114,105,97 187,142,98 197,138,79 197,143,84 206,153,96 206,153,96 210,158,98 211,159,99 217,163,102 220,166,105 219,167,107 218,165,108 218,166,106 218,161,103 216,161,105 214,160,101 212,153,94 114,85,54 131,129,127 129,127,125 138,136,134 142,125,117 191,142,91 188,139,88 205,156,105 206,158,102 208,155,100 209,157,95 203,150,95 207,154,97 208,157,100 206,154,94 209,156,101 210,156,97 208,155,100 205,154,101 200,151,100 184,137,85 174,126,79 165,120,72 157,112,66 116,87,63 85,73,61 111,90,65 109,84,54 102,75,43 113,90,61 120,92,63 57,48,40 85,76,61 87,73,59 89,75,61 82,70,58 81,69,57 85,73,61 91,80,63 100,86,70 94,80,64 93,78,58 91,77,59 89,70,47 124,104,74 135,115,83 142,119,90 190,167,127 145,125,107 61,49,61 64,52,64 63,51,67 66,53,72 70,60,64 181,163,119 196,168,130 177,154,112 184,160,123 189,162,126 172,153,137 39,33,38 71,47,41 62,48,34 62,47,36 51,34,24 57,52,54 166,112,76 224,157,105 218,150,114 242,171,118 114,72,48 200,139,92 159,98,51 166,100,66 84,53,34 184,157,110 176,150,111 192,167,121 181,155,114
123,115,104 116,105,100 195,140,84 196,141,87 192,140,90 199,150,99 204,153,98 214,161,104 215,165,103 216,166,104 218,166,106 214,161,106 213,160,103 211,158,101 213,160,103 216,163,106 212,161,106 210,157,102 135,129,124 138,136,134 132,130,128 136,129,129 191,149,95 183,134,85 185,136,85 206,158,102 206,153,98 203,151,91 203,150,95 207,154,97 208,156,94 211,158,101 215,160,104 211,157,98 206,155,100 195,144,91 188,141,91 177,129,82 157,113,71 142,100,62 133,93,59 115,91,58 81,70,53 105,83,65 108,83,53 101,76,46 108,84,58 107,79,50 64,53,46 84,73,58 91,77,63 87,73,59 83,71,59 87,75,63 87,76,61 83,71,59 86,71,60 90,75,64 92,79,58 88,72,57 91,71,51 107,81,56 100,80,50 121,98,69 87,68,75 64,50,65 62,47,69 61,48,67 60,48,64 65,51,77 63,52,61 147,123,101 193,165,125 162,141,98 181,157,120 125,98,62 136,120,103 42,35,45 62,43,31 57,40,30 60,44,29 86,60,48 39,38,27 134,102,72 232,163,109 192,127,90 248,178,129 167,108,78 173,113,63 200,140,90 167,101,71 80,49,30 193,166,121 175,149,110 201,176,130 198,172,131
121,118,105 119,119,105 104,90,72 189,141,94 182,133,84 190,141,90 204,153,100 207,156,103 212,164,106 210,162,104 215,162,107 216,161,107 213,160,103 213,160,103 208,155,100 217,164,107 214,159,103 209,157,97 203,158,112 145,143,144 129,127,125 134,131,135 130,114,108 188,146,94 189,141,85 203,155,97 204,156,100 202,151,98 206,153,98 211,160,105 218,166,106 216,162,101 213,161,101 209,158,101 198,146,96 181,131,85 177,129,82 164,118,77 135,96,64 116,87,56 124,97,65 107,83,50 81,66,44 93,77,60 117,92,62 102,79,50 93,72,47 70,59,44 67,54,47 72,62,52 84,73,58 87,76,61 87,70,60 80,68,56 82,70,58 83,71,59 87,72,61 89,74,63 90,76,62 87,72,61 86,72,56 104,83,60 93,78,69 53,40,48 66,52,69 68,53,75 64,52,68 61,51,71 61,48,67 61,48,67 59,46,65 62,48,65 187,161,122 196,170,129 114,88,63 96,82,66 122,111,118 45,44,47 80,50,33 104,73,52 94,58,38 85,54,33 79,53,39 64,47,39 231,176,135 197,137,98 221,154,111 183,122,86 186,126,74 173,110,59 173,118,87 59,45,31 191,162,129 201,176,132 195,170,126 188,163,119
136,127,121 129,123,114 125,119,110 114,90,64 187,140,90 184,135,84 196,147,98 203,154,103 202,156,101 206,158,104 208,157,102 210,158,98 214,162,100 211,157,96 209,154,98 208,153,97 217,163,104 215,161,100 206,154,94 155,121,87 152,147,144 127,123,117 136,127,119 145,121,95 193,145,89 202,147,91 211,158,103 207,154,99 202,151,96 209,158,101 217,165,103 214,162,102 211,159,99 199,151,93 187,140,90 171,124,74 150,108,66 139,100,61 130,86,56 116,82,52 105,75,47 109,82,48 85,70,50 78,67,50 123,94,63 85,71,44 70,54,48 80,68,56 74,62,52 67,58,50 82,67,56 83,72,57 89,75,61 83,73,63 83,71,59 85,70,59 83,71,59 84,72,60 87,72,61 85,73,61 80,68,58 43,34,30 40,28,33 44,33,40 47,33,46 63,50,69 63,50,69 61,47,64 58,45,66 56,46,64 55,45,63 59,47,59 86,63,48 160,121,78 199,141,86 200,147,94 186,143,98 55,52,56 76,43,18 100,62,41 103,62,42 102,66,44 79,51,38 70,53,43 88,77,60 177,128,92 193,131,89 162,102,59 195,131,85 187,124,75 168,105,72 69,46,31 172,145,109 188,163,119 190,163,120 178,152,111
179,129,85 144,128,115 127,121,116 122,117,114 152,123,92 190,140,96 185,138,88 197,148,99 202,154,100 206,158,104 213,163,103 210,158,98 216,159,101 220,161,104 213,154,95 215,156,97 214,158,95 211,154,94 209,154,98 200,140,88 137,130,112 137,131,124 131,126,123 123,116,119 192,140,92 206,153,96 205,154,99 209,158,103 211,159,99 216,164,104 215,163,103 208,155,98 199,151,97 188,141,91 166,124,84 137,100,60 125,94,57 116,87,52 109,87,53 105,80,52 105,80,52 107,82,52 94,76,57 78,67,52 98,77,50 85,71,46 88,72,59 82,72,60 74,62,52 66,57,49 79,64,53 78,67,52 83,72,57 90,79,62 77,69,56 85,70,59 82,70,58 81,69,57 85,73,61 83,71,59 45,33,23 38,28,29 39,29,33 42,31,40 44,31,41 64,51,70 67,54,73 62,48,65 64,47,67 64,44,65 64,44,65 84,50,46 189,129,77 198,140,85 184,129,73 182,129,74 176,125,72 164,117,83 58,48,36 122,81,54 102,57,34 105,62,43 113,67,37 135,84,49 93,58,33 70,56,42 68,47,45 66,52,34 183,134,98 95,66,46 69,57,47 192,166,125 174,151,111 187,162,118 183,156,113 186,160,121
189,136,79 186,143,98 129,123,118 126,122,112 114,105,99 180,146,105 198,151,99 199,152,102 205,157,103 212,161,106 214,161,104 216,162,101 221,163,101 217,158,101 217,158,99 212,153,94 213,155,93 205,147,92 205,148,90 203,148,96 189,145,105 141,132,124 120,118,114 119,119,119 121,95,72 199,148,93 210,157,102 215,163,103 216,164,104 208,156,96 203,155,97 195,151,98 187,139,92 167,124,79 139,101,66 120,91,60 105,80,50 111,87,54 110,87,56 107,82,52 90,71,44 88,69,44 91,76,54 78,65,44 84,69,47 99,82,56 104,85,58 96,76,56 101,86,64 71,59,49 69,59,49 74,64,52 85,69,56 90,77,56 97,83,67 85,71,55 83,71,59 84,72,60 91,80,65 84,73,56 71,59,47 40,28,30 39,29,33 45,34,43 57,43,60 63,51,67 64,51,70 61,47,64 60,46,63 61,45,70 117,90,72 169,125,72 188,138,78 205,147,92 183,130,75 196,141,85 210,157,100 213,154,106 82,73,67 87,74,53 124,71,44 146,95,56 149,98,61 141,93,46 116,73,40 120,76,46 108,79,57 76,57,41 61,48,27 171,152,127 197,171,132 188,162,123 194,168,127 198,171,128 197,170,127 196,170,131
196,143,88 199,148,93 177,145,101 123,123,118 115,114,107 106,101,98 198,156,116 205,159,102 211,160,103 215,162,105 221,162,105 225,163,107 226,162,102 219,155,95 214,150,90 209,145,85 207,148,89 205,146,89 203,146,88 205,150,96 201,148,93 165,123,81 117,112,109 116,116,113 117,115,116 162,143,116 209,158,101 209,157,97 205,154,97 201,150,93 197,146,93 179,135,84 161,118,71 142,105,65 112,80,50 109,81,52 111,83,54 107,84,53 107,84,53 100,75,47 96,77,50 90,73,47 75,64,47 67,55,45 87,69,50 129,111,81 97,82,62 97,82,60 98,85,64 84,69,58 77,61,55 84,67,59 94,78,61 94,74,54 95,78,54 94,80,55 89,75,61 81,70,53 87,72,61 86,71,60 84,70,56 60,48,38 36,28,34 48,35,45 53,41,46 62,47,67 64,51,72 61,47,64 70,47,44 166,124,84 183,130,77 190,139,84 187,134,79 183,128,76 209,154,98 187,132,76 181,127,68 189,135,87 159,106,61 153,129,94 91,72,49 84,59,42 145,101,73 146,92,58 143,99,59 149,115,74 176,150,109 188,163,119 195,170,124 186,161,117 178,152,113 181,155,116 203,177,136 200,174,135 166,140,101 194,168,129
207,154,97 201,150,93 199,148,91 144,115,82 123,122,115 104,102,98 110,89,76 204,160,109 217,165,105 219,165,104 223,164,107 223,161,105 226,162,102 219,155,95 209,145,85 194,132,74 199,140,83 203,146,88 204,149,95 204,149,95 203,150,93 203,148,92 101,91,81 106,104,105 113,106,106 115,115,110 211,153,100 204,153,98 199,146,91 190,140,80 176,128,81 152,108,66 135,96,57 121,89,55 114,84,56 112,85,53 111,84,52 106,83,52 91,68,37 100,75,47 91,72,45 93,76,50 57,45,33 83,72,55 98,82,65 81,67,42 86,72,58 91,77,61 85,71,55 84,70,56 86,72,58 84,70,56 100,83,57 103,86,60 100,83,55 103,86,62 96,82,68 89,78,61 86,71,60 87,72,61 86,72,54 88,68,50 48,36,36 45,34,41 50,38,40 62,47,67 70,63,77 77,58,60 144,100,60 181,123,70 201,148,84 180,127,72 188,133,81 199,145,95 217,163,104 202,148,89 204,150,91 185,131,83 177,127,81 184,146,100 190,164,123 186,163,123 137,122,100 115,99,82 177,155,117 172,149,109 181,155,114 176,151,107 198,173,127 192,166,125 173,147,108 160,134,95 180,153,117 182,155,119 171,144,108 187,161,122
206,155,98 202,151,96 203,150,93 207,155,95 123,104,81 112,111,104 98,96,94 93,84,78 215,161,102 223,164,107 225,166,107 221,162,103 220,158,100 217,155,97 211,146,91 198,133,78 194,135,76 200,146,87 202,144,89 206,148,93 207,154,99 204,151,96 194,146,99 109,101,90 106,104,100 108,108,105 117,89,62 191,143,89 186,142,89 174,132,80 154,115,72 138,103,65 122,88,54 114,85,52 120,92,63 122,94,65 113,88,58 97,74,43 102,79,48 96,75,52 74,57,31 76,60,43 56,44,32 82,71,54 73,62,47 91,80,61 98,84,66 100,87,66 102,84,63 90,74,57 80,70,60 71,61,51 86,77,58 99,85,60 106,87,62 104,87,63 98,83,63 92,76,61 88,76,64 85,73,61 83,72,55 94,77,53 95,77,58 48,42,37 50,40,44 50,39,46 139,130,122 184,141,94 194,141,88 198,147,92 204,149,93 185,132,75 207,145,89 201,141,89 195,137,86 206,149,89 189,132,74 202,144,89 166,112,62 162,113,62 195,167,127 203,172,133 195,164,125 183,155,115 196,170,129 197,177,131 188,166,121 197,171,132 181,155,116 174,148,109 174,148,109 180,154,115 172,146,107 176,149,113 175,148,112 192,166,125
203,155,97 207,154,99 199,146,93 200,146,87 195,147,102 126,113,92 108,101,99 97,90,90 123,89,55 217,159,95 217,158,99 213,154,95 212,150,92 214,152,94 212,147,92 205,140,85 193,134,77 202,148,89 203,145,90 201,146,92 202,149,94 204,151,96 199,148,93 171,136,98 101,99,95 94,96,93 90,89,80 179,129,83 172,128,75 158,115,68 138,103,65 127,94,57 117,88,55 112,85,53 116,91,61 113,88,60 110,85,55 102,79,50 92,72,40 88,67,44 75,58,32 62,47,27 91,77,61 73,60,53 80,69,54 80,69,54 84,70,54 94,80,62 105,90,70 84,68,55 73,63,53 68,57,50 67,57,47 95,77,58 105,86,63 104,87,61 93,78,56 93,77,62 87,75,63 83,71,59 87,76,59 94,75,52 79,63,48 50,43,41 59,47,47 122,111,108 124,117,101 189,145,92 187,132,80 195,142,85 208,153,97 215,162,105 200,143,85 190,132,81 179,121,70 210,153,93 199,142,84 189,131,76 189,133,86 160,112,65 178,144,101 170,143,100 191,160,121 193,162,123 177,149,109 181,154,109 194,171,129 181,155,116 190,164,125 174,148,109 182,156,117 197,171,132 179,153,114 169,142,106 167,140,104 185,159,118
199,150,101 197,144,89 198,143,91 194,139,87 194,139,87 194,141,77 124,111,106 96,94,92 91,88,92 136,117,103 209,153,90 209,148,87 210,151,94 212,150,92 208,147,86 208,144,84 203,141,83 208,146,88 208,149,90 201,147,86 200,145,91 198,147,92 196,143,86 194,141,84 102,91,74 98,94,88 90,89,82 94,83,64 165,122,75 141,104,62 126,94,62 125,93,61 114,89,59 114,89,59 95,67,38 107,79,50 102,79,50 96,77,52 76,58,37 82,62,44 99,81,60 97,83,58 119,105,87 97,82,62 113,99,81 86,72,58 80,69,54 84,70,56 78,63,54 77,62,53 78,66,54 88,76,64 84,68,51 83,69,55 98,85,64 101,84,56 100,86,59 97,82,62 87,72,61 86,71,60 100,81,65 88,69,44 61,51,41 78,67,62 81,71,59 80,70,60 150,146,127 193,140,87 180,127,72 222,169,112 189,134,78 203,148,94 212,153,105 168,111,67 216,158,105 199,142,84 229,172,114 212,154,101 190,135,81 186,135,82 195,146,95 189,146,99 173,147,106 195,169,128 197,171,132 185,159,118 173,145,105 179,153,114 186,161,117 182,157,111 180,154,115 185,159,120 171,144,108 176,149,113 182,155,119 169,143,104
131,112,87 188,132,85 190,132,77 189,132,74 186,128,73 195,142,85 189,144,100 108,97,94 103,98,100 83,76,74 194,143,90 209,152,94 208,149,90 205,143,85 212,151,90 214,150,90 212,150,92 208,146,88 204,145,86 200,146,85 197,142,88 193,142,85 188,137,82 183,132,75 169,132,90 90,84,77 89,88,81 82,78,72 142,107,69 144,108,75 121,91,63 113,85,56 110,87,56 98,75,44 106,83,52 105,82,51 93,73,41 75,58,32 71,62,47 78,71,55 90,75,55 117,103,78 106,91,69 100,82,63 88,72,59 77,65,53 87,75,63 84,69,58 80,69,54 85,70,59 91,77,63 100,86,70 100,86,68 85,71,53 96,82,64 95,80,58 89,78,59 85,74,59 83,74,57 86,71,60 90,75,53 94,79,57 71,62,58 71,62,54 90,73,63 108,87,72 102,77,60 181,129,69 194,141,88 207,154,99 196,141,87 217,162,108 191,132,86 190,130,87 198,140,87 207,150,92 219,162,104 200,145,89 186,133,76 166,115,58 162,109,54 194,138,91 192,166,127 173,148,104 179,153,112 175,147,107 184,156,116 189,158,119 176,151,105 217,192,144 204,178,137 165,139,98 172,145,109 192,166,127 185,159,118 176,150,109
119,108,103 120,107,86 177,117,65 185,127,74 189,131,76 191,133,78 193,140,83 198,147,92 113,109,103 99,92,90 89,85,79 207,163,125 220,158,102 216,155,94 212,154,92 217,156,95 214,152,94 210,148,90 206,149,89 198,141,81 187,134,79 180,129,74 177,128,77 170,122,68 172,123,72 120,87,48 90,84,75 80,79,70 87,74,53 141,110,71 119,91,62 108,81,49 106,83,52 107,84,53 106,83,52 93,70,39 72,56,41 74,63,44 157,148,133 95,93,103 84,67,59 92,78,62 101,88,67 91,75,60 85,69,54 78,67,52 92,78,64 78,66,54 75,63,51 83,72,57 85,70,59 84,69,58 82,67,56 79,65,47 96,82,64 68,58,46 65,56,41 82,73,58 89,75,61 89,78,63 87,71,54 91,75,58 85,75,63 94,85,77 85,72,49 84,67,57 76,63,58 112,95,69 194,141,88 204,151,96 200,145,93 220,165,111 207,149,98 203,144,96 191,133,80 182,124,69 203,145,90 200,147,90 196,143,86 209,158,101 195,147,91 184,129,75 159,110,70 185,153,119 178,152,111 187,154,117 194,161,122 206,178,138 210,185,141 183,158,114 189,163,122 207,181,140 186,161,117 214,188,147 188,162,121 188,162,121
123,117,110 122,116,109 133,101,71 172,117,61 180,125,73 185,127,74 188,134,75 198,141,83 150,126,104 111,102,96 97,91,86 81,77,67 221,162,103 222,163,104 217,159,97 215,157,95 214,155,96 211,146,89 204,145,86 188,135,78 183,128,76 179,124,70 174,120,70 169,120,69 168,121,71 161,116,68 94,80,64 92,81,66 91,76,54 128,105,76 109,86,57 113,88,58 112,88,62 106,82,56 91,70,43 79,58,33 82,68,52 84,73,54 104,93,74 131,119,107 79,70,62 73,64,56 85,76,61 91,80,63 85,74,59 85,73,61 79,64,53 80,71,56 84,73,58 76,65,50 74,62,50 75,63,51 83,71,59 76,67,52 71,62,47 73,65,52 70,62,49 67,59,46 87,76,61 87,76,61 87,72,61 85,74,57 88,77,58 80,70,58 77,65,53 125,106,90 86,75,70 85,68,74 161,114,64 194,141,88 197,144,91 203,148,94 188,133,81 186,132,82 200,147,92 216,163,110 203,148,96 198,147,92 200,149,94 217,164,107 207,154,97 172,121,66 190,135,83 180,140,104 191,167,130 186,159,116 188,166,121 183,155,117 181,155,116 188,165,125 186,160,119 192,166,125 188,162,121 196,170,129 180,154,113 190,164,123
