47,79,132 42,84,132 42,74,123 41,82,125 50,82,120 115,106,117 109,101,107 82,76,101 51,64,92 92,102,122 99,92,95 81,85,98 120,119,136 40,75,107 118,130,152 101,122,143 55,82,112 110,114,127 82,100,126 139,131,137 111,109,121 57,74,94 114,113,128 102,98,109 110,99,106 118,107,114 104,93,100 106,95,102 128,115,108 85,74,83 86,75,84 86,76,80 86,75,82 86,75,82 86,75,82 84,73,80 87,79,87 90,84,91 105,99,106 104,96,102 106,98,104 104,96,102 98,90,96 87,79,85 89,83,90 87,84,90 88,66,60 95,92,96 105,98,108 93,86,96 77,71,78 89,79,80 94,82,87 87,80,83 105,98,101 108,97,106 92,109,142 107,104,121 109,96,106 92,97,103 106,91,99 137,62,46 141,46,28 134,42,28 132,37,24 131,36,23 132,36,25 129,37,25 127,38,27 125,36,25 118,38,24 113,42,23 103,47,21 112,62,31 112,69,36 112,74,39 115,81,47 115,79,46 115,79,46 114,79,43 118,79,40 128,85,40 138,90,47 146,98,55 154,106,52 155,113,48 158,111,50 169,117,46 187,125,51 200,127,47 93,68,67 79,77,97 77,71,94 82,83,113 76,66,86 62,53,66
43,79,120 39,73,112 88,111,145 100,129,158 89,108,141 115,108,111 114,105,118 109,98,121 89,101,134 72,81,106 103,96,106 101,93,99 101,95,100 95,93,103 98,97,100 100,93,103 92,86,93 104,97,100 104,97,109 103,100,104 116,102,115 115,107,115 106,101,103 98,91,101 108,97,104 115,104,111 115,104,111 111,100,107 135,123,113 85,74,81 84,73,80 84,73,80 84,73,82 84,73,82 84,73,82 84,73,82 86,78,86 89,83,90 110,104,111 108,100,106 108,100,106 105,97,103 101,93,99 93,85,91 94,83,90 96,86,90 87,66,55 98,86,88 105,99,104 99,93,98 93,83,87 94,86,92 97,86,93 96,90,95 103,97,102 101,92,103 46,62,91 95,94,97 100,92,100 92,82,83 97,97,92 107,93,95 129,71,61 139,50,37 142,41,32 137,36,25 136,35,24 136,37,25 136,44,30 134,59,32 138,82,44 129,88,41 127,82,38 116,70,33 114,65,27 103,47,21 102,40,27 106,36,28 101,34,27 101,34,27 105,32,25 104,30,23 105,31,22 109,35,26 111,36,20 115,41,16 123,44,21 131,50,23 139,59,20 181,99,43 147,116,95 101,94,108 66,77,106 74,80,108 66,51,61 76,67,78
123,109,122 138,136,148 91,85,92 98,96,97 107,94,104 119,117,118 111,107,116 117,113,124 67,74,97 100,103,121 103,96,106 98,91,101 113,109,120 100,92,109 90,83,93 108,101,104 104,93,100 109,98,105 111,100,107 106,95,102 106,98,106 105,98,101 112,105,108 104,93,100 110,99,108 113,102,111 108,97,104 108,97,104 132,120,110 85,75,79 80,70,74 81,70,77 81,70,77 81,70,77 81,70,79 81,70,79 85,76,87 99,90,103 106,98,106 104,96,102 111,103,109 106,98,104 102,94,100 91,83,89 100,92,98 95,88,88 85,66,52 100,90,94 98,90,96 94,86,92 97,86,93 86,75,82 104,94,98 94,87,90 101,93,101 102,91,98 100,92,100 98,90,98 93,88,90 83,78,80 106,96,100 94,89,91 94,89,91 95,88,86 95,77,72 109,82,77 122,66,58 134,62,50 152,100,50 148,98,56 128,61,36 120,45,25 117,45,28 113,47,33 104,54,37 112,66,52 107,76,66 105,81,73 107,82,79 105,82,79 104,88,86 102,83,85 97,84,81 98,85,82 105,84,80 109,89,82 116,95,80 130,103,87 144,109,84 157,110,76 136,69,69 37,68,111 50,73,109 41,69,103 50,68,94 45,51,72
105,97,103 98,90,96 101,94,97 92,85,88 90,81,92 115,113,125 102,100,112 118,115,130 102,99,114 139,136,151 98,95,101 86,89,100 126,112,129 104,101,107 122,103,119 123,114,125 110,134,154 110,132,162 112,117,143 107,105,129 114,103,112 109,102,105 114,104,108 102,94,100 107,98,109 105,97,103 108,98,102 110,100,104 138,126,116 85,75,76 84,73,80 84,73,80 84,72,84 82,70,82 80,71,82 79,70,81 79,71,79 100,92,100 104,96,104 106,98,104 105,97,103 106,98,104 104,96,104 91,83,89 99,92,95 95,88,91 80,61,49 97,92,94 98,90,96 99,91,97 94,86,92 90,82,88 84,77,80 93,85,91 100,93,96 104,96,102 104,96,102 104,96,104 104,97,100 84,77,80 101,94,94 99,92,95 95,88,91 100,90,94 94,84,85 110,98,98 105,88,94 101,74,69 144,63,36 130,58,37 130,77,52 130,92,73 129,105,83 117,100,90 103,94,86 87,77,76 71,64,62 70,63,63 59,52,55 54,47,50 47,40,43 49,41,47 50,44,51 48,42,49 57,46,53 66,54,56 67,57,61 73,63,67 85,73,75 125,109,105 169,158,143 40,62,92 31,66,100 35,65,105 32,64,104 33,66,99
102,94,100 97,89,95 106,99,102 105,98,101 90,81,92 95,87,93 82,74,80 99,91,99 91,83,91 105,97,105 118,78,53 100,137,175 255,232,162 71,142,209 78,135,173 255,228,180 61,138,217 132,169,205 255,230,172 94,144,221 63,129,198 107,97,101 114,104,108 98,90,96 105,96,107 105,97,103 107,97,101 114,104,108 124,112,102 89,78,85 86,74,86 85,73,85 85,73,85 85,73,85 83,74,85 85,76,87 89,81,89 93,85,93 105,97,105 105,97,103 104,96,102 97,89,95 99,91,99 87,79,85 97,90,93 93,86,89 81,62,50 96,91,93 92,84,90 94,86,92 95,87,93 80,72,78 97,90,93 90,82,88 94,87,90 102,94,100 106,98,104 100,92,100 100,93,96 87,80,83 102,95,95 100,90,94 102,92,96 103,93,97 92,84,90 104,96,102 103,98,100 97,84,81 142,126,109 116,105,90 72,67,64 49,44,43 30,23,23 20,13,16 21,14,14 16,9,12 15,10,9 15,10,12 15,7,13 15,7,13 13,7,12 10,8,9 12,9,13 12,10,11 16,10,17 15,9,16 15,9,14 16,10,15 19,13,18 37,31,36 87,83,96 109,105,116 104,108,121 99,110,121 93,104,115 91,90,95
133,119,121 101,91,92 97,90,93 104,97,100 96,91,93 95,85,89 114,104,108 87,77,81 114,104,108 97,87,91 116,122,125 209,167,115 205,161,90 169,158,112 140,102,81 145,151,140 138,196,255 255,250,200 102,146,193 255,255,172 77,152,218 99,89,93 110,100,104 99,91,97 100,91,104 105,96,107 107,99,105 112,104,110 121,110,105 83,76,76 87,78,89 85,76,89 86,77,90 85,76,89 85,76,87 85,76,87 85,76,87 97,88,99 102,93,104 106,98,104 108,98,102 98,90,96 97,90,100 86,80,85 98,91,94 90,83,86 82,63,51 97,90,93 94,87,99 97,91,98 94,86,92 80,72,78 99,92,95 94,86,92 102,95,98 100,92,98 98,90,96 97,89,95 95,88,91 89,82,85 107,100,103 101,91,95 104,94,98 102,92,96 104,96,102 100,92,98 94,87,90 81,69,69 106,84,64 49,33,20 17,10,10 15,8,11 17,7,11 15,7,13 18,8,12 16,9,12 15,10,12 15,10,12 15,9,14 15,9,14 18,12,17 13,13,13 13,10,14 14,11,15 16,13,19 17,14,20 20,14,19 19,16,22 21,17,26 26,22,33 48,42,49 92,86,93 90,83,93 92,85,97 92,85,95 92,83,94
255,255,215 121,149,170 101,91,95 127,117,121 95,87,93 71,63,69 108,100,106 93,85,91 101,94,94 101,89,94 211,172,103 255,208,127 255,220,142 255,221,140 255,214,156 255,235,158 139,127,99 129,114,94 119,120,125 70,90,116 98,108,124 93,87,92 110,99,106 107,99,105 99,95,108 104,95,108 104,95,106 106,98,104 116,104,109 80,71,67 88,76,88 86,77,88 87,78,91 89,80,93 86,77,90 87,78,91 91,79,91 86,75,84 104,93,102 105,97,103 106,97,108 98,89,100 95,87,95 83,76,79 94,84,88 91,81,85 75,60,51 94,87,90 89,88,93 89,78,87 84,76,82 76,68,74 85,75,79 84,77,87 92,86,93 104,96,102 100,92,100 100,92,100 96,90,97 90,85,87 102,95,98 92,85,88 86,79,82 93,86,89 94,87,90 101,94,97 98,91,94 109,89,71 131,94,68 99,73,52 14,9,11 15,8,11 14,8,13 14,8,13 12,9,13 12,9,13 17,14,18 16,13,17 16,13,19 16,13,17 20,17,21 20,17,21 16,13,17 19,16,20 19,16,22 20,16,25 22,20,28 20,20,30 23,22,37 27,26,43 34,31,46 79,72,82 92,84,92 92,84,90 91,85,90 96,85,94
54,79,103 45,67,110 95,85,89 127,117,121 98,90,96 87,79,85 78,70,76 100,92,98 94,87,87 101,89,94 255,252,154 255,255,194 255,255,184 255,247,153 255,240,158 255,235,161 255,244,153 168,157,152 75,101,136 44,87,157 42,87,158 108,105,109 104,93,100 100,92,98 96,92,105 100,91,104 99,90,101 106,98,104 105,93,98 92,83,79 89,77,89 87,78,89 84,75,88 84,75,88 85,76,89 84,75,88 84,72,84 85,74,83 109,98,107 106,98,104 104,95,106 93,84,95 95,87,95 79,72,75 80,69,76 82,68,68 79,60,48 76,69,72 91,80,87 87,76,83 89,81,87 78,70,76 86,80,75 103,85,82 101,83,78 90,77,87 97,89,97 104,96,104 101,95,102 82,77,79 100,93,96 94,87,90 68,61,64 102,95,98 91,84,87 101,94,97 104,94,95 124,94,68 132,95,69 113,84,62 22,15,15 14,8,13 14,8,15 16,10,17 14,11,17 14,11,17 20,17,21 21,18,22 18,15,19 18,15,19 20,17,21 23,20,24 21,18,22 23,20,26 23,20,26 24,21,27 24,22,30 25,25,37 29,28,43 32,31,48 34,36,52 44,40,60 92,84,92 94,86,92 65,57,63 91,83,89
153,118,91 103,101,109 99,91,97 112,105,103 125,110,99 96,83,78 102,81,68 132,104,93 125,77,48 152,108,68 255,210,120 255,213,122 255,214,122 255,207,119 255,209,125 255,208,121 76,128,156 165,156,152 115,131,158 39,89,157 36,91,159 143,153,161 98,90,98 102,95,98 99,90,101 99,90,103 99,91,99 99,91,99 101,96,93 113,106,90 89,77,93 89,78,87 87,75,87 86,74,86 92,78,91 90,76,89 89,77,91 87,76,85 106,95,104 95,82,92 95,83,95 94,82,94 92,83,94 78,62,58 81,58,45 76,53,42 84,68,55 84,74,73 80,44,34 95,63,58 71,59,61 73,61,63 84,68,66 70,65,64 102,86,84 98,91,101 106,99,111 106,99,111 106,99,109 91,80,87 94,84,85 92,85,88 94,87,90 91,84,87 78,71,74 100,93,96 104,93,88 136,95,68 135,96,68 128,90,69 38,27,22 14,7,17 14,11,17 18,15,19 17,14,18 17,14,18 20,17,21 19,16,20 18,15,21 21,18,22 21,18,22 21,18,22 21,18,22 26,23,27 23,20,26 25,23,31 23,21,29 27,26,41 31,30,45 32,31,48 33,35,51 39,41,57 64,62,74 84,78,85 75,70,72 92,84,90
165,146,119 135,106,73 117,94,79 128,107,82 204,160,107 211,164,103 178,135,88 125,93,51 89,80,72 52,68,97 59,75,115 49,67,107 35,56,93 74,82,100 41,59,99 52,75,100 91,115,119 182,156,117 158,164,167 43,88,155 36,91,159 129,147,173 95,84,93 85,78,81 91,82,93 86,77,90 86,78,86 82,74,82 81,76,73 154,130,108 184,160,136 184,163,136 180,159,134 180,159,134 172,155,129 161,144,118 144,128,113 144,128,113 149,133,118 167,148,132 181,164,129 191,174,139 194,179,143 88,72,57 81,61,52 82,59,48 72,56,43 92,79,87 90,62,62 89,75,75 92,79,89 72,59,69 94,75,91 74,62,67 112,64,62 102,69,73 90,83,95 90,83,95 71,64,74 75,64,71 97,79,74 70,63,66 71,64,67 78,71,74 89,82,85 94,87,90 102,89,84 138,93,70 148,107,78 138,98,73 59,44,35 12,9,15 14,11,17 18,15,19 17,14,18 18,15,19 21,18,22 19,16,20 18,15,19 20,17,21 20,17,21 20,17,21 21,18,22 23,20,24 23,20,26 26,22,31 28,25,31 26,24,32 37,33,46 51,46,62 54,52,64 46,43,58 47,43,56 71,65,72 96,91,93 91,83,89
102,71,48 95,61,31 171,130,99 170,131,92 112,80,50 193,138,86 189,136,83 221,173,126 107,60,26 124,80,42 155,121,89 113,77,59 90,79,62 110,95,75 97,87,65 82,78,61 193,162,100 189,156,106 180,155,136 37,85,155 38,89,161 53,103,161 190,160,114 205,174,125 203,171,127 195,163,119 190,163,118 188,161,118 190,168,119 189,164,116 190,166,115 189,162,115 195,168,121 206,179,132 198,171,124 197,170,123 197,170,123 194,168,118 187,161,111 198,171,124 216,190,138 198,172,120 182,157,138 82,62,53 70,53,43 79,64,53 72,57,46 111,95,89 93,75,84 85,69,67 86,74,86 85,73,85 108,82,68 161,142,130 91,63,50 108,75,50 85,81,113 83,81,101 82,66,64 71,56,66 118,91,75 86,80,103 79,74,92 83,76,88 83,76,90 75,67,86 71,64,76 79,68,63 154,111,78 143,95,66 87,60,44 27,15,15 16,13,17 18,15,19 17,14,18 18,15,19 19,16,20 18,15,19 18,15,19 19,16,20 18,15,19 19,16,20 18,15,19 19,16,20 27,24,28 40,37,41 38,35,39 64,56,62 80,73,76 90,84,89 65,62,66 105,100,102 108,101,104 83,77,84 92,84,90 95,87,93
82,51,30 122,85,59 140,101,71 59,35,9 160,116,76 174,128,71 81,52,28 170,121,81 84,63,38 125,92,67 101,69,39 161,129,99 95,75,55 111,98,75 113,100,77 74,68,89 230,196,137 187,147,81 186,153,126 43,90,149 41,89,155 43,93,163 187,170,123 198,171,124 189,162,115 193,166,119 189,163,113 201,175,125 196,170,120 194,168,118 194,168,118 189,162,115 191,164,117 199,172,125 184,157,110 190,163,116 203,177,127 184,157,112 154,126,86 137,108,75 151,122,89 166,137,104 177,155,119 185,161,126 189,162,126 201,173,135 199,171,133 201,172,137 198,175,135 198,177,136 161,148,116 81,76,78 61,47,49 89,76,86 205,145,93 136,100,80 135,93,69 219,210,204 81,72,64 79,58,56 106,77,73 102,81,40 114,85,50 102,85,57 67,65,85 79,73,94 84,76,93 60,53,65 117,83,53 138,94,56 107,73,55 47,31,27 17,14,18 17,14,18 16,13,17 17,14,18 17,14,18 17,14,18 17,14,18 17,14,18 16,13,17 17,14,18 17,14,18 21,18,22 33,30,34 33,30,34 41,38,42 49,42,45 58,47,54 39,32,44 35,31,44 55,51,62 54,48,55 70,63,73 83,77,84 103,97,104
87,72,52 105,84,61 96,77,61 116,84,52 130,87,52 81,63,44 63,48,28 99,65,43 73,60,53 73,46,39 89,65,57 77,53,45 80,59,46 107,89,70 118,100,81 101,82,66 207,165,111 208,175,109 208,158,96 190,140,98 220,153,105 44,96,150 189,169,139 206,179,132 199,172,125 195,168,121 202,176,126 202,176,126 204,178,128 197,171,121 191,165,115 199,172,125 208,181,134 208,181,134 205,178,131 199,172,125 189,163,113 176,149,102 186,159,112 195,168,121 196,169,122 193,166,119 191,169,124 202,180,135 195,170,124 196,169,122 196,169,122 190,163,118 192,170,121 187,167,117 158,142,125 86,80,87 135,112,97 73,57,53 164,166,163 77,58,65 121,63,53 68,65,69 111,109,107 88,76,78 94,79,87 89,75,77 84,74,73 80,67,77 69,67,87 84,78,99 88,80,99 83,76,90 123,88,61 139,93,63 125,84,66 74,51,38 20,12,18 17,9,17 16,13,17 16,13,17 17,14,18 15,14,17 17,16,19 16,13,17 17,14,18 16,13,17 17,14,18 20,17,21 20,17,21 20,17,21 21,18,24 27,24,28 34,31,37 34,30,43 54,52,62 58,56,68 94,90,99 90,88,98 102,100,110 114,112,124
88,70,51 95,77,58 76,57,45 113,84,62 56,30,18 123,90,65 111,65,49 84,61,50 76,59,51 74,53,40 115,89,75 90,74,61 81,59,51 79,57,49 119,102,92 97,81,64 119,94,48 251,201,139 250,175,103 255,188,118 184,146,111 50,91,146 215,186,153 198,171,126 198,171,124 201,174,127 210,184,134 198,172,122 195,168,121 198,171,124 193,166,119 190,163,116 199,172,125 195,168,121 193,166,119 203,176,129 196,169,122 193,166,119 205,179,129 189,162,115 184,157,110 190,163,116 194,170,119 195,171,120 193,168,122 187,163,110 194,161,111 187,171,129 143,126,127 188,165,125 127,96,75 133,97,87 88,73,83 118,124,154 86,84,96 33,35,51 62,51,46 59,63,76 76,73,77 94,82,87 91,84,87 93,82,89 91,80,89 90,82,88 91,79,91 91,79,93 84,77,91 89,82,96 131,91,68 139,93,63 127,86,68 82,60,42 35,24,31 16,8,16 16,13,17 14,11,15 17,14,18 15,14,17 18,15,19 16,13,17 17,16,19 16,15,18 15,14,17 24,22,23 30,25,27 43,36,39 54,49,51 58,52,57 70,67,73 75,71,80 80,78,88 83,81,91 73,71,81 44,43,58 52,51,68 46,45,62
