66,62,71 68,61,71 67,60,70 63,59,68 65,61,70 66,62,71 66,62,71 67,63,72 92,86,107 82,77,93 70,66,75 69,65,74 70,66,75 72,66,73 69,63,70 75,68,78 75,69,76 71,65,72 71,65,72 75,69,76 78,71,81 78,71,81 78,71,81 73,65,73 76,72,81 76,72,81 75,72,78 80,72,80 79,73,80 82,74,80 79,71,77 85,76,87 82,73,84 82,73,84 93,86,84 94,87,85 101,90,99 106,95,104 104,93,102 103,92,99 101,90,99 106,95,104 110,99,108 122,103,91 140,115,98 116,90,76 112,100,100 120,109,116 125,113,118 134,124,125 128,116,116 247,205,165 112,90,72 75,62,57 148,133,122 219,205,189 72,122,190 53,121,205 43,111,193 46,111,194 45,110,193 42,113,194 71,123,190 69,128,215 214,205,190 223,206,196 255,234,208 238,217,192 255,242,220 215,201,185 213,200,177 222,204,183 255,231,205 255,245,219 243,228,206 239,226,203 228,213,193 232,215,191 252,235,211 230,216,191 228,214,196 159,174,192 189,212,246 43,124,217 47,121,208 47,121,210 46,122,212 45,121,209 49,123,210 141,193,255 48,120,196 83,80,86 130,120,108 228,213,193 247,232,210 231,214,190
67,63,72 70,63,73 71,62,73 65,58,68 63,59,68 62,58,67 61,57,66 61,57,66 92,86,107 77,72,88 65,61,72 65,61,72 63,59,68 62,58,67 63,59,68 70,63,73 68,65,71 66,63,69 65,61,70 65,61,70 70,66,75 68,64,73 66,62,71 68,61,71 67,63,74 75,71,82 68,64,73 75,68,78 73,70,76 70,63,73 70,63,73 74,67,77 76,67,78 75,66,77 79,67,72 122,110,115 116,106,110 119,112,115 125,118,121 121,111,112 119,107,112 111,99,104 108,98,102 145,127,122 149,127,109 153,126,110 90,76,62 113,103,104 139,127,129 119,107,109 126,106,99 255,207,169 123,88,63 88,66,58 226,212,198 208,192,179 74,122,188 52,123,206 43,111,193 46,111,194 42,107,190 44,112,194 70,120,186 71,128,211 203,194,179 221,204,194 255,238,212 249,228,203 255,247,225 232,218,202 235,222,199 225,208,182 255,233,207 255,247,221 249,233,216 221,207,189 233,219,194 236,219,195 232,215,191 233,218,196 229,216,195 160,173,192 197,219,251 46,127,223 46,120,207 48,119,207 48,122,211 45,121,209 49,123,212 145,197,255 52,124,200 77,74,78 139,129,117 237,223,198 226,210,193 231,214,190
65,61,70 65,61,70 65,61,70 67,63,72 69,65,74 67,64,70 68,65,71 74,70,79 101,95,120 84,79,95 67,63,72 67,63,72 68,64,73 68,64,73 69,65,74 70,66,77 68,66,74 77,70,80 74,67,77 75,68,78 72,68,77 69,65,74 69,65,74 73,64,75 69,65,74 72,68,79 67,63,72 73,69,78 75,71,80 71,64,74 71,64,74 77,70,82 74,67,79 74,67,79 71,63,71 132,125,125 217,203,189 218,204,190 217,203,189 219,205,187 225,211,195 226,212,196 234,220,206 232,216,203 136,115,100 77,61,48 70,61,55 51,45,40 80,71,65 195,184,177 227,187,164 206,154,124 249,206,171 83,67,61 219,203,190 221,205,190 76,122,184 54,125,213 41,112,193 38,109,190 37,108,189 43,106,190 65,117,175 57,118,198 227,218,201 235,219,206 255,240,213 255,229,206 255,241,219 220,207,186 228,214,196 221,204,180 254,233,208 255,235,210 243,229,204 214,201,180 219,204,182 235,220,198 225,210,188 207,192,170 208,193,171 151,160,183 198,220,252 46,123,220 49,120,208 47,121,208 47,121,210 46,122,210 48,122,213 152,204,255 52,121,200 79,74,76 132,122,110 234,220,202 225,211,193 212,197,175
62,58,67 61,57,66 62,58,67 68,64,73 67,63,72 68,64,73 66,62,71 69,65,74 99,93,118 89,84,102 67,63,72 67,63,72 67,63,72 72,65,75 74,67,77 74,70,79 75,68,78 75,66,77 77,68,79 69,67,75 70,66,77 68,64,73 72,68,77 75,66,77 75,66,77 72,68,79 67,63,72 73,69,78 74,70,79 72,70,78 72,65,75 74,70,79 74,72,80 75,66,79 68,64,73 75,71,80 204,190,176 218,204,188 234,220,204 219,206,183 221,207,189 218,204,186 236,222,208 243,227,214 228,206,188 63,47,41 30,24,19 34,27,25 35,28,26 42,35,35 143,107,78 203,156,122 193,157,124 70,57,50 213,197,180 221,206,195 69,114,183 66,127,207 57,116,201 55,114,201 52,110,186 48,103,182 69,119,175 59,114,189 214,205,188 236,220,205 254,233,206 247,221,198 246,229,205 221,206,184 230,215,195 230,212,191 255,231,208 253,232,207 243,224,201 229,215,190 230,213,189 230,215,195 234,220,193 222,205,179 219,203,186 163,169,197 197,220,255 51,124,220 47,121,210 46,120,209 47,121,210 46,122,210 46,122,210 160,204,255 54,118,199 77,69,75 132,121,106 226,212,185 226,211,189 222,207,187
66,62,71 67,63,72 67,63,72 65,61,70 66,62,71 67,63,72 63,59,68 66,62,71 94,88,113 83,78,96 68,64,73 66,62,71 67,63,72 66,62,71 63,59,68 66,62,71 67,60,70 70,61,72 73,64,75 71,69,77 69,65,76 68,64,73 69,65,74 73,64,75 75,66,77 69,65,76 67,63,72 67,63,72 68,64,73 65,58,68 70,61,72 74,70,79 71,69,77 75,66,79 68,64,73 72,68,77 113,100,93 194,180,164 207,193,177 205,191,175 217,203,185 228,214,196 221,207,193 240,226,212 235,215,208 91,76,65 33,23,22 27,21,16 26,23,27 32,29,35 53,35,30 227,192,165 135,101,81 133,118,107 217,203,185 203,185,166 70,115,171 76,108,175 60,112,181 59,111,178 60,109,182 65,115,171 65,113,181 60,111,183 218,209,192 228,212,195 255,251,224 250,224,201 255,242,218 228,214,185 232,216,203 223,205,184 255,230,207 255,235,210 252,233,210 229,215,190 223,206,182 230,216,189 232,217,197 238,221,195 218,203,183 163,169,197 195,221,255 51,124,218 47,121,212 46,120,209 48,122,211 46,122,210 47,123,211 165,210,255 50,114,193 77,69,77 132,121,106 226,212,185 219,204,182 219,204,184
68,64,73 68,64,73 66,62,71 67,63,72 69,65,74 72,63,74 71,62,73 68,64,73 99,93,118 88,83,101 73,69,78 70,66,75 70,66,75 69,65,74 72,65,75 73,69,78 74,70,81 70,66,75 72,68,77 76,74,82 69,65,74 68,64,73 69,65,74 73,64,75 71,64,74 77,70,82 73,69,78 74,70,79 77,73,84 79,70,81 72,68,77 73,69,78 75,71,82 78,71,83 70,63,73 72,68,77 77,66,73 186,172,156 225,209,194 233,219,201 225,211,193 215,202,179 245,231,215 217,203,187 208,190,171 205,191,173 115,90,73 148,122,99 94,77,67 77,61,57 70,57,54 111,91,73 90,71,57 226,210,195 225,209,194 219,205,187 216,205,190 225,213,201 217,205,193 175,169,160 225,211,195 233,217,200 230,215,195 213,200,177 216,207,190 232,216,199 255,246,219 249,223,200 255,240,217 229,215,190 232,216,199 222,204,183 251,225,202 255,234,209 235,217,196 224,207,181 216,197,174 220,203,179 217,200,176 221,202,177 220,202,181 155,171,198 197,223,255 48,121,215 48,122,211 46,120,211 47,121,208 46,122,210 47,123,213 168,213,255 49,113,192 76,68,76 137,126,111 221,207,182 227,212,192 218,203,181
68,64,73 67,63,72 66,62,71 65,61,70 68,64,73 66,62,71 66,62,71 67,64,70 100,96,118 93,89,111 70,66,75 70,66,75 73,69,78 72,68,77 70,66,75 74,70,79 73,69,78 69,65,74 72,70,80 72,70,80 73,69,78 69,65,74 74,67,77 71,62,73 70,66,75 75,71,80 73,69,78 78,69,80 77,73,84 79,72,82 76,69,79 79,72,82 76,69,79 77,70,80 69,65,74 74,70,79 76,68,76 92,83,94 226,211,202 220,206,188 225,212,191 218,204,186 229,215,197 177,161,146 123,92,73 145,100,79 77,55,37 80,61,47 118,97,70 113,92,77 91,75,62 86,65,52 144,125,113 226,210,197 222,208,190 219,203,186 214,199,179 234,219,199 217,205,193 172,163,155 204,194,172 234,219,199 229,214,194 223,205,184 225,209,192 232,218,202 255,233,207 245,216,194 238,219,196 208,194,169 215,200,178 203,186,162 232,211,188 255,246,222 232,219,196 226,212,185 222,203,178 218,204,179 221,204,180 219,198,175 221,203,182 149,163,200 202,223,255 48,121,215 48,119,211 48,119,211 47,121,210 47,123,211 50,125,218 170,215,255 50,112,187 86,76,80 151,141,129 223,208,186 222,208,183 230,215,193
69,65,74 67,63,72 67,63,72 67,63,72 67,63,72 65,62,68 65,62,68 70,67,73 97,93,115 87,83,105 69,65,74 68,64,73 66,62,71 65,61,70 66,62,71 67,63,72 70,66,75 65,61,70 79,72,84 75,68,80 72,65,75 72,65,75 76,69,79 72,65,75 72,68,77 80,76,85 70,66,75 73,64,75 76,67,80 74,67,77 70,63,73 72,65,75 75,68,78 71,64,74 72,68,77 72,68,77 75,69,76 73,69,78 171,162,154 85,76,72 84,74,75 85,75,76 85,75,76 102,85,88 141,101,76 169,118,94 109,80,60 99,81,62 64,54,44 77,62,53 76,60,47 83,64,52 119,99,90 226,210,197 225,211,195 216,200,185 216,200,183 214,198,181 205,193,181 167,158,150 205,195,171 219,204,184 218,203,183 211,194,170 223,205,186 231,220,203 255,240,214 255,234,212 251,232,209 220,206,181 225,211,186 236,219,195 246,225,202 255,252,228 232,219,196 219,207,179 216,197,172 219,200,177 220,199,176 223,202,177 216,201,179 142,158,194 205,226,255 47,121,219 46,120,211 47,118,206 49,120,210 46,122,210 47,122,215 171,216,255 50,112,185 84,74,78 152,142,130 221,206,186 220,205,183 229,214,192
68,65,69 65,62,66 63,59,68 67,63,72 68,64,73 70,66,75 66,62,73 76,69,79 97,93,117 89,86,103 69,65,74 69,65,74 70,66,77 67,63,72 66,62,71 66,62,71 69,65,74 67,63,72 82,78,89 81,77,86 67,64,68 69,65,76 67,64,70 74,71,77 76,72,83 88,84,97 80,76,87 68,65,71 68,64,75 70,66,75 69,65,74 75,71,80 79,77,87 72,68,79 68,64,73 69,65,74 75,69,76 74,71,77 82,79,85 77,70,80 74,67,77 74,67,77 69,67,79 99,96,100 185,149,120 159,120,90 113,88,60 162,126,104 129,109,91 82,68,54 75,60,49 83,68,57 101,85,72 234,220,202 233,220,199 232,218,200 225,214,197 246,228,207 250,236,218 226,212,196 245,231,217 218,206,194 224,213,198 222,203,178 220,207,186 229,215,199 251,227,201 255,231,209 253,236,212 230,216,191 228,214,189 227,206,183 241,220,197 255,253,229 234,216,195 225,206,183 214,193,168 216,197,174 218,197,172 222,203,178 222,204,183 143,159,195 211,229,255 43,123,219 45,121,211 48,119,209 49,120,208 46,122,210 47,121,208 178,218,255 60,116,188 83,75,83 151,141,129 220,205,185 218,203,181 228,214,189
65,61,70 61,57,66 61,57,66 67,63,72 65,61,70 66,63,69 66,63,67 74,67,77 96,92,116 91,88,105 69,65,74 69,65,74 72,68,79 67,63,72 67,63,72 62,58,67 68,64,73 70,66,75 77,73,82 77,73,86 68,65,69 68,64,75 66,63,69 74,71,77 74,70,81 84,80,93 82,78,89 68,65,71 68,64,75 68,64,73 68,64,73 75,71,80 78,76,86 73,69,80 70,66,75 67,63,72 75,69,76 74,71,77 75,72,78 76,69,79 74,67,77 74,67,77 72,65,77 158,138,118 155,115,92 169,128,101 110,81,59 141,93,68 151,125,111 92,73,61 76,59,49 86,71,60 101,87,73 234,220,202 234,221,200 229,215,197 224,206,187 230,213,189 238,220,201 210,193,165 218,204,186 160,147,140 223,211,201 222,203,178 215,200,180 232,216,201 243,219,193 255,228,206 242,225,201 199,185,160 205,191,166 207,186,161 232,211,188 246,229,205 227,210,186 218,201,177 214,193,168 215,196,173 224,203,178 229,210,185 223,208,186 140,158,196 210,227,255 43,120,217 46,122,212 46,120,211 45,119,208 45,121,209 46,120,209 180,221,255 58,112,183 82,74,82 152,142,130 220,207,186 221,206,184 207,193,168
73,69,78 68,64,73 67,63,72 66,62,71 67,63,72 68,62,67 69,63,68 74,67,77 97,93,115 93,89,109 75,71,80 70,66,75 70,66,77 63,59,68 66,62,71 63,59,68 74,70,79 72,68,77 78,71,81 77,73,82 65,61,70 68,64,73 68,64,73 69,65,76 79,75,86 79,75,86 76,72,81 68,64,73 68,64,73 75,66,77 77,68,79 78,71,81 82,75,85 69,62,72 68,64,73 67,63,72 78,69,80 77,68,79 76,69,79 73,69,78 67,63,72 72,68,77 72,66,71 222,206,193 150,109,80 162,119,86 180,136,96 255,219,174 212,173,141 114,83,62 135,108,90 90,71,59 99,85,71 247,233,215 243,230,209 240,225,205 255,248,226 235,220,198 240,225,203 226,211,189 226,211,189 226,211,191 236,221,199 239,225,198 211,194,170 230,213,189 248,224,198 255,234,208 255,248,224 228,211,185 217,198,173 212,188,162 241,220,193 255,235,208 223,204,179 211,192,167 200,179,152 211,190,163 204,183,156 214,190,164 224,207,183 132,159,198 203,225,255 44,122,214 47,121,212 47,121,212 46,120,207 46,120,207 47,118,208 186,226,255 59,111,178 80,73,76 162,151,136 232,216,199 223,208,188 222,208,183
74,70,79 67,63,72 67,63,72 68,64,73 66,62,73 71,65,70 69,63,68 75,69,76 96,92,114 91,87,107 74,70,79 68,64,73 66,62,73 66,62,71 66,62,71 67,64,70 67,63,72 68,64,73 75,68,78 75,68,78 68,64,73 69,65,74 68,64,73 76,72,83 76,72,83 81,77,88 81,77,86 69,65,74 69,65,74 77,68,79 78,69,80 79,70,81 83,74,85 74,67,77 70,66,75 70,66,75 74,70,79 77,68,79 73,69,78 76,72,81 74,67,77 76,69,79 73,70,74 164,127,103 176,132,102 191,151,115 199,157,115 226,180,141 216,170,129 201,156,121 167,138,107 123,103,85 125,111,95 235,216,200 229,214,194 246,231,209 255,251,226 225,211,186 222,208,183 219,205,180 223,209,184 227,213,188 225,211,186 225,211,186 184,170,145 227,213,188 227,206,181 255,234,206 255,241,217 224,207,181 219,200,175 209,185,159 241,220,193 255,235,208 226,205,180 210,189,164 203,182,159 195,176,153 209,190,167 207,186,163 202,188,163 125,152,191 203,223,255 42,124,212 47,121,210 46,120,211 46,120,207 45,119,206 42,116,205 188,225,255 59,111,176 80,72,78 163,151,139 233,220,199 229,216,195 227,213,188
72,68,77 65,61,70 62,58,67 62,58,67 63,60,66 69,62,72 67,60,70 67,61,68 96,92,114 90,86,106 70,66,75 66,62,71 67,63,74 67,63,72 68,64,73 63,60,66 65,61,70 63,59,68 69,62,72 70,63,73 70,66,75 69,65,74 66,62,71 76,72,83 75,71,82 81,77,88 81,77,86 72,68,77 69,65,74 68,64,73 73,69,78 75,66,77 82,73,84 74,67,77 73,69,78 68,64,73 72,68,77 72,68,77 76,67,78 86,75,82 144,114,97 189,153,122 191,140,101 178,129,91 191,146,111 198,154,124 205,165,131 204,165,126 193,155,120 184,150,116 181,146,119 147,123,97 119,101,96 82,70,72 84,73,80 82,69,79 80,67,77 88,75,85 84,73,82 80,69,78 77,66,75 79,68,77 79,68,77 89,78,87 82,71,78 85,75,79 155,139,126 244,224,192 255,239,215 208,191,165 212,193,168 209,185,159 241,217,191 243,224,199 217,198,175 203,182,157 199,178,155 197,178,155 193,174,151 190,176,151 195,180,158 122,147,187 204,225,255 41,123,214 47,121,210 47,121,208 46,120,211 45,119,206 42,116,205 192,224,255 59,110,173 77,69,77 155,143,131 213,199,183 211,197,181 205,189,174
72,68,77 69,65,74 74,70,79 73,64,75 67,63,72 66,62,71 66,62,71 72,69,75 96,92,114 98,94,114 69,65,74 73,69,78 68,64,75 65,61,70 66,62,71 66,62,71 73,69,78 73,69,78 74,70,79 79,75,84 68,64,73 67,63,74 68,65,71 74,70,79 76,72,83 84,80,91 82,78,89 69,65,74 68,64,73 70,68,69 74,68,75 72,65,75 83,74,85 74,67,77 70,66,75 69,65,74 74,70,79 69,65,74 76,72,81 255,239,221 255,243,206 255,222,195 208,171,156 220,182,163 197,153,127 179,139,114 183,144,116 179,140,108 166,132,100 155,122,95 161,131,105 135,111,87 118,104,90 89,80,91 103,92,101 101,91,92 210,199,180 107,97,98 86,78,86 80,72,80 80,73,76 80,72,80 79,71,79 85,77,83 82,74,80 84,77,75 187,166,153 255,238,214 255,242,216 221,204,180 229,212,186 234,213,186 252,226,201 255,240,216 235,217,196 226,205,180 217,196,171 221,200,177 242,221,198 223,204,181 212,202,178 130,152,193 204,230,255 46,124,218 45,119,208 48,119,204 43,119,207 44,120,208 43,119,209 198,224,255 58,103,163 75,74,79 172,161,144 213,199,183 218,204,186 227,212,192
