91,85,110 91,85,108 91,86,104 91,85,108 63,59,70 62,58,67 66,62,71 63,59,68 63,59,68 63,59,68 63,59,68 63,59,68 62,58,67 62,58,67 65,61,70 66,62,71 65,61,70 65,61,70 68,64,73 62,58,67 63,59,68 65,63,71 63,59,68 62,58,67 67,63,72 67,63,72 69,65,74 68,64,73 68,64,77 93,83,84 199,188,173 203,192,177 207,193,177 221,207,189 226,212,194 214,200,182 212,198,180 219,205,189 220,206,190 219,205,189 217,203,187 218,204,190 210,196,182 200,186,170 203,189,171 207,193,177 205,191,175 229,215,201 215,204,187 215,204,185 215,199,182 215,199,184 204,189,167 201,186,164 213,197,180 136,120,105 109,90,78 109,93,80 158,143,132 236,221,210 235,220,209 238,223,212 224,212,200 223,211,199 232,218,202 234,220,202 111,97,79 111,97,81 112,98,82 112,96,79 115,99,82 206,188,169 220,206,181 231,220,205 150,170,198 119,171,240 52,120,202 49,114,199 48,111,195 47,112,199 42,113,201 39,113,202 40,114,201 87,151,230 71,127,213 210,198,186 180,168,158 252,231,208 247,223,197 255,237,214 255,237,211 255,247,221 232,217,195 229,214,194 237,222,200 219,205,180 251,227,201 255,241,215 255,247,222 239,222,196 229,213,196 232,217,197 223,206,182 201,186,164 215,200,178 218,201,177 217,200,176 211,199,173 166,169,187 58,129,214 133,168,227 47,121,208 48,124,212 47,123,211 45,123,215 45,123,215 47,123,211 48,122,211 48,122,213 205,226,255 48,119,202 70,79,104 76,76,76 159,149,139 199,189,167 203,194,167 215,201,176 218,204,179
87,83,103 87,83,103 89,85,105 88,84,104 65,63,71 65,61,70 65,61,70 65,61,70 65,62,68 65,62,68 65,61,70 63,59,68 62,58,67 63,60,66 65,62,68 66,63,69 66,63,69 66,63,69 68,64,73 63,59,68 63,59,68 66,62,71 66,62,71 63,59,68 66,62,71 67,63,72 68,64,73 68,64,73 69,65,74 69,65,74 81,77,86 84,80,89 97,89,95 145,133,133 208,199,182 213,203,181 215,205,183 218,207,192 219,208,193 222,203,189 217,198,184 204,187,177 100,87,95 86,73,83 87,76,85 101,89,91 105,91,91 172,158,144 219,203,186 218,202,185 213,197,180 207,191,174 206,192,174 113,97,80 114,98,83 97,78,64 94,73,60 87,71,54 90,76,60 103,87,74 228,214,200 229,215,201 240,229,214 239,228,213 235,221,205 234,220,202 109,95,79 72,63,48 78,62,56 76,60,54 76,60,56 87,70,60 206,190,173 227,216,201 158,174,199 124,169,236 53,125,210 46,114,196 48,111,195 46,114,196 45,113,195 45,113,195 41,113,198 97,152,227 73,130,213 219,205,191 181,171,161 252,233,210 255,243,217 255,245,222 255,236,210 255,237,218 226,212,187 234,219,197 230,216,189 230,213,185 255,236,210 255,240,214 255,246,222 226,212,187 233,219,203 232,218,200 218,203,181 202,188,163 201,187,162 203,189,171 205,191,173 201,187,169 155,168,185 55,126,214 118,166,232 49,120,210 48,122,211 47,121,210 48,124,214 42,123,214 46,122,210 48,122,211 45,123,215 205,224,255 47,115,201 73,77,106 77,73,82 157,149,136 201,187,169 203,189,171 201,186,166 204,189,169
74,67,79 74,67,79 70,63,75 70,63,73 65,59,66 66,63,69 67,64,70 67,64,70 68,65,71 69,66,72 72,68,79 90,86,97 75,71,82 69,65,74 65,61,70 67,63,72 66,62,71 66,62,71 67,63,72 68,64,73 67,63,72 67,63,72 66,62,71 65,61,70 67,63,72 68,64,73 68,64,73 68,64,73 69,65,74 67,63,72 69,65,74 69,65,74 76,68,74 81,71,75 161,149,149 192,181,166 199,188,173 201,189,177 204,192,180 204,193,178 194,183,168 186,175,168 81,74,84 75,67,75 76,68,76 106,96,100 124,112,114 127,114,111 214,199,190 223,206,196 223,207,194 209,193,178 117,101,84 103,82,67 129,106,91 131,108,93 138,111,95 145,119,105 156,124,110 127,99,86 98,77,64 238,223,212 231,217,203 236,222,208 232,218,204 231,217,201 197,184,161 205,184,159 220,185,170 124,103,92 66,55,50 66,55,52 192,176,161 218,207,192 160,172,196 119,165,229 51,122,210 44,112,194 46,111,194 48,113,196 47,112,195 47,113,193 41,116,200 102,159,224 72,129,212 211,195,180 176,168,157 255,239,216 255,243,217 255,245,222 255,231,205 250,232,213 229,215,190 229,214,192 224,212,186 213,199,174 247,223,197 249,225,199 247,223,197 221,206,184 218,205,184 219,205,187 218,203,181 206,191,171 200,185,165 196,182,164 198,184,166 205,191,173 159,172,189 55,126,214 118,166,234 49,120,210 48,122,211 48,122,211 48,122,213 41,122,213 46,122,210 47,121,210 43,124,215 206,225,255 47,115,197 73,75,100 79,72,82 155,147,136 197,183,165 191,177,159 190,175,155 187,172,152
67,63,72 67,63,72 69,62,72 63,59,68 62,60,68 63,59,68 65,61,70 67,63,72 67,63,72 68,64,75 74,70,81 92,86,107 84,79,95 73,70,76 73,70,76 74,70,79 75,71,80 75,71,80 74,68,75 75,69,76 79,72,82 78,71,81 79,71,79 77,69,77 77,69,77 82,74,82 83,74,85 83,74,85 83,74,85 79,70,81 82,71,80 81,70,79 82,76,83 83,77,84 83,77,84 79,76,82 82,76,83 82,75,85 83,76,86 83,75,83 80,72,80 83,76,88 89,77,91 84,75,86 82,73,84 95,85,75 144,134,124 148,133,124 155,140,131 158,143,134 168,153,144 156,141,132 156,141,130 160,145,134 150,135,126 158,143,134 163,148,139 143,122,107 143,118,101 154,124,109 90,71,55 81,70,53 180,168,158 182,169,162 182,170,160 185,173,161 189,177,167 184,172,160 243,200,167 165,138,120 116,97,83 59,49,48 150,136,122 220,206,188 149,169,197 116,166,232 51,122,205 44,112,194 45,110,193 46,111,194 45,110,193 45,114,193 47,119,197 106,161,229 69,128,213 220,204,189 175,165,155 253,234,211 255,236,210 255,233,209 232,208,184 237,222,200 215,201,185 219,206,185 215,202,181 214,196,175 247,223,197 255,236,210 255,250,224 235,220,198 242,229,206 228,215,192 226,210,193 235,218,194 249,232,208 243,231,205 232,215,191 232,218,200 162,177,195 56,127,210 118,166,236 49,120,210 47,121,210 47,121,210 47,123,211 46,122,212 45,121,209 48,122,211 46,128,216 205,223,255 48,120,198 74,80,101 85,77,85 164,154,142 223,207,190 233,218,198 244,226,205 229,214,194
67,63,72 67,63,72 70,63,73 69,62,72 63,59,68 63,59,68 63,59,68 65,61,70 63,59,68 66,62,73 69,65,76 96,90,111 81,76,92 70,66,75 68,64,73 68,64,73 67,63,72 67,63,72 63,59,68 68,64,73 72,65,75 70,63,73 68,65,71 66,63,69 67,63,72 67,63,72 68,61,71 74,67,77 72,65,75 69,62,72 73,64,75 71,62,73 71,64,74 77,70,80 75,68,78 73,69,78 77,70,80 74,70,79 73,69,78 75,68,78 75,68,78 72,68,79 83,74,87 79,70,81 77,68,79 75,67,73 78,70,76 81,74,88 81,74,88 81,74,88 82,75,89 79,72,86 78,71,83 76,69,81 79,72,86 77,70,84 77,70,84 82,70,72 141,119,111 138,113,96 139,111,98 81,58,55 88,78,82 89,77,89 87,76,85 88,77,84 91,80,87 105,89,85 255,217,176 155,125,108 159,128,105 61,54,54 184,169,158 217,203,185 143,167,198 117,167,235 51,122,205 44,112,194 45,110,193 45,110,193 46,111,194 43,111,193 44,112,194 105,157,224 71,127,213 221,202,188 179,166,159 250,230,210 243,219,193 255,239,213 249,225,201 250,235,213 227,213,197 227,214,193 235,220,198 246,227,202 255,233,207 255,238,212 255,248,222 228,212,195 222,208,190 232,219,198 233,218,196 238,221,197 228,211,187 238,225,204 232,215,189 231,217,199 158,173,191 61,130,209 116,164,234 50,121,213 46,120,207 46,120,207 47,121,208 47,123,213 45,121,209 48,122,211 46,128,216 206,223,255 52,124,200 74,80,99 85,77,85 171,161,149 229,214,192 240,225,205 242,223,200 230,215,195
68,64,73 68,64,73 68,64,73 67,63,72 65,61,70 66,62,71 65,61,70 62,59,65 61,57,66 65,61,72 67,63,74 95,89,110 75,71,82 62,58,67 63,59,68 62,58,67 62,58,67 62,58,67 61,57,66 63,59,68 66,62,73 66,62,73 67,63,72 65,63,71 66,62,71 66,62,71 66,62,71 67,63,72 62,58,67 63,59,68 62,58,67 62,58,67 68,64,73 72,68,77 74,70,81 66,62,71 74,70,79 73,69,78 68,64,73 68,60,68 69,61,69 69,62,74 72,65,77 74,67,79 72,65,77 73,64,75 83,76,79 156,145,130 150,136,122 150,136,122 162,148,134 162,148,134 148,136,124 147,136,121 162,151,134 141,130,115 139,129,119 164,148,142 161,145,132 146,125,110 150,125,108 101,82,70 84,75,71 144,138,133 177,167,157 163,151,139 149,136,129 160,132,119 246,195,158 138,109,89 246,199,165 71,61,60 225,209,196 210,203,187 138,157,190 124,170,234 51,123,208 40,111,192 46,111,194 46,110,191 45,108,192 46,111,196 46,112,192 108,159,222 66,127,207 207,190,166 166,154,144 255,241,217 255,239,212 255,233,207 248,225,196 251,236,214 236,223,202 239,225,207 232,218,193 228,209,182 255,230,207 255,239,216 255,245,222 240,225,205 225,211,195 228,214,196 235,219,202 230,215,193 230,215,193 233,220,197 231,214,188 227,212,192 163,175,197 63,129,207 113,165,232 48,122,209 48,120,205 45,119,206 48,122,211 46,120,209 45,121,209 48,122,211 44,125,216 207,225,255 54,123,202 76,77,96 85,77,85 175,165,153 228,214,196 229,215,197 235,220,200 232,217,197
65,61,70 65,61,70 63,59,68 65,61,70 67,63,72 69,65,74 68,64,73 67,63,72 68,65,71 72,68,79 70,66,77 99,93,118 84,79,95 67,63,72 67,63,72 68,64,73 68,64,73 68,64,73 68,64,73 70,66,75 70,66,77 72,68,79 73,69,78 75,66,77 74,67,77 72,65,75 72,68,77 72,68,77 69,65,74 67,63,72 75,66,77 72,63,74 69,65,74 72,68,77 72,68,79 67,63,72 73,69,78 74,70,79 73,69,78 71,64,74 71,64,74 76,69,81 76,69,81 74,67,79 74,67,79 72,63,74 76,69,72 178,164,150 217,203,189 218,204,190 219,205,191 220,206,192 219,205,187 222,208,190 234,220,204 229,215,201 234,220,206 233,219,205 230,214,199 139,118,103 77,61,48 95,84,77 54,45,41 68,62,57 80,71,65 152,143,135 210,195,186 179,139,116 206,154,124 128,93,66 192,155,129 78,67,64 219,203,190 221,202,190 130,158,190 124,170,232 54,125,213 40,112,193 39,107,189 38,110,188 37,108,189 39,107,189 38,102,181 107,159,217 57,118,198 225,207,186 183,171,161 255,241,215 255,240,213 250,226,200 248,225,196 247,232,210 220,207,186 227,213,195 232,218,193 221,202,175 254,233,208 255,237,212 252,231,206 239,225,200 214,201,180 214,201,178 239,224,202 232,217,195 225,210,188 212,199,176 215,198,172 207,192,170 151,160,183 66,132,210 105,162,227 50,121,211 49,120,208 45,119,206 48,122,211 47,121,210 46,122,210 48,122,211 42,123,214 207,225,255 52,121,200 79,77,97 80,72,80 171,161,149 234,220,202 227,213,195 219,204,184 218,203,183
62,58,67 63,59,68 61,57,66 65,61,70 68,64,73 65,61,70 67,63,72 69,65,74 66,62,71 68,64,75 73,69,80 98,92,117 89,84,102 67,63,72 67,63,72 67,63,72 68,64,73 68,64,73 72,65,75 74,67,77 74,70,79 73,69,78 74,67,77 75,66,77 78,69,80 72,65,75 70,66,77 70,66,77 70,66,75 70,66,75 78,66,78 73,64,75 75,66,77 74,67,77 70,66,77 67,63,72 73,69,78 74,70,79 74,70,79 74,70,79 72,65,75 76,72,81 74,70,79 72,70,78 75,66,79 69,65,74 70,66,75 98,86,86 211,197,183 218,202,187 218,204,188 235,221,205 217,204,181 219,206,183 236,222,204 219,205,187 238,224,210 242,228,214 243,226,216 182,160,142 57,41,35 43,34,30 34,27,25 35,28,26 37,30,28 43,36,36 61,52,48 201,165,136 210,163,129 216,172,142 99,83,66 97,82,73 213,197,180 220,204,200 133,156,192 128,173,242 54,115,195 45,105,187 45,104,189 47,103,191 47,105,181 46,104,182 45,101,171 112,162,218 59,114,189 217,204,183 176,164,154 255,241,213 255,238,211 243,219,193 241,216,186 223,206,182 215,200,178 239,224,204 223,208,186 211,192,167 244,218,195 251,227,203 255,238,213 224,205,182 232,218,193 238,221,197 231,214,190 236,221,199 239,225,198 228,214,187 221,202,177 221,205,188 163,169,197 66,128,205 100,159,228 50,121,209 47,121,210 45,119,210 48,122,211 47,121,210 46,122,210 48,122,211 44,124,220 204,227,255 54,118,199 74,73,90 79,68,75 169,158,143 227,213,186 229,214,192 226,211,191 225,210,190
59,55,64 59,55,64 59,55,64 62,58,67 65,61,70 65,61,70 65,61,70 68,64,73 66,62,71 66,62,73 67,63,74 96,90,115 83,78,96 68,64,73 66,62,71 67,63,72 67,63,72 67,63,72 68,64,73 67,63,72 69,65,74 70,66,75 73,69,78 70,63,73 76,67,78 74,67,77 72,68,79 69,65,76 68,64,73 69,65,74 77,68,79 75,66,77 76,67,78 75,68,78 69,65,76 67,63,72 73,69,78 73,69,78 73,69,78 75,68,78 77,68,79 74,70,79 74,70,79 72,70,78 75,66,79 68,64,73 68,64,73 80,69,76 168,153,144 209,193,180 211,197,181 219,205,189 219,205,187 225,211,193 239,225,207 225,211,193 233,219,205 226,212,198 232,221,204 217,197,190 86,69,61 38,27,24 30,21,17 29,22,20 29,24,26 30,25,27 36,31,33 171,154,144 211,170,141 255,221,186 70,52,49 175,161,147 204,190,172 219,201,200 131,154,192 72,145,214 154,188,245 156,188,239 159,189,241 168,196,248 168,196,250 168,196,246 172,198,246 173,203,253 55,115,181 235,227,203 176,164,154 242,226,195 252,231,204 255,240,214 245,220,190 255,241,217 233,219,192 226,210,193 235,220,198 225,206,181 255,230,207 255,238,214 255,235,210 237,218,195 233,219,194 235,218,194 228,211,187 228,214,189 226,211,189 226,212,185 228,209,184 220,204,187 163,169,197 65,127,202 95,157,225 49,121,206 46,120,207 46,120,209 46,120,209 47,121,210 46,122,210 48,122,211 46,126,222 198,224,255 52,116,195 73,73,85 79,68,75 172,161,146 223,209,182 222,207,185 223,208,188 222,207,187
68,64,73 68,64,73 68,64,73 69,65,74 65,61,70 66,62,71 69,65,74 67,63,72 66,62,71 69,65,76 67,63,74 96,90,115 83,78,96 69,65,74 67,63,72 69,65,74 69,65,74 68,64,73 65,61,70 63,59,68 67,63,72 66,62,71 65,58,68 69,60,71 72,63,74 71,64,74 69,65,76 69,65,76 68,64,73 69,65,74 73,64,75 71,62,73 73,64,75 74,67,77 70,66,77 68,64,73 67,63,72 69,65,74 67,63,72 68,61,71 70,61,72 70,66,75 73,69,78 71,69,77 75,66,79 68,64,73 68,64,73 76,67,78 91,78,71 174,159,148 190,176,160 204,190,174 196,182,166 205,191,175 215,201,183 214,200,182 214,200,186 231,217,203 226,212,196 210,190,183 114,99,88 45,33,33 31,22,18 27,22,19 27,24,28 34,28,35 32,26,31 58,40,35 224,189,162 209,165,127 83,65,60 228,214,198 224,210,192 216,206,196 158,166,182 91,136,192 93,125,192 71,121,187 60,112,181 66,116,182 67,116,189 71,121,191 70,118,184 68,116,184 71,122,194 225,212,191 168,156,146 252,236,205 255,247,220 255,240,214 245,220,190 253,236,212 226,212,183 234,218,201 227,212,190 223,204,179 255,230,207 255,238,214 255,235,210 237,218,195 227,213,188 228,211,187 228,211,187 228,214,189 232,217,197 234,220,193 228,209,184 218,203,183 163,169,197 65,127,202 93,155,223 50,121,209 47,121,212 46,120,211 47,121,210 48,122,211 46,122,210 47,121,210 47,128,221 197,222,255 49,113,192 73,73,85 79,68,75 175,164,149 226,212,185 225,210,188 221,206,186 222,207,187
68,64,73 68,64,73 68,64,73 66,62,71 67,63,72 66,62,71 69,65,74 72,63,74 71,62,73 67,63,74 74,70,81 99,93,118 88,83,101 73,69,78 68,64,73 72,68,77 70,66,75 69,65,74 70,66,75 76,69,79 73,69,78 73,69,78 73,69,80 68,65,71 72,68,77 75,73,81 79,75,84 69,65,74 68,64,73 69,65,74 76,67,78 71,62,73 71,64,74 78,71,81 77,70,82 73,69,78 74,70,79 74,70,79 77,73,84 76,69,79 72,68,77 73,69,78 74,70,81 75,71,82 78,71,83 71,62,73 70,66,75 72,68,79 77,66,73 125,111,116 207,191,176 230,214,199 233,219,201 233,219,201 220,207,186 218,205,182 245,231,215 220,206,190 212,196,179 225,207,188 205,191,173 91,65,51 141,116,97 148,122,101 94,77,67 79,63,57 73,60,57 69,56,53 111,91,73 129,104,87 105,89,74 226,210,193 225,209,194 220,206,188 218,204,186 218,207,192 225,213,201 229,217,205 198,189,181 173,164,156 225,211,195 235,221,203 230,215,195 227,212,192 213,200,177 229,208,193 176,164,154 252,236,205 255,246,219 255,239,213 244,221,190 252,233,210 229,215,190 234,218,201 229,214,192 219,200,175 251,225,202 255,238,214 254,235,210 224,206,185 224,207,181 227,210,186 224,203,180 220,203,179 217,200,176 217,198,173 216,197,172 220,202,181 155,171,198 66,128,203 90,152,220 50,122,205 48,122,211 47,121,208 47,121,210 47,121,208 46,122,210 48,122,213 47,128,219 195,220,255 49,113,192 73,73,85 78,67,74 177,166,151 221,207,182 228,213,191 218,204,179 218,203,183
68,64,73 70,66,75 67,63,72 67,63,72 65,61,70 67,63,72 69,65,74 70,63,73 69,62,72 66,62,73 70,66,77 101,95,120 92,87,105 72,68,77 68,64,73 72,68,77 73,69,78 73,69,78 72,68,77 74,67,77 73,69,78 73,69,78 69,65,76 70,67,73 74,70,79 72,70,78 74,70,79 72,68,77 68,64,73 69,65,74 76,67,78 71,62,73 68,64,73 74,70,79 75,71,82 73,69,78 75,71,80 74,70,79 75,71,82 77,70,80 73,69,78 75,71,80 79,75,86 74,70,81 76,69,81 73,64,75 72,68,77 74,70,81 78,67,74 85,70,78 176,158,153 236,218,215 219,205,187 227,213,195 231,218,197 221,208,185 229,215,199 222,208,192 196,177,161 132,106,85 146,116,90 97,73,51 98,76,58 116,90,67 139,108,85 147,116,93 101,75,61 86,70,57 103,80,67 120,97,84 233,217,202 225,209,192 223,207,190 221,207,191 218,204,186 215,201,183 231,217,199 222,211,194 193,184,176 173,165,154 205,191,173 234,220,202 235,219,202 235,217,198 235,215,195 233,220,197 176,164,154 252,235,207 255,245,218 255,238,212 237,214,183 228,209,186 208,194,169 214,199,179 198,188,164 198,184,157 230,204,181 249,225,201 251,232,207 223,205,184 231,214,188 229,212,188 219,198,175 221,204,180 216,199,175 208,189,164 209,190,165 217,199,178 149,165,192 65,126,199 85,146,219 49,120,208 48,122,211 47,121,210 47,121,212 48,122,211 46,122,210 49,123,214 46,127,218 193,218,255 48,112,191 77,76,91 82,71,78 183,172,157 223,208,188 225,211,186 218,204,179 221,206,186
66,62,71 66,62,71 65,61,70 65,61,70 65,61,70 62,58,67 66,62,71 62,59,65 61,58,64 62,58,67 67,63,72 96,92,114 88,84,106 67,63,72 66,62,71 74,70,79 72,68,77 72,68,77 70,66,75 74,70,79 74,70,79 74,70,79 72,68,77 67,63,72 76,72,83 76,72,83 74,70,79 74,70,79 72,68,77 74,70,79 78,69,80 70,61,72 67,63,72 70,66,75 75,71,80 73,69,78 77,68,79 79,70,81 82,73,86 76,69,79 74,67,77 70,63,73 73,69,80 78,71,81 79,72,82 73,69,78 74,70,79 76,70,77 75,69,76 74,68,75 109,102,102 223,211,201 169,158,143 161,149,139 155,143,131 158,146,134 163,151,139 154,142,130 66,45,34 107,73,53 161,114,91 125,91,71 95,79,64 80,64,51 70,56,40 79,63,50 74,57,47 77,61,48 85,66,54 100,78,70 216,200,187 224,210,194 222,208,192 218,202,187 213,197,182 214,199,179 232,217,197 221,207,193 193,185,174 170,162,151 199,189,165 212,199,178 218,203,183 212,197,177 208,190,171 213,195,176 166,154,142 239,222,196 255,234,208 255,236,211 249,226,195 247,228,205 220,206,181 228,213,191 228,214,189 233,214,187 246,225,202 255,237,214 255,251,226 224,211,188 219,207,179 221,204,178 214,193,168 221,202,179 225,204,181 214,193,170 219,198,173 216,201,179 143,159,195 69,125,197 84,145,220 49,120,208 47,121,212 49,120,212 48,119,209 49,120,210 46,122,210 49,123,212 46,127,218 187,212,254 50,112,185 78,75,90 82,74,82 181,171,159 221,206,184 219,204,182 219,205,180 227,212,190
69,65,74 67,63,72 67,63,72 67,63,72 68,64,73 68,64,73 69,65,74 65,61,70 66,62,71 72,65,75 67,63,72 98,94,116 88,84,106 69,65,74 69,65,74 79,75,84 69,65,74 69,65,74 67,63,72 68,64,73 68,64,73 70,66,75 67,63,72 65,61,70 82,75,87 79,72,84 79,70,81 76,67,78 76,67,78 76,67,78 73,69,78 70,66,75 74,70,79 72,68,77 74,70,79 75,71,80 77,68,79 75,71,80 75,71,82 74,67,77 71,64,74 76,69,79 74,70,81 71,69,77 72,70,78 73,69,78 72,68,77 75,69,76 75,69,76 73,70,76 76,74,86 185,181,171 78,71,74 77,67,85 78,70,78 78,70,78 77,71,78 79,71,79 163,133,105 149,108,77 164,120,92 136,103,78 130,99,76 115,91,69 79,63,48 70,54,41 75,60,49 77,61,48 84,67,57 97,77,68 207,191,178 232,218,200 233,219,201 225,209,192 232,216,199 222,206,191 213,197,182 225,211,197 194,186,175 169,161,150 209,199,175 229,216,195 232,217,197 228,213,193 224,207,181 231,214,188 174,162,150 248,231,205 255,236,210 255,233,208 255,234,203 242,223,200 225,211,186 234,219,197 227,213,188 226,207,180 242,221,198 255,246,223 255,250,228 224,211,188 219,207,179 216,197,172 216,195,170 221,202,179 218,197,174 214,193,168 223,202,177 218,203,181 142,158,194 74,128,201 84,145,220 49,120,210 45,121,211 45,119,210 47,118,208 49,120,210 46,122,210 48,122,211 44,125,216 184,210,254 50,112,185 78,75,90 82,74,82 180,170,158 221,205,188 220,204,187 216,202,177 230,215,193
68,65,69 66,63,67 63,60,64 63,59,68 67,63,72 67,63,72 68,64,73 69,65,74 66,62,73 73,65,73 66,64,74 98,94,118 89,86,103 69,65,74 69,65,74 79,75,88 70,66,77 76,72,81 65,61,70 67,63,72 66,62,71 68,64,73 69,65,74 67,63,72 82,78,89 77,73,84 76,72,83 67,64,68 69,65,76 67,64,70 73,70,76 74,70,79 76,72,83 76,72,83 79,74,90 75,71,82 68,65,71 69,65,74 68,64,75 73,69,78 69,65,74 74,70,79 75,71,82 76,74,84 72,68,79 68,64,73 72,68,77 71,65,72 75,69,76 74,71,77 74,73,78 106,103,109 77,70,80 74,67,77 72,65,75 73,69,78 69,67,79 75,71,84 194,176,157 175,139,110 159,120,90 142,109,84 160,126,104 190,156,134 129,109,91 88,69,55 75,63,51 75,60,49 83,68,57 95,78,68 241,227,211 236,223,202 233,220,199 229,215,197 233,219,201 227,216,199 246,228,207 255,247,229 241,227,211 226,212,196 245,231,217 238,224,210 218,206,196 226,215,200 222,203,178 229,210,185 161,151,139 249,228,203 251,227,201 255,232,207 255,233,203 243,226,202 230,216,191 229,214,192 231,212,189 228,204,178 241,220,197 255,246,223 255,253,228 224,206,185 225,206,183 216,195,170 214,193,168 217,198,175 218,197,172 211,192,167 216,197,172 223,205,184 143,159,195 76,127,201 83,145,220 46,122,212 45,121,211 46,120,209 49,120,208 49,120,208 46,122,210 46,120,209 46,124,218 180,213,255 60,116,188 76,76,86 82,74,82 180,170,158 220,205,185 218,203,183 214,199,177 223,209,184
66,62,71 63,59,68 62,58,67 62,58,67 67,63,72 66,62,71 66,62,71 66,63,67 66,63,67 73,65,73 66,64,74 97,93,117 91,88,105 69,65,74 69,65,74 79,75,88 70,66,77 76,72,81 67,63,72 67,63,72 63,59,68 67,63,72 69,65,74 68,64,73 77,73,82 76,72,81 76,72,83 68,65,69 68,64,75 65,62,68 70,67,73 74,70,79 74,70,81 76,72,83 79,74,90 75,71,82 69,66,72 69,65,74 66,62,73 72,68,77 68,64,73 73,69,78 79,75,86 75,73,83 73,69,80 70,66,75 72,68,77 69,63,70 74,68,75 74,71,77 73,72,77 73,70,76 76,69,79 74,67,77 72,65,75 73,69,80 62,55,67 105,94,91 152,137,117 126,86,63 157,116,89 118,84,64 114,78,56 141,90,66 147,121,107 103,80,65 79,62,52 78,61,51 84,69,58 90,75,66 232,218,202 234,221,200 233,220,199 240,226,208 228,214,196 230,212,193 238,221,197 252,234,213 227,209,188 214,202,172 221,207,189 217,202,191 163,150,147 229,217,207 222,203,178 224,205,180 159,150,135 248,227,202 244,220,194 255,231,206 250,225,195 232,215,191 207,193,168 213,198,176 216,197,172 218,194,168 237,216,193 243,224,201 253,236,212 218,201,177 220,203,179 216,195,170 214,193,168 209,190,165 213,192,167 214,195,170 212,193,168 218,203,181 140,158,196 76,132,204 82,144,221 45,121,211 45,121,211 45,121,209 47,121,210 46,120,209 45,121,209 48,122,211 46,124,216 181,213,255 60,114,185 76,74,84 82,74,82 188,178,166 213,200,179 214,199,179 214,199,177 204,190,165
66,62,71 65,61,70 65,61,70 65,61,70 65,61,70 62,58,67 63,59,68 65,59,66 65,59,66 71,63,71 68,66,76 93,89,111 90,86,106 69,65,74 69,65,74 76,72,83 69,65,76 72,68,79 63,59,68 66,62,71 65,61,70 66,63,69 70,66,75 66,62,71 77,70,80 73,69,78 72,68,77 67,63,72 66,62,71 67,63,72 68,64,75 67,63,74 68,64,75 69,65,76 72,68,79 72,68,77 68,64,73 68,64,73 66,62,71 70,63,73 68,61,71 71,64,74 77,70,80 76,69,79 71,64,74 69,65,74 68,64,73 67,65,73 77,68,79 76,67,78 76,69,79 74,70,79 74,70,79 70,66,75 69,65,74 68,64,73 77,74,80 199,185,169 217,199,178 154,110,80 163,119,89 156,117,85 212,169,134 157,109,82 145,114,91 130,103,85 84,64,46 88,69,53 89,74,63 94,79,68 218,204,188 222,209,188 226,213,192 228,213,193 225,210,188 233,218,196 248,233,211 255,246,224 236,221,199 233,218,196 240,225,203 234,219,199 194,178,163 221,205,190 222,208,181 209,195,170 181,163,144 250,230,212 255,231,205 255,237,211 255,236,211 241,224,200 220,203,177 218,201,177 219,198,171 216,192,166 245,224,197 255,234,207 251,230,203 216,197,172 215,196,171 205,184,157 214,193,166 210,189,162 223,202,175 225,201,175 215,191,165 223,206,182 133,160,199 75,135,201 79,140,220 46,122,208 45,120,213 45,120,213 45,119,208 46,120,207 47,121,208 48,119,207 46,122,210 181,211,255 59,111,178 77,73,86 85,77,83 198,187,172 234,218,201 235,220,200 228,214,189 219,205,180
73,69,78 67,63,72 67,63,72 65,61,70 66,62,71 65,61,70 70,66,75 68,62,67 69,63,68 71,63,71 68,66,76 97,93,115 93,89,109 75,71,80 74,70,79 74,70,81 68,64,75 77,73,84 63,59,68 68,64,73 66,62,71 72,69,75 70,66,75 70,66,75 76,69,79 79,75,84 75,71,80 66,62,71 69,65,74 66,62,71 73,69,80 77,73,84 79,75,86 74,70,81 76,72,83 73,69,78 68,64,73 72,68,77 66,62,71 78,69,80 77,68,79 77,70,80 81,74,84 79,72,82 71,64,74 68,64,73 73,69,78 68,66,74 78,69,80 78,69,80 78,71,81 75,71,80 78,71,81 69,65,74 69,65,74 73,69,78 81,69,74 186,166,157 161,131,103 173,129,101 168,128,92 183,144,103 208,167,110 252,204,157 219,173,132 197,154,119 172,133,103 151,118,93 100,77,62 96,81,70 220,206,188 232,217,197 227,212,192 225,210,190 255,248,226 248,233,211 230,215,193 234,219,197 223,208,186 220,205,183 218,203,181 222,207,185 220,205,183 230,216,191 226,212,185 212,198,171 218,204,177 221,204,180 235,211,187 255,231,206 255,233,208 245,228,204 225,208,182 218,201,177 216,195,168 211,187,161 241,220,193 255,234,207 255,235,208 215,196,171 209,190,165 205,184,157 214,193,166 199,178,151 211,190,163 222,198,172 221,197,171 214,197,173 127,154,193 75,132,199 77,138,220 46,122,210 47,121,212 47,120,214 46,120,209 46,120,207 45,119,206 47,118,206 47,121,210 171,203,252 59,111,178 77,73,86 85,77,83 199,187,175 233,217,200 233,218,198 229,215,190 227,213,188
