246,220,179 242,216,175 243,218,174 235,209,168 236,210,169 226,201,157 245,220,176 250,225,181 246,220,179 250,225,181 238,212,171 249,223,182 237,211,172 219,193,154 223,197,158 236,210,169 231,205,164 251,225,184 251,225,184 253,227,186 255,237,196 255,230,189 159,148,143 144,134,135 135,128,131 136,129,132 135,128,131 130,123,126 133,127,132 128,122,127 132,127,129 140,129,124 255,251,214 255,244,207 255,247,216 255,246,212 255,242,201 255,235,196 255,234,193 255,241,202 255,241,198 255,235,190 255,228,183 255,237,192 255,239,192 255,235,188 255,232,186 255,235,190 255,235,188 255,240,193 240,217,188 148,135,128 142,133,127 132,123,117 128,119,113 125,117,106 124,114,104 119,109,99 106,96,100 125,116,108 134,120,102 143,124,99 149,126,95 148,125,96 147,126,99 146,127,102 146,127,102 141,122,97 142,121,94 143,124,97 145,124,97 146,125,98 149,125,99 149,124,96 147,124,93 148,127,100 148,127,102 143,123,93 140,121,94 138,119,94 140,119,94 141,120,97 156,137,121 229,219,209 90,85,87 95,95,95 86,84,92 75,77,93 94,87,85 135,118,92 131,116,94 135,122,101 133,120,99 126,112,98 123,109,95 121,110,91
231,205,164 250,224,183 245,220,172 246,221,175 239,213,172 240,214,173 252,226,185 249,224,178 233,208,162 240,214,173 242,216,175 235,209,168 226,200,161 247,221,182 238,212,173 242,216,175 222,196,155 230,204,163 239,213,172 255,230,189 251,225,184 251,224,188 158,146,146 137,127,128 134,127,130 134,127,130 134,127,130 224,217,220 255,242,220 255,246,226 255,251,212 255,249,215 255,249,207 255,246,204 255,245,206 255,238,204 255,230,185 255,239,195 255,234,195 255,244,203 255,239,200 255,233,192 253,226,183 255,228,185 255,240,195 252,226,174 255,226,175 255,228,183 255,239,192 255,247,200 201,178,149 149,136,129 141,132,126 138,129,123 139,130,124 129,121,110 121,113,102 115,107,96 106,96,95 110,101,95 130,116,100 136,119,93 146,126,94 150,126,100 142,121,94 141,122,97 140,126,101 138,124,99 142,121,94 142,125,97 147,123,97 147,123,97 141,117,91 145,120,92 148,123,95 142,121,96 139,118,93 140,122,92 135,118,94 140,121,96 142,121,96 139,118,95 192,181,174 172,163,157 98,93,95 98,98,93 89,88,91 87,86,91 82,89,82 128,112,106 133,118,96 130,117,96 132,118,100 122,108,94 122,108,94 121,107,89
255,231,187 247,222,176 240,215,169 223,198,154 232,206,165 249,223,182 243,217,176 250,224,183 247,221,180 238,212,171 226,200,159 228,202,161 233,207,166 239,213,172 229,203,162 246,220,179 246,220,179 250,224,183 238,212,171 236,210,169 250,224,183 253,226,183 155,142,137 137,130,130 135,128,131 134,127,130 143,134,130 255,250,210 255,248,213 255,250,216 255,246,202 255,245,199 255,245,206 255,242,201 255,245,203 255,240,198 255,239,198 255,237,197 255,244,204 255,247,206 255,241,200 255,241,200 255,235,191 255,235,189 255,231,186 255,235,190 255,235,190 255,231,191 255,242,195 255,245,198 224,203,180 151,137,123 139,131,120 138,129,123 129,120,114 131,121,111 125,115,105 115,105,95 108,99,91 106,96,95 125,112,91 132,113,90 147,128,93 149,126,97 142,122,92 143,122,95 134,119,97 136,122,97 143,124,99 144,125,100 140,123,97 138,121,95 137,118,93 142,121,94 138,117,90 140,119,92 146,125,98 139,118,91 140,121,96 137,118,93 130,111,84 132,118,100 170,161,155 56,47,41 89,71,52 62,56,49 85,80,77 90,89,92 87,87,87 97,95,96 126,112,94 123,109,93 130,113,89 121,107,89 121,107,89 113,99,83
243,217,176 255,233,187 254,229,185 235,209,168 236,211,167 235,209,170 245,219,180 250,224,183 249,224,178 249,224,178 246,221,175 243,218,172 233,207,166 230,204,163 235,209,168 245,220,174 246,220,170 240,215,169 249,223,182 247,221,180 246,221,175 233,207,168 157,145,145 137,130,130 135,128,131 134,127,130 151,139,129 255,248,209 255,246,207 255,243,213 255,241,202 255,246,203 255,242,201 255,238,197 255,242,201 255,240,199 255,246,206 255,244,201 255,238,195 255,239,196 255,232,189 255,235,192 253,228,182 255,238,190 255,228,183 255,232,185 255,240,197 252,225,180 255,239,194 255,237,192 222,203,178 151,140,123 138,128,118 137,128,120 134,125,119 131,122,116 125,117,106 118,110,99 105,100,88 101,94,94 120,106,88 126,111,91 145,125,95 146,126,94 143,123,93 142,122,92 142,121,94 141,120,93 142,121,94 138,119,92 136,122,95 128,115,92 140,119,94 141,120,93 139,118,91 135,114,87 138,119,94 140,121,96 137,118,93 126,113,92 133,118,98 151,137,121 143,137,130 72,66,71 104,109,115 95,100,106 95,105,111 98,97,100 54,49,48 79,77,73 81,72,64 129,115,88 124,110,85 120,108,80 115,101,85 114,100,84
235,209,168 252,227,181 244,219,175 244,218,177 242,217,173 245,220,176 245,220,176 238,212,171 240,215,169 245,220,174 255,234,188 237,212,166 243,217,176 238,213,167 224,199,153 237,211,170 237,210,167 244,218,177 250,225,177 252,227,179 253,228,182 249,224,176 154,144,134 136,129,129 139,132,135 136,129,132 172,160,150 255,253,214 255,231,192 255,241,207 255,231,188 255,248,203 255,240,199 255,238,197 255,241,200 255,247,206 255,244,204 255,242,199 255,244,201 255,245,199 255,246,201 253,226,181 249,223,182 255,234,190 255,234,189 255,230,183 255,235,192 255,240,195 255,239,194 255,232,187 215,196,171 148,137,120 142,132,122 138,129,121 132,123,117 132,123,117 125,120,108 119,114,102 105,100,88 102,95,95 120,106,88 118,107,90 141,122,97 143,122,95 140,120,88 143,123,91 140,120,90 141,121,91 140,119,92 134,115,88 126,110,93 130,116,98 140,119,94 136,115,88 133,112,85 133,112,85 131,112,87 132,113,88 132,113,88 127,113,97 126,112,98 82,80,78 69,62,65 73,56,46 110,115,121 92,87,86 96,106,112 95,85,84 54,49,48 83,81,77 63,53,52 124,108,91 123,108,88 122,108,90 115,101,85 114,100,84
237,212,168 239,214,170 236,210,169 239,214,170 238,212,171 245,220,172 251,226,178 243,218,174 245,220,174 223,198,152 226,201,157 233,208,164 242,217,173 235,209,168 242,216,175 242,217,171 232,207,161 251,226,178 246,221,173 232,207,159 243,218,174 245,215,171 150,139,136 143,136,136 134,127,127 135,128,128 194,178,161 255,240,200 255,240,196 255,237,192 255,246,206 255,249,199 255,243,209 255,234,193 255,242,199 255,246,206 255,240,196 255,235,184 255,232,192 255,243,197 255,246,200 255,238,198 255,239,195 255,230,183 255,230,184 255,233,187 255,235,192 255,238,193 255,230,185 253,226,181 216,195,168 148,134,120 138,127,120 136,127,119 131,122,114 131,122,116 122,114,103 121,111,99 107,98,92 106,100,95 111,99,87 120,106,90 133,116,90 138,119,94 141,123,93 145,122,91 139,119,89 140,120,90 138,117,90 130,111,86 125,112,91 128,115,94 132,113,88 129,110,85 129,110,85 130,111,86 132,111,84 127,111,94 126,109,85 126,111,89 122,107,87 75,72,76 59,56,62 124,93,81 104,109,108 111,116,115 98,102,106 66,57,51 86,81,80 79,77,75 78,70,59 119,108,93 123,107,90 123,109,93 112,98,84 111,97,83
244,219,173 246,221,175 239,214,170 215,190,146 239,214,168 247,222,176 239,213,172 252,227,183 245,220,174 246,221,175 254,229,183 246,221,175 243,218,174 217,189,149 229,201,161 239,214,166 246,221,175 253,228,180 251,226,182 253,228,180 255,233,186 239,212,176 148,142,137 136,129,127 139,132,132 134,127,127 220,206,188 255,244,207 255,246,201 255,241,197 255,236,192 255,248,208 255,250,210 255,239,199 255,237,191 255,248,204 255,243,199 255,233,187 255,238,192 255,231,189 255,237,193 255,243,199 255,244,204 255,230,185 255,229,184 252,220,174 255,230,184 255,236,190 250,225,179 253,228,182 220,197,168 148,133,124 142,127,118 134,128,119 133,120,115 129,119,109 135,122,115 122,106,100 114,105,97 107,91,87 106,95,80 116,102,84 124,105,78 139,118,91 139,118,91 136,115,88 132,113,88 138,119,94 131,112,87 125,106,79 120,107,86 124,109,87 127,108,83 125,107,86 123,111,85 129,110,85 126,107,82 125,108,84 129,112,88 123,104,79 130,111,88 71,70,75 79,77,78 82,80,81 65,60,62 110,111,116 109,110,115 61,59,57 101,96,93 68,63,60 80,74,69 120,106,92 116,100,85 120,106,90 111,97,81 110,99,84
245,219,178 244,218,177 254,229,185 235,210,166 251,226,180 252,227,181 232,206,165 226,201,157 221,196,150 228,203,157 224,199,153 243,218,172 246,221,173 246,219,174 253,226,181 237,212,168 245,220,174 238,213,165 243,218,174 254,228,187 255,240,193 236,209,173 143,137,132 141,134,132 134,127,127 136,129,129 70,73,80 164,167,178 157,138,115 255,253,207 255,241,198 255,251,211 255,252,212 255,237,197 255,243,197 255,241,197 255,238,194 255,241,195 255,245,199 255,234,190 255,240,195 255,232,186 255,239,197 255,236,190 255,230,182 255,227,177 245,214,163 255,234,184 254,229,183 255,231,185 207,184,155 143,133,121 143,135,124 134,126,115 137,120,112 172,163,155 236,222,208 255,243,231 255,226,199 221,174,153 211,170,150 176,152,130 121,107,82 133,116,92 127,108,83 131,112,87 134,113,88 131,110,85 125,106,81 123,108,86 122,108,92 122,106,89 126,111,89 122,108,92 123,110,87 125,106,81 130,111,84 123,104,81 125,106,83 124,105,80 123,106,80 67,62,59 59,57,58 56,54,55 61,56,58 102,102,102 97,97,97 95,93,91 94,89,86 55,50,47 90,84,79 113,99,85 113,97,82 113,99,85 111,97,83 109,98,83
240,215,169 228,203,159 226,200,161 244,219,175 252,227,181 243,218,174 253,228,184 246,221,173 252,227,181 240,215,169 228,203,159 221,196,152 215,189,148 244,217,172 244,216,176 240,215,171 239,213,172 252,227,183 247,222,176 255,233,187 255,235,188 209,185,150 146,135,130 140,133,131 140,133,133 216,211,210 124,131,145 109,116,130 88,92,105 81,81,91 138,130,108 255,252,224 255,246,210 255,241,200 255,245,201 255,238,192 255,241,192 255,239,189 255,236,190 255,237,187 255,233,187 255,233,187 255,240,196 255,231,187 253,220,170 255,230,180 255,224,174 255,238,189 255,232,186 255,230,186 255,221,201 168,85,65 156,50,36 164,49,38 160,40,33 158,38,31 151,31,24 153,30,26 147,31,25 145,32,27 139,31,29 123,26,22 104,38,24 152,109,90 127,114,91 129,110,87 126,109,83 123,106,78 127,108,83 126,112,94 127,108,83 124,110,85 121,108,87 121,107,89 121,106,86 122,105,77 125,106,81 119,102,78 122,108,83 120,107,86 116,108,86 120,105,85 40,38,36 51,48,54 54,54,54 99,94,96 93,88,90 87,85,83 76,76,73 61,61,58 74,69,68 110,99,82 113,97,84 111,97,83 109,95,81 107,96,81
247,222,176 249,224,180 244,219,175 242,217,169 239,214,168 232,207,163 237,212,168 247,222,174 255,236,190 249,224,178 252,227,183 255,232,188 242,217,171 254,227,182 233,205,165 226,200,159 229,203,164 247,221,180 249,224,180 250,225,181 250,223,176 212,188,153 145,134,129 142,135,133 137,130,130 129,129,126 110,117,131 96,104,113 86,87,92 67,75,84 86,77,90 194,186,175 255,247,203 255,245,204 255,237,193 255,233,187 255,244,195 255,240,189 255,241,199 255,241,192 255,237,193 255,236,192 255,223,179 255,238,194 255,234,184 255,234,184 255,232,182 255,230,181 255,227,181 146,87,57 130,31,23 137,28,24 140,24,22 136,26,25 137,26,22 133,26,21 131,26,23 132,24,22 133,25,23 130,25,22 122,24,23 116,22,22 103,24,19 96,36,24 117,81,61 127,108,85 126,109,85 124,107,81 124,105,80 124,105,80 123,106,82 122,103,80 117,103,76 116,102,75 123,106,80 122,103,78 123,104,79 119,103,86 115,101,83 115,101,83 117,107,85 117,101,84 39,37,35 46,43,49 46,46,46 54,49,51 61,56,58 63,61,59 76,74,82 69,67,75 53,48,45 104,93,76 108,92,79 107,93,79 107,93,79 100,89,74
245,220,172 247,222,174 249,224,176 247,222,174 253,228,182 240,215,169 255,235,189 245,220,172 242,217,173 231,206,162 235,209,168 242,216,175 252,226,185 246,221,177 244,219,175 244,218,177 255,231,185 250,225,179 244,219,175 233,208,164 243,217,176 202,181,156 147,141,136 142,135,133 149,142,140 99,93,88 94,82,72 88,79,73 94,89,88 64,63,78 105,103,111 105,100,99 255,231,185 255,248,199 255,240,194 255,242,193 255,248,202 255,247,201 255,236,190 255,229,179 255,236,190 255,243,197 255,227,181 255,233,187 255,245,196 255,237,186 255,237,191 255,234,185 255,233,189 151,85,55 120,23,19 121,23,22 124,21,24 122,21,25 124,23,25 125,22,27 124,23,27 117,23,23 118,21,22 117,23,23 113,24,22 108,22,19 103,18,17 99,22,16 94,36,24 139,103,85 114,105,78 118,104,86 119,104,84 121,104,78 122,103,80 120,101,76 118,99,74 119,102,76 118,101,77 114,99,77 113,99,81 112,98,80 113,99,81 115,101,83 116,102,84 115,101,83 106,101,89 84,82,80 83,86,95 62,81,100 72,83,94 79,78,81 71,71,79 56,56,64 91,86,85 103,90,83 99,90,86 98,92,85 103,92,75 103,86,78
251,227,176 245,221,170 231,206,158 225,200,152 245,220,172 255,236,185 255,231,185 255,232,188 253,227,186 251,225,184 238,212,171 239,213,172 228,202,161 228,202,161 246,221,175 247,222,178 253,228,180 255,238,190 255,239,191 255,235,191 255,234,188 187,170,146 151,142,136 136,124,126 67,57,58 126,119,119 91,95,108 88,97,108 83,90,102 79,77,78 74,74,74 89,87,85 255,242,198 255,242,191 255,243,199 255,245,199 255,236,192 255,245,201 255,239,197 255,237,186 255,239,194 255,234,184 255,244,198 255,247,201 255,242,193 255,241,192 255,238,192 255,235,184 255,240,194 162,111,74 112,31,20 122,22,19 122,19,20 125,22,25 125,34,31 126,42,29 122,45,26 116,44,25 115,34,25 114,28,23 112,23,21 109,20,20 101,22,17 98,19,16 89,29,19 122,85,70 116,103,82 115,101,85 115,101,76 120,99,74 119,99,79 119,102,78 117,98,73 117,98,73 112,99,76 113,99,83 112,98,80 109,98,79 110,99,80 112,98,80 114,99,88 113,98,87 108,100,87 175,165,155 223,214,206 193,187,178 154,149,151 94,93,96 46,44,45 96,92,101 67,71,84 116,120,133 48,50,47 95,99,114 99,102,120 126,133,145
255,239,193 255,236,190 255,232,184 250,225,177 253,228,180 242,218,167 237,212,166 251,226,182 255,236,190 253,228,182 250,224,183 247,221,180 249,223,182 245,219,178 255,233,187 240,215,171 240,215,167 250,225,177 254,229,181 253,228,184 255,234,195 177,160,136 144,135,127 68,66,64 65,63,61 112,110,106 105,97,103 72,67,64 91,96,102 82,80,81 70,68,69 74,72,70 188,164,131 255,235,186 255,247,203 255,247,201 255,238,194 255,245,200 255,243,199 255,238,189 255,232,182 255,230,178 255,242,193 255,242,193 255,241,190 255,241,185 255,234,181 255,239,190 255,231,180 251,219,173 134,74,51 109,31,19 105,41,13 160,92,49 134,42,28 143,56,42 135,55,37 127,52,32 128,50,38 118,43,27 115,69,32 110,69,40 97,30,21 95,16,11 82,33,22 119,99,79 113,100,79 115,100,80 114,99,79 112,97,75 113,99,81 116,101,79 114,100,82 112,98,80 112,98,80 112,98,80 111,97,79 110,99,80 110,99,80 114,100,82 111,99,89 105,93,83 231,221,211 244,234,224 240,231,223 208,202,193 145,143,141 137,137,137 166,167,172 135,137,151 96,100,113 77,81,94 52,52,60 52,54,54 95,95,103 97,105,110
252,227,181 246,221,175 255,242,196 255,238,192 255,243,193 255,239,189 255,244,199 255,232,186 255,231,185 249,224,178 247,222,178 253,227,186 251,225,184 244,218,177 244,218,177 252,227,183 255,241,191 255,236,186 255,230,190 243,215,175 255,234,192 159,148,133 144,137,135 79,74,76 67,62,64 110,106,100 93,84,80 96,86,87 110,104,109 89,84,81 53,51,52 63,61,59 187,168,141 255,235,196 255,234,192 255,244,200 255,240,196 255,237,193 255,239,195 255,230,184 255,232,182 255,232,180 249,216,166 255,236,188 255,229,183 255,236,190 255,238,190 255,239,190 255,226,170 255,233,184 193,164,133 130,73,54 135,82,55 147,106,88 122,86,64 145,102,83 157,110,87 151,106,85 135,92,75 88,57,45 109,80,74 87,39,23 131,85,57 74,30,18 115,96,80 109,98,79 115,99,82 114,100,82 111,98,77 112,99,78 112,98,80 113,99,81 111,97,79 113,99,83 113,99,83 109,95,79 110,95,75 112,98,80 109,94,83 251,239,229 233,224,218 250,241,233 252,246,241 229,223,218 190,184,177 89,85,79 179,177,175 156,158,174 133,131,143 97,96,101 89,88,93 85,84,89 44,43,48 39,39,39 38,38,38 90,94,98
