55,121,199 65,136,217 65,131,209 184,179,165 225,196,161 224,198,157 239,210,175 243,216,171 250,223,178 247,220,177 250,223,180 245,218,173 244,217,172 238,213,167 239,214,168 222,197,153 232,206,165 245,219,178 242,217,173 245,220,172 233,208,162 246,221,175 242,216,175 249,223,182 244,218,177 247,221,180 237,212,168 251,226,182 255,232,184 246,224,190 150,141,137 143,133,137 135,128,131 132,125,128 134,127,130 132,125,128 133,126,129 135,128,131 128,121,124 133,126,129 124,122,123 129,124,126 122,120,121 127,121,128 255,252,233 255,251,207 255,243,199 255,231,186 255,238,194 255,236,194 255,236,192 255,235,196 255,237,195 255,240,196 255,241,198 255,237,192 255,239,192 255,237,190 255,240,194 255,239,190 255,239,196 255,240,197 255,240,199 255,239,198 255,230,185 255,231,184 255,247,201 149,135,121 135,125,115 132,122,112 130,120,110 129,118,111 128,119,111 128,117,112 119,108,103 115,106,100 104,95,91 106,96,97 118,108,107 130,117,112 141,125,110 144,128,111 143,127,114 148,132,115 157,138,113 161,137,111 165,141,106 163,139,104 157,135,101 159,137,103 158,134,101 159,135,100 157,132,102 158,134,101 159,135,102 159,135,102 160,132,103 160,133,101 157,130,98 157,133,98 161,139,103 160,136,101 158,134,99 157,133,98 153,128,98 151,126,96 152,126,101 152,128,104 150,126,102 152,127,99 150,125,95 152,127,97 148,124,91 150,126,93 149,124,94 151,128,97 149,126,95 149,129,97 138,120,101 127,113,97 129,115,101 130,115,104 117,106,99 113,104,100 113,104,98 117,104,99 115,106,100 119,107,107
53,128,208 62,138,224 62,127,203 218,209,182 233,207,168 239,212,165 245,213,169 237,210,167 241,214,171 227,200,157 225,197,157 251,223,183 245,217,177 252,227,183 250,224,183 237,212,166 243,218,172 240,215,169 244,218,177 240,214,173 217,191,150 223,197,156 247,221,180 255,230,189 243,217,176 244,218,177 255,230,189 255,235,194 255,235,190 255,240,204 153,141,141 146,136,140 130,123,123 135,128,128 135,128,128 133,126,129 127,120,123 132,125,128 132,125,128 132,125,128 135,128,131 127,122,124 132,127,129 138,135,139 255,248,228 255,244,201 255,242,197 255,235,190 255,227,185 255,239,197 255,242,201 255,240,198 255,238,196 255,244,202 255,241,201 255,238,192 255,233,188 255,235,190 255,238,193 255,240,195 255,242,201 255,235,194 255,237,206 244,217,183 229,202,159 215,188,143 236,209,166 144,129,118 137,128,120 137,128,120 131,122,114 125,114,107 124,115,109 131,120,115 122,111,106 118,109,103 107,98,94 103,91,91 117,107,108 138,119,105 166,146,114 159,139,109 159,136,105 154,134,104 158,130,103 160,136,103 156,133,102 150,127,96 151,128,99 155,135,105 155,132,101 151,129,95 152,130,96 154,132,98 156,132,99 155,131,98 155,131,96 158,134,99 155,130,100 152,127,97 157,133,100 156,132,99 158,133,103 153,129,96 151,129,95 151,128,99 148,124,98 145,124,99 146,125,98 149,126,97 151,128,99 143,122,95 148,122,97 148,124,98 146,120,97 149,123,98 148,124,98 148,128,98 143,125,106 127,113,97 127,113,97 130,116,102 117,107,97 115,104,99 111,100,95 111,100,95 111,103,90 117,106,101
55,127,208 66,141,225 58,120,190 209,196,162 226,197,162 237,210,167 241,213,173 245,218,175 241,214,171 248,221,178 246,218,178 255,237,192 251,224,179 253,227,186 223,197,156 223,197,156 238,212,171 233,207,166 238,212,171 235,209,168 240,214,173 238,212,171 243,217,176 240,214,173 247,221,180 249,223,182 238,212,171 243,217,176 253,223,181 250,227,196 146,134,134 141,131,135 137,130,130 134,127,127 136,129,129 130,123,126 134,127,130 128,121,124 136,129,132 128,121,124 134,127,130 132,125,128 135,130,132 128,122,127 255,245,225 255,246,205 255,238,195 255,234,194 255,233,194 255,237,198 255,238,198 255,237,198 255,241,198 255,243,205 255,245,209 255,239,198 255,240,197 255,231,191 244,216,176 243,215,175 255,230,194 255,232,196 255,240,206 247,220,184 255,234,189 255,240,193 255,248,203 158,143,134 132,126,117 138,129,121 132,123,115 129,118,111 130,121,115 130,119,114 125,114,109 121,112,106 108,99,95 107,98,94 119,107,107 134,115,92 162,138,101 159,134,106 158,134,101 151,129,95 159,134,106 155,131,98 156,133,102 155,132,101 150,127,98 151,128,99 150,127,98 149,126,95 149,127,93 154,131,100 157,133,100 151,127,94 152,128,93 155,131,96 151,126,96 156,131,101 159,135,102 151,127,94 155,131,98 149,125,92 151,129,95 145,122,93 143,122,95 141,120,95 143,124,97 139,118,91 145,124,97 142,121,96 142,121,96 147,123,99 145,121,97 145,124,97 143,124,99 143,126,102 139,125,107 127,113,95 126,112,96 128,114,100 116,106,96 117,106,101 119,108,101 119,106,99 118,108,96 118,109,103
58,129,214 68,142,229 62,113,164 237,220,183 238,213,167 243,217,176 239,214,170 244,218,177 230,204,163 230,203,160 244,216,176 247,221,180 251,225,184 252,226,185 238,212,171 246,221,177 253,228,182 222,196,157 237,211,172 230,204,165 233,207,166 225,199,158 225,199,158 246,220,179 252,227,183 251,226,182 252,226,187 255,239,200 255,238,198 237,213,187 149,140,136 134,127,127 135,128,131 135,128,131 137,130,133 135,128,131 129,122,125 134,127,130 129,122,125 134,124,128 133,126,129 129,124,126 133,128,130 130,128,129 255,250,224 255,248,205 255,240,194 255,239,200 255,232,196 255,241,207 255,237,202 245,221,186 228,205,163 235,211,174 255,234,201 255,242,205 255,237,199 255,237,197 255,240,197 255,239,196 255,241,202 255,242,202 255,239,199 251,226,182 255,238,191 255,240,190 255,247,197 156,144,132 136,127,123 137,126,119 137,126,121 132,124,113 127,118,110 129,120,112 127,118,112 117,106,99 105,98,96 102,95,95 125,114,109 135,116,100 155,132,101 156,133,104 156,133,102 150,130,98 154,131,100 155,132,101 148,128,98 154,132,98 150,127,98 147,123,97 149,125,99 143,122,95 147,127,97 148,125,96 156,131,101 148,125,94 152,127,97 151,126,96 149,126,97 149,128,101 150,126,100 150,127,96 150,125,95 145,122,93 142,122,92 147,124,95 141,120,95 140,119,94 139,120,95 145,121,97 141,120,95 143,124,101 141,120,95 142,121,96 143,122,97 146,125,100 144,127,101 137,122,100 143,127,112 128,112,99 126,112,98 125,111,97 127,115,103 117,106,101 116,105,100 113,100,95 120,107,100 123,110,105
60,132,217 66,141,225 52,94,142 229,206,164 219,194,148 226,198,160 241,219,174 233,207,166 246,220,179 250,223,180 254,227,180 247,221,180 250,224,183 253,227,186 238,212,171 229,204,160 216,190,149 218,192,153 221,195,156 246,220,181 239,213,172 245,219,178 243,217,176 253,227,186 246,220,181 250,224,185 240,214,175 246,220,181 255,230,189 219,195,169 144,138,133 140,133,133 133,126,129 135,128,131 133,126,129 139,132,135 135,128,131 128,121,124 134,127,130 129,122,125 131,126,128 128,123,125 133,131,132 126,124,125 255,254,229 255,242,203 244,218,179 240,213,177 249,222,186 243,216,180 255,239,203 255,237,201 255,237,198 255,238,204 255,241,205 255,239,198 255,235,190 255,240,190 255,241,196 255,237,192 253,226,181 255,238,195 255,244,203 253,228,184 255,233,188 255,242,195 255,244,197 155,143,131 149,140,136 132,121,116 135,124,117 127,119,108 125,117,106 130,122,111 123,115,104 121,110,103 105,98,96 106,96,95 134,122,112 133,118,98 152,133,106 153,133,103 150,130,98 148,130,98 148,127,100 147,126,101 148,127,100 153,133,103 149,129,99 146,126,96 148,124,98 145,122,93 154,131,102 148,125,96 147,127,97 153,128,100 152,124,97 150,124,99 150,126,102 149,128,103 146,125,98 145,122,91 137,128,120 81,75,80 122,115,99 134,120,104 140,120,100 143,124,99 135,121,94 138,121,97 139,121,100 137,122,100 137,118,95 142,121,96 143,119,95 145,124,99 142,125,99 137,122,100 137,123,107 128,114,98 125,111,97 126,112,98 125,114,99 112,101,96 118,105,102 114,101,98 116,105,100 121,110,107
57,134,215 65,140,220 61,93,133 247,225,180 248,226,181 238,210,170 239,211,171 239,213,172 246,220,179 232,206,165 236,211,167 240,214,173 249,223,182 245,219,178 240,214,173 232,206,165 228,202,161 231,205,164 233,207,168 245,219,180 242,216,175 226,200,159 211,185,144 251,225,184 255,232,191 253,227,186 255,233,194 247,221,182 251,225,186 214,195,172 143,136,136 135,128,128 134,127,127 134,127,130 133,125,131 134,127,130 134,127,130 133,126,129 129,126,130 128,127,132 127,123,132 136,130,137 137,130,133 138,127,120 255,248,223 255,246,207 255,243,207 255,243,209 255,245,211 255,237,203 255,240,201 255,238,199 255,237,198 255,239,200 255,240,205 255,240,200 255,235,188 255,232,187 255,238,193 255,234,189 255,241,196 255,235,185 255,234,187 254,231,189 255,239,193 255,240,193 255,237,190 155,144,127 143,138,124 148,135,130 133,120,113 132,124,113 128,120,109 125,115,105 123,115,104 118,110,99 108,99,95 107,97,98 128,119,102 134,120,104 143,124,97 149,126,95 149,130,95 149,129,99 148,124,98 149,128,101 148,129,104 147,126,99 146,125,98 145,122,93 148,123,95 148,125,96 148,127,102 145,124,97 143,123,93 148,126,92 149,124,96 152,126,101 147,126,101 146,127,100 145,122,91 137,121,108 84,80,93 163,165,179 124,124,132 102,100,110 101,97,106 120,113,111 133,119,103 139,122,98 139,122,94 137,122,102 137,118,93 133,119,94 143,122,97 142,125,101 136,121,99 136,122,104 135,121,105 126,115,100 126,112,96 125,111,93 126,112,98 119,108,103 121,108,103 120,107,104 115,104,97 118,107,102
59,136,215 60,136,213 72,100,134 237,215,168 210,188,141 229,201,161 236,210,169 249,223,182 236,211,167 250,225,181 251,225,184 251,225,184 245,219,178 250,224,183 225,199,158 219,193,152 228,202,161 242,216,175 239,213,174 235,209,170 251,225,184 244,218,177 226,200,161 252,226,187 245,219,178 230,204,163 235,210,166 244,219,175 255,231,195 199,181,160 141,134,134 141,134,134 134,127,127 136,129,132 134,126,132 133,128,130 131,126,128 129,122,125 157,142,131 238,218,200 255,244,226 255,255,234 255,252,225 255,246,211 255,255,216 255,250,209 255,249,208 255,250,214 255,240,206 255,237,201 255,239,198 255,238,197 255,240,201 255,240,201 255,237,199 255,238,198 255,234,191 255,227,187 255,230,185 255,237,192 255,233,189 255,232,183 255,237,188 255,234,191 255,237,190 255,244,197 255,242,195 155,145,123 141,137,120 142,131,128 139,128,125 137,128,120 130,121,113 125,115,105 122,114,103 116,108,97 104,95,91 106,96,97 131,120,103 130,116,100 140,121,98 149,125,99 149,129,99 145,125,93 145,124,99 145,124,99 137,123,98 142,125,101 140,121,94 146,125,98 146,126,96 145,122,93 145,124,99 142,121,94 146,120,95 149,126,97 148,125,96 147,123,97 140,121,96 135,118,90 137,118,91 232,218,218 124,127,134 112,115,122 93,94,97 83,82,85 80,80,90 77,77,89 112,105,105 141,126,104 139,118,93 137,118,93 135,117,98 136,120,103 139,122,98 135,117,96 131,116,94 134,118,103 133,119,101 129,115,101 123,109,93 121,107,89 125,111,97 115,104,99 110,99,94 114,101,96 116,105,98 115,106,100
66,135,212 57,129,205 105,118,133 251,226,182 228,206,161 239,214,170 246,221,175 247,222,176 233,208,164 222,196,157 240,214,175 253,228,184 247,222,178 243,218,174 239,214,170 247,222,176 240,214,173 239,213,172 225,199,160 218,192,153 225,199,158 225,199,158 255,232,179 237,212,168 247,222,176 246,221,175 246,221,175 252,227,181 240,214,173 187,177,165 147,140,138 135,125,126 136,129,132 134,127,130 134,127,130 132,125,128 130,123,123 133,122,117 255,248,214 255,248,211 255,247,214 255,250,216 255,249,209 255,246,201 255,250,206 255,246,205 255,240,196 255,239,200 255,239,198 255,239,198 255,240,197 255,244,201 255,239,200 255,246,207 255,246,209 255,239,202 255,235,191 255,235,190 255,235,188 255,238,191 255,232,185 255,233,186 255,227,181 255,228,185 255,243,199 255,238,196 255,245,204 152,134,113 144,135,120 144,136,125 151,142,134 143,138,126 128,122,113 124,115,107 121,112,106 118,112,103 108,99,91 106,99,97 121,109,97 124,113,94 134,115,92 147,126,99 146,125,98 145,124,97 143,122,95 143,124,97 140,126,101 138,120,101 139,120,93 140,121,94 147,126,99 143,124,99 142,121,98 140,120,100 138,114,88 143,120,91 143,120,91 148,124,98 145,124,99 140,119,92 176,160,147 163,158,157 110,116,119 103,108,114 102,103,108 98,97,100 81,81,89 83,83,91 86,83,87 114,104,92 135,117,96 135,114,89 139,118,95 138,121,97 134,115,92 137,118,95 128,114,89 130,115,95 130,115,93 122,108,92 120,106,88 116,102,84 118,104,90 115,104,99 116,105,102 114,103,100 116,105,100 118,107,102
65,132,207 60,127,202 131,139,146 231,201,159 238,211,164 238,211,168 243,216,171 249,224,178 252,227,183 240,215,171 254,229,185 255,236,192 246,221,177 236,211,167 228,203,159 240,215,169 242,216,175 239,213,172 242,217,171 239,214,168 238,213,167 238,213,167 247,222,178 226,201,153 225,200,156 237,212,168 242,217,171 252,227,181 255,232,188 180,170,158 137,130,128 142,132,133 139,132,135 139,132,135 135,128,131 133,126,129 130,123,126 159,148,133 255,250,208 255,251,210 255,243,209 255,249,218 255,244,207 255,241,201 255,248,207 255,242,198 255,239,198 255,230,194 255,242,201 255,242,201 255,244,204 255,237,197 255,233,194 255,244,205 255,234,193 255,241,200 255,240,194 254,227,180 255,233,186 253,226,179 255,234,189 255,229,185 255,229,190 255,227,199 246,173,145 223,140,118 208,119,104 183,88,75 163,65,50 166,72,51 162,62,46 160,66,50 149,65,48 215,128,112 241,175,161 131,99,85 117,99,94 104,97,95 111,98,91 120,109,90 129,109,89 148,124,100 147,124,93 148,125,96 146,126,94 141,122,95 140,123,97 139,122,98 142,125,101 137,120,94 145,121,95 139,120,97 137,120,96 137,122,102 138,119,94 141,120,93 140,119,92 139,118,91 140,119,94 138,119,92 155,140,131 127,125,123 101,110,112 105,113,120 105,110,116 98,102,106 84,87,94 75,73,81 154,151,157 83,77,72 128,114,98 136,115,88 142,118,94 132,113,88 133,116,90 133,116,92 131,114,88 130,113,89 129,112,86 123,110,89 118,104,86 122,108,90 116,102,88 111,100,95 111,102,98 113,104,100 115,104,101 118,107,102
65,135,209 58,125,198 162,163,166 247,217,175 249,224,180 243,216,171 240,213,170 245,220,174 235,210,166 222,196,155 243,217,178 249,224,180 240,215,171 255,234,190 244,219,175 240,215,169 243,217,176 233,207,166 231,206,162 224,199,155 233,207,166 244,218,177 244,218,179 246,221,173 246,222,171 251,227,176 250,225,179 253,228,182 245,219,178 174,164,152 149,142,140 139,129,130 139,132,135 135,128,131 136,129,132 130,123,126 129,122,125 174,163,146 255,250,212 255,251,210 255,242,207 255,246,212 255,242,202 255,242,203 255,241,201 255,245,202 255,232,192 255,241,205 255,244,203 255,242,201 255,246,206 255,241,201 255,239,200 255,241,200 255,234,194 255,244,203 255,240,195 254,227,182 255,235,190 255,227,185 255,231,187 255,218,181 132,63,34 148,54,38 148,42,28 148,36,26 151,33,28 155,32,30 157,34,32 155,32,32 154,31,31 150,34,30 139,35,29 136,35,28 131,41,35 99,37,26 137,109,98 107,97,98 109,96,91 119,108,91 126,108,89 142,121,98 144,121,92 143,125,95 149,126,97 145,124,97 140,121,94 141,122,95 140,121,96 139,120,93 143,119,93 139,120,97 135,120,98 136,122,104 136,119,93 142,121,94 136,115,88 136,112,86 136,115,90 136,117,92 130,120,110 117,115,111 107,111,113 110,114,118 100,101,104 91,90,95 81,80,85 74,73,78 80,79,82 85,80,77 119,108,93 131,112,87 132,113,90 127,113,88 130,116,91 129,112,88 130,113,87 129,112,88 125,108,84 122,107,87 118,104,86 116,102,84 114,100,86 112,101,94 109,100,96 113,104,100 116,105,102 118,107,104
63,132,209 54,119,191 183,177,170 231,205,164 233,213,163 247,222,176 245,219,178 250,223,178 255,231,186 231,206,160 249,223,182 250,225,181 221,196,152 216,191,147 217,191,150 238,213,169 242,216,175 245,219,178 242,217,173 239,214,170 243,218,172 243,218,172 242,217,171 251,226,180 254,229,181 243,218,170 226,201,157 236,211,167 247,219,181 159,151,140 146,137,133 143,136,136 135,128,131 132,125,128 136,129,132 134,127,130 135,127,133 193,180,159 255,254,219 255,245,201 255,239,204 255,241,207 255,234,194 255,245,201 255,246,207 255,235,194 255,241,197 255,239,199 255,248,210 255,247,209 255,245,202 255,245,205 255,239,195 255,246,200 255,241,199 255,246,207 255,234,194 252,224,184 255,231,184 255,232,186 255,232,191 171,95,73 130,26,16 136,27,21 135,26,22 132,25,20 135,26,22 133,25,23 130,28,24 132,25,20 134,24,23 134,26,24 128,26,22 126,24,22 120,22,23 113,24,22 101,39,26 102,68,64 101,95,88 119,108,93 122,107,87 130,111,88 147,127,97 143,123,93 147,124,93 147,124,93 139,118,91 140,119,92 141,121,91 139,119,89 137,118,95 126,111,91 131,115,98 131,116,94 136,115,90 139,118,91 134,113,86 131,110,83 131,110,83 136,119,95 118,112,107 56,47,41 64,54,44 49,42,40 103,97,102 136,133,137 96,95,98 92,90,88 82,80,81 72,69,73 95,84,77 126,111,91 123,108,88 128,115,94 126,111,89 127,112,90 125,108,84 126,108,87 124,109,87 127,111,94 116,102,86 115,101,85 112,98,84 114,102,92 110,100,99 113,103,102 114,104,103 115,105,104
64,129,205 57,119,187 210,198,186 253,226,181 223,196,151 236,209,162 226,204,159 224,197,152 222,195,150 251,225,186 255,233,189 249,224,180 251,226,182 253,228,184 254,229,183 252,226,185 251,226,180 255,231,183 238,213,169 229,204,160 224,199,155 235,210,166 254,229,181 255,238,190 251,226,180 255,231,185 255,231,190 255,232,191 244,218,177 163,158,146 150,141,137 143,136,136 139,132,135 134,127,130 136,129,132 134,127,130 136,126,130 216,202,177 255,245,208 255,243,203 255,241,197 255,242,194 255,242,199 255,246,204 255,250,216 255,243,205 255,237,192 255,239,199 255,250,212 255,241,201 255,244,201 255,234,191 255,245,205 255,246,203 255,246,200 255,241,201 255,237,199 255,237,199 255,226,182 255,230,186 255,225,181 164,96,74 122,26,17 126,21,20 124,21,22 124,21,22 123,20,23 125,22,23 123,22,22 124,22,20 128,27,27 123,22,22 119,21,22 115,21,21 108,22,21 106,21,18 100,26,19 90,37,23 104,83,81 116,100,85 119,105,87 120,105,83 142,121,96 142,121,96 146,121,93 148,123,93 141,117,91 142,118,92 135,114,87 134,113,86 131,112,87 128,113,93 130,115,95 128,113,91 134,113,88 131,112,87 133,112,87 133,112,87 135,111,87 111,97,83 44,34,33 77,68,64 140,129,122 111,110,113 115,113,121 100,98,106 98,93,95 97,90,88 86,84,85 76,74,75 77,68,64 121,107,91 122,106,89 120,106,88 125,111,93 122,108,92 121,107,91 119,105,89 122,108,90 127,113,97 115,101,85 115,101,85 108,94,78 113,101,89 111,99,99 111,101,102 113,103,104 115,105,104
61,128,199 56,111,177 213,199,174 255,235,186 236,213,171 247,217,175 255,230,185 255,232,188 242,217,171 252,227,179 253,228,180 247,222,176 244,219,173 228,203,159 215,190,146 221,195,154 232,206,165 235,209,168 243,218,174 255,231,187 251,226,180 238,213,167 253,228,180 250,226,171 237,212,166 254,228,189 255,235,192 248,221,178 224,202,157 147,143,137 146,140,135 143,133,134 134,127,127 134,127,127 137,130,130 134,127,130 137,127,128 226,207,182 255,245,205 255,236,197 255,237,192 255,246,201 255,244,199 255,247,203 255,248,211 255,244,203 255,243,199 255,238,195 255,247,204 255,241,198 255,246,203 255,239,188 255,240,201 255,243,201 255,239,195 255,239,196 255,242,198 255,246,202 255,230,185 255,232,186 255,227,183 184,123,91 123,35,26 126,24,22 122,25,21 124,28,24 123,35,26 121,34,20 119,35,18 120,36,21 118,32,27 121,32,30 118,24,26 114,25,23 105,26,19 101,22,15 94,16,15 92,24,22 96,46,31 111,96,87 116,102,86 118,104,86 142,118,94 140,121,96 140,119,92 140,116,90 135,114,87 141,120,93 135,114,89 134,115,90 128,111,85 131,114,90 130,113,89 129,112,86 131,112,85 129,112,86 128,107,82 127,107,87 129,108,85 86,82,74 65,58,58 69,64,61 113,111,109 63,61,59 109,109,109 64,63,66 103,101,99 104,97,95 92,87,86 63,61,59 77,68,64 121,110,93 121,108,87 119,106,85 116,102,84 115,101,87 119,104,93 118,104,90 119,105,89 119,105,87 116,102,86 112,98,82 112,98,82 112,100,88 108,98,97 111,101,102 111,101,102 114,102,104
67,134,205 59,108,171 219,198,173 253,228,182 235,209,168 249,218,179 252,225,180 247,222,178 221,196,152 224,199,153 219,194,150 229,204,158 240,215,169 225,200,156 238,213,169 243,218,172 245,220,174 243,218,172 230,205,157 251,226,178 237,212,166 242,217,171 235,210,164 240,215,169 255,235,191 254,228,187 255,239,192 255,240,193 240,217,175 156,152,144 142,136,131 142,132,133 136,129,129 133,126,126 135,128,128 132,125,128 133,126,126 251,228,197 255,245,207 255,244,216 255,243,203 255,245,200 255,235,190 255,247,205 255,251,210 255,253,207 255,241,199 255,237,192 255,244,202 255,244,201 255,244,201 255,237,191 255,236,193 255,243,200 255,234,190 255,232,188 255,242,203 255,239,200 255,234,192 255,226,182 255,224,178 248,209,168 127,64,44 117,27,21 118,35,20 132,58,33 169,100,60 144,70,34 143,56,31 144,57,32 138,69,38 144,81,48 112,55,24 95,37,13 105,28,24 99,22,16 97,20,16 93,18,16 90,37,23 106,93,86 115,101,87 115,101,87 133,114,89 143,119,93 137,118,91 133,114,87 134,113,86 134,113,86 133,112,87 129,110,85 124,107,83 123,108,86 123,108,86 129,112,88 127,113,88 126,111,91 127,108,85 130,113,89 129,108,81 70,64,55 65,62,66 55,50,52 114,107,107 67,57,58 99,92,95 87,80,83 97,92,91 76,69,67 91,86,85 55,53,54 86,79,77 122,107,96 120,106,90 115,101,85 120,106,92 115,101,87 119,105,91 120,106,92 113,99,83 116,102,88 113,99,83 109,95,79 110,99,84 109,99,89 113,103,102 111,101,102 113,103,104 113,103,104
58,128,200 56,98,157 214,194,164 220,197,155 240,218,171 247,221,171 255,231,185 244,218,177 255,232,186 246,221,173 247,223,172 244,219,173 239,214,168 243,218,170 232,207,163 215,190,146 211,186,142 233,208,164 253,228,182 242,217,171 240,214,173 239,213,172 237,212,166 251,226,178 252,227,181 242,217,171 255,233,183 255,238,188 221,198,158 150,144,135 148,139,135 139,129,130 140,133,133 137,130,130 133,126,126 136,129,129 139,132,132 255,249,202 153,143,144 130,135,143 140,132,138 237,229,216 255,242,206 255,251,209 255,251,214 255,243,203 255,237,195 255,227,177 255,241,199 255,237,191 255,237,191 255,245,199 255,241,195 255,238,192 255,234,190 255,233,189 255,237,194 255,241,199 255,239,190 255,227,175 255,226,177 255,227,181 164,119,86 134,63,46 130,77,50 110,62,37 165,128,104 151,115,93 142,101,81 144,103,85 151,113,94 142,107,92 92,51,35 103,41,28 116,72,46 90,35,20 92,22,16 92,21,18 73,40,33 104,95,89 113,102,87 113,99,81 124,109,89 131,114,90 130,111,86 128,114,87 130,113,87 129,110,85 127,108,83 125,108,84 124,109,87 125,108,84 124,109,87 125,108,84 128,111,87 123,107,90 127,107,87 125,106,81 128,107,82 117,101,86 41,42,47 76,74,75 106,99,102 107,95,97 104,94,98 99,89,93 93,88,90 65,63,61 79,77,78 53,54,57 80,78,79 113,100,93 116,102,86 115,101,87 113,99,85 114,100,86 114,100,86 113,99,85 114,98,85 115,99,86 106,95,80 109,98,83 106,95,80 107,95,85 109,99,98 111,101,100 114,104,103 113,103,104
56,122,189 56,93,144 246,219,185 245,220,176 244,222,173 248,222,172 245,220,174 240,215,171 225,200,154 231,206,160 231,206,160 255,233,187 246,221,175 253,228,180 236,211,167 255,231,187 247,222,178 254,229,185 251,226,180 232,207,161 236,210,169 235,209,168 229,203,162 233,208,164 242,217,173 254,229,185 246,219,176 247,220,177 226,202,165 147,141,132 142,133,129 145,135,136 133,126,126 137,130,130 135,128,128 134,127,130 141,131,135 252,241,226 110,115,125 130,137,149 95,95,105 83,80,97 91,94,105 255,248,233 255,249,219 255,245,206 255,241,199 255,241,195 255,240,196 255,246,202 255,243,197 255,234,184 255,236,190 255,237,191 255,235,186 255,232,186 255,227,183 255,239,197 255,233,188 255,224,174 255,233,184 255,225,176 255,220,176 180,141,102 100,72,45 144,104,79 145,97,72 155,107,80 155,102,77 150,102,77 147,94,78 146,93,77 98,70,59 39,35,29 84,60,52 108,67,51 71,30,14 65,29,23 102,92,82 99,95,89 109,97,85 112,98,80 113,99,85 127,113,95 130,112,91 127,113,88 126,112,85 125,108,82 127,108,85 128,110,89 126,111,91 122,104,83 124,107,83 125,108,84 124,106,85 122,107,87 125,105,85 123,104,81 125,106,81 122,104,83 55,49,44 47,44,48 57,50,53 103,93,94 73,61,63 95,85,89 70,65,67 89,84,86 62,62,62 39,38,41 41,36,35 67,54,47 120,104,89 115,101,87 114,99,88 109,94,83 111,96,85 111,96,85 111,96,85 113,99,85 107,96,81 107,96,81 106,95,80 101,91,81 110,101,97 113,104,100 111,102,98 115,106,102
65,125,191 52,84,122 219,194,150 239,212,169 245,220,176 250,223,176 251,224,181 244,219,173 255,234,186 255,236,188 250,225,177 252,227,181 246,220,179 251,226,180 233,208,162 225,200,156 219,194,150 228,203,159 252,226,185 250,224,183 245,219,178 250,225,179 255,235,189 253,228,182 251,226,182 247,222,178 249,223,182 255,234,193 223,199,166 149,145,137 150,141,137 133,126,126 139,132,132 143,136,136 132,125,125 134,126,132 143,133,137 153,148,147 106,118,126 89,99,105 86,86,86 74,71,77 74,79,87 101,94,106 255,245,229 255,246,207 255,243,203 255,240,198 255,232,188 255,247,201 255,237,192 255,243,196 255,244,200 255,239,190 255,238,190 255,236,192 255,233,189 255,229,185 255,238,192 255,235,184 255,235,184 255,231,182 255,227,176 253,233,187 231,175,149 107,62,41 89,51,32 176,118,92 169,109,86 143,100,81 67,35,19 103,67,47 116,87,65 58,33,30 25,25,25 95,77,72 114,94,85 106,100,93 100,94,89 101,95,88 109,98,83 107,96,79 112,98,82 118,104,88 120,109,92 124,109,87 125,108,82 124,110,85 123,109,84 123,106,82 123,106,82 123,104,79 122,103,78 120,106,81 117,102,80 117,103,78 125,108,84 123,106,82 119,102,78 119,104,82 109,100,85 61,56,53 49,44,46 101,91,92 93,83,82 95,85,84 85,78,81 73,71,69 61,60,65 77,73,84 60,51,47 113,100,79 113,99,81 113,97,82 115,99,84 113,97,82 112,98,84 109,97,85 107,92,81 109,95,81 108,93,82 108,93,82 104,92,80 107,95,83 110,101,95 114,105,101 115,106,102 114,105,101
65,117,184 64,87,121 250,220,176 243,213,171 242,217,171 245,218,171 250,223,180 231,206,160 244,219,171 223,198,150 239,214,166 239,214,168 252,226,185 251,225,184 249,223,182 246,221,177 255,236,192 239,214,170 240,214,173 238,212,171 244,218,177 242,217,171 235,210,164 233,208,162 252,227,183 255,231,187 255,230,189 255,245,201 233,208,178 149,145,137 143,134,130 137,130,130 141,134,134 140,133,133 139,132,132 129,122,125 140,135,137 107,108,111 90,102,110 90,100,106 92,94,94 74,72,73 68,73,83 87,87,97 116,105,100 255,241,202 255,247,202 255,239,193 255,240,191 255,238,189 255,243,199 255,240,196 255,239,193 255,236,188 255,234,186 255,240,196 255,234,185 255,231,182 255,232,186 255,241,197 255,234,185 255,233,184 255,233,185 165,153,125 138,100,81 166,114,95 152,106,76 162,109,84 168,110,86 152,104,77 147,105,83 151,106,85 121,78,59 87,54,47 24,22,30 33,33,33 120,107,102 104,95,87 104,95,89 103,94,88 107,96,89 105,94,79 106,95,78 116,102,88 118,104,88 120,106,88 122,107,85 121,107,89 119,104,84 119,102,78 118,99,74 120,101,74 124,105,80 122,103,78 119,100,75 118,101,77 116,102,77 119,104,82 115,99,84 114,100,82 112,101,84 98,92,85 41,39,37 56,53,57 87,84,88 79,76,80 75,72,76 78,80,77 67,71,75 64,63,78 89,82,80 109,95,79 101,92,86 100,95,94 102,100,110 105,100,102 104,95,91 102,91,84 102,90,80 104,92,80 107,92,81 105,90,79 104,90,76 103,92,77 110,99,92 115,106,102 116,107,103 116,107,103
