81,74,84 91,83,89 110,99,94 136,120,105 157,136,111 170,145,117 191,161,133 176,152,119 171,147,114 174,147,115 192,165,133 190,166,129 182,155,119 174,147,113 178,154,119 182,163,128 174,155,128 163,149,124 109,97,97 69,61,80 62,57,73 111,99,113 179,160,144 193,166,132 187,162,118 174,147,104 169,140,105 181,153,115 186,160,121 195,166,131 183,154,123 182,155,121 188,161,127 187,160,126 176,149,115 175,148,116 170,146,113 169,141,112 166,142,109 155,133,99 141,117,82 118,94,61 116,93,62 113,91,73 127,107,89 159,134,117 159,138,113 170,145,115 171,147,112 179,152,116 188,161,129 189,164,120 195,172,132 178,154,119 178,151,117 183,159,124 188,164,129 183,156,122 190,162,133 186,158,129 193,166,134 197,170,136 188,161,127 173,146,112 176,149,117 176,149,115 183,154,123 197,168,135 182,155,123 193,165,136 180,152,123 173,145,116 174,147,115 168,141,109 165,138,104 176,149,113 182,155,121 181,154,118 175,148,112 167,140,104 189,162,126 190,163,127 172,145,109 158,131,95 160,134,95 168,140,102 166,144,108 161,139,103 152,129,100 138,115,86 140,116,92 123,99,73 103,83,53 81,61,43 70,53,43 74,58,45 79,63,48 73,59,43 71,55,38 78,63,41 83,68,48 85,70,50 86,69,45 91,72,45 101,83,53 102,83,56 88,74,74 59,64,88 61,81,134 87,107,162 94,96,110 91,77,50 96,79,51 100,77,46 99,73,48 93,72,45 93,74,47 91,72,45 94,75,50 98,77,50 99,79,49 98,78,46 100,80,48 104,81,50 106,82,49 107,83,50 107,83,46 107,83,46
66,62,75 77,70,80 100,90,91 132,117,106 156,131,112 162,136,113 167,137,111 172,148,115 171,147,110 183,156,120 185,161,128 161,144,116 129,115,99 90,82,88 56,55,70 71,63,80 145,134,127 181,169,157 178,160,130 172,148,113 172,148,111 176,152,117 173,146,112 179,152,120 184,155,124 187,158,127 181,154,120 188,164,131 198,174,139 201,174,140 196,170,131 181,155,114 175,149,110 186,159,123 173,149,112 159,134,106 133,109,83 123,99,73 118,97,84 131,112,96 152,131,108 161,140,115 187,164,135 180,155,127 180,152,123 182,154,125 190,163,131 194,167,133 189,162,130 186,159,125 176,149,113 185,159,120 188,161,125 189,162,128 180,153,119 173,149,114 178,154,121 169,142,110 178,151,115 182,155,119 182,155,121 179,151,122 180,153,121 188,160,131 189,161,132 185,158,126 195,166,133 182,155,119 186,159,125 187,159,130 185,158,126 182,153,122 183,155,126 174,149,119 174,146,117 181,154,122 190,163,129 200,173,139 190,163,129 193,166,132 193,166,134 186,159,125 171,144,110 179,152,116 168,142,103 172,146,105 171,145,106 167,143,106 169,142,108 158,130,101 167,142,114 161,137,111 140,119,96 132,111,86 111,90,67 105,85,65 104,84,64 105,85,65 95,77,56 92,74,55 99,81,60 99,82,58 88,69,46 90,69,44 93,74,49 94,75,50 89,69,49 92,71,48 86,67,44 85,73,47 90,79,72 59,67,97 49,75,137 68,96,160 89,105,132 88,87,80 103,84,59 102,77,47 97,77,45 98,78,48 101,77,44 95,77,45 102,82,52 103,82,55 104,84,54 104,84,54 96,77,42 92,73,38
67,60,72 68,61,71 86,75,84 109,96,93 131,120,103 140,130,108 137,126,109 102,89,99 65,60,78 54,56,72 93,94,99 146,138,127 174,156,135 185,160,130 187,159,119 193,162,125 193,163,137 198,168,142 195,169,130 176,149,113 176,149,117 171,144,112 176,149,117 190,163,131 186,159,125 188,161,127 184,160,125 176,149,113 183,159,124 189,167,133 184,165,130 148,127,100 122,100,82 121,98,83 125,105,87 153,131,111 177,156,129 187,163,139 186,162,136 185,157,128 193,166,132 192,165,131 176,149,115 178,151,117 172,145,113 182,155,123 190,161,126 186,159,125 176,149,117 166,139,107 187,160,126 185,158,124 188,161,127 186,159,125 178,151,117 182,155,121 183,155,126 176,148,119 190,163,127 187,160,124 192,165,131 183,155,128 168,140,111 174,147,115 178,150,121 187,160,128 182,154,116 190,161,126 190,163,127 188,161,127 162,137,109 164,136,107 181,157,124 183,159,126 175,147,118 176,149,117 187,160,126 186,159,123 185,158,126 172,145,113 173,146,114 176,149,115 192,165,129 194,168,129 186,160,121 181,155,116 180,153,117 166,139,105 175,148,114 173,146,114 171,144,112 160,133,99 160,135,107 172,147,119 177,152,122 160,135,105 150,127,98 151,127,101 138,114,88 136,115,88 124,103,76 106,85,58 99,78,51 94,75,50 103,84,59 103,86,62 89,72,46 93,75,45 93,75,43 90,78,48 82,70,42 79,60,37 85,67,48 93,74,49 91,77,52 81,86,96 48,72,121 55,93,153 84,108,153 90,84,89 100,79,56 99,75,51 96,76,44 90,72,42 97,79,47 93,75,43 87,70,33 101,84,47
57,60,80 50,56,75 40,49,72 31,42,69 38,46,66 66,66,76 121,114,112 141,127,109 150,138,108 167,148,121 178,151,119 187,159,121 186,158,120 183,154,119 188,159,124 183,154,121 182,153,122 184,152,122 182,155,121 183,156,122 183,156,124 185,161,128 180,158,124 177,152,122 174,149,121 178,153,125 162,137,107 125,103,85 112,92,74 126,107,84 147,128,103 174,153,128 183,162,135 177,157,125 180,158,124 185,161,126 186,159,125 179,152,120 178,151,119 181,153,126 181,152,121 183,154,119 196,167,134 187,160,124 172,145,109 194,167,131 197,170,136 184,159,129 171,146,116 167,139,110 174,146,117 181,154,118 185,158,124 181,154,122 180,153,119 192,165,131 198,171,135 200,173,137 190,163,129 190,163,129 194,166,137 193,168,138 202,173,142 195,166,133 176,150,111 195,169,130 202,175,141 192,165,131 178,151,115 180,153,119 170,145,117 162,137,107 174,147,115 176,147,114 184,155,124 176,149,117 183,156,120 193,166,130 189,162,130 180,153,121 181,154,122 180,153,119 189,162,126 196,169,133 187,160,124 189,162,126 196,169,133 187,160,126 176,149,115 185,158,124 195,168,132 178,152,113 175,148,114 178,154,119 176,149,113 185,161,126 181,157,124 186,161,131 163,138,110 166,141,113 155,130,102 141,116,88 146,121,93 140,119,92 120,99,72 105,84,59 104,83,58 98,77,54 97,80,56 92,78,53 79,64,42 78,64,46 81,70,53 72,63,46 80,71,52 87,67,49 94,75,48 97,77,45 102,87,51 90,85,84 59,67,113 43,73,138 80,103,157 97,100,118 98,83,61 104,84,52 106,84,48 100,77,46
36,39,59 49,50,69 57,56,73 64,55,68 82,69,77 91,81,80 117,105,93 130,116,98 159,142,118 167,146,121 164,139,111 176,151,121 186,159,125 179,152,120 181,154,122 180,153,121 181,153,124 181,153,124 181,153,124 180,152,123 180,154,129 179,156,127 174,155,130 145,127,106 119,103,88 112,96,83 122,103,89 148,129,104 170,150,120 180,155,127 184,160,127 180,153,121 186,159,125 183,156,120 186,162,125 203,176,142 188,164,131 192,165,133 190,163,131 181,153,124 183,153,125 187,158,127 190,163,129 196,169,135 194,170,135 190,163,127 186,159,125 184,160,125 192,167,137 190,162,133 197,169,140 176,149,113 182,155,121 176,149,117 186,159,125 189,162,130 205,178,146 195,168,136 186,162,129 187,162,134 188,163,135 187,162,134 189,160,127 188,161,127 192,166,127 189,163,124 182,155,123 188,161,127 194,167,133 192,168,135 167,143,110 178,151,119 181,154,120 195,168,134 190,163,129 189,162,128 202,175,139 203,176,142 194,167,133 185,158,124 185,158,126 185,158,126 187,160,126 187,160,126 190,163,129 190,163,127 190,163,127 180,153,119 178,151,117 181,154,120 179,152,118 188,161,127 178,151,117 173,149,112 169,144,114 176,148,119 185,158,126 185,158,126 183,156,124 181,154,122 186,159,127 181,154,122 186,159,127 179,154,124 174,149,121 162,137,107 128,103,75 123,98,70 107,86,63 94,74,54 93,72,57 64,52,40 50,41,35 45,36,30 46,35,32 48,37,34 83,71,59 80,65,54 70,56,42 83,72,55 93,77,60 103,84,59 106,84,50 81,69,57 63,72,97 69,98,155 75,106,164 72,89,132
69,61,78 65,60,76 68,63,79 71,64,78 71,59,73 77,65,77 95,83,85 116,100,96 130,114,101 143,124,108 166,144,124 173,149,123 180,157,126 185,161,128 187,159,130 184,159,131 174,153,128 170,149,126 157,137,119 134,113,100 111,90,75 120,100,80 141,120,95 165,143,109 196,170,131 185,158,124 181,153,124 179,151,122 185,157,128 197,170,138 189,162,128 191,166,136 192,165,129 190,161,126 181,154,118 188,164,129 185,161,128 184,160,127 190,161,128 190,161,130 194,166,139 190,165,135 181,156,126 174,149,119 181,157,124 180,152,123 180,152,125 180,155,125 179,155,122 188,161,127 196,172,137 189,162,128 197,170,134 192,168,131 187,163,128 185,161,128 186,160,135 187,162,134 183,162,135 182,163,138 189,166,135 185,162,133 197,170,138 194,170,135 186,159,127 190,163,129 191,162,127 197,168,133 187,160,124 184,155,120 185,158,122 172,145,111 172,148,115 187,163,130 183,159,122 193,166,130 189,162,128 186,159,125 186,159,125 183,156,124 182,155,123 189,162,130 189,162,130 196,169,135 195,168,134 183,156,120 200,173,137 187,160,124 203,176,140 192,165,129 186,159,125 181,154,122 185,158,124 190,163,129 203,176,140 192,165,129 192,165,133 189,162,130 180,153,119 188,161,127 186,159,125 183,156,122 194,167,133 184,160,127 190,166,133 187,163,130 183,156,122 186,159,125 179,152,118 183,156,122 152,128,95 127,103,77 111,92,69 104,82,62 111,89,71 105,85,67 104,84,66 102,82,64 94,76,55 84,68,51 79,63,48 77,63,45 79,66,45 90,73,47 95,78,54 58,38,29 60,43,35 59,52,50
69,61,78 70,62,79 69,65,78 63,59,72 67,60,74 63,56,70 75,66,79 94,83,90 112,101,98 123,110,103 137,121,108 142,126,109 159,141,120 164,145,122 126,109,85 120,100,80 131,112,89 144,125,102 162,141,116 178,156,120 178,154,119 178,151,115 194,165,132 191,162,129 179,150,117 177,148,113 181,154,122 179,150,119 176,148,119 175,148,116 175,148,116 185,157,128 189,162,128 186,159,125 186,159,127 178,150,121 186,158,129 188,160,131 191,162,127 193,164,129 195,168,134 182,154,125 175,147,118 187,163,128 192,168,133 189,162,126 193,166,130 178,154,117 178,154,119 190,163,129 167,142,112 177,152,122 181,154,122 190,163,131 186,162,129 190,166,133 181,155,130 183,158,128 184,160,134 183,162,137 182,158,134 180,156,132 179,154,126 184,159,129 185,158,126 192,165,131 199,170,135 188,161,125 189,162,128 182,155,121 194,167,133 194,170,137 178,153,125 168,145,116 167,143,108 186,157,122 194,165,130 196,169,135 195,168,134 174,147,115 174,147,115 188,160,131 189,162,130 196,169,135 185,158,124 183,156,122 192,165,131 193,166,130 188,161,125 202,175,139 194,167,133 193,166,132 196,169,135 181,154,120 192,165,129 194,167,131 204,177,141 190,163,127 190,163,127 176,149,115 194,167,133 186,159,125 178,151,117 183,156,124 188,161,125 185,158,122 189,162,126 190,164,125 198,169,134 193,164,131 202,178,145 185,161,128 185,161,128 168,140,111 162,134,107 155,127,100 149,124,96 141,116,88 127,102,74 124,100,76 111,90,67 96,75,50 99,78,53 101,82,59 97,80,54 95,77,56 92,78,53 79,65,40
69,64,82 62,59,76 61,56,72 60,57,74 60,57,72 65,61,72 62,58,71 68,61,75 84,73,82 100,88,93 108,97,92 118,105,98 132,117,106 147,132,110 165,148,124 167,148,123 179,157,123 180,156,121 192,168,135 196,172,135 194,167,131 191,167,132 190,166,131 186,162,125 192,168,131 194,170,133 194,171,131 193,166,130 188,161,129 181,156,126 189,162,130 193,166,134 187,160,126 196,169,135 200,173,139 190,162,133 187,160,128 186,159,127 189,162,130 192,165,129 195,166,135 183,153,125 176,149,115 178,150,121 175,148,116 173,149,114 194,170,133 196,169,133 176,149,117 172,145,113 169,142,110 169,141,112 174,146,117 181,153,124 191,167,132 193,169,132 191,166,136 191,166,136 194,171,142 185,162,133 189,165,139 189,166,135 170,147,116 181,154,122 188,164,127 188,162,123 193,164,129 200,173,137 204,177,141 204,177,143 191,162,129 181,153,124 182,154,125 191,162,131 171,144,112 177,152,122 186,162,127 183,156,120 193,166,130 187,160,128 176,149,117 182,155,123 183,156,124 179,152,120 182,155,123 181,154,122 189,162,130 186,159,123 201,174,138 201,174,138 188,161,129 178,151,119 165,138,106 169,141,112 180,153,119 188,161,127 197,170,136 189,162,128 187,160,124 167,140,106 178,151,117 175,148,114 173,146,112 173,146,114 173,146,112 185,158,124 201,174,138 189,163,124 173,146,112 167,140,108 175,148,114 176,147,116 179,150,119 179,152,120 185,157,128 165,137,108 175,147,118 183,156,124 182,155,123 181,154,122 166,138,111 144,119,91 129,104,76 116,90,67 103,82,57 108,87,64 97,76,53 102,81,58
72,67,83 73,70,85 73,68,86 72,67,85 68,63,79 67,60,74 66,61,77 66,61,79 71,64,78 75,66,77 87,80,83 104,93,88 125,113,101 142,127,116 127,111,98 124,109,89 147,126,99 172,149,118 188,164,131 191,167,132 186,162,125 185,161,124 190,166,129 193,166,132 182,155,121 173,146,112 188,161,129 180,153,121 173,149,114 174,150,117 179,152,120 176,149,117 180,153,121 174,146,117 173,145,116 181,153,124 179,152,118 186,157,124 191,162,129 186,159,123 180,153,117 190,163,127 198,171,135 197,171,130 195,168,132 182,156,117 200,176,141 197,170,134 192,165,129 185,158,124 180,153,119 180,153,121 176,149,117 185,158,126 186,162,129 190,166,131 196,171,141 198,173,145 177,153,120 183,158,130 178,154,128 180,157,126 192,168,135 190,163,131 190,163,127 197,169,131 197,165,131 187,158,125 190,163,131 184,161,132 184,155,120 189,162,128 185,158,126 173,144,111 178,153,125 175,153,119 174,150,117 187,160,124 193,166,130 196,169,133 189,162,126 188,161,127 187,163,130 177,153,120 169,144,114 180,153,121 189,162,130 190,163,129 196,169,133 181,154,120 182,155,123 182,155,123 183,156,124 189,162,130 185,158,124 188,161,125 188,161,127 174,147,113 179,152,116 186,159,123 194,167,133 193,166,132 190,163,129 183,156,124 186,159,125 174,147,113 172,145,111 190,163,129 192,165,133 174,147,115 171,144,110 176,149,115 186,159,125 185,158,124 181,154,120 186,159,127 185,158,124 185,158,124 185,158,124 181,154,120 183,156,124 180,152,123 188,160,131 187,162,132 166,141,113 155,130,102 162,137,109 170,145,117
67,62,78 61,58,73 66,61,79 65,60,76 61,54,68 65,61,74 65,60,78 67,62,80 66,61,77 69,62,74 84,76,84 106,96,95 116,104,94 119,106,101 122,105,97 140,126,110 150,131,108 150,129,102 164,141,110 177,153,120 187,163,130 188,164,127 186,163,123 183,156,122 187,160,126 181,154,120 179,152,120 181,153,124 186,159,125 185,161,126 192,165,131 182,155,119 189,162,126 192,165,133 194,166,137 189,161,132 185,158,124 186,159,125 186,159,127 175,149,110 186,163,121 202,176,135 180,154,115 183,157,116 175,149,108 194,166,128 187,164,124 185,159,118 189,163,124 190,161,126 184,155,122 193,166,132 189,162,130 188,161,129 183,159,126 192,168,135 188,163,133 190,165,137 185,159,120 179,152,116 177,153,129 178,155,124 173,149,116 182,155,121 190,161,126 183,154,119 180,151,118 173,146,114 178,151,119 186,162,127 187,160,124 185,158,124 181,157,124 199,170,137 192,167,137 190,168,134 175,148,116 175,148,114 187,160,124 186,159,123 192,165,129 190,163,129 180,156,123 171,147,114 167,142,112 169,142,110 168,141,109 168,141,109 179,152,118 179,152,118 171,144,112 173,145,116 179,151,122 185,157,128 186,159,125 189,162,126 186,159,125 189,162,128 189,162,126 189,162,126 190,163,127 187,160,126 187,160,126 186,159,127 179,152,120 175,148,116 174,147,115 172,145,113 178,151,119 175,148,116 176,149,115 175,146,113 184,155,122 184,155,122 186,159,125 183,156,124 183,156,122 185,159,120 186,160,121 190,163,127 181,154,120 181,154,122 187,160,128 189,162,130 189,162,130 190,163,131 190,163,131 172,145,113
61,57,66 65,61,70 60,56,69 63,59,68 62,56,63 63,59,68 63,59,70 66,62,73 65,61,72 64,57,71 65,58,72 79,68,77 89,79,83 105,94,89 119,107,97 118,106,94 130,120,96 140,128,98 152,133,98 166,137,113 179,151,124 181,154,120 185,158,124 186,159,125 194,167,133 193,166,132 185,158,124 182,155,121 194,167,133 189,162,128 188,164,127 181,157,120 182,155,121 176,148,119 180,151,116 185,158,122 191,162,127 190,161,130 188,163,133 187,160,126 180,153,119 182,154,125 172,143,121 174,150,99 182,167,86 178,163,75 178,164,80 178,161,85 179,153,114 194,167,131 192,168,135 198,174,139 185,161,124 186,159,127 194,167,135 190,162,133 185,160,130 191,168,139 179,153,132 147,123,18 156,128,49 187,160,124 187,160,124 195,168,132 188,159,126 182,153,120 194,167,135 182,155,123 185,158,126 183,156,120 191,167,132 195,170,140 181,157,124 184,162,128 191,168,137 177,153,120 179,155,122 185,158,126 186,159,125 198,171,137 197,170,136 190,163,129 186,162,129 174,150,117 170,145,115 178,153,123 188,163,133 182,155,123 181,154,120 179,152,118 186,158,129 195,167,138 181,153,124 181,154,122 175,148,114 178,151,117 176,149,115 185,158,124 185,158,124 181,154,118 181,154,118 189,162,128 188,161,127 180,153,121 185,158,126 186,159,125 186,159,125 183,156,124 174,149,119 177,153,120 186,159,125 193,164,131 192,165,129 193,166,130 187,160,126 183,156,122 183,156,122 186,159,123 182,155,119 173,146,112 178,151,117 173,146,114 175,148,116 183,156,122 183,156,122 182,155,121 187,160,126 176,149,115
63,59,70 71,64,78 71,64,78 69,62,74 69,60,71 65,61,72 66,62,73 63,59,68 67,60,70 70,62,68 67,60,72 67,60,74 78,69,80 88,78,82 97,88,82 114,104,94 126,112,96 139,118,103 154,130,106 158,134,110 158,134,108 165,137,110 185,160,130 193,166,132 189,162,128 201,174,140 183,156,122 178,151,119 183,156,122 179,152,118 180,153,119 177,153,120 179,152,118 183,156,124 184,155,122 187,158,123 188,161,125 187,158,125 183,154,121 190,162,124 196,172,135 183,166,90 193,180,60 207,190,41 215,198,33 212,192,31 204,183,31 201,188,24 188,183,30 178,173,31 171,156,75 175,153,119 176,152,117 180,152,123 188,160,133 190,165,137 179,151,122 181,156,128 185,164,92 130,103,30 177,146,55 180,151,75 188,161,125 189,162,126 181,157,124 184,160,127 189,162,130 179,155,120 179,152,120 181,154,120 175,146,122 182,155,123 206,185,158 191,169,133 173,155,123 182,164,132 182,159,130 180,153,121 179,150,119 181,152,121 186,159,127 179,152,120 175,148,116 181,157,124 176,152,119 176,152,119 179,152,120 180,153,119 182,155,121 178,151,117 183,156,124 182,154,125 185,157,128 190,163,131 182,155,119 197,170,134 198,171,137 181,154,120 174,147,113 190,163,129 193,166,132 193,166,132 190,163,131 185,158,126 179,152,120 185,158,126 183,156,124 182,155,123 186,158,129 183,156,124 181,154,120 175,148,114 187,160,126 186,159,125 169,142,108 182,155,119 189,162,128 189,163,122 165,137,97 172,144,104 176,148,110 187,163,126 191,167,130 178,151,117 198,171,137 158,131,97 179,152,118 167,140,106
65,60,78 66,61,79 67,60,74 68,60,77 70,60,78 67,61,68 65,60,76 70,61,72 70,58,74 116,110,76 161,158,91 75,58,61 146,127,100 180,166,96 122,108,83 100,84,80 110,93,83 115,98,90 130,110,101 142,125,97 143,122,97 146,120,95 157,134,103 179,155,122 187,163,126 185,158,122 180,153,117 195,168,134 187,161,122 188,161,127 179,152,118 183,156,122 186,159,127 189,162,130 189,162,130 195,168,134 192,165,131 190,163,131 198,171,137 190,172,101 198,194,36 218,205,55 237,211,58 238,213,44 235,206,34 226,198,32 219,198,28 210,190,29 201,183,25 192,178,25 176,172,25 165,156,39 194,173,121 196,169,137 195,167,140 193,168,140 195,169,144 195,165,137 192,173,60 144,118,36 203,172,81 220,190,61 195,168,132 192,168,133 178,151,119 171,143,114 180,151,120 188,159,128 180,153,121 185,158,124 185,158,124 197,174,145 191,170,155 216,197,183 209,197,199 159,147,147 136,121,110 181,162,127 186,158,129 181,152,119 187,159,130 188,160,131 188,161,129 187,160,128 188,161,129 188,161,129 189,162,130 187,160,126 188,161,127 188,161,127 187,160,128 179,151,122 173,146,114 180,153,121 181,154,118 200,173,137 197,170,134 185,158,124 194,167,133 188,161,127 180,153,119 183,156,124 192,165,133 187,159,130 182,154,125 186,158,129 181,153,124 193,166,134 193,166,132 186,159,125 190,163,129 193,166,132 183,156,120 194,167,131 195,168,134 185,158,122 168,142,103 176,152,101 168,142,90 176,150,100 167,140,95 162,139,99 187,164,124 198,171,137 176,152,115 196,172,135 186,162,125 177,153,116
62,60,72 62,58,71 66,59,57 85,75,37 135,128,42 97,85,26 83,70,36 216,214,57 220,203,54 205,179,59 203,182,41 141,121,5 220,206,20 210,187,49 177,155,19 227,197,83 221,188,68 199,164,58 147,137,84 137,121,108 159,139,121 154,135,112 157,136,111 178,153,125 187,163,130 196,169,135 196,169,137 195,168,134 188,161,125 186,159,127 189,162,128 197,170,136 187,160,128 187,160,128 186,159,127 176,148,119 182,153,129 186,161,131 190,169,99 204,196,35 214,202,33 233,217,45 249,226,56 246,221,61 237,214,42 223,206,30 218,197,25 211,193,20 208,192,22 201,187,21 196,188,36 190,183,24 155,145,35 181,162,123 190,165,137 187,164,133 198,170,141 189,165,103 173,158,37 129,112,34 141,122,54 144,119,42 192,165,131 198,174,141 191,169,135 183,159,126 185,158,124 193,164,133 186,157,126 177,153,118 178,149,125 174,154,136 189,178,175 243,237,232 240,232,238 141,138,144 104,98,103 152,133,108 184,159,129 185,158,124 188,161,129 187,160,128 186,159,127 180,153,121 189,162,130 189,162,130 188,161,129 196,169,135 186,159,125 188,161,127 189,162,130 187,160,128 183,156,124 193,166,132 193,167,128 193,167,128 195,169,130 193,166,130 192,165,131 179,152,120 178,151,119 179,152,120 173,146,114 170,145,115 176,151,121 178,154,121 190,163,131 193,166,130 195,168,132 187,160,126 187,160,126 185,158,124 182,155,121 181,154,118 185,158,124 182,155,121 180,153,119 181,157,122 196,169,133 188,161,125 189,162,126 182,155,119 183,156,120 178,151,119 179,155,118 172,148,111 170,146,109 177,153,116
66,61,79 70,66,79 102,93,46 215,214,37 206,195,21 203,185,45 192,178,37 148,127,14 210,193,46 217,201,60 213,195,53 193,180,30 227,199,70 209,177,53 189,157,43 235,198,76 221,176,83 170,136,48 147,136,92 121,106,95 122,107,96 127,112,92 136,119,95 149,128,101 152,127,97 153,129,96 164,139,111 174,147,115 187,159,130 187,159,132 185,157,128 178,151,117 188,161,129 192,165,133 190,163,131 202,177,147 198,172,131 202,175,130 204,198,25 217,208,20 228,217,34 231,217,35 236,216,39 227,209,40 233,216,51 226,210,36 222,207,30 219,202,26 212,196,24 210,194,24 216,200,30 215,194,22 199,196,29 168,163,38 179,162,125 193,167,146 183,170,70 166,154,47 111,94,45 113,89,65 193,168,140 184,159,129 190,165,135 171,146,118 176,151,121 174,149,119 174,150,117 176,152,119 169,142,110 172,148,113 175,148,114 129,110,96 145,136,128 198,189,185 204,199,201 126,123,129 91,85,90 101,81,72 179,154,124 192,165,129 200,173,137 202,175,141 193,166,132 180,153,121 174,147,115 185,158,126 197,170,136 189,162,126 186,159,125 193,166,132 186,159,127 176,148,119 174,147,115 190,163,129 190,164,125 190,164,125 198,172,133 197,171,132 193,166,130 196,169,135 193,166,132 179,152,120 175,148,116 169,144,114 165,140,110 174,147,115 190,163,131 187,160,124 183,156,122 183,156,122 202,175,141 189,162,128 188,161,127 192,165,131 193,166,132 195,168,136 192,165,133 187,160,128 186,159,125 190,163,127 193,166,132 181,154,118 187,160,124 193,166,134 174,150,115 173,149,114 173,149,114 179,155,120
214,215,35 222,220,32 165,157,7 198,189,33 193,175,42 201,179,60 198,185,55 182,171,29 183,163,55 198,180,60 192,170,53 170,155,38 181,152,62 169,139,54 139,116,27 201,172,51 193,158,63 135,109,39 75,71,36 97,86,71 117,107,97 123,112,97 133,117,100 144,126,105 146,125,100 146,126,96 164,140,114 173,147,122 175,148,114 181,156,112 198,171,137 187,160,128 196,169,137 197,170,138 189,162,126 185,163,118 191,171,112 202,191,56 220,208,39 225,214,29 220,209,22 222,212,22 229,210,30 233,212,40 241,218,46 237,212,41 237,213,37 229,205,31 233,207,29 232,206,26 234,203,25 197,164,27 122,102,27 120,106,38 127,126,29 165,156,41 155,136,70 93,76,41 180,160,130 187,162,132 196,171,141 200,172,143 196,168,141 184,159,131 177,154,123 171,146,116 174,153,128 176,155,128 185,158,126 185,161,124 201,175,136 137,117,108 145,134,131 171,162,158 142,137,136 84,81,87 84,78,85 101,84,74 180,152,123 186,159,127 192,165,131 192,168,131 195,168,132 197,170,134 182,155,121 186,159,125 189,162,126 195,168,136 188,161,129 189,162,130 182,154,125 176,148,119 188,161,129 195,168,134 204,178,139 208,182,143 182,156,117 190,164,125 175,148,112 178,151,117 194,167,133 182,155,123 188,161,129 188,163,133 184,159,129 182,154,125 176,148,119 178,151,119 158,131,99 169,142,110 178,154,121 189,162,130 178,151,117 186,159,125 189,162,128 188,161,129 190,162,133 187,160,124 197,170,136 207,180,146 205,178,144 186,159,127 185,158,126 179,152,120 177,153,118 177,153,118 167,143,108 172,148,113
219,203,33 227,206,36 230,199,48 167,145,26 196,177,66 204,186,46 214,199,63 197,182,44 135,113,37 163,148,60 144,125,43 107,85,36 147,132,53 168,154,100 98,88,50 128,113,50 108,94,36 90,71,34 75,74,20 80,72,50 95,83,83 107,96,91 112,100,90 120,104,89 140,125,103 151,134,108 166,147,120 165,142,111 180,157,128 188,163,133 180,152,123 184,160,125 185,157,130 188,160,133 189,163,124 193,169,132 187,165,118 202,199,34 217,209,28 224,210,26 220,209,22 224,210,24 236,213,41 238,214,40 239,210,36 242,214,44 238,211,36 238,206,35 236,207,35 242,212,47 188,163,47 107,89,18 113,105,42 105,98,39 84,79,26 93,87,21 83,77,29 186,169,143 183,160,129 189,161,132 194,167,133 181,156,126 174,149,121 181,156,126 183,159,124 178,154,121 178,158,126 177,156,129 196,175,148 184,164,134 181,160,133 132,116,110 189,179,178 203,196,196 210,203,203 132,126,131 106,102,111 116,103,96 171,150,123 179,156,125 176,152,119 190,166,133 198,171,139 192,165,129 189,163,124 196,169,133 189,162,128 179,152,120 174,147,115 179,152,120 186,159,127 192,165,133 174,147,115 181,154,120 196,169,133 194,168,129 195,169,130 193,167,128 185,158,122 179,152,118 182,155,121 176,149,115 180,153,119 183,159,126 181,157,124 194,167,135 187,160,128 187,160,128 178,154,121 183,159,126 178,154,121 176,152,119 186,159,125 190,163,129 197,170,134 185,158,124 192,165,131 187,160,128 180,153,121 179,152,120 181,157,124 178,151,119 185,158,126 179,152,120 176,149,113 185,158,122 191,167,130 195,171,134
205,184,34 226,197,54 209,174,49 194,164,48 123,104,11 196,176,46 201,174,61 176,157,46 102,85,36 79,68,24 116,103,53 159,148,86 190,180,98 161,152,105 99,90,61 94,80,24 86,68,26 85,70,32 79,76,23 74,67,47 85,78,81 99,89,93 102,90,90 110,98,88 127,113,99 133,117,100 144,126,107 157,140,112 149,128,101 157,132,104 158,133,105 170,145,115 175,148,116 175,148,114 186,162,129 183,159,122 178,161,96 200,201,25 217,211,36 212,200,45 208,192,63 225,211,87 230,207,80 226,199,86 236,208,79 224,203,53 230,209,57 233,211,75 178,154,47 152,128,34 115,101,33 107,96,50 61,55,30 99,82,74 69,54,18 83,71,3 149,136,43 177,158,105 182,162,130 188,163,133 196,168,139 198,173,145 180,155,127 193,165,136 195,172,143 172,153,130 176,164,152 191,182,178 150,139,136 149,137,139 167,158,129 159,147,152 63,53,54 60,50,51 93,84,80 57,52,49 66,63,69 88,82,89 110,98,100 210,194,192 188,167,163 162,140,134 172,145,113 179,152,118 175,148,116 173,146,112 180,153,119 183,156,124 174,147,115 173,146,112 181,154,120 179,152,120 174,146,117 172,145,113 187,160,128 186,159,125 189,162,126 185,158,122 195,168,132 187,160,124 186,159,123 189,162,130 182,155,123 172,148,115 172,148,115 181,153,124 168,140,111 186,158,129 186,162,129 173,149,116 172,148,115 176,152,119 169,142,110 168,140,111 176,151,121 174,147,113 171,144,110 172,144,115 172,144,115 182,155,121 174,150,115 186,162,127 192,165,131 194,167,133 189,162,126 180,153,117 195,171,134 194,170,133
