43,50,73 32,39,62 37,35,57 76,69,81 103,93,81 127,113,97 159,140,113 170,146,120 176,152,119 185,158,124 185,158,124 186,157,124 182,153,120 187,158,127 181,154,122 181,156,126 184,161,132 178,158,128 154,134,116 149,130,114 113,97,80 128,110,91 164,141,112 174,149,119 187,163,130 179,155,118 183,156,122 186,159,127 185,158,126 182,154,125 180,150,122 184,155,120 192,165,129 180,153,117 202,175,139 188,164,129 177,152,122 174,146,117 180,153,117 182,155,121 175,148,114 181,154,120 195,168,134 196,169,135 187,159,130 188,160,133 194,167,135 203,174,143 185,159,120 194,167,133 195,168,134 187,160,124 176,151,121 164,139,109 180,151,120 184,155,122 181,154,122 179,152,116 189,162,128 183,156,124 181,154,122 181,154,120 193,166,130 190,163,127 192,165,129 183,156,122 186,159,125 190,163,129 190,164,125 166,139,103 178,154,119 178,154,119 182,155,123 186,159,127 172,144,115 167,139,110 150,122,93 155,130,102 150,126,100 115,91,65 105,81,57 96,77,54 93,75,56 62,48,32 45,35,25 39,31,20 69,57,45 77,64,41 87,74,53 94,80,53 97,78,51 67,60,74 69,99,160 70,98,162 86,86,96 94,79,57
64,63,80 65,62,77 69,62,76 69,60,73 96,85,82 120,105,94 135,117,96 161,140,117 170,145,117 185,158,126 187,160,128 189,162,130 177,154,125 178,154,128 166,145,120 134,112,92 115,95,75 139,118,103 178,157,134 183,157,132 176,152,119 177,153,118 188,161,129 195,168,136 201,172,139 193,167,128 186,162,127 185,161,128 194,167,135 180,151,120 187,159,130 194,167,133 170,146,113 181,157,124 183,156,124 176,149,117 188,161,129 198,171,139 185,158,122 202,175,139 194,170,135 187,163,128 184,160,127 190,166,133 190,170,140 186,163,134 192,167,139 192,165,129 179,152,116 176,149,115 184,155,122 182,155,121 179,152,118 173,149,114 180,153,119 191,167,132 188,161,125 192,165,131 193,166,132 189,162,128 192,165,133 189,162,130 192,165,131 192,165,131 188,161,125 202,175,139 195,168,134 183,156,122 186,159,127 189,162,128 195,168,132 197,170,138 189,162,130 181,154,120 189,162,128 186,159,125 198,171,137 187,160,128 186,161,131 181,156,126 170,146,113 169,141,112 150,124,99 111,91,71 96,82,66 82,71,56 89,74,63 80,64,51 86,69,61 79,63,57 65,51,35 80,64,47 104,77,45 100,74,49 63,60,66 40,58,96
69,61,78 69,64,80 66,62,75 67,60,74 67,60,72 86,77,88 112,101,98 127,112,101 142,126,109 159,141,120 155,136,113 120,100,80 131,112,89 155,136,113 179,157,121 178,154,119 183,154,121 194,165,130 179,150,117 182,153,118 177,148,117 176,148,119 175,147,118 179,152,120 189,162,128 190,163,129 175,147,118 186,158,129 190,163,131 195,163,131 195,168,134 175,147,118 180,156,121 192,168,133 193,166,132 183,156,120 178,154,119 179,154,124 174,149,119 181,154,122 191,167,134 190,166,133 181,155,130 183,160,131 182,161,136 182,158,134 182,158,134 185,157,128 185,158,126 195,166,131 182,155,119 189,162,128 186,159,125 196,172,137 178,153,125 172,150,116 183,154,119 194,165,130 197,170,136 182,155,121 174,147,115 189,161,132 195,168,134 185,158,124 192,165,131 188,161,125 188,161,125 198,171,137 189,162,128 196,169,135 187,160,126 195,168,132 204,177,141 187,160,124 175,148,114 194,167,133 181,154,120 182,155,123 188,161,125 190,163,127 190,164,125 198,169,134 194,167,133 192,165,133 185,161,128 165,137,108 159,131,104 149,124,96 135,110,82 122,98,72 111,90,67 97,76,51 101,82,59 97,80,54 91,76,54 76,62,37
67,62,80 64,61,76 64,61,78 58,55,70 63,59,70 67,59,76 79,68,77 98,86,86 114,101,94 140,125,114 158,140,119 158,141,115 182,160,126 192,170,134 198,174,137 192,165,129 177,153,116 188,164,129 194,170,133 201,178,138 194,167,131 178,151,119 185,157,128 180,153,119 190,163,129 196,169,135 189,161,132 181,154,122 186,159,127 197,170,134 193,164,133 173,142,119 175,147,118 179,152,120 190,166,131 206,182,149 176,149,117 179,152,120 171,143,114 171,143,114 179,155,122 196,172,135 196,171,141 193,168,140 185,162,133 192,168,142 180,157,126 177,153,120 188,164,127 189,163,124 197,170,134 202,175,139 196,169,133 188,159,128 176,148,119 186,157,126 169,144,114 185,161,126 181,155,116 196,169,135 185,158,126 189,162,130 178,151,119 176,149,117 167,140,108 183,156,122 202,175,139 204,177,143 186,159,127 169,142,110 183,156,124 188,161,127 201,174,140 193,166,130 193,166,132 180,153,119 179,152,118 180,153,121 172,145,111 182,155,121 193,167,128 188,161,127 181,154,122 179,152,118 182,153,122 185,158,126 179,151,122 183,155,126 187,160,128 185,157,128 182,154,127 155,130,102 136,110,87 125,104,79 120,99,76 95,74,51
67,62,78 69,64,80 67,62,78 65,58,72 65,60,76 67,62,80 66,61,77 72,65,75 100,90,89 121,109,99 123,107,101 129,115,101 143,124,101 169,148,121 183,159,126 190,166,133 192,169,129 183,156,122 187,160,126 173,146,114 178,150,121 176,149,115 193,166,130 182,155,119 182,155,119 189,161,134 190,162,133 183,156,122 178,151,117 180,153,117 184,161,119 201,175,136 187,161,120 180,154,113 189,162,130 193,167,126 196,170,131 186,157,122 183,156,122 181,154,122 187,160,128 191,167,134 194,169,139 180,155,127 180,153,117 176,152,128 174,149,119 183,159,124 191,162,127 188,159,124 179,152,120 181,154,122 185,159,120 182,155,119 178,154,121 192,165,133 193,171,137 174,147,115 183,156,120 190,163,127 185,158,122 186,159,125 174,150,117 169,144,114 172,145,113 175,148,116 186,159,125 179,152,118 173,145,116 180,152,123 190,162,133 183,156,120 192,165,131 185,158,124 187,160,124 192,165,129 186,159,125 186,159,127 174,147,115 176,149,117 171,144,112 173,146,114 172,145,113 160,131,98 179,150,117 181,154,120 178,151,119 188,161,127 197,171,132 195,169,130 182,155,121 182,155,123 187,160,128 193,166,134 180,153,121 166,139,107
61,57,66 62,58,69 63,59,68 62,56,63 65,61,70 63,59,70 65,61,72 63,59,72 80,69,78 89,79,83 111,99,89 118,106,94 130,120,96 142,126,95 161,132,108 179,151,124 174,147,113 186,159,125 194,167,133 190,163,129 183,156,122 194,167,133 185,158,124 180,156,119 182,155,121 175,148,116 188,161,125 191,162,127 196,169,137 187,160,126 180,153,119 179,150,126 171,147,96 182,167,86 180,164,79 178,161,83 179,153,114 178,154,117 195,171,136 185,161,124 193,166,134 193,165,136 185,160,130 192,169,140 204,180,75 156,128,49 189,162,130 199,175,138 188,159,126 188,159,126 182,155,123 185,158,126 189,162,126 199,175,142 181,157,124 189,167,133 172,148,115 179,155,122 186,159,127 196,169,135 197,170,136 192,165,131 174,150,117 170,145,115 186,161,131 185,158,126 181,154,120 185,158,126 195,167,138 181,153,124 174,147,115 179,152,118 176,149,115 188,161,127 178,151,115 181,154,118 190,163,129 183,156,124 185,158,126 187,160,126 185,158,126 174,149,119 180,156,123 194,165,132 192,165,129 189,162,128 183,156,122 183,156,122 189,162,126 173,146,110 178,151,117 174,147,115 178,151,117 183,156,122 185,158,124 176,149,115
60,56,67 71,63,80 70,61,85 70,62,70 66,62,73 63,58,76 68,61,73 69,60,75 69,60,75 68,56,70 92,81,88 102,91,86 111,102,87 149,130,114 157,138,111 162,138,112 162,137,109 185,157,128 189,162,126 198,171,137 178,151,117 176,149,115 182,155,121 175,148,114 175,148,116 187,160,128 180,153,119 181,154,120 195,168,132 188,162,123 187,177,58 201,193,43 212,193,27 225,202,32 208,185,25 204,184,27 194,178,26 182,178,33 169,152,85 181,157,122 182,154,127 192,163,139 190,166,133 189,161,132 174,147,74 179,152,50 177,149,93 190,164,125 171,146,116 180,152,123 187,160,126 176,147,116 179,155,118 178,154,117 195,170,142 182,164,143 165,149,134 173,156,132 183,156,122 182,153,122 188,161,129 183,156,124 184,160,127 181,154,122 182,155,123 181,154,120 181,154,120 185,158,124 185,157,128 182,154,125 192,165,131 192,165,129 190,163,127 175,148,114 181,154,120 192,165,131 183,156,122 185,157,128 186,158,129 185,157,128 181,154,122 187,160,128 187,160,126 187,160,126 185,158,124 189,162,128 173,146,110 189,163,124 173,147,93 169,140,87 167,140,93 192,169,129 194,167,133 187,163,126 178,154,117 183,159,122
62,57,73 64,57,71 73,64,77 75,65,69 75,66,77 91,81,85 193,181,85 196,184,29 146,128,55 212,200,47 189,173,42 131,114,49 218,198,112 155,143,106 136,121,99 151,132,109 162,138,112 166,141,113 192,168,133 193,166,132 189,162,128 188,162,123 183,156,122 193,166,132 187,160,128 186,159,127 187,160,128 185,158,126 188,161,129 196,180,95 195,183,30 238,219,53 247,217,59 239,211,41 220,198,23 210,192,21 207,187,26 194,188,26 185,179,44 151,134,54 189,161,132 193,167,142 196,166,151 188,163,88 168,147,48 176,153,54 140,115,38 192,168,133 192,168,135 192,164,135 190,161,130 185,158,126 180,153,119 179,154,124 194,183,176 208,198,197 150,143,146 104,95,91 187,163,128 181,154,122 187,160,128 184,160,127 181,154,122 189,162,130 185,158,126 196,169,135 192,165,131 192,165,131 186,158,129 183,156,124 193,166,130 190,164,125 190,164,125 189,162,126 180,153,119 187,160,128 182,155,123 178,153,123 181,156,126 186,162,127 179,152,116 192,165,129 186,159,125 186,159,125 185,158,122 189,162,126 183,156,120 185,158,122 176,149,106 187,162,118 186,160,121 173,150,110 189,162,128 176,152,115 181,157,120 177,153,116
66,61,79 72,65,68 212,211,34 206,195,21 203,187,42 163,145,29 210,193,46 216,198,65 195,182,32 227,199,70 193,163,51 234,199,74 221,176,83 106,91,14 116,101,90 122,107,96 128,113,91 147,128,103 152,127,97 158,134,101 172,145,113 187,159,130 183,155,128 180,153,121 188,161,129 189,162,130 198,173,143 198,172,131 197,184,62 212,204,23 228,217,34 228,211,33 237,219,50 233,216,51 224,209,32 220,203,25 212,196,24 206,191,28 218,197,25 199,196,29 153,143,65 190,169,142 183,170,70 143,130,41 91,67,43 193,168,140 186,161,133 177,152,122 176,151,121 171,146,116 174,150,117 169,142,110 179,153,114 162,140,106 145,136,128 255,255,255 137,134,140 91,85,90 193,171,137 188,161,129 200,173,137 198,171,137 182,155,123 174,147,115 193,166,134 192,165,129 186,159,125 189,162,128 181,153,124 174,147,115 193,166,130 194,168,129 198,172,133 196,170,131 193,166,132 193,166,132 175,148,116 170,145,115 165,140,110 186,159,127 187,160,124 183,156,122 188,161,127 209,182,148 188,161,127 193,166,132 195,168,136 192,165,133 185,158,124 187,160,124 193,166,132 182,155,119 192,165,133 174,150,115 174,150,115 173,149,114
221,222,42 196,191,22 184,175,19 192,174,41 205,187,67 200,194,32 154,134,26 188,168,48 148,133,16 172,143,53 139,114,29 187,161,52 182,147,52 87,76,32 91,80,65 112,102,92 127,111,96 139,121,102 149,128,103 158,135,104 163,137,112 179,152,118 194,167,133 190,163,131 205,178,146 198,171,137 191,169,124 198,178,119 213,208,26 224,215,29 220,209,22 226,211,23 236,215,43 236,213,41 237,213,39 237,213,39 234,208,30 230,203,30 196,163,26 111,91,16 105,98,10 138,134,27 136,117,51 189,168,143 184,159,129 193,168,138 194,166,137 183,158,128 177,154,123 173,147,122 175,154,127 188,161,129 186,159,125 183,161,127 153,142,139 229,219,220 106,103,109 91,85,92 170,150,118 178,151,119 188,161,127 196,169,133 190,163,127 182,155,121 190,163,127 194,167,133 195,168,136 190,163,131 182,154,125 188,161,129 208,181,145 208,182,143 189,163,124 185,159,120 178,151,117 181,154,120 196,169,137 191,166,136 195,170,140 181,153,124 178,151,119 171,144,112 167,140,108 178,151,119 172,145,111 189,162,130 190,163,131 194,166,137 185,158,124 198,171,137 205,178,144 190,163,131 175,148,116 177,153,118 186,162,127 178,154,119
223,200,42 232,198,55 179,154,36 160,142,44 214,196,67 202,178,55 134,116,54 116,109,37 93,77,23 226,216,124 140,133,90 82,67,29 83,66,27 81,76,25 72,66,43 92,82,83 100,89,86 110,97,90 128,114,96 150,133,109 166,146,114 173,150,121 163,138,108 179,154,124 175,146,124 178,151,119 198,175,144 183,164,109 214,214,30 220,210,29 218,206,26 239,221,48 239,212,53 245,215,46 255,230,68 233,207,43 233,202,51 189,163,52 109,97,31 104,100,42 66,57,26 71,65,17 114,102,45 183,162,139 186,161,131 200,173,141 178,154,128 172,149,118 191,166,136 176,157,130 169,155,141 169,153,136 174,157,131 160,143,117 96,86,85 90,83,83 57,52,54 58,57,62 161,147,129 165,146,132 177,153,131 177,152,122 187,160,126 183,156,124 183,156,122 183,156,124 176,149,117 178,151,119 187,160,128 173,146,114 182,155,121 188,161,127 193,166,130 198,171,135 192,165,129 185,158,122 180,153,119 184,160,127 174,150,117 181,154,122 197,170,138 186,162,129 179,155,122 180,156,123 174,147,115 175,148,116 198,171,137 174,147,113 181,154,122 181,154,122 176,152,119 189,162,130 185,158,126 186,159,123 188,161,125 187,163,126
172,161,26 197,174,47 212,187,59 164,142,27 170,148,33 140,114,23 89,73,31 95,83,42 159,150,90 83,71,16 91,83,49 90,74,41 145,131,65 87,76,32 71,61,60 80,72,80 94,84,88 96,85,82 112,100,90 125,111,95 135,118,92 147,128,103 149,125,99 158,135,106 164,139,111 170,146,111 179,146,119 186,157,92 220,219,44 135,127,0 105,87,14 102,83,17 98,84,14 129,111,38 193,175,42 158,141,32 97,87,20 94,84,31 74,67,51 100,88,76 117,98,73 136,125,40 190,175,37 170,160,118 190,167,138 198,173,143 191,168,139 193,168,138 183,162,139 199,184,175 241,234,234 125,120,122 85,80,79 175,164,159 108,98,99 71,62,56 79,75,69 54,50,59 139,130,143 221,212,204 209,198,193 107,93,93 185,158,122 186,159,125 189,162,128 190,163,129 186,159,125 185,158,122 185,158,126 168,140,111 172,145,113 176,149,117 190,163,129 190,163,127 187,160,124 183,156,120 178,150,121 178,154,121 181,157,124 187,159,130 173,145,116 175,148,116 176,152,119 171,147,114 174,150,117 173,149,116 181,154,120 171,144,110 165,137,108 175,148,114 190,166,131 188,161,127 194,167,131 192,165,129 182,155,119 186,159,123
138,134,45 150,137,35 188,161,55 161,135,44 135,117,46 133,121,66 130,123,84 67,61,25 73,64,33 78,67,34 91,81,43 88,72,30 134,114,55 93,85,33 65,57,74 67,62,78 77,65,77 87,77,81 101,89,89 112,99,96 115,100,91 195,169,76 172,152,48 157,136,93 173,153,121 166,143,112 159,138,86 188,172,69 147,136,33 138,128,34 135,127,48 82,75,14 66,60,14 64,54,14 158,136,21 210,191,54 137,124,22 59,43,1 136,113,53 161,136,38 121,89,7 238,214,49 227,204,34 177,165,28 185,165,135 185,161,135 175,153,133 183,159,133 154,143,136 148,139,133 114,104,103 85,80,79 93,85,102 109,102,86 121,111,110 76,70,65 64,62,74 64,65,84 61,59,71 132,128,120 129,127,125 109,107,119 158,144,115 182,154,127 194,167,133 188,161,127 174,147,113 180,153,119 172,145,111 189,162,126 190,163,127 194,167,131 181,154,120 182,155,119 202,175,139 192,165,129 179,152,120 174,147,115 184,160,125 186,159,127 190,163,131 185,158,126 192,165,133 191,167,134 194,170,135 181,157,120 183,156,122 194,167,133 195,168,134 176,148,119 183,155,126 186,158,129 188,161,129 182,155,119 197,170,134 194,167,131
90,83,26 129,115,45 91,77,19 93,81,40 101,85,52 176,169,99 119,111,77 72,66,30 83,70,36 123,112,50 127,115,47 120,101,46 103,89,35 70,68,35 63,58,74 73,68,84 69,61,78 74,67,81 89,78,85 96,86,87 113,100,93 187,153,49 139,112,28 160,148,41 153,139,73 158,138,92 168,140,102 206,197,41 155,141,28 129,116,25 132,112,51 73,45,32 154,122,90 138,109,44 229,207,44 218,193,35 222,203,48 210,193,46 166,152,37 162,151,20 219,193,31 237,210,37 214,189,29 179,164,28 133,119,51 180,161,136 186,162,138 187,166,141 152,142,141 106,99,97 94,88,83 90,84,79 71,64,64 102,100,51 118,106,108 121,110,107 60,57,72 101,103,119 58,57,62 92,87,84 119,115,109 107,106,111 93,83,87 189,160,136 186,159,123 182,155,119 187,160,124 188,161,125 187,160,124 181,154,118 186,159,123 194,168,129 187,160,124 194,167,131 196,169,135 173,146,112 181,153,124 167,142,112 165,141,108 187,163,130 188,161,129 182,155,123 190,163,131 194,170,135 183,159,122 181,158,118 183,156,120 181,154,120 189,162,128 186,158,129 185,158,126 183,156,122 181,153,124 185,158,124 197,170,136 187,160,124
