137,103,73 143,109,77 147,111,78 154,116,79 157,118,79 164,120,82 168,124,86 168,118,72 163,115,70 167,114,69 171,118,73 172,119,74 173,120,75 170,118,70 167,115,67 165,113,65 159,107,59 157,105,57 158,108,62 164,114,68 167,118,67 169,117,67 107,82,63 65,63,59 64,64,61 61,61,58 61,59,60 65,58,58 109,85,61 179,134,86 172,130,78 194,153,126 245,210,174 211,176,140 204,169,133 201,163,128 208,170,133 190,152,115 197,160,120 198,161,119 197,160,118 200,163,123 196,158,123 181,147,113 176,144,110 166,137,104 151,124,92 130,106,82 108,92,75 68,53,42 58,49,43 60,51,47 66,55,48 72,56,43 140,95,47 198,149,98 200,152,96 204,151,98 199,146,89 200,147,90 204,149,95 148,121,89 101,96,93 108,101,99 134,100,66 201,154,104 208,155,98 218,152,102 208,154,95 205,154,97 206,155,98 207,159,101 209,161,103 210,163,100 197,155,115 90,83,81 100,80,71 179,126,73 173,118,66 112,86,72 86,68,63 120,78,54 122,90,58 142,114,76 181,153,115 189,163,124 183,154,119 178,152,113 189,163,122 178,152,111 177,154,112 149,126,97 166,146,116 177,156,115 189,163,122 194,168,127 185,159,118 181,155,114 178,152,111 193,167,128 189,160,125 175,152,123 64,49,71 54,46,63 57,45,45 67,56,41 63,47,32 64,45,31 64,45,29 58,40,37 93,82,75 163,111,79 182,117,76 240,169,116 171,109,71 205,144,99 180,115,74 169,111,74 185,122,87 200,136,92 203,134,94 172,142,114 140,126,97 179,155,118 195,170,126 208,183,139 208,183,139 167,140,104
110,81,57 146,110,77 159,116,81 161,122,83 166,123,78 168,119,83 171,122,82 174,122,74 171,121,75 174,122,74 171,119,71 169,117,69 169,117,69 166,113,68 159,106,61 160,107,62 160,107,62 163,110,65 161,111,65 165,115,69 166,118,71 165,120,72 155,116,84 81,64,54 67,65,66 66,64,62 66,64,62 66,64,62 70,64,57 93,67,44 178,128,86 119,83,50 255,240,201 255,255,214 206,167,128 169,129,93 168,129,90 200,158,116 207,165,123 214,173,128 203,161,121 195,161,120 199,165,124 198,163,125 191,156,118 188,155,118 175,143,109 146,118,91 99,85,67 88,75,68 57,48,40 57,48,42 66,57,51 67,58,52 62,56,51 74,64,63 198,150,105 207,154,99 203,149,90 207,153,94 208,153,99 202,152,106 102,85,75 106,99,97 108,89,93 165,133,103 209,156,101 211,158,94 210,156,95 211,159,99 215,163,103 211,163,105 215,164,107 215,162,105 205,154,101 99,76,61 76,71,68 167,123,72 173,118,62 157,118,79 83,72,67 106,70,52 121,89,57 204,176,138 177,149,111 172,146,105 175,149,110 174,148,109 174,148,107 179,146,107 124,99,80 57,50,64 76,60,73 169,150,113 187,162,118 196,171,127 192,166,125 189,163,122 174,148,107 190,164,125 182,156,117 194,171,131 67,50,70 44,34,52 66,50,37 64,50,32 63,49,35 58,41,31 57,40,30 47,38,34 102,93,85 176,121,80 204,137,94 247,181,124 182,121,85 208,144,98 172,109,74 168,108,67 163,103,64 171,111,70 189,133,95 186,125,89 130,119,104 194,166,128 190,165,121 203,178,134 192,166,127 187,161,122
40,33,36 80,64,49 161,123,86 168,126,88 168,124,82 169,120,80 169,121,74 175,126,75 179,127,79 178,124,74 174,120,70 171,117,67 169,115,65 168,114,66 165,111,63 160,106,58 166,112,64 167,113,65 167,115,67 165,113,65 167,118,69 169,119,73 169,119,75 158,123,85 79,65,49 66,60,53 68,66,62 70,68,66 68,66,62 69,67,63 116,73,40 175,139,79 144,110,76 171,139,105 157,125,91 173,125,82 179,134,90 178,135,90 190,149,104 205,164,119 198,156,116 195,161,120 195,161,120 203,166,126 197,160,120 194,159,121 186,153,116 153,124,93 99,82,58 81,70,51 81,72,57 66,55,48 65,54,49 73,62,55 79,69,59 69,59,49 74,49,30 169,137,95 211,154,96 207,153,94 209,154,100 208,155,100 202,163,124 105,99,92 95,85,84 94,80,80 204,156,100 214,161,97 215,161,100 216,164,104 219,167,107 215,167,109 213,162,105 213,160,105 207,154,99 160,123,97 74,64,63 105,78,46 175,122,67 165,112,67 77,71,62 73,62,57 113,81,49 172,144,106 179,151,113 178,152,111 170,147,107 173,147,108 163,140,111 112,91,76 62,48,61 61,46,54 66,53,63 103,80,67 190,165,121 198,173,129 180,154,113 183,157,116 193,167,126 189,163,124 194,168,129 196,170,129 73,56,78 38,29,42 66,50,33 65,51,37 65,50,39 62,46,33 65,49,34 47,38,32 97,92,78 177,120,78 218,151,108 246,181,124 188,127,91 225,159,111 93,55,36 145,95,62 182,122,83 175,115,74 167,107,68 167,110,70 126,114,102 176,148,108 193,168,124 179,154,110 187,161,122 180,154,115
35,32,38 37,31,38 105,82,67 166,126,90 171,125,84 176,126,82 176,121,78 179,124,79 177,128,79 177,124,79 173,120,75 172,118,70 169,115,67 167,113,63 165,111,61 165,111,61 166,112,62 168,114,64 168,114,64 173,119,69 168,114,64 173,119,69 171,119,71 171,122,73 168,126,86 109,86,55 66,64,62 72,72,69 75,75,72 73,71,69 71,65,70 132,98,55 184,135,84 188,139,88 176,129,79 178,132,77 189,141,85 193,142,87 197,146,91 189,139,97 188,138,96 138,105,66 194,154,118 196,157,118 192,152,116 182,147,109 165,136,103 129,108,81 107,90,66 95,80,60 83,69,51 88,76,66 76,64,54 69,57,45 100,86,70 106,91,71 90,75,55 70,59,42 203,162,117 209,154,98 207,154,99 208,155,98 209,154,100 115,93,73 94,87,90 92,86,91 149,118,97 213,160,103 217,165,105 219,169,109 220,170,110 212,164,106 211,160,103 210,157,102 204,149,95 192,149,89 71,67,57 83,67,65 175,124,59 167,114,61 92,76,61 79,71,60 94,64,38 149,127,93 151,126,96 188,164,129 181,154,118 129,110,83 62,47,55 61,52,65 65,53,67 64,50,67 67,54,73 70,59,66 166,148,106 185,160,114 190,162,124 192,169,127 185,162,120 184,161,121 189,163,124 191,164,119 75,58,78 36,26,30 65,51,37 66,50,37 62,48,34 62,45,35 57,41,28 43,43,38 123,108,88 176,116,77 232,165,115 233,167,115 198,132,98 236,166,115 97,60,36 150,95,50 189,128,83 172,110,68 172,106,72 148,87,55 95,83,73 183,156,111 182,156,117 185,160,116 188,162,121 176,150,109
35,32,38 37,34,40 46,36,37 149,122,104 171,127,89 175,125,81 178,128,84 176,123,78 176,126,80 178,125,80 176,123,78 173,119,71 169,115,67 171,117,67 169,115,65 169,115,65 168,114,64 168,114,64 169,115,65 169,115,65 173,119,69 172,118,68 172,121,68 173,122,69 174,126,72 170,128,74 69,51,30 68,66,64 82,80,78 79,79,74 74,72,73 69,62,60 176,134,92 188,139,90 189,140,91 183,137,82 192,144,88 199,148,93 202,151,94 205,156,107 189,142,92 170,127,82 170,134,103 191,151,115 189,149,115 172,134,99 152,124,95 111,90,65 101,84,60 99,84,64 85,71,57 80,66,52 97,82,71 71,59,47 82,71,54 120,99,74 124,100,78 108,88,70 136,104,70 212,153,94 209,154,98 209,156,99 212,154,99 196,157,118 101,100,103 93,93,93 97,96,89 206,163,114 222,169,112 222,172,112 219,169,109 214,166,108 204,153,96 208,155,98 206,153,96 206,154,92 91,66,49 68,62,57 164,119,73 165,111,63 92,78,53 75,66,60 96,65,42 114,94,64 140,117,88 185,163,127 131,114,106 61,47,64 63,50,69 58,48,66 61,49,65 61,49,65 66,53,74 65,52,73 115,92,79 190,165,121 201,173,135 188,165,123 185,162,120 183,160,120 189,163,124 189,162,115 76,59,79 39,28,37 63,48,39 60,43,33 62,48,34 63,46,36 65,43,35 41,35,30 142,129,108 186,126,87 227,160,108 225,159,109 203,134,101 241,170,117 163,108,79 163,101,59 191,130,83 178,117,70 177,111,77 165,104,72 74,62,52 175,148,101 175,149,110 192,167,123 197,171,130 171,145,104
39,37,38 42,37,39 39,36,40 50,39,34 152,122,94 176,126,84 174,126,79 172,122,76 173,125,80 174,124,78 172,122,76 170,120,74 172,117,72 171,118,65 173,120,67 172,119,66 173,120,67 169,116,63 172,119,66 172,119,66 171,118,65 173,120,67 172,120,70 174,125,74 168,125,69 175,129,74 172,131,84 75,57,38 79,77,78 88,88,88 81,79,80 76,71,70 60,48,48 165,136,105 197,143,93 194,148,93 194,143,90 200,149,94 205,154,99 208,157,104 211,160,107 199,152,91 149,105,67 194,149,116 187,146,115 159,132,100 128,102,77 106,87,62 102,85,61 99,84,64 88,71,61 81,65,52 79,64,53 97,83,69 74,61,54 106,83,68 126,102,78 131,107,81 143,112,73 206,158,102 210,158,98 213,160,103 211,158,101 205,157,101 108,83,64 104,93,88 98,92,87 158,135,104 223,170,113 220,170,110 212,162,102 211,156,100 207,152,96 204,149,93 204,151,94 205,152,86 130,94,63 65,63,59 113,87,64 161,107,59 97,79,49 75,66,60 101,68,41 113,90,59 95,84,65 73,58,68 67,52,72 61,46,68 62,47,69 61,45,70 67,52,72 60,47,68 64,51,72 60,47,68 68,56,58 156,127,96 187,161,122 178,155,113 182,161,120 155,130,100 117,99,78 175,148,114 65,56,71 44,37,40 63,49,31 58,44,28 72,44,33 82,56,35 89,62,46 74,53,38 95,84,69 151,112,84 234,163,108 225,155,106 192,127,88 237,170,122 164,103,67 172,113,65 177,114,63 191,128,79 164,101,68 146,90,68 90,79,64 186,157,122 173,148,104 200,175,131 204,179,135 192,167,123
57,42,33 47,40,40 47,42,44 51,46,45 56,47,43 159,120,90 171,124,72 171,123,76 173,125,80 169,119,73 172,122,76 171,122,71 175,121,71 174,121,68 175,122,69 176,123,70 173,120,67 173,120,67 172,119,66 173,120,67 174,121,68 174,121,68 172,121,68 173,121,71 179,128,75 180,129,76 177,129,75 171,128,83 81,65,50 82,80,81 94,89,91 86,81,83 78,72,65 66,59,59 185,151,119 198,147,92 193,145,89 197,146,91 202,151,96 209,156,101 213,160,105 208,158,98 179,135,97 183,144,112 172,136,103 146,117,86 125,97,68 123,98,68 127,102,72 122,97,69 105,81,57 90,75,55 93,77,60 95,76,60 102,83,67 89,68,57 110,89,66 133,109,85 151,116,80 207,158,109 211,161,101 214,161,104 221,170,115 209,162,101 216,170,129 120,98,78 123,114,108 114,102,102 204,164,112 214,164,104 211,161,101 205,150,94 207,152,96 203,148,92 207,155,95 204,151,96 194,146,99 63,58,55 93,67,44 158,104,54 104,81,52 73,64,56 102,77,49 85,70,59 53,40,48 64,48,65 64,49,69 65,50,72 64,52,68 57,47,65 64,51,70 61,48,67 61,48,67 60,47,66 65,46,62 60,49,58 178,152,113 190,167,125 124,97,61 120,95,67 96,82,64 115,101,85 61,53,70 58,47,44 84,52,36 89,58,35 91,57,37 103,65,46 88,57,36 84,57,39 58,38,29 136,127,121 215,158,116 203,143,104 208,143,102 219,152,109 176,115,79 174,115,67 203,140,89 178,118,66 161,105,71 109,63,37 111,100,83 186,157,124 201,176,132 205,180,136 190,165,121 186,161,117
148,115,88 67,45,27 51,44,44 55,50,52 56,50,55 66,56,44 157,123,93 168,123,77 165,120,74 167,119,74 172,123,74 177,125,77 177,126,73 179,124,72 180,125,73 186,131,79 181,126,74 180,125,73 174,121,68 174,121,68 172,121,68 172,121,68 174,126,72 180,127,74 179,126,73 178,125,72 178,126,76 183,130,77 164,121,65 77,69,58 91,84,84 100,95,94 88,83,82 77,72,69 67,63,57 186,142,114 196,149,99 199,146,91 198,147,92 202,154,100 206,158,104 196,140,93 129,97,67 87,65,31 171,139,109 148,116,86 144,114,86 146,119,87 144,120,85 137,113,78 123,99,66 98,79,52 99,82,56 117,96,71 122,101,78 98,79,56 74,64,52 101,81,61 174,130,92 205,152,107 216,162,101 218,164,105 217,165,105 215,163,103 213,160,105 203,155,110 115,98,90 105,100,99 136,122,106 201,150,93 206,153,98 198,143,89 201,147,88 207,153,94 209,154,98 205,150,98 186,135,80 80,59,46 76,57,41 150,99,62 117,88,64 70,61,57 62,50,38 37,29,35 43,29,42 43,29,42 56,43,62 63,50,69 63,50,69 58,50,69 58,48,66 58,45,66 56,46,64 58,43,65 61,43,68 57,46,69 98,73,56 129,96,69 188,140,84 188,130,75 199,146,91 191,141,95 115,91,67 100,83,75 100,67,42 96,59,35 96,58,37 108,67,47 103,67,47 90,60,43 73,52,37 64,49,40 85,74,55 156,123,98 207,142,105 202,138,94 170,110,67 190,129,84 200,137,88 198,131,81 165,102,69 150,104,78 144,119,89 181,154,118 188,163,119 205,178,135 181,155,114 178,152,111
160,114,77 164,121,88 63,47,32 56,51,48 55,53,54 63,61,57 70,59,44 164,122,84 164,121,74 164,119,73 172,123,74 175,126,75 182,129,76 182,127,75 184,129,77 184,129,77 188,133,81 184,129,77 179,126,73 173,120,67 171,120,67 177,126,73 174,126,72 179,126,73 181,128,75 181,128,75 184,132,82 190,137,84 185,134,79 185,135,91 79,72,70 100,95,92 101,99,97 86,81,78 72,68,62 73,66,66 199,147,99 197,144,89 193,142,87 192,146,91 196,150,95 211,156,100 125,94,57 157,135,101 160,131,100 168,136,104 163,134,99 154,125,92 158,131,97 153,129,94 141,117,82 126,103,72 117,94,63 136,108,79 135,110,80 143,117,92 81,65,48 85,71,55 188,143,97 212,161,108 216,162,101 219,165,104 218,166,106 214,162,102 215,162,107 207,159,103 123,93,65 108,104,98 107,103,95 185,138,88 195,142,89 196,141,87 200,143,85 203,149,90 203,148,92 201,146,92 190,135,81 124,102,82 69,52,42 150,102,55 114,83,62 58,49,45 52,39,36 37,30,33 41,27,40 41,27,40 47,37,57 60,47,66 70,57,76 60,52,71 61,45,70 59,43,68 58,45,66 60,45,67 64,45,63 77,48,44 166,113,72 195,141,93 177,123,62 207,149,94 187,134,79 189,141,87 185,142,95 59,42,32 118,99,76 116,76,51 117,77,54 106,65,45 106,63,44 106,59,36 108,69,41 91,60,37 46,34,22 58,48,47 68,61,45 132,101,80 161,111,78 171,110,65 194,133,88 186,135,98 68,53,44 65,58,42 166,141,111 178,155,115 196,171,127 188,161,118 187,161,122 178,152,113
160,112,69 162,113,73 125,96,65 60,51,45 56,54,52 65,65,65 67,62,59 89,59,31 168,125,78 168,120,75 170,121,72 176,127,76 182,129,76 182,127,75 184,129,77 184,129,77 187,132,80 188,133,81 174,121,68 178,125,72 171,120,67 177,126,73 174,126,72 179,126,73 181,128,75 185,132,79 184,133,80 192,139,84 193,142,89 196,140,93 70,63,61 93,88,85 106,101,100 103,98,95 82,77,76 65,63,64 172,137,101 195,144,91 193,142,87 189,143,88 192,146,91 199,146,89 157,127,85 157,135,101 161,132,101 167,134,97 186,153,114 175,144,107 171,139,107 170,138,106 162,135,101 139,115,82 132,108,75 138,111,79 149,124,94 149,125,92 111,93,74 80,69,52 187,142,94 212,161,106 218,164,103 219,165,104 218,166,106 214,162,102 213,160,105 207,156,101 165,130,94 108,102,97 105,100,97 161,120,75 198,143,89 197,142,88 197,142,86 198,143,87 198,143,87 197,142,88 188,133,79 133,104,82 58,43,34 152,104,57 108,77,58 50,40,39 36,22,22 37,30,33 43,29,42 41,27,40 48,38,56 64,51,70 64,51,70 57,49,68 62,47,67 63,46,66 64,44,65 73,56,78 77,52,53 150,114,85 203,140,91 203,140,87 202,145,85 193,138,82 188,135,80 186,135,82 148,100,57 145,120,92 66,55,40 125,79,51 120,74,46 105,62,43 104,61,42 116,70,40 140,93,59 146,90,54 106,73,48 76,53,42 57,53,43 65,43,46 59,44,24 106,77,46 148,107,78 74,47,29 106,94,84 167,149,117 173,148,118 190,167,127 189,164,120 201,174,131 181,155,116 182,156,117
153,105,62 154,106,63 155,110,66 105,76,54 61,55,48 62,62,62 67,67,67 69,63,54 109,74,47 166,124,70 169,120,69 179,125,77 176,128,74 186,131,77 187,132,78 184,129,75 184,129,75 182,127,73 182,127,75 177,122,70 180,125,73 172,117,65 176,121,69 177,122,70 183,130,77 188,135,82 190,137,82 194,141,86 200,149,96 197,145,95 195,151,98 81,72,68 95,93,94 110,105,102 104,102,100 69,67,68 59,57,58 170,127,78 187,146,99 188,140,86 191,143,89 195,147,93 205,157,103 198,155,110 190,149,104 169,130,87 201,164,122 198,164,123 187,154,115 184,151,114 183,149,115 158,130,92 157,131,92 154,126,88 163,132,93 145,116,81 164,132,100 136,110,89 100,71,51 203,157,102 218,166,106 219,167,107 217,165,105 214,162,102 215,160,106 209,154,100 200,157,99 121,105,92 107,101,94 121,99,79 204,145,86 197,144,89 197,142,86 191,136,80 190,132,77 191,136,82 186,131,77 151,119,85 57,45,35 147,99,54 98,68,51 43,31,33 40,27,35 43,30,38 45,31,44 48,34,47 59,47,63 64,51,70 63,50,69 57,49,68 60,46,63 59,45,62 60,45,67 77,53,47 175,134,85 182,135,85 199,148,91 204,150,91 204,144,92 180,127,72 195,140,84 186,133,76 201,148,91 186,142,102 78,72,67 60,57,42 101,67,45 136,83,56 143,92,53 136,85,46 143,92,53 138,93,45 116,73,40 118,74,44 120,79,48 100,71,47 85,66,50 77,66,47 94,79,57 183,159,133 193,167,128 196,170,131 198,172,131 197,171,130 198,171,128 202,175,132 202,176,137 188,162,123
149,99,57 153,103,61 154,106,63 158,108,62 93,69,45 65,56,52 75,70,69 72,67,66 73,61,63 95,65,48 174,125,76 174,125,76 177,128,77 187,132,78 188,133,79 184,129,75 181,126,72 181,126,72 176,121,65 175,120,64 174,119,67 180,125,73 181,126,74 182,127,75 183,130,77 187,134,81 191,136,82 195,140,86 199,146,91 203,150,97 207,153,94 191,148,99 74,74,74 92,87,84 109,107,105 102,100,101 67,65,66 57,55,37 200,146,87 193,145,91 188,140,86 190,142,88 196,148,94 206,158,104 210,165,103 197,160,118 190,151,108 204,167,127 186,154,112 185,150,112 191,158,119 186,154,112 186,149,105 193,152,105 197,161,114 181,146,108 145,109,76 172,136,103 136,107,85 132,99,72 211,159,99 219,167,107 215,163,103 210,157,100 192,151,106 200,149,94 197,147,87 143,111,65 99,102,90 106,102,92 194,142,94 197,142,88 188,135,80 187,132,76 184,126,71 182,127,73 182,127,73 162,129,92 60,47,40 135,99,68 79,56,43 68,55,48 38,23,31 39,26,34 47,33,46 48,34,47 60,46,63 64,49,69 61,48,67 58,48,68 64,47,67 65,47,58 124,93,83 175,128,76 193,140,95 193,139,91 188,137,82 196,143,86 190,135,83 174,121,68 200,145,91 193,140,83 190,137,84 186,133,90 157,122,86 142,127,107 67,55,55 104,63,43 129,79,46 145,96,56 141,95,54 142,91,52 143,93,51 140,91,53 153,114,73 179,148,109 187,158,123 192,160,126 196,170,129 176,155,112 185,159,120 182,156,117 185,159,118 198,172,131 209,181,141 176,148,108 190,164,125 207,181,142
153,100,55 153,100,55 150,97,52 143,93,47 149,99,53 102,80,62 65,60,59 74,72,68 72,65,65 70,61,57 121,88,61 178,128,82 181,129,81 184,129,75 189,131,78 189,131,80 183,125,70 178,120,65 176,118,67 170,112,61 179,121,70 183,125,74 182,127,73 187,132,78 186,131,77 194,139,85 194,139,87 201,146,94 202,147,91 209,154,98 210,155,99 210,152,99 196,158,123 79,57,39 98,91,94 106,101,103 86,84,82 70,65,67 70,54,39 189,145,92 185,139,84 171,122,71 192,140,90 199,151,97 206,158,102 210,163,113 196,153,106 185,146,103 187,154,115 178,139,96 207,158,107 209,160,109 209,158,103 209,158,103 217,166,111 217,166,111 187,149,103 170,132,86 190,142,95 142,110,80 155,116,75 197,150,100 207,156,103 205,154,99 202,149,92 197,144,87 199,146,89 199,148,95 111,106,92 100,93,93 131,93,58 194,139,85 182,127,73 173,118,64 182,124,71 174,122,72 176,123,70 154,110,70 60,50,40 131,96,71 79,58,43 80,69,54 68,53,44 38,30,38 42,34,40 45,34,41 48,34,49 61,49,65 61,48,69 60,46,70 76,54,57 157,122,97 196,138,85 193,138,82 193,138,86 193,138,84 188,135,82 201,146,92 199,146,93 209,154,98 182,127,71 198,143,87 187,134,77 181,128,83 175,125,79 166,128,91 189,170,133 183,158,130 111,91,71 73,52,37 85,58,40 111,75,42 149,118,81 181,150,113 178,152,111 187,161,120 180,155,111 205,180,136 196,171,127 202,176,137 178,152,113 180,154,115 179,153,112 173,147,106 196,170,131 176,149,113 168,142,101 193,167,126
148,95,50 150,97,52 145,92,47 142,92,46 146,96,50 151,98,55 69,49,40 72,68,62 73,71,72 67,67,67 62,61,52 171,136,98 182,133,84 183,128,74 186,128,75 189,131,80 186,128,73 182,124,69 176,118,63 177,119,64 179,121,66 185,127,72 186,132,73 186,132,73 186,132,73 187,133,74 198,143,87 201,146,90 202,148,87 208,154,93 209,154,100 207,154,99 208,155,89 194,149,101 86,68,65 103,98,95 102,100,101 87,85,86 74,72,70 134,106,79 193,144,93 189,141,87 191,139,89 199,151,97 205,157,101 211,159,97 211,165,108 188,145,98 179,142,100 185,142,95 210,156,106 210,156,106 212,157,103 205,150,96 212,157,103 217,162,108 213,161,111 197,145,95 208,153,101 176,131,85 84,63,50 75,44,23 133,94,62 173,134,77 195,147,89 200,145,89 198,143,87 205,150,96 102,79,48 92,95,85 101,84,85 192,140,90 176,121,67 171,113,60 176,118,65 174,122,72 172,119,66 151,105,68 62,51,44 124,88,68 80,70,60 79,70,51 93,74,51 44,29,20 42,35,38 45,34,41 55,41,56 64,50,65 72,65,75 76,63,42 185,138,86 180,126,78 192,139,86 193,136,76 186,131,77 184,129,73 190,135,81 197,139,84 204,151,96 212,157,103 203,148,92 194,139,83 204,149,95 181,127,79 176,121,76 171,122,73 209,178,129 195,168,125 184,153,114 197,172,128 158,136,100 151,127,92 165,143,105 175,153,115 196,170,129 203,177,136 192,166,125 201,175,134 176,150,109 189,163,124 171,145,106 164,138,99 181,154,118 164,137,101 175,149,110 179,153,114 173,147,106 192,166,125
137,87,41 139,86,41 147,90,46 146,93,48 149,96,53 150,97,56 151,105,68 71,54,46 71,64,62 70,65,62 67,65,61 69,57,47 181,137,95 189,131,78 188,130,77 186,128,75 184,126,73 184,126,73 183,125,70 184,126,71 183,125,70 185,127,72 191,132,75 191,132,75 189,130,73 196,137,80 203,146,86 210,153,93 206,149,89 207,149,94 210,155,101 209,156,101 209,154,98 210,152,97 153,115,80 93,87,80 105,105,105 111,109,107 87,87,84 94,87,85 184,145,106 194,147,97 193,139,89 192,141,88 209,158,105 211,158,105 207,154,101 212,161,106 207,156,101 201,150,95 210,155,101 210,155,101 210,155,99 209,154,98 210,155,99 215,160,106 214,163,110 214,163,110 210,157,102 198,151,99 143,99,71 78,53,25 91,63,36 165,121,81 191,136,80 196,143,86 198,144,85 203,145,90 160,123,79 97,81,77 79,80,83 174,126,81 179,119,69 168,110,59 165,107,56 173,118,64 168,114,64 146,113,76 47,43,37 83,72,57 79,69,57 91,78,55 92,75,51 89,72,48 46,37,33 47,37,41 50,39,46 71,60,67 131,122,114 139,128,109 192,138,90 185,132,79 198,147,92 187,134,79 201,146,90 180,125,69 199,140,83 192,133,76 193,135,82 198,140,89 211,153,98 209,151,96 193,135,80 187,132,78 167,113,63 186,132,82 183,136,86 189,163,124 197,166,127 194,166,126 188,157,118 183,155,115 196,170,129 183,156,113 196,174,127 188,166,121 197,171,132 180,154,115 178,152,113 173,147,108 174,148,109 167,141,102 172,146,107 180,154,115 176,149,113 169,142,106 175,149,108 183,157,116
136,86,40 138,85,40 147,90,46 149,96,51 151,96,51 153,98,53 164,110,62 159,118,71 68,63,62 75,61,63 69,65,59 65,60,46 67,46,44 182,124,71 185,127,74 184,126,75 184,129,77 190,132,81 191,134,76 191,134,76 191,134,76 195,138,80 197,138,79 199,140,81 200,141,82 201,142,83 206,150,87 206,150,87 207,151,88 206,149,91 208,153,97 209,156,99 212,157,101 211,156,100 204,156,98 97,70,36 102,101,104 107,107,107 98,96,94 98,93,92 102,89,82 178,146,116 195,142,87 186,135,82 191,143,87 208,157,102 208,157,102 215,160,104 217,162,106 218,163,107 210,157,100 209,156,99 208,156,96 209,157,97 207,155,95 211,159,99 216,163,106 215,162,105 214,159,103 207,156,101 195,144,109 197,145,97 199,151,95 201,154,102 191,140,85 193,142,85 197,144,87 202,147,91 201,146,92 84,68,55 85,75,74 115,86,64 175,116,68 169,111,60 163,108,54 165,112,59 169,115,65 146,111,84 41,35,28 80,68,56 87,72,63 83,69,53 90,73,49 82,65,41 45,36,32 48,36,38 54,42,42 128,117,114 123,116,100 139,130,103 202,148,100 200,145,93 193,140,83 213,160,103 205,147,92 210,153,95 204,144,90 189,129,75 185,127,76 186,128,77 211,153,98 203,145,90 189,131,76 200,142,89 182,126,79 161,119,67 180,128,78 193,162,123 179,151,113 195,168,125 186,158,118 203,166,126 188,160,120 181,154,111 194,169,125 193,170,128 176,150,111 187,161,122 198,172,133 201,175,136 176,150,111 180,154,115 193,167,128 174,148,109 173,146,110 162,135,99 166,140,99 188,162,121
96,63,36 136,90,53 141,89,41 151,97,49 157,102,59 156,103,58 157,105,57 169,117,67 164,122,84 85,63,45 71,60,55 66,59,59 57,50,53 59,50,42 174,122,74 181,127,79 183,131,83 189,135,85 197,142,90 201,147,88 198,143,87 201,147,88 204,147,87 206,149,89 209,147,89 208,146,88 203,146,86 207,150,90 207,150,92 209,152,94 207,153,94 218,164,105 215,161,102 211,157,98 210,156,97 208,156,96 95,76,60 105,105,102 110,110,110 112,110,111 106,104,105 111,111,108 198,149,111 193,144,93 194,148,93 203,155,101 215,164,107 217,165,105 219,167,107 215,163,103 216,162,101 210,157,100 209,154,98 205,150,94 209,154,98 207,152,96 213,161,101 210,158,98 209,159,99 208,158,98 209,157,97 209,157,97 204,156,98 203,155,97 190,142,86 186,138,82 190,142,86 195,144,89 195,144,89 138,115,84 80,70,69 89,68,53 172,113,65 165,112,59 160,108,58 163,111,61 163,119,81 124,103,90 74,62,52 84,72,60 87,71,54 90,74,57 72,56,41 55,44,39 52,43,39 75,60,51 78,66,56 75,63,51 156,149,131 147,116,95 199,146,93 195,142,87 210,156,97 196,144,84 203,149,90 197,143,84 205,147,94 185,127,74 182,127,75 204,146,93 203,146,88 212,155,97 211,153,98 193,135,82 187,132,80 178,124,74 171,119,71 173,126,76 196,160,111 192,162,118 188,162,121 185,159,118 203,177,138 189,163,124 190,167,125 185,162,120 178,152,113 166,140,101 190,164,123 201,175,134 176,150,111 195,169,130 193,166,130 171,144,108 180,153,117 175,148,112 176,150,111 185,159,120
76,71,73 82,67,58 141,86,41 148,94,46 156,99,55 158,103,58 159,105,57 166,112,64 168,114,66 167,123,72 72,56,43 70,56,61 56,48,54 54,48,39 64,41,30 178,128,82 190,134,85 189,134,82 202,147,95 205,151,92 211,156,100 212,158,99 212,155,95 212,155,95 214,152,94 210,148,90 209,147,89 209,147,89 211,154,96 213,156,98 209,155,96 212,158,99 216,162,103 212,158,99 210,155,99 208,155,100 198,152,93 100,87,80 109,106,110 114,109,108 114,109,108 119,105,107 107,104,89 196,150,95 203,150,95 202,154,98 212,162,102 219,165,104 218,164,103 216,162,101 212,158,99 211,154,94 207,152,96 204,149,93 204,149,93 202,147,91 206,153,98 210,157,102 207,157,97 211,161,101 210,158,98 209,157,97 206,158,100 205,157,99 195,147,91 189,141,85 188,140,84 188,137,82 181,130,75 168,131,91 79,73,68 84,68,51 171,116,71 161,112,63 160,111,62 164,116,71 152,114,79 88,67,52 80,68,56 84,73,58 100,85,65 93,78,58 68,57,38 75,64,61 82,71,64 87,72,61 84,67,57 81,65,52 127,120,100 170,139,118 182,129,76 193,140,85 211,157,98 207,155,95 201,146,92 200,145,93 202,143,97 183,124,78 172,113,67 219,161,108 207,150,92 217,160,102 207,149,94 204,149,95 203,148,94 190,137,82 193,142,87 188,135,80 172,123,74 196,169,124 180,157,115 178,155,113 186,163,121 182,156,117 173,147,106 175,147,109 183,157,118 195,169,128 205,180,134 207,182,136 193,167,128 175,149,110 180,153,117 172,145,109 183,156,120 172,145,109 193,167,128 171,145,106
