39,36,40 40,34,39 56,39,31 174,130,92 174,126,79 174,124,78 175,125,79 177,124,79 174,120,72 169,115,67 169,115,65 173,119,69 172,118,68 169,115,65 171,117,67 171,117,67 171,119,71 174,122,72 177,131,76 173,131,77 64,53,46 81,79,80 79,77,78 74,71,75 93,64,40 194,143,88 191,145,90 191,143,87 202,151,96 208,157,104 207,159,105 174,129,94 189,146,113 192,149,116 150,117,90 113,89,63 99,81,60 100,84,67 80,65,54 83,68,57 78,67,52 95,80,60 126,102,78 125,99,74 215,153,97 210,157,100 211,158,101 210,155,99 96,87,81 100,93,91 149,110,67 222,171,114 216,166,106 209,161,103 204,153,96 207,152,96 204,147,87 109,85,63 86,55,47 156,104,56 97,78,51 96,65,46 100,77,48 121,98,69 87,68,75 64,50,65 62,47,69 61,48,67 60,48,64 65,51,77 61,50,59 147,123,99 180,152,114 162,141,98 181,158,118 125,99,60 136,121,101 46,35,44 61,46,35 58,41,31 64,44,35 86,60,48 51,40,37 160,122,87 232,162,111 196,131,94 242,172,121 161,103,70 179,118,71 194,133,86 167,101,69 97,66,47 193,166,119 175,149,110 201,176,130 198,172,131
57,42,33 47,42,44 50,45,44 56,47,43 168,123,79 171,121,75 173,125,80 169,119,73 171,122,71 175,121,71 174,121,68 179,126,73 173,120,67 172,119,66 173,120,67 174,121,68 170,121,70 173,122,69 179,128,75 180,129,76 177,134,89 81,65,50 90,85,87 89,82,85 78,72,65 107,90,82 197,146,91 193,145,89 201,150,95 207,154,99 213,160,105 197,151,96 176,137,105 172,136,103 130,102,73 123,95,66 127,102,72 113,89,65 91,76,56 93,77,60 100,82,63 87,68,56 110,89,66 151,123,96 205,156,107 211,161,101 212,161,108 212,161,104 216,170,129 111,102,98 114,102,102 204,164,112 213,163,103 205,150,94 207,152,96 203,150,93 206,153,98 194,146,99 67,57,47 160,107,64 104,81,52 86,66,46 89,74,63 53,40,48 66,52,69 68,53,75 64,52,68 61,51,71 61,48,67 61,48,67 60,47,66 62,48,65 178,152,113 193,167,126 122,97,69 96,82,64 124,114,118 47,46,49 84,52,36 102,71,48 92,54,35 88,57,36 81,58,45 102,85,77 215,158,116 195,135,96 225,158,115 176,115,79 195,132,81 182,119,68 161,105,71 57,42,31 190,161,128 201,176,132 195,170,126 188,163,119
149,116,89 58,42,36 54,49,51 57,51,56 78,54,32 161,122,81 166,121,75 169,121,74 177,125,77 178,127,74 180,125,73 181,126,74 184,129,77 179,126,73 174,121,68 172,121,68 170,122,68 179,126,73 179,126,73 181,128,75 183,130,77 185,142,86 72,76,80 98,93,92 90,85,84 68,66,64 170,126,98 196,149,99 197,144,89 199,148,95 205,157,103 150,101,61 102,80,46 179,147,117 146,116,88 147,117,89 145,121,86 137,113,80 112,93,66 103,86,60 121,100,73 121,100,75 73,63,51 149,117,87 198,145,100 216,162,101 218,164,103 214,162,102 214,161,106 117,82,57 112,107,106 127,113,97 203,150,95 198,143,89 200,146,87 207,153,94 208,153,101 184,133,78 60,49,44 140,99,68 116,87,63 84,70,54 40,32,38 41,27,40 48,34,47 60,47,66 63,50,69 61,47,64 58,45,66 56,46,64 55,45,63 59,46,65 87,62,45 159,117,75 199,141,86 194,141,86 186,142,102 52,49,53 110,77,52 100,62,41 103,62,42 102,66,46 81,53,40 70,53,43 78,67,48 172,118,82 205,141,97 170,110,67 198,134,88 195,132,83 163,100,67 70,48,30 172,145,109 188,163,119 190,163,120 178,152,111
160,112,69 154,111,76 58,49,43 56,54,52 65,65,62 78,63,52 167,124,77 170,120,74 174,125,74 182,129,76 182,127,75 184,129,77 188,133,81 180,127,74 178,125,72 171,120,67 174,126,72 179,126,73 181,128,75 185,132,79 190,137,82 188,137,84 178,131,97 89,84,83 105,100,99 83,81,79 65,63,64 187,152,116 195,142,87 189,141,87 195,149,94 203,156,104 159,137,103 155,126,95 181,148,109 171,138,101 167,135,103 163,134,101 139,115,82 127,103,70 139,111,82 152,125,93 112,94,75 119,98,75 211,160,105 218,164,103 219,165,104 216,164,104 213,160,105 213,167,110 111,105,100 107,102,99 194,141,86 195,142,89 197,142,86 205,151,92 201,146,92 190,135,81 60,47,40 130,94,63 109,78,59 66,52,52 37,30,33 41,27,40 45,32,42 65,52,71 66,53,72 61,47,64 64,47,67 64,44,65 63,43,64 92,59,50 200,137,88 200,142,89 188,133,77 188,135,80 173,121,73 168,123,88 80,69,54 120,76,50 103,60,41 105,62,43 113,67,37 134,82,50 92,59,34 67,55,43 62,40,43 87,72,52 175,128,94 121,90,69 74,62,52 185,159,118 174,151,111 187,162,118 183,156,113 186,160,121
153,105,62 152,107,63 140,111,89 61,55,48 65,65,65 66,64,62 109,74,47 170,124,69 179,125,77 176,128,74 187,132,78 184,129,75 184,129,75 182,127,75 176,121,69 180,125,73 176,121,69 176,121,69 183,130,77 189,136,83 192,139,84 200,149,96 196,149,99 124,96,67 95,93,94 109,107,105 74,72,73 59,57,58 193,146,85 190,142,88 191,143,89 202,154,100 209,166,121 190,149,104 188,151,109 201,164,122 187,154,115 183,149,115 162,134,96 157,131,92 162,131,92 147,119,81 164,132,100 116,89,71 196,150,95 218,166,106 216,164,104 217,165,105 215,160,106 205,154,99 108,92,79 107,101,94 179,134,90 198,143,87 197,142,86 192,134,79 189,134,80 186,131,77 77,63,49 108,80,53 98,68,51 39,26,34 41,28,36 45,31,44 58,44,61 61,49,65 63,50,69 61,47,64 60,46,63 60,45,67 137,109,82 162,118,67 199,148,91 205,147,94 179,126,71 195,140,84 204,151,94 204,145,97 78,72,67 83,70,49 128,75,48 143,92,53 147,96,59 141,93,46 116,73,40 120,76,46 103,74,50 85,66,50 69,56,35 159,140,115 193,167,128 188,162,123 194,168,127 198,171,128 197,170,127 196,170,131
153,100,57 153,103,59 149,99,53 136,86,40 66,63,69 72,70,68 68,64,58 140,119,94 174,125,76 178,129,80 189,131,78 189,131,78 183,125,70 178,120,69 175,117,66 175,117,66 180,125,71 183,128,74 186,131,77 191,136,82 196,141,89 200,145,91 209,154,100 207,154,97 80,55,36 101,94,97 105,100,102 70,68,69 72,51,38 190,145,97 185,137,83 190,141,90 202,154,100 211,164,103 194,152,100 204,165,122 186,153,114 201,153,106 201,153,106 197,148,97 207,158,107 218,169,118 149,112,72 181,144,104 124,95,73 195,151,100 220,163,105 211,157,98 202,149,92 199,146,89 182,142,106 103,99,91 124,92,78 200,141,93 187,132,78 184,129,75 180,128,78 176,123,70 98,82,69 122,95,61 76,55,42 58,43,34 36,25,34 45,34,43 55,43,45 62,47,67 61,48,69 61,47,64 70,48,42 167,124,79 183,128,76 192,139,82 194,141,88 190,136,86 198,143,89 190,135,79 181,126,70 188,132,85 169,116,71 139,115,80 86,65,42 101,76,59 132,98,66 138,94,56 142,98,60 146,114,72 176,150,111 188,163,119 194,169,123 186,161,117 178,152,113 181,155,116 202,176,135 200,174,135 166,140,101 192,166,127
151,98,53 150,97,52 142,92,46 146,96,50 92,73,59 72,71,64 74,69,71 63,61,62 174,124,80 184,132,84 186,128,75 189,131,78 185,127,72 175,117,66 174,116,65 179,121,70 182,127,73 184,129,75 186,131,77 193,138,84 198,143,91 202,147,91 209,154,98 209,151,98 203,155,101 86,61,60 106,104,105 98,96,97 71,66,68 127,105,85 189,143,88 186,137,86 198,150,96 205,157,101 211,163,107 188,146,94 177,143,102 201,150,95 209,158,103 213,161,101 211,159,99 216,164,104 206,162,111 189,142,92 178,139,98 91,65,42 142,99,66 186,141,97 198,147,90 198,143,87 204,151,96 102,92,70 92,89,95 191,148,101 177,122,68 172,117,61 174,122,72 172,119,66 99,76,61 113,94,69 83,68,57 89,66,51 43,32,29 41,33,39 48,36,38 62,47,67 62,55,69 79,61,60 161,115,74 193,135,82 202,146,81 188,133,79 189,136,83 200,148,98 208,153,97 202,147,91 203,148,92 185,131,83 174,121,76 181,143,97 188,160,120 178,155,115 139,119,99 111,97,81 171,149,111 172,149,109 181,155,114 176,151,107 198,173,127 192,166,125 173,147,108 160,134,95 178,151,115 182,155,119 171,144,108 187,161,122
137,87,41 147,90,46 146,93,48 149,96,53 150,100,56 88,59,26 71,64,62 70,65,64 69,57,47 181,137,95 189,131,78 188,130,77 184,126,73 184,126,73 183,125,70 183,125,70 190,131,74 191,132,75 189,130,73 201,142,85 211,154,94 206,149,89 210,152,99 209,156,101 209,154,98 211,153,98 91,85,78 105,105,105 93,93,93 86,84,82 184,145,106 193,142,89 190,139,86 209,158,105 208,155,102 213,160,107 207,156,101 209,154,100 210,155,101 210,155,99 207,152,96 215,160,104 214,163,110 214,159,105 203,156,104 143,99,71 76,55,28 148,114,82 191,136,80 197,145,85 200,142,87 160,123,79 88,83,80 134,104,87 179,119,69 165,107,56 170,115,61 168,114,64 84,72,60 81,72,57 79,69,57 90,76,51 94,77,53 46,37,33 49,39,43 64,53,60 131,122,114 182,139,92 188,135,82 198,147,92 201,146,90 189,134,78 199,140,83 200,142,89 199,141,90 211,153,98 190,132,77 199,141,88 167,113,63 175,126,75 193,167,128 197,166,127 195,164,125 189,158,119 196,170,129 197,177,131 188,166,121 197,171,132 181,155,116 174,148,109 174,148,109 180,154,115 172,146,107 176,149,113 175,148,112 192,166,125
136,86,40 144,87,43 148,95,50 152,97,52 159,105,57 160,105,53 70,65,64 67,65,61 68,63,49 68,47,45 182,124,71 185,127,74 184,129,77 190,132,77 196,139,81 191,134,76 198,139,80 201,142,83 201,142,83 204,145,86 204,148,85 209,153,90 209,151,96 210,157,100 212,157,101 210,155,99 178,151,117 102,101,104 110,110,110 96,96,93 121,108,101 196,143,90 188,137,84 188,140,84 209,158,103 211,160,105 217,162,106 217,164,107 210,157,100 208,156,96 210,158,98 209,157,97 216,163,106 214,159,103 209,158,103 204,153,118 206,155,102 204,156,100 192,141,86 194,143,86 201,146,90 201,146,92 82,78,72 82,71,68 178,119,71 165,107,56 162,109,56 169,115,65 71,58,51 80,70,60 84,69,60 88,74,49 83,66,42 46,37,33 51,39,39 112,101,98 121,114,98 187,145,91 195,140,88 196,143,86 203,148,92 206,148,93 204,144,90 186,128,77 179,121,70 209,151,96 203,145,90 193,135,82 189,133,86 172,128,77 164,133,94 168,140,102 193,162,123 186,158,120 177,149,109 181,154,109 194,171,129 181,155,116 190,164,125 174,148,109 182,156,117 195,169,130 179,153,114 169,142,106 167,140,104 187,161,120
86,69,59 139,88,51 148,94,46 157,102,57 158,105,60 164,112,62 164,114,68 86,62,38 67,57,61 59,49,53 59,44,35 181,126,74 187,133,85 196,140,91 201,147,88 208,153,97 210,153,93 209,152,92 210,148,90 209,147,89 209,147,89 205,148,90 212,155,97 212,158,99 216,162,103 211,157,98 206,153,98 134,94,58 110,111,114 112,110,111 105,103,101 109,107,108 198,147,90 201,150,95 203,157,98 216,165,108 218,166,104 214,160,99 211,157,98 208,153,97 204,149,93 202,147,91 208,155,100 209,156,101 211,161,101 210,158,98 209,157,97 206,158,100 191,143,87 189,141,85 193,142,87 187,136,81 83,74,59 70,69,60 169,113,66 161,112,61 160,111,62 161,118,83 76,58,39 84,72,60 94,78,61 88,65,36 61,51,41 76,65,60 76,64,52 75,63,53 152,145,127 195,140,88 194,141,86 219,165,106 202,147,91 201,146,90 212,153,105 170,114,67 209,151,98 202,145,87 216,159,101 210,152,99 193,138,84 191,140,87 190,141,90 191,148,101 174,148,107 197,171,130 197,171,132 182,155,112 173,145,105 179,153,114 186,161,117 182,157,111 180,154,115 185,159,120 171,144,108 176,149,113 182,155,119 169,143,104
68,66,64 76,57,43 147,93,45 153,105,58 164,110,62 164,112,64 169,115,67 165,115,71 61,61,58 63,56,59 55,48,46 75,52,37 189,134,80 202,147,91 209,154,98 214,160,101 216,162,101 214,155,96 215,153,95 214,152,94 210,148,90 218,159,100 213,154,95 210,153,93 214,157,97 214,157,97 210,157,100 206,159,96 95,84,79 113,108,107 115,110,107 113,106,106 144,108,75 207,156,99 209,161,105 214,164,102 214,160,99 210,158,98 208,155,98 209,154,100 204,149,95 205,150,96 202,149,94 208,155,100 211,159,99 211,157,98 210,156,97 208,157,100 200,152,96 186,138,82 185,134,79 179,128,73 123,105,86 78,74,64 167,119,72 159,106,61 164,116,71 133,97,66 79,70,55 80,65,56 87,73,55 93,80,59 75,64,57 74,65,59 95,79,64 105,86,74 99,77,59 189,137,75 197,144,91 204,151,96 201,146,92 208,153,97 196,135,90 190,131,85 199,141,88 209,152,94 214,157,99 202,147,91 185,132,75 177,126,69 180,127,72 189,133,86 189,163,124 173,148,104 179,153,112 175,147,107 184,156,116 189,158,119 176,151,105 217,192,144 204,178,137 165,139,98 172,145,109 192,166,127 185,159,118 176,150,109
61,61,56 71,71,68 95,67,38 161,100,55 160,106,56 166,112,62 169,113,66 172,116,69 171,128,93 72,62,52 64,59,61 55,53,51 119,82,58 205,150,94 211,158,101 220,166,107 220,166,105 217,158,99 217,155,97 219,157,99 216,154,96 217,158,99 214,155,96 213,156,96 211,154,94 216,159,99 209,156,99 210,156,97 192,144,90 108,101,99 115,110,109 112,105,105 106,101,103 199,165,131 216,164,104 212,162,102 210,158,98 206,153,96 206,153,96 200,145,91 205,150,96 207,152,98 204,151,96 206,153,98 211,159,99 212,158,99 210,156,97 206,155,98 196,148,94 182,134,80 174,123,70 171,123,69 145,117,88 74,70,62 149,106,73 167,119,76 144,112,80 78,63,41 89,75,59 88,77,60 85,72,51 90,74,61 86,77,60 88,79,71 87,76,61 86,72,56 74,63,58 110,97,65 197,144,91 197,144,89 211,156,102 212,158,99 211,151,99 207,149,98 192,134,81 197,139,84 207,150,92 202,147,91 201,148,91 200,149,92 199,151,95 183,128,74 173,124,84 186,154,120 178,152,111 187,154,117 194,161,122 206,178,138 210,185,141 183,158,114 189,163,122 207,181,140 186,161,117 214,188,147 188,162,121 188,162,121
69,65,57 69,64,61 77,76,67 116,84,54 153,101,53 155,105,59 168,109,61 176,116,64 175,117,64 157,117,81 80,70,71 81,76,73 72,66,61 180,138,96 211,160,105 218,163,107 222,165,107 218,161,103 215,156,97 220,161,102 219,157,99 219,157,99 217,155,97 214,155,96 214,157,97 212,155,95 211,157,98 202,150,90 207,152,98 206,158,113 101,101,101 112,107,109 102,100,101 114,104,108 214,166,110 208,157,100 208,153,99 205,150,96 200,145,91 200,147,92 203,150,95 208,155,100 213,156,96 210,153,93 210,158,98 211,157,98 207,154,97 196,143,88 194,142,92 175,126,75 168,121,69 172,123,72 165,120,72 70,66,58 138,97,68 164,119,73 85,72,51 58,53,39 84,73,58 85,74,59 84,69,58 84,70,52 90,77,56 82,71,56 79,65,49 129,110,94 82,71,66 78,61,67 167,118,67 200,147,94 206,153,100 196,141,87 206,148,97 193,137,88 200,147,92 216,163,110 207,152,100 201,150,95 206,155,98 213,161,101 204,151,96 180,129,76 196,141,87 169,130,91 195,168,132 188,158,116 189,164,120 183,155,117 181,155,116 188,165,125 186,160,119 192,166,125 188,162,121 196,170,129 180,154,113 190,164,123
