255,233,194 244,218,179 250,224,185 229,203,164 223,197,158 229,203,164 249,223,184 245,220,176 251,226,182 243,217,176 249,223,182 244,218,179 244,218,179 246,221,177 228,202,163 224,198,159 242,216,177 252,226,187 248,220,180 246,218,178 235,209,168 245,219,178 238,212,171 253,227,186 246,220,181 237,211,172 239,214,170 255,233,189 253,231,193 242,219,188 145,136,132 142,132,133 134,126,132 132,124,130 133,125,131 133,125,131 133,125,131 135,127,133 129,121,127 128,122,127 129,123,128 125,124,127 219,214,216 255,240,200 255,237,197 255,231,191 255,229,189 255,237,198 255,239,200 255,239,200 255,239,198 255,240,199 255,239,206 255,244,211 255,233,197 255,243,207 255,240,205 255,232,197 233,204,169 239,210,175 255,231,195 255,233,197 255,239,205 247,221,180 255,233,191 255,239,197 255,247,205 165,150,130 125,114,107 142,129,122 136,126,125 127,118,112 125,116,110 129,120,114 125,116,110 123,114,110 121,112,108 108,98,97 103,93,97 116,110,105 121,111,101 162,141,116 160,135,107 162,133,109 157,132,102 151,128,99 157,133,107 153,128,100 156,130,105 155,129,104 149,128,101 148,127,100 152,129,100 154,131,102 149,129,99 150,130,100 151,126,96 153,128,98 153,128,98 152,127,97 156,131,101 151,125,100 155,129,104 157,132,104 153,128,100 153,128,100 151,126,98 153,125,96 151,126,96 148,123,95 145,121,97 145,121,95 147,130,120 113,97,93 144,120,98 144,120,96 142,118,94 142,121,96 143,122,97 141,122,97 141,122,97 143,124,99 140,126,101 140,126,110 127,113,99 127,113,99 128,114,100 119,106,101
226,200,159 251,225,184 242,216,175 240,214,173 239,213,172 238,212,171 239,213,172 237,211,170 235,209,168 222,196,155 235,209,168 253,227,188 244,218,179 253,227,188 242,216,177 239,213,174 240,214,175 239,213,174 240,214,175 232,206,167 219,193,154 231,205,166 249,223,184 244,218,179 240,214,175 250,224,185 254,228,189 255,235,196 255,230,192 240,221,194 148,138,137 144,134,138 132,124,130 135,127,133 133,125,131 134,126,132 130,122,128 132,124,130 132,124,130 130,122,128 130,122,130 131,125,130 234,220,220 255,245,210 255,239,204 255,242,205 255,238,201 255,235,200 255,242,207 255,237,202 251,229,191 234,212,174 214,195,160 245,224,197 255,242,213 255,232,191 255,238,200 255,239,201 255,238,198 255,239,199 255,240,202 255,240,202 255,239,199 254,226,186 255,237,195 255,234,192 255,244,202 168,150,129 149,140,136 131,120,113 138,126,126 131,122,116 123,114,108 128,119,113 125,116,110 128,119,115 119,108,105 108,99,95 103,93,94 121,110,105 130,119,102 147,135,109 156,131,101 157,131,106 159,133,108 152,128,102 155,131,105 152,128,102 155,129,104 153,127,102 151,128,99 147,124,95 148,125,96 148,124,100 147,126,101 145,124,99 150,124,99 157,131,106 150,124,99 153,128,100 150,125,97 151,126,98 155,129,104 151,125,100 150,124,99 151,125,102 150,126,102 149,125,99 147,124,95 142,121,98 144,125,100 132,121,106 85,83,91 134,133,150 127,124,128 122,116,111 144,126,107 139,120,95 146,125,100 141,122,97 142,125,99 141,127,102 139,126,105 137,123,107 126,112,98 127,113,99 126,112,96 126,113,108
242,216,175 247,221,180 235,209,168 221,195,154 229,203,162 243,217,176 243,217,176 250,224,183 240,214,173 244,218,177 245,219,178 255,238,199 250,224,185 239,213,174 224,198,159 225,199,160 244,218,179 239,213,174 240,214,175 239,213,174 242,216,177 237,211,172 243,217,178 232,206,167 243,217,178 242,216,177 230,204,165 245,219,180 255,232,194 231,212,185 144,134,133 141,131,135 136,128,134 134,126,132 135,127,133 132,124,130 135,127,133 128,120,126 136,128,134 134,123,130 137,126,135 132,124,130 239,226,223 255,241,206 244,220,185 226,202,165 237,213,176 248,224,189 245,221,186 255,242,207 255,233,197 255,234,198 255,241,208 255,246,211 255,241,205 255,237,198 255,238,191 255,239,192 255,239,194 255,232,187 255,233,190 255,239,196 255,238,198 254,226,186 255,233,191 255,241,199 255,243,201 165,147,126 147,141,136 149,138,133 138,127,122 129,120,114 124,115,109 127,118,112 128,119,113 124,115,111 119,108,105 108,98,99 107,97,96 131,121,109 132,121,106 139,125,107 155,135,103 154,133,106 153,127,102 151,127,101 149,125,99 150,126,100 155,131,105 152,128,102 147,126,101 147,126,101 147,124,95 143,119,95 146,125,100 147,126,101 149,125,99 151,127,101 152,128,102 148,122,97 150,124,99 149,125,99 151,127,101 148,124,98 147,123,97 148,124,100 141,120,95 145,124,97 142,122,92 136,117,90 143,128,108 238,229,225 103,101,113 105,102,117 91,91,103 80,84,97 71,75,88 103,95,84 140,119,96 142,121,96 143,126,102 140,126,101 137,124,103 137,123,107 126,112,98 125,111,97 125,111,95 121,109,99
247,221,182 250,224,185 249,223,184 245,219,178 233,207,166 240,214,175 238,212,173 236,210,171 226,200,161 230,204,165 251,226,182 238,212,171 250,224,183 251,225,186 236,210,171 247,222,178 250,224,185 216,190,151 237,211,172 228,202,163 225,199,160 226,200,161 240,214,175 247,221,182 255,230,189 254,228,187 252,226,187 255,238,199 255,237,203 227,208,194 149,142,142 135,128,131 135,127,133 136,128,134 137,129,135 137,126,133 131,120,127 137,126,133 134,123,130 135,122,132 132,122,123 137,125,137 220,204,189 255,239,208 255,240,209 255,244,217 255,251,220 255,247,213 255,241,204 255,237,198 255,236,200 255,236,200 255,237,201 255,241,205 255,243,205 255,237,197 255,229,189 255,234,194 255,244,199 255,242,197 255,239,193 255,232,186 255,231,181 254,226,188 255,241,198 255,235,192 255,237,194 175,154,131 145,135,125 142,133,129 131,122,118 133,122,119 128,117,112 130,117,112 131,118,111 125,112,107 120,107,104 111,97,102 111,97,99 131,120,105 134,118,105 139,120,104 151,127,103 155,129,104 153,124,102 150,126,102 143,124,99 146,127,102 144,125,100 145,126,101 143,124,99 141,122,97 148,124,100 148,124,98 147,123,99 145,124,99 143,124,101 143,122,97 150,124,99 150,124,99 151,125,102 148,127,102 144,127,103 145,121,95 145,124,99 141,122,97 138,121,97 139,120,95 139,120,95 131,116,96 213,202,195 184,177,177 103,102,105 108,106,107 89,89,89 86,85,90 81,84,93 83,83,91 101,90,83 138,119,96 128,115,94 135,122,101 134,121,100 139,125,109 127,113,99 125,111,97 119,108,93 123,111,101
240,214,175 238,212,173 245,219,180 226,200,159 219,193,152 239,213,174 246,220,181 237,211,172 249,223,184 249,218,181 255,227,185 245,219,178 249,223,182 247,221,182 233,207,168 223,197,158 214,187,153 223,196,162 221,195,156 247,221,182 237,211,172 246,220,181 247,221,182 255,232,193 246,219,183 253,226,190 243,217,178 240,214,175 255,240,206 211,192,178 143,136,136 140,133,136 134,126,132 134,126,132 132,124,130 138,127,134 142,132,136 132,125,125 139,132,130 163,154,146 241,232,217 255,250,235 255,247,210 255,243,205 255,248,210 255,249,211 255,244,209 255,243,209 255,237,197 255,236,194 255,236,200 255,238,202 255,240,204 255,236,200 255,237,202 255,238,200 255,232,192 255,234,194 255,237,197 255,237,197 255,236,190 255,232,186 255,240,190 255,238,200 255,235,192 255,242,199 255,240,197 172,148,124 150,134,128 142,133,129 140,136,130 132,126,119 129,119,109 135,123,111 130,121,106 121,113,100 118,108,98 109,98,93 107,100,98 126,115,108 131,114,104 137,123,109 145,128,104 151,127,101 148,127,102 148,127,102 140,121,96 142,125,99 141,126,104 142,127,105 139,120,95 145,126,101 148,124,100 145,121,95 148,124,100 142,121,96 143,124,101 147,126,101 152,126,101 147,123,97 148,124,100 142,125,99 138,121,97 141,120,93 140,121,96 140,121,96 136,119,95 140,123,97 139,121,100 173,161,151 182,172,171 172,170,168 109,111,111 102,104,104 94,96,93 93,93,93 88,87,90 86,87,90 86,84,82 136,121,110 134,121,98 132,119,96 133,120,97 136,122,104 126,112,98 125,111,97 119,108,93 124,112,100
242,217,173 253,228,184 238,213,169 253,227,188 249,223,184 246,220,181 239,213,174 252,226,187 239,213,174 222,197,153 230,205,161 247,221,182 246,220,181 251,225,186 235,209,170 230,204,165 226,200,161 231,205,166 230,204,165 239,213,174 229,203,162 222,196,155 216,190,151 255,230,191 255,231,192 254,228,189 254,228,189 247,221,182 252,228,191 199,183,170 144,137,137 136,129,132 134,126,132 134,126,132 134,126,132 137,127,131 255,252,227 255,242,209 255,248,215 255,249,220 255,250,214 255,249,210 255,249,209 255,250,210 255,245,205 255,246,207 255,238,204 255,238,203 255,240,205 255,238,203 255,243,208 255,229,194 255,244,210 255,246,212 255,241,203 255,233,195 255,231,193 255,231,193 255,231,191 255,239,199 250,220,174 255,230,184 233,206,161 252,224,186 255,237,194 255,239,196 255,239,195 162,144,114 151,140,135 148,134,120 155,129,119 242,162,146 170,74,61 164,69,53 167,69,54 174,80,64 167,72,59 214,130,115 208,128,114 206,138,118 186,132,112 157,109,91 150,126,102 148,127,100 147,126,101 144,125,100 143,124,99 142,125,99 137,121,104 136,121,101 142,125,101 138,119,96 145,124,99 144,125,100 143,124,97 141,122,95 139,120,95 137,118,93 142,121,96 147,123,99 147,123,99 140,121,96 143,122,97 143,122,95 137,118,93 138,121,95 141,120,95 138,119,94 127,112,92 182,171,166 203,192,189 69,57,47 83,68,57 78,63,54 56,43,40 72,62,63 90,87,91 79,79,89 72,75,84 86,81,83 132,119,96 130,115,93 135,123,95 133,120,97 125,111,93 122,108,92 119,105,89 120,105,94
255,232,191 255,230,189 243,217,176 235,209,170 217,191,152 232,206,167 247,221,182 246,220,181 243,217,178 249,223,184 255,230,191 250,224,185 239,213,174 235,209,170 212,186,147 229,203,164 235,209,170 245,219,180 238,212,173 238,212,173 250,224,183 244,218,177 231,205,166 251,225,186 237,211,172 219,193,154 238,212,173 250,224,185 247,223,186 182,168,154 139,132,132 139,132,135 134,126,132 139,131,137 133,125,131 214,205,199 255,250,215 255,248,215 255,245,212 255,252,223 255,245,209 255,244,205 255,248,209 255,247,209 255,239,201 255,238,199 255,236,202 255,238,203 255,244,209 255,244,209 255,240,205 255,246,211 255,247,208 255,232,193 255,234,196 255,238,200 255,231,193 255,231,193 255,232,192 255,231,191 255,231,192 255,235,196 255,231,191 253,225,187 255,240,196 255,240,196 255,234,194 172,146,125 144,137,119 153,130,115 195,69,46 156,38,33 153,35,32 156,35,31 162,38,30 161,37,29 158,36,27 154,32,25 156,32,26 160,36,30 162,40,33 158,41,33 151,43,32 229,158,141 152,122,94 145,124,97 144,120,96 140,123,97 134,119,97 137,122,100 143,126,102 140,121,98 143,124,99 142,125,99 143,125,104 138,120,99 138,119,94 139,120,95 143,122,97 142,121,96 141,120,95 139,120,95 143,117,94 139,118,91 138,119,94 141,122,97 134,113,90 135,117,96 143,133,121 91,81,80 75,65,64 126,123,129 113,118,128 96,99,110 90,100,106 96,101,107 94,93,98 89,84,86 86,84,85 67,67,64 125,111,97 129,115,90 128,116,88 127,114,91 122,109,88 121,107,89 120,106,90 114,99,88
243,217,176 255,230,189 244,218,177 255,232,191 231,205,164 244,218,179 246,220,181 239,213,172 229,203,162 216,190,151 249,223,184 249,223,184 243,217,178 245,219,178 236,210,169 246,220,179 231,204,168 239,212,176 224,198,159 211,185,146 231,205,164 230,204,163 254,229,183 237,212,166 245,219,180 243,217,178 249,223,182 254,228,187 245,217,177 172,163,157 148,138,139 137,127,131 135,127,133 135,127,133 134,126,132 240,227,220 255,248,213 255,246,213 255,243,215 255,246,210 255,242,207 255,240,208 255,248,216 255,243,205 255,244,206 255,232,195 255,241,203 255,243,203 255,245,205 255,240,200 255,233,193 255,232,192 255,244,206 255,229,191 255,237,197 255,239,199 254,226,188 255,229,191 255,229,191 255,231,188 255,235,192 255,232,192 255,238,193 255,226,184 255,239,199 255,238,199 255,233,193 164,143,118 169,139,122 228,122,95 142,40,36 141,28,23 145,32,27 145,29,25 147,31,27 147,29,26 148,30,27 155,30,29 155,31,25 158,34,28 159,35,29 155,32,28 158,35,31 153,32,30 158,74,57 157,115,93 149,123,98 140,123,95 143,122,97 139,120,95 140,119,94 141,120,95 142,121,96 138,121,95 141,126,104 135,120,100 140,121,96 135,118,92 136,117,92 142,121,96 136,115,90 139,120,95 139,120,95 145,124,99 140,121,94 131,117,88 132,112,92 128,117,102 118,110,116 84,77,80 80,73,73 118,115,119 108,111,118 55,48,46 105,107,121 61,51,55 95,94,97 57,50,50 90,85,82 76,71,68 84,72,62 127,111,94 128,114,89 127,113,88 121,108,87 118,104,86 118,104,90 115,101,87
242,216,175 251,225,184 228,202,161 233,207,166 245,219,178 238,212,173 239,213,174 250,224,183 251,225,184 246,220,181 253,227,188 255,230,191 238,212,173 235,209,168 223,197,156 244,218,177 243,216,180 237,210,174 239,213,174 237,211,172 239,213,172 235,209,168 243,217,176 224,198,157 228,203,159 249,224,180 249,223,182 251,225,184 255,229,189 171,165,160 138,128,129 144,134,138 136,128,134 136,128,134 135,127,133 255,246,239 255,249,214 255,245,210 255,245,214 255,246,207 255,246,208 255,248,202 255,251,212 255,240,202 255,237,199 255,235,198 255,233,195 255,238,198 255,244,204 255,245,205 255,243,203 255,241,201 255,244,202 255,241,199 255,243,203 255,236,196 254,226,188 253,225,187 255,233,190 255,232,189 255,242,199 255,236,197 255,234,192 255,236,196 255,234,191 255,230,190 251,224,181 160,139,114 147,130,122 225,123,87 133,31,29 136,29,22 140,31,25 140,27,22 143,27,23 143,27,25 146,28,27 152,29,25 149,28,26 152,29,25 148,31,23 151,29,22 152,31,31 151,30,28 145,34,26 114,41,27 153,123,97 146,120,95 142,116,93 150,121,99 140,119,94 142,121,96 140,119,94 133,115,94 135,120,100 131,116,96 134,120,93 135,118,92 138,114,90 131,110,85 135,114,89 132,113,88 136,117,92 136,117,92 131,114,88 130,116,91 128,113,93 103,94,88 81,78,82 77,73,82 86,68,63 103,101,102 118,117,120 66,57,51 105,108,117 81,69,71 96,96,96 54,47,47 93,86,84 75,70,69 77,64,57 124,108,93 129,115,90 126,111,91 120,106,90 118,104,90 114,100,86 112,98,84
249,223,182 255,232,191 249,223,182 244,218,177 244,218,177 239,213,174 244,218,179 235,209,168 225,199,158 228,202,163 252,226,187 255,230,191 246,220,181 255,230,189 238,212,171 240,214,173 242,215,179 229,202,166 226,200,161 225,199,160 239,213,172 247,221,180 247,221,182 245,219,180 246,221,175 255,234,188 255,230,189 253,227,186 243,215,175 160,154,149 150,140,141 141,131,135 140,132,138 134,126,132 134,126,132 255,248,239 255,245,211 255,240,205 255,239,207 255,241,200 255,239,199 255,242,198 255,248,214 255,236,198 255,239,201 255,239,202 255,247,209 255,250,210 255,245,205 255,243,203 255,250,210 255,240,200 255,240,198 255,244,202 255,247,207 255,231,191 255,233,195 255,230,192 255,238,194 255,237,194 255,234,192 255,238,201 255,238,195 255,233,193 255,240,200 255,230,190 255,231,189 167,148,121 141,128,121 218,121,88 136,28,28 136,27,23 140,29,25 139,28,24 141,28,23 141,28,25 145,29,27 149,28,24 147,29,26 149,28,26 147,29,24 147,30,22 151,28,26 150,29,25 146,30,24 120,35,25 160,119,99 147,118,94 144,120,96 143,117,94 141,120,95 135,114,89 136,115,90 129,111,92 127,111,94 129,114,92 132,113,88 133,116,90 136,117,92 132,111,86 133,112,87 130,111,86 133,114,89 127,113,86 130,113,87 132,115,89 129,111,90 104,93,86 75,74,79 58,60,74 119,101,98 81,79,77 118,117,120 82,73,69 102,102,110 86,79,82 95,95,95 57,52,51 93,86,84 67,62,59 88,75,68 123,107,92 129,114,94 127,111,94 125,111,95 115,101,87 114,100,86 112,98,84
232,206,165 235,209,168 226,200,159 242,216,175 239,212,176 247,221,180 239,213,172 246,221,177 255,234,190 235,209,168 250,224,183 244,218,177 222,196,155 216,191,147 233,206,170 250,224,183 238,212,171 249,223,182 243,217,178 238,212,173 239,213,172 242,217,171 247,221,180 251,226,180 249,224,180 236,211,167 229,203,162 243,217,176 246,218,180 150,144,137 149,137,139 144,134,138 135,124,131 135,124,131 141,130,137 255,255,242 255,239,205 255,245,205 255,239,195 255,243,203 255,243,205 255,240,198 255,252,216 255,239,204 255,236,196 255,237,197 255,241,201 255,240,200 255,238,199 255,244,205 255,237,193 255,240,200 255,244,202 255,245,201 255,245,202 255,241,202 255,237,197 252,222,178 255,231,187 255,227,183 255,234,192 255,234,194 255,241,201 255,237,195 255,231,189 255,230,188 255,230,185 161,147,131 144,125,111 194,124,98 128,43,35 134,24,25 138,26,25 139,28,24 146,28,27 138,29,25 143,30,25 144,26,23 145,29,25 146,30,26 145,29,25 143,30,23 143,30,27 145,29,25 144,31,28 142,32,33 111,38,29 145,119,94 138,117,92 142,118,94 135,114,89 134,113,88 127,113,88 124,110,85 128,114,89 128,114,89 130,116,91 130,113,89 131,112,89 131,110,85 133,112,87 133,112,87 133,112,87 126,112,87 125,113,87 128,113,91 127,114,91 104,94,82 75,74,79 58,54,63 87,77,76 60,55,54 107,101,106 105,98,96 100,101,104 89,90,95 99,97,98 79,74,76 92,88,82 57,52,51 81,71,61 119,105,89 119,105,89 120,106,90 125,111,97 116,102,88 114,100,86 108,94,80
246,220,179 250,224,183 239,213,172 250,225,181 228,202,161 231,205,164 219,193,152 226,200,159 225,199,158 253,227,188 252,226,187 247,221,182 244,218,179 254,229,185 255,232,186 254,228,187 250,224,183 255,234,193 235,209,170 222,196,157 228,202,161 242,217,171 254,228,187 255,232,186 251,226,182 253,228,184 253,227,186 255,238,197 240,211,176 154,148,141 151,139,141 143,133,137 140,132,138 135,129,134 132,126,131 255,240,231 144,124,106 250,224,183 255,238,194 255,241,198 255,246,204 255,245,201 255,248,214 255,240,202 255,247,209 255,241,201 255,244,204 255,244,204 255,245,206 255,242,203 255,239,195 255,239,199 255,242,199 255,244,199 255,238,194 255,244,204 255,245,206 255,242,197 255,223,181 255,229,191 254,222,178 255,238,194 255,229,192 255,239,199 252,224,184 255,232,191 255,225,181 165,146,121 146,135,118 189,131,105 131,59,42 134,27,22 133,28,25 136,27,23 137,50,36 160,81,58 159,89,56 147,65,40 143,34,26 144,31,24 146,30,28 143,32,28 141,28,25 143,29,29 143,30,27 140,28,27 120,30,22 102,61,41 134,113,86 137,118,93 138,117,92 138,114,90 126,112,87 123,109,84 124,110,85 126,112,87 127,113,88 130,113,89 128,111,87 127,108,83 129,110,85 129,108,83 129,108,83 126,112,87 125,113,87 117,103,76 123,111,83 119,110,93 63,64,67 55,54,59 68,61,64 56,51,53 111,104,107 114,102,104 109,109,106 102,102,102 101,94,97 92,85,83 88,83,80 62,57,56 98,88,76 115,101,87 121,107,93 119,105,91 119,105,91 113,99,85 112,98,84 111,97,83
223,197,158 242,216,177 231,205,166 250,224,183 232,206,165 240,214,173 255,231,190 255,232,193 246,220,181 252,227,181 251,226,182 245,220,174 235,209,168 215,189,148 217,191,150 228,202,161 238,212,171 233,207,166 239,213,174 254,228,189 243,217,176 242,217,173 255,228,183 252,226,176 238,210,170 255,233,195 254,226,186 252,224,184 219,195,160 147,141,136 142,135,135 145,133,135 137,127,131 135,125,129 149,142,142 134,134,146 148,150,166 125,122,137 141,124,114 255,247,208 255,241,196 255,255,210 255,251,208 255,248,210 255,241,201 255,238,196 255,239,200 255,244,205 255,248,204 255,241,197 255,239,195 255,238,194 255,250,213 255,238,194 255,232,188 255,242,203 255,236,199 255,231,193 255,234,192 255,232,186 252,219,171 250,220,174 253,224,175 255,235,192 254,232,187 255,233,189 245,220,176 155,131,107 149,135,121 157,128,108 136,73,51 121,24,20 121,37,22 193,116,99 230,172,150 209,155,137 161,101,89 135,61,54 109,45,17 144,78,46 143,35,22 143,30,23 145,29,25 145,29,25 139,31,29 137,29,27 131,27,21 106,32,23 152,123,101 130,111,84 131,112,87 127,108,83 123,109,84 122,107,85 123,108,88 123,108,86 124,110,85 126,112,87 126,111,89 122,109,88 126,109,83 126,107,82 123,106,80 122,108,83 127,113,88 126,109,83 125,108,82 119,106,83 80,78,74 63,64,67 53,49,58 55,52,56 107,100,100 107,100,100 102,100,96 100,95,94 98,93,92 93,86,84 71,66,68 71,66,63 100,87,80 115,100,91 119,104,93 115,100,89 112,101,86 111,100,85 111,96,85 109,94,83
246,221,177 249,224,180 238,213,169 253,227,186 231,205,164 245,219,178 246,220,179 235,209,170 218,192,153 221,196,150 217,192,148 232,207,161 237,211,170 229,203,162 242,216,175 243,217,176 244,218,177 237,211,170 228,203,159 251,226,182 230,204,163 240,214,173 224,197,154 251,224,179 255,238,198 253,225,187 255,234,189 255,238,193 233,211,175 153,147,142 139,132,132 142,132,133 134,126,132 134,124,128 138,135,139 126,132,149 109,112,132 93,91,111 75,78,89 98,91,89 255,240,206 255,248,211 255,251,211 255,248,212 255,237,197 255,239,190 255,239,197 255,241,199 255,234,188 255,238,189 255,248,204 255,245,201 255,236,190 255,233,187 255,234,188 255,236,192 255,240,196 255,243,199 255,238,189 255,225,183 255,234,190 255,226,178 250,217,167 255,237,195 254,226,186 255,233,190 255,232,190 155,129,108 145,133,121 144,134,122 149,81,61 117,64,50 232,186,156 255,254,216 255,245,211 255,242,208 255,225,189 255,195,162 134,99,74 123,63,49 125,61,35 119,62,33 137,37,23 142,26,24 140,28,27 139,28,24 134,26,24 116,27,23 121,75,59 137,108,86 128,111,87 121,107,82 121,108,85 120,107,86 122,107,87 123,109,84 126,112,87 123,109,84 122,107,85 126,113,92 123,106,80 130,106,82 127,108,83 121,107,82 122,108,83 124,107,83 122,107,85 121,106,84 84,76,65 46,45,48 48,46,54 51,51,48 99,92,95 100,93,96 98,93,90 94,92,90 88,88,88 85,80,82 57,52,51 51,46,43 88,78,77 114,101,94 114,99,88 113,98,87 109,98,83 107,96,81 109,94,83 106,91,80
238,212,171 232,206,165 224,198,157 231,205,164 252,226,185 251,226,182 249,224,180 242,216,175 255,232,191 247,222,174 247,222,174 236,210,169 243,217,176 240,214,173 226,200,159 215,189,148 209,183,142 240,214,173 255,233,192 245,219,178 240,214,173 237,211,172 239,211,171 254,227,182 252,225,182 241,214,171 254,227,184 255,241,198 206,187,150 149,140,136 144,137,137 139,127,132 141,134,137 180,173,173 99,102,109 101,109,118 93,98,106 89,90,95 69,74,84 77,82,90 100,95,92 190,175,166 255,252,218 255,244,210 255,239,204 255,246,197 255,241,195 255,240,196 255,240,195 255,245,198 255,236,192 255,236,194 255,240,191 255,233,184 255,232,188 255,232,188 255,240,201 255,243,204 255,227,181 255,224,176 255,232,184 255,224,177 255,225,179 255,236,192 255,232,181 255,229,179 255,231,189 157,136,109 137,124,117 136,125,118 162,104,82 90,51,23 116,70,33 255,174,135 255,230,187 255,184,159 96,54,30 81,58,43 153,106,85 111,85,64 175,140,125 103,48,33 140,82,49 135,37,36 138,27,23 139,27,26 135,26,22 127,26,26 102,35,26 162,116,100 122,108,83 123,111,85 126,111,89 121,106,84 121,107,82 126,112,87 122,107,87 117,102,82 123,108,88 121,106,84 120,106,79 128,104,82 119,104,82 118,106,80 121,106,84 118,105,82 120,106,88 121,105,88 119,108,91 37,35,36 46,44,52 46,43,47 78,71,71 99,89,90 95,88,91 91,86,85 68,63,60 47,45,46 65,66,71 40,37,41 66,56,55 111,98,91 112,97,86 112,97,86 109,95,81 109,95,81 107,95,83 106,94,82
250,224,183 250,224,183 247,221,180 243,217,176 247,221,180 251,226,182 245,220,176 233,207,166 218,192,151 235,210,166 249,224,180 255,237,196 240,214,173 252,226,185 232,206,165 255,231,190 239,213,172 252,226,185 250,224,183 233,207,166 235,209,168 235,209,170 223,195,157 233,206,163 248,219,184 255,230,195 248,220,180 250,222,182 204,187,150 152,143,139 140,133,131 142,132,136 155,145,146 140,134,127 140,96,86 123,112,119 96,98,112 89,94,93 68,71,82 65,68,79 88,89,94 100,94,99 255,255,237 255,248,204 255,248,210 255,234,192 255,241,197 255,239,193 255,245,200 255,237,190 255,240,190 255,246,208 255,241,192 255,238,189 255,251,207 255,233,189 255,230,186 255,236,192 255,236,190 255,238,189 255,237,188 255,224,175 255,224,180 255,230,189 255,235,186 255,226,177 250,218,174 145,125,105 147,134,127 140,127,124 165,104,86 177,120,101 157,101,77 248,162,128 255,171,132 172,117,86 175,124,100 186,129,98 158,100,76 123,76,65 57,45,35 81,72,64 107,47,37 125,74,37 130,33,27 138,26,25 136,26,27 131,28,29 108,29,24 107,49,37 122,110,84 123,106,82 122,108,83 120,106,81 121,107,82 121,107,82 120,106,81 117,103,78 116,102,77 122,108,83 119,104,82 138,97,77 171,85,64 132,75,56 116,104,92 115,101,83 116,102,88 117,101,88 118,105,84 101,95,88 48,47,50 48,49,54 48,49,54 57,57,67 60,57,63 77,73,82 79,77,75 75,74,79 65,64,79 66,63,69 64,48,42 114,99,88 111,96,85 111,96,85 109,95,81 108,94,80 104,92,80 106,94,82
244,218,177 233,207,166 221,195,154 242,216,175 252,226,185 246,219,174 250,223,178 241,214,171 255,241,198 255,238,192 254,229,183 249,223,182 243,217,176 253,227,186 230,204,163 221,195,154 223,197,156 236,210,169 253,227,188 251,225,186 246,220,181 250,224,185 255,233,190 248,221,178 247,219,179 245,217,177 244,219,175 255,234,190 190,176,151 153,147,142 145,141,135 134,129,128 146,135,142 61,68,50 126,55,36 94,35,18 91,42,22 71,55,53 53,60,72 76,69,83 133,131,139 89,88,91 158,149,141 255,245,201 255,247,208 255,244,198 255,250,204 255,241,197 255,244,200 255,241,197 255,241,197 255,244,200 255,231,186 255,231,186 255,238,194 255,241,197 255,227,183 255,232,188 255,238,196 255,237,191 255,230,187 255,237,196 255,237,195 255,236,194 255,236,192 249,217,171 250,220,174 151,127,105 145,127,122 136,129,129 221,157,129 75,105,100 132,94,75 255,186,166 148,97,71 154,109,86 76,75,68 101,80,65 167,119,94 137,92,71 91,68,57 26,15,12 108,99,91 96,38,28 105,40,19 132,31,24 133,28,25 131,25,27 113,24,22 106,36,28 122,105,81 121,108,87 116,101,79 122,107,85 117,103,78 122,105,81 116,102,77 116,102,77 117,103,78 119,104,84 122,88,70 135,54,27 146,38,15 95,85,61 115,99,84 115,101,85 115,101,85 115,101,83 115,101,83 116,105,90 126,122,116 100,100,100 124,129,139 98,106,115 78,85,99 78,83,93 73,71,79 65,61,70 54,52,60 66,62,71 106,90,86 112,97,86 107,93,79 102,95,98 102,93,89 106,93,86 95,90,78 100,92,81
253,228,182 253,228,182 246,221,175 236,211,163 244,219,171 244,217,172 250,223,178 236,209,166 226,199,156 223,198,152 245,220,174 249,223,182 255,230,189 253,227,186 245,219,178 250,224,183 255,234,193 239,213,172 240,214,175 232,206,167 243,217,178 236,210,171 230,203,160 237,210,167 255,232,192 255,227,187 250,224,183 255,252,208 193,179,154 153,143,142 141,131,130 157,150,148 109,119,116 89,93,95 80,77,92 107,28,7 112,40,26 102,52,46 190,63,47 148,60,40 79,73,78 80,80,80 99,94,96 255,239,192 255,245,199 255,229,183 255,239,193 255,244,200 255,247,203 255,250,206 255,246,202 255,243,199 255,237,192 255,238,193 255,237,193 255,240,196 255,232,188 255,232,188 255,243,201 255,238,192 255,235,192 255,228,183 255,230,187 255,238,193 255,241,192 255,238,189 255,226,180 155,131,109 146,125,123 134,121,116 255,216,180 185,118,91 255,213,177 161,96,75 128,83,62 129,71,49 173,130,111 178,140,123 140,91,71 145,98,77 100,71,65 31,17,19 23,24,27 105,76,72 109,57,36 118,28,22 131,26,25 124,21,24 110,21,19 103,30,23 119,100,77 116,103,80 114,99,77 119,104,82 119,105,80 118,101,77 122,108,83 116,102,77 116,102,77 151,89,60 106,63,44 119,44,24 130,35,17 107,98,81 121,105,90 114,100,82 116,102,84 117,101,84 117,101,84 116,101,90 171,162,154 210,201,197 206,195,192 188,179,175 154,149,148 122,116,121 68,62,69 48,47,52 68,64,75 64,64,76 74,74,84 83,86,97 92,95,115 76,76,76 88,98,118 90,102,126 90,99,122 128,130,144
