247,221,182 240,214,175 243,217,176 236,210,169 237,211,172 223,197,158 246,220,181 251,225,184 251,225,184 251,225,184 238,212,173 251,225,186 239,213,174 219,193,154 217,191,152 237,211,172 232,206,167 250,224,185 254,228,187 254,228,187 255,240,201 255,234,200 157,145,145 143,136,136 135,127,133 136,128,134 138,127,134 128,121,124 132,130,128 131,124,134 135,128,128 137,124,121 255,251,216 255,247,212 255,244,213 255,247,214 255,245,205 255,234,198 255,236,200 255,239,203 255,239,204 255,237,197 255,229,189 255,233,193 255,240,197 255,231,185 255,232,186 255,233,190 255,239,196 255,244,201 237,213,189 149,133,127 145,134,131 135,122,119 129,118,111 125,116,108 124,113,106 117,106,101 109,95,97 126,115,112 133,119,105 137,123,105 150,124,99 150,124,101 146,125,100 146,127,102 144,127,101 143,126,100 143,124,99 148,124,100 147,123,97 147,123,99 144,125,102 149,125,99 147,123,97 151,125,102 144,127,101 149,123,98 142,121,96 138,119,92 140,121,96 139,120,97 213,203,193 195,190,189 105,104,107 98,100,97 90,90,90 86,84,92 89,89,89 137,125,115 129,116,95 132,122,100 134,120,104 127,113,99 123,109,95 121,110,95
230,204,165 250,224,185 240,214,173 246,220,179 240,214,175 232,206,167 252,226,187 255,225,186 228,202,161 242,216,175 244,218,179 233,207,168 228,201,167 249,223,184 238,212,173 246,220,181 211,185,146 219,193,154 245,218,182 255,234,198 250,224,185 253,226,192 154,142,142 137,130,130 133,125,131 134,126,132 135,125,129 240,229,236 255,252,235 255,251,232 255,254,227 255,248,216 255,249,210 255,246,207 255,244,205 255,238,205 255,230,190 255,240,204 255,234,198 255,244,208 255,237,204 255,232,197 255,230,190 255,227,187 255,240,200 253,223,177 255,226,180 255,228,185 255,236,196 255,246,203 202,178,154 151,138,131 141,135,128 130,125,113 191,156,141 175,132,115 162,128,108 172,134,117 166,140,128 133,112,101 134,113,100 148,121,105 150,126,102 149,125,101 140,121,96 140,121,96 136,123,102 136,123,102 140,121,96 148,124,100 148,124,98 145,121,97 133,114,91 145,121,95 145,124,97 144,120,96 137,120,94 144,120,94 134,115,90 140,121,94 138,119,94 134,119,97 177,166,163 174,163,160 84,80,72 88,83,80 94,89,88 86,85,90 75,78,87 82,75,75 132,120,94 128,119,92 132,118,100 125,111,97 121,107,93 119,108,91
255,232,191 253,227,186 243,217,178 217,191,152 235,209,170 246,220,181 243,217,178 249,223,184 249,223,184 239,213,174 224,198,159 225,199,160 235,209,170 243,217,178 228,202,163 250,224,183 246,220,181 252,226,187 237,211,172 232,206,167 247,221,182 247,223,186 154,142,144 136,129,129 134,126,132 135,127,133 139,130,124 255,250,215 255,249,216 255,253,224 255,245,209 255,245,206 255,243,205 255,239,201 255,243,209 255,239,200 255,244,209 255,238,203 255,244,209 255,247,208 255,237,199 255,239,201 255,231,193 255,233,195 255,231,191 255,231,192 255,233,194 255,231,191 255,240,196 255,240,197 230,204,183 144,137,119 235,140,122 156,39,29 153,35,32 160,38,31 160,36,28 158,36,27 156,31,28 162,35,30 162,40,33 152,32,25 243,172,155 152,122,94 143,122,97 143,122,97 134,119,97 140,126,101 141,122,99 143,124,99 139,122,96 138,120,99 138,119,94 141,120,95 139,118,93 141,120,95 141,122,97 143,119,93 138,119,94 138,121,95 132,114,93 143,133,121 54,44,43 127,120,120 113,118,128 95,105,111 95,100,106 94,93,98 88,83,85 72,72,72 125,111,97 127,115,89 129,116,93 122,109,88 120,106,90 116,102,88
242,216,175 255,232,191 252,226,185 237,211,170 230,204,165 232,206,165 249,223,182 254,228,189 251,225,186 247,221,182 244,218,177 244,218,177 231,204,168 228,202,163 240,214,175 246,220,179 249,224,178 239,214,168 249,223,184 247,221,182 251,225,184 234,206,166 159,146,143 141,131,132 135,127,133 134,126,132 154,141,134 255,248,213 255,247,214 255,242,217 255,240,205 255,247,211 255,245,207 255,239,201 255,243,205 255,240,203 255,246,206 255,244,204 255,239,199 255,239,201 255,232,192 255,234,194 254,226,188 255,234,194 255,228,185 255,235,192 255,238,200 252,226,187 255,239,199 255,237,198 220,199,174 164,134,117 186,71,51 140,29,25 143,30,25 143,30,27 148,30,27 148,30,27 154,29,26 155,31,25 158,34,28 154,31,27 153,32,30 127,43,26 151,128,99 144,120,94 145,124,99 142,121,96 141,120,95 141,120,95 137,123,96 128,113,91 140,121,96 143,122,97 140,119,94 134,113,88 138,119,94 143,122,97 139,120,93 128,110,89 130,119,104 104,96,102 88,79,75 82,81,84 108,111,118 103,106,113 107,97,101 96,95,98 101,91,90 79,77,73 78,66,56 129,114,92 123,109,84 120,107,86 118,104,86 114,100,86
235,209,168 255,231,190 238,212,171 244,218,177 240,214,175 247,221,180 244,218,177 229,203,164 233,207,168 245,219,180 255,234,193 240,214,173 238,211,175 239,213,174 222,196,157 232,206,165 231,205,166 249,223,184 246,221,175 255,232,186 252,226,185 246,218,178 156,145,142 144,134,135 137,129,135 137,129,135 175,160,151 255,247,213 255,231,194 255,242,213 255,231,191 255,248,204 255,243,205 255,239,201 255,240,202 255,246,209 255,246,206 255,239,199 255,244,204 255,244,202 255,244,204 255,229,189 255,227,189 255,231,193 255,233,190 255,232,190 255,229,190 255,237,196 255,239,199 255,234,194 215,196,169 141,128,121 148,66,44 135,27,25 142,31,27 140,29,25 141,28,25 145,29,27 147,29,24 148,27,25 148,30,25 151,28,26 151,30,26 146,30,24 111,41,31 148,122,97 144,120,96 144,120,96 140,119,94 136,115,90 127,111,94 131,116,96 133,114,89 140,119,94 132,111,86 133,112,87 133,114,89 131,114,88 129,112,86 129,114,94 115,104,97 78,77,82 93,78,67 65,63,73 118,117,120 106,104,102 120,113,116 96,96,96 98,91,89 78,73,70 83,70,63 126,110,93 124,108,91 123,109,93 115,101,87 112,98,84
232,206,165 238,212,171 238,212,171 239,212,176 237,211,170 243,218,174 255,234,190 243,217,176 249,223,182 222,196,155 224,198,157 235,209,170 238,212,171 232,206,167 242,216,177 239,213,172 228,202,161 250,225,179 249,224,180 226,201,157 239,213,172 246,218,180 147,135,135 145,135,136 135,124,131 137,126,133 199,183,168 255,239,205 255,240,196 255,240,196 255,243,205 255,247,205 255,244,209 255,236,196 255,241,201 255,247,207 255,238,199 255,234,188 255,234,194 255,244,202 255,241,199 255,239,198 255,237,197 255,231,187 255,227,183 255,234,192 255,234,192 255,237,195 255,231,189 255,232,190 212,198,182 144,125,111 145,71,46 131,26,25 138,26,25 139,28,24 138,29,25 143,30,25 143,25,22 144,31,26 145,29,25 143,30,27 145,29,25 144,31,28 125,31,29 172,124,106 138,117,92 140,116,94 136,115,90 127,113,88 127,113,88 129,115,90 130,116,91 131,114,90 132,111,86 133,112,87 129,108,83 128,114,89 125,113,87 126,113,90 117,107,95 75,74,79 58,51,51 61,58,62 107,101,106 91,82,76 107,108,113 99,97,98 89,85,75 65,60,59 81,71,61 119,105,87 122,108,92 125,111,97 112,98,84 112,98,84
244,218,179 252,226,187 250,225,181 215,189,148 232,206,165 250,224,185 236,210,171 252,227,183 254,229,183 242,216,175 253,227,186 247,221,180 247,221,180 211,185,146 224,198,159 239,213,172 243,216,171 255,231,181 251,223,183 253,225,185 255,237,197 237,213,178 148,143,140 139,129,133 142,132,136 132,122,123 186,180,185 96,93,97 255,241,214 255,243,199 255,236,192 255,247,204 255,247,212 255,243,203 255,233,194 255,244,205 255,245,203 255,232,188 255,237,193 255,233,196 255,236,192 255,244,205 255,245,207 255,230,191 255,228,183 252,221,172 255,230,189 255,237,195 252,225,182 255,233,189 221,200,175 147,133,117 162,92,66 121,25,16 125,29,20 141,57,42 140,61,38 145,69,45 153,85,45 127,42,14 143,32,24 144,26,25 141,28,25 140,29,25 133,29,23 122,34,25 134,113,86 133,116,90 135,114,89 124,110,85 124,109,87 126,111,89 126,112,87 124,109,87 130,110,92 130,113,87 127,108,83 126,112,87 126,112,87 124,107,83 121,112,95 61,61,58 51,48,52 56,51,53 113,103,104 60,51,47 105,100,97 100,95,94 72,67,69 53,48,50 105,93,83 122,108,94 118,103,92 117,106,91 110,99,84 112,97,86
246,221,177 245,220,176 252,226,185 236,210,169 247,221,180 255,231,192 242,216,177 223,198,154 215,190,144 232,206,165 228,202,161 242,216,175 244,218,177 245,220,176 250,225,181 232,206,165 246,219,176 233,206,161 240,212,172 255,240,197 255,242,197 237,213,178 141,139,135 142,132,133 132,122,126 137,127,128 153,155,171 126,132,151 91,89,109 105,99,92 255,242,201 255,251,209 255,248,210 255,238,198 255,243,199 255,242,203 255,239,193 255,243,199 255,245,201 255,236,194 255,239,193 255,234,190 255,238,196 255,236,194 255,228,183 255,227,183 248,215,165 255,233,190 251,226,182 255,232,191 202,175,159 144,132,122 180,112,90 127,55,41 222,164,140 255,234,204 255,236,216 239,191,166 161,121,98 112,37,19 153,78,51 139,35,25 148,27,27 138,28,27 135,27,25 129,29,24 128,92,72 126,112,85 125,108,84 116,103,80 123,110,89 122,107,87 128,114,89 124,109,87 124,109,89 124,105,80 132,111,86 120,106,81 120,106,81 122,108,81 121,106,84 81,77,69 50,48,56 48,47,52 104,99,101 98,93,92 97,95,96 87,85,83 83,78,75 64,57,57 90,79,76 115,100,91 112,97,86 110,99,84 107,96,81 111,96,85
238,212,171 221,195,154 222,196,155 252,226,185 249,224,180 244,218,177 255,232,191 242,217,169 249,223,182 243,217,176 230,204,163 211,185,144 209,183,142 249,223,182 242,216,175 240,214,173 239,211,173 250,223,180 252,225,182 254,227,184 255,239,196 206,187,150 146,139,137 140,128,133 141,134,137 167,164,168 101,109,118 93,98,106 79,79,89 70,75,85 100,95,92 255,253,233 255,247,213 255,239,204 255,246,200 255,240,196 255,240,195 255,236,191 255,236,194 255,240,191 255,236,193 255,236,192 255,240,201 255,232,188 255,222,174 255,232,184 255,223,175 255,237,191 255,232,181 255,230,186 187,166,139 137,124,117 154,131,120 108,60,33 116,70,33 255,221,179 255,219,194 96,54,30 76,54,34 166,99,88 175,140,125 120,55,36 133,35,34 138,27,23 135,28,23 132,24,22 102,35,26 124,103,80 122,110,84 126,111,89 121,106,84 124,110,85 122,107,87 122,107,87 121,106,84 120,106,79 125,103,83 110,102,80 121,106,84 118,105,84 121,105,88 119,108,91 41,40,45 47,46,51 78,71,71 99,89,90 93,88,87 68,63,60 62,61,66 53,51,59 66,56,55 112,98,84 112,97,86 109,95,81 108,94,80 106,94,82
247,221,180 247,221,180 244,218,177 247,221,180 245,220,176 225,199,158 240,214,173 252,227,183 253,227,186 244,218,177 253,227,186 255,231,190 242,216,175 253,227,186 224,198,157 225,199,158 222,193,158 254,226,186 253,224,189 252,224,186 251,223,183 200,183,146 140,133,131 143,133,134 155,145,146 124,74,61 104,93,100 98,100,114 76,77,82 64,68,81 84,85,90 118,102,98 255,246,202 255,245,207 255,238,194 255,234,190 255,245,200 255,241,197 255,245,207 255,237,188 255,236,193 255,237,193 255,227,183 255,240,196 255,231,182 255,240,191 255,232,183 255,230,188 255,231,182 255,223,177 178,158,138 145,132,125 150,135,126 159,95,69 141,85,61 255,186,146 177,122,91 160,109,85 186,122,96 126,89,65 67,55,45 154,128,114 112,61,24 129,32,26 135,27,25 133,24,27 108,29,24 135,104,83 123,106,82 122,108,83 120,106,81 121,107,82 119,105,80 116,102,77 121,107,82 117,102,80 134,102,70 180,59,45 113,101,89 115,101,85 119,103,90 118,105,84 74,69,68 78,79,82 64,65,70 78,77,82 83,79,88 76,74,72 71,69,81 67,67,77 71,55,49 109,95,81 108,93,82 108,94,80 106,92,78 103,91,79
249,224,178 247,222,176 253,228,182 251,226,180 255,230,185 238,211,168 255,234,191 247,222,176 239,213,172 223,197,156 235,209,168 243,217,176 253,227,186 246,220,181 249,223,184 242,216,177 255,228,185 252,225,182 251,223,183 231,203,163 238,213,169 190,176,151 151,141,140 143,134,130 36,36,44 93,86,84 106,43,21 102,33,18 86,83,89 137,66,63 86,86,81 86,86,94 255,236,190 255,251,205 255,239,193 255,241,195 255,248,204 255,247,203 255,236,192 255,228,183 255,237,193 255,243,199 255,230,186 255,236,192 255,244,198 255,236,195 255,233,190 255,235,192 255,238,192 255,224,178 175,153,133 146,123,120 134,103,91 219,183,165 162,99,68 141,90,66 136,99,73 107,110,100 139,103,81 166,110,88 98,72,62 19,23,25 109,64,57 111,58,33 133,28,25 130,25,24 112,18,18 107,57,42 118,105,82 117,102,80 120,105,83 119,102,78 114,100,75 116,102,77 124,103,76 120,79,61 117,35,13 101,53,39 112,96,79 115,101,85 115,101,83 115,101,83 129,118,111 143,139,133 251,246,248 99,96,100 50,50,62 37,33,42 44,42,50 67,65,77 97,92,91 102,95,93 82,81,84 94,102,122 98,100,116 102,98,109
251,226,182 251,226,182 226,201,157 221,196,152 248,221,176 255,234,187 252,224,184 255,230,189 250,224,183 249,223,182 240,214,173 239,213,172 225,199,158 226,200,161 250,224,185 249,223,182 254,227,182 255,240,195 255,232,185 255,234,187 255,231,192 186,168,147 154,147,147 83,78,80 78,87,89 103,103,113 114,30,15 111,38,24 100,42,28 152,43,12 85,65,56 76,69,72 255,249,202 255,246,202 255,243,199 255,246,202 255,236,192 255,247,203 255,239,196 255,237,191 255,243,198 255,231,186 255,248,202 255,247,201 255,245,199 255,240,196 255,239,193 255,234,188 255,239,195 255,230,188 196,170,147 142,121,117 255,231,202 255,216,178 236,161,134 119,78,58 255,189,150 255,208,171 225,162,140 132,84,66 93,66,61 24,21,27 39,26,23 101,39,26 121,24,20 127,21,23 112,23,21 118,72,58 115,101,76 115,103,77 116,104,78 118,105,82 118,100,79 116,99,75 154,48,21 106,48,36 111,31,15 124,94,68 112,101,84 108,99,80 115,101,85 119,103,88 238,227,220 240,231,225 217,208,200 182,175,173 152,146,153 154,148,153 110,111,116 109,109,119 90,96,113 66,73,87 46,45,50 76,74,84 82,80,88 100,100,112
255,235,191 255,234,190 255,234,190 252,227,183 255,234,189 238,211,164 227,199,159 255,233,192 255,233,192 252,226,185 252,226,185 246,220,179 250,224,183 243,217,178 255,233,194 240,214,173 233,206,161 246,219,174 255,232,192 254,226,186 253,227,188 181,160,145 133,126,129 73,71,79 66,64,60 124,112,114 109,99,98 111,38,24 88,22,6 96,39,20 127,41,22 137,67,57 255,244,202 255,237,191 255,248,204 255,246,202 255,241,197 255,245,200 255,241,197 255,238,192 255,233,185 255,230,180 255,243,197 255,241,195 255,241,195 255,238,193 255,231,182 255,239,193 255,232,188 255,223,179 195,178,154 109,83,73 255,173,147 166,82,51 129,79,64 92,45,34 244,157,134 216,135,106 138,87,59 129,79,64 62,46,44 16,16,26 30,27,31 76,57,45 110,24,23 118,20,21 97,32,24 115,100,78 113,100,77 113,99,81 113,99,81 114,100,84 118,105,84 147,72,56 120,38,18 118,43,25 90,44,30 118,103,94 166,148,145 65,60,59 255,247,246 238,227,222 189,180,176 226,217,213 180,173,173 183,177,182 165,163,173 176,181,205 143,145,161 107,107,117 84,87,96 84,87,96 48,46,47 40,40,37 88,89,92 101,109,114
255,230,190 250,222,182 255,240,197 255,240,197 255,245,199 255,245,199 255,246,200 255,234,190 255,238,197 243,217,176 243,217,176 255,234,193 255,230,189 246,220,181 238,212,173 254,226,186 255,240,195 255,234,187 255,230,190 237,209,169 255,234,194 163,144,130 146,139,142 67,64,68 68,58,62 102,95,95 106,93,88 100,79,77 94,37,18 125,45,29 100,28,9 114,39,21 255,238,206 255,239,199 255,238,194 255,243,201 255,237,198 255,238,194 255,237,193 255,230,186 255,233,187 255,234,183 250,217,169 255,232,189 255,227,183 255,237,193 255,238,192 255,237,195 255,226,180 255,231,185 189,158,135 124,93,85 255,184,157 255,188,164 193,135,123 113,79,61 153,93,68 173,103,79 128,83,62 106,71,56 61,45,43 18,21,28 20,24,26 70,54,52 83,12,11 106,29,25 118,98,78 115,100,80 112,98,80 112,98,80 112,98,80 113,99,85 114,98,85 143,46,26 156,42,24 96,42,24 90,64,52 255,251,251 179,178,181 102,102,102 191,181,180 255,252,251 255,253,255 255,252,255 210,208,206 203,202,205 160,162,176 124,133,146 110,109,114 89,88,91 86,85,88 79,76,91 36,37,42 37,37,37 39,39,39 64,65,68
