254,228,187 240,214,173 247,221,180 223,198,154 224,199,155 225,200,156 249,224,180 244,219,175 251,226,182 245,220,176 247,222,178 245,220,176 244,219,175 246,221,177 219,194,150 224,199,155 239,214,170 245,220,176 249,224,178 250,225,179 237,212,166 245,220,174 239,214,170 250,225,181 240,214,173 238,212,171 237,211,170 255,234,193 255,232,192 236,214,178 146,140,135 141,134,134 134,127,130 130,123,126 134,127,130 130,123,126 133,126,129 135,128,131 130,123,126 128,123,125 129,122,125 129,122,132 227,221,216 255,243,199 255,237,197 255,234,191 254,227,184 255,234,194 255,236,196 255,237,197 255,239,193 255,243,199 255,244,205 255,242,203 255,237,198 255,244,205 255,237,199 255,232,194 234,206,168 238,210,172 255,234,195 255,235,196 255,238,204 246,220,179 255,231,188 255,241,198 255,246,203 162,152,128 139,124,115 139,128,121 138,127,120 128,118,108 128,118,108 129,120,112 125,116,108 125,116,110 117,108,102 110,101,97 104,95,91 115,109,104 120,109,92 162,141,114 160,136,103 160,136,103 155,132,101 153,129,96 156,133,102 152,129,98 156,133,102 152,129,98 148,129,94 148,128,96 148,128,98 147,127,97 150,127,96 154,131,100 154,132,98 150,128,94 151,129,95 152,130,96 155,133,99 151,128,97 152,129,98 157,133,100 153,129,96 153,129,96 152,127,97 150,128,94 148,125,94 140,128,116 83,77,82 128,122,127 124,114,104 130,116,100 140,125,103 139,122,96 142,122,92 141,121,91 142,121,96 143,122,97 143,122,97 143,124,97 146,125,98 137,121,108 127,113,99 127,113,99 125,114,97 119,107,95
226,200,159 249,223,182 244,218,177 245,220,176 242,217,173 238,213,169 242,217,173 239,214,170 233,208,164 225,200,156 233,208,164 253,228,184 243,218,174 251,226,182 243,218,174 240,215,171 243,218,174 239,214,170 245,219,178 232,206,165 218,192,153 230,204,165 254,228,187 246,220,179 242,216,177 250,224,185 255,230,189 255,237,196 255,234,193 251,232,197 151,144,144 140,133,133 133,126,129 136,129,132 132,125,128 135,128,131 128,121,124 133,126,129 134,127,130 129,124,126 130,123,126 132,125,135 232,226,221 255,247,205 255,241,202 255,239,200 255,233,194 255,236,200 255,237,201 255,237,201 255,230,189 237,211,172 218,191,155 244,217,181 255,243,209 255,234,193 255,240,196 255,240,196 255,238,193 255,239,194 255,241,202 255,241,202 255,238,197 252,226,185 255,234,191 255,238,195 255,244,201 172,158,133 146,137,129 129,118,111 138,127,120 133,123,113 126,116,106 129,121,110 124,116,105 132,121,114 118,107,100 110,101,97 103,94,90 120,111,103 125,114,99 147,134,111 156,131,103 157,133,100 156,133,104 151,126,96 153,133,101 150,130,98 149,129,97 149,129,97 148,128,96 145,125,93 148,124,98 147,123,97 148,124,98 148,124,98 146,127,92 152,130,96 149,125,92 150,125,95 151,126,96 147,127,97 148,128,98 150,127,96 149,126,97 151,126,98 146,126,96 146,126,96 135,118,94 85,78,88 174,176,192 141,144,153 107,107,115 103,101,111 95,92,98 104,98,103 138,118,98 138,121,95 141,120,93 143,122,95 146,125,98 144,125,100 140,125,105 137,123,107 127,113,99 127,113,99 125,110,99 122,111,104
245,219,178 240,214,173 232,206,165 221,196,152 233,208,164 242,217,173 244,219,175 249,224,180 240,215,171 246,221,177 246,221,177 255,240,196 251,226,182 232,207,163 218,193,149 222,197,153 240,215,171 237,212,168 239,213,172 237,211,170 243,217,178 242,216,177 242,216,175 235,209,168 247,221,182 242,216,177 229,203,162 251,225,184 255,230,187 230,211,176 143,136,136 141,134,134 135,128,131 135,128,131 136,129,132 128,121,124 133,126,129 130,123,126 134,127,130 131,126,128 132,125,128 131,124,134 235,229,224 255,241,199 243,217,178 228,202,163 233,207,168 251,224,188 250,223,187 255,245,209 255,235,194 255,237,198 255,241,205 255,241,205 255,241,207 255,234,193 255,240,196 255,240,196 255,238,193 255,235,190 255,235,191 255,239,195 255,240,199 253,227,186 255,234,191 255,241,198 255,248,205 167,148,123 146,137,129 146,135,128 137,126,119 131,121,111 126,116,106 127,119,108 127,119,108 123,112,105 118,107,100 108,99,95 106,97,93 130,120,110 132,121,106 138,128,106 153,128,100 157,133,100 154,131,102 152,127,97 146,125,98 148,127,100 149,128,101 152,131,104 148,128,98 147,127,97 147,123,97 147,123,99 149,125,99 148,124,98 147,127,97 149,126,97 151,126,98 146,121,91 149,124,94 147,127,97 147,127,97 148,125,96 145,122,93 149,124,96 143,122,95 146,127,104 233,218,207 111,108,114 128,132,147 110,110,118 88,89,94 83,83,91 81,84,93 81,79,89 81,78,82 135,120,100 141,120,93 142,121,94 144,125,98 143,124,99 140,125,105 139,125,111 127,113,99 125,111,97 126,112,96 122,112,100
246,221,177 246,221,177 244,219,175 243,217,176 236,210,169 240,214,175 242,216,177 237,211,170 225,199,158 231,206,162 250,225,181 238,213,169 251,226,182 250,224,183 238,212,171 243,218,172 242,216,177 215,189,150 235,209,168 233,207,166 226,200,159 231,205,164 233,207,168 252,226,187 254,228,187 251,225,184 253,227,186 255,240,199 255,234,193 224,204,186 147,140,138 135,128,128 135,128,131 135,128,131 137,130,133 138,128,132 134,124,128 135,125,124 132,122,121 131,126,128 132,127,129 137,125,139 218,205,184 255,243,206 255,243,206 255,242,209 255,246,213 255,239,206 255,240,205 255,237,202 255,237,199 255,236,196 255,238,199 255,241,202 255,244,203 255,241,197 255,230,187 255,235,192 255,243,199 255,240,196 255,238,193 255,237,190 255,231,188 255,230,187 255,239,193 255,240,194 255,241,195 175,154,129 143,135,122 142,133,127 132,123,117 134,125,119 127,118,112 128,117,112 125,115,105 123,113,103 119,109,99 107,101,94 106,99,102 135,120,109 132,118,100 139,126,105 146,127,104 152,124,97 148,128,98 148,128,98 145,124,97 147,126,99 146,127,102 144,125,100 146,125,98 143,122,95 145,121,95 147,123,97 146,125,98 147,126,99 145,124,97 145,125,95 146,126,94 148,125,96 146,125,98 146,125,98 146,125,98 143,122,95 142,121,94 142,121,94 138,121,97 186,169,161 172,161,158 109,114,122 106,111,119 103,107,111 100,101,106 91,92,97 85,84,87 83,82,87 84,85,88 81,80,71 140,126,101 137,123,98 131,116,94 136,121,101 136,121,101 138,122,107 127,113,99 125,111,97 123,109,91 125,111,95
245,220,176 237,212,168 242,217,173 229,203,162 221,195,154 240,214,175 247,221,182 237,211,170 249,223,182 243,218,174 252,227,183 242,217,173 251,226,182 243,217,176 236,210,169 221,196,150 219,193,154 228,202,163 221,195,154 246,220,179 240,214,173 247,221,180 246,220,181 254,228,189 246,220,179 252,226,185 239,213,172 243,217,176 255,241,199 204,186,167 146,139,137 141,134,134 134,127,130 134,127,130 134,127,130 137,127,131 144,134,135 141,131,130 140,129,126 162,150,140 236,227,212 255,245,228 255,242,208 255,248,207 255,249,208 255,247,210 255,245,208 255,239,201 255,232,192 255,236,196 255,238,200 255,236,196 255,242,203 255,239,200 255,240,201 255,238,194 255,235,192 255,233,190 255,237,193 255,237,193 255,236,192 255,230,181 255,235,190 255,239,194 255,231,185 255,247,201 255,243,197 169,148,123 145,137,124 141,132,126 142,133,127 136,127,121 131,122,116 130,119,114 125,115,105 122,112,102 119,109,99 107,100,98 104,97,95 136,121,110 129,115,97 135,122,101 143,129,104 149,126,97 148,127,102 147,126,101 143,122,95 145,124,97 142,127,105 142,127,105 141,120,93 147,126,99 150,126,100 145,121,95 145,124,97 143,122,95 149,123,98 151,126,98 151,126,96 145,122,93 142,121,94 143,122,95 141,120,93 141,120,93 140,119,92 141,120,93 139,122,98 166,149,141 144,134,135 105,110,118 103,108,116 104,108,112 105,106,111 99,100,105 83,82,85 78,76,84 76,76,88 88,85,89 130,113,103 135,121,96 135,120,100 134,118,101 135,120,98 141,125,108 125,111,97 125,111,97 122,108,90 125,111,95
250,225,179 255,232,186 237,212,166 251,226,180 249,224,178 240,215,171 242,217,173 246,220,179 246,220,179 225,200,156 236,211,167 245,220,176 247,222,178 247,221,180 239,213,172 231,205,164 225,199,158 233,207,166 233,207,168 238,212,173 231,205,166 224,198,159 218,192,153 255,232,193 253,227,186 254,228,187 255,230,189 254,228,187 255,233,191 198,185,164 146,139,139 136,129,129 134,127,130 134,127,130 136,126,130 139,127,127 255,255,223 255,243,205 255,249,211 255,249,212 255,248,210 255,249,210 255,251,210 255,247,207 255,241,201 255,247,208 255,239,200 255,239,204 255,240,202 255,236,198 255,241,201 255,229,189 255,246,210 255,246,210 255,238,197 254,228,187 255,231,188 255,233,190 255,231,187 255,238,194 252,223,174 255,230,181 234,208,154 254,227,184 255,239,193 255,240,194 255,241,195 166,145,120 146,138,125 141,133,120 142,134,121 134,125,119 141,132,126 130,119,112 125,114,107 123,113,103 119,109,99 109,102,100 104,97,95 124,113,106 130,115,95 131,115,100 146,129,105 146,126,96 148,127,102 147,126,101 146,125,98 145,124,97 140,123,99 139,122,98 142,121,96 141,120,95 147,123,97 146,127,100 144,125,98 139,120,93 136,119,91 139,120,93 145,124,97 148,125,96 143,120,91 143,122,95 142,121,94 142,121,94 140,119,92 139,120,93 135,122,101 139,128,125 121,114,114 103,108,114 104,112,119 105,113,120 104,109,117 99,102,109 90,90,90 81,80,85 90,88,96 68,62,69 76,74,72 135,121,96 131,117,92 129,115,90 136,122,97 131,117,92 125,111,97 122,108,92 122,108,90 121,107,91
255,238,192 246,221,175 244,219,173 235,210,164 222,197,151 231,206,162 246,221,177 247,221,180 237,211,170 252,227,183 255,236,192 250,225,181 239,214,170 229,203,162 210,184,143 226,200,159 236,210,169 245,219,178 236,210,171 238,212,173 249,223,184 242,216,177 237,211,172 255,231,192 233,207,166 221,195,154 246,220,179 252,226,185 250,224,183 173,163,141 141,134,134 137,130,130 135,128,131 135,128,131 136,126,130 210,199,196 255,248,216 255,249,211 255,247,209 255,246,210 255,246,207 255,244,206 255,245,205 255,245,205 255,240,200 255,235,196 255,240,201 255,236,201 255,244,206 255,245,207 255,237,197 255,246,206 255,246,205 255,231,190 255,237,196 255,239,198 255,233,190 255,228,185 255,232,188 255,232,188 255,233,189 255,237,193 255,232,189 255,228,185 255,240,194 255,242,196 255,238,192 167,146,121 145,138,122 139,131,118 139,131,118 138,129,123 132,123,117 133,122,115 129,118,111 124,114,104 119,109,99 109,103,94 105,98,98 112,101,94 128,113,93 127,111,96 140,123,99 146,126,96 145,125,95 145,125,95 142,121,94 143,122,95 139,122,98 139,122,98 145,124,99 141,120,95 141,122,99 142,125,101 140,123,99 138,121,97 138,121,93 139,120,93 143,122,95 142,121,96 141,120,95 141,120,93 139,118,91 136,115,88 140,119,92 138,119,92 135,122,101 126,119,117 115,108,106 113,110,114 117,114,120 114,107,107 86,79,77 70,68,66 66,66,66 83,83,83 97,97,94 93,88,87 76,74,72 144,126,105 129,115,90 126,112,87 128,114,89 128,114,89 122,109,88 120,106,88 121,107,89 118,104,88
242,217,173 252,227,183 245,220,176 254,229,185 236,211,167 238,213,169 252,227,183 238,213,169 230,205,161 216,191,147 250,225,181 251,226,182 238,213,169 247,222,176 240,215,169 246,221,175 232,206,167 238,212,173 224,198,157 216,190,149 235,210,164 231,206,160 253,228,182 240,215,169 245,219,178 242,216,175 249,224,180 249,224,180 240,212,172 174,159,148 141,134,134 135,130,129 134,129,131 134,129,131 138,128,132 236,223,216 255,248,212 255,248,208 255,249,209 255,248,209 255,242,203 255,242,203 255,247,204 255,244,203 255,239,200 255,231,191 255,243,203 255,242,201 255,245,204 255,241,200 255,238,197 255,235,194 255,241,198 254,227,184 255,237,197 255,237,197 252,227,181 255,231,185 255,234,189 255,228,183 255,234,191 255,231,188 255,237,192 255,230,185 255,236,190 255,239,193 254,229,183 160,139,114 148,141,125 142,134,121 139,131,118 139,130,122 136,127,119 123,114,108 129,120,114 122,112,102 121,111,101 113,105,94 106,96,97 104,95,91 121,108,87 121,107,91 132,114,93 148,124,98 147,124,93 142,119,88 143,123,91 142,121,94 142,121,94 141,120,93 141,120,95 142,121,96 140,122,92 137,123,96 140,126,101 135,120,100 141,120,93 139,118,91 139,118,91 141,120,95 136,115,90 140,119,92 141,120,93 140,119,96 137,117,97 130,113,89 121,109,97 111,104,102 54,45,41 72,48,42 84,60,52 55,48,46 99,94,96 138,137,140 98,99,102 92,90,88 92,87,84 82,78,72 71,71,71 115,101,87 128,113,91 129,114,92 129,114,92 127,112,90 121,108,85 120,106,88 119,105,89 116,102,86
236,211,167 250,225,181 228,203,159 233,208,164 246,221,177 243,218,174 242,217,173 251,226,182 252,227,183 247,222,178 254,229,185 251,226,182 236,211,167 233,208,162 224,199,153 239,214,168 240,214,175 238,212,173 236,210,169 240,214,173 238,213,167 232,207,161 242,217,171 228,203,157 228,203,155 242,217,169 250,225,179 254,229,183 255,232,192 168,153,144 137,127,126 138,133,132 135,130,132 135,130,132 138,128,132 255,248,238 255,249,211 255,247,207 255,248,208 255,248,209 255,242,203 255,245,201 255,251,210 255,240,201 255,235,196 255,232,192 255,232,192 255,237,196 255,242,201 255,242,201 255,241,200 255,239,198 255,244,202 255,238,196 255,242,203 255,233,193 252,227,181 253,228,182 255,233,188 255,231,186 255,241,198 255,234,191 255,237,190 255,234,187 255,238,192 255,240,194 254,229,183 164,143,118 147,143,126 142,130,118 141,129,117 136,127,119 135,126,118 131,122,116 129,120,114 126,116,106 122,112,102 115,106,98 106,96,95 103,94,90 121,108,87 121,107,91 126,108,87 146,120,95 143,120,89 144,121,90 145,125,93 141,120,93 140,119,92 142,121,94 141,120,95 140,119,94 134,115,90 130,115,93 134,119,99 133,117,100 138,117,90 138,117,90 133,112,85 132,111,86 134,113,88 135,114,87 139,118,91 133,114,89 131,113,92 134,118,101 70,61,57 41,34,34 71,62,58 225,203,197 166,154,154 111,109,110 118,117,122 109,109,117 76,77,80 95,93,91 96,92,86 88,84,78 72,74,74 96,84,74 127,112,92 126,111,91 128,113,93 127,112,92 121,107,89 119,105,89 116,102,86 113,99,83
247,222,178 253,228,184 250,225,181 245,220,176 245,220,176 242,217,173 244,219,175 235,210,166 228,203,159 230,205,161 253,228,184 255,232,188 246,221,177 255,231,185 236,211,165 240,215,169 240,214,175 229,203,164 228,202,161 225,199,158 236,211,165 249,224,178 244,219,173 243,218,172 246,222,171 255,235,184 254,229,183 250,225,179 247,219,179 171,156,147 149,139,138 136,131,130 136,131,133 135,130,132 136,129,132 255,248,234 255,247,210 255,245,204 255,244,203 255,239,200 255,240,201 255,243,197 255,252,211 255,239,200 255,240,201 255,237,197 255,247,207 255,249,208 255,244,203 255,244,203 255,249,208 255,239,198 255,238,196 255,244,202 255,246,207 255,228,189 255,232,186 255,231,185 255,234,189 255,233,188 255,232,189 255,240,197 255,240,193 255,237,190 255,235,189 255,231,185 253,228,182 164,143,118 143,139,122 142,134,121 139,131,118 137,128,120 135,126,118 131,122,116 122,113,107 130,120,110 122,112,102 117,108,100 106,96,95 104,95,91 121,107,89 120,106,90 124,106,85 146,120,95 144,121,90 144,121,90 145,125,93 141,120,93 141,120,93 139,118,91 140,119,94 138,117,92 134,115,92 127,112,90 129,114,94 130,114,99 135,114,87 135,114,87 136,115,88 134,113,88 132,111,86 133,112,85 135,114,87 131,112,89 129,111,92 137,121,106 161,154,157 177,170,173 176,167,163 120,104,100 126,112,112 112,105,108 84,79,81 105,104,107 101,103,103 95,93,89 98,94,88 88,84,78 71,71,71 96,83,76 124,108,91 124,108,91 126,112,94 122,108,90 121,107,89 116,102,88 115,101,85 112,98,82
235,210,166 238,213,169 224,199,155 243,218,174 243,218,174 245,220,176 243,218,174 249,224,178 255,231,185 236,211,167 249,224,180 246,221,177 224,199,155 218,193,149 235,210,166 249,223,182 239,213,172 244,218,177 240,215,171 239,214,170 242,217,171 240,215,169 244,219,173 251,226,180 247,222,176 237,212,166 228,203,157 238,213,167 250,222,182 156,141,132 146,139,137 141,136,135 134,127,130 135,128,131 136,129,132 255,255,244 255,243,205 255,246,203 255,240,197 255,240,198 255,241,207 255,240,194 255,250,214 255,239,202 255,240,199 255,237,197 255,247,207 255,242,201 255,240,196 255,240,194 255,237,195 255,238,201 255,245,200 255,245,200 255,246,200 255,239,198 255,235,196 250,220,176 255,233,187 255,226,180 255,233,194 255,237,193 255,241,200 255,239,195 255,232,186 255,231,185 255,238,192 166,147,124 148,136,124 144,132,122 146,134,124 136,128,117 135,127,116 131,122,114 130,121,113 128,120,109 121,113,102 117,108,100 104,94,93 106,97,93 108,93,84 118,103,92 119,105,87 137,119,98 142,121,94 142,121,94 143,123,93 142,122,92 138,117,90 140,119,92 134,113,88 134,113,88 130,111,84 123,108,86 127,114,93 131,113,92 131,112,87 131,112,87 131,112,87 131,112,87 130,111,86 132,111,86 134,113,88 129,111,90 129,111,90 128,112,95 55,52,56 48,43,42 92,82,83 117,106,103 86,75,72 109,99,98 111,101,102 76,71,73 102,100,101 81,77,71 100,94,87 83,78,75 74,69,68 100,89,84 120,104,89 121,105,90 121,105,90 122,106,91 127,111,94 116,100,87 113,99,83 109,95,79
247,222,178 252,227,183 237,212,168 252,227,183 233,208,164 235,210,166 216,191,147 229,203,162 228,202,161 253,228,184 254,229,185 250,225,181 250,225,181 253,229,178 255,235,184 252,226,185 251,225,184 255,234,193 237,212,168 222,197,153 230,205,159 239,214,168 255,231,185 255,231,185 246,221,175 255,231,185 255,231,185 255,239,193 244,216,176 158,142,138 143,136,134 140,135,134 75,75,75 133,133,133 119,119,119 255,255,243 255,244,206 255,240,197 255,235,190 255,243,197 255,243,201 255,245,199 255,250,214 255,245,209 255,245,204 255,242,199 255,246,203 255,245,202 255,244,200 255,246,200 255,240,194 255,238,196 255,242,197 255,239,194 255,239,194 255,243,203 255,246,207 255,239,195 255,229,183 255,233,187 255,225,174 255,237,198 255,231,184 255,246,202 253,228,182 254,229,183 255,233,187 162,142,122 145,133,123 144,129,118 145,128,118 135,127,116 132,123,115 132,121,114 130,119,112 129,121,110 121,113,102 120,111,105 106,96,95 104,95,91 106,93,86 112,100,88 116,103,82 131,112,98 141,120,93 140,119,92 141,120,93 138,117,90 135,114,87 136,115,88 135,114,89 133,112,87 129,110,85 126,109,83 126,111,91 128,111,87 129,112,86 129,112,86 128,111,85 127,108,83 130,111,86 129,108,83 131,110,85 124,109,87 128,110,89 126,111,91 68,66,67 55,53,54 49,44,46 109,99,98 115,106,102 94,84,83 101,91,92 70,63,66 92,87,89 58,53,50 91,84,82 70,65,64 69,64,66 94,83,78 118,104,90 118,104,88 120,106,92 119,105,91 119,103,88 114,98,85 113,99,83 111,97,81
224,199,155 240,215,171 231,206,162 252,227,183 231,206,162 243,218,172 255,231,185 255,234,190 250,225,181 250,225,179 253,228,182 247,222,176 233,208,162 219,194,148 216,191,145 233,208,164 238,213,169 232,207,163 236,211,167 254,229,185 243,218,172 242,217,171 255,234,188 251,226,180 238,213,165 255,233,189 255,231,185 242,217,171 222,199,157 152,140,142 140,135,132 63,68,74 145,153,162 152,157,167 112,112,124 103,99,108 119,97,100 255,247,202 255,240,195 255,242,193 255,245,201 255,249,200 255,251,210 255,248,210 255,244,201 255,232,188 255,233,189 255,246,200 255,244,198 255,238,192 255,239,193 255,238,192 255,248,204 255,238,192 255,237,190 255,240,196 255,245,216 255,248,224 255,248,236 255,250,236 255,251,240 255,250,244 255,250,240 255,250,238 255,248,234 255,249,232 255,248,232 255,247,234 255,252,240 255,253,241 255,250,241 252,232,223 192,177,168 136,121,112 134,118,112 132,120,110 125,113,103 121,110,105 101,92,88 101,92,86 100,91,85 110,100,88 113,102,83 121,107,89 134,115,90 138,117,92 138,117,92 134,113,88 133,112,87 134,113,88 132,111,86 128,107,82 123,106,78 126,108,87 123,107,90 122,107,85 124,108,93 124,108,93 124,108,91 122,107,85 127,108,83 127,108,83 124,105,80 122,105,79 125,108,82 123,109,82 95,89,80 34,31,35 41,40,43 82,77,76 97,90,88 59,49,50 96,86,87 99,89,90 97,90,90 95,88,88 79,77,75 61,59,60 42,39,43 53,51,52 83,72,57 116,100,83 115,101,87 115,101,87 118,104,90 113,99,85 109,98,83 109,98,83
246,221,177 250,225,181 242,217,173 254,229,185 232,207,163 247,222,176 247,222,176 235,210,166 221,196,152 218,193,147 224,199,153 235,210,164 238,213,167 231,206,160 238,213,167 244,219,175 243,218,174 238,213,169 229,204,160 253,228,184 235,210,164 238,213,167 223,198,152 250,225,179 255,240,192 254,229,185 255,235,189 255,239,193 230,207,167 157,145,145 184,177,175 86,95,97 117,127,135 98,106,115 78,83,89 68,74,75 80,80,80 107,98,94 255,232,183 255,244,195 255,244,200 255,249,200 255,251,210 255,247,209 255,237,194 255,236,192 255,244,200 255,240,194 255,236,190 255,234,188 255,243,197 255,241,197 255,238,199 255,237,199 255,238,210 255,250,252 255,249,244 255,253,244 255,251,239 255,250,238 255,245,234 255,244,232 255,242,234 255,242,234 255,244,234 255,245,234 255,245,234 255,247,236 255,248,237 255,248,236 255,249,239 255,247,240 255,244,236 255,244,235 247,229,224 173,155,152 130,112,109 115,104,101 107,98,94 103,94,88 104,95,89 108,100,87 113,102,85 116,102,86 129,114,94 130,114,83 134,113,88 132,111,86 132,111,86 131,110,85 128,107,82 126,105,80 122,109,88 121,108,87 122,106,89 122,107,85 126,111,91 121,106,86 122,107,87 123,108,86 126,107,82 126,107,82 127,108,83 124,107,81 124,107,81 123,106,82 121,108,87 68,61,61 83,82,85 46,44,45 91,86,85 97,87,88 100,90,91 96,86,87 72,65,65 90,83,83 75,73,74 55,53,54 41,38,42 51,46,43 73,62,47 114,98,83 113,99,85 113,99,85 112,98,84 111,97,83 109,98,83 103,92,77
244,219,175 232,207,163 228,203,159 232,207,163 249,224,180 255,231,185 252,227,181 243,218,174 255,234,190 244,219,173 250,225,179 235,210,164 245,220,174 237,212,166 230,205,159 212,187,143 207,182,138 243,218,174 255,238,194 244,219,175 238,213,169 239,214,170 239,214,168 251,226,180 249,224,176 242,217,169 254,229,183 255,236,190 209,185,150 159,148,145 152,142,143 100,110,116 95,107,115 82,92,98 77,78,81 67,68,73 71,73,87 87,87,84 119,110,91 255,243,195 255,251,200 255,243,192 255,252,218 255,246,208 255,242,199 255,248,201 255,244,199 255,240,194 255,241,195 255,245,199 255,233,187 255,239,190 255,239,207 255,248,241 255,251,240 255,254,234 255,254,236 255,252,233 255,251,233 255,251,227 255,248,231 255,249,234 255,250,235 255,251,232 255,249,233 255,249,236 255,243,227 255,240,222 255,237,219 245,226,210 237,218,204 215,200,189 203,187,181 197,180,172 178,160,157 152,127,124 189,165,159 118,109,101 107,98,92 101,92,88 102,93,89 108,97,92 113,99,85 113,97,80 121,107,91 127,112,90 130,112,93 126,111,89 126,107,84 127,108,85 126,107,82 127,108,83 128,113,91 121,106,84 122,107,85 123,108,86 120,105,83 120,105,83 121,105,88 121,106,84 124,105,80 124,105,82 123,104,81 121,103,82 122,104,83 120,106,81 120,106,81 93,83,73 36,30,37 41,40,43 91,89,90 98,93,92 84,79,78 90,85,84 83,81,79 81,79,80 65,62,66 61,60,65 68,67,72 93,84,78 109,98,83 109,98,83 112,98,84 111,97,83 111,97,83 109,95,81 107,96,81 104,93,78
251,226,182 250,225,181 247,222,178 243,218,174 250,225,181 250,225,179 245,220,174 237,212,168 221,196,152 230,205,159 245,220,174 255,236,190 242,217,171 246,221,175 233,208,162 255,234,190 242,217,173 250,225,181 247,222,178 232,207,163 236,211,167 235,210,166 221,196,150 229,204,158 246,220,179 254,228,187 243,218,174 247,222,178 209,186,155 127,117,118 106,97,110 88,96,112 84,95,108 83,93,99 83,87,89 67,68,73 72,72,84 83,82,85 104,91,101 255,242,201 255,247,201 255,250,199 255,250,216 255,247,202 255,246,206 255,237,198 255,238,192 255,240,194 255,241,195 255,237,191 255,241,192 255,241,197 216,176,142 197,139,117 226,155,138 255,190,170 217,154,132 255,197,170 229,162,135 255,195,168 240,176,148 255,193,167 234,171,147 245,188,169 236,173,151 238,175,153 225,161,144 209,149,128 207,148,129 175,121,101 169,120,98 182,133,111 187,139,121 164,115,95 109,59,44 109,56,44 113,78,63 118,110,99 107,98,92 102,93,89 102,93,89 104,93,88 107,96,81 112,96,79 121,107,93 122,106,93 126,110,93 127,108,83 127,108,85 125,106,83 126,107,82 126,107,82 126,107,82 123,104,79 124,105,80 124,105,80 117,103,76 117,103,76 119,104,82 121,106,84 122,103,78 122,103,80 123,103,83 119,101,82 121,103,84 119,104,84 119,104,84 119,105,89 44,34,33 35,30,32 46,44,45 92,87,86 86,81,80 89,84,83 82,82,82 67,66,69 80,77,81 71,69,79 69,67,77 103,99,91 107,95,83 107,95,83 109,94,83 106,91,80 108,94,80 108,94,80 105,94,79 103,92,77
245,220,174 236,211,165 221,196,150 242,217,171 255,232,186 247,222,176 252,227,181 237,212,166 255,239,193 255,235,187 252,227,179 251,226,182 246,221,177 250,225,181 230,205,161 217,192,148 221,196,152 232,207,163 252,227,183 250,225,181 244,219,175 249,224,180 255,233,187 251,226,180 251,226,182 246,221,177 242,219,177 255,235,193 189,172,146 96,93,99 82,82,79 86,96,116 92,101,114 86,97,110 86,95,108 73,78,88 72,70,80 78,79,84 92,93,98 124,115,86 255,241,190 255,249,197 255,247,212 255,242,197 255,248,204 255,244,198 255,247,201 255,243,199 255,244,200 255,238,194 255,240,196 255,241,195 255,229,188 175,127,100 121,57,42 116,43,31 123,35,28 126,30,26 128,32,28 127,31,27 134,37,33 135,35,30 134,34,31 137,37,32 141,41,36 133,36,30 142,46,42 132,36,32 122,31,28 117,32,29 105,26,23 92,27,19 85,30,19 85,31,22 81,37,27 75,42,35 121,108,101 118,107,100 108,99,93 103,94,90 103,94,90 103,94,90 105,95,83 108,94,78 111,96,85 116,102,88 120,106,90 123,110,89 121,108,87 120,107,86 121,106,86 120,106,81 122,103,78 125,106,81 123,104,81 124,105,82 118,101,77 118,101,77 119,100,77 121,104,78 116,101,79 116,100,83 115,99,82 114,100,82 115,101,83 115,101,83 115,101,83 114,103,88 110,98,86 50,45,42 39,37,38 70,70,78 65,65,73 68,72,76 83,87,89 79,79,87 70,71,76 56,56,64 57,55,63 77,71,76 104,96,85 103,95,84 97,93,104 100,100,112 96,103,117 95,103,119 105,107,121 199,197,207
252,227,181 253,228,182 249,224,178 238,213,167 243,218,172 242,217,171 247,222,176 237,212,166 224,199,153 221,196,148 239,214,166 247,222,178 252,227,183 246,221,177 250,225,181 249,224,180 255,234,190 243,218,174 239,214,170 238,213,169 242,217,173 237,212,168 225,200,154 235,210,164 255,234,190 255,232,188 250,227,185 255,253,211 192,177,155 86,80,85 80,80,77 90,100,120 92,102,110 88,100,106 83,93,97 73,79,80 64,63,66 70,71,74 73,74,77 98,85,80 255,238,192 255,249,201 255,247,213 255,240,198 255,244,200 255,230,184 255,240,193 255,241,197 255,243,199 255,246,202 255,248,204 255,238,194 255,236,192 255,238,194 255,229,190 174,142,112 106,69,45 88,46,24 91,33,19 97,32,22 92,31,15 93,26,15 94,27,16 96,26,16 96,26,16 97,24,15 97,24,17 97,23,16 93,23,17 88,21,14 83,21,19 75,16,11 73,16,13 65,25,18 64,40,32 126,114,104 121,110,105 117,106,99 106,97,91 103,94,90 103,94,90 106,97,93 105,95,85 108,93,82 108,94,80 116,102,88 116,102,86 116,103,82 119,106,85 119,106,85 119,104,84 117,103,78 119,100,75 120,101,76 120,101,78 119,100,77 124,107,83 119,102,78 118,101,77 115,102,79 111,100,81 114,98,83 114,100,84 111,100,81 114,100,82 114,100,82 115,99,82 114,100,86 114,102,90 141,135,130 106,101,100 61,59,60 49,46,50 46,45,48 76,75,78 43,43,51 41,42,47 45,46,51 62,61,66 53,52,67 74,80,101 88,94,115 72,67,69 93,106,121 100,116,143 94,107,135 120,124,137 117,121,134
