244,219,175 247,222,178 247,222,178 215,190,146 233,208,162 253,228,184 237,212,168 253,228,182 252,227,181 245,220,174 255,231,185 249,224,178 249,224,180 212,187,143 225,200,156 235,210,164 243,218,172 253,228,182 255,231,183 253,228,184 255,241,195 240,214,173 148,139,135 134,132,133 115,123,132 158,163,173 180,170,171 255,255,226 255,244,199 255,242,193 255,239,195 255,251,208 255,249,210 255,245,202 255,234,192 255,251,209 255,244,198 255,238,189 255,237,193 255,237,195 255,238,192 255,238,199 255,246,202 255,231,188 254,229,185 247,224,182 255,232,210 255,241,221 253,225,196 255,231,202 220,198,178 147,132,121 145,133,121 136,128,115 131,122,114 130,119,112 126,116,106 122,112,102 108,99,95 104,95,91 103,92,85 114,103,84 122,109,88 138,117,90 140,119,94 136,115,90 135,114,89 138,117,92 132,111,86 127,108,81 126,108,89 126,111,89 128,110,89 126,108,87 123,108,86 132,113,88 127,108,83 124,107,81 125,108,84 113,102,83 27,26,29 45,43,44 108,98,97 67,57,56 101,91,92 78,71,74 95,88,88 90,85,84 49,47,48 83,77,82 117,106,91 116,105,90 119,105,91 118,104,88 113,99,85 110,99,84
251,226,182 245,220,176 253,228,184 235,210,166 247,222,176 250,225,181 238,213,169 230,205,159 214,189,143 231,206,160 226,201,155 242,217,171 239,214,170 243,218,174 250,225,181 236,211,165 247,222,176 235,210,164 242,217,169 255,236,192 255,242,196 235,212,170 141,135,128 78,78,78 133,141,150 97,102,112 78,81,90 91,81,99 255,248,203 255,243,199 255,244,200 255,251,208 255,248,210 255,238,195 255,245,201 255,244,200 255,238,192 255,240,194 255,244,198 255,241,197 255,239,194 255,243,215 255,245,237 255,252,250 255,247,246 255,250,240 255,250,234 255,250,232 255,249,234 255,249,234 255,249,234 255,252,233 255,249,229 255,252,235 255,248,238 254,237,229 151,135,129 127,111,105 110,101,97 102,93,89 104,95,89 111,102,83 115,101,83 131,114,90 133,112,87 133,112,87 132,111,86 131,110,85 128,107,82 122,107,85 123,108,88 123,108,88 127,111,94 123,107,90 124,109,87 126,107,82 127,108,83 124,107,81 124,107,81 125,108,80 50,45,47 68,68,68 98,93,92 99,89,90 96,86,87 63,56,56 89,82,82 82,80,78 37,35,36 40,37,41 67,56,41 113,102,87 113,99,85 113,99,85 111,97,83 107,96,81
244,219,175 221,196,152 224,199,155 249,224,180 252,227,181 244,219,175 255,234,190 244,219,173 247,222,176 245,220,174 229,204,158 210,185,139 207,182,138 251,226,182 237,212,168 238,213,169 239,214,168 252,227,181 249,224,176 255,231,183 255,234,188 209,185,150 153,148,134 85,89,91 95,107,115 83,87,89 66,67,72 71,73,87 94,89,75 255,245,204 255,251,200 255,249,214 255,247,209 255,242,199 255,246,199 255,239,196 255,241,195 255,236,190 255,238,189 255,239,207 255,249,242 255,255,240 255,254,236 255,253,235 255,251,227 255,248,231 255,247,235 255,250,234 255,249,233 255,250,233 255,239,221 255,237,219 239,220,206 218,202,189 203,187,181 189,168,164 157,132,129 189,165,159 109,100,92 102,93,89 102,93,89 111,101,91 113,97,80 121,107,91 128,110,91 127,112,90 126,107,84 126,107,84 127,108,83 128,113,91 121,106,84 122,107,85 120,105,83 121,105,88 121,106,84 124,105,80 124,105,82 119,101,80 122,104,83 121,107,82 115,105,95 36,30,37 45,43,44 92,90,91 84,79,78 86,84,82 80,78,79 65,62,66 66,64,72 75,70,69 109,98,83 110,99,84 112,98,84 111,97,83 108,94,80 106,95,80
250,225,181 247,222,178 245,220,176 250,225,181 239,214,168 229,204,160 237,212,168 251,226,180 255,233,187 243,218,172 254,229,183 252,227,181 238,213,169 254,229,185 225,200,156 224,199,155 223,198,152 254,229,183 250,224,183 247,221,180 246,221,177 202,179,148 107,103,93 89,92,103 84,95,108 85,91,92 80,81,86 71,71,83 93,87,94 141,111,96 255,245,199 255,252,219 255,247,202 255,246,206 255,240,198 255,232,183 255,239,193 255,242,191 255,241,197 204,164,130 162,102,81 188,120,102 190,127,105 173,109,81 213,151,124 236,172,144 198,134,108 206,148,124 246,183,161 224,163,145 203,143,122 214,155,136 195,146,126 173,108,89 109,61,43 100,50,33 96,43,31 113,78,63 114,105,97 102,93,89 102,93,89 105,94,87 112,96,79 118,104,90 123,107,92 125,108,84 127,108,85 124,105,82 124,105,80 125,106,81 122,103,78 120,101,76 117,103,76 119,104,82 121,106,84 120,101,76 123,104,81 119,101,82 119,101,82 119,104,84 119,105,89 67,57,56 40,38,39 91,86,88 89,84,83 79,79,79 73,72,75 77,74,78 67,65,75 88,83,85 107,95,83 107,95,83 112,97,86 107,93,79 107,93,79 104,93,78
249,224,178 249,224,178 251,226,180 250,225,179 253,228,182 238,213,167 255,236,190 249,224,176 245,220,176 224,199,155 236,211,167 245,220,176 253,228,184 245,220,176 243,218,174 242,217,173 251,226,180 253,228,182 244,219,175 228,203,159 237,214,172 202,185,159 79,81,76 91,99,108 92,101,114 90,101,114 80,85,95 69,67,77 114,115,120 92,85,88 255,237,186 255,249,220 255,239,194 255,250,206 255,237,191 255,240,194 255,247,203 255,246,202 255,236,192 255,230,186 220,185,149 99,59,36 92,38,29 99,32,21 107,22,17 111,25,22 114,25,23 115,26,22 116,25,22 116,25,22 116,25,22 112,27,24 101,24,20 88,20,16 77,21,13 70,27,19 74,57,49 121,112,108 112,101,94 101,95,90 103,94,90 107,98,94 108,94,80 111,97,83 116,102,88 118,104,86 119,106,85 119,106,85 119,105,80 122,103,78 122,103,78 120,101,78 118,101,77 119,102,78 116,101,79 114,101,80 115,99,84 114,100,82 114,100,82 114,100,82 112,101,86 110,98,86 81,79,80 62,63,68 65,68,77 72,76,78 46,46,54 32,33,38 48,47,50 64,62,70 102,102,110 92,92,102 109,122,148 112,131,164 109,130,167 161,166,190
252,227,181 252,227,181 223,198,152 222,197,151 249,224,178 255,240,189 250,224,183 255,231,187 253,227,186 250,224,183 239,213,172 237,211,170 224,198,157 223,198,154 249,224,180 249,224,180 255,233,187 255,240,194 255,235,191 255,238,194 248,225,183 179,168,149 87,86,79 85,92,87 73,60,53 100,87,80 68,55,48 110,108,109 74,73,76 78,71,71 255,243,201 255,251,218 255,245,201 255,240,194 255,239,194 255,242,200 255,238,194 255,246,202 255,243,199 255,237,193 255,240,194 255,233,191 254,223,186 123,78,43 135,76,46 138,83,42 137,81,47 135,77,40 117,61,35 101,45,19 91,31,17 80,22,12 77,23,16 71,22,13 68,23,16 119,95,89 128,116,106 121,108,103 112,101,98 101,95,90 104,95,89 107,96,89 106,95,76 107,92,81 115,101,85 116,102,84 116,102,84 116,102,84 117,100,74 118,99,74 119,100,75 119,102,78 119,100,77 117,98,75 111,99,73 113,100,79 112,101,82 110,99,80 110,99,80 116,102,84 112,101,86 125,115,103 226,222,216 248,243,240 171,166,165 67,65,66 85,86,91 72,73,78 51,52,57 76,76,86 83,84,105 78,76,98 31,30,35 84,92,99 95,103,112 99,102,109
255,236,190 255,234,188 255,234,188 251,226,180 255,233,187 238,214,163 230,204,163 255,233,189 255,234,193 252,226,185 252,226,185 249,223,182 251,225,184 246,221,177 255,231,187 242,217,173 236,211,165 245,220,174 252,227,183 253,228,184 255,236,194 78,68,56 44,39,36 81,53,40 55,50,49 106,104,105 79,76,82 72,65,65 50,50,50 81,71,72 255,235,196 255,253,217 255,246,200 255,237,191 255,247,201 255,250,204 255,240,196 255,243,199 255,243,199 255,236,192 255,234,188 255,234,188 255,239,205 140,81,62 122,42,28 130,53,38 135,52,37 129,52,35 131,48,31 127,44,27 119,44,24 105,42,22 103,47,25 99,64,39 132,106,83 125,114,109 126,110,104 119,106,101 108,97,94 101,95,90 106,97,91 108,97,94 107,96,81 107,92,81 113,99,83 114,100,82 114,100,82 114,100,82 113,98,76 113,98,78 114,99,79 114,101,80 116,101,81 113,98,78 111,97,81 112,98,84 114,102,90 108,98,88 246,240,233 72,68,60 246,235,228 204,193,186 233,227,220 253,247,242 241,234,234 152,147,146 122,121,124 145,146,151 134,134,142 115,115,123 81,84,93 88,88,98 48,47,52 39,40,45 87,91,95 110,118,123
253,228,182 243,218,172 255,240,194 255,240,194 255,243,195 255,241,195 255,247,201 255,231,185 255,236,190 243,218,172 243,218,174 255,238,194 253,227,186 245,219,178 242,216,175 254,229,183 255,238,191 255,235,188 255,230,185 239,212,169 255,240,198 78,67,60 75,68,71 94,82,82 108,92,88 83,72,69 70,64,59 50,45,47 46,46,46 71,59,64 255,252,210 255,249,213 255,238,192 255,238,192 255,239,192 255,242,195 255,239,195 255,237,191 255,237,193 255,231,187 255,229,183 255,234,183 254,226,188 86,57,33 151,106,85 156,109,86 159,110,90 155,106,86 157,112,91 145,98,77 111,79,65 92,65,58 90,70,63 99,75,67 111,89,83 123,114,106 125,109,103 117,106,99 112,101,96 101,95,88 106,97,91 108,99,93 105,94,79 105,94,79 111,97,79 112,98,80 113,99,81 113,99,81 112,98,80 112,98,80 112,98,80 113,99,81 113,99,83 112,98,84 110,100,88 255,252,242 255,251,244 255,253,252 119,117,115 95,97,92 215,206,202 255,247,243 255,255,249 253,251,247 176,174,172 88,86,87 150,149,152 126,130,134 112,113,116 87,86,89 84,84,92 64,64,76 37,38,41 34,35,38 36,40,44 102,112,116
255,241,195 245,220,174 236,211,165 229,204,158 255,238,192 254,229,185 252,227,183 255,236,192 255,245,201 255,239,195 255,235,191 251,226,182 249,223,182 247,222,178 231,206,162 235,211,160 255,241,191 255,252,202 255,235,192 255,235,192 255,239,199 151,140,133 62,55,58 90,85,84 94,78,76 81,69,69 66,56,55 58,46,51 47,45,41 56,56,64 49,45,35 255,250,216 255,239,194 255,241,196 255,253,208 255,243,199 255,239,190 255,236,190 255,230,179 255,227,178 255,231,182 255,233,184 243,219,182 130,85,62 175,115,90 179,116,92 183,121,94 181,118,94 176,116,91 176,113,89 145,89,67 96,59,46 24,21,27 26,25,28 89,79,80 124,113,106 123,113,103 115,105,95 107,98,92 103,94,88 106,97,91 108,99,93 108,99,93 105,93,81 108,94,78 112,98,82 112,98,84 111,97,83 112,98,82 111,97,79 109,95,77 111,97,79 112,98,80 128,113,102 120,114,105 113,107,100 113,108,105 149,144,146 72,70,68 89,88,81 173,164,160 238,232,227 254,252,253 254,251,255 182,182,182 91,90,93 135,136,141 110,115,121 103,107,109 95,93,94 77,77,85 63,63,75 32,33,36 33,33,33 38,37,40 36,37,42
245,220,174 255,233,187 244,219,173 252,227,181 247,222,176 255,234,190 255,239,195 247,222,178 242,217,173 240,215,171 252,227,183 253,228,184 249,223,182 249,224,180 250,225,181 255,240,189 255,235,188 255,235,188 255,228,185 255,230,187 240,216,179 152,141,134 57,50,53 53,48,50 87,73,73 68,56,56 65,60,59 61,56,58 47,46,39 226,216,192 255,246,208 255,249,209 255,242,199 255,238,193 255,232,187 255,231,187 255,239,190 255,237,186 255,235,186 255,226,177 255,238,187 255,228,177 117,87,59 105,60,39 165,107,81 185,122,98 185,123,96 185,122,98 172,114,90 131,82,62 131,88,71 99,67,51 25,22,26 23,26,33 23,21,22 122,111,104 123,113,103 114,104,94 107,98,92 103,94,88 106,97,91 106,97,91 107,98,92 105,93,81 104,90,76 107,93,79 108,94,80 108,94,80 111,97,81 108,94,80 108,94,80 108,94,80 109,95,81 177,161,155 133,129,123 134,129,126 115,113,114 40,38,39 39,37,35 89,85,79 157,151,146 175,169,164 238,238,233 229,229,226 149,150,153 96,97,100 113,116,123 103,111,118 94,104,108 90,94,98 79,79,87 64,64,76 71,72,75 34,34,34 38,37,40 38,39,44
237,210,163 240,213,166 245,218,175 251,224,181 255,249,207 255,248,207 251,223,183 255,229,193 255,236,194 255,246,212 252,224,184 249,215,174 241,219,174 235,210,166 244,217,174 231,201,159 247,220,175 255,238,192 252,227,183 255,247,203 255,236,196 149,139,129 142,135,138 53,48,50 75,70,72 58,53,55 65,60,59 58,56,64 64,65,68 104,94,98 255,239,191 255,244,205 255,245,208 255,246,209 255,239,195 255,234,190 255,240,195 255,240,192 255,241,193 255,238,189 255,237,186 255,234,183 62,57,56 151,105,77 147,99,83 136,87,65 177,121,95 148,100,75 126,76,61 159,102,85 145,104,86 108,74,54 36,24,26 18,18,28 23,19,28 124,113,106 123,111,101 118,106,96 107,98,90 104,95,87 106,97,91 106,97,91 107,98,92 101,91,81 100,88,76 105,93,81 106,94,82 102,90,78 107,92,81 107,93,79 107,93,79 107,93,79 102,94,83 112,110,106 110,108,104 99,97,93 110,110,107 40,38,39 35,33,31 96,95,88 146,140,135 143,137,132 159,157,155 133,133,133 109,117,126 92,102,108 96,105,116 97,108,119 90,102,110 91,103,111 82,87,95 73,70,85 69,71,71 34,34,34 41,36,35 91,86,85
255,242,203 255,249,203 255,253,207 255,250,204 255,254,202 255,251,203 255,252,204 255,252,202 255,252,206 245,230,194 160,151,145 230,219,212 255,238,194 252,229,187 252,230,183 244,217,174 239,214,168 238,213,167 242,217,173 255,233,187 255,235,197 145,132,127 142,135,133 117,112,109 47,42,39 64,59,56 71,76,82 71,77,80 67,67,67 53,50,67 132,140,145 110,119,132 103,110,122 164,171,183 179,186,198 159,167,176 123,128,134 225,221,213 253,228,180 237,216,175 250,223,191 255,230,189 52,36,30 255,167,128 134,85,63 140,95,74 158,100,76 133,88,67 127,92,67 127,93,73 150,101,79 136,89,68 55,37,36 23,19,28 23,21,31 47,44,50 124,112,102 119,107,97 111,99,89 102,96,91 107,98,92 107,98,92 108,99,93 109,96,91 99,87,75 100,88,76 103,91,79 102,90,78 103,91,79 105,90,79 109,94,83 104,90,76 95,90,78 113,108,107 92,87,86 112,107,106 45,43,44 40,38,39 37,35,36 112,107,104 136,131,128 115,110,107 109,107,105 104,102,103 97,111,123 95,104,115 91,104,121 94,105,116 95,104,115 86,100,110 84,94,110 74,82,87 78,78,78 76,76,76 55,53,54 102,92,91
255,252,212 255,253,206 255,246,197 255,250,201 255,249,197 255,241,191 248,228,178 250,228,181 255,242,197 204,187,152 157,148,142 160,149,144 166,152,152 232,214,182 251,225,175 253,228,184 255,233,187 255,253,207 255,250,206 255,240,194 241,222,183 147,134,131 141,135,130 204,200,194 79,75,69 76,72,66 71,71,71 69,69,69 59,64,74 130,133,153 51,59,64 80,89,102 87,94,106 119,126,138 98,105,117 93,101,110 71,76,82 70,74,89 254,233,208 255,233,188 255,229,183 247,224,184 48,35,28 255,160,118 213,139,116 152,96,74 152,96,72 143,94,74 160,102,78 159,99,76 148,90,66 129,77,56 59,43,41 20,18,28 24,22,32 28,24,33 119,109,99 118,106,96 109,97,87 105,99,94 108,99,93 110,101,95 109,100,94 110,97,92 95,83,71 97,85,73 98,86,74 97,85,73 97,85,73 101,86,75 102,87,76 101,87,73 92,87,75 97,92,94 100,95,94 104,99,98 34,32,33 44,42,43 45,43,44 134,129,128 119,117,115 103,101,99 112,105,105 109,102,105 98,110,118 98,101,108 93,104,117 95,105,121 96,106,114 93,108,115 86,96,112 83,91,96 81,81,81 68,68,68 39,39,39 108,102,97
254,229,181 250,225,177 255,241,190 255,243,192 255,249,200 255,247,200 255,249,202 255,252,200 255,249,202 177,167,143 159,147,147 146,136,137 152,142,141 157,147,146 163,153,152 231,218,195 246,227,174 242,223,170 255,245,194 255,239,212 248,235,230 247,240,238 164,160,154 251,246,243 255,255,255 101,102,105 69,78,80 68,71,78 92,100,120 72,71,76 40,39,44 65,67,67 103,107,109 111,116,122 111,120,131 101,110,121 79,88,99 67,67,79 76,79,69 255,225,183 238,221,182 56,42,47 32,24,43 221,135,101 171,118,91 161,104,75 144,91,66 138,89,67 156,100,74 158,98,73 147,93,73 101,63,44 45,35,34 17,15,25 20,18,26 23,24,29 110,101,95 121,109,99 115,100,89 110,101,95 111,102,98 111,102,98 111,102,98 109,98,93 97,85,73 95,83,71 97,85,73 98,86,74 96,86,74 97,85,73 99,87,75 98,86,74 92,88,78 103,97,102 84,82,83 98,98,98 76,63,58 115,103,103 109,108,113 137,135,136 99,97,98 91,89,90 141,114,109 125,109,103 108,103,102 91,91,86 89,97,106 92,103,114 90,102,110 94,106,114 90,102,110 87,99,107 90,86,80 74,74,71 58,58,58 68,66,67
255,240,192 255,248,200 255,241,190 254,230,179 236,214,165 252,229,187 255,255,214 255,255,209 255,241,194 160,149,130 144,134,135 149,139,143 144,137,137 151,141,142 151,141,142 157,145,145 220,196,163 255,237,201 183,170,163 213,200,193 97,92,78 218,212,205 255,255,249 176,171,168 255,255,255 255,255,255 100,112,120 75,90,104 75,80,74 76,75,80 40,39,44 35,37,37 75,80,79 104,107,114 97,104,116 96,103,117 89,99,107 71,74,85 89,90,80 237,212,182 85,80,82 38,37,42 28,24,33 181,121,96 157,111,81 185,107,81 138,90,63 121,80,62 158,100,76 159,102,73 122,79,62 94,67,51 57,46,43 15,15,27 17,15,23 20,21,26 55,49,44 123,110,103 119,104,93 113,104,98 116,107,103 113,104,100 111,102,98 109,98,93 95,83,71 95,83,71 95,83,71 97,85,73 95,85,73 97,85,73 96,84,72 95,83,71 90,86,76 78,72,77 83,81,82 73,73,73 110,97,92 108,108,103 100,106,109 118,118,118 90,88,89 81,79,80 116,105,98 120,111,103 105,101,95 89,83,76 91,91,99 96,104,111 102,110,115 96,104,109 93,105,113 91,103,111 93,89,83 76,76,73 54,54,54 56,54,55
255,240,192 255,232,184 255,240,189 255,239,188 255,235,186 255,234,188 246,221,175 237,215,168 232,205,160 155,143,131 148,138,142 146,139,142 142,135,135 148,140,146 147,140,143 150,143,143 149,142,140 120,113,111 97,97,97 90,90,90 118,116,117 167,163,157 231,225,220 179,174,171 213,213,213 141,142,145 96,105,116 83,93,101 74,75,78 74,73,78 38,37,40 33,33,33 41,43,40 107,109,106 106,112,115 104,109,119 109,107,117 76,84,89 62,60,56 58,48,47 29,27,39 27,30,39 24,23,28 176,125,101 171,105,75 233,158,131 117,75,53 138,95,78 170,106,78 153,97,73 115,77,60 101,69,55 67,54,47 12,15,24 15,15,23 16,16,24 33,28,25 119,108,103 117,105,93 111,100,95 116,105,102 114,105,99 109,100,92 110,97,90 96,82,68 93,83,71 95,83,71 94,82,70 92,81,66 96,82,68 93,79,65 90,78,66 85,80,68 72,70,71 84,82,83 54,52,53 127,101,91 101,102,105 99,103,105 79,81,81 76,74,75 76,74,75 106,102,94 110,102,89 111,102,96 98,93,90 90,90,90 111,109,107 111,104,102 107,107,107 102,108,111 87,98,99 93,89,83 77,75,71 53,51,49 45,43,44
232,207,159 247,222,174 255,249,201 255,246,198 246,221,173 252,227,181 254,229,183 255,233,189 255,240,196 156,144,146 144,137,140 137,129,135 141,134,137 150,140,144 145,135,139 148,138,142 140,133,133 88,83,85 89,87,88 40,39,42 132,130,131 133,131,127 134,130,124 99,103,107 138,136,134 104,112,119 91,102,115 83,94,107 76,77,80 68,67,72 38,39,42 34,36,36 40,38,36 106,104,102 106,107,110 103,106,113 111,109,117 81,87,90 70,68,69 59,57,58 24,22,32 16,19,30 25,18,28 160,117,98 153,96,65 225,163,136 178,136,114 128,87,71 156,100,78 146,95,69 105,70,55 101,69,55 68,55,48 15,15,25 13,13,21 17,17,27 40,33,33 126,114,104 120,105,94 108,99,93 110,99,96 110,99,94 114,103,98 110,99,94 89,80,63 74,63,48 90,79,64 94,83,68 94,80,66 91,77,63 91,77,63 89,78,63 87,78,63 64,59,58 67,64,70 60,58,56 115,100,89 113,108,110 102,104,104 71,71,71 65,65,65 71,71,71 122,98,92 140,117,106 111,102,94 110,101,97 101,96,93 119,113,108 115,109,102 112,105,103 99,103,105 89,98,98 91,90,83 75,73,71 53,51,49 44,37,40
247,222,174 249,224,176 255,231,183 255,231,183 236,211,163 242,217,171 223,198,152 243,218,172 255,238,195 153,143,144 142,135,138 140,132,138 141,134,137 137,127,131 146,136,140 148,138,142 144,137,137 91,86,88 74,71,75 45,44,47 115,113,114 109,107,105 112,110,106 82,87,93 101,99,100 98,106,115 82,95,110 79,92,107 75,78,87 66,66,74 63,64,67 32,34,31 70,68,66 112,110,108 122,123,115 111,115,117 101,109,114 81,85,87 51,51,51 144,135,129 86,70,55 42,32,31 31,20,15 121,95,83 128,90,69 130,84,66 121,75,57 131,88,69 133,92,74 125,89,71 100,69,59 93,67,55 63,46,49 19,15,24 15,15,23 24,24,34 90,84,75 125,111,97 118,106,94 110,101,95 116,105,102 119,106,101 117,106,99 112,101,96 94,85,68 87,76,61 83,72,57 92,81,66 92,78,64 91,77,63 90,76,62 86,77,62 87,77,65 83,80,67 81,76,75 57,55,63 119,102,92 119,112,112 102,102,99 54,52,53 58,58,58 65,65,65 102,87,76 137,118,106 111,105,98 110,101,97 110,105,102 119,113,108 120,114,107 112,105,103 97,101,103 88,97,97 87,86,79 63,61,59 54,52,50 63,57,50
255,232,184 246,221,173 253,228,180 244,219,171 255,232,184 255,234,188 251,226,180 247,222,174 255,239,195 143,136,139 141,136,138 140,134,139 143,138,140 140,134,139 131,125,130 139,132,135 84,77,77 85,80,82 78,77,80 38,37,40 99,97,98 96,94,95 105,102,106 82,88,91 105,103,104 97,100,107 81,94,111 81,90,113 73,87,99 60,68,77 79,78,81 35,37,37 59,57,55 102,100,98 87,84,90 101,102,107 97,106,108 86,88,88 46,46,46 150,140,128 255,227,193 255,228,196 253,221,187 206,173,146 125,87,66 136,93,74 123,85,64 140,97,78 134,93,75 114,82,66 92,69,56 85,62,47 35,33,31 19,18,23 24,21,25 55,37,34 74,34,25 69,34,21 85,43,30 136,106,91 99,83,70 121,111,101 119,108,101 117,106,101 94,85,68 92,81,66 83,72,57 88,77,62 88,77,62 87,76,61 87,76,61 86,77,62 85,77,64 85,77,64 76,72,62 74,75,80 131,110,97 121,116,115 103,98,97 67,62,64 53,51,52 59,59,59 82,70,70 120,103,95 111,100,95 111,105,100 118,111,109 118,109,105 123,114,110 111,102,98 96,97,100 96,95,98 83,84,76 61,59,60 56,55,46 67,56,49
253,228,182 236,211,165 253,228,182 249,224,176 236,212,161 226,201,153 245,220,172 255,242,195 250,233,194 145,139,144 139,132,135 136,129,132 144,137,140 133,127,132 133,127,132 141,136,138 106,101,100 82,80,78 65,63,64 94,92,93 90,88,86 91,89,87 105,103,101 88,90,90 114,105,101 105,100,97 97,94,98 91,98,110 98,103,113 71,80,91 72,70,71 67,67,64 41,39,40 86,84,85 106,104,100 95,100,108 77,82,92 65,63,73 85,67,48 229,217,187 254,226,186 240,215,171 255,224,185 255,241,186 188,124,107 234,170,144 130,96,76 112,78,58 116,82,64 108,78,63 92,54,35 132,85,62 129,82,71 117,70,38 123,71,23 105,23,17 107,16,15 120,19,19 117,20,19 113,27,22 95,37,23 156,120,102 115,96,84 118,105,98 97,85,75 99,85,71 87,73,59 90,76,62 75,67,54 73,63,51 72,62,50 68,61,45 69,59,47 69,59,49 71,63,52 85,79,84 114,104,103 127,125,123 94,92,93 65,60,62 44,44,44 50,52,52 72,62,63 104,93,90 114,103,100 111,101,100 110,100,99 110,100,99 109,99,98 110,100,99 98,93,92 92,87,86 76,76,73 54,54,51 63,57,50 64,55,47
255,235,189 255,233,187 254,229,183 255,232,184 255,236,185 255,248,197 255,246,195 254,227,180 230,213,176 141,138,142 143,136,139 133,126,129 134,127,130 136,130,135 135,129,134 132,130,131 67,65,63 83,81,79 54,52,53 102,100,101 81,79,77 91,89,87 105,103,99 95,95,95 114,105,99 116,107,101 116,106,105 98,97,102 96,99,108 76,87,98 79,74,71 62,60,58 54,51,55 77,74,78 115,105,104 105,104,109 84,87,96 69,67,75 255,245,200 255,247,202 219,119,87 255,40,27 184,37,16 255,56,31 221,180,149 131,93,72 127,91,73 116,81,66 100,69,57 87,58,38 164,101,77 155,99,75 129,76,51 129,79,33 124,54,21 112,24,17 116,18,17 130,46,38 173,126,105 114,57,40 117,31,26 104,31,22 160,127,116 118,107,92 99,87,77 99,85,71 96,82,68 73,59,45 64,56,43 65,55,43 67,57,45 66,59,43 67,57,45 67,57,47 66,58,47 62,60,61 40,38,34 36,36,33 86,84,82 58,54,48 50,50,50 48,50,50 63,56,56 89,79,80 108,97,94 109,99,98 81,71,70 106,99,97 107,100,98 105,98,96 90,85,84 84,79,78 71,71,68 51,51,48 59,53,46 58,49,41
252,227,181 253,228,182 255,234,188 250,225,177 236,212,161 228,204,153 246,222,171 254,227,182 215,199,184 143,136,134 143,136,136 140,133,133 141,134,137 134,129,128 135,128,128 137,127,131 121,115,120 68,66,64 63,61,62 104,102,103 70,68,66 87,85,83 97,95,93 118,113,110 114,105,99 121,112,106 126,120,113 105,100,97 117,99,98 81,89,96 75,75,75 42,40,38 58,56,54 63,61,59 106,105,98 123,122,115 95,100,110 75,78,85 226,192,170 255,68,48 211,43,34 203,34,32 170,15,0 255,58,31 255,232,141 102,59,44 116,82,62 110,74,54 135,88,67 161,102,74 161,103,81 144,83,65 129,78,39 139,84,39 127,27,24 123,21,17 125,20,17 135,31,25 184,131,106 196,148,121 128,94,64 112,45,34 100,35,25 89,50,38 101,86,75 101,87,73 99,85,69 80,66,50 69,57,45 61,55,48 62,56,49 63,55,44 61,55,46 57,51,44 152,148,142 76,76,76 62,62,62 39,39,39 38,38,35 63,59,53 62,56,47 49,42,42 54,49,48 71,66,65 98,96,92 103,98,95 81,76,78 88,89,94 93,94,99 79,80,85 75,75,75 66,66,66 67,64,68 75,74,77 72,72,69 51,49,45
251,226,180 250,225,179 229,204,158 252,227,179 245,218,171 239,215,164 253,229,178 252,225,178 192,178,162 143,136,134 147,140,140 136,129,129 137,130,133 137,130,128 227,222,221 255,247,212 244,242,222 68,66,62 70,68,69 106,104,105 66,64,62 81,79,77 90,88,86 107,102,99 114,105,99 124,115,109 137,128,122 107,100,98 107,91,87 74,79,87 62,62,62 47,45,43 61,59,57 68,66,64 88,84,78 132,128,122 93,95,109 87,88,78 225,63,52 247,153,137 173,141,125 164,36,27 179,16,8 250,37,23 255,183,98 98,38,13 111,67,55 134,91,74 140,88,67 131,82,60 104,40,25 111,53,29 150,105,59 126,35,16 130,22,20 126,21,18 131,21,20 142,26,24 132,33,23 115,40,20 205,154,128 122,86,66 106,21,16 109,62,51 102,87,76 99,85,71 97,83,67 92,78,62 76,64,52 59,53,46 58,52,45 60,51,47 57,51,46 79,73,68 92,88,82 72,72,72 66,66,66 53,53,53 39,39,39 58,53,55 61,55,50 196,189,189 193,189,183 255,251,248 242,240,238 250,250,247 152,158,159 101,109,114 96,104,109 82,91,93 95,94,99 93,92,97 73,78,84 67,65,73 71,70,73 66,64,60
255,231,192 255,242,203 242,225,201 231,211,193 240,221,164 224,203,147 230,206,155 255,233,178 170,160,161 148,138,139 141,134,134 133,126,126 136,129,132 139,128,135 255,249,200 255,248,203 255,248,206 255,245,203 84,79,76 111,106,103 65,63,61 76,74,72 87,85,83 83,78,75 113,107,102 123,114,108 134,125,119 111,100,97 92,78,78 65,65,65 50,50,50 44,44,41 71,62,56 255,234,191 71,64,62 39,34,31 40,40,37 117,106,99 159,110,74 199,159,123 153,43,32 160,28,23 169,22,15 233,30,17 206,75,24 145,82,29 128,62,28 124,29,20 135,36,24 128,30,15 127,64,31 172,119,74 134,47,24 133,24,18 135,24,16 128,21,16 132,24,24 133,33,19 122,42,24 138,34,24 132,33,23 117,44,32 97,32,20 69,48,25 100,89,74 100,86,70 98,84,70 97,83,69 80,69,54 70,58,46 57,51,46 56,50,45 53,48,45 198,193,190 79,79,76 74,74,71 66,66,66 55,53,54 40,38,39 92,90,91 118,111,109 132,126,121 125,125,125 129,128,131 134,138,142 124,128,132 112,117,123 100,108,115 96,104,111 95,103,110 95,103,110 89,104,109 85,90,98 71,71,81 70,72,72 65,63,61
