60,58,66 60,58,66 60,56,65 60,57,63 60,57,63 63,59,68 63,59,68 65,61,70 63,59,68 65,61,70 61,57,66 61,57,66 62,58,67 62,58,67 61,58,64 62,59,65 65,61,70 66,62,71 66,62,71 66,64,72 68,67,72 115,109,102 178,171,155 186,176,164 199,189,177 224,215,198 225,214,195 223,213,191 222,212,190 227,217,195 225,217,195 222,213,194 216,207,190 213,204,189 199,190,175 182,174,161 189,181,168 200,192,179 199,190,175 233,222,205 218,209,190 218,209,190 217,206,187 215,202,181 216,201,179 210,191,168 226,211,189 227,216,197 229,218,201 227,218,203 232,221,206 244,235,220 242,233,218 244,235,220 232,223,208 230,221,202 243,232,213 242,229,208 218,203,181 223,205,184 237,219,198 255,247,220 239,220,195 211,196,174 223,208,188 243,224,201 168,186,203 105,160,235 53,122,199 40,113,207 39,113,200 41,112,200 38,113,208 34,112,206 34,111,208 108,167,238 80,138,216 209,205,197 171,166,152 255,238,213 255,243,215 255,246,222 255,245,213 255,250,224 241,226,204 239,225,207 240,227,206 230,215,193 255,245,218 255,249,222 255,252,228 241,227,209 240,224,207 237,222,202 228,211,187 214,197,173 219,205,180 228,211,187 228,210,189 221,202,179 87,143,213 156,192,246 60,131,219 43,123,223 40,124,223 40,124,223 38,124,222 42,122,220 43,123,221 42,123,221 127,172,232 62,123,203 71,81,97 77,78,81 139,133,128 210,199,182 208,195,172 222,205,179 228,210,189 218,204,190 63,75,97 43,72,117 26,71,131 26,70,133 26,71,131 25,70,128 22,76,147 121,157,211
64,62,70 64,62,72 63,59,70 60,56,65 61,57,66 63,59,70 63,59,68 62,58,67 65,61,70 65,61,70 63,60,66 61,57,66 63,59,68 62,58,67 62,58,67 63,60,66 66,62,71 66,62,71 66,62,73 67,63,74 67,63,74 68,62,69 75,69,74 75,69,74 92,88,82 172,167,153 207,199,177 227,214,193 228,215,194 232,219,198 226,216,194 222,212,190 215,204,187 189,177,167 84,74,75 74,68,73 78,72,77 86,83,87 83,81,79 170,161,153 223,212,195 222,211,192 217,207,185 212,199,176 211,196,174 204,186,165 232,216,199 227,213,195 233,219,203 242,228,214 231,220,205 234,227,211 240,233,217 235,228,212 245,238,222 245,238,220 237,228,211 243,232,213 208,193,171 213,198,176 231,213,192 255,249,223 228,215,192 199,189,165 208,195,172 244,228,211 179,189,205 104,159,234 52,121,198 39,113,204 40,111,199 41,112,202 39,113,202 35,109,198 36,111,204 114,166,235 78,139,216 209,212,204 181,170,155 253,236,210 255,251,224 255,253,223 255,245,213 255,243,218 234,219,199 245,231,213 236,223,202 237,222,200 255,248,221 255,247,217 255,250,226 235,221,203 239,228,209 242,229,208 218,205,182 206,193,170 209,194,172 213,198,176 212,197,177 205,190,168 83,144,217 152,194,244 58,129,221 43,123,223 41,122,220 42,123,221 39,125,223 38,122,221 42,122,220 46,126,224 128,173,231 61,122,204 73,79,96 78,77,82 145,136,132 207,191,176 216,201,179 211,194,170 216,199,175 198,187,170 62,74,98 43,72,119 26,71,129 26,70,133 27,72,132 25,70,128 25,70,128 84,114,154
71,69,77 71,69,79 91,89,101 84,80,93 68,64,73 66,62,71 65,61,70 66,62,71 65,62,68 65,62,68 68,65,71 67,64,70 65,61,70 66,62,71 65,61,70 65,61,70 66,63,69 66,62,71 67,63,72 67,64,70 65,62,68 65,61,70 68,61,71 70,64,71 68,66,67 85,80,77 136,127,121 153,144,136 153,144,136 153,147,140 155,149,142 158,152,143 154,148,141 140,134,129 74,69,71 70,66,75 72,69,75 132,127,126 166,157,153 164,153,146 226,215,198 234,223,204 239,228,209 227,213,195 220,206,190 215,201,183 229,215,199 226,212,194 224,210,194 235,221,207 238,227,212 238,231,215 255,249,233 243,236,220 235,228,212 242,235,219 238,229,214 232,221,204 199,185,167 206,193,172 218,205,184 255,242,218 246,233,210 228,215,192 229,219,195 224,213,196 172,183,196 104,159,234 52,121,198 39,113,204 39,110,198 41,113,198 40,112,197 37,108,196 39,110,200 121,170,233 81,142,219 200,203,195 175,164,149 255,250,224 255,253,223 255,253,223 255,241,209 255,243,218 236,221,201 235,221,203 232,219,198 225,210,188 255,241,214 255,238,208 255,239,215 220,206,188 216,205,186 222,209,188 214,201,178 205,192,169 202,187,165 193,178,156 197,181,164 200,187,164 80,142,215 152,193,246 56,129,223 43,123,223 43,123,221 41,122,220 38,122,221 38,122,221 42,122,220 47,127,225 127,172,230 62,122,204 72,78,95 76,73,79 136,127,121 205,189,172 206,191,169 203,186,162 201,184,160 188,177,160 63,75,99 40,73,119 27,72,130 27,71,134 25,70,130 25,70,130 26,71,129 90,117,156
66,64,76 68,65,80 91,87,107 78,76,88 65,63,71 66,65,70 65,64,69 66,63,69 66,63,69 66,63,69 65,62,68 70,66,75 65,64,69 67,66,71 66,65,70 65,64,69 66,65,70 66,64,72 71,70,75 69,68,73 73,71,79 74,71,77 69,66,72 72,69,73 75,72,76 74,73,78 72,71,76 75,74,77 74,73,78 76,73,79 76,75,78 74,71,75 75,73,74 79,79,79 80,77,83 79,76,82 77,74,78 91,84,82 114,105,101 121,109,109 124,115,109 129,120,114 132,123,115 130,121,113 130,121,113 130,121,113 129,120,112 135,126,118 145,136,128 151,142,134 156,147,141 150,144,137 161,155,148 165,159,150 172,166,157 170,165,151 172,164,151 172,167,155 97,87,77 83,72,67 85,76,68 131,122,107 199,188,171 227,216,197 224,216,192 221,213,191 162,184,196 104,159,223 57,119,196 36,112,202 38,108,196 38,113,197 37,111,198 37,109,194 39,110,200 123,171,237 75,141,219 213,207,202 167,155,143 255,249,225 255,251,226 255,245,220 237,219,187 236,222,195 220,207,186 222,209,188 212,199,176 211,196,174 252,232,202 255,248,216 255,252,226 239,226,205 246,233,212 234,221,200 232,219,196 233,220,197 248,235,214 240,227,204 239,224,202 237,226,209 84,146,221 159,199,249 55,130,225 42,122,220 42,122,218 42,122,218 41,122,220 40,121,221 45,122,221 46,126,224 134,176,235 66,124,202 71,75,88 79,78,81 140,134,125 220,207,186 231,218,195 239,224,202 236,221,199 224,214,202 60,73,101 42,74,127 27,71,134 28,70,131 28,70,129 27,72,130 27,72,132 98,126,160
62,60,72 65,62,77 90,86,108 80,77,94 66,64,74 64,63,68 64,63,68 65,62,68 65,62,68 63,60,66 63,59,68 68,64,73 64,62,70 67,65,73 64,62,70 64,62,70 64,62,70 65,63,71 67,65,73 67,65,73 65,63,71 65,63,71 65,61,70 66,63,69 69,66,72 74,72,80 67,65,73 65,64,69 68,66,74 71,69,77 69,68,73 70,64,71 67,64,68 69,66,72 74,70,81 69,66,72 69,66,70 69,65,74 79,68,77 80,72,80 80,72,80 79,71,77 85,77,83 78,72,77 78,72,77 76,70,75 76,70,75 71,63,69 75,67,73 82,74,80 80,72,78 81,75,80 85,79,84 82,76,83 83,77,84 83,76,88 84,77,87 79,72,82 48,42,47 29,24,23 33,28,25 32,28,22 66,60,55 204,194,182 217,208,191 223,214,197 157,177,193 104,160,221 57,119,196 36,112,198 38,108,196 39,111,196 37,112,196 33,110,193 35,109,198 126,171,238 72,137,220 215,206,202 166,154,142 255,243,217 252,233,208 255,237,210 255,242,210 255,246,221 231,218,197 229,216,193 236,223,200 247,233,206 255,251,224 255,247,217 255,252,226 239,226,205 246,233,212 238,225,204 235,222,199 247,234,211 247,234,213 242,229,206 237,222,200 234,223,206 81,142,217 158,198,248 56,134,228 42,122,220 42,122,218 42,122,218 42,123,221 40,121,221 45,122,221 44,124,224 135,175,235 64,125,202 73,77,90 79,79,79 149,144,132 228,215,192 255,246,223 255,240,218 237,222,200 217,207,197 59,72,100 40,72,125 28,72,135 29,71,132 29,71,130 25,70,128 28,69,133 97,125,161
69,67,77 71,68,83 93,89,113 78,75,92 64,62,72 61,59,67 61,59,67 60,56,65 60,56,65 59,55,64 59,55,64 65,61,72 65,63,73 65,63,71 66,64,72 62,60,68 67,65,73 66,64,72 62,60,70 61,59,67 58,56,64 60,58,66 59,55,64 61,57,66 65,61,70 67,65,73 62,60,68 63,60,66 68,64,73 68,66,76 65,62,68 65,59,66 61,57,66 63,59,68 67,63,74 66,62,73 63,60,66 65,62,68 90,85,87 160,151,145 161,151,139 158,148,136 178,168,156 171,163,150 159,151,138 153,145,132 171,163,150 149,141,128 149,141,128 167,159,146 163,156,140 152,145,129 157,153,136 168,164,147 154,150,133 155,147,136 167,158,150 155,146,140 79,69,68 27,20,18 25,20,17 26,19,19 26,21,20 95,89,82 108,99,82 116,107,88 114,107,89 89,105,114 60,115,183 38,112,203 37,109,192 42,110,192 39,111,194 35,110,192 34,109,191 124,174,242 67,132,219 202,197,196 159,149,137 255,242,217 255,249,219 255,242,212 255,236,200 255,245,223 243,230,209 245,232,209 238,225,202 235,221,194 255,250,218 255,249,219 255,253,229 239,226,205 234,221,200 238,225,204 245,232,209 238,225,204 241,228,207 240,227,204 235,221,196 231,218,197 80,141,214 159,199,249 55,133,227 42,122,218 41,119,213 45,122,219 43,123,223 39,119,217 44,121,222 45,126,224 144,184,242 62,128,208 70,79,92 81,80,83 158,148,138 242,229,206 235,222,199 241,226,204 239,224,202 217,205,195 62,75,103 40,72,125 28,72,135 29,71,132 29,71,130 26,71,129 29,71,132 92,120,156
68,66,76 71,68,83 91,87,111 78,75,92 64,62,72 65,63,71 65,63,71 66,62,71 66,62,71 67,63,72 66,62,73 67,63,74 67,65,75 67,65,75 71,69,77 66,64,72 67,65,73 67,65,73 67,65,73 67,65,75 67,65,75 67,65,73 66,62,71 65,61,72 70,63,75 68,64,75 70,66,77 65,62,68 73,69,78 72,70,80 69,65,74 70,64,71 69,65,74 75,71,80 70,66,77 70,66,77 67,64,70 66,63,69 72,69,73 179,170,164 225,214,197 227,213,197 227,213,197 224,213,196 224,213,196 229,218,201 245,234,217 231,222,205 238,229,212 234,225,208 238,229,212 245,238,220 237,230,212 236,229,211 235,228,210 236,225,208 226,215,198 234,223,206 133,123,111 33,22,15 35,20,11 28,19,15 23,16,14 37,30,28 79,71,60 106,95,80 80,70,58 71,63,52 81,81,89 38,109,176 59,104,162 70,106,151 69,106,155 38,105,178 25,107,193 119,167,233 66,128,205 217,208,191 174,164,152 255,254,229 255,252,222 255,240,208 252,235,207 255,245,223 232,219,198 233,220,197 236,223,200 230,215,193 255,249,222 255,245,218 255,247,223 249,236,215 227,214,193 224,211,190 242,229,206 240,227,206 229,216,195 222,209,186 221,207,180 219,204,184 80,141,216 161,201,251 51,132,225 42,122,218 41,119,213 44,121,218 43,123,223 42,122,220 44,121,222 43,124,224 147,186,241 60,128,210 72,81,94 76,75,78 150,140,130 238,228,204 233,220,197 232,217,195 230,215,193 208,196,186 61,77,104 38,70,123 27,71,134 29,71,132 29,71,130 27,72,132 26,71,131 90,121,156
67,65,77 71,68,83 95,91,113 82,79,96 65,63,73 64,63,68 64,62,70 65,63,71 64,62,70 66,64,72 66,64,72 69,67,77 69,67,77 67,65,75 67,66,71 67,65,73 67,65,73 67,65,73 67,66,71 66,64,72 66,64,72 67,65,73 67,66,71 65,64,69 67,63,72 67,65,75 68,66,74 65,62,68 71,69,77 72,70,78 73,69,78 72,68,77 69,65,74 74,70,81 73,71,81 68,66,74 67,64,70 66,63,69 67,64,70 101,96,98 213,204,189 225,214,197 225,214,197 239,228,209 226,212,194 227,213,195 241,230,211 224,213,194 241,234,218 247,240,224 245,238,222 236,229,213 237,226,211 232,221,204 232,221,204 238,227,208 231,217,199 213,192,169 149,124,107 130,99,76 133,102,79 136,102,80 80,64,51 40,30,34 47,36,33 76,61,52 126,110,93 126,108,89 127,106,79 135,112,81 132,112,82 117,99,78 111,95,93 103,96,69 67,97,106 127,166,203 75,118,197 220,209,190 167,159,146 255,251,226 255,247,220 247,228,203 244,226,196 234,217,191 228,213,191 246,232,214 234,221,200 206,189,163 247,228,201 251,234,206 255,248,224 230,215,195 239,224,202 237,223,198 238,226,200 242,229,208 253,238,218 231,214,190 225,204,179 238,218,200 82,140,216 162,202,252 51,129,223 42,122,220 41,121,219 40,120,218 42,122,220 41,121,219 41,122,220 40,121,221 147,188,243 63,131,215 71,73,87 74,72,73 143,132,125 227,214,193 232,221,202 226,210,193 226,213,192 199,190,182 54,76,106 34,73,128 26,74,140 30,75,135 29,71,132 27,70,138 30,71,135 96,122,155
61,59,71 60,57,72 89,85,107 82,79,96 65,63,73 64,63,68 62,60,68 62,60,68 65,63,71 62,60,68 61,59,67 64,62,72 67,65,75 65,63,73 65,64,67 66,65,70 67,65,73 67,65,73 66,64,72 65,63,71 66,64,72 67,65,73 68,65,71 67,64,70 67,65,75 67,65,75 67,65,73 66,63,69 68,66,74 68,66,74 68,65,69 69,66,70 67,63,72 72,68,79 71,69,79 68,66,74 66,63,69 65,62,68 66,63,69 68,65,71 161,151,141 212,201,186 216,205,188 220,209,190 225,211,193 227,213,195 243,232,213 231,220,201 235,228,212 230,223,207 240,233,217 231,224,206 232,221,202 229,218,201 229,218,201 136,120,103 131,95,73 142,103,75 139,100,68 108,82,57 92,71,48 93,73,53 108,89,73 100,83,73 93,76,66 76,64,54 76,65,62 101,81,72 121,102,90 114,98,81 108,94,76 99,83,77 89,80,76 82,74,63 83,69,69 125,133,138 73,112,179 240,226,210 172,164,151 247,233,208 255,240,215 255,252,229 250,231,204 255,250,223 240,225,203 239,225,207 243,230,209 230,211,184 255,244,217 255,248,220 255,250,226 235,220,200 244,229,207 237,223,198 235,223,197 236,223,202 229,214,194 228,211,187 227,206,179 239,219,201 81,142,219 159,199,249 53,131,223 42,122,220 42,122,220 41,121,219 42,122,220 42,122,220 41,122,220 41,125,224 150,191,246 61,129,215 72,71,86 72,69,73 144,133,126 226,213,192 227,216,197 229,215,197 224,213,194 203,194,186 67,81,102 76,99,133 68,99,142 62,96,135 58,90,130 59,88,131 62,92,132 110,131,166
66,64,76 68,65,80 95,91,113 83,80,97 67,65,75 66,65,70 67,65,73 71,69,77 67,65,73 64,62,70 65,63,71 67,65,75 64,62,72 64,62,72 62,61,64 65,64,69 65,63,71 66,64,72 66,64,72 65,63,71 65,63,71 66,64,72 66,63,69 69,63,70 67,63,74 71,69,79 71,69,77 69,66,72 66,64,72 67,65,73 65,62,66 63,60,64 66,62,71 72,68,79 69,67,77 66,64,72 66,63,69 63,60,66 67,63,72 69,65,74 93,84,76 174,165,150 197,186,169 204,193,174 201,187,169 211,197,179 220,209,190 216,205,186 213,206,190 228,221,205 230,223,207 224,217,199 222,211,192 220,209,192 208,197,180 76,56,38 124,86,67 158,122,89 160,121,89 118,90,63 118,89,65 91,71,53 84,68,53 100,81,69 96,77,65 88,71,61 81,68,63 87,74,67 89,77,67 82,74,61 74,66,53 71,65,58 74,69,66 73,70,76 65,55,45 41,63,77 73,117,182 226,212,198 166,159,143 255,250,225 255,253,228 255,249,226 249,230,203 255,243,216 234,219,199 241,227,209 236,223,202 226,207,180 255,246,219 255,248,220 255,249,225 235,220,200 234,219,197 230,216,191 235,223,197 236,223,202 240,225,205 242,225,201 232,211,184 230,210,192 79,140,220 161,200,253 53,128,221 41,121,221 42,122,220 42,122,220 42,122,220 42,122,220 42,123,221 44,128,227 151,192,247 58,126,212 72,71,86 72,69,73 146,135,128 229,216,195 227,216,197 228,214,196 224,213,194 199,190,182 71,81,101 86,103,134 88,111,145 84,112,146 89,115,148 93,116,150 96,120,151 91,117,150
66,64,74 71,68,83 96,91,118 88,85,102 68,66,76 67,66,71 67,65,73 67,65,73 65,63,71 68,66,74 65,63,71 71,69,77 68,66,76 69,68,73 66,65,68 66,64,72 71,69,79 75,73,83 72,70,78 65,63,71 65,63,71 66,64,72 65,62,66 65,62,68 67,65,75 71,69,79 67,67,75 68,66,74 71,69,77 74,70,79 74,70,79 68,65,71 70,66,75 72,68,79 74,72,80 73,71,79 72,69,75 66,63,69 68,66,76 68,66,76 72,70,71 125,119,114 213,202,183 239,229,207 247,234,213 243,230,209 224,214,190 228,216,190 253,238,218 228,215,194 217,204,183 225,215,191 220,210,188 224,211,190 229,215,197 160,128,96 166,123,90 169,129,95 156,117,85 163,124,94 165,129,100 130,109,94 96,77,63 99,80,68 96,76,67 93,73,64 134,125,121 219,213,218 208,202,197 206,203,190 199,193,184 171,168,155 211,209,189 237,236,211 125,118,100 68,59,53 128,117,112 226,215,200 167,163,144 255,244,224 255,249,224 255,247,224 249,231,199 255,243,218 236,221,201 240,226,208 238,225,204 226,207,182 255,248,223 255,249,221 255,247,223 232,219,198 237,222,200 235,216,191 232,215,189 225,212,191 222,207,187 228,209,186 228,207,180 233,213,193 78,140,217 164,200,255 51,126,219 42,122,220 42,122,220 42,122,220 42,122,220 41,121,219 41,122,222 45,129,226 154,193,248 57,125,211 72,71,86 74,68,73 147,136,129 229,216,195 227,216,197 228,214,196 223,212,193 194,184,174 74,76,92 51,57,85 49,67,95 54,74,102 63,79,108 63,81,109 62,81,112 60,79,110
62,60,70 69,67,79 97,93,117 88,85,102 66,64,74 66,65,70 67,65,73 68,66,74 68,66,74 67,65,73 66,64,72 71,69,79 73,71,81 69,68,73 66,65,68 68,66,74 71,69,79 69,67,77 68,66,74 66,64,72 65,63,71 65,63,71 66,63,69 65,61,70 67,65,75 72,70,80 70,70,78 72,70,78 72,70,78 73,69,78 73,69,78 69,66,72 70,66,75 73,69,80 75,73,81 71,69,77 69,65,74 67,63,72 68,66,76 68,66,76 69,65,74 80,72,78 177,167,157 238,229,210 226,216,194 238,225,204 237,227,203 228,216,190 237,222,202 229,216,195 209,194,174 216,206,182 215,205,183 212,198,180 214,200,182 206,172,138 167,127,93 159,119,85 130,97,70 172,138,106 182,150,118 143,122,97 97,78,62 86,66,57 91,75,62 94,77,67 219,203,188 214,199,179 230,219,200 224,222,193 198,194,175 173,166,150 203,193,169 237,228,199 234,224,202 123,111,99 94,82,72 235,226,211 170,161,146 255,244,224 255,249,224 255,247,224 240,222,190 235,221,196 224,211,190 222,208,190 213,198,178 207,186,161 238,219,192 253,236,208 255,241,217 222,209,188 228,213,191 225,206,181 217,200,174 213,200,179 211,196,176 205,186,163 210,189,162 221,203,182 70,134,213 165,204,255 49,127,221 42,122,222 42,122,220 42,122,220 40,120,218 42,122,220 42,123,223 43,127,222 156,192,248 57,125,211 73,72,87 75,72,76 152,141,134 226,213,192 229,218,199 226,213,192 223,213,191 189,179,169 74,74,74 51,55,57 62,63,66 68,67,72 74,74,82 80,76,85 85,77,85 79,75,84
59,55,66 62,58,69 95,89,112 83,80,95 66,64,72 66,64,72 71,69,79 62,60,70 65,63,71 60,58,66 65,61,72 66,62,71 69,67,75 68,67,72 61,60,63 67,65,73 74,72,80 73,71,79 68,65,71 68,65,71 68,65,71 70,66,77 68,66,74 64,62,70 66,64,74 69,67,79 69,65,76 68,64,73 70,66,75 70,66,75 72,68,77 70,66,75 63,59,68 65,61,72 71,69,79 71,69,77 72,69,73 69,66,70 74,70,79 74,71,77 72,65,75 69,63,70 107,102,99 220,215,201 158,150,139 153,144,138 148,139,131 151,142,134 151,142,134 146,136,126 198,184,168 208,192,175 192,181,174 141,139,121 155,142,121 177,147,105 155,114,85 164,123,96 161,122,94 176,137,107 136,100,69 113,88,69 97,76,63 85,69,56 95,76,64 95,79,66 215,201,183 219,207,179 243,233,211 224,217,197 199,191,178 170,165,153 202,191,174 215,204,187 219,208,191 220,209,192 208,199,180 215,202,181 165,154,139 248,230,211 255,239,214 255,247,220 255,240,208 255,239,213 236,221,199 234,220,202 238,220,199 242,218,192 255,241,214 255,249,224 255,252,232 228,215,192 229,211,190 226,207,182 221,202,177 221,209,183 224,207,181 223,202,175 226,205,178 225,207,186 71,135,214 164,205,255 49,127,221 42,122,220 42,122,220 40,120,218 40,120,218 41,121,219 41,122,220 43,127,224 157,192,251 56,124,208 71,75,88 78,77,80 159,148,143 224,213,196 227,217,195 224,211,190 231,221,197 203,193,183 75,72,76 55,52,56 65,64,69 70,66,75 79,75,84 80,76,85 80,77,83 79,76,80
68,64,75 68,64,75 98,92,115 85,82,97 67,65,73 66,64,72 74,72,82 69,65,76 71,64,74 65,59,66 63,60,66 65,61,70 66,64,72 66,65,70 62,61,64 66,64,72 79,77,85 74,72,80 69,66,72 67,64,70 68,65,71 69,65,76 72,70,78 72,70,78 71,69,79 75,73,85 73,69,80 72,68,77 72,68,77 74,70,79 74,70,79 67,63,72 66,62,71 69,65,76 72,70,80 72,70,78 67,65,73 70,66,75 69,65,74 73,69,80 70,63,73 71,64,74 81,75,80 179,174,173 77,74,78 72,69,75 73,70,76 72,69,75 72,69,73 77,71,76 194,184,174 225,207,188 215,194,179 100,75,72 107,81,69 171,125,84 174,137,97 169,129,93 189,147,105 230,187,140 228,183,137 195,156,124 117,96,73 90,71,57 101,82,70 94,78,65 233,217,200 226,214,186 226,216,192 224,215,196 198,191,175 174,166,153 202,191,172 233,223,201 233,222,205 234,222,194 228,215,194 233,219,201 170,159,142 255,242,221 255,246,219 255,246,219 255,245,213 250,233,207 234,219,197 241,227,209 239,221,200 234,210,184 255,240,214 255,249,224 255,252,232 231,218,195 227,209,188 222,203,178 219,200,175 221,209,183 220,203,177 225,204,177 230,209,182 224,206,185 71,135,216 164,205,255 47,128,221 41,122,220 41,121,219 39,119,217 41,121,219 40,120,218 42,122,220 42,123,221 152,192,250 54,125,208 71,75,88 78,77,80 160,149,142 224,213,196 224,214,192 224,211,190 236,226,202 203,193,183 75,72,76 55,52,56 65,64,69 69,65,74 79,75,84 80,76,85 79,76,82 74,71,75
66,63,69 68,64,73 99,93,116 87,84,99 66,64,72 66,64,72 73,71,83 69,66,81 71,69,79 62,60,68 62,61,66 62,60,68 65,64,69 67,66,71 64,62,70 66,64,74 80,78,90 79,77,89 65,63,71 65,64,69 65,64,67 65,64,69 72,70,80 73,71,81 73,71,83 80,77,92 74,72,84 67,65,73 66,65,70 66,65,70 65,64,69 68,66,74 65,63,71 72,70,78 72,72,82 73,73,83 67,65,73 66,65,70 66,65,70 64,63,68 69,65,74 68,64,75 74,70,79 102,101,106 72,71,76 68,67,70 67,66,71 66,65,68 69,67,65 76,72,66 255,233,207 255,238,189 255,243,196 255,227,198 221,174,140 186,144,104 184,145,104 202,163,122 203,164,123 204,165,122 244,201,154 230,186,144 193,155,120 161,131,105 101,80,69 97,80,70 236,223,202 234,223,204 244,229,209 255,255,234 247,236,217 229,218,199 241,231,207 244,234,210 228,213,204 237,221,204 229,212,188 232,218,191 163,152,135 255,240,212 255,242,215 255,244,217 255,243,211 249,235,208 238,225,202 240,226,208 233,218,196 230,209,182 255,235,208 255,250,224 255,252,232 228,215,194 230,213,187 221,200,173 220,199,174 216,202,177 215,201,176 219,200,177 228,207,182 226,206,186 71,134,218 164,205,255 47,128,221 41,120,223 42,122,220 39,120,218 42,122,220 40,120,218 42,122,220 41,122,222 158,197,252 60,128,214 71,76,86 77,74,78 159,151,140 225,211,195 222,212,190 220,207,186 235,222,201 199,190,182 79,73,78 62,56,61 67,65,66 71,65,72 84,77,87 83,80,86 79,76,82 75,73,74
67,64,70 69,65,74 97,91,114 89,86,101 66,64,72 66,64,72 73,71,83 69,66,81 72,70,80 62,60,68 62,61,66 61,59,67 64,63,68 66,65,70 67,65,73 67,65,73 78,76,88 79,77,89 65,63,71 65,64,69 65,64,69 62,61,66 72,70,80 72,70,80 72,70,82 78,75,90 75,73,85 66,64,72 66,65,70 66,65,70 62,61,66 67,65,73 65,63,71 69,67,75 77,77,87 72,72,82 67,65,73 66,65,70 67,66,71 62,61,66 69,65,74 70,66,75 72,68,77 73,72,77 73,72,77 69,68,71 69,68,73 68,65,69 79,70,64 247,217,189 255,246,206 255,233,193 230,192,175 205,173,159 196,164,150 206,169,145 198,157,126 194,159,121 178,146,116 223,189,148 233,191,149 220,178,140 201,162,130 164,139,111 110,94,79 115,98,88 237,222,202 235,222,201 244,229,207 255,243,218 233,219,194 220,207,184 228,214,196 222,211,194 169,154,145 236,220,205 229,211,190 229,214,192 164,150,132 255,238,212 255,237,210 255,242,215 255,239,207 236,222,195 213,200,177 219,205,187 219,204,182 219,198,171 247,226,199 255,238,212 255,246,224 222,208,183 228,209,184 219,198,171 216,195,170 214,200,175 214,197,173 218,199,176 223,202,177 225,205,187 73,136,220 166,205,255 47,128,221 42,122,222 41,121,219 40,121,219 42,122,220 40,120,218 41,121,219 40,121,221 159,198,253 61,129,215 74,74,86 78,72,77 162,154,143 218,207,190 215,205,183 215,202,181 213,200,179 181,170,163 77,71,76 78,72,77 75,73,74 78,72,79 78,72,79 75,72,76 77,74,78 77,75,76
64,62,70 65,63,71 91,87,107 86,85,102 65,65,75 68,64,75 74,70,81 69,65,76 66,64,74 62,60,68 62,60,68 62,59,65 65,61,70 66,63,69 67,64,70 65,62,68 77,73,84 72,68,79 64,62,70 62,60,68 64,62,70 64,62,70 68,66,74 66,64,74 65,63,71 69,67,75 69,67,79 65,63,71 65,63,71 64,62,70 66,62,71 65,61,70 60,57,63 68,65,71 74,72,80 71,69,77 66,64,72 66,65,70 65,64,69 65,64,67 68,65,71 67,64,70 70,66,75 72,70,78 69,65,76 67,64,70 66,65,70 65,62,68 98,76,56 255,210,168 255,213,172 206,165,138 162,125,112 119,86,75 137,106,96 190,163,156 155,132,117 148,124,102 173,147,122 204,168,137 208,169,137 208,169,139 179,150,126 147,128,112 120,106,92 116,102,88 228,214,196 245,232,209 255,240,220 255,250,227 243,228,206 239,225,207 243,227,210 241,225,208 196,182,164 227,213,195 227,212,192 225,210,190 171,156,134 250,236,211 255,240,215 255,246,216 255,243,211 251,234,208 223,206,182 224,206,185 224,203,178 217,197,167 255,240,210 255,242,215 255,242,213 221,204,178 218,197,170 210,190,160 219,200,173 216,195,168 237,216,189 226,205,180 225,206,181 231,213,194 68,136,222 169,209,255 49,127,219 41,122,220 40,121,219 41,121,219 43,120,221 39,119,217 40,120,218 38,119,217 165,201,255 56,128,206 70,73,82 78,77,80 169,160,152 240,229,212 243,232,213 241,228,207 228,215,192 193,184,176 75,72,76 76,74,75 75,72,76 75,72,76 74,71,77 74,70,79 76,72,81 75,72,76
65,63,71 67,65,73 95,91,111 87,86,103 70,70,80 72,68,79 73,69,80 69,65,76 69,67,75 61,59,67 64,62,70 63,60,66 68,64,73 68,65,71 67,64,70 66,63,69 77,73,84 76,72,83 64,62,70 64,62,70 65,63,71 65,63,71 73,71,79 78,76,86 75,73,81 74,72,80 73,71,81 64,63,68 66,62,71 67,63,72 67,63,72 72,68,77 70,67,73 73,70,76 79,75,84 73,69,78 64,63,68 66,65,70 67,66,69 66,66,66 70,67,73 68,65,71 74,70,79 74,72,80 70,66,77 63,60,66 68,67,72 67,64,68 158,128,100 226,173,132 189,142,108 149,108,88 109,77,63 119,88,76 144,118,108 152,130,124 146,126,119 124,104,95 130,111,97 150,129,104 165,139,114 165,141,117 148,126,106 128,108,99 119,104,93 107,90,80 255,242,224 255,247,224 234,219,199 240,227,204 232,217,195 227,213,195 222,206,189 220,206,188 229,215,197 234,220,202 236,221,201 219,204,184 222,207,185 225,211,186 238,219,194 255,246,216 255,242,210 255,240,214 232,215,191 222,204,183 219,198,173 213,193,163 254,234,204 255,239,212 255,244,215 218,201,175 216,195,168 207,187,157 218,199,172 206,185,158 225,204,177 225,204,179 217,198,173 216,197,181 67,132,219 168,208,255 48,125,222 41,122,222 42,122,220 41,121,219 43,120,221 40,120,218 39,119,217 37,117,215 164,200,254 58,130,208 73,73,85 78,77,82 170,161,153 236,225,208 233,222,203 235,222,201 230,215,193 191,182,174 76,73,77 74,72,73 76,73,77 76,73,77 76,74,75 76,73,77 76,73,77 79,76,80
