66,64,76 91,87,107 88,85,102 68,66,76 64,63,68 64,63,68 66,63,69 61,57,66 67,63,72 64,62,70 64,62,70 62,60,68 64,62,70 64,62,70 67,65,73 71,69,77 70,67,73 65,62,66 72,69,73 67,65,73 68,67,70 72,70,78 72,71,76 72,69,73 70,67,71 80,77,83 74,71,77 73,70,74 79,73,78 87,79,87 91,83,89 92,85,88 90,85,87 90,85,87 88,83,85 92,85,88 97,90,93 105,98,101 104,98,103 107,102,104 110,105,104 112,106,111 114,108,113 110,105,102 48,41,39 39,34,33 121,112,104 222,211,204 223,213,191 215,212,186 71,127,188 57,118,198 36,112,202 40,111,199 37,111,198 34,108,195 81,129,195 74,140,220 227,213,199 233,219,201 255,249,224 239,220,193 255,241,216 225,212,191 222,209,186 222,209,186 255,248,221 255,249,219 246,233,212 248,235,214 233,220,197 241,228,205 255,246,225 235,223,197 237,226,211 85,146,221 147,199,255 39,123,220 42,122,218 43,123,221 40,121,221 45,122,221 58,125,216 116,156,214 73,77,90 85,85,82 221,208,185 236,223,200 235,218,194 239,225,207 60,73,101 28,72,135 28,70,131 29,71,130 27,71,134 55,92,141
68,66,78 89,85,105 82,79,96 62,60,70 59,58,63 58,57,62 58,55,61 56,52,61 62,58,67 64,62,70 64,62,70 62,60,68 61,59,67 62,60,68 61,59,67 59,57,65 62,58,69 61,57,66 63,59,68 72,70,78 64,63,68 71,69,79 67,65,73 66,63,69 63,60,66 68,64,75 68,64,73 66,63,69 69,64,66 137,130,130 130,120,121 132,122,121 143,133,132 122,112,111 131,121,120 121,111,110 114,104,103 138,128,127 123,116,114 132,125,123 132,125,128 123,116,119 139,129,130 99,91,97 28,23,20 23,22,15 26,21,18 84,77,75 153,146,128 143,134,117 76,129,189 59,120,193 38,108,196 40,111,199 37,112,196 35,109,196 82,127,194 68,133,218 222,207,196 228,214,196 255,253,226 255,240,208 255,254,229 238,225,204 238,225,202 239,227,201 255,249,222 255,252,222 243,230,209 234,221,200 250,237,214 243,230,207 236,223,202 238,226,198 232,221,204 79,140,215 150,202,255 41,122,220 40,120,216 43,123,221 42,122,222 44,121,222 55,125,213 113,155,214 73,77,92 88,88,85 234,221,198 236,223,200 241,224,200 234,220,202 61,77,104 28,72,135 29,71,132 29,71,130 26,70,133 56,93,144
68,66,76 91,87,109 88,85,102 64,62,72 65,63,71 65,63,71 66,62,71 67,63,72 66,62,73 67,65,75 68,66,74 67,65,73 67,65,73 67,65,73 67,65,75 67,65,75 68,64,73 65,61,72 70,63,75 70,66,77 63,60,66 73,69,78 73,69,80 66,62,71 69,65,74 73,69,80 70,66,77 67,64,70 66,63,69 143,138,135 225,214,197 227,213,197 224,213,196 224,213,196 234,223,206 227,218,201 238,229,212 235,226,209 243,236,218 237,230,212 235,228,210 234,225,208 226,215,198 232,221,206 39,28,21 35,20,11 26,20,15 35,28,26 79,71,60 98,87,72 74,66,55 81,81,89 48,111,174 67,107,157 69,106,155 33,105,183 75,123,189 66,128,205 230,219,204 247,236,219 255,252,222 255,240,210 255,253,231 232,219,198 238,225,202 229,216,193 255,249,222 255,248,223 255,244,223 227,214,193 228,215,192 242,229,206 229,216,195 221,209,183 216,201,181 80,141,216 148,200,255 41,122,220 41,119,213 43,123,221 42,122,220 44,121,222 55,125,213 110,156,218 72,81,94 86,81,80 232,222,198 233,220,197 232,215,191 224,210,192 61,77,104 27,71,134 29,71,132 29,71,130 27,71,134 55,95,143
65,63,75 93,89,109 91,88,105 64,62,72 65,63,71 64,62,70 64,62,70 65,63,71 67,65,75 67,65,75 69,67,75 65,64,69 67,65,73 67,65,73 66,64,72 66,64,72 68,67,72 66,65,70 68,64,73 67,65,75 63,60,66 71,69,77 73,69,78 72,68,77 69,65,74 74,70,79 69,67,75 66,63,69 66,63,69 76,70,75 207,198,183 225,214,197 238,227,208 225,211,193 232,218,200 222,211,192 241,234,218 249,242,226 231,224,208 238,227,212 233,222,205 240,229,212 213,199,181 155,132,101 120,89,66 118,87,64 130,104,81 58,48,38 44,33,30 127,113,99 121,103,84 135,114,87 135,112,81 115,100,78 112,96,94 92,99,81 86,125,162 75,118,197 223,213,201 242,228,210 255,245,218 246,227,200 251,234,208 226,211,189 232,219,198 219,205,180 255,242,215 255,246,220 239,224,204 242,227,205 235,223,197 242,229,206 247,232,212 231,212,187 232,212,194 81,139,215 138,193,255 44,121,222 41,121,219 42,122,220 42,122,220 41,122,220 56,126,214 109,158,221 71,73,87 81,79,77 220,207,186 234,223,204 233,217,200 220,209,192 54,76,106 28,72,135 32,77,137 30,72,133 28,72,137 64,100,145
67,65,77 87,83,103 86,83,100 66,64,74 65,63,71 68,66,74 64,62,70 59,57,65 64,62,72 61,59,69 61,59,67 62,61,66 66,64,72 67,65,73 66,64,72 65,63,71 66,64,72 68,62,69 67,63,74 66,64,74 66,63,69 64,62,70 65,62,68 62,59,63 65,61,70 69,65,74 67,65,73 66,63,69 63,60,66 67,63,72 115,106,98 195,186,169 199,188,169 206,192,174 222,208,190 229,215,197 221,214,198 244,237,221 234,227,209 219,208,189 211,200,183 102,87,67 110,72,53 166,126,92 124,96,69 103,74,50 83,64,50 95,79,64 96,77,65 85,70,61 83,70,63 94,82,72 88,78,66 76,65,58 67,62,59 63,57,50 47,69,83 75,119,184 225,216,201 228,212,195 255,253,228 253,234,209 255,249,222 239,224,204 239,225,207 227,210,186 255,244,217 255,246,220 246,231,211 234,219,197 228,216,190 236,223,200 236,221,201 237,218,191 229,209,191 80,141,221 136,188,255 43,120,221 42,122,220 42,122,220 43,123,221 42,123,221 56,128,213 102,150,216 72,71,86 83,81,79 225,212,191 227,216,197 227,213,195 217,208,191 81,91,111 132,154,186 125,153,187 127,153,186 131,155,186 133,157,186
66,64,74 91,87,109 93,90,107 68,66,76 67,65,73 67,65,73 65,63,71 65,63,71 73,71,79 68,66,76 69,68,71 66,65,70 71,69,79 75,73,83 66,64,72 65,63,71 67,64,70 63,60,66 67,65,75 71,69,79 68,66,74 71,69,77 74,70,79 68,65,71 70,66,75 74,70,81 73,71,79 72,69,75 66,62,71 68,66,76 72,70,71 190,180,168 233,223,201 247,234,213 234,221,200 222,209,186 253,238,218 227,214,193 213,203,179 220,210,188 227,214,193 164,141,112 166,123,90 162,122,88 162,123,93 165,129,100 104,85,69 99,80,68 96,76,67 84,70,56 209,203,208 208,202,197 210,206,196 174,169,157 211,209,189 203,199,178 79,70,64 128,117,112 220,213,195 238,224,208 255,249,224 251,232,207 255,249,224 236,221,201 239,225,207 229,215,190 255,248,223 255,246,220 231,218,197 237,222,200 229,210,183 227,212,190 222,207,187 224,203,176 231,211,191 78,140,217 129,183,254 44,121,218 42,122,220 42,122,220 42,122,220 41,122,222 59,130,213 98,150,215 72,71,86 83,81,79 225,212,191 227,216,197 226,212,194 213,202,185 74,76,92 51,64,94 49,69,97 63,79,108 64,82,110 60,79,110
65,61,72 92,87,103 95,92,107 66,64,72 67,65,75 68,66,76 66,66,74 67,65,75 73,69,78 74,72,80 67,66,69 66,65,70 69,67,75 72,70,78 67,64,70 67,64,70 66,64,72 62,60,68 67,65,75 72,70,80 72,68,77 73,69,78 74,70,81 69,66,72 69,65,74 75,71,82 72,70,78 70,67,73 70,63,73 72,68,77 71,64,74 102,92,93 231,224,204 223,214,195 230,220,198 224,214,190 233,223,201 208,194,176 215,199,182 216,197,183 203,191,161 187,166,139 159,118,87 159,120,90 146,112,80 190,156,124 117,95,77 85,65,58 90,71,59 116,102,86 219,206,183 239,229,207 217,213,192 172,168,151 202,191,172 238,228,206 213,199,183 100,91,76 221,212,195 236,222,206 255,246,221 243,224,197 239,222,196 215,200,178 216,201,181 207,188,163 246,225,198 255,249,225 234,221,198 243,225,204 224,205,178 225,207,186 220,203,177 224,203,176 228,210,189 70,134,213 133,189,255 42,122,220 42,122,218 41,121,219 41,121,219 41,122,220 60,128,212 100,148,214 68,75,87 90,85,87 223,212,195 229,219,197 225,212,189 225,214,195 73,70,74 62,59,65 66,62,71 79,75,84 84,80,89 77,74,80
68,64,75 88,83,99 91,88,103 67,65,73 62,60,70 71,69,79 67,63,72 65,62,68 65,61,70 66,64,72 62,61,64 64,63,68 78,76,84 67,63,72 65,62,68 66,63,69 71,69,77 67,65,73 69,67,77 74,72,82 70,66,75 69,65,74 72,68,79 67,63,72 63,59,68 66,62,73 67,65,73 66,63,67 69,63,70 69,65,74 68,62,69 75,69,74 170,164,157 79,74,73 75,69,76 77,71,76 76,70,75 110,101,97 202,186,171 193,183,173 78,66,68 169,142,110 170,132,97 170,130,96 215,173,135 186,141,106 142,115,97 85,69,56 98,82,69 128,112,99 227,213,186 224,214,190 210,203,185 171,166,154 195,186,169 219,208,191 220,206,188 210,197,176 213,202,183 241,227,211 255,249,224 255,247,217 255,240,214 229,214,192 230,215,195 244,223,198 255,240,214 255,250,228 236,223,200 228,210,189 217,198,171 222,204,183 222,205,179 227,206,179 224,206,185 70,134,213 132,191,255 42,122,220 41,121,219 40,120,218 40,120,218 41,122,220 60,128,212 87,137,205 71,76,86 92,87,89 222,211,194 225,215,193 227,214,191 226,215,196 75,72,76 62,59,65 67,63,72 79,75,84 79,75,84 76,73,77
66,63,69 88,83,99 94,91,106 66,64,72 66,64,74 72,69,84 71,69,79 62,61,66 62,60,68 65,64,69 66,64,72 64,62,70 80,78,90 74,72,84 65,64,69 65,64,67 67,66,71 72,70,80 73,71,83 79,76,91 69,67,75 66,65,70 66,65,70 68,67,72 65,63,71 72,70,78 73,73,83 67,65,73 67,64,70 65,64,69 69,65,74 73,69,80 86,85,90 72,71,76 68,67,70 67,66,69 69,67,65 128,117,102 255,238,189 255,243,196 248,207,176 193,147,110 184,145,104 206,167,126 198,159,116 244,201,154 199,160,121 173,137,106 101,80,69 218,204,190 237,226,207 244,229,209 255,248,229 230,219,200 241,231,207 226,211,202 230,214,197 229,212,188 227,214,191 236,223,202 255,242,215 255,245,215 255,246,219 238,225,202 235,222,201 232,213,188 255,235,208 255,250,228 234,221,200 230,213,187 218,197,170 222,203,178 215,201,176 226,205,180 232,212,192 71,134,218 131,190,255 42,122,220 42,122,220 41,121,219 40,120,218 42,122,220 62,125,211 88,144,214 71,76,86 95,88,86 224,210,194 222,212,190 230,215,193 225,214,197 79,73,78 67,62,64 69,63,70 84,77,87 81,78,84 75,72,76
66,63,69 84,79,95 95,92,107 66,64,72 66,64,74 72,69,84 72,70,80 62,61,66 61,59,67 64,63,68 68,66,74 64,62,70 76,74,86 73,71,81 65,64,69 64,63,68 66,65,70 69,67,77 72,70,82 78,75,90 69,67,75 66,65,70 65,64,69 67,66,71 65,63,71 72,70,78 74,74,84 67,65,73 68,65,71 65,63,71 69,65,74 72,68,79 72,71,76 72,71,76 68,67,70 67,66,69 80,71,65 255,246,210 255,233,193 209,171,154 154,121,110 199,168,149 197,156,125 171,139,107 211,177,136 227,185,143 203,163,127 177,145,113 117,101,86 239,225,209 235,222,201 246,231,209 246,231,209 223,204,181 224,210,192 172,157,146 227,211,196 230,212,191 218,205,184 236,223,202 251,232,205 255,239,209 249,235,208 200,187,164 211,198,177 212,193,168 245,224,197 255,247,225 225,211,186 223,204,179 220,199,172 222,203,178 222,205,181 227,206,181 232,212,194 73,136,220 130,186,255 42,122,220 41,121,219 42,122,220 40,120,218 41,121,219 61,124,208 88,145,212 73,73,85 97,90,88 220,209,192 217,207,185 212,199,176 203,192,175 77,71,76 77,72,74 78,72,79 78,72,79 76,73,77 77,74,78
66,64,72 88,86,98 92,91,108 70,70,80 67,63,74 75,71,82 67,65,73 62,60,68 65,62,68 68,64,73 70,67,73 67,64,70 77,73,84 70,67,73 64,62,70 64,62,70 65,63,71 69,67,77 73,71,79 75,73,83 68,67,72 66,62,71 66,63,69 69,65,74 73,70,76 75,71,80 73,69,78 65,62,68 65,64,69 64,63,66 70,67,73 69,65,74 72,70,78 70,66,77 66,65,70 68,67,72 127,101,80 248,198,156 180,139,119 115,80,67 100,69,57 170,142,133 147,127,118 126,103,90 186,156,128 193,161,131 180,150,124 153,131,111 121,106,95 229,215,201 255,251,228 244,229,209 247,234,213 235,220,200 234,218,201 241,227,209 241,227,209 243,228,208 221,206,184 242,228,203 255,242,217 255,246,214 255,253,227 230,213,189 218,199,176 213,192,165 254,234,204 255,249,221 227,210,184 221,200,173 211,191,161 209,190,163 223,202,175 218,197,172 228,210,191 68,133,220 119,175,247 42,122,218 41,122,220 41,121,219 40,120,218 39,119,217 67,127,207 83,143,207 71,74,83 100,95,94 236,225,208 231,220,201 230,215,193 217,206,189 76,73,77 77,75,76 77,74,78 77,74,80 77,74,80 77,74,80
66,64,72 87,85,97 91,90,107 69,69,79 68,64,75 73,69,80 73,71,79 64,63,66 65,62,68 66,62,71 63,59,70 65,62,68 76,72,81 75,71,80 65,64,69 65,63,71 69,67,77 72,70,82 73,71,79 76,74,82 74,72,82 66,64,72 67,63,74 72,68,79 72,69,75 74,70,79 73,69,78 67,66,69 68,65,71 66,65,68 72,68,77 67,63,74 71,69,79 75,68,78 68,67,70 68,66,74 188,149,119 181,132,94 146,105,85 151,119,103 144,116,105 155,128,121 142,124,119 118,97,93 108,89,77 117,98,82 123,107,92 123,103,94 115,100,89 197,183,167 255,254,233 230,214,197 228,214,196 227,212,190 230,215,195 235,222,201 224,211,190 230,215,193 195,181,156 233,219,192 237,218,191 255,249,217 255,248,222 232,215,189 225,206,181 211,190,163 255,234,207 255,243,217 223,204,181 211,190,163 213,192,165 203,184,161 211,194,168 214,197,171 208,193,173 67,132,215 115,174,245 41,122,220 41,121,219 40,121,219 40,120,216 39,119,219 67,127,207 82,141,210 75,73,83 99,94,91 233,222,205 236,226,204 242,229,208 218,207,190 75,73,74 77,75,76 76,73,77 76,74,75 75,73,74 80,77,81
60,58,66 85,83,95 91,90,107 64,64,74 67,63,72 73,69,80 72,70,78 65,64,67 64,63,68 63,60,66 61,57,66 60,57,63 74,71,77 75,72,78 66,65,70 65,63,71 65,63,73 72,70,82 71,69,77 75,73,83 73,71,81 67,66,69 67,64,70 67,63,72 65,62,68 66,63,67 72,68,77 68,67,70 68,65,69 64,63,68 68,64,73 67,64,70 69,68,73 71,69,77 71,70,73 71,70,73 187,140,108 156,111,78 146,110,88 141,114,98 136,112,104 140,112,110 133,114,116 128,110,105 121,104,94 100,85,74 105,90,79 106,89,79 101,86,77 77,64,59 79,70,66 85,76,72 79,72,70 76,69,67 75,68,66 78,71,69 78,73,70 80,73,73 77,71,66 83,77,70 165,149,132 254,234,204 255,241,215 215,198,172 221,202,177 218,197,170 252,232,202 251,234,210 225,206,183 207,186,159 205,184,157 201,182,159 201,184,158 197,180,154 200,185,163 63,128,213 114,176,249 38,124,220 42,122,222 39,120,218 39,119,215 39,119,217 68,125,206 82,138,210 72,70,78 94,89,86 220,206,188 213,203,181 212,197,175 203,189,173 74,72,73 74,72,73 79,76,80 77,75,76 79,77,78 77,74,78
69,67,75 87,85,97 96,93,110 67,63,74 69,67,75 80,78,90 74,72,82 64,63,68 62,60,68 66,64,72 68,66,74 68,66,74 85,83,91 71,69,77 65,63,71 64,63,68 68,66,74 68,66,76 76,74,84 82,79,94 72,70,78 67,66,69 66,65,68 69,65,74 68,65,71 68,65,71 75,72,78 66,65,68 66,65,70 67,66,71 69,65,74 66,62,71 73,71,79 73,71,79 66,65,68 67,64,68 168,123,88 149,105,75 125,89,69 108,85,70 94,74,67 93,71,65 76,55,51 122,105,97 105,88,78 91,76,65 92,77,66 89,74,63 87,74,67 92,79,76 196,185,178 130,119,112 75,70,69 76,71,73 76,71,73 75,73,74 76,74,75 81,75,80 78,73,75 79,74,73 186,172,156 255,250,218 255,250,226 227,213,186 234,217,191 245,224,197 255,238,206 255,252,230 235,217,196 226,208,178 225,204,179 225,207,186 253,236,212 224,207,183 224,205,180 64,134,226 117,178,255 36,122,218 42,122,220 38,119,217 39,119,217 38,119,215 75,129,202 76,130,203 73,72,75 104,102,98 220,204,187 229,216,195 228,214,189 222,211,194 81,75,80 75,70,72 83,80,84 85,84,87 82,81,84 83,82,85
