255,230,189 240,214,173 246,220,179 224,199,155 229,204,160 231,205,164 246,220,179 245,220,174 250,225,179 242,217,173 249,224,180 245,220,174 244,219,173 249,224,180 228,203,159 224,199,155 242,217,173 250,225,181 244,219,173 243,218,172 236,211,167 246,221,177 238,213,169 252,227,183 239,213,172 242,216,175 239,214,170 255,233,189 253,227,188 241,219,185 148,138,137 142,132,133 135,128,131 133,126,129 133,126,129 130,123,126 133,126,129 135,128,131 129,122,125 126,124,125 127,125,126 126,126,121 223,212,209 255,240,197 255,239,196 255,232,192 255,229,189 255,236,198 255,239,201 255,237,199 255,238,194 255,240,196 255,244,206 255,243,205 255,237,198 255,241,202 255,238,202 255,231,195 235,208,172 238,211,175 255,234,195 255,232,191 255,237,198 249,223,182 255,230,185 255,238,193 255,247,202 168,153,131 133,118,107 139,129,119 136,126,116 124,116,105 127,118,110 130,121,115 127,118,112 124,115,109 120,111,105 109,99,98 103,93,92 118,108,107 121,111,101 163,138,110 163,139,106 159,137,103 157,135,101 148,128,96 156,133,102 151,128,97 154,131,100 155,132,101 148,127,100 147,127,97 150,127,98 151,128,99 148,128,98 149,129,97 151,129,95 148,126,92 150,128,94 151,129,95 155,131,98 151,128,97 152,132,102 157,133,100 151,127,94 148,126,92 152,130,96 149,127,93 148,126,92 142,121,94 145,125,105 116,105,98 107,95,85 133,119,105 144,125,100 140,121,96 140,119,92 141,120,93 143,122,95 143,122,95 143,122,95 143,124,97 143,126,100 138,122,107 127,113,99 127,113,99 128,114,100 115,105,95
231,205,164 247,221,180 240,214,173 242,217,173 239,214,170 238,213,169 240,215,171 237,212,168 237,212,168 228,202,161 235,209,168 254,229,183 243,218,172 251,225,184 240,214,173 240,215,171 242,217,173 237,212,168 245,219,178 236,210,169 223,197,156 232,206,165 250,224,183 245,219,178 244,218,177 250,224,183 255,234,188 255,236,188 255,230,189 249,226,197 151,141,140 144,134,135 130,123,126 137,130,133 134,127,130 134,127,130 128,121,124 132,125,128 134,127,130 130,123,126 133,126,129 130,123,123 232,221,216 255,245,207 255,238,202 255,240,200 255,235,195 255,235,198 255,237,200 255,235,198 249,226,186 234,211,171 225,198,162 249,222,186 255,244,210 255,233,194 255,237,197 255,237,197 255,238,193 255,239,199 255,242,198 255,241,202 255,236,202 251,226,182 255,237,192 255,238,193 255,245,200 173,156,132 151,140,133 130,119,112 135,129,122 130,122,111 124,116,105 129,121,110 124,116,105 130,121,115 118,109,103 109,100,96 104,95,91 121,109,109 129,115,101 151,134,110 153,133,103 155,130,100 156,136,104 149,129,99 151,128,99 150,127,96 149,129,97 150,130,98 147,127,95 145,125,93 147,127,97 145,125,95 146,125,100 145,125,95 147,124,93 154,131,100 149,126,95 150,127,96 148,125,94 151,126,98 155,130,102 150,127,98 150,125,97 150,127,96 146,125,98 147,124,95 144,121,92 136,117,90 131,120,117 157,155,167 168,167,182 145,142,157 122,112,116 122,112,111 141,122,99 142,119,90 140,121,96 143,122,95 145,124,97 146,125,100 137,123,105 137,121,106 126,112,98 127,113,99 126,112,96 124,114,104
242,216,175 242,216,175 235,209,168 222,197,153 229,204,160 243,218,174 242,217,173 247,221,182 239,213,174 247,221,180 246,220,179 255,240,199 251,225,184 240,214,173 222,196,155 224,199,155 239,214,170 239,214,170 237,211,170 239,213,172 240,214,173 238,212,171 243,217,176 236,210,169 247,221,180 240,214,173 231,206,160 249,224,176 255,231,190 233,210,181 144,134,133 139,129,130 135,128,131 136,129,132 136,129,132 129,122,125 135,128,131 127,120,123 136,129,132 132,125,128 133,126,129 134,127,127 237,226,221 255,243,205 244,217,181 224,201,161 234,211,171 248,224,187 245,221,184 255,244,207 255,235,195 255,238,198 255,239,203 255,243,207 255,244,205 255,236,192 255,238,188 255,242,192 255,234,189 255,232,185 255,235,187 255,236,192 255,239,195 252,227,181 255,233,188 255,244,199 255,246,201 167,150,126 147,136,129 143,134,126 137,126,121 129,121,110 122,114,103 127,119,108 127,119,108 124,116,105 117,109,98 107,98,90 106,96,97 130,121,104 135,120,109 140,124,107 153,133,103 156,131,101 148,128,96 152,132,102 148,128,98 148,127,102 150,130,100 154,134,104 147,127,97 147,127,97 146,126,96 142,122,92 145,124,99 146,126,96 149,126,97 149,126,97 152,129,100 147,124,95 147,124,95 151,127,101 149,125,99 146,126,96 145,122,93 146,126,94 141,120,93 145,122,93 144,121,92 153,135,116 101,94,108 149,152,170 117,120,131 102,102,112 85,85,97 82,85,96 78,78,90 108,99,93 138,119,96 141,120,93 145,126,99 138,124,97 136,122,104 138,122,107 126,112,98 125,111,97 126,112,94 122,112,100
246,221,177 245,220,176 246,221,177 244,219,173 235,209,168 240,214,173 238,212,171 238,212,171 229,204,158 230,208,161 248,226,179 238,213,169 250,225,181 251,225,184 238,212,171 246,220,168 247,225,180 214,191,149 236,210,169 228,202,161 228,203,159 231,206,162 239,213,172 251,225,184 253,227,186 252,226,185 254,228,187 255,235,191 255,239,202 219,204,182 146,139,137 136,129,132 135,128,131 135,128,131 136,129,132 137,127,128 134,124,128 134,126,132 130,122,128 133,125,131 132,125,128 136,131,130 217,208,191 255,241,209 255,237,211 255,242,213 255,248,214 255,246,212 255,241,202 255,237,196 255,238,197 255,234,193 255,242,200 255,244,203 255,240,200 255,236,196 255,232,189 255,234,190 255,238,195 255,239,194 255,237,192 255,236,192 255,224,183 248,209,168 246,202,164 238,194,156 238,194,156 188,152,119 157,144,123 144,134,124 135,126,120 133,122,115 129,118,111 128,119,113 125,117,106 124,114,104 119,107,97 106,101,89 107,99,105 133,121,109 132,121,106 133,122,105 148,127,102 149,126,95 146,126,94 146,126,96 147,126,99 147,126,99 146,127,102 145,126,99 145,124,97 143,122,95 147,123,97 148,124,98 146,125,98 146,125,98 145,124,97 143,123,93 146,126,94 147,124,93 154,125,101 144,125,98 143,124,99 145,125,95 142,121,94 142,121,94 140,121,96 138,119,92 152,135,111 200,189,184 121,121,129 112,116,118 112,112,112 97,97,94 85,86,91 81,81,89 84,84,94 86,84,85 101,90,85 139,122,96 131,113,92 135,122,101 135,120,100 143,124,110 127,113,97 123,109,93 122,108,90 123,112,95
244,219,175 237,212,168 242,217,173 224,199,153 221,195,154 239,213,172 245,219,178 237,211,170 249,224,178 247,220,175 254,227,182 247,222,178 250,225,181 249,223,182 235,209,168 225,197,157 215,192,150 223,200,158 224,198,157 243,217,176 240,215,171 246,221,177 245,219,178 255,230,189 245,219,178 254,228,187 245,219,178 243,218,174 255,241,199 202,186,169 143,136,134 139,132,135 134,127,130 135,128,131 134,127,130 137,127,128 139,129,130 134,127,127 142,132,133 160,149,134 238,225,202 255,248,226 255,242,211 255,247,207 255,248,206 255,248,211 255,242,207 255,240,204 255,237,196 255,238,194 255,237,196 255,240,199 255,243,201 255,240,199 255,237,197 255,233,194 255,229,187 255,228,190 255,226,189 255,198,164 215,142,112 192,110,83 169,70,49 156,57,36 155,50,33 153,48,31 150,45,28 136,48,39 146,84,71 149,114,99 145,129,114 135,124,117 133,122,115 129,120,114 123,115,104 119,109,99 120,108,98 106,100,93 105,98,98 132,120,108 128,117,102 134,123,106 145,126,101 147,127,95 149,128,101 148,127,102 143,122,95 145,124,97 143,126,102 143,126,100 143,122,95 147,126,99 148,124,98 148,124,98 143,122,95 143,122,95 145,121,95 147,124,95 149,126,95 145,122,91 148,124,98 140,121,94 140,121,96 141,121,91 141,120,93 142,121,94 137,118,93 137,125,99 185,174,159 167,161,156 110,114,116 107,111,113 111,111,111 106,104,105 96,96,91 87,86,89 81,79,87 81,79,87 86,81,78 134,123,108 137,119,98 133,120,99 134,119,99 137,118,104 125,111,95 125,111,95 121,107,89 121,110,93
247,222,178 250,225,181 238,213,169 251,226,180 250,224,183 242,216,175 240,214,173 247,221,180 243,217,176 222,197,153 236,211,167 246,221,177 246,221,177 247,221,180 239,213,172 226,201,157 230,204,165 233,207,168 230,204,163 239,213,172 233,208,164 224,199,155 218,192,151 253,227,186 253,227,186 252,226,185 253,227,186 250,225,181 255,228,185 193,179,163 147,140,140 135,128,126 135,128,131 135,128,131 134,127,130 141,134,134 255,255,230 255,245,209 255,247,212 255,251,215 255,248,212 255,250,206 255,250,206 255,250,208 255,245,204 255,245,204 255,240,201 255,241,199 255,240,199 255,244,203 255,240,200 255,236,193 255,247,203 255,247,205 255,221,187 236,172,146 192,104,86 165,70,52 157,49,36 152,43,27 155,38,28 156,36,27 155,35,26 153,33,24 147,32,23 144,32,22 140,27,24 130,30,25 117,36,25 116,58,44 136,100,78 140,120,111 139,126,119 133,120,113 124,115,107 121,113,102 120,108,98 107,101,96 104,97,97 125,116,108 127,116,99 129,115,99 144,130,103 147,127,97 149,129,99 145,124,97 145,124,97 147,126,101 138,124,99 134,121,98 141,122,97 143,122,97 140,121,94 146,125,100 145,126,101 140,121,96 142,119,90 142,119,90 143,120,91 149,126,97 144,121,92 145,122,93 145,122,93 142,122,92 139,118,93 141,120,95 138,119,96 133,121,95 158,145,140 145,143,139 106,111,119 104,114,118 107,110,117 106,108,108 101,105,109 90,88,96 70,73,80 79,78,83 88,82,87 89,80,74 133,115,96 127,117,95 134,118,101 133,115,96 123,109,95 123,109,93 120,106,88 121,110,95
255,233,189 252,227,183 246,221,177 239,214,168 222,196,155 235,210,166 246,221,177 249,223,182 243,217,176 250,224,185 255,231,192 249,224,180 243,218,174 237,211,170 214,188,147 225,200,156 235,209,170 242,216,177 236,210,169 239,213,172 245,220,176 242,217,173 233,207,166 252,226,185 238,212,171 218,192,151 242,216,175 250,225,181 250,223,180 183,169,153 142,135,135 140,133,131 133,126,129 137,130,133 133,126,129 210,204,197 255,251,220 255,249,213 255,245,210 255,245,209 255,243,207 255,243,199 255,252,208 255,248,207 255,240,200 255,237,196 255,237,198 255,241,199 255,239,198 255,247,206 255,238,198 255,239,200 231,184,150 178,107,81 167,64,49 160,40,33 158,33,30 151,31,24 153,36,28 152,32,25 148,30,25 148,30,25 144,33,25 141,32,24 137,33,25 133,32,23 130,31,23 124,31,24 120,32,25 109,36,27 105,55,40 127,100,84 134,123,108 133,120,113 127,118,110 124,114,104 120,108,98 109,103,94 104,98,93 107,98,90 121,110,93 126,112,96 141,127,102 147,127,95 145,125,93 145,125,95 143,122,95 145,124,99 136,122,97 136,123,102 139,122,98 140,121,98 147,126,101 142,125,101 137,123,98 137,122,100 138,121,93 138,121,93 142,125,97 139,118,91 141,120,93 142,121,94 139,118,91 139,118,91 141,120,93 143,122,95 133,114,89 132,119,98 143,132,129 136,132,126 117,117,117 117,115,111 110,105,102 97,92,91 88,78,79 90,90,90 70,73,82 161,160,165 88,88,85 79,80,72 127,112,92 126,114,88 129,114,92 130,113,89 121,107,89 120,106,88 121,107,89 112,101,86
244,218,177 254,228,187 247,222,176 252,227,181 236,210,169 238,216,171 244,222,177 240,215,171 232,207,163 219,193,152 250,224,185 250,225,181 239,214,170 245,219,178 238,212,171 246,221,175 232,206,165 243,217,178 221,195,156 210,184,145 237,212,166 230,205,157 254,228,178 238,216,169 243,221,176 242,220,175 249,224,178 254,229,181 239,212,167 173,165,152 142,135,135 132,125,123 134,127,130 135,128,131 133,126,129 233,224,216 255,248,213 255,248,211 255,248,213 255,246,210 255,240,205 255,239,204 255,248,207 255,242,201 255,240,200 255,234,193 255,244,203 255,240,201 255,244,206 255,237,199 247,216,179 189,137,107 148,73,53 150,43,34 151,33,28 147,30,31 143,32,26 143,32,24 141,28,21 141,28,23 140,29,25 141,28,23 139,28,24 136,27,21 130,27,28 131,28,29 129,27,25 123,26,22 121,24,23 108,29,26 104,44,34 97,55,44 126,105,92 123,108,97 127,122,110 123,115,102 121,109,97 111,102,94 106,97,93 105,94,87 121,108,87 122,107,87 128,115,94 145,126,99 145,125,95 141,121,89 149,126,95 144,121,92 143,122,95 140,119,94 141,120,93 140,121,94 139,120,95 136,121,101 137,125,99 134,121,100 138,121,95 139,118,93 140,119,92 141,120,93 136,115,88 142,121,94 142,121,94 140,123,97 137,120,94 131,117,92 132,115,87 130,119,104 79,69,68 68,59,53 86,70,53 80,68,68 47,42,44 124,121,125 110,117,112 95,100,106 87,88,93 92,87,86 84,79,76 76,71,70 121,110,95 129,114,92 127,115,89 124,110,83 120,107,84 118,104,86 116,102,84 115,101,87
237,211,170 252,226,185 226,201,155 236,211,165 246,220,179 236,214,169 241,219,174 249,224,180 249,224,180 249,224,178 254,229,185 254,229,185 239,214,170 235,210,166 223,198,154 240,215,169 243,217,176 238,212,173 235,210,166 238,213,167 237,212,164 239,214,166 246,219,176 221,199,152 233,206,161 245,218,173 250,225,179 250,225,177 254,227,182 173,165,152 136,129,129 137,130,128 139,132,135 140,133,136 137,130,133 252,243,235 255,248,211 255,245,209 255,251,217 255,247,208 255,243,205 255,246,208 255,249,210 255,241,200 255,236,196 255,235,194 255,234,193 255,239,199 255,242,203 255,231,194 216,175,146 132,69,47 140,53,37 148,30,25 141,28,23 137,28,20 139,28,24 139,28,24 139,28,24 137,28,24 132,27,24 134,25,19 133,26,21 132,27,24 124,27,26 122,24,25 121,24,25 119,22,23 115,21,21 109,24,23 99,34,26 97,49,35 109,72,59 123,108,97 126,121,109 124,116,103 125,113,101 114,108,99 104,97,95 101,94,92 118,107,90 120,106,90 123,110,89 145,126,99 142,122,92 142,122,90 147,124,93 143,120,91 139,118,91 145,125,95 139,118,91 138,119,92 133,114,89 131,115,98 132,118,100 130,116,98 135,118,92 138,117,92 136,115,88 132,111,84 135,114,87 135,114,87 138,117,90 132,115,89 128,114,89 130,120,98 129,116,95 94,85,81 55,48,48 65,55,54 142,140,148 113,114,119 121,120,125 110,113,120 103,112,114 70,72,72 96,94,90 93,87,82 84,79,76 72,70,68 95,85,73 124,109,89 129,116,95 126,111,89 120,108,82 118,104,86 116,102,86 114,100,84
249,223,182 254,228,187 254,229,183 243,218,172 249,223,182 240,218,173 238,216,171 236,211,165 226,201,155 232,206,165 250,224,185 251,226,182 243,218,174 255,232,191 238,212,171 240,215,169 244,218,177 231,205,166 228,202,161 229,203,162 238,212,171 246,221,177 246,218,178 238,216,169 248,221,174 255,231,184 252,227,181 249,224,176 240,213,168 166,158,145 147,140,140 137,130,128 143,136,139 135,128,131 137,130,133 255,248,240 255,249,211 255,244,208 255,244,208 255,240,201 255,240,202 255,243,203 255,251,212 255,238,197 255,240,200 255,242,201 255,249,208 255,250,210 255,239,200 254,221,184 199,151,126 131,63,45 134,51,34 140,27,20 139,28,24 137,29,18 137,30,23 136,29,22 136,29,22 140,29,25 134,26,24 135,25,24 132,27,24 132,28,22 118,27,26 120,23,24 119,25,25 118,21,22 113,22,21 110,24,23 97,32,24 90,40,25 97,55,42 114,99,88 121,116,104 129,121,108 123,111,99 114,109,97 104,97,95 102,95,93 116,104,92 119,105,89 122,109,88 143,124,97 142,122,92 142,122,90 148,125,94 142,119,90 141,120,93 139,119,89 140,119,92 130,111,84 133,114,89 127,111,96 125,111,95 129,115,97 132,115,89 136,115,90 138,117,90 134,113,86 133,112,85 132,111,84 133,112,85 130,113,87 127,113,88 125,115,91 148,134,116 159,154,153 79,77,78 124,112,112 129,127,123 113,108,107 108,106,107 61,60,65 103,111,116 65,65,62 96,94,90 97,91,86 85,80,77 72,70,68 92,82,72 122,106,89 125,112,91 121,106,84 125,112,91 115,101,87 115,101,83 114,100,86
236,210,169 236,210,169 230,204,163 240,214,173 240,214,173 244,219,175 239,214,170 250,223,176 255,228,181 236,209,164 251,224,179 247,220,175 220,193,148 219,194,150 233,207,166 249,223,182 240,214,173 246,220,179 243,217,176 238,213,169 239,214,168 240,215,169 249,224,178 253,228,182 251,226,180 240,215,169 232,207,161 240,215,167 243,222,181 161,146,137 144,137,135 142,135,135 134,127,125 130,123,121 136,129,127 255,255,235 255,241,206 255,239,200 255,239,195 255,241,198 255,243,205 255,241,197 255,251,210 255,240,205 255,238,198 255,238,195 255,243,203 255,243,203 255,236,197 241,208,171 167,116,88 127,56,35 126,46,30 135,28,21 138,27,23 135,28,23 139,28,22 139,28,22 135,28,23 134,35,27 135,40,27 134,41,20 129,44,18 124,44,26 119,44,26 115,34,23 119,25,25 114,23,22 111,20,19 108,22,21 99,26,21 93,35,23 93,47,31 98,62,54 125,113,101 127,115,103 124,112,100 116,107,101 104,97,95 107,97,98 107,97,87 119,105,89 116,102,84 134,120,93 140,119,92 141,120,95 146,121,93 145,120,92 138,117,90 139,118,91 134,113,86 137,113,87 129,112,86 126,111,89 126,113,92 129,114,92 132,113,88 129,110,85 130,111,86 130,111,86 130,111,86 131,111,81 132,113,88 127,113,88 124,110,85 124,110,85 108,98,88 49,50,53 58,58,58 116,106,105 131,122,118 79,68,63 111,106,108 99,94,93 105,106,109 86,86,86 100,95,92 99,94,91 83,78,75 90,85,82 99,87,77 118,104,88 121,107,89 123,108,88 123,109,91 116,102,88 115,101,87 108,94,80
249,224,178 247,222,176 240,215,169 250,225,179 232,207,161 237,212,168 224,199,155 230,203,160 227,200,157 251,223,183 254,226,186 250,223,178 246,219,174 255,233,180 254,230,179 253,228,182 249,224,178 255,233,187 238,212,171 221,195,154 231,206,162 240,215,171 254,229,183 255,232,186 246,221,175 253,228,182 255,231,185 255,239,191 237,216,175 161,146,137 148,141,139 140,135,134 100,101,106 85,86,91 93,94,99 208,194,176 255,236,196 255,237,198 255,233,187 255,240,193 255,245,205 255,243,197 255,251,214 255,247,207 255,245,207 255,239,194 255,246,203 255,240,198 255,238,196 242,209,170 175,125,94 127,59,37 130,55,37 131,30,21 136,25,21 134,27,22 128,32,21 137,45,31 148,70,40 152,80,41 136,64,27 130,56,22 124,55,24 117,51,21 118,51,24 119,57,28 114,58,32 108,50,26 106,32,23 109,24,23 102,23,20 91,29,18 93,40,26 94,51,45 122,105,95 126,114,102 124,112,100 121,106,95 107,97,96 106,96,95 101,93,82 112,101,84 113,103,81 125,112,89 141,120,93 140,119,94 138,117,90 139,118,91 134,113,86 138,117,90 138,117,90 138,114,88 129,108,83 125,108,84 128,114,89 128,111,85 131,112,87 131,112,87 127,108,83 126,107,82 126,107,82 126,107,80 128,111,87 123,109,84 127,113,88 122,105,79 122,106,89 57,65,70 67,62,64 74,62,64 115,105,106 71,60,57 105,98,101 103,101,99 100,100,100 100,102,102 101,96,95 92,87,84 67,62,59 92,87,84 103,93,83 120,106,92 120,106,88 121,106,86 120,106,88 114,100,86 112,98,84 112,98,84
224,199,155 240,215,171 229,204,160 252,227,183 233,208,164 243,218,174 255,231,187 255,234,188 245,220,174 252,227,183 249,224,180 244,219,173 232,207,161 219,194,148 222,197,151 230,204,163 239,213,172 235,209,168 236,211,167 255,231,187 244,219,175 239,214,170 253,228,180 252,228,175 239,213,172 255,231,192 252,227,183 247,222,176 221,199,161 151,142,136 147,134,131 162,155,165 153,158,166 149,153,166 131,139,148 102,107,117 105,105,100 192,173,136 255,229,183 255,245,196 255,239,197 255,247,201 255,248,208 255,249,210 255,244,201 255,236,196 255,238,193 255,243,199 255,241,197 247,215,173 208,163,130 124,61,37 126,55,36 126,31,22 130,28,24 126,34,22 138,57,30 137,64,32 138,68,39 155,97,73 168,125,106 138,102,82 123,87,69 122,87,72 120,84,74 114,79,66 102,70,54 102,66,48 103,62,46 109,51,39 94,27,18 94,27,20 87,29,19 90,43,34 119,104,93 125,115,105 123,113,103 119,106,99 102,93,87 99,93,88 102,91,86 112,100,88 112,98,82 120,107,86 136,115,88 139,118,91 137,118,93 132,113,88 134,113,88 134,113,88 132,111,86 129,108,83 127,108,83 126,111,89 122,108,90 123,108,86 126,108,87 128,110,89 123,109,91 124,107,83 128,111,83 126,107,82 124,105,80 123,106,82 125,108,84 127,108,83 122,105,81 73,71,72 61,60,65 53,48,50 103,98,95 110,98,98 109,99,100 99,93,98 64,57,57 99,94,96 70,63,63 90,83,81 60,58,54 69,69,66 95,85,84 116,100,94 115,101,87 116,100,85 115,101,87 112,98,84 111,96,85 109,94,83
245,220,176 250,225,181 239,214,170 252,227,183 230,205,161 249,224,180 247,222,178 236,211,165 226,201,155 223,198,154 222,197,153 235,210,164 238,213,167 230,205,159 240,215,169 243,218,170 244,219,171 238,213,165 225,200,156 249,224,180 233,208,164 240,215,171 224,199,153 253,228,180 255,239,193 252,227,183 255,236,185 255,241,188 232,210,172 155,146,140 148,139,135 104,102,110 122,132,138 104,113,124 90,99,112 78,82,95 74,74,84 86,83,89 175,161,136 255,245,196 255,243,201 255,248,202 255,248,208 255,249,210 255,237,194 255,239,186 255,241,195 255,243,199 255,240,196 255,227,185 226,183,148 127,64,40 118,58,35 122,38,25 124,35,22 123,53,29 125,67,45 135,90,69 139,98,78 136,93,74 144,95,73 145,94,68 143,95,70 140,92,67 127,86,70 109,72,57 93,67,55 88,66,48 99,72,56 93,59,39 94,48,32 83,33,20 86,33,21 83,43,36 115,104,99 125,115,105 123,113,103 116,103,96 108,99,93 102,96,91 109,98,93 111,99,87 115,102,81 118,104,86 131,113,92 129,112,88 134,115,90 130,111,86 128,111,85 126,109,83 127,108,83 124,107,81 123,108,86 118,105,84 120,110,88 123,109,84 126,111,91 123,108,86 120,109,90 126,111,91 126,105,78 125,106,81 126,107,82 123,104,81 124,105,82 124,105,80 119,105,80 94,88,81 35,35,43 42,44,44 101,99,97 108,98,97 92,82,81 101,94,94 66,59,59 92,87,89 85,78,78 83,76,74 63,61,59 55,54,57 63,61,59 84,78,71 113,99,85 113,97,84 111,97,83 109,95,81 109,94,83 108,93,82
239,214,170 235,210,166 228,203,159 232,206,165 249,223,182 253,228,180 251,226,178 243,218,174 254,229,185 246,222,169 250,225,177 236,211,165 242,217,171 242,217,173 228,203,159 214,189,145 214,189,145 238,213,169 255,233,187 244,218,177 244,219,175 237,212,168 239,214,170 252,227,179 250,225,179 242,217,171 255,231,185 255,242,194 213,191,155 152,143,137 164,157,155 106,118,124 113,123,129 103,111,118 95,100,108 81,80,95 70,70,80 74,74,84 88,89,92 223,202,159 255,246,200 255,246,198 255,251,216 255,245,206 255,240,200 255,247,201 255,245,201 255,245,201 255,244,200 255,239,195 229,195,152 144,108,75 115,55,34 123,48,32 115,52,32 125,76,54 133,89,63 137,93,67 147,99,74 160,108,78 167,110,81 167,111,85 149,111,92 90,60,43 93,56,41 106,69,56 94,58,52 74,51,40 64,51,44 76,57,43 76,54,36 66,40,28 63,32,22 102,75,70 115,105,104 126,115,110 122,111,106 118,107,100 109,98,95 103,94,88 103,94,88 103,94,88 110,99,82 111,100,81 123,107,90 128,113,91 127,115,89 125,113,87 126,109,85 129,110,87 126,107,82 127,108,83 124,109,89 120,106,81 122,108,83 124,110,85 121,106,84 119,104,82 122,106,89 121,106,86 121,104,80 125,106,81 122,103,78 120,105,83 121,108,87 118,105,84 119,105,87 119,110,93 65,63,59 57,56,59 54,51,55 102,93,89 67,62,59 92,90,88 93,88,90 88,83,82 84,79,78 71,64,64 39,38,41 36,35,40 54,49,51 64,55,51 111,96,85 110,94,81 111,97,83 108,94,80 105,94,79 106,95,80
247,222,178 250,225,181 246,221,177 243,218,172 247,222,176 249,224,176 243,218,170 236,211,167 222,197,153 231,206,158 251,226,182 255,236,190 242,217,171 252,227,181 232,207,161 255,236,192 245,220,176 251,226,182 249,224,178 235,209,168 235,210,166 235,210,166 222,197,153 232,207,159 250,224,183 254,228,187 248,221,178 244,219,173 214,192,156 155,149,144 160,154,147 129,129,126 119,126,124 107,116,116 97,103,104 74,75,78 65,65,75 70,69,84 90,88,96 113,107,100 255,239,195 255,249,201 255,249,214 255,250,204 255,247,202 255,236,192 255,239,193 255,241,197 255,245,201 255,239,195 253,219,176 214,178,145 122,64,42 114,56,34 127,67,46 123,78,55 136,90,72 138,92,74 143,94,74 165,109,87 171,114,85 153,102,74 153,107,77 168,115,90 172,114,90 163,110,87 131,89,67 82,55,39 44,26,23 53,40,35 65,45,38 62,42,35 71,59,49 115,100,91 121,114,112 124,113,108 122,111,106 119,108,101 112,101,98 103,94,88 103,94,88 103,94,88 107,96,77 106,95,76 113,102,87 121,106,95 128,113,91 132,111,86 126,109,85 125,106,83 126,107,82 125,106,81 125,106,83 122,105,81 124,105,82 125,106,83 119,104,82 119,105,78 117,103,78 125,108,82 123,104,81 122,105,79 122,105,79 116,102,84 114,103,86 118,105,84 118,104,86 118,107,88 103,91,79 37,34,40 41,40,43 97,92,91 92,90,86 93,88,85 93,83,84 90,83,83 58,53,52 67,64,68 81,81,91 65,70,69 78,69,65 107,96,89 109,94,85 109,94,83 109,95,81 108,94,80 105,93,81 102,90,78
247,222,176 235,210,164 223,198,152 240,215,169 252,227,181 244,219,171 247,222,174 242,217,171 255,238,192 255,234,188 255,233,187 247,222,178 244,219,175 250,225,179 231,206,162 222,197,153 226,201,157 236,211,167 251,225,184 251,225,184 243,217,176 250,224,183 255,233,185 247,222,174 249,224,180 247,222,178 249,219,177 255,235,190 194,177,151 150,148,146 48,46,42 68,63,62 90,94,96 105,111,114 102,110,115 86,94,101 78,79,82 89,89,89 83,83,80 98,93,95 237,217,169 255,248,203 255,247,213 255,241,194 255,250,206 255,246,200 255,247,201 255,241,192 255,244,198 255,240,194 255,238,192 241,209,167 169,128,97 115,62,37 119,67,46 114,67,46 111,70,50 128,83,60 152,101,77 154,103,79 163,110,85 160,107,82 149,97,76 150,98,77 150,101,81 142,96,78 117,81,63 95,65,50 50,29,27 27,21,26 35,25,29 70,57,54 111,103,92 119,108,101 130,119,114 124,113,108 122,111,106 117,108,100 108,99,95 104,95,87 104,95,91 104,95,91 104,94,82 111,97,79 113,99,83 118,104,90 122,106,91 123,110,89 121,106,86 122,108,92 121,106,86 123,105,84 119,100,75 125,106,81 118,99,74 123,104,79 119,100,75 119,100,75 120,101,76 121,104,78 116,101,81 115,102,81 116,101,81 115,101,85 114,100,82 115,101,83 114,100,82 118,105,84 114,100,84 93,85,74 39,34,36 51,49,47 68,68,68 63,67,71 52,64,72 73,83,89 79,89,95 77,82,92 72,75,86 72,73,78 102,91,88 109,94,85 104,94,82 104,92,80 107,92,81 108,94,80 105,91,77 105,91,77
253,228,182 254,229,183 250,225,179 237,212,166 244,219,173 244,219,171 247,222,174 233,208,162 225,200,154 224,199,153 245,220,174 250,225,181 251,226,182 249,223,182 249,224,178 252,227,183 255,233,189 238,213,169 238,212,171 235,209,168 238,212,171 239,213,172 228,203,155 236,211,163 255,234,186 255,232,184 255,229,189 255,254,205 153,141,129 93,86,84 103,108,107 96,104,109 99,104,112 63,66,75 88,96,105 83,86,93 78,77,80 74,74,71 86,86,81 85,80,82 149,129,99 255,245,199 255,245,211 255,240,192 255,247,203 255,232,186 255,237,191 255,244,195 255,246,202 255,246,204 255,247,203 255,237,198 229,196,157 192,152,118 104,63,36 138,79,60 146,95,71 158,102,76 155,99,77 152,96,74 133,84,62 127,78,56 122,76,58 118,72,54 120,78,56 125,82,63 124,78,64 98,63,50 63,38,37 26,24,25 21,24,31 83,79,73 121,111,101 129,119,107 129,118,111 125,114,109 119,108,103 117,104,97 109,96,93 104,95,87 104,95,91 104,95,91 104,95,80 107,93,75 109,94,83 116,102,86 117,101,84 119,106,83 119,104,84 116,102,86 117,102,82 118,100,79 118,99,74 120,101,76 122,103,78 118,99,74 125,106,81 120,101,76 120,101,76 116,101,79 112,98,82 113,99,81 113,99,81 113,99,83 112,98,80 114,101,78 115,102,81 114,100,82 114,100,84 111,99,87 85,80,77 84,89,88 62,76,97 61,77,104 69,84,100 78,86,95 70,73,80 47,50,57 36,39,46 64,67,78 72,68,79 102,100,101 88,89,94 93,96,114 103,97,102 102,93,89 103,91,81 104,92,80
