249,224,180 243,218,174 242,217,171 232,206,165 237,211,170 225,199,158 245,220,174 249,227,180 251,226,182 250,225,181 238,212,171 254,228,187 238,215,173 219,193,152 219,193,152 233,208,164 233,207,166 251,225,184 251,225,184 254,228,187 255,238,194 255,240,200 160,145,153 142,135,138 135,128,131 136,129,132 137,127,128 132,125,125 132,130,128 134,129,131 133,127,120 145,132,125 255,248,210 255,245,209 255,245,214 255,246,212 255,242,201 255,235,194 255,237,196 255,242,200 255,244,203 255,236,196 255,230,187 255,232,190 255,234,190 255,230,189 255,209,172 230,167,134 198,128,99 180,107,79 189,126,104 167,129,112 145,133,123 135,124,117 131,120,113 128,119,111 125,115,105 119,107,97 101,94,97 125,119,110 130,119,104 140,126,101 148,125,94 147,127,97 146,125,98 147,126,99 146,127,102 146,125,98 145,124,97 147,123,97 146,125,98 143,122,95 146,125,98 147,127,97 148,123,93 152,126,101 144,125,100 145,124,97 142,121,94 141,120,93 137,120,94 166,151,131 129,127,125 110,121,122 110,110,107 95,95,92 86,85,88 86,84,92 83,80,84 131,120,105 132,114,93 135,121,103 137,118,104 126,112,96 123,109,93 125,111,93
230,205,161 252,227,183 245,220,174 243,217,176 239,213,172 236,210,169 253,228,182 251,224,179 229,204,160 244,219,175 244,218,177 233,207,166 222,199,159 247,221,180 238,212,171 246,221,177 215,189,148 223,197,156 243,217,176 255,231,190 251,226,182 248,226,181 152,140,142 136,129,132 133,126,129 134,127,130 136,126,127 233,219,221 254,240,224 255,252,227 255,253,218 255,248,222 255,249,212 255,247,205 255,245,206 255,236,200 255,235,191 255,239,198 255,237,196 255,245,203 255,239,198 255,227,187 220,170,137 164,93,67 160,58,40 154,45,29 159,37,28 158,34,26 152,32,23 147,30,22 129,32,26 122,50,38 113,86,68 135,124,117 137,126,119 129,120,112 124,114,104 118,106,96 101,94,92 109,103,98 128,117,102 134,125,98 146,126,94 148,127,100 143,122,95 143,122,95 138,124,99 140,123,99 142,121,94 148,124,98 146,125,98 142,121,94 142,118,92 144,121,92 148,123,93 144,120,94 137,118,93 142,121,94 140,119,92 142,121,94 137,124,101 166,154,144 105,104,107 103,115,111 109,110,115 107,107,104 92,89,93 74,72,82 79,76,80 78,71,71 135,117,96 129,115,97 133,114,100 125,111,95 120,106,90 121,107,89
255,233,189 253,228,184 243,218,172 222,196,155 237,212,168 250,224,183 243,217,176 247,221,182 250,225,181 243,218,174 225,199,158 226,200,159 235,209,170 242,216,175 229,203,162 245,220,176 252,226,185 250,224,183 238,212,171 236,210,169 250,225,181 250,223,180 152,142,143 139,132,132 133,126,129 135,128,131 140,134,127 255,251,220 255,248,212 255,243,216 255,243,207 255,243,199 255,245,204 255,240,200 255,244,205 255,239,198 255,239,198 255,232,192 255,243,204 231,184,150 180,85,67 161,46,35 158,33,30 153,33,26 155,35,28 148,30,25 147,31,25 141,32,24 137,33,25 133,32,23 124,31,24 120,32,25 106,48,34 116,82,64 134,123,108 133,121,111 123,113,103 120,108,98 102,96,89 102,96,91 121,110,93 128,113,93 147,127,95 145,125,93 142,122,92 145,124,97 136,122,97 140,126,108 141,122,99 147,126,101 139,121,100 136,122,97 138,121,93 139,122,94 139,118,91 141,120,93 142,121,94 139,118,91 141,120,93 139,120,93 128,115,94 143,132,129 120,118,116 116,116,113 110,105,102 93,83,84 91,91,91 70,73,82 76,76,76 73,75,72 127,112,92 127,112,92 131,114,90 121,107,89 121,107,91 118,104,86
244,218,177 255,234,188 255,231,185 238,212,171 231,209,164 231,206,162 249,224,180 253,227,186 250,225,181 247,222,178 243,217,176 242,216,175 236,210,169 229,202,166 238,212,173 246,221,175 251,225,175 237,215,168 248,226,181 247,225,180 247,222,174 230,203,158 155,145,144 137,130,130 135,128,131 135,128,131 150,141,133 255,248,213 255,241,204 255,245,212 255,238,203 255,244,201 255,244,203 255,236,196 255,242,201 255,240,199 255,245,207 255,231,193 193,141,111 141,66,46 150,33,25 147,31,29 143,32,26 143,30,23 141,28,23 139,28,24 140,29,23 139,28,22 129,26,27 128,26,24 122,25,21 121,24,23 99,34,26 100,51,40 122,101,88 136,120,116 124,116,103 123,111,99 106,97,91 104,95,91 121,108,87 123,109,91 145,126,99 145,125,95 143,120,89 144,121,92 143,122,95 142,121,96 139,120,93 139,120,95 136,121,99 128,116,90 138,121,95 144,120,94 138,117,90 135,114,87 140,119,92 141,122,97 137,120,94 130,113,87 121,110,95 63,53,52 77,62,51 59,50,35 134,129,131 99,105,108 99,104,110 93,94,99 85,80,77 76,74,72 117,106,91 129,114,92 124,110,83 121,108,85 116,102,86 113,99,83
237,211,170 251,226,180 239,214,168 245,219,178 238,216,171 247,222,176 243,218,172 230,204,163 238,213,169 243,218,174 255,232,191 239,213,172 242,216,175 239,213,172 224,198,157 233,207,166 233,205,167 248,226,181 247,220,173 254,227,180 251,226,178 248,221,176 156,146,145 135,128,128 139,132,135 136,129,132 171,162,154 255,249,211 255,233,197 255,242,205 255,234,196 255,251,206 255,242,201 255,239,199 255,239,198 255,249,208 255,240,201 229,189,164 138,70,52 133,50,33 140,28,27 139,28,20 137,30,23 136,29,22 140,29,25 134,26,24 134,26,24 132,27,24 118,27,26 122,25,26 119,22,23 114,23,22 102,29,24 92,39,25 99,57,44 127,111,107 129,121,108 124,112,100 106,100,93 102,95,95 118,106,94 121,107,89 140,121,94 142,122,92 140,117,86 145,122,93 140,119,92 142,122,90 136,117,90 134,115,90 126,110,95 130,116,98 135,118,92 141,117,91 133,112,85 132,111,84 132,111,84 132,113,88 127,113,88 127,113,95 117,112,111 187,185,186 120,116,108 126,121,120 113,111,112 111,115,119 80,80,77 98,96,92 91,86,83 75,73,71 88,78,68 123,108,86 123,108,86 125,112,91 115,101,87 114,100,84
236,210,169 238,212,171 238,212,171 240,214,173 237,212,168 247,220,173 255,228,181 244,217,172 251,224,179 220,193,148 221,195,154 236,211,167 240,214,173 235,209,168 240,215,171 239,214,168 229,204,158 251,226,180 251,226,180 229,204,158 243,218,170 243,222,181 149,140,132 142,135,133 134,127,125 133,126,124 199,186,163 255,241,206 255,240,196 255,240,197 255,243,205 255,246,197 255,242,207 255,238,198 255,241,201 255,245,202 255,236,197 213,173,139 131,60,39 126,46,30 136,27,23 136,27,23 139,28,22 139,28,22 134,35,27 135,40,27 133,42,23 130,45,21 119,44,26 119,30,26 115,24,23 111,20,19 105,23,21 93,33,21 93,47,31 119,93,79 127,115,103 124,112,100 107,98,94 105,98,96 107,97,87 120,106,90 133,119,92 140,119,92 146,121,93 146,121,93 138,117,90 138,117,90 140,116,90 129,112,86 126,111,91 127,114,93 132,113,88 130,111,86 129,110,85 130,111,86 130,111,86 127,113,88 124,110,85 123,113,89 63,64,67 58,58,58 127,118,112 68,55,52 111,106,108 79,74,73 110,110,110 100,95,92 94,89,86 74,72,70 99,87,77 118,104,86 124,109,89 123,109,91 112,98,84 112,98,84
243,218,174 249,224,180 243,218,174 211,186,142 235,210,166 252,227,183 237,212,168 252,227,183 252,227,181 244,219,173 252,227,181 246,221,175 244,219,175 217,192,148 225,200,156 239,214,170 242,217,169 255,232,179 254,229,183 255,232,186 255,236,192 237,215,177 151,142,138 139,127,132 70,73,80 157,160,171 125,121,130 255,252,227 255,241,197 255,240,193 255,238,196 255,248,203 255,249,210 255,244,201 255,235,190 255,247,202 255,241,197 218,178,142 126,61,38 130,55,37 133,25,25 130,29,22 125,42,20 146,68,38 150,75,48 131,54,35 122,54,36 114,65,43 100,52,36 103,56,33 108,62,34 97,44,19 101,28,21 94,27,20 91,41,28 112,76,66 124,114,104 122,112,102 110,99,92 104,98,93 102,91,86 118,105,84 118,107,88 141,121,91 139,120,95 136,117,92 134,113,88 139,118,93 133,112,87 124,105,80 123,108,86 126,108,87 126,108,87 126,111,89 125,108,84 129,112,86 126,107,82 124,110,85 124,110,85 121,107,82 79,80,85 69,64,66 115,110,107 111,101,100 104,97,97 75,68,68 100,94,101 95,88,88 89,87,83 76,76,73 108,97,94 122,103,91 117,101,86 118,104,90 111,97,83 113,98,87
249,224,180 245,220,176 254,229,185 236,211,167 249,224,180 253,228,184 238,213,169 232,207,163 214,189,145 232,207,163 226,201,157 242,217,173 243,218,170 245,220,176 252,227,183 237,212,168 250,225,179 238,213,165 238,212,171 255,237,196 255,241,190 233,211,173 144,138,133 204,196,202 127,137,143 113,122,133 87,96,107 79,81,97 137,120,96 255,245,201 255,243,201 255,249,206 255,248,209 255,235,192 255,243,199 255,245,201 255,240,196 238,200,163 140,77,53 121,56,35 125,26,18 128,45,28 130,59,35 146,90,64 141,100,80 128,92,74 136,94,72 134,84,67 125,82,67 106,71,58 93,68,49 98,66,50 101,53,37 90,30,20 89,31,21 116,88,79 124,114,104 124,114,104 110,99,92 104,98,93 107,96,91 115,101,83 115,102,81 135,118,92 131,112,87 130,111,86 130,113,87 126,109,83 127,108,83 124,107,83 125,112,91 121,105,88 127,112,90 122,109,88 124,109,87 124,105,78 130,111,86 123,104,81 124,105,82 122,105,81 103,98,95 37,40,47 55,55,52 97,92,91 103,93,92 102,95,98 97,92,94 71,64,64 67,65,61 68,66,64 75,70,67 110,99,84 114,98,83 113,99,85 109,95,81 109,94,83
239,214,170 223,198,154 228,202,161 249,223,182 251,226,178 245,220,176 254,229,185 245,221,170 249,224,178 242,217,171 226,201,157 214,189,145 214,189,145 250,225,179 238,212,171 244,219,175 239,213,172 251,226,180 250,225,179 255,231,185 255,239,191 213,191,155 146,137,131 108,107,112 113,123,129 98,106,113 86,85,100 70,70,80 83,84,89 134,117,109 255,246,200 255,252,215 255,249,210 255,240,200 255,245,201 255,241,199 255,244,200 255,221,176 188,152,119 115,55,34 115,40,24 123,65,43 133,89,63 141,97,71 157,105,75 167,110,81 162,106,80 103,72,53 93,56,41 104,68,60 77,54,43 64,51,44 79,56,41 72,46,34 63,32,22 116,98,93 126,115,110 122,111,106 112,101,98 104,93,86 103,94,88 111,99,87 110,99,80 123,107,90 126,111,91 124,110,85 126,109,85 124,105,82 129,110,85 124,109,89 125,108,84 124,110,85 121,106,84 122,107,87 121,106,86 121,104,80 124,105,80 117,103,78 121,108,87 118,105,84 116,107,90 65,63,59 41,38,42 100,95,94 67,62,59 92,89,93 84,79,78 84,79,78 51,51,51 32,32,40 54,49,51 110,98,88 110,94,81 111,97,83 108,94,80 106,95,80
245,220,176 251,226,182 243,218,172 246,221,175 242,217,169 229,204,160 238,213,169 247,222,176 255,231,185 249,224,178 254,229,183 255,231,185 239,214,170 252,227,181 226,200,159 225,200,156 222,196,155 252,227,181 252,226,185 245,219,178 250,225,179 208,186,150 155,146,142 90,88,84 81,88,86 81,90,90 91,92,95 65,65,75 89,89,97 99,97,95 255,238,194 255,251,214 255,248,202 255,245,200 255,239,195 255,236,190 255,244,200 255,236,191 227,191,158 126,68,46 130,59,42 126,69,50 136,90,72 129,83,65 159,103,81 169,112,83 165,119,91 163,110,83 168,110,86 147,102,79 94,67,51 41,23,20 60,42,37 67,45,39 98,86,76 116,107,99 125,114,109 121,110,105 115,104,101 104,93,86 103,94,88 106,95,78 110,99,80 113,102,87 118,97,82 128,111,87 126,109,85 125,106,83 124,105,80 123,104,81 122,105,81 124,105,82 119,104,82 119,105,78 122,105,79 120,101,78 123,106,80 116,103,82 114,103,86 116,103,82 117,106,87 113,101,89 37,34,40 75,72,76 89,87,83 93,86,86 78,71,71 56,51,50 87,85,95 76,77,82 94,85,81 109,94,83 108,93,82 109,95,81 107,93,79 103,91,79
249,224,178 246,221,175 252,227,181 245,220,174 254,229,181 237,212,166 255,235,189 246,221,175 240,215,171 226,201,157 237,212,168 243,218,172 253,228,184 245,219,178 246,220,179 242,216,175 252,227,179 250,225,177 245,220,174 231,206,160 238,216,169 194,175,159 117,106,113 104,114,120 86,98,106 89,103,113 83,91,100 78,77,80 74,74,71 83,81,77 190,168,130 255,250,214 255,240,193 255,248,204 255,239,193 255,242,193 255,248,202 255,248,202 255,226,187 202,167,131 106,62,34 113,61,40 144,95,73 163,107,81 159,103,81 150,101,79 140,91,69 142,95,74 138,97,79 110,73,58 98,66,52 58,35,34 22,21,24 80,73,71 121,111,101 126,116,106 129,118,113 122,111,106 112,101,96 104,93,90 104,95,91 107,97,87 109,95,79 112,98,84 117,100,90 119,105,87 117,102,82 121,106,86 121,103,82 119,100,75 122,103,78 119,100,75 119,100,75 119,100,75 116,101,79 113,100,79 113,99,81 114,100,82 113,99,81 114,101,80 118,105,84 115,101,85 100,91,85 58,56,54 68,73,83 60,80,94 73,88,95 80,85,93 72,75,84 58,61,70 86,79,79 101,91,79 96,91,88 104,92,80 105,90,79 105,91,77
253,226,181 251,224,179 227,200,155 224,197,152 249,224,178 255,238,190 251,226,182 255,234,188 246,220,179 251,225,184 240,214,173 240,214,173 224,199,155 228,202,161 249,224,178 246,221,177 254,229,181 255,241,193 255,235,187 255,235,187 251,229,180 88,76,78 125,115,116 70,64,59 103,101,102 103,107,111 65,64,69 77,78,81 74,72,68 76,74,70 124,106,85 255,252,216 255,249,204 255,243,197 255,243,197 255,243,197 255,236,192 255,247,203 255,244,200 255,223,184 203,171,141 114,63,39 133,73,50 152,95,66 132,76,54 121,77,49 132,85,64 128,81,58 132,86,58 127,82,59 109,71,52 63,41,33 24,25,30 34,33,38 115,109,100 128,117,110 126,115,110 119,108,103 111,100,95 104,95,89 105,94,89 108,97,92 108,94,76 108,94,76 116,102,84 116,103,82 116,101,81 120,101,78 116,99,75 120,101,74 119,100,73 119,99,79 119,100,77 117,98,75 112,96,79 113,99,83 112,98,80 111,97,79 113,99,81 112,99,76 114,100,82 113,99,85 107,98,92 103,99,93 66,75,86 38,47,58 47,45,57 41,44,53 47,43,52 59,55,66 58,59,64 95,102,125 94,110,135 103,114,143 89,97,117 100,100,100
255,233,188 255,232,187 255,232,187 255,228,183 255,234,188 237,212,164 231,206,162 255,233,194 255,233,189 254,229,185 252,227,179 250,225,177 249,224,180 246,220,179 255,233,187 240,215,171 240,215,167 247,222,174 255,235,187 250,225,177 252,230,183 74,70,64 123,112,109 114,105,101 100,95,92 96,86,87 89,84,83 83,81,77 52,50,46 82,75,75 114,95,79 255,247,212 255,244,199 255,237,191 255,246,200 255,251,205 255,239,197 255,239,199 255,237,197 255,207,169 214,160,124 150,50,34 206,124,95 243,147,118 202,120,93 198,128,99 171,118,93 130,83,62 142,89,66 142,88,68 115,77,58 67,45,37 24,25,30 25,24,29 104,98,89 124,113,106 123,112,107 117,106,101 111,100,95 104,95,89 105,94,89 108,96,96 107,93,77 106,91,80 114,100,82 114,101,80 116,98,79 114,99,79 114,100,73 113,101,73 114,101,80 117,101,84 113,99,83 114,100,84 112,98,80 113,100,79 111,98,77 111,97,79 112,98,80 114,100,82 114,99,88 116,104,92 234,222,212 239,229,219 255,254,244 195,186,178 76,73,79 73,71,79 90,88,84 48,47,50 83,85,101 75,85,93 78,86,104 76,91,105 83,93,109 109,119,123
255,232,186 247,222,176 255,240,194 255,240,194 255,242,192 255,241,190 255,247,201 255,232,186 255,238,192 244,219,173 244,219,175 255,235,194 253,227,188 245,219,178 240,214,173 252,227,181 255,241,191 255,236,186 255,230,187 240,213,170 255,238,188 116,107,101 70,64,59 116,107,101 115,105,109 77,63,63 94,92,90 81,76,78 47,47,44 88,78,77 182,163,138 255,247,208 255,238,194 255,234,190 255,234,189 255,224,181 228,154,120 151,47,19 161,54,24 165,58,28 159,61,33 169,79,57 251,151,119 255,159,127 229,148,119 164,99,76 102,66,46 116,73,54 146,89,70 152,96,72 116,80,58 66,47,35 18,16,24 15,16,21 33,27,32 92,85,83 109,99,98 112,100,100 107,101,94 104,95,89 104,95,89 105,99,92 105,95,83 106,94,82 112,98,80 112,98,80 113,99,83 112,99,78 109,96,75 113,100,79 112,98,80 113,99,81 111,97,79 113,99,83 112,98,80 109,95,77 108,94,78 111,97,79 113,102,87 203,192,187 245,234,229 204,193,190 207,198,190 237,228,220 255,253,245 122,116,109 179,179,176 137,139,136 122,122,122 102,101,104 82,80,90 101,101,109 61,66,72 92,103,116 98,105,119 102,112,118
