92,88,101 96,92,105 94,90,103 89,85,98 82,78,89 94,92,100 98,95,101 96,94,102 94,92,100 94,92,100 93,91,99 95,93,101 96,92,101 94,92,100 95,93,101 96,92,101 96,94,102 94,92,100 96,94,102 95,91,100 94,92,102 96,94,102 94,92,100 91,89,99 91,89,97 91,89,97 92,88,97 94,91,97 97,94,100 109,97,87 240,221,186 231,212,175 227,205,169 228,206,170 220,197,166 220,200,168 55,113,209 127,148,169 106,99,99 45,45,45 18,21,30 17,21,34 25,37,61 29,42,61 101,97,110 95,92,98 40,38,39 32,27,24 171,149,131 252,226,201 247,220,186 255,228,194 255,238,212 119,107,95 117,107,97 205,199,192 114,111,98 111,106,94 109,104,92 80,68,58 213,184,178 136,118,115 115,104,99 154,136,117 255,231,205 255,233,203 252,223,192 249,224,194 82,71,68 87,77,76 237,217,187 248,225,194 227,217,195 66,125,196 48,108,197 23,115,219 247,255,255 42,111,206 42,105,191 72,123,184 226,203,172 238,214,181 241,219,181 240,218,182 240,218,180 235,211,176 237,220,192 227,212,190 222,207,187 234,216,195 234,213,188 239,216,187 234,212,176 233,211,175 223,199,164 233,209,172 237,214,174 241,217,180 255,235,202 255,254,223 255,234,196 253,234,195 255,250,224 255,252,227 255,243,208 255,238,202 255,239,204 255,239,203 255,240,204 248,226,190 255,236,199 246,227,192 255,248,213 255,248,213 255,246,214 255,240,206 255,231,198 255,237,204 255,253,219 255,241,210 255,240,205 255,247,212 255,251,214 255,241,206 255,254,221 255,250,220 255,243,213 255,236,202
98,91,91 255,253,234 255,250,218 255,255,229 255,255,236 255,255,239 155,150,152 98,96,104 95,93,101 93,91,99 94,92,100 97,91,96 104,102,103 98,92,97 101,95,102 101,97,106 101,97,108 101,97,108 95,93,101 96,94,102 95,94,99 95,94,99 95,91,100 93,91,99 91,89,97 91,89,97 91,89,97 94,90,99 91,89,97 104,94,95 229,213,182 227,205,167 227,205,169 221,199,163 222,205,170 216,197,160 50,109,201 76,122,204 88,86,84 44,39,38 0,22,55 22,99,196 26,100,198 31,86,150 104,100,109 94,83,76 239,227,199 161,149,137 61,38,27 255,236,212 248,224,191 245,218,184 252,231,204 228,213,202 113,104,100 125,123,119 103,102,93 107,103,93 109,99,89 91,69,63 120,92,83 113,97,95 113,108,107 111,98,91 255,239,214 255,234,204 255,231,202 255,240,209 85,75,74 86,79,77 228,210,180 230,208,174 218,209,192 71,128,191 50,108,186 27,118,219 226,254,255 29,109,209 42,107,194 69,123,196 206,186,156 228,208,176 230,208,170 229,207,171 240,221,186 237,218,183 232,218,193 225,208,184 237,218,193 229,210,185 240,216,190 237,214,183 233,209,174 230,206,171 226,202,167 229,205,168 241,218,178 242,218,181 255,251,218 255,249,218 244,222,186 255,239,201 255,249,219 255,251,224 252,232,200 255,232,199 255,247,214 255,233,200 255,249,216 255,244,214 255,242,209 255,249,216 249,229,199 255,253,228 255,255,225 255,253,218 255,252,218 255,246,215 253,231,195 255,240,205 255,255,222 254,232,198 255,248,212 255,251,216 255,244,209 255,246,211 255,243,207 255,233,198
90,82,90 148,135,128 108,92,86 108,101,85 123,114,95 139,130,111 111,109,110 96,94,102 96,94,102 97,95,103 95,93,101 114,109,108 255,255,234 255,255,230 255,255,229 255,254,222 255,255,249 103,98,97 96,92,101 96,94,102 93,91,99 97,94,100 198,196,197 188,186,184 150,148,149 132,127,129 108,106,104 98,95,99 91,87,96 97,91,98 151,136,116 243,219,184 236,212,177 214,192,156 211,194,159 218,201,164 43,110,201 42,107,212 43,91,159 42,44,58 2,36,91 27,102,197 30,100,197 57,112,176 89,85,77 113,99,81 255,236,199 239,218,191 95,70,53 255,236,211 255,231,196 224,200,165 225,202,171 219,203,186 164,155,147 168,164,158 83,79,69 99,91,78 240,224,207 228,201,183 255,226,206 244,223,200 176,167,159 119,117,113 118,103,94 255,240,222 255,230,198 255,234,203 134,118,112 109,97,87 227,211,180 226,207,170 218,204,188 77,130,190 48,105,186 23,117,223 29,104,197 26,106,206 40,110,200 67,125,201 224,208,177 225,207,175 229,207,169 236,214,180 236,213,182 239,220,183 222,205,181 234,217,191 242,223,196 229,210,183 248,224,198 235,212,181 241,219,183 235,213,177 233,211,175 224,200,163 223,200,160 238,214,177 255,239,206 255,252,220 255,241,203 235,214,173 255,248,218 255,251,228 255,241,211 255,249,216 254,230,197 255,235,202 255,233,200 255,248,218 255,234,201 255,233,200 255,249,220 255,242,217 247,227,197 239,220,185 255,242,206 255,238,202 255,240,202 244,222,186 253,231,195 247,225,189 255,241,204 255,231,196 247,223,188 249,227,191 244,222,186 255,233,199
86,75,82 238,225,218 174,153,130 133,124,109 121,111,101 120,111,105 88,85,91 89,87,97 96,94,104 96,94,104 95,93,101 94,89,88 102,90,78 100,88,90 102,88,88 96,85,78 101,91,90 101,95,100 94,90,101 91,89,97 93,91,99 96,93,97 193,187,164 234,218,187 255,238,206 255,246,216 255,253,231 99,89,88 95,92,98 97,90,100 104,93,86 229,211,179 255,255,216 255,255,215 255,255,219 255,248,217 58,111,191 42,108,204 22,99,198 25,98,192 30,97,186 35,105,200 27,101,192 48,100,167 107,88,76 195,180,158 248,228,196 255,236,206 250,227,198 241,217,191 233,213,181 237,210,178 250,223,187 234,220,195 107,100,98 108,99,93 125,111,97 143,127,110 226,207,182 225,206,171 243,216,184 238,211,177 133,115,94 201,187,169 221,202,186 235,209,186 253,226,194 242,218,183 250,225,197 236,213,182 241,219,185 229,218,183 229,202,170 93,138,198 41,114,192 25,115,222 21,108,214 24,107,211 43,111,218 71,117,222 230,207,165 227,202,172 228,204,167 229,205,170 221,199,163 229,207,173 235,216,191 240,221,196 239,218,191 232,211,186 241,217,193 247,227,197 237,215,181 232,210,174 216,194,156 233,209,172 233,210,170 231,207,170 255,240,206 255,248,213 252,228,193 255,235,200 254,231,200 255,251,224 255,248,216 249,230,195 255,244,209 255,253,218 255,244,209 255,233,198 255,235,200 241,217,184 255,244,211 255,234,204 237,215,181 245,226,189 255,236,199 255,246,209 255,252,216 254,232,196 251,229,193 248,226,190 255,240,203 255,234,198 233,211,177 255,238,206 255,246,211 255,239,202
86,73,81 142,125,117 255,239,194 255,242,197 255,240,200 251,234,199 96,85,92 88,84,95 96,94,104 98,96,106 97,93,102 106,99,97 236,219,191 173,154,127 153,134,111 145,130,110 112,99,94 93,85,91 95,91,102 96,92,101 96,92,103 100,94,101 202,195,177 96,87,72 97,86,81 96,85,80 98,85,82 95,88,88 94,92,100 95,91,102 98,90,96 211,198,175 187,170,144 204,186,167 230,214,199 253,243,233 60,113,193 35,105,202 24,98,198 23,100,197 24,98,196 26,99,195 30,105,198 52,102,170 104,83,72 202,188,163 239,219,189 247,226,199 242,222,192 226,205,178 244,224,192 240,215,185 255,244,210 239,223,208 83,90,102 93,97,101 107,106,109 100,95,92 248,227,204 250,223,191 254,222,190 236,214,180 125,106,90 154,140,124 101,92,84 99,93,84 111,106,94 136,127,112 235,216,189 251,227,192 237,210,176 220,207,173 230,201,168 105,140,201 36,109,187 24,114,223 20,112,220 24,109,212 41,112,220 68,121,230 244,221,181 230,202,173 239,212,176 236,210,171 228,204,169 230,208,174 243,220,191 235,214,187 227,206,181 241,220,197 251,230,205 255,238,208 235,213,179 233,209,174 235,213,175 224,200,163 241,218,178 248,224,187 255,236,202 255,252,220 255,235,202 255,231,196 249,224,194 255,252,225 255,254,222 252,235,200 255,251,214 255,236,199 255,236,199 255,237,202 255,239,204 255,241,208 255,241,208 255,241,208 255,248,214 255,236,199 255,237,200 255,255,218 255,253,216 248,226,190 255,243,207 248,229,192 248,229,192 255,244,207 255,246,212 255,249,214 255,239,204 244,220,183
211,198,177 205,190,168 255,238,202 255,242,201 255,244,207 255,247,215 108,90,87 92,80,80 104,94,98 101,94,97 104,97,100 141,126,117 255,242,200 255,242,201 255,245,203 255,244,198 249,233,216 97,86,93 95,92,109 98,96,108 97,93,102 104,99,101 255,248,213 248,226,190 246,224,186 234,212,174 203,184,157 92,85,85 89,90,95 92,92,100 96,92,101 110,100,90 221,201,171 113,94,71 100,88,78 90,88,86 63,123,205 35,105,202 24,98,200 22,99,198 22,99,196 20,100,198 32,106,197 57,107,173 115,95,77 214,199,177 237,219,189 248,228,198 253,230,201 228,207,180 219,204,182 215,195,175 219,204,184 210,217,231 65,116,206 69,125,215 49,116,225 93,157,249 67,138,230 85,155,252 115,175,255 125,179,252 91,137,199 106,152,203 116,144,178 70,97,138 130,139,164 128,135,147 246,234,206 251,229,191 244,220,185 234,219,179 238,211,166 113,150,188 47,120,191 25,116,227 22,112,221 25,107,226 43,115,230 72,129,228 239,219,173 237,210,174 238,211,177 237,213,176 233,209,174 234,212,178 240,220,190 234,213,186 233,212,187 231,210,185 252,231,206 251,230,203 239,217,183 241,217,182 227,205,167 234,210,173 233,209,172 255,233,198 255,246,212 255,250,215 255,242,208 255,234,200 255,248,217 255,250,220 255,248,214 255,247,210 255,247,209 249,227,189 255,246,211 255,238,204 254,230,195 248,224,191 255,238,205 255,248,215 255,238,204 254,232,196 255,234,200 255,247,212 255,253,219 255,245,210 255,239,204 255,238,203 255,242,206 255,244,207 253,236,199 255,247,210 255,238,203 248,224,187
193,179,163 204,190,174 205,192,171 227,210,182 241,224,200 241,227,202 239,227,201 222,210,182 213,195,174 208,190,169 201,184,160 214,197,171 250,234,203 247,227,195 245,225,193 255,243,213 252,234,215 194,178,165 172,157,146 148,136,124 122,111,104 123,108,99 255,250,213 255,241,201 255,240,201 255,241,200 255,246,209 100,94,89 98,96,97 100,94,99 97,94,100 103,92,85 255,240,196 255,240,194 255,240,200 247,236,217 80,140,222 34,107,203 24,98,200 22,99,198 22,99,196 22,99,196 37,107,199 51,101,167 130,110,90 219,206,185 226,207,180 255,239,213 248,228,198 214,197,173 124,114,104 102,90,80 95,86,80 78,94,123 56,119,218 59,123,213 45,118,225 91,165,255 55,134,243 51,137,252 49,141,255 47,141,249 50,137,245 60,145,246 143,209,255 39,115,205 47,101,183 84,131,218 230,238,245 244,228,197 241,224,196 250,239,204 230,205,159 124,163,198 50,123,196 27,118,229 24,114,223 26,109,225 38,109,227 85,145,250 236,220,178 250,221,186 249,225,190 247,225,187 237,215,177 234,212,178 252,232,200 235,214,187 234,213,188 246,225,200 251,230,203 255,231,205 240,218,184 247,225,187 233,211,173 237,213,176 238,214,177 250,226,191 255,247,213 255,247,212 255,240,206 255,236,202 255,247,216 255,247,217 255,231,196 241,217,180 234,211,171 255,244,207 255,242,209 255,234,201 250,226,191 247,223,190 251,227,194 255,245,212 249,227,193 236,214,178 255,246,213 255,247,214 255,237,204 254,227,193 255,243,209 255,244,209 255,235,200 255,249,213 247,228,191 255,239,202 255,236,200 251,227,192
78,73,75 79,74,76 82,77,76 82,77,74 81,79,77 89,84,86 86,83,87 85,80,82 87,80,83 88,78,82 101,94,94 101,95,88 113,107,100 132,121,114 135,122,115 158,145,138 174,162,152 195,183,171 211,196,185 222,208,190 234,218,201 229,211,192 233,218,198 231,213,194 223,203,183 233,213,193 244,227,199 240,231,202 242,228,201 238,221,197 231,220,205 210,197,176 252,228,191 255,238,198 255,242,205 246,236,224 93,154,231 32,105,201 24,98,196 23,97,195 23,98,193 25,98,194 39,106,197 70,112,169 132,111,88 243,224,208 215,199,184 224,203,188 238,217,194 205,186,161 241,220,193 230,211,174 217,200,163 199,215,215 65,123,222 50,112,203 39,107,216 94,157,241 62,141,252 46,134,253 48,138,254 48,138,247 47,134,244 54,137,241 142,210,255 39,110,202 41,101,181 76,128,213 87,95,123 103,89,89 99,87,75 163,149,124 221,202,179 145,169,200 69,131,206 27,118,231 26,112,225 26,107,224 34,108,227 97,157,255 248,231,184 243,211,181 255,252,221 255,252,222 255,249,219 255,254,222 255,239,210 244,220,194 246,225,198 253,232,205 255,238,211 245,224,197 242,222,192 230,208,172 233,209,176 233,211,177 246,224,190 250,228,194 254,235,200 255,250,215 255,243,208 255,246,212 255,244,213 255,251,222 255,242,206 247,225,187 255,239,198 255,235,198 255,246,211 255,240,210 251,227,192 255,245,212 255,237,204 249,227,193 255,246,214 255,247,213 248,224,191 255,240,207 255,238,200 251,227,190 249,225,190 255,244,211 255,244,211 255,241,203 253,231,193 251,234,199 255,244,213 255,231,198
79,72,72 77,70,70 75,68,66 80,71,67 82,75,73 81,76,78 79,74,76 80,77,81 79,73,80 82,74,82 81,80,83 76,76,76 80,79,82 82,78,87 80,77,83 79,76,80 77,71,76 79,73,78 82,77,79 83,76,79 84,78,85 83,81,82 89,84,86 91,84,87 91,84,84 89,82,80 97,88,84 104,95,91 113,104,96 122,113,105 140,129,122 158,148,138 172,158,144 186,170,155 209,190,174 196,200,215 104,165,245 31,106,201 24,97,193 24,97,193 23,98,193 25,97,196 34,104,192 92,129,180 140,116,90 229,214,192 119,109,99 108,98,88 108,93,84 129,114,103 157,142,131 168,157,140 208,194,178 191,206,222 66,124,223 41,100,192 42,106,216 89,146,227 64,143,255 44,134,252 48,138,254 48,137,249 45,135,244 46,129,233 141,207,255 37,104,195 42,94,179 79,131,214 216,219,237 221,205,188 213,198,176 230,213,189 213,199,170 153,168,184 85,139,210 26,117,230 28,111,225 30,111,228 34,110,233 120,178,255 243,232,188 245,218,186 119,99,79 103,90,85 104,91,86 118,99,83 255,230,205 239,216,187 251,232,197 251,232,195 189,169,149 222,207,185 239,222,194 246,229,194 228,206,168 235,213,177 255,242,210 255,248,218 255,251,220 255,248,218 255,253,221 255,245,211 255,238,207 255,247,218 255,249,216 255,240,202 255,240,202 255,241,204 255,235,202 255,241,211 255,241,206 255,234,201 255,238,205 255,245,211 248,228,196 255,247,216 255,248,215 255,238,205 254,232,194 247,223,186 255,232,197 255,239,206 250,226,193 249,227,191 252,233,196 254,236,204 255,249,219 255,241,208
96,83,76 201,188,181 196,181,170 189,175,161 176,164,152 161,150,143 151,142,134 123,114,108 105,93,93 102,90,92 93,86,84 89,82,80 85,78,78 85,77,83 89,82,85 82,77,76 80,73,76 78,70,76 77,72,74 78,73,75 76,73,77 81,78,82 82,76,81 86,80,85 82,77,79 81,76,78 81,75,80 79,73,80 82,79,83 86,80,85 89,81,87 86,78,84 85,75,76 86,75,72 90,79,74 83,95,119 116,180,255 32,106,204 24,97,193 24,97,193 23,98,193 25,97,196 38,106,192 73,108,158 136,115,88 249,232,208 239,223,206 226,210,193 220,202,183 202,184,165 195,184,169 167,162,148 156,145,140 122,139,161 65,124,220 41,99,191 38,101,215 94,154,234 51,133,245 41,131,249 41,131,247 45,135,244 44,136,244 43,128,231 140,206,255 33,103,195 40,93,173 76,128,211 142,147,171 179,163,146 229,214,194 208,192,175 214,200,173 217,232,237 106,157,220 27,118,231 28,111,225 29,110,227 32,109,232 136,191,255 218,211,170 235,213,177 245,227,197 199,181,162 175,154,141 153,132,109 247,224,195 235,212,183 246,224,186 246,224,186 112,91,78 108,92,86 110,89,85 221,201,181 243,221,187 255,239,203 243,226,191 130,114,83 127,112,90 149,136,113 200,183,159 255,234,203 255,234,203 255,247,216 255,255,226 255,255,226 255,255,219 255,254,218 255,240,210 255,238,208 250,226,191 255,247,214 255,233,203 255,238,207 255,253,221 255,246,215 255,235,202 255,234,199 255,235,194 241,218,178 249,227,191 255,241,207 255,238,204 251,232,195 251,232,197 255,244,213 255,251,224 255,249,215
189,174,165 239,225,209 220,207,184 255,241,216 246,234,208 239,222,198 253,232,209 239,222,198 245,226,201 233,214,191 229,210,187 242,223,198 239,219,199 215,201,176 142,129,124 235,223,197 213,200,177 211,197,179 204,188,175 221,207,193 201,186,175 189,177,165 168,158,148 141,132,124 142,133,127 124,115,109 110,101,97 100,93,91 98,91,91 95,88,86 90,83,83 83,75,81 82,72,76 80,70,74 83,78,80 73,94,133 138,193,255 27,107,207 23,97,195 24,97,193 23,98,193 24,98,198 45,108,192 71,106,154 137,118,93 161,146,126 200,182,163 208,190,169 209,190,165 167,148,125 255,239,218 255,241,215 255,252,224 231,245,255 58,117,211 45,97,191 33,100,217 103,164,244 46,129,243 38,130,246 42,126,235 40,129,241 55,135,238 31,121,237 146,209,255 25,99,188 35,85,164 82,128,206 99,111,135 121,111,110 146,133,126 132,121,116 124,115,109 157,173,209 127,170,240 25,116,229 28,111,227 26,110,221 32,111,222 156,213,255 232,227,184 245,219,178 255,248,203 255,244,199 255,245,203 255,243,205 255,248,216 244,221,192 240,216,183 245,221,184 255,243,205 255,238,201 255,237,202 232,209,178 231,211,179 230,208,174 237,215,177 255,253,219 193,173,155 169,153,138 182,168,141 255,235,201 255,234,196 235,214,173 234,220,195 109,97,85 101,92,88 113,97,84 255,232,203 255,235,200 250,226,193 255,240,210 255,250,220 255,249,219 255,248,219 255,252,222 255,247,217 252,228,193 241,220,179 255,252,212 255,242,206 255,236,202 255,234,198 241,219,183 255,251,216 255,251,224 255,253,223 255,233,202
90,77,74 112,99,92 130,118,108 111,105,100 112,108,102 95,87,76 92,86,77 96,85,80 95,84,81 96,83,80 100,84,82 107,90,80 246,227,204 237,218,193 111,99,99 143,134,126 165,150,139 176,162,148 201,187,173 240,224,209 226,212,198 247,231,214 237,222,200 243,228,206 240,225,205 244,229,207 244,230,205 249,231,210 246,228,209 248,232,215 242,226,211 222,206,191 225,209,192 229,215,199 236,222,206 151,167,196 149,199,255 25,104,207 23,98,193 24,97,193 23,97,195 24,98,198 55,118,202 83,120,167 141,117,93 185,166,150 211,192,180 201,185,170 178,164,150 177,161,146 248,227,202 234,209,179 255,245,209 213,223,231 56,118,209 42,95,184 32,104,219 109,169,249 34,122,239 37,127,243 40,130,239 137,185,253 239,250,255 43,123,228 144,209,255 28,102,193 34,82,160 81,127,207 76,87,114 93,86,84 229,214,194 199,186,163 251,241,219 146,155,180 136,179,247 25,115,231 26,112,227 27,109,221 29,111,223 164,224,255 204,206,180 237,216,189 226,207,180 240,220,190 236,212,186 225,202,173 220,197,168 255,231,205 250,225,195 255,231,196 255,239,199 252,228,193 255,245,210 253,231,197 249,230,195 249,225,190 245,219,180 255,248,206 255,246,200 255,244,201 255,233,197 255,249,215 243,221,183 241,218,176 255,249,209 255,246,204 255,242,199 255,240,203 255,238,204 255,238,203 255,245,213 255,238,206 255,244,213 255,248,217 255,246,212 255,236,206 255,245,210 255,241,201 255,236,195 255,235,200 255,240,205 255,232,197 255,230,196 243,221,185 255,237,206 255,247,222 217,196,169 177,153,127
94,83,68 204,193,176 250,238,210 255,240,218 255,235,220 250,234,217 233,220,197 248,234,216 235,220,209 239,227,215 241,232,217 225,214,195 238,221,197 229,211,190 99,89,93 92,82,83 185,174,167 170,159,154 156,145,140 138,129,123 130,121,113 115,109,100 103,94,86 101,90,83 102,91,86 98,87,82 94,81,78 96,82,84 102,88,88 95,82,79 104,89,80 111,97,81 121,107,93 123,113,101 96,86,76 74,96,128 151,201,255 23,103,201 23,97,195 23,96,192 23,98,193 24,98,198 66,127,207 76,117,170 144,120,96 223,202,175 225,205,173 225,205,175 223,200,169 234,211,180 247,224,193 255,235,202 243,219,186 202,211,222 55,120,207 46,94,183 21,107,220 108,169,246 22,122,246 39,131,239 197,250,255 228,252,255 196,238,255 52,132,252 144,209,255 30,100,192 32,78,156 78,127,213 71,88,121 91,86,83 211,199,173 119,114,111 124,115,107 109,121,125 148,200,255 23,115,231 26,112,225 26,109,223 27,113,228 167,236,255 71,92,111 86,81,83 89,82,82 100,94,89 95,88,86 97,91,86 99,90,84 105,95,85 102,92,80 111,99,87 121,106,97 116,104,92 157,143,127 165,151,133 192,181,164 213,198,178 230,211,186 235,216,189 238,221,195 242,228,201 241,224,198 231,210,183 241,218,189 246,224,190 249,225,190 255,240,203 251,227,190 255,235,197 255,238,202 255,234,201 255,244,210 255,251,218 255,233,203 255,243,209 255,246,210 255,252,217 255,239,204 255,238,200 255,247,210 255,237,200 255,240,206 247,224,193 255,244,215 248,225,196 175,152,121 215,192,163 255,234,205 255,236,208
91,83,91 99,91,97 100,94,87 111,102,96 117,105,95 137,125,115 144,131,124 160,147,140 176,163,156 180,167,160 199,186,179 225,215,205 240,226,212 229,218,201 224,213,208 216,204,192 237,228,201 236,222,195 239,219,199 241,219,199 235,217,198 214,195,172 217,196,173 217,195,175 202,188,159 237,223,194 222,205,179 227,210,186 214,199,179 195,180,160 181,163,144 173,158,138 160,147,124 156,143,120 211,193,172 95,112,143 145,193,255 23,103,201 23,97,195 24,96,195 23,97,195 23,97,197 74,134,216 77,112,162 140,116,92 120,99,76 232,208,182 232,209,180 237,212,182 227,202,172 245,220,190 251,227,194 248,224,189 207,216,229 55,117,208 49,95,189 21,107,222 114,172,250 29,125,246 57,136,225 214,252,255 219,249,255 33,117,216 25,116,239 146,214,255 34,104,201 32,79,154 76,125,211 72,89,122 93,86,84 201,188,165 122,112,113 168,157,152 147,161,173 156,205,255 27,117,233 24,113,225 26,109,223 21,110,224 166,235,255 67,88,107 86,76,75 92,83,79 87,78,74 93,84,80 94,84,83 93,83,84 89,82,85 87,80,83 86,81,83 86,84,85 86,81,83 84,82,83 88,83,85 88,86,87 90,88,89 97,95,93 88,86,84 92,87,89 92,85,88 97,87,86 103,92,87 111,100,95 130,117,112 161,146,137 166,155,140 188,177,160 207,193,177 233,217,200 254,233,206 255,245,213 255,238,205 255,254,221 255,249,213 255,236,200 255,233,200 255,250,216 255,241,205 255,240,206 255,234,200 255,247,215 233,210,181 186,160,135 237,211,186 255,233,204 249,229,197 255,249,219 234,210,184
81,71,70 81,71,70 201,193,182 211,201,179 204,189,169 196,182,166 204,190,176 194,180,166 182,168,154 163,148,137 147,135,123 140,129,114 130,118,108 124,111,104 103,92,85 103,92,89 100,89,86 97,86,83 96,82,82 94,82,82 92,79,76 96,83,80 104,91,84 111,98,91 119,106,101 127,114,109 135,124,117 154,144,132 174,163,156 188,177,170 195,184,169 219,206,185 227,214,193 226,212,194 185,166,150 79,105,142 134,177,255 23,100,201 20,97,194 24,98,198 22,99,198 23,97,195 85,146,226 94,120,166 144,118,93 248,223,193 238,210,181 250,222,193 234,211,182 221,198,169 219,196,167 229,204,174 234,212,176 202,210,228 52,111,205 49,97,188 13,102,214 122,180,254 20,130,235 42,121,234 201,238,255 206,237,255 47,127,232 21,118,236 148,219,255 27,107,203 36,78,153 77,124,209 74,90,128 91,86,83 193,178,158 138,127,120 92,90,88 135,146,159 174,218,255 29,118,232 24,113,227 24,110,225 24,112,229 153,221,255 162,183,192 233,221,193 242,230,204 236,219,193 236,219,193 225,206,181 214,195,172 196,178,157 166,147,131 153,134,118 157,142,122 133,117,100 121,107,93 117,104,99 105,94,91 100,87,82 94,84,85 84,77,77 89,82,80 91,81,80 93,81,83 92,82,86 87,80,83 88,83,85 88,82,87 83,80,84 86,83,87 83,78,80 102,93,89 255,238,214 255,251,220 255,249,214 255,242,205 255,241,202 249,230,195 255,237,206 255,238,206 249,229,197 237,217,185 175,155,125 239,219,189 255,251,222 255,246,218 255,245,219 233,212,185 177,156,129 216,197,172 255,232,201
99,89,88 99,89,88 113,105,94 169,158,139 195,180,160 192,176,159 193,177,162 211,195,180 220,204,189 228,212,197 229,214,194 234,219,199 255,243,227 236,221,199 225,207,188 227,208,192 220,204,187 223,207,192 246,229,205 231,213,183 216,197,170 211,191,171 238,224,208 219,208,193 229,218,203 222,211,194 213,199,183 190,171,155 180,165,145 163,148,128 148,134,118 140,124,107 131,116,96 123,109,91 211,196,176 80,108,142 116,164,242 22,99,198 23,97,195 23,100,199 22,99,198 24,98,196 89,152,236 100,121,167 142,118,94 134,109,81 233,205,176 245,217,188 234,211,182 227,204,173 255,235,204 248,223,195 255,237,202 204,216,238 52,107,200 42,88,178 15,104,216 131,185,255 21,124,245 26,108,229 222,255,255 207,243,255 19,118,235 22,120,242 147,218,255 28,108,204 40,82,159 76,121,208 72,90,128 84,82,80 185,170,150 146,137,129 95,93,91 105,108,126 185,225,255 26,112,227 26,112,227 24,110,225 20,111,224 136,205,255 84,109,133 106,93,86 112,101,96 121,108,105 130,117,114 140,129,124 153,142,135 174,164,154 197,187,175 211,201,189 223,213,203 233,218,207 253,237,222 255,242,219 231,212,187 246,228,209 234,221,200 228,215,192 243,228,208 240,226,201 239,221,200 241,223,202 230,215,195 221,207,191 226,212,196 206,192,174 173,157,140 155,145,123 142,127,107 255,250,220 255,249,218 255,243,206 255,253,218 255,250,215 246,226,194 255,248,217 186,163,132 205,185,155 255,245,216 255,247,219 255,247,219 220,195,167 194,169,141 231,205,180 250,226,200 254,234,202 255,250,213 255,253,222
83,78,75 83,78,75 83,79,73 215,208,192 230,216,191 231,212,187 230,211,188 241,223,202 237,219,198 234,216,195 238,218,198 222,202,182 210,190,170 195,177,158 193,175,156 181,160,145 185,164,149 173,154,138 150,131,115 146,128,107 136,118,99 134,118,103 137,121,106 142,128,114 150,135,124 149,137,125 166,154,144 176,164,152 198,187,170 218,204,188 226,210,195 212,196,181 216,201,181 225,213,187 232,215,180 81,111,149 92,143,217 24,98,196 24,98,196 24,98,196 23,97,197 23,97,197 95,158,246 104,116,140 136,112,86 228,203,173 255,240,210 250,225,195 251,226,196 231,207,174 255,234,203 255,232,201 255,237,210 198,214,241 54,107,196 33,88,165 16,108,216 140,189,252 16,108,239 9,119,235 210,248,255 209,240,255 17,122,242 25,124,237 149,216,255 30,107,206 38,82,156 76,117,197 70,92,122 90,88,86 212,199,178 157,147,137 96,92,86 98,96,104 188,230,255 26,115,229 27,113,226 24,113,227 23,114,227 110,177,241 130,153,187 243,228,206 236,221,199 219,207,181 235,223,195 210,193,169 205,190,168 210,197,174 183,169,151 183,167,152 159,143,128 144,128,113 158,138,120 255,255,222 234,209,179 112,101,94 101,91,81 100,90,80 101,86,75 111,96,85 108,100,89 113,105,94 121,109,99 130,120,110 158,145,140 176,163,158 189,174,165 225,214,197 225,212,189 221,204,180 239,220,197 240,221,196 247,229,199 210,189,162 212,187,159 251,227,194 255,242,211 255,249,219 255,236,206 190,165,135 230,205,175 255,234,201 255,254,221 255,250,221 255,250,222 227,203,177 198,173,145 255,229,202
77,75,71 80,78,74 80,78,76 119,113,106 216,202,173 234,215,176 235,211,176 235,212,181 243,220,191 247,223,197 244,218,193 247,222,194 241,220,193 246,223,194 252,231,204 249,228,203 249,228,203 251,230,203 239,219,189 241,221,191 212,194,164 224,203,176 230,209,182 220,200,170 242,224,194 240,221,194 230,211,184 224,205,180 228,207,182 232,210,192 218,198,180 210,190,170 194,177,153 194,180,155 243,226,189 72,105,149 68,121,197 24,98,198 23,97,195 25,97,196 22,96,196 21,98,197 111,171,255 113,115,131 130,106,80 251,226,196 255,243,213 251,227,194 255,235,202 221,199,165 233,211,177 230,211,176 228,199,175 176,188,212 106,145,223 41,89,167 17,107,216 146,197,255 15,110,236 9,122,239 216,251,255 208,241,255 17,125,244 28,127,240 150,218,255 32,106,204 41,86,157 87,124,201 70,92,124 94,89,88 220,210,186 156,145,140 89,85,79 104,101,107 170,207,255 31,115,226 29,112,226 24,113,227 24,112,229 91,159,225 83,113,153 102,89,82 113,97,93 106,90,86 114,101,94 124,111,106 132,119,114 155,142,135 167,155,143 177,165,153 204,192,182 214,199,190 213,199,183 232,214,193 233,213,195 202,192,180 242,227,205 238,221,193 235,218,192 240,228,202 250,232,213 246,234,204 235,223,193 229,215,188 222,208,179 220,204,173 207,187,155 210,190,170 178,162,147 165,149,132 154,138,121 151,133,114 209,190,165 255,246,216 255,255,222 251,227,194 183,161,125 220,202,160 255,232,197 255,237,207 255,252,222 255,233,200 193,169,136 229,202,170 255,245,215 255,248,219 255,248,218 255,246,216
