92,80,82 252,225,193 215,197,165 194,177,149 171,161,151 89,85,96 95,93,103 97,95,105 104,99,96 137,123,105 100,89,82 97,86,83 99,89,93 97,90,100 91,89,97 91,89,97 97,92,91 133,124,109 159,147,135 198,187,172 109,102,100 94,93,98 97,91,96 206,194,182 255,255,225 255,255,220 255,247,221 60,108,186 27,100,205 24,98,198 25,98,192 25,99,190 106,156,224 113,92,81 245,227,197 255,234,207 253,233,203 254,234,204 250,222,195 253,226,192 107,96,91 93,93,90 99,93,86 119,105,87 245,224,199 254,226,199 239,221,200 214,199,179 209,193,176 215,197,178 231,210,185 228,205,174 240,218,184 238,212,173 240,213,181 146,212,255 26,116,225 19,109,216 27,107,229 142,203,255 234,211,171 230,206,173 240,216,179 233,209,174 239,216,185 244,223,196 247,226,201 251,230,205 242,222,192 240,218,184 238,214,177 241,217,180 234,211,171 247,223,188 255,243,211 251,227,194 255,232,199 255,251,222 255,250,218 244,227,192 255,247,211 253,231,195 255,234,199 247,223,188 255,245,212 255,232,199 255,243,206 249,230,193 254,235,198 255,233,197 251,229,193 255,242,205 255,243,207 249,227,193 255,254,220 255,235,198
115,96,110 189,168,143 255,241,198 255,244,203 241,222,206 95,82,92 105,98,108 104,98,105 114,103,100 255,241,202 255,240,202 255,241,201 242,226,213 89,85,96 97,95,103 98,94,105 106,101,87 207,193,166 180,165,145 154,138,123 95,88,88 89,89,97 95,91,100 96,86,87 166,146,126 100,84,80 92,90,88 58,115,198 23,96,201 24,98,198 22,99,198 23,100,197 101,151,217 115,94,79 237,218,191 250,227,198 233,210,181 202,182,152 224,204,172 249,227,191 96,114,154 87,128,194 101,140,193 157,183,216 194,203,205 221,215,210 225,212,207 225,221,204 107,102,101 114,109,111 99,94,80 253,236,201 254,232,194 255,230,191 240,211,176 124,190,255 27,119,227 21,111,220 25,105,227 153,217,255 228,207,166 229,202,170 235,212,172 235,211,176 242,220,186 243,219,193 240,219,194 241,220,197 232,211,184 251,227,194 240,216,179 229,205,168 229,206,166 241,217,182 255,252,220 255,242,208 255,240,207 255,252,223 255,253,221 255,249,212 243,226,189 255,244,207 254,230,195 255,232,197 255,242,209 255,245,212 255,248,211 255,240,205 255,236,201 254,232,198 255,246,210 247,228,191 255,247,210 255,243,208 255,245,209 249,225,188
193,179,163 210,196,178 229,212,184 241,224,200 236,224,198 231,219,193 213,195,174 199,182,158 209,192,166 250,234,203 250,227,196 253,233,201 252,234,215 185,170,159 153,141,129 122,111,104 136,118,97 255,242,202 255,240,201 255,240,196 91,85,80 98,96,97 98,92,99 96,90,95 255,240,196 255,241,196 250,239,220 80,140,222 24,100,204 22,99,198 22,99,196 24,102,196 78,128,194 130,110,90 223,204,179 255,242,217 248,228,198 145,134,119 104,92,82 95,86,80 63,109,189 55,119,213 45,118,225 123,187,255 52,138,253 49,141,255 51,143,251 52,140,240 143,209,255 64,132,216 60,107,194 230,238,245 244,230,203 255,240,210 230,205,159 114,179,255 30,121,232 24,114,223 29,110,225 166,233,255 236,220,178 248,219,186 246,224,186 237,215,177 230,208,174 223,203,173 234,213,188 240,219,194 243,219,193 240,218,184 241,219,181 241,219,181 238,214,177 244,222,188 255,250,215 255,240,206 255,235,201 255,245,215 255,231,196 242,219,179 255,233,196 255,242,209 255,232,197 255,234,199 251,227,194 255,248,214 236,214,178 255,246,213 255,248,215 243,216,182 255,243,209 255,240,205 255,242,206 247,228,191 247,228,191 255,233,198
75,70,72 77,72,74 79,74,71 79,77,75 82,76,81 80,77,81 82,75,78 87,80,80 89,83,76 93,87,80 98,85,78 102,89,82 116,104,94 132,117,106 153,139,121 185,169,152 222,204,185 225,210,190 230,210,190 236,219,195 247,238,209 242,228,201 226,211,191 216,205,190 229,205,168 235,212,172 243,233,221 94,155,232 24,101,200 23,97,195 23,98,193 24,99,194 72,114,171 131,110,87 166,148,129 172,153,137 203,182,159 209,190,165 246,227,190 239,222,185 68,113,184 52,115,214 37,105,214 114,175,250 49,137,255 47,137,253 47,137,246 47,134,242 141,209,255 76,136,221 47,99,184 93,101,129 101,90,87 147,131,114 217,198,175 104,166,255 27,118,231 26,112,225 24,109,210 168,231,255 230,213,166 255,241,209 255,250,220 255,255,230 227,207,175 240,216,190 252,231,204 255,254,227 255,253,226 255,247,217 230,208,174 223,199,164 239,217,183 255,255,220 255,251,216 255,242,207 254,232,198 255,253,224 255,246,210 255,243,202 255,242,205 255,246,211 255,239,206 255,246,213 250,226,193 253,231,197 255,241,207 255,238,205 255,235,199 241,219,181 255,239,204 255,241,208 255,233,195 255,234,196 255,248,213 255,236,206
94,81,74 145,133,123 137,123,109 119,107,95 102,91,84 92,83,75 82,70,70 80,73,71 82,75,73 85,78,78 89,81,87 83,76,76 79,72,75 79,72,75 79,74,76 77,74,78 83,77,82 86,83,87 81,76,78 79,74,76 79,73,80 86,83,87 91,83,89 94,86,92 89,79,80 93,82,77 83,95,119 113,177,255 23,100,199 24,97,193 23,98,193 26,100,200 66,101,151 139,118,91 180,162,141 192,178,162 173,155,136 163,148,128 120,115,101 116,105,100 59,105,183 45,107,209 39,102,216 103,158,233 46,136,254 46,136,252 45,134,246 46,135,247 140,206,255 88,142,224 41,93,176 210,215,239 247,232,212 214,198,181 232,218,191 90,149,220 30,121,234 28,111,225 28,112,219 147,211,255 234,227,186 255,242,206 138,120,101 117,96,83 236,212,186 237,214,185 255,233,195 182,161,134 111,95,89 114,93,89 234,214,184 221,199,165 250,233,198 203,186,162 239,226,203 255,242,218 255,238,204 255,252,221 255,248,217 255,253,216 255,254,218 255,243,213 255,244,211 255,234,199 255,246,216 255,245,213 255,252,221 255,238,205 255,243,205 247,226,185 240,218,182 255,240,206 254,235,198 251,232,197 255,242,212 255,253,227
189,174,165 220,207,186 255,241,216 246,234,208 250,231,208 242,221,198 245,226,201 229,210,187 224,205,180 239,219,199 234,220,204 226,215,200 213,200,177 212,196,181 226,212,198 201,186,175 181,169,159 146,135,128 142,133,127 115,106,102 102,95,93 98,91,91 85,78,78 83,76,79 82,72,76 80,73,73 59,80,119 138,193,255 20,100,198 24,97,193 23,98,193 31,105,205 66,101,149 137,118,93 194,179,159 207,189,168 209,190,165 255,242,218 255,240,214 255,252,224 61,105,179 44,110,208 33,100,217 91,152,225 37,129,245 42,126,235 43,130,238 28,116,233 146,209,255 97,147,228 41,87,165 99,111,135 131,120,115 128,115,108 124,115,109 61,131,226 28,119,232 28,111,227 25,109,220 118,181,255 232,227,184 255,236,196 255,244,199 255,245,203 240,218,182 242,219,190 240,216,183 255,252,212 255,239,202 255,237,202 235,215,183 237,217,185 237,215,177 216,195,168 171,155,140 182,168,141 254,232,196 241,220,179 234,220,195 97,88,82 102,86,73 255,232,203 254,230,195 255,240,207 255,250,220 255,250,220 255,243,213 255,247,217 243,222,181 255,247,204 255,242,206 255,236,202 248,226,190 255,251,216 255,255,226 255,244,215
89,78,71 190,179,162 175,161,145 171,156,145 129,119,107 123,113,101 121,110,107 108,97,94 105,93,83 242,223,200 238,223,212 97,86,93 111,97,99 116,102,104 137,122,113 139,127,115 170,160,148 188,177,160 203,188,179 227,212,201 254,237,229 247,231,216 255,246,224 241,226,206 236,221,199 247,233,215 193,216,243 149,202,255 20,100,198 23,98,193 23,98,193 33,107,205 75,112,163 144,120,94 239,220,197 222,206,175 202,185,161 249,228,203 251,224,192 255,231,196 59,107,185 49,113,207 24,105,220 86,147,222 30,126,233 62,133,223 222,241,255 127,165,225 144,209,255 99,148,223 36,85,169 73,88,122 105,95,83 221,208,185 234,225,210 65,123,201 25,117,233 26,112,225 25,108,222 86,153,242 119,135,144 178,168,158 208,194,176 228,214,198 236,217,201 231,211,191 244,225,200 237,218,195 223,202,177 245,224,197 251,230,203 255,240,210 254,230,193 255,245,208 255,246,208 255,240,206 255,236,202 240,218,180 255,248,208 255,241,197 255,243,202 255,239,203 255,237,205 255,233,200 255,247,214 255,242,206 255,235,202 255,246,211 255,241,203 255,238,201 255,239,206 255,232,199 249,227,193 255,241,210 196,175,148 206,183,154
104,93,88 152,143,128 169,155,141 188,169,155 213,199,183 224,213,194 241,227,213 252,241,224 252,241,222 255,240,218 226,214,204 121,111,110 232,222,198 236,224,198 235,220,198 220,205,185 202,187,167 194,175,159 186,172,156 187,173,159 178,163,154 161,145,141 140,124,122 121,106,97 109,97,87 100,92,81 101,122,157 149,197,255 20,100,200 23,97,195 24,99,194 34,106,207 69,110,163 140,116,92 216,195,172 207,186,159 223,198,168 255,238,208 254,227,195 249,225,188 56,106,185 55,119,211 23,109,222 82,140,216 46,131,234 209,251,255 60,127,242 38,120,239 147,212,255 103,149,227 33,81,170 72,89,122 107,97,85 213,202,187 188,177,172 69,125,236 28,120,238 24,113,225 23,110,220 65,136,228 66,90,108 86,85,88 83,83,83 88,86,87 87,85,86 89,87,85 87,85,81 92,87,84 91,86,85 91,87,81 93,89,83 93,89,83 101,93,82 102,94,83 120,111,103 149,138,123 188,169,153 213,195,174 240,219,194 231,213,183 217,199,169 246,228,198 255,251,219 255,250,218 255,246,213 255,247,211 255,241,206 255,246,211 255,245,209 255,233,198 249,226,195 235,214,187 185,161,137 239,216,187 255,247,211 255,247,216
81,71,70 116,107,103 213,203,181 204,189,169 204,190,176 205,191,177 182,168,154 158,146,134 140,129,114 130,118,108 115,104,97 102,93,87 100,89,86 96,85,82 95,83,83 92,79,76 98,85,78 109,96,89 119,106,101 147,134,129 150,140,128 174,163,156 190,179,172 220,207,186 227,214,193 206,190,177 122,148,185 134,177,255 21,98,197 23,97,195 22,99,198 32,104,205 84,110,156 144,118,93 255,229,197 254,226,197 234,211,182 233,210,181 227,202,172 234,212,176 63,109,191 49,116,209 13,102,214 79,138,209 45,124,237 201,238,255 52,117,218 8,104,227 148,219,255 99,147,225 34,81,166 74,90,128 105,95,83 213,198,176 92,90,88 55,132,231 32,121,235 24,113,227 22,111,223 43,120,221 162,183,192 241,229,201 239,222,196 236,219,193 219,200,177 203,184,161 166,147,131 161,146,126 136,120,103 121,107,93 110,99,96 104,91,86 94,84,85 86,79,77 91,81,80 93,81,83 89,79,83 89,82,85 88,82,87 84,81,85 85,80,82 102,93,89 255,252,222 255,251,220 255,242,205 255,247,210 255,239,208 255,238,206 251,231,199 184,161,132 239,219,189 255,240,212 255,245,219 233,212,185 182,163,138 234,213,186
89,79,78 89,80,76 148,137,118 155,140,120 144,128,113 158,142,127 164,148,133 170,154,139 180,165,145 217,198,182 210,192,171 227,209,190 219,203,186 248,230,211 254,236,206 237,218,191 238,219,203 245,234,217 240,229,214 247,236,219 223,204,188 214,199,179 204,189,169 191,175,160 184,169,149 194,180,162 152,180,214 105,153,231 22,99,198 22,99,196 21,98,197 33,105,206 95,116,162 138,114,90 239,212,180 243,215,186 232,209,180 255,242,211 254,229,201 255,240,205 66,111,196 46,108,203 18,107,219 80,135,212 31,113,234 219,255,255 30,121,234 17,118,249 147,218,255 94,144,225 33,78,165 73,91,129 100,90,80 221,208,185 95,93,91 49,118,213 35,121,236 26,112,227 22,111,223 33,113,213 93,118,142 111,98,93 109,96,93 104,91,88 103,92,87 104,94,84 124,114,102 142,132,122 168,153,142 195,179,164 215,196,171 229,209,191 232,219,198 235,220,200 250,236,211 250,232,211 242,224,205 246,232,214 255,241,225 235,219,202 220,210,188 214,199,179 255,235,203 255,235,201 255,249,214 255,239,204 239,216,185 207,184,153 255,247,217 255,248,220 250,225,197 186,161,133 244,218,193 255,238,212 255,242,207 255,242,208
83,78,75 83,78,75 125,117,106 230,213,185 244,222,188 252,231,204 255,235,210 246,222,196 245,224,197 255,235,210 245,224,199 248,227,202 247,226,203 249,228,205 231,212,187 209,192,168 209,191,170 197,176,161 182,166,151 165,149,136 136,121,112 129,115,101 122,102,95 126,106,99 116,102,86 198,184,155 135,164,207 79,133,206 22,99,196 24,99,194 23,97,195 29,106,205 102,105,125 132,106,81 255,231,201 255,236,206 255,244,211 255,233,199 247,224,193 255,228,204 65,106,188 51,109,201 17,109,217 70,123,203 11,124,241 213,248,255 20,121,240 14,127,244 150,217,255 93,140,225 48,87,163 69,91,121 101,92,86 245,232,209 93,89,83 52,94,153 30,116,229 27,114,224 22,111,223 35,114,217 118,145,184 216,200,185 238,225,204 255,240,218 244,230,205 255,244,221 246,233,212 237,219,198 245,228,204 255,244,219 252,223,188 118,97,84 208,190,169 179,162,138 182,169,148 162,152,130 147,136,119 125,113,101 112,100,90 111,98,91 112,100,90 105,93,83 111,96,85 127,111,98 160,140,120 255,240,211 255,249,214 255,247,213 182,159,130 227,202,172 255,252,222 255,251,218 253,225,196 196,171,141 248,223,195 255,245,217
79,72,72 83,78,77 88,83,80 227,213,188 240,218,180 250,228,194 249,227,193 255,238,210 232,212,180 251,228,199 238,217,192 238,219,196 230,209,184 227,206,179 228,210,180 219,198,171 214,190,164 218,198,168 242,224,192 247,227,195 237,211,186 244,219,191 248,227,200 232,211,184 232,215,189 240,226,201 126,163,212 60,118,196 23,97,197 25,97,198 24,98,198 21,98,199 112,112,124 133,109,83 246,224,190 253,230,199 255,240,206 255,238,202 255,246,211 255,238,209 133,144,184 74,120,200 25,117,225 72,115,198 9,121,241 224,250,255 22,119,237 15,122,246 149,217,255 98,148,227 88,124,198 71,89,129 102,91,86 241,228,207 97,95,91 63,103,151 27,109,217 28,111,227 24,113,225 32,112,217 107,135,197 236,219,191 212,196,179 199,184,175 175,159,153 167,154,147 167,154,147 146,133,128 124,115,109 114,104,94 105,93,83 102,89,82 103,88,66 101,85,70 113,97,84 130,114,99 144,130,114 168,152,139 193,174,158 197,180,154 209,196,162 239,220,193 243,227,196 249,232,208 240,221,196 213,190,159 243,219,184 255,239,205 254,232,194 240,216,181 199,175,142 255,233,198 255,246,213 255,250,216 255,235,204 255,231,198
28,49,28 78,74,57 93,74,47 120,107,100 221,198,169 225,202,173 248,235,203 117,125,61 236,229,213 119,149,158 240,225,203 255,253,232 246,227,202 228,219,204 233,230,206 248,243,215 244,239,211 230,216,189 234,220,191 237,219,189 255,224,193 255,231,203 255,247,223 225,207,175 209,197,187 101,100,103 72,83,96 45,99,145 21,99,193 24,97,193 22,96,196 17,94,193 107,105,113 138,112,89 255,238,204 254,234,202 249,226,195 255,232,201 255,239,204 255,238,208 244,223,196 129,145,170 28,122,230 60,109,193 6,115,236 222,249,255 34,124,244 18,121,242 152,217,255 81,133,216 91,90,105 91,89,90 106,93,86 233,220,197 91,89,87 73,106,152 18,89,181 28,111,227 25,114,226 31,113,221 101,131,196 177,160,136 164,149,129 157,141,124 144,123,108 144,123,108 144,128,113 148,132,119 164,145,131 186,167,153 195,174,159 200,182,163 226,207,184 212,193,168 239,225,200 247,233,208 255,243,225 255,242,226 255,243,223 245,224,197 227,212,174 243,225,195 213,191,173 206,184,166 202,181,156 255,249,220 250,226,193 199,177,139 255,247,209 255,249,207 255,247,207 250,227,187 255,232,197 255,255,226 255,252,223 255,239,208
89,80,53 46,48,22 39,48,31 98,91,91 250,226,200 255,231,205 255,238,192 105,130,33 126,129,151 64,119,158 242,227,205 230,212,191 230,209,182 167,183,181 54,128,145 45,124,95 208,200,176 228,209,182 221,204,178 231,212,185 201,92,72 117,112,84 93,122,94 206,193,172 163,164,156 120,117,121 90,87,93 69,72,79 39,71,99 26,98,197 14,100,196 26,105,208 114,108,115 141,107,85 242,218,192 255,250,217 249,230,193 247,224,193 242,219,190 242,218,185 220,196,163 234,220,195 17,120,229 48,113,189 5,115,233 220,255,255 27,114,224 25,118,231 155,217,255 71,85,126 88,87,90 90,88,86 102,86,80 232,213,197 95,87,93 56,88,139 26,90,171 27,107,210 22,111,223 33,117,224 96,133,200 242,215,183 234,213,186 249,226,195 239,219,189 244,226,196 254,230,204 249,229,199 251,233,203 238,218,188 235,209,184 233,207,182 239,215,189 244,224,192 255,238,206 249,230,203 249,232,206 247,232,212 248,233,213 236,218,197 220,203,177 204,187,161 208,190,169 198,183,161 175,154,131 255,244,215 255,249,213 242,216,177 255,239,206 255,248,213 255,246,207 255,249,210 251,224,190 255,244,211 255,250,218 254,235,200
