79,76,80 79,76,80 74,72,70 76,74,75 75,72,76 76,77,80 71,73,58 80,79,82 73,72,75 78,77,80 74,74,74 76,73,79 79,73,78 80,77,83 79,72,82 81,74,84 73,71,72 73,69,78 72,68,79 76,73,77 80,79,82 76,78,78 74,74,82 72,74,74 73,74,79 81,80,83 82,78,87 83,76,86 81,74,84 79,72,82 82,75,85 81,74,84 54,108,179 43,115,193 18,102,213 21,103,222 23,104,219 175,223,255 255,236,198 234,213,186 255,237,195 239,220,197 120,106,92 170,161,146 187,178,161 212,203,195 46,115,217 48,109,207 65,159,255 57,148,255 51,151,255 40,141,255 60,140,240 44,126,245 56,120,228 128,164,220 252,234,213 244,227,199 234,212,176 133,209,255 21,120,237 19,116,232 14,112,234 106,171,243 248,227,184 255,246,203 255,242,199 255,242,199 255,245,207 251,230,189 241,220,177 255,244,198 255,243,199 255,243,199 255,244,205 243,225,193 250,233,194 255,245,196 255,240,203 247,229,187 232,215,178 255,247,215 255,235,195 255,244,194 127,113,97 118,111,93 242,224,205 255,235,203 255,240,208 255,245,213 255,246,219 255,241,209 255,238,206 255,240,205 253,234,195 255,243,206
75,72,76 73,70,74 76,73,77 75,73,71 75,72,76 83,79,88 224,214,172 229,217,180 228,216,190 228,215,192 220,207,184 218,205,182 215,203,177 233,220,199 222,208,192 227,215,205 208,199,182 199,188,171 199,188,171 186,171,162 171,166,163 130,131,108 134,131,118 118,110,97 112,107,106 95,93,91 89,83,88 81,78,82 80,77,81 82,81,84 81,81,81 75,75,75 40,103,171 45,112,187 19,103,214 22,105,221 23,104,219 173,223,255 253,231,195 255,239,214 199,182,156 213,198,176 187,173,159 174,167,151 153,147,142 139,133,140 35,115,211 61,111,210 73,163,255 40,138,255 41,143,255 37,138,255 54,134,232 29,117,238 38,110,213 59,99,168 105,92,85 111,100,85 113,99,83 113,194,255 22,116,235 19,116,232 18,116,238 126,198,255 222,205,179 255,243,217 228,211,185 234,217,191 214,197,169 214,198,167 224,208,175 241,226,190 233,216,179 233,214,175 255,250,215 250,231,204 255,241,206 255,246,207 255,246,207 255,247,205 255,240,203 255,239,207 255,240,200 255,244,199 255,243,195 255,240,196 246,226,194 255,243,211 255,236,204 255,250,218 255,247,220 238,218,186 255,249,217 255,242,207 251,232,193 253,234,197
92,90,86 98,96,92 94,92,93 93,88,90 86,84,85 79,79,74 85,79,74 252,244,220 229,219,209 254,243,228 237,226,207 247,235,205 251,234,210 247,232,210 242,229,197 230,215,177 206,189,195 217,209,155 228,221,92 212,206,31 196,185,23 196,187,15 188,175,41 202,187,95 224,206,176 223,203,183 235,216,189 236,220,189 229,212,186 228,214,189 239,222,194 239,221,191 82,137,203 42,107,183 22,103,220 23,104,219 22,103,218 174,216,255 109,95,77 143,135,124 199,186,165 170,156,138 205,191,173 189,178,161 205,194,179 216,212,206 36,104,211 50,109,196 68,156,255 35,139,255 40,139,255 38,137,254 49,122,218 29,112,228 37,105,205 111,147,221 238,230,206 168,160,138 112,108,98 107,190,255 21,115,234 20,117,233 20,116,239 140,205,255 86,79,77 85,78,76 85,80,82 89,84,86 89,83,90 86,83,87 85,85,85 85,87,87 86,88,88 86,88,88 93,88,87 93,88,87 91,86,85 96,91,88 100,95,92 103,98,95 116,110,105 137,131,124 167,159,146 200,192,179 214,205,188 228,221,203 230,223,205 255,240,213 255,242,210 255,253,221 255,250,218 254,234,202 249,229,197 255,253,221 255,239,202 255,243,206
76,73,79 75,72,78 77,74,78 76,73,79 76,72,81 74,70,79 81,77,86 125,121,130 163,159,153 164,160,152 133,127,122 125,121,113 121,116,115 111,109,110 104,90,103 227,210,182 230,231,55 238,246,41 242,240,50 237,232,52 236,224,55 208,194,28 202,184,22 188,170,10 167,152,16 159,146,44 130,120,98 149,144,116 165,155,133 172,164,140 208,199,172 235,222,190 129,183,254 45,105,185 21,105,216 20,101,218 21,104,218 163,214,255 237,215,179 142,131,114 200,187,166 197,182,162 159,149,127 238,229,212 246,237,218 236,227,208 30,105,215 55,103,196 64,149,252 30,136,251 34,127,249 33,129,252 46,122,228 24,113,227 30,98,198 49,87,172 112,109,94 113,101,89 242,213,193 91,168,255 21,115,232 20,116,237 17,118,239 153,218,255 195,184,167 198,184,184 178,169,161 153,144,136 146,140,131 119,117,115 103,101,99 93,86,86 99,94,91 89,87,83 90,88,86 88,86,87 84,78,83 88,82,87 85,79,84 85,79,84 81,78,82 80,77,81 84,77,80 85,80,82 83,83,83 85,80,82 82,77,76 255,255,239 255,237,202 251,232,197 255,246,211 254,237,202 254,236,204 249,229,197 255,248,216 253,237,204
82,79,83 86,83,87 90,88,89 95,93,94 99,97,98 102,100,101 102,100,101 103,100,106 162,158,141 177,170,154 204,192,192 214,209,197 222,215,197 242,234,223 246,239,200 237,244,60 253,251,65 255,255,85 255,255,106 255,255,129 255,241,123 232,214,94 205,184,41 194,173,19 181,160,8 180,158,11 174,164,0 190,175,58 223,207,176 209,198,179 210,199,182 123,112,97 57,116,185 48,108,190 21,105,214 20,101,218 19,105,218 162,212,255 93,84,65 157,147,137 234,213,190 224,203,180 229,210,183 255,239,219 246,227,202 237,229,207 23,102,207 53,101,194 60,145,248 24,128,244 45,122,221 246,246,246 41,124,228 31,119,236 28,96,198 40,80,167 88,83,85 231,219,193 116,96,87 89,169,255 22,114,234 20,116,237 18,116,236 164,235,255 239,232,191 236,226,202 232,218,189 233,219,190 234,217,189 239,220,193 245,224,197 227,203,177 222,203,178 209,192,166 255,237,214 244,227,201 237,220,192 238,217,190 246,225,198 245,224,197 246,227,200 239,222,194 241,228,205 254,244,220 241,235,210 224,218,193 214,206,184 250,233,209 251,232,197 239,220,185 255,242,207 255,246,211 242,225,190 177,156,129 233,209,185 255,239,208
74,72,82 74,72,82 75,73,83 80,78,88 78,76,84 78,76,84 80,78,86 79,77,85 170,165,153 224,216,203 218,203,192 222,208,192 191,179,169 166,157,153 198,210,35 220,226,60 246,239,82 255,242,108 253,248,125 236,220,108 102,81,11 145,125,48 209,187,70 195,174,52 172,152,22 194,171,31 223,205,4 214,191,21 255,237,55 223,203,71 73,65,43 178,161,137 93,148,214 38,99,179 20,101,216 22,100,218 22,105,219 155,215,255 253,236,201 161,147,129 227,210,182 217,200,172 231,211,181 241,221,191 239,219,189 220,206,181 27,110,214 53,102,188 57,146,255 37,134,248 255,252,246 44,120,206 32,122,227 26,125,242 27,95,202 40,81,165 95,89,82 211,201,179 155,140,118 54,146,250 19,118,233 18,116,236 18,116,236 169,236,255 107,102,99 103,97,104 98,93,92 101,96,95 97,91,86 101,94,92 100,93,91 97,91,86 107,98,92 112,101,96 247,224,193 127,112,90 143,135,122 146,137,122 195,186,167 215,203,177 216,201,179 221,206,184 227,211,180 252,236,205 255,239,206 242,229,197 243,230,198 249,230,195 247,230,195 255,242,204 164,147,119 213,193,163 250,234,190 255,252,222 244,224,192 181,161,131
80,77,83 86,83,89 83,80,86 83,80,86 88,88,88 81,79,80 79,77,78 80,77,81 80,77,81 133,130,115 126,109,99 126,114,102 122,108,94 176,173,77 183,184,34 212,216,76 231,227,109 230,223,114 212,204,98 156,132,38 95,84,22 64,45,29 170,153,48 163,146,41 168,152,40 255,255,123 240,212,33 255,255,76 255,246,117 64,53,7 65,64,10 64,63,11 91,143,210 38,98,178 22,101,214 20,101,216 23,104,219 124,188,255 184,160,125 246,228,209 223,205,173 233,215,183 236,218,188 232,214,184 238,220,190 227,213,188 31,107,211 54,100,192 55,148,248 30,124,243 254,255,234 49,141,255 37,125,227 28,126,248 26,95,199 39,81,167 93,87,82 216,207,180 94,84,83 64,140,230 21,118,236 22,114,234 22,114,232 156,230,255 195,181,152 206,197,178 228,218,206 243,231,219 230,221,202 255,244,223 251,236,214 247,235,209 242,230,204 242,230,204 239,223,192 113,100,68 249,235,206 221,210,177 227,213,184 234,220,195 241,232,205 225,213,187 217,204,181 204,191,168 200,181,165 198,178,160 166,146,126 152,131,116 145,123,117 252,236,205 255,247,217 240,220,190 160,142,110 217,192,162 255,245,215 255,245,213
81,81,81 76,76,76 82,82,82 76,78,78 78,80,80 80,80,80 80,80,80 80,79,82 79,79,89 157,156,147 227,212,190 236,224,198 233,220,197 171,173,48 181,182,36 182,180,50 183,177,61 191,181,73 182,171,68 123,102,19 95,81,23 49,35,19 136,120,19 156,137,24 206,187,62 255,239,100 255,255,104 252,221,72 138,122,37 59,59,16 78,78,17 90,90,16 46,73,85 38,98,180 25,103,216 22,103,220 22,103,218 106,169,255 219,193,152 242,223,196 223,204,181 207,188,165 190,172,142 255,238,208 240,222,192 234,222,196 31,105,207 53,99,191 61,143,251 15,114,231 250,249,240 15,127,251 35,123,225 27,124,249 26,95,199 39,84,169 89,83,78 236,227,198 94,88,83 35,96,171 24,116,236 23,113,233 21,113,231 154,226,255 229,216,184 215,207,185 211,201,177 195,185,163 186,178,165 176,171,159 175,170,158 160,154,147 147,141,134 132,126,119 117,106,101 109,98,93 105,92,87 99,89,88 101,91,90 103,93,92 104,92,92 107,95,95 100,91,85 100,91,83 102,93,78 114,102,90 126,114,102 132,121,104 149,140,123 179,159,139 244,226,194 255,255,214 240,224,182 240,220,188 174,154,122 233,213,181
78,82,84 79,78,95 82,80,81 76,81,89 80,77,81 78,78,78 80,79,82 78,72,77 79,79,76 84,80,89 210,201,172 218,203,163 228,222,147 170,175,32 166,165,29 184,179,54 183,173,54 167,152,44 161,150,45 115,104,19 69,58,25 53,44,15 136,115,2 172,140,12 201,173,34 255,233,89 179,157,40 158,140,42 83,73,24 64,61,21 66,68,11 87,88,22 87,87,28 27,97,189 21,99,215 22,103,218 22,102,222 107,167,252 230,207,167 233,215,183 255,239,214 241,220,195 228,211,176 239,221,191 247,228,201 242,224,194 63,117,201 46,99,188 54,134,237 9,121,243 253,249,241 19,127,255 31,125,233 26,124,244 42,99,200 34,83,169 92,86,81 236,227,198 99,92,92 31,81,149 21,114,238 20,113,237 21,117,238 145,214,255 166,147,120 158,147,130 149,138,121 141,130,113 133,120,113 125,113,101 123,111,101 123,111,99 122,114,103 128,120,109 135,122,115 145,133,121 170,154,141 161,151,141 199,187,175 213,201,189 215,205,195 249,241,228 255,254,242 248,238,226 249,233,202 254,235,212 244,230,205 248,235,212 249,236,215 255,241,209 211,188,157 200,178,140 255,240,209 255,249,212 255,243,206 246,224,188
82,73,84 28,54,89 38,53,85 40,58,96 74,70,79 74,73,76 79,77,85 44,52,57 52,55,43 88,82,57 118,109,90 207,195,158 172,171,63 158,158,29 168,167,33 180,176,48 205,194,80 166,150,47 162,147,39 152,142,19 43,30,9 74,67,24 173,152,30 183,154,11 185,155,26 197,174,36 125,106,13 114,99,22 67,60,21 61,56,17 72,74,21 77,79,22 81,83,39 25,93,193 22,99,215 22,100,216 17,99,220 106,167,240 216,189,155 246,228,198 217,198,173 215,196,171 203,185,153 253,235,205 254,235,208 255,237,210 148,185,250 54,107,196 56,136,236 8,120,242 255,249,244 14,124,255 32,124,232 26,124,246 53,91,172 42,91,177 91,85,80 247,233,206 91,86,85 24,76,145 15,87,188 21,112,237 19,116,234 126,198,255 219,195,158 231,214,186 231,213,194 238,220,199 232,218,193 243,229,204 246,232,207 245,228,202 247,228,203 238,219,192 234,209,181 235,211,178 235,214,187 236,223,191 242,231,196 243,234,205 245,232,211 241,227,209 241,231,209 253,243,219 249,232,208 225,205,187 229,213,196 224,211,188 234,221,200 255,243,211 255,248,217 242,220,182 254,231,200 255,247,212 255,236,199 255,235,199
78,72,79 75,42,46 77,42,43 78,48,49 75,73,71 77,74,80 77,78,81 91,79,49 64,71,66 36,61,56 83,75,81 244,231,197 165,165,36 150,146,30 153,150,29 173,165,41 194,184,72 205,194,93 176,158,38 174,156,27 125,119,53 34,35,16 83,79,21 98,84,16 141,121,17 157,137,31 111,93,22 93,79,25 67,59,23 62,57,18 71,61,23 70,57,36 62,62,28 29,99,187 18,100,208 23,104,221 11,103,221 109,164,230 241,208,171 223,206,178 233,219,190 241,227,198 239,221,189 255,242,210 245,226,199 242,223,198 244,234,222 71,101,164 60,134,232 5,119,243 255,246,245 6,118,254 35,122,228 35,114,217 62,65,76 95,83,95 89,88,81 237,220,194 91,86,83 22,74,143 24,79,158 32,110,223 20,117,235 107,189,255 221,202,177 255,220,151 255,245,174 255,251,224 239,225,200 245,227,197 233,218,196 255,239,222 249,235,210 253,239,214 237,222,202 246,218,191 239,224,202 234,220,193 232,218,191 235,214,191 239,222,198 245,228,204 244,227,203 244,227,203 239,226,194 246,226,196 251,233,230 223,209,180 237,223,196 255,249,217 255,241,204 255,247,212 255,250,215 255,237,200 245,221,184 243,219,182
78,72,77 56,46,66 55,46,59 70,55,65 80,72,80 74,72,73 76,73,79 51,53,50 69,73,46 74,77,57 188,177,160 214,200,171 164,159,34 148,143,30 135,132,22 145,138,25 163,154,39 202,186,83 196,181,62 179,159,27 104,99,30 38,37,26 63,60,18 84,75,17 139,121,19 153,133,27 134,115,31 115,93,26 76,64,23 70,63,22 78,65,44 83,60,45 53,46,26 40,57,49 53,105,201 66,111,208 7,105,216 112,162,228 236,211,181 235,218,190 235,221,192 234,220,191 221,203,173 236,218,188 236,217,190 228,208,176 255,245,213 93,100,125 63,142,245 11,122,251 255,255,255 12,119,243 23,120,234 70,86,115 67,66,69 86,84,82 88,84,78 248,237,218 90,85,84 24,75,147 24,79,154 16,79,167 22,119,235 83,168,255 95,95,92 255,222,57 255,222,55 255,242,221 229,217,189 235,228,201 255,228,58 42,126,233 237,218,191 238,219,192 221,206,184 47,126,163 77,121,166 229,212,188 229,212,188 211,162,142 162,114,89 234,151,134 230,216,191 232,215,191 183,178,98 255,234,138 236,225,218 239,226,205 209,192,164 255,253,221 233,216,177 255,233,195 253,234,197 254,235,196 255,234,194 255,234,197
82,75,85 69,69,77 41,56,70 74,77,69 80,78,79 81,76,78 81,78,82 74,71,77 92,75,47 96,80,74 230,222,186 180,167,135 156,153,43 153,151,34 135,134,28 125,117,25 128,118,26 157,143,46 171,163,61 164,150,37 148,136,29 93,83,12 62,57,14 92,83,27 152,128,21 165,139,28 163,134,29 150,117,20 122,95,20 114,91,20 72,58,15 80,68,29 47,44,18 48,47,22 88,73,0 251,219,91 94,97,62 89,145,215 232,213,178 236,219,191 249,235,206 251,237,208 223,205,173 242,224,192 230,212,182 227,207,175 235,225,213 88,95,107 57,136,239 4,115,244 21,111,239 20,113,237 79,112,156 59,92,152 75,75,72 95,93,91 110,106,100 246,231,211 90,83,83 25,75,145 19,77,155 20,73,153 19,109,216 60,152,248 90,89,94 46,106,83 52,133,111 241,228,205 246,234,206 220,211,192 255,229,47 39,123,230 223,204,177 235,216,189 226,210,193 38,127,100 59,119,85 241,224,200 255,238,214 232,182,165 194,98,89 222,149,135 241,227,202 242,228,203 178,145,8 255,242,97 222,213,207 204,193,176 242,225,199 253,235,203 255,249,210 255,235,197 239,220,185 237,218,181 252,228,193 245,221,184
84,78,83 78,72,77 83,77,82 82,78,89 89,83,88 79,73,78 78,73,75 77,75,76 81,80,83 81,79,87 180,173,144 177,178,60 157,159,36 157,154,40 147,141,35 137,130,31 117,109,28 110,99,24 120,111,26 132,121,34 140,132,28 142,131,28 102,93,33 71,61,19 138,118,30 174,147,41 172,139,30 162,123,23 169,128,31 175,140,32 163,142,41 114,102,24 48,40,16 67,62,32 100,92,29 114,98,24 76,69,28 70,124,197 241,229,188 249,231,201 229,212,184 242,225,197 211,194,159 244,227,192 246,226,194 240,220,190 131,123,112 75,70,72 62,135,229 3,117,239 7,115,243 16,117,238 138,148,154 87,96,109 74,68,75 92,85,85 213,197,166 255,241,214 86,81,83 29,77,143 19,76,157 19,77,155 17,80,164 42,135,235 77,88,99 43,69,61 55,108,91 239,225,200 243,224,197 255,232,203 241,97,73 48,130,238 239,218,193 255,236,206 232,208,184 38,128,169 71,128,155 243,229,204 255,251,226 243,212,189 199,92,87 197,135,137 232,218,189 232,218,189 46,134,97 90,92,75 234,224,212 226,218,205 244,227,203 249,232,197 255,244,203 250,224,185 255,248,217 253,236,201 255,234,196 237,215,177
