244,245,250 55,128,201 63,138,222 62,127,199 234,210,173 230,207,167 232,206,165 246,218,178 247,221,180 252,226,185 235,209,168 251,225,184 251,226,180 221,195,156 215,189,150 232,206,165 239,213,172 249,223,182 247,222,178 255,232,188 255,239,200 255,239,198 171,162,156 142,137,136 136,129,132 135,128,131 136,129,132 127,120,123 134,127,130 133,126,129 131,126,128 130,128,129 123,121,117 181,169,169 255,246,204 255,238,191 255,231,193 255,238,197 255,238,197 255,237,199 254,227,195 253,226,194 244,216,178 255,233,195 255,238,198 255,241,205 255,240,204 255,230,196 255,238,193 255,241,196 163,152,145 128,117,110 135,124,117 127,119,108 130,122,111 129,120,112 118,109,101 104,94,93 116,110,105 130,116,100 155,135,103 155,132,101 148,128,96 162,137,107 148,130,100 147,126,99 146,126,96 148,127,100 144,121,92 144,125,98 153,129,96 150,127,96 151,128,99 148,128,98 151,128,97 150,127,96 150,127,96 148,123,95 139,118,91 145,125,95 146,125,100 147,126,101 139,122,96 139,120,93 145,124,99 141,120,95 142,125,101 143,129,111 127,113,99 127,113,99 125,113,101 121,108,103 117,104,97 118,105,98 127,111,105 255,253,234
248,252,255 50,122,198 66,143,226 58,113,177 240,215,171 238,212,173 249,223,182 255,228,185 239,213,172 237,211,170 240,214,173 240,214,173 226,200,161 244,218,179 233,207,168 244,218,177 229,203,162 223,197,156 240,214,175 253,227,188 250,224,185 246,220,179 165,154,149 134,129,128 133,126,129 136,129,132 133,126,129 132,125,128 127,125,126 130,123,126 129,124,126 132,127,129 127,125,121 181,169,171 240,218,180 231,205,166 247,218,183 252,225,189 255,238,202 255,235,195 255,240,204 255,245,209 255,232,192 255,239,196 255,237,192 255,228,183 255,239,196 255,235,194 255,232,187 255,249,204 153,143,133 146,136,126 137,126,121 127,119,108 125,117,106 124,116,103 121,112,104 107,97,96 130,120,108 134,120,104 152,132,100 155,132,101 148,130,98 154,130,106 147,128,101 147,126,101 146,126,94 145,124,97 150,124,99 143,124,97 149,126,95 150,127,98 151,123,96 148,127,100 148,124,98 143,122,97 102,91,76 135,121,96 145,125,95 142,122,92 138,121,97 136,122,97 140,121,96 138,119,92 141,120,95 144,120,94 142,124,103 136,122,104 127,113,99 123,112,97 124,113,98 117,104,99 121,105,101 118,105,100 124,111,106 239,223,210
241,255,255 55,121,201 67,144,227 63,106,160 232,204,164 245,222,180 233,208,164 245,220,176 245,219,178 246,220,179 233,207,166 221,195,154 228,202,161 246,220,179 229,203,162 247,222,178 254,228,189 252,226,187 247,221,180 228,202,161 244,219,175 253,226,190 156,143,138 136,131,130 134,127,130 135,128,131 134,129,131 128,123,125 132,125,128 132,130,126 134,128,123 160,150,149 242,226,213 246,229,203 255,247,210 255,248,212 255,240,207 255,241,202 255,239,200 255,239,200 255,240,205 255,239,199 255,238,193 255,235,192 255,238,193 255,239,195 255,234,188 255,232,185 255,234,189 255,245,200 159,148,131 141,137,118 138,129,125 134,125,117 125,116,108 126,115,108 118,107,100 104,97,95 129,119,107 132,118,102 147,127,97 152,129,100 147,127,95 145,124,99 142,128,103 147,126,101 148,124,98 150,124,99 147,123,97 147,123,97 150,125,95 149,124,96 146,125,98 146,125,98 147,126,99 152,141,138 150,152,166 93,96,103 91,90,95 131,122,105 135,122,99 135,123,97 136,117,94 136,116,96 140,123,99 135,121,94 136,122,104 134,121,100 128,114,98 121,110,91 123,112,97 116,107,101 116,103,98 114,103,100 119,108,105 234,219,210
245,255,255 47,119,195 60,140,222 66,98,136 235,213,168 233,208,162 236,211,167 240,214,173 249,224,180 247,222,178 245,220,174 249,224,178 240,214,173 229,203,162 226,200,159 243,218,174 249,224,176 246,221,173 250,225,179 247,222,176 251,226,180 237,212,164 156,145,138 140,133,133 136,129,132 133,126,129 135,128,131 134,127,127 132,125,128 255,251,224 255,246,212 255,248,216 255,251,210 255,248,204 255,248,209 255,243,199 255,239,200 255,237,197 255,240,200 255,241,202 255,248,211 255,240,200 255,232,191 255,231,191 255,233,188 255,232,187 255,228,179 255,233,187 255,239,193 255,241,195 156,142,126 144,134,124 142,133,127 134,125,117 127,118,110 124,115,107 120,112,101 106,97,89 118,106,96 127,113,97 146,125,100 146,125,98 145,124,97 143,122,95 143,124,101 139,122,98 139,120,93 143,124,97 141,122,97 141,120,95 141,120,93 146,120,95 147,124,95 140,120,90 201,189,177 104,102,103 103,106,117 86,86,86 83,82,87 81,78,84 136,118,99 135,117,96 134,115,92 138,121,97 133,114,89 137,120,96 130,115,93 135,121,96 123,109,93 120,106,90 119,105,89 116,105,98 114,103,100 113,104,98 116,105,100 204,189,180
226,255,255 50,120,194 66,141,223 89,108,139 247,222,178 244,219,175 249,224,180 242,216,175 230,205,161 235,210,166 255,234,188 240,215,169 242,216,175 237,212,168 231,206,160 236,211,167 232,207,163 247,222,178 253,229,178 254,230,179 255,234,188 252,227,181 155,146,138 139,132,132 139,132,135 137,130,133 136,129,132 132,125,128 138,125,118 255,250,210 255,252,216 255,247,212 255,245,205 255,249,206 255,243,203 255,239,201 255,240,201 255,241,201 255,244,204 255,231,192 255,241,200 255,241,197 255,239,198 253,225,185 255,231,186 255,232,189 255,230,184 255,231,189 255,240,196 255,241,195 156,140,123 143,133,123 142,133,127 143,134,126 133,120,113 124,115,107 120,112,101 106,97,89 106,93,88 122,108,92 138,119,96 147,124,93 148,125,96 145,121,95 143,122,95 138,123,101 140,121,98 140,122,92 135,123,97 136,122,97 138,121,95 142,118,94 141,120,93 140,121,96 140,134,129 101,102,105 102,110,119 98,99,102 76,79,88 72,72,82 89,80,74 127,111,94 133,112,87 137,118,93 133,114,91 131,117,92 128,113,91 131,112,87 123,110,87 120,106,88 113,99,81 111,100,93 111,102,98 111,102,96 116,107,103 168,155,150
191,226,255 51,118,191 62,134,215 107,119,127 236,213,173 246,219,176 255,228,183 244,219,173 250,225,179 221,196,150 216,191,147 221,196,150 243,217,176 240,214,173 243,217,176 242,217,171 236,211,167 247,222,178 253,228,182 239,214,168 229,204,160 246,219,176 147,136,131 144,134,133 135,128,131 134,127,130 133,126,129 130,123,126 146,131,122 255,252,216 255,247,206 255,246,214 253,227,188 255,250,210 255,239,200 255,241,197 255,236,196 255,239,199 255,243,203 255,245,202 255,240,198 255,242,199 255,240,196 254,229,185 255,233,188 255,239,194 255,232,192 255,237,192 255,235,191 255,233,189 159,141,122 147,135,125 133,129,119 134,125,119 126,114,104 126,116,104 121,116,102 112,101,96 103,92,89 122,105,95 128,111,87 147,124,95 143,120,89 150,125,97 142,118,92 145,121,95 140,119,94 138,117,92 132,119,98 129,113,96 141,117,91 133,112,85 133,112,85 132,113,86 111,107,101 107,107,107 102,107,113 93,94,99 82,81,86 74,70,79 85,80,79 127,112,92 131,113,92 126,108,87 128,114,89 127,112,90 126,112,87 127,112,90 124,107,83 116,103,82 113,99,83 111,100,93 111,101,100 113,104,100 116,106,105 139,126,123
142,182,242 49,119,191 63,135,211 141,143,140 225,198,153 240,215,171 236,211,165 253,228,180 239,214,168 249,224,178 254,229,181 240,215,171 247,222,176 222,196,155 219,193,152 236,211,167 243,218,174 255,233,182 254,229,185 253,228,182 255,230,187 240,218,171 150,141,133 134,127,125 140,133,133 130,123,123 135,128,131 133,126,126 164,148,133 255,240,204 255,242,199 255,240,191 255,245,201 255,252,213 255,244,205 255,234,189 255,249,206 255,240,197 255,247,200 255,245,202 255,244,199 255,244,201 255,237,196 255,230,189 255,236,186 255,230,184 255,239,191 255,239,194 255,234,188 255,233,189 158,142,136 139,132,112 192,74,51 144,38,26 143,30,25 149,31,26 160,43,35 158,46,36 181,104,87 173,126,105 129,112,86 139,122,96 143,120,91 145,124,97 144,118,93 143,117,92 133,114,89 132,113,88 128,115,94 128,114,89 133,112,87 135,114,89 136,115,88 88,75,68 56,46,45 62,42,35 49,44,41 133,137,141 96,93,97 91,84,82 64,64,64 126,115,100 120,106,92 120,109,92 126,112,94 123,109,91 120,106,92 123,110,89 126,112,96 114,100,82 111,97,81 113,101,89 111,101,102 113,103,107 114,104,103 119,105,105
98,143,210 48,121,192 60,130,204 180,174,165 248,221,178 254,229,185 236,211,165 233,208,164 219,194,148 226,201,155 229,204,160 245,220,176 239,214,170 249,224,178 246,221,175 244,219,175 249,224,180 242,217,173 236,211,165 250,224,183 255,241,196 247,225,178 149,143,134 141,134,132 134,127,127 135,128,128 134,127,130 134,127,127 173,152,137 255,243,208 255,242,197 255,244,195 255,240,189 255,250,206 255,245,206 255,244,199 255,248,205 255,245,205 255,235,185 255,234,192 255,240,196 255,239,193 255,242,199 255,246,203 255,228,179 255,233,187 255,237,190 255,239,194 250,223,178 255,227,183 159,140,128 228,96,66 133,28,27 135,24,18 134,24,23 136,27,23 141,24,25 140,27,22 147,30,22 153,38,29 148,53,37 179,114,91 141,112,88 140,119,92 135,114,87 139,118,91 132,113,88 127,108,83 130,113,89 130,111,86 130,111,86 129,110,85 129,112,88 84,77,77 66,64,65 121,110,107 89,84,86 109,109,109 92,90,86 92,85,83 52,52,52 117,105,95 119,108,93 119,108,91 118,104,88 115,101,83 120,105,94 120,106,90 116,102,86 115,101,83 111,97,81 111,99,87 110,100,101 110,100,104 113,103,104 125,111,111
66,123,190 51,123,199 63,130,205 211,198,175 255,232,184 247,221,180 254,229,185 245,220,172 255,234,188 239,214,168 233,208,162 219,193,152 210,185,141 236,211,165 246,221,175 242,216,175 237,212,168 252,227,179 251,226,180 255,235,189 255,233,183 229,203,162 150,139,134 140,133,131 140,133,133 133,126,126 135,128,131 137,130,133 197,181,164 197,179,160 255,244,203 255,246,199 255,246,202 255,249,214 255,248,209 255,239,194 255,241,196 255,236,190 255,239,193 255,244,198 255,240,194 255,234,188 255,237,193 255,233,190 255,232,184 255,225,174 254,223,172 255,232,186 255,231,187 254,227,184 195,132,108 140,69,43 128,23,22 128,23,22 127,26,26 127,27,22 130,25,24 125,26,18 132,24,24 134,25,28 136,27,30 133,28,25 120,34,29 155,114,96 131,112,87 131,112,87 126,107,82 121,107,82 122,108,83 124,109,89 122,109,86 123,107,90 126,107,82 81,72,64 56,51,53 78,71,74 91,86,85 92,87,86 91,86,85 77,70,70 53,50,54 108,99,93 116,104,92 114,103,88 115,101,87 113,99,85 115,101,87 114,100,86 113,99,85 112,98,84 109,95,79 107,95,83 110,100,101 113,103,107 114,104,103 123,110,107
55,117,187 50,122,203 63,128,202 231,213,181 245,221,170 235,209,168 230,205,161 247,222,174 255,233,187 251,226,180 254,229,183 255,231,190 244,219,175 255,231,185 233,208,162 229,203,162 226,200,161 250,225,181 254,229,185 254,229,185 248,221,178 235,209,170 150,139,134 140,133,131 136,129,129 139,132,132 134,127,130 134,127,130 73,70,76 160,162,178 108,108,120 120,105,96 255,248,204 255,249,216 255,243,207 255,246,203 255,245,199 255,246,200 255,241,195 255,237,191 255,237,188 255,232,188 255,230,187 255,241,199 255,226,178 255,231,180 255,226,175 255,234,184 255,233,188 255,233,188 164,130,98 142,77,54 127,30,31 124,38,19 160,91,55 155,88,43 167,100,57 140,71,38 128,31,27 120,23,24 124,23,25 117,23,21 108,22,19 116,63,51 124,110,83 123,109,82 127,108,83 124,110,85 124,106,87 123,108,88 118,105,82 121,106,86 124,105,82 119,105,87 58,55,59 48,43,45 92,87,86 95,88,88 62,55,58 63,58,60 39,37,45 63,57,50 111,96,85 114,103,88 114,100,86 113,99,85 112,98,84 112,97,86 114,100,86 108,94,80 108,94,78 103,92,77 113,104,100 113,103,102 115,105,104 119,107,107
55,117,192 49,124,208 70,125,189 243,221,183 249,224,178 252,227,183 255,234,188 254,229,181 251,226,180 228,202,161 225,199,158 246,220,179 255,231,187 249,223,182 245,219,178 249,223,182 255,233,187 251,226,180 252,227,181 231,206,160 230,204,163 223,199,162 149,139,138 143,136,134 140,133,133 136,129,129 133,126,129 162,155,155 111,118,130 92,97,103 81,82,85 72,72,84 99,94,93 255,252,219 255,250,206 255,233,192 255,239,193 255,244,198 255,244,195 255,245,201 255,235,186 255,238,192 255,237,193 255,230,186 255,240,195 255,233,185 255,226,178 255,230,182 255,235,178 244,218,168 147,128,105 145,108,95 192,79,54 201,158,150 125,76,54 140,88,67 135,88,67 153,119,97 110,38,26 120,65,36 114,25,21 110,21,21 91,25,20 135,111,89 126,109,83 120,105,83 122,108,83 123,106,82 123,104,77 122,103,80 121,104,78 119,102,76 118,100,81 117,103,78 54,46,35 51,48,52 97,92,91 85,78,78 78,73,72 59,58,61 78,72,79 110,98,88 111,97,79 108,94,78 114,98,83 111,97,83 111,97,83 108,93,82 106,95,80 107,93,79 102,90,78 106,94,82 114,105,101 115,106,102 114,105,101 118,107,102
51,113,186 49,124,206 65,121,180 222,198,163 247,221,171 255,233,182 255,237,196 254,229,183 255,235,187 253,228,184 240,214,175 246,220,181 235,210,166 225,199,160 245,220,174 247,221,180 254,229,183 255,235,189 255,239,193 255,239,193 246,221,177 205,180,152 154,143,138 136,129,129 142,135,135 135,128,128 136,129,129 111,109,107 90,101,114 88,100,108 82,86,88 71,72,77 86,80,85 225,206,194 255,242,192 255,238,192 255,237,191 255,239,196 255,251,208 255,240,196 255,233,182 255,237,193 255,243,199 255,232,188 255,234,188 255,232,188 255,233,189 255,233,187 255,238,192 255,225,183 150,130,110 143,122,111 114,88,78 62,42,35 227,164,131 244,154,130 159,111,84 147,103,77 139,89,76 101,70,60 109,56,42 98,21,17 73,34,22 121,105,88 118,105,84 118,105,84 119,102,78 118,99,76 122,103,76 118,99,74 118,99,74 118,101,75 114,99,77 113,102,85 104,96,83 37,32,29 46,46,41 73,71,72 81,79,80 81,78,84 60,58,66 111,98,91 102,93,87 100,103,114 104,99,96 109,100,94 107,91,85 102,87,78 102,91,76 104,90,76 105,91,77 104,93,78 113,104,100 115,106,102 115,106,100 120,107,102
48,113,187 47,124,205 64,112,164 250,223,180 255,252,202 247,223,172 231,205,164 255,231,192 255,231,190 254,229,183 254,229,183 253,228,182 251,226,182 246,220,181 255,233,187 240,214,173 237,212,166 245,220,174 250,225,179 255,231,185 255,233,187 195,170,142 147,136,131 141,134,134 130,123,123 137,130,130 128,121,121 106,101,100 103,103,103 77,72,71 62,55,55 75,69,74 79,74,76 103,92,87 255,244,200 255,239,194 255,245,201 255,240,196 255,247,203 255,240,196 255,234,188 255,244,195 255,244,195 255,244,195 255,239,193 255,240,191 255,240,191 255,241,190 255,236,191 255,224,183 150,136,111 132,117,108 31,27,40 231,169,142 115,78,63 108,86,68 149,98,72 162,111,87 88,58,41 121,88,77 89,66,55 66,45,32 108,94,80 115,101,85 114,100,82 115,100,80 116,99,75 117,98,75 117,102,80 117,100,74 121,100,75 118,105,84 158,150,139 114,105,97 111,99,87 231,222,214 197,194,181 80,79,70 60,57,61 47,46,49 57,58,63 62,69,81 101,103,119 91,90,95 85,90,100 113,113,123 104,102,110 83,84,89 79,74,73 102,90,78 106,92,76 103,92,75 114,103,98 117,106,103 116,105,100 120,107,100
46,113,186 51,131,213 70,105,153 255,238,190 255,240,193 255,248,197 255,249,201 255,235,189 255,235,184 255,233,187 250,225,179 255,230,189 255,231,190 249,223,182 242,216,175 252,225,180 255,234,187 255,238,186 255,232,189 246,219,176 255,234,193 176,152,126 146,137,133 136,129,127 139,132,132 135,128,128 145,140,142 60,50,49 92,79,76 106,103,109 99,100,103 82,80,78 63,56,54 94,87,85 255,245,199 255,232,186 255,244,200 255,251,206 255,244,199 255,231,187 255,237,188 255,232,182 255,232,180 255,237,184 255,238,192 255,240,191 255,234,181 255,234,185 255,232,181 255,224,186 153,135,114 52,45,48 45,36,32 255,193,151 215,156,126 127,86,68 147,85,58 119,81,62 72,41,29 128,85,77 107,94,87 105,94,79 105,94,79 113,99,81 114,98,81 113,100,79 113,98,76 114,100,75 114,98,81 121,105,90 233,216,208 255,248,243 66,64,65 210,205,204 204,192,182 245,236,228 247,241,234 193,192,185 105,102,106 132,128,137 101,103,117 68,75,87 84,84,92 39,40,43 92,97,107 102,110,117 98,106,113 96,101,109 75,74,79 96,88,77 103,92,73 103,92,75 119,106,101 118,105,98 118,106,96 118,106,96
