239,242,251 138,161,197 56,117,197 68,143,227 62,129,200 197,178,151 236,215,174 244,218,177 230,204,163 231,204,159 241,214,171 250,224,183 251,225,184 252,226,185 238,212,171 246,221,177 253,228,182 222,196,157 237,211,172 230,204,165 235,209,168 224,198,157 221,195,154 244,218,177 251,226,182 252,227,183 252,226,187 255,239,200 255,236,196 244,220,194 147,140,138 135,128,126 136,129,132 136,129,132 140,133,136 135,128,131 129,122,125 134,127,130 128,123,125 136,124,129 132,122,126 130,123,126 134,127,130 129,127,125 185,173,173 255,248,205 255,243,197 255,237,194 255,234,194 255,238,200 255,238,197 255,232,191 255,238,195 255,233,195 255,244,210 255,231,197 248,220,182 251,222,187 248,219,184 255,233,198 255,243,203 255,246,206 255,237,201 250,224,183 255,239,196 255,242,197 255,244,199 154,143,136 131,122,114 139,128,123 131,120,115 128,120,109 130,122,111 127,118,112 131,122,116 117,108,100 104,94,93 114,104,103 118,109,103 153,132,105 156,136,104 157,137,105 154,131,100 149,129,97 162,138,105 155,133,99 150,128,94 150,127,96 147,123,97 148,124,98 146,126,96 142,122,90 148,127,100 152,128,95 146,127,92 151,127,94 153,128,98 150,125,95 150,130,98 155,130,100 150,125,95 152,128,95 150,125,95 149,124,96 141,120,93 145,125,95 143,122,95 145,124,97 148,127,102 140,121,96 138,119,94 141,120,93 145,124,99 142,121,96 143,122,97 143,124,101 144,129,109 129,115,101 128,112,99 125,113,101 124,112,100 119,108,101 116,105,100 116,105,98 118,105,98 119,106,99 151,133,130 255,251,214
251,255,255 101,137,180 59,124,198 69,146,229 64,126,194 209,185,148 242,219,179 233,207,166 249,223,182 251,224,179 253,227,177 249,223,182 251,225,184 253,227,186 238,212,171 229,204,160 216,190,149 218,192,153 221,195,156 245,219,180 238,212,171 242,216,175 238,212,171 252,226,185 245,219,180 252,226,187 243,217,178 246,220,181 252,226,185 222,198,172 146,139,137 140,133,131 133,126,129 135,128,131 130,123,126 139,132,135 135,128,131 128,121,124 133,128,130 129,122,125 131,126,128 131,126,128 131,129,130 123,122,115 178,166,166 255,249,212 255,239,198 255,234,194 255,232,197 255,239,204 255,237,198 253,227,188 215,188,152 242,215,183 255,236,202 255,243,209 255,238,198 255,240,197 255,239,194 255,238,193 255,238,198 255,240,202 255,237,201 252,226,185 255,232,187 255,238,193 255,245,200 158,147,140 140,129,122 138,127,122 133,122,117 130,122,111 127,119,108 127,119,108 127,119,108 116,107,99 103,93,92 115,104,99 131,121,111 146,125,100 154,134,102 152,132,100 154,134,102 144,126,94 155,132,103 147,127,97 150,130,98 150,130,100 145,125,95 147,126,99 147,123,97 151,128,99 141,122,95 151,128,97 147,127,95 151,126,96 150,125,97 150,125,97 151,128,99 150,127,98 149,126,97 148,127,102 147,126,101 148,125,96 138,117,90 141,121,91 141,120,93 140,121,96 135,118,92 138,119,96 141,122,97 138,121,95 143,122,97 142,121,96 146,125,100 140,122,101 140,126,108 133,119,105 127,111,98 123,111,99 128,116,104 118,108,98 120,107,102 118,105,100 119,106,101 119,106,101 141,123,122 255,255,218
241,254,255 82,123,178 58,125,198 68,145,228 58,109,172 227,204,164 236,213,171 236,210,169 250,224,183 236,211,167 237,212,166 238,212,171 249,223,182 243,217,176 240,214,173 235,209,168 228,202,161 229,203,162 235,209,168 245,219,178 244,219,175 228,203,159 209,183,142 247,221,180 255,232,191 253,227,186 255,235,196 250,224,185 252,225,189 219,200,177 144,137,137 135,128,128 134,127,130 134,127,130 133,126,129 134,127,130 133,126,129 132,125,128 130,128,129 128,123,125 129,124,126 129,127,128 132,126,131 126,120,127 156,145,142 197,178,141 239,217,181 255,240,206 255,236,202 255,239,205 255,234,198 255,236,200 255,234,195 255,238,199 255,238,203 255,245,205 255,234,189 255,234,191 255,237,192 255,233,188 255,233,182 255,239,193 255,231,189 253,227,188 255,234,189 255,244,199 255,237,192 149,138,123 142,138,121 139,128,121 135,124,117 128,120,109 127,119,108 128,117,110 123,114,106 119,108,101 104,97,95 111,102,98 130,121,102 138,120,99 152,129,98 158,131,99 148,128,96 148,128,96 150,129,102 152,126,101 148,127,100 145,124,97 147,124,95 146,121,93 151,125,100 152,128,102 147,123,97 145,122,93 148,125,94 150,125,97 149,125,99 149,125,99 151,127,101 148,122,97 140,125,105 79,75,84 89,79,83 136,123,100 140,124,93 144,118,97 131,114,88 134,121,100 138,124,99 140,121,96 137,123,98 139,122,96 143,122,95 145,124,99 140,122,101 140,124,107 136,122,104 133,118,107 124,113,96 123,112,95 121,109,97 118,108,98 117,106,101 116,103,98 118,105,102 118,107,104 135,118,121 255,250,218
241,255,255 70,121,184 57,127,201 67,144,227 63,106,160 225,197,157 238,215,173 250,224,183 233,208,164 246,221,175 251,226,182 250,224,183 246,220,179 250,224,183 226,200,159 218,192,151 228,202,161 240,214,173 239,213,172 232,206,165 247,222,178 246,221,177 229,203,164 252,226,187 247,221,180 232,206,165 235,210,166 244,219,175 253,226,190 200,182,161 140,133,133 141,134,134 134,127,130 135,128,131 132,125,128 134,129,131 128,123,125 129,122,125 133,126,129 129,125,117 134,128,123 143,134,130 192,179,174 254,238,225 246,229,203 255,251,212 255,246,209 255,249,213 255,240,207 255,240,206 255,238,199 255,239,200 255,239,200 255,239,200 255,244,206 255,237,197 255,238,193 255,233,190 255,237,192 255,235,190 255,239,195 255,237,191 255,233,187 255,235,191 255,234,189 255,241,196 255,241,196 154,143,126 141,137,118 141,132,128 131,122,118 132,123,115 125,116,108 125,114,107 118,109,101 119,108,101 104,97,95 109,97,97 125,116,99 134,121,98 147,127,97 149,127,93 147,127,95 147,127,95 145,124,99 144,125,100 144,127,103 145,124,99 148,124,98 147,123,97 148,122,97 145,121,95 147,123,97 148,125,96 151,126,96 148,125,96 146,125,98 145,124,97 143,122,95 149,128,101 152,141,138 149,155,172 130,128,136 93,96,105 91,90,95 118,114,104 137,120,96 139,126,103 135,123,97 138,119,94 139,122,96 129,114,92 140,123,99 139,120,95 135,120,98 135,121,103 134,121,100 137,122,111 124,113,94 121,110,91 123,112,97 118,108,98 114,103,98 116,103,98 114,103,100 116,106,105 126,112,117 255,252,224
245,255,255 64,116,181 55,128,199 60,140,222 65,97,135 239,219,171 247,225,178 251,226,180 232,207,163 224,198,157 237,211,170 254,229,185 246,221,177 243,218,172 242,217,171 247,222,176 240,214,173 240,214,173 224,198,157 217,191,150 222,197,153 223,198,154 255,232,179 236,211,167 247,222,176 247,222,176 247,222,176 250,225,179 243,218,170 192,183,166 146,139,137 135,125,126 136,129,132 135,128,131 134,127,130 132,125,128 134,127,127 132,125,123 153,142,127 255,242,209 255,243,209 255,249,216 255,250,214 255,251,210 255,248,204 255,249,210 255,242,201 255,245,204 255,241,202 255,244,203 255,237,197 255,241,201 255,239,200 255,238,199 255,248,211 255,239,202 255,231,190 255,230,190 255,228,183 255,238,193 255,232,187 255,230,179 251,220,171 255,228,185 255,239,193 255,240,194 255,243,197 154,140,124 144,134,124 141,133,122 143,134,130 136,127,119 129,120,112 125,116,108 121,112,104 118,110,99 106,97,89 104,98,93 133,119,103 127,116,97 146,125,100 147,126,99 148,127,100 145,124,97 143,122,95 142,125,101 139,122,98 140,123,97 139,120,93 141,122,95 144,125,100 144,125,100 142,121,96 136,117,92 143,118,90 148,123,95 147,124,95 142,118,92 141,122,95 223,211,199 98,96,97 112,116,129 94,97,104 81,80,83 82,81,86 81,79,87 115,109,104 138,120,101 137,119,98 134,114,94 137,118,95 136,121,99 137,118,93 136,117,92 133,119,94 130,115,93 135,121,96 130,120,96 122,108,92 119,105,87 120,106,90 119,107,95 115,104,101 110,99,96 113,104,98 118,109,105 124,110,110 255,245,221
235,255,255 62,119,184 53,123,195 59,136,219 77,100,134 236,212,161 243,218,170 249,224,178 252,227,183 240,214,173 253,227,186 255,238,194 249,224,180 236,211,165 232,207,161 242,217,171 242,216,175 239,213,172 242,217,173 240,215,171 236,211,163 238,213,165 247,222,178 226,201,153 225,200,156 235,210,166 238,213,167 252,227,181 255,233,185 180,171,154 137,130,128 142,132,133 139,132,135 139,132,135 135,128,131 135,128,131 132,125,128 125,119,114 255,246,220 255,246,207 255,253,219 255,241,211 255,245,209 255,244,203 255,249,205 255,249,208 255,238,199 255,241,200 255,238,199 255,244,203 255,244,204 255,237,197 255,244,205 255,246,207 255,234,195 255,233,194 255,238,197 255,234,194 255,234,189 255,234,189 255,237,194 255,233,187 255,230,184 255,227,187 255,238,194 255,241,195 255,234,188 157,141,124 140,130,120 141,133,122 139,130,126 136,127,119 134,125,117 127,118,110 121,112,104 118,110,99 106,97,89 102,96,91 126,112,96 123,112,93 143,122,97 146,125,98 148,125,94 143,120,91 142,121,94 141,122,99 141,122,99 140,123,99 142,121,96 143,122,95 139,122,98 137,123,98 138,121,97 138,121,97 144,118,93 144,121,92 143,123,93 143,123,93 143,125,104 156,147,141 103,104,109 98,106,113 99,102,109 94,89,88 78,76,84 77,77,87 86,83,87 132,120,108 127,111,94 132,112,92 132,111,86 135,118,92 136,117,92 137,118,93 128,114,87 127,112,90 133,116,90 129,117,91 121,107,91 122,108,90 114,100,84 119,108,93 111,100,97 110,101,97 113,104,98 115,106,102 123,111,111 252,234,213
224,253,255 57,119,187 56,126,200 59,134,216 91,110,141 237,212,164 240,215,171 246,221,175 235,210,166 219,194,150 238,212,171 246,221,177 242,217,173 255,234,188 249,224,178 240,215,169 242,216,175 238,212,171 233,208,162 222,197,151 232,207,163 243,218,174 242,216,177 246,221,173 247,223,172 252,228,177 247,222,176 254,229,183 246,221,175 174,165,148 149,142,140 139,129,130 139,132,135 135,128,131 135,128,131 133,126,129 130,123,126 136,129,129 255,253,227 255,247,211 255,249,213 255,244,211 255,247,208 255,240,200 255,249,206 255,247,207 255,245,207 255,234,193 255,242,203 255,241,200 255,241,201 255,244,204 255,230,191 255,245,204 255,233,192 255,240,199 255,239,198 254,226,186 255,233,188 253,226,181 255,233,190 255,231,185 255,234,190 255,227,187 255,238,194 255,241,195 251,226,182 159,143,126 143,133,123 142,132,122 138,129,125 139,128,121 127,114,107 130,121,113 122,113,105 118,110,99 107,98,90 104,94,93 119,105,91 121,110,93 136,117,94 149,128,101 147,124,93 144,121,92 144,120,94 142,121,96 145,124,99 138,123,101 139,120,97 143,124,97 138,121,95 134,122,96 135,121,96 136,122,97 142,118,92 141,117,91 141,120,93 142,121,94 156,141,121 128,122,117 99,100,103 101,111,119 102,107,115 101,98,102 81,84,93 68,71,82 75,74,79 107,98,92 128,112,95 131,112,89 135,114,87 131,114,88 132,113,90 133,116,92 128,114,87 128,113,91 131,112,87 127,113,86 119,105,87 120,106,88 115,101,83 114,103,88 110,101,97 111,102,98 114,105,99 116,107,103 119,107,107 225,207,188
191,226,255 54,116,191 57,126,203 55,127,208 107,119,127 250,223,178 244,218,177 250,223,178 255,228,183 231,206,158 247,222,178 251,226,180 221,196,150 215,190,144 216,191,147 238,212,171 243,217,176 246,220,179 239,213,172 240,214,173 242,217,171 243,218,172 239,214,170 251,226,182 253,228,182 245,220,174 224,199,155 235,210,166 246,219,176 162,155,139 146,137,133 143,136,136 135,128,131 132,125,128 139,132,135 134,127,130 130,123,126 137,130,133 255,255,232 255,248,211 255,247,206 255,241,205 255,240,202 255,240,201 255,250,210 255,241,202 255,238,194 255,239,196 255,236,196 255,236,196 255,244,204 255,236,196 255,245,202 255,242,197 255,241,199 255,240,196 255,240,196 254,229,185 255,230,185 255,235,190 255,239,194 255,233,193 254,227,182 255,237,192 255,235,191 255,234,190 252,226,185 159,141,122 147,135,125 141,129,119 136,130,123 130,119,112 126,114,104 129,119,107 124,114,104 121,116,102 112,101,96 109,98,95 111,98,91 118,107,88 128,111,87 144,125,98 144,121,90 143,120,89 150,125,97 141,121,91 145,121,95 143,119,93 140,119,94 139,118,93 131,114,90 132,119,98 129,113,96 133,119,94 139,118,91 133,112,85 133,112,85 135,115,85 143,129,115 107,103,97 107,107,107 109,115,118 105,110,116 93,92,97 82,81,86 73,71,81 145,144,149 75,70,69 127,112,92 130,113,89 131,111,91 124,110,85 128,114,89 128,113,91 127,112,90 128,114,89 127,112,90 124,109,87 120,105,83 118,104,86 113,99,83 116,104,92 108,99,95 110,100,99 113,104,100 114,105,101 117,106,103 203,184,168
144,184,242 53,114,189 58,128,202 57,129,207 140,144,146 239,209,163 228,206,161 222,195,150 222,195,148 250,224,183 255,233,187 249,224,178 251,226,180 250,225,179 254,229,181 252,227,183 251,226,182 255,231,187 239,213,172 232,206,165 225,200,156 233,208,164 253,228,182 255,234,188 250,225,181 255,233,189 255,231,190 254,228,187 243,218,174 163,159,142 151,142,138 143,136,136 139,132,135 134,127,130 135,128,131 134,127,130 133,126,129 136,126,127 255,255,221 255,240,199 255,245,200 255,245,199 255,240,202 255,245,202 255,251,211 255,246,208 255,241,198 255,233,190 255,248,208 255,248,208 255,241,201 255,243,203 255,247,204 255,245,200 255,238,196 255,245,204 255,232,188 255,238,194 254,227,182 255,234,189 255,230,183 255,238,195 255,233,188 255,239,194 255,235,191 255,233,189 255,232,190 157,141,124 152,141,122 160,140,120 153,72,47 155,57,40 158,47,30 154,42,30 164,49,40 151,52,29 148,75,47 228,189,177 120,104,89 116,102,84 119,104,82 139,120,95 144,120,94 147,124,93 147,124,93 138,118,88 144,118,93 141,115,90 135,114,89 133,112,87 130,112,91 128,114,96 127,112,90 127,115,89 135,114,87 133,114,89 133,112,85 130,111,84 132,121,116 53,44,40 60,47,40 89,73,67 49,45,39 131,129,125 106,101,98 89,87,88 81,81,81 68,63,62 127,116,97 128,113,93 122,106,89 122,108,90 125,111,93 123,112,93 126,111,91 122,107,87 125,111,93 122,108,90 119,103,86 115,101,83 112,98,82 111,100,85 110,99,96 111,101,102 113,103,104 115,105,104 117,105,105 158,141,131
109,150,216 48,110,185 56,129,207 54,126,202 168,164,158 245,214,175 255,229,179 255,231,187 242,217,171 252,227,179 252,227,179 247,222,176 245,220,174 229,204,160 215,190,146 221,196,152 233,208,164 236,211,167 244,219,175 254,229,185 255,231,187 237,212,168 253,228,180 250,226,171 240,215,169 254,228,189 255,237,194 247,220,177 224,202,155 149,145,139 146,140,135 143,133,134 133,126,126 134,127,127 137,130,130 129,122,125 135,128,128 138,126,128 255,254,214 255,241,203 255,246,203 255,228,181 255,243,197 255,242,197 255,251,213 255,249,212 255,245,202 255,239,196 255,245,202 255,235,192 255,248,203 254,227,180 255,234,192 255,241,197 255,241,196 255,242,199 255,242,198 255,242,198 255,230,186 255,227,178 255,230,185 255,237,191 255,239,194 255,238,193 255,229,185 255,229,185 255,233,189 153,141,131 205,140,119 196,78,55 132,32,16 132,25,18 137,26,22 140,27,22 145,29,25 147,29,24 149,32,24 153,36,26 157,51,37 129,46,26 177,124,99 186,150,128 139,118,93 139,118,91 142,121,94 141,120,93 140,116,90 138,114,88 131,112,87 129,110,85 130,112,91 128,113,91 132,115,91 132,113,88 131,110,85 130,111,88 131,112,87 190,174,159 108,103,102 85,73,75 208,187,183 137,121,119 107,113,116 81,84,91 103,101,102 80,73,73 91,86,85 60,60,60 119,107,95 118,107,92 123,112,95 120,106,88 120,106,88 119,105,87 116,102,86 119,105,91 123,109,91 118,104,86 121,107,89 114,100,86 112,98,82 109,95,81 111,100,95 111,101,102 110,100,104 111,101,102 117,106,103 141,125,121
85,135,203 53,118,194 55,130,210 58,125,198 186,178,165 248,217,178 252,225,182 249,224,180 219,194,148 224,199,155 219,194,150 228,203,157 239,214,168 225,200,156 236,211,167 243,218,174 245,220,176 243,218,174 231,206,158 252,227,179 238,213,169 242,217,173 235,210,164 238,213,167 255,236,192 254,228,187 255,239,192 255,238,191 244,222,177 161,157,151 142,136,131 142,132,133 136,129,129 132,125,125 134,127,127 135,128,131 134,127,127 145,131,131 255,252,212 255,244,202 255,243,199 255,245,198 255,240,194 255,244,193 255,249,205 255,249,212 255,246,203 255,239,196 255,246,203 255,247,204 255,244,197 255,235,186 255,234,192 255,237,193 255,239,195 255,237,188 255,240,200 255,245,205 255,236,192 255,226,177 255,233,187 255,228,181 255,228,183 255,235,190 252,222,178 255,229,185 255,227,185 171,135,117 213,85,46 141,51,43 134,26,26 133,24,20 133,26,21 128,26,22 134,29,26 138,26,27 137,28,24 143,27,21 143,30,25 147,29,24 147,38,32 153,46,39 150,63,47 166,117,97 143,119,93 135,114,87 131,112,85 133,114,87 132,113,88 126,107,82 127,108,83 128,110,89 126,109,85 125,106,81 126,108,87 128,110,89 130,113,89 106,91,80 61,58,62 57,56,59 113,106,106 105,100,102 103,98,97 100,95,94 90,85,82 52,45,43 89,84,83 57,57,57 118,106,96 117,106,91 120,109,94 119,105,89 115,101,87 115,100,89 116,102,86 119,105,91 119,105,89 118,104,88 115,101,83 112,98,84 112,98,82 112,98,84 111,100,93 110,100,101 110,100,104 111,101,102 115,104,101 129,113,109
66,123,190 47,112,186 53,133,215 59,126,201 211,198,175 245,219,167 255,231,183 244,218,177 254,229,185 246,221,173 246,221,173 246,221,175 239,214,168 243,218,170 231,206,162 214,189,145 210,185,141 232,207,163 253,228,182 240,215,169 242,216,175 239,213,172 238,213,167 251,226,178 251,226,180 243,218,172 255,233,183 255,235,185 229,203,162 151,145,136 146,137,133 141,131,132 140,133,133 137,130,130 133,126,126 136,129,132 137,130,133 137,126,121 255,243,219 207,188,165 255,244,203 255,242,197 255,243,195 255,247,203 255,249,214 255,249,209 255,241,201 255,241,191 255,241,196 255,243,199 255,244,198 255,240,194 255,244,198 255,241,195 255,239,193 255,233,187 255,237,193 255,237,195 255,234,190 255,227,179 255,225,174 255,242,191 250,217,169 255,236,190 255,231,187 255,230,187 255,235,196 204,141,117 140,69,43 128,37,34 133,20,24 130,25,24 127,26,26 127,27,22 128,28,23 130,25,24 125,26,18 134,26,24 132,23,26 133,24,27 136,27,30 132,29,32 136,27,23 122,36,31 155,114,96 129,112,86 129,112,86 129,110,85 126,107,82 122,105,81 121,108,85 122,108,83 124,109,89 126,112,87 121,108,87 123,108,88 126,107,82 123,108,86 62,61,64 81,76,78 78,71,74 100,95,97 67,62,61 98,91,91 91,86,85 76,69,69 81,76,75 61,58,62 108,99,93 116,101,90 114,102,90 118,104,90 115,101,87 112,98,84 113,99,85 114,100,86 114,100,86 115,101,87 113,97,84 111,97,83 109,95,79 106,92,78 109,98,91 110,100,101 113,103,107 113,103,102 115,103,103 127,111,107
57,119,189 47,114,189 55,134,219 57,122,196 231,213,181 248,222,170 244,220,169 242,216,175 226,201,157 230,205,157 228,203,155 255,231,185 249,224,178 253,228,180 236,211,167 253,228,184 247,222,178 254,229,185 251,226,180 232,207,161 237,211,170 235,209,168 230,204,163 235,210,166 243,218,174 254,229,185 246,219,176 248,221,178 236,210,171 148,142,133 141,132,128 144,134,135 130,123,123 136,129,129 135,128,128 134,127,130 135,128,131 134,127,125 114,113,128 160,163,181 131,131,143 142,131,138 255,247,224 255,240,196 255,251,218 255,248,211 255,238,200 255,228,179 255,248,202 255,240,198 255,239,193 255,240,194 255,237,191 255,237,191 255,234,185 255,233,189 255,235,192 255,234,192 255,234,190 255,224,176 255,226,175 255,228,177 255,225,173 255,234,185 255,228,183 255,233,190 255,229,193 170,136,104 134,69,46 127,42,34 124,31,26 117,36,11 133,64,28 147,80,37 156,89,46 134,67,24 112,43,10 123,36,20 125,27,26 121,23,22 125,24,26 120,22,28 118,21,20 110,24,21 116,63,51 125,108,82 123,111,83 124,110,83 126,107,82 126,109,85 121,106,84 124,106,87 124,109,89 122,108,83 120,107,86 125,107,86 124,105,82 122,105,81 59,53,46 38,35,39 50,45,47 99,92,95 57,52,51 91,84,87 69,62,65 85,80,82 67,65,66 37,35,43 58,52,45 113,98,87 113,101,89 118,104,90 113,99,85 114,100,86 113,99,85 113,99,85 112,97,86 112,97,86 109,95,81 108,94,80 107,93,77 102,88,74 110,100,90 114,105,101 115,105,104 114,104,103 115,105,104 123,110,107
55,116,189 47,113,191 56,135,220 57,117,183 232,213,178 251,225,175 251,224,179 245,220,176 255,233,187 255,235,187 247,222,174 253,228,182 247,221,180 250,225,179 236,211,165 226,201,157 221,196,152 225,200,156 252,226,185 250,224,183 245,219,178 250,225,179 255,235,189 253,228,182 251,225,184 247,221,180 249,223,182 255,234,193 226,202,165 149,145,139 150,141,137 132,125,125 139,132,132 143,136,136 132,125,125 135,128,131 134,124,128 150,150,160 131,140,151 97,102,112 80,80,88 73,71,79 84,84,92 250,234,217 255,248,216 255,248,209 255,246,205 255,240,198 255,234,190 255,240,194 255,244,198 255,239,190 255,240,194 255,236,190 255,237,189 255,243,199 255,231,187 255,234,190 255,237,189 255,233,185 255,233,183 255,229,179 255,227,175 255,232,183 255,235,179 255,226,173 252,220,176 156,130,107 141,89,68 137,66,42 171,79,47 101,37,20 136,97,85 149,111,92 150,107,88 119,65,47 122,51,32 121,47,24 131,74,43 112,34,22 120,22,21 112,23,21 113,21,25 97,24,19 124,95,75 125,108,82 125,108,82 123,109,84 124,110,85 126,112,87 123,105,84 124,105,82 123,104,79 119,105,80 119,105,78 123,109,82 124,104,84 121,104,80 120,107,84 63,58,57 62,57,59 77,70,70 98,91,91 95,88,88 78,73,72 75,73,71 58,55,59 50,44,51 86,76,66 113,97,84 113,99,85 113,97,84 114,98,83 114,98,83 109,95,81 111,97,83 109,94,83 108,94,80 108,94,80 108,93,82 100,88,76 104,92,80 109,96,89 114,105,101 115,106,102 114,105,101 115,106,98 121,108,105
54,116,191 46,115,192 56,135,220 56,110,167 242,216,175 244,218,168 250,223,178 230,205,161 249,224,178 222,197,149 238,213,165 238,213,167 251,225,184 251,225,184 249,223,182 247,222,178 255,236,192 238,213,169 240,214,173 238,212,171 242,216,175 242,217,171 235,210,164 233,208,162 252,227,181 254,229,183 255,230,189 255,245,201 236,212,175 149,145,139 143,134,130 139,132,132 141,134,134 140,133,133 140,133,133 127,120,123 145,140,142 96,98,112 100,105,113 93,94,97 76,78,78 65,64,69 69,72,83 95,95,103 255,249,222 255,240,195 255,251,206 255,241,197 255,245,199 255,242,193 255,244,198 255,244,195 255,244,200 255,237,188 255,226,178 255,238,194 255,240,196 255,226,182 255,229,186 255,240,197 255,236,191 255,230,185 255,236,192 255,236,190 255,235,183 248,222,172 237,210,165 145,127,106 147,120,115 165,91,68 170,150,143 115,77,69 255,234,191 255,214,180 165,91,68 152,103,81 137,88,68 122,78,66 113,74,60 97,49,33 99,26,19 108,22,21 102,22,24 84,28,22 122,102,84 122,107,87 122,108,83 116,102,84 121,107,82 122,105,77 127,108,83 124,105,78 120,101,76 119,100,75 117,100,72 116,102,75 117,98,82 115,99,84 113,100,79 65,55,43 48,42,49 47,45,46 88,83,82 87,80,80 81,76,75 65,63,64 72,70,78 74,70,79 110,98,88 111,97,83 109,98,91 111,96,87 113,97,84 114,98,85 106,94,82 109,94,83 107,92,81 103,92,77 107,93,79 107,92,81 102,90,78 100,89,74 106,94,84 114,105,101 115,106,102 115,106,102 115,106,100 120,107,104
51,113,186 45,114,191 56,135,220 46,102,161 222,198,163 233,206,159 242,217,169 255,235,187 255,237,196 255,235,189 255,233,187 250,225,177 253,228,184 247,221,182 243,217,178 239,214,170 235,210,166 226,201,157 228,202,161 247,222,176 247,221,180 250,224,183 255,232,186 255,240,194 255,239,193 255,241,195 252,227,181 253,228,184 205,180,152 154,143,140 146,139,137 138,128,129 142,135,135 140,133,133 134,127,127 135,128,128 111,109,107 91,98,110 88,102,112 87,97,103 82,86,88 72,73,76 76,76,84 100,94,99 225,206,194 255,245,199 255,247,201 255,234,188 255,237,191 255,240,194 255,244,201 255,249,206 255,240,196 255,233,185 255,239,188 255,238,194 255,243,199 255,233,189 255,234,188 255,239,193 255,232,188 255,230,186 255,230,184 255,237,191 255,238,192 255,232,186 241,210,171 144,124,104 143,122,111 163,122,104 49,37,49 183,113,84 227,164,131 182,105,72 229,147,127 158,110,83 147,103,77 139,91,77 126,87,75 114,87,71 109,56,42 102,28,26 90,17,12 103,64,52 121,105,88 118,104,86 118,105,84 116,103,82 119,102,78 119,100,75 122,101,76 122,103,76 118,99,74 124,103,78 119,100,75 118,101,75 114,99,77 110,99,82 113,102,83 110,102,89 37,32,29 41,41,41 77,75,71 69,68,71 81,79,80 81,76,78 62,60,70 65,63,71 111,98,91 109,93,76 94,92,100 105,104,107 104,99,96 106,100,93 116,105,100 107,91,85 102,87,78 100,88,76 105,91,77 104,90,76 105,91,77 102,91,76 105,93,83 113,104,100 115,106,102 115,106,102 117,106,101 118,107,102
49,114,186 45,117,193 53,136,217 45,97,151 247,222,178 255,229,177 247,223,170 255,239,191 245,219,178 249,223,182 238,212,171 251,226,182 249,224,178 254,229,185 251,226,182 249,224,180 247,222,178 247,222,178 252,226,185 255,233,187 246,220,179 245,219,178 246,221,175 239,214,168 237,212,166 249,224,178 243,218,172 255,245,199 198,173,145 149,138,135 146,139,137 143,133,134 130,123,123 137,130,130 135,128,128 133,126,126 95,95,92 90,98,105 97,107,113 92,95,102 83,82,85 78,77,80 78,78,86 86,85,90 109,93,87 255,247,204 255,240,192 255,241,197 255,247,203 255,244,200 255,238,194 255,246,202 255,239,195 255,233,185 255,237,188 255,235,186 255,239,190 255,245,196 255,245,199 255,243,197 255,238,189 255,241,192 255,239,190 255,240,191 255,238,194 255,231,187 245,213,171 149,131,110 134,116,111 42,45,52 38,34,45 255,189,157 155,107,82 141,81,67 85,49,29 165,109,85 177,124,99 159,113,85 132,90,68 93,72,61 89,56,45 70,25,18 88,48,41 111,97,81 115,101,87 114,100,82 115,101,83 114,100,82 115,101,76 117,100,74 121,100,75 120,101,78 118,101,75 119,100,75 118,99,74 118,105,82 105,94,75 152,140,128 107,96,79 110,100,88 162,156,149 148,146,144 59,59,71 43,47,51 53,51,59 38,38,46 45,44,47 59,60,65 63,63,71 91,95,108 56,56,68 83,91,109 82,94,116 86,94,112 117,120,129 111,110,115 97,94,98 97,87,86 100,88,78 104,90,76 107,93,79 103,92,75 104,93,78 113,104,100 115,106,102 116,107,103 117,106,101 118,107,100
46,113,186 46,119,197 52,131,216 52,92,140 251,226,180 252,225,180 255,247,197 255,240,187 255,247,199 255,248,202 255,236,190 255,243,192 255,249,203 255,241,195 255,232,188 238,212,171 244,218,177 236,210,169 239,213,172 242,216,175 250,223,180 255,234,191 255,241,194 255,235,192 255,238,195 252,225,182 252,226,185 255,244,203 190,166,140 150,140,139 142,135,133 139,129,130 137,130,130 136,129,129 132,125,125 152,147,149 59,47,47 64,46,43 70,54,50 88,83,82 113,114,117 78,78,75 75,73,71 81,76,75 97,88,84 255,252,213 255,236,188 255,242,199 255,237,193 255,245,199 255,241,196 255,244,199 255,243,199 255,240,196 255,238,189 255,231,181 255,230,178 255,240,188 255,238,187 255,237,191 255,238,189 255,235,182 255,228,179 255,238,192 255,232,183 255,230,186 252,217,179 155,139,124 93,82,77 33,31,43 78,36,23 255,211,171 143,105,88 193,157,137 120,94,69 164,108,84 134,89,66 129,87,65 153,115,96 82,70,58 99,82,74 118,98,89 104,93,78 112,98,82 114,100,82 114,100,82 113,98,78 114,101,78 113,99,74 114,99,77 115,100,80 113,98,78 116,101,81 121,105,90 121,105,92 255,251,238 186,182,176 62,58,52 94,83,78 216,204,192 255,247,240 255,254,247 253,249,241 180,178,174 105,102,108 59,58,63 83,82,87 48,51,62 76,83,97 64,67,78 44,47,54 86,91,99 96,104,113 98,106,113 100,108,115 100,105,113 85,88,95 77,77,89 84,79,76 100,89,72 104,93,74 104,93,74 102,90,78 117,104,99 117,106,101 116,105,100 117,106,99 118,106,96
