175,148,112 188,161,125 181,154,118 188,161,125 186,159,123 191,163,123 195,167,127 190,162,122 181,153,113 194,166,128 188,160,122 196,168,130 201,173,135 206,177,142 218,189,154 182,155,119 190,163,127 190,163,127 198,172,133 187,161,122 169,143,104 186,160,121 181,155,116 180,154,115 180,154,115 183,157,118 178,152,113 179,153,114 180,154,115 181,155,116 174,148,109 181,155,116 179,153,112 180,154,113 180,154,113 181,155,116 181,155,116 188,161,125 179,152,116 181,155,116 192,166,127 196,170,131 205,179,140 192,166,127 186,160,121 178,151,115 169,142,106 186,157,122 193,164,129 177,148,113 184,156,118 177,149,111 183,157,118 188,162,123 176,150,111 169,143,104 176,150,111 179,153,114 183,157,118 181,155,116 183,156,120 179,152,116 179,152,116 180,153,117 179,152,116 166,139,103 172,145,109 174,147,111 175,144,107 179,153,112 192,166,125 197,169,131 174,146,108 187,161,122 192,166,127 198,172,133 187,161,122 180,159,118 168,160,56 179,173,36 184,179,39 183,174,29 198,183,33 207,187,30 210,184,31 244,220,87 255,255,144 255,255,142 255,255,94 255,243,49 234,213,89 195,168,121 181,155,114 190,164,125 190,161,126 189,160,125 183,160,120 179,156,116 178,152,113 212,186,118 178,151,119 178,152,113 175,149,110 179,152,116 186,159,123 193,167,128 185,159,120 175,149,110 178,152,113 179,152,116 181,154,118 186,157,122 193,164,129 197,168,133 187,159,119 183,155,115 196,168,128 201,173,133 187,161,122 192,166,127 189,163,124 187,161,122 193,167,128 196,170,131 189,162,126 185,158,122 181,154,118 180,153,117
178,151,115 173,146,110 188,161,125 178,151,115 190,163,127 197,169,131 201,173,135 197,168,133 183,154,119 180,154,115 182,156,117 176,150,111 181,155,116 189,162,126 187,160,124 180,153,117 179,152,116 189,162,126 190,164,125 181,155,116 182,156,117 185,159,120 188,162,123 181,155,116 187,161,122 188,162,123 182,155,119 180,153,117 168,141,105 175,148,112 172,145,109 168,141,105 173,147,108 178,152,113 183,157,118 187,160,124 169,142,106 168,141,105 178,151,115 175,148,112 185,158,122 189,160,125 201,173,135 177,149,109 189,161,121 190,164,125 187,161,122 196,168,130 198,170,132 198,170,132 180,152,114 184,156,118 187,161,122 179,153,114 171,145,106 172,146,107 180,154,115 176,150,111 179,153,114 176,150,111 176,150,111 195,169,130 202,176,137 187,161,122 182,156,117 186,160,121 171,145,106 172,145,109 183,157,118 195,166,131 196,167,132 181,152,117 189,162,119 192,166,127 180,154,115 193,170,130 192,171,128 157,153,50 168,164,36 170,162,28 188,176,39 185,171,30 197,177,29 214,189,31 226,191,27 231,196,42 255,234,114 255,255,160 255,255,140 255,255,108 255,252,53 250,240,50 197,170,123 198,172,133 197,168,135 193,164,129 193,167,128 186,159,123 101,79,34 81,62,0 195,171,107 193,165,127 195,167,129 200,174,135 194,168,129 195,169,130 188,162,123 188,162,123 195,169,130 192,165,129 178,151,115 180,153,117 178,151,115 182,155,119 195,169,130 201,175,136 197,169,131 194,166,128 193,165,127 196,168,130 203,175,137 203,175,137 196,168,130 198,170,132 189,162,126 174,147,111 185,158,122 186,159,123
179,152,116 181,154,118 179,152,116 193,166,130 198,171,135 187,159,121 201,173,135 187,158,123 183,154,119 179,153,114 187,161,122 182,156,117 187,161,122 183,156,120 185,158,122 173,146,110 168,141,105 188,161,125 176,150,111 190,164,125 194,168,129 178,152,113 186,160,121 174,148,109 180,154,115 172,146,107 180,153,117 175,148,112 181,154,118 180,153,117 165,138,102 179,152,116 182,156,117 178,152,113 169,143,104 187,160,124 178,151,115 175,148,112 175,148,112 175,148,112 183,156,120 175,146,111 184,156,118 202,174,134 189,161,121 176,150,111 175,149,110 180,152,114 191,163,125 188,160,122 168,140,102 169,141,103 180,154,115 189,163,124 189,163,124 182,156,117 200,174,135 190,164,125 178,152,113 169,143,104 173,147,108 185,159,120 198,172,133 190,164,125 198,172,133 187,161,122 196,170,131 176,150,111 180,156,119 183,155,117 182,154,116 182,153,118 194,166,128 179,153,114 182,156,117 174,151,111 129,124,51 126,125,28 144,141,27 169,157,30 180,167,33 184,169,31 194,173,30 199,174,28 219,188,39 223,193,39 238,214,79 255,251,138 255,255,158 255,255,140 255,255,87 255,254,52 253,243,53 198,170,141 204,177,130 209,181,143 204,178,139 164,138,99 104,84,38 77,60,13 166,143,83 198,167,128 202,174,134 201,175,136 196,170,131 189,163,124 186,160,121 187,161,122 186,160,121 180,153,117 176,149,113 181,154,118 183,156,120 180,153,117 181,155,116 179,153,114 182,154,116 186,158,120 194,166,128 195,167,129 194,166,128 199,171,133 199,171,133 193,165,127 201,174,138 192,165,129 187,160,124 186,159,123
179,151,113 187,159,121 208,180,142 206,178,140 202,174,136 193,167,128 188,162,123 180,153,117 185,158,122 186,160,121 176,150,111 181,155,116 190,164,125 194,168,129 179,153,114 180,154,115 186,160,121 178,152,113 182,156,117 189,163,124 182,156,117 176,150,111 173,147,108 171,145,106 172,146,107 176,150,111 178,151,115 175,148,112 175,148,112 171,144,108 187,161,122 189,163,124 198,171,135 188,161,125 180,153,117 171,145,106 173,147,108 173,146,110 174,147,111 187,160,124 181,154,118 179,152,116 169,142,106 171,145,106 176,150,111 181,153,115 179,151,113 189,161,123 186,158,120 179,151,113 178,152,113 164,138,99 178,152,113 180,154,115 183,157,118 190,164,125 193,167,128 195,169,130 188,162,123 165,139,100 183,157,118 178,152,113 188,162,123 171,145,106 185,158,122 178,151,115 178,151,115 174,148,109 188,162,123 179,152,109 179,149,107 172,145,109 181,154,120 187,160,126 182,156,117 113,103,54 95,95,34 110,109,32 122,118,31 139,132,23 167,153,29 183,165,32 195,179,27 211,193,33 219,198,30 230,207,39 233,213,54 241,222,85 255,255,142 255,255,145 255,255,125 255,255,75 255,249,48 245,233,35 214,184,138 195,167,138 189,168,125 103,86,37 90,72,42 112,96,38 182,160,68 195,165,121 180,154,113 179,153,114 179,153,114 189,163,124 189,163,124 187,161,122 193,167,128 194,167,131 188,161,125 186,159,123 180,153,117 183,156,120 185,158,122 187,160,124 186,159,123 187,160,124 196,169,133 188,161,125 189,163,124 182,156,117 179,153,114 195,169,130 182,155,119 181,154,118 173,147,108 175,149,110
196,168,130 184,156,118 195,167,129 186,158,120 175,147,109 192,166,127 181,155,116 178,151,115 185,158,122 183,157,118 190,164,125 197,171,132 185,159,120 183,157,118 181,155,116 183,157,118 181,155,116 176,150,111 176,150,111 173,147,108 179,153,114 176,150,111 181,155,116 179,153,114 183,157,118 176,150,111 178,151,115 180,153,117 180,153,117 168,141,105 176,150,111 172,146,107 179,152,116 183,156,120 172,145,109 181,155,116 173,147,108 174,147,111 190,163,127 181,154,118 185,158,122 187,160,124 180,153,117 176,150,111 178,152,113 203,175,137 177,149,111 195,167,129 180,152,114 179,151,113 175,149,110 182,156,117 189,163,124 187,161,122 194,168,129 181,155,116 189,163,124 194,168,129 188,162,123 194,168,129 180,154,115 186,160,121 189,163,124 185,159,120 179,152,116 181,154,118 178,151,115 188,162,123 166,140,99 120,91,60 132,101,50 187,163,110 193,166,132 192,165,131 179,158,117 85,87,41 85,84,32 87,89,32 104,98,32 124,121,25 165,159,26 191,180,34 206,187,23 216,192,18 218,192,30 227,199,31 234,212,37 241,219,74 255,251,112 255,255,124 255,255,129 255,249,108 255,250,97 255,252,77 255,251,68 255,235,87 131,119,53 79,63,30 73,57,40 84,65,38 162,138,83 192,166,127 189,164,120 192,166,127 194,168,129 196,170,131 187,161,122 179,153,114 182,156,117 188,161,125 178,151,115 178,151,115 187,160,124 179,152,116 183,156,120 175,148,112 187,160,124 188,161,125 178,151,115 176,149,113 173,147,108 175,149,110 172,146,107 176,150,111 179,152,116 179,152,116 187,161,122 189,163,124
193,165,127 193,165,127 184,156,118 202,174,136 186,158,120 192,166,125 188,162,121 173,146,110 173,146,110 176,150,111 178,152,113 183,157,118 187,161,122 181,155,116 187,161,122 175,149,110 167,141,102 172,146,107 168,142,103 181,155,116 181,155,116 179,153,114 176,150,111 188,162,123 172,146,107 176,150,111 185,158,122 185,158,122 172,145,109 171,144,108 160,133,97 169,142,106 182,155,119 175,148,112 172,145,109 178,151,115 195,168,132 167,140,104 181,154,118 174,147,111 179,152,116 180,153,117 173,146,110 173,146,110 180,153,117 180,153,117 192,165,129 190,162,124 195,167,129 210,182,144 204,178,139 179,153,114 172,146,107 187,161,122 179,153,114 178,152,113 190,164,125 183,157,118 179,153,114 185,159,120 174,147,111 175,148,112 189,162,126 182,155,119 175,148,112 174,147,111 172,143,108 174,146,108 91,68,39 76,55,32 109,85,61 171,156,66 176,152,117 180,155,107 159,148,102 83,92,34 86,86,27 90,87,32 92,93,25 130,128,29 149,145,17 179,170,27 220,203,27 236,213,30 245,219,28 247,224,25 252,234,35 255,241,83 255,255,114 255,252,107 255,255,127 255,255,131 255,255,125 255,248,147 208,189,107 123,106,39 114,104,35 76,65,19 147,127,95 187,164,122 187,161,120 190,164,125 198,172,131 189,163,124 186,160,121 190,164,125 189,163,124 195,169,130 182,156,117 180,153,117 186,159,123 187,160,124 192,165,129 181,154,118 183,156,120 180,153,117 193,166,130 181,154,118 182,155,119 174,147,111 176,150,111 174,148,109 173,147,108 178,152,113 179,153,114 183,157,118 181,154,118 182,155,119
172,144,106 177,149,111 181,153,115 191,163,125 182,154,116 186,160,119 189,163,122 165,138,102 164,137,101 172,146,107 181,155,116 188,162,123 182,156,117 174,148,109 188,162,123 167,141,102 176,150,111 171,145,106 174,148,109 182,156,117 172,146,107 174,148,109 175,149,110 179,153,114 182,156,117 181,155,116 165,138,102 175,148,112 175,148,112 179,152,116 182,155,119 172,145,109 179,152,116 186,159,123 194,167,131 174,147,111 178,151,115 182,155,119 192,165,129 186,159,123 186,159,123 190,163,127 186,159,123 175,148,112 189,162,126 193,166,130 195,168,132 204,176,138 193,165,127 188,160,122 181,155,116 185,159,120 188,162,123 181,155,116 182,156,117 203,177,138 193,167,128 195,169,130 176,150,111 189,163,124 195,168,132 196,169,133 166,139,103 192,165,129 189,162,126 174,147,111 181,152,117 198,169,134 85,67,23 70,56,31 73,59,32 105,86,29 182,168,82 183,163,113 86,82,34 83,87,33 84,87,25 89,89,30 97,96,29 101,100,7 153,152,28 168,161,32 187,168,33 190,165,47 195,167,59 177,151,42 200,180,74 243,221,117 255,239,136 255,239,125 227,205,88 222,208,95 190,178,80 119,111,32 98,91,19 118,116,26 152,153,33 149,145,38 205,179,140 196,168,130 201,175,136 194,167,131 188,162,123 175,149,110 178,152,113 178,152,113 192,166,127 182,156,117 194,168,129 201,174,138 196,169,133 197,170,134 188,161,125 200,173,137 190,163,127 189,162,126 188,161,125 188,161,125 179,152,116 182,155,119 173,147,108 172,146,107 172,146,107 178,152,113 178,152,113 185,159,120 178,151,115 185,158,122
169,143,104 159,133,94 176,150,111 159,133,94 167,141,102 176,150,111 175,149,110 180,154,115 182,156,117 189,163,124 193,167,128 195,169,130 183,157,118 181,154,118 180,153,117 179,152,116 189,162,126 186,159,123 181,154,118 175,148,112 187,160,124 175,148,112 183,157,118 175,149,110 180,154,115 173,147,108 146,120,81 172,146,107 172,146,107 171,145,106 176,150,111 172,146,107 176,149,113 189,162,126 192,165,129 171,144,108 161,134,98 167,140,104 180,153,117 172,145,109 171,144,108 179,152,116 180,153,117 170,142,104 174,146,108 191,163,125 198,170,132 211,182,147 187,158,123 174,145,110 187,158,123 162,133,98 178,152,113 175,149,110 175,148,112 165,138,102 174,147,111 166,139,103 182,155,119 190,163,127 186,160,121 189,163,124 189,163,124 176,150,111 180,153,117 200,173,137 194,167,131 183,157,118 106,85,42 87,72,21 95,80,31 84,64,32 133,122,49 181,170,85 102,92,21 89,87,13 87,87,13 88,86,28 95,94,29 125,123,35 130,125,41 123,114,38 94,81,18 100,88,29 98,84,26 100,88,29 96,89,28 96,89,32 92,87,34 85,81,23 104,97,38 136,129,61 103,100,35 94,99,23 91,102,19 102,108,13 105,101,14 146,142,35 189,159,131 183,155,117 195,167,129 193,167,128 201,174,138 182,155,119 182,155,119 178,151,115 172,145,109 186,159,123 183,156,120 176,149,113 196,169,133 203,175,137 205,177,139 199,171,133 203,175,137 201,173,135 199,171,133 201,173,135 189,161,123 183,155,117 181,155,116 182,156,117 175,149,110 175,149,110 178,152,113 181,155,116 176,150,111 178,152,113
179,153,114 176,150,111 182,156,117 182,156,117 172,146,107 174,148,109 171,145,106 176,150,111 171,145,106 182,156,117 183,157,118 182,156,117 183,157,118 176,149,113 176,149,113 190,163,127 179,152,116 174,147,111 175,148,112 174,147,111 176,149,113 176,149,113 168,142,103 179,153,114 173,147,108 180,154,115 185,159,120 178,152,113 168,142,103 181,155,116 186,160,121 186,160,121 174,147,111 165,138,102 167,140,104 171,144,108 174,147,111 169,142,106 174,147,111 180,153,117 168,141,105 171,144,108 188,161,125 194,166,128 202,174,136 203,175,137 180,152,114 186,157,122 194,165,130 184,155,120 186,157,122 187,158,123 167,141,102 173,147,108 182,155,119 171,144,108 178,151,115 187,160,124 182,155,119 180,153,117 175,149,110 178,152,113 179,153,114 181,155,116 190,163,127 182,155,119 186,159,123 182,155,119 148,124,87 89,68,41 66,49,23 54,42,12 67,53,28 71,57,39 137,119,57 176,158,58 122,109,20 97,95,25 87,91,24 92,92,33 88,87,33 82,79,28 82,79,28 76,80,22 81,89,25 72,81,21 65,73,20 55,62,14 59,63,23 57,59,17 68,68,34 98,96,36 86,87,21 79,89,22 105,98,26 163,158,35 183,175,41 130,118,0 195,164,127 186,158,120 189,161,123 187,161,122 175,148,112 181,154,118 183,156,120 180,153,117 176,149,113 182,155,119 185,158,122 186,159,123 183,156,120 182,154,116 193,165,127 191,163,125 202,174,136 204,176,138 202,174,136 199,171,133 191,163,125 186,158,120 178,152,113 187,161,122 181,155,116 176,150,111 179,153,114 185,159,120 192,166,127 196,170,131
181,155,116 181,155,116 181,155,116 182,156,117 169,143,104 172,146,107 178,152,113 174,148,109 183,157,118 182,156,117 178,152,113 166,140,101 169,143,104 182,155,119 175,148,112 181,154,118 181,154,118 186,159,123 172,145,109 175,148,112 175,148,112 183,156,120 176,150,111 176,150,111 175,149,110 166,140,101 183,157,118 188,162,123 172,146,107 192,166,127 182,156,117 172,146,107 172,145,109 166,139,103 180,153,117 172,145,109 175,148,112 178,151,115 193,166,130 190,163,127 190,163,127 180,153,117 188,161,125 189,161,123 170,142,104 190,162,124 194,166,128 167,138,103 182,153,118 182,153,118 205,176,141 187,158,123 178,152,113 174,148,109 159,132,96 167,140,104 180,153,117 185,158,122 183,156,120 171,144,108 173,147,108 179,153,114 176,150,111 173,147,108 174,147,111 175,148,112 175,148,112 179,152,116 188,161,125 184,160,127 191,167,130 190,166,129 202,181,154 82,65,41 69,55,28 81,68,7 90,82,17 87,85,23 86,89,25 87,87,28 85,82,31 81,77,29 73,79,27 71,80,24 66,77,19 66,74,23 60,65,20 58,63,18 60,61,24 64,63,25 68,66,33 109,101,38 88,89,21 80,87,30 111,101,30 173,166,39 204,190,47 195,179,23 211,181,135 191,163,125 187,159,121 190,164,125 186,159,123 182,155,119 192,165,129 193,166,130 189,162,126 185,158,122 173,146,110 175,148,112 183,156,120 186,158,120 180,152,114 187,159,121 196,168,130 191,163,125 188,160,122 193,165,127 199,171,133 188,160,122 192,166,127 185,159,120 187,161,122 189,163,124 186,160,121 186,160,121 200,174,135 186,160,121
185,158,122 203,176,140 192,165,129 189,162,126 180,153,117 176,150,111 194,168,129 196,170,131 186,160,121 187,161,120 176,149,113 182,156,117 169,143,104 175,148,112 194,167,131 186,159,123 183,156,120 178,151,115 182,155,119 181,154,118 178,151,115 174,147,111 176,150,111 183,157,118 165,139,100 173,147,108 172,146,107 173,147,108 183,157,118 181,155,116 174,148,107 187,161,120 179,153,114 174,148,109 176,150,111 172,146,107 176,150,111 194,168,129 179,153,114 192,166,127 217,191,152 208,182,143 196,170,131 188,162,123 179,153,114 181,155,116 162,136,97 167,141,102 172,146,107 175,149,110 178,152,113 176,150,111 175,149,110 172,146,107 165,138,102 172,145,109 175,148,112 162,135,99 169,142,106 169,142,106 180,154,115 180,154,115 178,152,113 178,152,113 165,138,102 157,130,94 169,142,106 185,158,122 183,156,120 186,159,123 193,166,130 186,159,123 168,151,112 89,86,44 71,68,26 78,74,28 91,84,25 89,89,30 89,92,30 89,84,31 80,77,33 73,70,26 66,74,21 75,80,33 77,83,31 74,81,26 70,76,26 70,70,27 81,78,38 87,82,41 150,139,66 255,233,125 148,141,30 83,79,31 87,80,19 123,116,28 138,104,32 244,209,82 204,180,59 189,162,119 188,161,125 195,169,130 189,162,126 193,166,130 182,155,119 188,161,125 192,165,129 183,156,120 182,155,119 189,162,126 188,161,125 187,159,121 191,163,125 191,163,125 198,170,132 199,171,133 196,168,130 204,176,138 204,176,138 198,170,132 204,178,139 192,166,127 189,161,123 184,156,118 190,162,124 189,161,123 197,169,131 181,153,115
200,173,137 186,159,123 180,153,117 194,167,131 194,167,131 181,155,116 190,164,125 183,157,118 183,157,118 187,161,120 186,159,123 176,150,111 180,154,115 172,145,109 178,151,115 192,165,129 182,155,119 181,154,118 178,151,115 182,155,119 192,165,129 151,124,88 174,148,109 176,150,111 173,147,108 180,154,115 190,164,125 189,163,124 189,163,124 175,149,110 180,154,113 194,168,127 181,155,116 183,157,118 193,167,128 179,153,114 166,140,101 181,155,116 173,147,108 182,156,117 168,142,103 192,166,127 178,152,113 180,154,115 158,132,93 188,162,123 181,155,116 178,152,113 179,153,114 187,161,122 192,166,127 185,159,120 183,157,118 152,126,87 166,139,103 195,168,132 176,149,113 171,144,108 169,142,106 192,165,129 180,154,115 185,159,120 176,150,111 178,152,113 178,151,115 168,141,105 174,147,111 169,142,106 171,144,108 171,144,108 173,146,110 177,148,113 183,166,127 77,83,31 79,82,22 86,86,27 93,91,33 92,90,30 92,90,32 91,83,31 74,71,27 72,69,25 77,71,25 87,80,37 83,87,33 77,81,25 76,72,24 81,70,26 106,86,25 165,142,57 214,191,53 239,214,58 255,242,67 255,245,82 97,94,41 86,79,11 136,109,0 254,225,80 255,255,68 210,184,130 189,163,122 186,160,121 189,162,126 183,156,120 203,176,140 195,168,132 200,173,137 193,166,130 195,168,132 198,171,135 188,161,125 190,162,124 188,160,122 201,173,135 203,175,137 216,188,150 209,181,143 204,176,138 195,167,129 202,174,136 209,183,144 194,168,129 194,166,128 196,168,130 182,154,116 196,168,130 197,169,131 201,173,135
195,169,130 197,171,132 187,161,122 196,170,131 189,163,124 193,165,127 190,162,124 195,167,129 188,160,122 188,161,125 182,155,119 203,176,140 195,168,132 195,168,132 203,176,140 192,165,129 183,156,120 183,156,120 181,154,118 162,135,99 160,133,97 178,151,115 173,146,110 175,148,112 187,161,122 172,146,107 182,156,115 183,157,116 196,171,125 188,162,121 190,164,125 173,147,108 196,170,131 188,162,123 179,153,114 182,156,117 178,152,113 182,156,117 172,146,107 180,154,115 181,155,116 179,153,114 188,162,123 185,159,120 182,156,117 193,167,126 190,164,123 180,154,115 182,156,117 186,160,121 187,161,122 180,154,115 183,157,118 183,157,118 176,149,113 176,149,113 171,144,108 146,119,83 171,144,108 172,145,109 181,154,118 183,156,120 181,155,116 180,154,115 159,133,94 172,146,107 180,154,115 182,156,117 173,147,108 174,148,109 202,175,139 188,161,127 149,138,92 81,92,36 88,93,30 91,94,32 87,90,28 92,90,30 101,88,38 96,88,36 92,86,40 85,81,35 89,82,41 83,77,31 76,68,16 70,63,22 73,63,23 122,108,38 198,166,50 200,170,34 209,186,28 219,200,49 238,213,99 234,212,106 247,229,96 238,218,59 255,253,69 255,255,93 255,255,97 255,238,66 194,169,123 190,165,121 190,164,125 203,176,140 186,159,123 188,161,125 194,167,131 196,169,133 186,159,123 183,156,120 194,167,131 181,154,118 195,168,132 180,153,117 183,156,120 192,165,129 190,161,126 199,170,135 189,163,124 205,179,140 209,183,144 202,176,137 190,164,125 190,164,125 196,170,131 196,170,131 183,156,120 202,175,139
194,168,129 189,163,124 183,157,118 189,163,124 185,159,120 181,153,115 190,162,124 188,160,122 197,169,131 192,165,129 172,145,109 186,159,123 186,159,123 202,175,139 175,148,112 194,167,131 187,160,124 190,163,127 186,159,123 180,153,117 178,151,115 185,158,122 181,154,118 192,165,129 186,159,125 182,155,121 201,175,134 200,174,133 194,169,123 190,164,123 192,166,127 182,156,117 185,159,120 180,154,115 179,153,114 169,143,104 172,146,107 168,142,103 172,146,107 159,133,94 183,157,118 166,140,101 178,152,113 178,152,113 188,162,123 186,160,119 187,161,120 180,154,115 172,146,107 179,153,114 181,155,116 186,160,121 195,169,130 188,162,123 183,156,120 185,158,122 157,130,94 167,140,104 164,137,101 169,142,106 169,142,106 181,154,118 171,145,104 188,162,121 169,143,102 183,157,116 175,149,108 192,166,125 181,155,114 183,155,117 188,165,125 180,156,121 116,112,64 85,94,36 89,94,33 90,93,31 88,88,27 94,87,30 100,87,39 94,89,38 91,85,37 95,89,41 89,82,39 81,79,30 65,68,19 71,61,10 121,107,10 177,162,43 167,147,27 191,170,57 119,112,44 137,125,59 174,156,56 190,162,54 205,176,55 209,191,51 237,220,71 255,242,94 255,255,105 255,255,50 200,170,126 179,154,110 186,160,121 174,147,111 196,169,133 183,156,120 194,167,131 190,163,127 195,168,132 181,154,118 185,158,122 183,156,120 187,160,124 187,160,124 171,144,108 183,156,120 193,164,129 202,173,138 200,174,135 204,178,139 207,181,142 198,172,133 203,177,138 196,170,131 186,159,125 185,158,124 185,158,122 187,160,124
196,170,131 186,160,121 189,163,124 181,155,116 187,161,122 190,162,124 202,174,136 193,165,127 181,153,115 180,153,117 188,161,125 178,151,115 183,156,120 192,165,129 189,162,126 196,169,133 178,151,115 189,162,126 189,162,126 194,167,131 187,160,124 190,163,127 203,176,140 200,173,137 186,159,123 196,169,133 204,178,139 188,162,123 198,172,133 183,157,118 193,166,130 185,158,122 185,158,122 172,145,109 189,162,126 178,151,115 192,165,129 174,147,111 180,153,117 173,146,110 169,142,106 167,140,104 186,159,123 178,151,115 167,140,104 161,134,98 183,156,120 188,162,123 189,163,122 186,160,119 183,157,116 187,161,120 188,162,121 180,154,113 171,145,106 168,142,103 164,137,101 176,149,113 165,138,102 179,152,116 172,145,109 175,148,112 180,154,115 179,153,114 198,172,133 180,154,115 171,145,106 173,147,108 175,149,110 182,154,116 182,162,132 122,102,72 79,90,32 87,94,37 91,93,38 90,93,33 87,87,28 93,90,37 98,90,40 96,91,40 101,93,41 102,94,42 97,92,39 94,91,38 116,108,45 166,145,62 188,172,73 119,106,43 102,93,33 95,91,43 84,81,39 82,75,36 115,102,54 145,125,48 156,137,44 172,153,42 171,154,74 106,89,11 220,193,59 255,234,59 207,180,105 191,162,127 186,157,124 180,153,117 162,135,99 176,149,113 193,166,130 183,156,120 183,156,120 196,169,133 188,161,125 193,166,130 194,167,131 194,167,131 194,167,131 195,168,132 168,141,105 160,133,97 190,163,127 183,156,120 194,167,131 186,159,123 197,170,134 192,165,129 182,155,119 179,152,116 169,142,106 183,156,120
201,175,136 195,169,130 185,159,120 196,170,131 194,168,129 199,171,133 206,178,140 204,176,138 198,170,132 189,162,126 175,146,111 180,153,117 176,149,113 182,155,119 194,167,131 174,147,111 186,159,123 186,159,123 185,158,122 188,161,125 172,145,109 187,160,124 186,159,123 179,152,116 183,156,120 188,159,124 194,168,129 173,146,110 175,149,110 175,149,110 183,156,120 178,151,115 194,167,131 186,159,123 176,149,113 178,151,115 187,160,124 195,168,132 188,161,125 172,145,109 158,131,95 166,139,103 162,135,99 164,137,101 168,141,105 178,152,111 200,174,133 187,162,118 187,162,118 186,161,117 190,165,121 181,156,112 217,191,150 186,160,119 185,159,120 166,140,101 172,145,109 169,142,106 183,156,120 182,155,119 175,148,112 174,147,111 179,153,114 175,149,110 180,154,115 186,160,121 188,162,123 178,152,113 183,156,120 176,156,124 80,64,49 67,63,26 82,90,28 87,94,35 91,93,36 93,96,36 92,91,35 95,92,37 101,93,43 104,96,46 102,94,42 102,94,40 101,93,41 119,112,55 169,159,79 188,170,68 127,114,41 89,80,35 80,72,36 75,66,37 68,61,32 76,65,32 71,59,29 71,60,27 76,65,19 97,85,17 146,129,35 102,84,24 107,94,19 216,198,54 204,179,102 204,175,140 201,174,138 207,180,144 176,149,113 207,180,144 196,169,133 201,174,138 193,166,130 183,156,120 192,165,129 179,152,116 194,167,131 202,175,139 203,176,140 190,163,127 192,165,129 161,134,98 180,153,117 190,163,127 190,163,127 196,169,133 201,174,138 202,175,139 197,170,134 203,176,140 195,168,132 182,155,119
192,166,127 192,166,127 193,167,128 204,177,141 186,159,123 186,159,123 190,163,127 183,156,120 189,162,126 188,160,122 174,142,112 105,91,75 165,146,121 180,159,118 179,155,120 183,156,120 188,161,125 181,154,118 181,155,116 175,149,110 188,162,123 183,157,118 188,161,125 185,158,124 187,159,130 177,153,120 136,122,104 182,160,126 197,170,134 178,151,115 178,151,115 194,167,131 185,158,122 183,156,120 193,166,130 178,152,113 168,142,103 187,161,122 190,164,125 178,151,115 179,152,116 186,159,123 189,162,126 186,159,123 190,163,127 180,155,111 193,168,124 175,148,103 195,168,123 186,159,114 195,168,123 195,168,123 197,171,132 197,171,132 194,168,129 169,143,104 172,146,107 182,156,117 175,149,110 181,155,116 162,136,97 176,150,111 168,141,105 176,149,113 182,154,116 198,172,133 186,163,123 176,149,113 167,139,110 59,43,37 55,57,4 75,80,33 85,89,33 91,95,37 89,94,31 96,96,35 94,94,33 96,94,36 102,94,40 102,97,42 100,95,42 99,94,41 96,91,40 95,92,39 113,106,47 108,101,42 79,71,19 75,66,21 58,52,18 60,53,26 63,54,23 69,58,23 63,52,19 54,42,12 92,83,27 158,142,9 255,242,52 177,157,0 99,89,20 142,120,42 198,176,100 186,162,127 190,166,129 181,155,116 202,175,139 197,170,134 201,174,138 187,160,124 195,168,132 205,178,142 192,165,129 198,169,134 191,162,127 196,167,132 182,153,118 195,166,131 181,154,118 197,170,134 209,182,146 196,169,133 187,158,123 186,157,122 183,154,119 195,166,131 193,164,129 199,170,135 194,165,130 198,169,134
196,170,131 198,172,133 201,175,136 205,178,142 187,160,124 183,156,120 181,154,118 182,155,119 168,141,105 191,167,132 179,151,124 75,66,60 148,132,117 120,98,64 185,159,120 186,159,123 194,167,131 195,168,132 185,159,120 196,170,131 187,161,122 193,167,128 181,154,118 183,156,120 183,161,123 97,81,66 114,97,100 151,128,99 180,153,117 178,151,115 190,163,127 194,167,131 188,161,125 194,167,131 201,174,138 181,155,116 189,163,124 195,169,130 189,163,124 200,173,137 173,146,110 172,145,109 182,155,119 187,160,124 185,158,122 168,142,103 175,149,110 179,151,111 174,146,106 181,153,113 181,153,113 188,160,120 175,149,110 192,166,127 192,166,127 183,157,118 179,153,114 178,152,113 190,164,125 186,160,121 162,136,97 186,160,121 167,140,104 171,144,108 188,162,123 183,156,120 174,150,117 144,116,89 90,74,59 140,136,90 101,109,47 78,86,33 84,91,34 89,93,35 92,95,33 94,94,33 95,95,34 97,95,37 102,97,42 103,98,45 97,92,41 97,92,39 91,86,33 87,82,31 76,69,28 70,63,22 77,75,26 84,82,35 83,78,37 78,73,34 76,71,30 74,70,24 88,82,34 85,76,31 112,99,24 235,216,50 255,247,56 255,244,45 96,79,0 106,86,27 108,88,38 84,62,42 165,140,112 194,167,133 194,167,133 196,169,135 195,166,131 198,171,135 197,170,134 173,146,110 178,151,115 194,165,130 197,168,133 196,167,132 190,161,126 189,160,125 200,173,137 201,174,138 196,169,133 198,171,135 196,167,132 189,160,125 193,164,129 188,159,124 195,166,131 181,152,117 197,168,133 199,170,135
