178,152,113 188,162,123 182,156,117 188,162,123 186,160,121 191,163,123 195,167,127 189,161,121 181,153,113 195,167,127 187,159,119 193,165,127 201,173,135 206,177,142 218,189,154 182,155,119 190,163,127 190,163,127 198,172,133 188,162,123 169,143,104 186,160,121 182,156,117 180,154,115 180,154,115 183,157,118 178,152,113 180,154,115 180,154,115 181,155,116 174,148,109 181,155,116 180,154,113 181,155,114 181,155,114 181,155,116 181,155,116 188,162,123 179,153,114 181,155,116 192,166,127 196,170,129 203,177,136 192,166,127 186,160,121 178,151,115 171,144,108 187,158,123 191,162,127 176,147,112 184,155,120 177,148,113 186,160,121 188,162,123 176,150,111 169,143,104 176,150,111 180,154,115 181,155,116 181,155,116 183,157,118 181,155,116 179,152,116 181,154,118 180,154,113 166,139,105 171,144,108 172,150,103 172,147,103 179,156,116 190,164,125 198,168,124 180,152,112 192,166,127 194,169,125 198,177,123 203,184,118 202,183,115 187,171,113 173,149,114 180,153,121 168,141,107 178,151,115 188,160,131 181,154,118 188,161,125 185,158,122 181,154,120 176,152,115 178,151,117 105,81,30 102,72,5 182,153,81 191,163,125 189,163,122 188,162,123 188,162,123 181,155,116 177,154,114 174,150,117 176,152,117 178,151,115 179,152,116 178,151,115 186,159,123 194,167,131 185,158,122 176,150,111 179,153,114 178,152,113 181,155,116 185,159,120 190,164,125 195,169,130 187,161,120 185,159,118 196,168,128 201,173,133 186,160,121 188,162,123 188,162,123 187,161,122 192,166,125 195,169,128 188,161,125 187,160,124 181,154,118 180,153,117
178,152,113 172,146,107 188,162,123 178,152,113 190,164,125 195,167,129 201,173,135 196,167,132 183,154,119 181,155,116 182,156,117 178,152,113 181,155,116 190,163,127 187,160,124 180,153,117 178,151,115 188,161,125 192,166,127 181,155,116 182,156,117 185,159,120 188,162,123 181,155,116 187,161,122 188,162,123 182,155,119 180,153,117 168,141,105 175,148,112 172,145,109 168,141,105 172,146,107 176,150,111 183,157,118 187,161,122 168,142,103 167,140,104 178,151,115 175,148,112 188,161,125 188,160,122 201,173,133 176,148,108 189,161,121 190,164,125 187,161,122 195,167,129 198,170,132 198,170,132 182,153,118 183,154,119 188,162,123 178,152,113 171,145,106 172,146,107 180,154,115 176,150,111 179,153,114 176,150,111 179,153,114 198,172,133 204,179,135 186,161,117 182,155,121 181,158,118 172,146,107 172,145,109 186,159,116 194,167,131 192,167,119 179,159,113 176,163,74 186,176,64 188,179,34 209,194,35 225,203,56 255,236,99 255,252,130 255,255,94 255,246,119 228,213,107 174,151,111 167,144,102 175,149,110 175,147,118 186,159,123 185,158,122 186,160,121 192,168,131 108,89,54 90,69,28 107,83,50 197,170,97 194,165,130 190,162,124 193,167,128 187,161,122 189,160,125 187,159,121 192,166,127 193,167,128 194,168,129 202,176,135 194,168,127 195,169,130 188,162,123 188,162,123 195,169,130 190,163,127 178,151,115 180,154,115 176,150,111 182,156,117 196,170,131 200,174,135 196,168,130 194,166,128 193,165,127 196,168,130 202,174,136 203,175,137 193,165,127 197,169,131 188,162,123 175,149,110 185,158,122 186,159,123
179,153,114 181,155,116 179,153,114 193,167,128 198,172,133 188,160,122 201,173,135 187,158,123 183,154,119 179,153,114 187,161,122 182,156,117 187,161,122 183,156,120 185,158,122 173,146,110 167,140,104 187,160,124 178,152,113 190,164,125 194,168,129 178,152,113 186,160,121 173,147,108 180,154,115 171,145,106 181,154,118 176,149,113 181,154,118 180,153,117 165,138,102 180,153,117 182,156,117 178,152,113 169,143,104 187,161,122 178,152,113 175,148,112 175,148,112 175,148,112 183,156,120 175,147,109 184,156,116 202,174,134 189,161,121 176,150,111 175,149,110 181,153,115 191,163,125 188,160,122 168,139,104 169,140,105 179,153,114 192,166,127 189,163,124 182,156,117 200,174,135 192,166,127 179,153,114 169,143,104 174,148,107 182,155,121 194,167,133 188,162,121 201,174,138 182,154,116 193,165,127 180,151,116 178,157,116 181,155,116 178,158,110 163,157,24 167,154,34 188,177,31 196,175,25 216,188,20 230,202,36 242,212,83 255,255,147 255,255,132 255,255,101 255,255,72 255,255,53 175,148,101 180,153,119 178,152,113 176,150,111 183,157,118 188,164,127 138,116,80 101,83,51 96,76,15 122,101,47 191,167,60 205,174,135 211,184,139 205,179,140 201,175,136 198,169,134 198,170,132 196,168,130 194,166,128 195,169,130 201,175,134 195,169,128 189,163,124 186,160,121 186,160,121 186,160,121 180,153,117 176,149,113 182,156,117 183,157,118 181,155,116 180,154,115 179,153,114 181,153,115 186,158,120 196,168,130 195,167,129 194,166,128 199,171,133 199,171,133 193,165,127 201,175,136 193,167,128 186,159,123 187,160,124
180,152,114 188,160,122 206,178,140 206,178,140 199,171,133 193,167,128 187,161,122 181,155,114 185,159,118 186,160,121 176,150,111 181,155,116 189,163,124 194,168,129 179,153,114 180,154,115 186,160,121 178,152,113 182,156,117 189,163,124 182,156,117 176,150,111 173,147,108 167,141,102 173,147,108 176,150,111 181,154,118 175,148,112 173,146,110 171,144,108 187,161,122 193,167,128 197,170,134 187,160,124 180,153,117 171,145,106 173,147,108 174,147,111 174,147,111 186,159,123 181,154,118 179,152,116 169,142,106 171,145,106 176,150,111 181,153,115 177,149,111 188,161,125 185,158,122 178,151,115 178,151,115 161,134,98 178,151,115 180,153,117 183,157,118 190,164,125 194,166,128 194,166,128 188,161,127 162,135,99 182,153,118 182,154,114 189,163,124 171,145,106 189,162,130 176,150,111 182,155,119 177,152,122 185,163,127 168,155,92 152,145,36 165,151,25 178,161,25 178,160,20 208,182,31 221,188,24 225,190,22 234,202,47 255,238,115 255,255,149 255,255,126 255,251,93 255,247,52 255,255,26 181,161,86 194,168,127 192,166,127 198,172,131 195,172,132 90,71,36 93,74,49 95,70,42 81,58,16 167,138,87 196,167,132 191,163,125 197,169,131 193,165,127 189,163,124 196,168,130 189,157,123 193,165,127 188,162,123 176,147,112 179,150,115 190,162,124 191,163,125 188,161,125 194,167,131 197,170,134 190,163,127 186,159,123 180,153,117 187,160,124 185,158,122 187,160,124 186,159,123 187,160,124 196,169,133 188,161,125 189,163,124 183,157,118 179,153,114 195,169,130 182,155,119 181,154,118 173,147,108 175,149,110
194,166,128 184,156,118 194,166,128 184,156,118 173,145,107 192,166,127 181,155,116 178,151,115 185,158,122 183,157,118 190,164,125 195,169,130 186,160,121 183,157,118 181,155,116 183,157,118 181,155,116 175,149,110 176,150,111 173,147,108 179,153,114 176,150,111 181,155,116 179,153,114 183,157,118 174,148,109 178,151,115 180,153,117 180,153,117 168,141,105 178,152,113 172,146,107 181,154,118 186,159,123 172,145,109 182,156,117 178,152,113 174,147,111 190,163,127 182,155,119 185,158,122 188,161,125 179,152,116 178,152,113 178,152,113 199,171,133 175,147,109 193,166,130 179,152,116 178,151,115 175,148,112 178,151,115 189,162,126 187,160,124 194,168,129 181,155,116 190,162,124 195,167,129 191,163,123 190,166,131 183,155,115 185,159,120 187,161,122 186,160,121 177,149,111 181,154,118 181,154,120 183,162,121 179,162,123 133,130,38 139,134,21 157,139,19 174,154,22 178,158,26 191,168,28 214,183,34 221,187,26 225,197,31 244,218,81 255,240,110 255,239,87 255,243,90 255,255,126 255,255,89 255,255,17 184,156,100 184,161,121 190,168,132 97,79,47 73,59,32 72,55,31 133,105,78 193,166,132 196,169,133 187,160,124 194,166,128 201,175,136 192,166,127 192,169,129 197,169,129 189,161,123 191,163,125 194,166,128 189,164,120 192,167,123 196,168,130 189,161,123 181,154,118 183,156,120 187,160,124 178,151,115 178,151,115 187,160,124 179,152,116 183,156,120 179,152,116 192,165,129 189,162,126 178,151,115 176,149,113 173,147,108 175,149,110 172,146,107 179,153,114 179,152,116 180,153,117 187,161,122 190,164,125
193,165,127 193,165,127 184,156,118 201,173,135 186,158,120 192,166,125 188,162,121 173,146,110 173,146,110 175,149,110 179,153,114 183,157,118 185,159,120 182,156,117 187,161,122 175,149,110 167,141,102 172,146,107 168,142,103 182,156,117 181,155,116 179,153,114 176,150,111 188,162,123 174,148,109 176,150,111 183,156,120 185,158,122 172,145,109 171,144,108 161,134,98 169,142,106 182,155,119 175,148,112 172,145,109 178,151,115 196,169,133 167,140,104 181,154,118 174,147,111 182,155,119 178,151,115 176,149,113 173,146,110 178,151,115 180,153,117 190,163,127 190,162,124 196,168,130 211,183,145 204,176,138 180,152,114 172,145,109 187,160,124 179,153,114 176,150,111 190,163,127 188,159,126 181,154,118 182,155,121 176,153,113 172,149,109 190,167,127 183,160,120 176,148,110 173,146,112 175,147,109 162,139,99 109,108,56 125,124,27 136,130,24 150,139,23 162,143,20 164,147,22 174,158,17 191,171,23 211,192,26 220,199,27 235,211,48 255,230,79 255,238,97 255,254,119 241,221,62 255,226,65 255,255,88 255,255,77 183,164,69 152,134,74 65,52,29 64,52,24 185,164,123 181,154,118 178,152,113 180,154,115 186,159,123 194,168,127 193,167,128 195,169,130 185,159,120 180,152,114 196,168,130 191,162,127 202,177,133 198,165,126 182,156,117 188,160,122 190,162,124 194,167,131 182,155,119 179,152,116 187,160,124 188,161,125 192,165,129 182,155,119 180,153,117 180,153,117 193,166,130 181,154,118 182,155,119 174,147,111 176,150,111 174,148,109 173,147,108 181,155,116 179,153,114 183,157,118 181,154,118 182,155,119
172,144,106 177,149,111 181,153,115 193,165,127 182,154,116 186,160,119 189,163,122 165,138,102 164,137,101 172,146,107 182,156,117 188,162,123 182,156,117 174,148,109 188,162,123 167,141,102 176,150,111 171,145,106 178,152,113 182,156,117 172,146,107 174,148,109 175,149,110 181,155,116 183,157,118 181,155,116 165,138,102 173,146,110 175,148,112 178,151,115 182,155,119 172,145,109 180,153,117 187,160,124 194,167,131 175,148,112 178,151,115 179,152,116 192,165,129 186,159,123 186,159,123 190,163,127 186,159,123 175,148,112 189,162,126 193,166,130 195,168,132 204,176,138 193,165,127 188,160,122 184,156,118 183,155,117 188,161,125 181,154,118 182,156,117 203,177,138 194,167,131 195,169,130 182,151,112 186,157,124 196,168,128 197,171,132 168,140,102 194,166,128 192,161,124 177,148,113 180,154,115 179,163,121 81,89,27 100,97,30 120,115,33 128,121,12 161,145,16 175,160,22 191,175,23 201,178,20 216,189,30 218,188,21 234,202,29 234,202,31 236,206,39 236,206,37 231,206,35 245,215,75 183,162,81 104,81,23 120,100,14 199,186,54 69,62,19 161,144,107 179,155,118 174,146,108 180,153,117 189,162,126 187,161,122 189,161,123 204,177,141 193,166,130 203,177,138 193,165,127 204,176,138 203,172,135 189,162,126 176,149,113 179,150,115 179,151,113 195,167,129 185,158,122 194,167,131 200,173,137 195,168,132 196,169,133 188,161,125 197,170,134 190,163,127 189,162,126 188,161,125 188,161,125 178,151,115 182,155,119 173,147,108 172,146,107 171,145,106 178,152,113 178,152,113 185,159,120 178,151,115 185,158,122
169,143,104 159,133,94 176,150,111 159,133,94 167,141,102 176,150,111 175,149,110 180,154,115 182,156,117 189,163,124 193,167,128 195,169,130 182,156,117 179,152,116 178,151,115 180,153,117 189,162,126 186,159,123 179,152,116 174,147,111 187,160,124 175,148,112 185,159,120 173,147,108 179,153,114 174,148,109 150,124,85 172,146,107 171,145,106 171,145,106 175,149,110 172,146,107 180,153,117 188,161,125 193,166,130 168,141,105 159,132,96 167,140,104 180,153,117 172,145,109 171,144,108 179,152,116 180,153,117 170,141,106 174,145,110 191,163,125 199,171,133 209,182,146 186,159,123 173,146,110 187,160,124 161,134,98 178,151,115 174,147,111 175,149,110 165,139,100 177,153,118 171,148,108 180,151,116 195,166,135 187,164,124 189,160,125 189,163,124 179,152,116 183,154,119 199,167,135 187,164,124 98,93,42 80,88,26 87,87,24 122,121,15 167,154,22 178,160,20 186,169,20 194,173,19 205,183,18 224,196,28 224,188,16 238,200,26 233,200,36 222,188,29 213,177,28 187,157,41 123,102,32 106,100,25 129,123,32 164,161,47 179,173,38 121,106,29 180,156,130 182,156,117 172,146,107 181,155,116 189,163,124 187,161,122 196,170,131 183,157,118 190,164,125 190,164,125 182,156,117 192,168,131 194,167,131 196,169,133 188,160,122 182,157,113 182,153,122 173,147,106 185,158,122 185,158,122 179,152,116 195,168,132 202,173,138 204,175,140 198,169,134 201,173,135 202,174,136 198,170,132 199,171,133 189,161,123 183,155,117 180,154,115 182,156,117 176,150,111 175,149,110 180,154,115 181,155,116 175,149,110 178,152,113
179,153,114 176,150,111 182,156,117 182,156,117 172,146,107 174,148,109 169,143,104 176,150,111 171,145,106 182,156,117 183,157,118 182,156,117 183,157,118 176,149,113 176,149,113 189,162,126 179,152,116 174,147,111 175,148,112 174,147,111 178,151,115 178,151,115 168,142,103 179,153,114 173,147,108 180,154,115 185,159,120 178,152,113 168,142,103 181,155,116 182,156,117 186,160,121 173,146,110 164,137,101 167,140,104 172,145,109 172,145,109 172,145,109 174,147,111 180,153,117 169,142,106 171,144,108 188,161,125 194,166,126 202,174,134 203,175,137 180,152,114 185,158,122 192,165,129 182,155,119 183,156,120 186,159,123 167,140,104 173,146,110 182,155,119 175,148,116 179,155,120 186,160,119 187,160,126 183,156,122 172,148,113 186,159,123 176,149,113 188,159,124 194,165,132 181,149,117 184,162,128 95,92,41 81,88,29 85,86,20 131,124,15 166,149,2 202,184,15 213,192,24 219,194,25 225,196,22 231,198,22 236,199,32 208,180,32 200,179,57 148,133,45 125,115,35 101,89,30 95,95,25 105,105,33 100,90,37 92,79,29 97,83,17 232,217,27 191,166,68 179,153,114 186,160,121 174,147,111 179,152,116 188,162,123 186,160,121 195,169,130 190,164,125 189,163,124 182,155,119 185,162,122 187,160,124 176,149,113 187,160,126 182,155,119 180,154,115 174,151,111 181,154,118 182,155,119 187,160,124 182,155,119 180,151,116 193,164,129 191,162,127 199,171,133 204,176,138 206,173,136 202,169,132 193,165,127 186,158,120 179,153,114 187,161,122 181,155,116 176,150,111 179,153,114 185,159,120 192,166,127 196,170,131
181,155,116 181,155,116 181,155,116 182,156,117 169,143,104 172,146,107 175,149,110 174,148,109 183,157,118 182,156,117 178,152,113 166,140,101 169,143,104 182,155,119 175,148,112 180,153,117 181,154,118 186,159,123 172,145,109 175,148,112 176,149,113 185,158,122 176,150,111 176,150,111 175,149,110 166,140,101 183,157,118 188,162,123 172,146,107 192,166,127 180,154,115 172,146,107 174,147,111 168,141,105 180,153,117 174,147,111 176,149,113 176,149,113 193,166,130 194,167,131 192,165,129 180,153,117 188,161,125 189,161,121 170,142,102 190,162,124 194,166,128 166,139,103 180,153,117 180,153,117 203,176,140 186,159,123 178,151,115 174,147,111 159,132,98 175,148,112 173,149,114 186,160,119 179,152,118 167,143,106 181,157,106 180,150,122 175,148,114 173,144,109 186,160,110 175,150,106 171,150,109 86,85,33 80,88,26 88,88,25 134,122,13 190,170,13 206,184,19 209,186,18 214,189,20 215,182,16 216,181,25 218,185,37 186,166,46 128,115,24 95,92,27 93,93,30 88,88,27 91,96,22 81,76,25 76,57,30 219,197,150 157,134,47 211,192,8 255,255,68 194,166,128 186,159,123 185,158,122 181,154,118 190,164,125 198,172,133 195,169,130 200,174,135 207,181,142 190,163,127 186,163,123 188,161,125 186,159,123 181,154,122 193,166,132 194,169,125 186,163,121 185,158,122 171,144,108 176,149,113 183,156,120 187,158,123 180,151,116 187,158,123 197,169,131 191,163,125 188,160,122 191,163,125 199,171,133 188,160,122 193,167,128 185,159,120 187,161,122 189,163,124 186,160,121 186,160,121 200,174,135 186,160,121
185,158,122 203,176,140 190,163,127 189,162,126 180,153,117 176,150,111 194,168,129 196,170,131 187,161,122 185,159,120 178,152,113 180,154,115 169,143,104 175,148,112 194,167,131 186,159,123 183,156,120 178,151,115 182,155,119 181,154,118 178,151,115 174,147,111 175,149,110 185,159,120 162,139,99 169,146,106 172,146,105 173,147,106 183,157,116 181,155,114 173,147,106 188,162,121 179,153,114 174,148,109 180,154,115 173,147,108 176,150,111 194,168,129 179,153,114 192,166,127 217,191,152 208,182,143 196,170,131 189,163,124 179,153,114 181,155,116 162,136,97 168,142,103 172,146,107 175,149,110 176,150,111 179,153,114 175,148,112 172,145,109 165,138,102 172,145,109 165,141,104 160,131,96 167,143,108 119,96,65 109,85,52 195,178,84 175,148,112 176,145,108 163,134,99 158,131,97 175,143,111 84,86,31 84,89,26 86,94,32 117,107,25 144,127,20 151,130,17 155,134,21 146,122,17 147,123,20 130,106,14 109,93,8 114,113,48 89,91,34 92,101,32 83,93,26 85,90,29 125,129,100 78,64,50 106,80,70 188,158,132 211,170,31 255,222,62 255,255,57 255,255,74 179,150,119 181,154,118 187,160,124 187,160,124 187,160,124 188,162,123 192,166,127 182,156,117 195,164,127 186,157,122 194,167,133 186,163,123 192,166,125 186,159,123 193,167,126 194,167,133 182,155,119 182,155,119 188,159,124 189,160,125 186,157,122 191,162,127 191,162,127 197,171,132 197,171,132 198,167,130 207,176,139 205,177,139 198,170,132 204,178,139 192,166,127 189,161,123 184,156,118 190,162,124 189,161,123 202,174,136 181,153,115
200,173,137 186,159,123 180,153,117 194,167,131 194,167,131 180,154,115 190,164,125 182,156,117 185,159,120 187,161,122 189,163,124 176,150,111 180,154,115 173,146,110 178,151,115 192,165,129 182,155,119 181,154,118 178,151,115 182,155,119 190,163,127 151,124,88 174,148,109 176,150,111 173,145,107 181,153,115 189,163,122 189,163,122 189,163,122 175,149,108 180,154,113 189,163,122 182,156,117 185,159,120 193,167,128 179,153,114 168,142,103 183,157,118 173,147,108 182,156,117 168,142,103 192,166,127 178,152,113 180,154,115 158,132,93 188,162,123 181,155,116 178,152,113 179,153,114 185,159,120 192,166,127 185,159,120 183,156,120 152,125,89 166,139,103 199,176,136 179,155,118 170,141,106 162,140,104 76,57,32 84,63,38 107,86,45 205,191,67 186,157,108 182,156,106 169,144,100 176,144,114 84,86,31 85,88,28 92,97,36 90,84,36 90,77,27 92,80,25 100,88,33 96,84,27 102,95,34 76,71,18 72,70,21 68,73,26 78,82,28 89,94,29 93,98,26 91,86,33 127,127,111 139,146,141 131,130,119 143,116,55 219,183,38 236,207,62 255,255,103 255,255,51 210,181,78 196,170,131 179,152,116 169,142,106 180,153,117 186,160,121 188,162,123 207,181,142 208,181,145 193,166,132 187,161,120 184,161,121 185,159,120 204,177,141 194,167,131 194,167,133 194,167,131 195,168,132 198,169,134 189,160,125 190,161,126 188,159,124 201,172,137 206,175,138 218,187,150 208,177,140 208,177,140 191,163,125 195,167,129 209,183,144 193,167,128 194,166,128 194,166,128 182,154,116 196,168,130 198,170,132 201,173,135
195,169,130 197,171,132 187,161,122 196,170,131 189,163,124 194,166,128 190,162,124 195,166,131 189,160,125 192,165,129 182,155,119 203,176,140 197,170,134 195,168,132 203,176,140 192,165,129 183,156,120 183,156,120 181,154,118 162,135,99 164,139,109 180,156,119 173,149,114 179,152,116 189,161,121 174,143,104 181,155,116 183,157,118 196,170,129 187,161,120 190,164,125 173,147,108 193,167,126 189,163,122 180,154,113 182,156,117 178,152,113 182,156,117 172,146,107 180,154,115 181,155,116 179,153,114 188,162,123 185,159,118 181,155,114 193,167,126 190,164,123 178,152,113 180,154,115 183,157,118 187,161,122 180,154,115 183,157,118 185,159,120 175,148,112 175,149,108 173,146,110 150,123,87 163,141,105 73,59,30 73,59,32 82,65,37 100,87,14 148,136,38 175,160,79 169,152,87 102,81,54 88,87,33 90,95,30 89,89,28 84,79,24 74,69,18 82,79,24 82,82,23 68,71,20 62,62,17 67,72,27 65,67,25 77,77,36 88,83,28 135,124,37 208,195,95 198,185,65 121,109,29 112,97,46 117,102,41 122,101,4 242,213,68 255,231,62 255,255,111 255,255,62 255,255,30 196,169,124 201,173,135 188,162,123 183,159,122 198,172,131 196,170,131 190,164,125 190,164,125 195,169,130 188,165,123 187,161,122 205,178,142 183,156,120 188,161,125 194,167,131 195,168,132 186,159,123 183,156,120 194,167,131 181,154,118 195,168,132 180,153,117 183,156,120 188,161,125 190,161,126 199,170,135 188,162,123 205,179,140 212,186,147 202,176,137 192,166,127 190,164,125 197,169,129 197,169,129 183,157,118 202,175,139
193,167,128 188,162,123 183,157,118 189,163,124 181,155,116 182,154,116 191,163,125 188,159,124 197,169,131 192,165,129 169,142,106 189,162,126 190,163,127 201,174,138 176,149,113 188,161,125 187,160,124 190,163,127 186,159,123 180,153,117 178,154,121 189,160,125 187,160,124 198,171,135 185,162,131 180,156,121 199,176,136 202,175,139 194,168,127 192,166,125 192,166,127 182,156,117 185,159,120 180,154,115 179,153,114 169,143,104 172,146,107 168,142,103 172,146,107 159,133,94 183,157,118 162,136,97 175,149,110 178,152,111 189,163,122 186,160,119 187,161,120 180,154,115 169,143,104 182,156,117 179,153,114 182,156,117 196,168,130 189,161,121 188,157,120 188,161,125 155,128,92 168,141,105 170,146,111 82,71,38 79,67,39 82,65,41 77,55,47 76,56,38 72,59,38 75,63,37 62,52,28 81,78,23 92,92,31 89,88,32 68,68,25 75,84,28 70,77,41 75,78,56 45,36,32 54,42,42 103,100,85 82,74,38 99,87,30 142,123,12 209,190,26 235,214,44 247,227,52 255,246,92 255,251,81 255,255,85 255,250,107 255,255,135 255,255,134 255,255,113 255,251,86 255,255,43 218,195,57 203,175,137 190,162,124 172,148,111 195,169,130 195,172,132 201,173,133 203,177,138 196,166,124 174,148,109 185,159,120 173,146,110 195,168,132 183,156,120 194,167,131 190,163,127 195,168,132 181,154,118 185,158,122 183,156,120 187,160,124 187,160,124 171,144,108 183,156,120 198,169,134 202,173,138 200,174,135 205,179,140 207,181,142 200,174,135 204,178,139 193,167,128 187,158,123 187,158,123 188,161,125 187,160,124
196,170,131 186,160,121 189,163,124 181,155,116 189,163,124 190,161,126 204,177,143 190,163,129 182,150,116 181,155,116 187,160,126 180,153,119 183,156,122 190,163,127 188,162,123 198,171,135 178,151,115 189,162,126 190,162,124 196,169,135 187,160,124 187,160,124 203,175,137 198,171,137 188,161,127 198,171,137 203,179,146 194,170,135 195,171,134 183,156,120 193,167,128 185,159,120 185,158,122 172,145,109 189,162,126 178,151,115 192,165,129 174,147,111 181,154,118 173,146,110 169,142,106 168,141,105 186,159,123 178,151,115 168,141,105 162,136,97 183,157,118 187,161,122 190,164,123 187,161,120 185,159,118 189,163,122 192,159,120 179,157,112 168,147,104 166,140,101 164,137,101 176,149,113 164,137,103 149,125,90 116,94,58 170,146,111 179,155,120 167,144,104 191,172,135 101,86,48 70,64,18 87,85,27 93,91,31 88,87,31 81,80,26 83,78,37 125,117,125 120,122,136 94,86,92 100,93,93 79,74,46 89,83,19 151,140,26 199,181,50 199,175,70 200,175,79 187,164,52 221,197,90 222,196,59 255,240,63 212,194,65 181,156,60 221,190,57 235,201,58 254,221,71 255,255,61 255,255,30 194,163,140 204,177,143 200,177,137 207,187,141 200,179,136 196,170,129 193,168,124 204,173,136 196,168,130 183,156,120 180,153,117 161,134,98 176,149,113 194,167,131 183,156,120 183,156,120 196,169,133 185,158,122 195,168,132 192,165,129 196,169,133 194,167,131 196,169,133 168,141,105 158,131,95 190,163,127 183,156,120 193,166,130 186,159,123 196,169,133 193,166,130 183,155,117 180,152,114 170,142,104 184,156,118
201,175,136 195,169,130 185,159,120 196,170,131 192,166,127 198,171,135 203,176,140 204,176,138 197,168,135 189,160,125 177,148,113 180,152,114 177,149,111 181,157,120 191,168,128 176,149,113 183,156,120 189,162,126 185,158,124 193,168,138 173,146,110 188,161,125 182,153,122 181,153,126 179,155,122 187,160,126 196,169,135 169,142,108 171,147,110 175,148,112 185,159,120 182,156,117 194,167,131 186,159,123 176,149,113 179,152,116 187,160,124 195,168,132 188,161,125 172,145,109 158,131,95 166,139,103 161,134,98 165,138,102 168,141,105 178,153,109 200,175,131 180,155,109 187,161,120 186,160,119 190,164,123 181,155,114 220,189,150 180,157,115 186,163,121 168,147,106 171,144,108 172,145,109 185,159,120 177,148,113 179,150,115 172,146,107 180,154,115 176,150,109 176,149,113 189,162,128 115,99,55 89,89,28 95,93,35 95,91,33 78,75,24 89,84,31 88,81,38 90,81,52 80,71,40 67,58,27 83,81,19 122,118,40 125,119,53 104,95,50 129,115,49 149,134,53 158,142,59 163,140,51 191,166,52 207,191,58 152,139,46 92,86,20 105,87,25 127,109,36 192,172,44 250,215,63 255,253,39 175,147,107 168,141,109 202,175,139 200,175,131 214,188,149 197,171,132 182,154,116 201,172,139 202,175,139 207,180,144 208,181,145 176,149,113 207,180,144 195,168,132 200,173,137 192,165,129 181,154,118 192,165,129 179,152,116 194,167,131 202,175,139 203,176,140 189,162,126 192,165,129 161,134,98 180,153,117 190,163,127 190,163,127 196,169,133 200,173,137 202,175,139 198,170,132 204,176,138 195,167,129 186,158,120
192,166,127 192,166,127 193,167,128 204,177,141 182,155,119 186,157,124 194,170,137 181,154,118 194,167,131 183,156,120 166,137,102 185,158,122 196,169,133 185,159,120 182,155,119 193,167,126 189,163,122 181,153,115 178,152,113 100,82,77 110,90,81 180,154,129 189,162,128 185,158,122 178,156,120 181,152,117 176,150,111 186,158,118 203,175,135 178,151,115 180,153,117 194,167,131 185,158,122 183,156,120 194,167,131 182,155,119 168,141,105 187,160,124 190,163,127 178,151,115 179,152,116 186,159,123 189,162,126 185,158,122 190,163,127 180,155,111 193,168,124 175,148,103 195,168,123 186,159,114 194,169,125 194,168,127 197,170,136 191,167,130 196,170,129 169,141,103 176,152,115 186,162,125 179,153,114 179,152,116 155,128,94 162,133,100 168,141,109 179,152,116 185,158,124 192,165,129 130,114,72 93,94,28 97,93,31 104,97,40 92,91,35 88,86,39 85,82,31 85,82,31 69,65,17 100,96,38 100,100,37 106,106,47 96,93,49 89,81,47 83,75,39 89,79,41 93,81,42 90,79,35 105,92,40 103,89,33 153,134,23 147,131,19 105,93,25 99,87,32 97,81,23 165,146,51 246,225,57 229,211,95 174,144,127 139,110,88 131,103,74 202,178,143 195,167,129 184,155,120 202,177,147 150,124,99 127,102,72 179,152,116 198,172,133 190,163,127 205,178,142 187,160,124 195,168,132 205,178,142 186,159,123 196,167,132 191,162,127 196,167,132 181,152,117 195,166,131 181,154,118 196,169,133 211,184,148 195,168,132 188,159,124 186,157,122 184,155,120 196,167,132 194,165,130 199,170,135 194,165,130 198,169,134
197,171,132 200,174,135 197,171,132 204,177,141 187,160,126 189,161,123 178,155,115 185,158,122 173,146,110 192,165,131 174,148,109 167,140,104 166,139,103 183,157,116 186,162,125 186,160,121 195,172,130 190,164,125 183,155,117 78,62,60 123,105,104 117,92,73 181,154,118 182,155,119 180,158,124 186,158,120 196,169,126 193,166,132 185,161,124 179,152,116 188,164,127 196,169,133 187,160,124 193,166,130 201,174,138 180,153,117 189,162,126 195,168,132 189,162,126 200,173,137 173,146,110 172,145,109 182,155,119 187,160,124 185,158,122 167,141,102 175,149,110 179,151,111 174,146,106 181,153,113 180,154,115 187,160,124 175,148,114 190,166,129 188,162,121 185,154,117 178,155,115 177,154,114 186,160,121 128,99,68 107,79,50 122,89,62 148,115,88 153,124,93 191,161,133 132,104,75 100,84,51 91,91,30 99,92,33 97,93,35 98,96,36 94,97,37 94,102,38 95,103,41 101,101,42 119,116,49 94,91,38 99,89,49 85,79,43 84,73,38 76,68,32 74,65,34 69,57,27 63,51,21 97,88,32 175,157,57 255,251,99 255,253,85 239,211,59 159,140,15 86,77,17 84,70,14 204,189,51 255,249,58 92,69,56 144,117,99 135,109,86 137,111,86 171,145,120 149,123,98 118,96,78 120,97,84 114,89,72 188,164,131 198,169,134 197,168,133 191,162,127 200,173,137 197,170,134 173,146,110 179,152,116 195,166,131 197,168,133 196,167,132 188,159,124 189,160,125 200,173,137 201,174,138 197,170,134 196,169,133 196,167,132 189,160,125 195,166,131 188,159,124 194,165,130 181,152,117 197,168,133 199,170,135
