249,224,180 242,217,173 244,219,173 235,209,168 238,212,171 222,197,153 246,221,177 249,224,180 251,226,182 251,226,182 237,211,170 253,227,186 240,214,173 222,196,157 215,189,150 233,207,166 233,207,166 252,226,185 255,232,191 254,228,187 255,240,199 255,239,199 160,149,146 140,133,133 135,128,131 136,129,132 135,128,128 132,125,125 132,127,126 135,125,126 136,124,126 137,122,111 255,249,211 255,245,207 255,245,214 255,246,215 255,242,203 255,235,194 255,237,196 255,238,199 255,241,200 255,239,193 255,230,185 255,234,189 255,235,190 255,239,190 255,237,190 255,231,187 255,241,194 255,240,193 239,217,183 151,135,129 144,135,129 132,123,117 128,119,113 127,118,112 123,113,103 119,109,99 104,97,100 126,120,113 134,120,106 140,125,103 149,126,97 148,128,98 147,126,99 148,127,102 145,128,104 144,125,102 143,122,95 143,122,95 143,122,95 145,124,97 148,124,98 149,126,97 145,122,91 147,126,99 147,126,101 143,122,95 142,121,94 139,120,95 140,121,98 139,125,107 225,214,207 83,78,77 113,110,116 84,84,94 77,77,89 85,84,87 131,114,90 139,122,96 133,118,96 135,121,103 134,120,104 126,112,98 122,108,94 121,111,89
229,204,160 253,228,184 240,215,169 242,216,175 243,217,176 233,208,164 251,226,182 254,229,185 223,198,154 237,212,168 249,223,182 232,206,165 228,201,165 251,225,186 238,212,173 243,217,176 209,183,142 222,196,155 246,220,179 254,228,187 247,221,180 250,227,187 152,143,137 136,129,129 134,127,130 134,127,130 135,125,126 240,230,231 255,248,221 255,249,222 255,252,222 255,250,216 255,252,211 255,246,205 255,246,206 255,240,200 255,231,187 255,239,198 255,234,193 255,244,205 255,236,200 255,235,194 252,225,180 255,231,186 255,238,193 255,228,179 255,227,181 255,226,182 255,240,196 255,242,199 200,176,143 148,136,124 141,132,124 139,130,124 136,130,123 125,116,110 123,113,103 119,107,97 101,95,90 111,104,102 129,115,101 136,123,102 147,127,95 144,125,100 142,121,94 143,122,97 138,123,101 140,122,101 142,121,94 145,124,97 145,124,97 142,121,94 142,116,91 148,123,95 147,124,93 141,120,93 140,119,94 141,120,93 138,117,90 139,120,95 136,123,102 181,169,157 190,184,179 87,85,86 97,96,99 87,87,84 81,78,82 85,84,87 126,110,97 135,119,88 131,116,94 130,117,96 132,118,102 125,111,97 120,106,92 119,109,87
255,235,189 253,228,182 240,215,169 224,199,153 236,211,165 247,222,178 240,215,171 246,220,179 250,225,181 239,214,170 223,197,156 221,195,154 236,210,169 244,218,179 228,202,163 250,225,181 253,227,186 255,230,189 238,212,171 232,206,165 250,224,183 252,226,185 150,144,135 137,130,130 133,126,129 135,128,131 135,124,117 255,249,216 255,248,212 255,245,209 255,244,205 255,247,206 255,245,204 255,241,200 255,245,206 255,242,203 255,241,203 255,239,201 255,241,203 255,248,209 255,240,199 255,239,198 255,233,190 255,233,190 255,231,186 255,239,188 255,235,189 255,229,186 255,237,198 255,236,201 255,217,191 255,224,204 242,166,144 206,134,113 156,118,101 135,120,109 122,114,103 117,108,100 106,100,95 102,96,91 124,113,94 127,114,91 146,127,92 144,126,96 142,122,90 143,122,95 136,119,95 140,122,103 144,125,100 146,127,102 139,122,96 135,121,96 141,120,95 141,120,93 139,118,91 141,120,93 142,121,96 141,120,93 140,119,92 138,119,94 127,116,101 142,133,127 117,112,109 92,96,100 93,103,109 93,101,106 79,82,89 73,71,81 78,72,77 130,120,108 128,114,89 127,112,90 128,114,89 122,109,88 121,107,89 116,105,86
242,216,175 255,231,185 254,229,185 240,215,171 232,206,165 230,204,165 249,223,184 255,232,188 249,224,180 247,222,178 249,224,180 240,215,171 232,205,169 225,200,156 237,212,168 249,224,178 250,225,179 238,213,167 250,225,181 249,224,180 245,223,176 227,200,155 155,146,140 137,130,130 135,128,131 134,127,130 149,139,129 255,248,213 255,246,210 255,240,211 255,238,202 255,245,202 255,246,205 255,237,196 255,242,201 255,241,200 255,246,206 255,244,204 255,234,194 255,243,203 255,234,191 255,237,194 251,229,184 255,233,192 236,180,144 153,84,53 151,61,39 159,61,44 154,39,28 155,35,26 159,36,25 155,33,24 152,29,25 147,29,24 130,34,25 106,39,28 148,122,108 118,108,98 106,99,97 101,99,95 118,109,94 121,110,91 148,127,100 143,123,93 145,122,91 147,124,95 143,122,95 142,122,92 141,120,95 139,120,93 136,122,97 130,115,95 139,120,95 141,120,93 138,117,90 135,114,87 140,119,92 140,123,97 137,120,94 129,115,90 135,125,115 107,102,99 94,92,93 93,96,103 101,111,117 95,105,109 97,101,105 82,80,81 73,74,79 68,68,68 126,114,86 129,115,90 124,110,85 121,108,85 118,104,86 114,100,84
239,213,172 255,231,185 237,212,168 244,219,175 242,216,175 246,221,175 243,218,172 231,206,162 232,207,163 246,221,177 255,235,191 239,214,170 242,216,177 240,215,171 221,196,152 233,208,162 232,207,161 249,224,178 247,222,174 255,231,183 255,233,186 248,221,174 157,148,142 139,132,132 137,130,133 135,128,131 168,156,146 255,249,214 255,231,191 255,244,210 255,238,197 255,247,204 255,244,203 255,239,198 255,239,198 255,249,208 255,245,205 255,240,200 255,245,205 255,248,199 255,245,202 254,227,184 222,152,128 150,41,33 152,31,27 149,31,28 150,32,29 149,31,28 146,30,26 145,29,25 143,30,27 139,28,24 136,26,25 134,26,26 126,23,24 117,23,21 101,39,30 145,108,95 102,96,89 102,92,96 114,104,92 119,108,89 143,122,95 142,122,92 142,119,88 145,122,93 139,118,91 140,120,88 138,117,92 136,117,94 124,109,89 129,114,94 134,115,90 138,117,90 133,112,85 134,113,86 134,113,86 132,115,89 130,113,87 129,114,94 118,107,100 97,92,89 115,105,104 97,86,81 73,61,61 59,44,35 74,54,45 63,50,45 86,86,83 78,78,73 123,110,89 124,108,91 123,107,90 120,106,88 115,101,87 114,100,84
232,207,163 237,212,168 235,210,166 242,217,173 236,211,167 242,217,171 255,231,185 245,220,174 250,225,179 222,197,151 221,195,154 236,210,169 239,213,172 236,210,169 238,212,171 244,219,173 226,201,155 251,226,180 249,224,178 226,201,155 236,214,169 248,220,182 149,140,134 142,135,135 133,126,129 135,128,131 203,184,168 255,240,206 255,241,197 255,239,193 255,240,203 255,246,200 255,245,208 255,238,198 255,242,198 255,248,209 255,243,201 255,237,186 255,236,194 255,243,197 255,242,195 255,241,198 140,44,33 140,29,25 138,27,23 135,26,20 135,26,22 135,26,22 134,26,24 134,27,22 131,26,25 129,27,25 126,23,26 124,23,25 117,23,25 114,23,24 102,23,20 101,41,31 129,103,93 104,98,93 110,98,86 120,104,87 127,112,90 139,120,93 145,125,95 145,122,93 140,119,92 141,120,93 135,114,87 130,111,86 127,112,92 128,115,92 132,113,88 130,111,86 130,111,86 131,112,87 131,110,83 128,113,91 129,111,90 129,113,96 101,97,91 42,37,34 72,57,48 133,102,81 83,60,49 83,65,64 116,106,105 94,90,84 82,80,76 64,64,59 119,105,87 120,106,90 121,107,89 123,109,91 113,99,85 112,98,84
244,219,175 249,224,180 246,221,177 209,184,140 231,206,160 252,227,181 237,212,166 252,227,181 252,227,181 245,220,174 253,228,182 249,224,178 249,223,182 210,184,145 221,195,156 239,214,168 245,220,174 252,228,177 254,229,183 253,228,182 255,239,193 246,218,180 150,140,139 137,130,128 140,133,133 133,128,130 180,176,185 255,247,220 255,242,193 255,243,192 255,241,194 255,251,206 255,246,211 255,240,200 255,239,194 255,252,212 255,243,201 255,232,186 255,239,193 255,233,193 255,238,192 255,244,202 139,47,35 127,27,24 130,25,22 128,23,20 130,26,20 130,26,18 127,27,24 129,27,25 129,26,29 126,23,24 122,24,23 118,24,26 114,23,22 113,22,23 106,21,20 99,24,22 98,45,33 127,91,81 107,96,89 115,101,85 121,108,87 138,119,92 140,119,94 139,118,93 134,113,88 138,117,92 130,111,84 125,108,80 125,108,84 126,111,91 126,112,87 124,109,89 124,107,83 131,112,89 126,107,82 129,112,86 126,109,83 125,113,87 65,62,66 141,138,142 210,200,204 219,209,210 92,93,98 96,96,96 94,87,85 92,83,79 86,84,80 59,57,53 116,102,84 121,107,91 118,104,90 118,104,90 112,98,84 111,100,85
250,225,181 245,220,176 252,227,183 236,211,167 247,222,176 255,230,189 242,216,175 224,199,153 216,191,145 232,207,161 226,201,155 242,217,171 244,219,173 246,221,177 254,229,185 235,210,164 245,220,174 235,211,160 239,214,168 255,242,196 255,240,194 238,210,172 144,137,135 142,135,133 139,132,130 245,240,237 146,143,149 118,121,132 118,104,86 255,248,209 255,244,205 255,249,204 255,247,212 255,237,197 255,242,195 255,245,202 255,237,193 255,243,197 255,243,197 255,238,192 255,240,191 255,234,187 162,86,64 123,26,20 130,24,26 128,23,22 129,27,25 131,36,25 151,74,39 164,93,51 159,87,48 138,68,37 117,40,23 117,32,24 116,25,24 113,22,21 107,21,18 103,21,19 91,29,18 109,60,49 104,95,89 112,101,84 115,101,83 131,116,94 133,112,85 133,112,87 132,111,86 132,111,86 126,107,80 123,108,86 122,108,83 122,109,88 126,112,87 123,108,88 123,109,84 125,106,79 127,108,83 122,105,79 124,107,81 121,107,78 59,59,59 54,53,58 62,55,53 53,51,49 94,89,88 58,48,47 94,84,83 89,79,78 61,59,57 55,53,51 116,102,88 114,100,86 114,100,86 113,99,85 111,97,83 107,96,81
238,213,169 218,193,149 225,199,158 250,225,179 253,228,180 244,219,175 255,233,189 238,214,163 247,222,176 243,218,172 226,200,159 215,189,148 209,184,140 249,224,178 240,215,169 239,213,172 240,214,173 250,225,179 251,226,180 255,234,188 255,238,192 210,186,151 146,135,132 139,132,130 174,167,165 213,207,202 112,110,120 75,79,83 75,73,83 101,101,101 255,249,197 255,247,215 255,246,210 255,241,202 255,241,199 255,238,196 255,241,193 255,239,191 255,236,192 255,237,189 255,232,186 255,232,186 255,211,174 119,39,23 120,23,19 130,29,29 163,81,54 131,43,23 114,56,34 124,79,58 134,98,78 116,75,57 94,44,27 109,40,27 122,70,40 87,30,11 102,23,16 100,21,16 90,24,19 92,53,41 98,92,85 112,97,86 112,98,84 123,107,92 126,111,89 127,112,90 127,108,83 124,105,80 130,111,88 126,114,88 120,107,84 122,109,86 120,106,81 121,106,86 124,106,85 123,104,79 127,106,81 118,106,80 120,108,82 119,106,85 105,94,89 28,29,32 47,44,48 62,47,38 89,84,83 73,63,62 83,71,71 78,68,69 39,38,41 46,45,48 104,89,78 112,98,84 112,97,86 111,97,83 108,94,80 105,94,79
242,217,173 252,227,183 245,219,178 244,219,173 240,215,167 229,204,160 238,213,169 249,224,178 252,227,181 245,220,174 253,228,182 255,236,190 238,213,169 251,226,180 225,200,154 225,199,158 222,196,155 253,228,182 249,223,182 246,220,179 252,227,181 208,184,151 149,137,137 140,133,131 122,115,115 119,115,109 99,96,100 72,73,76 72,70,78 89,87,97 215,198,163 255,251,218 255,245,202 255,246,203 255,240,194 255,234,188 255,241,193 255,243,191 255,240,198 255,237,189 255,236,190 255,236,190 255,229,185 151,92,64 116,32,22 156,86,57 153,112,92 134,98,78 150,98,77 154,100,80 152,93,74 149,95,77 114,79,66 43,39,29 107,56,48 97,48,26 88,27,11 98,21,17 88,27,22 115,89,77 100,94,87 107,94,87 109,95,81 116,100,87 120,104,89 124,110,85 127,108,83 127,108,83 122,103,80 122,105,79 123,106,82 122,103,80 117,103,76 117,102,80 122,105,79 122,103,78 123,104,79 116,102,84 115,101,83 116,102,84 114,100,86 72,67,64 35,36,39 117,107,97 82,77,76 89,79,78 83,76,74 44,39,38 59,57,55 108,102,95 112,96,83 110,94,81 106,91,82 108,94,80 106,92,78 102,91,76
247,222,176 247,222,176 253,228,182 251,226,180 255,232,186 239,214,168 255,236,190 245,220,174 240,215,169 218,193,147 233,208,164 245,220,176 255,232,191 243,217,176 250,224,183 244,218,177 251,226,180 251,226,180 246,221,175 229,204,158 237,212,168 195,175,145 148,141,141 130,123,123 104,102,103 106,104,102 98,99,104 79,80,85 74,74,74 86,85,88 102,102,102 255,254,228 255,238,194 255,251,207 255,237,191 255,240,194 255,246,200 255,250,204 255,237,191 255,233,185 255,236,191 255,240,195 255,233,185 255,231,186 131,83,54 146,104,82 156,100,78 160,104,78 174,116,90 172,109,85 170,110,89 132,101,80 126,85,67 92,66,54 19,19,16 72,61,58 97,58,46 66,28,22 81,64,54 106,97,89 102,93,89 105,94,91 108,94,78 111,96,85 116,102,88 120,106,90 119,106,85 120,106,88 119,104,82 119,100,75 122,103,78 122,103,78 119,102,76 119,102,76 116,102,77 114,99,77 114,100,82 112,98,80 113,99,81 114,101,80 116,102,86 113,101,89 52,49,53 53,50,56 48,46,47 83,78,77 75,70,69 67,65,66 63,62,79 84,81,85 110,94,81 110,90,81 105,89,76 106,92,78 107,93,79 105,93,81
250,225,179 247,222,176 224,199,153 225,200,154 253,228,182 255,236,188 250,225,181 255,233,189 250,225,181 251,226,182 238,212,173 238,212,173 223,197,156 225,199,160 251,226,180 246,221,177 255,231,185 255,240,194 255,235,189 255,233,187 254,229,185 178,159,136 156,149,147 106,101,100 57,50,48 64,55,51 91,60,52 73,51,43 59,46,41 46,36,37 70,68,69 177,163,145 255,246,202 255,243,199 255,240,194 255,244,198 255,234,190 255,247,203 255,244,200 255,237,189 255,244,196 255,232,184 255,242,197 255,241,197 255,243,199 235,184,160 124,76,49 178,120,96 162,109,82 175,122,99 62,32,15 160,113,90 153,103,86 102,70,54 20,20,20 20,20,28 80,64,62 126,108,103 112,99,92 103,94,88 104,95,91 108,97,92 108,94,76 106,91,80 116,102,84 115,101,83 115,101,83 115,101,83 117,98,75 119,100,73 115,101,76 119,102,78 118,99,74 116,99,73 114,100,75 114,98,85 113,99,81 112,98,80 113,99,81 113,100,79 115,99,84 117,101,86 91,85,80 33,31,29 43,44,49 69,68,71 81,81,81 69,68,71 48,48,56 66,64,72 108,93,84 105,105,100 106,115,126 104,107,125 122,118,129 217,216,221
255,238,192 255,235,189 255,233,187 254,229,183 255,232,186 238,213,165 226,201,157 255,234,190 255,236,192 254,229,185 252,227,181 246,221,175 251,225,184 246,220,181 255,234,188 240,215,171 236,211,165 247,222,176 255,234,188 250,225,179 255,234,190 171,158,137 145,135,136 72,70,68 143,133,132 206,194,196 211,188,185 94,98,100 79,77,78 54,54,51 62,62,59 135,119,106 255,247,203 255,237,193 255,246,200 255,248,202 255,238,194 255,244,199 255,240,195 255,236,191 255,232,180 255,231,179 255,244,196 255,243,195 255,237,192 143,118,99 88,55,44 125,90,75 161,103,77 135,92,73 115,87,74 76,76,73 125,77,59 122,84,63 25,22,26 20,20,30 33,28,30 116,107,101 109,100,94 101,92,86 103,94,88 108,99,93 105,94,79 106,91,80 114,100,82 113,99,81 114,100,82 113,99,81 113,99,74 113,99,74 113,99,81 113,100,79 114,98,81 112,98,80 112,98,80 111,97,79 109,98,79 111,97,79 111,97,79 112,98,82 113,99,85 110,93,83 193,183,173 218,207,200 153,148,145 67,65,63 54,50,61 48,44,55 55,56,59 60,58,66 41,45,60 91,97,114 91,106,122 77,87,103 125,130,136 100,105,113
253,228,182 245,220,174 255,243,197 255,242,196 255,244,193 255,247,196 255,247,196 255,232,184 255,234,188 243,218,172 242,217,169 255,236,192 255,232,191 244,218,177 240,214,173 250,225,179 255,242,195 255,232,185 254,227,180 239,212,167 255,236,194 154,143,126 142,132,136 61,61,58 79,72,70 73,63,64 97,90,88 69,64,63 56,54,55 49,47,45 61,61,58 229,213,196 255,237,193 255,237,193 255,237,193 255,243,199 255,238,194 255,237,191 255,240,194 255,233,187 255,234,183 255,233,180 252,221,170 255,234,183 194,178,161 135,115,106 109,100,85 129,101,88 255,184,159 116,80,60 132,83,61 135,90,69 133,84,62 124,79,58 56,40,34 27,26,31 36,35,38 111,104,102 109,100,92 102,93,85 106,97,89 106,100,91 104,95,80 106,95,80 113,99,81 113,99,81 113,99,81 113,99,81 111,98,75 112,100,74 111,97,81 113,99,83 113,99,83 109,95,79 112,98,82 112,98,84 114,98,85 108,94,78 107,95,85 160,151,143 128,115,108 174,161,154 236,224,214 255,255,250 255,255,250 196,190,185 134,129,128 105,105,105 46,45,48 81,77,86 74,79,89 79,82,91 70,79,92 81,92,103 100,110,116 115,127,135
