124,121,127 104,101,107 90,87,93 81,78,82 94,88,93 105,102,108 96,94,102 97,95,103 96,94,102 97,95,103 95,93,101 95,93,101 97,95,103 95,93,101 94,92,100 94,92,100 95,94,99 96,94,102 97,93,102 98,96,106 95,93,101 96,95,100 91,89,99 91,89,97 92,88,97 92,88,97 94,91,97 95,91,100 97,87,86 241,221,191 242,221,180 241,219,183 248,226,190 237,215,179 220,198,162 154,156,153 148,203,255 27,98,206 159,152,162 104,102,100 37,36,39 22,21,26 24,22,30 24,26,26 74,73,76 95,95,105 29,30,33 20,21,26 38,32,23 241,219,199 245,216,181 255,240,206 126,107,91 154,144,134 111,105,98 82,77,65 110,102,91 110,102,91 118,108,98 177,153,145 117,92,91 80,63,64 201,187,171 248,227,202 255,232,200 252,223,192 248,218,190 148,132,117 81,76,78 179,164,142 243,220,189 250,224,174 87,150,236 143,198,255 31,113,221 207,240,255 50,105,184 24,109,210 116,181,255 221,198,169 235,211,176 235,213,177 241,219,183 247,225,187 241,217,180 254,230,204 238,221,197 221,206,184 232,213,190 239,220,197 245,225,195 240,218,182 235,213,177 220,196,161 222,198,161 234,211,171 241,217,180 248,224,189 255,248,217 255,242,206 255,234,193 255,250,220 255,250,224 255,246,211 255,236,199 255,251,214 254,232,196 255,235,199 246,224,188 255,241,204 247,228,193 255,247,212 255,250,215 255,249,214 255,241,206 254,230,197 255,233,200 255,253,217 255,247,213 252,232,200 255,246,214 255,248,213 255,236,202 255,252,219 255,251,218 255,244,211 255,237,205 239,212,180
255,255,223 255,255,232 255,255,226 255,251,212 255,243,204 206,200,193 100,98,106 97,95,103 98,96,104 96,94,102 101,98,102 214,212,208 182,180,176 156,151,153 125,120,122 106,104,102 96,92,101 94,92,100 93,93,101 94,94,102 95,93,101 97,93,102 96,96,106 91,91,101 91,89,97 91,89,97 93,91,99 93,91,99 98,92,99 170,155,135 245,226,187 236,214,176 240,218,180 224,205,166 226,204,168 125,143,158 138,191,255 23,105,193 93,105,127 81,75,82 34,33,26 31,30,35 186,198,247 115,148,219 82,80,78 96,94,118 177,169,156 70,67,52 53,48,47 137,119,114 243,216,184 255,235,203 245,228,204 152,141,136 93,88,85 82,81,74 108,100,89 110,100,88 119,102,92 144,111,104 85,57,55 100,88,90 97,87,88 189,170,154 255,237,209 255,231,199 255,233,201 151,135,120 81,79,80 185,172,151 226,204,166 230,206,169 100,156,242 152,207,255 30,117,227 190,218,255 42,107,181 20,107,213 137,197,255 201,182,157 228,205,174 232,211,170 229,207,171 239,220,181 244,225,188 239,220,193 239,222,198 235,216,193 231,210,185 246,225,200 247,227,195 242,218,183 234,210,175 226,202,167 224,200,163 238,215,175 238,214,177 255,244,209 255,247,216 247,225,191 255,237,196 253,231,195 255,252,222 255,238,206 255,234,198 255,247,213 255,237,204 255,237,204 255,244,214 255,235,201 255,249,216 254,234,204 255,249,222 255,252,222 255,249,214 255,252,218 255,248,217 255,234,200 255,242,207 255,250,218 255,234,203 255,247,213 255,248,215 255,247,214 255,241,207 255,240,204 255,230,196 236,209,175
165,154,149 90,79,74 98,87,82 92,85,83 95,93,89 95,93,94 94,92,102 100,98,106 97,95,103 97,95,103 99,97,98 208,191,167 235,217,187 255,240,210 255,250,218 255,255,232 96,93,99 96,92,101 96,94,102 93,93,101 97,95,103 136,132,126 255,255,243 255,253,245 233,224,216 210,201,193 119,114,111 94,91,97 92,88,97 103,92,85 235,216,181 241,219,181 225,206,169 224,205,168 233,214,177 110,133,156 125,178,255 21,100,203 40,96,186 62,65,76 39,30,26 22,25,34 140,196,255 102,170,238 54,53,44 92,85,97 222,203,178 255,255,224 208,195,190 101,78,79 224,197,163 222,200,166 224,206,176 136,125,118 157,153,145 99,93,86 93,83,71 144,130,114 236,212,190 255,222,202 247,223,199 234,220,202 188,184,176 83,76,76 215,196,173 255,234,198 255,231,198 202,184,165 128,115,110 190,175,153 237,219,177 236,210,171 112,164,249 154,215,255 28,116,233 37,109,210 29,103,201 19,106,214 152,209,255 212,197,175 221,204,169 227,206,165 228,206,172 226,204,168 236,214,176 235,216,189 234,217,191 238,219,194 228,207,182 247,226,201 241,221,189 244,222,186 240,218,182 234,212,176 225,203,165 222,199,159 237,213,176 255,231,196 255,250,218 255,236,200 235,214,173 255,240,206 255,251,228 255,248,218 255,250,214 249,227,193 255,235,202 254,230,197 255,247,217 255,243,209 255,237,204 255,246,217 255,241,211 255,238,208 244,225,190 255,240,202 255,234,198 255,236,198 246,224,186 254,232,198 254,230,197 255,246,211 255,231,198 255,234,201 248,226,192 250,228,192 255,238,203 245,216,183
211,197,168 237,225,184 231,219,193 213,200,179 197,183,165 131,126,128 85,85,93 96,94,102 98,96,104 97,95,103 98,97,100 181,167,151 102,89,82 99,90,86 96,86,87 96,86,90 92,88,97 94,90,101 95,94,99 96,94,102 95,93,101 122,117,105 139,130,103 164,151,128 191,177,152 210,193,169 139,129,119 96,93,97 95,91,100 97,90,90 208,194,169 250,233,194 255,255,219 255,253,215 255,252,214 99,127,159 99,151,234 23,100,201 24,98,198 28,98,195 49,86,135 17,73,118 127,187,255 126,195,255 94,90,73 91,82,76 249,230,203 251,233,201 242,224,194 239,218,191 236,211,181 241,216,188 239,219,189 106,97,91 94,91,76 113,96,88 125,106,90 153,131,111 234,214,182 238,218,188 239,218,175 236,220,189 208,195,174 215,206,179 227,201,176 240,211,180 250,228,192 253,225,196 237,216,189 245,227,197 237,218,179 237,216,175 122,176,255 166,227,255 27,116,230 24,111,219 21,105,214 23,105,215 165,220,255 221,208,185 228,205,174 232,209,180 234,210,177 228,206,170 228,206,172 238,218,188 226,207,180 228,207,180 234,213,188 255,235,210 245,225,195 248,229,194 235,213,177 217,198,159 231,207,170 230,207,167 229,205,168 253,231,195 255,244,209 254,232,196 255,234,199 242,217,187 255,251,224 255,249,219 251,229,193 255,235,201 255,245,210 255,246,211 255,233,198 255,233,198 250,226,191 255,244,211 255,234,200 237,218,183 244,225,188 255,242,205 255,243,206 255,240,203 249,227,191 249,227,191 248,229,192 255,244,207 255,233,199 234,210,177 255,248,217 255,247,214 255,239,203 247,220,184
132,103,83 255,240,201 255,241,195 255,242,198 255,242,196 135,121,121 88,84,93 97,95,105 98,96,104 98,96,104 101,95,102 255,239,206 239,220,185 228,208,176 219,201,171 190,172,151 91,84,94 91,87,98 98,94,103 98,94,103 101,99,109 145,138,118 110,100,88 96,86,76 95,82,77 95,82,77 92,82,81 91,90,95 94,92,102 94,90,99 118,108,98 208,192,161 140,125,105 155,141,127 184,172,160 81,123,171 89,141,224 22,99,200 24,98,196 22,100,192 27,100,196 23,96,192 155,204,255 183,233,255 106,92,76 102,86,71 235,216,189 235,217,187 222,203,176 244,224,192 240,218,184 251,225,200 255,232,202 95,100,124 106,109,118 89,89,97 91,89,90 123,111,99 255,238,209 255,230,200 244,220,183 235,216,191 218,208,186 103,93,83 98,93,81 99,94,80 120,112,101 230,215,195 237,215,181 221,199,165 246,219,185 237,214,174 130,178,255 165,227,255 25,113,230 20,111,222 19,109,216 24,108,219 172,227,255 229,220,201 235,212,181 243,215,186 239,212,176 233,209,172 226,204,168 240,217,186 235,214,187 237,216,189 234,213,190 255,238,213 253,232,205 243,221,187 233,209,174 234,212,174 221,197,160 233,210,170 240,216,179 252,228,193 255,247,212 255,243,209 255,231,196 240,216,183 255,250,224 255,255,225 253,234,197 255,246,209 255,240,203 252,233,196 255,236,200 255,237,202 255,245,210 255,244,211 255,242,208 255,247,213 255,241,204 252,233,196 255,251,214 255,253,216 246,224,188 255,242,206 248,229,192 251,232,195 255,242,205 255,246,213 255,255,223 255,242,209 244,217,181 244,220,183
245,226,191 233,214,179 234,215,180 255,240,205 255,243,208 189,171,152 156,142,126 121,116,104 117,108,100 109,100,94 107,93,79 255,241,202 255,244,197 255,243,199 255,244,198 255,242,210 97,86,95 96,89,99 101,94,104 98,94,103 97,93,104 194,180,151 255,237,201 255,238,199 255,235,193 255,235,195 124,112,102 88,89,94 89,92,99 93,91,99 99,94,96 255,239,202 153,136,110 127,112,92 102,93,78 71,118,177 64,124,206 20,100,200 23,97,199 24,98,198 23,97,195 24,98,189 178,228,255 45,101,171 120,104,98 115,96,71 244,225,198 251,228,199 252,232,202 208,193,171 199,183,166 216,200,183 222,208,183 67,116,189 56,115,207 84,137,228 69,127,203 102,160,234 75,147,246 93,162,255 103,163,252 111,168,251 132,183,246 87,117,167 94,114,171 114,132,168 75,88,116 244,242,243 244,221,190 255,238,208 255,231,198 241,218,187 149,199,255 164,225,255 23,118,228 20,111,224 20,110,219 21,107,220 174,228,255 201,202,194 237,213,176 240,213,179 241,218,178 240,217,177 237,215,177 244,225,190 237,217,187 234,213,186 233,212,187 255,240,215 248,227,202 246,224,190 240,216,181 229,207,169 228,206,168 229,205,168 255,238,202 255,240,206 255,249,214 255,241,207 255,234,200 255,254,220 255,251,220 255,253,219 255,249,210 255,250,211 245,226,187 255,241,204 254,235,200 255,231,196 249,225,190 255,233,200 255,247,213 255,233,199 255,241,205 252,233,196 255,239,204 255,252,218 255,242,206 255,241,206 255,236,200 255,241,205 255,243,206 255,243,206 255,247,210 255,239,204 249,222,188 241,217,180
124,112,100 124,112,100 138,126,114 161,149,137 196,184,172 198,187,168 211,200,181 236,215,200 229,209,191 225,205,185 208,191,167 231,214,188 230,211,184 235,214,187 233,214,187 255,236,216 246,233,210 241,231,209 239,229,207 212,199,178 188,171,161 242,223,198 255,246,210 255,242,207 255,241,206 255,242,202 111,97,79 103,101,99 100,95,97 103,97,102 104,98,103 255,235,194 255,241,193 255,243,196 255,239,201 75,120,176 49,115,193 24,101,202 23,97,199 22,99,198 25,97,196 24,100,190 178,223,255 128,177,222 112,97,77 127,108,83 251,232,207 242,223,196 232,218,193 149,139,127 107,98,83 104,91,86 101,91,81 51,111,193 41,111,203 88,144,230 67,134,209 104,170,250 54,136,255 52,142,255 51,143,251 50,139,251 50,137,247 82,145,233 53,130,227 71,140,217 45,108,196 87,114,185 237,225,188 240,225,203 250,231,206 229,210,187 150,200,255 158,222,255 27,122,234 25,114,228 24,111,221 23,109,224 158,209,255 195,197,197 250,223,187 249,225,190 243,222,181 237,216,175 240,218,180 240,221,186 227,207,177 223,202,175 246,225,200 254,233,206 240,219,194 239,216,185 243,221,183 232,210,172 233,211,173 236,212,175 246,224,188 255,236,202 255,250,215 255,240,205 255,235,201 255,238,204 255,246,215 255,239,205 239,218,177 229,208,167 255,236,195 255,239,204 255,233,200 251,227,192 255,231,196 244,220,187 255,245,211 255,239,205 232,210,174 255,247,211 255,246,213 255,241,208 249,222,188 255,240,206 255,239,204 255,240,205 255,246,210 245,226,189 254,235,198 255,242,206 247,220,186 252,228,193
75,72,76 75,72,76 75,72,76 76,73,77 79,76,80 80,77,83 79,76,82 79,73,78 82,76,83 82,79,85 88,83,82 87,87,82 95,89,84 101,90,87 104,93,88 113,104,96 128,117,110 135,124,117 147,135,125 172,160,150 194,185,170 225,214,197 226,212,198 244,228,215 225,209,194 236,220,205 255,242,221 224,211,188 228,216,190 225,212,189 222,212,188 230,213,178 239,218,177 245,222,182 255,241,207 63,114,186 44,111,182 21,101,199 21,98,197 19,99,195 23,98,193 27,99,202 171,212,255 200,237,255 132,111,84 125,107,88 201,182,168 217,197,177 243,224,199 219,200,173 243,219,184 236,212,179 232,214,182 59,108,192 29,108,197 105,155,236 67,123,195 103,161,237 55,141,255 48,137,251 48,138,247 48,135,245 49,133,240 80,138,216 47,127,227 90,139,223 44,103,195 44,84,155 106,93,90 100,90,80 108,93,73 233,219,190 173,213,255 155,216,255 33,123,239 25,114,226 25,108,222 24,106,227 144,194,255 168,177,188 236,207,172 255,254,221 255,252,220 255,252,222 255,255,227 248,225,194 237,213,187 249,229,197 244,224,194 255,239,212 255,237,210 246,226,196 228,208,176 229,207,169 225,204,163 239,217,181 248,229,194 255,244,209 255,251,216 255,244,209 255,247,213 255,241,207 255,249,220 255,245,209 249,228,187 255,240,199 255,239,202 255,241,208 255,240,207 251,227,192 255,241,206 255,237,202 250,228,194 255,243,208 255,243,208 253,230,199 255,235,200 255,234,197 250,226,189 249,225,188 255,249,216 255,241,208 255,242,206 254,232,196 253,236,201 255,243,209 254,230,195 243,219,184
105,94,89 101,90,85 98,87,82 89,78,73 87,78,74 85,76,72 82,76,71 79,72,72 79,72,75 79,79,79 75,75,72 78,78,78 78,77,82 81,75,82 81,76,78 76,71,73 74,71,75 76,73,77 79,73,78 79,76,80 83,80,84 84,82,83 88,85,89 85,80,82 81,76,75 81,76,75 86,81,78 86,80,75 93,84,80 99,89,88 108,99,95 105,94,89 128,113,102 143,129,113 172,160,150 47,115,199 40,107,180 20,100,198 21,98,195 18,98,194 24,99,192 27,99,202 153,194,249 198,232,255 132,113,88 124,109,89 123,111,99 115,101,87 106,92,78 130,118,106 135,125,115 157,147,135 177,168,149 54,99,186 27,102,197 114,160,238 59,108,181 102,155,231 50,139,253 47,138,251 48,137,249 45,134,246 47,134,240 70,125,200 51,124,229 102,145,228 38,96,188 67,104,171 218,202,185 218,203,183 176,162,137 228,216,186 169,201,239 136,201,255 30,120,238 25,114,226 25,108,222 25,108,222 121,174,234 159,178,199 246,217,182 214,194,164 106,93,86 102,91,86 108,91,81 255,231,207 244,221,192 232,212,180 252,233,198 187,166,139 205,189,172 229,217,189 245,230,194 226,204,168 241,219,185 255,247,212 255,253,222 255,254,223 255,249,217 255,252,222 255,245,211 255,244,213 255,247,218 255,251,218 255,239,198 255,235,194 255,245,208 255,233,200 255,244,214 255,242,207 255,232,197 255,238,203 255,241,206 244,227,192 255,249,217 255,249,218 255,239,204 255,232,195 248,224,187 255,233,196 255,238,205 248,224,191 250,228,192 254,235,198 255,241,209 255,248,216 255,240,205 245,221,186
205,189,174 228,212,197 233,217,202 223,207,192 217,203,189 207,193,179 187,176,161 168,156,146 152,139,136 139,128,125 123,117,108 120,111,107 108,103,102 96,86,85 97,88,84 85,78,78 82,72,76 79,69,70 80,73,76 83,76,76 82,75,78 81,76,78 82,79,83 82,77,79 80,78,79 77,75,76 76,74,75 83,78,80 83,78,80 84,78,83 84,77,87 82,74,82 82,75,75 84,78,71 81,76,78 38,112,201 35,105,179 21,101,199 21,98,195 19,99,195 23,98,191 30,99,201 140,179,234 82,114,152 131,110,83 135,117,98 243,229,211 232,214,195 237,220,196 222,210,184 198,194,184 174,170,162 171,162,145 58,105,192 27,102,195 125,168,247 59,108,181 91,141,218 42,133,246 40,131,244 42,132,241 43,132,244 43,133,240 62,120,196 50,123,228 112,153,235 37,95,187 47,84,151 162,148,130 228,213,191 237,219,198 189,181,157 199,229,251 127,190,255 33,123,241 25,114,228 26,109,223 25,107,217 104,157,217 146,166,192 236,213,173 255,251,212 222,204,183 199,180,164 162,142,124 248,225,196 239,216,187 255,234,198 237,215,179 167,146,123 104,94,82 108,92,86 220,201,187 239,216,187 255,242,211 255,239,204 137,120,92 122,107,85 149,136,113 173,156,132 255,233,202 255,234,200 255,249,218 255,252,221 255,255,221 255,255,218 255,252,217 255,241,210 255,237,206 254,230,195 255,245,210 255,241,208 255,240,208 255,252,220 255,250,218 255,233,202 255,232,195 255,235,195 244,221,181 242,218,181 255,242,208 255,239,205 251,229,193 252,233,198 255,246,215 255,252,222 255,246,212 251,227,192
136,120,103 142,126,109 179,163,146 186,170,153 188,173,153 218,197,174 233,209,187 244,220,194 249,225,199 254,230,204 250,227,196 245,224,197 221,202,177 226,212,198 194,182,170 228,213,193 225,207,188 230,212,193 237,222,200 234,219,199 233,219,201 225,211,193 197,186,171 194,185,170 181,169,157 163,153,143 153,144,136 128,118,117 131,127,119 112,105,103 100,90,91 91,81,85 86,76,77 85,75,74 77,73,84 35,116,209 33,104,194 16,102,200 23,97,195 21,98,195 19,100,193 26,100,200 126,165,218 58,85,124 133,109,87 129,113,96 158,144,126 194,179,157 188,171,147 255,254,230 255,237,216 255,247,221 255,239,216 43,98,177 30,105,198 129,167,250 53,112,181 84,137,215 31,124,237 35,129,237 38,124,237 46,125,230 32,131,248 66,126,211 39,115,221 121,159,231 32,91,183 45,82,147 120,113,113 135,123,113 133,118,107 130,124,119 132,169,220 115,174,255 29,121,239 25,114,226 26,110,221 26,108,218 84,137,197 139,163,194 249,223,184 255,249,204 255,244,199 255,244,199 255,246,205 253,233,201 241,218,189 240,216,183 242,219,179 255,248,207 255,241,203 255,237,202 233,209,176 235,215,183 235,215,183 237,215,177 255,252,221 200,179,156 169,153,138 149,136,113 255,242,207 255,234,196 240,219,178 255,241,209 108,99,93 101,95,88 104,90,76 253,233,203 255,234,198 250,226,193 255,238,205 255,255,223 255,252,222 255,249,219 255,248,217 255,248,217 250,226,189 244,221,181 255,252,212 255,241,204 255,238,204 255,236,202 242,220,184 255,255,220 255,253,226 255,252,222 251,228,197 255,242,211
170,155,146 192,177,168 174,164,154 168,152,139 138,125,118 121,116,113 116,109,109 116,105,114 104,92,104 104,92,104 96,84,89 202,184,163 235,216,191 197,184,177 95,85,86 106,93,86 120,104,98 119,104,95 144,132,120 157,140,130 178,162,147 191,175,158 199,187,157 213,201,171 218,205,182 231,219,189 251,237,210 254,240,215 251,232,216 252,233,219 244,228,211 232,214,193 231,218,197 253,240,219 231,221,199 34,108,199 34,105,197 19,100,196 26,95,195 21,99,193 19,99,195 27,107,207 114,151,202 194,210,235 149,126,95 131,112,87 216,197,174 215,197,176 202,184,163 254,233,210 237,212,184 241,218,187 244,219,191 54,108,192 32,106,195 134,175,255 53,107,178 81,134,212 31,124,237 39,128,240 104,182,255 244,250,255 133,198,255 67,127,207 48,128,233 125,161,233 30,89,181 43,77,143 90,85,87 123,112,97 249,230,203 246,236,214 171,196,238 109,161,244 28,122,241 24,113,225 26,110,219 26,108,218 68,122,193 101,141,191 223,202,177 233,214,187 231,213,183 232,212,182 226,203,174 227,204,173 240,216,190 251,226,196 255,231,194 255,235,195 247,224,184 255,244,209 253,231,197 248,229,194 255,238,204 247,221,182 255,255,209 255,249,201 255,246,200 255,241,203 255,248,214 250,228,190 240,219,178 255,242,204 255,248,206 255,243,199 255,243,205 255,238,204 255,240,204 255,243,211 255,238,206 255,242,209 255,250,216 255,246,212 255,235,204 255,241,207 255,240,203 255,236,196 255,234,197 255,239,204 255,232,197 255,229,195 244,220,183 255,237,206 255,252,227 225,204,177 177,153,127 222,196,171
181,169,143 227,215,189 228,215,192 235,217,198 253,233,215 243,231,203 255,243,217 255,247,229 255,244,225 255,248,226 237,230,203 241,227,202 231,212,187 165,154,149 85,78,78 201,192,177 216,207,188 208,197,180 199,192,176 185,178,160 156,148,137 139,131,120 138,126,116 133,121,111 132,119,114 125,111,111 111,97,102 105,93,93 105,93,93 98,88,78 96,84,74 98,82,76 99,90,82 102,96,91 85,76,68 36,106,198 33,107,196 22,99,196 21,99,193 24,97,193 22,100,194 25,108,212 94,134,194 129,138,161 137,117,97 133,109,83 228,203,173 220,197,166 221,198,167 255,233,202 255,232,199 241,216,188 231,214,179 57,105,198 34,105,193 132,181,255 53,104,178 75,129,211 32,125,238 42,120,236 255,255,255 74,120,198 49,120,205 74,124,205 41,123,231 132,163,235 24,88,180 42,74,143 91,86,85 122,113,96 223,213,191 120,117,123 97,121,141 85,144,238 29,125,230 24,113,225 26,109,223 25,109,218 54,112,188 74,132,206 80,81,84 88,83,85 88,84,78 92,88,82 95,88,86 97,91,86 102,92,82 103,93,81 109,97,85 112,100,88 123,111,99 133,122,105 154,140,122 174,163,146 198,184,166 223,204,177 234,217,189 239,222,194 234,220,193 241,227,200 226,207,180 237,217,187 244,222,188 249,225,190 255,240,203 250,226,189 255,233,195 255,234,196 255,237,202 255,244,210 255,250,218 255,238,209 255,240,207 255,233,198 255,251,218 255,241,206 255,233,195 255,243,205 255,235,198 255,238,204 254,231,200 250,227,196 255,233,199 172,149,120 227,204,175 254,231,202 255,236,208 255,238,210
84,77,80 87,80,83 91,84,87 94,85,79 93,87,80 99,85,85 103,89,89 111,95,89 119,106,103 124,113,110 139,129,128 160,149,144 160,151,143 187,177,167 208,199,193 213,203,193 213,202,187 216,205,190 230,211,197 239,220,204 218,201,173 221,200,175 222,205,181 221,207,182 236,222,195 234,217,191 252,236,205 239,221,200 228,212,195 229,211,190 211,194,166 200,186,157 192,178,151 193,179,154 213,191,171 43,106,194 30,108,200 19,99,195 21,99,193 23,95,194 22,99,196 29,109,214 85,123,193 103,110,135 131,114,90 129,106,77 244,221,192 249,224,194 229,204,174 255,230,200 250,226,193 243,218,188 240,221,186 51,101,196 35,106,198 127,177,254 58,107,180 74,123,207 40,127,233 69,126,207 255,255,249 48,120,205 21,114,227 71,121,202 42,126,237 133,164,236 24,88,180 41,72,144 90,85,87 126,115,100 234,223,206 107,99,107 166,193,221 75,138,235 34,125,236 24,113,225 24,110,223 26,113,223 44,109,192 75,130,205 82,80,76 92,83,79 84,75,71 92,82,81 94,85,81 94,84,83 87,80,83 90,83,86 84,82,83 86,84,85 84,82,83 83,83,83 88,83,85 87,85,86 88,86,87 96,94,92 88,86,84 90,88,86 92,87,89 95,88,88 102,93,87 107,96,91 124,113,108 156,140,134 170,159,142 181,170,153 201,190,173 225,211,193 255,242,215 255,245,211 255,237,205 255,250,221 255,247,212 255,233,198 255,234,201 255,247,213 255,242,206 255,240,204 255,235,201 249,229,197 218,197,172 181,155,130 228,207,182 254,231,200 255,238,206 255,252,222 242,219,190 184,159,131
83,70,67 141,128,121 246,236,212 240,227,204 228,215,194 232,218,193 240,226,201 221,209,183 211,198,177 204,185,162 193,176,150 170,156,138 170,156,140 148,137,120 146,134,122 133,123,111 120,112,101 118,108,98 107,94,87 98,87,80 95,84,79 96,85,80 101,90,85 95,84,81 95,84,81 101,90,87 104,91,88 115,99,95 126,113,106 134,121,114 153,139,123 174,160,142 177,163,149 146,130,124 133,128,114 48,108,195 34,104,199 20,97,194 22,96,194 24,98,198 24,101,202 33,111,220 57,113,183 222,213,198 151,123,96 121,98,69 242,219,190 242,219,190 232,209,180 237,214,185 222,199,168 232,209,178 230,213,178 59,108,194 34,107,201 131,175,249 59,110,173 68,120,203 35,128,241 52,118,216 255,255,255 51,124,229 17,115,235 71,124,202 42,128,243 133,164,238 24,88,178 43,74,148 88,86,84 117,106,99 223,212,195 96,91,90 132,154,186 63,141,233 34,121,229 27,114,224 24,110,223 23,110,218 40,108,194 74,128,210 226,214,186 245,233,205 246,227,200 235,218,192 233,219,192 228,209,184 206,189,165 187,169,150 157,138,122 170,155,133 151,139,113 135,119,104 118,106,96 111,100,95 104,91,84 95,86,82 85,78,76 89,83,76 89,79,78 92,82,81 92,82,86 87,80,83 88,83,85 88,83,85 84,81,85 87,84,88 81,79,80 92,86,81 255,247,220 255,249,218 255,247,216 255,242,208 255,248,209 249,230,193 255,239,205 255,238,207 253,233,201 254,231,200 176,156,126 225,205,175 255,238,210 255,248,220 255,245,219 235,214,187 167,148,123 216,197,172 255,237,206 255,240,202
88,79,75 88,79,71 139,131,109 149,136,113 143,127,110 145,128,118 156,139,131 170,152,147 171,154,144 166,154,142 179,169,159 205,192,169 205,190,168 205,190,168 223,207,190 213,197,182 231,211,193 255,236,218 251,233,214 238,219,194 233,212,189 235,220,200 244,233,218 237,226,211 243,232,215 245,234,217 215,206,179 208,196,170 198,187,168 191,180,161 185,170,150 180,162,141 166,151,131 214,200,182 216,209,189 61,117,205 34,107,203 21,98,195 21,98,197 23,100,201 24,101,202 32,108,214 50,111,186 144,136,123 150,125,95 123,100,71 235,212,183 235,212,183 235,212,181 255,245,214 255,233,204 247,222,192 244,229,193 56,107,197 33,103,193 123,171,251 63,110,167 66,121,200 24,118,233 47,119,222 255,255,249 32,124,232 18,115,240 70,123,203 40,126,239 132,165,240 24,86,179 44,75,151 85,85,82 114,101,96 220,206,190 93,88,85 75,92,125 54,123,202 36,123,229 26,112,225 24,110,223 22,112,221 44,114,202 77,140,228 99,86,81 104,93,90 109,95,95 118,107,104 128,112,110 133,122,115 163,155,144 177,167,155 208,198,186 222,212,200 227,215,203 235,221,207 255,237,216 217,199,169 248,230,211 234,221,198 227,215,189 247,232,212 248,236,210 238,221,197 241,223,202 234,219,199 228,214,196 227,213,197 201,187,169 175,159,142 152,142,120 139,126,105 255,246,215 255,248,217 255,242,206 255,250,216 255,247,213 246,227,192 255,251,220 187,164,135 220,200,170 255,245,214 255,246,218 255,251,223 210,185,157 192,168,142 226,205,180 249,225,199 254,235,200 255,246,205 255,251,222 201,177,151
84,80,74 86,82,76 157,153,145 221,209,183 228,209,182 231,211,179 249,230,205 252,233,210 250,233,209 243,224,201 237,218,195 242,225,199 230,211,188 229,210,187 228,209,186 225,205,185 211,191,171 214,194,174 196,178,157 172,154,133 142,127,107 145,130,110 134,118,101 132,118,102 121,110,95 120,108,96 119,107,95 135,124,105 148,136,126 165,148,140 176,159,151 171,154,144 188,178,156 227,215,187 220,206,177 80,139,226 25,98,194 23,98,193 23,97,197 21,98,197 24,98,198 29,109,209 49,114,199 228,206,172 150,126,100 124,101,72 254,229,199 255,233,203 243,219,184 255,240,206 250,227,196 255,234,200 253,230,199 57,112,191 33,97,189 123,180,255 70,108,166 56,111,186 19,124,244 41,115,215 255,255,255 31,123,243 12,125,242 66,125,212 36,123,233 131,164,237 31,89,183 42,78,150 90,88,86 116,105,98 255,253,233 89,92,84 84,94,112 54,110,180 35,122,228 27,114,224 22,111,223 24,111,221 40,111,201 52,122,212 251,226,196 240,227,204 231,219,193 224,212,184 215,197,176 213,198,178 221,208,185 198,185,164 187,171,154 175,159,142 159,144,124 159,140,124 255,248,216 235,217,175 108,90,85 110,100,90 101,91,79 102,90,78 108,93,82 108,100,89 108,100,89 117,107,97 125,115,105 151,140,133 179,166,159 184,169,160 223,212,195 225,215,191 222,208,183 233,214,191 242,223,198 249,230,203 196,175,148 199,176,147 250,226,193 255,241,211 255,247,218 255,241,212 187,162,132 229,201,172 255,240,208 255,253,221 255,250,221 255,250,222 211,187,161 200,175,147 255,229,202 255,239,209
80,77,81 79,79,79 86,84,82 222,210,184 233,216,179 240,215,185 241,217,193 230,207,176 234,211,182 233,208,180 232,203,172 233,213,181 237,217,185 234,213,188 249,230,207 239,218,193 241,220,193 248,228,198 240,222,190 219,201,171 222,199,170 228,204,178 218,197,170 231,211,181 239,221,191 239,219,189 231,210,183 233,209,185 246,223,194 231,212,187 226,207,182 227,206,179 228,211,185 248,232,201 235,223,197 94,157,243 25,98,194 24,99,192 24,98,196 18,98,194 23,100,201 29,103,203 44,109,194 233,206,172 149,126,97 134,111,82 255,236,206 254,230,197 223,201,165 241,219,185 233,213,181 218,199,164 236,208,179 57,98,164 98,146,235 123,172,255 72,112,170 53,111,189 13,122,245 48,122,220 255,255,255 31,125,244 12,125,242 70,129,214 44,126,238 131,167,237 56,107,197 44,77,150 89,89,89 115,104,97 245,235,213 87,87,82 76,83,95 35,82,141 38,115,216 29,113,222 24,110,223 22,111,225 39,114,209 48,119,209 108,89,75 102,93,89 109,93,91 106,93,86 110,99,92 118,105,98 131,119,109 142,130,118 162,150,138 175,165,155 197,184,177 208,194,180 221,206,186 225,211,186 198,183,174 243,228,206 238,222,189 234,221,187 239,227,199 248,234,207 245,233,203 241,229,199 229,217,187 226,212,183 225,209,176 207,187,155 210,191,168 183,167,152 164,149,129 153,139,121 148,133,113 188,169,146 255,253,218 255,254,220 255,233,200 180,156,123 229,207,169 251,229,191 255,239,209 255,246,217 245,218,186 196,169,137 226,199,167 255,246,216 255,252,223 255,248,218 255,241,211 255,232,201
