136,120,103 150,134,117 185,169,152 188,173,153 225,204,181 239,222,198 249,225,199 255,230,202 253,232,205 221,202,177 88,75,70 230,214,197 225,207,188 222,204,183 235,220,200 233,219,201 210,199,182 195,186,171 181,169,157 158,147,140 134,124,123 131,127,119 108,101,99 89,79,83 86,76,77 86,79,82 32,113,206 33,104,194 21,98,197 21,98,195 19,100,193 51,121,213 66,93,132 133,109,87 139,125,107 178,163,141 188,171,147 255,242,221 255,246,220 255,239,216 58,109,199 44,105,187 53,112,181 36,128,248 38,132,240 38,124,237 69,150,250 40,130,248 39,115,221 35,78,157 101,138,203 120,113,113 143,128,117 127,115,103 132,169,220 68,131,201 25,114,226 26,110,221 27,113,228 63,128,229 249,223,184 255,247,201 255,244,199 255,246,205 244,224,192 242,219,188 242,219,179 255,243,205 255,237,202 233,209,176 255,239,207 236,214,176 255,252,221 184,168,151 162,149,126 255,242,207 251,230,189 255,234,193 108,99,93 108,97,92 255,240,210 255,234,198 252,228,195 255,253,222 255,252,222 255,235,204 255,247,216 250,226,189 249,226,184 255,244,207 255,238,204 255,234,198 255,237,202 255,253,226 255,251,222 255,237,206
183,171,141 231,214,186 209,193,176 200,178,160 182,169,146 171,157,139 151,138,131 133,123,113 151,136,114 235,216,191 92,83,94 91,82,78 98,87,82 95,83,85 94,88,81 99,94,93 109,98,93 135,120,111 145,133,121 189,174,165 241,223,222 236,219,211 255,241,224 239,227,201 243,233,209 220,206,188 37,108,198 32,106,195 21,98,195 23,98,193 21,99,191 74,139,224 179,189,205 137,120,96 219,199,169 223,202,175 211,192,167 240,215,187 244,219,189 232,214,182 52,108,194 36,96,176 53,107,178 23,129,244 37,127,245 239,255,255 255,251,255 41,129,246 47,127,232 33,79,159 102,134,201 90,85,84 240,221,194 196,184,174 221,244,253 83,138,206 25,114,226 24,111,219 24,113,225 57,126,223 144,138,133 179,167,155 206,195,176 228,214,198 235,217,198 231,212,189 238,219,194 225,204,181 232,211,184 255,241,214 255,235,208 248,229,194 255,249,212 255,247,209 255,247,211 255,249,217 240,218,180 242,221,180 255,247,202 255,240,196 255,238,202 255,237,204 255,245,211 255,249,216 255,245,212 254,230,195 255,247,212 255,239,201 255,237,200 255,237,202 255,231,196 250,226,189 255,240,211 239,218,193 186,163,134 236,210,185
91,85,78 101,95,88 115,105,95 132,122,112 148,133,122 177,165,153 194,183,168 200,190,178 239,224,202 235,221,196 227,216,213 215,206,191 240,226,199 242,223,198 239,222,196 213,196,168 211,194,166 208,193,173 229,215,197 218,202,189 211,197,181 191,175,169 167,152,143 154,138,132 136,126,116 206,192,176 39,106,195 32,106,195 20,98,192 24,97,193 22,99,196 101,166,251 71,82,111 135,116,100 212,189,158 220,197,166 221,196,166 242,217,187 244,219,189 234,215,180 55,111,199 48,108,190 57,106,179 21,130,244 65,134,236 255,255,250 19,104,194 26,121,247 41,123,231 30,75,160 102,134,203 91,86,88 223,204,177 101,93,99 152,176,207 102,150,218 24,113,225 24,110,223 25,113,230 49,120,210 75,79,81 83,83,83 85,85,85 89,87,88 88,86,84 90,88,84 89,87,83 93,88,85 91,87,81 92,88,80 93,89,83 99,93,86 99,91,80 113,107,98 139,127,115 173,157,140 208,190,169 229,209,189 233,215,185 224,206,176 231,213,183 255,243,209 255,251,217 255,234,202 255,244,211 255,252,217 255,237,202 255,236,198 254,230,193 255,234,200 255,239,212 177,156,131 227,204,175 255,241,205 255,245,214 240,215,187
83,70,67 236,225,208 246,233,210 228,215,194 229,217,191 224,212,184 211,198,177 203,184,161 171,157,139 170,156,140 137,126,111 138,126,116 120,112,101 116,104,94 102,91,84 95,84,79 97,86,79 101,90,85 95,84,81 101,90,87 113,97,93 126,113,106 137,125,115 164,150,132 177,163,149 140,119,108 43,103,190 34,104,199 22,96,194 24,98,196 24,101,202 113,178,252 218,209,194 151,123,96 235,212,183 236,213,184 232,209,180 221,198,167 230,207,176 230,213,178 48,112,191 57,110,197 59,110,173 12,121,242 47,113,211 255,255,255 29,115,228 23,127,231 42,128,243 32,73,153 108,139,213 88,86,84 203,190,169 93,83,84 132,154,186 126,171,240 27,114,224 24,110,223 21,111,227 62,128,208 226,214,186 246,232,203 236,219,193 233,219,192 221,202,177 190,172,151 157,138,122 151,138,115 138,122,107 118,106,96 104,91,84 97,86,81 85,78,76 89,83,78 92,82,81 92,82,86 89,82,85 88,83,85 84,81,85 84,82,83 86,80,75 255,247,220 255,255,221 255,245,211 255,248,209 255,240,206 255,237,206 253,233,201 211,191,161 218,198,168 255,238,210 255,241,213 254,233,206 167,148,123 221,200,173 255,241,205
87,78,74 110,101,86 192,179,156 162,146,129 155,140,131 152,134,131 140,123,113 137,127,115 147,134,111 152,137,115 162,147,127 179,163,146 197,177,159 223,205,186 236,217,192 247,226,203 255,255,237 254,242,230 255,246,229 248,237,218 238,226,200 223,212,193 214,200,182 214,199,179 212,197,177 232,211,188 43,99,187 30,103,199 22,99,196 22,99,200 23,100,201 116,182,255 199,191,178 148,123,93 220,197,168 220,197,168 226,203,172 255,233,202 254,229,199 245,230,194 45,106,181 69,117,206 57,104,161 9,121,245 41,113,216 255,255,251 12,117,237 27,130,237 40,126,239 32,70,155 114,145,221 87,87,84 212,196,179 99,89,88 79,96,129 142,188,252 26,112,225 24,110,223 20,110,228 76,138,213 125,112,107 111,98,95 101,90,87 105,89,87 102,93,85 110,100,88 129,119,107 149,137,127 167,153,139 255,238,217 195,176,153 235,221,196 219,207,181 249,237,211 243,226,202 236,218,197 242,229,208 255,243,227 248,234,216 226,212,194 215,202,181 251,235,204 255,241,207 255,247,211 255,246,212 255,250,216 187,164,135 252,232,202 255,250,222 255,238,210 180,155,127 230,206,182 255,236,210 255,239,204 255,252,216 190,166,140
82,77,79 78,73,75 232,220,192 243,226,191 255,231,205 246,225,198 251,230,203 246,223,194 255,232,201 249,229,199 244,225,190 249,229,197 255,235,208 231,210,183 224,205,180 209,190,165 229,210,187 212,193,168 215,200,180 193,177,160 183,169,151 163,146,138 166,146,139 135,118,110 130,123,103 234,211,171 41,101,188 25,98,194 23,98,193 21,98,197 22,99,198 124,181,255 223,199,164 148,124,98 255,233,203 255,232,199 232,210,174 239,217,183 251,228,197 255,246,217 78,120,195 84,127,208 68,107,162 5,116,245 48,122,220 255,255,255 13,123,241 29,129,239 40,127,237 34,73,151 115,148,221 90,88,89 224,204,184 90,85,73 79,87,103 164,209,255 28,115,223 22,111,223 24,112,231 105,160,235 193,173,155 215,197,178 238,225,202 245,227,208 248,235,214 246,236,214 243,228,206 241,224,198 251,232,207 255,255,226 232,212,192 224,206,187 195,176,149 186,172,147 167,157,135 157,148,129 135,123,111 115,106,91 117,104,97 111,98,91 100,90,80 103,91,79 129,112,102 131,112,96 247,227,197 255,253,220 255,249,214 198,175,144 216,191,161 255,245,215 255,244,212 255,234,202 199,174,144 235,211,185 255,240,212 255,246,216
76,77,82 76,78,75 147,133,115 217,200,163 236,214,180 241,219,185 254,230,204 237,209,182 248,232,199 255,238,208 255,240,215 243,226,202 255,242,215 222,204,174 241,217,195 227,204,175 214,194,164 226,206,174 242,222,190 241,218,187 230,205,177 243,220,189 238,220,190 227,207,177 240,218,184 227,208,171 48,106,180 29,95,193 26,94,198 22,96,196 23,99,203 158,213,255 219,195,160 145,122,93 249,226,197 253,230,199 219,197,163 255,243,206 255,247,217 252,232,200 169,175,215 81,130,216 73,113,171 3,117,237 50,125,220 255,255,255 7,119,239 25,126,245 43,121,232 33,73,160 75,111,185 84,85,90 216,197,170 94,89,86 81,90,101 128,168,228 28,111,225 22,111,225 24,110,223 127,182,250 235,218,183 232,218,200 206,192,176 185,169,156 179,167,157 180,167,160 156,144,134 143,132,129 125,117,106 119,108,101 105,94,87 92,87,75 100,84,71 107,92,81 121,109,97 134,120,106 154,140,126 176,160,145 188,171,147 212,201,166 224,205,178 242,225,190 246,232,205 242,224,203 233,213,181 228,204,171 255,235,202 255,235,199 255,232,195 190,165,135 249,222,188 255,244,210 255,248,214 255,240,209 252,228,195 255,241,211
45,50,16 97,75,37 84,68,64 208,192,175 222,196,171 232,208,182 145,145,63 255,219,124 164,216,233 255,255,240 255,246,219 249,235,210 255,239,214 92,140,161 255,255,232 140,175,136 228,214,187 233,219,190 234,220,191 255,234,204 255,223,193 239,225,196 237,216,191 218,198,166 237,215,179 228,210,180 52,117,191 29,94,195 29,95,191 20,100,200 18,99,190 159,209,255 217,193,160 144,119,91 249,226,197 255,237,206 227,205,171 255,237,206 255,239,208 255,234,201 255,230,194 57,97,166 77,116,171 2,117,232 47,122,217 255,255,255 7,117,235 26,123,239 46,118,233 29,77,166 90,88,98 93,86,89 209,193,162 96,94,90 79,87,96 132,166,232 26,104,220 22,111,223 26,112,225 153,208,255 203,174,150 179,160,137 176,161,141 157,139,118 147,127,107 147,131,118 148,132,115 143,127,114 161,142,128 173,154,140 192,174,155 214,196,175 204,185,160 227,210,186 242,228,201 253,240,219 255,254,238 255,244,227 255,241,214 230,215,177 237,221,190 229,210,185 213,191,173 185,166,143 255,245,215 255,239,209 196,172,137 255,240,204 255,252,212 255,248,208 255,232,191 255,231,192 255,255,224 255,252,223 255,240,206 255,243,209
78,76,47 20,49,47 87,87,82 244,223,212 251,230,203 239,222,194 75,126,59 110,135,108 59,131,173 237,228,209 255,255,237 225,208,182 247,233,204 43,131,179 42,128,104 42,122,81 239,220,193 239,221,191 244,220,194 218,153,130 191,95,82 59,128,91 218,199,174 211,191,159 210,192,160 236,214,178 175,192,214 134,131,137 101,96,98 44,79,102 9,99,215 174,224,255 247,219,190 152,124,97 251,233,201 239,220,185 230,206,173 243,217,192 242,217,189 242,217,187 237,213,180 162,159,144 85,121,175 13,109,232 37,115,226 255,255,255 14,121,229 29,121,237 47,121,219 80,83,103 92,87,86 93,86,84 202,183,158 97,92,89 85,89,102 122,159,224 14,84,176 24,108,217 28,110,229 168,219,255 251,214,174 233,208,178 235,216,189 243,218,190 236,218,186 248,228,198 244,221,190 247,229,197 247,227,197 240,217,186 231,205,180 234,208,183 227,207,175 247,227,195 246,228,198 251,232,205 248,233,211 246,232,214 245,228,204 237,220,194 213,196,168 213,196,170 203,190,167 185,168,144 255,249,220 255,252,218 252,225,189 242,219,179 255,249,209 255,249,209 255,249,210 255,231,192 255,240,206 255,249,219 255,238,206 251,229,193
64,57,30 77,74,34 122,105,106 243,220,191 231,215,184 231,214,190 171,196,108 65,127,121 138,105,126 247,233,217 254,240,213 229,213,182 226,214,184 39,132,156 31,130,97 60,125,89 255,229,202 246,218,189 255,231,209 220,137,117 178,103,87 34,130,95 255,240,216 248,226,192 241,212,177 195,200,194 171,169,165 156,157,162 95,99,114 83,83,91 75,74,79 69,94,109 247,221,196 147,119,92 244,224,192 242,222,190 214,190,157 247,222,192 236,211,181 236,209,177 240,207,180 171,153,132 92,125,185 20,117,235 21,111,220 20,103,205 21,113,229 31,119,236 40,112,211 95,87,95 92,87,89 98,91,89 206,192,165 94,90,84 82,87,95 127,167,236 17,82,169 22,100,194 24,113,227 182,235,255 255,215,134 255,223,186 255,233,148 255,250,226 255,236,204 255,223,191 251,227,190 246,247,239 255,238,208 255,238,206 246,225,212 255,242,203 250,223,189 244,225,190 240,215,185 239,227,199 255,233,210 254,225,201 247,224,195 235,219,186 237,213,189 247,221,196 240,220,190 252,231,204 255,250,216 255,252,214 255,245,209 255,253,216 255,251,214 250,227,187 253,227,188 255,239,200 255,249,211 255,239,202 248,229,194 236,214,178
92,75,28 104,89,53 161,143,138 255,231,196 251,228,199 249,228,205 255,227,108 133,133,59 60,100,117 248,237,204 250,233,205 254,236,204 239,228,193 42,130,117 33,127,93 127,159,130 254,229,199 244,216,189 255,236,212 198,121,102 165,107,95 37,131,95 243,220,191 250,226,193 181,180,171 176,167,163 181,183,183 181,185,189 98,101,119 83,86,97 79,79,87 68,71,82 102,81,66 153,127,104 255,242,207 255,237,202 219,197,163 235,213,177 240,215,185 228,204,171 235,208,174 255,239,210 100,132,185 23,113,233 0,114,238 9,114,232 22,111,223 25,115,231 41,114,210 94,86,94 95,88,91 202,193,185 226,213,181 92,88,80 82,86,90 112,156,221 19,82,168 14,85,173 21,112,225 181,235,255 197,148,69 255,221,59 255,214,118 222,208,181 254,237,202 253,212,163 210,209,214 130,163,194 250,227,198 240,220,188 56,125,155 76,119,148 247,222,203 235,216,181 245,205,182 230,145,140 177,105,93 244,219,189 239,222,194 119,117,84 255,230,144 250,222,184 246,223,192 215,191,165 255,255,220 255,239,200 254,227,191 255,237,203 255,248,210 241,218,178 240,214,175 255,240,201 255,238,198 255,236,198 255,245,209 255,246,212
77,72,71 82,77,76 144,137,121 214,197,169 230,213,187 245,224,209 247,221,180 201,189,134 246,212,122 255,242,129 255,227,108 255,228,84 255,234,112 239,210,120 165,147,144 254,229,201 240,212,183 242,217,189 255,235,208 246,218,191 146,115,96 203,201,181 226,201,173 219,210,181 168,165,169 158,158,158 199,205,206 196,202,203 103,107,122 83,85,101 73,72,87 74,72,82 70,65,67 136,121,110 238,218,188 243,220,191 219,199,169 255,240,207 244,220,185 219,197,161 246,224,190 254,223,186 102,142,192 21,116,228 18,115,231 15,114,229 20,111,224 25,117,233 42,115,209 93,88,87 123,113,101 233,212,185 248,229,194 102,87,78 85,85,93 105,153,219 14,86,164 13,84,165 20,100,198 148,209,255 83,85,80 40,130,95 69,115,79 238,218,188 238,218,188 255,237,178 222,213,184 99,137,199 249,232,197 244,220,185 40,132,85 39,130,95 243,228,190 255,232,202 250,218,202 203,89,89 183,88,77 253,235,205 250,235,197 113,119,67 255,200,28 252,222,176 249,226,197 240,220,188 255,239,201 255,254,212 255,244,205 255,232,200 255,239,202 255,248,210 255,237,200 245,222,182 255,234,197 255,239,206 255,232,203 255,234,204
90,83,83 91,84,84 91,84,82 94,87,85 107,102,90 223,209,182 236,214,106 243,194,84 168,131,60 234,205,102 183,164,111 98,84,66 100,96,86 73,61,66 234,209,181 242,215,179 226,206,160 244,231,199 235,209,186 239,218,195 255,244,224 255,252,225 251,237,212 131,126,125 142,137,134 145,145,140 179,181,181 171,172,175 106,110,123 84,86,102 77,76,93 76,76,88 76,74,84 72,65,65 246,229,201 255,236,206 236,213,184 237,215,181 235,216,181 217,198,161 223,200,160 223,196,162 112,151,206 22,118,225 26,112,225 18,113,225 18,111,224 25,117,233 43,113,208 92,90,88 199,182,158 220,201,166 229,206,175 105,89,83 86,88,88 103,152,215 20,83,167 14,82,164 19,84,167 104,155,229 84,87,98 38,62,54 180,170,148 246,218,189 241,219,185 255,233,204 251,225,186 189,193,197 255,243,209 247,220,184 168,180,184 44,129,180 249,235,206 255,242,210 248,228,198 168,106,95 167,98,83 245,229,198 255,249,217 162,167,124 255,214,45 253,227,173 242,222,190 243,220,191 255,233,199 255,246,208 255,240,205 255,251,219 255,251,214 255,233,195 255,242,202 248,225,185 255,254,220 255,253,223 255,244,212 255,237,204
100,94,99 99,93,98 105,99,104 103,102,105 101,99,97 111,108,95 116,88,146 112,85,136 114,87,140 112,83,130 105,79,127 94,78,114 83,82,85 58,51,63 213,199,183 223,206,178 221,205,188 240,224,209 255,249,231 247,230,220 255,243,225 254,244,222 255,242,219 111,109,107 127,123,117 124,126,123 149,149,146 146,146,143 104,107,118 84,86,100 81,83,97 74,77,84 90,89,92 72,67,64 165,150,130 225,206,179 226,203,174 255,240,210 255,241,214 255,248,216 252,233,194 255,230,197 120,156,212 18,116,225 28,111,225 22,111,225 18,111,224 25,117,233 44,115,207 88,90,90 203,186,162 246,227,192 255,240,209 109,93,89 85,87,87 94,145,208 19,84,167 15,84,163 19,82,166 76,124,192 86,90,103 99,94,91 227,217,195 254,226,197 255,233,200 255,231,200 235,214,189 245,227,195 245,226,191 245,221,186 232,209,180 216,200,183 251,230,203 246,230,199 240,210,184 215,198,172 224,213,198 232,215,189 239,226,194 240,215,187 125,132,116 238,218,198 241,220,193 242,222,192 244,220,185 255,239,201 254,227,191 255,251,219 255,255,218 255,248,213 255,237,201 255,238,201 255,254,223 255,248,217 248,224,189 251,229,195
74,72,73 74,72,73 76,74,75 89,87,88 75,73,71 84,78,85 112,84,126 110,85,128 114,89,130 106,81,124 105,80,123 103,83,122 87,86,89 81,79,87 61,53,59 119,109,99 113,105,94 114,105,97 112,101,96 108,97,90 111,100,93 114,103,98 106,96,95 104,102,100 105,105,100 100,102,99 130,128,124 136,132,124 116,114,112 87,86,89 81,87,90 77,82,90 89,88,91 88,85,89 74,68,73 234,220,191 229,214,178 246,229,194 251,232,195 253,233,201 252,235,196 253,226,190 129,163,218 20,114,233 26,112,225 26,112,227 21,110,224 24,118,233 48,122,224 92,90,88 228,209,186 250,228,194 255,232,205 108,91,81 87,86,91 86,135,208 19,83,164 17,83,163 18,83,166 45,97,166 87,95,104 98,93,92 153,145,134 252,238,222 203,192,175 220,209,194 217,208,191 214,205,190 231,213,192 221,201,169 214,194,162 246,225,198 239,218,195 242,223,198 242,221,196 223,202,175 235,218,190 234,217,191 235,218,192 236,219,193 250,232,202 252,234,204 232,214,182 236,219,191 225,210,174 255,253,214 255,233,199 255,254,220 255,251,216 255,241,206 255,244,211 255,249,213 243,217,192 190,166,144 176,152,128 222,198,174
86,84,85 84,82,83 80,78,79 87,85,86 80,78,76 90,83,93 107,79,123 114,89,132 116,91,130 102,82,123 104,81,121 100,82,119 82,80,88 115,114,119 68,60,66 241,227,200 250,236,211 255,243,218 255,245,220 255,238,213 251,234,206 250,233,207 255,246,216 90,85,87 97,95,91 90,90,87 114,114,111 131,127,119 119,115,109 86,86,81 84,86,83 77,82,88 95,94,97 76,73,77 62,59,63 254,240,215 230,211,176 255,237,200 254,232,196 255,242,207 240,216,181 253,226,190 138,175,226 22,114,234 22,111,223 24,110,225 21,110,224 23,117,232 42,119,218 89,84,83 210,191,168 254,232,198 232,204,177 111,91,82 91,90,95 73,122,197 15,83,165 18,82,163 17,83,163 28,87,156 67,85,102 94,87,87 97,88,82 116,103,98 102,93,89 94,90,84 93,88,85 92,87,86 100,91,83 100,88,88 98,87,84 103,89,89 95,86,78 97,87,75 102,92,82 97,87,77 100,90,80 105,93,83 112,100,90 115,100,91 123,108,97 122,107,96 139,125,109 172,157,135 166,150,133 99,84,73 101,85,72 108,89,75 118,99,83 222,205,170 255,231,196 249,227,189 255,234,201 252,228,195 250,226,191 255,232,199
83,81,82 83,81,82 83,81,82 83,81,82 77,75,73 79,74,76 92,90,88 98,93,92 106,104,100 81,81,76 75,72,57 61,60,49 87,86,89 102,103,106 70,64,69 248,231,203 248,227,202 250,233,207 255,240,213 251,231,201 246,227,192 247,229,199 255,240,210 76,71,70 95,94,87 85,87,84 114,114,111 135,131,123 117,113,105 89,90,80 93,94,84 87,89,84 83,84,89 86,86,86 65,65,65 207,193,177 250,228,190 254,232,196 240,216,181 255,235,202 255,238,202 242,216,175 136,185,228 20,110,228 23,109,222 24,110,225 21,110,224 24,118,233 39,116,215 89,84,83 209,190,167 249,225,192 250,222,195 124,111,104 92,87,89 74,122,204 38,88,156 34,86,155 31,81,158 39,83,146 65,84,117 92,90,88 103,91,93 222,208,179 112,101,96 98,92,87 111,107,101 86,84,85 107,96,89 247,229,199 254,230,197 255,227,203 253,230,201 255,242,213 250,227,198 255,232,204 254,229,201 243,218,190 255,232,204 236,213,184 249,225,199 247,223,197 237,217,187 255,238,207 255,241,205 243,226,191 238,223,187 243,228,192 249,230,195 255,247,209 255,246,207 255,244,203 255,255,215 255,236,200 255,245,211 255,232,198
81,79,80 81,79,80 82,80,81 87,85,86 87,85,86 82,77,79 89,89,86 86,84,85 109,107,105 81,79,75 78,74,64 60,59,50 78,78,78 91,95,97 69,67,68 250,232,211 255,241,211 244,224,194 238,214,181 237,214,185 246,226,194 244,226,194 254,234,204 81,76,78 97,92,89 87,87,87 105,103,101 135,131,123 108,104,96 96,97,87 101,102,94 91,91,88 78,79,84 81,80,83 69,69,69 197,183,167 234,211,182 226,199,167 223,196,162 221,197,164 223,199,162 233,208,164 139,187,237 24,113,225 22,112,221 24,110,225 21,110,224 23,117,232 38,117,230 89,84,81 204,185,160 253,226,190 244,219,189 126,110,95 87,87,95 57,93,149 47,86,151 49,87,147 54,92,150 46,89,161 71,88,119 97,92,94 101,89,94 202,191,172 99,92,90 89,87,88 91,88,94 131,129,130 104,100,92 238,220,190 244,215,184 246,218,189 237,214,183 251,228,197 248,223,193 255,234,204 249,224,194 255,231,201 255,230,200 254,231,200 255,232,201 255,235,204 255,239,207 255,233,197 255,255,219 234,215,180 244,226,194 249,231,199 254,234,202 255,249,213 255,237,203 255,241,204 255,248,211 247,223,186 255,234,200 250,226,191
94,92,93 83,81,82 80,78,79 96,94,95 96,94,95 90,88,86 87,85,83 88,86,84 116,116,116 80,78,74 74,73,64 60,59,50 76,75,78 90,90,90 73,71,72 218,207,204 226,216,194 219,209,187 228,206,172 221,206,186 215,201,183 241,230,213 246,235,218 84,82,78 89,87,85 87,87,84 113,108,105 134,130,122 95,94,87 97,99,82 111,112,104 94,93,96 76,75,80 76,75,78 66,66,66 213,197,184 255,238,202 244,217,183 236,209,175 237,215,181 233,206,172 245,221,188 162,205,255 20,115,225 21,113,221 24,110,225 21,110,224 23,117,232 36,114,225 91,90,83 204,185,162 250,223,189 255,234,199 137,118,104 93,86,89 98,96,94 83,81,79 81,75,80 87,87,97 250,97,65 89,95,98 100,95,97 139,139,136 126,124,125 116,116,113 106,108,108 105,106,111 110,112,109 145,148,140 81,79,80 251,227,192 255,246,213 222,205,168 242,224,192 246,227,190 251,229,195 255,240,205 242,223,188 243,221,187 255,238,207 251,231,201 255,237,208 253,231,197 241,217,182 255,252,214 246,223,192 248,223,193 255,244,215 255,245,215 255,246,215 255,239,207 255,245,210 255,250,216 255,241,207 254,225,190 255,232,196
87,84,88 87,84,88 89,86,90 90,87,93 84,82,83 82,80,78 83,81,82 89,87,83 114,114,109 80,80,75 70,69,58 60,59,52 72,71,74 100,99,102 78,77,80 92,87,86 99,94,93 93,83,82 238,219,184 122,116,109 94,89,91 92,86,91 93,88,85 84,83,76 90,90,85 90,90,85 110,105,102 125,121,113 91,90,83 104,105,93 115,116,106 106,104,105 75,74,79 81,82,85 65,63,61 164,150,134 255,244,213 249,225,188 232,205,173 234,210,175 236,212,175 253,229,203 170,211,255 18,113,223 21,112,223 24,110,225 21,110,224 23,117,232 38,117,226 91,89,85 202,183,160 245,218,184 255,231,196 139,125,109 95,95,92 97,92,89 93,93,93 133,135,135 121,125,127 239,107,81 75,74,79 132,130,131 137,137,134 138,138,133 142,143,146 120,125,131 105,110,118 105,110,118 220,226,217 84,85,88 90,87,91 238,220,190 106,96,72 112,101,84 115,102,79 229,215,188 133,119,101 132,118,100 204,187,163 239,221,191 130,116,100 143,129,111 234,212,178 208,186,150 255,237,200 237,213,180 227,203,170 242,217,187 250,227,196 255,238,208 255,230,198 247,223,186 255,248,212 255,240,204 251,222,187 255,241,204
83,81,82 87,85,86 86,83,89 89,85,94 83,81,82 83,81,82 79,79,79 83,83,80 116,118,113 82,82,79 67,70,60 58,63,59 81,81,81 94,92,90 81,79,80 82,80,78 97,92,89 144,134,122 233,213,183 109,103,96 83,81,82 90,85,84 120,112,99 162,158,152 119,119,116 118,118,115 164,162,163 123,121,119 93,93,93 91,91,91 95,93,94 92,89,93 79,76,80 85,85,85 66,65,68 72,74,74 233,211,175 229,207,171 243,215,175 248,220,182 249,222,188 255,232,204 172,216,255 23,115,219 22,111,223 24,110,225 21,110,224 23,117,232 43,130,240 89,89,84 203,186,162 255,236,207 243,218,188 130,114,99 89,87,83 72,70,68 108,103,102 134,133,126 186,199,198 197,110,98 97,88,99 106,92,92 132,130,126 162,164,159 231,237,238 161,170,172 110,117,129 102,109,121 199,205,206 101,102,105 95,92,96 77,70,73 102,96,87 83,78,75 105,91,75 255,247,222 95,85,75 90,84,77 248,235,214 242,225,201 85,81,75 205,200,188 244,221,190 225,203,165 255,250,216 243,221,185 239,217,179 254,227,195 249,225,192 255,234,201 255,234,196 255,239,199 247,220,184 255,241,203 242,216,177 255,240,203
89,87,88 98,96,97 87,84,90 90,87,93 83,81,79 87,85,86 100,95,94 81,72,64 103,90,83 109,94,83 108,88,79 96,72,66 78,62,56 124,106,101 84,82,80 45,43,41 85,80,79 199,190,173 134,121,100 97,88,84 84,82,83 86,80,75 125,113,85 111,109,105 117,115,111 144,142,140 122,120,121 87,86,89 81,80,85 76,77,82 75,73,81 81,80,85 65,59,64 89,89,89 69,70,75 79,80,85 250,228,194 220,198,164 224,198,159 223,196,160 233,209,174 228,204,178 174,219,255 24,114,219 22,111,223 24,110,225 22,111,225 21,115,230 38,130,236 91,90,81 204,187,163 255,230,201 255,244,214 149,130,114 90,88,86 87,85,83 107,102,99 128,124,116 232,242,234 145,96,97 94,92,93 86,84,80 129,127,123 193,195,190 250,255,255 161,170,170 107,114,126 97,104,116 131,137,140 121,122,125 99,96,100 103,98,97 107,101,92 82,81,74 242,227,207 241,224,200 89,79,69 85,79,72 233,221,195 232,219,196 87,81,74 219,212,196 223,202,175 235,212,183 255,231,198 243,221,187 247,225,191 231,207,174 255,238,208 249,224,194 255,248,212 255,253,215 255,248,214 255,239,204 255,234,195 255,251,217
84,82,83 94,92,90 90,87,91 89,86,90 90,88,89 103,102,105 114,115,118 114,115,120 101,105,109 74,78,82 64,65,68 55,56,59 51,48,52 88,86,87 91,81,85 85,85,85 86,81,80 245,236,221 244,227,201 101,92,86 89,84,86 92,87,84 79,70,62 75,69,64 64,64,61 51,51,51 57,58,61 53,53,61 55,54,69 55,54,71 60,58,68 57,56,61 77,75,76 71,71,71 77,82,92 83,82,85 161,142,119 213,189,156 212,188,151 208,186,150 201,178,147 205,191,173 173,226,255 21,114,227 22,111,223 22,111,225 27,108,225 21,114,236 37,123,236 87,88,78 181,168,145 226,206,174 222,198,172 143,125,106 88,86,84 83,81,79 121,117,109 118,114,104 167,164,168 116,146,157 99,85,87 84,79,76 127,125,123 180,180,175 219,224,218 148,153,147 105,109,113 103,104,109 111,108,112 117,119,119 94,94,106 111,111,111 97,91,86 90,86,78 241,224,200 239,220,193 91,82,76 87,81,74 230,214,199 154,141,134 82,81,70 237,234,219 255,241,215 233,219,192 248,227,202 242,221,194 237,214,183 232,205,173 255,229,200 224,199,169 255,245,214 255,252,218 255,237,208 255,237,205 252,224,186 255,245,213
95,93,94 173,171,172 66,57,68 76,70,77 136,133,137 131,130,133 125,129,133 118,121,128 111,114,121 113,117,121 100,104,108 80,81,86 71,70,73 91,87,96 59,47,59 101,99,107 106,100,105 90,83,83 222,211,192 109,100,96 86,81,83 93,86,84 188,179,171 111,111,106 112,114,111 155,157,157 159,163,165 99,102,109 62,61,76 56,60,75 53,56,67 55,55,63 81,81,78 83,84,74 74,78,82 82,79,83 99,84,64 235,212,181 243,216,180 253,226,190 242,215,181 225,209,192 190,245,255 18,112,227 22,110,227 21,110,224 27,108,225 21,112,235 34,121,231 89,88,79 203,190,167 244,226,194 249,228,201 165,147,128 95,93,94 81,79,75 115,114,105 97,96,87 131,130,121 100,118,131 77,89,93 78,73,72 123,121,117 124,124,121 165,165,160 144,147,139 116,117,122 112,112,112 113,112,105 109,111,106 91,91,103 103,103,111 97,88,84 120,115,103 251,234,210 255,253,223 91,82,74 193,188,176 234,219,199 121,112,106 106,124,107 92,114,86 127,153,128 102,122,95 105,108,86 79,77,57 145,130,108 234,211,182 252,224,195 231,206,178 255,241,217 255,233,204 255,231,206 255,245,218 252,223,188 255,230,199
