110,83,49 110,82,53 98,73,45 98,74,41 99,77,43 99,75,42 98,74,41 98,78,48 105,85,55 95,75,45 92,72,42 88,69,42 83,69,51 59,46,41 43,32,29 59,47,37 84,73,58 97,83,67 119,101,82 104,86,65 101,82,57 91,72,47 122,105,81 105,88,64 83,68,46 101,86,64 129,106,75 97,78,64 79,64,44 94,79,57 97,80,56 99,82,58 91,78,57 79,66,45 94,79,59 90,73,47 68,53,44 82,74,82 93,86,84 54,45,41 76,65,60 71,60,67 115,114,107 102,98,109 100,86,70 129,111,81 97,80,56 101,83,62 97,82,60 88,73,51 85,70,50 85,70,50 78,64,50 76,64,52 77,65,55 86,72,58 85,73,61 81,69,57 68,57,50 73,63,53 80,69,54 83,72,57 91,78,57 93,80,59 98,84,66 94,80,62 96,78,59 87,76,61 83,72,55 86,69,59 80,65,56 82,70,60 83,71,59 82,66,60 85,74,59 84,69,49 83,68,46 86,69,45 91,72,47 92,75,47 107,86,59 137,113,87 120,98,64 145,116,81 180,153,117 187,160,124 184,155,120 178,152,113 187,161,120 180,154,113 177,154,112 149,126,97 166,146,116 177,156,115 188,165,123 194,168,127 185,159,118 181,155,114 178,152,111 193,167,128 189,160,125 171,148,119 64,49,71 50,47,62 54,42,44 70,56,42 65,46,32 64,45,29 64,45,29 55,37,32 60,49,44 157,105,73 188,123,82 250,179,126 173,111,73 210,146,102 171,106,65 166,108,71 183,120,85 200,136,92 213,144,104 129,96,69 134,115,88 182,153,118 197,172,128 208,183,139 208,183,139 167,140,104
119,92,60 119,92,60 112,84,57 94,72,38 94,69,39 91,67,41 91,67,41 92,68,44 95,71,47 93,69,43 84,60,34 80,63,39 73,62,47 67,56,49 81,70,63 92,82,60 98,87,72 101,87,73 93,77,60 95,79,64 114,97,73 99,81,60 93,77,60 85,70,48 95,78,54 97,80,56 120,99,72 93,77,60 90,74,57 95,78,54 99,85,58 94,80,53 90,74,57 71,55,38 84,68,51 110,88,70 76,62,79 74,69,68 76,69,81 84,77,89 93,86,96 53,46,56 72,70,66 60,55,54 83,71,61 112,96,65 97,80,56 108,91,63 111,94,66 96,79,51 99,82,58 97,80,56 91,77,50 101,88,65 85,73,63 73,62,55 68,57,52 62,51,46 62,51,48 64,52,52 67,58,52 72,63,57 82,71,54 90,79,62 85,71,53 90,76,60 89,74,63 87,73,59 86,72,56 90,73,63 83,68,57 87,72,61 82,70,58 83,71,61 85,70,59 89,75,61 91,75,60 89,67,49 89,72,48 85,71,46 101,82,57 112,91,64 137,115,81 203,174,139 176,149,113 170,147,107 175,149,110 176,150,111 174,148,107 177,144,105 124,99,80 57,50,64 76,60,73 169,150,113 183,161,116 198,173,129 192,166,125 189,163,122 174,148,107 190,164,125 182,156,117 194,170,133 67,50,70 40,37,52 66,50,37 63,47,30 63,47,34 52,35,25 57,40,30 49,33,31 93,84,78 164,109,68 202,135,90 249,183,126 189,128,92 207,143,97 182,119,84 167,106,70 167,107,68 172,112,71 195,129,97 188,119,88 115,106,89 185,162,122 190,165,121 203,178,134 192,166,127 187,161,122
116,89,57 117,90,58 120,92,65 91,69,35 89,69,37 90,66,40 90,66,40 87,63,39 87,63,39 89,70,54 85,66,50 82,62,53 78,66,54 84,69,58 76,66,54 85,75,63 87,73,55 102,87,67 108,89,66 100,81,58 94,77,53 92,75,51 136,117,94 104,85,62 82,65,41 89,72,48 109,90,63 90,75,55 90,74,57 100,83,59 98,83,63 91,76,56 87,71,54 77,61,44 88,72,55 92,71,44 92,81,88 72,74,74 122,88,66 161,118,85 73,59,64 73,69,78 101,99,97 65,58,56 57,46,39 114,98,67 93,76,52 108,87,62 105,81,55 141,117,91 113,90,61 120,97,68 124,103,76 113,94,71 83,70,63 71,60,53 66,55,50 71,60,55 73,63,53 66,55,52 64,55,49 63,54,48 76,64,52 81,69,57 89,75,57 89,75,59 87,72,61 83,68,57 89,75,61 90,75,64 90,76,62 87,70,60 81,69,57 86,72,58 87,73,59 89,78,61 90,76,60 92,76,59 84,69,47 86,68,47 94,75,50 114,93,66 144,122,88 168,139,104 178,151,115 178,152,113 167,144,104 174,148,109 163,140,111 112,91,76 62,48,61 61,46,54 66,53,63 103,80,67 187,165,120 197,172,128 181,155,114 178,152,111 193,167,126 192,166,127 194,168,129 196,170,129 73,56,78 37,33,44 66,50,33 65,49,36 66,49,39 62,46,33 65,49,34 48,35,28 99,94,82 175,118,74 209,143,95 243,178,123 186,125,89 248,182,134 94,56,37 149,99,66 181,121,82 186,126,87 160,102,65 183,127,89 134,126,113 178,155,113 191,169,124 179,154,110 187,161,122 180,154,115
85,72,38 89,73,42 105,81,55 98,77,52 89,68,45 82,64,43 84,68,55 70,55,44 71,56,45 67,56,51 69,58,53 71,60,55 74,63,58 77,65,55 87,75,65 96,77,54 111,93,72 115,97,76 103,84,61 84,64,44 109,92,68 116,99,75 105,86,61 81,66,44 114,98,67 101,87,60 89,79,55 91,75,58 94,78,63 88,72,57 88,72,55 85,71,53 83,69,51 79,65,49 76,62,48 81,63,60 60,49,42 89,84,86 126,87,57 209,143,95 162,121,92 96,95,88 35,32,36 71,65,70 42,35,33 77,61,46 110,90,60 104,83,56 98,77,50 152,128,102 103,83,53 145,122,93 105,84,57 92,77,55 85,74,55 80,66,66 78,67,52 80,69,54 79,69,59 74,63,58 76,63,56 70,57,50 68,57,54 76,65,58 83,71,59 85,74,59 93,77,64 87,71,58 87,73,59 84,72,60 83,72,57 87,75,63 84,73,58 83,72,53 92,81,62 96,83,62 97,84,63 95,77,56 96,78,57 87,71,54 87,68,43 106,86,56 149,126,95 152,130,96 151,126,96 188,164,129 181,154,118 130,111,84 64,49,57 61,52,65 65,53,67 64,50,67 67,53,77 70,60,64 176,142,112 185,160,112 189,163,122 192,169,127 185,162,122 183,159,122 189,162,126 191,164,121 74,57,79 25,22,28 69,50,38 66,50,37 63,49,35 60,43,33 53,37,24 47,35,37 129,109,91 160,100,61 224,157,107 224,158,106 198,132,98 243,173,122 96,55,35 141,86,43 192,131,86 175,114,69 166,103,70 151,93,60 110,98,88 183,156,111 182,156,115 185,160,116 188,162,121 176,150,109
62,52,40 77,66,51 86,68,47 90,75,55 92,77,57 66,53,50 59,47,52 58,48,49 68,58,59 66,55,50 68,57,52 69,58,53 80,69,64 74,62,52 82,70,60 90,76,60 94,80,64 92,78,62 93,79,61 91,77,63 113,99,81 90,76,58 97,80,56 114,97,71 97,81,66 87,70,60 85,76,57 85,69,54 85,70,59 90,75,64 90,76,60 82,73,56 68,57,40 85,74,57 85,73,61 63,51,41 64,50,50 64,57,57 76,62,77 122,112,102 81,76,75 54,48,55 90,88,86 61,56,55 47,41,46 72,65,65 102,88,59 105,91,64 96,79,51 110,89,62 109,86,57 129,108,83 100,83,59 81,74,56 74,65,59 90,75,53 109,92,68 94,77,53 84,71,50 83,72,55 81,70,55 77,66,51 69,58,51 69,58,55 74,62,50 80,66,52 90,76,62 87,71,58 89,74,63 88,76,64 85,74,59 83,71,59 88,77,62 87,76,61 84,73,58 89,75,59 91,77,61 95,77,58 91,75,58 92,78,62 87,68,43 97,76,49 115,95,65 112,92,62 140,117,88 185,163,127 131,114,106 61,47,64 61,48,67 58,48,66 61,49,65 61,49,65 66,53,72 63,49,73 110,93,85 190,165,119 205,177,137 179,156,114 185,162,122 183,159,122 183,156,120 189,162,117 76,59,81 38,30,38 69,47,41 58,41,31 58,44,30 59,44,33 66,44,36 36,41,37 155,140,120 190,130,91 215,148,96 222,156,106 194,125,92 245,174,121 168,115,88 149,87,45 194,133,86 170,109,62 177,111,77 151,90,58 67,55,45 175,148,101 175,149,110 189,164,120 197,171,130 171,145,104
47,39,28 48,38,28 83,71,61 84,72,62 76,63,56 59,47,47 60,50,54 57,50,48 57,50,48 74,63,60 83,74,59 75,64,59 72,61,56 73,62,57 72,62,52 80,68,56 84,72,60 90,78,66 92,78,62 94,80,66 91,77,61 90,76,60 91,78,57 104,85,62 89,75,57 82,68,54 75,66,49 73,56,32 80,65,54 82,67,56 80,68,58 82,67,58 80,65,56 82,67,58 82,67,56 64,58,51 54,47,47 49,43,38 48,43,40 52,50,46 65,60,59 40,34,39 54,49,46 89,89,73 53,58,66 46,51,75 59,52,52 67,60,44 88,79,71 90,79,74 102,89,68 85,71,53 78,66,68 62,55,58 90,87,93 113,99,74 125,105,75 111,92,67 103,85,66 99,84,64 84,70,54 81,70,55 74,63,60 66,55,52 73,58,49 82,67,58 84,73,58 86,71,62 87,70,60 90,75,64 84,73,58 83,72,57 86,72,58 84,73,58 83,72,57 85,71,57 92,78,64 83,72,57 87,72,61 86,72,56 97,75,55 100,77,48 132,107,77 106,88,58 95,84,65 73,58,68 67,52,72 61,46,68 62,47,69 61,45,70 69,54,74 60,47,68 64,51,72 63,50,71 68,55,65 156,125,102 189,163,124 177,154,112 183,159,122 158,132,107 131,111,104 173,149,112 70,52,79 45,38,41 57,43,27 62,48,32 63,37,25 81,53,40 88,61,43 69,48,33 39,28,13 122,85,59 234,163,110 218,151,103 195,130,91 225,158,108 172,111,77 170,109,64 170,107,58 180,120,70 160,99,67 116,68,50 78,67,52 184,155,120 173,148,104 200,175,131 204,179,135 196,171,127
61,51,41 64,54,44 72,62,52 80,68,58 77,65,55 73,62,55 59,48,45 82,73,65 77,68,60 68,57,54 72,61,56 68,57,52 68,57,52 71,60,55 71,61,51 74,62,50 76,64,52 83,71,59 86,72,58 101,88,67 90,76,60 86,72,56 92,77,57 98,87,70 89,75,59 82,70,58 68,58,48 72,54,35 78,66,54 71,59,49 60,48,53 61,46,54 64,53,50 74,63,58 73,62,57 60,55,57 106,101,98 125,118,116 125,118,116 49,47,43 51,49,45 51,46,45 62,57,56 129,120,114 95,93,91 49,51,76 52,45,45 88,83,80 47,41,46 48,42,49 81,74,86 84,76,93 95,88,86 111,104,102 86,84,82 103,93,83 121,98,69 118,99,74 99,81,60 100,80,60 89,78,61 80,69,54 74,64,54 71,61,51 75,59,53 71,58,51 80,65,54 85,74,59 87,76,61 86,72,56 81,69,57 83,71,59 78,66,54 82,71,56 80,69,54 89,75,59 90,76,60 87,76,61 86,71,60 94,80,66 86,72,56 94,79,57 123,99,73 85,70,61 53,40,48 64,48,65 64,49,69 65,50,72 64,52,68 57,47,65 61,48,67 61,48,67 61,48,67 60,47,66 65,46,60 60,49,56 187,161,122 187,164,122 108,81,47 114,88,63 83,71,45 118,106,94 72,58,75 44,33,30 82,52,35 87,56,37 93,59,39 99,63,43 83,52,31 81,54,36 60,40,31 132,123,117 232,177,136 192,132,93 206,141,100 212,145,102 178,117,81 162,101,54 203,140,89 177,117,65 163,108,77 60,19,0 110,99,82 186,157,124 201,176,132 205,180,136 190,165,121 186,161,117
85,70,59 85,70,59 79,64,53 64,56,43 78,69,63 78,69,61 64,55,47 87,78,72 66,56,55 64,54,55 64,54,55 62,56,49 62,56,49 59,50,46 88,77,72 69,58,51 81,71,61 76,64,54 90,75,64 85,70,59 80,65,54 100,85,74 88,76,64 75,62,57 77,65,55 78,66,56 67,54,47 75,58,30 60,51,45 73,64,58 65,59,52 60,51,43 55,49,42 51,45,40 45,39,34 106,101,98 132,128,122 111,110,103 73,72,65 76,72,66 72,67,64 61,59,55 52,50,48 220,209,190 141,134,118 128,124,114 88,83,82 69,63,68 52,49,53 67,64,68 63,59,72 119,115,109 86,82,76 70,66,60 105,100,97 88,79,75 109,90,63 104,86,65 95,79,64 94,77,67 83,69,51 82,67,56 81,69,57 85,71,57 74,61,54 73,62,57 77,64,57 85,70,59 85,73,61 84,72,62 87,73,59 83,71,61 81,71,59 85,71,57 85,71,57 85,74,59 89,78,63 85,69,63 89,77,65 88,77,62 82,70,60 75,64,59 51,41,40 40,28,33 42,31,38 47,33,48 58,45,64 61,48,67 64,51,70 61,53,72 58,48,68 58,44,68 56,47,62 58,43,63 58,46,58 59,45,71 92,69,54 103,70,43 193,145,89 188,131,73 204,151,96 200,151,102 113,88,71 55,43,33 97,67,41 92,57,32 98,62,40 109,71,50 99,63,41 89,58,39 75,52,37 47,32,23 85,74,57 161,130,107 209,140,107 199,130,90 163,103,60 199,138,93 200,137,88 203,137,89 164,101,68 153,107,81 149,124,94 181,154,118 188,163,119 208,181,138 181,155,114 178,152,111
83,69,53 83,69,53 87,73,57 70,62,49 63,54,48 66,57,53 74,65,61 66,57,51 56,46,45 54,44,45 54,44,45 54,47,47 55,48,48 58,48,47 58,49,45 69,58,53 74,63,58 73,62,55 75,63,53 75,63,53 77,65,55 75,63,53 77,65,55 88,76,64 78,66,56 81,69,59 70,57,50 100,83,55 69,64,50 70,63,63 155,149,142 116,110,103 150,144,135 156,150,141 174,168,159 169,165,155 162,158,148 155,149,140 72,66,57 77,69,58 50,45,33 62,57,56 46,44,42 202,191,174 105,95,83 90,86,78 82,80,78 49,46,52 46,43,47 48,46,44 72,67,66 88,77,58 77,73,67 67,63,55 114,108,101 107,100,100 107,92,72 101,87,62 94,81,60 88,77,62 83,74,59 86,72,58 89,78,63 96,82,66 77,64,57 67,56,51 73,60,53 85,70,59 81,70,55 85,73,61 90,74,59 90,76,62 81,70,63 86,72,58 86,72,58 82,71,56 84,73,58 90,78,68 85,73,61 85,74,59 55,43,33 40,29,24 40,33,36 39,28,35 42,31,40 43,31,45 48,38,56 60,47,66 68,55,74 61,53,72 62,46,73 59,43,70 58,45,64 60,45,65 66,41,64 72,45,38 158,108,66 185,131,81 176,122,61 205,148,90 181,128,73 191,143,87 196,152,112 66,48,45 131,112,96 105,70,43 114,77,53 104,63,43 106,65,45 114,65,43 106,65,38 92,57,32 41,27,13 50,41,37 52,48,31 115,88,70 144,99,66 161,104,60 196,135,90 198,148,115 54,39,30 57,50,34 166,141,111 178,155,115 196,171,127 188,161,118 187,161,122 178,152,113
77,63,45 77,63,45 80,66,48 80,72,59 65,56,50 56,46,45 58,48,47 59,50,44 57,47,46 56,46,47 54,44,45 58,51,54 52,45,48 60,50,51 57,47,46 69,58,55 78,67,62 74,63,58 75,62,55 75,62,55 77,64,57 75,62,55 77,64,57 83,72,57 82,70,60 91,79,69 71,56,47 102,84,54 69,65,46 77,70,73 75,69,64 107,101,96 99,93,84 161,156,144 154,149,137 76,71,59 61,56,44 70,62,51 72,64,53 85,74,59 80,70,58 34,32,30 42,40,36 93,84,69 137,129,118 111,107,101 57,52,51 98,90,98 93,87,92 60,58,56 75,70,69 86,67,55 64,58,51 57,47,46 97,89,78 100,89,96 96,82,66 108,95,72 89,78,61 91,77,61 91,77,63 91,74,64 89,78,63 81,69,57 75,63,53 74,63,58 78,65,58 82,67,56 82,71,56 85,71,57 94,78,63 95,79,64 79,69,57 85,71,57 86,72,58 85,74,59 83,72,57 82,70,58 83,71,59 88,77,62 45,33,23 43,32,29 36,29,32 40,29,36 43,32,41 44,32,44 50,40,58 64,51,70 65,52,71 56,48,67 64,49,71 63,46,68 64,45,63 71,54,74 71,48,59 161,122,90 192,132,80 205,143,87 213,156,98 189,135,76 180,127,72 184,133,80 149,98,63 136,108,95 52,43,37 116,81,56 117,76,47 103,61,37 101,60,40 93,49,19 149,99,66 148,92,58 102,67,42 72,46,34 52,54,39 62,49,44 47,33,15 73,45,18 163,119,89 62,40,20 90,78,68 173,155,123 173,148,118 190,167,127 189,164,120 201,174,131 181,155,116 182,156,117
71,60,45 70,59,44 77,66,51 78,68,58 76,66,56 64,55,51 56,46,50 61,52,48 71,62,58 73,64,56 72,63,55 57,50,53 52,45,48 60,50,49 68,59,55 70,61,55 68,57,50 69,58,51 67,58,54 66,57,53 66,57,53 70,61,57 70,61,53 74,65,57 80,68,58 76,64,54 71,55,40 106,85,58 59,50,44 64,54,53 75,64,59 73,62,55 79,68,61 69,58,51 66,55,48 88,76,66 103,92,77 99,88,73 71,57,43 74,58,43 87,73,59 77,62,51 74,61,56 49,41,30 64,58,49 55,50,47 111,102,98 89,79,67 70,62,70 89,82,96 77,73,67 69,59,47 69,58,41 84,72,60 85,75,65 123,113,112 84,75,67 92,82,72 74,64,52 85,74,59 100,86,61 107,86,59 88,72,57 81,69,57 85,69,54 82,67,56 75,62,55 74,64,54 82,70,58 86,69,61 88,77,60 97,83,65 99,85,69 94,80,62 89,75,61 85,74,59 85,74,59 87,76,61 87,76,61 85,74,57 73,61,49 47,34,27 40,30,34 51,41,45 49,38,47 50,39,48 59,47,63 65,52,71 64,51,70 57,49,68 61,46,66 60,45,65 61,46,68 72,51,49 160,122,74 166,119,67 180,130,70 204,150,89 202,144,89 174,121,64 194,140,81 169,116,61 213,160,105 187,145,105 80,74,67 44,44,28 99,68,45 139,88,60 145,96,56 144,90,52 145,91,53 141,96,48 113,70,37 109,65,35 116,75,44 91,62,40 76,57,41 74,63,44 86,71,49 197,173,147 197,171,132 196,170,131 198,172,131 200,174,133 196,169,126 202,175,132 202,176,137 188,162,123
71,60,45 68,57,42 84,73,58 75,65,55 81,71,61 80,71,63 67,58,54 63,54,50 57,48,44 70,61,53 77,68,60 69,62,65 57,50,53 56,46,47 59,49,48 65,56,52 65,56,50 68,57,52 67,57,56 68,58,57 67,57,56 67,57,56 61,52,44 72,63,55 82,70,60 81,69,59 78,62,47 134,113,86 77,62,51 101,88,65 109,84,56 138,113,83 120,95,65 127,102,72 114,89,59 127,100,68 140,114,75 137,108,84 139,110,86 95,79,64 85,69,54 86,68,63 85,71,55 72,62,50 85,79,72 90,84,77 148,140,129 87,77,67 92,83,77 75,69,64 61,55,46 69,58,43 101,82,68 94,80,55 85,73,61 79,70,66 107,98,92 65,54,47 67,59,48 85,70,59 123,104,79 107,90,64 97,84,63 96,86,64 88,73,53 86,72,56 76,64,54 75,65,55 84,69,58 90,74,61 90,76,60 94,80,55 94,79,59 99,86,63 97,83,65 87,76,61 85,74,59 87,76,61 90,79,64 84,73,56 82,70,58 77,64,57 46,34,34 48,40,46 52,39,47 55,42,50 61,47,64 64,49,69 66,53,72 59,49,69 64,47,69 64,45,61 118,90,77 168,124,73 197,146,93 179,128,75 181,128,73 201,146,90 189,134,82 179,126,71 197,142,86 197,144,87 186,131,79 174,124,80 157,122,84 153,140,119 59,49,48 86,48,27 133,86,52 147,96,57 147,98,58 143,94,56 141,90,53 141,92,56 149,110,69 193,162,125 195,166,131 193,161,127 192,166,125 176,155,112 185,159,120 182,156,117 185,159,118 202,176,135 208,180,140 176,148,108 190,164,125 207,181,142
81,70,55 82,71,56 88,77,62 71,60,45 83,72,57 75,65,53 81,71,59 73,62,55 68,57,50 60,50,51 56,47,43 77,64,57 77,64,57 67,54,49 65,55,54 61,50,47 71,57,57 68,54,54 60,49,46 61,49,51 68,57,52 67,56,51 67,58,52 67,58,52 85,72,65 76,64,54 70,54,37 147,129,87 88,73,51 127,114,80 138,120,90 97,77,47 155,132,103 131,106,78 103,78,50 139,114,84 131,106,76 163,138,108 142,119,90 150,133,105 127,108,85 104,85,58 108,94,69 105,88,64 75,64,61 86,77,71 102,94,81 95,86,78 51,45,38 54,50,33 83,74,59 109,95,77 95,79,62 94,80,64 82,72,60 116,105,100 106,97,91 114,105,97 119,109,97 112,98,73 97,78,55 88,72,55 85,71,57 92,79,58 90,76,60 89,75,59 84,67,57 79,64,55 88,72,59 101,82,59 101,82,59 105,86,63 102,81,54 103,86,60 98,83,63 92,78,64 90,79,62 92,78,64 92,78,64 90,76,62 85,71,55 83,69,53 66,54,42 45,38,41 52,42,46 54,42,47 52,38,51 65,53,67 64,51,70 61,48,69 75,53,58 158,124,102 195,140,88 179,124,68 191,136,80 197,144,87 187,132,78 196,138,83 193,138,84 207,153,94 179,125,66 203,149,90 185,133,73 179,126,81 172,122,76 162,125,83 192,174,132 192,169,140 102,82,62 62,46,29 68,46,26 101,67,37 157,126,87 183,155,115 181,155,114 189,163,122 180,155,111 205,180,136 196,171,127 202,176,137 178,152,113 180,154,115 181,155,114 174,148,107 196,170,131 176,149,113 171,145,104 193,167,126
96,85,70 89,78,63 84,73,58 70,59,44 78,67,52 85,75,63 87,77,65 76,66,54 76,66,54 72,64,53 61,52,48 75,62,57 75,62,57 71,60,57 62,51,48 67,58,54 66,57,51 65,56,52 69,58,53 68,56,56 67,56,53 80,69,66 67,58,52 67,58,52 71,58,51 75,63,53 70,54,39 152,129,89 81,65,52 98,84,59 153,136,110 108,89,64 125,104,77 120,96,70 131,107,81 138,115,86 119,96,67 105,82,53 117,94,65 119,99,69 140,120,90 103,86,60 94,81,58 98,84,66 60,49,42 72,62,61 85,76,70 93,92,95 85,78,90 65,62,47 93,79,61 118,105,82 106,93,70 121,108,87 85,76,59 89,77,65 116,100,83 103,85,64 94,79,57 90,79,60 90,76,58 86,72,58 87,73,57 91,78,57 82,71,52 87,76,59 88,72,59 84,73,58 87,71,56 104,83,58 113,89,63 106,85,60 102,83,56 104,87,61 97,82,60 97,81,64 91,77,61 90,76,62 93,79,65 87,72,63 91,77,59 90,75,53 95,76,53 55,40,29 50,40,41 54,44,48 62,48,61 68,56,68 69,63,70 69,56,35 186,142,91 174,119,74 192,139,84 193,136,78 183,131,71 174,122,62 191,133,78 191,132,75 214,159,103 219,164,108 203,149,90 182,128,69 203,148,94 182,128,80 183,129,81 173,121,73 214,182,138 194,167,124 189,158,119 202,170,128 182,153,120 162,138,101 169,145,108 172,145,111 196,170,129 203,177,136 192,166,125 201,175,134 176,150,109 189,163,124 173,147,108 164,138,99 180,153,117 161,134,98 175,149,110 179,153,114 173,147,106 193,167,126
69,57,45 83,71,59 74,62,50 68,56,44 74,62,50 81,69,59 81,69,59 80,68,56 77,65,53 78,68,56 67,57,47 71,56,45 85,71,55 95,76,60 75,62,57 67,56,53 71,60,55 71,60,57 68,57,54 71,60,57 71,60,57 69,58,51 75,63,53 81,69,59 83,71,61 74,62,52 70,55,44 162,134,94 85,68,58 90,75,53 92,77,55 99,84,62 90,71,48 104,83,58 131,110,85 111,90,63 96,75,48 124,103,76 131,110,85 103,86,62 104,91,68 96,83,60 83,75,53 92,81,64 71,58,51 81,70,67 79,72,56 93,86,84 107,100,110 55,48,51 78,67,50 97,83,65 96,83,62 94,80,62 92,81,64 78,64,48 81,69,57 86,72,58 80,71,56 76,67,50 88,76,64 88,76,64 94,80,64 102,90,64 103,85,64 92,77,57 89,75,61 85,75,65 75,65,55 82,71,56 99,86,65 105,84,59 108,87,62 106,85,58 100,86,61 98,83,63 92,76,61 90,78,66 90,78,66 87,76,61 83,72,53 95,78,54 97,78,53 90,72,53 50,44,37 52,45,45 61,51,55 71,61,60 149,141,130 131,121,99 190,136,88 183,130,77 198,147,92 181,128,73 202,150,90 165,112,59 201,138,85 200,137,84 198,138,88 183,125,74 206,149,89 210,153,95 202,144,89 193,138,84 152,98,48 203,149,99 190,143,93 193,165,125 203,172,133 196,168,128 188,157,118 183,155,115 196,170,129 183,156,113 196,174,127 188,166,121 197,171,132 180,154,115 178,152,113 173,147,108 174,148,109 167,141,102 172,146,107 180,154,115 176,149,113 169,142,106 175,149,108 183,157,116
69,57,47 84,72,62 76,64,52 70,58,46 67,55,43 80,65,54 84,69,60 80,65,54 82,67,56 82,67,56 111,97,79 65,50,39 80,66,50 96,76,46 107,94,71 76,65,60 68,55,48 67,56,51 65,54,51 65,56,52 72,63,57 73,64,49 82,71,56 82,71,56 85,74,59 85,74,59 76,62,48 156,128,90 91,74,64 90,75,55 92,77,57 98,83,61 97,79,58 105,86,63 105,86,61 107,86,59 115,94,67 106,85,58 103,82,57 107,90,62 90,78,52 96,82,64 90,81,62 85,69,63 80,70,60 73,62,59 78,67,52 116,110,103 128,121,119 77,67,68 88,69,53 120,101,76 128,111,85 129,111,90 92,78,60 94,80,62 89,78,61 77,65,53 68,59,44 78,69,54 84,71,64 87,75,65 101,87,71 120,107,84 99,83,66 85,69,56 83,68,59 71,61,51 71,60,53 70,61,55 84,72,60 103,81,61 108,87,64 106,88,58 101,87,62 93,78,56 92,76,61 89,77,65 84,72,60 85,74,59 90,76,58 93,76,52 95,77,56 84,70,54 57,51,46 57,46,43 74,63,60 126,115,108 124,117,99 130,121,92 199,145,97 201,148,95 183,130,73 210,157,100 213,161,101 203,150,93 202,144,89 184,126,73 185,126,78 181,123,72 218,161,101 199,142,84 195,137,82 199,141,88 182,126,79 156,114,62 181,129,79 200,166,123 177,150,107 196,169,126 187,159,119 203,165,128 188,160,120 181,154,111 194,169,125 193,170,128 176,150,111 187,161,122 198,172,133 201,175,136 176,150,111 182,156,117 193,167,128 174,148,109 173,146,110 162,135,99 165,139,98 188,162,121
67,54,49 73,60,53 85,74,59 70,59,44 70,56,42 88,69,55 119,102,78 131,114,90 99,81,60 122,107,85 76,62,35 63,51,41 58,53,50 56,49,47 48,41,39 75,67,54 92,82,72 78,62,56 92,74,53 83,65,44 78,59,43 74,55,43 80,65,54 79,64,55 85,71,57 84,70,56 80,64,49 160,131,98 84,72,62 77,66,51 94,81,58 96,84,58 96,82,64 88,72,55 96,78,59 97,79,60 101,82,59 128,105,76 127,104,75 133,113,83 107,94,71 91,77,63 84,72,60 79,69,57 78,70,57 78,69,52 117,101,84 100,94,89 119,113,104 130,119,126 116,102,77 92,75,49 110,93,69 104,85,60 96,79,53 99,82,58 124,107,81 98,84,59 90,79,60 89,78,61 81,71,59 81,71,59 85,74,59 86,72,58 84,69,60 84,69,60 80,65,56 82,70,60 78,66,56 76,65,60 72,62,52 89,78,61 99,89,67 98,87,68 96,83,62 99,84,64 95,79,62 89,78,63 89,74,63 90,75,64 90,71,57 93,73,53 78,62,49 66,55,50 68,60,49 82,71,56 86,76,66 90,80,68 151,147,128 136,107,85 191,139,89 191,140,87 206,155,100 190,139,82 197,145,85 187,134,77 208,153,99 183,128,76 174,120,70 201,146,92 202,148,89 207,153,94 217,162,106 181,123,70 184,129,77 175,121,71 164,112,64 161,114,64 195,159,110 193,163,119 189,163,122 185,159,118 203,177,138 189,163,124 190,167,125 185,162,120 178,152,113 166,140,101 190,164,123 201,175,134 176,150,111 195,169,130 193,166,130 171,144,108 180,153,117 175,148,112 176,150,111 182,156,117
77,64,59 70,58,48 90,81,66 65,56,39 72,58,42 93,78,56 131,115,84 137,113,76 136,112,75 102,89,66 79,64,53 69,58,51 58,53,52 55,53,51 61,59,57 65,60,59 90,84,77 112,106,99 75,71,63 87,80,78 57,43,56 97,86,69 97,84,61 79,64,55 76,62,48 77,63,49 77,61,46 171,144,110 91,79,69 75,64,49 86,72,56 86,72,54 87,74,51 97,82,60 99,82,58 114,93,68 115,89,64 120,100,70 108,84,58 106,87,64 91,75,58 88,71,61 83,71,59 90,74,59 85,74,57 101,87,69 102,88,63 103,90,85 94,84,74 95,83,85 64,52,52 81,68,63 87,73,59 100,84,69 106,91,69 105,88,64 105,87,68 109,89,69 96,83,62 92,78,62 85,74,59 90,76,62 89,74,63 82,67,56 83,68,59 82,67,58 85,70,59 84,73,58 87,76,61 99,83,66 85,69,56 85,74,57 95,84,65 99,85,69 99,83,66 96,82,64 92,78,60 88,77,62 91,76,65 91,77,63 103,84,68 94,77,53 70,59,42 76,65,60 88,77,70 89,74,63 91,74,66 86,70,57 124,117,97 168,137,116 178,126,78 178,127,74 205,154,99 192,141,86 195,142,89 194,140,90 200,144,97 181,124,80 168,112,65 220,165,111 204,150,91 215,161,102 202,147,91 203,148,94 215,160,106 188,135,80 199,148,93 181,128,75 172,123,74 199,172,127 178,155,113 178,155,113 186,163,121 182,156,115 172,146,105 175,147,109 183,157,118 195,169,128 205,180,134 207,182,136 193,167,128 175,149,110 180,153,117 172,145,109 183,156,120 172,145,109 193,167,128 171,145,106
