80,68,42 90,71,46 93,74,51 89,69,49 77,60,50 66,50,46 68,55,52 68,57,52 69,58,53 71,60,55 74,62,52 91,79,69 100,82,61 99,82,56 87,69,50 115,98,74 101,82,55 97,80,56 107,93,68 90,74,59 99,83,66 96,82,68 92,76,63 92,78,62 73,59,41 92,78,62 82,67,58 82,68,68 73,61,66 175,127,102 128,124,103 46,44,42 37,31,36 57,52,51 97,83,54 113,93,61 96,76,46 112,92,62 141,121,91 104,83,56 80,71,54 81,69,57 88,77,58 87,76,61 76,66,56 78,66,56 68,55,48 73,62,59 81,69,57 89,75,61 86,70,57 89,74,63 81,69,57 81,69,57 85,73,61 90,79,62 100,86,68 94,80,62 93,80,59 91,75,58 89,70,45 118,98,68 135,115,83 142,119,90 190,167,127 138,118,100 61,49,61 64,52,64 63,51,67 66,53,74 70,60,61 184,161,119 196,168,128 177,154,112 184,160,123 189,162,126 165,146,130 40,34,39 71,47,41 61,47,33 61,46,35 51,34,24 55,52,56 169,109,70 224,157,105 215,147,111 242,171,118 112,70,46 200,139,92 159,98,51 166,100,66 84,53,34 184,157,110 176,150,111 192,167,121 181,155,114
52,41,36 66,55,36 86,72,54 78,64,46 61,48,58 58,49,45 59,50,46 81,70,65 72,61,56 71,60,55 75,63,53 80,68,58 86,71,60 92,78,62 91,76,67 79,65,51 93,79,61 97,80,56 90,73,63 90,76,62 113,97,84 83,68,57 85,70,59 87,76,59 80,71,54 82,71,56 83,72,65 54,42,42 47,43,37 60,59,62 49,44,43 33,30,34 61,56,53 79,72,82 59,52,52 80,66,48 103,86,60 107,84,55 92,75,49 82,69,48 46,41,40 102,88,74 115,94,69 95,77,56 95,79,62 78,67,50 78,66,56 66,55,50 71,56,47 83,72,57 89,74,63 91,74,66 85,73,61 87,75,63 87,76,61 83,71,59 86,72,58 90,76,62 90,80,58 89,70,56 88,69,46 107,81,56 100,80,50 121,98,69 87,68,75 64,50,65 62,47,69 61,48,67 60,48,64 65,52,73 63,51,65 140,126,101 193,165,125 162,141,98 181,157,120 116,89,53 136,120,103 42,35,45 60,41,29 58,41,31 57,41,26 86,60,48 48,44,36 118,91,55 224,155,101 189,124,87 248,178,129 167,108,78 173,113,63 200,140,90 167,101,71 66,35,16 193,166,121 175,149,110 198,173,127 198,172,131
61,51,41 71,61,51 75,63,53 77,65,55 64,53,50 68,59,53 77,68,60 67,56,53 69,58,53 68,57,52 71,60,55 72,62,50 76,64,52 89,74,65 100,87,66 90,76,60 94,76,57 107,93,75 89,75,59 85,73,63 115,97,78 78,66,54 66,54,44 59,47,52 64,53,50 83,70,63 53,48,50 106,101,98 132,125,123 50,45,42 51,49,45 53,48,47 123,114,108 95,93,91 86,85,102 94,81,74 47,41,46 65,58,68 88,80,97 95,88,86 108,105,90 113,106,118 121,98,69 93,74,51 108,88,68 89,78,61 76,64,52 72,62,52 75,59,53 75,63,53 85,74,59 87,76,61 88,71,61 81,69,57 78,66,54 83,72,57 87,73,57 90,76,60 90,76,62 89,74,63 86,72,56 104,83,60 93,78,69 53,40,48 66,52,69 68,53,75 64,52,68 61,51,71 60,47,66 61,48,67 59,46,65 62,48,63 187,161,122 200,174,133 121,95,70 83,71,45 124,112,117 41,40,43 82,52,35 110,79,58 94,58,38 83,52,31 79,53,39 64,47,39 232,177,136 193,133,94 221,154,111 178,117,81 184,124,72 173,110,59 163,108,77 54,40,26 191,162,129 201,176,132 195,170,126 188,163,119
85,70,59 85,70,59 67,59,46 71,62,56 77,68,60 70,61,53 56,46,45 56,46,47 56,50,43 62,56,49 58,47,44 67,56,51 79,69,59 80,65,54 84,69,58 80,65,54 85,74,59 74,61,54 80,68,58 75,63,53 130,113,85 64,55,49 59,50,44 55,49,40 47,41,34 47,38,32 124,119,116 156,152,146 73,72,65 74,70,64 71,66,63 42,40,38 253,242,223 122,115,99 92,90,86 63,57,62 48,45,49 56,52,65 129,125,119 72,68,62 75,69,62 99,93,98 115,96,69 100,82,63 94,77,67 83,69,51 73,63,53 88,76,64 74,61,54 73,64,56 85,70,59 84,72,60 90,74,61 83,71,61 83,73,61 85,71,57 84,73,58 84,73,58 90,75,64 87,75,63 82,70,60 44,33,28 41,29,34 44,33,40 47,33,46 63,50,69 64,51,70 61,47,64 58,44,68 56,47,62 55,46,61 57,48,59 85,62,47 166,127,84 199,142,84 202,149,94 186,142,100 51,50,53 75,45,19 99,63,41 101,63,42 102,66,44 81,50,38 70,53,43 84,73,56 182,126,92 198,129,89 158,98,55 194,130,84 187,124,75 164,101,68 65,42,27 172,145,109 188,163,119 193,166,123 178,152,111
78,64,46 80,66,48 80,72,59 63,54,48 60,50,49 65,56,48 57,47,46 54,44,45 54,47,50 52,45,48 60,50,49 65,53,53 78,67,62 76,63,56 75,62,55 75,62,55 77,64,59 89,77,65 78,66,56 83,71,61 140,122,92 84,80,61 102,93,104 132,126,121 139,133,124 136,131,119 109,104,92 101,96,84 74,66,55 76,65,50 62,52,40 48,46,44 81,72,57 89,81,70 95,93,91 70,62,68 58,52,57 61,61,58 86,67,55 69,63,56 82,73,67 122,115,113 99,85,69 95,84,65 91,77,61 90,76,62 89,75,61 92,80,68 76,64,54 71,62,54 83,68,57 83,72,57 90,76,62 93,79,63 81,71,59 86,72,58 84,73,58 82,71,56 85,73,61 83,71,59 43,31,21 38,28,29 39,28,35 43,32,41 45,32,42 63,50,69 67,54,73 62,48,65 66,49,71 64,45,63 64,45,63 83,51,46 189,129,77 196,138,83 187,133,74 180,127,72 173,121,71 160,116,74 53,44,38 119,80,52 100,58,34 109,68,48 108,60,31 143,89,55 89,54,29 61,54,38 66,53,48 63,49,31 180,131,95 95,66,46 69,57,47 192,166,125 174,151,111 187,162,118 183,156,113 186,160,121
71,60,45 74,63,48 80,70,60 76,66,56 59,49,50 59,50,46 71,62,58 73,64,56 58,51,54 52,45,48 61,51,50 71,62,58 68,57,50 68,59,55 66,57,53 66,57,53 74,65,57 73,64,56 80,68,58 81,69,59 150,129,102 59,50,44 66,56,55 75,64,57 79,68,61 66,55,48 85,73,63 103,92,77 82,71,56 72,56,41 87,73,59 74,62,52 51,43,32 64,58,49 113,108,107 86,77,73 70,62,70 90,88,86 64,54,42 69,58,41 83,71,61 124,115,107 84,75,67 83,74,59 80,69,54 100,86,61 96,77,54 82,68,54 85,69,54 76,63,56 72,62,52 82,70,58 84,70,56 94,80,62 99,85,69 89,75,59 84,73,58 85,74,59 89,78,63 85,74,57 73,61,49 43,31,33 50,40,44 49,38,47 57,43,60 63,51,67 64,51,70 61,47,64 60,45,65 61,46,68 117,91,70 172,128,75 180,130,70 205,147,92 183,130,73 194,140,81 216,163,108 211,155,106 80,74,67 82,72,50 123,72,44 145,96,56 150,96,60 147,97,51 113,70,37 114,70,40 104,75,53 76,57,41 61,48,27 171,152,127 197,171,132 188,162,123 194,168,127 196,169,126 197,170,127 196,170,131
70,59,44 77,66,51 77,66,51 88,77,62 83,73,61 66,55,50 61,50,45 74,65,61 84,71,66 64,51,46 58,49,43 65,53,53 68,54,54 67,57,47 71,62,56 65,56,50 59,50,44 70,61,55 81,68,61 81,69,57 175,157,115 79,65,40 125,109,76 122,102,72 122,99,70 116,91,63 118,93,63 129,104,74 117,92,64 116,102,73 108,90,69 94,79,57 96,79,53 89,78,75 104,98,89 84,76,65 93,88,76 63,58,46 76,62,46 106,90,73 92,81,64 78,67,60 75,66,60 65,55,45 85,72,51 124,105,80 99,83,66 97,81,64 89,76,55 80,65,56 79,63,57 85,69,56 98,84,66 95,77,56 98,79,56 97,83,58 87,73,59 83,72,55 89,75,61 87,73,59 85,71,57 62,50,38 44,37,40 53,40,48 55,43,45 62,48,65 65,52,71 61,47,62 68,45,42 166,124,84 183,130,77 187,136,81 176,123,66 183,128,74 207,152,96 187,132,76 179,125,66 189,135,87 159,106,61 157,132,102 91,72,49 80,55,38 150,106,78 146,95,58 139,95,55 149,115,74 179,153,112 188,163,119 195,170,124 186,161,117 178,152,113 181,155,116 203,177,136 200,174,135 166,140,101 194,168,129
91,80,65 88,77,62 73,62,47 80,69,54 85,75,63 76,66,56 75,65,55 63,53,52 70,57,52 76,63,58 62,49,46 61,50,47 66,55,52 67,56,53 68,56,61 65,56,52 65,56,50 67,58,52 71,58,51 75,63,51 161,143,101 84,68,51 128,111,83 119,99,69 141,118,89 136,111,83 148,123,93 137,112,82 111,86,56 130,107,76 137,113,87 100,86,59 128,109,93 69,58,51 78,69,65 102,96,87 75,69,74 96,87,70 121,106,84 106,91,69 87,76,57 90,80,68 107,97,87 94,85,70 98,85,62 92,77,55 87,72,61 97,83,67 86,72,56 90,76,62 87,73,59 90,74,59 103,82,57 103,84,59 103,84,57 104,87,63 96,82,68 89,78,61 90,76,62 90,76,62 90,76,58 90,72,51 50,39,36 49,39,43 54,42,42 67,53,70 74,67,79 77,59,58 144,100,60 181,123,70 201,148,84 180,127,70 186,131,77 196,143,90 215,161,102 202,148,89 202,148,89 183,129,81 177,127,81 184,146,96 190,164,123 186,163,123 137,122,100 115,99,82 177,156,115 172,149,109 181,155,114 176,151,107 198,173,127 192,166,125 175,149,110 160,134,95 178,151,115 182,155,119 171,144,108 187,161,122
69,57,45 81,69,57 68,56,44 74,62,50 82,70,60 82,70,58 77,65,53 75,65,53 69,54,43 85,71,55 80,64,51 68,56,56 71,60,55 69,58,55 69,58,55 71,60,57 71,59,49 80,68,58 83,71,61 72,57,48 154,126,86 85,68,58 88,73,51 105,90,68 90,71,48 107,86,61 120,99,72 96,75,48 121,100,73 97,78,53 104,91,68 92,82,60 84,73,56 71,58,51 78,70,59 95,89,80 107,100,110 71,63,50 90,76,58 96,83,62 88,77,58 88,77,60 81,69,57 88,77,62 80,71,54 88,76,64 93,78,67 105,93,67 103,85,64 87,71,56 83,73,63 75,65,55 88,77,58 103,86,62 108,87,62 103,84,59 98,83,63 92,76,61 88,76,64 87,75,63 83,72,53 96,79,53 96,78,59 50,44,37 58,48,49 60,50,54 149,141,130 184,141,92 194,141,88 198,147,92 204,149,93 185,132,79 201,138,85 206,146,96 191,133,82 206,149,89 190,133,75 199,141,86 152,98,48 149,100,49 195,167,127 203,172,133 195,164,125 183,155,115 196,170,129 197,177,131 188,166,121 197,171,132 181,155,116 174,148,109 174,148,109 180,154,115 172,146,107 176,149,113 175,148,112 192,166,125
73,61,51 89,77,65 70,58,46 67,55,43 86,71,62 80,65,54 86,71,60 86,72,58 62,47,36 73,59,43 93,75,45 92,81,62 68,55,48 62,51,48 57,48,44 70,61,55 82,71,56 82,71,56 84,73,58 80,66,52 144,116,78 91,74,64 94,79,59 92,77,55 99,81,60 101,82,59 102,81,54 105,84,57 104,83,56 108,89,62 106,94,68 86,72,56 84,68,62 80,70,60 78,66,54 82,73,65 120,113,111 90,73,65 98,79,54 123,106,80 101,86,66 93,79,61 94,83,66 75,63,51 76,67,52 82,69,62 92,77,68 98,85,62 97,81,64 84,67,57 72,62,52 71,60,53 71,63,52 95,77,58 107,86,63 104,85,58 94,79,57 94,78,63 88,76,64 84,72,60 90,76,58 98,79,56 83,69,53 59,53,48 68,57,54 128,117,114 124,117,99 192,145,93 186,133,80 192,139,82 208,153,97 213,160,107 198,140,85 190,131,83 182,124,73 210,153,93 197,140,82 189,131,76 189,133,86 150,102,55 178,144,101 170,143,100 191,160,121 193,162,123 177,149,109 181,154,109 194,171,129 181,155,116 190,164,125 174,148,109 182,156,117 197,171,132 179,153,114 169,142,106 167,140,104 185,159,118
69,56,51 80,68,56 70,59,44 71,57,41 104,87,61 123,106,71 151,132,105 101,87,62 73,61,49 63,58,55 45,43,41 47,42,41 56,50,41 72,61,56 91,75,69 125,106,92 87,72,52 78,63,52 78,64,50 82,68,52 134,105,72 84,72,62 77,66,51 96,83,62 84,71,48 90,75,53 104,83,60 107,86,61 130,107,78 123,99,73 101,87,69 85,73,61 79,70,55 79,69,57 88,71,45 63,51,41 161,155,146 74,62,64 91,75,60 111,92,76 105,87,66 100,83,57 120,105,85 99,81,62 92,81,64 86,72,58 85,74,59 85,71,57 80,65,56 79,64,55 82,70,58 84,72,60 85,70,59 83,71,59 97,87,65 98,85,64 100,85,65 97,81,64 91,76,65 90,75,64 97,78,64 88,70,49 65,55,45 78,67,60 88,76,64 83,73,63 150,146,127 193,140,87 173,122,69 217,166,111 186,133,78 202,149,94 210,154,105 167,112,67 214,159,105 188,134,75 227,173,114 212,154,101 187,132,78 186,135,82 192,143,92 189,146,99 173,147,106 195,169,128 197,171,132 185,159,118 173,145,105 179,153,114 186,161,117 182,157,111 180,154,115 185,159,120 171,144,108 176,149,113 182,155,119 169,143,104
77,66,51 67,56,41 80,69,50 84,70,56 87,73,55 142,119,88 112,90,56 71,58,51 51,39,41 48,41,41 45,43,44 55,50,52 78,72,67 95,89,82 115,110,107 64,59,58 57,44,37 86,70,57 68,53,44 71,56,45 126,99,65 78,66,56 75,64,49 85,74,59 108,87,60 114,90,64 113,93,63 112,92,60 102,88,61 95,81,56 91,76,56 98,78,58 107,91,76 97,83,65 104,87,59 81,63,58 92,82,72 144,135,131 95,86,80 75,69,62 89,75,57 113,99,74 103,85,64 96,76,58 91,77,63 84,72,60 90,78,66 92,77,66 84,72,60 85,70,59 89,74,63 92,78,62 92,81,62 82,71,54 91,80,63 92,82,60 91,80,63 89,77,65 87,78,61 90,75,64 91,76,56 95,81,54 73,64,56 73,64,56 90,73,63 110,91,77 106,81,62 179,126,73 185,136,85 198,150,96 193,142,89 216,163,108 189,133,86 188,131,87 196,141,87 203,149,90 216,162,103 200,145,89 183,130,73 166,115,58 162,109,54 195,139,92 200,174,135 173,148,104 179,153,112 175,147,107 184,156,116 189,158,119 176,151,105 217,192,144 204,178,137 165,139,98 172,145,109 192,166,127 185,159,118 176,150,109
78,67,52 76,65,50 118,108,98 93,80,48 109,72,17 78,63,52 80,66,52 65,54,47 73,64,58 62,56,47 50,44,37 51,42,36 61,51,39 62,52,40 68,63,62 74,69,68 91,87,98 88,71,47 96,82,64 63,49,33 112,90,56 74,62,52 74,62,52 80,68,56 102,88,61 104,87,61 91,71,51 112,91,68 95,78,54 99,84,62 107,92,72 145,127,106 81,65,48 83,72,55 108,91,67 97,80,54 91,75,60 106,94,82 121,112,97 107,102,104 82,74,63 90,79,64 100,84,69 96,77,63 86,71,60 90,79,64 94,80,66 85,73,61 82,70,58 91,80,65 87,72,61 86,71,60 87,75,63 84,73,58 89,78,63 69,64,52 71,61,49 83,73,61 91,77,63 90,79,64 91,75,58 97,82,60 88,79,62 92,83,75 83,73,49 87,70,60 78,67,60 111,93,74 185,137,83 196,148,94 194,142,92 219,166,111 205,150,98 198,142,93 189,134,80 177,122,66 198,143,87 200,147,90 194,141,84 209,158,101 195,147,91 184,129,75 156,107,67 185,153,119 178,152,111 187,154,117 194,161,122 206,178,138 210,185,141 183,158,114 189,163,122 207,181,140 186,161,117 214,188,147 188,162,121 188,162,121
109,80,45 164,114,40 193,129,16 100,62,16 54,43,24 60,50,40 76,64,54 76,67,52 54,49,37 54,50,40 74,64,65 78,67,60 120,111,82 90,76,62 87,81,76 91,85,78 130,130,140 89,75,57 95,80,60 69,53,40 87,70,44 71,56,47 71,59,49 75,60,49 80,66,52 91,77,61 91,78,57 101,84,60 102,83,58 103,88,66 96,83,62 91,78,57 84,73,58 86,72,58 71,60,45 66,54,42 87,73,57 82,71,52 92,78,62 130,118,108 94,88,81 82,73,65 96,85,70 100,86,70 93,79,65 90,75,64 89,74,63 90,78,66 87,76,61 83,72,57 81,69,57 81,69,57 83,71,59 81,72,57 73,64,49 74,66,53 72,64,51 74,63,48 90,79,64 90,79,64 87,72,61 85,74,57 90,79,60 78,69,54 74,64,52 117,101,84 85,77,66 80,67,64 152,108,57 188,137,84 194,143,90 202,149,96 187,133,83 184,132,84 197,144,89 217,164,111 202,147,95 200,149,94 198,147,92 217,164,107 207,154,97 174,123,68 189,134,82 180,140,104 191,167,130 186,159,116 188,166,121 183,155,117 181,155,116 188,165,125 186,160,119 192,166,125 188,162,121 196,170,129 180,154,113 190,164,123
