34,33,36 34,33,36 34,31,37 46,39,49 69,61,69 94,82,82 98,86,86 79,77,78 155,134,107 255,239,205 195,175,155 191,170,155 175,152,141 158,140,135 128,110,105 203,186,158 200,181,156 202,178,154 224,195,171 149,151,176 58,117,204 69,117,187 134,179,250 59,114,207 136,153,175 203,192,173 209,188,163 209,189,159 216,193,164 221,198,169 224,199,169 237,209,182 255,245,216 255,251,223 250,221,190 247,215,183 209,183,158 194,176,155 255,228,199 255,239,211 255,226,195 255,228,198 253,221,189 255,227,195 255,231,201 255,229,196 255,231,195 255,230,200 255,220,193 253,221,191 255,234,202 255,240,205 255,233,200 255,233,204 255,242,212 255,250,218 255,242,207 255,233,196 248,219,184 255,236,205 255,228,202 255,240,213 255,239,206 255,243,210 255,244,214 254,222,192 255,228,198 253,222,199 182,167,145 178,163,141 182,163,140 178,159,136 151,135,120 179,166,143 178,165,142 175,160,138 185,170,148 179,162,138 186,169,145 181,164,140 174,157,133 175,157,138 175,160,138 172,157,135 178,164,150 154,134,114 255,238,199 232,209,180 178,164,139 183,168,146 222,208,210 227,226,241 240,223,224 247,226,215 216,194,176 162,141,118 142,125,101 146,128,109 131,119,109 110,100,99 112,111,116 107,118,145 98,121,157 84,126,183 98,126,176 192,203,214 255,255,234 255,252,230 241,231,209 255,246,227 231,223,201 151,179,204 63,128,211 65,134,211 59,137,229 56,136,241 56,136,239 57,129,207 163,186,211 255,247,226 255,252,234 255,255,238 255,255,239 195,201,192 117,133,144 54,92,136 27,79,123 30,82,126
132,117,106 88,80,69 67,62,59 93,83,84 88,78,79 113,105,111 157,141,128 106,104,105 183,162,135 255,238,196 193,173,155 195,167,154 167,147,138 149,133,129 137,124,117 210,193,167 200,181,158 203,182,155 208,182,159 143,156,184 56,116,205 76,121,192 124,165,249 63,117,199 148,152,167 203,184,161 202,181,156 205,182,153 224,199,171 230,206,173 230,203,171 231,203,176 249,224,196 255,236,208 250,218,188 255,230,198 219,190,166 202,183,160 252,224,195 255,240,211 255,235,207 255,224,194 245,213,183 244,215,184 255,233,201 255,242,211 255,239,208 255,231,204 255,228,201 255,236,206 255,237,205 255,248,214 255,240,209 255,222,192 255,233,206 255,244,216 255,230,196 253,226,190 251,224,188 255,231,199 245,213,179 255,230,203 255,232,202 255,231,201 255,234,204 255,225,195 255,227,197 247,216,193 177,162,140 177,159,138 178,164,139 180,160,140 147,131,116 170,154,137 179,167,141 153,139,121 177,164,143 180,163,139 177,160,136 179,162,138 183,164,141 181,162,139 186,162,140 179,155,133 186,167,144 219,194,166 252,221,184 255,237,207 221,210,175 194,181,149 154,140,115 139,128,111 136,125,118 119,106,101 115,104,97 144,133,126 179,168,161 164,167,174 82,124,181 65,129,192 70,143,214 66,141,225 67,142,226 74,139,211 185,193,202 255,255,248 255,254,232 255,253,238 255,253,236 255,250,238 198,211,210 74,133,204 57,133,219 63,134,226 55,136,229 56,127,210 61,119,193 130,164,203 242,251,251 188,205,227 125,147,179 93,119,156 71,115,162 54,99,155 33,81,131 33,76,117 29,77,118 36,79,122
255,232,201 181,160,133 162,152,130 97,86,83 103,90,87 207,188,161 231,202,169 174,151,136 186,167,144 254,236,206 188,169,153 174,137,124 188,88,83 105,86,88 65,54,49 216,199,175 204,185,158 203,182,155 205,179,154 136,149,177 50,110,199 75,122,195 72,125,205 67,117,198 148,150,164 200,180,160 205,186,161 208,184,158 227,202,174 224,199,169 229,201,172 239,211,184 255,252,223 255,250,222 255,224,197 251,217,187 214,185,161 203,184,161 252,227,199 253,223,195 255,226,199 255,235,208 255,235,208 255,226,195 255,239,207 255,244,212 255,245,213 255,237,209 255,232,204 255,230,200 255,231,199 255,244,214 255,239,209 253,220,193 255,227,200 255,230,203 255,230,197 255,240,205 255,240,203 255,249,216 255,232,196 255,238,211 255,234,204 255,229,199 255,235,205 255,235,205 255,238,208 251,220,197 177,162,140 180,162,141 176,162,137 178,158,138 143,127,112 173,157,140 172,160,134 162,148,132 182,169,148 186,169,145 178,161,137 171,154,130 180,163,139 185,166,139 251,230,203 217,196,173 166,148,129 141,127,111 134,122,110 118,111,109 100,100,108 106,106,116 116,127,158 182,178,187 236,227,208 246,237,218 246,230,213 255,245,227 207,218,231 91,126,176 57,129,210 57,136,225 60,141,234 59,140,238 65,139,230 157,182,208 255,255,236 255,254,244 255,253,245 255,254,235 255,255,234 239,254,255 76,136,221 66,138,216 73,139,217 70,135,211 64,126,196 60,118,178 53,111,171 61,111,169 64,111,168 55,102,159 59,109,163 56,107,156 54,102,152 39,89,147 33,80,128 37,75,115 41,79,112 64,91,121
251,225,200 185,161,139 178,159,143 129,110,98 185,165,135 242,222,190 226,202,180 177,153,129 151,133,114 133,122,103 172,154,133 213,199,174 219,179,156 213,194,180 157,142,133 149,131,112 212,191,166 208,184,160 218,197,174 134,150,186 44,108,200 20,97,194 17,90,186 66,124,202 164,164,174 212,193,168 211,190,167 213,189,167 229,203,178 227,201,176 219,191,164 243,214,190 255,245,220 255,244,217 255,228,201 255,228,198 205,180,152 197,176,151 249,224,194 254,222,192 255,238,208 255,244,214 255,238,208 255,236,206 255,232,204 255,241,211 255,248,215 255,228,197 255,230,200 255,232,202 255,233,206 255,237,210 255,242,214 255,236,208 255,230,202 253,223,195 250,220,192 255,232,202 255,246,219 255,251,224 253,224,191 255,229,196 255,237,207 255,227,197 255,235,210 255,227,197 255,236,204 252,224,197 188,167,142 181,164,140 189,172,148 181,163,142 143,127,112 178,162,145 175,160,138 165,149,134 192,177,157 184,169,147 177,162,140 178,163,141 179,164,142 176,162,144 123,108,99 119,107,97 136,130,121 110,132,173 85,126,181 79,131,196 66,136,208 68,135,208 144,177,223 244,241,226 255,254,238 255,251,236 255,252,232 249,255,236 87,137,207 63,127,206 53,129,215 53,132,219 57,139,227 68,138,228 177,198,237 255,255,255 255,255,255 255,255,255 213,222,235 143,161,178 85,115,155 73,124,175 58,114,175 55,111,172 55,105,161 54,104,158 52,102,156 53,100,157 53,100,159 52,96,159 46,97,158 44,96,150 50,96,147 51,98,144 53,97,144 56,100,149 124,140,167 76,79,90 123,133,141 142,149,161
255,239,214 186,159,141 178,157,142 165,144,129 255,235,206 255,242,207 220,194,173 187,158,134 142,132,120 176,165,148 187,174,151 202,185,159 196,175,152 189,171,150 177,161,144 170,156,138 163,148,128 214,197,173 217,196,169 141,149,165 50,107,188 17,97,200 18,92,194 64,122,200 167,165,173 204,185,160 216,194,174 222,198,176 222,196,171 216,190,165 227,202,174 245,217,190 255,231,201 255,234,204 255,228,201 255,236,209 210,184,159 200,179,154 255,244,211 255,236,201 255,226,191 250,221,188 254,225,192 255,229,199 255,241,216 255,247,220 255,250,218 255,240,207 255,242,210 255,246,214 255,247,218 255,238,210 255,236,208 255,234,206 255,245,214 255,240,211 255,235,207 255,228,201 255,241,214 255,239,208 252,224,195 253,225,196 255,235,205 255,235,205 255,234,212 255,229,202 255,238,206 251,223,196 195,174,149 189,172,148 187,169,148 178,160,139 148,132,117 180,164,147 170,155,133 165,149,134 177,162,142 180,165,143 178,163,141 179,164,142 180,165,143 185,171,153 204,194,184 230,223,207 189,205,214 78,138,218 65,137,220 58,132,219 75,141,219 82,139,195 242,236,227 255,254,239 255,254,243 255,253,240 255,255,255 104,154,231 60,132,215 55,129,218 57,128,216 64,135,216 82,152,224 161,201,251 161,201,233 96,140,189 69,114,172 62,112,170 58,110,166 54,104,162 54,104,158 57,109,163 54,104,162 54,101,160 53,103,157 49,101,155 46,97,148 57,94,132 69,101,139 80,116,159 48,103,151 133,156,179 140,136,145 111,107,116 169,171,185 82,101,132 133,135,151 60,53,63 122,122,130 112,116,120
129,111,90 141,125,108 195,179,164 211,191,173 174,153,126 193,174,147 127,107,87 132,116,112 160,159,164 92,116,165 98,134,188 195,201,231 190,187,174 200,176,154 177,152,133 163,147,134 140,124,107 143,125,104 201,175,152 192,168,144 167,161,156 32,102,197 11,94,196 78,135,216 175,167,173 212,188,162 217,196,171 212,188,162 223,199,173 221,197,171 223,200,171 248,218,190 255,235,207 255,232,204 255,228,201 255,239,211 199,175,149 190,169,144 252,220,188 251,223,185 242,215,179 255,228,195 253,221,189 255,227,197 255,231,204 255,227,199 239,210,179 255,229,195 247,220,186 251,227,192 255,244,211 255,245,216 255,238,211 255,235,208 255,238,208 255,236,208 255,241,214 255,230,203 249,217,187 255,227,197 255,246,216 255,248,218 255,233,200 255,235,202 255,234,207 255,227,200 255,229,199 255,229,202 192,171,146 186,167,144 187,170,146 184,166,147 151,135,118 182,166,149 171,156,134 163,149,133 173,156,132 166,152,127 180,166,141 182,167,145 190,175,153 231,218,197 255,255,231 247,255,245 84,136,201 57,129,214 57,129,212 90,139,225 174,189,203 255,255,252 254,253,246 255,251,245 255,255,255 202,234,255 71,125,198 66,124,200 67,130,193 67,127,191 59,117,177 59,112,172 59,113,168 56,113,169 53,107,164 56,105,166 59,109,167 69,107,169 56,104,154 53,101,151 58,103,159 46,91,149 85,112,142 122,142,168 152,175,200 86,117,150 86,119,154 106,98,104 63,60,64 145,153,169 154,178,196 177,182,192 66,57,68 65,56,67 165,165,175 182,192,196 134,130,139 62,58,67 85,76,89 60,53,65
185,167,148 175,160,140 187,173,148 255,247,217 255,254,210 255,250,228 178,153,134 168,149,126 163,154,165 83,116,180 52,112,197 63,126,212 73,133,222 56,127,215 84,134,202 115,134,167 161,161,158 179,170,155 216,194,176 195,166,135 161,151,141 27,100,205 16,93,190 85,135,212 179,169,173 255,253,218 255,252,215 233,206,174 245,219,194 240,216,190 235,212,183 240,209,186 249,216,191 255,229,203 255,232,206 255,235,204 204,180,154 193,172,147 243,209,177 255,233,195 255,232,199 255,229,201 243,209,179 249,215,185 255,234,208 255,238,208 255,238,205 253,224,189 252,225,189 239,212,176 255,225,195 255,237,210 255,242,215 255,242,215 255,241,211 255,221,194 255,229,202 255,224,197 255,232,202 255,241,211 255,244,211 255,244,211 255,249,216 255,248,215 255,244,216 255,233,206 255,230,200 250,222,195 188,169,144 181,164,140 188,171,147 185,167,148 156,137,121 182,166,149 179,164,142 141,126,117 182,165,139 177,162,142 177,162,142 209,194,174 255,249,231 255,251,240 218,246,255 72,133,215 60,126,206 61,127,205 91,144,206 231,255,255 229,254,255 187,220,255 131,168,219 87,128,183 66,116,172 54,116,170 54,112,170 54,105,166 55,105,163 58,107,168 53,106,166 51,105,158 49,105,164 55,105,159 66,102,143 87,120,155 64,106,156 62,108,161 168,181,200 121,128,140 165,180,198 73,99,134 190,194,207 55,53,61 124,127,138 177,185,201 191,199,215 110,107,113 58,58,68 139,146,158 134,145,158 191,194,205 71,64,76 61,54,68 103,99,110 95,92,98 109,108,111 64,62,72 64,56,73 63,58,74
186,171,151 211,196,176 215,200,178 255,253,221 242,215,183 198,172,147 166,150,135 204,184,166 180,171,182 83,111,175 50,105,182 65,125,207 52,122,214 36,113,214 40,120,220 39,118,223 73,132,224 77,126,210 89,125,195 140,153,181 159,150,146 25,102,203 18,92,194 91,138,211 175,172,159 255,237,189 255,248,196 192,165,129 164,143,118 159,135,113 220,197,168 255,240,208 255,248,214 255,232,200 255,228,199 252,224,195 201,177,151 191,170,145 254,225,192 255,229,197 255,230,200 255,236,209 251,217,187 247,212,185 255,223,196 255,230,200 254,227,195 255,240,207 255,238,205 251,222,189 250,221,190 255,231,200 254,225,194 255,230,200 255,223,191 240,208,178 254,222,192 248,216,186 252,220,190 255,234,204 255,231,201 255,243,215 255,241,215 255,242,213 255,243,216 255,247,220 255,236,206 254,224,198 185,168,144 179,162,138 186,172,147 177,166,149 149,133,120 175,159,146 169,153,138 140,124,111 182,163,147 176,162,144 234,226,215 254,255,255 241,255,255 168,201,236 75,128,206 61,123,198 57,119,187 61,121,187 65,115,181 63,113,179 56,107,170 58,109,172 53,108,174 53,110,166 53,110,166 54,105,166 61,101,163 65,100,159 51,105,160 62,113,164 131,147,172 167,179,203 90,118,154 83,111,145 95,95,103 60,60,68 158,174,199 180,196,223 133,136,143 61,57,66 176,178,194 191,204,230 200,198,210 61,57,66 113,109,120 191,187,200 163,161,173 68,66,76 59,57,69 60,58,68 63,59,72 66,62,75 65,58,70 63,56,70 63,59,70 69,66,72 115,115,115 66,61,77 66,61,77 64,61,76
173,159,130 171,157,128 175,162,130 255,251,217 255,247,213 255,232,199 179,171,158 186,167,153 170,170,182 71,112,176 50,101,175 72,118,196 60,125,212 36,115,220 35,114,217 29,109,212 80,135,212 67,122,197 51,109,187 90,122,173 137,121,104 128,144,182 18,93,188 90,140,217 174,166,155 255,235,192 255,252,212 212,183,150 203,175,146 200,172,145 220,197,168 255,252,204 255,248,200 173,149,114 165,141,115 225,202,173 206,183,154 194,171,142 255,232,199 255,226,199 255,222,197 255,233,206 255,232,202 255,233,206 255,226,193 255,229,198 247,220,188 255,240,209 255,238,208 255,230,200 255,229,199 250,221,190 243,214,183 255,224,194 255,231,199 247,215,185 253,221,191 255,229,199 249,217,187 255,229,199 255,235,205 255,235,213 255,236,210 255,227,201 255,234,207 255,229,202 255,221,191 255,224,199 188,174,149 185,168,144 195,181,156 174,163,146 139,131,120 169,163,154 161,156,155 116,134,147 170,189,210 144,175,210 108,152,197 70,120,174 56,107,168 53,106,166 52,109,174 49,104,170 52,105,167 52,105,167 56,103,162 55,101,154 56,103,151 54,102,152 93,129,170 129,152,177 105,142,178 80,113,159 132,137,145 71,72,75 124,147,172 135,155,179 97,90,102 75,71,84 175,181,198 208,216,232 101,98,104 67,63,74 191,192,211 177,180,198 115,114,129 62,59,74 85,83,95 65,64,79 66,64,76 61,59,71 61,59,71 65,63,75 64,61,76 60,57,72 63,58,74 62,59,74 62,58,71 61,57,68 60,56,69 62,57,73 65,63,75 67,65,75 119,118,121 71,68,83 66,63,78 66,63,78
167,150,122 165,148,120 168,151,123 255,251,216 255,247,212 255,233,200 177,169,156 193,174,160 166,166,178 68,109,173 58,109,183 82,128,206 49,114,199 30,109,214 35,114,219 29,114,217 84,135,209 60,114,187 53,104,176 107,136,179 182,163,147 94,129,188 14,92,186 91,141,218 148,138,137 181,162,135 213,188,160 218,190,163 213,183,155 212,182,154 219,194,164 255,250,200 255,246,196 195,168,136 168,144,120 211,191,161 255,247,217 255,249,213 255,232,202 245,216,192 254,224,198 255,227,202 250,215,188 255,234,207 255,231,198 251,222,189 255,238,206 255,230,200 255,229,199 249,217,187 255,231,201 255,235,205 255,235,207 255,240,213 255,227,195 246,214,184 255,232,202 255,237,207 255,235,205 255,244,214 255,228,198 255,243,221 255,244,218 255,236,210 255,238,211 255,230,203 245,213,183 236,203,178 188,171,147 188,171,147 183,169,144 175,162,141 132,137,143 106,128,158 88,117,160 67,119,165 64,116,174 53,106,168 54,106,164 55,108,168 59,109,165 49,96,151 50,102,167 49,100,161 59,102,156 58,108,166 81,121,169 150,178,210 140,171,202 62,101,136 167,185,209 53,58,66 156,179,204 200,221,255 129,127,147 68,63,79 159,173,185 165,176,189 100,98,110 72,70,82 184,186,200 180,179,194 83,79,88 65,61,74 64,63,78 64,63,78 62,59,74 62,59,74 65,63,75 64,62,74 61,59,71 61,59,71 62,60,72 62,59,74 64,61,76 62,59,74 68,63,79 65,62,77 63,59,72 63,59,70 63,59,72 65,60,76 65,63,75 66,64,74 125,124,127 68,65,80 66,63,78 66,63,78
187,168,145 182,163,140 183,162,139 255,249,213 255,248,214 251,231,199 174,165,146 190,170,150 160,161,184 64,108,182 60,110,189 78,133,208 40,102,195 19,108,203 29,105,209 33,107,207 91,139,209 58,108,185 46,97,171 88,114,160 183,163,143 117,140,192 12,93,186 86,134,214 94,89,105 105,89,87 122,106,104 125,110,101 147,131,114 173,155,134 200,181,156 223,199,162 255,233,191 215,191,158 207,183,157 237,212,184 255,239,200 255,252,192 214,190,157 161,140,117 196,170,145 252,227,199 248,215,188 255,229,201 255,237,207 255,244,216 255,243,215 255,227,197 252,218,188 247,213,183 255,223,193 255,229,199 249,217,185 254,230,195 243,207,174 232,203,172 255,228,200 255,225,197 251,224,192 254,227,193 255,228,205 255,236,213 255,229,207 252,219,192 255,224,197 255,222,195 253,221,191 244,214,186 193,176,150 185,171,146 177,165,139 179,160,137 101,127,160 55,102,159 50,107,161 51,104,164 55,109,164 56,105,152 76,121,179 67,111,156 144,173,200 136,159,184 74,106,155 148,166,190 62,66,79 152,170,196 177,192,210 67,66,71 139,144,154 197,210,225 170,179,192 65,63,73 197,199,215 182,185,205 83,80,95 69,62,74 69,65,76 68,66,76 62,60,70 67,60,74 68,61,75 68,61,73 66,62,73 65,61,74 63,59,72 65,61,74 62,60,72 62,60,72 62,60,72 64,61,76 62,59,74 65,62,77 65,62,77 65,62,77 65,62,77 65,63,75 65,63,75 66,61,77 67,62,78 67,62,78 67,62,78 66,61,77 67,61,84 66,62,75 130,127,133 68,66,78 65,62,77 65,62,77
178,159,136 178,159,136 189,170,145 255,249,213 255,249,216 244,224,192 173,163,141 176,155,132 136,136,162 62,109,184 67,117,196 85,140,215 33,99,195 25,105,210 132,172,232 206,248,255 99,142,210 58,105,180 52,95,165 68,87,136 176,155,132 98,126,178 13,95,188 97,141,215 120,117,123 103,92,85 85,71,71 90,76,76 89,75,75 100,86,86 116,103,100 122,105,95 137,122,102 158,140,119 190,172,151 200,182,161 245,221,186 255,247,195 227,198,167 210,180,154 222,194,167 254,226,199 255,232,206 255,236,207 255,234,204 255,232,204 255,237,209 255,228,201 251,217,187 255,224,194 255,227,197 254,220,190 253,221,191 252,228,195 249,215,185 255,236,205 255,248,218 255,231,202 240,213,181 254,227,193 255,228,202 255,241,218 255,241,219 254,222,192 255,229,202 255,222,195 253,221,191 237,207,179 182,163,140 177,163,138 176,164,138 179,162,138 106,129,156 95,128,174 130,157,185 138,162,191 135,160,202 80,86,89 139,149,169 201,211,231 83,74,85 89,88,93 199,205,222 154,154,166 66,64,76 189,192,210 179,181,195 63,59,70 71,71,83 70,70,82 68,66,78 62,58,71 61,59,71 62,59,74 66,61,77 68,60,77 64,61,76 64,61,76 64,62,72 66,62,75 62,58,69 61,57,68 59,57,67 61,59,71 64,61,76 64,61,76 66,63,78 65,62,77 65,63,75 67,65,77 67,64,79 66,63,78 66,63,78 65,62,77 65,62,77 66,61,77 64,62,74 66,61,77 65,60,76 66,61,77 66,61,77 65,60,76 65,60,76 62,57,73 131,128,132 68,66,76 66,63,78 64,61,76
166,149,123 167,150,124 193,180,148 255,251,212 255,233,198 235,212,183 164,150,132 173,155,134 121,140,171 60,108,190 79,116,193 92,142,223 35,101,197 52,102,183 220,247,255 71,122,196 108,148,219 58,105,180 48,91,161 60,76,124 175,154,131 83,118,179 17,94,193 96,143,216 181,162,150 193,163,148 169,153,136 178,162,147 161,143,138 149,131,126 107,93,95 90,75,83 83,71,71 82,70,70 100,88,90 118,105,102 129,114,105 138,123,103 176,156,136 182,163,140 202,178,152 255,231,206 255,245,219 255,237,211 255,224,197 255,223,196 255,229,199 252,218,184 255,225,191 255,235,203 255,227,197 255,221,191 255,222,197 255,230,206 252,219,192 253,221,191 255,244,212 255,241,209 255,237,206 255,244,213 255,232,201 255,244,213 255,242,212 255,232,202 255,245,219 255,236,210 255,226,195 238,213,185 189,169,149 178,164,139 176,162,137 184,170,145 158,167,180 201,214,233 73,73,70 174,179,187 178,187,200 79,77,85 135,133,141 158,157,162 71,70,75 70,66,75 70,66,75 65,61,74 65,57,74 63,59,72 60,58,68 57,55,65 61,59,69 65,63,73 65,60,76 65,62,77 65,62,77 66,63,78 66,63,78 65,62,77 62,59,74 62,59,74 62,60,72 63,59,70 63,59,72 62,58,69 68,64,77 69,64,80 66,61,77 65,60,76 65,62,77 64,62,74 64,62,74 62,59,74 64,62,74 67,65,77 65,63,73 66,64,74 65,63,73 66,64,76 65,62,77 64,62,74 62,60,72 62,60,72 65,60,76 65,60,76 65,61,74 63,59,72 131,129,127 70,66,77 65,61,74 63,58,74
179,160,135 179,160,135 211,191,161 255,249,214 255,246,214 239,215,189 179,164,142 178,160,141 124,143,176 59,107,189 82,122,195 100,146,224 31,101,193 112,157,228 235,255,255 65,133,217 108,151,223 57,106,179 47,90,160 59,72,116 177,162,142 74,121,196 18,92,190 96,143,216 146,135,118 179,154,137 198,183,163 198,183,163 181,163,144 185,166,150 187,169,148 177,162,142 147,132,121 132,120,110 96,83,80 87,74,71 88,74,74 89,77,77 112,98,98 118,105,102 145,126,112 242,220,202 255,228,202 255,236,208 255,234,207 255,238,211 255,238,208 255,231,197 255,223,189 255,225,193 255,222,192 243,209,179 255,248,222 255,246,222 251,222,191 248,219,188 255,243,211 255,239,207 255,228,200 255,237,210 255,232,200 255,233,201 255,231,200 247,215,185 255,234,208 255,234,208 254,225,194 245,220,192 185,165,147 179,164,142 178,164,139 187,172,150 164,163,168 183,177,184 68,63,65 126,120,125 80,78,86 68,65,69 65,60,62 68,63,65 62,57,59 65,59,64 68,59,70 68,60,77 67,59,76 65,60,76 64,62,72 64,62,72 65,63,73 65,63,73 65,62,77 65,62,77 66,61,77 66,61,77 66,61,77 66,61,77 63,59,70 62,58,71 65,62,77 65,60,76 65,61,72 61,56,72 66,61,77 62,60,70 62,60,70 64,61,76 63,63,75 66,63,78 64,62,74 62,60,72 64,61,76 64,61,76 66,62,75 65,61,74 62,58,71 62,58,71 62,59,74 65,63,73 64,62,74 65,63,75 66,61,77 65,60,76 63,59,72 62,58,69 132,129,133 70,67,73 63,59,72 56,52,65
185,164,139 185,164,139 207,182,154 255,243,209 255,242,211 223,199,175 178,166,140 185,167,146 120,136,188 64,105,187 86,126,197 111,148,225 17,98,196 56,111,179 206,235,255 11,101,217 108,157,230 51,109,185 46,91,160 60,71,113 164,149,127 59,107,185 17,89,188 99,144,211 181,171,149 185,164,141 193,175,154 190,175,155 167,149,130 156,138,119 182,161,136 196,170,145 197,176,153 191,170,147 185,168,144 182,167,147 180,164,147 161,144,134 125,110,101 96,81,70 91,75,60 229,209,191 255,231,203 255,232,199 252,223,192 255,224,197 255,235,207 255,231,197 254,225,190 253,224,189 253,221,189 254,222,192 255,234,209 255,235,209 244,215,184 246,214,184 243,215,186 254,226,197 247,218,194 255,230,206 255,237,207 251,226,196 253,225,196 255,224,197 255,236,205 255,233,202 254,227,191 248,219,188 187,167,147 179,164,144 187,175,149 183,170,149 128,118,106 78,68,67 71,63,69 111,105,110 70,64,69 69,62,65 66,59,59 64,57,60 63,56,59 64,56,62 66,62,71 67,62,80 66,61,79 66,61,77 66,62,75 67,63,76 66,62,75 66,62,75 67,62,78 66,61,77 66,61,77 63,58,74 63,59,70 63,59,70 65,60,76 66,61,77 65,60,76 65,60,76 67,62,78 66,61,79 66,61,77 63,58,74 62,57,73 62,60,70 64,62,74 60,58,70 60,58,68 60,58,68 62,59,74 64,62,74 65,61,74 63,59,72 63,58,74 62,57,75 62,59,74 60,58,70 55,53,63 55,53,63 57,55,67 58,54,67 61,54,66 60,53,63 134,129,131 76,70,75 62,55,67 61,54,64
182,161,136 180,159,134 208,183,155 255,246,212 255,244,211 212,191,166 190,178,152 178,162,131 118,136,176 82,122,193 89,129,202 111,155,229 11,96,197 60,108,176 193,224,255 10,103,214 110,157,232 52,110,186 48,90,165 59,68,109 176,156,136 56,109,189 17,92,187 101,144,212 159,148,129 158,138,120 166,147,131 192,177,157 200,182,161 197,179,158 202,181,156 209,183,158 175,157,136 174,156,135 150,131,106 178,164,139 199,181,162 204,186,165 201,183,164 188,171,147 179,161,140 217,198,175 238,210,181 255,239,206 255,228,197 255,231,203 255,232,206 255,238,205 255,239,202 254,230,193 250,223,189 255,230,198 255,232,204 255,232,208 243,213,185 217,187,159 199,170,139 201,174,142 159,134,104 198,174,150 193,169,143 248,225,196 255,247,222 255,237,212 255,229,198 246,217,186 230,203,167 248,219,188 192,174,155 176,161,141 181,168,145 185,172,151 131,119,109 76,64,66 75,64,71 114,107,107 70,64,69 68,61,61 66,59,59 66,59,62 64,57,60 65,57,63 69,65,76 68,63,79 67,62,80 66,61,77 65,61,72 65,61,70 66,62,73 67,63,74 65,62,77 64,63,78 66,61,77 65,61,74 63,59,72 66,61,77 65,61,74 67,63,76 65,60,76 63,59,72 67,63,76 63,59,72 62,58,71 62,58,71 60,56,69 62,58,67 61,59,71 59,57,69 59,57,69 60,56,69 61,56,72 64,56,73 67,59,78 64,56,73 63,55,72 63,55,72 62,57,75 58,53,69 57,50,60 58,49,60 62,54,62 62,56,63 61,52,63 56,49,59 136,129,132 79,73,78 62,53,64 61,55,62
189,168,141 187,166,139 240,214,189 255,247,210 255,247,210 209,190,165 188,169,144 188,169,142 179,162,138 131,122,116 91,135,200 119,152,223 12,94,202 86,120,188 179,209,255 13,103,208 115,157,234 61,115,186 71,104,177 56,66,100 182,170,144 58,105,190 17,92,187 106,146,215 196,185,178 195,178,154 200,182,161 196,178,157 194,176,155 192,174,153 169,154,134 160,139,116 166,152,127 194,180,155 183,164,141 186,168,147 190,174,157 186,171,149 172,157,135 154,139,117 162,147,125 201,183,162 240,219,196 255,240,218 253,224,202 255,233,206 254,226,197 235,211,174 200,176,141 202,178,143 210,183,149 229,197,167 252,223,192 255,238,204 254,227,193 255,231,198 255,234,200 255,235,202 200,175,145 218,196,178 187,166,151 178,160,141 160,141,118 255,230,205 255,237,209 255,230,202 250,218,186 238,208,180 194,179,159 179,165,147 183,167,150 185,170,150 137,125,113 74,62,64 72,65,68 117,112,111 68,62,67 68,61,61 68,61,61 64,57,60 64,57,60 65,57,63 67,63,74 67,62,78 66,63,78 66,63,78 65,60,76 62,58,69 63,59,68 62,58,69 61,57,70 61,57,70 62,60,72 62,58,69 58,54,65 61,57,70 64,57,67 68,59,70 64,57,69 63,58,74 60,55,71 56,52,63 61,57,66 61,54,66 63,56,70 62,58,71 61,59,71 60,58,70 60,56,69 62,53,68 60,53,67 65,51,64 60,53,65 54,50,61 59,50,63 64,55,70 73,62,71 61,50,59 57,47,51 69,55,60 73,60,79 76,66,86 74,58,71 56,47,58 127,122,124 83,77,82 79,67,79 67,54,64
190,169,144 181,160,133 236,211,183 255,228,191 254,223,186 208,189,164 176,157,132 172,155,127 165,148,124 116,110,105 58,90,143 122,155,226 9,96,204 97,127,188 159,196,255 8,102,208 117,156,234 67,116,191 64,87,143 68,74,95 172,160,132 45,93,182 17,92,185 104,143,210 191,176,165 195,176,153 188,171,147 177,160,136 165,150,128 178,163,141 198,186,160 196,179,155 187,175,149 171,157,132 169,150,127 174,156,135 158,142,127 165,150,130 188,173,153 192,177,155 188,173,151 178,163,143 165,150,130 160,142,121 227,202,174 255,239,204 251,225,186 248,225,183 255,236,200 255,237,201 252,225,191 238,209,176 211,182,151 208,179,148 215,188,152 236,208,170 255,228,189 245,217,177 213,188,158 168,148,130 142,124,105 152,137,117 191,172,149 255,233,208 255,227,199 253,223,195 241,209,177 234,201,174 190,175,155 182,169,148 183,167,150 184,168,151 139,127,117 78,68,69 72,65,68 121,116,115 68,62,67 68,61,61 65,58,58 66,59,62 65,58,61 64,56,62 66,62,73 67,62,78 65,62,77 65,62,77 65,60,76 63,59,72 59,55,64 61,57,68 63,56,70 62,58,71 61,59,71 56,52,63 54,50,61 62,55,69 74,64,65 71,59,61 75,63,75 60,55,71 65,53,67 60,49,56 67,55,67 62,55,67 60,56,69 61,54,66 58,51,61 56,52,63 63,51,65 79,65,80 65,51,66 62,47,57 52,41,48 60,53,63 89,77,79 73,62,71 87,72,80 78,64,77 69,55,57 90,66,70 58,56,66 67,65,73 81,68,76 76,70,75 115,108,111 92,84,92 73,64,79 68,64,77
