255,235,210 186,158,145 152,131,116 195,170,140 255,251,221 186,159,141 158,145,124 155,142,119 153,141,115 194,175,150 193,179,165 140,126,112 164,145,122 207,187,157 158,176,204 47,111,203 19,96,195 29,97,183 169,169,177 207,193,166 214,190,168 226,200,175 226,201,173 223,197,172 255,244,216 255,228,200 255,231,201 209,183,158 216,193,164 255,230,197 255,244,212 255,238,208 255,229,199 255,238,210 255,248,220 255,233,201 255,225,193 255,236,209 255,244,216 255,245,217 255,231,200 254,225,194 255,229,201 255,227,200 255,252,225 253,226,192 255,235,204 255,228,198 255,234,209 255,227,195 255,239,212 190,169,144 189,172,148 185,167,146 144,128,113 177,162,142 158,142,127 194,179,159 179,164,142 178,163,141 179,164,142 160,146,132 151,141,131 175,180,174 67,134,205 59,134,214 64,136,217 94,140,193 249,241,217 255,254,238 255,253,240 246,253,237 70,134,215 55,129,218 54,130,216 69,144,228 140,171,206 241,255,255 210,231,255 126,167,206 78,115,164 59,101,158 61,111,167 56,107,168 53,103,157 54,102,154 53,100,155 52,97,155 48,102,157 51,98,144 84,112,146 127,145,171 56,92,137 138,139,158 83,81,91 173,178,186
165,146,123 193,174,158 124,106,87 231,211,181 147,126,99 167,146,131 138,138,135 153,144,136 207,187,157 208,191,167 178,160,141 177,161,146 154,138,121 198,179,152 214,200,186 132,155,193 15,94,197 37,107,204 175,169,176 208,194,167 205,184,159 227,203,177 229,206,177 233,208,180 255,240,208 255,231,204 255,236,209 199,173,148 217,192,162 255,233,198 246,220,181 247,218,185 255,221,191 255,230,205 255,222,195 253,224,193 255,231,198 254,226,197 255,237,211 255,245,217 255,244,213 255,236,205 255,235,207 255,220,193 251,227,194 255,246,217 255,234,206 255,234,204 255,233,208 255,221,191 255,236,209 185,164,139 190,173,149 187,170,146 143,127,112 176,161,141 163,147,134 169,155,130 180,166,141 182,167,145 182,167,145 234,227,211 255,255,245 111,148,186 57,130,206 61,133,218 109,160,209 255,255,247 255,254,249 255,252,231 200,208,228 70,123,203 61,130,209 66,132,212 55,118,188 57,121,182 61,111,167 59,113,168 56,110,167 63,105,166 55,100,160 54,103,166 53,103,157 51,93,139 81,124,167 54,101,149 161,176,194 100,109,122 115,153,184 118,150,176 68,60,68 92,88,97 226,235,246 133,131,141 71,69,77 95,95,103
185,167,148 175,162,139 255,250,220 255,254,210 212,187,168 175,154,131 163,154,165 49,109,194 64,127,213 73,133,222 64,135,216 111,137,183 161,161,158 175,160,151 215,186,155 161,151,141 21,97,201 46,110,200 179,169,173 255,254,215 250,223,191 245,219,194 236,212,186 228,202,177 249,216,191 255,230,204 255,236,205 204,180,154 214,186,157 255,227,193 255,232,199 255,221,191 249,215,185 255,234,208 255,242,209 253,224,191 252,225,189 255,228,197 255,233,206 255,242,215 255,242,212 255,228,198 255,229,202 255,230,200 255,241,211 255,244,211 255,252,219 255,248,215 255,244,216 255,229,199 255,236,209 188,169,144 189,172,148 186,168,147 156,137,121 184,169,149 137,122,113 182,165,139 177,162,142 190,175,155 255,249,231 248,255,255 84,145,227 60,126,206 67,128,205 182,225,255 229,254,255 165,202,240 95,136,191 66,116,172 52,113,170 51,107,168 55,105,163 52,103,164 53,107,160 49,105,164 60,104,149 80,114,153 64,106,156 125,159,198 136,143,155 165,180,198 110,130,158 66,64,74 124,127,138 251,255,255 161,158,164 58,58,68 158,167,178 162,171,182 71,64,76 70,63,77 99,96,102 109,108,111 61,58,73 63,58,74
144,129,109 179,164,144 255,236,204 201,174,142 171,149,129 152,132,114 182,173,184 50,105,180 59,119,201 55,125,217 35,115,215 36,115,218 75,134,226 66,112,194 110,123,151 162,153,149 24,95,201 47,110,198 175,172,159 255,252,200 224,197,161 167,146,121 185,161,135 255,238,208 255,251,217 247,219,190 255,229,200 205,181,155 226,201,173 255,231,199 255,229,199 255,228,201 248,213,186 255,230,203 252,223,192 254,225,194 255,237,204 255,229,198 255,232,201 248,219,188 252,218,186 244,210,178 247,215,185 255,230,200 255,231,201 255,234,204 255,244,215 255,245,219 255,244,217 255,231,201 255,230,204 187,170,146 188,171,145 182,172,150 145,129,116 171,155,142 138,122,109 177,158,142 224,213,198 255,253,248 211,231,247 80,124,187 49,111,186 48,110,178 57,109,176 57,107,173 52,103,166 55,107,174 51,108,164 51,108,164 56,106,164 80,118,176 58,112,167 148,180,218 125,137,161 99,127,163 180,193,208 58,61,70 174,190,215 178,188,204 60,56,65 177,179,195 179,186,209 61,57,68 82,78,89 107,105,117 62,60,70 61,59,71 62,58,69 67,60,74 64,57,69 64,57,71 66,63,69 116,116,116 67,62,78 67,64,79
168,151,123 164,147,119 255,253,218 255,247,212 200,182,161 187,176,161 168,168,180 40,98,172 67,113,191 56,121,206 37,113,219 29,114,217 84,135,209 68,124,196 100,129,172 173,154,138 30,93,181 47,114,203 166,156,155 219,198,171 226,198,171 211,181,153 208,179,155 255,237,196 255,246,196 171,145,120 175,155,125 248,223,193 255,255,223 251,223,196 255,229,203 255,229,202 255,230,203 252,223,190 255,230,198 255,238,207 255,234,204 255,231,201 255,223,193 255,239,211 255,241,209 252,218,186 253,221,191 255,238,208 255,235,205 255,227,197 255,232,206 255,236,210 255,240,213 255,224,194 255,228,203 193,176,152 184,170,145 176,163,140 132,137,143 123,151,187 77,129,175 63,115,173 58,111,171 60,113,173 52,102,158 54,103,164 52,103,164 52,95,149 52,97,155 95,128,163 133,164,195 97,134,170 99,104,112 143,166,191 185,195,213 63,58,74 174,188,200 175,177,191 59,57,69 155,157,171 201,199,207 63,59,70 107,106,121 66,65,80 62,59,74 66,64,76 64,62,74 61,59,71 61,59,71 64,61,76 61,58,73 67,62,78 63,59,72 63,59,70 62,58,71 66,61,77 65,63,73 123,122,125 66,63,80 66,63,78
187,168,145 175,156,133 255,250,214 255,248,214 183,169,144 179,164,144 160,161,184 38,96,174 59,114,189 40,102,195 25,107,200 36,108,219 91,139,209 74,127,205 97,123,169 183,163,143 28,99,184 47,111,201 94,89,105 108,101,104 119,104,95 147,131,114 189,170,147 215,192,161 255,233,191 211,188,159 212,187,159 255,239,200 255,250,202 161,140,117 196,170,145 241,211,185 255,225,197 255,237,207 255,242,214 255,231,204 252,218,188 251,217,187 255,228,198 249,217,185 255,224,190 236,202,168 255,228,200 255,226,195 249,222,188 255,228,205 255,240,220 255,223,198 255,224,197 255,222,192 248,218,190 193,176,150 180,166,141 181,164,138 101,127,160 55,109,164 52,105,165 55,109,164 72,119,167 60,107,166 144,173,200 142,167,193 156,174,198 62,66,79 176,200,231 98,98,106 139,144,154 176,186,202 62,60,70 197,199,215 177,176,193 61,54,68 69,65,76 66,64,74 67,60,74 68,61,75 68,61,73 65,61,74 63,59,72 62,60,72 62,60,72 62,60,72 62,59,74 64,61,76 65,62,77 65,62,77 65,63,75 65,63,75 67,62,78 67,62,78 67,62,78 66,61,77 66,62,75 130,127,133 66,63,78 62,59,74
174,157,131 173,156,130 255,255,217 255,254,219 174,156,137 171,157,132 129,137,165 38,99,174 50,103,181 32,98,194 120,157,206 227,252,255 106,146,215 84,129,200 96,115,162 178,157,134 25,95,187 56,120,210 158,147,144 125,110,99 99,86,79 87,70,73 96,79,82 107,92,102 117,106,99 135,122,115 172,155,145 205,185,165 255,233,200 210,182,155 222,194,167 255,228,201 255,230,201 255,233,204 255,237,210 255,232,202 244,210,176 255,221,191 249,215,185 252,222,194 255,227,200 255,229,199 255,244,215 254,227,195 250,221,190 255,234,208 255,229,202 254,222,192 255,241,215 255,230,203 254,226,197 194,175,152 176,162,137 178,166,138 116,131,147 154,170,181 156,166,182 161,175,196 73,73,85 232,232,244 78,79,84 170,169,174 173,173,183 65,61,74 129,125,138 66,64,74 56,56,66 65,63,73 60,57,72 62,59,74 62,59,74 65,60,76 64,61,78 64,62,74 65,61,74 61,56,72 59,57,67 62,59,74 64,61,78 64,61,76 64,62,74 65,63,75 66,63,78 66,63,78 66,64,76 65,63,75 67,63,76 62,61,76 64,62,74 66,64,76 67,62,78 63,59,72 63,59,72 131,129,130 66,64,76 64,61,76
173,156,130 179,162,136 255,255,219 255,246,214 187,169,150 178,165,144 124,143,176 33,97,176 58,108,187 40,104,198 217,241,255 68,121,199 111,149,223 81,129,199 91,108,153 187,169,148 24,93,193 59,122,210 182,166,151 204,186,165 178,162,145 181,162,148 187,171,158 162,147,136 113,100,97 85,73,75 86,74,76 97,85,85 118,106,94 127,110,100 162,140,120 255,231,207 255,227,201 255,227,200 255,238,208 255,236,206 255,227,193 255,224,194 251,217,187 255,238,213 255,246,222 248,219,188 255,244,212 255,244,213 255,231,200 255,235,204 255,244,214 248,216,186 255,230,204 255,224,197 244,219,191 186,166,146 176,162,137 187,175,147 160,163,172 156,154,162 159,158,161 127,127,135 70,67,71 72,69,73 62,59,63 67,60,70 69,62,76 67,59,76 62,60,70 64,62,72 62,60,70 65,63,73 66,63,78 65,62,77 66,63,78 65,62,77 62,60,72 61,59,71 65,61,74 65,61,74 65,61,74 63,59,72 65,61,74 64,61,76 65,62,77 64,61,76 62,60,72 64,62,74 66,62,75 65,60,76 62,58,71 62,59,74 64,62,74 65,63,75 66,61,77 65,61,74 66,62,73 132,129,133 65,61,72 62,57,73
185,164,139 189,168,143 255,243,209 255,242,211 178,161,137 183,169,144 120,136,188 30,95,167 69,106,183 17,98,196 210,224,247 26,105,210 108,157,230 80,122,197 94,105,147 164,149,127 22,91,193 66,129,215 181,171,149 190,169,144 190,175,155 167,149,130 164,143,120 227,202,174 197,176,153 186,167,144 183,168,148 180,164,147 146,131,122 98,81,71 91,75,60 255,236,213 255,232,199 252,223,192 255,229,202 255,232,202 254,225,190 249,217,185 250,218,188 255,234,209 255,225,197 246,214,184 243,215,186 255,233,206 253,224,200 255,237,207 255,230,200 252,222,194 255,236,205 255,239,207 255,228,197 187,167,147 184,169,147 186,173,150 128,118,106 69,62,65 126,120,125 70,64,69 68,61,61 65,58,61 63,56,59 64,58,65 67,62,80 66,61,79 66,61,77 67,63,76 66,62,75 67,63,76 67,62,78 66,61,77 63,58,74 63,59,70 65,60,76 65,60,76 66,61,77 67,62,78 66,61,79 65,57,74 62,57,73 62,60,72 62,60,72 60,58,68 60,58,70 66,61,77 65,61,74 66,61,77 62,57,75 62,59,74 58,56,66 55,53,63 57,55,67 59,55,66 62,55,65 134,129,131 63,56,68 56,52,61
184,163,138 185,164,139 255,250,216 255,245,212 187,170,146 182,168,143 119,137,177 63,118,195 76,120,194 13,98,199 228,238,255 19,102,204 110,157,232 79,121,198 84,93,134 181,161,141 16,93,192 75,135,220 176,165,146 168,148,130 161,146,126 185,167,146 207,190,166 230,205,177 180,162,141 176,157,132 159,145,120 173,155,136 193,175,154 194,176,155 184,166,145 226,202,176 255,237,204 255,231,200 255,240,213 255,239,208 255,234,197 242,215,181 255,231,199 234,209,181 210,180,152 198,168,140 230,201,170 238,213,183 173,149,125 179,155,129 249,226,197 255,238,214 254,225,194 235,203,171 239,210,179 190,172,153 177,162,142 187,174,151 135,123,113 77,67,71 126,119,119 69,63,68 66,59,59 65,58,61 64,57,60 67,61,68 68,63,79 66,61,79 65,61,74 63,59,70 65,61,72 68,61,75 64,63,78 66,61,77 63,59,70 62,57,73 65,61,74 65,60,76 65,61,74 66,62,75 61,57,70 59,57,69 60,56,69 61,59,69 60,58,70 58,56,68 60,56,69 59,54,72 63,55,74 63,56,70 63,55,72 62,57,75 56,52,63 59,50,61 61,53,61 61,58,64 57,50,60 134,127,130 62,54,62 63,57,64
193,172,145 185,164,137 255,246,209 255,242,205 182,163,138 185,166,141 178,161,137 63,90,131 98,131,202 12,99,205 241,247,255 8,99,210 117,156,234 87,120,193 70,78,106 177,163,136 16,93,192 76,136,221 174,159,150 181,162,137 202,184,163 207,189,168 192,177,155 187,168,145 176,164,138 157,138,115 174,156,137 190,174,159 186,171,149 184,169,147 183,168,146 139,120,104 166,146,126 209,183,160 201,174,142 203,177,138 255,232,195 255,234,198 255,226,193 253,225,196 255,240,208 231,204,172 210,178,146 207,180,148 154,132,114 185,166,150 178,160,139 255,240,215 255,230,202 255,230,200 243,213,185 200,185,165 183,170,149 183,167,150 134,122,110 71,64,67 124,119,118 68,62,67 66,59,59 66,59,62 64,57,60 65,59,66 67,62,78 65,62,77 65,60,78 65,61,74 59,55,64 62,58,71 61,57,70 62,60,72 58,54,63 60,56,69 66,58,64 65,57,65 64,56,73 59,54,70 58,51,61 60,53,65 62,55,69 60,56,69 58,56,68 61,52,67 67,53,68 63,54,69 65,56,67 66,54,66 64,55,68 75,61,76 54,48,55 85,66,68 59,56,73 78,70,89 69,61,69 118,112,117 64,52,64 71,62,77
185,164,141 195,175,145 255,242,205 255,248,210 173,154,129 170,153,127 166,149,125 50,52,66 102,133,209 4,94,199 244,254,255 16,100,211 112,154,231 48,76,140 51,51,46 173,153,135 16,90,188 76,136,221 184,170,156 194,174,156 196,179,155 197,179,158 187,174,151 170,156,131 168,151,127 172,155,131 200,183,157 198,183,161 197,182,162 183,168,148 148,134,109 158,145,122 184,167,143 253,225,196 235,208,172 203,177,136 204,178,139 238,211,175 255,229,197 254,225,192 255,237,202 255,236,201 255,233,195 236,209,173 186,166,146 175,160,140 157,142,120 186,167,142 255,236,205 255,241,219 255,229,202 186,166,148 185,171,146 180,165,145 140,127,120 73,63,67 124,119,118 69,61,67 66,59,62 66,59,62 66,59,62 62,56,63 63,58,74 62,59,74 66,61,77 68,63,79 60,53,65 65,58,70 61,54,68 56,55,70 57,48,59 53,49,60 65,54,51 63,55,63 55,52,67 75,57,66 64,51,59 60,48,60 58,51,65 79,68,75 63,51,63 78,66,80 72,59,78 64,51,48 80,66,66 71,59,71 62,53,68 74,60,62 82,65,71 90,68,71 87,72,80 61,49,54 66,58,64 111,106,108 69,55,68 70,63,77
188,166,146 190,170,138 246,215,178 255,239,202 178,157,132 166,152,125 164,149,127 125,114,107 118,145,214 2,96,202 91,144,220 13,91,202 100,144,218 40,48,64 62,47,55 171,150,135 17,91,189 85,145,230 195,179,162 200,175,156 198,162,142 196,185,170 200,182,161 189,168,145 185,164,141 175,156,133 192,175,147 191,177,150 190,174,159 166,150,135 163,145,124 187,171,154 196,178,157 254,230,197 255,239,201 244,219,175 232,204,164 230,203,160 251,218,181 255,238,204 255,240,205 253,224,189 244,216,178 255,229,194 182,162,142 176,163,142 171,156,136 189,170,147 255,232,204 255,247,225 255,240,209 185,170,150 187,170,146 179,164,144 142,129,122 71,61,65 126,121,120 68,62,67 68,61,64 63,56,59 63,56,59 62,56,63 63,56,68 62,58,69 62,58,69 62,55,67 59,51,57 63,49,49 66,53,61 80,59,59 96,92,114 82,68,81 69,61,67 82,72,90 66,61,79 58,46,51 77,62,70 71,59,71 59,51,59 115,104,111 73,62,71 72,60,74 61,52,63 75,59,57 67,54,73 69,53,70 77,65,77 72,64,72 81,64,56 79,67,69 94,93,155 92,93,156 72,66,73 108,97,104 95,83,88 79,67,72
190,165,146 202,179,148 255,246,209 255,246,209 188,169,144 173,154,129 182,165,139 182,164,143 119,147,213 3,95,201 9,91,199 14,93,198 100,142,217 38,44,63 122,106,102 166,154,142 7,77,165 90,148,226 170,157,136 185,165,145 235,159,78 105,119,167 194,175,150 159,148,131 175,170,169 182,166,151 181,164,140 181,163,144 179,163,146 172,158,142 170,152,133 165,150,130 173,155,134 255,229,195 255,231,192 227,197,155 255,230,187 255,225,181 252,219,180 255,240,202 255,229,194 255,243,205 255,235,196 250,222,184 174,157,133 170,156,131 177,159,138 200,179,154 255,228,202 255,238,212 244,218,193 184,167,143 181,163,142 184,170,145 149,138,131 69,62,62 124,119,116 67,62,64 68,61,64 65,58,61 65,58,61 71,63,69 73,65,71 71,65,70 63,60,66 63,55,63 73,63,67 87,68,75 67,52,60 84,65,72 80,66,83 76,57,73 79,70,81 69,73,104 56,65,88 57,48,61 88,68,78 85,76,89 89,79,83 110,99,108 74,63,70 100,88,93 73,61,63 62,45,46 52,39,58 108,89,103 87,85,81 69,60,71 88,70,65 74,69,66 100,87,106 88,81,120 92,80,80 128,111,112 200,184,180 200,185,176
