247,221,182 240,214,175 243,217,176 236,210,169 237,211,172 223,197,158 246,220,181 249,226,184 251,225,184 251,225,184 238,212,173 251,225,186 239,213,174 219,193,154 217,191,152 237,211,172 232,206,167 250,224,185 254,228,187 254,228,187 255,240,201 255,234,200 157,145,145 143,136,136 135,127,133 136,128,134 138,127,134 128,121,124 132,130,128 131,124,134 135,128,126 137,124,121 255,251,216 255,248,213 255,244,213 255,247,214 255,245,205 255,234,198 255,236,200 255,239,203 255,239,204 255,237,197 255,229,189 255,233,193 255,240,197 255,231,185 255,232,186 255,233,190 255,239,196 255,244,201 237,213,189 148,135,128 144,133,130 137,126,121 134,117,109 136,115,104 128,112,99 126,107,95 119,101,100 127,114,107 127,111,98 138,122,105 152,123,99 152,131,104 146,125,100 146,127,102 144,127,99 143,126,98 143,124,99 148,124,100 147,123,97 148,124,100 144,125,102 149,125,99 148,122,97 148,127,102 144,127,101 149,123,100 142,121,98 138,119,92 140,121,98 141,121,101 213,202,195 201,194,197 108,105,109 98,98,95 89,87,88 87,83,92 89,87,88 136,122,108 130,115,95 134,121,100 135,119,104 127,113,99 123,109,95 121,110,95
230,204,165 250,224,185 240,214,173 246,220,179 240,214,175 232,206,167 252,226,187 254,226,186 228,202,161 242,216,175 244,218,179 233,207,168 228,201,167 249,223,184 238,212,173 246,220,181 211,185,146 219,193,154 245,218,182 255,234,198 250,224,185 253,226,192 154,142,142 137,130,130 133,125,131 134,126,132 135,125,129 240,229,236 255,252,235 255,251,232 255,254,227 255,248,216 255,249,210 255,246,207 255,244,205 255,238,205 255,230,190 255,240,204 255,234,198 255,244,208 255,237,204 255,233,198 255,231,191 255,227,187 255,240,200 253,223,177 255,226,180 255,228,185 255,236,196 255,246,203 202,178,154 149,139,129 140,127,120 175,124,114 164,69,56 176,64,52 170,63,47 169,62,46 166,66,52 150,55,39 136,62,39 235,178,159 152,127,97 145,126,101 141,122,97 140,121,96 136,123,102 136,123,102 140,121,96 148,124,100 148,124,98 145,121,97 132,113,90 145,121,95 147,123,97 140,121,96 137,120,94 144,120,96 134,115,92 140,121,94 138,119,96 136,121,101 172,160,160 153,141,141 83,77,70 86,79,77 93,86,86 86,83,89 77,77,87 91,81,82 133,119,94 130,118,92 133,117,100 125,111,97 121,107,93 119,108,91
255,232,191 253,227,186 243,217,178 217,191,152 235,209,170 246,220,181 243,217,178 249,223,184 249,223,184 239,213,174 224,198,159 225,199,160 235,209,170 243,217,178 228,202,163 250,224,183 246,220,181 252,226,187 237,211,172 232,206,167 247,221,182 247,223,186 154,142,144 136,129,129 134,126,132 135,127,133 139,130,124 255,250,215 255,249,216 255,253,224 255,245,209 255,245,206 255,243,205 255,239,201 255,243,209 255,239,200 255,244,209 255,238,203 255,244,209 255,247,208 255,237,199 255,239,201 255,231,193 255,233,195 255,231,191 255,231,192 255,233,194 255,231,191 255,240,196 255,240,197 230,204,183 152,145,125 229,119,97 152,39,32 152,31,31 154,31,29 158,33,30 158,33,30 160,35,36 159,36,34 158,33,30 160,33,28 157,48,42 229,158,139 143,122,97 143,122,97 134,119,97 140,126,99 141,122,99 143,124,99 139,122,96 138,120,99 138,119,94 141,120,95 139,118,93 141,120,95 141,122,97 143,119,93 138,119,94 138,121,95 135,117,96 161,151,141 54,44,45 137,130,133 110,113,124 99,102,111 98,98,106 94,91,97 90,83,86 70,68,69 128,112,95 128,113,91 130,115,93 122,109,88 120,106,90 116,102,88
242,216,175 255,232,191 252,226,185 237,211,170 230,204,165 232,206,165 249,223,182 254,228,187 251,225,184 247,221,180 244,218,177 244,218,177 231,204,168 228,202,163 240,214,175 246,220,179 249,224,178 239,214,168 249,223,184 247,221,182 251,225,184 233,207,168 157,145,145 141,131,132 135,127,133 134,126,132 154,141,136 255,248,215 255,247,216 255,242,217 255,240,205 255,247,211 255,245,207 255,239,201 255,243,205 255,240,203 255,246,206 255,244,204 255,239,199 255,239,201 255,232,192 255,234,194 254,226,188 255,234,194 255,228,185 255,235,192 255,238,200 252,226,187 255,238,198 255,237,198 216,195,170 166,136,119 188,80,55 143,27,25 147,29,26 150,29,27 154,31,29 156,28,28 154,29,26 158,33,30 159,34,33 154,30,24 156,32,26 144,35,27 149,112,88 147,126,99 147,123,99 143,119,95 141,120,95 141,120,95 137,123,96 128,113,91 140,121,96 142,121,96 140,119,94 134,113,88 138,119,94 142,121,96 138,119,92 128,111,85 134,122,110 97,89,95 99,89,90 85,85,85 108,111,120 104,107,114 98,91,94 97,94,98 94,87,87 74,74,71 91,77,63 128,113,91 124,110,85 120,107,86 118,104,86 114,100,86
235,209,168 255,231,190 238,212,171 244,218,177 240,214,175 247,221,180 244,218,177 229,203,162 233,207,166 245,219,178 255,234,193 240,214,173 238,211,175 239,213,174 222,196,157 232,206,165 231,205,166 249,223,184 246,221,175 255,232,186 252,226,185 246,218,178 156,145,142 144,134,135 137,129,135 137,129,135 175,159,153 255,247,215 255,230,196 255,242,213 255,231,191 255,248,204 255,243,205 255,239,201 255,240,202 255,246,209 255,246,206 255,239,199 255,244,204 255,244,202 255,244,204 255,229,189 255,227,189 255,231,193 255,233,190 255,232,190 255,229,190 255,237,196 255,236,196 255,233,193 217,199,169 138,127,122 157,69,49 135,25,24 143,27,25 147,29,28 150,29,25 154,29,26 153,28,25 154,31,29 154,29,26 154,29,28 152,29,25 149,29,22 120,42,32 149,119,93 146,117,95 147,118,96 140,119,94 136,115,90 127,111,94 131,116,96 133,114,89 140,119,94 132,111,86 133,112,87 133,114,89 131,114,88 129,112,86 129,114,94 107,98,92 75,74,79 121,104,96 62,61,66 117,116,119 108,106,107 109,102,102 97,95,93 100,93,93 74,72,70 92,80,70 123,107,90 124,108,91 123,109,93 115,101,87 112,98,84
232,206,165 238,212,171 238,212,171 239,212,176 237,211,170 243,218,174 255,234,190 243,218,174 249,224,180 222,197,153 224,198,157 235,209,170 238,212,171 232,206,167 242,216,177 239,213,172 228,202,161 250,225,179 249,224,180 226,201,157 239,213,172 246,218,180 147,135,135 145,135,136 135,124,131 137,126,133 199,183,166 255,239,203 255,240,198 255,240,196 255,243,205 255,247,205 255,244,209 255,236,196 255,241,201 255,247,207 255,238,199 255,234,188 255,234,194 255,244,202 255,241,199 255,239,198 255,237,197 255,231,187 255,227,183 255,236,194 255,234,192 255,237,195 255,230,188 255,232,190 211,197,179 143,124,108 160,77,60 128,28,23 142,31,27 142,33,29 132,39,18 140,38,18 148,32,26 152,29,27 151,30,26 150,29,27 146,28,25 144,31,24 129,29,26 122,67,52 134,115,90 138,117,94 136,115,90 127,113,88 127,113,88 129,115,90 130,116,91 131,114,90 132,111,86 133,112,87 129,108,83 128,114,89 125,113,87 123,110,89 112,102,92 69,69,77 59,52,52 58,55,61 111,105,110 94,89,86 111,106,105 97,95,93 97,92,89 59,57,55 96,86,74 119,105,87 123,109,93 125,111,97 112,98,84 112,98,84
244,218,179 252,226,187 250,225,181 215,189,148 232,206,165 250,224,185 236,210,171 252,227,183 254,229,183 242,216,175 253,227,186 247,221,180 247,221,180 211,185,146 224,198,159 239,213,172 243,216,171 255,231,181 251,223,183 253,225,185 255,237,197 237,213,178 148,143,140 139,132,135 139,132,135 129,122,122 164,158,163 96,93,97 255,241,211 255,243,199 255,236,192 255,248,205 255,247,212 255,243,203 255,233,194 255,244,205 255,245,203 255,232,188 255,238,196 255,233,194 255,237,193 255,245,203 255,244,207 255,230,191 255,227,185 252,220,174 255,231,187 255,236,197 252,225,182 254,229,185 223,199,173 147,131,114 167,97,73 114,38,27 152,69,56 205,137,119 214,162,141 164,111,86 100,46,26 151,82,53 132,37,19 143,27,23 145,29,25 141,28,25 137,29,27 118,33,25 135,111,85 135,118,92 135,114,89 123,109,84 122,107,85 126,111,89 126,112,87 124,109,87 129,111,90 130,111,86 127,108,83 126,112,87 126,112,87 124,107,83 122,113,96 54,53,56 51,48,52 51,45,50 111,101,105 59,52,50 105,100,99 97,90,90 80,78,79 54,52,53 111,99,87 119,105,91 118,103,92 117,106,91 110,99,84 112,97,86
246,221,177 245,220,176 252,226,185 236,210,169 247,221,180 255,231,192 242,216,177 223,198,154 215,190,144 232,206,165 228,202,161 242,216,175 244,218,177 245,220,176 250,225,181 232,206,165 246,219,176 233,206,161 240,212,172 255,240,197 255,242,197 237,213,178 141,139,135 140,133,133 129,122,125 150,143,143 148,150,166 124,130,149 88,86,106 105,99,92 255,242,201 255,251,209 255,248,210 255,238,198 255,243,199 255,242,203 255,239,193 255,243,199 255,246,202 255,236,194 255,239,193 255,234,190 255,238,196 255,236,194 255,228,183 255,227,183 248,215,165 255,233,192 251,226,182 255,232,191 202,175,159 144,132,122 173,115,91 126,66,54 255,203,175 255,243,206 255,240,208 212,144,122 248,176,155 160,110,93 113,46,21 124,41,21 143,30,27 139,27,26 135,27,25 125,23,19 133,95,74 130,111,86 125,108,84 116,103,80 123,110,89 122,107,87 128,114,89 124,109,87 124,109,89 123,106,80 130,111,86 120,106,81 120,106,81 122,108,81 119,104,82 77,72,69 47,45,53 48,47,52 106,100,105 98,93,95 95,92,96 89,84,83 79,77,73 57,52,51 93,82,79 115,100,91 112,97,86 110,99,84 107,96,81 108,93,82
238,212,171 221,195,154 222,196,155 252,226,185 249,224,180 244,218,177 255,232,191 242,217,169 249,223,182 243,217,176 230,204,163 211,185,144 209,183,142 249,223,182 242,216,175 240,214,173 241,213,175 250,223,180 250,223,180 254,227,184 255,239,196 206,187,150 146,139,137 139,129,133 140,133,133 166,164,165 104,109,119 93,96,105 78,78,88 68,76,85 101,96,93 255,253,228 255,247,213 255,239,204 255,246,200 255,240,196 255,240,195 255,236,191 255,236,194 255,240,191 255,236,193 255,236,192 255,240,201 255,231,188 255,223,175 255,232,184 255,223,175 255,237,191 255,234,183 255,230,186 187,166,139 137,124,117 167,124,109 247,172,145 200,131,100 255,205,162 195,129,99 193,135,111 151,97,77 114,78,60 57,38,26 105,47,33 118,43,23 140,31,27 135,27,27 132,24,24 105,38,27 130,104,81 122,110,84 126,111,89 121,106,84 124,110,85 122,107,87 122,107,87 121,106,84 120,106,79 125,104,79 116,102,77 122,108,83 119,106,83 120,104,87 118,107,90 43,42,47 47,46,51 78,71,74 100,88,90 93,85,91 63,61,57 67,66,71 46,44,52 66,56,55 112,98,84 112,97,86 109,95,81 108,94,80 106,94,82
247,221,180 247,221,180 244,218,177 247,221,180 245,220,176 225,199,158 240,214,173 252,227,183 253,227,186 244,218,177 253,227,186 255,231,190 242,216,175 253,227,186 224,198,157 225,199,158 222,193,158 254,226,186 253,224,189 252,224,186 251,223,183 200,183,146 141,134,132 143,133,137 154,149,151 133,134,137 109,116,130 97,101,114 77,77,85 63,67,80 85,86,91 126,110,106 255,246,202 255,245,207 255,238,194 255,234,188 255,245,200 255,242,197 255,244,205 255,237,188 255,236,193 255,237,193 255,229,185 255,239,196 255,230,181 255,239,193 255,231,185 255,231,189 255,231,180 255,225,179 177,159,138 144,131,124 182,136,118 116,108,97 144,85,68 175,98,65 149,101,83 76,54,48 143,98,77 139,92,71 63,45,40 80,68,58 102,42,17 119,36,23 135,27,25 133,25,25 108,29,24 137,106,85 121,107,82 121,107,82 120,106,81 121,107,82 119,105,80 116,102,77 122,108,83 117,102,80 124,105,82 119,104,84 117,101,84 115,101,85 119,103,88 119,106,85 69,64,63 74,75,78 67,67,75 81,84,91 81,82,87 76,74,72 67,66,81 71,69,79 78,65,58 109,95,81 108,93,82 108,94,80 106,92,78 103,91,79
249,224,178 247,222,176 253,228,182 251,226,180 255,230,185 238,211,168 255,234,191 247,222,176 239,213,172 223,197,156 235,209,168 243,217,176 253,227,186 246,220,181 249,223,184 242,216,177 255,228,185 252,225,182 251,223,183 231,203,163 238,213,169 190,176,151 149,142,140 142,137,136 59,39,51 100,88,90 132,111,111 101,108,122 86,89,96 71,73,73 86,83,89 90,86,95 255,236,190 255,251,205 255,239,193 255,241,195 255,248,204 255,247,203 255,236,192 255,228,183 255,237,193 255,243,199 255,229,185 255,236,192 255,245,199 255,236,195 255,233,190 255,235,190 255,236,192 254,224,180 175,156,133 145,123,117 197,140,109 235,162,130 222,155,130 125,83,61 211,130,101 172,112,89 130,80,63 146,96,81 74,53,53 20,19,24 117,84,75 109,57,36 132,27,24 131,26,25 116,22,22 127,80,69 118,105,84 116,102,77 120,106,81 119,102,78 114,100,75 116,102,77 117,102,80 116,100,83 114,100,84 113,98,87 114,99,88 115,101,83 115,101,83 114,100,82 144,133,126 149,145,137 244,239,241 101,98,102 52,52,64 39,35,44 43,41,49 66,64,76 103,98,97 107,102,104 77,77,85 94,102,122 98,100,116 98,94,105
251,226,182 251,226,182 226,201,157 221,196,152 248,221,176 255,234,187 252,224,184 255,230,189 250,224,183 249,223,182 240,214,173 239,213,172 225,199,158 226,200,161 250,224,185 249,223,182 254,227,182 255,240,195 255,232,185 255,234,187 255,231,192 186,168,147 154,147,147 82,77,79 83,88,87 117,98,100 95,58,45 77,61,74 95,82,90 83,78,77 76,70,77 77,74,80 255,249,202 255,246,202 255,243,199 255,246,202 255,236,192 255,248,203 255,240,196 255,237,191 255,243,198 255,231,186 255,248,202 255,247,201 255,245,199 255,240,196 255,239,193 255,234,188 255,238,197 255,228,190 198,174,148 123,104,92 255,193,158 176,98,72 122,78,66 169,117,98 255,165,133 240,148,116 166,110,86 122,76,60 36,20,18 23,23,33 35,22,19 88,38,25 127,27,24 128,25,26 113,27,24 129,82,71 114,99,79 115,103,77 116,104,78 116,103,80 116,102,77 115,101,74 112,97,75 114,98,85 113,99,85 113,99,83 114,98,83 117,98,82 116,100,85 122,106,91 235,224,217 235,226,220 216,207,199 183,176,174 150,144,151 157,151,156 99,99,107 116,116,126 90,96,113 62,69,83 45,43,53 89,87,97 82,80,88 100,100,112
255,235,191 255,234,190 255,234,190 252,227,183 255,234,189 238,211,164 227,199,159 255,233,192 255,233,192 252,226,185 252,226,185 246,220,179 250,224,183 243,217,178 255,233,194 240,214,173 233,206,161 246,219,174 255,232,192 254,226,186 253,227,188 181,160,145 133,126,129 76,73,77 67,65,66 111,90,86 155,53,17 152,63,32 125,49,36 97,76,74 48,45,49 86,81,80 255,248,204 255,237,193 255,248,204 255,246,202 255,241,197 255,244,200 255,241,197 255,238,192 255,233,185 255,230,180 255,243,197 255,241,195 255,241,195 255,238,193 255,231,182 255,239,193 255,231,187 255,224,182 197,176,151 234,171,147 255,179,149 255,191,159 127,84,65 124,83,67 222,148,125 163,98,75 128,83,62 115,76,62 40,30,34 20,20,30 26,23,27 61,32,26 114,23,24 121,23,26 98,32,27 120,100,82 114,99,79 113,99,81 113,99,81 114,100,86 115,99,84 113,97,84 113,99,81 111,98,77 107,95,85 110,99,92 191,181,180 68,58,62 255,251,248 238,227,222 192,183,179 217,208,204 176,169,169 145,139,144 167,165,175 178,183,207 140,142,158 103,103,113 82,85,94 84,87,96 52,49,55 40,40,37 94,93,96 98,106,111
255,231,188 250,223,180 255,240,197 255,240,197 255,245,199 255,242,196 255,246,200 255,234,190 255,238,197 243,217,176 243,217,176 255,234,193 255,230,189 246,220,181 238,212,173 254,226,186 255,240,195 255,234,187 255,230,190 237,209,169 255,234,194 163,144,130 146,139,142 73,70,74 63,58,60 110,87,84 132,39,11 117,37,19 155,43,13 115,36,29 53,53,53 70,65,64 255,237,191 255,238,196 255,236,192 255,240,201 255,240,201 255,239,195 255,237,193 255,230,186 255,233,187 255,234,183 250,217,169 255,232,189 255,227,183 255,239,193 255,240,191 255,237,193 255,224,179 255,231,185 124,111,104 252,177,150 96,49,28 147,103,77 120,78,56 119,81,64 129,76,51 152,96,72 115,74,56 94,63,51 31,28,34 18,18,28 25,24,29 58,35,32 98,20,19 112,26,25 109,77,63 115,99,82 112,98,80 112,98,80 112,98,80 112,97,86 115,99,86 114,98,83 113,102,85 164,149,138 238,225,218 220,111,103 175,65,54 190,80,58 169,159,158 255,253,252 255,252,255 255,252,255 198,196,194 158,157,160 159,161,175 124,133,146 107,106,109 90,89,92 84,85,90 74,73,90 35,36,41 37,37,37 40,40,40 83,84,89
