255,233,194 244,218,179 250,224,185 229,203,164 223,197,158 229,203,164 246,220,181 245,220,176 251,226,182 243,217,176 249,223,182 244,218,179 244,218,179 246,221,177 228,202,163 224,198,159 242,216,177 252,226,187 248,220,180 246,218,178 235,209,168 245,219,178 238,212,171 253,227,186 246,220,181 237,211,172 239,214,170 255,233,189 253,231,193 242,219,188 145,136,132 142,132,133 134,126,132 132,124,130 133,125,131 133,125,131 133,125,131 135,127,133 129,121,127 128,122,127 129,123,128 125,124,127 219,214,216 255,240,200 255,237,197 255,231,191 255,230,190 255,236,198 255,238,200 255,238,200 255,238,198 255,239,199 255,239,206 255,244,211 255,233,197 255,243,207 255,240,205 255,232,197 233,204,169 239,210,175 255,231,195 255,233,197 255,239,205 247,221,180 255,233,191 255,239,197 255,247,205 165,150,130 125,114,107 142,129,122 136,126,125 127,118,112 125,116,110 129,120,114 125,116,110 123,114,110 120,111,107 108,98,97 103,93,97 116,110,105 121,111,101 162,141,116 160,135,107 162,133,109 157,132,102 151,128,99 157,133,107 153,128,100 156,130,105 155,129,104 149,128,101 148,127,100 151,128,99 152,129,100 148,128,98 149,129,99 152,127,97 153,128,98 152,127,97 152,127,97 156,131,101 151,126,98 155,129,106 158,133,105 155,130,102 153,128,100 151,126,98 153,125,98 151,126,98 148,122,97 145,121,99 143,122,95 147,131,125 118,105,100 143,122,99 145,124,99 143,119,95 142,121,96 143,122,97 141,122,97 141,122,97 143,124,99 140,126,101 140,126,110 127,113,99 127,113,99 128,114,100 119,106,101
226,200,161 251,225,186 242,216,177 240,214,175 239,213,174 238,212,171 239,213,172 237,211,170 235,209,168 222,196,155 235,209,168 253,227,188 244,218,179 253,227,188 242,216,177 239,213,174 240,214,175 239,213,174 240,214,175 232,206,167 219,193,154 231,205,166 249,223,184 244,218,179 240,214,175 250,224,185 254,228,189 255,235,196 255,230,192 240,221,194 148,138,137 144,134,138 132,124,130 135,127,133 133,125,131 134,126,132 130,122,128 132,124,130 132,124,130 130,122,128 130,122,130 131,125,130 234,220,220 255,245,210 255,239,204 255,242,205 255,238,201 255,234,200 255,241,207 255,236,202 252,228,191 235,211,174 214,195,160 245,224,197 255,242,213 255,232,191 255,238,200 255,239,201 255,238,198 255,239,199 255,240,202 255,240,202 255,239,199 254,226,186 255,237,195 255,234,192 255,244,202 168,150,129 149,140,136 131,120,113 138,126,126 131,122,116 123,114,108 128,119,113 125,116,110 129,120,116 119,108,105 108,99,95 103,93,94 121,110,105 130,119,102 147,135,109 156,131,101 157,131,106 159,133,108 152,128,102 155,131,105 152,128,102 155,129,104 152,126,101 151,128,99 147,124,95 148,125,96 148,124,100 147,126,101 145,124,99 149,123,98 157,131,106 149,123,98 153,128,100 150,125,97 151,126,98 155,129,104 151,125,100 150,124,99 151,125,102 150,126,102 149,125,101 147,123,97 142,121,94 139,120,97 128,113,102 76,74,86 139,136,153 127,121,126 124,115,111 142,124,103 139,120,95 146,125,100 141,122,97 142,125,99 141,127,102 139,126,105 137,123,107 126,112,98 127,113,99 126,112,98 126,113,106
242,216,177 247,221,182 235,209,170 221,195,156 229,203,164 243,217,176 243,217,176 250,224,183 240,214,173 244,218,177 245,219,178 255,238,199 250,224,185 239,213,174 224,198,159 225,199,160 244,218,179 239,213,174 240,214,175 239,213,174 242,216,177 237,211,172 243,217,178 232,206,167 243,217,178 242,216,177 230,204,165 245,219,180 255,232,194 231,212,185 144,134,133 141,131,135 136,128,134 134,126,132 135,127,133 132,124,130 136,128,134 128,120,126 136,128,134 134,123,130 137,126,135 132,124,130 239,226,223 255,241,206 244,220,185 226,202,165 237,213,176 250,223,189 247,220,186 255,241,207 255,232,197 255,233,198 255,241,208 255,246,211 255,241,205 255,237,198 255,238,191 255,239,192 255,239,194 255,232,187 255,233,190 255,239,196 255,238,198 254,226,186 255,233,191 255,241,199 255,243,201 165,147,126 147,141,136 149,138,133 138,127,122 129,120,114 124,115,109 127,118,112 128,119,113 123,114,110 118,107,104 108,98,99 107,97,96 131,121,109 132,121,106 139,125,107 155,135,103 154,133,106 153,127,102 151,127,101 149,125,99 151,127,101 155,131,105 152,128,102 147,126,101 147,126,101 147,124,95 143,119,95 147,126,101 147,126,101 148,124,98 151,127,101 151,127,101 148,122,97 150,124,99 149,125,99 151,127,101 148,124,98 147,123,97 148,124,100 141,120,95 143,122,97 142,121,94 134,115,90 175,159,142 235,223,223 113,109,122 109,104,120 91,89,101 79,81,95 71,75,88 110,102,89 140,119,94 142,121,96 143,126,102 140,126,101 137,124,103 137,123,107 126,112,98 125,111,97 125,111,93 123,111,101
247,221,182 250,224,185 249,223,184 245,219,178 233,207,166 240,214,175 238,212,173 236,210,171 226,200,161 228,205,165 249,227,182 238,212,171 250,224,183 251,225,186 236,210,171 247,222,178 250,224,185 216,190,151 237,211,172 228,202,163 225,199,160 226,200,161 240,214,175 247,221,182 255,230,189 254,228,187 252,226,187 255,238,199 255,237,203 227,208,194 149,142,142 135,128,131 135,127,133 136,128,134 137,129,135 137,126,133 131,120,127 137,126,133 134,123,130 135,122,132 131,121,120 137,125,137 220,204,189 255,239,208 255,241,210 255,244,217 255,251,220 255,247,213 255,241,204 255,237,198 255,236,200 255,236,200 255,237,201 255,241,205 255,243,205 255,237,197 255,229,189 255,234,194 255,242,197 255,242,197 255,239,193 255,232,186 255,231,181 254,226,188 255,241,198 255,235,192 255,237,194 175,154,131 145,134,127 144,133,130 140,129,126 137,126,121 129,118,111 128,117,110 132,119,112 125,114,107 123,110,103 112,100,100 109,97,99 133,121,111 135,119,106 135,119,104 147,128,101 151,127,101 154,130,104 148,127,102 143,124,99 146,127,102 144,125,100 145,126,101 143,124,99 141,122,97 148,124,100 148,124,98 148,124,100 145,124,99 143,124,101 143,122,97 150,124,99 149,123,98 150,126,102 148,127,102 145,126,103 143,122,97 145,124,99 143,122,97 138,121,95 139,120,97 141,122,99 130,114,97 211,200,195 182,172,176 108,105,109 110,105,107 89,87,88 87,84,90 83,83,93 87,85,93 112,100,88 139,120,95 129,114,94 136,121,101 135,120,100 140,124,109 127,113,99 125,111,97 119,108,93 123,111,101
240,214,175 238,212,173 245,219,180 226,200,159 219,193,152 239,213,174 246,220,181 237,211,172 249,223,184 247,219,181 255,228,185 245,219,178 249,223,182 247,221,182 233,207,168 223,197,158 214,187,153 223,196,162 221,195,156 247,221,182 237,211,172 246,220,181 247,221,182 255,232,193 246,219,183 253,226,190 243,217,178 240,214,175 255,240,206 211,192,178 144,137,137 140,133,136 134,126,132 134,126,132 132,124,130 138,127,134 142,132,136 132,125,125 139,132,130 158,149,141 237,228,213 255,250,235 255,247,210 255,243,205 255,248,210 255,249,211 255,244,209 255,243,209 255,237,197 255,236,194 255,236,200 255,238,202 255,240,204 255,236,200 255,237,202 255,239,201 255,233,193 255,234,194 255,237,197 255,237,197 255,236,190 255,232,186 255,240,190 255,238,200 255,235,192 255,242,199 255,240,197 172,148,124 148,135,128 144,133,130 141,135,128 152,126,116 169,126,111 209,151,139 229,165,148 188,129,110 197,133,116 194,134,120 155,100,89 157,114,97 129,100,78 141,116,97 149,125,101 152,124,97 148,127,100 148,127,102 141,122,97 143,124,99 141,127,102 142,128,103 139,120,95 145,126,101 148,124,100 145,121,95 148,124,100 142,121,96 141,122,99 146,125,100 152,126,101 148,122,97 144,125,100 142,125,99 138,121,97 141,120,95 140,121,98 140,121,96 135,118,94 139,122,98 142,124,105 195,182,175 182,172,173 171,166,165 108,108,108 107,107,107 96,96,93 95,93,94 87,84,88 88,87,90 85,80,79 137,121,106 135,120,98 133,118,96 134,119,97 137,121,104 126,112,98 125,111,97 119,108,93 124,112,100
242,217,173 253,228,184 238,213,169 253,227,188 249,223,184 246,220,181 239,213,174 252,226,187 239,213,174 222,197,153 230,205,161 247,221,182 246,220,181 251,225,186 235,209,170 230,204,165 226,200,161 231,205,166 230,204,165 239,213,174 229,203,162 222,196,155 216,190,151 255,230,191 255,231,192 254,228,189 254,228,189 247,221,182 252,228,191 199,183,170 144,137,137 136,129,132 134,126,132 134,126,132 134,126,132 137,127,131 255,252,227 255,242,209 255,248,215 255,249,220 255,250,214 255,249,210 255,249,209 255,250,210 255,245,205 255,246,207 255,238,204 255,238,203 255,240,205 255,238,203 255,243,208 255,228,193 255,244,210 255,246,212 255,241,203 255,233,195 255,231,193 255,231,193 255,230,190 255,239,199 250,220,174 255,230,184 233,206,161 252,224,186 255,237,194 255,239,196 255,239,195 162,144,114 150,139,134 147,135,123 206,129,114 172,57,48 180,60,53 166,46,39 166,45,33 166,43,32 165,44,32 175,53,44 163,43,36 170,53,43 151,41,28 145,42,29 190,106,91 170,118,97 149,125,99 146,125,100 143,124,99 145,126,101 137,121,104 136,121,101 142,125,101 138,119,96 145,124,99 144,125,100 143,124,97 141,122,95 134,115,90 139,120,95 143,122,97 147,123,99 147,123,99 141,122,97 143,122,97 143,122,95 137,118,93 138,121,95 141,120,95 138,119,94 128,112,95 179,168,165 195,183,183 79,65,51 80,65,54 80,65,56 56,43,40 71,61,62 92,86,91 79,77,87 77,77,87 106,99,102 133,119,94 132,114,95 136,122,95 134,119,97 125,111,93 122,108,92 119,105,89 120,105,94
255,232,191 255,230,189 243,217,176 235,209,170 217,191,152 232,206,167 247,221,182 246,220,181 243,217,178 249,223,184 255,230,191 250,224,185 239,213,174 235,209,170 212,186,147 229,203,164 235,209,170 245,219,180 238,212,173 238,212,173 250,224,183 244,218,177 231,205,166 251,225,186 237,211,172 219,193,154 238,212,173 250,224,185 247,223,186 182,168,154 139,132,132 139,132,135 134,126,132 139,131,137 133,125,131 214,205,199 255,250,215 255,248,215 255,245,212 255,252,223 255,245,209 255,244,205 255,248,209 255,247,209 255,239,201 255,238,199 255,236,202 255,238,203 255,244,209 255,244,209 255,240,205 255,246,211 255,247,208 255,232,193 255,234,196 255,238,200 255,231,193 255,231,193 255,232,192 255,231,191 255,231,192 255,235,196 255,231,191 253,225,187 255,240,196 255,240,196 255,234,194 172,146,125 152,145,125 177,124,110 191,69,49 153,35,30 152,31,31 154,31,29 157,34,30 158,33,30 158,33,30 160,37,35 159,36,36 158,35,31 158,33,30 160,32,30 158,30,28 151,42,36 229,158,139 155,121,99 144,120,96 141,122,97 134,119,97 137,122,100 143,126,102 140,121,98 143,124,99 142,125,99 143,125,104 138,120,99 138,119,94 139,120,95 143,122,97 142,121,96 141,120,95 139,120,95 143,117,94 139,118,91 138,119,94 141,122,97 134,113,90 132,114,93 161,151,141 65,55,56 101,91,92 120,116,125 110,113,124 94,94,106 94,97,106 98,98,106 94,91,97 89,82,85 90,85,87 68,66,64 128,112,95 131,113,92 129,115,88 128,113,91 122,109,88 121,107,89 120,106,90 114,99,88
243,217,176 255,230,189 244,218,177 255,232,191 231,205,164 244,218,179 246,220,181 239,213,172 229,203,162 216,190,149 249,223,182 249,223,182 243,217,176 245,219,178 236,210,169 246,220,179 231,204,168 239,212,176 224,198,159 211,185,146 231,205,164 230,204,163 254,229,183 237,212,166 245,219,180 243,217,178 249,223,182 254,228,187 244,218,179 172,163,155 148,138,139 137,127,131 135,127,133 135,127,133 134,126,132 240,227,222 255,248,215 255,246,215 255,243,217 255,246,210 255,242,207 255,240,208 255,248,216 255,243,205 255,244,206 255,232,195 255,241,203 255,243,203 255,245,205 255,240,200 255,233,193 255,232,192 255,244,206 255,232,194 255,237,197 255,239,199 254,226,188 255,229,191 255,229,191 255,231,188 255,235,192 255,232,192 255,238,193 255,226,184 255,237,197 255,238,199 255,232,189 162,141,116 168,138,121 215,130,102 142,43,33 144,26,23 147,29,26 147,29,26 151,30,30 154,31,29 157,29,29 155,30,27 156,31,28 158,35,31 158,33,32 159,34,31 158,34,28 155,31,25 141,32,24 175,111,94 151,122,98 143,122,97 144,120,96 141,120,95 140,119,94 141,120,95 142,121,96 138,121,95 141,126,104 136,121,101 140,121,96 135,118,92 137,118,93 142,121,96 139,118,93 138,119,94 141,120,95 145,124,99 139,120,93 131,117,88 132,113,90 135,123,111 101,93,99 92,85,85 78,71,74 117,114,118 108,111,120 59,52,50 103,107,120 62,55,58 99,96,100 68,58,59 86,84,82 74,72,70 100,86,72 126,111,89 129,115,90 126,112,87 121,108,87 118,104,86 118,104,90 115,101,87
242,216,175 251,225,184 228,202,161 233,207,166 245,219,178 238,212,173 239,213,174 250,224,183 251,225,184 246,220,179 253,227,186 255,230,189 238,212,171 235,209,168 223,197,156 244,218,177 243,216,180 237,210,174 239,213,174 237,211,172 239,213,172 235,209,168 243,217,176 224,198,157 228,203,159 249,224,180 249,223,182 251,225,184 255,229,189 171,165,160 138,128,129 144,134,138 136,128,134 136,128,134 135,127,133 255,246,241 255,249,216 255,245,212 255,244,216 255,246,207 255,246,208 255,248,202 255,251,212 255,240,202 255,237,199 255,235,198 255,233,195 255,238,198 255,244,204 255,245,205 255,243,203 255,241,201 255,244,202 255,241,199 255,243,203 255,236,196 254,226,188 253,225,187 255,233,190 255,232,189 255,242,199 255,236,197 255,234,192 255,236,196 255,235,192 255,231,191 251,224,181 159,138,113 148,131,123 214,129,103 129,32,26 139,28,22 145,29,25 147,29,26 147,29,26 150,29,25 152,29,25 155,30,27 155,30,27 156,31,28 156,31,28 154,31,27 154,31,27 150,30,23 148,27,23 124,34,26 174,131,112 148,124,98 144,115,93 151,120,99 140,119,94 142,121,96 140,119,94 133,115,94 135,120,100 130,115,95 134,120,93 133,119,92 138,114,90 131,110,85 135,114,89 132,113,88 136,117,92 136,117,92 131,114,88 130,115,93 128,113,93 103,94,88 75,72,76 75,72,76 78,60,59 109,107,108 116,115,118 63,54,48 101,109,116 74,64,65 98,96,94 54,44,43 90,85,84 72,70,71 88,76,64 123,108,88 129,115,90 124,109,89 120,106,90 118,104,90 114,100,86 112,98,84
249,223,182 255,232,191 249,223,182 244,218,177 244,218,177 239,213,174 244,218,179 235,209,168 225,199,158 228,202,161 252,226,185 255,230,189 246,220,179 255,230,189 238,212,171 240,214,173 242,215,179 229,202,166 226,200,161 225,199,160 239,213,172 247,221,180 247,221,182 245,219,180 246,221,175 255,234,188 255,230,189 253,227,186 243,215,175 160,154,149 150,140,141 141,131,135 140,132,138 134,126,132 134,126,132 255,247,241 255,245,213 255,240,207 255,239,209 255,241,200 255,239,199 255,242,198 255,248,214 255,236,198 255,239,201 255,239,202 255,247,209 255,250,210 255,245,205 255,243,203 255,250,210 255,240,200 255,240,198 255,244,202 255,247,207 255,231,191 255,233,195 255,230,192 255,238,194 255,237,194 255,234,192 255,238,201 255,238,195 255,233,193 255,241,201 255,230,190 255,230,188 165,147,117 139,128,123 201,119,97 129,36,31 137,26,22 142,26,24 146,27,29 145,29,27 150,29,25 155,30,27 151,30,26 154,31,29 155,30,29 154,29,26 152,29,25 153,28,27 152,29,25 146,26,19 129,29,24 103,50,34 142,121,94 147,118,96 145,116,94 141,120,95 135,114,89 136,115,90 129,111,92 127,111,94 129,114,92 132,113,88 133,116,90 136,117,92 132,111,86 133,112,87 130,111,86 133,114,89 127,113,86 129,112,86 132,114,93 129,111,92 99,90,84 75,74,79 60,63,72 100,82,81 88,86,87 117,116,119 74,65,61 102,107,115 73,66,66 97,95,93 54,47,45 91,86,85 62,60,58 99,87,77 123,107,92 128,113,93 126,110,93 125,111,95 115,101,87 114,100,86 112,98,84
232,206,165 235,209,168 226,200,159 242,216,175 239,212,176 247,221,180 239,213,172 246,221,177 255,234,190 235,210,166 250,225,181 244,219,175 222,197,153 216,191,147 233,206,170 250,224,183 238,212,171 249,223,182 243,217,178 238,212,173 239,213,172 242,217,171 247,221,180 251,226,180 249,224,180 236,211,167 229,203,162 243,217,176 246,218,180 150,144,137 149,137,139 144,134,138 135,124,131 135,124,131 141,130,137 255,255,240 255,239,203 255,245,207 255,239,197 255,243,203 255,243,205 255,240,198 255,252,216 255,239,204 255,236,196 255,237,197 255,241,201 255,240,200 255,238,199 255,244,205 255,237,193 255,240,200 255,244,202 255,245,201 255,245,202 255,241,202 255,237,197 252,222,178 255,231,187 255,227,183 255,236,194 255,234,194 255,241,201 255,237,195 255,230,188 255,230,188 255,230,185 160,146,128 143,124,108 187,123,97 133,49,41 135,25,24 142,31,27 143,32,28 143,34,28 133,40,19 140,38,18 147,37,26 155,34,32 153,30,26 151,30,26 150,29,27 151,28,26 146,28,25 144,31,24 143,32,28 113,36,28 153,117,95 134,115,90 140,119,94 135,114,89 134,113,88 127,113,88 124,110,85 128,114,89 128,114,89 130,116,91 130,113,89 131,112,89 131,110,85 133,112,87 133,112,87 133,112,87 126,112,87 125,113,87 128,113,93 127,114,93 98,88,78 69,69,77 56,52,61 79,69,68 64,59,58 111,105,110 98,91,89 102,107,113 88,83,82 97,95,93 64,59,56 86,84,82 54,52,50 96,86,74 118,104,88 118,104,88 121,107,91 125,111,97 116,102,88 114,100,86 108,94,80
246,220,179 250,224,183 239,213,172 250,225,181 228,202,161 231,205,164 219,193,152 226,200,159 225,199,158 253,227,186 252,226,185 247,221,180 244,218,177 254,229,185 255,232,186 254,228,187 250,224,183 255,234,193 235,209,170 222,196,157 228,202,161 242,217,171 254,228,187 255,232,186 251,226,182 253,228,184 253,227,186 255,238,197 240,211,176 154,148,141 151,139,141 143,133,137 140,132,138 135,129,134 132,126,131 241,226,217 136,116,96 255,230,191 255,238,196 255,241,198 255,246,204 255,245,201 255,248,214 255,240,202 255,247,209 255,241,201 255,244,204 255,244,204 255,245,206 255,244,202 255,239,195 255,239,197 255,240,201 255,243,199 255,237,195 255,243,204 255,246,206 255,242,199 255,223,181 255,231,189 255,223,177 255,237,194 255,229,190 255,240,197 252,225,182 255,231,190 255,225,181 167,149,130 146,136,126 176,125,101 134,62,45 128,28,23 142,43,31 255,147,126 186,72,45 180,70,46 156,64,34 123,54,18 156,86,55 138,40,23 144,31,24 146,28,25 147,29,28 146,28,27 143,30,25 140,29,25 125,29,25 98,40,26 130,111,84 134,115,90 140,116,92 138,114,90 127,113,88 123,109,84 126,112,87 126,112,87 128,114,89 130,113,89 129,110,87 125,108,84 129,112,86 129,108,83 127,108,83 123,109,84 125,113,87 117,103,78 123,111,85 114,105,90 52,53,58 52,50,58 68,61,64 56,51,53 108,101,104 111,99,101 111,111,111 101,96,93 96,91,90 75,73,71 82,80,78 65,63,61 108,98,86 118,104,90 121,107,93 119,105,91 119,105,91 113,99,85 112,98,84 111,97,83
223,197,158 242,216,177 231,205,166 250,224,183 232,206,165 240,214,173 255,231,190 255,232,193 246,220,181 252,227,181 251,226,182 245,220,174 235,209,168 215,189,148 217,191,150 228,202,161 238,212,171 233,207,166 239,213,174 254,228,189 243,217,176 242,217,173 255,228,183 252,226,176 238,210,170 255,233,195 254,226,186 252,224,184 219,195,160 147,141,136 141,136,135 143,133,134 134,127,130 133,126,129 148,143,142 142,142,154 152,154,170 123,120,135 133,117,104 255,247,208 255,241,196 255,255,210 255,251,208 255,248,210 255,241,201 255,238,196 255,239,200 255,245,205 255,248,204 255,241,197 255,239,195 255,238,194 255,250,213 255,238,194 255,232,188 255,242,203 255,236,199 255,231,193 255,234,192 255,232,186 252,219,171 250,220,174 253,223,177 255,235,190 254,232,187 255,233,189 249,224,180 155,131,107 148,134,120 162,126,108 145,74,55 127,57,49 249,193,169 255,242,210 255,253,226 255,247,220 255,228,197 255,195,173 181,129,110 110,40,16 151,73,47 128,39,24 144,31,26 143,30,25 140,30,29 137,29,27 130,28,26 109,32,24 141,110,87 133,112,85 131,112,87 127,108,83 123,109,84 122,107,85 123,108,88 123,108,86 124,110,85 126,112,87 126,111,89 122,109,88 127,108,83 125,108,82 121,107,80 122,108,83 127,113,88 126,109,83 125,108,82 122,109,86 75,73,74 66,67,70 55,51,60 56,53,59 105,98,101 106,98,104 99,97,95 100,95,97 93,86,86 89,87,83 65,63,64 72,70,66 105,92,85 116,101,90 119,104,93 114,99,88 112,101,86 111,100,85 111,96,85 108,93,82
246,221,177 249,224,180 238,213,169 253,227,186 231,205,164 245,219,178 246,220,179 235,209,170 218,192,153 221,196,150 217,192,148 232,207,161 237,211,170 229,203,162 242,216,175 243,217,176 244,218,177 237,211,170 228,203,159 251,226,182 230,204,163 240,214,173 224,197,154 251,224,179 255,238,198 253,225,187 255,234,189 255,238,193 233,211,175 153,147,142 140,133,133 140,133,133 133,127,132 132,125,128 126,125,128 124,130,147 107,110,130 92,90,110 77,77,89 98,91,89 255,242,208 255,250,210 255,251,211 255,248,212 255,237,197 255,239,190 255,239,197 255,242,197 255,234,188 255,238,189 255,248,204 255,246,202 255,236,190 255,233,187 255,234,188 255,236,192 255,240,196 255,243,199 255,238,189 255,225,183 255,234,190 255,226,178 250,217,169 255,238,194 255,227,187 255,233,192 255,232,190 155,129,108 144,132,120 145,126,114 151,93,71 103,69,49 168,102,70 255,230,191 255,237,202 255,183,155 108,70,51 93,64,44 226,168,154 126,92,74 93,41,20 135,73,46 119,37,17 140,31,25 140,28,27 139,28,24 132,27,26 120,26,24 113,65,47 137,106,83 128,111,85 121,107,82 121,108,85 120,107,86 122,107,87 123,109,84 126,112,87 123,109,84 122,107,85 127,112,92 121,107,80 128,107,82 127,108,83 121,107,82 122,108,83 124,107,83 121,106,84 120,106,81 74,65,59 48,47,50 48,46,54 52,51,54 102,94,100 99,91,97 97,92,91 90,88,89 89,87,88 81,81,81 55,53,51 54,52,48 89,79,78 114,101,94 114,99,88 113,98,87 109,98,83 107,96,81 109,94,83 106,91,80
238,212,171 232,206,165 224,198,157 231,205,164 252,226,185 251,226,182 249,224,180 242,216,175 255,232,191 247,222,174 247,222,174 236,210,169 243,217,176 240,214,173 226,200,159 215,189,148 209,183,142 240,214,173 255,233,192 245,219,178 240,214,173 237,211,172 239,211,171 254,227,182 250,223,180 241,214,171 254,227,184 255,241,198 206,187,150 149,140,136 146,141,140 138,128,132 140,133,133 179,172,170 101,105,109 103,108,118 93,96,105 88,89,94 69,72,83 76,81,89 101,96,93 210,196,182 255,250,216 255,244,210 255,239,204 255,246,197 255,241,195 255,240,196 255,240,195 255,245,198 255,236,192 255,236,194 255,240,191 255,233,184 255,232,188 255,232,188 255,240,201 255,242,204 255,226,180 255,225,177 255,232,184 255,224,177 255,225,179 255,236,192 255,234,183 255,231,181 255,231,189 157,136,109 137,124,117 139,124,115 174,104,78 220,153,128 200,131,100 255,192,149 249,166,128 195,129,99 193,135,111 184,124,103 90,47,28 98,68,53 57,38,26 113,77,67 132,65,38 115,40,20 140,31,27 140,30,29 135,27,25 126,23,24 105,38,27 166,118,102 122,108,83 123,111,85 126,111,89 121,106,84 121,107,82 126,112,87 122,107,87 117,102,82 123,108,88 121,106,84 120,106,79 126,105,80 121,104,78 120,106,81 122,108,83 120,108,82 119,106,85 121,105,88 118,107,90 38,36,37 46,44,52 48,45,51 78,71,74 99,89,93 94,84,88 87,79,85 63,61,57 47,47,47 65,66,71 35,32,36 66,56,55 113,100,93 112,97,86 112,97,86 109,95,81 109,95,81 107,95,83 106,94,82
250,224,183 250,224,183 247,221,180 243,217,176 247,221,180 251,226,182 245,220,176 233,207,166 218,192,151 235,210,166 249,224,180 255,237,196 240,214,173 252,226,185 232,206,165 255,231,190 239,213,172 253,227,186 250,224,183 233,207,166 235,209,168 235,209,170 223,195,157 233,206,163 248,219,184 255,230,195 248,220,180 250,222,182 204,187,150 149,140,136 140,133,133 140,132,138 157,152,154 141,136,135 109,114,122 103,110,124 93,97,110 87,91,93 68,71,82 63,68,78 88,89,94 108,102,107 255,253,233 255,248,204 255,248,210 255,234,192 255,241,197 255,239,195 255,245,200 255,237,192 255,240,192 255,245,206 255,241,192 255,238,189 255,251,207 255,233,189 255,231,187 255,235,192 255,236,192 255,237,188 255,236,190 255,223,177 255,224,180 255,230,189 255,235,184 255,225,179 250,220,178 144,126,105 147,134,127 148,126,118 189,146,127 63,65,65 144,85,68 255,214,187 164,107,76 147,99,81 87,65,59 110,73,58 174,125,103 117,79,62 55,37,32 33,24,18 95,56,44 131,71,46 124,41,28 138,28,27 135,27,25 130,25,24 108,29,24 113,55,43 123,109,82 121,107,82 122,108,83 120,106,81 121,107,82 121,107,82 120,106,81 117,103,78 116,102,77 122,108,83 119,104,82 122,103,80 122,105,81 119,104,84 119,103,86 118,104,86 116,102,88 117,101,86 119,106,85 92,86,79 44,43,46 48,49,54 49,49,57 58,58,70 65,65,75 78,79,84 77,75,73 71,72,77 64,63,78 60,57,63 68,55,48 113,98,87 111,96,85 109,94,83 109,95,81 108,94,80 104,93,78 105,93,81
244,218,177 233,207,166 221,195,154 242,216,175 252,226,185 246,219,174 250,223,178 241,214,171 255,241,198 255,238,192 254,229,183 249,223,182 243,217,176 253,227,186 230,204,163 221,195,154 223,197,156 236,210,169 253,227,188 251,225,186 246,220,181 250,224,185 255,233,190 248,221,178 247,219,179 245,217,177 244,219,175 255,234,190 190,176,151 153,147,142 147,140,140 131,125,130 114,101,96 74,63,58 99,56,37 75,54,50 52,42,46 56,53,59 54,57,66 78,76,84 138,136,137 89,87,88 176,163,156 255,245,201 255,247,208 255,244,198 255,250,204 255,241,197 255,244,200 255,241,197 255,241,197 255,244,200 255,231,186 255,231,186 255,238,194 255,241,197 255,227,183 255,232,188 255,239,197 255,237,191 255,230,187 255,237,196 255,238,194 255,234,190 255,234,192 247,217,173 246,219,174 153,132,107 145,128,120 149,129,120 229,173,147 176,145,126 255,196,167 147,89,63 124,79,58 112,72,47 185,173,161 183,149,131 160,113,92 131,85,71 76,55,53 24,17,20 56,50,45 87,40,29 102,44,20 133,28,25 133,28,25 131,25,27 115,26,24 103,33,25 124,106,85 120,107,86 116,102,77 122,108,83 117,103,78 122,105,81 116,102,77 116,102,77 116,102,77 119,105,80 116,101,81 116,102,84 114,100,82 115,101,85 115,101,85 115,101,83 115,101,83 115,101,83 115,101,83 114,103,88 121,117,111 109,108,111 123,128,138 90,98,107 78,85,99 76,81,91 67,65,73 62,58,67 54,52,60 68,64,73 104,88,84 112,97,86 105,93,83 101,95,102 103,92,87 106,93,86 95,90,78 99,91,80
253,228,182 253,228,182 246,221,175 236,211,163 244,219,171 244,217,172 250,223,178 236,209,166 226,199,156 223,198,152 245,220,174 249,223,182 255,230,189 253,227,186 245,219,178 250,224,183 255,234,193 239,213,172 240,214,175 232,206,167 243,217,178 236,210,171 230,203,160 237,210,167 255,232,192 255,227,187 252,227,183 255,252,208 193,179,154 153,143,142 135,128,131 149,149,149 112,102,122 79,98,108 109,66,60 110,80,79 97,102,112 86,94,103 80,79,82 82,80,78 78,72,77 82,77,79 106,96,100 255,239,192 255,245,199 255,229,183 255,239,193 255,244,200 255,247,203 255,250,206 255,246,202 255,243,199 255,237,192 255,238,193 255,237,193 255,240,196 255,231,187 255,232,188 255,243,201 255,237,191 255,235,192 255,228,183 255,230,187 255,238,193 255,238,192 255,234,188 255,225,181 152,131,106 145,127,122 147,90,59 255,229,192 255,211,183 147,100,79 118,75,58 186,119,92 255,198,164 255,202,170 254,181,153 138,88,71 123,82,66 66,48,47 25,19,24 22,23,28 113,90,87 108,53,38 118,28,22 132,27,26 127,26,28 114,25,23 106,33,26 118,100,79 116,103,80 115,101,76 119,105,80 119,105,80 118,101,77 121,107,82 116,102,77 116,102,77 116,101,81 115,99,84 113,99,85 113,99,85 113,98,87 113,99,85 113,99,81 116,101,81 117,101,84 116,100,83 118,103,92 187,178,170 212,203,199 206,195,192 186,177,173 149,144,143 119,113,118 64,58,65 55,49,56 68,64,75 60,57,72 72,75,84 89,93,106 85,85,111 63,61,62 85,97,119 89,101,125 90,99,122 136,139,150
