62,118,190 186,205,236 60,132,215 71,147,233 206,187,152 232,207,163 231,206,160 245,218,175 249,224,180 252,227,183 235,209,168 250,224,183 252,227,181 221,195,156 216,190,151 232,206,165 239,213,172 249,223,182 247,221,180 255,231,190 255,239,198 255,240,196 171,162,154 145,140,139 135,128,131 135,128,131 136,129,132 128,121,124 134,127,130 131,126,128 127,125,126 129,129,129 127,124,128 129,123,128 255,246,205 255,235,190 255,234,194 255,238,197 255,238,197 255,239,196 255,239,203 255,240,204 255,228,193 247,218,183 250,222,184 255,239,200 255,240,201 255,231,195 255,238,191 255,245,198 157,146,141 139,128,123 135,124,117 127,119,108 129,121,110 129,120,112 118,109,103 103,94,90 116,109,109 152,135,109 158,135,104 157,132,102 152,132,100 158,133,103 149,126,95 148,128,98 146,126,96 149,128,101 146,126,96 154,131,100 149,126,95 150,125,95 150,127,98 152,129,100 152,129,98 151,128,97 149,126,95 149,123,98 141,122,97 141,120,93 140,121,96 141,122,97 142,121,94 142,121,94 139,120,95 140,121,96 143,126,100 128,114,100 128,112,99 128,116,104 119,106,101 119,106,101 119,107,95 120,108,98 255,250,215 255,239,194
67,117,183 111,144,188 62,134,217 71,143,228 238,206,164 240,215,171 249,224,178 255,228,185 239,214,170 236,211,167 239,213,172 242,216,175 226,200,161 244,218,179 233,207,168 244,218,177 229,203,162 224,198,157 240,214,173 253,227,186 249,223,182 246,221,177 164,155,147 133,128,127 132,125,128 136,129,132 133,126,129 132,125,128 126,124,125 133,126,129 131,126,128 131,129,130 130,127,131 138,132,137 255,255,219 255,232,194 243,215,177 237,210,174 252,225,189 245,222,182 255,244,208 255,238,202 255,237,199 255,241,198 255,238,193 255,234,188 255,242,196 255,231,187 255,232,185 255,248,201 157,146,141 145,136,130 136,125,120 128,120,109 128,120,109 122,113,105 115,106,100 103,94,90 132,121,114 143,121,101 152,129,98 156,133,102 145,127,95 151,128,97 152,129,98 146,126,96 145,125,93 143,122,97 150,129,102 146,126,94 147,127,95 150,125,95 148,127,100 147,126,99 148,125,96 148,124,98 149,125,99 140,119,92 141,120,95 141,120,93 138,119,94 137,120,96 138,121,97 137,120,94 142,121,96 147,128,103 141,127,102 128,114,100 127,111,98 124,112,100 117,104,99 119,106,101 116,103,96 119,108,103 248,232,201 255,245,199
106,139,185 70,126,187 64,135,223 70,139,218 223,195,155 247,222,178 233,208,162 247,222,178 243,217,176 247,221,180 231,205,164 221,195,154 228,202,161 245,219,178 233,207,166 247,222,178 254,228,187 250,224,183 247,221,180 226,200,159 243,218,172 253,227,186 160,147,142 135,130,129 135,128,131 135,128,131 134,129,131 129,124,126 132,125,128 127,122,119 133,128,130 134,131,137 138,127,124 187,176,161 255,247,212 255,243,213 255,244,211 255,243,203 255,240,200 255,235,196 255,239,200 255,245,206 255,238,194 255,236,190 255,238,193 255,238,193 255,237,190 255,235,188 255,238,191 255,240,193 158,147,132 142,138,121 129,120,114 132,123,115 128,119,111 125,114,107 117,108,100 107,97,96 130,120,108 135,121,103 147,127,95 148,128,96 146,126,96 145,126,99 144,125,102 145,126,101 142,121,94 147,123,97 147,126,99 143,124,97 148,125,94 148,123,95 146,125,98 145,124,97 137,128,111 117,120,131 146,143,147 137,122,111 135,117,98 141,120,93 135,120,98 135,122,99 137,120,94 132,115,89 139,120,95 136,122,97 134,120,102 130,115,104 125,111,93 120,109,92 119,107,97 116,103,98 115,104,99 117,108,104 227,212,192 255,248,204
195,208,236 58,120,195 60,139,226 63,130,205 233,211,166 232,207,159 235,210,166 239,214,170 250,225,179 249,224,178 245,220,174 249,224,178 242,216,175 229,203,162 226,200,159 244,219,173 246,221,173 245,220,172 250,225,181 246,221,177 251,226,178 237,211,170 155,146,142 141,134,132 135,128,131 134,127,130 134,127,130 132,125,128 132,124,130 234,221,214 255,244,216 255,251,216 255,251,212 255,246,205 255,248,209 255,245,201 255,245,206 255,240,200 255,239,199 255,245,206 255,245,205 255,241,201 255,231,190 255,227,187 255,237,192 255,235,188 255,227,181 255,229,183 255,240,194 255,241,195 152,136,119 146,134,122 143,134,126 135,126,118 128,119,111 124,114,104 118,107,100 107,96,91 132,120,108 129,115,99 147,127,97 147,128,93 145,125,95 147,126,99 139,121,100 141,122,97 143,122,95 145,125,95 143,122,97 139,118,91 145,120,90 148,122,97 144,120,94 138,121,95 112,107,109 126,130,145 87,87,99 76,81,91 89,77,67 139,120,97 140,123,99 131,114,88 135,118,92 135,122,99 136,117,92 130,116,91 135,119,104 133,118,98 123,109,91 121,107,91 118,106,96 111,100,95 113,104,100 112,106,101 183,169,153 255,250,210
245,250,255 51,125,198 60,139,226 56,121,193 247,222,176 245,220,172 251,226,182 242,217,173 228,203,157 235,210,164 255,234,188 240,215,169 242,216,175 236,211,165 233,208,162 237,212,166 232,207,163 247,222,178 253,228,180 254,229,181 255,234,186 254,228,187 157,148,144 137,130,128 139,132,135 137,130,133 135,128,131 129,122,125 132,125,125 255,248,219 255,249,214 255,237,210 255,240,200 255,242,199 255,246,206 255,239,204 255,239,200 255,241,201 255,246,206 255,238,199 255,245,206 255,239,200 255,239,198 255,230,190 255,234,189 255,233,188 255,233,189 255,232,190 255,241,195 255,238,193 154,138,121 145,133,121 141,132,124 143,134,126 132,123,115 124,114,104 118,107,100 107,96,91 113,101,89 123,109,93 146,126,96 146,127,92 143,123,93 143,122,95 139,120,95 137,123,98 138,117,92 141,120,93 136,122,97 137,118,93 142,122,92 143,119,95 142,121,96 178,162,147 107,106,111 99,109,115 100,101,106 78,78,86 83,82,85 104,95,89 130,114,99 130,116,91 133,112,85 136,120,89 137,120,96 128,113,91 129,115,90 128,113,93 119,105,87 120,106,90 117,105,95 111,100,95 112,101,98 114,108,103 138,127,120 255,251,214
249,252,255 51,124,200 62,141,228 63,114,177 233,208,164 244,217,172 253,226,179 244,219,175 250,225,179 221,196,150 216,191,147 219,194,148 243,217,176 245,219,178 243,217,176 242,217,171 236,211,167 249,224,180 253,228,182 239,214,168 229,204,158 248,220,180 147,136,133 142,136,131 135,128,131 135,128,131 135,128,131 129,122,125 135,128,131 255,248,214 255,248,209 255,243,211 255,240,201 255,251,210 255,240,199 255,231,190 255,233,193 255,237,197 255,246,206 255,239,196 255,235,192 255,241,198 255,241,197 253,228,184 255,235,190 255,238,195 255,238,195 255,230,185 255,237,195 255,233,191 157,139,120 151,137,121 137,126,111 158,144,126 137,123,109 128,117,110 122,112,102 109,98,91 107,94,89 121,107,91 140,119,92 142,122,90 145,125,93 143,122,95 143,122,95 140,121,94 139,120,95 134,115,90 133,119,101 134,119,99 141,120,93 136,115,88 134,115,90 130,121,113 109,108,113 104,114,120 100,105,111 85,85,93 66,66,76 81,76,78 125,111,93 127,112,90 131,112,89 128,114,89 127,113,95 128,114,89 127,113,88 124,109,87 119,105,87 113,99,83 118,106,94 109,100,96 111,102,98 115,105,104 120,111,107 255,252,217
243,251,255 51,124,202 65,140,224 62,103,144 226,199,152 238,213,169 237,212,166 253,228,182 237,212,164 250,225,177 253,228,184 237,212,168 251,226,182 225,199,160 219,193,154 236,211,165 242,217,173 255,234,183 251,226,182 253,228,182 255,229,189 241,218,176 147,141,136 135,129,124 141,134,134 132,125,125 135,128,131 133,126,129 141,128,125 255,247,208 255,241,197 255,240,194 255,244,205 255,251,208 255,245,206 255,237,194 255,245,202 255,244,204 255,240,200 255,249,206 255,242,197 255,241,198 255,231,190 255,234,193 255,238,188 255,233,186 255,239,192 255,239,192 255,233,187 255,238,202 187,68,52 175,54,40 158,38,29 155,35,26 161,33,31 158,37,37 164,120,94 105,99,90 105,93,93 116,105,90 121,107,82 143,122,95 145,124,97 149,123,98 141,120,93 138,117,90 131,112,87 130,111,86 127,114,93 130,116,89 137,113,89 132,113,86 130,116,91 113,107,102 69,49,40 75,55,48 91,93,93 106,107,110 94,87,85 74,72,73 130,117,96 128,113,91 121,107,91 123,110,89 123,109,91 125,111,93 123,109,91 125,111,93 115,101,87 115,101,87 113,101,89 110,100,99 111,101,102 115,105,104 120,110,109 255,249,215
246,255,255 51,123,201 63,143,225 78,106,138 251,224,181 253,228,184 235,210,164 235,210,164 218,193,145 225,200,152 232,207,163 242,217,173 238,213,169 249,224,180 246,221,177 245,220,174 249,224,180 242,217,173 235,210,164 247,221,180 255,241,196 249,226,184 149,143,138 141,135,130 134,127,127 136,129,129 133,126,129 134,127,130 139,126,123 255,247,208 255,241,197 255,243,197 255,240,191 255,249,204 255,246,207 255,241,198 255,247,204 255,239,201 255,241,196 255,232,190 255,244,200 255,240,194 255,242,199 255,245,202 255,234,185 255,230,184 255,236,190 255,239,192 199,130,94 148,33,22 147,30,22 152,30,23 154,29,26 155,30,27 156,31,28 159,29,28 144,33,25 164,116,98 103,91,91 114,103,88 117,103,78 140,119,92 140,119,92 140,119,92 138,117,90 135,114,87 132,113,88 130,111,86 130,113,89 132,113,88 129,110,85 131,110,83 187,178,172 143,138,135 141,128,125 115,109,114 74,75,80 100,101,106 95,88,86 69,67,68 120,109,92 118,104,88 122,108,90 118,104,86 118,104,88 118,104,90 119,105,91 120,106,90 115,101,87 112,98,84 110,98,86 108,98,97 110,100,101 111,101,100 122,112,111 255,247,220
225,252,255 50,122,200 62,139,222 112,126,138 255,228,181 247,222,176 251,226,178 246,221,173 255,235,187 238,213,165 235,210,164 222,196,155 212,187,143 235,210,166 250,225,181 242,217,173 237,211,170 252,227,181 251,226,178 255,235,187 255,233,183 231,205,164 150,139,134 141,134,132 140,133,133 133,126,126 135,128,131 137,130,133 139,128,121 255,243,197 255,240,207 255,244,209 255,247,211 255,251,206 255,248,210 255,240,198 255,240,198 255,241,197 255,241,197 255,240,194 255,243,197 255,236,190 255,238,194 255,237,193 255,236,188 255,229,181 255,223,175 255,234,186 151,56,38 146,29,21 147,29,24 152,29,27 148,30,25 147,31,25 152,29,25 151,30,26 148,30,25 142,31,27 160,117,98 111,98,91 114,100,82 133,116,92 133,112,87 132,113,88 134,113,88 129,112,86 124,105,80 123,106,82 121,108,87 124,110,85 120,110,86 124,109,89 103,94,88 79,77,85 120,113,113 58,51,51 108,103,102 90,88,89 92,87,89 52,50,51 114,104,92 116,102,84 119,105,91 116,102,86 112,98,84 114,100,86 115,101,87 114,100,86 114,98,85 109,95,81 109,95,81 111,101,102 113,103,104 113,103,102 121,110,107 233,217,200
158,201,253 49,124,208 59,139,219 154,163,163 247,220,173 236,211,165 229,204,156 245,220,172 255,233,185 250,225,177 255,231,185 255,233,192 247,222,178 255,231,187 235,210,166 229,204,160 226,200,159 250,225,179 254,228,187 254,228,187 247,220,177 235,209,168 152,141,136 141,134,132 137,130,130 139,132,132 134,127,130 134,127,130 138,128,118 255,238,194 148,151,160 142,140,152 161,143,113 255,249,214 255,244,206 255,239,197 255,241,195 255,243,199 255,243,199 255,237,191 255,239,193 255,233,187 255,231,187 255,237,193 255,230,182 255,226,178 255,225,177 255,228,173 144,69,51 141,28,21 148,27,25 139,28,24 162,80,53 149,67,40 146,33,26 151,30,26 147,29,24 147,29,28 119,33,32 133,102,90 112,98,80 119,103,88 130,110,90 126,112,87 128,107,82 124,107,81 126,107,82 124,107,83 121,108,87 122,108,83 118,108,84 125,107,86 116,105,90 48,52,56 57,50,50 99,92,92 94,89,88 88,86,87 65,60,62 39,37,38 68,59,53 113,97,84 116,102,88 116,102,86 113,99,85 113,99,85 112,98,84 112,98,84 109,93,80 108,94,80 106,92,78 111,101,102 114,105,101 114,105,101 118,107,104 253,239,221
100,154,225 46,126,204 64,136,212 207,193,175 244,219,171 252,227,181 255,234,186 255,233,187 252,227,179 229,204,160 225,200,156 245,220,176 255,232,188 249,223,182 245,219,178 249,223,182 255,233,187 251,226,180 253,228,182 231,206,160 228,202,161 226,202,165 149,139,138 145,136,132 140,133,133 135,128,128 134,127,127 136,129,129 131,121,111 176,171,173 94,104,110 82,85,92 72,70,80 98,95,99 255,246,204 255,243,203 255,238,194 255,247,201 255,239,190 255,243,197 255,240,190 255,236,190 255,234,190 255,229,185 255,239,194 255,233,188 255,228,183 255,228,183 255,222,184 126,31,22 102,64,45 255,229,198 255,244,198 255,206,166 148,121,103 122,59,39 138,35,20 145,29,25 138,29,25 125,29,25 117,94,79 113,99,85 121,107,93 123,110,87 123,109,84 122,108,83 120,106,81 123,106,80 123,104,79 119,104,82 118,101,77 125,108,84 118,105,82 80,70,58 50,49,54 92,87,86 93,86,86 84,77,80 73,71,72 58,54,63 76,66,56 113,99,85 112,98,84 111,97,83 113,99,85 110,93,83 109,92,82 105,93,81 108,94,80 103,91,79 105,94,79 112,101,96 115,106,102 115,106,100 116,107,101 228,213,204
71,133,206 51,128,209 62,126,205 204,189,167 246,220,170 255,233,180 255,241,197 254,229,181 255,239,193 252,226,185 242,216,177 246,220,181 235,210,166 224,198,159 244,219,173 247,221,180 254,229,183 255,233,187 255,239,193 255,239,193 246,221,175 209,184,156 154,143,138 137,130,130 142,135,135 135,128,128 137,130,133 128,121,124 140,133,133 100,101,106 87,99,107 83,89,92 72,73,78 85,86,89 215,199,166 255,246,197 255,238,192 255,235,192 255,247,204 255,237,191 255,238,189 255,237,191 255,240,196 255,230,186 255,236,190 255,233,189 255,232,188 255,233,189 255,236,192 115,58,29 203,137,107 216,130,98 166,117,95 168,108,98 109,77,61 34,28,21 107,42,19 121,38,25 137,30,25 135,25,26 94,58,40 108,94,80 116,102,88 119,105,87 120,105,85 119,104,84 119,102,78 119,102,78 122,103,78 117,103,76 119,102,76 116,102,77 112,98,80 113,99,83 43,38,37 64,63,66 86,79,79 73,72,77 79,76,82 64,63,78 113,99,85 104,92,82 114,102,90 107,97,85 105,95,83 107,95,83 111,91,82 100,90,78 105,91,77 102,91,76 102,91,74 109,98,93 115,106,102 115,106,100 117,108,102 185,170,159
58,120,195 51,128,209 64,126,194 247,219,179 255,253,203 249,225,172 235,210,166 255,231,190 255,230,191 255,232,188 254,229,183 253,228,182 251,226,182 246,220,181 255,232,186 240,214,173 237,212,166 245,220,174 250,225,179 255,231,185 255,233,187 198,173,145 147,136,131 141,134,134 130,123,123 137,130,130 133,126,129 139,132,135 114,107,107 101,94,92 84,78,71 70,63,63 51,50,53 122,121,124 93,78,58 255,244,200 255,247,203 255,241,197 255,247,203 255,244,198 255,237,188 255,240,194 255,242,193 255,241,192 255,238,192 255,240,191 255,239,190 255,241,197 255,238,194 171,124,103 223,155,135 196,126,100 181,125,91 219,130,101 108,72,54 28,23,25 24,24,21 84,34,19 139,26,23 126,24,22 97,35,26 107,93,79 114,100,86 114,100,82 114,98,81 115,99,82 116,99,75 116,99,75 114,100,73 118,101,75 112,98,71 114,103,84 119,108,91 112,98,82 172,159,152 128,119,115 54,54,51 75,79,83 44,40,51 64,66,66 64,62,82 89,95,112 84,95,106 87,96,109 114,117,124 116,116,124 89,85,94 93,89,83 104,90,76 104,93,78 101,92,73 109,99,89 114,103,100 116,105,100 117,106,101 142,130,120
54,119,195 50,129,216 67,123,193 255,227,181 255,240,194 255,247,197 255,247,200 255,235,189 255,235,184 255,234,188 250,225,179 255,230,189 255,230,189 249,223,182 243,217,176 251,226,182 255,235,185 255,238,188 255,232,187 246,219,174 255,234,193 180,156,130 145,136,132 136,129,127 139,132,135 136,129,132 134,127,130 140,133,136 61,54,54 71,57,43 127,126,119 111,109,110 67,65,63 56,54,52 96,84,72 255,229,185 255,240,196 255,251,206 255,244,199 255,231,187 255,235,186 255,233,182 255,233,183 255,237,187 255,239,193 255,239,190 255,228,175 255,234,185 255,230,184 255,210,172 142,85,66 194,113,86 255,158,121 137,84,59 114,77,62 24,22,30 20,21,26 80,67,62 110,28,24 122,24,25 87,36,26 106,95,80 111,97,83 113,99,81 114,100,82 114,99,77 114,100,75 113,99,74 115,99,82 120,104,89 255,243,235 255,255,255 57,50,50 208,195,190 236,226,216 254,245,237 199,195,189 126,123,129 102,99,105 124,123,138 74,80,97 67,72,82 41,45,47 94,102,109 104,112,119 101,109,116 89,92,101 74,73,78 101,86,75 102,91,74 102,91,72 113,101,91 119,106,101 118,105,100 119,106,101 122,111,104
