139,72,6 150,79,8 165,81,5 151,75,0 145,75,0 134,70,3 147,74,0 182,93,10 178,92,1 153,82,11 157,86,13 145,82,15 177,94,7 154,77,0 175,82,0 192,100,18 146,81,17 153,79,9 154,72,0 180,85,2 155,77,6 147,80,14 150,81,14 155,80,12 134,69,9 108,58,16 109,57,7 145,78,12 242,125,26 150,73,0 132,71,6 152,82,20 125,70,16 82,61,38 157,77,11 109,61,36 107,63,12 189,87,0 77,61,17 69,70,33 74,67,28 105,54,15 139,72,27 99,54,21 135,75,21 137,71,23 145,77,14 133,68,13 145,81,21 109,63,22 113,70,35 126,73,30 112,68,42 97,58,30 104,58,32 102,72,55 66,40,26 58,40,35 75,53,35 67,42,25 68,48,41 68,44,36 72,51,38 96,74,56
144,82,10 140,77,8 155,79,0 133,69,2 169,86,0 124,59,0 117,62,6 166,88,8 151,80,7 156,84,4 157,86,17 152,85,17 140,76,12 145,79,4 132,64,1 134,69,9 122,63,4 143,78,14 145,80,20 140,74,17 136,72,12 142,77,15 148,73,8 124,61,10 138,74,14 131,74,14 119,63,14 155,80,17 151,80,11 137,76,11 135,80,26 83,47,16 110,34,0 192,87,0 64,49,29 49,39,17 126,61,1 77,58,31 69,58,25 70,65,33 77,77,47 113,54,8 145,82,29 126,79,27 123,67,20 107,56,17 102,61,32 65,44,29 63,47,30 34,28,23 26,30,32 25,30,38 104,60,32 96,56,33 60,44,31 81,52,30 72,50,32 86,57,37 62,43,27 67,48,36 71,52,38 73,52,39 73,53,33 68,45,30
160,83,7 155,81,9 152,76,0 107,60,8 110,57,4 129,72,1 140,76,7 153,78,6 142,79,10 133,68,13 130,69,6 137,69,10 171,94,18 154,79,9 137,73,11 143,73,11 128,66,8 129,71,16 125,67,16 138,73,13 144,80,20 136,77,18 143,75,14 126,69,11 128,69,12 140,77,24 133,75,13 134,68,13 133,78,24 167,90,14 143,67,0 133,74,17 203,132,63 33,23,13 77,51,10 87,55,23 74,57,29 69,56,22 67,55,18 69,62,23 77,75,46 54,54,24 37,37,45 35,40,48 32,37,45 29,37,42 25,29,33 40,43,52 37,38,43 31,36,42 29,34,40 34,41,53 117,61,27 82,48,16 115,68,34 38,31,29 71,47,25 53,34,20 59,38,27 61,46,37 63,47,34 66,45,30 59,43,30 50,38,28
145,71,0 151,77,0 141,72,7 120,58,2 145,62,0 183,89,3 143,76,10 118,59,2 140,78,20 161,82,7 141,71,9 161,87,17 152,80,14 150,80,18 153,78,10 138,74,12 134,69,12 121,63,8 134,76,14 124,66,13 123,64,5 139,75,11 128,71,13 97,54,19 130,70,18 110,60,18 190,114,35 127,68,22 95,54,23 80,56,32 83,39,13 63,42,31 72,46,5 255,144,0 168,92,29 56,45,30 60,43,15 76,65,32 73,62,27 66,59,18 69,64,23 76,76,42 29,30,35 35,35,43 29,32,41 35,45,49 66,47,35 32,37,45 31,39,44 27,35,40 39,37,45 36,41,49 57,46,55 78,37,8 76,46,20 91,56,29 29,27,37 19,24,30 105,71,53 84,58,35 46,35,32 52,41,38 30,21,15 54,41,38
153,80,0 143,75,1 122,65,5 139,65,0 107,56,3 117,64,0 155,85,23 175,89,0 179,84,3 133,69,5 171,84,2 163,89,14 156,76,17 154,83,12 154,79,14 125,68,10 121,63,8 122,67,11 128,66,8 132,77,25 102,57,9 102,53,13 121,62,14 136,78,16 101,56,8 110,57,16 24,32,52 31,30,35 31,32,35 32,32,40 28,31,38 21,27,28 84,48,0 30,23,5 61,58,34 69,64,13 73,66,27 66,59,20 70,59,24 63,56,17 62,57,18 67,62,23 75,78,47 37,35,31 40,37,41 31,29,30 25,25,25 134,86,57 104,78,68 32,29,44 35,35,43 45,34,43 184,80,0 56,46,24 60,59,32 63,51,23 84,53,30 82,50,34 58,41,31 64,50,36 76,50,36 86,59,43 31,24,24 52,42,32
141,78,4 124,59,4 136,76,24 140,70,10 134,73,10 158,78,0 158,83,11 149,81,9 132,67,3 140,72,9 156,80,15 155,81,11 139,75,11 146,77,12 143,72,1 145,72,11 124,67,9 135,69,14 120,61,13 108,49,3 125,71,10 106,66,14 106,53,12 128,70,4 121,63,10 98,45,2 46,51,57 38,47,58 39,43,56 26,31,39 24,29,37 27,27,35 104,39,0 207,105,0 147,74,0 84,63,22 76,64,27 75,65,27 72,62,24 66,59,20 63,56,17 64,58,22 64,62,31 50,46,27 35,36,39 27,28,31 37,35,33 48,54,57 91,69,51 133,81,51 229,117,0 171,74,0 49,43,34 42,38,17 39,38,13 54,53,26 58,52,18 79,54,35 23,23,23 26,24,32 40,33,31 66,55,40 58,49,34 71,61,65
140,73,7 150,79,8 98,45,0 93,43,10 171,88,1 133,74,15 144,83,20 72,45,29 143,71,5 155,85,9 142,81,16 146,76,16 142,78,16 130,76,26 125,67,16 128,68,14 134,69,14 135,73,15 131,69,13 125,60,5 117,62,8 137,72,15 122,67,22 133,74,26 106,56,10 92,48,22 30,38,54 40,45,55 39,42,51 36,39,46 33,36,43 27,30,37 27,29,29 175,73,0 126,63,0 101,66,12 76,65,30 72,62,24 64,53,18 63,55,19 63,51,14 61,53,17 57,49,15 38,38,33 38,36,37 33,33,30 29,29,29 24,25,28 45,56,69 78,73,75 137,63,0 54,49,35 121,53,0 63,36,2 39,40,19 47,48,25 46,45,18 58,45,22 61,40,27 54,39,30 52,41,34 67,50,42 73,54,38 82,68,54
160,79,0 148,81,4 116,63,6 138,79,6 150,78,12 153,76,16 146,79,2 98,64,34 75,53,56 135,77,26 125,68,10 115,62,7 134,76,12 96,54,30 185,92,35 141,77,17 144,76,15 137,72,17 129,70,11 141,83,21 132,67,7 114,61,8 101,57,17 135,75,21 101,59,17 103,54,14 53,48,45 42,46,50 32,32,42 30,33,40 33,36,43 28,31,38 26,22,31 41,30,13 158,75,0 64,56,22 59,53,19 62,54,20 59,50,19 57,46,13 64,53,20 61,53,19 49,44,30 57,61,63 23,25,25 24,22,23 30,25,27 26,24,25 47,51,55 46,55,66 43,54,67 95,49,19 126,74,26 46,42,34 39,40,19 37,38,19 44,40,19 44,40,19 52,37,26 47,37,27 50,37,32 59,49,39 58,42,38 55,43,45
136,70,0 142,75,0 137,73,9 143,76,10 161,88,6 167,88,13 131,70,5 155,81,13 67,41,29 77,63,65 126,62,0 131,66,4 142,77,15 61,42,26 149,95,59 121,66,21 137,75,19 128,68,16 131,73,22 126,71,26 118,58,8 124,57,5 126,66,14 94,50,20 117,65,17 132,67,12 114,63,10 117,67,25 56,40,34 27,35,40 24,39,46 22,27,35 51,22,2 150,82,12 172,80,0 47,42,14 48,45,19 37,33,12 56,47,20 66,53,21 63,50,27 48,42,37 48,51,58 60,38,32 62,41,30 28,23,25 26,19,19 29,22,25 24,22,23 37,36,39 50,43,46 175,97,19 112,52,2 179,84,0 47,41,18 41,44,22 42,43,20 44,46,20 80,54,33 91,61,46 77,57,37 80,54,40 86,67,53 70,54,48
105,54,0 131,69,11 154,89,29 144,77,11 145,69,4 159,80,5 132,74,10 136,67,11 145,92,49 59,45,29 139,101,84 131,69,11 110,65,19 27,16,13 53,27,15 94,51,18 124,67,25 117,62,19 115,60,17 108,52,5 137,72,15 107,56,19 102,49,4 86,53,26 112,59,14 97,55,17 116,63,20 108,58,12 76,51,34 35,36,41 45,50,56 30,31,36 128,70,8 123,68,14 151,68,3 181,96,0 56,46,24 65,54,21 66,47,20 73,68,40 102,72,55 67,73,62 97,52,19 30,30,30 54,32,26 39,27,29 32,20,20 25,23,24 22,22,22 24,21,25 35,36,41 81,37,0 145,70,25 70,36,16 41,44,20 27,28,9 33,34,13 44,45,22 70,49,38 40,33,33 57,45,35 58,42,38 50,37,34 48,36,38
130,69,6 121,63,1 125,72,17 142,74,11 122,65,5 182,99,12 145,78,10 134,78,15 141,77,10 154,91,22 41,39,40 101,65,34 32,23,17 107,73,55 56,34,16 96,59,35 69,38,17 108,56,6 248,127,29 162,83,35 126,64,22 131,67,23 105,51,3 128,71,13 98,51,19 102,58,18 114,61,16 128,76,28 107,56,17 83,55,28 49,39,40 91,43,0 124,60,0 128,67,2 81,40,11 138,62,6 231,128,17 221,121,18 221,126,19 201,106,23 185,107,38 45,34,31 140,108,78 67,41,16 49,27,19 42,25,15 56,41,32 43,27,25 33,27,32 28,21,24 40,40,40 39,35,48 65,56,48 158,74,0 46,44,26 42,43,24 43,47,20 36,45,28 46,54,72 75,54,41 56,43,36 57,44,39 52,35,36 47,33,35
134,74,22 119,64,19 123,72,19 136,75,14 125,72,8 124,62,6 145,80,18 134,70,8 124,66,13 121,62,5 116,63,20 35,33,31 131,67,23 127,67,28 139,100,88 92,51,31 166,85,33 238,131,63 239,131,36 109,68,48 53,43,44 110,56,18 109,68,21 102,52,19 92,54,19 118,69,29 107,61,20 55,32,19 102,53,15 96,58,21 222,125,21 212,122,30 137,67,5 134,71,4 99,51,6 94,50,8 72,30,6 74,31,0 77,52,24 37,18,6 33,23,11 107,73,55 76,62,48 147,90,48 77,45,29 53,34,20 37,30,28 39,34,33 37,36,41 24,25,28 40,35,34 30,34,38 122,64,27 68,46,26 31,32,11 31,34,14 29,35,36 40,51,64 50,50,58 58,51,49 48,42,37 52,38,40 62,46,44 53,41,43
135,75,23 137,73,11 112,64,10 110,62,8 131,70,7 110,60,29 155,86,21 145,77,14 120,62,11 127,70,26 131,69,13 128,70,15 134,68,34 154,75,34 172,92,33 172,95,37 160,90,30 213,114,48 205,110,49 138,74,46 101,53,24 89,52,28 123,71,21 134,68,13 112,62,20 102,53,15 118,68,24 99,55,15 80,51,29 250,144,9 205,121,34 177,100,44 107,54,9 121,62,5 116,63,18 85,41,13 95,42,0 112,69,34 84,50,20 97,49,20 97,67,50 160,95,40 166,96,49 105,74,55 99,73,52 67,55,55 43,58,61 42,56,68 40,50,56 35,38,45 45,46,49 29,29,26 28,29,32 32,32,32 50,40,41 56,51,50 39,48,59 48,52,54 64,48,42 50,37,34 66,45,41 48,34,34 59,45,47 55,41,46
108,63,19 143,77,20 130,67,16 129,72,14 133,75,22 142,84,20 144,83,20 125,72,15 107,58,18 123,70,17 125,70,18 110,57,14 94,55,27 155,83,35 177,99,30 150,83,33 162,92,34 176,99,48 111,59,38 74,41,32 39,37,38 64,53,48 162,79,12 142,77,20 142,84,31 109,60,22 115,64,25 98,55,22 140,79,32 212,119,12 170,100,40 151,92,46 97,48,0 119,61,6 75,44,7 105,50,7 108,65,30 83,43,20 75,36,8 72,35,11 71,60,55 168,102,47 125,78,46 97,75,57 114,78,49 155,97,46 110,79,58 68,63,62 76,65,58 57,51,46 45,44,47 41,36,35 37,31,26 32,34,31 29,30,35 32,37,43 55,49,44 64,48,33 69,54,43 63,46,47 53,40,37 60,46,46 61,44,45 42,35,38
104,61,28 98,55,20 107,56,17 115,63,13 95,56,28 127,72,20 100,55,9 107,59,16 115,65,19 106,62,22 112,63,14 116,63,18 110,62,19 141,84,44 148,78,27 90,67,52 61,51,55 58,57,50 121,75,59 102,72,55 58,56,66 79,60,46 97,53,23 125,69,22 155,85,34 116,62,14 109,60,20 95,54,23 140,70,0 195,108,22 149,89,48 95,71,49 80,48,18 113,57,10 106,56,14 79,34,0 90,45,1 90,44,16 69,30,2 71,35,13 42,54,60 92,69,54 156,92,48 203,119,32 202,114,24 187,100,14 187,104,35 157,91,36 146,89,45 128,79,43 109,72,48 72,65,63 59,47,37 57,40,30 65,45,36 57,41,28 77,56,43 59,42,32 54,38,32 56,39,40 47,36,31 52,40,45 25,26,29 31,33,30
94,50,20 94,50,20 100,55,22 107,59,14 113,57,8 119,65,17 116,68,25 111,68,21 102,56,19 112,61,22 101,57,19 113,63,19 106,58,15 105,55,22 102,61,43 51,46,48 51,50,53 49,47,48 66,65,70 77,71,76 85,67,66 89,47,23 97,56,27 136,64,14 116,61,18 131,73,20 136,72,26 105,56,20 204,105,0 184,106,24 114,77,53 237,122,15 49,40,34 97,51,21 64,28,10 103,56,24 89,50,20 84,49,22 34,22,22 41,53,59 40,51,62 79,63,48 211,122,23 208,118,24 202,116,25 193,109,24 174,99,29 163,96,46 136,84,52 106,72,50 85,66,52 66,60,55 46,64,81 50,60,66 68,49,37 70,49,36 59,42,34 64,45,33 58,43,34 52,39,36 42,32,31 60,47,42 64,46,43 25,31,34
88,45,12 93,50,17 105,58,26 105,62,27 104,62,20 91,50,19 95,51,13 113,62,27 108,61,27 107,56,19 101,56,23 107,58,20 95,52,19 110,64,23 53,34,20 39,41,41 51,50,53 69,72,79 60,65,71 114,65,25 102,55,21 96,50,13 86,50,19 111,61,15 140,80,30 148,82,27 151,85,37 113,64,26 226,125,2 136,76,33 141,88,24 48,35,12 34,31,16 61,44,18 56,25,2 97,53,27 63,38,19 39,41,41 60,59,62 139,85,37 196,113,21 206,112,13 210,117,22 192,100,16 199,112,30 184,105,32 168,102,45 146,93,52 101,67,47 83,64,50 50,56,57 39,54,61 40,58,71 54,76,92 50,37,34 65,44,40 59,42,34 65,48,40 50,37,32 55,39,37 43,33,37 38,31,34 43,35,41 67,49,48
91,50,21 97,56,27 97,53,23 65,35,18 81,47,15 95,54,27 92,51,22 97,51,21 125,65,24 101,55,18 93,49,21 101,55,27 103,57,27 98,58,24 104,54,21 143,75,30 235,123,26 255,141,50 76,56,38 72,46,32 81,50,27 90,50,27 95,50,27 110,65,32 103,58,25 143,84,38 126,70,21 96,55,35 119,63,25 51,30,19 175,69,0 224,109,0 176,79,10 153,78,29 45,36,19 70,41,21 39,49,53 68,57,50 171,99,33 205,115,19 211,118,13 215,122,19 201,113,25 184,103,24 176,101,33 159,94,39 145,90,49 120,80,55 95,76,60 66,59,57 44,55,66 42,56,68 39,57,70 49,69,81 28,29,32 47,37,38 58,46,46 57,44,39 73,52,50 50,36,38 47,37,38 42,37,36 32,33,38 30,33,44
86,51,24 86,50,21 110,59,22 86,45,18 86,49,23 92,50,28 90,51,21 93,47,21 125,70,25 92,51,24 95,54,25 98,54,24 92,51,24 112,62,31 102,56,26 149,72,19 244,126,22 237,128,42 80,59,59 44,34,38 62,41,28 58,42,29 77,46,25 104,56,29 109,64,29 117,67,23 98,51,17 95,51,25 194,119,31 197,106,0 203,89,0 64,42,8 50,50,20 47,44,18 43,34,28 42,44,44 51,53,48 159,95,35 193,109,26 231,133,20 221,122,14 218,123,29 172,98,21 179,101,34 162,94,35 146,86,43 129,81,52 106,75,52 70,58,46 50,61,60 39,52,67 42,56,68 41,56,70 43,52,63 29,37,46 28,32,36 60,50,54 57,43,43 55,38,39 48,34,34 46,36,35 48,35,32 60,46,46 53,39,44
73,44,22 73,42,21 73,44,24 98,57,30 104,60,30 98,54,26 89,52,28 89,52,26 98,50,21 116,62,28 92,51,20 95,54,27 95,53,29 90,48,24 98,53,32 152,79,20 255,138,27 255,137,28 187,97,32 51,44,44 29,35,38 40,39,44 40,28,28 74,43,22 102,55,21 98,49,13 93,49,19 224,125,6 223,123,0 220,123,0 236,116,0 227,120,0 142,62,7 50,44,21 49,47,25 54,49,37 171,97,29 197,109,19 203,113,19 205,116,17 207,114,21 197,108,23 176,100,35 144,84,32 135,78,34 117,69,40 107,73,51 93,67,55 55,57,57 41,53,61 38,53,67 34,50,61 44,55,66 36,39,48 40,62,74 53,62,73 30,34,38 39,40,43 49,44,43 62,50,50 51,41,42 31,30,33 53,43,44 47,37,41
71,40,19 83,47,18 90,56,36 92,50,26 90,53,27 79,46,19 71,45,22 86,48,27 71,40,21 80,42,21 81,46,19 88,51,25 80,49,28 74,44,27 74,46,19 194,99,18 236,121,12 224,116,21 217,113,35 179,97,25 97,51,33 33,29,21 32,37,47 50,38,38 85,47,28 106,60,32 91,51,26 230,125,0 101,43,0 214,113,0 65,43,9 38,39,18 36,38,21 47,46,21 46,49,29 57,44,21 187,109,31 188,108,22 201,115,26 195,107,19 189,106,23 168,96,32 154,89,34 128,78,36 119,75,45 106,69,45 88,65,50 61,55,50 43,53,61 37,48,59 37,58,67 41,53,61 37,34,38 38,50,58 35,49,61 38,54,65 52,71,81 32,36,40 34,38,42 35,29,36 44,37,40 64,48,46 40,35,37 41,36,38
77,37,14 76,45,26 71,47,21 72,46,25 74,43,22 63,42,19 65,45,25 74,44,27 68,42,21 86,50,28 80,46,24 79,50,30 68,42,17 158,90,29 191,99,15 213,111,19 229,116,11 192,97,16 127,67,24 149,86,37 168,88,18 164,85,21 158,83,15 66,48,43 54,41,36 77,52,33 88,64,38 215,112,0 96,49,15 186,97,0 187,85,0 136,71,14 93,58,22 47,43,24 50,46,27 61,55,32 49,47,43 32,40,47 105,74,53 185,105,35 162,92,30 136,77,29 128,79,43 109,70,42 97,66,43 84,63,48 62,55,53 41,53,59 38,53,67 39,54,68 40,51,62 30,28,29 26,34,39 33,49,60 36,50,62 34,48,60 35,54,64 52,59,57 32,40,45 29,34,40 36,37,42 47,45,46 57,49,55 47,42,41
63,42,27 65,44,29 72,45,27 67,40,24 75,44,23 64,42,22 69,44,27 71,44,26 71,46,27 73,49,27 74,44,27 70,44,21 84,43,23 205,109,22 152,81,28 212,108,17 230,116,20 193,95,20 123,65,32 114,70,42 136,73,20 144,82,24 167,91,26 103,69,51 31,40,42 42,37,34 60,42,41 179,91,3 78,47,24 144,67,0 47,38,19 41,42,21 24,27,5 33,31,11 43,39,20 143,75,3 30,38,45 25,40,47 35,45,53 156,87,31 146,83,32 129,73,35 102,67,40 89,60,38 75,55,37 57,46,39 36,45,45 36,50,60 38,54,65 32,48,57 22,22,19 26,24,22 32,48,59 36,49,64 34,48,58 35,49,61 36,48,54 46,39,12 26,34,43 32,37,43 37,45,50 39,42,49 48,45,51 49,44,46
67,44,29 62,43,27 65,42,27 61,39,21 60,38,20 66,41,24 70,45,26 73,46,30 74,47,29 71,44,28 77,48,26 70,41,21 140,71,17 186,106,40 89,60,36 207,102,18 204,106,35 169,85,23 113,67,39 98,66,52 81,54,36 139,78,17 147,85,43 96,72,64 31,39,46 26,34,39 40,38,36 74,51,36 51,35,29 34,33,24 122,59,6 39,38,13 37,38,15 47,46,21 42,46,29 65,37,10 26,34,41 29,41,47 29,43,53 69,50,36 127,76,41 106,66,43 86,66,48 76,60,54 53,51,49 39,48,50 38,52,64 38,49,60 41,49,58 24,22,20 21,19,20 30,40,48 35,46,59 35,48,63 35,50,57 35,49,61 37,33,25 43,25,6 39,30,24 26,36,40 33,41,48 30,40,44 34,39,45 37,37,45
68,45,30 65,42,27 68,45,32 63,42,27 63,42,27 64,41,26 61,39,21 67,44,29 67,44,29 69,47,29 73,48,29 68,46,26 119,65,15 105,59,22 66,52,52 207,103,25 169,92,36 162,90,44 106,69,45 90,60,43 73,57,51 65,48,40 146,88,51 112,76,58 26,30,34 23,31,36 25,33,38 27,32,38 45,35,34 39,34,36 37,33,44 35,40,36 31,37,40 28,33,41 29,37,44 25,35,41 22,32,36 29,37,44 30,42,48 32,41,52 68,57,50 76,60,47 58,56,52 36,48,56 41,52,63 32,50,63 34,55,62 36,40,44 27,20,20 22,17,16 34,40,43 31,45,57 31,47,58 36,50,62 38,52,64 40,52,60 40,26,10 31,24,8 35,27,14 45,34,27 27,35,42 31,39,44 31,41,49 50,57,71
59,38,23 62,41,26 62,41,28 58,42,29 65,42,27 65,42,27 66,41,24 61,40,25 65,44,31 69,46,31 68,46,28 71,44,28 69,44,25 75,46,26 189,109,39 197,101,27 176,96,37 171,95,53 155,86,53 110,79,58 91,70,59 41,42,45 29,20,16 29,24,23 29,32,41 30,38,45 26,34,39 28,33,39 29,33,37 39,40,43 49,39,43 40,43,52 34,42,49 31,39,46 29,37,42 24,29,35 26,31,37 29,35,38 31,41,47 30,41,52 36,43,55 52,52,52 44,48,50 38,48,56 34,50,61 41,46,56 21,19,20 20,18,14 20,21,26 33,41,50 31,45,57 34,48,60 28,42,54 34,48,58 38,50,58 52,50,46 34,22,10 34,23,8 28,23,20 33,24,7 32,38,39 27,35,40 35,46,59 33,45,53
