37,117,199 122,181,252 132,163,208 60,129,208 72,151,238 72,131,200 227,200,153 239,212,169 251,224,179 250,223,178 250,223,178 244,219,173 243,218,172 237,212,168 243,218,174 223,197,158 232,206,167 239,213,172 238,212,171 246,221,175 236,211,165 249,224,178 244,219,175 250,225,181 244,218,177 249,223,182 239,214,170 247,222,178 255,233,185 247,223,188 151,141,140 143,133,134 135,128,128 132,125,125 133,126,126 132,125,128 133,126,129 135,128,131 128,121,124 132,125,128 128,121,124 129,124,126 122,120,121 128,123,125 131,126,128 255,255,218 255,245,196 255,238,193 255,231,186 255,237,195 255,237,193 255,244,205 255,237,197 255,237,197 255,238,193 255,246,201 255,245,200 255,245,200 255,237,191 255,241,195 255,243,199 255,241,195 255,234,193 255,240,199 255,228,181 255,229,177 255,231,191 146,134,122 135,122,115 133,121,111 131,119,109 129,120,114 125,116,110 120,111,105 115,106,100 109,103,96 99,93,88 118,108,109 121,111,112 138,125,122 139,126,119 139,124,115 139,127,117 139,127,117 151,136,127 248,219,184 244,218,177 215,189,148 198,172,133 188,162,123 175,148,112 171,144,108 169,143,104 173,147,108 171,144,108 166,139,103 166,139,103 162,135,99 162,135,99 162,135,101 158,134,99 159,132,100 158,131,99 156,132,99 155,131,98 156,130,105 152,126,101 155,130,100 152,128,95 152,128,95 153,129,96 156,132,99 149,127,93 150,128,94 151,127,94 142,125,101 135,121,105 130,116,98 127,115,103 119,109,99 113,104,98 113,104,98 114,105,99 117,106,101 119,108,105 255,243,209 255,247,197 255,242,191
45,117,193 182,227,255 89,130,194 61,129,211 71,150,237 78,130,186 239,214,168 239,211,171 243,216,173 233,206,161 224,197,154 247,220,177 247,220,177 252,227,183 253,227,186 238,212,171 244,218,177 240,214,173 242,216,175 246,220,179 218,192,151 223,197,156 246,220,179 255,230,189 242,216,175 246,220,179 253,227,186 255,235,194 255,232,186 255,240,204 156,145,142 145,135,136 132,125,125 135,128,128 135,128,128 133,126,129 127,120,123 130,123,126 130,123,126 132,125,128 134,127,130 128,123,125 131,126,128 134,129,131 129,124,126 255,254,218 255,249,202 255,241,196 255,231,187 255,239,197 255,235,192 255,234,190 255,237,193 255,236,192 255,239,195 255,240,194 255,242,197 255,238,193 255,242,192 255,237,192 255,238,193 255,239,194 255,234,193 255,239,198 255,232,182 255,233,183 255,245,195 149,137,127 130,125,113 130,122,111 128,120,109 129,120,112 127,118,110 121,112,106 115,106,100 109,103,96 100,94,89 121,107,109 120,110,114 137,122,111 142,128,114 143,127,112 144,129,107 152,137,115 159,135,109 167,139,110 164,139,109 163,138,108 159,134,104 158,133,103 158,133,103 157,132,102 157,132,102 160,135,105 162,138,105 159,135,102 157,133,100 157,133,100 158,134,101 159,135,100 157,133,98 156,131,101 155,130,100 151,126,96 150,129,102 152,128,102 151,127,103 153,125,96 150,122,93 151,125,100 151,126,96 145,125,93 147,127,95 147,127,95 146,127,92 153,132,105 129,115,97 132,118,100 128,117,102 117,107,95 114,105,99 111,102,98 114,103,98 118,105,100 126,113,110 254,233,206 255,252,203 255,232,181
54,123,202 221,255,255 69,123,194 63,131,215 70,149,236 78,120,168 238,213,169 244,216,176 244,217,174 247,220,175 246,219,176 255,237,194 248,221,178 255,232,191 228,202,161 223,197,156 237,211,170 231,205,164 238,212,171 232,206,165 240,214,173 238,212,171 243,217,176 240,214,173 247,221,180 249,223,182 240,214,173 242,216,175 249,219,177 255,232,201 146,135,132 141,131,132 137,130,130 134,127,127 135,128,128 130,123,126 134,127,130 128,121,124 136,129,132 129,122,125 134,127,130 132,127,129 133,128,130 129,124,126 129,124,126 255,250,214 255,244,199 255,240,195 255,236,192 255,233,191 255,238,196 255,237,195 255,239,195 255,239,195 255,240,198 255,242,198 255,235,190 255,238,193 255,238,191 255,242,199 255,239,199 255,239,199 255,239,200 251,225,186 236,208,168 215,187,147 208,180,140 146,134,124 134,129,117 134,126,115 128,120,109 127,118,112 125,116,110 128,119,113 118,109,103 111,105,98 99,93,88 116,107,101 121,110,105 169,147,113 161,138,107 162,137,107 158,136,102 156,134,100 158,134,108 159,131,102 155,130,100 157,132,102 157,132,102 156,131,101 152,127,97 155,130,100 155,130,100 155,130,100 155,131,98 157,133,100 157,133,100 156,132,99 155,131,98 153,129,94 156,132,97 156,132,99 148,124,91 152,127,97 146,125,98 146,125,98 142,121,96 149,124,96 150,125,97 148,122,97 148,123,93 145,125,95 145,125,95 147,127,97 148,128,98 150,129,104 129,115,99 128,114,98 126,115,100 118,108,96 116,105,100 115,104,101 110,99,94 112,99,92 118,105,100 219,198,171 255,248,199 255,241,190
61,120,191 237,255,255 63,132,211 64,135,218 72,148,236 84,109,135 240,210,168 242,217,173 229,204,158 230,203,160 241,214,167 249,224,180 251,226,182 252,226,185 237,211,170 246,221,177 253,228,180 221,195,156 237,211,172 231,205,166 235,209,168 224,198,157 221,195,154 244,218,177 251,225,184 252,226,185 252,226,185 255,239,198 255,238,194 244,221,192 147,140,140 135,128,126 135,128,131 135,128,131 140,133,136 135,128,131 129,122,125 134,127,130 128,123,125 135,125,129 132,125,128 131,126,128 132,127,129 131,128,132 132,129,133 255,253,215 255,247,203 255,234,189 255,230,187 255,234,194 255,239,198 255,239,198 255,239,196 255,241,203 255,242,201 255,239,198 255,238,198 255,237,202 255,227,187 240,212,172 250,224,183 255,230,189 255,239,200 246,220,179 255,231,184 255,238,191 255,245,198 154,143,138 143,132,127 142,132,122 129,119,109 127,119,108 129,121,110 125,116,108 124,115,107 115,106,100 103,94,90 116,110,105 121,110,107 163,139,106 159,136,105 159,136,105 154,131,100 154,134,102 152,127,97 157,132,102 157,132,104 150,126,100 150,126,100 151,127,101 147,127,95 148,128,96 151,128,97 151,128,97 148,128,96 157,132,102 152,127,97 152,127,97 155,130,100 153,128,98 153,128,98 152,127,97 151,126,96 148,122,97 140,123,97 142,121,94 143,122,97 139,118,91 141,122,97 143,122,95 142,121,94 143,122,95 140,121,96 140,121,98 145,124,99 148,127,102 128,114,100 127,113,99 127,113,99 121,110,95 119,106,101 119,106,101 118,105,98 119,107,97 123,110,103 174,156,137 255,244,203 255,232,186
64,118,189 244,255,255 57,129,212 67,139,222 72,146,233 99,109,117 239,211,171 235,210,166 249,224,178 251,224,181 253,226,179 249,224,180 250,225,181 253,227,186 238,212,171 229,204,160 216,190,149 218,192,153 221,195,156 245,219,180 238,212,171 242,216,175 238,212,171 253,227,186 245,219,178 252,226,185 240,214,173 249,223,182 252,227,183 222,199,170 146,139,139 141,134,132 133,126,129 134,127,130 132,125,128 137,130,133 135,128,131 129,122,125 132,127,129 129,124,126 129,127,128 128,128,128 130,130,130 123,120,124 138,132,137 255,255,222 255,246,207 255,240,197 255,234,196 255,232,194 255,237,198 255,234,195 255,233,192 250,223,187 243,216,182 255,230,196 252,225,182 255,234,191 255,239,199 255,237,197 255,241,200 255,241,200 255,244,205 250,224,183 255,234,187 255,239,192 255,245,198 153,142,137 128,117,112 139,128,121 133,122,115 129,121,110 128,120,109 125,116,108 127,118,110 115,106,100 103,94,90 117,108,100 130,117,110 157,133,100 155,132,101 155,132,101 149,129,97 150,132,100 151,128,97 150,127,96 152,129,100 147,126,99 145,125,95 147,126,99 145,125,95 145,125,95 146,126,94 152,132,100 147,127,95 153,128,98 150,127,98 150,127,98 151,128,99 150,127,98 151,128,99 150,127,98 147,124,93 143,119,93 143,122,97 142,121,94 146,125,100 143,124,99 141,122,97 140,123,99 138,121,95 141,122,97 142,121,94 146,125,100 143,124,99 143,126,102 126,112,98 126,112,98 127,113,99 127,116,101 119,106,101 120,107,102 118,105,100 119,107,97 117,106,99 150,134,117 255,249,206 255,237,193
77,122,178 254,254,255 56,129,207 72,143,231 71,143,224 119,119,105 237,211,170 236,211,167 250,225,179 236,210,169 238,213,167 238,212,171 250,224,183 240,214,173 242,216,175 235,209,168 228,202,161 229,203,162 235,209,168 244,218,177 245,219,180 228,202,163 211,185,146 246,220,181 255,234,193 251,225,184 255,234,193 250,224,183 252,226,185 221,204,176 143,137,132 133,126,129 135,128,131 135,128,131 134,127,130 135,128,131 132,125,128 133,126,129 131,129,130 131,126,128 129,124,123 129,124,121 136,130,135 130,121,134 131,125,130 255,248,213 237,218,179 229,206,164 231,208,168 248,224,187 243,219,182 255,239,202 255,234,195 255,242,203 255,242,203 255,245,206 255,235,191 255,238,192 255,240,195 255,235,190 254,228,178 255,238,193 255,238,196 252,227,183 255,233,186 255,246,199 255,241,194 154,143,128 144,137,121 132,121,116 132,121,116 125,117,106 127,119,108 129,118,111 122,113,105 115,106,98 104,94,93 125,113,103 134,120,104 148,127,104 154,131,100 160,133,101 150,130,98 147,127,97 148,128,98 148,128,98 152,129,100 145,126,99 141,123,93 143,123,93 144,120,94 147,126,99 145,126,99 151,128,99 149,126,97 149,124,96 150,126,100 150,126,100 151,127,101 143,122,95 141,125,110 138,119,105 143,124,97 141,120,93 139,120,93 142,122,92 139,120,95 139,122,98 140,121,98 135,122,99 135,121,94 140,121,96 143,122,95 143,122,95 141,126,104 138,123,101 129,114,103 126,111,100 123,112,97 123,111,99 117,105,95 120,107,100 120,104,100 118,102,98 118,107,102 135,120,109 255,252,210 255,244,200
106,139,185 251,253,255 56,128,209 71,142,230 70,139,218 144,135,116 229,206,166 250,225,181 233,208,162 245,220,174 251,226,182 249,223,182 247,221,180 251,225,184 228,202,161 218,192,151 228,202,161 240,214,173 239,213,172 231,205,164 247,222,178 247,222,178 230,204,163 251,225,184 247,221,180 231,205,164 236,211,165 244,219,173 253,227,186 204,187,159 141,135,130 140,133,136 135,128,131 135,128,131 132,125,128 134,129,131 129,124,126 129,122,125 135,128,131 132,127,124 133,128,130 133,130,136 140,137,141 145,134,131 187,176,161 255,244,207 255,245,215 255,241,211 255,244,211 255,244,209 255,243,203 255,239,199 255,235,196 255,238,199 255,242,203 255,244,205 255,238,194 255,231,185 255,235,190 255,233,188 255,238,193 255,237,190 255,233,187 255,232,184 255,238,191 255,237,190 255,237,190 153,142,127 142,138,121 143,134,128 134,125,119 130,121,113 128,119,111 124,113,106 121,112,104 116,107,99 107,97,96 116,105,102 130,121,104 138,120,99 147,127,95 149,127,93 148,128,96 145,125,95 145,126,99 150,131,104 144,125,100 146,125,100 142,121,94 146,125,98 148,124,98 146,125,98 143,124,97 145,122,93 150,125,97 149,126,97 146,125,98 146,125,98 145,124,97 132,123,106 117,120,131 148,147,162 135,131,125 137,121,104 135,117,98 138,117,90 131,116,96 136,121,99 135,122,99 139,122,96 136,119,95 136,119,93 139,120,95 134,115,90 135,122,101 134,120,102 130,115,104 125,110,99 123,112,95 121,110,95 119,107,97 118,105,98 119,103,99 114,103,98 117,108,104 126,111,102 255,251,212 255,246,204
181,194,222 214,229,245 56,125,202 65,144,231 65,132,207 182,165,130 249,224,180 251,226,180 232,207,163 223,198,154 237,212,168 255,231,185 247,222,176 243,218,172 242,217,171 247,222,176 242,216,175 238,212,171 224,198,157 217,191,150 221,196,150 225,200,154 254,230,177 239,214,170 247,222,178 247,222,178 246,221,173 250,225,177 243,217,176 192,183,164 148,141,141 135,125,124 134,127,130 136,129,132 132,125,128 133,126,129 132,125,128 130,123,123 133,126,129 221,204,180 255,251,223 255,254,223 255,251,218 255,251,212 255,247,206 255,251,212 255,247,206 255,246,205 255,248,209 255,241,200 255,231,191 255,233,193 255,241,202 255,238,199 255,243,203 255,240,200 255,233,192 255,227,187 252,225,180 255,238,193 255,235,188 255,230,179 255,233,184 255,233,190 255,238,192 255,236,190 255,243,197 156,140,123 146,134,122 143,134,126 135,126,118 135,126,118 129,120,112 124,114,104 122,112,102 117,106,99 107,96,91 105,99,94 130,116,98 130,120,96 147,127,97 147,127,95 147,127,97 145,125,95 147,126,99 138,124,99 138,124,99 143,124,97 145,124,97 145,124,97 145,124,99 143,122,97 141,120,93 145,122,91 148,123,95 149,125,99 141,117,91 140,119,94 140,125,105 89,84,86 140,144,159 110,110,118 86,85,100 74,81,93 118,106,96 134,119,99 140,123,99 139,122,98 131,114,88 139,120,93 136,119,95 139,119,99 136,117,92 136,117,92 131,117,92 134,118,103 134,119,99 125,111,95 121,107,91 120,106,90 117,105,95 112,101,96 112,99,96 113,104,100 113,107,102 124,113,108 255,249,216 255,247,210
229,235,254 174,193,224 61,123,200 63,145,231 59,124,196 206,183,143 237,212,168 251,226,180 253,228,184 240,215,171 253,228,184 255,238,192 249,224,178 236,211,165 232,207,161 239,214,168 242,216,175 239,213,172 242,217,173 243,218,174 236,211,165 239,214,168 249,224,180 228,203,155 226,201,155 233,208,162 238,213,165 252,227,179 255,234,193 182,173,154 137,130,130 141,131,130 139,132,135 139,132,135 135,128,131 135,128,131 130,123,126 123,116,119 138,129,121 255,251,219 255,248,216 255,242,207 255,246,214 255,247,208 255,241,200 255,251,210 255,241,202 255,242,201 255,240,201 255,240,199 255,245,205 255,240,200 255,242,203 255,241,202 255,247,208 255,239,200 255,238,197 255,234,194 255,234,189 255,235,190 255,238,193 255,230,184 255,224,178 255,227,187 255,239,193 255,240,194 255,240,194 151,135,118 144,132,120 139,130,122 141,132,124 131,122,114 134,125,117 126,116,106 122,112,102 117,106,99 107,96,91 104,98,93 125,111,93 127,117,93 147,127,97 147,127,95 145,125,95 142,122,92 145,124,97 140,121,98 140,123,99 140,121,96 145,124,99 146,125,100 140,123,99 139,122,98 141,120,95 144,121,92 147,123,97 147,123,97 147,126,101 139,120,93 197,182,173 116,115,120 100,110,118 99,101,101 83,84,87 86,84,85 83,82,85 85,78,76 135,120,98 131,116,96 129,115,88 135,114,91 137,118,93 139,118,93 135,118,94 133,116,92 128,113,93 134,119,97 130,115,95 122,108,94 120,106,90 115,101,87 119,107,97 111,100,95 114,103,100 114,103,100 113,107,102 123,112,109 255,255,223 255,247,210
248,253,255 131,164,208 59,124,198 64,143,230 57,122,194 222,196,155 237,211,170 247,222,176 236,211,167 219,194,150 238,213,169 244,219,173 244,219,173 255,234,188 249,224,178 239,214,168 242,216,175 239,213,172 236,211,165 221,196,150 233,208,162 243,218,172 239,213,174 247,222,174 249,224,176 250,225,177 247,222,174 254,229,181 249,223,182 177,168,149 149,142,142 138,128,127 139,132,135 135,128,131 135,128,131 134,127,130 129,122,125 132,124,130 149,140,132 255,251,221 255,249,214 255,248,213 255,246,212 255,246,206 255,246,203 255,250,210 255,241,203 255,242,201 255,240,201 255,241,200 255,241,201 255,244,204 255,237,198 255,240,201 255,240,201 255,240,201 255,240,199 255,234,194 255,230,185 255,228,183 255,231,186 255,230,184 255,229,185 255,229,189 255,240,194 255,240,194 254,227,182 154,138,121 145,133,121 141,132,124 136,127,119 138,129,121 131,122,114 130,120,110 122,112,102 117,106,99 107,96,91 104,98,93 122,108,90 121,111,87 145,125,95 147,127,95 145,125,95 143,123,93 142,121,94 140,121,98 140,121,96 140,123,99 140,119,94 145,124,99 137,123,98 135,121,96 137,118,93 141,121,91 143,119,93 140,119,94 141,120,95 139,120,95 160,144,138 109,108,113 100,110,116 102,102,112 95,96,99 76,74,82 78,77,80 89,84,86 130,120,98 129,113,98 129,115,90 134,113,88 139,118,91 138,117,92 137,120,96 128,113,91 128,114,87 129,115,90 128,113,93 120,106,88 119,105,89 116,102,86 117,105,95 111,100,95 113,104,100 112,101,98 114,108,103 117,108,104 255,250,219 255,250,213
249,252,255 93,130,177 59,124,198 63,142,229 63,114,177 239,219,173 241,213,173 250,223,178 253,226,179 232,206,165 246,221,175 251,226,180 221,196,150 215,190,144 215,190,146 233,207,166 243,217,176 244,218,177 236,210,169 242,216,175 242,217,171 243,218,172 239,214,170 252,227,183 253,228,182 245,220,174 224,199,153 235,210,164 248,220,180 162,154,141 148,138,137 142,132,131 135,128,131 130,123,126 137,130,133 135,128,131 129,122,125 127,124,128 166,154,142 255,249,214 255,248,209 255,248,204 255,244,211 255,234,195 255,251,210 255,244,203 255,237,196 255,239,196 255,233,193 255,236,196 255,240,200 255,243,203 255,239,196 255,237,192 255,235,192 255,244,201 255,241,197 254,229,185 255,234,189 255,231,186 255,238,195 255,231,188 255,233,188 255,228,183 255,237,195 255,236,194 252,222,180 159,141,122 151,137,121 140,124,111 147,138,121 162,147,127 137,123,109 125,114,107 124,115,107 121,111,101 109,98,91 107,95,97 119,108,93 121,108,87 140,119,92 143,123,93 143,123,91 142,122,90 143,122,95 141,120,93 143,122,95 139,120,93 139,120,95 137,118,93 134,119,97 133,119,101 134,119,99 139,118,91 136,115,88 133,112,85 134,115,90 147,131,114 124,115,111 110,109,114 104,114,120 100,108,113 100,103,110 81,81,91 66,66,76 83,82,87 87,78,70 127,113,95 127,112,90 131,112,89 126,112,87 129,115,90 127,113,95 127,114,91 128,114,89 126,112,87 124,109,87 121,106,84 119,105,87 113,99,85 118,106,94 110,99,96 111,101,100 114,105,101 115,105,104 117,107,106 246,229,203 255,250,213
248,251,255 75,116,169 56,122,202 60,142,228 58,103,159 239,209,165 233,208,162 220,193,148 222,195,148 247,221,180 255,233,187 247,222,176 251,226,180 250,225,179 254,230,179 250,225,179 252,227,181 252,227,181 239,213,172 232,206,165 225,200,156 233,208,164 251,226,180 255,234,188 251,226,182 255,233,189 255,232,186 254,229,183 245,217,177 162,154,141 151,141,140 143,133,132 139,132,135 134,127,130 136,129,132 134,127,130 133,126,129 130,127,131 177,166,151 255,245,206 255,242,199 255,246,202 255,239,199 255,245,202 255,249,204 255,244,204 255,236,196 255,238,195 255,247,207 255,250,210 255,243,203 255,244,204 255,248,205 255,245,200 255,246,201 255,246,201 254,229,185 255,231,187 254,227,182 255,233,188 255,231,186 255,235,190 255,232,185 255,237,190 255,238,194 255,226,184 255,233,191 184,143,116 142,59,42 180,58,40 164,43,29 150,37,30 152,40,28 155,50,33 145,74,53 121,111,101 108,97,90 105,93,95 109,98,83 120,106,90 128,107,84 143,122,97 143,123,93 145,125,93 141,121,89 140,119,92 138,114,88 140,119,92 130,111,86 136,117,92 126,111,91 127,113,95 129,114,94 134,113,86 136,115,90 129,110,85 131,112,87 136,122,104 105,99,94 73,67,62 68,56,56 56,54,52 57,50,48 109,107,105 84,82,80 72,70,68 77,70,70 130,113,89 127,114,91 124,108,91 121,107,89 127,113,88 126,112,94 125,112,89 122,107,85 127,112,90 121,107,89 122,108,90 115,101,87 114,100,86 113,101,89 110,99,94 111,101,102 111,101,100 115,105,104 115,105,104 223,205,186 255,251,215
242,255,255 69,122,184 56,125,204 67,139,224 68,103,137 240,215,169 255,230,183 254,229,185 242,217,171 252,227,181 251,226,180 249,224,176 247,222,174 229,204,160 215,190,146 221,196,152 235,210,166 235,210,166 244,218,177 254,228,187 255,231,185 237,212,166 252,227,179 251,227,172 243,218,172 254,228,189 255,237,194 247,220,177 224,201,159 149,145,135 147,141,136 143,133,132 134,127,127 134,127,127 137,130,130 127,120,123 133,126,129 137,127,128 196,174,156 255,243,203 255,241,197 255,238,193 255,239,193 255,240,198 255,251,208 255,249,209 255,243,203 255,237,194 255,247,204 255,240,197 255,244,201 255,238,195 255,232,190 255,243,199 255,245,200 255,242,199 255,238,197 255,234,193 255,223,179 255,231,182 255,227,181 255,236,190 255,236,190 255,238,192 255,228,181 159,81,53 164,48,35 152,33,19 155,29,19 157,30,25 161,34,29 158,33,30 159,34,31 159,34,31 154,36,31 113,36,17 115,94,83 104,95,91 104,93,86 119,105,89 120,106,81 139,120,95 141,120,93 142,121,94 147,123,97 140,116,90 139,118,91 136,115,88 130,111,86 130,111,86 126,111,89 128,113,91 128,111,85 131,110,85 133,112,85 130,111,84 168,157,142 76,69,67 60,51,45 206,186,177 149,137,137 109,106,112 110,114,118 62,60,61 93,86,84 82,77,76 73,71,67 120,109,90 117,102,82 123,107,92 121,107,89 121,107,89 121,107,91 116,102,86 118,104,88 121,107,91 118,104,88 121,107,91 115,101,87 112,98,84 112,100,88 111,100,97 111,101,102 111,101,102 115,105,104 116,106,105 175,156,142 255,251,214
243,255,255 64,119,194 57,126,205 57,140,224 82,106,135 243,218,170 254,226,186 247,222,178 218,193,147 224,199,153 221,196,150 229,204,156 239,214,166 226,201,157 235,210,166 243,218,174 244,219,175 243,218,174 231,206,160 252,227,181 239,214,168 242,217,171 235,210,164 238,213,167 255,235,191 255,232,191 255,239,192 255,238,191 247,224,182 161,157,147 142,136,131 142,132,131 136,129,129 130,123,123 134,127,127 133,126,129 133,126,129 137,127,128 212,190,172 255,245,205 255,239,195 255,241,196 255,241,195 255,240,191 255,249,206 255,249,209 255,244,204 255,247,204 255,247,204 255,248,205 255,248,205 255,234,187 255,231,189 255,241,197 255,243,199 255,239,190 255,242,197 255,242,197 255,236,192 255,226,177 255,232,186 255,229,183 255,231,185 255,239,192 186,82,58 143,35,24 149,28,24 151,29,22 153,28,25 155,30,27 154,29,26 155,30,27 154,29,26 154,29,26 153,30,30 144,33,29 116,39,22 103,92,87 103,92,87 115,101,85 115,101,76 132,113,88 140,119,92 140,119,92 140,119,92 135,114,87 139,118,91 135,114,87 131,112,87 126,107,82 130,111,86 130,111,86 130,111,86 130,111,86 131,110,83 126,112,85 149,145,139 129,129,129 111,101,105 122,115,118 102,95,98 101,99,100 97,102,101 73,71,72 96,91,88 82,77,76 73,71,67 116,105,88 120,106,90 123,109,91 120,106,90 116,102,86 115,101,85 116,102,86 120,106,92 121,107,93 120,106,92 119,105,91 113,99,85 111,97,83 110,98,86 109,98,95 110,100,101 113,103,104 111,101,100 116,106,105 142,125,117 255,247,220
225,252,255 58,119,201 53,129,206 59,136,219 112,126,138 239,215,164 255,228,179 244,219,173 251,226,178 245,220,172 245,220,172 247,222,174 238,213,165 243,218,170 230,205,161 214,189,145 212,187,143 230,205,161 250,225,181 239,214,170 242,217,173 240,215,171 238,213,169 251,226,180 251,226,178 243,218,170 255,233,183 255,235,185 231,205,164 151,145,136 148,139,135 139,129,130 140,133,133 137,130,130 132,125,125 136,129,132 137,130,133 127,122,124 246,220,181 255,241,190 255,240,207 255,238,202 255,241,198 255,247,211 255,251,206 255,249,210 255,246,207 255,239,190 255,240,198 255,245,203 255,240,196 255,240,196 255,240,194 255,238,192 255,240,194 255,234,188 255,238,194 255,236,192 255,231,186 255,232,184 255,229,181 255,230,182 255,224,175 255,233,183 151,56,38 144,31,26 146,29,21 147,29,24 152,29,27 148,30,25 148,30,25 150,29,27 152,29,25 151,30,26 151,30,26 148,30,25 142,31,27 105,33,21 111,97,97 113,102,83 114,100,82 120,106,90 137,118,95 133,112,87 132,113,88 131,112,87 131,112,87 129,112,86 124,105,80 124,107,83 122,109,88 122,109,88 124,110,85 124,109,89 124,108,91 124,110,85 103,94,88 51,50,53 51,48,54 114,107,107 58,51,51 103,93,94 58,56,54 100,95,97 92,87,89 75,73,74 83,78,80 116,106,94 116,102,84 121,105,92 118,104,90 116,102,88 112,98,84 113,99,85 114,100,86 115,101,87 114,100,86 113,99,85 113,99,85 107,96,81 109,95,81 109,100,92 110,100,101 113,103,104 113,103,102 115,106,102 130,117,110 255,240,217
171,214,255 53,119,197 58,134,220 57,137,217 146,155,155 243,218,170 246,217,168 242,217,171 226,201,153 230,205,157 226,201,153 255,231,183 247,222,174 251,226,178 238,213,169 253,228,184 251,226,182 255,231,187 249,224,180 232,207,163 237,212,168 235,210,166 230,205,161 235,210,164 243,217,176 254,228,187 248,221,178 248,221,178 235,209,168 150,144,135 142,133,129 144,134,135 132,125,125 137,130,130 136,129,129 134,127,130 136,129,132 135,130,132 251,229,184 255,243,220 103,106,115 168,165,171 167,161,168 255,248,218 255,249,214 255,249,210 255,243,204 255,228,179 255,239,193 255,245,201 255,243,199 255,244,200 255,240,194 255,236,190 255,236,190 255,234,188 255,234,190 255,234,190 255,236,191 255,226,178 255,224,176 255,230,182 255,224,175 255,232,180 141,66,48 136,27,21 141,28,21 148,27,25 144,33,29 120,38,13 128,46,19 130,39,20 147,34,27 150,29,25 150,29,25 147,29,24 147,29,28 134,29,28 101,39,28 109,97,85 112,98,80 113,99,81 127,111,94 131,111,91 126,112,87 124,110,85 127,108,83 125,108,82 125,106,81 126,109,85 120,107,86 121,108,87 123,109,84 122,107,87 122,107,87 124,107,81 119,108,93 45,46,38 91,87,96 106,99,99 102,95,95 100,90,91 87,85,83 89,84,86 78,73,75 59,57,58 61,55,62 93,84,78 113,97,84 116,100,87 116,102,88 116,102,88 113,99,85 112,98,84 112,98,84 112,98,84 113,99,85 111,97,83 108,94,80 106,95,80 105,91,77 108,99,91 110,101,97 113,104,100 114,105,101 114,105,101 124,111,104 255,249,224
123,171,239 49,120,201 55,137,223 61,133,214 186,178,167 251,224,181 253,226,179 245,220,174 255,233,185 255,236,190 245,220,174 254,229,181 249,224,180 251,226,182 237,212,168 226,201,157 221,196,152 225,200,156 251,225,184 250,224,183 246,220,179 246,221,175 255,233,187 253,228,182 251,225,184 247,221,180 249,223,182 255,232,191 228,204,167 149,145,139 148,139,135 132,125,123 139,132,132 143,136,136 132,125,125 134,127,127 134,127,127 129,122,120 255,243,213 170,169,174 129,137,146 102,107,115 73,73,83 85,84,89 178,167,160 255,244,205 255,245,206 255,241,199 255,239,195 255,236,190 255,245,199 255,237,188 255,239,190 255,243,199 255,234,186 255,237,193 255,229,185 255,237,193 255,234,186 255,231,183 255,234,186 255,231,183 255,226,174 255,229,185 206,155,120 125,41,33 142,26,24 127,55,38 158,128,100 206,162,136 192,139,114 153,105,78 97,44,21 139,72,47 132,42,20 147,29,24 146,28,25 143,27,23 131,29,27 95,47,33 113,97,80 110,94,77 121,107,91 125,111,95 126,113,90 122,110,84 125,106,81 126,107,82 126,112,87 123,108,86 123,104,79 123,104,79 119,102,78 119,104,82 121,104,80 124,107,83 124,104,84 118,104,86 30,29,32 51,48,54 99,89,90 55,48,48 90,85,84 86,79,82 75,73,74 47,46,49 37,34,40 66,57,51 114,99,88 115,99,86 114,100,86 112,98,84 113,99,85 112,98,84 112,95,85 110,93,83 108,93,82 108,94,80 108,94,80 100,88,76 104,93,78 109,97,85 113,104,100 113,104,100 114,105,99 115,106,100 117,105,105 255,248,223
81,143,213 50,121,202 52,137,227 59,129,201 214,197,173 247,220,177 250,223,176 230,205,159 249,224,176 221,196,150 236,211,165 237,212,164 251,226,182 251,226,182 247,222,178 247,222,178 255,238,194 239,214,170 240,214,173 239,213,172 242,216,175 242,217,171 233,208,162 233,208,162 252,227,181 253,228,182 255,230,189 255,241,200 238,214,177 149,145,139 143,134,130 140,133,131 141,134,134 140,133,133 139,132,132 133,126,126 134,127,127 136,130,125 173,164,158 98,99,104 95,103,110 89,95,98 66,67,72 69,67,77 92,92,100 167,148,123 255,249,200 255,243,201 255,246,202 255,243,197 255,241,195 255,241,192 255,245,199 255,234,188 255,225,177 255,234,190 255,239,195 255,229,185 255,228,185 255,239,196 255,232,189 255,231,188 255,231,189 255,237,193 255,229,187 126,67,39 130,46,38 250,220,194 255,242,208 255,216,200 124,87,61 176,123,107 70,34,28 137,116,103 109,41,21 103,47,11 142,31,25 138,29,23 140,29,25 119,34,26 137,109,96 109,95,77 116,102,88 121,107,93 123,110,87 123,111,85 122,107,85 123,108,86 119,105,80 121,104,78 123,104,79 124,105,80 119,101,80 120,101,78 120,101,78 116,102,77 113,103,81 115,101,85 53,45,34 58,59,64 94,92,90 93,86,86 89,84,83 86,79,82 65,63,64 74,72,80 75,68,71 112,100,88 113,99,85 113,97,82 111,97,83 111,97,83 112,98,84 112,98,84 110,93,83 109,92,82 104,92,80 105,94,79 107,93,79 102,90,78 102,91,74 105,94,79 114,105,101 115,106,102 115,106,100 115,106,100 121,110,107 255,247,222
