45,117,193 81,142,215 188,210,240 59,130,213 69,151,237 74,135,210 207,185,149 238,213,169 250,225,179 250,223,178 251,224,179 244,219,173 243,218,172 237,212,166 243,218,172 223,197,156 232,206,165 239,214,170 238,212,171 247,222,176 236,211,165 249,224,178 243,218,174 250,225,181 244,218,177 249,223,182 239,214,170 245,220,176 255,233,185 247,223,188 151,141,140 143,133,134 135,128,128 132,125,125 133,126,126 132,125,128 133,126,129 135,128,131 128,121,124 133,126,129 128,121,124 129,123,128 122,119,123 125,120,122 127,122,124 255,253,215 255,244,195 255,238,193 255,231,186 255,236,194 255,236,192 255,244,205 255,236,196 255,236,196 255,237,192 255,245,200 255,242,197 255,242,197 255,236,190 255,240,194 255,243,199 255,241,195 255,233,192 255,241,200 255,228,181 255,232,180 255,231,192 146,134,122 135,122,115 134,122,112 131,119,109 128,119,111 125,116,108 120,111,105 115,106,100 113,104,98 100,91,87 120,110,111 120,110,111 138,125,122 139,126,119 139,124,115 138,126,116 139,127,117 148,135,128 236,209,173 235,209,170 200,174,135 186,160,121 175,149,110 171,144,108 167,140,106 166,139,103 171,145,106 171,144,108 166,139,103 167,140,104 164,137,101 162,135,99 161,134,100 158,134,99 158,131,99 158,131,99 156,132,99 155,131,98 153,128,98 150,125,97 155,130,100 151,127,94 151,127,94 149,125,92 153,129,96 145,123,89 150,128,94 150,127,96 148,129,104 134,120,104 130,116,98 127,115,103 118,108,98 113,104,98 114,105,99 113,104,98 116,105,100 121,108,105 200,183,159 255,246,200 255,245,194
41,116,196 117,176,245 141,167,211 61,132,213 71,153,241 80,136,206 231,205,166 238,212,171 242,217,173 233,206,163 223,196,151 247,220,177 247,220,177 252,227,181 253,228,184 238,213,169 244,219,175 240,215,171 242,216,175 246,220,179 218,192,151 223,197,156 246,220,179 255,230,189 242,216,175 246,220,179 253,227,186 255,235,194 255,232,186 255,238,202 156,145,142 145,135,136 132,125,125 135,128,128 135,128,128 133,126,129 127,120,123 132,125,128 132,125,128 132,125,128 134,127,130 127,121,126 131,125,130 135,130,132 128,123,125 255,255,216 255,249,202 255,242,197 255,232,188 255,238,196 255,233,188 255,232,186 255,238,194 255,236,192 255,239,195 255,239,194 255,240,195 255,237,192 255,242,192 255,237,192 255,238,193 255,239,194 255,238,197 255,237,196 255,233,183 255,234,184 255,239,194 151,139,129 132,127,115 130,122,111 129,121,110 128,119,111 128,119,111 122,113,107 115,106,100 113,104,98 101,92,88 121,107,109 120,110,111 137,122,113 142,127,116 143,127,114 144,129,107 152,137,115 159,135,109 165,140,110 164,139,109 162,137,107 158,134,101 159,134,104 158,133,103 157,132,102 157,132,102 160,135,105 160,136,103 159,135,102 157,133,100 156,132,99 159,135,102 159,135,100 157,133,98 156,131,101 155,130,100 150,125,95 150,129,102 153,127,102 150,126,102 150,126,100 149,124,94 150,125,97 149,124,94 147,125,91 146,126,94 149,129,97 147,127,95 153,133,103 129,115,99 130,116,100 130,119,104 124,114,102 115,106,100 113,104,100 112,101,96 118,105,100 120,107,104 164,145,129 255,248,203 255,232,181
43,114,195 173,220,255 96,131,190 62,133,216 70,152,240 79,129,195 238,207,170 243,217,176 243,218,174 247,220,177 246,219,174 255,237,194 248,221,178 255,233,189 228,203,159 223,198,154 238,213,169 232,207,163 238,212,171 232,206,165 240,214,173 238,212,171 243,217,176 240,214,173 247,221,180 249,223,182 240,214,173 242,216,175 249,219,177 255,232,201 146,135,132 141,131,132 137,130,130 134,127,127 135,128,128 130,123,126 134,127,130 128,121,124 136,129,132 129,122,125 134,127,130 132,126,131 134,128,133 128,123,125 133,128,130 255,249,210 255,241,196 255,239,194 255,233,189 255,233,191 255,238,199 255,239,197 255,239,195 255,240,196 255,240,198 255,241,198 255,238,193 255,238,193 255,238,191 255,242,199 255,240,200 255,237,197 255,237,198 239,213,174 227,199,159 213,185,145 226,198,160 145,133,123 135,130,118 135,127,116 127,119,108 124,115,109 125,116,110 128,119,113 118,109,103 115,106,100 101,92,88 117,108,104 121,109,109 168,145,114 162,139,110 162,137,109 158,136,102 156,134,100 157,133,107 159,131,102 156,131,101 155,130,100 157,132,102 156,131,101 152,127,97 153,128,98 155,130,100 155,130,100 155,131,98 157,133,100 158,134,101 156,132,99 155,131,98 153,129,94 157,133,98 156,132,99 150,126,93 155,130,100 146,125,98 148,124,98 145,124,99 147,126,99 149,126,97 149,123,98 146,121,93 147,124,93 143,123,93 146,126,96 146,126,96 148,127,102 128,114,96 128,114,96 126,115,100 123,113,101 115,104,99 114,103,100 110,99,94 112,99,92 117,104,99 143,124,108 255,252,207 255,233,182
49,125,202 218,255,255 71,126,194 63,134,217 70,152,240 82,123,166 243,215,177 242,217,173 229,204,160 231,204,161 241,214,169 250,225,181 251,226,182 252,226,185 237,211,170 246,221,177 252,227,181 219,193,152 237,211,172 230,204,165 235,209,168 224,198,157 221,195,154 244,218,177 251,225,184 252,226,185 252,226,185 255,239,198 255,238,194 244,221,192 147,140,140 135,128,126 136,129,132 136,129,132 140,133,136 135,128,131 129,122,125 133,126,129 129,122,125 135,125,129 128,121,124 129,124,126 132,127,129 131,129,130 133,128,130 255,250,212 255,246,202 255,235,190 255,233,190 255,234,194 255,238,198 255,237,197 255,238,196 255,239,200 255,243,203 255,239,198 255,237,199 255,231,196 248,220,182 245,217,179 255,230,191 255,237,198 255,237,201 249,223,184 255,233,186 255,239,192 255,245,198 158,147,140 142,133,125 140,129,122 131,120,113 127,119,108 129,121,110 125,116,108 125,116,108 115,106,100 103,94,90 115,108,106 119,108,103 163,138,108 158,135,104 159,134,104 153,128,98 156,133,104 154,131,100 157,132,102 155,130,100 149,126,97 149,126,97 152,129,100 146,126,96 147,127,95 152,129,98 152,129,98 150,127,96 155,130,100 152,127,97 151,126,96 155,130,100 156,131,101 151,126,96 150,128,94 150,127,96 148,125,96 140,121,96 141,122,95 141,122,97 138,119,92 145,124,97 143,122,95 144,120,94 143,123,93 140,121,94 140,121,96 145,124,99 145,126,101 130,116,100 127,113,99 127,113,99 128,116,104 120,107,100 119,106,101 117,104,97 119,106,99 116,105,100 130,115,106 255,249,214 255,238,192
57,126,205 242,255,255 63,128,211 61,136,220 72,151,238 88,113,135 233,204,169 235,210,166 249,224,178 251,224,179 253,227,177 249,224,180 250,225,181 253,227,186 238,212,171 229,204,160 216,190,149 218,192,153 221,195,156 245,219,180 237,211,170 242,216,175 238,212,171 253,227,186 245,219,178 252,226,185 240,214,173 249,223,182 252,227,183 222,199,170 146,139,139 141,134,132 133,126,129 134,127,130 132,125,128 137,130,133 135,128,131 129,122,125 132,127,129 130,123,126 130,123,126 131,126,128 132,130,131 121,121,121 141,134,137 255,255,220 255,245,206 255,238,198 255,231,196 255,231,196 255,239,200 255,235,196 251,225,184 236,209,173 244,217,183 255,236,202 255,232,189 255,239,196 255,240,197 255,238,195 255,240,199 255,240,201 255,240,201 250,224,183 255,235,190 255,239,192 255,245,198 154,143,138 131,120,115 140,130,120 133,123,113 129,121,110 128,120,109 125,116,108 127,118,110 114,105,99 102,93,89 117,108,102 130,118,108 156,131,103 155,132,101 156,131,101 152,129,98 149,129,97 150,130,100 148,128,98 152,129,100 148,127,100 146,126,96 148,127,100 145,124,97 146,126,96 146,126,94 150,130,98 147,127,95 153,128,98 149,126,97 150,127,98 150,127,98 151,126,98 151,126,98 148,128,98 146,126,96 142,121,94 140,121,96 140,121,94 143,124,99 143,124,99 141,122,97 140,123,99 138,121,95 140,121,96 145,124,97 146,125,100 143,124,99 143,125,104 132,118,104 126,112,98 128,112,99 125,113,101 120,107,100 119,106,101 117,104,99 118,105,98 117,106,101 124,111,104 255,254,217 255,239,193
57,118,193 247,255,255 58,129,219 65,140,224 71,147,235 96,106,112 238,212,171 236,211,167 250,225,181 236,211,167 237,212,166 238,212,171 250,224,183 240,214,173 242,216,175 235,209,168 228,202,161 229,203,162 235,209,168 244,218,177 245,219,180 228,202,163 211,185,146 246,220,181 255,234,193 251,225,184 255,234,193 250,224,183 252,226,185 221,204,176 143,137,132 134,127,130 135,128,131 135,128,131 134,127,130 135,128,131 130,123,126 133,126,129 131,129,130 131,126,128 128,123,125 127,125,123 132,129,133 125,121,130 139,132,135 246,227,192 227,208,171 233,211,173 239,212,178 255,230,197 253,226,190 255,237,201 255,233,194 255,242,203 255,241,205 255,246,205 255,235,189 255,236,192 255,239,194 255,235,190 254,227,180 255,238,193 255,236,197 252,226,185 255,233,188 255,247,200 255,239,192 154,143,128 142,138,121 131,120,115 132,121,116 127,119,108 127,119,108 129,118,111 122,113,105 117,108,100 106,96,95 123,111,101 133,119,103 145,126,103 155,130,100 160,132,103 149,129,97 147,127,97 148,128,98 152,127,99 155,132,103 144,125,98 143,125,95 143,123,93 145,121,95 148,127,100 144,125,98 148,125,96 149,126,97 148,123,95 150,126,100 150,126,100 148,124,98 145,122,93 141,127,113 132,119,112 140,126,101 139,120,93 141,120,93 141,123,93 138,121,95 137,122,100 140,121,98 137,122,100 136,119,93 141,120,93 141,120,93 139,118,91 142,125,101 140,125,105 134,120,106 127,113,99 121,110,93 125,111,97 118,105,98 118,107,102 117,104,99 114,101,96 117,108,104 124,113,108 252,231,204 255,244,198
65,116,179 248,255,255 56,131,213 70,144,231 69,144,228 110,110,105 235,210,166 250,225,181 233,208,162 246,221,175 251,226,182 249,223,182 247,221,180 251,225,184 228,202,161 218,192,151 228,202,161 240,214,173 239,213,172 230,204,163 247,222,178 247,222,178 229,203,162 252,226,185 247,221,180 232,206,165 236,211,165 244,219,173 253,227,186 204,187,159 141,135,130 140,133,136 135,128,131 135,128,131 132,125,128 134,129,131 129,124,126 129,122,125 135,128,131 129,127,123 131,129,127 134,129,128 138,133,132 167,156,151 208,194,176 255,247,210 255,245,213 255,246,211 255,244,211 255,243,211 255,242,203 255,239,200 255,235,196 255,239,200 255,241,205 255,241,200 255,238,192 255,231,187 255,235,190 255,233,188 255,238,193 255,237,190 255,234,190 255,233,187 255,237,190 255,237,190 255,237,190 153,142,127 142,138,121 143,134,128 131,122,116 129,120,112 129,120,112 124,113,106 120,111,103 116,107,99 107,97,96 115,104,101 128,119,102 136,121,99 149,126,95 149,126,95 148,128,96 145,125,95 147,126,99 148,129,104 144,125,100 146,125,100 142,121,94 147,126,99 149,125,99 145,124,97 143,124,97 145,122,93 150,125,97 148,125,96 146,125,98 146,125,98 145,124,97 143,126,102 95,95,105 171,173,189 137,139,139 124,115,111 129,115,99 136,119,95 136,118,97 137,124,103 137,123,98 135,121,94 135,121,96 132,115,89 139,120,95 138,119,94 135,120,98 134,118,101 136,122,106 125,111,97 121,110,91 121,107,91 118,105,98 117,106,101 118,105,100 115,104,99 114,104,103 122,111,108 255,240,215 255,247,203
92,133,186 255,255,255 54,128,215 68,144,232 67,139,220 130,123,103 245,222,182 251,226,180 233,208,164 223,198,154 237,212,168 255,231,185 246,221,175 243,218,174 242,217,173 247,222,178 240,214,173 238,212,171 224,198,157 217,191,150 221,196,150 225,200,154 254,230,175 239,214,168 247,222,176 247,222,176 246,221,175 250,225,179 243,218,174 194,185,166 148,141,141 135,125,124 134,127,130 136,129,132 132,125,128 134,127,130 134,127,130 134,127,127 136,129,127 255,240,214 255,248,213 255,251,222 255,250,220 255,249,210 255,247,206 255,251,214 255,247,205 255,245,204 255,245,206 255,241,200 255,232,192 255,234,194 255,242,203 255,234,195 255,245,203 255,239,197 255,234,190 255,229,189 252,225,180 255,238,193 255,234,187 255,230,181 255,230,184 255,231,188 255,238,192 255,240,194 255,243,197 155,141,125 143,135,122 141,133,122 136,127,123 135,126,118 129,120,112 124,116,105 121,113,102 117,108,100 106,97,91 104,98,91 130,116,98 128,118,96 147,126,99 147,127,97 147,126,99 145,124,97 146,125,98 138,124,99 137,123,98 143,124,97 142,121,94 143,122,95 145,124,99 143,122,97 142,121,94 142,119,90 151,126,98 148,122,97 142,118,92 142,118,96 143,124,101 210,199,194 134,137,148 116,116,128 87,87,99 79,82,91 77,71,76 123,114,108 138,120,99 138,123,101 132,114,93 137,118,93 136,117,94 139,120,97 135,118,92 136,119,93 129,117,91 133,120,97 135,120,100 123,109,93 123,109,93 121,107,89 121,109,99 115,104,97 112,99,96 114,103,100 114,108,103 120,110,109 242,227,205 255,248,208
150,176,209 240,251,255 56,128,213 67,148,239 66,135,214 160,143,117 236,215,174 251,226,180 253,228,184 240,215,171 253,228,184 255,238,192 249,224,178 236,211,165 232,207,161 240,215,169 242,216,175 239,213,172 242,217,173 243,218,174 235,210,164 239,214,168 249,224,178 228,204,153 226,201,155 233,208,162 238,213,167 252,227,181 255,235,191 182,173,154 137,130,130 142,132,131 139,132,135 139,132,135 135,128,131 135,128,131 130,123,126 122,115,118 168,158,146 255,248,212 255,248,214 255,245,212 255,245,216 255,246,207 255,241,200 255,249,208 255,239,200 255,240,199 255,240,201 255,241,200 255,245,205 255,239,199 255,242,203 255,244,205 255,244,203 255,239,198 255,239,198 255,234,194 255,234,189 255,237,192 255,237,192 255,230,184 255,226,180 255,227,187 255,236,192 255,240,194 255,240,194 152,136,119 142,132,122 138,130,119 141,132,128 132,123,115 134,125,117 127,119,108 121,113,102 117,108,100 106,97,91 104,98,91 125,112,91 126,116,94 147,126,99 146,126,96 145,125,93 142,122,92 143,122,95 141,122,99 139,122,98 141,122,97 141,120,95 146,125,100 140,123,99 138,121,97 139,120,95 144,120,94 146,120,95 147,123,97 145,124,99 139,118,93 197,181,168 144,134,135 101,109,116 103,107,111 91,92,95 85,84,87 86,83,87 84,85,88 133,118,109 135,117,96 130,115,95 134,113,90 137,118,93 137,118,93 135,118,92 135,118,92 130,113,89 132,114,93 128,113,93 123,109,95 118,104,88 120,106,90 120,108,98 111,100,93 114,103,100 114,103,100 117,108,104 116,106,105 215,202,181 255,251,212
200,216,241 218,233,251 58,129,212 67,148,239 63,132,209 183,169,140 236,213,173 247,222,176 237,212,168 219,194,148 238,213,169 246,221,175 242,217,171 255,234,188 249,224,178 240,215,169 242,216,175 239,213,172 236,211,165 221,196,150 232,207,161 243,218,172 239,213,172 247,223,172 249,225,174 250,226,175 247,222,176 254,229,183 249,224,180 177,168,149 149,142,142 139,129,128 139,132,135 135,128,131 135,128,131 134,127,130 129,122,125 129,123,128 184,172,160 255,251,216 255,249,214 255,247,214 255,246,214 255,246,208 255,247,204 255,248,208 255,241,203 255,241,202 255,240,201 255,240,199 255,241,201 255,244,204 255,232,193 255,240,201 255,239,198 255,241,200 255,240,199 255,232,192 255,231,186 255,228,183 255,231,186 255,230,184 255,230,186 255,229,189 255,239,195 255,239,194 254,227,184 155,139,122 143,133,123 140,130,120 138,127,122 138,127,120 132,121,114 129,120,112 122,114,103 118,107,100 106,97,89 104,95,91 122,108,90 121,110,91 143,122,97 147,127,97 145,125,93 145,125,95 142,121,94 140,121,98 140,121,96 140,123,99 141,120,95 143,122,97 138,121,97 134,120,95 136,119,95 140,119,92 143,119,93 143,119,95 143,119,95 139,118,93 162,145,137 123,116,119 101,109,118 103,106,115 101,102,107 84,84,92 72,71,76 77,81,85 89,78,73 129,114,94 130,115,95 135,114,89 136,115,88 132,113,88 134,120,95 129,117,91 130,113,87 130,113,89 128,113,93 121,107,89 120,106,90 119,105,87 117,105,93 111,100,93 113,104,100 111,102,98 115,106,102 117,107,106 189,175,159 255,252,213
240,249,255 156,183,213 62,128,208 67,146,235 59,124,200 211,198,164 239,212,169 251,224,179 254,227,182 232,207,159 246,221,177 251,226,180 221,196,150 216,191,145 215,190,146 233,207,166 243,217,176 244,218,177 236,210,169 242,216,175 242,217,171 243,218,172 239,214,168 252,227,181 253,228,180 245,220,172 224,199,155 235,210,166 248,221,178 162,155,139 148,138,137 141,134,132 135,128,131 130,123,126 137,130,133 134,127,130 130,123,126 129,126,130 208,194,178 255,249,214 255,247,208 255,244,203 255,245,207 255,231,190 255,252,211 255,242,201 255,235,194 255,239,196 255,234,194 255,233,193 255,241,201 255,241,201 255,241,198 255,239,194 255,239,196 255,242,199 255,242,198 253,228,184 255,234,189 255,231,186 255,239,196 255,231,188 255,232,187 255,230,185 255,236,194 255,234,192 255,225,186 163,138,121 146,135,120 136,129,113 129,120,105 134,123,106 133,117,104 150,133,123 147,128,116 127,112,101 111,103,90 107,95,95 116,105,90 121,107,89 136,115,92 147,126,99 145,122,93 144,122,88 145,121,95 141,120,93 143,122,95 141,120,93 139,120,95 137,118,93 133,118,96 132,119,98 134,120,95 140,119,92 138,117,90 135,114,87 134,113,86 138,119,96 125,119,114 110,105,107 104,109,117 101,109,114 105,108,115 92,92,100 80,80,90 95,93,101 82,77,76 123,112,95 128,113,91 131,112,89 127,113,88 130,113,89 124,109,87 127,112,90 130,113,89 130,113,89 123,108,86 121,106,84 119,105,87 112,98,84 114,103,88 110,99,92 110,101,97 111,101,100 115,105,104 117,107,106 151,139,127 255,250,216
248,253,255 105,146,189 60,126,206 64,145,236 58,113,181 226,199,163 233,208,164 222,195,150 223,196,149 247,222,178 255,233,187 247,222,176 250,225,179 250,225,179 254,230,179 250,225,179 252,227,181 252,227,181 239,213,172 232,206,165 225,200,156 233,208,164 251,226,178 255,234,186 251,226,180 255,233,187 255,231,190 254,228,187 243,218,174 160,156,139 152,142,141 141,134,132 139,132,135 134,127,130 135,128,131 135,128,131 133,126,129 134,126,132 220,201,185 255,242,203 255,245,202 255,246,200 255,241,198 255,246,201 255,251,208 255,245,205 255,238,198 255,238,195 255,247,207 255,250,210 255,241,201 255,245,205 255,248,205 255,245,200 255,244,199 255,245,202 254,229,185 255,233,189 254,227,182 255,233,186 255,231,186 255,238,192 255,234,189 255,234,189 255,238,193 255,231,187 255,229,188 204,167,141 138,66,47 148,53,35 168,53,42 165,48,38 157,40,32 153,36,28 155,37,34 154,48,34 117,34,19 151,135,131 109,98,83 120,106,90 125,106,83 145,124,99 143,122,95 145,126,91 144,121,90 139,118,91 139,118,91 139,118,91 131,112,87 134,115,90 127,112,92 127,113,95 130,116,91 132,113,86 136,115,88 131,112,87 134,113,86 130,111,88 126,120,115 61,52,48 67,56,53 56,49,49 56,51,50 107,102,101 92,90,88 92,90,88 82,77,76 116,107,92 127,114,91 124,108,91 122,108,90 127,114,93 123,112,93 124,113,94 121,108,87 126,113,92 122,108,90 125,111,93 115,101,87 115,101,87 111,99,87 111,100,93 109,99,98 111,101,102 115,105,104 116,106,105 129,113,107 255,249,213
246,254,255 78,119,174 56,125,202 67,142,235 61,104,158 239,214,170 254,232,185 254,229,185 242,217,171 252,227,181 251,226,180 249,224,176 246,221,173 229,204,158 215,190,144 221,196,150 235,210,164 235,210,164 244,219,175 254,229,185 255,231,187 237,212,168 252,227,179 251,227,172 243,218,172 254,228,189 255,237,194 247,220,177 224,202,155 149,145,139 147,141,136 143,133,132 134,127,127 134,127,127 136,129,129 128,121,124 133,126,129 137,126,133 233,212,185 255,241,201 255,246,201 255,232,188 255,241,197 255,240,198 255,251,208 255,248,208 255,243,203 255,238,195 255,248,205 255,239,196 255,245,202 255,235,192 255,232,190 255,244,200 255,244,199 255,242,199 255,238,197 255,234,193 255,224,180 255,230,181 255,227,181 255,237,190 255,239,195 255,237,193 255,227,183 255,227,181 146,64,37 153,38,27 154,32,23 158,31,26 160,33,28 158,33,30 161,33,31 160,33,28 159,35,29 158,34,28 153,31,24 121,37,29 130,98,84 119,106,85 118,101,75 138,119,92 141,120,93 142,121,94 142,121,94 138,117,90 138,117,90 135,114,87 130,111,86 130,111,86 123,108,86 128,113,91 129,112,88 131,112,87 132,111,86 131,112,89 116,100,83 74,63,58 44,34,35 67,54,47 149,133,129 115,109,114 116,115,120 103,102,105 102,95,93 92,86,81 75,73,71 100,91,85 121,106,86 124,108,93 121,107,89 120,106,88 121,107,91 116,102,86 119,105,89 120,106,90 120,106,90 123,109,93 114,100,86 114,100,86 109,95,81 113,100,93 110,100,99 111,101,102 111,101,102 116,106,105 127,114,109 255,249,217
243,255,255 71,123,192 54,127,205 61,143,236 69,105,150 242,217,171 251,228,186 247,222,178 218,193,147 224,199,153 221,196,150 229,204,156 239,214,166 226,201,155 236,211,165 243,218,172 245,220,174 244,219,173 231,206,158 252,227,179 239,214,170 242,217,173 235,210,164 238,213,167 255,235,191 255,232,191 255,239,192 255,238,191 244,222,177 161,157,151 142,136,131 141,131,130 136,129,129 130,123,123 134,127,127 134,127,130 134,127,130 137,129,135 253,229,203 255,244,202 255,238,194 255,244,199 255,239,195 255,238,192 255,249,206 255,250,210 255,245,205 255,246,203 255,248,205 255,247,204 255,246,203 255,233,187 255,231,189 255,240,196 255,243,199 255,237,191 255,242,197 255,242,197 255,236,192 254,225,176 255,234,188 255,231,183 255,227,183 255,237,193 255,228,183 240,189,150 145,33,23 149,28,24 153,30,28 154,29,26 155,30,27 155,30,27 155,30,27 155,31,25 154,30,24 154,29,26 150,30,23 137,32,29 107,40,31 121,99,81 115,102,81 128,111,87 140,119,92 140,119,92 141,120,93 136,115,88 136,115,88 135,114,87 130,111,86 126,107,82 130,111,86 129,110,85 129,110,85 130,111,86 129,110,87 128,111,87 124,112,100 94,87,85 65,59,64 119,112,115 118,111,111 102,95,98 97,95,96 102,102,102 86,81,78 93,88,85 61,59,57 96,87,81 119,105,89 123,109,91 121,107,91 116,102,86 115,101,85 116,102,86 120,106,92 120,106,92 120,106,92 119,105,91 113,99,85 112,98,84 111,97,83 112,100,90 109,99,98 111,101,102 113,103,104 114,104,103 121,109,109 255,249,226
246,255,255 64,125,200 55,130,212 60,141,232 84,110,143 240,215,167 255,228,179 244,219,173 252,227,179 245,220,172 245,220,172 247,222,174 239,214,166 243,218,172 230,204,163 214,188,147 212,186,145 230,204,163 250,225,179 239,214,168 242,216,175 239,213,172 238,213,169 251,226,180 251,226,178 243,218,170 255,233,183 255,235,185 229,203,162 151,145,136 146,137,133 139,129,130 140,133,133 137,130,130 132,125,125 136,129,132 137,130,133 129,123,128 255,246,202 255,232,195 255,230,201 255,242,209 255,246,202 255,249,208 255,251,208 255,249,210 255,244,205 255,237,191 255,240,197 255,245,202 255,242,197 255,240,196 255,241,195 255,238,192 255,239,193 255,234,188 255,238,194 255,234,190 255,231,186 255,231,183 255,230,179 255,233,182 252,219,171 255,236,192 255,229,186 201,138,103 143,34,28 146,28,23 147,29,26 152,29,27 148,30,25 148,30,25 148,30,25 147,29,24 149,29,22 146,30,24 145,29,25 140,29,25 126,29,23 107,57,44 114,95,81 120,105,85 137,119,98 131,112,87 132,113,88 130,111,86 130,113,87 129,110,85 124,105,80 124,107,83 123,108,86 122,107,87 126,112,87 126,111,89 122,108,90 124,109,89 121,107,89 73,67,58 77,74,80 80,73,76 112,105,105 72,62,63 106,99,99 99,94,93 57,52,51 90,85,84 55,50,49 103,94,90 119,105,89 119,103,90 118,104,90 116,102,88 112,98,84 113,99,85 114,100,86 115,101,87 114,100,86 114,100,86 114,98,85 111,97,83 108,94,80 112,100,88 111,101,102 113,103,104 114,104,105 115,106,102 123,111,113 224,206,187
230,255,255 56,122,202 52,132,214 60,142,230 113,132,151 242,217,169 247,218,169 242,217,171 226,201,153 230,205,157 226,201,153 255,231,183 249,224,176 251,226,180 238,212,171 253,227,186 251,225,184 255,230,189 249,224,178 231,206,160 237,211,170 235,209,168 230,205,161 235,210,164 243,217,176 254,228,187 248,221,178 248,221,178 235,209,168 148,142,133 141,132,128 144,134,135 132,125,125 137,130,130 135,128,128 134,127,130 136,129,132 136,131,133 255,249,201 111,104,107 155,157,171 161,161,171 187,175,175 255,247,212 255,250,214 255,248,209 255,243,204 255,223,179 255,241,197 255,244,200 255,243,199 255,243,198 255,238,192 255,236,190 255,234,188 255,234,188 255,234,190 255,234,190 255,236,191 255,226,178 255,226,175 255,228,177 255,224,176 255,238,189 255,223,178 194,145,107 133,32,21 143,27,21 146,28,27 145,34,28 125,37,17 139,60,39 138,59,36 125,43,16 138,40,23 144,31,24 141,28,23 140,29,25 132,27,24 111,29,23 128,102,81 113,97,80 123,109,91 128,113,91 126,112,87 124,110,85 126,109,83 127,108,83 125,106,81 128,110,89 121,106,84 123,107,90 122,108,83 123,108,86 120,107,86 125,107,86 124,106,87 112,101,86 37,36,41 46,40,45 101,91,92 77,67,68 87,80,80 69,64,63 83,78,77 81,76,75 45,43,44 75,68,71 113,101,91 115,99,86 116,102,88 115,101,87 113,99,85 112,98,84 113,99,85 112,98,84 112,98,84 111,97,83 109,93,80 108,94,80 105,91,77 110,98,86 110,100,99 115,106,102 114,105,101 114,105,101 123,111,113 241,226,206
194,234,255 57,126,205 53,135,219 59,139,221 153,151,147 251,224,181 253,226,179 245,220,174 255,233,185 255,235,189 245,220,174 254,229,181 247,222,178 250,225,179 237,212,166 226,201,157 221,196,152 225,200,156 251,225,184 250,224,183 246,220,179 246,221,175 255,233,187 253,228,182 251,225,184 247,221,180 249,223,182 255,232,191 228,204,167 149,145,139 148,139,135 132,125,123 139,132,132 143,136,136 132,125,125 133,126,126 135,125,126 128,121,119 235,221,207 113,118,128 110,113,122 92,92,102 70,70,80 94,91,97 255,252,236 255,247,208 255,245,203 255,241,199 255,238,194 255,239,193 255,246,200 255,239,190 255,239,190 255,238,194 255,237,189 255,239,195 255,230,186 255,236,192 255,234,186 255,231,183 255,234,184 255,230,180 255,226,176 255,231,185 255,236,192 221,175,134 128,33,22 143,25,24 136,46,38 114,65,45 150,108,86 157,112,89 164,117,94 155,110,87 92,45,24 122,62,39 130,38,24 137,27,26 136,25,29 121,24,25 96,47,36 117,91,77 119,105,89 122,108,92 126,113,90 123,109,84 125,106,81 126,107,82 124,110,85 123,108,86 122,105,81 123,104,79 122,105,79 119,105,80 118,101,77 124,107,83 124,106,85 121,106,84 55,50,49 75,72,78 97,90,93 106,96,97 95,88,88 70,63,66 82,77,79 66,65,68 37,34,40 60,55,52 114,102,92 115,99,86 114,100,86 114,99,88 113,99,85 113,99,85 112,95,85 110,93,83 109,94,83 109,95,81 108,94,80 103,91,79 104,93,78 107,95,83 115,104,101 114,105,101 115,106,102 115,106,100 117,108,104 222,206,191
135,185,253 57,129,212 56,139,227 59,135,212 188,179,162 247,220,177 250,223,176 230,205,159 249,224,176 221,196,150 236,211,165 237,212,164 252,227,183 251,225,184 247,221,180 247,222,178 255,238,194 239,214,170 240,214,173 239,213,172 242,216,175 242,217,171 233,208,162 233,208,162 252,227,181 253,228,182 255,230,189 255,241,200 238,214,177 149,145,139 143,134,130 139,132,130 141,134,134 140,133,133 139,132,132 129,122,122 134,127,127 136,129,127 125,123,124 102,107,115 89,94,100 86,87,92 65,66,71 71,71,83 101,96,93 255,241,205 255,250,204 255,244,202 255,248,204 255,241,195 255,243,197 255,242,193 255,246,200 255,234,188 255,225,177 255,236,192 255,240,196 255,227,183 255,229,186 255,239,196 255,231,186 255,230,185 255,233,191 255,236,192 255,236,190 255,227,183 117,45,26 132,42,36 229,180,158 255,246,218 255,220,190 255,227,203 241,181,158 200,142,120 115,74,58 143,117,103 117,63,43 110,29,18 135,25,24 127,26,26 100,35,27 130,91,79 113,102,87 120,106,92 123,110,89 124,109,87 122,107,85 123,108,86 121,107,82 119,102,76 123,104,79 124,105,80 118,101,75 120,101,76 119,100,75 121,104,80 115,101,83 115,102,81 111,97,81 42,37,36 47,44,48 93,86,86 91,84,84 84,77,80 70,65,67 75,74,79 79,75,84 111,101,91 111,99,87 112,101,86 111,97,83 109,94,83 112,98,84 112,98,84 109,92,82 109,92,82 103,91,79 105,94,79 108,94,80 102,90,78 102,91,74 104,93,78 115,104,99 115,106,102 115,106,102 115,106,100 118,109,103 192,176,163
