137,73,6 145,77,5 161,80,3 149,73,0 143,72,1 129,68,3 145,74,1 178,91,9 172,89,2 150,82,12 155,87,15 142,81,16 175,92,5 153,78,0 173,83,0 189,100,19 145,77,16 154,79,11 152,72,2 177,85,5 153,78,6 143,78,16 152,80,14 160,79,16 134,68,11 106,57,17 108,56,6 143,76,10 243,126,31 148,70,1 132,67,12 142,62,5 53,39,14 58,34,8 219,115,0 254,130,0 215,103,0 189,88,0 65,35,0 87,56,19 65,52,29 74,65,34 55,48,17 92,52,18 133,75,20 131,67,23 142,76,19 133,67,12 145,80,20 109,60,22 112,69,34 123,70,27 107,65,41 95,59,30 102,58,32 105,75,58 63,42,27 56,40,34 74,52,34 64,42,22 65,50,41 66,45,34 72,51,40 95,73,55
142,78,9 141,77,10 152,75,0 130,67,0 165,82,0 124,59,0 116,61,7 163,85,7 146,78,6 155,82,2 159,88,19 149,85,16 137,76,11 142,79,7 127,62,0 138,73,16 119,62,4 139,75,13 142,77,17 135,73,15 131,75,12 140,76,16 143,74,7 120,62,9 134,76,14 131,74,16 118,64,16 154,79,16 150,78,12 138,74,10 136,83,26 105,62,4 109,56,11 107,56,1 206,116,0 235,112,0 170,85,14 71,62,31 213,100,0 194,96,9 61,40,29 39,28,21 58,55,31 103,71,29 122,68,20 106,57,17 103,62,35 64,46,25 59,45,27 35,31,25 25,26,31 31,27,40 106,60,32 96,56,31 60,44,31 81,52,30 70,50,32 86,57,35 60,44,29 64,48,35 69,50,34 73,52,37 72,53,30 65,42,27
160,83,9 153,79,9 152,74,0 103,59,6 108,57,4 127,70,1 138,74,5 150,76,4 140,80,10 129,67,11 130,69,8 134,68,13 167,93,18 150,76,6 134,73,8 141,71,9 124,67,9 127,69,16 123,68,12 138,73,11 139,78,17 133,79,18 139,75,13 123,68,12 126,68,15 137,77,23 129,76,12 132,66,18 132,76,27 167,90,14 148,72,0 132,74,21 116,63,18 112,60,10 176,95,18 193,89,2 74,59,21 73,63,25 84,57,12 69,55,41 84,37,3 122,60,18 69,62,31 77,82,58 30,38,45 35,35,43 27,28,31 39,44,52 35,39,43 29,37,42 28,32,36 37,39,53 120,59,25 81,45,14 112,64,37 38,31,29 68,47,24 52,33,19 58,39,27 59,47,37 63,42,31 66,47,33 58,44,30 49,37,27
140,72,0 152,75,1 140,71,4 118,56,0 144,61,0 178,89,4 139,75,11 116,57,0 141,77,17 159,82,6 137,72,8 158,87,18 148,79,12 146,81,17 151,76,8 136,75,12 132,70,12 119,64,8 132,75,15 121,63,10 122,63,4 138,74,10 127,69,14 95,52,19 127,69,16 111,61,19 185,112,32 125,69,22 95,54,25 78,54,30 80,43,19 77,52,35 69,58,55 43,37,44 205,93,0 206,94,0 146,83,16 148,84,17 175,87,0 142,75,9 63,52,17 61,52,21 57,51,17 70,70,38 29,34,42 37,40,47 42,47,53 39,38,41 30,38,43 27,35,40 35,35,43 39,47,52 46,45,38 71,44,26 74,43,24 87,52,27 30,26,39 19,24,30 105,71,53 84,58,37 45,34,31 56,40,38 28,22,17 54,41,38
151,76,4 142,73,6 122,64,9 138,64,0 107,56,3 114,63,0 152,86,15 174,86,0 178,83,0 132,68,4 168,84,1 161,87,15 150,76,8 153,81,15 146,82,15 124,66,11 119,64,8 119,66,9 127,68,11 129,76,23 106,53,8 101,50,11 118,62,15 135,78,18 103,55,10 110,57,16 22,32,52 29,29,39 31,32,35 32,32,40 29,32,41 29,32,41 36,39,48 27,30,39 163,95,23 202,98,0 148,80,8 151,85,12 141,79,7 66,51,13 63,55,21 61,53,17 65,54,21 75,74,38 35,41,44 34,38,42 50,38,40 25,32,30 27,30,39 31,29,39 33,32,37 33,36,43 41,41,53 72,51,36 89,55,33 81,46,21 88,53,28 81,51,34 58,38,29 60,49,34 72,46,34 89,56,49 30,25,24 50,40,30
140,78,6 120,57,4 136,76,26 140,71,6 132,74,10 154,77,0 155,82,5 145,82,15 132,67,3 140,72,9 154,80,12 157,79,12 138,73,11 140,76,12 138,69,4 140,72,11 121,68,11 131,69,11 117,63,13 102,50,2 124,73,8 107,65,13 105,52,11 127,69,7 121,63,12 98,45,4 46,49,56 38,48,56 39,43,56 26,31,39 23,31,38 35,38,47 41,45,49 29,30,33 84,55,31 168,80,5 125,68,8 123,72,7 108,64,11 95,62,14 72,59,27 67,59,23 61,53,19 69,70,33 43,37,32 46,45,48 35,38,45 31,31,39 42,46,50 33,37,41 25,30,36 25,33,38 27,31,35 44,40,34 72,47,30 89,54,29 65,46,30 78,53,34 20,21,24 23,24,29 37,30,28 67,56,41 58,48,36 66,59,62
137,69,6 147,76,7 94,44,0 96,46,13 170,87,0 133,74,17 137,75,19 78,55,40 144,81,14 149,75,3 144,80,16 89,51,16 128,70,19 146,82,13 122,67,13 127,68,9 131,68,15 133,74,17 127,70,12 123,61,3 119,59,9 137,72,15 119,67,19 130,77,24 105,55,13 88,48,23 30,38,56 40,45,55 38,43,51 35,40,46 32,37,45 31,36,46 36,37,42 27,27,35 192,115,28 169,85,0 104,63,16 72,50,14 67,50,15 74,55,20 62,53,22 61,55,21 60,54,18 59,58,22 39,37,35 44,45,48 24,26,26 35,38,45 43,57,67 42,56,66 23,33,41 27,35,40 25,33,40 34,37,46 218,128,0 160,73,14 94,70,46 70,43,27 60,38,30 53,41,29 51,40,33 66,48,43 72,53,41 80,69,54
155,79,0 150,76,4 114,61,6 135,79,3 145,78,12 148,75,14 146,77,12 38,34,43 95,64,43 134,72,14 123,69,8 100,56,14 92,66,45 144,75,21 147,80,14 150,76,22 139,75,15 137,70,18 130,68,12 138,80,18 130,64,12 109,57,9 101,55,14 136,73,20 103,59,19 100,51,13 53,48,50 40,48,53 32,32,42 30,33,40 33,36,43 28,31,38 25,24,29 46,23,22 216,115,0 190,90,0 141,72,5 85,56,7 53,44,13 46,39,12 43,40,16 39,30,11 36,30,5 50,46,25 46,50,52 25,27,24 24,23,28 31,30,33 30,39,50 44,54,70 39,55,66 31,41,57 24,32,39 25,28,35 155,77,8 207,110,0 94,54,29 48,46,24 61,63,35 48,36,24 55,39,35 64,48,33 56,40,36 59,43,39
141,75,4 142,75,0 136,72,10 140,76,7 160,87,7 160,85,13 134,68,11 132,79,36 45,42,46 82,65,68 139,74,10 132,69,16 148,99,77 100,63,50 136,73,22 153,77,14 140,74,22 128,68,18 127,67,17 124,71,16 116,55,8 122,56,6 125,65,13 95,51,21 117,62,17 128,65,12 113,62,9 114,66,23 56,40,36 27,35,40 29,32,41 18,27,27 35,18,19 120,61,2 121,62,14 240,124,0 192,90,0 162,72,0 122,67,0 72,55,18 66,52,23 73,51,17 59,40,28 50,51,56 37,31,38 31,29,37 33,31,39 29,30,35 34,41,53 47,55,71 40,53,68 39,54,70 38,49,60 26,37,38 182,75,0 62,42,33 42,43,24 32,30,10 55,51,30 68,60,38 77,57,37 80,54,40 83,64,50 69,53,47
103,52,0 131,69,13 153,87,30 141,77,8 138,69,4 154,80,3 136,71,14 132,73,16 32,32,44 42,31,38 108,71,29 131,68,15 40,20,13 24,16,22 96,54,30 125,67,12 131,73,20 118,64,16 112,59,16 105,48,6 137,72,17 105,56,20 100,47,2 86,53,26 112,57,14 93,53,17 114,61,18 112,57,12 76,50,36 35,36,41 29,39,47 110,63,29 137,70,4 140,72,0 117,57,14 91,42,2 196,113,26 181,84,0 176,84,2 176,94,20 155,88,36 169,103,48 170,103,53 44,21,6 40,32,38 43,38,40 27,26,31 25,24,27 24,31,45 26,34,50 42,47,55 38,47,58 36,50,60 43,53,59 163,70,0 176,76,0 60,51,32 40,41,18 44,42,24 44,47,14 55,43,33 56,40,36 50,37,34 46,34,36
129,68,7 120,61,2 122,71,18 140,72,11 121,64,4 179,96,11 145,78,10 134,75,16 143,74,20 77,54,25 35,38,47 83,48,12 27,22,21 125,71,51 54,31,20 104,63,45 120,63,19 115,56,8 248,144,66 195,100,35 122,70,38 123,68,23 104,50,0 128,71,13 98,51,19 102,58,18 110,57,12 129,75,27 109,55,17 83,53,27 40,33,43 229,132,30 115,56,0 146,74,8 139,76,9 75,41,21 97,52,8 123,62,0 131,61,0 123,62,17 93,34,0 162,93,37 30,21,17 164,93,38 65,39,18 58,35,20 45,35,34 36,35,38 32,30,40 29,37,46 44,51,65 37,37,34 32,33,38 30,30,30 107,41,0 48,44,36 38,32,9 43,34,15 40,41,20 55,54,29 60,47,42 59,43,41 52,35,41 47,33,35
132,74,23 116,63,20 122,70,20 135,74,11 125,72,8 123,60,7 137,79,15 132,66,11 122,63,15 116,61,16 42,29,24 42,37,36 140,68,22 128,73,32 112,100,100 46,47,52 161,87,35 179,97,39 232,128,48 188,111,58 59,48,41 53,40,37 111,68,19 103,52,17 88,55,18 116,68,23 107,61,20 55,32,19 103,54,18 101,50,15 247,143,14 200,122,40 164,99,35 133,74,15 121,65,2 73,32,12 107,53,17 76,37,9 74,38,16 41,28,23 76,36,11 67,46,33 86,66,59 50,39,32 149,95,57 107,63,35 62,50,40 27,21,26 21,27,30 41,49,54 19,23,25 32,32,29 24,25,28 24,26,26 42,38,19 190,102,12 146,75,20 44,45,22 37,42,20 40,41,18 44,38,31 54,40,42 54,43,38 54,42,42
131,73,18 132,70,14 112,63,12 107,60,10 128,70,8 105,57,28 150,82,19 139,78,13 119,64,12 123,68,23 132,74,19 89,51,30 109,58,32 141,73,33 156,86,37 174,97,41 166,97,43 162,88,36 219,119,60 155,92,59 93,56,41 91,50,30 116,69,35 132,65,13 112,62,18 97,51,12 118,68,24 97,53,11 80,51,20 148,80,17 200,116,40 152,97,56 138,80,54 104,59,15 127,71,8 107,59,14 84,42,0 114,58,22 83,45,24 92,48,20 91,47,19 55,63,68 156,95,48 144,86,51 83,69,55 74,65,50 82,61,48 52,57,65 40,55,69 40,56,67 46,56,60 27,22,21 24,23,26 27,26,29 31,33,18 107,45,0 40,31,12 38,39,20 38,39,20 33,34,11 65,46,34 46,34,34 60,46,46 55,41,43
108,64,24 141,77,17 124,71,16 124,69,13 131,76,22 139,83,20 142,78,18 124,71,14 106,57,17 122,68,18 122,68,18 106,53,10 57,52,51 142,75,32 160,83,30 155,88,40 108,64,36 166,91,42 123,72,44 80,49,37 54,33,29 26,29,36 156,73,6 137,80,22 140,82,27 107,61,22 113,62,23 97,54,21 137,80,22 224,130,20 170,99,46 121,80,60 90,67,54 89,50,22 104,49,0 86,40,22 93,42,5 94,46,21 104,60,34 99,59,25 90,54,25 54,63,65 107,74,47 100,75,58 118,74,48 137,86,47 174,98,40 155,96,48 77,64,57 68,62,53 55,50,52 43,45,42 21,18,22 25,26,29 31,31,26 54,45,30 45,41,22 38,41,21 41,42,21 38,41,21 54,41,38 62,45,46 59,45,45 42,34,40
102,59,26 97,54,19 110,59,20 114,65,14 95,53,29 127,71,22 100,55,11 104,58,17 112,64,19 107,58,20 115,63,15 114,65,16 62,40,20 109,70,40 144,77,32 106,70,48 49,50,53 59,60,65 56,56,64 64,56,64 55,55,65 54,60,63 99,54,21 125,69,22 156,86,35 114,61,18 106,57,19 92,51,20 117,64,19 214,120,10 139,84,41 84,67,59 57,56,61 47,37,41 92,48,8 68,30,9 74,30,0 104,58,19 100,56,28 76,46,29 44,42,40 46,56,64 60,59,62 193,112,35 194,110,23 186,101,21 173,94,21 162,92,34 143,84,38 130,79,42 106,68,47 83,66,56 52,54,51 24,22,23 27,26,29 33,33,33 25,24,15 36,37,42 55,39,35 53,39,39 45,34,29 50,38,43 25,26,29 32,32,29
93,49,19 93,49,19 100,55,22 107,62,18 112,57,12 118,63,18 114,66,23 108,67,22 101,54,20 111,61,17 102,56,19 111,63,18 105,56,16 50,24,1 104,63,36 54,51,55 44,45,50 45,44,47 46,47,52 68,73,72 56,61,67 76,53,38 96,55,24 134,62,12 114,59,18 131,73,20 135,70,31 104,55,19 103,54,14 205,115,21 117,79,58 67,65,66 50,51,56 42,37,34 74,40,10 97,53,23 101,55,16 74,37,11 28,19,13 44,53,53 62,57,54 92,68,46 150,85,25 201,111,19 200,113,31 194,110,27 175,100,30 165,96,40 145,90,49 116,76,51 85,69,56 68,66,64 41,58,62 48,53,59 27,24,30 26,32,35 44,38,43 61,46,35 55,38,39 50,38,38 42,32,31 62,46,42 62,46,44 25,29,33
86,45,14 91,50,19 103,58,25 105,61,31 104,62,24 89,48,19 92,49,16 111,62,26 103,63,27 105,56,20 101,56,23 103,57,18 96,50,20 109,63,22 48,33,24 41,43,43 45,43,44 60,61,64 60,66,69 124,67,25 101,56,23 97,50,16 85,48,22 114,59,16 139,80,32 147,81,29 149,86,35 112,62,20 164,81,0 204,114,18 83,65,44 41,55,65 44,45,64 127,78,13 202,91,4 46,37,18 71,38,13 35,39,43 49,53,57 135,82,39 202,122,38 207,120,27 201,113,23 200,112,33 189,108,31 181,103,36 164,97,47 143,88,43 112,72,47 85,62,47 57,57,57 40,56,67 38,54,63 43,57,67 49,39,40 56,43,40 60,39,37 65,48,40 48,37,34 52,39,36 43,33,34 38,31,31 43,36,39 67,49,48
91,50,23 97,56,29 97,54,21 64,38,17 83,47,18 93,51,27 92,50,26 91,50,21 122,65,23 96,52,12 90,49,22 101,55,27 100,56,26 98,56,18 99,60,32 132,70,32 185,95,21 245,127,38 91,60,48 83,50,23 87,53,21 91,49,27 95,50,27 108,63,30 102,56,26 140,84,37 124,69,24 95,51,25 208,116,16 199,125,57 64,58,51 46,56,64 239,136,0 119,49,0 34,33,22 80,53,21 32,47,52 55,50,49 156,87,31 195,107,19 222,127,24 217,121,24 195,108,22 180,102,31 171,99,35 158,92,40 141,88,45 119,78,51 95,77,58 75,66,60 40,56,65 40,56,65 41,56,70 51,69,84 27,33,36 42,34,40 53,43,42 55,41,43 70,52,49 49,35,35 47,37,38 43,36,39 32,33,38 30,33,44
84,51,26 85,50,23 110,59,20 85,45,20 80,47,22 88,51,27 90,49,20 91,47,21 120,67,24 90,50,25 92,53,23 97,53,25 92,51,24 111,61,28 100,56,26 140,73,23 217,111,16 255,141,38 100,65,52 54,39,30 79,44,19 68,46,26 82,44,25 103,57,27 108,63,28 117,67,25 101,54,20 99,57,33 222,123,4 223,130,15 213,126,29 195,119,36 178,88,0 158,106,46 226,138,4 211,94,0 220,91,0 185,81,0 195,108,22 208,115,20 218,121,19 210,117,24 193,108,28 165,97,36 154,88,36 144,87,45 106,62,34 100,74,53 87,72,63 58,63,62 44,59,73 36,50,62 44,60,71 56,71,85 24,32,39 22,26,30 48,45,51 49,39,43 48,36,36 44,34,35 47,35,37 47,33,33 57,45,45 55,41,46
70,44,21 70,41,19 75,46,22 97,57,32 104,60,30 96,55,26 92,52,29 91,56,31 97,51,21 113,61,29 90,51,19 93,52,25 93,52,25 91,46,23 94,54,31 140,70,23 238,123,16 255,138,24 226,124,54 72,56,52 38,38,38 48,43,40 44,32,32 81,46,21 96,51,16 102,48,14 94,51,16 89,48,32 241,132,5 248,141,2 220,124,0 190,121,0 225,107,0 169,71,0 81,36,0 46,38,25 43,35,13 47,45,25 73,56,46 187,100,14 199,107,23 187,102,22 173,99,31 149,89,39 127,77,35 118,71,39 101,68,43 88,67,54 64,60,54 40,50,54 42,57,73 40,55,69 39,53,65 36,36,44 46,66,78 28,38,44 25,33,38 32,36,40 44,44,44 57,50,48 51,41,45 32,29,35 52,42,46 49,39,43
73,39,17 81,46,19 86,57,37 91,52,24 92,55,29 84,49,24 70,45,26 82,46,24 70,41,21 83,40,21 81,46,19 87,51,22 78,47,26 72,43,19 72,48,22 151,72,0 228,122,16 216,110,4 214,110,30 179,100,25 124,76,33 47,28,12 72,47,28 70,48,30 82,48,28 108,60,33 90,51,23 125,64,3 233,127,10 234,126,3 149,77,0 218,127,0 214,107,0 220,106,0 238,130,0 188,84,6 190,90,15 63,40,9 65,46,11 147,82,20 182,107,35 167,95,31 150,86,40 131,77,39 109,65,35 102,67,42 79,57,37 70,64,59 41,47,50 39,53,65 35,54,64 42,56,68 32,33,38 30,38,45 39,55,66 39,55,66 43,57,67 30,34,38 33,37,41 30,31,36 42,37,39 61,48,45 41,33,39 42,35,38
75,42,17 80,46,26 73,47,22 71,44,26 73,44,24 67,40,22 66,45,30 72,46,25 67,41,20 85,50,25 80,47,22 77,48,28 70,44,23 137,73,27 189,103,14 204,109,19 221,116,13 202,104,17 125,68,26 138,81,37 141,75,25 155,87,26 155,89,37 134,77,46 51,42,38 74,51,38 78,56,36 126,66,14 207,114,19 216,123,16 87,34,0 193,103,0 169,73,0 54,42,16 38,38,22 42,40,20 43,41,21 43,45,28 41,45,28 54,52,48 46,54,61 116,77,49 124,77,43 106,69,45 99,65,43 91,67,45 66,53,46 40,52,56 39,52,67 39,54,68 40,55,69 23,24,29 30,31,36 33,49,60 35,49,61 35,49,61 34,50,61 45,55,59 31,39,44 28,33,39 36,37,42 47,45,46 54,51,55 47,42,44
65,42,27 62,43,27 72,46,23 65,40,23 73,44,24 64,42,22 67,42,25 69,44,27 68,47,24 72,47,28 71,45,24 69,39,22 70,47,32 192,105,21 149,84,43 199,104,14 218,110,15 197,101,25 126,72,38 113,74,46 120,66,32 136,76,22 119,68,31 116,76,53 35,38,45 34,34,29 50,39,36 73,43,26 142,81,20 172,96,17 96,41,0 157,74,0 167,81,0 144,70,0 165,81,0 146,72,2 46,38,16 41,42,19 47,49,34 32,46,58 33,44,55 35,47,55 94,64,49 92,68,46 77,56,41 66,55,40 40,44,46 36,50,60 37,53,64 35,51,62 15,20,19 25,23,21 35,47,55 35,49,61 33,47,57 34,48,60 36,50,60 55,55,50 27,29,29 30,39,41 37,45,50 39,42,49 49,43,50 49,44,46
65,42,27 64,45,29 64,41,26 55,40,20 56,35,20 64,42,24 70,45,26 69,49,31 74,48,27 70,45,28 78,47,26 70,43,25 94,51,16 188,102,36 102,66,44 198,102,17 196,106,28 162,89,30 100,62,41 88,67,44 65,55,59 135,76,28 115,69,41 132,84,55 72,62,66 27,30,37 33,37,41 47,41,36 52,39,32 53,41,31 67,48,34 38,31,2 89,45,5 37,38,19 41,44,22 31,31,15 36,32,24 33,34,24 34,41,39 27,43,54 31,42,53 32,47,63 39,49,57 65,55,54 55,54,57 40,49,51 40,51,62 35,49,61 38,50,58 22,22,22 23,21,19 31,41,45 33,45,53 34,48,60 32,46,56 34,48,60 37,41,45 41,28,5 43,30,9 33,38,34 32,40,47 30,40,44 35,38,45 36,36,44
69,47,29 64,42,24 65,44,29 63,42,27 61,40,27 62,41,26 59,39,21 65,42,27 67,44,29 68,46,28 73,48,29 67,47,27 109,56,11 125,70,18 66,52,38 194,101,26 163,93,46 149,84,47 82,61,46 76,54,48 67,56,53 50,38,38 58,42,36 28,23,20 16,19,28 25,33,38 25,33,38 24,32,37 34,35,38 44,33,42 54,44,43 34,35,40 26,31,30 62,41,14 37,35,17 134,65,9 43,34,15 40,36,26 35,40,34 31,42,55 29,40,51 31,45,57 36,48,54 36,46,52 36,50,60 37,48,59 38,54,65 40,48,53 21,16,15 28,18,19 33,32,37 32,46,58 33,49,58 33,47,59 35,51,62 34,50,61 49,41,30 29,20,3 35,27,16 39,26,19 27,35,42 31,39,44 31,41,49 50,57,71
59,38,25 61,40,27 61,41,23 58,44,30 61,40,27 63,42,29 64,42,24 63,40,25 59,39,21 70,44,30 69,44,27 70,42,29 88,51,25 87,50,24 57,42,31 183,97,31 158,88,41 153,88,49 144,87,56 109,79,64 88,67,54 43,47,51 19,28,30 27,33,36 29,34,42 29,37,44 26,34,41 26,34,41 25,35,41 30,38,45 39,39,47 47,44,50 34,42,49 31,39,46 27,35,40 24,29,35 27,35,25 32,37,36 29,38,40 30,42,50 30,46,57 34,49,56 29,43,53 38,49,60 32,46,58 43,48,56 23,21,22 28,18,19 22,23,28 37,45,52 29,43,55 32,46,58 35,49,61 34,48,60 34,48,58 36,37,40 30,21,6 40,26,12 26,22,14 28,22,13 49,34,14 29,37,42 35,46,59 33,45,53
