51,126,210 247,252,255 60,132,217 70,152,238 171,159,131 232,207,163 231,206,162 246,218,178 250,225,181 252,227,183 235,209,168 250,224,183 251,226,180 221,195,156 215,189,150 232,206,165 239,213,172 249,223,182 247,221,180 255,231,190 255,239,198 255,240,196 171,162,154 145,140,139 136,129,132 135,128,131 136,129,132 128,121,124 134,127,130 128,123,125 128,123,125 130,128,129 127,125,126 132,125,128 255,246,205 255,235,190 255,234,196 255,239,198 255,238,197 255,239,196 255,243,207 255,238,202 251,222,187 246,217,182 255,228,193 255,241,205 255,239,203 255,231,195 255,239,194 255,245,198 160,149,144 137,126,121 135,124,119 127,119,108 129,121,110 130,121,113 118,109,103 103,94,90 116,109,107 146,128,107 157,134,103 156,131,101 152,129,98 158,135,104 152,129,98 147,127,97 145,125,95 149,128,101 143,123,93 154,131,100 148,125,94 148,123,93 150,127,98 152,129,100 156,131,101 150,125,95 147,127,95 148,124,98 140,121,96 141,122,95 143,124,99 143,124,99 141,120,95 142,121,94 140,121,96 140,121,96 143,126,102 130,116,100 127,113,99 128,114,100 121,108,101 119,106,101 118,106,96 116,105,100 222,207,185 255,245,200
58,119,199 190,208,232 59,134,218 69,148,237 219,197,159 241,213,173 249,224,178 255,228,183 239,214,170 236,211,167 239,213,172 242,216,175 226,200,161 244,218,179 233,207,168 243,217,176 229,203,162 224,198,157 240,214,173 253,227,186 249,223,182 246,221,177 164,155,147 133,128,127 132,125,128 136,129,132 133,126,129 132,125,128 126,124,125 129,124,126 129,124,126 129,124,126 132,126,131 140,133,136 255,250,214 249,223,184 236,207,172 238,211,175 255,236,200 254,231,191 255,243,207 255,239,203 255,233,195 255,242,199 255,238,191 255,233,187 255,241,197 255,232,188 255,234,187 255,249,202 157,146,141 149,138,133 136,125,118 125,117,106 125,117,106 123,114,106 118,109,103 103,94,90 132,122,112 139,118,103 154,131,100 155,132,101 148,128,96 149,129,99 151,128,97 147,127,97 145,125,93 143,122,95 149,128,101 148,128,98 148,128,96 148,125,94 149,125,99 146,125,98 150,126,100 149,123,98 140,121,96 141,122,95 141,122,97 139,120,93 139,120,95 137,120,96 139,122,98 136,119,93 143,122,97 146,127,102 138,123,101 132,118,104 126,112,98 123,112,97 118,105,98 118,105,100 117,104,99 118,107,104 178,162,147 255,250,205
65,116,179 111,153,203 63,137,224 69,144,228 224,198,159 245,223,178 233,208,162 245,220,176 243,217,176 247,221,180 231,205,164 221,195,154 228,202,161 245,219,178 232,206,165 247,222,178 253,227,186 251,225,184 247,221,180 228,202,161 243,218,172 253,227,186 160,147,142 135,130,129 135,128,131 135,128,131 134,129,131 129,124,126 132,125,128 131,126,125 131,129,127 138,133,135 156,145,140 208,194,176 255,247,212 255,245,213 255,244,211 255,242,203 255,239,200 255,235,196 255,239,203 255,244,203 255,238,192 255,238,194 255,237,192 255,238,193 255,237,190 255,234,189 255,237,190 255,241,194 158,147,132 142,138,121 130,121,115 132,123,115 129,120,112 125,114,107 117,108,100 107,97,96 129,119,109 134,120,102 149,126,95 150,128,94 147,127,97 147,126,99 145,126,101 145,126,101 142,121,94 145,121,95 145,124,97 143,124,97 148,125,94 148,123,95 146,125,98 143,122,95 144,127,103 95,95,105 161,161,171 119,114,116 129,115,99 140,121,94 136,123,102 137,123,98 136,122,95 132,115,89 139,120,95 135,117,96 135,119,102 136,122,106 125,111,93 120,109,90 118,105,98 114,103,98 115,104,99 114,104,103 144,132,120 255,250,209
96,137,190 70,123,185 64,140,228 65,137,218 232,207,163 230,208,161 236,211,167 239,214,170 250,225,179 247,222,176 245,220,176 249,224,180 242,216,175 229,203,162 226,200,159 244,219,173 246,222,171 245,221,170 250,225,179 246,221,175 251,226,180 237,212,168 157,148,142 141,134,132 135,128,131 134,127,130 135,128,131 132,125,128 132,124,130 255,252,240 255,244,209 255,251,218 255,251,212 255,246,205 255,249,209 255,244,199 255,241,202 255,238,198 255,240,200 255,245,206 255,246,206 255,240,200 255,232,188 255,230,190 255,237,192 255,233,186 255,227,178 255,230,184 255,240,194 255,241,195 153,139,123 143,135,122 142,133,127 135,126,118 128,119,111 123,115,104 118,109,101 106,97,91 130,118,108 127,116,97 147,126,99 147,127,97 145,124,97 146,125,98 139,121,100 141,122,97 142,121,94 143,122,95 145,124,99 140,119,92 144,119,89 148,122,97 142,118,92 138,117,92 224,213,208 124,127,138 94,94,104 78,81,90 82,76,81 136,120,105 138,123,101 133,115,94 136,119,93 136,121,99 136,119,93 129,117,91 132,119,96 133,118,98 122,108,92 120,106,88 120,108,98 114,103,100 114,103,100 115,109,104 123,110,103 255,253,216
185,201,226 61,126,200 61,142,233 64,133,210 244,217,172 245,220,172 251,226,182 242,217,173 230,205,159 235,210,164 255,234,188 240,215,169 242,216,175 236,211,165 233,208,162 236,211,165 232,207,161 247,222,176 253,229,178 254,230,179 255,234,188 254,229,185 157,148,142 137,130,128 139,132,135 137,130,133 136,129,132 129,122,125 130,123,123 255,248,212 255,249,214 255,239,215 255,240,202 255,244,201 255,246,206 255,238,200 255,240,201 255,243,203 255,245,205 255,237,198 255,244,205 255,240,201 255,240,199 255,229,189 255,234,189 255,232,187 255,232,188 255,232,190 255,241,197 255,238,193 154,138,121 143,133,123 142,131,126 145,134,127 133,122,115 123,114,106 119,108,101 106,97,89 110,98,86 123,109,91 146,125,100 145,125,93 145,125,95 143,122,95 139,120,95 140,123,99 139,118,93 142,121,96 136,122,97 135,118,94 141,121,91 143,119,95 143,119,95 149,131,112 142,135,138 100,108,117 103,103,111 88,89,94 76,75,80 83,81,82 131,116,96 128,113,93 133,112,85 133,116,88 133,119,94 130,113,89 130,113,89 128,113,93 120,106,90 122,108,90 118,106,94 111,100,97 113,104,100 115,106,102 120,111,107 255,253,221
240,249,255 55,128,204 63,142,231 59,124,200 239,214,170 247,220,177 254,227,182 244,219,173 250,225,179 221,196,150 216,191,147 219,194,148 243,217,176 245,219,178 243,217,176 242,217,171 236,211,165 249,224,178 253,228,180 239,214,166 229,204,160 248,221,178 147,136,131 144,135,131 135,128,131 135,128,131 133,126,129 130,123,126 137,130,130 255,249,215 255,247,208 255,244,210 255,239,198 255,252,211 255,240,199 255,237,196 255,234,194 255,236,196 255,244,204 255,241,198 255,234,191 255,241,198 255,242,198 252,227,183 255,235,190 255,239,196 255,234,191 255,231,186 255,236,194 255,233,191 162,137,120 146,135,120 133,129,112 132,121,106 133,117,104 145,125,116 127,112,101 111,103,90 107,94,87 121,107,89 136,115,92 143,120,91 145,123,89 145,121,95 141,120,93 143,122,95 139,120,95 136,117,92 133,120,99 134,120,95 139,118,91 136,115,88 134,113,86 144,134,122 117,112,114 104,109,117 102,107,113 96,96,104 80,80,90 75,72,78 120,109,92 128,113,91 131,112,89 128,114,89 124,109,87 129,111,90 131,114,90 123,108,86 121,108,87 114,100,84 114,103,88 109,100,96 111,101,100 115,105,104 120,111,107 255,248,221
248,253,255 51,126,206 62,143,236 61,110,173 225,200,156 239,214,170 237,212,166 253,228,182 237,212,164 250,225,177 253,228,182 237,212,166 251,226,180 225,199,158 219,193,152 236,211,167 242,217,173 255,234,183 251,226,182 253,228,182 255,230,187 240,218,171 149,140,132 135,129,124 141,134,134 130,123,123 136,129,132 133,126,129 143,127,125 255,246,207 255,245,200 255,239,193 255,244,205 255,251,208 255,244,205 255,234,191 255,246,203 255,243,203 255,241,201 255,248,205 255,244,199 255,242,199 255,231,190 255,232,191 255,235,188 255,230,183 255,240,192 255,238,192 255,239,192 255,240,194 189,96,75 170,56,42 164,42,33 158,38,31 162,34,32 162,33,29 159,34,31 145,37,26 148,113,100 119,105,87 124,107,83 143,122,95 145,124,97 145,124,97 142,118,92 138,114,88 132,113,88 129,110,85 127,114,93 130,116,91 136,112,88 134,113,88 131,112,89 127,118,112 59,48,41 91,69,61 55,50,52 120,122,122 92,85,83 81,76,73 82,73,65 129,111,90 121,107,91 122,109,88 125,111,93 125,111,93 122,108,90 122,108,90 118,104,88 115,101,87 112,98,84 110,99,96 111,101,102 115,105,106 118,108,107 255,255,239
245,254,255 51,128,211 62,143,234 64,104,152 249,224,180 253,228,184 235,210,164 235,210,164 218,193,145 225,200,152 232,207,161 243,218,172 239,214,168 249,224,178 246,221,175 245,220,176 249,224,180 242,217,173 235,210,164 247,221,180 255,241,196 247,225,178 149,143,134 141,135,130 134,127,127 136,129,129 133,126,129 134,127,130 141,123,122 255,245,206 255,242,197 255,244,198 255,240,191 255,249,204 255,245,206 255,242,199 255,248,205 255,240,202 255,240,195 255,232,190 255,244,200 255,240,194 255,242,199 255,245,202 255,233,184 255,232,186 255,238,190 255,239,195 255,230,185 158,80,50 150,29,25 154,31,27 155,30,27 155,30,27 156,31,28 156,32,26 158,31,26 152,29,27 113,39,30 124,99,82 116,101,79 138,119,94 140,119,92 141,120,93 136,115,88 135,114,87 132,113,88 129,110,85 129,112,88 131,112,87 129,110,85 131,110,85 130,119,104 167,162,164 169,160,156 115,105,106 102,99,105 103,104,107 94,89,86 81,76,73 68,59,53 119,105,89 123,109,91 118,104,86 118,104,88 118,104,90 118,104,90 120,106,90 118,104,88 113,99,85 111,97,83 110,99,96 110,100,101 111,101,102 117,107,106 255,238,225
246,255,255 54,126,211 62,143,234 84,110,143 255,228,181 247,222,176 252,227,179 246,221,173 255,235,187 239,214,166 235,210,166 222,196,157 212,186,145 235,210,164 250,225,179 242,216,175 237,211,170 252,227,181 251,226,178 255,235,187 255,233,183 229,203,162 150,139,134 140,133,131 140,133,133 133,126,126 135,128,131 137,130,133 141,128,121 255,237,192 255,230,201 255,247,208 255,248,207 255,251,208 255,248,210 255,240,194 255,240,197 255,240,195 255,240,196 255,241,195 255,243,197 255,236,190 255,238,194 255,236,192 255,234,186 255,230,179 255,224,173 255,234,188 255,229,186 132,41,22 146,28,23 147,29,26 150,29,25 148,30,25 148,30,25 149,29,22 146,30,24 145,29,25 136,29,24 114,37,29 114,95,81 129,116,95 132,113,88 132,113,88 132,113,88 129,110,85 124,105,80 123,106,82 122,107,87 126,112,87 122,109,86 124,108,91 121,107,89 53,52,55 50,43,46 112,105,105 103,93,94 83,78,77 57,52,51 73,71,69 89,80,76 119,105,89 119,105,91 116,102,86 112,98,84 114,100,86 115,101,87 114,100,86 111,97,83 111,97,83 108,94,80 110,101,97 110,100,101 114,104,105 117,108,104 194,179,170
229,255,255 49,124,206 60,142,230 120,139,158 247,220,173 236,211,165 229,204,156 245,220,172 255,233,185 251,226,178 255,231,187 255,233,194 247,221,180 255,231,185 233,208,162 229,203,162 226,200,159 250,225,179 254,228,187 254,228,187 247,220,177 235,209,168 150,139,134 140,133,131 137,130,130 139,132,132 133,126,129 134,127,130 143,128,117 174,157,131 157,159,173 119,115,124 204,185,150 255,250,214 255,244,206 255,239,195 255,243,199 255,244,200 255,243,198 255,234,188 255,238,192 255,233,187 255,231,187 255,237,193 255,230,182 255,230,179 255,227,176 255,234,186 255,223,178 126,52,27 145,29,23 147,29,28 138,39,27 152,70,50 150,71,48 143,53,31 145,32,25 141,28,23 137,28,24 122,25,19 128,102,81 118,104,86 126,111,89 127,113,88 127,108,83 126,107,82 127,108,83 123,108,86 124,108,91 122,108,83 120,107,84 123,108,88 124,106,87 53,51,49 74,68,73 100,90,91 81,71,72 69,64,63 84,79,78 53,51,49 54,47,50 112,100,90 116,102,88 116,102,86 113,99,85 113,99,85 113,99,85 111,97,83 111,97,83 108,94,80 104,90,76 110,101,95 114,105,101 114,105,101 116,107,103 180,167,160
157,204,255 49,129,211 64,141,222 179,173,164 244,219,171 252,227,181 255,234,186 255,233,187 252,227,179 230,205,161 225,199,158 245,219,178 255,232,188 249,223,182 245,219,178 249,223,182 255,233,187 251,226,180 253,228,182 231,206,160 228,202,161 226,202,165 149,139,138 145,136,132 140,133,133 135,128,128 133,126,126 136,129,129 145,134,127 93,97,99 92,97,103 80,80,88 83,81,93 120,111,105 255,250,208 255,243,201 255,239,195 255,247,201 255,240,191 255,245,199 255,240,190 255,236,190 255,236,192 255,227,183 255,239,194 255,232,184 255,226,178 255,228,183 255,236,191 131,73,40 137,27,26 129,64,52 232,190,166 255,246,217 255,203,168 106,49,30 90,47,30 105,42,18 136,26,25 131,21,22 101,46,35 112,96,83 121,107,93 123,110,87 124,110,85 122,108,83 121,107,82 124,107,83 123,104,79 119,102,78 119,102,76 123,104,81 115,102,79 118,104,86 36,35,38 78,73,75 75,68,68 86,79,82 74,69,71 54,51,57 67,58,50 112,100,88 112,96,83 111,97,83 113,99,85 112,95,85 110,93,83 104,92,80 109,95,81 104,92,80 104,93,78 109,98,91 114,105,101 115,106,102 115,106,100 145,132,127
102,156,227 48,131,210 59,134,216 193,179,163 246,220,170 255,233,180 255,241,197 254,229,181 255,239,193 252,226,185 242,216,177 246,220,181 235,210,166 224,198,159 244,219,173 247,221,180 254,229,183 255,233,187 255,239,193 255,239,193 246,221,175 207,182,154 154,143,138 137,130,130 142,135,135 135,128,128 137,130,133 129,122,125 125,118,118 93,96,105 89,97,102 84,85,90 72,73,78 94,89,88 255,245,204 255,243,197 255,239,193 255,236,193 255,247,204 255,240,196 255,235,186 255,237,191 255,240,196 255,231,187 255,236,190 255,233,189 255,233,189 255,233,189 255,234,188 213,169,129 122,44,34 126,76,45 183,105,75 189,119,88 147,105,83 151,103,87 76,60,47 119,80,68 112,28,20 131,26,25 110,28,24 117,91,77 116,102,88 119,105,87 119,106,85 118,105,82 117,103,78 118,101,77 122,103,80 117,103,76 118,101,75 117,103,78 113,99,83 115,101,83 71,65,58 45,43,44 85,80,82 73,70,74 77,74,78 63,63,75 96,81,72 114,94,85 106,96,97 110,97,92 107,98,81 108,99,84 109,92,82 103,86,76 105,91,77 105,91,77 101,92,75 107,96,89 113,104,100 115,106,102 116,107,101 126,113,108
67,132,208 51,130,215 63,129,207 243,216,184 255,254,204 249,225,172 235,210,166 255,231,190 255,230,191 255,232,188 254,229,183 253,228,182 251,226,182 246,220,181 255,232,186 240,214,173 237,212,166 245,220,174 250,225,179 255,231,185 255,233,187 198,173,145 147,136,131 141,134,134 130,123,123 137,130,130 134,127,130 139,132,135 106,99,99 106,99,97 82,77,79 72,62,63 62,59,63 82,77,79 193,173,143 255,240,194 255,247,203 255,241,197 255,248,204 255,243,199 255,235,186 255,242,193 255,244,195 255,241,192 255,238,192 255,239,193 255,240,191 255,241,192 255,237,191 248,218,176 110,61,39 188,145,128 178,115,91 126,68,42 131,85,59 127,76,52 97,74,61 24,23,26 74,41,34 109,26,27 110,28,26 123,95,82 115,99,86 114,100,82 112,99,78 113,100,79 114,100,75 115,101,76 115,101,76 118,101,75 113,99,72 116,105,86 184,171,164 110,99,80 139,124,115 189,180,174 74,74,71 55,55,55 45,41,52 60,59,64 52,57,67 88,96,114 64,72,77 83,92,103 99,104,110 113,116,123 103,101,109 83,81,82 104,89,78 105,91,77 101,92,73 105,95,83 114,103,100 117,106,103 119,106,101 121,108,101
56,120,201 52,130,222 69,127,203 255,232,188 255,241,194 255,248,197 255,248,200 255,235,189 255,235,184 255,234,188 250,225,179 255,230,189 255,230,189 249,223,182 243,217,176 251,226,182 255,235,185 255,238,188 255,233,187 245,220,174 255,234,193 180,156,130 145,136,132 136,129,127 139,132,135 136,129,132 135,128,131 146,139,142 38,29,25 156,135,131 104,104,101 106,103,107 82,80,78 77,75,73 133,112,89 255,235,186 255,244,200 255,252,207 255,242,197 255,231,187 255,235,186 255,235,184 255,232,182 255,236,186 255,238,192 255,239,190 255,231,178 255,234,185 255,231,184 255,224,180 88,43,22 255,221,187 156,99,80 173,111,98 255,161,124 172,102,78 100,72,61 27,24,28 43,32,29 64,16,14 99,28,27 108,94,80 109,97,85 113,99,81 113,100,79 113,98,78 113,99,74 113,98,76 115,99,82 115,99,84 251,234,226 255,244,239 54,49,51 200,189,186 223,211,201 255,247,239 217,211,204 141,139,137 110,106,115 99,95,108 76,82,99 74,78,93 41,45,47 88,93,99 101,109,116 101,109,116 93,96,107 73,73,83 97,86,79 104,90,76 102,91,74 110,98,86 119,106,101 118,105,100 119,106,101 124,112,102
