102,80,85 97,87,107 80,74,110 74,63,70 87,66,66 104,82,87 91,80,87 96,83,102 101,91,95 104,93,88 110,92,87 96,83,76 90,73,49 184,160,134 186,166,120 191,174,127 174,152,105 130,105,57 108,82,41 103,76,40 103,78,50 112,89,60 109,85,59 117,96,71 144,125,98 127,109,79 117,96,71 117,96,71 104,85,60 108,84,60 125,99,74 136,111,83 201,176,148 187,162,134 150,126,91 137,113,80 131,108,93 127,106,91 129,109,89 142,121,98 141,119,99 133,110,95 119,98,85 103,84,70 94,76,75 82,70,72 68,64,77 68,64,77 66,63,78 67,62,78 64,61,76 68,62,83 64,60,82 60,56,76 62,59,76 60,57,74 58,55,72 59,56,73 62,58,80 61,57,77 60,57,74 66,64,76 65,63,75 65,63,75 62,60,72 63,59,68 66,62,73 64,62,72 62,58,67 66,62,71 68,64,77 66,62,73 64,62,74 68,64,75 136,134,142 149,147,157 103,104,123 101,102,123 65,62,77 65,61,72 64,62,72 63,59,70 59,50,61 92,83,79 111,99,101 105,91,91 89,78,85 82,79,85 64,61,76 62,59,74 60,57,72 60,57,74 61,57,77 61,57,79 65,61,83 64,60,82
126,102,111 96,81,89 80,70,88 85,68,74 94,83,66 87,83,94 59,55,64 72,67,85 102,94,102 111,100,95 112,96,94 100,87,84 83,70,65 94,82,72 77,67,29 210,195,148 183,163,115 189,169,119 162,140,93 128,104,67 106,82,49 92,69,38 143,119,93 117,96,71 120,101,74 131,113,83 150,126,102 129,105,81 110,89,62 108,82,57 122,97,69 122,97,69 132,107,79 185,160,132 206,182,147 205,178,144 141,108,81 138,117,90 136,116,96 133,112,97 137,116,101 132,111,96 119,98,85 117,98,84 121,102,90 80,69,66 77,70,80 69,65,78 67,64,79 68,63,79 83,78,94 69,63,84 61,57,79 60,56,76 62,59,76 60,57,74 59,56,73 59,56,73 61,57,79 62,58,78 65,62,79 65,63,75 66,64,76 69,67,79 66,62,75 66,62,73 67,63,76 61,59,67 63,59,70 65,61,72 62,58,69 68,64,75 66,62,75 90,86,95 136,135,140 91,89,99 85,87,101 95,98,118 75,72,87 65,61,72 62,60,70 62,58,67 76,69,72 105,93,83 90,73,63 106,94,84 89,84,86 79,75,84 69,66,81 65,62,77 66,63,78 65,62,79 64,60,80 66,62,84 64,60,82 64,60,82
113,87,93 108,86,91 109,90,97 79,71,88 103,91,25 95,90,76 107,91,89 80,66,81 68,58,62 109,98,93 98,84,86 86,74,76 105,93,93 91,81,82 76,63,71 87,68,82 104,83,81 151,133,114 214,190,164 152,130,94 122,101,58 105,83,47 97,74,45 93,69,45 143,122,95 117,96,69 113,87,64 114,88,63 137,114,85 139,114,84 130,105,75 124,99,69 122,97,67 127,102,72 188,164,127 200,173,137 199,170,135 169,147,113 144,125,98 140,123,99 131,112,100 129,111,92 123,102,87 124,103,88 118,97,82 124,104,86 102,92,96 72,64,72 67,63,76 68,63,79 68,63,79 66,60,81 60,56,76 58,54,74 60,57,74 61,57,77 61,58,75 60,56,76 61,57,77 64,60,80 65,62,77 68,65,82 72,69,84 66,63,78 67,62,78 63,59,68 63,59,68 64,58,65 65,61,70 65,62,68 70,63,73 69,65,74 65,58,68 148,140,146 108,105,109 56,53,59 68,67,72 73,73,81 81,78,93 69,62,76 61,59,69 66,62,73 61,58,62 112,106,101 120,116,106 104,100,92 91,86,88 77,74,78 91,87,100 64,61,78 65,62,77 69,66,83 65,61,81 71,67,89 66,62,84 64,60,82
103,81,84 101,82,89 112,93,97 84,75,88 102,86,32 107,90,41 94,76,75 80,62,71 110,98,100 105,92,85 94,82,87 66,59,62 112,108,117 107,100,110 83,69,71 86,69,75 87,71,84 94,80,93 97,82,90 106,92,74 224,207,170 170,152,108 109,84,56 98,70,43 98,73,43 106,81,51 131,106,78 124,99,71 135,112,81 162,138,105 160,136,103 139,115,82 120,96,63 114,90,57 130,101,68 161,132,99 175,146,113 194,167,133 182,154,125 165,140,112 149,123,100 142,116,95 136,117,105 117,105,93 123,112,97 113,98,87 104,91,86 92,78,78 83,74,89 70,62,79 69,64,80 92,87,105 63,58,76 76,71,89 63,58,76 63,57,78 65,60,78 62,57,75 61,57,79 62,58,80 64,62,74 68,65,80 69,64,80 65,60,78 66,64,76 58,58,68 62,58,67 62,58,67 63,59,68 63,59,68 64,62,70 68,65,71 105,102,108 115,110,112 72,67,69 69,64,66 66,63,67 67,66,71 70,66,79 67,63,76 65,63,73 67,65,75 61,59,67 104,102,100 116,115,108 105,101,95 91,84,84 77,72,71 99,92,104 74,69,85 75,72,87 177,172,190 125,119,140 109,104,122 137,132,150 67,62,80
84,70,75 88,77,86 111,95,93 102,81,79 89,68,41 73,55,52 82,66,64 79,64,55 96,79,80 87,67,79 94,80,85 83,76,86 101,103,117 76,76,88 91,79,69 83,67,65 106,90,103 80,66,79 87,73,86 87,75,91 84,77,91 81,73,62 187,173,144 167,142,112 113,89,54 106,82,49 106,81,51 101,76,46 120,97,66 149,125,92 192,168,135 191,167,134 165,141,108 141,117,84 141,107,75 137,103,71 146,114,82 168,136,104 187,158,123 189,161,123 193,167,128 159,133,94 184,163,140 186,169,175 134,120,120 120,104,100 107,91,89 103,89,91 80,69,76 79,70,81 72,65,77 72,65,77 116,112,123 68,64,75 137,133,146 62,57,73 63,58,76 66,61,79 68,64,84 68,64,84 69,67,79 75,73,85 76,72,85 73,69,82 67,65,77 62,60,70 60,56,67 59,57,65 66,62,73 65,61,70 65,59,64 66,63,69 148,145,151 69,64,66 68,60,66 69,62,65 63,58,60 66,58,64 71,69,79 112,107,123 82,78,91 67,63,74 115,116,121 91,88,92 116,114,112 107,102,99 89,78,73 79,63,59 47,36,43 68,61,73 76,69,81 67,60,72 112,108,121 85,83,93 95,93,103 112,108,119
100,85,93 82,75,89 66,78,102 72,82,100 72,63,57 69,53,51 77,61,57 77,59,56 113,95,92 80,62,73 134,118,154 89,80,106 112,109,124 91,88,92 139,126,105 93,80,57 78,69,38 107,99,65 96,87,56 104,95,76 86,82,91 84,77,80 96,85,80 95,76,62 212,194,152 162,138,103 110,85,57 102,77,49 105,80,50 102,78,45 117,88,53 160,131,96 202,178,145 177,153,120 163,129,99 144,110,80 136,104,74 139,110,79 159,132,100 188,159,124 185,159,118 183,158,114 196,171,141 140,120,88 129,111,106 128,110,89 119,101,98 90,78,78 94,84,88 88,77,84 76,68,76 71,65,72 69,67,75 76,74,82 47,45,53 89,88,93 67,62,78 66,61,77 59,56,73 51,47,67 50,47,62 45,43,55 47,43,56 43,41,53 48,44,55 52,48,59 57,49,66 72,65,77 70,63,73 136,128,136 111,104,102 74,71,77 70,67,73 82,77,79 88,79,71 80,71,67 86,68,63 95,83,83 249,246,252 139,132,144 105,101,112 167,163,172 153,150,156 79,76,80 109,102,105 83,76,74 66,57,51 43,37,30 35,29,36 44,37,49 57,50,60 62,56,61 60,58,59 75,73,74 92,86,91 88,85,89
78,78,90 84,88,103 63,78,112 71,88,119 70,73,82 78,61,62 87,76,73 91,74,80 93,68,65 69,49,61 115,104,138 75,61,87 115,101,114 123,110,120 106,105,96 105,99,124 73,62,57 56,43,36 69,57,57 80,69,78 77,70,82 78,70,76 91,78,97 91,82,93 76,67,82 89,76,95 130,110,90 184,163,138 125,100,72 111,84,52 153,121,89 134,100,70 120,90,62 160,132,103 170,145,115 164,139,109 139,114,84 139,114,84 139,114,84 152,125,93 191,163,125 215,185,143 196,168,130 187,159,121 170,141,108 142,119,90 129,106,93 132,111,96 119,106,99 91,82,78 78,75,60 74,72,70 60,58,59 54,53,56 46,45,48 48,47,50 58,53,71 65,59,80 68,60,77 66,61,79 65,60,76 67,60,74 68,61,75 68,64,77 67,65,75 68,67,72 101,90,97 200,192,198 202,196,203 181,176,178 167,161,168 61,57,70 55,51,64 48,41,51 87,74,71 71,44,39 50,50,45 94,89,86 129,126,130 106,102,113 90,83,97 82,74,80 62,54,60 94,84,85 38,28,27 38,28,27 30,23,21 36,30,25 56,49,49 47,35,49 56,47,58 62,57,56 48,47,40 51,47,41 88,83,80 89,85,79
63,79,117 74,91,124 53,75,107 50,68,108 65,79,116 54,65,103 50,68,106 59,68,107 65,69,98 61,66,103 79,84,121 78,77,110 105,98,112 99,95,108 53,50,65 102,101,116 89,80,74 89,78,71 97,86,83 88,77,86 69,63,68 59,51,57 82,73,88 85,78,90 91,82,97 84,71,90 100,81,85 99,82,74 138,114,90 167,138,107 114,82,50 116,84,54 116,86,58 117,89,60 123,98,68 203,178,148 159,134,104 173,148,118 174,149,119 181,154,122 149,120,89 150,118,88 207,176,139 248,217,180 196,165,128 184,160,123 150,126,102 138,114,90 123,109,93 107,97,87 94,88,79 77,72,74 74,72,70 50,50,50 43,43,43 57,56,59 62,56,77 62,56,79 65,58,72 67,59,76 70,63,77 70,63,77 69,62,76 69,65,78 72,65,77 82,77,76 91,83,91 196,189,199 159,152,162 133,127,132 90,84,91 68,63,79 68,63,79 134,127,139 186,181,180 202,197,194 46,50,54 74,78,82 61,61,61 71,71,79 100,92,109 85,78,81 60,50,51 47,36,33 64,55,51 68,59,55 65,55,54 40,29,24 60,50,38 48,35,32 51,37,52 58,51,54 59,52,50 96,87,83 101,92,88 95,86,82
37,64,103 58,69,109 65,84,117 47,63,111 41,59,113 51,65,113 46,60,101 59,72,118 42,62,104 46,68,111 46,70,115 47,70,108 60,82,112 46,64,118 56,68,101 64,63,80 87,76,71 96,85,78 94,83,76 92,81,90 47,60,90 53,68,113 52,71,120 51,68,111 83,78,96 88,83,101 92,82,100 94,83,92 93,83,84 106,90,84 109,89,82 170,149,122 114,89,61 108,80,51 118,93,63 117,92,62 120,95,65 169,144,114 161,134,102 186,154,120 193,161,127 201,169,135 172,141,104 189,158,121 207,176,139 220,193,148 168,140,100 195,168,125 136,118,86 112,97,75 104,92,80 109,99,89 100,86,86 88,78,79 62,57,56 61,60,63 66,60,81 66,60,83 70,61,74 81,74,88 166,159,171 113,106,116 75,68,78 70,66,77 151,147,156 173,169,178 211,203,211 128,115,112 112,91,76 101,82,66 87,70,71 79,75,84 78,76,86 111,109,117 106,96,97 94,87,90 66,66,63 87,87,87 46,44,45 87,87,87 97,90,93 88,77,84 45,38,36 44,33,28 38,26,31 61,49,51 41,27,29 48,32,26 58,35,34 66,49,25 53,37,50 63,51,63 58,51,54 80,70,69 102,93,85 85,76,68
52,67,101 89,88,121 91,96,106 87,93,133 47,61,102 91,96,122 91,93,118 96,101,127 117,128,159 92,99,134 93,103,139 52,68,106 59,70,108 89,101,134 60,74,111 67,68,98 87,78,70 96,86,76 91,84,82 89,82,94 42,63,100 51,66,109 36,49,95 46,63,106 62,58,78 82,77,95 94,85,98 85,77,85 80,68,70 79,69,68 98,87,84 113,97,93 93,65,36 137,114,83 111,86,56 124,96,67 133,105,76 120,92,63 145,118,86 158,126,92 161,129,95 175,143,109 196,165,128 228,197,160 205,174,137 203,176,131 190,162,122 204,177,134 170,146,111 189,170,143 161,145,128 110,94,77 100,88,76 100,91,85 85,80,82 79,76,80 73,67,88 70,64,87 66,57,72 77,65,77 122,110,122 163,157,164 105,97,105 76,70,77 135,127,135 224,213,220 81,64,56 74,52,44 106,69,56 123,86,71 145,127,122 66,63,69 87,76,83 126,112,112 165,155,156 111,101,102 59,57,53 111,111,108 65,63,61 75,73,71 100,93,91 89,79,83 40,29,26 45,30,21 52,41,36 55,42,35 65,50,39 83,64,37 84,66,22 87,70,35 50,33,36 48,35,45 66,54,66 65,51,64 59,48,43 57,48,40
71,75,104 81,76,94 83,75,83 92,91,122 68,75,112 91,83,102 88,84,95 76,76,102 98,96,118 119,120,141 100,96,118 75,81,113 88,96,128 81,83,99 86,89,109 85,86,105 79,69,70 87,80,78 86,83,87 88,86,98 94,95,118 87,86,101 64,70,98 64,73,114 70,73,95 79,74,92 87,78,91 88,77,86 105,92,85 91,78,75 100,86,91 131,121,125 82,75,73 97,86,81 107,93,77 157,136,111 121,89,55 128,99,68 148,121,89 146,117,82 154,125,90 162,133,98 170,142,102 193,165,125 196,168,128 215,185,143 204,174,130 210,180,136 188,155,116 217,194,154 206,185,144 218,198,168 130,117,94 118,106,96 101,91,92 94,86,92 80,76,87 70,65,83 73,60,81 120,91,101 162,133,102 94,92,88 208,199,193 255,254,247 252,242,232 195,185,173 135,124,117 80,69,62 74,62,50 95,76,64 100,85,74 62,53,38 86,58,47 86,58,45 93,84,78 91,85,80 46,41,40 47,42,39 39,39,36 51,46,45 71,61,62 68,58,59 36,24,24 57,41,35 51,38,17 75,64,31 42,24,21 86,67,42 89,72,37 52,33,10 91,74,39 53,37,50 53,36,56 57,40,60 74,62,76 79,71,77
78,71,83 81,74,86 84,78,85 81,77,90 92,92,104 83,76,88 84,80,91 88,86,106 89,86,101 89,88,103 108,109,130 120,120,146 251,252,255 255,255,255 208,206,216 236,233,248 139,130,141 78,72,79 87,83,94 98,94,114 124,122,142 181,177,188 148,149,170 101,108,133 72,73,96 75,69,90 86,77,90 99,89,90 78,69,61 115,109,104 156,77,72 200,177,164 85,85,85 83,78,77 83,75,83 106,98,106 113,86,54 154,127,93 130,103,71 127,98,63 152,123,88 172,143,108 170,142,102 180,152,112 180,152,112 200,170,128 205,175,131 203,173,129 202,170,128 203,176,133 202,176,137 237,213,176 248,235,203 200,187,164 119,108,101 112,105,105 100,94,101 83,78,96 90,77,85 135,99,93 152,113,72 116,106,94 194,186,175 231,222,214 222,210,198 162,151,136 109,96,93 99,86,81 84,72,60 76,71,57 97,83,69 116,102,73 144,120,83 129,104,85 84,69,58 60,43,35 42,33,27 39,34,31 58,58,55 71,66,65 74,64,65 77,67,68 32,21,18 62,47,38 40,25,14 76,64,34 34,15,19 61,44,20 36,19,9 49,33,16 90,75,35 87,75,34 65,44,59 58,38,59 78,66,80 77,69,77
92,83,96 91,83,91 89,78,87 88,77,86 85,77,85 84,73,80 78,72,79 85,82,97 84,80,91 78,71,83 76,72,83 119,115,126 125,120,136 99,95,106 54,49,46 65,55,54 70,68,66 84,82,83 101,95,102 94,91,95 49,43,50 87,79,85 91,84,94 102,101,116 73,67,90 70,64,85 116,105,112 85,72,65 77,68,60 87,81,74 90,48,37 103,40,36 99,65,63 88,65,62 78,62,60 78,60,57 108,75,66 102,86,73 110,86,60 151,124,88 146,119,87 130,103,69 142,114,76 155,127,89 188,160,120 197,167,125 195,165,121 206,176,132 207,175,131 195,163,119 217,186,147 215,187,147 221,200,157 255,247,212 216,196,178 142,126,113 120,106,108 108,95,103 129,113,98 213,176,152 121,105,99 114,94,85 105,90,79 95,83,71 107,90,91 114,97,100 114,98,94 85,69,67 74,60,60 83,76,76 111,94,95 116,96,78 125,100,70 141,117,91 127,97,71 96,67,47 86,36,30 90,77,74 36,29,29 56,51,50 85,75,74 88,78,79 34,21,14 60,45,25 36,21,10 41,25,10 36,21,1 38,20,1 73,55,34 43,22,18 91,74,39 93,80,19 91,74,39 61,44,45 59,45,62 76,67,82
83,76,86 81,74,84 82,73,86 79,68,77 86,75,84 82,71,78 89,81,89 90,83,93 89,82,92 101,94,104 91,82,93 90,82,90 119,117,129 111,113,129 116,116,128 43,36,36 42,33,27 76,71,59 52,46,39 50,46,38 41,36,38 73,66,66 84,77,80 88,81,91 97,91,114 69,64,82 80,73,71 98,82,69 79,68,63 70,61,55 76,43,36 94,64,49 88,62,52 88,69,57 81,63,60 93,72,68 94,62,57 95,71,63 111,92,80 128,110,91 143,124,99 134,113,86 160,133,99 151,122,87 175,144,105 190,160,118 189,159,115 207,177,131 214,182,136 216,184,138 212,180,134 214,182,136 224,192,146 199,169,127 226,199,163 233,214,187 140,122,119 125,109,105 148,127,112 172,141,118 132,106,85 122,103,89 90,76,62 87,75,65 96,84,84 96,84,84 95,83,83 88,76,76 74,62,62 82,76,83 89,73,69 85,60,43 94,65,34 100,76,41 139,105,71 131,102,78 113,77,67 193,177,173 153,146,149 58,52,59 49,44,46 55,49,54 49,33,20 66,49,21 50,34,21 82,65,39 69,55,30 41,25,12 90,75,24 95,76,39 76,58,16 98,78,28 99,78,37 88,74,49 59,46,56 77,70,82
