85,81,101 85,81,101 81,77,97 89,85,105 88,84,104 89,89,101 89,88,103 90,87,102 88,85,100 86,83,98 83,81,93 97,95,103 97,95,103 100,98,106 99,95,104 95,93,101 96,94,102 96,94,102 95,93,101 96,92,101 95,93,101 95,93,101 94,90,99 94,92,100 93,91,99 93,91,99 95,93,101 94,92,102 94,92,100 93,91,99 89,89,99 92,85,95 98,86,86 218,203,183 230,213,176 237,215,177 235,211,178 235,213,175 220,203,175 45,119,208 77,80,89 122,107,85 68,80,102 18,99,192 23,97,186 32,103,195 62,133,225 229,205,168 239,217,181 227,205,171 213,189,156 254,227,195 255,224,192 251,222,189 255,230,197 255,242,219 112,100,90 123,113,103 150,144,137 105,104,93 107,104,91 105,100,88 76,59,51 201,174,169 163,147,141 107,93,98 191,175,158 247,224,195 255,232,203 255,222,190 252,227,197 88,78,79 84,74,75 227,218,199 230,213,178 231,216,176 70,126,198 72,142,232 25,111,209 255,252,255 33,107,209 35,112,209 160,198,255 209,215,218 236,214,180 231,207,170 238,214,177 232,210,174 240,218,180 248,224,189 238,219,192 236,221,199 234,221,200 241,223,202 239,221,191 255,233,199 241,219,183 233,211,175 238,214,179 243,219,182 247,224,184 250,226,189 251,229,195 255,253,221 255,241,204 248,230,188 255,249,214 255,252,225 255,251,226 255,240,204 255,250,216 255,236,199 255,239,203 255,234,196 255,239,201 255,240,203 255,250,214 255,248,214 255,241,210 255,252,225 255,241,204 255,236,202 255,243,206 255,253,218 252,233,198 255,241,206 255,247,212 255,248,211
80,79,96 78,77,94 80,79,96 88,85,102 83,79,99 97,91,112 98,95,112 88,87,102 85,84,99 79,78,93 88,84,95 97,95,105 97,95,103 95,93,101 95,93,101 95,93,101 96,95,100 96,93,99 94,92,100 96,92,101 95,94,99 94,92,100 91,89,97 96,92,101 94,92,100 95,93,101 96,95,100 95,93,101 91,89,97 95,91,102 92,88,99 92,88,97 100,92,100 111,100,93 223,205,173 219,197,159 211,188,157 218,199,164 211,197,172 46,109,197 104,100,94 130,116,100 78,87,110 19,97,191 25,96,184 34,104,194 51,122,207 227,208,171 241,217,184 241,218,187 233,211,177 255,230,198 255,228,195 248,219,188 250,223,191 255,237,214 138,126,116 114,103,96 88,84,76 106,105,98 109,103,94 108,98,88 74,54,47 114,90,84 149,138,135 92,85,85 103,92,87 255,235,212 255,233,197 255,231,197 255,232,205 90,83,81 83,76,76 209,200,183 236,218,186 228,209,174 72,125,201 82,152,240 23,117,225 228,253,255 37,106,208 29,109,209 169,214,255 190,199,224 221,198,167 225,203,167 232,210,172 239,220,181 236,214,178 244,222,188 242,225,201 230,215,193 235,217,196 242,223,198 255,242,212 252,233,198 230,211,172 240,216,181 237,213,178 234,210,173 244,221,181 242,218,181 255,247,213 255,247,220 244,225,188 252,233,194 244,222,186 255,253,218 255,246,214 255,241,208 255,249,218 255,239,208 255,233,200 255,252,219 255,233,197 255,244,209 255,245,209 255,240,210 255,255,226 255,255,225 255,248,210 255,243,206 247,228,193 244,227,192 247,228,189 255,253,218 255,239,204 255,249,213
89,84,102 88,83,101 83,78,96 80,77,94 91,86,104 255,255,241 255,255,238 255,255,240 255,255,246 255,255,244 145,135,136 98,96,104 96,94,102 96,94,102 97,95,103 99,94,96 112,107,109 105,98,101 98,93,95 97,91,96 96,93,99 96,94,102 91,89,97 95,93,101 97,96,101 96,95,100 97,94,100 93,91,99 93,91,101 93,92,97 94,90,99 93,91,99 94,90,99 99,91,97 210,193,169 219,197,159 219,195,160 225,206,171 226,211,189 50,110,192 114,104,92 150,128,108 76,89,117 21,96,191 23,96,190 35,101,197 47,117,205 228,211,176 241,218,187 237,217,187 229,204,174 255,246,214 255,244,213 255,237,204 239,212,180 246,225,198 158,143,132 154,142,142 152,146,151 88,86,82 105,95,85 207,186,173 227,200,184 255,230,212 237,221,208 196,185,178 127,120,123 112,100,100 254,230,206 255,225,191 255,229,200 133,121,111 105,92,89 192,182,160 223,206,171 227,204,175 71,120,193 95,163,249 24,118,226 50,122,200 27,106,217 21,101,199 178,222,255 178,195,228 228,205,174 231,212,175 232,210,174 233,211,177 239,217,181 232,213,176 239,221,200 228,213,191 227,210,182 249,230,203 253,233,203 251,227,194 230,206,169 236,214,178 237,215,179 235,213,175 244,221,181 245,221,184 254,235,198 255,252,222 255,239,200 232,214,172 255,242,206 255,251,228 255,255,231 255,248,218 255,233,202 255,240,209 255,237,202 255,241,208 255,246,210 255,233,198 255,234,197 255,243,211 255,239,209 239,219,187 233,214,175 255,239,202 254,235,198 255,242,205 244,223,182 255,234,198 251,229,193 255,240,202
89,85,105 89,85,105 86,82,102 85,81,101 87,82,100 144,138,115 114,100,82 124,113,96 139,126,105 155,140,120 103,99,91 95,93,101 95,93,101 96,94,102 96,94,102 184,176,165 255,255,223 255,255,227 255,255,217 255,254,215 139,131,118 96,92,103 95,93,103 96,94,102 95,93,101 101,98,102 255,250,245 243,230,225 220,214,209 197,186,183 141,136,135 89,88,93 92,92,100 91,91,99 168,158,148 227,208,173 225,203,165 225,206,171 204,209,215 57,117,197 116,105,88 138,119,105 74,88,127 20,99,188 23,97,195 32,99,188 52,115,201 238,219,182 252,232,200 252,234,202 246,223,192 255,237,207 255,232,203 247,222,192 246,219,187 251,231,201 133,120,115 125,114,111 145,137,124 165,157,135 198,183,161 225,205,185 225,201,175 233,206,172 225,203,169 139,121,91 199,186,165 196,182,168 246,222,200 255,228,199 248,223,195 243,220,191 235,217,187 236,218,188 240,221,184 237,219,189 84,136,201 115,175,255 28,115,221 22,112,221 23,107,214 23,107,214 168,225,255 170,199,242 234,211,180 241,211,167 234,212,174 226,204,170 218,196,160 228,209,174 237,218,193 222,203,178 231,212,185 249,228,203 255,233,207 255,240,206 235,213,175 231,207,170 243,222,181 244,220,183 250,227,187 245,221,184 255,236,201 255,245,213 255,234,196 255,236,198 246,224,188 255,252,227 255,251,226 248,225,194 246,227,190 255,239,203 255,248,212 255,238,202 255,235,200 255,238,203 243,219,186 255,246,212 255,238,204 252,233,198 249,230,191 255,244,207 255,241,204 255,253,217 255,234,198 255,239,203 249,230,193 255,242,205
86,85,100 87,86,101 86,85,100 87,86,101 87,85,97 233,226,206 109,93,76 94,84,74 95,85,73 97,85,75 91,84,84 91,87,98 96,94,104 95,93,103 94,95,100 129,123,114 104,92,80 102,92,82 107,101,92 114,106,95 105,94,91 94,90,103 94,92,102 94,92,100 96,94,102 105,103,104 241,234,203 255,244,212 255,255,222 255,255,223 162,155,153 90,89,94 91,91,99 91,91,101 96,94,92 250,231,204 255,252,220 255,253,221 254,255,255 52,112,197 120,110,88 137,118,104 69,87,127 22,97,190 23,100,199 35,100,187 52,111,196 226,204,166 247,228,193 240,223,188 255,234,203 249,224,196 241,216,186 246,223,192 245,217,188 255,232,204 122,119,125 88,88,96 98,93,95 98,95,99 104,96,83 251,228,197 255,228,194 249,222,186 235,214,187 122,104,85 157,142,131 112,101,94 118,109,101 131,119,109 159,143,126 231,211,179 248,226,190 220,198,160 241,217,180 228,208,176 87,137,195 127,187,255 22,112,219 21,113,221 23,110,218 22,109,219 167,230,255 166,201,251 229,205,168 235,205,161 240,217,177 234,212,174 229,207,169 233,211,175 239,216,187 248,227,200 242,221,194 255,234,211 247,223,197 239,217,183 237,213,178 245,218,182 243,220,180 240,216,179 238,215,175 233,209,172 253,234,199 255,246,214 255,241,208 255,232,197 243,218,188 255,252,225 255,251,224 253,235,203 255,242,203 255,255,216 251,234,197 255,237,200 249,225,190 252,228,193 255,234,201 255,242,209 255,247,213 255,248,214 249,230,193 255,246,209 255,253,216 255,254,217 243,221,185 255,249,213 255,239,202 239,220,183
86,83,98 86,83,98 82,80,92 85,83,103 82,78,89 104,96,83 255,239,196 255,240,199 255,237,196 252,235,196 94,83,78 89,85,98 99,95,106 99,95,106 98,94,103 182,172,150 221,202,167 185,167,135 173,154,127 161,144,118 102,90,92 90,86,95 97,93,106 97,93,102 97,95,105 100,95,97 107,99,77 100,88,76 96,85,82 102,89,86 92,83,94 91,90,95 91,91,99 92,92,102 93,93,103 179,166,145 122,105,97 118,106,106 97,128,175 64,118,200 127,112,90 137,117,99 59,91,142 23,99,189 22,99,198 50,99,174 47,112,188 255,255,230 233,215,183 231,213,181 247,227,197 234,210,177 199,176,147 236,212,190 232,203,179 242,221,194 95,145,222 72,121,205 65,130,213 70,130,217 185,235,255 106,165,254 131,183,252 158,200,255 167,197,247 95,121,169 121,144,182 109,119,127 82,92,126 129,126,143 114,105,97 253,237,195 255,241,204 241,219,183 249,225,188 237,213,187 109,151,212 143,203,255 23,115,223 23,114,225 24,110,223 24,113,227 147,212,255 127,183,253 251,223,185 243,219,184 237,216,175 245,221,184 240,218,182 242,220,184 245,225,195 238,217,190 249,228,201 242,221,196 255,238,212 242,219,188 247,223,186 246,219,183 244,221,181 237,215,177 228,204,167 240,218,182 255,244,209 255,253,218 255,242,208 255,239,205 255,252,218 255,249,218 255,252,221 255,246,209 255,250,211 254,236,194 240,223,186 255,242,207 255,233,197 241,217,182 251,227,194 255,238,205 255,241,207 255,239,203 252,233,198 234,215,180 255,249,215 255,249,214 255,237,202 255,232,197 255,234,198 255,246,210
84,76,82 83,75,81 82,74,80 97,91,96 200,186,172 188,173,151 255,234,196 255,245,206 255,245,208 255,249,212 104,90,74 96,86,85 107,97,96 105,93,93 103,91,96 224,205,178 255,241,200 255,243,203 255,242,200 255,243,201 108,92,88 90,86,95 99,95,108 100,94,101 98,91,103 117,107,111 255,243,200 255,245,209 255,237,196 255,241,199 127,117,118 91,90,95 91,92,97 92,92,100 93,93,103 234,223,204 173,149,127 161,140,117 104,125,171 81,134,214 126,113,90 134,119,99 60,92,145 23,99,189 24,98,198 51,101,178 49,115,193 103,91,81 232,211,184 245,224,197 255,239,213 254,230,197 132,115,91 99,87,77 101,91,90 93,93,93 53,121,203 54,119,204 46,122,210 54,125,217 182,246,255 56,138,255 52,142,251 52,144,250 52,144,250 50,140,249 57,136,245 151,211,255 35,97,192 43,105,198 65,112,197 221,224,214 242,228,203 239,222,194 255,245,215 227,205,187 111,150,205 157,217,255 27,118,229 24,115,226 26,112,225 24,110,225 136,198,255 105,171,251 237,211,172 233,209,176 235,216,177 244,225,188 237,215,177 235,213,177 240,220,190 244,223,196 240,219,192 255,235,210 241,218,189 240,215,185 251,227,190 251,228,188 244,221,181 239,217,179 240,216,179 241,219,183 255,242,207 255,254,219 255,238,204 255,236,202 255,235,201 255,243,213 255,244,214 247,223,188 241,218,176 251,228,188 255,239,205 255,241,207 255,234,199 251,227,192 233,209,176 255,232,199 255,247,213 247,225,189 242,220,186 255,248,215 255,248,215 255,234,200 249,222,188 255,238,203 255,246,211 255,232,197
105,98,96 105,98,96 104,97,95 108,101,101 197,181,164 203,190,169 218,202,185 227,209,188 242,227,207 239,224,204 237,222,202 226,206,188 219,203,186 199,185,160 199,178,153 226,205,178 248,227,200 242,219,190 233,215,185 255,249,219 234,218,203 226,214,202 224,210,192 206,187,171 175,158,148 198,181,171 255,246,208 255,245,212 255,242,205 255,246,208 104,91,84 99,90,101 102,91,98 101,94,97 100,94,99 255,255,233 255,241,195 255,243,196 212,238,255 98,149,221 132,113,90 141,112,92 47,95,161 25,99,190 23,97,195 49,98,173 64,120,179 255,239,202 237,216,189 235,216,193 255,238,210 246,228,198 163,146,118 214,195,170 191,179,153 185,174,155 64,126,203 62,115,204 39,110,198 47,114,203 180,237,255 59,143,255 42,133,246 47,139,247 47,138,249 45,134,248 56,139,253 161,217,255 28,94,192 44,100,188 61,107,189 89,89,101 103,91,93 102,91,86 112,96,79 223,206,180 128,157,186 165,223,255 28,119,230 25,114,226 28,111,225 26,110,221 107,167,255 83,157,246 234,212,167 255,237,201 255,249,218 255,250,215 255,251,214 244,225,186 244,221,190 222,198,174 238,218,188 254,234,202 254,233,206 235,212,181 250,226,189 242,218,181 241,217,182 236,214,178 240,221,182 249,230,193 252,234,202 255,255,224 255,247,212 255,240,206 255,246,212 255,252,222 255,249,214 247,223,186 255,238,198 255,245,208 255,234,199 255,251,218 255,238,205 255,232,199 255,248,213 255,239,205 245,228,193 255,243,208 255,246,212 251,227,194 255,236,202 255,234,198 244,220,183 251,227,192 255,246,213 255,242,209
78,78,78 76,76,76 73,73,73 71,70,73 72,72,72 73,73,73 78,73,75 83,78,80 84,78,83 84,79,81 85,78,81 84,77,77 86,76,77 89,79,83 92,85,88 92,86,81 104,98,91 115,104,99 118,107,102 129,118,113 142,132,122 152,140,128 165,153,141 184,172,160 212,201,186 231,220,203 233,217,200 246,227,213 230,211,195 236,221,201 251,242,211 224,213,178 233,219,190 221,207,182 214,194,174 219,198,171 224,200,165 240,218,180 180,219,255 114,165,237 133,114,91 137,113,91 47,95,163 24,97,191 19,96,195 48,93,162 77,122,180 255,234,198 145,129,112 104,92,82 106,97,89 112,100,90 215,201,185 216,201,179 226,214,186 237,230,203 88,143,222 60,108,197 39,103,195 53,120,211 181,236,255 60,147,255 44,135,248 50,140,249 46,137,250 45,133,250 42,129,239 165,219,255 25,95,190 38,94,182 60,106,188 200,196,188 201,193,169 195,177,156 186,172,147 221,202,175 145,168,191 174,229,255 28,118,234 27,113,226 30,111,226 28,111,225 78,146,246 78,156,250 255,230,194 222,198,165 114,102,90 118,107,100 139,124,113 186,167,153 246,222,198 229,205,179 251,232,197 255,244,209 255,240,219 255,253,228 255,255,227 247,229,199 229,207,171 226,204,168 241,222,185 255,253,222 255,250,219 255,253,223 255,247,215 255,245,211 255,249,218 255,254,224 255,250,216 255,244,207 255,233,196 255,244,207 255,232,199 255,239,209 255,252,219 255,232,199 255,244,209 255,242,207 255,242,210 247,227,195 255,246,215 255,249,216 255,234,202 255,235,197 244,220,183 255,242,205 255,237,204 250,226,193
73,73,70 72,72,69 68,68,65 68,67,70 71,70,73 73,71,72 76,68,74 76,70,75 82,76,81 82,76,83 81,75,80 79,74,76 79,71,77 82,73,86 81,77,88 79,77,75 84,79,81 85,78,81 83,76,79 80,73,73 78,71,71 84,74,78 85,78,81 82,80,81 83,81,79 92,86,79 99,90,84 100,87,82 93,82,75 94,86,75 101,92,86 104,93,86 112,102,90 127,115,103 138,126,114 147,133,117 168,151,127 184,170,143 148,189,253 129,178,251 132,115,91 138,114,90 45,95,165 23,96,190 20,97,194 59,107,177 82,128,181 255,234,193 174,155,132 174,160,142 175,164,149 144,130,116 144,131,110 144,133,118 125,114,107 114,107,105 54,106,189 53,105,190 33,95,188 51,121,211 175,231,255 48,137,255 42,133,246 49,136,246 45,135,251 45,135,251 38,127,239 167,217,255 25,94,189 39,92,181 54,96,182 167,166,159 211,204,173 235,218,192 214,200,173 229,215,190 209,226,246 182,238,255 31,121,237 26,112,225 26,112,225 27,113,226 69,138,238 69,149,247 246,220,181 255,240,200 140,129,114 111,102,94 118,103,94 175,154,141 243,219,193 237,213,187 249,227,191 255,238,204 109,93,80 105,92,85 109,93,87 206,190,175 226,204,170 233,211,175 252,235,198 158,144,115 155,142,119 182,169,146 206,192,167 255,248,221 255,235,201 255,255,224 255,248,216 255,255,226 255,255,220 255,255,220 255,244,211 255,243,213 255,239,206 245,221,188 255,248,215 255,236,204 255,239,207 255,252,220 255,242,211 252,228,195 255,231,199 255,241,203 247,224,184 236,212,175 255,240,206 255,239,205
78,72,77 78,72,77 78,72,77 80,77,81 79,74,73 170,161,153 211,201,179 200,186,168 198,183,172 176,161,150 168,156,146 145,135,125 126,115,110 125,116,112 115,106,100 100,90,89 97,87,88 85,75,79 87,77,78 87,78,74 84,74,75 81,70,79 82,72,76 80,73,76 79,71,77 80,72,78 84,78,83 83,77,82 79,74,76 77,72,71 80,73,73 81,76,78 85,80,82 85,80,79 85,79,84 80,73,76 80,73,73 81,75,80 36,104,186 144,193,255 137,117,97 140,116,90 40,96,168 24,97,191 23,98,191 54,103,176 72,115,169 210,196,178 239,218,191 246,229,203 255,241,214 226,212,185 236,219,195 240,225,203 255,242,221 254,250,233 69,119,198 43,104,181 30,89,181 49,118,215 180,222,255 33,137,241 40,131,242 44,126,234 44,129,247 38,126,247 29,127,238 173,214,255 27,88,186 33,89,175 54,95,179 98,102,115 107,97,96 124,113,106 116,103,96 113,103,102 142,153,180 174,228,255 28,118,238 27,113,226 29,110,225 28,111,225 42,122,227 63,143,248 238,213,169 255,234,191 255,244,199 255,245,203 255,240,205 244,222,188 234,214,182 243,219,193 240,216,183 250,227,187 255,242,208 255,233,202 248,225,196 230,206,184 242,222,190 242,223,188 239,218,177 255,255,220 149,132,124 137,122,113 131,114,90 249,232,204 255,236,200 248,225,185 244,223,180 135,124,107 98,92,83 109,95,81 240,219,192 255,234,200 255,232,197 251,227,194 255,245,214 255,249,219 255,250,220 255,245,214 255,246,215 255,250,220 249,225,190 249,225,188 255,243,203 255,244,207 255,239,203 255,236,202
98,96,97 98,96,97 96,94,95 92,91,84 141,139,135 185,179,172 188,179,152 227,211,194 219,206,183 227,213,188 240,226,199 238,226,200 241,224,198 242,228,201 239,222,198 243,226,200 224,207,179 223,205,186 133,122,117 233,222,203 222,209,188 225,210,188 227,214,193 240,224,207 248,229,213 230,214,199 207,193,179 202,190,178 188,176,164 179,167,155 172,157,148 140,127,120 152,139,132 138,126,116 120,104,102 97,83,83 96,86,87 99,94,96 40,105,188 154,202,255 140,121,98 131,107,83 33,94,169 22,96,187 23,96,192 67,115,185 65,107,166 102,91,86 159,147,137 145,134,127 126,116,104 132,121,102 250,235,213 255,245,220 252,232,202 255,247,220 70,120,201 36,100,181 26,90,180 43,118,213 178,222,255 23,127,239 37,130,241 43,127,234 172,215,255 236,255,255 36,125,237 175,214,255 21,87,183 33,87,171 52,90,171 84,91,105 94,87,85 181,171,161 211,195,178 255,235,222 137,150,167 170,221,255 27,117,235 26,112,225 27,113,226 26,112,225 28,115,221 60,144,251 234,210,173 245,218,186 234,211,180 242,218,185 239,216,185 243,220,191 255,235,206 253,232,207 254,231,200 255,237,196 255,246,208 255,246,209 255,245,208 235,214,173 204,185,150 253,231,195 242,219,177 255,245,201 255,245,197 255,243,199 255,243,207 255,236,200 255,235,198 241,218,178 246,221,177 255,243,204 255,244,207 255,240,203 255,241,207 255,238,204 255,238,206 255,253,221 255,239,206 255,245,213 255,253,219 255,245,214 255,235,201 255,242,209 255,247,210 255,237,200 255,240,203 255,231,196 255,238,205 255,232,200
77,72,74 78,73,75 79,74,76 84,79,81 83,76,79 142,137,134 155,147,136 146,136,126 139,123,119 121,108,103 120,107,102 109,96,93 105,92,89 102,92,91 104,91,86 120,105,83 230,213,178 234,220,195 95,88,91 91,85,78 111,99,99 107,96,93 123,111,99 133,119,105 149,133,118 165,149,134 169,154,134 182,164,145 205,190,170 209,194,172 246,229,205 248,230,209 255,244,226 255,240,220 253,232,207 245,225,205 243,230,209 208,197,178 71,134,218 148,199,255 151,127,105 135,111,85 32,96,175 24,97,193 19,93,193 89,134,201 90,128,161 245,224,197 241,221,191 225,206,179 225,206,179 217,198,171 255,239,209 240,217,186 255,240,211 240,213,181 63,114,202 41,104,188 28,87,179 43,127,222 177,222,255 17,121,244 31,131,241 216,246,255 102,135,197 251,255,255 51,123,234 171,221,255 19,82,179 28,86,164 51,87,169 84,87,107 84,81,87 175,165,153 193,180,159 109,108,101 119,118,109 161,220,255 23,116,227 25,116,229 23,115,231 25,114,228 28,118,227 57,141,250 102,87,78 100,91,85 100,90,80 101,93,80 103,93,83 114,104,94 128,117,98 141,128,107 171,156,134 173,158,138 201,183,164 214,197,171 231,214,186 235,218,194 246,231,209 242,225,201 234,214,182 232,212,180 243,225,195 235,217,187 246,228,198 239,221,191 246,226,194 255,231,196 255,231,196 255,251,215 255,244,205 255,238,201 255,238,202 255,244,209 255,238,204 255,243,211 255,246,217 255,247,214 255,239,206 255,246,214 255,251,216 255,248,213 255,238,200 255,244,207 255,233,196 255,233,200 254,232,198 255,244,213
75,75,75 75,75,75 74,74,74 75,75,75 79,78,81 213,200,179 251,237,212 249,237,209 241,228,196 241,224,196 227,210,184 248,234,209 233,219,205 250,240,216 232,223,192 243,226,198 231,212,185 222,208,190 93,85,93 148,142,137 176,166,144 165,151,133 163,149,135 153,138,127 123,115,102 111,103,90 101,92,88 108,97,92 110,94,81 111,94,100 104,87,90 102,88,90 91,85,80 87,81,72 92,83,75 97,81,77 98,88,78 119,110,93 46,105,190 139,184,251 151,127,103 134,108,83 32,96,177 21,95,193 21,95,195 108,156,226 83,112,155 127,111,96 209,190,165 217,197,167 213,190,159 218,196,162 255,237,204 240,213,181 247,224,193 238,210,181 57,108,196 41,104,192 33,91,183 44,124,220 174,218,255 24,125,246 55,139,236 249,255,255 68,138,235 29,114,234 7,115,245 171,218,255 12,81,176 33,87,169 52,88,172 83,86,108 89,81,89 169,164,152 208,194,176 134,132,133 153,158,154 147,202,255 24,119,231 25,114,228 22,114,230 24,114,230 28,119,230 56,136,241 88,78,77 84,82,83 88,79,75 89,82,80 90,83,81 91,84,84 91,83,91 95,87,93 92,85,83 91,89,87 91,89,90 92,85,95 92,90,91 94,89,88 91,87,81 94,89,86 100,96,88 99,95,89 105,100,97 114,107,105 130,119,112 137,127,117 155,143,133 177,162,151 197,183,169 216,200,183 216,201,181 225,210,190 221,206,184 241,223,202 255,250,220 255,247,215 255,232,203 255,250,218 255,249,214 255,237,205 255,231,198 255,239,205 255,243,207 255,245,211 253,231,197 255,239,208 255,242,213 186,160,135
80,79,84 80,79,84 78,77,82 81,78,82 80,79,82 84,82,83 90,79,76 98,85,82 95,84,81 98,92,87 99,93,88 109,98,95 118,105,98 117,108,102 129,123,116 148,140,129 152,144,133 173,164,156 194,183,176 203,193,181 217,203,185 212,196,181 227,208,192 227,212,190 218,199,176 221,201,181 227,205,187 239,214,195 241,220,197 237,218,191 247,228,203 248,231,207 247,224,193 240,220,188 226,209,174 224,204,174 239,218,191 237,218,191 69,118,204 129,171,246 141,122,99 134,109,81 30,95,182 26,96,191 23,101,195 122,171,244 116,130,151 197,181,164 255,242,208 243,220,180 245,218,184 242,220,186 250,227,196 245,220,190 250,225,197 233,213,181 60,109,195 38,102,192 38,96,188 42,119,218 168,208,255 22,124,248 106,162,250 248,255,255 180,222,255 138,202,255 20,117,246 184,225,255 14,84,181 38,90,175 50,88,169 80,87,112 89,83,90 160,151,136 207,194,171 89,87,85 153,161,179 135,198,255 22,116,231 28,113,231 23,116,229 24,115,226 25,122,240 47,117,212 181,170,155 194,179,157 186,168,149 172,158,142 154,139,128 140,125,114 134,119,110 110,99,84 100,88,78 90,79,74 97,85,87 87,77,81 90,84,79 92,85,83 91,81,80 89,80,76 92,85,85 84,77,80 89,82,82 93,83,84 89,79,80 87,77,81 88,78,82 86,81,83 84,82,83 84,82,83 86,84,85 87,85,83 89,79,80 138,125,118 255,246,219 255,253,222 255,248,214 255,250,213 254,232,196 252,228,195 255,239,208 255,234,203 239,219,187 248,225,194 189,169,139 195,175,145 242,217,189 255,244,214
79,77,78 77,75,76 80,78,79 76,77,80 77,78,81 81,76,78 220,208,198 235,223,197 237,220,196 228,208,188 238,216,198 227,211,194 220,201,185 207,198,181 162,158,137 111,111,97 109,109,95 91,88,75 89,85,77 72,71,64 94,89,86 123,114,110 119,106,101 109,92,93 103,90,83 100,87,80 109,99,89 94,85,81 95,83,83 101,90,83 90,79,74 95,82,77 96,87,83 96,87,81 97,88,84 106,97,89 107,98,90 118,101,77 52,105,194 102,141,219 141,122,97 134,104,76 34,99,186 25,95,187 21,99,191 124,178,251 111,121,139 186,167,151 242,219,190 231,207,172 244,217,185 246,224,190 255,238,207 255,238,211 255,237,209 241,221,191 56,108,193 37,102,189 33,93,180 39,120,218 165,203,255 22,126,251 21,110,235 255,255,255 63,131,238 11,118,242 20,118,238 185,230,255 16,88,187 41,92,180 45,83,164 76,85,110 84,81,87 151,141,129 213,198,176 90,88,86 98,104,123 120,183,248 23,120,234 25,116,229 23,116,229 22,115,228 26,127,248 55,125,220 172,166,161 193,184,176 196,184,172 203,188,177 225,210,190 229,219,197 234,221,198 240,229,214 239,227,215 233,220,197 240,228,198 236,219,191 255,239,224 255,244,226 231,212,189 237,219,200 227,214,193 220,207,186 229,215,197 234,219,199 210,191,175 210,191,177 188,172,159 162,151,136 147,135,125 144,132,120 130,118,106 110,101,84 111,97,83 105,90,70 255,246,214 255,249,215 255,246,210 255,254,219 255,249,215 249,224,194 255,255,225 247,224,193 180,160,128 247,224,193 255,251,223 255,245,217 255,233,205 195,169,144
81,78,82 80,77,81 80,77,81 80,77,81 81,78,82 86,81,83 101,92,86 135,124,109 149,131,112 142,127,107 144,128,111 151,135,118 167,148,132 173,162,159 154,153,156 116,118,118 96,98,95 88,90,87 81,83,83 86,86,86 68,66,67 77,72,69 143,135,122 243,230,209 245,227,206 244,225,202 255,244,223 252,233,217 247,233,215 248,234,216 235,217,196 232,217,195 221,206,184 220,203,179 216,199,173 208,194,165 207,191,158 243,215,186 42,107,190 84,130,192 149,119,93 138,102,73 25,99,188 25,96,188 29,103,203 108,171,255 154,154,151 209,190,167 233,213,183 220,197,166 222,197,167 216,191,161 255,254,221 255,233,204 255,241,211 255,239,202 55,105,184 34,93,178 29,85,171 34,126,222 160,195,255 12,120,250 12,118,233 247,255,255 65,142,239 11,119,247 21,120,237 178,225,255 16,91,201 43,91,182 43,82,160 75,87,111 84,81,85 165,158,142 240,228,202 91,91,86 95,94,109 108,163,238 22,119,237 25,114,226 23,113,229 23,116,229 26,124,233 60,123,207 193,183,171 203,177,152 179,166,143 161,148,125 172,159,136 150,137,114 134,120,102 132,123,108 110,101,93 119,108,103 105,89,85 108,90,85 112,91,78 255,255,243 240,211,176 112,93,97 107,95,97 110,97,92 121,113,102 143,132,125 169,154,145 177,162,153 182,170,158 188,176,164 197,185,173 225,211,197 227,211,194 241,226,206 247,235,209 242,228,203 247,228,203 253,235,205 242,224,194 255,241,214 246,226,196 179,156,125 247,223,190 255,232,199 255,246,210 255,253,219 205,180,150 193,168,138 228,204,171 255,243,213
79,78,81 79,78,81 80,79,82 80,79,82 80,77,83 79,79,79 83,81,82 233,223,199 225,207,177 230,210,180 253,236,210 231,221,199 195,195,190 172,172,172 138,138,138 117,118,121 98,100,100 91,93,93 90,90,85 86,86,83 86,87,92 65,64,67 64,63,68 77,73,67 166,154,142 165,151,135 162,146,129 150,134,117 141,125,112 129,108,104 112,96,83 113,96,88 115,98,88 124,105,93 124,107,99 120,103,93 136,118,97 231,202,171 45,108,192 63,109,162 150,121,97 143,111,77 27,98,188 27,96,191 26,98,199 118,181,255 169,163,154 228,205,174 251,229,195 248,223,193 251,226,196 255,239,206 255,234,200 236,213,182 244,219,189 244,222,184 58,102,178 71,119,199 35,92,173 34,124,229 143,176,236 8,119,248 14,119,237 247,255,255 59,136,233 7,115,243 27,129,245 181,226,255 13,89,195 45,93,182 50,87,164 75,87,111 91,85,90 166,157,142 230,216,189 86,86,81 88,84,95 70,118,188 24,116,234 27,114,224 24,114,230 22,115,228 28,126,237 66,127,204 140,143,150 164,149,138 183,167,161 196,180,174 210,195,186 217,201,195 229,217,207 242,223,211 255,233,213 254,233,210 246,235,216 252,242,218 250,237,214 255,250,226 234,213,188 141,127,111 236,226,188 225,208,171 217,196,171 219,200,175 219,207,181 217,208,179 206,194,164 190,178,150 177,165,137 173,158,136 167,149,128 153,134,118 153,134,120 131,112,98 123,104,90 109,92,84 111,97,81 130,113,89 255,241,211 255,250,216 255,249,216 224,200,167 175,153,117 220,198,160 255,245,212 255,243,213 255,251,218 247,223,190
