87,86,103 87,86,103 84,83,100 88,85,100 107,90,82 98,87,82 96,87,83 103,94,86 94,92,102 95,93,103 98,96,104 99,96,100 210,197,176 234,222,194 255,252,218 144,134,124 95,91,102 96,94,102 98,96,104 255,255,255 255,248,213 255,255,224 255,255,224 92,89,93 92,92,100 95,95,95 230,213,178 237,218,181 207,190,155 56,116,203 118,107,88 128,104,80 23,99,189 22,96,196 112,175,255 234,231,216 253,234,199 254,236,204 255,230,200 249,224,194 241,216,186 247,220,188 130,118,118 100,91,85 108,99,95 136,121,110 237,213,189 253,225,196 231,210,183 208,191,181 208,197,180 221,203,184 232,211,186 244,219,189 235,213,179 227,208,171 232,214,182 84,138,195 31,123,239 24,114,221 21,108,216 28,115,223 111,144,190 229,205,170 234,213,172 247,225,189 232,210,174 242,219,190 221,200,173 227,206,179 255,234,209 251,228,197 231,207,170 222,196,157 235,211,174 247,224,184 240,218,182 255,239,207 255,237,204 255,233,200 255,248,219 255,251,224 255,241,206 255,241,202 255,244,207 255,235,199 255,235,200 255,240,207 255,237,204 255,236,202 253,234,197 240,221,184 255,248,212 251,229,193 255,243,206 252,233,196
84,83,98 86,83,100 88,85,102 88,84,97 250,227,198 255,236,200 243,225,195 220,207,184 90,86,97 96,94,104 98,96,104 103,97,102 158,143,123 109,103,98 106,97,91 96,84,84 94,90,103 95,93,101 96,94,102 174,165,157 94,85,81 102,91,86 95,85,86 94,91,97 91,91,101 94,93,98 211,193,174 193,176,150 228,221,192 53,115,206 127,112,92 130,106,80 23,99,189 20,97,194 127,187,255 255,255,241 249,232,197 235,215,183 227,202,172 177,153,120 235,212,181 251,227,194 114,125,154 111,133,176 127,154,182 133,149,160 233,228,216 243,229,213 224,211,190 211,202,185 97,95,91 99,94,96 104,95,87 244,230,201 255,254,218 240,216,181 234,214,184 104,151,210 24,116,232 21,113,221 24,111,219 26,119,232 100,136,190 246,219,183 243,222,181 241,220,179 233,209,174 239,217,183 248,224,198 252,231,204 255,235,210 250,227,198 252,225,189 246,220,181 227,203,166 219,196,156 238,214,179 255,254,222 255,241,207 255,232,199 255,247,218 255,254,224 255,251,214 255,242,203 244,229,191 255,238,204 255,232,197 251,227,194 255,247,214 255,234,200 251,232,195 255,249,214 255,243,209 255,235,199 255,243,207 255,253,216
84,76,82 80,72,78 85,79,84 200,186,172 187,166,141 255,246,206 255,245,208 207,191,160 93,83,82 107,97,96 104,92,94 124,111,106 255,241,200 255,244,203 255,247,205 108,92,88 97,92,108 97,93,102 98,91,103 250,236,207 255,243,207 255,237,196 249,233,202 92,88,97 91,92,97 92,92,102 137,126,107 173,149,127 150,129,114 51,115,207 126,113,90 126,103,72 23,99,189 24,98,198 173,225,255 96,94,90 232,211,184 255,241,211 255,232,199 132,115,91 100,91,85 98,91,89 53,121,203 41,115,204 58,129,221 182,246,255 51,137,250 53,145,251 52,144,250 54,141,251 160,220,255 35,97,192 42,100,194 118,143,198 242,228,203 243,225,195 242,220,202 111,150,205 30,124,239 26,118,226 26,112,225 29,117,234 69,135,215 237,211,172 236,212,177 244,225,186 237,215,177 255,233,199 252,231,204 240,219,192 246,225,198 244,220,194 251,227,190 251,228,188 246,224,186 240,216,179 239,217,183 255,254,219 255,238,204 255,238,204 255,248,218 255,244,214 245,221,184 244,221,179 255,239,205 255,235,202 250,226,191 233,209,176 255,246,212 255,243,209 242,220,186 255,247,214 255,241,207 249,222,188 255,251,216 255,232,197
95,88,86 95,88,86 105,98,98 126,110,93 134,120,106 152,134,115 184,169,149 201,186,166 211,191,173 227,211,194 228,209,184 221,201,171 254,233,206 242,219,190 254,236,206 241,225,210 239,225,207 232,216,199 229,212,202 255,245,215 255,245,212 255,245,208 255,247,217 122,111,118 100,89,96 100,92,98 176,163,140 255,241,195 255,235,198 47,110,194 134,115,92 117,100,76 24,98,189 23,97,195 147,213,255 255,238,218 228,207,180 227,210,184 236,218,188 166,149,121 228,214,187 215,203,177 66,128,205 35,108,204 52,119,208 184,241,255 52,141,255 46,138,246 46,137,248 48,134,247 153,209,255 28,94,192 50,103,190 61,85,159 101,89,91 109,94,83 241,224,198 135,164,193 28,127,240 26,116,225 26,109,223 23,117,234 65,139,228 236,214,169 255,250,216 255,251,220 255,250,213 241,222,187 234,210,186 242,222,192 255,250,220 255,237,208 255,234,197 236,212,177 233,211,175 249,230,191 255,242,210 255,253,221 255,246,211 255,246,212 255,254,224 255,250,215 255,233,193 255,238,199 255,234,199 255,241,211 255,237,204 255,246,211 247,228,193 255,241,206 255,246,212 255,248,216 253,231,195 245,221,184 255,238,203 255,245,212
73,73,70 69,69,66 68,67,70 69,68,71 77,71,76 77,71,76 79,73,78 82,74,82 81,76,78 77,69,75 79,75,86 83,79,88 85,80,82 86,79,82 84,77,77 82,75,75 88,78,82 91,86,88 88,86,84 104,95,89 111,98,93 121,110,103 138,130,117 149,140,132 179,169,157 206,196,184 218,204,188 225,208,184 231,212,196 43,108,184 132,115,91 114,100,82 23,96,190 19,96,193 138,204,255 255,232,204 162,143,120 131,120,103 119,105,91 115,102,81 109,99,89 113,104,98 56,108,191 36,104,204 43,113,203 176,232,255 49,140,253 52,141,253 45,135,251 47,139,247 151,201,255 25,94,189 41,97,185 88,119,177 236,229,198 241,224,196 240,226,201 166,183,203 30,124,239 27,113,226 26,112,225 18,115,233 54,134,232 253,227,188 181,164,140 101,93,80 113,98,89 252,231,206 236,212,186 255,239,203 123,103,83 114,99,88 125,109,103 231,215,184 244,222,186 252,235,198 245,233,207 255,243,220 255,255,230 255,249,218 255,246,214 255,250,218 255,255,220 255,253,218 255,233,200 255,247,217 250,226,193 255,248,215 252,234,202 255,253,221 255,253,222 255,233,201 255,247,209 251,228,188 243,219,184 255,241,207
78,72,77 78,72,77 79,76,80 79,74,73 215,206,189 204,191,170 198,183,172 171,156,147 149,139,129 126,115,110 123,114,110 102,93,87 97,87,88 88,78,79 87,78,74 84,74,75 82,72,76 82,72,73 79,71,77 80,72,78 83,77,82 79,74,76 77,72,71 82,75,78 85,80,82 85,80,82 83,76,79 80,73,73 65,84,92 58,115,196 137,117,97 107,96,79 23,96,190 23,98,191 116,180,255 219,204,184 239,218,191 249,235,208 240,226,199 236,219,195 247,234,211 255,255,237 69,119,198 35,100,201 40,109,206 180,222,255 37,128,239 41,128,238 44,129,247 32,126,243 156,197,255 27,88,186 30,88,180 50,83,143 107,97,96 109,94,85 111,101,100 142,153,180 30,125,237 27,112,232 29,110,225 24,114,230 48,128,233 238,213,169 255,247,203 255,245,203 255,240,205 255,233,199 247,223,197 240,216,183 255,246,212 255,239,204 248,225,196 237,217,187 255,240,205 239,218,177 200,181,165 147,126,122 131,114,90 255,236,202 254,231,191 244,223,180 102,93,87 107,95,85 240,219,192 255,237,202 248,224,191 255,245,214 255,247,217 255,248,216 255,246,215 255,243,211 245,221,184 255,243,203 255,242,207 255,239,205
81,79,80 83,81,82 92,90,88 99,97,95 108,99,91 135,122,115 148,132,126 168,153,144 190,175,164 203,189,171 224,211,190 239,222,198 225,207,177 128,114,100 246,237,222 236,223,200 238,225,202 241,228,205 244,226,205 239,220,197 230,213,189 218,201,177 224,207,179 227,215,185 227,205,187 197,174,161 168,152,137 168,153,142 121,131,139 85,128,198 143,122,99 98,92,97 25,98,192 23,95,194 88,152,244 151,138,117 191,176,154 166,156,134 168,155,134 246,232,207 233,210,181 255,244,215 67,119,202 36,105,207 27,108,201 179,222,255 34,123,237 40,128,255 212,233,255 188,199,226 154,201,255 20,86,182 30,89,176 45,75,138 89,86,90 249,237,209 241,237,218 191,188,192 30,117,227 31,113,225 25,114,228 26,114,231 42,129,237 234,210,186 236,218,197 232,214,193 223,203,183 223,204,181 249,231,199 252,232,200 255,238,206 255,234,198 255,248,207 244,224,194 255,251,216 248,224,187 255,246,206 255,245,205 255,240,205 255,247,209 241,220,179 242,219,177 255,244,201 255,244,203 255,240,203 255,237,204 255,249,216 255,236,206 255,246,212 255,237,204 255,239,206 255,247,212 255,240,203 255,237,200 255,238,205 255,233,200
77,75,76 79,77,78 79,76,80 86,83,87 232,221,204 237,222,202 235,217,198 209,193,176 213,199,185 198,186,176 193,182,175 187,173,157 230,212,180 102,92,93 94,89,86 116,106,105 111,99,99 107,94,87 90,84,75 91,83,72 87,76,71 88,77,70 100,84,80 102,86,80 111,99,89 128,119,104 141,125,112 153,142,127 69,80,93 111,149,219 154,130,106 92,89,93 23,97,195 22,94,195 63,133,230 195,174,147 233,212,185 224,206,174 222,199,168 255,233,200 255,234,203 241,216,186 58,109,197 42,111,211 25,106,202 175,220,255 38,120,239 116,183,255 72,130,229 54,123,202 155,202,255 16,79,176 26,86,173 42,74,143 84,81,87 250,241,214 117,115,111 138,136,146 33,115,225 33,111,227 22,114,230 26,114,231 54,136,246 91,81,80 86,81,80 89,87,85 92,85,83 94,87,85 97,90,88 93,84,76 101,90,83 97,88,82 100,90,80 107,98,83 109,101,88 132,121,102 155,144,127 180,171,156 206,193,172 221,203,182 251,230,205 238,217,190 239,216,185 216,193,162 212,192,162 250,226,193 255,251,219 255,237,208 255,248,215 255,235,202 255,235,200 255,249,213 255,242,206 255,233,198 255,235,204 249,229,197
80,79,84 79,78,83 81,78,82 80,79,82 86,79,79 94,81,78 95,84,81 98,92,87 107,96,93 118,105,98 126,120,113 144,136,125 152,144,133 182,172,162 206,196,184 217,203,185 221,202,186 227,212,192 218,199,176 224,205,182 236,211,192 241,220,197 245,224,197 246,229,205 247,224,193 224,204,172 227,207,177 239,218,191 201,213,237 134,174,234 141,122,99 86,85,100 26,96,191 23,101,195 53,121,205 189,172,146 255,242,208 247,223,188 244,222,188 250,227,196 242,216,191 244,219,191 60,109,195 38,107,202 28,105,204 168,208,255 58,134,238 154,207,255 180,222,255 19,106,216 149,190,254 14,84,181 28,86,180 41,75,143 89,83,90 224,215,186 99,97,95 153,161,179 40,120,220 31,111,231 23,116,229 27,118,229 84,154,249 181,170,155 184,166,145 177,161,144 154,139,128 139,124,115 110,99,84 100,88,78 95,84,79 89,77,82 90,84,79 94,85,81 89,80,76 92,85,85 83,76,79 90,83,83 89,79,80 85,75,79 88,83,85 84,82,83 87,85,86 86,84,82 89,79,80 237,222,202 255,245,214 255,248,214 255,239,202 255,231,198 255,239,208 255,238,206 250,227,196 189,169,139 235,212,183 255,244,216
75,73,74 75,73,74 74,75,78 72,73,76 104,92,92 255,246,227 251,234,210 245,223,203 243,227,210 238,219,203 216,209,191 133,131,113 104,104,90 83,82,71 83,82,75 76,71,68 175,164,159 151,132,136 140,127,120 140,128,118 131,122,118 136,124,124 120,111,107 106,93,86 100,91,87 88,79,73 87,78,70 87,78,70 124,142,168 148,189,253 141,122,97 83,89,108 26,96,188 23,101,193 42,110,196 126,107,82 241,218,189 251,224,192 236,214,180 255,239,208 251,227,201 255,239,211 56,108,193 38,112,203 19,100,198 165,203,255 29,117,234 104,173,255 67,135,242 10,123,238 147,192,252 18,90,189 26,85,179 41,75,143 86,83,89 202,188,161 97,95,93 101,107,126 49,130,228 30,112,231 23,116,229 23,116,227 112,182,255 106,100,95 115,107,96 130,115,104 151,136,116 162,149,128 188,177,162 219,207,195 240,228,202 236,225,192 255,242,227 233,212,189 249,231,212 232,219,198 228,214,196 241,228,207 238,219,203 242,223,209 222,211,196 217,205,195 209,197,185 175,164,149 168,154,140 239,222,194 255,249,215 255,235,199 255,251,216 254,229,199 255,233,202 183,160,129 255,248,217 255,250,222 255,240,212 179,154,126
81,78,82 81,78,82 87,84,88 81,78,82 80,78,79 216,209,193 223,206,180 213,195,174 214,200,175 193,190,177 169,164,166 126,125,128 101,103,103 92,94,91 86,86,83 78,77,80 65,65,62 91,87,79 174,160,144 182,166,153 191,175,162 205,189,176 218,202,189 239,223,210 241,226,206 239,222,198 229,215,188 237,222,186 211,229,255 156,197,255 151,121,95 78,87,112 26,96,188 25,99,199 48,104,192 243,218,190 255,240,209 255,231,201 255,239,206 255,246,213 244,227,199 255,233,203 53,101,181 41,109,209 15,106,205 149,184,245 16,120,243 105,176,255 62,139,236 14,124,242 143,189,251 15,90,200 28,86,180 38,75,142 87,84,88 239,227,197 95,95,90 86,83,98 66,141,236 29,113,222 23,113,229 21,114,225 147,207,255 232,222,210 247,233,206 237,220,194 241,224,198 237,223,194 240,225,203 226,206,186 212,191,166 203,186,162 206,185,158 248,224,187 109,91,88 144,131,124 119,108,93 118,110,97 111,101,91 110,100,90 101,90,85 102,91,84 112,99,92 107,95,85 120,109,94 133,122,105 157,142,131 177,166,151 177,160,136 255,232,203 255,251,216 255,248,214 202,179,148 213,188,158 255,244,214 255,249,216
74,71,77 74,71,77 75,72,78 74,71,75 79,76,80 116,109,107 225,209,178 230,208,174 201,192,184 186,186,183 144,144,144 121,123,123 94,96,96 92,94,94 86,86,86 85,86,91 65,66,71 57,56,59 87,79,68 216,200,183 224,207,183 233,218,196 228,211,185 223,205,186 229,210,187 229,212,188 218,200,179 230,211,184 208,229,255 141,189,255 148,122,97 72,89,122 29,100,192 29,98,198 49,103,185 244,217,183 255,235,202 255,242,211 255,231,198 251,229,193 253,232,205 255,235,198 54,91,168 61,110,214 11,98,206 142,173,229 19,124,244 112,178,255 65,142,239 11,124,241 144,192,255 23,92,187 79,117,189 39,77,149 91,91,91 255,248,221 97,97,97 87,83,92 71,138,229 25,113,230 24,114,230 26,117,230 173,234,255 151,139,144 151,140,133 134,122,112 124,111,106 111,98,91 113,100,95 112,98,84 104,93,78 109,96,93 114,98,94 124,108,95 124,112,100 151,132,118 176,155,130 187,168,145 201,189,163 207,195,167 229,215,190 244,230,205 243,226,200 239,226,194 251,234,208 231,215,182 230,213,185 232,214,193 255,248,223 234,211,180 213,189,154 255,235,197 248,227,184 255,241,208 210,186,153 231,207,172
81,79,80 82,80,81 79,76,80 62,69,67 85,73,75 87,78,63 213,198,176 226,203,174 176,175,178 165,167,167 147,152,148 131,135,139 97,101,114 87,89,103 85,83,91 84,85,90 78,76,84 78,76,84 71,69,77 83,77,82 247,229,197 236,218,186 254,234,202 255,234,200 253,231,197 246,224,190 249,229,197 246,227,190 166,204,255 115,167,232 141,115,90 59,90,135 24,97,193 26,100,200 57,107,184 221,189,155 246,224,190 247,227,195 242,217,187 255,255,223 248,227,200 254,236,204 255,212,189 171,179,211 56,145,255 143,174,230 15,122,244 115,181,255 64,138,236 13,120,242 138,183,250 56,125,220 68,91,118 88,91,111 87,87,87 229,215,186 95,97,94 94,85,96 76,127,201 30,115,218 26,114,231 22,115,228 186,246,255 120,117,123 147,136,121 165,154,137 181,167,149 200,181,165 214,195,181 242,228,210 237,221,204 241,226,204 251,234,210 242,222,202 246,227,204 230,209,184 221,198,169 226,205,178 235,223,195 233,220,197 220,210,188 233,219,201 206,188,169 187,173,146 180,165,145 162,148,134 153,133,124 135,126,111 246,227,202 255,248,219 255,255,220 213,189,152 250,228,194 255,252,215 255,246,206 255,248,208
82,74,82 82,74,82 79,79,79 28,46,33 97,81,48 101,86,50 120,111,105 174,168,173 171,171,171 161,163,160 189,194,193 166,170,174 98,102,117 80,87,101 78,81,90 77,80,87 86,85,90 72,73,78 73,71,81 80,77,83 173,165,143 233,222,187 202,130,113 255,231,197 147,153,124 224,200,167 231,207,174 242,218,185 141,189,255 91,144,220 141,120,95 52,92,140 20,97,196 21,101,199 52,99,172 249,227,189 245,225,193 247,230,195 255,239,204 255,242,211 237,214,183 235,210,180 214,192,158 219,208,191 24,117,215 131,166,225 0,119,241 120,189,255 51,123,222 16,122,237 135,182,239 23,88,191 86,84,104 90,89,94 95,85,86 229,215,190 92,87,86 97,85,87 96,146,214 22,93,181 24,115,228 24,117,230 181,238,255 227,228,231 249,234,212 252,236,205 248,227,202 249,228,203 250,231,206 255,236,216 255,238,214 246,229,203 238,217,192 233,209,185 226,201,182 227,205,185 217,198,173 242,225,199 233,219,194 217,204,181 192,182,158 191,176,156 184,169,149 163,145,124 151,134,110 147,128,114 152,136,121 165,146,132 199,175,151 255,230,200 255,246,211 238,214,177 255,240,205 255,245,210 255,247,207 255,241,202
