81,106,128 235,212,183 246,221,177 245,214,175 231,201,159 224,202,157 243,215,177 246,219,174 250,223,178 246,218,178 251,223,183 248,221,178 244,217,174 243,218,170 232,207,159 222,196,155 235,209,170 246,220,181 245,220,176 245,220,172 232,207,161 246,221,175 239,214,170 250,225,181 246,220,179 245,219,178 239,213,172 252,226,185 255,231,185 242,219,188 150,141,137 143,133,137 135,128,131 132,125,128 133,126,129 132,125,128 132,125,128 136,129,132 129,122,125 132,122,126 128,121,124 128,122,127 123,121,122 175,164,161 255,244,198 255,242,195 255,241,196 255,235,190 255,233,189 255,237,195 255,231,185 255,239,193 255,239,197 255,238,194 255,239,197 255,234,190 255,238,192 255,236,190 255,237,193 255,238,192 255,241,196 255,241,196 255,240,204 255,238,202 253,225,187 233,206,163 192,166,125 147,132,121 139,128,121 133,123,113 129,119,109 129,120,112 129,120,112 128,119,113 122,113,107 118,109,103 108,99,95 98,91,91 116,109,107 119,115,109 154,137,111 164,144,112 163,141,107 159,139,107 158,135,106 160,132,105 157,133,100 160,136,101 156,131,101 156,135,108 155,131,105 159,135,102 153,129,96 157,133,100 156,133,102 155,131,98 156,132,99 156,134,100 158,134,101 155,131,98 153,129,94 160,136,101 156,132,95 159,135,102 155,131,98 148,124,91 156,131,103 148,124,98 148,127,102 145,124,99 148,127,100 153,124,102 149,125,101 142,121,96 150,125,95 148,125,96 145,124,97 148,128,98 148,125,94 150,129,102 129,115,101 128,114,100 126,115,98 127,115,103 118,107,102 114,103,98 111,100,95 112,101,94
93,105,109 241,222,185 242,219,177 246,219,174 233,211,164 240,213,168 244,212,166 238,211,168 238,211,168 226,199,156 225,198,153 251,224,181 248,221,178 252,227,183 247,221,180 237,212,166 243,218,172 240,215,169 243,217,176 237,211,170 218,192,151 228,202,161 250,224,183 254,228,187 240,214,173 246,220,179 255,231,187 255,236,192 255,233,186 255,237,202 152,141,138 146,136,137 130,123,123 135,128,128 135,128,128 133,126,129 127,120,123 130,123,126 132,125,128 130,123,126 135,128,131 127,122,124 130,128,129 197,184,179 255,244,197 255,239,194 255,235,189 252,222,178 255,237,194 255,239,197 255,241,201 255,237,193 255,239,200 255,242,203 255,242,203 255,240,195 255,241,196 255,234,189 255,229,189 255,227,187 232,206,165 229,203,162 249,227,193 243,216,180 254,226,186 255,233,190 255,245,205 161,146,135 135,126,118 135,126,120 132,123,117 126,115,108 127,118,112 129,120,114 122,113,107 118,109,103 110,101,97 104,92,92 118,108,109 124,107,97 166,142,107 161,134,100 165,137,108 159,134,104 152,127,99 159,132,100 152,127,97 152,127,97 148,124,98 146,125,98 155,132,103 154,131,100 147,124,93 152,129,98 152,130,96 157,135,101 155,131,98 153,129,96 157,133,100 153,128,98 152,129,98 156,132,99 157,133,100 155,128,96 152,128,95 152,127,99 149,125,92 143,122,95 143,122,95 139,120,95 145,124,97 140,119,94 143,122,97 143,119,95 144,120,96 145,121,97 146,125,100 147,123,99 145,126,99 146,127,104 133,119,103 128,114,98 124,113,98 129,114,103 114,103,96 114,105,101 117,106,99 118,108,98
120,119,112 246,220,179 230,207,167 229,202,157 226,200,159 240,212,172 241,214,171 246,219,176 240,213,170 248,221,178 247,220,175 255,237,194 251,224,181 250,224,183 223,197,156 223,197,156 239,213,172 237,211,170 239,213,172 237,211,170 240,214,173 238,212,171 243,217,176 237,211,170 246,220,179 245,219,178 235,210,166 243,218,174 255,226,182 244,224,192 146,135,132 141,131,132 137,130,130 134,127,127 136,129,129 129,122,125 134,127,130 128,121,124 136,129,132 128,121,124 135,128,131 132,127,129 133,128,130 215,202,197 255,248,202 255,240,196 255,239,196 255,232,191 255,240,200 255,239,199 255,235,198 255,235,192 255,234,192 252,228,191 254,230,195 255,232,192 255,230,192 255,235,200 255,239,199 255,238,198 255,240,199 255,245,204 255,245,209 250,224,185 255,238,191 255,240,190 255,245,198 158,143,132 127,122,110 132,123,115 132,123,115 129,118,111 127,118,110 130,121,115 130,121,115 121,112,106 111,102,98 103,94,90 121,109,109 121,112,97 157,138,103 156,132,97 157,133,100 155,133,99 150,127,98 159,135,102 156,131,101 152,127,97 149,126,97 151,128,99 144,120,94 150,127,98 147,124,95 145,122,93 148,125,94 152,130,96 149,125,92 153,129,96 152,128,95 151,126,96 154,131,102 151,126,98 152,127,97 154,126,97 150,125,95 145,126,91 143,124,108 120,109,94 139,125,107 139,120,95 149,128,101 146,125,100 142,121,96 142,121,94 143,122,97 145,124,99 140,121,96 146,125,102 145,124,99 145,128,104 130,116,100 127,113,97 126,115,98 125,114,99 118,107,100 118,107,102 118,105,98 119,106,99
165,155,133 248,226,179 243,218,172 249,219,175 237,212,164 245,219,178 239,214,170 243,217,176 229,203,162 230,203,160 248,220,180 245,219,178 251,225,184 251,225,184 238,212,171 248,222,172 250,227,185 219,195,162 238,212,173 226,200,161 231,205,164 224,198,157 226,200,159 247,221,180 253,228,184 252,227,183 253,227,186 255,239,198 255,236,196 235,211,187 146,140,135 134,127,127 135,128,131 136,129,132 137,130,133 135,128,131 129,122,125 134,127,130 129,122,125 135,124,131 129,121,127 129,123,128 132,126,131 207,196,193 255,254,215 255,242,199 235,210,164 238,212,171 238,212,173 236,209,173 255,232,197 255,230,195 255,240,203 255,242,205 255,239,206 255,238,198 255,238,195 255,242,197 255,240,195 255,238,193 255,233,188 255,240,197 255,242,199 255,227,187 255,231,187 255,239,195 255,245,201 157,141,126 148,140,129 132,121,114 133,122,119 131,122,114 124,115,107 128,120,109 124,116,105 121,112,104 109,100,94 104,97,97 128,119,111 132,121,104 146,127,102 154,134,102 156,133,102 153,133,101 151,128,99 150,126,100 149,125,99 152,129,98 151,128,99 152,129,100 143,122,95 146,125,98 147,123,97 152,128,102 145,125,95 149,126,97 151,126,96 151,122,98 150,125,97 151,125,100 151,125,100 149,125,101 145,122,93 143,124,97 141,130,115 86,79,79 165,165,175 166,166,178 135,135,143 114,106,112 125,114,97 135,120,100 139,122,98 138,119,96 137,118,95 139,120,95 145,122,93 146,125,100 139,126,103 140,124,107 130,116,102 126,111,100 126,112,96 124,113,96 118,106,96 114,103,98 116,105,100 111,100,95
188,175,141 240,213,168 243,216,173 234,204,160 218,193,147 231,203,165 244,222,177 235,209,168 246,221,177 248,220,180 255,228,181 245,219,178 252,226,185 251,225,184 233,207,166 229,202,159 214,191,151 217,194,154 218,192,153 246,220,181 238,212,171 246,220,179 240,214,173 255,230,189 247,221,182 252,226,187 238,212,171 243,217,176 255,231,192 216,192,168 143,137,132 139,132,132 134,127,130 135,128,131 133,126,129 139,132,135 135,128,131 128,121,124 134,127,130 129,121,127 132,126,131 129,123,128 133,130,134 141,128,121 237,220,183 255,236,206 255,246,217 255,239,207 255,234,200 255,236,202 255,234,196 255,227,189 255,238,202 255,239,203 255,247,209 255,241,198 255,232,189 255,232,187 255,240,195 255,239,194 255,238,192 255,234,188 255,226,180 255,222,184 255,232,191 255,236,195 255,238,199 159,143,126 144,136,125 144,133,128 135,124,117 131,122,114 125,116,108 128,120,109 124,116,105 120,111,103 111,102,94 102,95,93 125,115,105 134,120,106 138,120,99 150,131,106 152,132,100 147,129,97 148,125,96 146,125,100 148,127,102 152,131,106 148,127,102 145,124,97 141,120,93 143,123,93 148,123,95 149,125,99 143,122,95 145,121,95 149,124,96 149,123,100 149,125,99 147,126,101 147,126,99 144,120,94 142,119,90 140,124,107 101,99,100 181,186,194 143,150,164 111,114,123 102,103,108 86,89,96 75,78,89 102,100,96 135,124,105 136,121,99 138,121,97 142,125,99 143,123,93 139,120,95 137,123,105 138,123,103 133,119,101 129,115,99 126,112,96 125,111,95 118,106,94 119,106,101 118,105,102 111,100,95
211,194,155 254,224,178 240,213,166 252,222,178 252,226,185 241,214,171 241,214,171 243,217,176 252,226,185 229,203,162 230,205,161 244,218,177 247,221,180 247,221,180 239,213,172 231,205,164 224,198,157 231,205,164 233,207,168 244,218,179 236,210,171 225,199,160 214,188,147 252,226,185 254,228,187 255,230,189 255,234,188 250,225,179 251,224,188 211,191,171 144,137,137 136,129,129 134,127,130 134,126,132 135,128,131 133,126,129 133,125,131 131,125,130 137,128,124 132,121,114 161,148,141 206,194,184 255,250,229 254,237,202 255,245,208 255,250,212 255,246,211 255,242,207 255,237,202 255,239,201 255,237,199 255,239,201 255,240,201 255,245,206 255,241,205 255,236,196 255,232,188 255,233,192 255,234,191 255,230,190 255,221,187 184,94,70 153,54,33 144,44,30 121,41,25 125,52,38 208,160,142 165,140,121 147,135,123 143,132,127 135,124,121 136,127,123 129,120,114 128,118,108 123,115,104 121,111,99 113,107,100 102,95,93 120,111,103 128,113,102 135,120,100 146,127,104 148,128,96 149,129,99 146,125,98 142,121,94 143,124,97 142,125,99 148,127,102 146,125,100 147,123,97 150,124,99 148,124,98 144,125,98 143,122,95 148,125,96 151,127,94 147,124,93 149,123,98 147,123,101 142,125,101 142,122,92 140,119,94 168,161,159 193,201,206 139,142,151 111,114,121 101,106,102 98,98,98 94,94,94 83,88,87 86,86,86 91,82,76 134,123,106 128,114,89 136,122,97 138,121,95 137,123,98 136,121,101 134,119,99 137,123,109 125,111,95 121,107,91 121,107,89 119,107,95 115,104,101 121,108,103 114,103,98
250,227,187 255,224,178 250,223,178 241,214,169 205,183,138 227,199,161 239,213,174 246,220,179 238,213,169 250,225,181 255,232,191 252,226,185 244,218,177 245,219,178 222,196,155 223,197,156 231,205,164 245,219,178 238,212,173 237,211,172 249,224,180 246,221,177 226,200,161 250,224,185 242,216,175 230,204,163 239,214,170 246,221,177 255,229,195 194,176,157 137,130,130 140,133,133 134,127,130 136,128,134 134,127,130 133,128,130 134,127,130 215,201,185 255,246,219 255,243,213 255,252,216 255,252,215 255,252,212 255,249,208 255,251,208 255,241,202 255,245,204 255,240,200 255,241,203 255,236,197 255,240,200 255,244,206 255,237,198 255,247,208 255,240,201 255,237,197 255,229,190 255,224,191 186,104,79 156,54,36 157,40,30 158,34,28 149,28,24 143,32,26 134,29,26 123,26,22 114,29,24 104,49,36 163,130,119 141,129,119 141,134,132 128,119,113 134,125,117 129,119,109 122,114,103 123,113,101 108,102,93 105,98,96 107,96,93 129,115,101 129,116,95 142,125,101 146,125,98 147,127,97 146,125,98 143,122,97 145,126,103 136,121,99 140,121,96 141,120,95 140,121,96 145,124,97 144,125,98 139,122,94 142,121,96 141,117,91 144,121,92 142,122,92 143,123,91 146,125,98 140,119,92 144,121,92 143,123,103 121,125,129 119,127,132 110,118,123 106,109,116 104,112,119 94,102,107 86,91,97 77,77,87 71,71,81 75,74,77 97,93,85 133,118,96 137,120,96 133,116,90 133,119,94 131,116,94 138,123,101 133,120,99 125,111,93 120,106,90 121,107,89 123,108,97 118,109,105 111,100,95 114,103,100
234,215,176 255,234,186 251,226,178 254,227,180 233,208,162 240,213,168 244,219,175 246,221,177 235,210,166 223,198,154 245,219,178 253,228,184 247,222,178 246,221,177 240,215,171 246,221,177 237,211,172 242,216,177 225,199,160 216,190,151 226,200,159 225,199,158 255,231,179 238,211,168 248,221,176 246,219,174 247,222,174 255,231,185 240,215,171 180,171,154 146,139,137 135,125,126 136,129,132 135,128,131 135,128,131 132,125,128 135,128,128 255,254,215 255,249,209 255,250,216 255,248,212 255,247,210 255,242,202 255,247,203 255,245,205 255,239,198 255,240,196 255,239,200 255,245,201 255,242,198 255,240,200 255,239,199 255,242,201 255,247,208 255,232,194 255,218,189 163,56,40 162,46,33 158,31,24 153,31,24 154,31,27 149,28,24 145,29,25 143,30,27 137,28,24 131,26,25 121,23,24 108,26,20 106,44,33 110,74,56 144,130,116 142,133,125 130,122,109 130,121,113 125,114,107 121,113,102 111,103,92 105,99,94 105,93,93 126,112,94 128,110,89 136,119,95 146,126,96 148,125,94 145,124,97 143,123,93 140,123,97 135,120,98 140,121,98 140,121,96 139,118,93 141,122,95 138,124,97 137,123,98 138,120,99 139,120,95 143,122,97 142,118,94 143,122,95 138,119,94 137,121,90 134,116,86 134,122,112 104,112,119 113,123,129 107,117,121 108,116,123 105,113,118 98,103,111 96,104,111 84,84,94 77,74,80 68,67,72 74,74,71 131,116,96 134,115,90 136,119,95 131,114,88 128,113,91 135,117,96 129,114,92 122,107,87 120,106,88 119,105,89 119,108,93 111,100,97 112,101,98 114,103,98
235,208,172 255,228,183 233,206,159 227,200,153 244,219,173 238,211,168 241,213,173 247,222,176 252,227,183 244,219,173 252,227,181 255,235,189 245,220,174 237,212,168 225,200,156 240,215,171 242,216,177 239,213,174 242,217,171 238,213,167 238,213,167 237,212,166 246,219,176 226,199,152 226,199,156 240,213,170 245,220,172 253,228,180 255,233,189 175,166,151 136,129,127 142,132,133 139,132,135 139,132,135 136,129,132 130,123,126 147,135,135 255,249,212 255,248,207 255,248,212 255,248,212 255,247,206 255,243,207 255,249,210 255,246,206 255,246,202 255,237,196 255,244,205 255,242,198 255,246,202 255,243,203 255,232,191 255,232,193 255,220,188 156,58,41 157,45,35 155,31,25 154,32,25 150,27,23 142,26,24 143,27,25 142,31,27 137,27,26 135,27,25 130,28,26 128,27,27 119,22,23 116,22,22 108,26,22 99,37,28 98,56,43 143,124,110 125,116,110 132,123,117 126,115,108 121,113,102 114,106,93 104,99,87 103,93,94 125,111,97 124,106,87 129,112,88 149,125,101 148,125,96 136,116,84 146,126,96 143,122,97 141,122,97 139,120,97 139,122,96 142,121,96 139,120,95 140,125,103 130,115,93 136,121,101 138,119,94 140,119,92 141,120,93 134,115,88 140,119,94 137,120,94 138,121,93 153,142,135 133,126,124 111,109,107 112,110,108 97,96,99 101,100,103 103,106,117 87,90,101 86,83,87 87,85,86 79,79,79 73,73,70 125,114,99 134,115,92 130,113,89 129,111,90 131,114,90 127,112,90 126,108,87 121,106,86 116,102,84 115,101,85 112,101,86 112,101,98 109,99,98 113,103,102
252,226,187 255,228,181 255,229,185 240,213,166 247,222,174 243,216,169 239,211,171 244,219,173 233,208,164 225,200,156 245,219,178 250,225,179 239,214,168 255,235,191 238,213,169 242,217,173 243,217,178 233,207,168 231,206,162 223,198,154 233,207,166 243,217,176 247,219,181 246,219,172 247,221,171 252,226,176 252,227,179 253,228,180 247,221,180 171,161,149 148,141,139 139,129,130 139,132,135 135,128,131 136,129,132 132,125,128 150,138,138 255,249,214 255,247,203 255,252,213 255,244,209 255,241,201 255,242,201 255,252,212 255,240,201 255,234,191 255,239,199 255,237,196 255,238,194 255,243,199 255,243,203 255,244,204 236,191,156 144,56,36 154,37,29 149,34,25 152,30,23 148,27,23 148,27,23 142,26,24 141,28,25 137,28,24 135,28,23 132,27,24 130,28,26 126,28,29 121,23,24 119,22,23 113,24,24 101,31,25 96,43,29 102,65,52 138,125,120 121,110,103 130,119,112 126,116,106 117,109,96 106,100,93 103,93,97 119,108,93 119,104,84 128,110,89 149,125,101 141,121,89 144,121,90 147,124,95 142,121,94 143,122,95 147,126,99 140,121,94 140,119,94 134,115,88 134,119,97 133,120,97 134,119,97 139,118,91 140,119,92 136,112,86 132,113,86 136,115,90 133,116,90 138,121,95 73,60,55 53,41,29 70,61,53 47,37,38 72,66,71 116,113,117 110,113,122 99,99,109 92,85,88 94,89,88 87,87,84 78,78,75 110,100,88 129,112,88 129,111,90 130,112,93 129,109,89 130,115,93 123,108,86 120,107,86 118,104,86 115,101,85 114,103,88 109,98,93 111,101,100 111,101,100
238,215,173 237,212,164 231,206,160 236,211,163 235,215,167 247,222,178 244,218,179 250,223,178 255,230,185 229,204,156 249,224,180 250,225,179 221,196,150 217,192,146 223,197,158 244,218,177 242,216,177 250,224,185 242,217,173 239,214,170 243,218,172 242,218,167 245,218,173 252,225,180 254,227,180 244,217,170 231,206,160 242,217,171 248,220,182 159,151,140 148,139,135 143,136,136 135,128,131 133,126,129 136,129,132 132,125,128 164,153,150 255,250,215 255,245,203 255,244,201 255,240,204 255,239,201 255,243,204 255,251,210 255,239,205 255,242,198 255,240,196 255,247,207 255,249,206 255,242,199 255,244,201 255,243,201 133,51,31 143,27,21 146,28,25 142,26,22 140,27,22 139,28,24 141,28,25 140,26,26 133,29,23 134,30,22 134,26,24 131,25,27 125,22,25 125,24,26 120,22,21 117,23,23 113,22,21 108,22,19 97,27,19 100,45,34 121,93,82 130,121,117 127,118,110 125,115,103 117,109,98 104,98,93 104,97,95 105,95,83 121,107,89 122,104,85 143,122,97 143,123,93 144,121,92 149,126,95 139,119,89 143,122,95 141,121,91 140,119,92 134,113,88 136,119,93 126,113,92 126,116,94 131,113,92 132,111,84 140,119,92 135,114,87 132,111,84 132,111,84 130,113,89 113,97,80 109,97,97 157,146,139 101,96,95 118,116,114 130,130,127 89,91,91 106,112,115 99,103,105 97,90,88 86,81,78 88,88,83 76,76,73 100,91,83 126,112,94 127,111,94 126,107,91 124,105,89 128,113,93 123,109,91 125,112,91 114,100,86 115,101,87 113,98,87 111,100,95 106,96,97 111,101,100
243,216,171 252,226,176 236,211,165 254,227,180 231,201,159 236,209,164 226,200,159 224,197,152 224,197,152 253,228,184 255,231,185 250,225,179 247,222,176 254,229,183 254,229,185 255,230,191 252,227,183 255,235,189 240,215,171 228,203,159 224,199,155 236,211,163 255,228,181 255,235,188 252,225,180 255,230,185 254,229,185 255,238,194 243,217,176 158,152,143 151,142,138 142,135,135 140,133,136 134,127,130 134,127,130 133,126,129 192,176,170 255,248,210 255,245,202 255,240,196 255,240,195 255,237,192 255,243,201 255,253,213 255,244,211 255,241,196 255,238,193 255,247,204 255,237,194 255,245,200 255,241,198 205,166,125 127,35,21 137,27,26 137,27,28 138,26,25 140,27,24 137,27,26 137,29,27 138,34,28 136,41,28 140,62,32 152,83,47 146,76,50 133,63,39 118,48,24 106,30,19 113,27,24 111,25,22 113,22,19 99,22,16 91,38,24 100,53,42 135,123,111 128,117,114 122,112,102 120,112,101 107,98,94 106,96,95 107,95,85 114,103,86 119,105,87 135,114,91 145,124,99 144,120,94 146,121,93 145,124,97 138,117,90 139,118,91 136,115,90 134,113,88 132,115,89 123,108,86 128,113,91 132,113,90 133,114,89 131,110,83 134,113,86 131,110,83 126,107,80 129,111,90 90,89,82 117,106,99 70,63,61 110,98,98 97,86,83 118,108,107 72,61,58 104,102,103 105,106,109 100,95,92 92,87,84 77,75,71 60,58,54 114,102,92 122,108,90 119,105,89 119,105,89 119,105,91 120,106,90 118,104,86 125,111,93 114,100,86 115,101,85 113,99,85 110,99,94 113,103,104 114,104,105
220,200,154 238,212,171 224,198,157 255,232,186 229,207,162 247,216,177 255,230,187 255,232,187 241,214,169 252,227,181 252,227,179 247,222,176 240,215,169 223,198,154 215,189,148 224,198,157 235,209,168 236,210,169 240,215,171 255,231,187 247,222,176 238,213,167 253,228,180 250,226,171 236,211,165 254,228,189 255,232,189 248,221,178 222,200,155 147,143,137 144,138,131 142,132,133 133,126,126 135,128,128 137,130,130 135,124,131 207,191,178 255,247,203 255,233,192 255,244,196 255,244,193 255,241,191 255,246,199 255,248,208 255,250,210 255,246,202 255,240,198 255,247,205 255,244,202 255,245,203 255,238,192 221,182,141 124,37,21 132,24,22 134,26,24 135,27,25 134,26,24 135,30,27 130,41,28 142,76,28 127,46,19 137,66,47 166,114,95 153,110,91 135,92,77 111,63,47 94,38,16 122,66,44 89,31,17 107,30,26 102,25,21 92,29,23 97,47,34 132,117,108 128,119,113 128,116,106 119,108,101 108,102,97 102,96,91 102,91,88 116,100,83 117,102,80 127,107,87 140,119,94 140,119,94 142,118,94 138,117,90 132,111,84 141,117,91 139,113,88 129,110,87 127,108,85 125,106,79 127,113,86 126,109,81 128,111,85 125,105,85 126,108,87 131,112,89 129,110,83 126,109,85 86,82,76 130,115,106 142,128,114 105,99,94 121,110,107 115,105,104 102,91,86 105,98,96 102,101,104 91,84,82 59,52,52 91,84,82 55,50,47 123,109,95 115,99,82 115,101,87 116,102,88 120,106,92 121,107,93 118,104,88 118,104,88 114,100,86 111,97,83 110,99,84 110,99,92 109,99,98 110,100,104
243,221,174 246,221,177 230,204,165 253,226,183 230,205,161 248,218,176 251,224,177 244,217,172 222,195,152 224,199,155 221,196,152 229,204,158 240,215,169 226,201,155 242,217,171 244,219,173 246,221,175 242,217,171 230,205,157 251,226,178 235,210,164 242,217,171 232,207,161 244,219,173 255,236,192 253,227,186 255,239,192 255,239,192 237,214,172 156,152,144 142,136,131 139,129,130 136,129,129 132,125,125 135,128,128 133,121,126 229,215,201 221,200,177 255,240,204 254,227,184 255,240,194 255,242,195 255,251,210 255,248,208 255,251,212 255,245,203 255,237,194 255,238,196 255,243,201 255,241,197 255,242,193 255,238,195 122,45,26 128,23,22 133,25,25 132,27,24 131,32,20 123,37,16 128,58,25 154,101,85 126,86,63 136,90,64 144,96,71 127,82,61 96,68,55 43,28,19 79,75,67 87,61,49 102,56,40 102,49,37 94,31,25 92,29,23 85,47,37 132,119,112 131,120,117 133,118,109 116,105,98 109,96,89 105,94,89 100,93,91 114,100,84 114,100,82 121,103,84 140,116,92 131,112,87 138,119,94 132,111,86 134,113,88 129,112,84 132,111,84 124,107,81 122,107,85 126,107,91 122,107,87 129,112,88 126,113,90 126,110,93 122,107,87 127,108,85 128,107,82 122,103,80 101,91,81 123,111,101 125,110,101 109,99,98 108,98,99 96,86,85 110,100,99 100,90,89 97,92,91 82,77,74 61,59,60 100,95,94 65,59,54 116,105,90 119,103,88 113,99,85 113,99,85 115,101,87 118,104,90 116,102,88 116,102,88 114,100,86 109,98,83 104,93,78 109,98,91 110,100,99 113,103,107
242,215,179 238,213,169 219,193,154 223,200,158 248,221,174 249,220,171 255,228,183 243,218,174 255,232,184 247,222,174 250,226,175 239,214,168 240,215,169 243,218,170 230,205,161 214,189,145 209,184,140 233,208,164 255,232,186 243,217,176 240,215,171 239,214,170 238,213,167 251,226,178 252,227,181 242,217,171 255,232,185 255,238,188 219,196,156 150,144,135 146,137,131 139,129,130 140,133,133 137,130,130 133,126,126 139,129,128 225,212,205 91,93,109 151,150,165 116,114,115 203,194,177 255,240,206 255,248,213 255,251,218 255,247,210 255,241,197 250,218,172 255,245,200 255,239,193 255,244,193 255,242,197 255,242,197 153,102,67 120,36,26 128,19,22 132,27,24 118,34,19 111,48,24 125,91,73 146,96,81 136,89,66 150,92,66 164,111,86 160,112,87 118,80,61 100,64,54 28,15,12 20,20,20 64,57,55 80,49,41 56,27,21 64,26,18 100,85,74 123,115,104 124,115,111 127,114,107 124,113,106 100,91,87 101,92,86 101,95,88 107,97,85 114,100,82 115,99,84 128,110,91 130,113,87 129,115,88 124,110,85 127,113,88 129,110,87 132,111,86 124,105,80 123,108,86 122,109,86 122,108,83 126,109,85 123,108,86 120,106,90 123,109,91 124,105,82 128,107,82 125,106,81 118,104,86 59,47,49 115,105,95 164,148,142 100,93,91 56,51,50 95,88,86 63,58,55 88,86,84 71,62,58 63,64,69 64,63,66 81,79,77 116,104,92 118,99,85 111,97,83 114,100,86 112,97,86 115,98,88 114,100,86 112,96,83 107,93,79 109,98,83 105,91,77 108,98,86 110,100,101 116,106,105
250,220,176 254,228,178 247,222,178 246,221,177 251,225,175 250,220,174 245,218,173 240,214,173 225,200,156 232,207,161 236,211,165 255,238,192 245,220,174 253,228,182 235,210,166 255,231,187 245,220,176 254,229,185 252,227,181 233,207,166 236,211,167 235,210,166 226,201,157 232,207,163 242,217,173 255,231,187 246,219,176 247,220,177 223,199,164 148,142,133 142,132,131 145,135,134 133,126,126 137,130,130 135,128,128 148,138,139 177,170,170 89,96,108 100,107,121 77,80,87 71,75,79 99,99,107 255,254,228 255,250,220 255,245,208 255,244,208 255,246,207 255,237,191 255,244,200 255,248,204 255,237,189 255,238,193 255,237,195 141,83,57 119,26,21 125,28,24 108,55,32 121,79,55 137,90,67 152,103,81 160,112,87 104,70,52 80,49,39 152,106,90 140,93,70 121,83,62 82,51,43 21,15,20 18,22,26 25,25,20 63,35,33 48,28,21 128,116,104 125,116,108 126,115,112 125,114,109 119,108,103 107,101,94 99,93,88 99,93,88 104,96,85 109,100,83 113,98,87 121,107,93 126,111,91 130,112,93 125,113,87 124,107,83 125,108,84 125,108,84 128,111,87 123,108,86 121,107,80 121,107,82 121,104,78 117,102,80 119,105,87 122,106,89 124,107,83 124,105,82 122,103,78 120,105,85 89,80,74 116,107,101 73,62,59 102,92,93 99,92,92 101,91,90 98,92,87 84,80,74 71,58,51 58,55,59 39,36,42 41,38,42 64,60,54 109,99,87 115,101,85 111,96,85 113,99,85 109,97,85 107,96,81 112,98,84 109,95,81 104,93,78 107,93,79 101,91,79 111,101,100 110,101,97
241,219,172 239,215,164 223,196,151 243,216,171 250,223,178 250,223,178 251,224,179 242,217,171 255,235,187 255,238,190 252,227,179 251,226,180 246,220,179 251,226,182 231,206,160 225,200,156 222,197,153 230,205,161 252,226,185 249,223,182 245,220,176 252,227,183 255,235,189 252,226,185 251,225,184 246,220,179 250,224,183 255,235,194 208,185,154 150,146,138 150,141,137 133,126,126 141,134,134 143,136,136 132,125,125 139,129,133 125,123,121 76,84,89 92,97,105 90,87,93 79,77,85 79,80,85 104,100,94 255,246,219 255,251,210 255,245,201 255,234,190 255,240,192 255,244,196 255,244,195 255,240,192 255,238,190 255,237,192 255,229,192 119,58,40 115,24,21 131,72,55 148,99,79 142,104,83 166,114,93 167,111,87 146,98,80 102,81,70 81,68,63 122,80,58 136,91,68 99,62,49 32,18,18 15,18,25 22,25,32 65,55,54 131,119,107 132,120,110 129,118,113 128,117,112 123,114,108 116,107,99 113,104,98 99,95,87 101,95,88 103,94,88 105,95,83 110,94,79 113,102,85 118,107,92 122,106,89 128,111,87 126,109,83 124,106,85 122,107,85 123,106,82 123,106,80 122,103,78 125,106,81 121,104,80 123,106,80 121,104,78 121,104,78 120,101,78 117,102,82 119,105,78 115,102,79 111,102,87 68,59,53 102,92,91 95,88,88 91,89,90 90,89,92 63,64,69 67,66,71 83,83,93 70,70,82 68,64,73 56,51,53 85,77,64 104,97,95 106,100,95 107,96,89 107,96,89 103,94,88 103,93,81 107,98,83 107,95,83 104,92,80 104,92,80 105,95,83 110,101,97 115,106,102
250,226,175 253,227,173 252,223,174 242,212,168 245,218,171 243,216,171 248,221,176 230,205,159 239,214,166 224,199,151 240,215,167 243,218,172 253,227,186 251,225,184 249,223,182 247,222,178 255,236,192 240,215,171 240,214,173 237,211,170 243,218,174 242,217,173 233,208,162 232,206,165 252,226,185 255,231,190 255,230,189 255,248,204 212,189,158 153,147,140 144,135,131 137,130,130 141,134,134 139,132,132 137,130,130 113,103,104 125,118,116 109,102,102 85,78,78 78,73,72 72,71,74 71,71,79 74,83,83 133,120,113 255,242,196 255,248,204 255,238,193 255,240,190 255,232,184 255,248,199 255,250,204 255,241,197 255,233,187 255,232,183 255,234,193 116,56,35 111,51,39 65,30,5 125,84,68 128,87,67 143,78,55 116,71,50 132,84,66 141,87,69 132,84,59 129,82,59 110,69,51 62,40,34 23,19,28 21,24,33 30,29,34 132,119,112 126,115,108 131,119,109 131,119,109 123,114,108 117,108,100 113,100,93 102,96,89 104,93,88 104,94,93 107,97,87 107,93,77 110,99,84 118,104,90 113,102,85 122,107,87 119,104,82 120,104,87 116,101,81 123,106,82 119,102,76 122,103,78 119,100,75 119,100,75 117,98,73 121,100,73 120,101,76 115,100,78 115,99,84 116,103,82 113,99,81 113,102,85 103,94,86 66,64,62 58,60,60 59,68,79 63,76,91 80,89,102 84,87,94 71,74,81 44,47,54 62,63,68 79,77,78 106,94,82 99,98,91 104,117,134 114,125,152 162,170,188 145,148,157 146,144,152 146,144,152 124,121,125 99,93,88 97,89,78 102,93,78 111,100,95 115,106,102
