172,160,132 243,221,174 246,219,176 233,211,164 236,210,169 228,205,165 239,213,172 252,224,186 250,224,183 252,226,185 236,210,169 251,225,184 247,225,180 221,195,156 215,189,150 235,209,168 235,209,168 249,223,182 252,227,183 255,231,187 255,239,198 255,233,194 164,155,151 141,136,138 135,128,131 136,129,132 137,130,133 127,120,123 136,126,130 133,125,131 131,125,130 130,127,131 141,128,125 254,235,198 233,211,164 243,216,171 255,233,197 255,235,200 255,230,195 255,238,204 255,242,209 255,239,201 255,238,193 255,240,193 255,238,191 255,229,185 255,238,196 255,231,191 255,232,188 255,247,203 185,169,152 148,139,131 132,121,114 130,121,113 127,118,110 128,120,109 123,114,106 109,100,94 105,99,94 129,119,107 144,125,102 155,132,103 149,129,97 151,127,101 148,127,102 148,127,100 146,126,96 148,127,100 145,124,97 145,122,93 147,126,99 148,127,100 151,126,96 145,121,95 150,126,102 150,126,100 147,124,95 145,121,95 140,134,127 181,186,196 161,164,175 108,108,116 106,102,111 130,125,113 137,122,102 137,119,98 140,121,96 143,120,91 142,125,101 137,121,104 132,118,102 123,109,95 123,112,95 117,105,93 116,105,98 114,101,94
196,179,144 253,228,184 251,219,175 249,219,175 243,218,174 233,207,168 252,226,185 253,225,185 235,209,168 238,212,171 246,220,179 238,212,171 224,201,161 245,219,180 237,211,172 244,218,177 216,190,149 221,195,154 242,216,177 255,230,191 251,225,184 246,220,181 154,143,140 134,129,131 134,127,130 136,129,132 134,127,130 133,126,129 132,127,129 135,128,131 132,126,131 157,152,154 210,196,178 255,247,205 255,247,211 255,244,211 255,238,206 255,237,199 255,238,200 255,239,200 255,243,205 255,239,196 255,234,191 255,233,190 255,232,187 255,241,197 225,183,141 154,88,58 144,89,60 244,203,174 193,173,155 146,136,126 146,133,128 135,126,118 128,119,111 123,114,106 120,111,103 115,106,98 108,97,94 126,117,102 138,121,97 149,126,97 147,127,95 149,126,97 146,125,100 145,126,103 147,126,103 147,123,99 145,122,93 150,122,95 146,125,98 145,125,95 150,127,96 148,124,98 147,126,101 145,124,97 145,121,95 139,119,99 177,177,185 121,128,142 105,109,113 96,93,97 81,84,93 81,84,95 114,104,92 135,121,96 133,116,92 138,119,94 137,122,100 132,119,98 139,125,109 126,112,96 122,108,90 120,109,94 117,104,99 118,105,100
250,227,187 252,222,180 247,220,175 205,183,138 227,203,166 247,224,182 238,213,169 252,226,185 250,224,183 244,218,177 230,204,163 221,195,154 231,205,164 246,220,181 230,204,165 249,224,180 253,227,188 253,227,188 242,216,175 230,204,163 246,221,177 255,229,195 156,143,140 138,133,132 134,127,130 135,127,133 134,129,131 134,127,130 255,254,231 255,245,215 255,252,216 255,254,214 255,248,207 255,251,208 255,242,201 255,241,201 255,241,203 255,238,198 255,245,207 255,237,198 255,246,210 255,238,197 255,229,190 255,214,187 158,56,38 157,40,30 154,30,24 144,31,24 134,29,26 117,27,21 98,43,30 163,130,119 139,130,126 130,121,113 134,125,117 128,118,108 123,113,101 108,102,93 107,97,96 127,115,105 129,116,95 146,125,98 147,127,97 146,125,98 145,124,99 140,122,101 140,121,96 141,120,93 145,124,97 144,125,98 140,121,96 138,114,88 144,121,92 148,125,94 142,121,94 140,119,92 141,118,89 184,178,171 119,127,132 105,110,116 103,111,118 94,102,107 84,84,94 73,73,83 75,74,77 128,119,102 138,121,97 133,116,90 132,115,89 133,118,98 133,120,99 122,108,92 119,105,87 123,108,97 114,105,99 112,101,98
237,218,179 255,231,183 255,232,185 235,210,164 234,211,169 235,210,166 240,215,171 250,225,181 250,225,181 247,222,178 247,222,178 245,220,176 236,210,171 229,203,164 231,205,166 245,219,178 250,223,176 244,217,170 251,224,179 247,220,175 250,225,179 233,208,164 156,147,141 140,133,133 136,129,132 133,126,129 133,126,129 137,130,130 255,255,212 255,253,215 255,246,210 255,242,202 255,243,199 255,243,203 255,242,201 255,240,201 255,247,203 255,248,208 255,238,198 255,242,201 253,227,188 253,203,170 161,54,38 158,35,24 153,31,24 152,29,25 144,26,21 141,28,23 138,29,25 129,26,27 108,26,20 98,36,25 123,97,83 137,126,121 125,117,104 129,118,111 122,114,103 111,103,92 106,96,97 126,115,100 128,110,89 145,124,97 149,126,95 146,125,98 140,121,94 139,121,100 141,122,99 140,121,94 143,124,97 137,123,96 135,122,101 139,120,97 143,122,97 143,119,93 137,118,93 138,122,91 137,120,96 120,118,119 109,119,125 107,115,122 105,113,118 99,104,112 96,101,111 82,80,88 68,67,72 93,88,76 132,113,88 136,119,95 128,114,89 129,114,92 130,115,93 121,107,89 121,107,91 119,108,93 111,101,100 116,105,100
233,207,168 253,226,179 246,219,172 246,221,173 246,220,179 245,220,176 250,225,181 235,209,168 231,206,160 239,214,168 255,239,195 238,213,169 242,216,177 238,212,171 229,204,160 236,210,169 234,207,164 251,224,181 253,227,177 255,229,179 255,232,184 251,225,184 155,146,140 137,130,130 139,132,135 137,130,133 134,127,130 147,135,135 255,253,215 255,249,208 255,244,209 255,240,198 255,251,211 255,242,203 255,232,189 255,234,194 255,236,192 255,248,208 255,243,203 255,231,196 158,46,34 150,32,27 152,30,23 150,29,27 143,27,25 141,28,25 137,27,26 136,26,27 130,28,26 123,25,24 119,22,23 113,24,24 95,35,23 110,62,48 135,122,117 132,121,116 126,116,106 117,109,96 104,97,95 111,100,97 119,104,84 141,121,101 142,122,90 147,124,93 148,124,98 142,121,94 147,126,99 140,121,94 136,117,90 135,120,98 128,117,98 138,119,94 140,119,92 134,113,86 136,115,90 136,119,93 130,114,97 62,50,40 71,62,54 64,57,60 48,45,49 91,94,103 87,84,90 92,85,85 82,82,79 71,67,61 129,112,88 128,110,89 132,112,92 130,113,89 126,111,89 121,108,87 115,101,85 114,103,88 107,97,96 113,103,102
238,215,173 242,217,171 233,208,160 235,215,167 234,206,166 247,220,177 255,230,185 243,218,172 251,226,180 221,196,150 217,192,148 229,203,162 242,216,177 237,212,168 243,218,174 243,218,172 232,205,160 251,224,179 254,227,180 234,207,160 237,212,166 248,220,182 147,136,133 145,135,134 135,128,131 135,128,131 134,127,130 164,153,150 255,249,211 255,246,202 255,240,204 255,246,203 255,249,208 255,239,205 255,239,195 255,246,205 255,249,206 255,241,201 255,246,204 133,51,31 145,29,23 141,23,20 140,27,22 140,27,24 140,26,26 133,29,23 136,29,22 134,26,26 125,22,25 124,23,25 117,23,23 113,22,21 102,23,18 96,41,28 121,93,82 126,121,109 128,118,106 117,109,98 104,99,96 99,90,86 121,107,89 127,107,87 143,123,93 144,121,92 147,124,93 142,121,94 141,121,91 135,114,87 133,116,90 126,113,92 128,113,91 132,113,88 140,119,92 134,113,86 132,111,84 130,113,89 105,93,83 201,188,183 101,96,95 133,131,129 79,81,81 106,112,115 99,97,98 89,82,80 88,88,83 68,63,62 125,111,93 127,111,94 129,110,94 126,110,93 123,109,91 116,102,84 114,100,86 113,98,87 109,99,98 111,101,100
232,211,168 247,222,178 246,219,176 210,185,137 231,203,163 247,220,175 232,205,162 253,228,180 243,218,172 246,221,175 254,230,179 243,218,172 246,221,177 216,190,149 221,195,154 240,215,169 246,221,177 255,232,181 251,226,182 255,231,185 255,233,190 242,216,175 151,142,136 135,128,126 140,133,133 132,125,125 136,125,132 184,169,160 255,239,202 255,247,203 255,242,191 255,245,195 255,252,214 255,243,203 255,235,194 255,247,200 255,234,192 255,246,201 255,220,180 127,35,21 135,27,25 137,27,26 136,27,23 136,29,24 128,40,20 156,88,45 147,77,44 123,53,24 123,66,35 124,74,43 95,35,14 109,27,25 106,20,22 97,26,23 99,52,41 138,127,120 126,114,102 121,110,103 104,97,95 105,99,94 117,101,84 119,101,80 142,121,94 143,119,95 141,121,91 138,115,86 142,118,92 135,111,85 131,112,87 127,108,81 133,114,91 131,114,90 135,111,87 131,110,87 128,107,80 132,113,90 111,99,99 125,106,94 106,101,98 90,79,76 114,103,98 107,102,99 101,96,95 93,88,85 79,77,73 61,55,48 122,106,89 118,104,88 116,102,88 118,104,90 120,106,90 120,106,90 114,100,86 112,98,84 109,100,96 113,103,104
247,227,179 243,221,174 255,228,183 231,206,162 250,223,180 255,230,185 234,207,164 232,207,163 221,196,150 228,203,157 228,202,161 244,218,177 240,215,169 246,221,175 251,226,180 240,215,169 250,225,181 238,213,169 237,212,166 255,231,190 255,240,195 240,218,173 146,140,133 141,134,132 134,127,127 134,127,127 132,121,128 225,209,194 255,241,197 255,235,190 255,244,194 255,239,189 255,250,208 255,251,212 255,239,195 255,236,197 255,244,202 255,244,200 255,234,192 124,40,23 132,24,24 131,26,23 132,31,24 141,56,32 127,45,20 184,127,110 116,78,59 114,76,57 62,43,27 113,90,79 96,48,30 131,84,63 100,26,21 96,22,20 91,44,33 132,121,116 132,120,110 118,107,100 103,94,88 100,91,85 115,101,85 117,102,82 135,114,87 139,118,93 134,113,88 136,112,88 133,112,85 129,108,81 125,108,84 126,109,85 122,108,81 126,109,81 128,110,91 124,107,83 130,111,84 122,105,79 73,67,62 129,113,100 107,100,100 68,56,56 102,92,91 102,95,93 98,93,92 36,31,28 101,94,92 81,72,64 116,100,83 116,102,88 116,102,88 119,105,91 116,102,86 112,98,82 107,96,81 107,96,81 111,101,100 110,100,101
242,215,179 222,199,157 215,192,150 248,221,174 255,231,181 246,221,177 255,232,184 242,218,167 255,233,187 240,215,169 232,207,161 218,192,151 209,184,140 238,213,167 245,219,178 240,215,171 238,213,169 252,227,179 252,227,181 255,234,188 255,235,185 219,196,156 150,139,134 140,133,131 140,133,133 132,125,125 136,126,125 225,212,205 161,168,180 113,116,123 203,194,177 255,248,204 255,251,218 255,247,210 255,233,191 255,236,188 255,239,193 255,239,193 255,244,199 153,102,67 124,21,22 132,27,26 118,34,19 155,103,82 140,90,75 136,89,66 165,102,78 163,111,90 118,80,61 70,43,38 24,24,24 64,57,55 111,75,67 55,22,15 100,85,74 124,115,109 130,117,110 124,113,106 106,102,96 100,94,89 107,97,85 114,100,84 125,107,88 130,113,87 128,114,89 128,111,87 129,110,87 127,106,81 127,112,90 122,109,86 123,109,84 121,106,84 120,106,90 126,108,89 128,107,82 125,106,81 96,85,78 116,105,100 164,148,142 99,94,93 99,92,90 63,58,55 81,79,75 70,64,69 64,63,66 98,92,85 118,99,85 111,97,83 114,100,86 115,100,89 114,100,86 113,97,84 109,98,83 105,91,77 110,99,94 113,103,104
248,218,174 250,225,179 243,218,174 246,220,170 246,219,172 232,206,165 235,210,166 247,222,176 255,232,186 247,222,176 255,233,187 255,232,188 243,218,174 255,231,185 230,204,163 226,201,157 224,198,159 251,226,182 253,228,184 251,226,182 247,220,177 223,199,164 150,139,134 141,134,134 136,129,129 137,130,130 141,131,132 155,148,148 96,105,116 81,86,94 68,72,76 108,99,93 255,255,225 255,244,207 255,245,210 255,240,198 255,245,201 255,239,193 255,237,192 255,234,192 132,49,36 121,24,20 114,61,38 141,91,74 154,105,83 139,91,66 83,52,40 123,84,70 158,111,88 104,69,54 25,19,24 18,22,26 53,43,33 54,30,22 130,118,106 127,118,112 126,115,110 118,107,102 104,98,91 100,94,87 104,96,85 112,98,82 115,101,87 123,108,88 129,114,92 124,110,85 126,109,85 125,108,84 123,108,86 119,105,78 121,107,80 119,105,78 118,104,86 123,105,86 124,105,82 123,104,79 116,102,86 81,69,69 82,71,68 95,88,88 96,86,85 93,87,82 65,59,52 78,69,65 52,49,55 48,48,45 102,92,80 114,100,84 111,96,85 109,95,81 106,95,80 109,95,81 105,94,79 108,94,80 107,96,91 114,105,101
236,214,165 251,227,176 252,225,180 246,219,172 250,224,183 247,222,176 255,235,187 251,226,178 247,222,176 228,202,161 228,202,161 247,221,180 255,231,187 246,220,179 247,221,180 244,219,175 255,231,190 251,226,180 251,225,184 231,205,164 233,207,166 207,184,153 148,139,133 142,135,133 142,135,135 136,129,129 138,128,129 117,115,116 93,98,106 91,90,93 78,77,80 82,86,88 255,236,222 255,244,199 255,245,199 255,243,197 255,238,190 255,240,194 255,243,197 255,235,186 255,227,190 116,50,36 124,60,45 121,83,62 146,98,80 171,115,91 126,85,67 105,73,59 143,97,71 121,75,57 55,37,34 21,21,29 24,25,30 127,121,112 131,119,109 127,114,107 123,114,106 117,109,98 104,98,91 101,95,88 106,97,93 109,95,81 110,99,84 114,103,88 123,108,88 125,107,88 120,105,85 126,111,89 119,102,74 122,101,76 122,103,78 118,101,75 119,100,73 122,103,78 114,98,83 115,102,79 113,102,83 94,84,72 98,91,91 83,80,84 59,69,77 77,86,97 81,84,91 71,74,83 72,71,76 109,98,91 100,96,90 95,104,129 105,103,123 148,145,149 120,115,112 100,91,85 103,91,81 100,88,76 104,95,87 114,105,101
249,224,178 251,226,178 234,207,162 221,191,149 246,221,173 255,234,181 255,231,187 255,232,186 254,229,181 253,228,184 240,214,175 243,217,178 232,207,163 223,197,158 246,221,175 249,223,182 254,229,183 255,236,188 255,235,187 255,236,188 244,219,175 196,171,143 153,144,140 137,130,130 142,135,135 135,128,128 108,103,102 64,58,51 60,43,33 80,73,71 92,86,93 60,64,68 97,85,87 255,244,201 255,238,192 255,239,190 255,234,188 255,245,200 255,249,204 255,237,191 255,236,188 255,229,189 106,60,46 94,57,42 137,98,86 243,159,128 131,83,54 139,87,66 139,88,64 124,79,58 83,59,51 23,15,23 18,21,30 39,34,36 128,117,110 128,118,108 124,113,108 116,105,100 106,100,93 101,95,90 101,95,90 107,96,81 108,93,82 115,101,87 119,105,89 116,102,84 118,105,84 115,101,76 118,99,74 119,102,74 122,103,78 120,101,76 117,100,74 116,101,81 114,98,81 112,98,82 110,102,78 112,101,86 76,74,70 62,71,71 63,76,93 40,45,53 70,71,76 54,57,64 58,62,66 80,80,90 62,61,66 100,105,113 109,114,124 116,121,129 113,116,123 89,90,95 72,71,76 86,79,77 105,93,83 111,100,97
255,240,189 255,232,188 255,231,185 255,225,183 255,242,194 245,221,166 230,205,159 255,231,190 255,235,191 254,229,183 251,226,180 249,224,178 251,226,182 246,220,181 255,234,188 239,213,172 238,213,167 245,221,170 252,227,181 254,229,183 255,234,190 186,162,138 146,137,133 140,133,133 129,122,122 141,134,134 129,127,125 74,68,73 103,106,113 86,94,103 60,55,52 54,53,46 84,79,76 255,245,222 255,240,196 255,247,203 255,244,200 255,244,200 255,245,201 255,240,196 255,239,190 255,230,180 185,164,149 115,77,56 147,84,62 255,197,163 171,124,101 133,81,62 158,99,71 139,88,64 86,55,45 44,28,26 11,16,26 18,21,30 63,61,62 125,114,111 121,110,105 116,105,100 103,94,88 102,93,87 104,95,89 105,95,83 106,92,78 113,99,81 113,99,81 115,99,82 113,98,76 114,100,75 113,99,74 117,103,78 114,99,77 114,101,78 112,99,78 115,99,82 113,101,89 242,231,224 75,64,59 114,103,96 230,220,210 255,246,239 242,236,229 167,166,159 139,138,143 156,156,166 133,136,147 85,87,103 45,44,49 32,37,36 104,110,113 104,112,119 101,109,116 100,108,113 90,93,104 78,77,82 103,92,85 117,104,97
252,226,185 249,226,184 255,242,197 255,240,194 255,241,189 255,246,193 255,249,198 255,235,189 255,235,184 251,226,180 247,222,176 255,231,190 255,231,190 249,223,182 240,214,173 254,227,182 255,235,185 255,235,181 255,233,189 243,218,174 255,237,196 167,145,125 146,137,131 136,129,127 142,135,135 95,88,88 60,58,54 102,91,84 102,102,112 57,56,59 80,74,69 72,68,62 77,72,74 255,241,218 255,239,195 255,240,194 255,246,202 255,248,204 255,238,194 255,241,197 255,234,185 255,236,186 125,117,106 255,171,126 224,142,115 103,65,44 117,87,70 131,90,74 152,96,70 152,101,75 94,58,48 70,48,42 14,14,24 11,11,19 15,15,23 31,28,32 117,108,104 111,102,94 103,94,86 104,93,88 108,97,94 108,100,89 106,94,82 111,97,81 111,97,81 115,99,84 113,99,81 112,99,78 114,99,77 112,96,79 115,99,82 115,99,82 117,101,88 225,210,201 255,246,243 49,47,45 255,255,254 184,175,171 202,191,184 199,188,181 117,112,109 191,189,185 159,164,174 121,125,138 91,90,93 83,81,89 51,50,53 44,44,41 34,34,34 106,110,114 100,110,116 100,110,114 96,101,107 88,86,87 80,74,67 116,106,96
