92,87,105 91,86,104 92,87,105 96,91,107 87,82,98 83,80,97 82,80,92 87,85,95 98,96,104 98,97,102 96,94,102 94,92,100 95,93,101 96,94,102 94,92,100 94,92,100 96,92,101 96,92,101 96,94,102 95,93,101 98,94,103 95,93,101 97,95,103 100,99,104 95,93,101 93,91,99 92,89,95 94,90,99 94,90,99 94,90,99 101,91,90 214,197,169 225,206,167 223,204,167 236,212,175 237,215,179 84,76,65 63,56,54 4,30,65 18,98,196 23,99,187 17,92,174 88,87,80 85,105,119 139,191,249 143,156,182 104,91,88 239,217,183 236,212,179 255,246,214 254,225,194 252,223,190 252,223,188 255,240,210 114,99,90 138,128,118 182,176,169 79,75,65 108,103,91 108,103,91 86,76,66 196,164,161 125,102,101 93,82,77 196,177,163 255,238,218 255,233,205 252,222,194 251,223,194 175,159,153 84,74,75 228,210,189 242,219,188 236,212,179 157,176,195 77,138,218 30,114,225 159,183,230 63,123,205 37,112,207 103,158,237 175,198,232 235,216,177 250,221,188 238,214,177 234,212,174 238,214,179 244,224,192 233,219,192 225,210,188 227,212,192 246,226,206 251,231,201 243,221,187 237,215,179 229,205,170 236,212,175 242,218,181 249,226,186 245,221,186 255,241,210 255,255,223 251,233,191 255,244,209 255,252,225 255,252,227 255,241,209 255,245,207 254,232,196 255,240,204 255,239,203 255,235,199 254,235,200 247,228,193 255,251,216 255,246,214 255,249,217 255,240,207 255,233,200 255,240,204 255,252,218 255,243,209 255,239,207 255,248,213 255,255,218 254,232,196 255,255,220 255,253,223
88,81,93 88,81,93 98,89,100 255,249,241 237,228,220 219,213,206 182,175,173 154,147,147 101,97,106 98,96,104 96,94,102 97,95,103 97,95,103 97,96,101 96,95,100 99,96,102 101,94,104 99,95,104 96,94,102 95,93,101 96,94,102 98,94,103 97,96,101 97,94,100 94,92,100 93,91,99 93,92,97 92,88,97 94,90,99 94,90,99 96,90,95 153,139,121 230,211,174 228,206,170 236,214,178 237,217,185 239,219,187 87,128,171 66,79,94 21,101,201 19,100,200 16,102,196 117,109,96 72,91,122 144,179,240 157,167,187 231,211,179 234,211,180 237,213,180 255,242,209 255,234,200 255,226,195 242,215,181 255,231,205 232,215,205 128,117,112 106,102,92 83,83,69 107,104,91 110,100,90 104,82,76 125,96,90 91,73,70 92,85,85 107,98,90 190,174,159 255,235,208 255,231,199 255,234,206 180,168,158 84,77,77 221,203,182 243,220,189 229,207,173 164,184,200 84,145,225 28,114,227 123,164,219 55,118,206 31,108,205 125,179,255 153,182,229 224,208,175 231,212,173 243,221,183 235,216,179 235,213,177 237,218,191 232,217,195 222,204,183 243,224,201 249,228,203 243,220,191 242,218,185 227,203,168 229,205,170 227,203,166 237,213,176 244,221,181 255,231,194 255,248,217 255,254,224 240,221,182 253,231,195 255,254,224 255,252,224 255,236,204 255,240,205 255,246,213 255,233,200 255,250,220 255,238,204 255,245,212 255,250,214 251,231,199 255,254,227 255,255,224 255,251,214 255,250,216 255,240,204 251,229,193 255,235,199 255,253,218 250,228,194 255,253,217 255,249,214 255,240,205 255,248,213
91,81,99 91,81,99 97,85,97 171,157,130 201,187,158 221,204,176 241,225,192 252,243,224 103,99,110 100,98,108 96,94,102 96,94,102 98,96,104 195,185,173 255,255,229 255,255,231 255,255,238 255,255,236 187,178,170 96,92,101 94,92,100 95,93,101 96,94,102 99,97,98 109,107,108 98,96,97 97,95,96 97,94,98 96,93,99 94,93,98 94,90,99 103,92,87 240,220,188 229,207,171 223,201,165 229,216,184 239,220,185 69,131,204 89,157,243 19,100,196 21,101,201 23,103,199 128,109,95 75,88,116 119,156,223 172,191,201 229,207,171 255,238,208 248,223,193 255,247,217 255,242,211 255,239,206 228,201,167 231,206,176 228,210,191 153,142,137 191,186,188 86,84,85 89,80,74 226,210,195 231,204,188 255,226,208 247,223,201 206,194,184 170,163,163 79,72,75 221,202,190 255,230,198 255,230,200 224,205,191 150,134,128 217,200,176 235,216,181 223,203,171 171,184,203 94,155,237 28,117,231 41,118,217 28,104,210 28,108,206 137,191,255 139,173,228 233,221,184 235,218,179 250,228,192 243,221,187 243,221,185 244,225,198 234,219,197 234,217,191 244,225,198 238,217,192 248,225,196 241,219,185 228,206,170 235,213,177 229,207,169 234,210,173 240,217,177 255,234,197 255,253,221 255,252,220 254,236,194 250,228,190 255,251,226 255,251,228 255,242,215 255,244,211 255,238,205 255,234,201 255,233,203 255,247,213 255,232,199 255,235,199 255,245,213 255,239,212 240,220,188 244,225,188 255,239,203 255,239,201 255,241,203 237,215,177 255,233,197 247,225,189 255,239,202 248,224,189 240,216,181 248,226,190
94,88,109 95,89,110 84,80,93 168,154,136 100,87,84 95,86,80 95,84,81 90,83,81 90,86,97 91,89,99 97,95,105 97,95,103 98,97,102 138,126,116 109,94,85 113,102,85 127,114,91 152,137,115 120,107,102 95,91,100 94,92,100 95,93,101 97,95,103 149,144,132 255,255,222 255,255,218 255,255,217 255,253,223 148,133,124 98,92,99 95,91,102 101,91,95 204,186,165 232,214,182 255,248,209 255,243,206 252,233,206 69,123,196 71,141,229 22,99,196 23,97,195 30,98,198 127,113,95 77,94,125 86,134,212 176,188,192 248,229,190 247,227,195 255,237,206 255,235,206 243,218,190 237,212,182 239,211,182 244,217,185 237,217,197 110,101,95 108,99,93 117,104,97 139,125,109 225,206,183 223,200,169 242,214,185 244,217,183 151,132,109 205,191,175 213,199,183 228,206,186 244,216,187 249,222,188 250,225,197 242,219,188 239,221,189 227,208,169 223,202,159 188,198,195 113,175,248 28,113,231 27,115,217 23,107,214 22,108,223 151,215,255 121,169,239 221,197,160 227,203,166 234,210,173 236,212,177 233,211,177 242,219,190 243,224,201 241,220,197 234,213,186 251,230,205 237,213,187 244,224,192 230,208,172 221,199,161 231,207,170 240,216,179 247,223,186 247,223,186 255,243,208 255,246,214 251,227,192 255,235,202 255,249,222 255,251,226 255,240,210 255,236,202 255,240,204 255,254,219 255,242,206 255,235,199 255,239,204 242,218,183 255,247,214 255,235,201 246,227,192 255,239,202 255,241,204 255,242,205 255,254,218 255,235,199 250,228,192 251,229,193 255,242,205 255,242,206 236,212,179 255,237,206
94,91,106 94,91,106 88,84,93 249,232,208 255,236,198 246,227,192 235,217,185 224,212,200 92,85,97 89,85,96 98,96,106 98,96,104 101,97,106 178,169,152 128,113,93 106,91,80 104,88,82 101,85,79 95,83,83 96,89,101 96,92,101 96,92,101 95,93,101 112,106,99 108,98,88 102,89,86 110,97,94 117,107,97 105,98,96 95,91,100 94,92,102 97,90,100 123,112,105 227,214,191 255,243,215 255,255,226 255,255,234 67,120,198 63,130,219 22,99,196 24,98,196 35,98,197 143,126,98 75,88,116 72,120,198 220,229,231 255,237,198 235,212,181 251,227,201 249,225,199 225,202,173 247,224,193 241,216,186 255,238,206 249,230,214 91,94,105 100,104,108 93,94,99 103,98,97 224,204,186 254,225,194 255,229,197 244,220,187 146,126,106 193,179,163 106,94,84 100,91,87 106,97,89 120,109,94 237,218,195 246,224,190 229,205,170 234,210,175 236,213,171 192,197,193 127,189,255 26,111,231 21,111,218 23,110,218 21,109,230 155,221,255 112,166,239 224,197,161 226,202,165 240,214,175 246,219,183 237,215,179 246,223,192 248,224,200 231,210,185 228,207,182 234,213,190 238,217,190 255,232,201 234,210,177 236,212,175 244,220,183 235,211,174 243,220,180 248,224,189 255,239,207 255,253,221 255,232,199 254,230,197 255,248,222 255,253,226 255,249,219 255,239,204 255,255,218 254,235,198 255,236,199 253,231,195 255,232,197 255,239,204 255,242,209 255,247,214 255,247,213 255,243,206 255,243,206 255,254,217 255,253,216 241,222,185 255,255,219 253,234,197 244,225,188 254,235,198 255,240,207 255,248,213
94,81,91 97,84,92 92,81,74 153,135,116 255,241,202 255,244,205 255,245,208 255,243,219 100,89,96 99,90,103 104,97,111 102,98,107 101,97,108 237,219,198 255,242,200 255,241,203 255,240,203 255,241,203 123,108,97 91,86,102 96,94,106 97,93,102 98,94,103 161,151,129 221,201,171 189,168,141 173,154,127 153,136,112 99,90,86 90,88,96 92,92,102 94,92,102 99,89,90 224,213,198 111,91,73 102,84,83 98,90,96 61,118,201 51,121,213 22,100,194 22,99,196 33,95,199 143,122,99 82,98,127 73,111,173 139,155,155 241,221,191 243,220,191 250,227,198 245,220,192 241,217,191 225,207,186 216,196,178 221,203,184 215,213,223 70,116,208 71,123,217 98,144,234 65,132,225 62,125,224 81,153,252 100,159,251 125,175,254 106,151,218 140,187,246 80,115,163 90,116,164 146,156,192 99,113,134 245,236,221 246,224,188 251,229,195 251,227,194 235,218,181 220,204,202 145,200,255 20,117,235 24,114,223 24,111,219 24,113,227 162,233,255 95,149,249 236,204,160 224,206,162 230,206,169 237,210,174 235,213,179 240,218,184 249,228,201 240,219,194 237,216,191 249,228,203 240,219,194 255,234,203 244,220,185 241,217,180 232,210,172 226,202,165 235,211,174 243,221,187 255,250,215 255,254,219 255,242,208 255,236,202 255,251,221 255,250,220 255,247,213 255,247,208 255,242,204 248,229,192 255,246,211 251,232,195 250,226,191 249,225,190 255,233,200 255,242,209 255,235,199 255,243,207 244,225,190 255,245,211 255,254,220 255,235,200 255,240,205 255,238,202 255,241,205 255,248,211 241,222,185 255,246,209
92,77,68 193,178,167 247,234,211 237,219,200 217,198,173 221,201,171 237,218,193 235,218,192 226,212,187 221,207,180 218,203,181 216,198,177 207,188,165 254,234,204 255,242,208 255,246,211 255,249,213 255,246,212 125,106,92 103,92,89 106,97,93 105,94,91 109,97,99 203,186,160 255,245,205 255,242,202 255,244,203 255,242,197 111,97,83 90,87,93 97,90,100 94,90,99 98,92,97 165,153,141 255,240,200 255,239,197 248,233,211 58,118,198 35,106,196 21,98,195 21,98,195 36,93,197 140,121,98 88,104,144 70,112,173 101,112,111 221,197,171 233,212,185 255,237,212 250,225,197 242,223,200 140,128,118 102,89,82 96,85,82 83,90,115 59,117,216 64,123,219 101,154,241 65,140,233 56,131,241 52,138,253 52,142,255 49,142,253 48,138,247 57,141,250 100,171,255 57,128,220 60,116,202 61,112,200 99,114,146 239,225,196 240,226,199 255,240,215 234,218,187 220,204,200 158,216,255 22,118,239 25,115,224 26,110,219 21,111,227 151,225,255 85,145,250 236,209,166 233,212,169 237,215,177 239,217,181 235,213,179 230,207,176 240,219,192 244,223,198 241,220,195 235,214,189 234,213,186 253,230,201 241,219,183 250,228,190 243,221,183 240,216,179 255,234,197 251,229,195 255,251,216 255,244,209 255,239,205 255,236,202 255,250,220 255,248,218 251,227,194 244,221,181 244,221,181 255,246,211 255,243,209 255,234,199 247,225,189 254,230,195 250,226,193 255,248,214 241,219,183 234,212,176 255,246,213 255,248,215 255,235,200 245,218,184 255,241,207 255,242,207 255,232,197 255,238,202 246,224,188 255,244,207
81,79,77 81,79,77 82,80,78 86,79,79 90,79,76 91,82,78 95,85,84 93,81,86 100,86,88 109,95,95 119,106,103 146,130,128 165,152,145 172,160,148 199,188,173 215,199,186 225,209,194 232,216,203 229,215,199 232,216,199 228,213,193 217,203,185 206,191,171 229,210,187 233,214,189 233,214,189 239,220,193 252,234,204 246,232,205 222,209,186 210,197,176 181,169,157 155,143,133 209,194,174 255,247,207 255,244,203 255,247,225 59,117,193 36,106,203 23,98,193 23,98,193 32,99,192 139,122,96 73,105,145 47,119,177 247,240,220 255,234,209 220,205,185 230,210,190 231,212,189 239,218,195 246,227,204 225,206,171 219,201,171 202,206,210 69,128,222 53,120,211 117,161,237 63,134,226 60,139,252 49,135,250 48,138,254 48,137,249 49,132,246 52,133,248 91,160,255 53,124,216 62,116,200 47,101,185 65,84,131 101,91,92 100,87,84 126,111,91 243,228,206 231,211,202 160,221,255 26,115,229 25,114,228 26,112,225 28,112,221 155,219,255 84,141,240 240,216,181 255,250,216 255,248,222 255,249,220 255,250,220 228,208,176 250,226,200 247,223,197 255,235,208 255,239,212 255,233,207 255,229,202 244,214,186 235,213,177 229,205,170 237,215,181 255,234,198 255,243,211 255,253,218 255,251,216 255,241,207 255,248,214 255,251,222 255,251,222 255,239,203 255,234,193 255,241,200 255,237,200 255,247,212 255,240,207 255,232,199 255,246,211 255,239,205 247,228,193 255,242,207 255,242,208 253,226,194 255,240,205 255,235,198 245,221,184 247,223,186 255,242,209 255,242,209 255,239,204 241,217,180 255,240,206
68,68,68 68,68,68 69,69,69 73,71,72 76,71,70 78,73,72 81,75,80 81,75,80 79,73,80 81,75,82 78,69,80 81,75,82 80,80,80 79,79,79 83,80,86 84,78,85 83,77,82 82,76,81 82,75,78 84,77,77 92,82,83 90,83,83 89,84,83 95,89,84 99,93,88 107,98,92 114,105,99 124,115,107 139,131,120 143,136,120 174,163,148 192,182,172 219,202,192 223,204,190 230,210,192 230,210,190 233,234,237 53,112,197 32,102,199 23,98,193 23,98,193 32,99,190 137,123,96 66,104,144 57,125,182 255,247,223 244,225,202 131,123,112 104,93,88 103,90,83 110,98,86 161,146,135 175,164,149 200,185,174 200,206,223 71,130,224 46,113,204 125,161,233 52,122,214 57,140,254 47,136,250 48,139,252 48,137,249 48,135,245 48,130,240 83,153,245 49,119,211 61,115,199 41,92,180 82,98,138 220,209,190 221,206,184 186,169,143 233,219,194 228,208,190 166,227,255 29,118,232 25,114,228 26,112,225 22,112,219 128,193,251 77,134,235 255,234,200 206,183,154 102,91,86 101,92,88 112,100,90 240,219,196 236,210,185 242,219,190 255,239,207 209,188,161 221,202,186 239,227,199 255,248,216 233,211,175 247,225,189 236,214,180 255,247,215 255,249,221 255,248,216 255,249,219 255,251,220 255,245,214 255,241,212 255,248,219 255,248,215 255,236,198 255,247,209 255,244,207 255,237,204 255,247,214 255,235,202 255,233,198 255,241,207 255,246,211 248,228,196 255,249,215 255,248,216 255,237,204 255,232,195 247,223,186 255,233,196 255,239,206 250,226,193 255,234,199 247,225,187 255,236,204
85,78,78 85,78,78 89,82,82 134,125,121 132,119,116 116,105,100 110,98,98 107,97,96 95,85,86 89,79,80 82,69,77 80,72,78 79,74,73 81,79,80 86,80,85 87,79,87 83,76,79 80,73,76 79,72,75 79,74,76 79,74,76 79,73,78 84,78,83 83,80,84 89,84,86 84,79,81 81,76,75 81,76,75 81,76,73 85,80,77 86,79,79 91,84,87 92,85,83 91,81,80 92,79,76 94,82,72 85,94,105 48,108,190 30,103,199 23,98,193 23,98,193 35,99,189 140,123,97 66,104,146 47,119,179 228,221,201 251,232,207 247,234,211 219,209,187 217,204,183 215,200,180 192,183,166 162,154,143 159,145,145 129,137,157 73,132,226 47,111,203 128,161,234 54,124,221 45,128,242 42,131,245 40,131,244 43,132,244 46,135,247 42,129,239 79,149,241 47,116,211 64,116,199 38,90,175 70,87,132 159,148,131 227,212,190 221,206,184 205,191,173 222,201,186 172,234,255 32,121,235 27,113,226 26,112,225 22,112,219 120,184,242 78,128,234 237,218,183 255,255,219 184,173,154 165,158,142 148,134,116 237,213,187 248,225,196 233,210,181 241,219,181 204,183,158 109,92,84 107,96,89 110,98,86 234,214,184 243,221,187 255,240,206 249,231,199 129,112,88 129,116,93 149,134,112 228,207,180 253,231,197 255,245,214 255,247,216 255,255,230 255,255,221 255,255,219 255,255,220 255,241,211 255,237,204 245,221,188 255,246,213 255,237,206 255,240,208 255,253,221 255,248,215 255,233,201 255,233,198 255,235,195 250,227,187 244,220,183 255,241,207 255,238,204 255,238,203 248,226,190 255,250,220
75,65,64 79,69,68 207,198,194 237,226,207 246,233,201 249,232,208 241,224,198 236,217,192 232,213,188 228,209,184 225,205,187 218,200,181 215,197,176 232,213,197 234,218,203 241,226,217 209,197,185 194,183,166 179,165,151 165,153,143 156,143,136 147,136,133 136,124,124 123,111,113 100,90,91 97,90,90 92,85,85 88,79,75 84,77,75 84,77,80 83,78,77 82,77,79 83,75,81 80,72,78 79,71,77 82,74,82 68,83,115 46,104,180 31,105,205 24,97,193 23,98,193 41,101,190 145,127,108 63,101,143 50,119,196 124,122,120 163,146,122 205,192,171 218,204,179 220,208,180 190,176,149 254,239,217 255,240,219 255,247,223 247,252,255 83,134,226 52,107,204 127,156,226 54,127,223 39,128,240 38,131,242 44,126,236 40,127,237 50,128,244 27,117,233 84,153,250 42,112,207 62,112,191 32,86,170 63,82,129 120,113,111 148,135,128 130,117,110 130,119,114 145,132,129 164,225,255 29,115,230 25,114,226 26,109,223 22,112,221 94,158,216 69,129,232 239,216,185 255,245,206 255,245,201 255,244,203 255,243,203 237,215,179 247,224,195 240,217,188 238,214,181 255,247,210 255,243,207 255,239,206 255,237,209 239,219,189 255,247,215 235,213,179 241,219,183 221,200,173 184,165,151 163,147,130 230,210,180 255,235,199 249,228,187 235,214,173 218,201,173 110,99,92 103,92,87 121,102,86 255,232,201 255,234,199 249,225,192 255,244,213 255,252,222 255,252,222 255,245,214 255,244,214 255,251,219 251,227,192 244,221,181 255,243,203 255,244,207 255,238,204 255,234,200 255,231,196 238,214,179 255,251,224
86,79,82 86,79,82 89,82,85 102,91,86 97,86,81 97,88,80 90,80,68 91,79,67 100,88,78 106,94,84 119,103,97 129,113,111 142,125,115 161,143,122 239,218,191 222,205,195 158,147,140 212,201,186 229,215,199 255,239,224 255,245,225 249,234,212 246,232,207 255,243,217 242,229,206 248,233,211 227,212,192 233,218,196 241,226,206 237,221,204 234,218,205 235,218,208 219,202,192 209,192,182 206,191,180 216,203,196 177,184,207 53,106,184 31,105,205 24,97,193 23,98,193 42,101,186 136,116,98 71,104,146 45,115,189 179,174,171 173,154,131 198,182,165 193,177,160 190,174,157 166,150,135 255,234,209 236,211,183 254,229,201 228,231,238 77,130,221 50,108,200 124,153,223 57,132,227 31,123,241 32,127,237 43,132,244 102,156,240 240,248,255 49,120,226 82,148,244 48,121,217 68,111,192 32,84,167 60,81,127 91,86,83 176,162,148 214,200,175 248,235,212 222,203,189 159,217,255 31,120,234 25,114,228 28,111,225 22,111,223 71,136,194 62,125,222 227,214,191 250,225,197 228,208,178 231,206,178 228,205,176 227,204,175 232,208,182 254,230,204 255,233,203 255,245,207 255,235,198 255,242,207 255,247,214 242,220,186 255,255,224 243,219,184 246,220,181 255,247,202 255,245,200 255,243,204 253,231,197 255,239,203 239,217,179 241,218,178 255,249,207 255,246,199 255,243,198 255,243,207 255,239,204 255,239,204 255,252,220 255,237,204 255,246,215 255,252,218 255,244,213 255,233,200 255,245,210 255,241,204 255,234,194 255,239,202 255,237,202 255,231,201 255,230,198 252,225,191 244,219,189 255,241,216
84,77,75 84,77,75 85,79,74 231,222,207 248,232,215 242,224,205 238,218,198 225,206,183 215,200,178 229,215,197 220,205,196 220,208,198 197,185,173 203,185,166 234,213,188 206,193,188 88,82,89 109,102,105 123,114,108 120,110,109 118,106,106 111,100,97 97,88,82 94,83,76 91,79,69 96,84,74 96,85,80 98,85,80 105,88,89 109,93,91 112,99,92 128,113,102 129,115,99 143,130,109 159,149,127 114,98,81 91,100,123 69,108,173 22,107,210 23,98,193 21,99,191 47,101,183 140,117,106 75,104,149 52,113,195 215,206,179 235,218,183 227,207,177 219,199,167 219,196,165 225,203,169 246,224,190 255,237,205 244,216,189 209,214,224 72,130,224 49,108,200 120,154,222 68,133,234 24,123,240 38,132,247 59,122,208 252,255,255 179,215,255 44,128,239 83,145,247 40,117,233 78,111,184 25,85,174 57,81,128 89,87,88 167,156,139 192,180,168 112,105,103 111,112,93 146,205,255 35,122,232 24,115,228 24,113,225 23,113,229 60,123,209 51,121,209 84,77,80 88,83,85 92,82,81 91,84,82 99,89,88 102,93,89 104,94,84 109,97,85 112,101,86 125,110,99 141,127,113 143,129,113 176,160,143 201,185,168 228,212,195 228,210,189 237,218,191 237,219,189 235,218,190 245,228,200 228,209,182 230,209,182 244,221,190 248,226,192 255,232,197 255,242,205 254,232,194 255,236,198 255,238,203 255,238,205 255,244,210 255,252,219 255,239,209 255,240,206 255,254,220 255,248,213 255,243,207 255,234,196 255,246,209 255,232,195 255,235,200 246,224,188 255,248,214 255,244,213 185,162,133 218,195,166
100,99,102 98,97,100 96,96,93 142,138,132 151,142,134 166,154,144 177,167,157 199,191,180 206,195,188 218,205,198 229,217,205 246,237,220 243,234,215 250,240,218 249,235,219 218,207,202 144,132,132 180,169,162 237,222,200 244,223,200 244,223,198 236,218,197 207,193,166 208,191,167 204,186,165 194,180,155 209,192,168 200,182,163 200,181,165 187,168,156 172,156,141 157,141,124 142,122,113 131,114,106 122,105,95 174,163,146 114,126,150 72,107,170 21,106,209 21,98,195 19,99,195 49,104,181 138,117,104 74,102,152 54,113,209 89,78,73 96,82,68 223,204,177 232,209,178 230,207,176 228,204,171 247,223,190 254,227,195 248,223,195 214,216,230 70,128,222 47,109,204 113,144,216 74,137,234 24,127,236 50,131,222 80,130,188 245,255,255 30,118,218 7,112,232 72,142,239 43,121,237 77,113,183 25,85,174 56,79,131 90,84,89 167,156,139 201,186,177 103,93,94 212,213,194 138,197,255 34,121,231 24,115,228 24,113,227 19,111,227 54,117,201 54,119,206 87,77,81 90,85,84 87,78,74 89,80,76 93,83,82 93,83,82 92,82,86 92,85,88 88,83,85 87,85,86 87,85,86 87,85,86 90,85,87 89,87,88 92,90,91 91,89,90 94,92,90 90,88,84 99,94,93 98,91,91 100,91,87 114,103,98 123,112,107 138,125,120 171,155,149 183,169,155 209,198,181 215,201,183 237,219,198 255,247,218 255,246,212 255,235,202 255,253,223 255,250,214 255,239,205 255,233,200 255,243,207 255,242,206 255,240,206 250,228,194 255,249,215 237,213,187 190,164,143 227,201,176 254,231,202 251,231,199
81,79,80 81,79,80 80,78,79 125,118,118 174,164,154 175,161,145 165,151,133 158,144,128 163,148,137 149,133,127 126,116,106 117,106,99 111,98,91 112,100,90 97,86,81 97,84,79 95,86,82 92,80,80 100,87,84 104,90,90 108,91,94 116,99,100 116,103,96 125,113,103 133,121,109 146,134,124 169,157,147 196,181,172 191,177,163 215,200,189 222,208,194 226,212,194 238,225,204 239,222,198 246,227,204 219,197,177 125,141,170 81,113,180 19,101,209 21,98,195 21,98,195 50,106,178 139,118,95 79,109,159 56,119,205 234,222,196 240,223,186 237,213,178 253,226,194 248,223,193 221,198,167 216,193,162 229,204,174 236,211,183 205,208,228 67,123,213 62,113,201 107,145,226 71,143,226 27,120,242 40,124,235 83,128,199 243,255,255 56,131,241 21,113,231 73,142,237 41,130,244 78,115,182 21,84,172 57,80,132 90,84,89 153,139,125 205,190,181 100,89,96 154,157,145 123,185,255 35,116,242 24,115,228 25,114,228 22,111,225 46,114,200 63,127,208 201,190,183 231,221,199 234,213,190 224,205,182 221,203,182 201,183,164 181,163,144 164,148,131 145,129,114 140,126,108 126,112,94 114,100,86 109,94,85 102,91,88 97,86,83 93,82,79 91,81,82 85,78,78 91,81,80 92,82,81 91,81,85 89,79,83 89,82,85 89,82,85 86,81,83 84,81,85 86,84,85 84,76,82 106,93,86 255,243,213 255,251,220 255,250,218 255,244,209 255,247,210 254,232,198 255,239,208 255,236,204 249,229,197 237,214,183 178,158,128 231,211,181 255,251,222 255,246,218 255,244,218 255,235,208 177,156,131
88,83,85 88,83,85 88,83,85 89,82,85 210,200,188 228,215,194 240,225,203 228,213,193 234,218,203 242,227,207 248,227,204 253,234,209 248,234,207 229,215,190 253,232,205 211,190,165 221,203,184 215,196,180 209,193,176 222,204,183 211,194,168 200,181,154 192,177,157 207,193,179 191,179,167 189,174,163 196,184,172 175,163,151 155,141,127 150,136,122 141,124,116 131,114,104 119,103,88 112,93,77 108,92,77 216,198,177 110,128,164 91,128,193 22,102,205 23,98,193 24,97,191 58,103,170 136,110,87 79,109,159 58,117,211 108,93,73 118,100,70 229,204,174 247,220,188 238,213,183 232,209,178 255,234,203 251,223,196 249,221,192 218,224,245 66,122,210 53,105,190 99,142,221 77,150,228 27,119,246 22,114,234 69,127,205 238,255,255 19,120,239 12,117,235 65,139,237 40,128,245 83,120,187 24,87,175 58,78,131 86,83,89 148,133,122 211,199,187 101,91,95 88,87,76 115,173,255 36,118,239 24,113,225 25,114,226 24,110,223 41,112,200 76,140,219 106,98,104 125,116,110 131,120,117 138,125,122 163,150,145 174,161,154 194,179,168 212,200,188 225,214,199 238,226,214 238,227,212 232,217,206 255,251,235 230,209,186 217,196,181 241,222,208 232,218,200 232,217,197 243,230,209 234,219,197 236,218,199 229,210,194 211,197,181 198,184,170 199,184,173 182,166,153 154,140,124 146,132,118 135,117,96 255,247,212 255,249,215 255,244,207 255,253,218 255,248,213 250,227,196 255,254,223 211,189,155 205,185,155 255,246,217 255,251,223 255,245,217 220,195,167 191,166,138 213,187,162 244,220,194 255,233,204
84,81,85 82,79,83 82,79,83 81,78,82 140,135,132 226,212,194 227,210,186 223,203,185 235,214,199 227,208,192 216,196,178 205,185,167 186,168,149 180,161,145 163,144,128 150,131,115 153,134,118 143,124,108 145,129,116 145,128,118 140,119,106 140,121,107 161,148,127 168,158,148 125,116,112 99,93,88 80,78,74 72,70,68 77,68,62 145,133,121 234,218,201 245,225,207 237,215,195 239,219,199 239,222,198 236,221,185 122,136,184 103,149,211 21,101,197 21,99,193 27,97,189 66,98,165 150,115,100 59,127,193 67,113,216 223,206,169 216,197,160 255,248,214 252,227,197 254,229,199 222,198,165 255,237,206 255,231,206 255,239,211 214,224,244 65,121,207 34,94,183 100,138,212 89,151,228 15,118,237 20,116,239 61,115,199 237,255,255 21,127,240 17,118,239 55,135,235 47,119,234 84,126,201 31,83,168 61,82,132 89,87,88 162,151,136 246,235,220 99,89,88 94,94,94 103,153,223 34,116,226 29,112,226 26,112,225 24,111,221 39,113,204 93,159,239 218,216,217 229,218,185 213,200,179 204,191,170 211,193,174 185,170,150 183,170,149 183,169,151 162,148,132 155,139,126 136,120,107 132,113,101 141,120,97 255,232,198 169,148,135 103,90,85 102,91,86 98,86,76 105,90,81 113,97,91 128,115,108 131,119,107 147,135,123 148,136,124 176,163,156 189,174,165 215,198,188 231,221,199 228,213,191 233,213,193 251,231,211 242,223,200 253,234,209 207,183,159 208,183,155 249,225,192 255,245,211 255,247,215 255,243,213 188,163,133 214,189,159 252,227,197 255,251,218 255,246,217 255,251,223 237,213,187
74,73,76 75,74,77 76,73,77 78,78,78 83,80,84 199,185,169 239,222,187 245,221,186 249,226,195 246,223,194 253,229,203 255,236,211 242,219,190 249,226,195 247,227,195 244,220,194 254,233,206 249,228,203 251,232,209 255,238,213 241,217,191 228,207,180 208,197,182 159,157,155 117,118,123 101,102,107 95,96,99 93,93,93 86,86,86 79,78,81 74,71,75 74,69,71 163,155,144 163,151,139 174,155,141 239,221,189 100,126,174 121,171,237 21,102,195 21,99,193 26,96,191 71,101,166 151,117,99 64,130,199 77,121,227 226,207,170 238,219,182 255,237,204 255,232,202 255,237,204 222,200,166 233,211,177 231,206,178 229,199,173 195,201,222 102,149,224 44,100,188 97,130,205 94,154,234 15,119,235 19,116,241 67,119,204 238,255,255 21,127,240 20,123,244 66,146,249 48,120,233 86,129,201 52,98,178 64,85,135 89,88,91 162,148,134 227,211,198 92,80,82 81,79,77 72,116,179 37,113,219 30,113,227 26,112,225 24,114,223 40,115,208 107,173,251 92,95,115 114,102,90 121,112,104 127,118,110 140,128,118 157,141,137 168,155,148 177,165,155 203,191,179 212,201,186 233,221,209 233,219,205 231,213,194 235,214,189 209,193,180 218,207,192 240,228,202 229,213,182 229,214,192 235,221,196 240,227,204 240,228,202 219,207,181 217,205,179 208,194,169 211,192,165 197,176,151 189,170,156 170,154,139 154,140,124 141,125,110 140,121,105 158,138,118 255,244,218 255,254,224 255,240,207 182,159,128 216,197,162 244,220,187 255,244,211 255,246,216 255,237,204 200,176,143 203,176,144 245,220,190 255,246,217
