90,85,103 87,82,98 250,233,207 141,121,101 119,105,89 107,96,81 90,86,97 93,91,101 94,92,102 97,95,103 123,111,101 98,86,86 99,89,88 102,90,90 97,90,100 93,91,99 93,91,99 103,100,104 223,214,187 242,228,203 255,250,224 142,126,120 94,90,101 95,91,102 183,169,155 255,255,219 255,255,212 255,250,219 75,132,213 28,101,195 24,98,196 84,106,138 80,96,125 79,129,208 237,218,181 245,226,191 255,238,209 253,230,201 246,223,194 249,221,194 250,226,191 105,92,87 92,90,91 102,92,91 152,135,111 247,223,199 252,227,197 225,206,183 198,182,167 196,182,166 209,191,172 227,206,183 226,203,172 229,207,173 235,213,177 234,198,165 147,208,255 28,113,233 19,109,214 25,110,213 152,218,255 222,210,182 227,203,166 236,213,173 220,198,164 233,211,177 231,210,185 232,211,186 246,225,200 244,223,196 248,226,192 233,209,174 226,202,165 230,206,169 229,205,170 255,239,204 255,240,210 255,237,204 255,251,223 255,249,222 255,239,204 255,242,205 255,243,206 255,235,199 255,233,198 255,238,205 255,234,201 255,242,208 255,237,200 255,239,202 255,253,216 254,232,196 249,230,193 255,236,199 253,231,197 255,242,209
91,80,107 84,73,98 133,114,98 255,242,195 255,242,203 255,242,205 92,83,94 94,90,99 99,95,104 102,98,107 253,236,201 255,239,205 255,236,204 243,225,206 89,85,96 96,94,104 98,94,105 103,98,97 150,136,122 126,110,108 109,98,93 97,86,93 94,92,102 94,92,104 95,85,84 151,134,110 98,88,78 96,86,85 90,147,228 26,99,193 22,99,196 100,117,139 84,97,125 80,128,198 255,255,219 245,221,188 242,218,192 236,211,183 233,213,183 223,200,171 242,222,192 97,107,143 88,129,195 103,138,197 154,174,200 196,204,211 227,216,211 216,204,194 195,190,187 124,121,125 116,114,115 104,95,87 253,234,197 254,232,196 248,224,191 253,212,183 133,195,255 26,114,235 22,112,219 26,111,214 162,231,255 238,228,206 240,216,179 237,211,172 245,221,188 244,220,185 247,223,199 249,228,203 246,225,202 239,218,191 255,239,206 243,219,184 241,217,180 231,207,170 240,216,181 255,253,221 255,242,211 255,233,200 255,249,220 255,252,222 255,250,213 255,241,204 246,231,193 255,234,200 255,232,197 247,223,190 255,249,216 255,236,202 245,226,191 255,255,220 255,255,220 255,248,212 255,234,198 255,243,206 255,241,204 255,249,214
92,77,68 247,233,215 238,220,201 217,198,173 234,213,186 237,220,192 226,212,187 216,202,177 221,203,182 207,188,165 255,242,211 255,246,211 255,249,213 255,239,212 105,94,91 106,97,93 104,92,92 122,106,102 255,245,205 255,243,203 255,242,197 111,97,83 92,89,95 95,91,100 98,92,97 255,239,207 255,240,198 248,233,211 115,177,252 26,102,192 21,98,195 104,119,135 87,103,143 70,112,173 115,97,67 234,210,184 255,237,212 249,225,199 160,148,138 102,89,82 96,85,82 69,110,190 64,123,219 52,124,227 71,146,255 52,138,253 49,141,255 49,140,251 57,141,250 109,170,245 80,136,222 61,112,200 235,231,214 240,226,201 255,240,215 224,205,178 120,178,252 22,118,239 26,113,221 25,110,213 151,225,255 214,215,205 237,216,173 237,215,177 228,206,172 227,205,171 240,219,192 237,216,191 238,217,192 234,213,186 250,228,194 255,233,195 243,221,183 240,216,179 255,235,201 255,251,216 255,236,202 255,236,202 255,250,220 255,244,214 242,219,179 244,221,181 255,238,204 255,234,201 247,225,189 230,206,173 255,248,214 241,219,183 255,242,209 255,248,215 255,235,200 255,234,200 255,248,213 255,232,197 255,253,217 255,241,204
74,72,70 75,73,71 82,75,75 88,77,74 85,78,76 90,78,80 92,78,80 95,82,79 99,83,81 106,93,86 120,108,96 141,127,113 156,140,125 179,165,151 205,189,172 227,212,192 236,220,203 235,217,198 235,216,191 229,210,183 237,219,189 251,237,210 240,225,205 241,227,209 226,214,204 252,232,200 255,235,194 255,248,226 135,189,255 27,100,196 23,98,193 108,119,132 73,105,145 44,116,174 255,241,201 166,148,129 188,168,148 215,196,173 245,226,203 241,222,187 234,218,187 68,106,176 51,118,209 45,118,223 67,146,255 49,135,250 49,138,252 50,133,247 51,132,247 104,165,242 91,145,229 45,99,183 101,97,108 102,90,92 161,146,126 221,200,177 105,166,248 27,116,230 25,114,226 25,109,218 150,214,255 214,229,247 255,246,212 255,255,230 255,253,224 248,228,196 242,218,192 249,225,199 255,247,220 255,252,226 255,243,214 238,211,179 227,203,168 236,214,178 255,236,204 255,254,219 255,244,209 255,242,208 255,252,223 255,249,218 254,233,192 255,240,199 255,235,200 255,241,208 255,239,206 255,241,206 254,235,200 253,234,199 255,237,204 255,238,203 255,235,198 250,226,189 255,242,209 255,245,212 250,226,189 255,239,204
85,78,78 85,78,78 96,87,83 94,81,78 87,76,73 85,73,73 84,74,75 85,73,78 82,74,80 79,74,73 84,79,81 84,76,84 82,75,78 78,73,75 78,73,75 81,76,78 83,77,82 86,83,87 90,85,87 85,80,82 82,77,76 85,80,77 92,87,84 95,88,91 98,91,89 103,91,91 109,97,87 123,132,143 142,197,255 26,99,195 23,98,193 111,119,126 65,103,145 50,122,182 255,241,203 223,205,186 184,174,152 157,142,122 158,149,132 124,116,105 118,106,106 75,114,190 48,112,204 44,120,226 54,137,251 47,136,250 48,137,251 45,134,246 43,130,240 101,156,231 103,155,238 39,91,176 216,211,213 243,230,209 214,199,177 244,226,207 94,156,229 29,118,232 26,112,225 25,109,220 122,186,244 209,228,255 254,232,196 123,112,93 105,96,81 188,168,148 250,227,198 255,239,205 226,205,180 112,95,87 112,99,92 216,201,179 225,203,169 255,242,205 199,182,158 226,213,190 255,240,216 255,249,217 255,241,210 255,248,219 255,254,217 255,253,216 255,233,199 255,246,213 245,221,188 255,251,218 255,235,203 255,254,222 255,253,220 255,232,197 255,236,196 255,232,192 255,233,199 255,240,206 251,229,191 255,237,206
75,65,64 157,147,146 229,218,199 246,233,201 248,231,207 236,217,192 232,213,188 230,210,190 218,200,181 215,197,176 236,217,201 232,218,204 209,197,185 181,167,151 168,156,146 156,143,136 143,131,131 126,114,116 100,90,91 98,91,91 89,80,76 84,77,75 84,79,81 81,76,75 83,75,81 79,71,77 80,72,80 68,83,115 144,198,255 26,99,195 23,98,193 117,119,116 70,108,150 50,119,196 145,127,108 190,173,147 218,204,179 215,201,172 255,253,231 255,240,219 255,247,225 76,115,180 52,107,204 39,121,229 35,124,236 38,131,242 41,123,231 43,126,240 27,117,233 103,158,233 111,161,240 32,86,170 107,110,117 132,121,118 130,117,110 132,123,117 79,140,222 29,115,230 27,113,226 26,110,221 94,158,216 194,222,255 254,223,184 255,245,201 255,245,204 235,211,174 247,224,195 237,212,182 255,241,204 255,243,207 255,237,207 235,212,183 255,247,215 239,217,181 255,234,207 184,165,151 162,148,123 255,236,204 249,228,187 251,232,195 109,98,91 103,92,87 255,235,212 255,236,200 249,225,192 255,248,216 255,247,217 255,245,214 255,251,221 251,227,192 244,221,181 255,247,207 255,236,202 255,234,200 241,217,180 255,251,220
84,80,72 84,80,72 127,118,110 126,116,106 121,109,99 101,91,81 104,93,86 103,90,85 97,83,85 99,83,81 239,218,193 243,225,204 114,107,107 151,140,137 174,161,156 204,191,184 198,184,168 234,220,204 232,218,200 237,221,206 255,239,224 249,233,220 242,226,209 242,227,205 228,214,189 225,211,182 255,235,210 206,214,230 124,188,255 24,99,194 23,98,191 133,120,113 81,112,155 54,118,199 218,201,166 242,223,198 222,205,181 203,186,160 251,227,201 247,219,190 240,219,194 79,119,190 50,109,201 37,121,230 31,130,245 32,127,239 97,130,194 247,255,255 66,138,239 112,159,218 122,160,232 25,85,174 83,88,98 109,103,98 216,200,183 234,221,214 82,137,205 31,120,232 24,113,227 26,112,225 71,134,222 108,165,232 209,197,187 223,207,192 230,214,199 232,213,197 228,208,188 240,219,196 241,220,195 231,210,183 252,231,204 252,231,204 255,247,217 249,225,190 255,248,211 255,245,208 255,248,212 255,246,215 240,218,180 247,226,185 255,245,204 255,241,200 255,236,200 255,238,205 255,246,212 255,244,211 255,249,215 255,233,199 255,248,213 255,247,209 252,228,191 251,227,190 255,232,199 255,234,201 249,227,193 249,229,199
96,91,93 93,88,90 203,195,182 225,214,197 232,214,193 248,231,207 248,234,209 254,240,222 255,248,229 244,234,210 244,225,200 227,211,194 87,80,83 217,207,195 226,210,195 217,203,187 196,185,170 173,162,147 163,149,133 161,149,137 149,133,127 137,119,116 128,111,112 114,98,96 105,88,91 99,83,81 99,90,82 87,103,132 106,173,255 21,99,193 21,99,193 140,123,113 79,108,155 55,114,206 105,92,71 214,197,171 206,183,154 216,192,159 255,239,206 255,230,199 235,215,185 79,121,196 50,109,203 37,121,230 22,121,234 51,134,250 249,255,255 67,126,215 15,118,237 113,158,216 128,161,234 25,85,174 80,87,101 111,104,102 206,193,186 189,179,178 72,129,212 34,121,231 23,114,227 22,111,223 56,119,203 41,107,185 87,85,93 86,86,86 86,84,85 88,86,87 90,88,86 92,86,81 94,88,83 92,87,84 93,87,80 93,87,78 94,88,81 107,97,87 112,102,90 130,122,111 151,140,125 183,167,150 224,206,185 234,212,192 236,218,188 228,210,180 219,201,171 255,233,199 255,251,217 252,228,195 255,250,216 255,248,212 251,227,192 255,246,208 255,242,206 255,237,202 253,230,199 203,183,153 213,189,163 251,228,197
81,79,80 81,79,80 98,91,91 174,164,154 164,148,131 156,142,124 163,148,137 148,136,126 121,110,103 111,98,91 103,90,83 94,83,78 95,86,82 96,82,82 103,89,89 108,91,94 111,98,93 120,105,96 133,121,109 159,147,137 192,177,168 191,177,163 222,207,196 225,211,195 238,225,204 238,221,195 231,209,189 125,141,170 76,145,240 21,99,193 21,98,195 144,124,115 79,109,159 56,119,205 236,221,185 248,226,190 253,226,194 232,209,178 225,202,171 229,204,174 228,204,180 81,128,203 62,113,201 41,119,228 29,122,244 40,124,235 239,253,255 73,122,208 21,113,231 122,163,227 127,164,231 21,84,172 85,87,103 108,99,95 205,190,181 97,89,95 62,124,215 35,116,242 24,115,228 24,113,227 46,114,200 101,170,249 232,222,200 234,213,190 223,205,184 202,184,163 181,163,144 152,136,121 137,123,105 126,112,94 112,97,88 105,92,87 97,86,83 94,82,82 83,76,76 91,81,80 92,82,83 89,79,83 89,82,85 86,81,83 84,81,85 86,84,85 87,77,81 247,232,210 255,251,220 255,246,211 255,236,199 254,232,198 255,235,204 245,225,193 237,214,183 183,163,133 255,232,203 255,246,218 255,244,217 188,167,142
91,86,88 91,86,88 95,88,91 152,142,130 179,164,142 176,161,139 190,174,159 208,188,168 226,207,182 225,211,184 252,231,208 231,210,183 232,214,195 227,208,192 238,220,199 242,225,199 223,204,179 226,212,196 232,220,208 236,224,212 226,214,202 203,189,175 195,178,168 183,165,160 164,148,133 155,139,126 213,195,174 118,136,172 52,118,214 21,98,195 24,97,191 147,124,109 66,96,146 55,114,208 145,126,101 230,207,176 244,217,185 228,205,174 255,237,206 251,223,196 255,231,209 86,130,206 49,101,186 34,116,226 25,117,244 22,114,234 248,255,255 48,118,206 12,117,235 122,163,229 126,163,230 21,84,172 89,90,109 102,95,93 215,203,191 99,88,95 60,118,210 36,118,239 25,114,228 22,111,223 41,112,200 65,130,213 106,97,91 110,99,96 109,96,93 113,100,93 128,113,102 142,128,114 156,144,132 185,174,159 205,189,174 235,215,195 197,176,161 243,227,210 230,215,195 248,235,214 243,225,204 241,222,206 238,224,208 246,231,220 240,224,211 218,204,188 207,191,178 252,234,204 255,242,208 255,239,204 255,248,213 255,240,209 185,162,131 219,200,165 255,251,222 255,243,215 206,181,153 209,184,156 255,236,210 255,238,212
79,76,80 81,78,82 80,77,81 106,101,103 225,208,182 234,214,184 255,235,210 253,234,211 244,223,198 236,217,190 246,225,200 240,219,196 240,219,196 232,211,188 223,204,181 224,203,180 187,167,147 176,162,146 121,120,123 96,96,96 83,83,83 80,80,80 76,74,72 112,107,106 127,114,107 138,126,114 224,208,175 111,127,177 38,100,202 19,100,193 27,96,191 141,128,105 32,100,168 72,116,220 227,206,165 254,232,196 254,229,199 255,238,205 251,228,197 243,218,190 250,225,206 93,136,208 33,92,179 35,125,245 12,114,230 20,115,241 252,255,255 46,118,221 20,120,244 108,171,232 119,159,232 40,89,173 82,86,101 105,100,99 229,214,203 91,84,84 48,94,158 35,114,223 27,113,226 24,110,223 41,114,208 80,150,242 231,222,191 247,234,213 255,239,221 243,226,202 247,235,207 243,233,211 235,217,198 239,221,200 246,225,202 255,246,213 179,158,143 191,178,157 171,153,134 159,143,126 141,130,115 132,123,106 120,108,96 105,95,83 111,98,91 109,96,89 103,91,81 109,97,85 135,118,110 146,127,115 206,182,160 255,250,220 255,240,207 241,218,189 191,166,138 245,220,190 255,248,218 255,248,215 231,203,174 213,188,160
82,76,83 78,72,77 82,77,79 84,79,81 226,212,187 241,222,183 255,233,199 242,219,188 250,227,198 223,200,171 228,207,180 223,199,173 239,218,195 222,203,180 225,206,179 233,210,179 206,195,178 153,152,155 116,117,122 99,99,107 91,94,101 95,94,99 88,87,92 75,74,77 73,66,66 204,194,182 248,228,196 95,123,175 33,101,201 19,100,193 26,97,189 147,130,102 33,98,170 80,127,227 231,212,173 244,225,188 254,231,200 253,231,197 253,234,197 255,253,218 255,235,208 131,140,192 37,91,191 36,121,239 17,111,230 14,121,245 253,255,255 44,116,219 16,119,238 107,170,233 117,158,242 91,128,195 85,90,100 102,95,95 239,228,209 98,96,92 57,95,155 38,111,207 29,112,228 27,113,226 43,118,213 56,136,236 219,205,191 190,178,166 172,159,156 151,142,138 149,138,131 142,129,122 131,118,111 116,105,102 108,97,90 107,92,83 99,84,75 104,93,76 116,97,81 123,109,93 146,132,116 161,147,129 188,172,155 213,195,176 222,205,179 222,209,177 238,219,192 247,229,199 248,234,207 255,238,217 255,236,210 200,176,143 255,237,204 255,239,205 255,245,208 221,197,164 229,205,172 255,237,202 255,247,214 255,250,216
71,77,78 25,44,38 75,68,66 90,78,50 97,84,77 215,196,171 223,203,173 235,217,187 155,157,104 253,230,199 194,203,203 239,219,199 255,246,226 246,229,205 237,228,211 228,224,203 168,163,160 152,154,154 131,134,141 106,109,120 92,94,108 92,95,106 90,93,104 86,89,98 74,74,82 72,71,76 119,106,101 57,95,155 27,99,202 23,98,193 23,96,190 146,129,101 36,95,166 81,129,222 212,190,152 249,227,191 253,233,201 244,221,190 250,227,196 255,242,208 255,236,209 250,227,196 61,97,167 39,130,243 17,107,223 7,114,238 252,255,255 47,119,220 18,117,234 110,170,232 94,134,223 83,90,104 89,88,93 104,95,91 234,220,202 91,86,88 65,100,159 27,87,174 28,111,227 26,115,229 46,120,220 48,131,233 157,143,125 143,134,117 145,128,118 137,122,111 148,128,110 159,143,126 162,146,131 177,161,144 208,189,173 218,198,180 224,206,185 238,221,197 222,203,176 229,210,185 248,231,207 253,237,220 255,245,229 248,237,218 244,223,200 219,201,169 222,204,174 221,199,179 203,181,163 180,160,140 255,254,228 255,254,226 216,192,157 211,189,151 255,252,217 255,249,209 255,246,206 248,224,187 254,230,197 255,254,224
90,78,80 80,76,59 67,71,42 50,56,29 90,83,81 253,234,211 254,236,204 250,231,204 188,175,57 108,131,116 78,121,152 242,225,201 236,218,197 234,219,183 173,207,207 97,133,158 157,157,157 182,187,186 155,160,166 116,120,135 93,95,111 92,94,110 89,91,105 89,93,106 84,87,94 77,78,81 72,68,77 55,83,145 26,102,192 23,95,194 24,93,197 148,127,100 59,107,177 108,166,242 250,225,195 241,218,189 255,240,205 250,228,194 243,218,190 241,216,188 240,215,185 220,196,163 211,201,189 29,128,234 25,103,219 3,115,239 254,255,255 41,114,208 25,117,235 124,167,237 76,89,119 95,84,91 92,87,86 102,90,90 228,214,200 97,89,95 52,92,154 30,85,162 25,107,215 26,112,225 44,121,220 47,132,224 241,221,191 239,215,189 255,235,205 247,224,195 249,230,203 254,230,204 248,227,200 255,239,209 241,220,193 242,218,192 234,208,183 237,211,186 223,203,173 247,227,195 246,227,202 243,224,201 240,225,205 242,228,210 237,219,198 220,203,179 190,173,149 186,168,147 173,158,138 165,147,126 236,212,186 255,246,216 255,252,215 236,213,173 255,246,213 255,235,198 255,244,205 255,248,209 254,230,195 255,254,220
