81,75,80 81,75,80 74,72,70 77,75,76 74,71,75 76,76,84 71,72,62 80,79,82 73,72,75 78,77,80 74,74,74 76,73,79 79,73,78 80,77,83 79,73,80 79,73,80 73,71,72 73,69,78 72,68,79 76,73,77 80,79,84 76,76,84 74,74,82 71,73,73 73,74,79 81,80,83 82,80,90 80,76,87 82,74,82 79,73,80 82,76,83 81,75,82 56,107,179 43,112,191 19,101,213 20,100,220 25,103,219 172,218,255 255,239,202 234,213,186 255,237,195 239,220,197 120,106,92 170,161,146 187,178,161 210,204,195 44,116,217 47,110,207 65,159,255 56,147,255 51,151,255 40,141,255 60,140,240 44,126,245 56,120,228 128,164,220 252,234,213 244,227,199 232,213,178 153,225,255 24,122,242 18,117,234 16,117,238 96,158,231 248,227,184 255,246,203 255,242,199 255,242,199 255,245,207 253,232,191 241,220,177 255,244,198 255,243,199 255,243,199 255,244,205 243,225,193 250,233,194 255,245,196 255,240,203 247,229,187 232,215,178 255,247,215 255,235,195 255,244,194 127,113,97 118,111,91 242,224,203 255,236,201 255,241,206 255,246,211 255,246,219 255,241,209 255,238,206 255,239,207 252,233,196 255,243,206
74,73,76 72,71,74 76,73,77 75,73,74 75,72,76 83,79,90 224,214,174 229,217,180 228,216,190 228,215,192 220,207,184 218,205,182 215,203,177 231,218,195 222,208,190 227,215,203 208,199,182 199,188,171 198,187,170 187,175,165 171,166,152 130,129,118 131,131,117 118,110,97 112,107,106 95,93,91 88,85,91 81,80,85 82,77,79 82,82,82 81,81,78 75,75,72 41,103,171 42,107,183 20,102,214 23,104,221 25,103,219 169,216,255 254,230,195 255,239,214 199,182,156 213,198,176 187,173,159 174,167,151 153,147,142 137,134,140 34,115,211 60,112,210 73,163,255 38,136,255 41,143,255 37,137,255 54,134,232 32,120,239 38,110,213 59,99,168 105,92,85 111,100,85 111,100,85 151,227,255 20,118,238 18,117,234 17,118,239 105,177,253 222,205,179 255,243,217 228,211,185 234,217,191 214,197,169 213,197,166 223,207,174 241,226,190 233,216,179 233,214,175 255,250,215 250,231,204 255,241,206 255,246,207 255,243,204 255,247,205 255,240,203 255,239,207 255,240,200 255,244,199 255,243,195 255,239,200 246,225,198 255,244,209 254,235,200 255,251,216 255,247,220 238,218,186 255,249,217 255,241,209 251,232,195 253,236,199
92,90,86 98,96,92 92,90,91 92,87,89 86,84,85 79,79,74 91,85,80 252,245,218 233,219,205 255,241,224 237,228,201 247,235,207 251,233,212 244,229,209 242,228,201 230,215,175 189,176,186 216,209,178 251,233,212 230,211,186 235,219,186 237,225,188 221,203,184 239,222,187 223,205,175 224,205,182 236,219,193 234,220,191 225,206,179 228,214,187 239,223,192 239,221,189 83,135,202 42,104,181 22,100,218 25,103,219 24,102,218 165,205,255 108,92,75 143,135,124 199,186,165 170,156,138 205,191,173 189,178,161 205,194,179 217,211,206 37,104,211 52,108,196 68,158,255 39,140,255 40,138,255 38,136,255 48,120,219 33,116,232 37,105,205 111,147,221 238,230,206 168,160,138 113,107,102 139,216,255 21,114,236 19,118,235 19,117,239 127,191,255 86,79,77 85,78,76 85,80,82 89,84,86 89,84,86 86,83,87 85,85,85 85,87,87 86,88,88 86,88,88 93,88,87 93,88,87 91,86,85 94,92,88 98,96,92 103,98,95 116,110,105 137,131,124 167,159,146 200,192,179 214,205,188 228,221,203 230,223,205 255,240,215 255,242,212 255,253,223 255,250,218 254,234,202 249,229,197 255,253,221 255,237,200 255,243,206
79,77,78 75,73,74 77,75,76 75,72,76 76,73,79 75,72,78 81,78,84 125,121,130 163,159,153 164,160,152 136,130,125 126,122,114 122,117,116 113,109,118 101,91,109 224,207,181 155,149,144 91,82,95 91,84,96 88,78,79 95,88,70 106,86,66 101,81,74 96,87,79 105,101,84 114,103,84 129,125,108 143,140,127 161,151,139 171,162,143 202,192,168 235,221,192 127,183,244 42,102,184 19,101,213 20,101,218 21,104,218 155,203,255 237,212,182 142,131,114 200,187,166 197,182,162 159,149,127 238,229,212 245,236,217 235,228,208 32,104,215 53,104,192 64,149,252 31,135,251 38,126,245 32,130,250 46,122,228 26,112,227 30,98,198 49,87,170 113,108,94 113,101,89 239,213,199 125,201,255 21,114,236 20,116,237 17,117,241 140,202,255 195,184,167 198,184,184 178,169,161 153,144,136 146,140,131 119,117,115 103,101,99 93,86,86 99,94,91 89,87,83 90,88,86 88,86,87 84,78,83 86,83,87 83,80,84 85,79,84 81,78,82 80,77,81 84,77,80 85,80,82 83,83,83 85,80,82 82,77,76 255,255,239 255,237,202 251,232,197 255,246,211 254,237,202 254,236,204 249,229,197 255,248,216 253,237,204
82,80,81 86,84,85 90,88,86 95,93,91 99,97,98 102,100,98 102,100,101 103,100,106 162,158,141 177,170,154 202,190,190 212,207,195 220,213,195 243,234,230 236,234,201 239,232,205 222,207,185 190,178,152 211,218,63 214,221,46 221,216,65 215,208,79 197,191,56 183,178,38 166,160,27 212,198,128 239,227,201 234,225,198 221,206,184 209,198,181 208,197,182 123,112,97 59,115,187 42,102,182 21,105,216 20,101,218 19,102,216 152,203,255 97,83,69 157,147,137 234,213,190 224,203,180 229,210,183 255,239,219 246,227,202 237,229,207 23,102,207 53,101,190 60,145,248 24,128,244 41,119,213 253,241,243 43,126,230 31,119,236 28,96,198 40,80,167 88,83,85 231,219,193 116,97,83 124,201,255 19,116,232 20,116,237 18,116,238 149,211,255 239,232,191 236,226,202 232,218,189 233,219,190 234,217,189 239,220,193 245,224,197 227,203,177 222,203,178 209,192,166 255,237,214 244,227,201 237,220,192 238,217,190 246,225,198 245,224,197 246,227,200 239,222,194 241,228,205 254,244,220 241,235,210 224,218,193 214,206,184 250,233,209 249,232,195 239,220,185 255,242,207 255,246,211 242,225,190 177,156,129 233,209,185 255,239,208
74,72,80 74,72,80 75,73,81 80,78,86 78,76,86 78,76,84 81,79,87 79,77,85 168,163,151 221,213,200 220,205,194 219,205,189 191,179,169 174,166,153 153,146,146 142,134,140 158,158,74 235,244,59 255,255,91 246,247,85 250,242,106 233,226,99 209,200,83 180,174,58 169,161,41 151,141,20 136,125,50 92,81,64 91,84,66 96,86,64 86,85,58 186,173,150 93,145,212 38,95,176 18,99,214 20,101,218 22,103,218 139,199,255 252,237,199 161,147,129 227,210,182 217,200,172 228,208,178 241,221,191 239,219,189 222,208,183 27,110,214 57,106,192 57,146,255 37,134,248 255,251,250 43,119,207 35,125,230 26,125,242 27,95,202 40,81,165 95,89,82 211,201,179 155,140,118 96,184,255 21,115,234 19,117,237 18,116,238 165,226,255 107,102,99 103,97,104 98,93,92 101,96,95 97,91,86 101,94,92 100,93,91 97,91,86 107,98,92 112,101,96 247,224,193 127,112,90 143,136,120 146,137,120 195,186,167 215,203,177 216,201,179 221,206,184 227,211,180 252,236,205 255,239,206 242,229,197 245,229,198 249,230,195 247,230,195 255,242,204 164,147,119 213,193,163 250,234,190 255,252,222 244,224,192 181,160,135
80,77,81 86,83,87 83,80,86 82,79,83 88,88,88 80,79,82 79,78,81 80,77,81 80,77,81 133,130,115 123,112,95 127,116,99 131,113,110 127,113,115 130,118,108 154,149,96 210,213,55 210,211,63 244,243,119 244,241,131 219,216,120 197,192,83 168,163,52 159,153,47 145,137,33 132,126,24 132,123,26 134,121,28 180,167,119 235,221,192 247,224,195 220,208,167 105,155,225 38,94,180 21,99,212 22,100,218 22,103,220 109,177,255 183,160,129 246,228,207 223,206,171 233,216,181 237,219,189 232,214,184 238,220,190 227,213,186 31,107,213 57,103,195 55,148,248 30,124,243 254,252,232 47,139,255 38,126,228 28,126,248 25,94,198 40,82,168 93,87,82 216,207,180 93,86,84 104,174,255 19,118,235 19,116,234 21,118,234 168,236,255 197,180,152 210,196,178 228,219,202 243,232,215 230,221,204 255,243,225 251,236,216 247,235,209 242,230,204 242,230,204 239,223,192 113,100,68 251,234,206 224,208,177 224,215,184 235,221,196 241,232,205 225,213,187 217,204,181 204,191,170 200,181,165 198,178,160 166,146,126 152,131,116 145,123,117 252,236,205 255,248,211 240,220,188 160,142,110 217,192,162 255,245,215 255,245,213
81,81,78 76,76,73 82,82,82 76,78,78 78,80,80 80,79,82 80,79,82 80,79,82 79,79,87 157,156,149 229,212,186 237,223,194 240,226,208 237,227,203 223,216,177 182,189,43 182,185,38 186,184,56 202,198,91 210,209,116 197,194,102 165,161,58 144,138,36 134,127,30 129,121,27 126,115,28 114,106,23 119,104,23 144,128,29 168,161,93 199,185,167 233,215,183 111,159,227 43,96,183 23,98,210 22,103,218 22,103,220 94,161,252 220,198,160 242,224,194 223,204,179 207,188,163 190,172,142 255,238,208 240,222,192 234,222,194 31,104,209 53,99,191 61,143,251 15,114,231 255,255,246 14,126,250 35,123,225 28,125,250 27,96,200 39,84,169 89,83,78 236,227,198 94,89,86 69,125,197 24,115,238 22,116,233 20,117,233 166,236,255 227,211,180 219,206,185 211,200,181 195,184,169 186,178,167 176,170,161 175,169,160 160,154,147 147,141,134 132,126,119 117,106,101 109,98,93 103,92,87 99,89,88 101,91,90 103,93,92 104,92,92 107,95,95 100,91,85 100,91,83 102,93,78 114,102,90 126,114,102 132,121,104 149,140,123 179,159,139 244,225,198 255,255,216 240,224,182 240,220,188 174,154,122 233,213,181
78,79,82 79,78,95 82,80,78 77,80,87 80,77,81 78,78,78 81,80,83 76,70,75 79,79,76 84,80,89 208,199,168 218,204,161 236,224,185 241,230,195 208,208,95 189,189,48 187,183,55 179,175,57 175,171,68 185,179,84 172,169,77 144,137,51 128,121,33 122,115,29 116,107,31 107,98,24 100,90,21 99,86,13 140,106,32 94,85,38 164,145,20 211,190,40 129,159,179 39,96,179 22,100,213 22,103,218 22,103,220 90,154,244 227,208,171 233,215,185 255,245,220 241,220,195 228,211,176 239,221,191 247,228,201 242,223,198 63,116,205 46,99,188 59,139,242 9,121,243 255,248,242 13,126,255 31,125,233 26,126,250 43,94,186 35,82,169 92,86,81 236,227,198 94,94,91 43,93,170 19,115,236 17,115,237 20,121,240 166,230,255 166,147,120 158,147,130 149,138,123 141,129,117 133,121,111 125,114,99 123,111,99 123,111,99 122,114,103 128,120,109 135,122,115 145,133,121 169,153,140 161,151,141 199,187,175 213,201,189 215,205,195 249,241,228 255,254,242 250,238,226 244,228,197 253,236,210 244,230,205 248,235,212 249,236,215 255,241,209 211,188,157 200,178,140 255,241,209 255,249,212 255,243,206 246,224,188
82,73,84 25,56,91 38,54,83 40,58,94 74,70,79 75,74,77 80,79,84 44,52,57 52,55,43 88,82,57 117,111,88 207,192,154 222,208,181 185,178,147 197,200,53 191,190,52 187,182,61 182,177,64 171,167,64 163,157,62 154,151,59 142,134,51 126,115,40 114,106,27 102,92,23 94,88,13 81,80,15 102,87,24 110,87,27 78,66,27 166,147,22 178,160,20 113,100,25 37,88,160 22,100,213 20,101,216 17,99,218 90,155,231 208,185,154 246,228,198 219,200,175 215,196,171 203,186,151 253,235,205 254,235,208 255,237,212 147,184,251 55,106,196 62,142,242 8,120,242 255,249,245 7,119,253 34,124,233 29,122,246 51,69,125 44,91,178 91,85,80 247,233,206 88,88,85 41,94,170 14,88,188 19,115,238 18,120,236 160,226,255 219,195,160 231,214,186 231,213,192 238,220,199 230,216,189 243,229,202 246,232,205 246,227,202 247,228,203 238,219,192 234,209,181 235,211,178 235,214,187 236,223,191 242,231,196 243,234,205 245,232,209 241,227,209 241,231,209 255,242,219 249,232,208 225,205,187 229,213,196 224,211,188 234,221,200 255,243,211 255,249,215 242,220,182 252,233,198 255,247,212 255,236,199 255,235,199
78,71,83 75,42,44 78,43,46 77,46,52 76,74,72 77,74,78 77,78,83 91,79,49 62,73,60 34,62,58 83,76,79 246,231,195 243,225,204 190,184,109 186,185,47 180,180,49 173,168,57 162,151,48 157,148,51 164,155,56 151,145,54 149,141,58 126,117,43 113,101,33 97,90,22 91,84,23 118,110,18 110,104,9 64,49,29 61,49,21 164,142,36 116,106,28 82,75,18 38,96,192 21,99,210 20,102,214 13,103,219 91,152,225 235,209,170 223,206,178 233,219,190 241,227,198 239,221,189 255,245,213 247,228,201 242,223,196 244,235,220 68,98,161 62,136,234 5,119,243 255,247,246 6,118,254 31,118,226 43,119,207 57,62,72 95,83,95 89,88,81 237,220,194 89,87,85 29,82,158 24,76,159 29,110,227 18,119,240 147,219,255 221,202,177 255,220,151 255,245,174 255,251,224 239,225,200 240,222,192 233,218,196 255,240,220 249,235,210 253,239,214 236,224,198 243,221,187 238,225,202 234,220,193 232,218,191 233,212,189 239,222,198 245,228,204 244,227,203 243,226,200 239,226,194 246,226,194 243,226,218 225,211,182 237,223,196 255,249,217 255,241,202 255,247,210 255,250,213 255,236,198 247,220,184 245,218,182
84,76,82 58,45,66 55,46,59 70,55,65 77,74,80 73,73,73 75,74,79 46,49,39 72,70,50 77,75,57 188,177,162 227,213,186 216,199,175 186,185,59 176,175,37 172,169,46 165,160,51 153,147,45 141,133,39 141,132,33 143,137,46 146,138,55 133,124,50 119,107,37 104,94,23 103,94,20 145,133,35 102,95,9 28,23,11 58,53,21 107,88,22 82,77,24 88,85,32 34,103,205 22,100,213 22,101,214 11,103,219 92,147,213 236,211,181 235,218,190 235,221,192 234,220,191 221,203,173 236,218,188 236,217,190 230,210,178 255,242,207 96,104,124 71,138,245 11,119,249 255,255,255 10,119,244 24,123,238 77,81,85 67,65,77 86,84,82 88,84,78 248,237,218 91,84,84 27,80,156 19,79,159 16,79,167 22,119,237 127,202,255 96,94,92 255,222,57 255,222,55 255,242,221 229,217,189 237,228,201 255,228,58 42,126,233 237,219,189 238,220,190 220,207,184 44,127,163 75,122,166 229,212,188 229,212,188 211,162,142 162,114,89 234,151,134 230,216,191 232,215,189 183,180,97 255,240,139 202,193,176 242,228,210 209,192,168 255,252,225 233,217,175 255,235,194 253,234,195 253,235,193 255,234,194 255,234,197
80,77,83 67,70,77 41,56,70 78,79,71 80,78,79 79,77,78 81,80,85 74,70,81 89,78,45 92,80,80 232,221,188 255,247,221 242,234,155 180,181,35 171,166,41 168,162,46 153,149,42 147,143,40 136,133,37 132,126,33 126,118,35 126,118,39 128,118,47 120,108,40 118,106,36 108,97,24 101,91,24 48,46,13 75,77,4 82,79,24 85,72,24 83,78,25 92,80,21 26,100,198 24,99,211 23,101,212 8,103,213 85,135,214 231,211,179 236,219,191 249,235,206 251,237,208 223,205,173 242,224,192 230,212,182 225,207,175 210,202,189 153,155,171 65,132,239 6,114,244 17,114,241 17,115,237 70,103,163 59,67,83 114,109,111 116,114,112 111,107,101 246,231,211 92,82,83 26,77,151 21,76,153 19,74,153 19,109,218 106,189,255 91,88,94 46,106,83 53,134,112 239,226,203 246,234,206 222,211,192 255,229,47 39,123,230 223,205,175 232,214,184 225,211,193 35,128,100 58,120,85 241,224,200 255,238,214 232,182,165 193,97,88 222,149,135 241,227,202 242,228,203 176,146,6 255,253,89 241,236,224 165,152,145 242,225,201 253,234,207 255,250,208 255,236,195 239,220,183 237,218,181 252,228,193 245,221,184
84,79,81 78,73,75 83,78,80 83,76,86 89,83,88 79,73,78 78,73,75 77,75,76 81,78,82 83,82,87 181,169,141 224,212,182 183,183,70 181,182,45 179,176,51 164,161,47 150,149,41 140,139,33 136,130,35 129,122,34 121,113,32 115,106,30 108,101,31 111,101,34 108,101,31 101,94,22 91,82,22 59,56,14 77,79,22 82,77,24 90,83,22 89,82,25 95,80,29 85,106,104 36,95,205 23,98,208 2,99,224 64,119,198 244,228,197 249,231,201 229,212,184 242,225,197 211,194,159 244,227,192 246,226,194 232,216,183 236,229,209 168,173,183 63,137,228 5,117,239 7,115,243 15,116,237 77,108,151 74,69,66 82,81,84 80,73,73 213,197,166 255,241,214 91,80,87 26,78,147 21,76,155 17,78,153 17,80,164 88,174,255 85,85,93 42,67,62 59,112,92 238,221,197 243,224,197 255,232,203 241,97,73 48,130,240 239,218,193 255,236,206 232,208,184 38,128,169 71,128,155 243,229,204 255,251,226 243,213,185 199,91,91 197,135,133 232,218,189 232,218,189 46,134,97 109,114,80 236,225,206 214,206,195 244,227,201 249,232,195 255,245,203 248,225,185 255,249,217 253,236,201 255,234,196 237,215,177
