134,70,6 132,71,8 146,72,2 125,67,1 158,83,0 121,56,0 114,63,10 159,86,11 143,76,10 148,82,11 143,83,15 142,75,9 131,70,5 142,78,11 126,62,0 128,66,10 115,62,5 136,75,14 135,74,11 134,72,14 127,67,15 138,73,18 140,73,7 115,59,10 129,70,13 122,67,11 114,62,12 146,76,18 145,78,12 139,74,12 91,38,0 63,42,17 82,42,6 245,129,0 194,82,0 153,81,0 231,117,1 167,85,13 138,68,0 68,61,20 61,50,15 72,67,39 125,86,43 129,77,29 122,67,24 111,56,13 104,60,30 85,46,18 233,138,24 222,131,16 236,129,0 106,45,0 179,79,0 161,67,0 172,75,0 44,40,19 38,30,17 32,33,14 42,40,22 47,44,20 68,49,35 74,53,40 77,52,35 67,44,29
152,78,10 145,76,11 144,70,0 101,56,10 109,56,3 122,69,5 137,72,10 141,77,10 139,79,11 127,65,7 123,64,7 130,64,14 163,90,13 140,76,7 129,70,13 134,69,12 120,62,7 125,67,12 118,65,12 129,70,13 130,71,14 132,73,14 140,76,16 117,63,13 127,64,13 134,76,25 128,68,16 127,65,9 129,75,25 164,90,20 140,70,0 127,71,22 122,64,11 233,109,0 64,60,23 168,94,24 224,111,0 107,67,13 76,65,32 67,60,21 71,67,32 75,74,47 79,82,51 35,35,47 31,30,35 37,31,26 146,88,37 229,131,7 250,140,0 246,139,0 234,128,0 108,73,37 141,72,7 120,57,4 96,45,10 20,32,14 28,28,14 29,36,18 35,36,17 63,42,31 65,46,30 66,45,30 55,44,29 50,37,34
134,67,1 145,73,7 133,68,4 114,54,0 141,58,0 174,87,3 137,73,13 114,57,0 139,74,19 156,77,4 130,69,4 147,83,19 91,59,29 145,76,20 145,81,12 131,74,16 126,66,12 116,63,8 129,71,16 115,62,9 121,67,17 125,70,27 124,69,17 92,52,16 122,66,19 110,60,16 190,109,28 125,68,24 97,56,25 80,56,34 79,37,15 67,50,40 51,42,36 217,104,0 135,70,8 231,117,1 118,71,19 77,61,19 77,67,29 73,63,25 71,68,28 78,72,36 66,61,29 59,47,17 30,28,29 35,28,28 94,40,2 224,123,0 251,141,0 229,125,0 210,117,0 155,82,21 46,39,21 44,40,23 36,44,21 37,43,14 36,41,17 38,40,40 97,67,50 88,57,36 45,35,34 48,36,38 24,22,20 55,38,39
143,75,5 133,69,7 113,53,0 133,61,0 102,54,7 116,57,0 147,83,23 171,84,2 174,81,8 122,66,3 160,80,12 146,83,11 61,42,30 45,37,43 143,78,16 125,67,12 116,62,14 116,61,18 121,62,3 125,67,14 91,49,25 47,34,27 116,62,14 130,77,24 101,50,13 105,56,18 25,31,50 29,30,35 31,32,35 35,36,39 29,33,37 27,31,35 25,26,29 236,106,0 190,91,0 172,85,0 93,69,16 162,91,18 83,67,25 77,70,31 66,65,27 74,70,33 57,48,17 58,46,20 28,23,22 45,34,27 70,26,0 168,87,0 229,129,0 206,107,0 194,105,6 80,53,35 50,33,25 37,37,34 36,40,13 25,34,15 29,38,38 70,47,34 53,35,30 60,44,29 74,51,38 84,57,41 30,24,29 54,43,40
137,73,6 120,56,0 135,73,17 134,65,9 129,70,11 143,76,0 157,79,10 145,76,11 130,67,0 136,72,10 152,80,14 148,80,19 70,47,36 57,56,61 132,77,21 140,70,10 117,64,9 131,66,11 106,58,11 85,44,26 50,50,62 79,58,35 98,52,11 120,65,9 114,55,7 93,45,0 47,52,60 39,47,56 39,44,52 27,32,40 24,32,39 34,39,47 29,34,44 81,51,25 130,66,4 130,69,4 128,70,4 108,56,6 65,60,21 71,66,27 66,62,27 54,49,21 52,45,18 47,39,28 29,19,18 31,24,24 47,32,23 67,23,0 200,115,5 165,84,3 78,52,38 39,39,47 28,43,48 28,39,50 32,42,48 34,45,58 69,46,31 73,52,39 20,22,22 20,24,26 40,33,36 63,55,44 61,47,33 65,60,57
128,68,0 142,75,9 90,45,1 93,44,6 165,85,1 128,68,14 132,71,10 136,72,12 137,72,12 141,78,11 136,80,17 138,74,7 120,72,29 50,51,56 41,43,40 125,67,16 125,66,7 121,70,17 117,68,19 138,101,88 58,63,62 122,64,2 117,64,21 131,75,28 102,53,13 88,47,16 35,46,59 40,45,55 40,43,52 36,39,48 31,36,42 27,30,37 28,33,39 22,25,32 81,42,0 60,46,17 57,45,17 55,48,21 59,52,21 53,47,22 39,30,11 59,50,21 57,50,21 46,41,40 30,23,23 33,23,24 24,17,17 38,20,31 157,84,23 93,59,39 40,39,42 36,46,50 28,42,54 29,42,57 36,49,66 82,50,34 92,66,52 52,41,24 56,40,25 56,41,32 47,38,32 66,49,41 69,52,44 73,63,53
145,77,7 143,75,5 105,59,4 135,75,5 139,78,15 143,79,10 139,75,11 133,73,21 134,75,16 131,74,16 118,59,11 112,59,14 126,69,11 51,36,27 49,52,59 103,58,23 102,60,36 35,20,11 90,44,16 37,48,59 92,42,0 117,58,12 92,57,19 131,73,22 97,55,17 92,55,13 51,49,50 40,44,57 30,33,42 29,34,40 31,36,42 24,29,35 23,22,27 108,67,22 176,82,0 82,50,6 63,50,18 59,47,17 62,53,24 64,55,26 69,57,29 62,53,24 44,39,41 27,25,26 30,25,22 31,24,27 25,15,19 23,21,17 27,22,19 38,31,31 39,44,50 31,40,42 33,41,48 33,43,51 26,31,39 58,40,37 85,53,37 48,29,15 59,43,37 52,37,28 56,38,33 64,48,42 56,40,34 53,41,43
132,68,6 136,73,4 129,71,7 133,69,7 152,78,6 159,88,15 125,66,7 143,77,20 138,72,20 115,62,9 132,74,12 122,67,11 131,74,16 148,80,19 40,37,43 50,44,49 35,19,4 35,19,6 89,54,29 91,64,59 110,57,12 119,52,7 118,70,14 87,44,11 106,56,10 127,65,23 112,65,15 109,64,18 52,41,34 26,36,40 31,37,38 30,29,32 115,59,12 147,91,44 233,111,0 176,82,0 122,61,0 85,52,2 64,55,24 66,57,30 59,45,20 38,40,40 71,52,36 33,28,30 32,26,31 24,22,23 25,23,24 31,29,30 25,23,24 32,29,33 31,32,35 25,33,38 29,34,40 31,36,42 26,34,39 26,34,39 42,37,36 63,50,45 74,51,36 92,61,40 75,54,41 78,54,46 82,62,53 66,53,48
105,51,1 121,68,11 147,84,35 141,73,14 140,75,15 156,77,13 133,68,13 123,61,3 146,82,20 121,69,9 126,67,10 124,69,13 129,72,14 129,69,15 70,41,17 42,40,41 60,32,19 59,43,37 84,58,46 40,45,51 126,73,20 104,54,10 94,44,0 86,52,22 107,56,17 95,51,23 111,63,20 103,58,14 73,48,29 31,37,40 86,57,35 114,61,16 136,66,4 111,55,17 175,112,59 165,70,0 221,116,5 217,113,5 137,80,11 123,68,23 154,98,51 127,84,51 35,20,11 61,54,54 37,30,33 31,29,30 23,21,22 27,25,26 31,29,30 33,32,35 56,90,129 29,32,39 29,34,40 32,37,43 24,32,37 31,39,44 25,29,33 46,44,42 69,52,42 39,29,30 57,44,41 54,41,36 46,35,32 48,36,38
119,66,9 112,61,4 117,68,17 129,65,5 118,63,7 169,96,14 140,80,12 132,76,13 130,72,8 144,87,29 122,70,10 115,62,5 116,63,10 121,60,13 113,61,13 80,49,28 160,100,77 72,50,53 164,91,30 207,103,16 128,77,49 125,69,31 102,49,8 119,63,16 95,50,17 95,52,17 106,56,12 119,71,26 105,54,15 81,50,31 220,154,68 105,52,7 139,75,11 123,62,0 85,45,9 84,45,17 175,98,13 213,128,34 191,107,24 176,98,29 180,114,57 23,15,21 151,96,42 63,37,23 55,42,39 40,28,30 25,24,27 30,27,31 30,25,27 22,26,30 56,61,69 39,37,45 26,34,39 32,37,43 26,34,39 26,34,39 29,39,45 36,41,47 49,42,42 73,55,36 55,42,39 57,41,39 50,36,38 43,31,33
125,70,18 110,62,17 116,71,25 133,75,9 121,69,9 118,58,4 132,76,13 129,63,13 119,64,10 114,62,14 120,65,13 124,69,15 118,63,9 164,88,30 93,42,7 107,54,9 164,89,40 173,96,43 222,118,31 175,97,46 72,51,47 42,39,43 112,63,25 101,47,11 91,46,23 109,65,27 107,61,24 51,32,16 100,54,15 153,75,4 214,120,23 186,106,36 121,64,4 125,68,10 97,49,6 78,46,16 65,38,22 90,45,22 48,35,28 30,14,10 35,23,13 74,51,36 107,81,60 68,64,54 50,33,25 54,41,34 30,29,32 45,60,67 42,56,66 46,64,77 45,60,76 25,32,44 26,31,37 31,36,42 26,34,39 28,33,39 32,37,43 36,44,49 51,49,50 59,53,48 50,41,35 54,40,40 57,43,45 51,41,42
126,71,26 133,69,9 109,62,12 109,56,13 124,69,13 103,58,25 146,81,21 135,74,13 113,60,17 116,63,18 122,68,20 123,69,19 115,62,17 114,61,18 127,72,18 119,63,14 162,89,30 160,84,24 228,113,32 142,77,40 69,48,35 45,35,39 118,68,26 119,63,14 110,64,27 93,49,11 113,65,22 95,51,13 78,42,22 223,126,22 168,102,45 142,89,46 75,35,1 118,64,5 128,70,19 92,42,11 110,68,16 95,55,30 74,34,11 86,44,22 72,56,52 121,76,43 108,75,48 100,74,60 79,63,50 55,57,54 42,56,66 40,56,67 41,55,65 39,55,66 39,59,73 50,69,90 27,24,30 40,35,34 47,40,40 61,46,37 55,42,35 52,39,32 61,48,45 50,39,34 66,46,37 45,33,33 53,43,44 47,37,38
104,60,20 134,68,16 124,68,21 122,69,16 126,75,22 130,80,20 130,76,17 120,68,18 102,56,17 114,64,18 118,64,16 106,56,12 113,60,15 117,64,21 114,61,18 119,64,19 162,86,28 155,82,23 165,85,26 141,68,25 112,60,30 66,38,27 143,82,19 138,75,22 143,83,31 113,61,31 108,64,24 97,51,23 159,82,0 186,110,29 126,80,43 103,74,54 84,40,10 120,69,12 78,47,26 91,41,8 87,42,9 66,30,12 81,45,16 68,37,14 59,60,65 145,87,50 105,71,51 74,63,58 95,68,50 143,87,49 61,60,53 45,54,65 50,54,56 43,48,54 40,55,73 46,65,84 52,36,32 71,52,38 67,47,38 58,38,29 67,48,36 64,48,33 63,48,39 61,48,45 55,41,41 52,45,48 54,42,44 41,34,37
100,59,28 93,53,19 103,57,18 106,58,13 89,55,25 123,68,23 97,51,10 103,58,14 105,59,20 104,59,15 110,62,17 109,63,22 105,56,18 112,67,21 109,60,20 119,62,18 140,74,26 132,72,31 124,72,42 57,44,39 41,38,42 48,46,56 98,55,20 117,64,21 142,82,30 110,60,16 103,58,23 90,48,26 220,126,16 161,96,39 101,72,52 64,59,58 55,37,32 103,52,13 110,62,17 104,57,23 104,53,14 90,54,23 61,26,1 67,31,11 45,55,63 80,74,65 142,89,48 187,110,36 183,105,34 167,93,25 163,98,36 139,83,36 129,80,44 109,72,48 82,62,55 47,65,80 66,65,68 57,42,33 62,45,35 56,39,31 76,57,43 57,41,35 54,38,36 55,41,41 46,33,30 45,38,41 25,26,29 35,30,32
90,51,23 89,50,22 93,53,19 100,58,16 108,58,14 113,59,21 110,64,23 106,64,24 98,55,22 104,60,20 98,54,24 107,63,23 102,55,21 99,54,19 97,53,15 105,54,15 90,53,29 55,44,41 37,29,37 146,95,60 62,60,70 60,51,43 97,53,27 134,66,23 108,55,14 129,69,28 114,63,39 77,51,28 204,115,16 145,91,43 82,67,58 61,54,68 62,19,0 106,51,20 85,40,19 92,40,10 84,48,30 62,38,14 29,24,26 42,54,60 45,53,62 66,55,50 195,108,24 198,114,36 186,107,34 174,99,36 156,91,36 148,91,49 122,75,54 92,70,52 78,66,56 55,61,64 47,72,87 54,52,48 69,48,37 69,45,37 56,41,32 62,42,33 56,39,40 48,37,34 39,29,30 59,46,43 57,46,43 29,29,37
86,45,16 89,48,19 99,55,25 102,63,31 97,56,25 88,49,21 92,48,20 109,64,31 103,57,31 101,54,20 95,51,21 101,56,23 95,52,19 101,57,17 96,56,22 100,55,22 110,59,22 116,62,24 66,68,68 62,70,79 45,39,34 90,45,22 89,48,21 109,60,24 132,76,29 130,74,36 76,57,45 39,42,51 205,112,19 104,70,48 52,53,58 63,36,20 58,46,18 41,40,31 91,58,31 93,42,16 34,30,43 39,48,50 52,53,56 121,76,32 180,104,23 182,101,20 190,106,28 168,93,23 176,101,36 164,95,41 153,93,50 130,84,54 91,66,47 73,60,53 45,56,67 37,56,66 46,61,77 57,71,81 60,43,33 58,44,30 56,41,32 62,45,37 52,39,34 46,36,37 44,34,35 41,34,34 45,35,39 65,49,47
89,48,19 95,54,25 92,51,22 60,38,20 82,45,21 88,51,25 91,51,26 89,50,22 116,64,16 96,49,17 88,47,20 95,51,21 99,55,27 96,55,26 98,54,24 91,49,25 108,52,14 171,89,31 186,111,66 69,74,82 42,29,22 88,47,20 93,48,25 104,60,32 91,51,26 100,71,49 45,45,45 62,41,28 122,65,23 62,40,20 42,39,43 192,89,0 85,24,0 213,97,0 154,78,15 100,54,15 50,53,33 75,60,51 155,96,37 194,110,25 199,113,24 194,107,23 179,101,30 155,89,32 160,94,44 141,84,40 120,76,46 108,79,59 83,70,63 56,57,60 40,56,65 39,57,70 39,57,70 52,66,76 48,41,41 50,38,40 54,44,45 53,41,43 68,55,50 47,37,38 44,37,37 43,38,37 34,33,38 30,31,36
86,49,25 85,48,22 104,60,18 87,47,24 82,44,23 86,51,24 88,51,25 82,47,22 118,68,26 90,50,25 92,53,25 98,54,26 91,47,21 108,60,31 96,55,28 87,50,24 113,60,19 218,112,35 226,121,48 81,76,75 52,39,32 69,45,21 83,42,22 102,54,25 90,59,38 67,45,37 54,38,34 134,81,13 165,102,33 162,91,18 177,100,26 230,122,0 144,68,0 64,23,0 46,29,5 155,105,31 113,76,36 154,92,36 185,100,22 208,118,24 203,114,29 191,108,25 157,89,28 158,92,40 142,85,45 124,79,44 105,74,53 92,69,54 61,57,51 39,56,62 39,54,68 39,55,66 39,59,71 38,46,53 37,33,42 32,29,33 47,44,48 45,38,41 48,36,36 46,36,37 45,35,36 45,33,33 60,46,46 54,40,45
67,42,23 70,44,21 75,44,25 97,55,31 97,58,30 94,54,29 87,52,25 85,50,25 93,49,23 108,62,32 88,52,23 93,51,27 90,49,22 88,48,23 88,50,29 77,43,21 164,89,24 255,134,36 241,130,45 139,99,76 46,35,28 101,57,29 56,28,17 85,47,28 72,47,28 49,36,29 67,47,27 226,128,4 217,120,0 219,121,0 178,110,22 208,103,0 225,119,0 181,74,0 78,44,12 54,43,24 50,57,39 77,62,42 178,94,16 185,100,24 179,100,27 167,92,27 149,86,35 124,74,32 114,68,40 95,65,37 88,68,50 71,62,58 44,53,55 37,56,64 39,54,68 37,53,64 45,56,69 36,39,46 44,66,82 29,37,46 31,39,44 33,39,42 43,42,45 58,51,54 52,40,42 34,32,33 48,41,44 43,38,40
66,42,18 80,46,24 79,54,37 90,50,27 92,50,26 78,44,22 70,43,25 79,45,25 69,38,19 76,42,20 75,46,24 85,49,27 75,44,23 72,45,27 87,49,12 146,76,14 210,116,28 214,112,24 176,92,32 142,88,50 53,43,33 80,49,28 95,55,30 65,42,27 43,38,37 38,39,42 62,44,41 228,125,0 231,132,13 206,114,4 199,108,0 177,82,1 57,40,12 39,42,20 98,51,0 36,34,12 50,43,25 50,52,37 94,63,40 46,47,50 161,92,38 140,82,31 127,78,40 103,64,36 97,66,45 92,67,50 73,60,53 51,53,50 38,49,60 38,52,64 37,56,66 39,53,65 35,32,36 35,47,55 41,57,68 40,56,67 32,42,48 31,37,40 31,36,42 32,31,36 47,37,41 62,45,46 40,32,38 41,36,38
69,38,17 74,45,25 71,47,25 67,42,23 70,43,25 64,39,22 61,40,25 70,43,27 67,42,23 78,47,24 78,47,24 73,47,26 72,43,21 137,78,30 159,90,36 180,94,23 206,108,21 193,95,20 98,55,36 96,62,40 99,63,41 108,64,36 75,46,26 65,44,33 35,36,39 29,41,49 50,37,45 202,107,15 192,103,4 181,105,11 157,81,0 163,78,0 153,73,5 116,63,10 46,35,18 44,47,23 45,48,26 34,44,38 27,42,56 31,45,55 64,51,44 120,75,42 103,67,45 91,62,40 83,62,47 73,58,47 46,52,55 33,47,57 39,54,68 39,54,68 40,54,64 28,26,27 32,32,40 33,47,57 35,49,61 33,47,59 39,53,63 57,61,63 31,39,44 29,32,39 39,38,41 48,40,46 58,47,54 47,42,44
63,40,25 65,42,27 71,47,25 64,40,18 71,44,26 62,41,26 64,42,24 69,44,27 67,46,23 71,46,29 71,45,24 67,41,20 79,44,19 85,44,24 112,69,34 174,93,16 200,104,28 172,91,30 104,69,54 62,51,44 89,60,40 129,73,37 99,66,41 45,28,29 36,39,46 26,34,39 27,33,36 140,76,14 155,84,13 162,88,18 78,41,1 123,52,0 38,39,18 41,45,18 32,30,8 28,23,20 39,39,25 39,41,24 29,43,55 28,42,54 31,45,55 78,58,51 88,61,43 79,58,45 60,49,42 45,43,41 33,45,51 38,54,65 35,51,60 34,48,60 23,20,24 26,24,25 34,48,60 36,50,62 34,48,58 35,49,61 36,46,50 45,36,19 27,32,40 31,39,44 34,42,47 43,41,49 50,42,50 47,44,50
64,41,26 64,41,26 64,41,26 58,37,22 55,36,20 62,41,26 64,42,24 68,47,32 70,48,30 65,42,27 76,47,25 70,41,21 82,43,13 44,19,2 70,47,16 177,87,20 176,96,37 142,88,50 81,59,51 65,51,37 81,56,39 106,62,32 89,53,35 95,63,47 31,39,44 27,32,38 26,36,42 40,44,46 50,37,34 50,34,28 65,47,42 35,31,12 63,42,17 40,38,20 85,46,7 47,46,21 42,46,29 31,41,38 29,43,55 27,41,53 31,45,57 36,48,56 62,58,52 54,53,56 39,48,50 39,49,53 37,53,64 38,49,62 43,53,61 21,19,20 20,18,16 31,39,44 32,45,60 35,49,61 34,48,58 34,48,58 49,45,37 45,27,6 41,36,24 27,35,42 33,41,46 31,41,45 34,39,47 36,37,42
67,44,29 64,41,26 66,45,30 62,43,27 61,40,25 62,42,24 58,37,22 65,42,27 67,44,29 69,46,31 71,46,29 68,45,30 66,36,19 43,30,25 33,22,19 171,92,30 130,76,38 124,78,50 74,58,45 53,47,54 53,52,45 99,58,29 86,51,26 93,59,41 25,30,38 31,36,42 24,32,39 25,30,36 27,35,40 28,33,39 40,38,39 31,39,44 25,33,38 29,40,29 29,38,38 30,34,38 24,33,35 29,39,45 29,41,49 31,45,57 29,43,53 34,45,56 36,51,56 35,50,55 35,49,61 31,51,63 31,51,63 33,37,39 23,16,16 24,17,17 31,42,43 31,44,59 33,47,59 35,49,61 36,50,62 38,48,54 32,22,12 30,22,9 33,24,9 47,41,32 26,36,40 31,39,44 27,40,41 50,57,71
56,35,20 60,39,24 61,42,28 57,40,30 60,44,27 64,42,24 60,39,24 61,38,23 60,39,24 69,43,29 69,43,29 71,45,24 56,42,44 31,31,31 11,10,13 50,48,58 142,79,44 134,81,56 111,66,33 85,58,40 71,61,62 62,49,44 72,51,40 85,66,54 30,38,43 29,39,43 27,35,42 26,34,41 25,33,38 31,39,46 35,35,45 41,44,53 33,41,48 29,37,44 26,34,41 22,27,33 26,31,37 25,35,41 28,43,48 29,40,53 29,43,55 30,41,52 30,40,58 29,43,53 35,49,59 42,47,53 23,21,22 23,18,15 21,22,25 34,42,49 29,43,55 33,47,59 29,42,57 35,49,61 38,49,60 41,41,41 34,22,10 32,22,10 29,23,18 33,21,9 29,39,47 26,34,39 33,47,59 31,42,53
