71,72,77 69,72,79 75,79,92 78,77,92 83,79,99 90,86,99 155,148,148 141,129,117 255,246,209 255,245,207 255,246,205 255,246,215 91,75,115 102,93,104 101,91,109 98,89,100 111,101,119 255,251,234 255,242,195 255,242,202 255,239,196 255,242,205 84,85,104 97,87,105 94,90,103 91,88,103 93,86,100 255,248,216 255,243,196 255,239,198 255,237,200 250,238,201 172,164,153 245,222,180 250,227,187 247,224,184 245,221,184 255,241,208 248,229,194 226,211,191 215,200,180 215,202,179 231,214,175 89,120,163 51,116,199 22,100,216 21,99,217 20,102,212 23,102,207 23,102,207 38,123,245 255,235,190 225,208,180 228,211,174 255,230,186 252,221,182 250,217,180 251,218,181 240,221,186 240,223,188 176,165,150 132,127,126 120,112,120 102,101,94 151,144,128 191,178,171 255,230,211 243,217,196 178,157,144 162,161,154 127,123,117 255,230,184 240,213,170 242,226,195 166,153,148 232,217,197 252,223,188 251,230,189 118,190,255 40,126,222 19,117,237 20,119,236 18,115,229 20,122,248 55,136,227 254,236,194 255,240,194 255,244,205 255,251,214 255,250,213 255,240,202 255,234,196 249,225,188 244,220,183 230,208,170 255,235,204 255,235,205 254,234,204 255,249,219 255,244,213 255,234,203 255,245,214 253,231,195 255,232,192 252,229,189 229,205,170 248,229,192 247,230,195 254,234,202 255,242,210 255,246,214 255,242,215 255,245,218 241,221,191 245,226,191 255,246,211 255,241,204 255,241,206 255,246,211 255,250,215 244,224,192 255,242,210 255,239,209 255,239,209 244,224,192 255,245,213 255,239,204 249,230,195
99,101,96 99,101,96 89,91,88 93,93,90 86,86,86 90,85,84 221,214,194 249,234,196 241,224,196 240,228,191 239,222,198 235,220,184 238,221,197 223,205,173 213,196,170 191,172,145 194,170,148 218,200,170 240,218,184 233,207,184 233,210,179 255,253,232 246,236,224 243,234,226 242,226,222 219,206,199 205,195,199 255,246,213 255,251,208 255,236,200 255,241,198 255,241,202 183,167,163 238,218,186 241,219,185 239,218,177 237,216,175 255,240,196 255,240,197 255,239,197 255,239,197 255,250,208 249,225,192 87,120,164 44,113,192 22,100,216 21,99,217 20,102,214 22,100,209 21,99,208 38,127,241 236,216,170 233,213,183 230,213,178 255,235,204 253,230,201 224,197,163 242,216,175 242,223,188 240,221,186 173,171,149 108,101,83 131,122,107 159,148,129 194,182,156 207,195,169 213,192,167 219,195,171 122,106,91 186,181,167 206,199,179 232,210,174 230,208,172 233,219,192 231,213,194 242,226,195 244,227,188 244,224,192 140,204,255 53,139,237 23,120,238 18,118,228 19,116,232 19,120,241 61,137,223 231,212,173 255,253,214 230,213,178 149,140,113 165,156,129 192,176,143 214,198,183 243,222,181 243,222,181 254,233,190 255,254,215 255,255,219 255,255,221 255,255,218 255,250,219 255,237,204 255,250,216 237,215,179 255,247,208 255,255,218 255,254,222 255,250,218 255,249,217 255,235,203 242,224,192 249,231,199 255,249,219 255,238,213 242,224,192 251,231,199 242,222,190 255,240,205 255,249,214 254,235,200 255,244,209 255,253,221 255,252,220 253,232,205 255,243,213 255,249,214 255,240,203 255,233,200 244,225,190
78,76,84 76,74,82 76,75,80 79,75,84 72,69,73 75,70,72 76,74,72 77,71,78 78,73,70 76,72,83 81,75,80 83,77,82 83,78,75 82,77,76 85,80,77 87,81,76 100,91,87 93,84,80 99,90,82 106,99,83 107,99,88 111,101,89 116,106,96 133,122,107 150,142,118 163,158,126 192,179,145 226,212,194 217,207,195 244,233,214 217,210,171 249,234,212 231,222,191 215,203,175 233,221,191 232,217,195 206,191,169 199,183,152 206,190,159 221,203,173 230,211,184 225,213,176 236,218,197 79,117,159 42,111,188 21,100,213 20,97,218 20,101,216 25,103,214 22,100,211 37,129,245 240,212,174 234,214,184 233,216,181 232,208,182 218,199,174 125,108,84 243,225,204 238,219,184 255,236,201 181,163,142 91,89,99 90,89,94 99,94,96 179,167,139 255,245,220 246,225,202 237,211,199 97,86,83 198,189,185 108,97,106 98,96,94 101,99,97 186,166,157 255,244,211 237,218,193 250,232,202 248,225,196 137,201,255 55,144,241 25,123,243 19,118,235 18,115,231 24,122,244 80,151,232 232,212,180 255,242,193 255,254,210 112,101,94 108,97,90 100,90,89 149,137,125 255,234,193 255,235,194 255,252,214 255,250,219 106,92,94 104,92,94 105,93,95 134,123,106 255,242,212 255,242,208 255,253,219 255,243,207 108,98,86 107,98,79 116,107,88 184,170,154 250,235,197 252,235,198 255,253,216 255,243,206 245,233,203 255,246,208 255,255,224 240,223,188 248,229,194 253,234,199 248,229,194 255,236,204 255,246,219 255,248,221 255,248,221 252,232,202 255,243,208 255,242,205 251,227,194 247,228,193
76,73,79 76,73,79 73,70,76 69,69,69 76,76,76 72,71,74 68,68,68 71,70,73 64,63,66 74,73,76 80,79,84 74,73,78 75,73,81 75,73,81 75,71,80 77,74,78 77,75,76 77,74,78 79,75,84 76,73,79 78,72,77 78,73,72 74,72,68 81,75,80 76,72,81 79,73,80 79,77,85 81,76,92 75,76,97 77,81,83 77,74,80 79,73,80 79,78,83 80,80,75 86,84,92 87,87,87 87,85,83 84,80,74 89,83,78 91,87,77 96,92,82 97,88,80 97,91,82 73,117,182 41,113,191 22,104,216 18,100,219 20,100,222 25,103,219 24,102,218 37,133,254 242,218,181 232,211,184 224,203,176 255,234,207 255,238,206 123,109,95 222,212,202 219,200,173 221,200,173 198,191,173 60,125,228 55,135,233 59,146,254 91,146,214 75,137,212 97,145,215 102,143,198 103,145,193 117,157,203 195,210,224 90,101,132 88,100,133 216,226,220 242,230,204 242,223,200 243,225,195 228,201,183 141,204,255 61,147,241 25,122,240 20,119,234 18,115,231 20,121,242 90,156,234 220,204,189 255,238,192 255,253,210 255,241,195 255,241,195 255,240,201 222,196,157 249,228,187 255,240,197 255,242,196 255,243,201 255,241,199 255,239,198 255,236,198 245,230,192 249,229,199 253,234,199 255,243,204 255,247,210 207,185,167 170,155,146 157,142,133 190,177,143 248,233,197 255,241,202 255,247,201 255,248,221 95,94,99 94,97,87 98,93,90 255,247,228 255,236,201 248,229,194 255,243,208 255,250,215 255,252,225 249,229,197 255,249,217 255,252,220 255,246,214 242,223,184 242,223,184 255,243,209
79,78,81 79,78,81 75,74,77 75,72,76 74,72,73 76,73,79 78,77,82 108,104,98 164,162,131 167,160,144 150,143,123 141,135,126 123,117,110 116,111,99 105,100,86 94,85,77 95,86,78 87,78,72 88,79,75 89,83,78 82,75,75 81,76,78 76,74,75 81,75,80 83,77,82 82,77,79 84,74,73 77,75,76 78,76,88 76,74,86 73,74,79 70,71,76 73,74,79 76,77,80 79,80,85 78,78,86 77,77,85 78,78,78 77,74,78 76,75,78 76,75,78 75,74,77 76,75,78 60,116,188 44,111,186 22,103,218 20,101,218 22,102,222 25,103,219 24,102,218 41,137,255 238,214,177 235,216,189 229,210,183 242,223,196 250,231,206 144,130,116 146,136,126 96,95,88 94,93,86 96,94,92 56,128,231 52,127,239 41,138,254 73,163,255 40,142,255 50,147,255 43,144,255 37,138,255 38,143,255 176,238,255 34,97,196 44,109,214 100,155,255 213,210,186 226,211,200 240,226,208 242,226,209 137,191,255 76,165,255 21,119,239 20,119,236 18,115,231 20,121,242 93,160,233 220,214,205 255,239,207 255,249,217 255,246,214 255,243,211 255,242,210 224,206,174 250,233,198 255,241,204 255,242,203 255,251,212 255,244,202 255,244,202 255,244,205 240,223,186 255,238,208 253,235,203 255,243,201 255,250,201 255,244,197 255,243,200 255,241,199 235,216,179 255,243,211 249,227,191 255,243,196 255,252,206 255,240,200 255,242,196 255,241,206 255,240,213 255,236,201 255,237,202 255,239,204 241,221,189 255,245,218 255,250,218 255,245,213 255,238,206 255,242,210 255,247,208 255,246,207 255,240,206
75,74,77 78,77,80 69,68,71 72,71,74 72,72,72 74,73,76 73,72,77 78,73,75 236,230,194 225,216,187 237,209,196 219,219,176 229,217,189 229,216,184 229,215,188 221,211,169 218,204,177 231,217,201 244,225,202 231,212,187 254,233,210 229,211,179 216,204,163 225,211,184 226,214,186 237,223,194 254,235,212 228,211,185 201,187,169 212,199,176 197,188,161 179,170,151 183,174,155 168,157,140 170,155,146 143,137,114 131,123,110 126,117,102 109,101,90 102,91,84 100,92,81 94,86,73 89,83,74 54,110,182 43,105,182 24,102,218 24,102,220 23,104,219 26,104,220 24,103,214 37,134,248 251,229,195 255,242,219 132,126,103 119,113,108 138,134,126 133,122,105 255,254,231 209,192,166 215,198,172 200,191,174 60,130,244 38,113,227 45,134,255 72,164,255 43,147,255 40,140,255 39,137,255 38,136,255 40,138,255 174,239,255 31,97,195 37,111,211 98,160,255 97,87,88 97,85,85 132,120,120 235,219,213 56,111,188 89,175,255 20,116,237 20,117,235 19,116,232 20,118,240 113,185,255 106,126,142 143,137,128 160,152,141 180,170,158 211,201,189 221,212,197 241,232,215 251,240,223 232,218,200 243,225,204 248,231,207 222,205,181 207,190,166 221,204,180 234,220,193 253,239,212 234,220,193 229,215,186 241,222,187 251,232,197 253,238,202 252,237,201 255,240,209 255,241,213 255,255,224 255,249,217 255,255,227 255,242,212 255,244,215 255,239,209 255,235,203 255,243,211 250,227,196 255,243,213 255,252,222 255,242,210 254,234,202 255,252,220 255,248,216 255,254,222 255,247,212 247,224,184 248,229,194
92,90,86 95,93,89 98,96,92 95,93,94 92,87,89 91,88,94 88,86,84 80,76,85 91,85,80 202,193,185 246,238,216 245,231,217 255,241,224 244,235,204 246,237,208 237,222,202 251,233,212 237,222,200 252,239,218 248,234,207 230,215,175 225,212,178 134,127,125 220,208,178 251,233,212 238,219,194 233,214,189 249,233,200 237,225,188 228,217,184 220,204,171 224,206,176 223,205,175 208,189,162 232,213,188 239,222,196 234,220,191 225,206,179 228,211,187 235,218,190 239,223,192 233,215,183 242,223,196 62,114,181 42,104,181 22,100,216 24,102,220 23,105,217 24,102,218 25,104,213 39,131,247 115,99,82 143,135,124 243,233,211 176,162,144 170,156,138 205,191,173 174,163,144 189,178,161 218,207,192 217,211,206 65,130,235 37,105,214 44,126,245 68,158,255 42,146,255 39,137,255 39,137,255 38,136,255 35,132,255 174,238,255 31,92,190 37,105,205 108,170,255 236,228,217 235,227,203 168,160,138 116,115,106 76,113,162 97,182,255 21,114,236 20,117,235 18,117,232 19,117,239 127,191,255 65,91,124 85,78,76 89,82,82 85,80,82 88,83,85 90,85,87 88,83,85 86,83,87 85,85,85 84,86,86 85,87,87 86,88,88 86,88,88 89,89,89 93,88,87 93,88,87 92,87,86 92,87,86 94,92,88 98,96,92 103,98,95 111,106,103 120,114,109 137,131,124 162,153,145 166,158,145 206,197,180 214,205,188 214,205,188 217,210,192 230,223,205 255,240,215 249,226,195 244,224,194 255,245,215 255,250,218 255,247,215 255,236,204 252,232,200 255,253,221 255,243,208 250,228,190 253,235,205
77,75,76 75,73,74 74,72,73 79,77,78 74,71,75 77,74,80 77,74,80 80,76,85 81,78,84 80,78,88 104,102,100 108,104,98 107,103,95 103,99,91 88,84,74 92,90,88 96,91,90 89,87,88 93,90,105 105,95,113 224,207,181 233,211,193 92,83,94 98,89,102 97,90,102 104,99,87 109,100,96 117,110,92 133,113,93 151,130,115 160,146,130 160,156,139 170,166,149 181,179,161 240,232,219 220,216,199 249,246,233 237,227,215 237,228,211 246,237,220 252,242,218 248,239,210 249,235,206 53,109,170 42,102,184 19,101,213 20,101,216 22,103,220 19,102,216 24,103,212 34,132,254 230,205,175 158,147,130 232,224,202 236,221,201 235,220,200 192,182,160 240,229,212 213,204,187 201,192,173 186,179,159 68,130,234 36,104,213 40,128,249 65,150,253 29,133,255 29,130,249 38,126,245 32,130,250 25,125,249 173,239,255 34,84,181 30,98,198 106,167,255 86,87,90 98,93,79 112,100,88 191,185,162 86,138,205 96,179,255 21,114,236 22,115,237 16,117,236 18,118,242 135,197,255 93,118,144 118,105,100 116,105,100 110,101,93 104,95,87 99,93,84 94,88,79 91,89,87 88,86,84 89,79,80 80,73,73 89,84,81 81,79,75 82,80,76 88,86,84 84,82,83 85,79,84 88,82,87 79,76,80 84,81,85 86,80,85 85,79,84 83,80,84 83,80,84 90,85,87 90,83,86 86,84,85 83,83,83 82,82,82 84,79,81 83,78,77 255,240,224 255,249,218 255,246,211 255,236,201 249,232,197 255,247,212 250,233,198 255,240,208 248,228,196 238,218,186 250,232,200 255,242,209
81,79,77 79,77,75 75,73,74 74,72,73 76,74,75 73,71,72 75,72,76 74,71,75 75,72,76 78,77,82 220,216,197 249,247,216 242,236,213 239,232,201 229,221,187 239,227,197 247,231,216 246,233,212 250,241,212 252,244,210 238,227,194 223,207,190 96,89,99 158,148,138 222,215,147 208,208,93 206,211,66 208,214,37 204,200,51 190,188,45 182,176,39 163,159,31 147,140,68 149,135,108 140,129,110 132,128,111 115,109,100 111,105,98 105,101,95 99,93,88 96,87,81 116,107,99 97,86,79 52,110,184 41,102,182 19,103,214 19,102,216 22,100,218 19,102,216 22,101,210 36,138,254 193,179,154 135,126,109 222,209,188 156,145,126 154,143,126 156,141,121 255,247,222 244,229,207 241,226,204 250,241,222 74,136,242 35,103,212 37,126,249 59,144,247 20,124,247 25,128,247 25,125,251 238,255,255 22,129,255 173,238,255 33,83,178 28,96,196 104,166,255 85,86,89 125,120,119 222,212,188 186,184,164 223,242,252 105,187,255 19,116,234 20,117,235 16,117,238 17,117,241 141,206,255 126,149,172 210,190,170 233,213,193 239,218,195 241,220,197 239,222,198 246,232,207 249,227,207 235,213,193 229,209,189 210,190,170 243,224,201 236,217,192 233,214,189 251,232,209 235,217,196 232,219,198 220,207,186 205,195,173 205,195,173 202,192,170 177,167,145 164,155,138 149,142,126 151,140,133 143,132,125 115,110,98 113,108,96 95,90,78 97,92,80 95,90,78 255,254,233 248,236,199 255,248,213 255,237,202 255,248,211 255,249,212 251,234,199 255,248,216 255,247,222 242,221,196 165,141,117 223,199,175
79,77,78 79,77,78 79,77,78 79,77,75 80,78,76 80,77,81 79,77,78 81,79,80 88,86,87 89,86,90 98,94,86 101,97,80 115,108,92 117,108,100 121,112,108 132,126,119 142,135,117 152,145,114 169,164,150 199,197,164 203,196,169 211,194,166 227,212,192 233,221,153 222,229,74 222,232,56 226,229,55 228,223,72 218,211,82 206,199,70 187,182,42 190,185,45 171,165,32 152,141,38 198,182,140 249,237,211 237,228,201 214,201,180 223,212,193 219,208,191 232,221,206 208,197,182 143,133,123 56,112,184 41,101,181 19,103,214 19,102,216 22,100,218 21,104,218 25,103,212 34,134,255 100,86,72 163,153,143 255,242,211 226,205,182 219,198,173 240,221,194 251,232,209 233,214,189 244,225,200 229,221,199 73,134,243 35,103,212 34,123,246 60,145,248 19,123,246 23,126,245 158,236,255 255,245,247 57,149,255 171,241,255 31,81,176 27,95,197 105,167,255 84,85,88 125,120,122 228,216,190 116,107,103 71,107,161 110,192,255 19,116,232 19,115,236 16,117,238 19,117,239 150,212,255 147,170,193 255,246,217 255,244,216 251,237,208 243,229,200 245,228,200 253,236,208 254,235,208 246,227,200 255,244,217 237,213,187 251,232,207 234,217,191 252,235,209 253,234,211 213,196,170 236,219,191 236,217,190 234,213,186 237,216,189 232,211,184 226,205,178 232,213,186 231,214,186 246,234,208 254,241,218 241,233,209 250,244,219 222,216,191 234,224,200 229,221,199 246,229,205 242,225,190 253,230,199 231,212,177 255,242,207 255,248,213 255,240,205 168,151,116 190,169,142 230,209,184 255,245,214 255,235,204
74,72,80 74,72,80 75,73,81 76,74,82 80,78,86 79,77,89 78,76,86 79,77,85 81,79,87 79,77,85 74,72,82 214,209,197 221,213,200 211,200,181 205,189,174 221,207,191 191,179,169 177,167,157 163,159,140 150,143,143 142,134,140 134,127,107 216,225,54 243,247,82 255,255,91 245,247,82 247,243,98 248,240,104 233,226,99 215,206,89 198,189,72 185,176,61 169,161,41 164,154,33 148,137,21 136,125,50 92,81,64 87,82,68 91,79,69 91,78,73 86,85,58 219,210,183 196,179,155 56,108,175 38,95,176 18,100,210 19,99,219 22,100,216 22,103,218 27,102,212 36,129,253 251,236,198 161,147,129 242,223,196 218,201,173 218,199,172 228,208,178 255,247,217 248,228,198 244,224,194 222,208,183 74,139,242 36,104,213 33,122,247 57,146,255 17,120,252 20,134,254 255,255,255 43,119,207 7,130,255 169,242,255 27,77,172 27,95,202 105,167,255 84,86,86 127,121,114 211,201,179 104,97,97 148,188,238 124,201,255 21,115,234 19,116,234 16,117,238 21,119,241 165,226,255 70,109,162 107,101,108 102,95,93 98,93,92 99,94,93 100,93,91 97,91,86 101,94,92 100,93,91 100,94,89 98,92,87 107,98,92 109,98,93 164,153,148 249,226,195 127,112,90 127,119,108 137,130,114 151,142,125 195,186,167 199,186,163 232,220,194 208,193,171 221,206,184 224,207,179 245,229,198 247,234,202 255,239,206 252,236,205 251,237,208 239,223,192 249,230,195 249,227,193 255,248,213 255,240,204 164,147,119 187,166,139 235,216,179 255,243,199 255,252,222 252,232,200 207,186,161 173,152,127
76,76,76 78,78,78 81,81,81 82,82,79 79,79,76 79,79,79 83,83,83 85,85,85 91,89,90 92,89,93 92,89,95 98,92,97 154,150,129 163,153,141 151,144,126 167,153,137 186,170,153 187,175,138 201,189,161 199,189,149 213,198,187 208,212,72 205,210,36 224,227,78 255,255,125 255,255,130 240,235,112 230,226,110 201,196,83 196,191,82 184,177,66 163,155,49 154,144,36 149,142,33 142,132,20 133,126,17 124,116,14 150,140,98 218,203,183 214,196,175 211,200,181 230,222,198 192,181,164 52,103,175 37,94,177 20,99,210 21,99,217 22,100,216 20,101,216 23,98,208 37,126,251 119,98,96 240,227,206 255,238,211 239,223,190 232,216,185 227,207,177 255,238,208 249,229,199 244,224,194 227,210,186 73,138,241 36,104,213 30,122,249 63,143,246 17,127,255 168,229,255 255,252,255 201,251,255 0,111,254 179,236,255 28,78,175 25,93,200 106,168,255 87,87,87 115,109,102 215,205,181 87,86,89 69,107,147 139,216,255 20,117,235 20,116,237 19,117,237 22,120,240 171,232,255 104,144,194 236,221,199 246,233,201 246,231,209 234,219,197 243,226,202 234,217,193 249,232,206 244,227,201 232,219,196 226,216,192 246,233,212 247,231,214 243,224,208 242,219,188 113,98,78 217,209,198 203,194,179 184,173,158 183,173,161 185,176,172 171,169,165 175,162,159 160,147,140 135,129,124 136,127,123 130,119,116 119,113,106 114,103,98 110,97,94 99,90,86 94,93,86 94,90,84 96,84,72 249,230,205 255,248,210 255,246,209 255,242,205 176,158,128 189,170,133 233,209,183 253,234,199 255,242,207
82,80,81 81,79,80 82,82,79 81,78,82 82,80,81 84,81,85 86,83,87 81,80,83 83,82,87 81,78,82 83,80,84 79,77,85 204,201,186 224,217,188 224,213,178 248,235,214 243,229,211 248,237,220 232,225,194 225,216,197 185,187,89 192,197,34 190,191,45 202,199,74 214,214,99 224,220,113 215,214,108 194,191,99 180,176,71 167,161,55 146,140,36 139,132,33 136,129,30 131,124,27 123,115,21 124,114,24 130,111,27 123,110,21 119,105,62 102,85,77 107,96,77 231,213,192 236,217,192 51,99,169 39,95,181 22,100,209 25,99,216 20,101,216 23,104,221 22,97,209 33,121,238 226,204,170 238,219,194 245,226,199 247,228,201 237,218,191 233,215,185 255,249,219 255,240,210 246,228,198 234,222,194 72,140,242 37,104,211 20,120,246 55,145,250 13,126,255 24,114,242 255,255,255 21,117,251 7,120,249 170,240,255 29,79,178 25,94,198 110,168,255 87,84,88 121,115,110 218,209,180 91,90,95 64,92,128 140,217,255 22,115,237 18,117,234 19,118,233 22,119,235 165,235,255 74,114,172 104,103,108 109,97,102 106,96,100 106,96,100 100,94,89 99,95,87 104,98,93 101,95,90 102,96,89 98,92,85 98,92,85 98,92,85 102,93,87 111,101,91 109,99,89 130,116,102 137,124,103 153,143,121 163,153,131 180,170,148 195,185,163 204,191,170 221,208,187 233,219,192 237,223,194 234,218,187 235,219,186 238,222,189 245,227,197 239,221,191 243,226,191 244,227,192 244,226,194 255,243,208 175,156,129 208,189,162 235,218,183 239,222,183 255,232,197 255,245,210 241,221,189 171,151,119
75,73,71 76,74,72 80,78,76 80,78,79 79,77,78 81,78,82 76,73,77 76,70,75 74,71,75 77,71,76 77,69,75 79,79,87 112,111,102 215,207,171 246,228,196 243,230,209 233,220,199 247,236,203 238,228,204 229,222,161 182,189,32 180,181,46 175,173,45 184,177,68 200,194,90 208,201,102 207,201,106 188,185,93 159,154,54 146,139,42 133,127,32 131,123,31 126,118,28 123,114,29 121,104,26 109,101,20 114,102,22 140,122,33 152,127,38 179,173,71 237,207,179 251,231,201 238,221,186 58,103,170 41,97,185 23,98,208 25,100,214 22,103,220 20,100,220 20,95,207 35,124,249 254,233,190 245,227,195 255,252,220 247,228,205 244,225,200 224,206,176 255,252,222 250,232,202 255,242,212 234,222,194 69,137,239 33,100,209 20,120,246 63,143,248 13,121,253 16,118,244 255,255,255 9,127,252 8,123,253 170,240,255 27,78,181 27,96,200 111,169,255 88,87,90 111,105,100 251,242,213 90,89,94 68,87,118 126,187,255 23,114,239 18,116,236 18,120,236 21,120,237 165,235,255 94,139,195 236,227,200 251,232,205 244,235,204 236,227,196 226,212,185 227,210,186 236,224,196 239,227,197 226,212,187 226,214,188 219,207,181 207,195,169 199,185,160 186,168,147 170,155,133 166,158,136 152,143,124 136,127,110 134,127,111 130,122,109 123,115,104 111,106,94 117,114,101 108,106,104 112,112,112 99,97,93 94,93,86 102,101,92 96,92,82 97,93,83 94,90,84 99,95,89 94,89,75 229,211,181 255,247,210 255,249,202 254,236,194 255,236,201 182,161,136 197,176,151 249,229,199 253,233,201
78,79,82 71,74,81 83,82,85 83,81,79 77,80,87 81,79,77 80,80,80 79,77,78 81,80,83 77,74,78 74,73,76 79,79,76 84,80,89 170,163,143 217,200,165 225,208,180 236,224,185 242,230,193 246,232,203 197,197,84 189,189,48 190,186,58 178,175,52 176,171,60 175,171,68 181,177,74 183,180,86 166,163,71 144,137,51 136,129,41 123,119,30 117,109,26 116,107,31 110,101,27 105,94,21 100,90,21 99,86,13 136,107,31 129,103,35 111,101,9 164,145,20 208,193,32 224,200,77 69,99,119 39,96,179 21,100,211 22,101,214 21,104,218 22,103,220 21,97,201 33,125,243 230,211,174 233,215,185 255,244,217 255,235,210 251,231,201 228,211,176 255,243,213 243,224,197 255,238,211 242,223,198 86,144,238 35,95,210 20,122,246 59,139,242 0,116,248 24,131,255 255,255,255 13,126,255 8,128,255 170,240,255 18,83,184 43,94,186 120,170,255 83,87,91 115,109,104 236,227,198 101,98,104 65,83,111 98,140,215 19,115,236 17,119,235 14,117,236 20,121,240 166,230,255 81,135,190 168,151,143 152,143,126 149,138,123 144,133,118 140,128,116 127,115,105 125,114,99 126,114,102 130,118,108 124,112,100 122,114,103 130,122,111 131,120,113 134,121,114 145,133,121 170,154,141 165,153,141 175,165,155 199,187,175 211,201,189 211,198,191 220,210,200 249,241,228 252,242,230 255,255,245 255,245,213 244,228,197 255,239,211 255,245,221 246,232,207 248,235,212 252,239,216 211,197,172 255,244,209 211,188,157 186,164,128 230,203,167 255,250,218 255,249,212 255,242,205 255,240,204 237,215,179
86,77,88 44,61,83 33,56,81 38,54,83 33,51,87 76,73,77 82,78,87 78,77,80 79,78,83 72,71,76 42,54,58 73,76,64 91,85,60 85,78,81 214,197,173 218,199,174 218,204,177 251,239,202 106,110,54 187,190,43 193,192,54 190,185,60 187,181,63 179,174,65 171,167,64 167,162,62 161,155,62 154,151,59 142,134,51 132,122,44 122,114,35 112,103,27 107,97,28 102,92,21 95,84,9 81,80,15 102,87,24 111,89,22 104,80,27 88,77,4 165,146,21 180,162,18 180,162,31 96,83,8 37,88,160 20,99,210 21,100,213 20,102,214 17,99,218 17,96,199 35,126,239 201,178,147 240,222,192 237,218,191 237,218,193 236,217,190 216,199,164 255,246,216 250,233,205 245,226,199 237,216,191 95,119,166 37,98,209 25,125,249 60,140,240 5,122,254 24,132,255 255,255,254 10,122,255 9,124,252 169,234,255 33,88,183 60,78,134 78,128,225 78,84,87 113,107,102 223,209,182 94,91,97 67,85,113 94,145,208 19,93,193 24,116,234 15,118,237 19,121,237 164,230,255 85,139,194 253,231,211 242,228,201 246,228,207 253,239,212 249,235,208 235,221,194 248,234,207 252,231,206 242,225,201 248,231,207 244,225,200 238,219,192 241,217,191 231,206,178 234,210,177 229,210,185 225,206,179 239,228,195 249,238,203 250,242,208 238,229,202 246,233,210 239,225,207 234,224,202 251,241,219 233,218,196 245,228,204 215,197,176 222,203,187 216,200,183 228,215,192 211,198,175 206,192,167 255,240,205 255,252,218 255,247,211 235,208,172 255,244,209 249,230,195 255,242,205 255,236,200 247,225,189
76,71,73 65,47,56 74,49,50 69,42,54 66,46,56 77,75,76 79,77,78 79,76,82 81,80,85 85,78,78 84,70,41 53,61,38 52,63,48 93,86,98 214,200,173 249,230,203 254,240,215 247,232,212 190,190,47 188,188,45 187,186,50 185,181,65 176,169,56 164,156,52 167,159,57 167,158,59 158,151,52 152,146,55 146,138,55 135,126,50 123,111,41 110,98,30 97,90,22 91,84,23 92,85,17 101,92,16 102,90,12 83,64,25 79,66,32 73,63,12 171,149,34 144,126,28 131,118,25 83,79,21 39,95,181 22,100,211 22,101,214 22,101,214 12,100,217 19,98,201 41,127,242 250,224,185 235,218,190 255,238,210 255,243,214 255,248,217 226,208,176 255,252,220 248,234,205 252,233,206 251,228,199 255,233,197 30,95,198 34,127,251 65,139,237 6,121,251 22,133,255 255,255,255 7,119,255 8,122,246 174,236,255 62,105,184 62,64,80 91,90,93 87,88,91 109,108,101 239,222,196 93,92,97 71,87,114 93,142,205 23,78,157 33,103,198 18,119,240 19,117,239 148,219,255 75,135,197 230,212,182 229,217,187 255,239,219 255,247,231 253,239,214 255,253,228 245,225,205 241,222,187 249,232,204 246,236,214 241,227,202 235,221,196 239,225,200 240,231,204 230,216,187 245,226,199 241,228,196 227,213,186 225,211,184 225,211,186 228,207,184 228,209,186 222,203,180 233,220,199 232,219,198 248,225,196 230,212,182 223,199,173 231,213,183 232,216,199 232,218,189 235,220,198 224,207,179 255,245,209 255,247,208 255,249,212 255,241,206 255,248,211 255,243,205 255,234,197 255,231,195 245,218,182
72,72,69 70,45,42 74,43,35 79,42,41 83,48,53 75,70,72 80,78,79 80,78,79 79,78,83 78,78,75 95,73,39 42,57,33 29,52,61 83,87,89 206,191,169 250,231,215 246,228,207 250,232,211 186,190,36 182,183,46 177,176,50 173,167,61 170,162,58 154,147,50 153,143,51 154,144,52 152,145,46 150,144,53 149,141,58 142,133,57 123,111,41 111,99,31 102,92,23 93,84,24 103,93,24 134,125,26 116,110,4 45,37,26 48,37,20 66,55,22 146,127,32 95,88,20 89,82,23 96,88,36 37,95,196 20,98,209 20,99,212 19,101,211 12,102,218 23,103,203 42,120,238 241,222,187 227,210,182 255,240,212 255,251,222 245,229,198 240,222,190 255,248,216 251,237,208 215,196,169 215,196,169 217,197,167 199,193,170 28,123,233 60,137,238 1,114,243 10,123,254 255,255,255 7,117,253 8,122,246 176,237,255 70,75,83 69,62,65 90,87,93 88,88,88 108,107,100 236,219,193 97,94,100 78,94,119 100,144,209 24,76,159 20,82,159 24,114,230 20,121,240 143,214,255 65,137,213 255,207,112 255,222,114 255,237,93 241,194,92 251,237,212 255,244,219 230,223,184 204,91,55 253,232,207 72,116,181 255,241,216 248,234,209 245,228,204 223,208,188 219,230,231 222,237,223 238,233,201 233,219,192 228,214,187 235,221,196 254,199,188 228,214,189 255,223,209 253,234,209 241,224,200 233,211,191 229,226,200 234,212,192 239,224,175 232,220,210 227,214,191 236,221,199 206,189,161 255,253,217 254,235,196 255,241,204 255,247,212 255,236,199 241,219,181 255,232,195 249,222,186 255,230,194
