175,148,112 188,161,125 181,154,118 189,162,126 186,160,121 191,163,123 195,167,127 189,161,121 181,153,113 195,167,129 188,160,122 196,168,130 201,173,135 206,177,142 218,189,154 182,155,119 190,163,127 190,163,127 198,172,133 187,161,122 169,143,104 186,160,121 181,155,116 180,154,115 180,154,115 183,157,118 178,152,113 179,153,114 180,154,115 181,155,116 174,148,109 181,155,116 179,153,112 180,154,113 180,154,113 181,155,116 181,155,116 188,161,125 179,152,116 181,155,116 192,166,127 196,170,131 203,177,138 192,166,127 186,160,121 178,151,115 169,142,106 186,157,122 193,164,129 177,148,113 181,153,115 177,149,111 183,157,118 188,162,123 176,150,111 169,143,104 176,150,111 179,153,114 183,157,118 181,155,116 183,156,120 179,152,116 179,152,116 180,153,117 178,151,115 166,139,103 172,145,109 174,147,115 176,147,114 180,153,121 177,153,131 73,53,35 88,67,52 82,63,38 190,175,85 203,177,138 189,161,132 160,140,61 130,126,37 82,79,24 78,75,31 79,76,32 82,83,35 74,79,34 72,81,23 72,81,25 75,82,25 85,84,30 93,86,25 123,117,40 166,161,48 130,117,24 115,103,33 113,99,31 124,109,28 139,120,54 167,143,90 175,148,116 174,147,113 176,151,121 176,152,115 175,148,112 178,151,115 178,151,117 186,159,125 193,166,130 185,158,122 175,149,110 178,152,113 179,152,116 181,154,118 186,157,122 193,164,129 197,168,133 188,160,120 184,156,116 196,168,128 201,173,133 187,161,122 192,166,127 189,163,124 187,161,122 193,167,128 196,170,131 189,162,126 185,158,122 181,154,118 180,153,117
178,151,115 172,145,109 188,161,125 178,151,115 190,163,127 197,169,131 201,173,135 197,168,133 183,154,119 181,154,118 182,155,119 176,149,113 181,154,118 189,162,126 187,160,124 180,153,117 178,151,115 188,161,125 190,164,125 181,155,116 182,156,117 185,159,120 188,162,123 181,155,116 187,161,122 188,162,123 182,155,119 180,153,117 168,141,105 175,148,112 172,145,109 168,141,105 172,146,107 176,150,111 183,157,118 187,160,124 168,141,105 168,141,105 178,151,115 175,148,112 185,158,122 189,160,125 201,173,135 176,148,108 189,161,121 190,164,125 187,161,122 195,167,129 198,170,132 198,170,132 180,152,114 186,158,120 187,160,124 179,152,116 171,144,108 172,145,109 180,154,115 176,150,111 179,153,114 175,149,110 176,150,111 195,169,130 202,176,137 187,161,122 182,155,119 186,159,123 171,144,108 172,146,107 187,160,124 189,162,126 190,163,127 184,162,124 185,162,131 98,79,54 82,69,21 186,172,75 188,171,75 166,158,56 94,86,34 82,77,34 76,71,30 82,78,43 152,143,139 69,53,38 73,59,45 63,63,31 67,72,27 75,78,29 88,83,28 121,113,48 134,131,48 87,89,18 84,89,24 93,99,20 104,105,16 138,136,6 202,191,77 187,162,114 187,158,127 191,163,123 193,162,123 190,164,114 198,172,133 200,174,135 194,168,129 195,169,130 188,162,123 188,162,123 195,169,130 190,163,127 178,151,115 180,153,117 178,151,115 182,155,119 196,170,131 201,175,136 197,169,131 194,166,128 193,165,127 196,168,130 203,175,137 203,175,137 193,165,127 198,170,132 189,163,124 174,148,109 185,159,120 186,160,121
179,152,116 181,154,118 179,152,116 193,166,130 198,171,135 187,159,121 201,173,135 187,158,123 183,154,119 179,152,116 187,160,124 182,155,119 187,160,124 183,156,120 185,158,122 173,146,110 168,141,105 188,161,125 176,150,111 190,164,125 194,168,129 178,152,113 186,160,121 174,148,109 180,154,115 172,146,107 180,153,117 175,148,112 181,154,118 180,153,117 165,138,102 180,153,117 182,156,117 178,152,113 169,143,104 187,160,124 178,151,115 175,148,112 175,148,112 175,148,112 183,156,120 175,146,111 184,156,118 202,174,134 189,161,121 176,150,111 175,149,110 180,152,114 191,163,125 188,160,122 168,140,102 169,141,103 180,153,117 189,162,126 190,163,127 182,155,119 200,174,135 190,164,125 178,152,113 169,143,104 173,147,108 185,159,120 198,172,133 190,164,125 196,169,133 185,158,122 194,167,131 179,153,112 183,157,118 182,156,117 180,153,117 173,146,110 189,162,126 173,149,112 86,70,37 78,65,13 144,131,31 158,148,36 149,133,48 133,121,55 126,113,52 104,91,41 123,114,106 101,68,61 88,67,65 108,98,86 87,78,33 148,140,50 236,214,99 255,249,135 255,255,142 207,198,122 96,90,26 110,108,36 147,141,64 106,104,16 145,136,8 161,141,64 194,167,131 199,171,131 163,134,69 132,106,13 197,171,119 201,175,136 196,170,131 189,163,124 186,160,121 187,161,122 186,160,121 179,152,116 176,149,113 181,154,118 183,156,120 180,153,117 181,155,116 179,153,114 182,154,116 186,158,120 194,166,128 195,167,129 194,166,128 199,171,133 199,171,133 193,165,127 201,175,136 192,166,127 187,161,122 186,160,121
179,151,113 187,159,121 208,180,142 206,178,140 202,174,136 193,167,128 188,162,123 180,153,117 185,158,122 186,160,121 176,150,111 181,155,116 190,164,125 194,168,129 179,153,114 180,154,115 186,160,121 178,152,113 182,156,117 189,163,124 182,156,117 176,150,111 173,147,108 171,145,106 172,146,107 176,150,111 178,151,115 175,148,112 175,148,112 171,144,108 187,161,122 189,163,124 197,170,134 187,160,124 180,153,117 171,145,106 173,147,108 173,146,110 174,147,111 186,159,123 181,154,118 179,152,116 169,142,106 171,145,106 176,150,111 181,153,115 177,149,111 188,162,123 185,159,120 178,152,113 178,152,113 164,138,99 178,151,115 180,153,117 183,156,120 190,163,127 193,166,130 193,166,130 188,161,125 165,138,102 183,157,118 178,152,113 188,162,123 171,145,106 185,158,122 178,151,115 178,151,115 176,150,111 185,159,120 178,151,117 177,153,118 173,146,110 179,153,114 181,158,118 177,159,115 98,92,28 164,153,37 194,167,35 230,203,46 255,236,66 246,222,87 168,146,27 126,108,17 149,125,43 128,106,30 174,156,65 182,166,67 133,121,39 183,160,71 220,199,102 255,238,139 255,247,143 252,236,95 104,82,44 156,133,104 187,169,109 114,106,2 191,177,80 194,169,121 153,129,74 156,137,42 109,87,9 190,164,82 180,151,116 177,148,113 190,162,124 190,162,124 188,159,124 193,164,129 195,166,131 189,160,125 186,159,123 180,153,117 183,156,120 185,158,122 186,159,123 186,159,123 187,160,124 196,169,133 188,161,125 189,163,124 182,156,117 179,153,114 195,169,130 182,155,119 181,154,118 173,147,108 175,149,110
196,168,130 184,156,118 195,167,129 186,158,120 175,147,109 192,166,127 181,155,116 178,151,115 185,158,122 183,157,118 190,164,125 195,169,130 185,159,120 183,157,118 181,155,116 183,157,118 181,155,116 175,149,110 176,150,111 173,147,108 179,153,114 176,150,111 181,155,116 179,153,114 183,157,118 176,150,111 178,151,115 180,153,117 180,153,117 168,141,105 176,150,111 172,146,107 179,152,116 183,156,120 172,145,109 181,155,116 173,147,108 174,147,111 190,163,127 181,154,118 185,158,122 188,161,125 179,152,116 176,150,111 178,152,113 198,170,132 175,147,109 194,168,129 179,153,114 178,152,113 175,149,110 182,156,117 189,162,126 187,160,124 194,167,131 181,154,118 189,162,126 194,167,131 189,162,126 194,167,131 180,154,115 186,160,121 189,163,124 185,159,120 179,152,116 181,154,118 178,151,115 187,160,124 182,155,119 182,155,121 182,155,121 188,159,126 194,167,133 194,167,131 178,162,118 132,132,48 169,153,52 197,171,49 209,184,40 223,200,44 250,229,59 255,243,68 253,232,60 240,220,72 189,172,63 132,120,54 101,90,46 94,82,41 123,105,45 162,142,63 201,177,70 213,187,65 228,204,71 226,209,100 116,87,54 230,195,139 155,138,31 189,170,75 194,172,107 131,115,43 97,76,35 173,157,74 172,155,50 194,165,134 195,166,131 197,169,131 188,160,122 180,151,116 183,154,119 189,160,125 179,150,115 178,151,115 187,160,124 179,152,116 183,156,120 175,148,112 187,160,124 189,162,126 178,151,115 176,149,113 173,147,108 175,149,110 172,146,107 176,150,111 179,152,116 179,152,116 187,161,122 189,163,124
193,165,127 193,165,127 184,156,118 202,174,136 186,158,120 192,166,125 188,162,121 173,146,110 173,146,110 175,149,110 178,152,113 183,157,118 185,159,120 181,155,116 187,161,122 175,149,110 167,141,102 172,146,107 168,142,103 181,155,116 181,155,116 179,153,114 176,150,111 188,162,123 172,146,107 176,150,111 185,158,122 185,158,122 172,145,109 171,144,108 160,133,97 169,142,106 182,155,119 175,148,112 172,145,109 178,151,115 196,169,133 167,140,104 181,154,118 174,147,111 179,152,116 180,153,117 173,146,110 173,146,110 180,153,117 180,153,117 192,165,129 189,163,124 194,168,129 209,183,144 204,178,139 179,153,114 172,145,109 187,160,124 179,152,116 178,151,115 190,163,127 183,156,120 179,152,116 185,158,122 174,147,111 175,148,112 189,162,126 182,155,119 175,148,112 174,147,111 173,144,109 172,143,108 178,152,113 173,146,110 185,158,122 194,167,133 176,152,117 170,146,109 102,92,43 104,99,28 150,136,50 164,148,49 177,154,42 189,168,44 204,184,56 213,192,68 216,194,77 160,142,42 91,77,21 76,64,36 55,44,27 76,64,36 80,67,35 78,65,33 82,67,31 110,93,44 151,129,51 183,169,43 173,154,29 199,170,36 219,191,25 204,185,32 130,115,27 82,65,41 83,64,48 109,84,65 143,122,52 193,165,127 187,159,121 191,163,125 190,162,124 196,167,132 183,154,119 181,152,117 187,158,123 188,161,125 194,167,131 183,156,120 180,153,117 180,153,117 193,166,130 181,154,118 182,155,119 174,147,111 176,150,111 174,148,109 173,147,108 178,152,113 179,153,114 183,157,118 181,154,118 182,155,119
172,144,106 177,149,111 181,153,115 191,163,125 182,154,116 186,160,119 189,163,122 165,138,102 164,137,101 172,146,107 181,155,116 188,162,123 182,156,117 174,148,109 188,162,123 167,141,102 176,150,111 171,145,106 174,148,109 182,156,117 172,146,107 174,148,109 175,149,110 179,153,114 182,156,117 181,155,116 165,138,102 172,145,109 175,148,112 179,152,116 182,155,119 172,145,109 179,152,116 186,159,123 194,167,131 173,146,110 178,151,115 179,152,116 192,165,129 186,159,123 186,159,123 190,163,127 186,159,123 175,148,112 189,162,126 193,166,130 195,168,132 203,177,138 192,166,127 187,161,122 183,157,118 182,156,117 188,161,125 181,154,118 182,155,119 203,176,140 193,166,130 195,168,132 176,149,113 189,162,126 195,168,132 196,169,133 166,139,103 192,165,129 189,162,126 174,147,111 182,155,119 193,164,129 194,167,131 194,167,131 183,156,120 185,161,126 180,156,119 179,156,116 88,87,31 93,93,30 116,110,44 125,115,44 134,123,48 143,130,57 139,125,59 125,112,49 93,84,24 100,94,28 85,80,29 75,69,33 61,54,25 68,60,24 76,66,28 73,60,26 62,52,28 56,44,18 61,47,31 75,56,21 195,177,57 255,247,65 255,255,64 255,255,23 144,115,80 191,162,129 194,167,133 190,166,129 186,159,123 176,148,110 179,151,113 179,151,113 193,165,127 183,154,119 197,168,133 201,172,137 197,168,133 197,170,134 188,161,125 200,173,137 190,163,127 190,163,127 188,161,125 188,161,125 179,152,116 182,155,119 173,147,108 172,146,107 172,146,107 178,152,113 178,152,113 185,159,120 178,151,115 185,158,122
169,143,104 159,133,94 176,150,111 159,133,94 167,141,102 176,150,111 175,149,110 180,154,115 182,156,117 189,163,124 193,167,128 195,169,130 183,157,118 181,154,118 180,153,117 179,152,116 189,162,126 186,159,123 179,152,116 175,148,112 187,160,124 175,148,112 185,159,120 173,147,108 180,154,115 174,148,109 146,119,83 172,145,109 171,144,108 171,144,108 175,149,110 172,146,107 176,149,113 189,162,126 192,165,129 167,140,104 159,132,96 167,140,104 180,153,117 172,145,109 171,144,108 179,152,116 180,153,117 170,142,104 174,146,108 191,163,125 198,170,132 211,182,147 187,158,123 174,145,110 187,158,123 162,133,98 178,152,113 175,149,110 175,148,112 165,138,102 174,147,111 166,139,103 182,155,119 190,163,127 186,159,123 189,162,126 189,162,126 176,149,113 180,153,117 200,173,137 194,167,131 183,156,120 176,150,111 205,179,140 189,163,124 186,157,122 194,168,129 172,156,112 89,94,33 94,94,31 100,98,36 101,99,39 100,95,40 96,91,40 85,79,33 75,66,21 96,86,19 140,133,22 99,91,26 92,89,45 84,82,35 82,83,33 83,80,29 80,76,28 73,68,29 99,91,41 96,85,23 91,74,7 101,84,19 197,170,53 255,251,73 255,255,60 216,192,43 189,160,125 193,167,128 193,166,130 201,174,138 182,155,119 182,155,119 178,151,115 172,145,109 185,158,122 185,158,122 176,149,113 196,169,133 203,175,137 205,177,139 199,171,133 201,173,135 203,175,137 199,171,133 201,173,135 189,161,123 183,155,117 181,155,116 182,156,117 176,150,111 175,149,110 178,152,113 180,154,115 176,150,111 178,152,113
179,153,114 176,150,111 182,156,117 182,156,117 172,146,107 174,148,109 171,145,106 176,150,111 171,145,106 182,156,117 183,157,118 182,156,117 183,157,118 176,149,113 176,149,113 190,163,127 179,152,116 174,147,111 175,148,112 174,147,111 176,149,113 176,149,113 168,142,103 179,153,114 173,147,108 180,154,115 185,158,122 178,151,115 168,141,105 181,154,118 186,160,121 186,160,121 174,147,111 165,138,102 167,140,104 175,148,112 172,145,109 172,145,109 174,147,111 180,153,117 168,141,105 171,144,108 188,161,125 194,166,128 202,174,136 203,175,137 180,152,114 186,157,122 194,165,130 184,155,120 186,157,122 187,158,123 167,141,102 173,147,108 182,155,119 171,144,108 178,151,115 187,160,124 182,155,119 180,153,117 175,148,112 178,151,115 179,152,116 181,154,118 190,163,127 182,155,119 186,159,123 183,156,120 180,153,117 185,158,122 179,155,118 173,144,111 186,160,121 112,104,52 93,93,30 98,97,32 101,99,39 97,97,38 94,91,40 87,82,31 72,64,14 100,89,27 166,154,45 176,161,51 181,169,62 176,160,57 178,167,62 191,181,60 151,138,45 123,106,37 110,100,33 205,190,80 255,255,95 255,255,80 156,146,36 104,86,26 204,179,51 255,227,64 255,255,61 184,154,128 187,160,126 187,160,124 175,148,114 181,154,118 183,156,120 179,152,116 176,149,113 181,154,118 185,158,122 186,159,123 183,156,120 182,154,116 193,165,127 191,163,125 198,170,132 204,176,138 202,174,136 199,171,133 191,163,125 186,158,120 178,152,113 187,161,122 181,155,116 176,150,111 179,153,114 185,159,120 192,166,127 196,170,131
181,155,116 181,155,116 181,155,116 182,156,117 169,143,104 172,146,107 178,152,113 174,148,109 183,157,118 182,156,117 178,152,113 166,140,101 169,143,104 182,155,119 175,148,112 181,154,118 181,154,118 186,159,123 172,145,109 175,148,112 175,148,112 183,156,120 176,150,111 176,150,111 175,149,110 166,140,101 183,156,120 188,161,125 172,145,109 192,165,129 182,156,117 172,146,107 172,145,109 166,139,103 180,153,117 171,144,108 176,149,113 176,149,113 193,166,130 190,163,127 190,163,127 180,153,117 188,161,125 189,161,123 170,142,104 190,162,124 194,166,128 167,138,103 182,153,118 182,153,118 205,176,141 187,158,123 178,152,113 174,148,109 159,132,96 167,140,104 180,153,117 185,158,122 183,156,120 171,144,108 173,146,110 179,152,116 176,149,113 173,146,110 174,147,111 175,148,112 175,148,112 179,152,116 189,162,126 186,159,123 187,160,124 189,160,127 196,172,135 99,94,41 95,95,32 101,100,35 100,98,38 96,96,37 91,90,38 77,72,21 97,88,30 130,124,49 133,125,33 142,131,44 174,161,61 185,174,58 228,216,89 254,241,91 255,255,123 255,249,126 255,246,105 255,255,112 255,255,101 255,255,78 252,238,83 103,87,33 136,116,10 215,190,44 255,249,45 198,169,136 190,163,127 190,164,125 187,160,124 182,155,119 192,165,129 196,169,133 189,162,126 185,158,122 169,142,106 175,148,112 183,156,120 186,158,120 180,152,114 187,159,121 196,168,130 191,163,125 188,160,122 193,165,127 199,171,133 188,160,122 192,166,127 185,159,120 187,161,122 189,163,124 186,160,121 186,160,121 200,174,135 186,160,121
185,158,122 203,176,140 192,165,129 189,162,126 180,153,117 176,150,111 194,168,129 196,170,131 186,160,121 187,161,120 176,149,113 182,156,117 169,143,104 175,148,112 194,167,131 186,159,123 183,156,120 178,151,115 182,155,119 181,154,118 178,151,115 174,147,111 175,149,110 185,159,120 165,139,100 172,146,107 172,146,107 173,147,108 183,157,118 181,155,116 174,148,107 187,161,120 179,153,114 174,148,109 180,154,115 172,146,107 176,150,111 194,168,129 179,153,114 192,166,127 217,191,152 208,182,143 196,170,131 188,162,123 179,153,114 181,155,116 162,136,97 168,142,103 172,146,107 175,149,110 178,152,113 176,150,111 175,149,110 172,146,107 165,138,102 172,145,109 175,148,112 162,135,99 169,142,106 167,140,104 180,153,117 180,153,117 178,151,115 178,151,115 165,138,102 157,130,94 169,142,106 185,158,122 183,156,120 186,159,123 193,166,130 189,162,126 168,157,113 92,97,36 102,101,34 98,97,32 99,99,40 93,95,38 80,81,31 94,89,36 112,106,42 106,100,36 98,96,36 99,95,37 102,97,42 107,99,47 108,95,45 100,83,55 133,116,77 190,174,100 230,218,91 215,201,106 204,187,78 251,236,75 255,244,62 115,103,23 106,90,16 161,143,41 243,224,40 192,165,100 187,159,121 194,168,127 189,163,124 193,166,130 182,155,119 188,161,125 192,165,129 182,155,119 182,155,119 189,160,125 189,160,125 186,158,120 191,163,125 191,163,125 198,170,132 198,170,132 196,168,130 204,176,138 204,176,138 198,170,132 204,178,139 192,166,127 189,161,123 184,156,118 190,162,124 189,161,123 202,174,136 180,152,114
200,173,137 186,159,123 180,153,117 194,167,131 194,167,131 181,155,116 190,164,125 183,157,118 183,157,118 187,161,120 186,159,123 176,150,111 180,154,115 172,145,109 178,151,115 192,165,129 182,155,119 181,154,118 178,151,115 182,155,119 192,165,129 151,124,88 174,148,109 176,150,111 172,146,107 180,154,115 190,164,125 189,163,124 189,163,124 175,149,110 180,154,113 194,168,127 181,155,116 183,157,118 193,167,128 179,153,114 168,142,103 181,155,116 173,147,108 182,156,117 168,142,103 192,166,127 178,152,113 180,154,115 158,132,93 188,162,123 181,155,116 178,152,113 179,153,114 185,159,120 192,166,127 185,159,120 183,157,118 152,126,87 166,139,103 195,168,132 176,149,113 171,144,108 169,142,106 192,165,129 182,155,119 187,160,124 176,149,113 178,151,115 178,151,115 168,141,105 174,147,111 169,142,106 172,145,109 171,144,108 171,147,110 172,145,109 88,82,36 100,105,40 107,109,38 101,99,37 96,95,39 92,94,39 84,83,29 100,98,40 95,93,35 87,84,29 87,82,31 82,72,32 83,67,34 78,61,33 71,54,30 64,50,25 59,45,27 50,36,20 45,36,17 47,36,29 52,39,32 73,58,7 217,203,58 216,203,81 100,86,18 119,107,29 213,200,36 210,184,116 188,159,128 186,160,119 189,163,124 183,156,120 202,175,139 195,168,132 200,173,137 193,166,130 197,170,134 199,170,135 189,160,125 190,162,124 188,160,122 201,173,135 203,175,137 216,188,150 208,180,142 205,177,139 195,167,129 194,166,128 209,183,144 193,167,128 194,166,128 194,166,128 182,154,116 196,168,130 199,171,133 201,173,135
195,169,130 197,171,132 187,161,122 196,170,131 189,163,124 193,165,127 190,162,124 195,167,129 188,160,122 192,165,129 182,155,119 203,176,140 197,170,134 193,166,130 203,176,140 192,165,129 183,156,120 183,156,120 181,154,118 162,135,99 160,133,97 181,154,118 173,146,110 175,148,112 187,161,122 172,146,107 182,156,115 183,157,116 196,171,125 188,162,121 190,164,125 173,147,108 196,170,131 188,162,123 180,154,115 182,156,117 178,152,113 182,156,117 172,146,107 180,154,115 181,155,116 179,153,114 188,162,123 185,159,118 182,156,115 193,167,126 190,164,123 180,154,115 182,156,117 186,160,121 187,161,122 180,154,115 183,157,118 183,157,118 176,149,113 176,149,113 171,144,108 146,119,83 171,144,108 172,145,109 180,153,117 183,156,120 181,155,116 180,154,115 159,132,96 172,145,109 180,153,117 182,156,117 173,147,108 174,148,109 178,156,122 59,44,24 97,101,45 105,103,33 109,107,37 104,104,41 95,98,38 92,94,39 96,95,39 96,91,38 77,71,23 81,75,27 80,76,30 82,77,36 82,84,40 84,88,34 82,94,45 83,92,48 76,84,33 82,89,41 83,85,39 91,94,45 68,64,43 57,40,32 99,86,0 219,210,56 102,87,26 107,92,29 190,175,37 195,167,111 195,164,125 191,163,123 191,163,125 203,176,140 186,159,123 188,161,125 194,167,131 196,169,133 186,159,123 183,156,120 194,167,131 181,154,118 195,168,132 180,153,117 183,156,120 192,165,129 190,161,126 199,170,135 189,163,124 205,179,140 209,183,144 202,176,137 190,164,125 190,164,125 196,170,131 196,170,131 183,156,120 202,175,139
194,168,129 189,163,124 183,157,118 189,163,124 185,159,120 181,153,115 190,162,124 188,160,122 197,169,131 192,165,129 172,145,109 186,159,123 188,161,125 202,175,139 175,148,112 188,161,125 187,160,124 190,163,127 186,159,123 180,153,117 178,151,115 185,158,122 181,154,118 192,165,129 186,159,125 182,155,121 201,175,134 200,174,133 194,169,123 192,166,125 192,166,127 182,156,117 185,159,120 180,154,115 179,153,114 169,143,104 172,146,107 168,142,103 172,146,107 159,133,94 183,157,118 166,140,101 178,152,113 178,152,111 188,162,121 186,160,119 187,161,120 178,152,113 169,143,104 181,155,116 181,155,116 182,156,117 195,169,130 188,162,123 186,159,123 185,158,122 157,130,94 167,140,104 164,137,101 169,142,106 169,142,106 181,154,118 171,145,104 188,162,121 169,143,104 183,157,118 175,149,110 192,166,125 181,155,114 174,149,121 88,74,49 111,113,58 93,99,31 110,108,36 104,102,32 107,108,42 99,104,41 95,97,40 94,97,37 89,92,32 82,82,23 88,84,26 91,91,32 94,94,35 92,95,35 92,95,35 88,95,36 88,95,36 88,92,36 88,93,32 122,120,32 173,170,32 171,163,27 95,84,20 73,58,7 182,170,33 92,79,27 94,80,22 174,162,35 204,174,128 196,165,128 180,152,112 187,158,123 174,147,111 196,169,133 183,156,120 194,167,131 190,163,127 195,168,132 181,154,118 185,158,122 183,156,120 187,160,124 187,160,124 171,144,108 183,156,120 193,164,129 202,173,138 200,174,135 204,178,139 207,181,142 198,172,133 203,177,138 196,170,131 186,159,125 185,158,124 185,158,122 187,160,124
196,170,131 186,160,121 189,163,124 181,155,116 187,161,122 190,162,124 203,175,137 194,166,128 180,152,114 180,153,117 188,161,125 178,151,115 183,156,120 192,165,129 188,161,125 198,171,135 178,151,115 189,162,126 189,162,126 194,167,131 187,160,124 190,163,127 203,176,140 200,173,137 186,159,123 195,168,132 204,178,139 188,162,123 198,172,133 183,157,118 193,166,130 185,158,122 185,158,122 172,145,109 189,162,126 178,151,115 192,165,129 174,147,111 181,154,118 173,146,110 169,142,106 167,140,104 186,159,123 178,151,115 168,141,105 161,135,96 183,157,118 187,161,122 190,164,123 187,161,120 183,157,116 188,162,121 188,162,121 180,154,113 171,145,106 168,142,103 164,137,101 174,147,111 165,138,102 179,152,116 172,145,109 175,148,112 180,154,115 179,153,114 194,168,127 183,158,114 175,148,114 162,134,105 114,90,64 105,86,61 166,169,89 84,92,28 90,99,28 105,106,29 108,108,38 101,105,38 94,99,36 92,96,38 94,99,38 94,99,34 96,96,33 98,96,34 96,94,32 96,94,32 93,97,30 93,97,30 89,94,33 86,91,30 91,91,32 107,106,41 167,160,51 203,189,46 230,214,29 247,237,31 155,142,20 86,72,0 78,69,9 92,85,24 176,168,36 196,168,141 201,173,133 192,166,125 183,157,118 180,153,117 162,135,99 176,149,113 193,166,130 183,156,120 183,156,120 196,169,133 188,161,125 193,166,130 193,166,130 195,168,132 194,167,131 195,168,132 168,141,105 158,131,95 190,163,127 183,156,120 194,167,131 186,159,123 198,171,135 192,165,129 182,155,119 179,152,116 169,142,106 183,156,120
201,175,136 195,169,130 185,159,120 196,170,131 194,168,129 199,171,133 206,178,140 203,175,137 198,170,132 189,162,126 175,146,111 180,153,117 176,149,113 182,155,119 194,167,131 174,147,111 186,159,123 186,159,123 185,158,122 188,161,125 172,145,109 187,160,124 186,159,123 179,152,116 183,156,120 187,160,124 193,167,128 173,146,110 174,148,109 175,149,110 183,156,120 182,155,119 194,167,131 186,159,123 176,149,113 179,152,116 187,160,124 195,168,132 188,161,125 172,145,109 158,131,95 166,139,103 161,134,98 165,138,102 168,141,105 178,153,109 200,175,131 180,155,109 187,161,120 186,160,119 190,164,123 181,155,114 217,191,150 186,160,119 185,159,120 166,140,101 172,145,109 169,142,106 183,156,120 182,155,119 179,152,116 174,147,113 179,153,114 175,149,110 182,155,119 180,153,121 136,110,85 122,96,75 120,101,76 156,156,70 107,112,49 87,97,30 91,101,27 103,104,27 105,105,35 104,108,41 99,102,40 94,98,40 89,97,35 94,99,36 93,93,32 95,95,34 93,93,32 93,93,32 91,94,32 91,94,30 87,90,30 85,88,28 78,80,23 85,88,26 115,111,35 140,133,24 180,173,34 215,203,46 250,247,37 181,160,8 129,113,10 139,125,28 192,183,55 183,158,114 199,171,131 200,174,135 201,174,138 207,180,146 176,149,113 207,180,144 196,169,133 201,174,138 190,163,127 183,156,120 192,165,129 179,152,116 194,167,131 202,175,139 203,176,140 190,163,127 192,165,129 161,134,98 180,153,117 190,163,127 190,163,127 196,169,133 201,174,138 201,174,138 197,170,134 203,176,140 195,168,132 182,155,119
192,166,127 192,166,127 193,167,128 204,177,141 186,159,123 186,159,123 190,163,127 183,156,120 189,162,126 187,159,121 163,133,105 107,93,77 174,155,130 180,158,120 179,156,116 183,157,118 188,162,123 181,155,116 181,155,116 175,149,110 188,162,123 183,157,118 188,161,125 185,158,124 184,159,129 157,138,115 100,84,78 150,125,106 197,170,134 178,151,115 180,153,117 194,167,131 185,158,122 183,156,120 190,163,127 178,151,115 168,141,105 187,160,124 190,163,127 178,151,115 179,152,116 186,159,123 189,162,126 185,158,122 190,163,127 180,155,111 193,168,124 175,148,103 195,168,123 186,159,114 195,168,123 195,168,123 197,171,132 197,171,132 194,168,129 169,143,104 172,146,105 182,156,115 180,154,115 123,93,65 119,90,66 136,101,76 173,139,109 175,147,118 121,96,68 142,116,91 121,95,74 148,122,99 157,149,86 128,135,51 88,95,40 92,97,34 97,101,34 97,97,25 104,102,30 104,103,38 101,104,40 93,95,38 89,94,33 92,97,34 92,95,35 93,93,34 88,88,29 93,93,34 94,91,36 93,91,31 84,86,31 79,81,26 80,82,25 77,79,22 81,77,29 96,90,26 125,118,30 144,132,23 198,186,31 234,227,43 202,192,43 187,180,25 173,158,66 179,150,128 120,94,73 113,86,70 106,78,65 101,76,48 200,173,139 200,173,137 201,174,138 187,160,124 195,168,132 205,178,142 186,159,123 197,170,134 190,163,127 195,168,132 180,153,117 194,167,131 181,154,118 196,169,133 209,182,146 196,169,133 186,159,123 185,158,122 182,155,119 194,167,131 193,165,127 199,171,133 194,166,128 198,170,132
196,170,131 198,172,133 201,175,136 205,178,142 187,160,124 183,156,120 181,154,118 182,155,119 168,141,105 190,166,131 171,146,116 87,76,71 137,121,106 121,101,69 189,164,120 186,160,121 194,168,129 195,169,130 185,159,120 196,170,131 187,161,122 193,167,128 181,154,118 183,156,120 170,153,127 86,68,63 92,81,90 132,113,90 180,153,117 178,151,115 190,163,127 194,167,131 187,160,124 193,166,130 201,174,138 181,154,118 189,162,126 195,168,132 189,162,126 200,173,137 173,146,110 172,145,109 182,155,119 187,160,124 185,158,122 168,142,103 175,149,110 179,151,111 174,146,106 181,153,113 181,153,113 188,160,120 175,149,110 190,164,125 192,166,127 183,157,118 179,153,112 178,152,111 182,155,123 126,96,70 161,130,107 163,121,97 159,119,94 134,103,80 150,121,97 124,98,75 105,81,57 200,176,150 147,148,43 90,94,36 85,89,31 91,96,35 98,102,33 96,96,24 103,101,29 103,100,33 103,104,38 97,100,38 95,98,36 91,94,32 92,95,33 95,95,34 91,93,36 95,97,40 91,93,36 95,92,37 86,83,28 85,82,27 81,81,22 81,80,24 80,73,30 90,79,17 100,91,17 105,96,11 136,129,16 164,160,2 195,191,35 184,179,28 148,134,80 133,104,82 130,104,83 124,99,80 120,98,80 117,92,73 133,105,78 196,167,134 189,160,125 198,171,135 197,170,134 173,146,110 178,151,115 194,167,131 196,169,133 195,168,132 189,162,126 188,161,125 200,173,137 201,174,138 196,169,133 196,169,133 195,168,132 188,161,125 192,165,129 188,161,125 193,165,127 181,153,115 197,169,131 199,171,133
