179,150,115 184,155,120 184,155,120 191,162,127 184,155,120 191,163,123 190,162,122 189,161,123 180,152,114 195,167,129 188,160,122 193,165,127 204,176,138 201,173,135 224,196,158 182,156,117 193,167,128 188,162,123 202,176,137 189,163,124 167,141,102 180,154,115 181,155,116 179,153,114 179,153,114 186,160,121 183,157,118 183,157,118 181,155,116 182,156,117 173,147,108 180,154,115 176,150,111 187,161,122 179,153,114 181,155,116 182,156,117 188,162,123 181,155,116 175,149,110 194,168,129 193,167,128 203,177,138 190,162,124 187,159,121 179,153,114 168,142,103 184,156,118 194,166,128 176,148,110 186,158,120 177,149,111 183,157,118 186,160,121 172,146,107 166,140,101 174,148,109 178,152,113 183,157,118 180,154,115 186,157,122 184,155,120 177,148,113 179,150,115 178,155,113 166,142,107 159,144,65 171,163,29 188,173,25 212,183,22 214,191,19 213,196,20 206,188,17 219,201,30 173,156,20 129,112,36 124,107,40 129,115,29 106,90,16 144,120,65 183,156,124 171,144,108 171,148,108 174,151,111 96,79,42 93,75,45 104,85,30 162,142,63 173,144,43 193,161,104 164,138,99 168,142,103 174,148,109 179,153,114 174,148,109 175,149,110 190,164,125 180,154,115 178,152,113 186,159,123 175,148,112 171,144,108 180,153,117 186,159,123 190,163,127 176,150,111 166,140,101 171,145,106 192,166,127 188,162,123 172,146,107 178,152,113 182,156,117 183,157,118 181,155,116 179,153,114 179,153,114 185,159,120 180,154,113 183,157,116 187,161,120 178,152,111 194,168,129 209,183,144 182,156,117 173,147,108 189,162,126 180,153,117
175,148,112 171,144,108 190,163,127 174,147,111 188,161,125 193,166,130 198,171,135 200,173,137 180,153,117 181,154,118 183,156,120 175,148,112 179,152,116 193,166,130 182,155,119 180,153,117 179,152,116 186,159,123 190,163,127 181,154,118 183,156,120 185,158,122 188,162,123 180,154,115 194,168,129 186,160,121 186,160,121 176,150,111 168,142,103 173,147,108 169,142,106 168,141,105 172,146,107 180,154,115 182,156,117 188,162,123 171,145,106 168,141,105 180,153,117 169,143,104 183,157,118 189,163,124 201,175,136 176,148,110 189,161,123 189,162,126 185,158,122 196,168,130 198,170,132 201,173,135 179,151,113 183,155,117 187,160,124 175,148,112 173,146,110 171,144,108 176,150,111 178,152,113 178,152,113 176,150,111 179,151,113 194,166,128 205,177,139 191,163,125 177,154,114 148,133,54 162,154,30 169,158,23 195,181,28 198,181,16 210,192,19 209,183,21 195,172,30 180,160,30 109,92,16 135,129,34 151,150,28 169,165,35 187,182,42 177,172,21 162,140,73 183,158,112 174,152,105 170,148,110 77,63,36 80,65,45 82,64,43 126,105,80 174,147,111 161,135,96 166,139,103 175,148,112 180,153,117 175,148,112 168,141,105 193,166,130 200,173,139 197,170,136 200,173,139 180,153,117 190,166,129 189,162,126 173,146,110 212,186,147 209,183,144 210,184,143 188,162,123 182,155,119 174,147,111 173,147,108 175,149,110 176,150,111 176,150,111 171,145,106 181,154,118 179,152,116 178,152,113 179,153,114 175,149,108 183,157,116 167,141,100 175,149,108 178,152,113 178,152,113 192,166,125 181,155,114 179,153,114 175,149,110
176,149,113 185,158,122 179,152,116 193,166,130 200,173,137 189,162,126 203,176,140 185,158,122 179,152,116 178,151,115 188,161,125 186,159,123 188,161,125 181,154,118 182,155,119 169,142,106 165,138,102 188,161,125 176,149,113 193,166,130 196,169,133 180,153,117 186,160,121 171,145,106 179,153,114 174,148,109 179,153,114 174,148,109 183,157,118 179,153,114 164,137,101 180,153,117 187,161,122 174,148,109 169,143,104 189,163,124 176,150,111 174,147,111 182,155,119 172,146,107 182,156,117 174,148,109 183,157,118 208,180,142 190,162,124 178,151,115 176,149,113 182,154,116 189,161,123 187,159,121 169,141,103 169,141,103 178,151,115 189,162,126 192,165,129 186,159,123 203,177,138 189,163,124 174,148,109 167,141,102 168,140,102 184,156,118 196,168,130 189,161,123 131,124,27 133,128,19 179,170,42 195,181,24 216,195,25 231,200,24 221,192,18 209,188,38 172,153,42 150,138,29 120,116,29 116,119,28 111,114,11 137,137,26 154,151,30 171,168,32 193,185,22 243,234,78 181,155,114 80,66,37 66,53,30 109,85,61 174,150,117 177,154,114 180,153,121 176,149,113 182,155,119 180,153,117 160,133,97 176,149,113 178,151,115 179,152,116 185,159,120 187,161,122 187,161,122 176,150,109 166,143,101 169,143,104 168,142,103 178,152,113 183,157,118 172,146,105 189,163,124 194,167,131 180,153,117 189,162,126 192,165,129 168,141,105 176,149,113 171,144,108 179,153,114 201,175,136 172,146,107 171,145,106 173,147,106 180,154,113 189,163,122 187,161,120 172,146,107 183,157,118 179,153,112 182,156,115 180,154,115 176,150,111
183,155,117 187,159,121 208,180,142 206,178,140 201,173,135 193,165,127 189,161,123 183,157,118 187,161,122 186,160,121 174,148,109 184,156,118 193,165,127 194,168,129 178,152,113 180,154,115 185,159,120 174,148,109 186,160,121 190,164,125 182,156,117 178,152,113 174,148,109 166,140,101 173,147,108 174,148,109 179,152,116 173,146,110 172,145,109 173,146,110 188,162,123 189,163,124 201,175,136 188,162,123 183,157,118 174,148,109 175,149,110 176,150,109 178,152,111 190,164,125 181,155,116 176,150,111 164,138,99 173,147,108 176,150,111 179,153,112 178,152,111 185,159,118 188,162,123 175,148,112 179,153,114 158,132,93 174,147,113 176,149,115 182,156,117 192,166,127 197,169,131 196,168,130 189,163,124 164,138,99 182,156,117 176,150,111 187,159,119 142,130,89 111,103,13 154,146,26 197,188,30 167,150,3 170,147,9 180,154,17 188,165,36 159,148,45 147,134,45 129,120,35 103,102,25 80,88,22 85,90,27 117,117,35 166,156,66 103,94,18 143,130,8 201,188,28 232,224,22 78,64,19 159,142,114 192,166,127 186,162,125 171,148,108 181,155,116 179,153,114 172,146,107 171,145,106 175,149,110 171,145,106 179,153,114 179,153,114 181,155,114 197,171,130 180,154,113 196,168,130 177,149,111 186,158,118 205,178,135 193,165,125 186,158,120 177,149,109 188,160,120 175,149,110 164,137,103 185,158,122 182,155,119 180,153,117 182,155,119 175,148,112 160,133,97 162,135,99 161,134,98 176,149,113 189,163,124 194,168,129 193,167,128 189,163,124 190,164,125 175,149,110 185,158,122 171,144,108 186,159,123 181,154,118
195,167,129 183,155,117 193,165,127 183,155,117 175,147,109 195,167,129 182,154,116 181,155,116 180,154,115 183,157,118 186,160,121 194,168,129 183,157,118 182,156,117 181,155,116 181,155,116 180,154,115 178,152,113 175,149,110 171,145,106 176,150,111 178,152,113 181,155,116 180,154,115 186,160,121 178,152,113 176,149,113 179,152,116 179,152,116 172,145,109 178,151,115 171,144,108 182,156,117 187,161,122 167,141,102 181,154,118 176,149,113 173,146,110 190,163,127 181,154,118 182,156,117 192,166,127 173,147,108 180,154,115 176,150,111 200,174,133 172,146,105 187,161,120 179,153,114 175,148,112 179,153,114 179,153,114 185,159,120 181,155,116 193,167,128 175,149,110 195,169,130 196,170,131 192,166,127 194,168,129 179,153,114 185,159,120 191,160,123 75,76,28 138,126,48 120,109,24 106,90,34 112,104,41 91,87,27 101,99,41 91,89,42 84,83,31 133,128,48 116,113,28 93,93,19 77,83,33 92,96,38 138,118,59 117,94,54 143,115,57 153,131,23 167,138,33 255,255,39 121,108,0 183,161,125 188,162,123 180,156,119 187,164,124 178,152,113 176,150,111 172,146,107 165,139,100 182,156,117 178,152,113 175,149,110 185,159,120 179,153,112 180,154,113 174,148,107 193,165,127 201,173,135 202,174,134 205,178,135 208,180,140 182,154,116 205,177,137 196,168,128 186,160,119 189,163,124 178,151,115 193,166,130 188,161,125 188,161,125 181,154,118 174,147,111 172,145,109 168,141,105 162,135,99 165,139,100 182,156,117 183,157,118 183,157,118 186,160,121 189,163,124 180,153,117 166,139,103 169,142,106 171,144,108
194,168,129 193,167,128 181,155,116 202,176,137 185,159,120 193,167,126 183,157,116 174,148,109 175,149,110 172,146,107 175,149,110 182,156,117 180,154,115 183,157,118 187,161,122 175,149,110 168,142,103 171,145,106 166,140,101 182,156,117 176,150,111 179,153,114 175,149,110 186,160,121 167,141,102 178,151,115 183,156,120 181,154,118 176,149,113 168,141,105 159,132,96 172,145,109 181,154,118 179,152,116 168,141,105 176,149,113 197,170,134 169,142,106 181,154,118 178,151,115 181,154,118 179,152,116 180,154,115 171,144,108 181,154,118 182,156,117 192,166,127 188,162,123 193,167,128 211,185,146 198,172,133 182,156,117 167,141,102 181,155,116 173,146,110 173,148,100 186,160,119 181,153,124 181,155,116 181,155,116 179,152,116 173,146,110 190,167,125 80,82,25 98,94,36 93,91,29 85,90,25 78,88,25 70,81,25 72,80,29 67,74,26 78,78,33 104,93,18 167,151,37 112,104,10 82,82,23 117,118,106 95,55,30 68,46,40 251,217,185 235,191,93 222,187,31 255,253,68 255,255,43 185,154,117 174,147,111 181,155,116 179,153,114 171,144,108 176,149,113 175,148,112 189,162,126 190,163,127 188,161,125 183,157,118 188,162,123 196,170,129 203,177,136 205,179,138 200,174,135 212,186,147 201,175,134 183,157,116 197,171,132 180,154,115 182,156,117 211,185,146 190,164,125 178,152,113 187,160,124 192,165,129 178,151,115 183,156,120 183,156,120 188,161,125 186,159,123 174,147,111 176,149,113 172,145,109 167,140,104 167,140,104 173,146,110 178,152,113 188,162,123 188,161,125 187,160,124 178,151,115 171,144,108
173,147,108 174,148,109 180,154,115 190,164,125 178,152,113 188,162,121 187,161,120 167,141,102 164,138,99 171,145,106 183,157,118 182,156,117 180,154,115 169,143,104 188,162,123 162,136,97 176,150,111 169,143,104 178,152,113 183,157,118 174,148,109 176,150,111 172,146,107 183,157,118 178,152,113 180,153,117 172,145,109 171,144,108 172,145,109 180,153,117 179,152,116 168,141,105 178,151,115 183,156,120 195,168,132 173,146,110 175,148,112 179,152,116 195,168,132 187,160,124 185,158,122 196,169,133 182,155,119 174,147,111 188,161,125 190,164,125 202,176,137 204,178,139 192,166,127 183,157,118 181,155,116 181,155,116 190,163,127 182,155,119 175,146,115 120,93,61 218,203,97 197,173,122 175,149,110 186,160,121 197,170,134 195,168,132 163,149,106 78,79,29 80,88,26 85,95,30 79,90,30 72,80,27 66,73,25 67,72,25 73,73,28 84,79,26 155,137,19 251,222,88 198,179,28 90,78,19 120,113,116 135,138,130 151,135,118 169,140,75 243,208,56 220,184,35 255,245,64 255,255,54 229,208,17 172,149,107 174,148,109 189,163,124 187,160,124 167,140,104 186,159,123 175,148,112 172,145,109 173,146,110 168,142,103 172,146,107 176,150,109 178,152,111 185,159,118 198,172,133 197,171,132 201,175,134 193,167,126 187,161,122 192,166,127 187,161,122 175,149,110 182,156,117 188,162,123 179,152,116 165,138,102 186,159,123 180,153,117 174,147,111 173,146,110 189,162,126 197,170,134 172,145,109 179,152,116 176,149,113 179,152,116 185,158,122 173,147,108 190,164,125 185,158,122 195,168,132 181,154,118 178,151,115
171,145,106 162,136,97 179,153,114 159,133,94 164,138,99 176,150,111 173,147,108 185,159,120 186,160,121 189,162,126 192,165,129 195,168,132 180,153,117 181,154,118 176,149,113 181,154,118 187,160,124 187,160,124 183,156,122 173,146,112 194,167,131 174,147,111 187,161,122 174,148,109 181,155,116 173,147,108 143,116,80 171,144,108 172,145,109 169,142,106 173,146,110 173,146,110 178,151,115 188,161,125 192,165,129 165,138,102 161,134,98 171,144,108 174,147,111 167,140,104 172,145,109 176,149,113 179,152,116 168,142,103 168,142,103 196,170,131 196,170,131 208,182,143 188,162,123 171,145,106 192,166,127 161,135,96 172,145,109 171,147,110 107,84,53 87,69,37 105,85,39 218,204,89 183,159,93 191,166,138 186,159,123 183,156,122 157,153,107 65,70,23 77,85,19 75,84,28 67,73,46 70,59,40 68,59,44 63,63,29 80,76,30 110,100,10 204,189,30 233,210,54 248,224,73 247,233,92 125,109,6 110,94,11 142,120,44 131,104,0 233,208,37 250,228,42 255,255,115 255,255,78 255,255,31 214,184,90 181,155,116 166,139,103 188,161,127 192,165,131 188,161,125 180,153,117 186,159,123 182,155,119 189,163,124 186,160,121 183,157,118 200,174,135 202,176,137 205,179,140 193,167,128 183,157,118 187,161,122 175,148,112 197,170,134 185,158,122 186,159,123 177,148,113 168,139,104 183,154,119 177,148,113 202,176,137 181,155,116 181,155,116 201,173,133 212,184,144 198,171,128 187,160,117 181,153,115 175,147,109 186,160,121 178,152,113 183,157,118 180,154,115 173,147,108 180,154,115 173,147,108 174,148,109
181,155,116 171,145,106 182,156,117 188,162,123 171,145,106 172,146,107 173,147,108 173,147,108 172,146,107 180,153,117 187,160,124 181,154,118 179,152,116 180,153,117 176,149,113 187,160,124 182,155,119 168,141,105 174,147,113 175,148,114 179,152,116 175,148,112 165,139,100 179,153,114 173,147,108 180,154,115 181,155,116 180,154,115 167,141,102 182,156,117 187,160,124 185,158,122 173,146,110 159,132,96 169,142,106 174,147,111 175,148,112 175,148,112 174,147,111 179,152,116 167,140,104 169,142,106 188,161,125 193,167,128 202,176,137 198,172,133 180,154,115 180,154,115 187,161,122 183,157,118 181,155,116 186,160,121 169,142,106 170,146,111 89,70,43 69,63,29 78,62,29 106,89,42 172,159,66 205,190,98 167,144,86 173,150,119 81,85,31 78,82,28 71,73,27 59,60,37 129,125,145 44,34,38 48,37,34 95,87,76 88,78,9 184,172,61 185,164,63 192,168,61 191,168,56 211,186,72 241,222,71 255,255,99 244,227,78 255,255,131 255,255,141 255,255,143 255,255,133 255,255,110 255,255,39 255,255,43 189,162,128 176,150,111 189,162,128 193,166,132 202,175,139 198,171,135 188,161,125 193,166,130 181,155,116 190,164,125 190,164,125 180,154,115 173,147,108 178,152,113 173,147,108 183,157,118 183,157,118 183,156,120 180,153,117 172,145,109 186,159,123 199,170,135 190,161,126 195,166,131 177,148,113 183,157,118 202,176,137 189,163,124 212,184,144 209,181,141 211,184,141 196,169,126 188,160,122 173,145,107 171,145,106 190,164,125 176,150,111 181,155,116 195,169,130 185,159,120 187,161,122 186,160,121
180,154,115 179,153,114 178,152,113 183,157,118 172,146,107 174,148,109 174,148,109 172,146,107 185,159,120 181,154,118 176,149,113 166,139,103 172,145,109 183,156,120 169,142,106 178,151,115 175,148,112 183,156,120 168,141,107 176,149,115 175,148,112 185,158,122 178,152,113 176,150,111 174,148,109 159,133,94 178,152,111 188,162,121 172,146,105 187,161,120 182,155,119 173,146,110 173,146,110 167,140,104 178,151,115 175,148,112 172,145,109 173,146,110 196,169,133 186,159,123 194,167,131 174,147,111 186,159,123 188,162,123 165,139,100 189,163,124 195,169,130 165,139,100 176,150,111 180,154,115 200,174,135 182,156,117 175,148,112 176,152,115 84,70,45 67,60,31 80,68,38 79,64,42 73,57,26 90,78,12 122,109,20 86,68,38 82,86,30 79,83,27 77,75,26 101,98,74 126,122,131 108,104,98 83,74,57 74,69,28 126,121,37 129,119,41 159,143,58 172,154,67 171,151,45 183,156,43 214,189,43 220,199,47 238,224,58 130,108,16 219,192,58 243,213,73 255,240,104 255,255,112 255,255,33 255,255,19 192,165,131 194,168,127 188,161,127 188,161,127 205,178,142 186,159,123 189,162,126 183,156,120 185,159,120 185,159,120 179,153,114 180,154,115 189,163,124 189,163,124 176,150,111 185,159,120 188,162,123 187,160,124 196,169,133 193,166,130 185,158,122 182,153,118 191,162,127 187,158,123 197,168,133 195,169,130 182,156,117 194,168,129 199,171,131 198,170,130 193,166,123 197,170,127 197,169,131 202,174,136 189,163,124 182,156,117 194,168,129 200,174,135 188,162,123 185,159,120 217,191,152 183,157,118
188,162,123 205,179,140 192,166,127 188,162,123 178,152,113 174,148,109 194,168,129 197,171,132 192,166,127 181,154,118 173,146,110 176,149,113 169,142,106 176,149,113 194,167,131 183,156,120 183,156,120 180,153,117 183,156,120 179,152,116 173,146,110 173,146,110 174,148,109 187,161,122 163,140,98 166,145,104 164,142,104 168,142,101 180,154,113 178,152,111 173,147,106 188,162,121 178,152,113 166,140,101 175,149,110 171,145,106 171,145,106 197,171,132 178,152,113 188,162,123 212,186,147 209,183,144 194,168,129 186,160,121 178,152,113 180,154,115 164,138,99 172,146,107 169,143,104 175,149,110 175,149,110 179,153,114 173,147,108 172,145,109 165,147,115 88,69,42 99,84,62 148,133,113 157,140,112 126,109,81 74,60,35 70,65,33 87,86,30 87,86,34 82,78,30 89,84,41 92,89,47 82,77,34 104,96,46 110,109,42 93,91,42 80,74,40 91,80,34 98,88,39 97,83,29 105,86,18 118,100,11 78,58,8 77,66,0 86,77,19 107,89,18 118,98,8 182,160,45 236,207,62 255,230,27 255,253,26 255,247,135 197,171,119 186,160,121 202,176,137 195,168,132 173,146,110 180,153,117 181,154,118 182,155,119 189,162,126 186,160,121 193,167,128 182,156,117 185,159,120 180,154,115 192,166,127 178,152,113 194,167,131 189,162,126 186,159,123 185,158,122 182,153,118 195,166,131 193,164,129 184,155,120 181,153,115 202,174,136 196,168,130 203,172,135 205,174,137 201,170,131 212,181,142 215,184,145 203,172,133 215,187,147 202,174,134 193,165,125 196,168,128 193,165,125 191,163,123 201,173,135 180,152,114
197,171,132 189,163,124 178,152,113 200,174,135 193,167,128 180,154,115 193,167,128 182,156,117 186,160,121 182,155,119 187,160,124 167,140,104 179,152,116 175,148,112 176,149,113 194,167,131 178,151,115 182,155,119 173,146,110 182,155,119 188,161,125 148,121,85 172,146,107 175,149,110 170,148,99 102,84,54 170,155,135 184,162,117 193,167,126 178,152,111 178,152,111 192,166,125 182,156,117 188,162,123 190,164,125 178,152,113 168,142,103 179,153,114 173,147,108 182,156,117 171,145,106 193,167,128 175,149,110 178,152,113 151,125,86 187,161,122 183,157,118 174,148,109 176,150,111 181,155,116 192,166,127 180,154,115 181,155,116 145,118,82 160,133,99 205,173,141 174,145,114 168,139,108 163,134,101 197,168,135 165,148,113 139,129,89 88,87,31 85,83,34 84,85,35 84,88,34 97,94,39 146,139,51 118,112,21 92,92,33 87,83,46 81,75,41 74,65,34 70,61,30 57,50,19 64,50,25 78,67,32 100,85,49 205,183,91 250,232,114 123,110,47 105,91,37 108,95,32 142,123,30 211,188,30 255,233,42 255,255,58 188,164,127 186,160,121 187,161,122 180,153,117 186,159,123 198,171,135 181,154,118 168,141,105 178,151,115 182,156,117 190,164,125 208,182,143 202,176,137 189,163,124 187,161,122 192,166,127 183,156,120 205,178,142 195,168,132 204,177,141 198,169,134 199,170,135 202,173,138 187,158,123 193,165,127 184,156,118 202,174,136 206,175,138 214,183,146 205,174,135 210,179,140 188,157,118 196,165,126 210,182,142 194,166,126 190,162,122 197,169,129 181,153,115 191,163,125 203,175,137 201,173,135
199,171,133 199,171,133 193,165,127 197,169,131 193,165,127 194,165,130 188,159,124 198,169,134 188,159,124 190,163,127 181,154,118 202,175,132 198,170,132 201,175,136 204,178,139 192,166,127 183,157,118 175,149,110 179,152,116 158,131,95 162,135,99 180,153,117 174,148,109 174,147,111 106,86,68 115,100,89 97,85,75 187,162,118 194,168,127 183,157,116 193,167,126 178,152,111 197,171,132 190,164,125 181,155,116 181,155,116 175,149,110 185,159,120 173,147,108 176,150,111 181,155,116 181,154,118 189,163,122 183,157,118 181,155,116 190,164,123 189,163,122 181,155,116 182,156,117 178,152,113 182,156,117 181,155,116 178,152,113 186,160,121 185,159,120 175,147,109 173,146,112 143,116,82 172,145,109 174,147,111 182,156,117 184,160,123 88,87,33 91,90,38 98,94,34 133,127,52 173,163,53 158,146,35 80,72,9 74,69,30 48,40,16 55,47,25 64,56,22 59,51,15 49,41,7 69,61,25 154,143,70 220,198,81 255,251,101 255,255,108 255,255,104 255,239,87 128,114,19 115,97,35 175,160,39 224,207,31 255,255,32 183,151,119 204,178,139 178,152,113 195,169,130 175,149,110 193,167,128 198,172,133 194,166,128 191,163,125 201,173,135 196,168,130 191,163,125 190,162,124 197,169,131 185,159,120 189,163,124 204,177,141 183,156,120 189,162,126 201,174,138 196,169,133 186,159,123 185,158,122 193,166,130 183,157,118 187,161,122 175,149,110 187,161,122 189,163,124 189,161,123 197,169,131 190,162,122 210,182,142 209,181,143 196,168,130 191,163,125 189,161,123 195,169,130 192,166,127 183,157,118 203,177,138
188,160,122 190,162,124 183,155,117 190,162,124 184,156,118 187,158,123 194,165,130 195,166,131 201,172,137 194,167,131 175,148,112 161,138,109 176,155,130 197,170,136 168,141,107 186,160,121 185,159,120 188,162,123 180,153,117 182,155,119 181,154,118 187,160,124 182,156,117 196,169,133 85,73,78 87,78,89 92,80,70 204,178,137 194,168,127 194,168,127 192,166,125 182,156,115 182,156,117 180,154,115 179,153,114 171,145,106 174,148,109 171,145,106 172,146,107 155,129,90 183,157,118 164,137,101 176,150,109 178,152,113 188,162,123 188,162,121 186,160,119 179,153,114 171,145,106 180,154,115 180,154,115 186,160,121 190,164,125 189,163,124 189,163,124 183,157,118 154,127,95 164,137,105 160,136,99 167,143,106 171,145,104 178,155,115 89,88,34 95,94,38 97,97,27 124,123,46 145,138,50 115,105,36 70,60,22 68,65,21 67,63,26 69,69,26 75,72,32 75,70,31 81,76,37 100,91,35 198,180,78 245,226,89 255,248,97 255,255,102 255,244,91 255,251,95 255,252,64 147,127,0 192,175,39 220,205,28 255,255,46 217,186,95 188,161,125 189,161,123 190,164,125 185,159,120 198,172,133 201,175,136 197,169,131 173,145,107 198,170,132 202,174,136 198,170,132 203,175,137 194,166,128 172,146,107 185,159,120 175,148,112 198,171,135 186,159,123 187,160,124 188,161,125 196,169,133 181,154,118 183,156,120 181,155,116 187,161,122 194,168,129 167,141,102 182,156,117 196,168,130 202,174,136 193,164,129 202,173,138 208,179,146 202,173,140 208,179,146 201,172,139 185,159,120 183,157,118 187,161,122 182,156,117
197,169,131 189,161,123 190,162,124 182,154,116 190,162,124 195,166,131 205,176,141 191,162,127 176,147,112 180,153,117 188,161,125 85,72,51 141,125,112 134,108,83 180,156,123 195,172,132 169,146,104 192,169,127 189,162,126 195,168,132 183,156,120 188,161,125 204,177,141 143,127,114 77,68,83 64,55,77 89,79,69 192,168,131 201,175,134 186,160,121 194,168,129 185,159,120 182,156,117 174,148,109 187,161,122 171,145,106 188,162,123 172,146,107 183,157,118 166,140,101 175,149,110 168,142,103 182,156,117 176,149,113 176,149,113 157,131,92 182,156,117 192,166,127 187,161,122 189,163,124 181,155,116 188,162,123 187,161,122 180,154,115 171,144,108 164,137,101 161,134,98 175,148,112 161,134,98 174,147,111 166,143,103 172,151,110 93,93,34 97,97,36 96,95,39 99,98,44 81,77,29 68,63,20 84,82,35 87,86,32 84,87,36 81,83,39 85,82,42 81,77,40 97,87,36 169,152,58 207,191,62 235,218,82 239,222,75 255,237,77 242,221,67 228,206,61 231,203,66 255,255,46 231,210,28 246,228,41 255,255,60 255,255,80 101,83,78 147,122,103 176,150,111 187,161,122 192,166,127 186,160,121 204,176,138 199,171,133 209,181,143 205,177,139 201,173,135 194,166,128 202,174,134 191,163,125 181,153,115 173,147,108 157,131,92 179,152,116 194,167,131 186,157,122 187,158,123 196,167,132 189,160,125 198,170,132 197,169,131 196,168,130 197,169,131 197,169,131 169,142,106 160,133,97 188,161,125 183,156,120 194,167,131 183,156,120 200,173,137 189,162,126 181,155,116 178,152,113 166,140,101 181,155,116
203,175,137 197,169,131 188,160,122 196,168,130 199,171,133 203,174,139 204,175,140 204,175,140 198,169,134 187,160,124 179,152,116 119,105,76 109,94,85 145,123,103 136,115,92 171,146,118 181,159,114 184,160,123 183,156,120 190,163,127 171,144,108 187,160,124 173,149,114 51,38,48 64,60,84 76,71,98 96,83,76 172,145,109 176,150,109 178,152,113 176,150,111 183,157,118 195,169,130 183,157,118 174,148,109 183,157,118 189,163,124 192,166,127 190,164,125 179,153,114 154,128,89 165,139,100 153,127,88 162,135,99 169,142,106 178,152,113 204,178,139 180,154,115 186,160,121 187,161,122 195,169,130 186,160,121 218,192,153 181,155,116 187,160,124 164,137,101 171,144,108 168,141,105 187,160,124 182,155,119 171,148,108 173,150,110 97,95,33 101,99,39 97,94,39 89,84,31 71,66,13 92,89,34 90,92,37 88,91,42 87,92,47 87,91,53 86,85,49 90,79,44 167,149,60 212,187,57 219,200,77 224,211,81 215,203,78 200,175,79 155,123,39 150,115,20 255,255,49 255,242,31 255,248,40 255,255,59 255,255,43 255,255,42 255,255,67 108,105,0 78,62,45 150,126,100 181,154,120 202,176,137 199,171,133 209,181,143 204,177,143 215,188,154 102,75,43 171,143,116 204,177,134 199,171,133 208,180,142 207,181,142 174,148,109 207,180,144 193,166,130 198,169,134 193,164,129 181,152,117 195,166,131 184,156,118 195,167,129 202,174,136 206,178,140 190,162,124 190,163,127 159,132,96 183,156,120 192,165,129 194,167,131 200,173,137 200,173,137 204,177,141 195,169,130 203,177,138 194,168,129 188,162,123
197,169,131 191,163,125 195,167,129 204,175,140 195,166,131 182,156,117 196,170,131 180,154,115 194,168,129 186,160,121 165,139,100 183,155,117 77,62,51 158,136,128 171,145,133 123,96,78 191,163,125 181,153,113 180,154,115 175,149,110 188,162,123 185,158,122 183,164,137 54,48,73 51,56,82 82,83,104 124,107,97 183,157,118 200,173,137 175,148,112 180,153,117 190,163,127 182,156,117 183,157,118 193,167,128 176,149,113 169,142,106 187,160,124 186,159,123 178,151,115 175,148,112 188,161,125 192,165,129 181,153,115 190,162,124 186,158,118 190,162,122 175,147,107 197,169,129 189,161,121 187,161,120 200,174,133 193,167,128 193,167,128 200,173,139 166,139,105 180,153,117 187,160,124 175,149,110 182,156,117 165,141,104 172,148,111 101,99,37 103,101,39 89,86,33 81,76,25 88,84,26 96,96,37 92,94,39 90,95,48 90,97,51 90,96,55 89,89,55 134,126,72 192,180,69 160,155,104 68,57,42 82,64,32 89,59,1 244,214,120 255,239,81 254,233,42 255,255,35 255,255,21 255,255,47 244,237,37 254,243,42 255,248,30 255,255,40 255,255,40 205,209,28 90,80,68 131,107,99 148,117,98 181,154,122 185,161,128 117,96,71 118,97,74 113,91,73 104,83,68 179,156,127 189,163,124 198,171,135 176,148,110 205,177,139 194,165,130 206,177,142 187,158,123 201,172,137 206,177,142 187,158,123 194,165,130 188,159,124 195,166,131 182,153,118 190,161,126 177,148,113 198,169,134 215,186,151 195,166,131 187,160,124 185,158,122 184,155,120 199,170,135 190,161,126 197,168,133 195,167,129 201,173,135
202,174,136 198,170,132 199,171,133 204,175,140 189,160,125 181,155,116 181,155,116 181,155,116 166,140,101 192,166,127 175,149,110 171,139,107 85,71,44 70,57,54 110,89,89 188,166,160 196,169,137 193,160,123 182,156,117 192,166,127 187,159,121 190,164,125 131,114,104 61,63,88 57,59,86 74,72,94 182,170,142 194,167,131 182,155,119 178,151,115 189,162,126 200,173,137 192,166,127 196,170,131 198,172,133 180,153,117 185,158,122 192,165,129 186,159,123 202,175,139 167,140,104 178,151,115 183,156,120 190,162,124 182,154,116 168,140,100 173,145,105 182,154,116 174,146,108 182,154,116 175,149,110 187,161,122 172,146,107 188,162,123 195,169,130 182,156,117 172,145,109 180,153,117 188,162,123 190,164,125 159,135,98 183,159,122 97,95,37 90,88,30 80,77,26 73,69,21 101,98,43 83,80,29 92,89,45 92,92,51 91,92,55 88,81,63 88,76,66 80,69,52 78,53,25 162,125,70 253,214,143 214,195,131 142,129,54 157,149,43 188,179,36 208,197,37 255,239,40 255,248,41 251,245,40 233,226,28 255,249,51 245,235,27 255,255,28 255,255,36 255,255,50 255,255,63 175,162,128 99,77,59 144,118,97 139,110,88 125,106,81 115,96,71 105,85,67 102,86,73 127,104,89 164,140,105 187,161,120 202,174,136 194,166,128 197,168,133 189,160,125 204,175,140 197,168,133 177,148,113 181,152,117 195,166,131 196,167,132 197,168,133 186,157,122 190,161,126 202,173,138 204,175,140 199,170,135 198,169,134 194,167,131 189,162,126 196,167,132 184,155,120 191,162,127 176,147,112 196,168,130 198,170,132
