85,81,19 87,80,21 94,86,21 108,97,22 134,128,26 157,149,29 142,137,39 62,60,27 30,32,15 28,29,10 52,45,18 91,87,29 106,100,25 117,108,21 132,117,25 131,116,24 126,113,22 117,107,17 96,86,15 73,68,17 176,170,147 254,235,196 90,91,114 94,86,103 91,87,100 90,86,99 94,90,103 255,252,226 255,241,196 255,240,195 255,240,198 250,238,199 171,162,154 244,221,181 248,225,185 247,224,184 245,221,184 255,242,206 248,229,194 229,210,185 218,199,174 211,203,181 235,213,177 77,121,166 40,112,193 17,103,216 17,103,218 20,106,219 23,105,215 23,105,215 33,125,245 254,234,188 225,209,178 221,204,169 255,227,183 252,221,182 250,218,176 251,219,177 242,219,188 239,223,190 173,166,150 131,126,125 117,114,118 102,95,95 158,147,130 169,155,137 255,227,210 240,218,200 194,179,159 159,149,150 136,126,125 254,229,181 239,214,170 242,226,195 166,153,148 232,217,197 252,223,188 246,227,188 122,194,255 46,129,231 17,118,237 20,117,231 17,111,219 26,124,246 45,125,228 255,238,187 255,240,194 255,244,205 255,251,214 255,250,213 255,240,202 255,234,196 249,225,188 244,220,183 230,208,170 255,235,204 255,235,205 254,234,204 255,249,219 255,245,213 255,235,203 255,244,214 254,229,199 255,232,192 252,229,189 229,205,170 248,229,192 249,229,197 254,234,202 255,242,210 255,246,214 255,242,215 255,245,218 241,221,191 245,226,191 255,246,211 255,241,204 255,241,206 255,246,211 255,250,215 245,226,191 255,243,208 255,239,204 255,240,205 244,224,192 255,245,213 255,239,204 249,230,195
87,79,14 90,82,19 98,86,20 115,105,23 145,139,37 160,157,36 114,111,28 47,46,21 39,37,15 43,42,17 92,85,28 109,104,24 110,97,22 114,99,20 110,94,20 104,94,23 102,92,25 95,85,18 86,78,15 87,80,21 201,197,178 255,249,221 247,242,230 245,233,223 243,232,225 220,209,202 196,180,176 255,251,223 255,248,212 255,246,210 255,247,213 255,241,214 186,167,153 238,217,190 239,220,183 241,220,179 242,221,180 255,240,196 255,240,197 255,240,195 255,240,195 255,246,214 248,226,190 77,124,172 40,112,190 17,104,214 17,102,220 19,106,216 23,105,215 22,104,214 35,128,250 234,215,180 232,212,182 231,214,179 255,235,204 250,232,202 224,197,163 242,216,175 242,222,192 240,220,190 173,171,149 108,101,83 128,124,107 157,148,129 192,182,158 208,193,171 210,193,169 219,196,165 117,109,87 188,181,163 206,199,179 235,207,178 233,205,176 233,218,198 231,214,188 242,226,195 244,227,188 244,224,194 144,208,255 56,137,235 19,116,234 20,118,229 18,111,222 24,121,246 49,129,225 252,220,176 255,255,208 230,214,172 149,140,113 165,156,129 189,177,147 216,198,179 243,222,181 247,226,185 254,233,192 255,254,219 255,255,223 255,255,225 255,254,222 255,249,219 255,236,204 255,251,216 235,216,181 255,247,208 255,255,218 255,254,222 255,250,218 255,248,221 255,236,199 242,224,192 249,231,199 255,249,219 255,238,213 242,224,192 251,231,199 242,222,190 255,240,205 255,249,214 253,234,199 255,246,211 255,254,219 255,251,216 253,233,203 255,243,211 255,249,214 255,240,203 254,230,197 244,225,190
96,84,18 97,84,21 101,89,19 108,97,22 120,110,28 114,108,33 79,74,31 39,40,19 45,39,14 65,59,23 84,80,18 99,89,20 102,88,18 106,94,26 96,84,18 90,84,18 84,80,18 82,78,16 84,77,16 89,82,21 105,94,79 110,103,87 118,114,95 133,122,103 153,145,121 165,157,133 191,178,157 219,205,187 217,207,185 241,231,209 223,215,191 239,232,201 236,227,200 220,209,174 234,222,192 232,217,195 206,191,169 199,183,152 206,190,159 221,203,171 230,212,182 230,209,182 234,220,195 76,124,176 35,107,185 19,106,214 17,102,220 19,105,218 23,105,215 22,104,214 36,133,255 236,209,177 234,214,184 232,215,180 233,209,183 215,196,171 125,108,84 243,225,204 238,218,188 255,235,205 181,163,142 91,89,99 93,87,94 102,92,96 179,167,141 255,247,222 243,225,204 241,216,197 97,86,79 198,189,185 108,97,106 101,95,90 104,98,93 186,168,149 255,243,217 237,218,193 250,232,202 244,225,190 147,213,255 62,143,239 25,119,238 22,117,229 19,112,225 22,119,246 51,132,223 255,224,182 255,242,195 255,254,212 112,101,94 108,97,90 103,89,94 147,138,121 255,234,193 255,235,194 255,253,210 255,251,215 106,93,88 104,93,88 105,94,89 136,122,106 255,241,212 255,243,208 255,254,219 255,243,207 108,98,86 107,98,79 116,107,88 187,168,152 250,235,199 252,235,198 255,253,216 254,244,206 245,233,203 255,246,208 255,255,224 237,225,188 248,229,194 253,234,199 248,229,194 255,237,202 255,247,217 255,249,219 255,249,219 253,233,201 255,243,208 255,242,205 251,227,194 247,228,193
99,89,22 99,88,24 100,90,21 100,90,21 93,87,21 82,81,29 50,49,24 45,41,20 59,56,16 82,77,24 89,83,17 85,77,14 95,84,20 96,86,17 92,81,17 85,81,19 85,81,21 86,79,18 91,83,20 90,82,19 71,66,54 76,73,79 74,71,75 74,71,75 76,73,77 77,74,78 80,78,86 81,79,87 80,78,86 82,80,88 76,77,80 72,74,74 73,75,72 76,78,75 78,80,77 87,87,87 88,86,84 86,81,78 88,83,80 92,88,80 96,92,84 94,90,82 96,92,84 59,120,193 36,107,188 19,103,214 19,102,218 19,104,222 23,104,219 20,101,216 41,142,255 240,217,177 230,212,182 225,207,175 255,236,201 255,238,212 123,109,95 222,212,202 216,202,177 218,201,177 199,189,179 62,124,226 59,133,231 65,144,249 93,145,212 80,135,210 92,144,211 102,143,196 103,145,191 117,157,203 195,210,224 90,100,134 88,100,133 216,226,220 242,230,204 242,223,200 243,224,197 223,207,174 149,212,255 73,155,248 27,120,242 21,115,232 23,113,231 23,118,244 48,121,215 250,225,181 255,238,194 255,254,212 255,242,197 255,242,197 255,241,201 222,196,157 249,228,187 255,240,197 255,242,196 255,243,201 255,241,199 255,239,198 255,236,198 248,229,192 249,229,199 253,234,199 255,243,204 255,247,208 207,187,157 170,155,146 157,142,133 192,176,143 249,231,199 255,240,204 255,247,200 255,246,229 95,96,88 94,96,96 98,94,86 255,248,232 255,238,206 248,228,196 255,242,210 255,249,217 255,252,225 249,229,197 255,249,217 255,252,220 255,247,212 244,225,188 242,223,184 255,244,209
100,89,27 99,88,24 100,89,25 97,87,20 85,81,19 67,64,24 51,49,20 54,49,19 68,64,18 87,83,23 90,84,18 84,78,12 90,79,17 97,85,19 91,83,20 87,78,18 87,78,20 88,80,17 95,83,15 92,81,19 54,45,39 71,65,60 76,71,70 76,71,73 76,70,77 78,72,79 79,76,80 80,77,81 79,76,80 74,71,75 73,72,75 75,74,77 73,73,73 75,75,72 80,80,77 81,79,80 81,79,80 76,75,78 78,77,80 76,75,80 76,75,80 75,74,79 76,75,80 47,116,193 38,104,182 19,103,214 19,102,216 19,104,222 23,104,219 20,101,216 42,140,255 235,212,170 234,218,187 228,212,181 241,224,196 249,231,210 144,130,116 146,136,126 99,93,86 97,91,84 98,93,90 58,126,233 55,125,237 47,136,250 70,165,255 43,142,255 49,141,255 43,145,255 37,138,255 38,143,255 176,238,255 38,100,202 44,109,214 100,155,255 213,210,186 226,211,200 240,226,208 242,226,211 135,198,255 97,179,255 25,118,240 21,115,234 23,113,231 23,119,242 48,123,216 254,237,202 255,240,209 255,250,219 255,247,216 255,244,213 255,242,210 224,206,174 252,235,200 255,242,205 255,242,203 255,251,212 255,244,202 255,244,202 255,244,205 240,223,186 255,238,208 253,235,203 255,242,203 255,249,207 255,245,198 255,244,198 255,241,199 235,215,183 255,243,211 249,227,191 255,243,196 255,252,208 255,240,198 255,241,198 255,240,208 255,241,213 255,235,203 254,234,202 255,240,208 241,221,189 255,245,218 255,250,218 255,245,213 255,238,206 255,243,208 255,241,204 255,248,209 255,241,206
98,89,29 98,90,27 94,88,24 94,86,23 83,79,19 70,67,23 57,53,16 64,59,20 75,70,17 87,80,21 87,81,15 86,80,14 92,84,21 94,83,21 98,86,20 95,85,16 93,82,18 94,84,17 97,85,15 95,82,21 206,192,167 234,212,176 220,199,176 228,208,178 231,219,193 234,222,196 247,234,211 235,222,199 206,196,172 202,194,170 203,194,167 182,173,146 182,172,148 166,156,134 168,157,138 144,135,118 129,120,105 121,110,103 108,97,90 105,94,89 95,86,78 94,85,77 89,83,78 52,122,196 39,103,184 22,104,212 22,103,220 19,105,220 23,104,219 22,104,214 37,137,255 255,230,200 255,241,221 133,124,105 124,111,106 144,131,126 133,122,105 255,254,231 209,192,166 215,198,172 196,194,174 60,127,244 36,114,225 43,135,251 70,165,255 38,142,255 37,140,255 38,136,255 38,136,255 40,139,255 174,238,255 32,98,196 37,111,211 98,160,255 97,87,88 97,86,81 132,123,108 235,221,205 55,107,176 102,187,255 19,115,236 19,116,234 21,111,229 23,119,242 57,124,213 139,132,132 142,138,130 158,152,143 179,171,160 210,202,191 221,211,199 241,232,217 252,241,224 232,218,200 243,225,204 248,231,207 222,205,181 207,190,166 221,204,180 234,220,193 253,239,212 234,220,193 229,215,188 236,224,187 246,234,197 253,238,202 252,237,201 255,240,209 255,245,217 255,255,230 255,249,222 255,255,227 255,242,212 255,244,215 255,239,209 255,235,205 255,244,209 250,228,194 255,243,211 255,252,220 255,242,210 253,233,201 255,252,220 255,248,216 255,252,220 255,247,212 247,224,184 249,230,195
89,85,23 89,86,21 90,87,22 93,85,22 84,81,16 76,73,22 68,64,16 66,61,18 75,70,17 84,76,22 86,79,18 86,79,18 86,79,18 95,82,21 102,85,20 103,90,17 104,91,18 100,86,16 101,85,13 93,86,18 98,93,54 211,194,168 137,123,125 222,210,182 247,232,212 237,222,202 234,219,197 248,234,209 235,218,194 232,215,191 232,213,188 225,206,181 223,204,177 211,192,165 225,206,181 238,221,197 231,214,188 227,210,182 224,207,179 235,218,192 238,221,193 233,214,187 242,223,200 52,113,188 38,101,185 22,104,212 23,104,221 19,105,220 23,104,219 23,105,213 39,134,255 120,99,84 144,133,126 245,231,213 176,162,146 170,156,140 205,191,173 174,163,144 189,178,161 218,207,192 213,214,206 66,128,234 35,106,212 42,129,239 63,156,255 43,145,255 41,142,255 39,138,255 38,137,254 35,133,255 172,236,255 30,91,189 37,105,205 108,170,255 236,228,217 234,224,214 168,159,142 122,110,110 77,116,153 107,188,255 22,113,236 22,114,234 21,111,229 16,112,235 64,131,220 85,78,78 84,79,78 88,83,85 83,80,84 86,83,87 90,84,91 88,82,89 86,83,87 85,85,85 84,86,86 85,87,87 86,88,88 86,88,88 89,89,89 93,88,87 93,88,87 93,88,87 94,89,88 96,91,88 100,95,92 103,98,95 111,106,103 119,113,108 136,130,123 167,160,144 166,159,143 206,197,180 214,205,188 214,205,188 217,210,192 230,223,205 255,240,213 251,229,195 244,224,192 255,245,213 255,250,218 255,247,215 254,234,202 252,232,200 255,253,221 255,244,209 253,231,193 255,238,208
84,83,27 84,83,27 84,83,27 89,87,29 85,83,25 83,80,25 79,76,21 75,70,17 76,68,16 77,72,17 84,76,22 84,77,20 86,79,18 92,81,17 100,88,18 108,91,15 109,92,16 111,91,16 105,84,12 97,83,17 105,93,27 174,158,44 201,185,44 131,117,47 108,99,80 98,91,91 103,98,100 115,108,108 119,116,103 135,132,119 147,144,131 149,146,133 164,161,148 185,182,169 234,231,218 221,216,202 248,243,229 240,236,219 235,231,214 241,237,218 247,240,222 248,239,210 248,236,208 53,113,195 40,105,188 21,105,214 19,102,216 21,104,220 18,107,221 23,107,216 36,133,255 226,207,180 160,146,130 234,224,202 235,222,201 234,221,200 192,181,162 240,229,210 211,202,183 200,191,172 187,178,159 68,130,236 37,104,211 36,130,247 65,150,253 29,133,255 27,130,249 34,127,249 33,129,252 28,124,247 175,236,255 28,87,179 32,97,198 108,168,255 86,88,85 100,91,83 109,102,84 188,181,165 90,129,194 121,200,255 24,113,236 21,115,234 18,112,229 16,112,235 82,149,224 133,124,109 121,103,98 120,104,98 113,100,93 107,94,87 102,91,84 96,85,78 96,84,86 93,81,83 89,79,80 82,72,73 89,84,81 81,79,75 82,80,76 88,86,84 84,82,83 85,79,84 89,83,88 82,76,81 88,82,87 88,82,87 86,80,85 84,81,87 83,80,86 90,84,89 90,82,88 88,83,85 86,81,83 85,80,82 86,79,82 86,79,82 255,241,222 255,250,216 255,246,211 255,236,201 251,232,195 255,247,210 254,235,200 255,240,208 248,229,194 238,219,184 250,233,198 255,243,207
79,77,28 79,78,26 79,78,26 78,77,23 79,78,24 80,77,22 79,76,21 81,76,21 77,72,17 77,73,15 78,73,18 82,74,20 83,76,19 87,80,21 91,83,20 103,89,19 100,86,16 103,89,19 104,88,16 107,89,18 99,85,19 101,83,21 132,114,25 148,137,34 140,128,87 214,201,180 212,202,180 208,198,174 179,166,145 179,166,145 171,156,136 169,154,134 164,149,129 150,135,115 149,133,116 137,126,109 123,112,95 117,104,97 109,96,91 99,86,83 100,87,84 116,107,101 96,87,81 50,113,197 35,106,187 21,105,216 19,102,216 19,102,218 17,108,221 23,107,216 33,138,255 192,177,157 134,123,106 223,208,188 161,143,124 159,141,122 156,141,119 255,246,224 244,229,207 243,228,206 250,241,222 74,136,242 38,102,210 34,128,245 59,144,247 20,124,247 25,128,247 36,127,255 238,255,255 25,127,253 174,235,255 27,86,178 30,95,196 104,165,255 85,87,84 128,118,117 219,213,190 183,185,168 217,238,255 133,212,255 24,113,236 21,115,234 16,113,229 16,112,235 84,151,226 195,184,169 207,193,168 230,216,191 236,219,195 238,221,197 237,223,198 246,232,207 244,229,207 229,214,192 229,209,189 210,190,170 243,224,201 236,217,192 233,214,189 251,232,209 235,217,196 232,219,198 220,207,186 205,195,173 205,195,173 202,192,170 177,167,145 164,154,142 149,141,128 151,142,127 143,134,119 116,106,96 117,107,97 100,90,80 101,91,81 93,83,73 255,254,235 254,241,207 255,248,213 255,237,202 255,250,213 255,249,212 253,234,199 255,248,216 255,247,220 242,221,194 165,141,115 223,199,173
74,72,25 73,71,22 73,71,22 75,73,24 78,76,27 76,73,20 79,76,23 81,77,19 81,77,19 78,74,16 80,75,20 80,75,20 83,75,23 82,78,20 84,80,20 95,82,19 94,81,18 96,83,20 98,84,18 109,87,20 115,97,26 111,98,25 94,81,18 107,98,22 97,87,36 184,172,142 218,209,178 227,215,185 221,207,180 218,201,177 230,211,188 221,202,179 242,223,200 229,210,187 241,223,202 241,230,211 237,227,205 227,215,189 224,211,188 225,211,193 239,228,209 206,195,188 142,133,125 49,114,197 36,108,186 21,105,216 19,102,216 21,104,220 17,108,221 23,107,216 34,137,255 101,84,76 162,150,140 255,241,211 224,205,182 217,198,175 240,221,196 251,232,207 233,214,189 246,227,202 229,221,199 73,134,243 38,102,210 31,125,242 60,145,248 19,123,246 23,126,245 164,241,255 250,250,250 61,148,255 171,238,255 25,84,176 29,94,197 105,166,255 85,87,84 128,118,117 224,216,194 116,108,95 85,112,171 136,213,255 22,114,234 22,114,234 16,113,229 18,111,233 85,150,226 233,222,207 255,244,215 255,242,214 254,235,208 246,227,200 245,228,200 253,236,208 252,235,207 244,227,199 255,244,217 237,213,187 251,232,207 234,217,191 252,235,209 253,234,211 213,196,170 236,219,191 236,217,190 234,213,186 237,216,189 232,211,184 226,205,178 232,213,188 231,214,188 246,233,210 254,241,220 244,234,210 252,242,218 222,212,188 238,225,202 233,220,197 248,230,211 246,231,195 253,230,199 231,212,177 255,244,209 255,248,213 255,240,205 170,151,116 190,169,142 230,209,182 255,246,212 255,236,202
71,68,24 71,68,24 70,67,23 72,70,23 72,70,21 75,73,24 75,73,24 78,77,23 81,76,23 80,75,22 81,76,23 78,73,22 78,72,24 81,76,21 83,79,21 84,80,18 85,81,19 87,83,21 92,84,21 94,81,18 101,89,23 103,91,23 105,93,27 97,90,29 94,90,30 102,91,56 107,95,95 100,90,89 93,86,84 99,94,91 102,92,96 93,83,87 107,97,101 107,97,101 96,86,90 88,79,73 93,84,78 90,84,77 91,85,78 82,77,65 95,87,76 216,210,176 185,175,151 43,107,188 38,99,181 20,102,212 15,103,220 17,106,220 19,108,222 25,107,217 38,138,255 255,237,212 162,146,129 244,224,194 219,200,173 218,199,172 231,211,181 255,247,217 248,228,198 244,224,194 215,207,183 76,137,248 36,103,210 33,123,241 57,146,255 17,120,252 20,134,254 255,255,255 42,121,206 17,125,255 171,236,255 19,81,172 28,95,202 105,167,255 85,87,87 127,121,114 211,201,179 106,96,97 146,184,246 146,221,255 21,115,230 24,114,234 18,112,231 19,111,231 104,165,245 88,89,94 107,102,99 102,95,93 101,92,88 102,93,89 99,93,88 95,89,84 100,93,91 100,93,91 100,94,89 98,92,87 107,98,92 109,98,93 164,153,148 245,227,195 130,110,90 127,119,106 137,129,116 151,142,125 195,186,167 197,187,165 230,220,196 208,194,169 222,208,183 223,206,180 248,231,203 249,233,202 253,237,204 255,239,208 254,240,211 240,227,195 246,231,195 245,228,193 255,248,213 255,240,204 167,149,117 189,166,135 237,215,181 255,242,205 255,252,220 252,232,200 207,187,155 173,153,121
70,67,25 70,67,25 68,65,23 70,67,23 73,71,24 70,71,21 71,72,22 75,74,20 80,75,24 80,75,24 81,76,23 80,75,24 81,75,27 80,75,22 83,78,27 83,78,23 84,80,20 87,80,21 89,83,19 92,81,19 95,84,22 97,84,21 107,93,27 105,95,28 110,95,34 152,136,92 247,235,209 241,232,205 236,222,197 236,219,195 251,241,219 232,224,202 248,242,219 248,242,219 230,222,200 226,216,194 226,216,194 220,207,186 218,205,184 213,199,181 218,204,186 232,229,205 196,192,175 42,105,189 35,98,186 19,101,211 15,103,220 17,106,220 20,109,223 24,106,216 34,131,255 122,99,88 241,225,208 255,239,209 238,221,186 233,215,183 227,207,177 255,238,208 248,228,198 244,224,194 217,207,183 75,136,247 36,103,210 33,123,243 63,143,246 17,127,255 168,229,255 255,248,255 204,250,255 2,112,246 178,240,255 20,82,175 27,94,201 105,167,255 87,87,87 115,109,102 215,205,181 86,85,88 72,109,160 147,222,255 21,115,230 24,114,234 18,112,231 18,110,230 120,181,255 179,183,187 236,221,199 249,234,214 245,231,213 233,219,201 241,223,202 231,214,190 249,232,206 248,231,205 231,218,195 226,216,192 246,233,212 247,231,214 238,219,203 238,220,188 116,96,78 217,209,196 202,194,181 182,173,158 182,174,161 185,177,166 174,168,159 175,163,153 163,151,141 138,126,126 137,125,125 128,119,115 119,113,106 113,104,98 107,96,93 100,89,86 97,91,86 97,88,84 96,84,72 249,230,205 255,246,214 255,244,213 255,241,207 176,157,120 189,169,137 231,211,179 253,233,201 255,241,209
70,67,27 70,67,27 70,67,27 70,67,25 71,69,22 73,71,24 71,72,22 71,73,20 78,75,24 77,72,21 80,75,24 80,75,24 81,75,27 81,76,25 82,77,22 82,77,22 87,80,23 86,79,22 89,82,23 90,83,24 91,84,23 92,84,21 103,91,23 108,97,22 113,100,37 182,170,129 208,197,182 185,174,157 168,156,144 176,164,154 174,162,152 153,141,131 146,135,128 142,133,127 117,108,102 115,106,91 109,100,85 107,95,83 101,86,77 102,84,79 116,98,93 228,211,187 235,218,194 45,112,187 37,102,189 18,102,213 17,103,218 14,107,220 20,111,222 19,103,210 28,125,241 225,203,167 238,219,196 245,227,197 247,228,201 237,218,191 232,214,184 255,249,219 255,240,210 246,228,198 234,222,196 72,139,246 37,102,207 25,118,240 55,145,250 13,126,255 24,114,242 255,255,255 18,119,252 8,121,250 171,241,255 20,82,177 27,95,199 108,166,255 87,84,88 121,115,110 218,209,180 89,91,88 73,94,129 153,224,255 19,117,228 21,113,231 17,111,226 17,109,225 129,190,255 93,101,106 110,102,91 106,97,89 106,97,91 104,95,89 100,94,87 99,95,87 103,99,93 100,96,90 102,96,89 98,92,85 98,92,85 98,92,85 100,94,87 110,102,91 108,100,89 126,117,102 133,126,99 153,143,121 163,153,131 179,169,147 195,185,163 204,191,170 221,208,187 233,219,194 236,222,195 234,218,187 235,219,186 236,220,187 249,231,201 239,221,191 243,225,195 244,226,196 244,226,196 255,244,200 175,157,125 208,190,158 235,218,183 239,222,183 255,232,197 255,245,210 241,221,189 171,151,119
70,67,27 70,67,27 70,67,27 70,67,25 71,69,22 73,71,24 73,71,22 74,72,23 80,77,26 80,75,24 81,76,25 81,76,25 82,77,26 81,75,27 82,77,26 83,78,23 85,78,21 87,80,23 90,83,24 91,84,25 91,84,23 92,84,21 101,89,21 106,96,18 115,105,36 165,155,106 228,211,185 227,210,182 213,196,170 220,203,177 215,198,172 223,206,182 237,223,198 228,216,186 225,213,183 232,218,191 236,224,196 232,220,194 224,212,186 228,210,189 239,224,202 246,229,203 244,227,201 45,112,187 38,103,190 18,102,213 17,103,218 14,107,220 20,111,224 19,103,210 33,131,251 251,231,185 245,227,197 255,253,218 247,228,205 244,225,202 224,206,176 255,252,222 250,232,202 255,242,212 234,222,196 69,136,243 35,99,207 27,120,242 63,143,248 13,121,253 16,118,244 255,255,255 17,125,253 8,123,253 171,241,255 21,82,180 26,94,198 111,169,255 88,87,90 111,105,100 251,242,213 86,86,94 78,88,122 105,165,247 18,113,225 18,112,229 17,111,226 17,109,225 131,195,255 175,183,188 244,225,198 249,232,206 244,235,208 234,225,198 226,212,187 227,210,186 239,222,196 242,225,197 226,212,187 226,214,188 219,207,181 207,195,169 200,188,162 184,169,147 169,156,133 168,158,136 154,143,124 136,127,110 134,127,111 130,122,109 123,115,104 111,106,94 117,114,101 108,107,98 114,115,107 102,101,94 94,93,86 102,101,92 96,92,82 97,93,83 94,90,80 99,95,85 94,90,73 229,210,185 255,247,210 255,247,210 254,236,194 255,236,201 182,161,136 198,177,152 249,229,197 253,233,201
72,69,25 72,69,25 72,69,25 72,69,25 71,68,24 73,69,23 71,72,22 75,74,22 76,73,20 81,75,29 81,76,25 81,75,27 81,75,27 82,77,24 82,77,24 82,77,24 85,77,23 87,79,25 89,82,25 90,83,26 91,84,25 91,82,22 102,88,20 107,95,15 117,106,21 123,112,39 234,222,181 223,213,189 233,221,193 233,219,190 226,214,186 248,234,207 238,233,203 228,216,188 239,225,198 234,225,198 235,218,194 234,220,195 227,210,186 236,217,190 222,205,177 255,238,210 244,230,201 47,112,197 37,102,189 19,101,213 15,104,218 14,107,218 19,109,225 18,103,206 30,130,255 231,213,169 233,215,183 255,245,213 255,241,211 251,231,201 228,211,176 255,243,213 243,224,197 255,238,211 244,223,198 85,142,246 35,96,207 18,122,238 54,134,237 4,121,253 24,131,255 255,255,254 17,125,255 6,125,255 170,240,255 23,81,180 40,98,199 117,172,255 85,86,91 118,112,107 236,227,198 100,99,102 73,81,109 100,143,215 18,108,224 18,116,227 18,112,227 19,111,227 136,202,255 128,134,137 167,153,135 156,141,130 149,138,123 144,133,118 140,128,116 127,115,103 125,113,103 126,113,106 130,118,108 124,112,100 125,113,103 133,121,111 131,119,109 136,121,110 147,133,117 169,155,141 169,155,141 177,166,151 198,187,170 211,202,185 209,199,187 219,212,196 249,242,226 252,242,230 255,255,245 255,243,217 249,232,206 253,239,212 255,246,223 243,230,207 248,235,212 252,239,216 211,197,172 255,244,207 211,188,157 182,160,124 227,205,167 255,249,218 255,249,212 255,242,205 255,240,204 237,215,179
72,69,25 72,69,25 72,69,25 72,69,25 72,69,25 74,69,26 74,70,22 74,70,22 80,75,22 82,77,26 82,77,26 81,75,27 82,76,28 83,78,23 83,79,21 83,78,23 86,79,22 87,80,23 89,82,25 90,83,26 91,84,25 92,83,23 103,89,21 107,94,19 120,106,22 121,109,27 97,143,155 249,245,210 172,196,158 231,212,187 231,212,187 235,216,191 239,222,196 226,221,191 255,210,203 252,243,216 232,230,201 234,217,193 211,192,169 231,212,185 225,208,180 250,233,205 222,208,179 45,110,195 37,102,189 20,102,214 15,104,218 14,107,220 18,108,226 17,102,205 31,128,253 206,184,148 240,222,190 237,219,187 239,219,189 238,218,188 216,199,164 255,246,216 251,232,205 245,226,199 232,220,183 98,118,162 37,98,207 20,121,240 54,134,239 4,121,253 25,131,255 255,255,254 17,125,255 7,124,255 171,237,255 33,91,187 59,103,193 75,130,225 81,82,87 114,108,103 220,211,182 94,93,96 76,84,112 91,138,197 15,85,177 32,111,224 17,112,224 17,109,225 147,213,255 166,172,175 250,234,203 247,228,205 246,228,209 253,238,218 249,234,212 234,220,195 252,234,213 250,232,211 240,226,201 246,232,207 241,227,200 235,222,190 234,220,193 226,207,182 229,211,181 228,211,185 225,206,179 239,227,199 249,237,207 252,240,212 241,226,206 246,233,212 239,226,205 234,224,202 251,241,219 235,217,198 245,227,206 215,197,178 220,205,183 215,202,179 228,215,192 211,198,175 206,192,167 255,240,203 255,251,220 255,247,211 232,210,172 255,245,214 249,230,193 255,242,205 255,236,200 247,225,189
72,69,25 72,70,23 72,70,23 71,68,24 71,69,22 70,67,25 71,68,24 71,72,24 78,75,24 81,75,27 81,75,27 82,76,28 82,77,26 83,78,23 83,78,25 84,79,26 87,79,25 87,80,23 89,81,27 89,82,25 91,84,27 96,85,23 100,88,22 108,95,22 112,104,14 116,108,18 68,123,146 44,128,137 42,132,97 188,170,140 228,209,184 232,215,187 232,213,190 216,208,184 212,86,74 166,95,76 40,130,95 224,203,176 202,178,154 201,182,155 207,188,161 247,229,197 239,219,189 46,115,215 34,105,197 17,103,216 14,106,222 13,107,222 11,109,229 24,112,214 38,131,255 249,222,188 235,218,192 255,239,208 255,241,212 255,248,219 226,208,176 255,252,220 248,234,205 252,233,206 251,228,197 255,233,199 32,96,190 37,126,249 48,127,238 4,122,251 25,131,255 255,255,255 10,120,254 6,124,253 171,237,255 70,115,216 89,78,87 90,90,85 86,87,90 114,108,103 236,224,196 91,92,95 69,80,107 84,134,200 22,80,156 24,90,186 17,109,225 19,108,231 153,219,255 129,140,153 229,212,186 226,218,182 255,240,219 255,248,231 253,239,212 255,253,226 249,225,201 238,222,191 246,234,204 249,235,210 241,227,200 235,221,194 239,225,198 243,229,200 230,217,183 247,226,199 243,227,196 227,213,186 225,211,184 225,211,186 228,207,184 228,209,186 222,203,180 233,220,199 232,219,198 248,225,194 231,213,181 232,209,180 231,212,185 165,149,134 236,222,195 234,220,193 224,207,179 255,245,211 255,247,210 255,249,214 255,241,208 255,249,214 255,244,205 255,235,197 255,232,195 243,219,182
73,71,24 72,69,25 72,69,25 71,68,26 71,68,24 71,68,26 72,69,25 73,69,23 80,75,24 81,75,27 81,75,27 82,76,28 82,77,26 84,79,24 84,80,20 85,81,21 89,82,25 89,82,25 90,82,28 91,84,25 93,86,27 99,88,26 101,89,23 110,97,24 116,107,22 122,114,20 71,119,131 31,136,87 39,130,100 219,200,173 236,217,190 245,226,199 250,231,208 249,241,217 219,79,74 159,94,75 48,132,99 244,223,196 252,231,206 232,213,186 235,216,189 236,218,186 219,199,169 45,119,217 34,110,200 19,105,218 14,106,222 13,107,222 12,110,232 28,113,214 39,132,255 244,220,187 227,210,184 255,241,210 255,251,222 243,229,200 240,222,190 255,243,211 251,237,208 216,197,170 215,196,171 215,196,173 202,194,183 29,122,233 46,125,234 0,114,244 13,121,253 255,255,255 11,118,253 5,123,252 171,237,255 66,78,102 68,62,69 89,88,91 87,87,87 113,107,102 233,221,193 94,95,98 78,89,116 93,131,201 19,76,157 19,77,155 19,109,214 22,111,223 160,225,255 77,104,134 254,207,116 255,228,114 255,238,93 240,195,92 251,237,210 255,244,217 237,225,188 201,91,65 250,233,207 75,114,181 255,241,214 248,234,207 243,229,202 223,208,186 225,226,229 225,236,223 241,232,201 233,219,192 228,214,187 234,220,195 254,199,188 228,214,189 255,222,208 254,235,210 244,225,200 235,211,189 231,226,198 236,212,190 239,224,175 85,69,63 241,227,200 235,221,194 206,189,161 255,253,219 255,237,200 255,241,206 255,246,213 255,236,201 239,220,181 255,233,195 245,221,184 255,231,194
