249,224,180 243,218,174 242,217,171 233,207,166 237,211,170 225,199,158 245,220,174 251,226,180 251,226,182 250,225,181 238,212,171 254,228,187 238,215,173 219,193,154 219,193,154 233,207,166 233,207,166 251,225,184 251,225,184 251,225,184 255,237,196 255,240,198 162,148,153 143,136,134 135,128,131 136,129,132 137,127,128 132,125,125 132,130,128 133,128,127 137,131,124 145,133,121 255,250,216 255,245,211 255,246,212 255,246,210 255,241,200 255,237,196 255,235,194 255,241,202 255,244,203 255,236,192 255,230,187 255,234,191 255,238,193 255,235,185 255,235,186 255,234,187 255,238,193 255,244,199 237,213,187 146,136,124 143,134,130 134,125,117 129,120,116 128,119,111 127,115,105 119,107,97 103,93,97 127,118,110 132,117,106 142,125,101 150,125,95 147,127,97 145,124,97 146,125,98 145,126,101 143,124,99 145,124,97 143,122,95 147,123,97 143,122,95 148,124,98 149,126,97 148,123,93 151,127,101 147,126,101 145,124,97 142,121,94 141,120,93 139,120,97 143,125,104 216,207,199 188,184,174 99,97,98 88,87,92 81,79,91 75,78,98 133,117,102 136,122,95 133,115,94 135,121,103 135,119,102 125,111,95 123,109,93 122,108,90
230,205,161 252,227,183 245,220,174 246,220,179 239,213,172 236,210,169 253,228,182 250,225,179 229,204,160 244,219,175 244,218,177 233,207,166 220,197,155 246,220,181 239,213,174 246,220,179 215,189,148 223,197,156 243,217,176 255,233,192 251,225,184 248,226,179 152,140,140 136,129,127 133,126,129 135,128,131 136,126,127 234,222,224 254,240,224 255,251,231 255,253,223 255,249,218 255,250,208 255,247,205 255,244,208 255,236,202 255,234,190 255,239,198 255,237,196 255,242,203 255,239,203 255,232,191 253,226,183 255,231,188 255,240,195 252,226,174 252,223,172 255,228,181 255,238,193 255,242,197 202,178,152 146,136,124 139,130,124 137,128,120 136,127,123 127,118,110 126,114,104 119,107,97 103,93,92 113,104,100 130,115,104 136,124,98 149,126,95 148,127,100 143,122,95 145,124,97 140,126,99 137,123,98 142,121,94 146,125,98 145,121,95 142,121,94 144,118,93 149,124,96 148,123,93 142,121,94 139,118,93 142,121,94 139,118,91 142,121,94 137,123,96 191,177,163 174,165,157 214,210,200 104,102,103 93,93,93 88,86,94 88,85,89 91,85,78 134,120,95 133,115,94 129,115,97 131,115,98 126,112,96 121,107,91 121,107,89
255,233,189 253,228,184 243,218,172 222,196,155 237,212,168 250,224,183 243,217,176 247,221,180 250,225,181 242,217,173 225,199,158 226,200,159 235,209,170 242,216,177 229,203,164 245,219,178 252,226,185 251,225,184 238,212,171 236,210,169 250,224,183 250,223,178 155,145,144 139,132,132 133,126,129 135,128,131 140,134,127 255,251,220 255,248,212 255,243,216 255,243,207 255,243,199 255,244,203 255,240,200 255,244,205 255,239,198 255,239,199 255,239,198 255,242,201 255,245,204 255,240,199 255,238,197 255,232,187 255,233,188 255,230,185 255,235,190 255,236,192 255,233,190 255,245,200 255,244,199 216,192,170 147,138,123 141,133,122 137,128,122 127,118,112 130,119,112 125,113,103 120,108,98 104,95,89 104,95,91 123,109,93 128,113,93 147,127,95 145,125,93 141,120,93 145,124,97 135,123,97 134,123,104 141,122,97 146,127,102 139,122,96 135,121,96 139,120,93 141,122,95 141,120,93 142,121,94 140,121,96 141,120,95 140,119,94 139,118,91 128,114,89 175,159,153 69,67,65 61,59,55 98,98,98 109,115,118 95,101,104 89,89,89 84,79,81 75,70,67 129,114,94 128,113,93 129,115,90 121,107,89 121,107,91 116,102,84
244,218,177 255,234,188 255,231,185 238,212,171 231,208,166 231,205,166 249,223,184 253,228,184 250,225,181 249,224,180 243,217,176 242,216,175 236,210,169 229,203,164 238,212,171 246,221,175 251,225,173 237,215,166 248,226,181 247,225,180 247,222,174 230,203,158 155,145,144 137,130,130 135,128,131 135,128,131 151,142,134 255,248,213 255,242,205 255,245,212 255,238,203 255,244,201 255,244,203 255,234,194 255,242,201 255,240,199 255,245,204 255,243,203 255,237,197 255,240,196 255,234,194 255,236,196 252,227,181 255,234,190 255,230,187 255,232,192 255,236,196 253,226,181 255,237,192 255,238,193 220,196,170 151,137,123 139,129,117 135,130,118 130,124,117 130,122,111 127,119,108 120,115,103 108,100,87 104,95,91 122,108,90 123,109,91 145,126,99 145,125,93 141,121,89 142,122,92 142,121,94 143,122,97 139,120,95 139,120,97 136,121,101 128,116,90 141,120,95 141,120,93 139,118,91 136,115,88 140,119,92 144,120,96 138,119,94 126,114,84 134,118,101 129,125,117 77,79,76 93,92,95 97,108,109 99,99,109 70,74,76 94,94,91 83,81,77 71,71,68 127,114,91 128,114,89 124,110,85 121,108,85 116,102,86 113,99,83
237,211,170 252,227,181 239,214,168 245,219,178 240,217,175 247,222,176 244,219,173 230,205,161 239,214,170 243,218,174 255,232,191 239,213,172 242,216,175 239,214,170 224,199,155 233,207,166 233,205,165 249,227,180 247,220,173 254,227,180 251,226,178 248,221,176 156,146,145 135,128,128 139,132,135 135,128,131 172,163,155 255,249,211 255,233,197 255,242,205 255,234,196 255,251,206 255,241,200 255,239,199 255,239,198 255,248,207 255,245,202 255,244,201 255,246,203 255,244,200 255,245,202 255,231,188 250,224,183 255,232,193 255,231,185 255,234,191 255,234,189 255,240,195 255,234,189 255,237,194 222,198,174 153,142,125 169,137,121 186,136,119 190,144,126 176,135,119 129,121,108 125,113,101 106,97,89 103,93,94 118,107,90 121,107,89 140,121,94 142,122,90 138,118,86 143,123,93 140,119,92 141,121,89 137,118,93 134,115,88 127,111,94 130,116,98 135,114,89 139,118,91 133,112,85 132,111,84 132,111,84 137,113,89 130,111,88 125,111,95 104,102,103 55,53,54 185,167,148 68,61,61 107,111,115 101,101,111 99,101,101 91,91,88 87,85,81 66,66,63 122,109,88 123,108,88 124,109,89 125,112,91 115,101,87 114,100,84
236,210,169 238,212,171 238,212,171 240,214,173 237,212,168 247,220,173 255,228,181 244,217,172 251,224,179 222,195,150 221,195,154 236,211,167 240,214,173 232,206,165 240,215,171 239,214,168 229,204,158 251,226,180 251,226,182 229,204,160 243,218,170 243,222,181 149,140,132 143,136,134 133,128,125 133,128,125 200,186,168 255,242,202 255,240,196 255,240,197 255,243,205 255,249,198 255,242,205 255,238,198 255,240,200 255,245,202 255,240,195 255,233,187 255,236,197 255,242,199 255,243,199 255,240,197 255,238,193 255,232,185 255,225,179 255,232,189 255,229,184 238,194,156 147,83,55 148,65,45 162,59,46 149,46,31 156,36,27 158,34,28 156,32,24 155,35,28 132,43,28 119,65,45 112,99,94 107,97,96 110,100,90 121,105,90 135,118,92 142,121,94 143,123,93 143,123,93 138,117,90 139,118,91 138,117,90 130,111,86 124,109,89 128,115,94 132,113,88 130,111,86 130,111,86 130,111,86 130,111,84 130,113,89 125,108,84 124,109,87 94,92,93 72,70,71 82,62,55 69,64,63 112,110,111 77,79,79 99,101,101 95,93,91 94,92,88 60,60,57 116,101,81 117,106,89 123,107,90 123,109,91 112,98,84 112,98,84
243,218,172 249,224,178 245,220,174 211,186,140 235,210,164 252,227,181 237,212,166 252,227,183 252,227,181 244,219,173 252,227,181 246,221,175 244,219,175 217,192,148 225,200,156 239,214,170 242,217,169 255,232,179 254,229,183 255,232,186 255,236,192 239,217,179 151,142,138 137,129,137 96,99,110 163,166,177 134,130,141 254,251,227 255,241,199 255,240,196 255,233,191 255,248,205 255,248,212 255,243,203 255,234,190 255,246,202 255,245,200 255,233,187 255,241,195 255,233,194 255,237,189 255,239,193 255,248,204 255,233,185 255,227,178 246,195,156 149,49,33 160,33,28 157,29,29 158,30,30 160,33,28 156,29,24 153,31,24 150,29,25 150,29,25 146,30,24 140,29,23 127,27,24 101,42,35 120,95,76 106,91,80 116,102,86 120,106,90 138,121,95 138,119,94 136,117,92 132,113,88 137,118,93 132,111,86 123,104,79 123,108,86 125,107,86 126,112,87 127,112,92 125,108,84 130,113,87 126,107,82 124,110,85 124,110,85 121,107,80 88,83,80 56,53,59 58,51,51 59,59,56 108,106,107 55,55,55 100,100,100 97,92,91 85,80,77 67,65,63 118,104,90 119,104,93 119,103,88 118,104,90 112,98,84 112,97,86
249,224,178 245,220,174 254,229,183 235,210,164 249,224,178 253,227,186 238,212,171 232,207,163 214,189,145 232,207,163 226,201,157 242,217,173 243,218,170 246,221,177 253,228,184 237,212,168 250,225,179 238,213,165 238,212,171 255,237,196 255,241,190 234,212,174 149,140,136 119,116,122 132,142,150 110,120,128 87,96,107 78,82,97 117,102,80 255,245,201 255,243,201 255,249,206 255,247,211 255,236,196 255,244,200 255,245,201 255,238,194 255,240,194 255,243,197 255,238,196 255,238,190 255,234,188 255,237,192 255,235,186 255,230,179 136,49,24 146,28,25 144,26,21 145,29,27 143,27,25 143,27,23 143,27,23 143,27,23 141,28,25 140,27,24 141,28,25 134,27,20 128,26,24 102,29,22 119,66,52 103,93,81 114,100,82 119,103,86 130,113,87 130,111,86 130,111,86 132,113,88 127,108,83 129,108,83 124,107,83 122,109,88 123,107,90 126,114,88 122,108,90 124,109,87 124,105,78 130,111,86 123,104,81 125,106,83 123,106,80 112,102,90 46,47,50 52,50,48 62,55,55 103,101,102 102,102,102 96,96,96 93,88,87 83,78,75 75,73,71 115,101,87 115,100,89 114,98,83 113,99,85 109,95,81 109,94,83
239,214,168 223,198,152 228,203,157 249,224,178 251,226,178 245,220,174 254,229,183 245,221,170 249,224,178 242,217,171 226,201,157 214,189,145 214,188,147 250,225,179 238,212,171 244,219,175 239,213,172 251,226,180 251,226,180 255,231,185 255,239,191 207,185,149 153,144,138 115,125,131 118,121,128 103,106,113 87,87,99 67,67,77 79,80,85 122,104,99 255,246,200 255,252,215 255,248,212 255,241,203 255,244,200 255,241,199 255,241,195 255,239,188 255,239,193 255,239,190 255,233,184 255,234,188 255,238,193 255,233,185 255,215,170 124,45,24 137,26,22 138,26,25 138,27,23 139,28,24 140,27,24 143,27,23 140,27,20 140,28,18 134,30,22 135,27,25 129,27,25 124,23,23 116,22,22 104,30,23 124,93,83 113,100,79 113,99,83 122,108,92 126,109,83 123,111,85 126,109,83 124,105,80 131,112,87 124,109,89 123,106,82 126,112,85 122,108,83 121,105,88 121,106,86 122,105,81 125,106,81 117,103,78 120,107,86 119,106,85 119,108,89 49,40,34 50,44,51 56,51,50 78,71,71 94,92,88 89,87,85 82,77,76 64,59,61 56,53,57 100,88,76 114,97,87 112,96,83 111,97,83 109,95,81 106,95,80
246,221,175 251,226,180 243,218,172 246,221,175 242,217,169 231,206,160 238,213,167 247,222,176 255,231,185 249,224,178 254,229,183 255,231,185 239,214,168 252,227,181 226,200,159 225,200,156 224,198,157 252,227,181 253,227,186 245,219,178 250,225,179 207,185,149 150,141,137 75,73,71 64,69,68 77,82,81 88,89,92 65,65,75 99,99,109 100,95,94 255,238,194 255,251,214 255,247,203 255,244,204 255,240,196 255,235,186 255,244,195 255,244,195 255,243,203 255,238,189 255,238,189 255,236,190 255,225,180 255,239,194 255,228,185 131,52,31 134,20,20 137,25,26 139,28,24 143,32,28 137,42,26 150,68,39 151,77,43 130,52,24 131,37,21 131,31,26 129,27,25 124,23,23 116,22,24 108,21,25 93,47,33 111,97,79 112,98,82 113,102,87 116,101,81 126,109,83 126,109,83 126,107,82 124,105,80 125,106,83 120,106,81 123,104,79 119,105,80 117,102,80 123,106,82 120,100,80 124,107,81 117,102,82 116,102,86 115,102,81 120,104,89 107,96,81 41,35,42 51,46,45 51,44,44 70,61,57 59,52,50 84,82,80 74,68,75 50,49,54 104,92,80 109,92,82 108,92,79 109,95,81 107,93,79 103,91,79
247,222,176 246,221,175 252,227,181 245,220,174 254,229,181 237,212,166 255,235,189 246,221,175 240,215,171 226,201,157 237,212,168 242,217,171 253,228,184 245,219,178 246,220,179 242,217,173 252,227,181 250,225,179 245,220,174 231,206,160 237,215,170 193,178,167 123,113,114 89,97,106 97,107,115 86,100,110 81,90,103 79,77,78 76,76,76 85,80,77 183,162,121 255,250,214 255,240,193 255,248,204 255,239,193 255,241,195 255,248,202 255,248,204 255,236,192 255,232,186 255,237,191 255,244,198 255,227,181 255,234,188 255,245,199 145,91,55 131,26,23 133,23,22 112,41,17 121,58,25 112,57,42 156,101,86 157,121,103 127,93,73 101,51,34 110,53,34 101,38,14 118,28,22 116,22,24 110,21,21 99,32,25 130,89,73 111,92,78 110,99,82 120,104,87 122,108,90 119,105,87 121,105,88 121,103,82 119,100,75 122,103,78 119,100,75 118,101,75 118,101,75 116,101,79 113,100,79 113,99,81 113,99,83 114,100,84 115,102,81 116,102,86 112,98,82 107,103,97 106,104,100 65,84,103 70,85,101 83,83,83 73,73,73 58,56,64 66,67,72 105,94,79 96,92,82 103,91,81 104,92,80 103,91,79 103,92,77
252,227,181 250,225,179 226,201,155 223,198,152 249,224,176 255,238,190 251,226,182 255,234,188 246,220,181 251,225,186 240,214,173 240,214,173 224,199,155 228,202,161 249,224,178 246,221,175 253,228,182 255,241,195 255,235,189 255,235,189 241,219,172 73,70,74 125,115,114 90,83,83 110,98,103 93,96,103 84,92,99 83,78,77 76,74,72 81,77,71 124,108,93 255,252,216 255,249,204 255,243,197 255,244,198 255,244,198 255,239,193 255,247,203 255,245,201 255,240,191 255,241,195 255,235,186 255,247,203 255,247,203 255,244,195 239,192,158 120,37,22 135,31,25 134,73,57 116,86,60 140,90,73 149,97,76 141,88,72 134,82,61 114,70,60 69,48,35 98,49,29 121,72,50 110,25,24 116,22,22 96,22,20 106,60,46 107,93,77 106,95,78 119,103,88 115,101,83 116,100,83 116,100,83 117,99,78 122,101,76 118,101,75 118,101,75 119,100,77 117,98,75 113,99,74 113,99,81 112,98,80 109,95,77 113,99,81 113,101,75 114,100,86 114,100,86 142,133,125 201,192,184 206,197,189 165,159,152 108,106,107 53,52,55 60,59,64 62,62,70 117,122,132 99,103,118 107,113,132 104,105,126 105,100,97 101,96,82
255,234,188 255,233,187 255,233,187 254,229,183 255,234,186 237,212,164 231,206,162 255,233,194 255,233,187 254,229,183 252,227,179 250,225,177 249,224,180 246,220,179 255,233,187 240,215,169 240,215,169 247,222,176 255,235,189 249,224,178 255,235,190 79,77,78 137,128,122 65,59,50 102,101,94 94,92,93 83,81,82 85,81,75 53,51,49 82,75,73 116,97,81 255,250,214 255,241,196 255,238,192 255,246,200 255,251,205 255,243,197 255,244,199 255,242,197 255,234,188 255,231,183 255,233,183 255,244,195 255,241,192 255,241,192 255,231,183 133,68,45 126,51,33 174,141,114 172,124,97 255,192,158 193,125,89 124,77,56 170,116,96 112,69,50 105,72,61 32,28,22 87,64,61 113,65,47 102,23,18 98,21,17 108,77,69 107,93,77 100,89,74 113,99,81 113,99,81 114,99,79 113,98,78 114,100,75 114,100,75 110,99,80 116,102,84 113,99,83 114,100,84 112,99,78 112,99,78 112,99,78 111,97,79 111,97,79 113,99,83 111,99,89 138,126,116 234,224,214 251,241,231 238,229,221 188,184,176 121,116,118 155,156,159 164,163,168 121,121,129 77,81,94 69,74,82 93,100,114 81,92,103 108,108,116 119,120,125
255,232,184 247,222,174 255,240,192 255,240,192 255,241,194 255,240,194 255,247,201 255,232,186 255,238,192 244,219,173 244,219,173 255,236,192 253,227,186 245,219,178 240,214,173 252,227,181 255,241,193 255,236,188 255,231,185 237,212,166 255,242,193 78,79,69 126,115,112 100,87,82 104,94,93 90,83,83 63,61,59 73,71,72 41,36,33 89,79,80 210,191,166 255,248,211 255,238,194 255,236,192 255,235,188 255,247,200 255,236,192 255,237,191 255,238,192 255,231,187 255,231,181 255,230,180 250,217,169 255,233,183 255,231,187 255,239,190 255,214,179 120,56,39 174,118,94 169,113,79 209,129,95 180,118,80 141,96,73 113,85,58 156,111,90 120,84,62 23,16,19 22,21,24 87,48,34 82,25,22 83,29,22 108,99,93 107,95,85 102,90,78 114,98,81 112,98,80 113,99,83 113,100,79 109,96,75 113,99,81 112,98,80 113,99,81 111,97,79 113,99,83 112,98,80 109,95,77 111,97,81 109,98,81 112,100,88 242,231,224 255,248,242 241,232,226 233,224,218 226,217,211 230,226,218 200,199,192 150,151,156 139,141,155 114,114,122 87,87,95 86,86,94 87,87,95 68,78,84 91,103,109 100,112,118 93,105,111
