247,222,178 250,225,181 238,213,169 251,226,180 250,224,183 242,216,175 240,214,173 247,221,180 243,217,176 222,197,151 236,211,165 246,221,177 246,221,177 247,221,180 239,213,172 226,201,157 225,199,160 233,207,168 230,204,165 239,213,174 233,207,166 224,198,157 218,192,151 253,227,186 253,227,186 251,225,184 253,227,188 250,224,183 255,228,183 193,179,161 147,140,140 135,128,126 134,127,130 134,127,130 134,127,130 141,134,134 255,254,230 255,245,209 255,247,212 255,251,215 255,250,214 255,250,206 255,250,206 255,252,210 255,244,203 255,245,204 255,239,200 255,241,200 255,239,199 255,243,203 255,241,200 255,234,193 255,244,205 255,245,206 255,240,199 255,233,192 255,229,189 255,233,190 255,232,189 255,242,195 248,222,172 255,231,182 242,210,164 252,226,185 255,233,188 255,241,196 255,238,193 168,144,122 146,137,122 141,133,120 140,134,125 136,127,121 138,129,123 129,120,114 124,116,105 121,113,102 115,107,96 109,100,96 106,96,97 126,115,108 129,115,99 130,114,99 144,130,103 147,127,97 149,129,99 145,124,97 145,124,97 146,125,98 140,123,99 137,122,102 141,122,95 142,121,94 142,121,94 144,125,98 144,125,100 140,121,96 140,120,90 140,120,90 141,121,91 147,126,99 143,122,95 143,122,95 143,122,95 141,121,91 139,118,93 141,120,97 139,120,97 137,123,94 194,180,166 167,156,149 194,185,179 127,121,114 97,92,89 96,94,92 96,91,93 92,87,89 86,85,90 86,85,90 100,94,89 133,120,97 133,116,92 126,117,90 134,121,100 131,116,96 125,111,97 123,109,93 120,106,88 120,109,94
255,233,189 252,227,183 246,221,177 239,214,168 222,196,155 235,210,166 246,221,177 249,223,182 243,217,176 250,224,183 255,231,190 249,224,180 242,217,173 237,211,170 214,188,147 225,200,156 235,209,170 242,216,177 236,210,171 239,213,174 245,219,178 242,216,175 233,207,166 253,227,186 238,212,171 218,192,151 242,216,177 250,224,183 250,223,178 184,170,152 142,135,135 140,133,131 133,126,129 137,130,133 133,126,129 210,204,197 255,251,220 255,249,213 255,245,210 255,245,209 255,243,207 255,243,199 255,252,208 255,249,208 255,240,200 255,237,196 255,237,198 255,240,199 255,239,199 255,247,207 255,241,200 255,245,204 255,245,204 255,234,193 255,233,192 255,239,198 255,232,187 254,227,182 255,233,186 255,231,186 255,235,190 255,237,192 255,233,190 255,227,187 255,245,200 255,241,196 255,238,193 170,146,124 147,138,123 142,132,120 141,132,124 137,128,122 127,118,112 130,119,114 128,118,108 126,114,104 120,108,98 111,102,94 106,97,93 108,97,90 123,109,93 127,111,96 141,127,102 147,127,95 145,125,93 145,125,95 143,122,95 145,124,97 135,123,97 134,124,102 140,123,97 140,121,96 146,127,102 142,125,99 137,123,98 137,122,100 139,120,93 139,120,93 141,122,95 140,119,92 142,121,94 140,121,96 137,118,93 140,119,94 140,119,94 141,120,95 133,114,89 131,117,92 175,159,153 133,128,125 63,61,57 67,65,63 98,98,98 112,113,116 100,106,109 93,99,102 89,89,89 85,85,85 94,89,88 102,93,89 129,114,94 127,114,91 129,117,91 127,113,88 121,107,89 120,106,88 121,107,89 113,102,87
244,218,177 254,228,187 247,222,176 252,227,181 236,210,169 238,215,173 244,221,179 240,214,175 232,206,167 219,194,150 250,224,183 250,225,181 240,215,171 245,219,178 238,212,171 246,221,175 232,206,165 243,217,178 221,195,154 210,184,143 237,212,166 231,206,158 254,228,176 238,216,167 243,221,176 242,220,175 246,221,175 254,229,181 239,212,167 173,165,152 141,134,134 132,125,123 134,127,130 135,128,131 133,126,129 233,224,216 255,248,213 255,248,211 255,247,211 255,246,210 255,240,205 255,239,204 255,248,207 255,242,201 255,239,199 255,234,193 255,244,203 255,246,204 255,242,201 255,241,201 255,232,192 255,230,190 255,245,201 255,232,188 255,237,197 255,239,199 252,227,181 253,226,181 255,234,191 255,230,187 255,234,194 255,231,191 255,235,190 255,228,183 255,237,192 255,237,192 255,231,186 166,142,116 153,139,125 145,133,121 135,130,118 133,127,120 133,127,120 116,110,101 130,120,108 124,116,105 119,114,102 113,106,88 104,95,89 104,94,93 121,107,89 122,106,91 128,115,94 145,126,99 145,125,93 142,122,92 147,127,95 142,122,92 142,121,94 141,120,95 141,120,95 140,121,96 139,120,97 136,120,103 137,124,101 134,121,100 141,120,95 139,118,93 139,118,91 142,121,94 138,117,90 142,121,94 142,121,94 143,122,97 137,118,93 132,115,89 126,113,90 129,113,96 126,122,114 108,103,100 81,76,78 103,109,112 96,107,108 81,87,90 95,103,112 56,60,62 93,93,90 85,80,79 82,80,76 79,79,76 129,116,93 130,113,89 127,114,91 126,112,87 120,107,84 118,104,86 116,102,84 115,101,87
237,211,170 252,226,185 228,203,157 236,211,165 246,220,179 236,213,171 238,215,173 249,224,180 250,225,181 249,224,180 254,228,187 255,231,187 239,214,170 235,210,166 223,198,154 240,215,169 243,217,176 238,212,173 235,209,168 238,213,169 237,212,164 240,215,167 246,219,174 222,200,151 233,206,161 245,218,173 250,225,179 250,225,177 254,227,182 173,165,152 136,129,129 137,130,128 139,132,135 140,133,136 139,132,135 252,243,235 255,248,211 255,245,209 255,251,215 255,247,208 255,243,205 255,246,208 255,249,210 255,241,200 255,236,196 255,235,194 255,235,194 255,237,192 255,245,201 255,245,202 255,241,198 255,241,198 255,241,197 255,240,196 255,242,199 255,237,194 251,226,182 254,227,184 255,234,189 255,231,186 255,240,197 255,237,194 255,233,188 255,235,190 255,237,192 255,233,188 251,224,179 170,146,120 146,135,118 144,129,118 149,132,122 139,127,117 140,128,118 139,126,119 129,125,115 123,118,106 121,113,102 114,106,93 104,95,91 101,94,92 118,107,90 120,106,90 123,110,89 145,126,99 142,122,90 142,122,92 143,123,91 140,120,90 138,117,90 145,125,95 139,118,93 139,120,95 133,114,89 133,117,100 132,118,102 130,116,98 136,115,90 136,115,90 135,114,87 132,111,84 135,114,87 135,114,87 138,117,90 135,114,89 131,112,89 131,115,98 127,116,99 107,102,99 79,74,73 73,71,69 80,68,68 104,103,108 105,111,114 50,49,54 100,108,117 50,52,52 93,93,90 71,66,65 84,82,78 68,68,65 125,112,91 128,110,89 130,116,98 124,109,89 120,108,82 118,104,86 116,102,86 114,100,84
249,223,182 254,228,187 255,231,185 243,218,172 249,223,182 240,217,175 241,218,176 236,211,165 228,203,157 232,207,163 250,224,183 252,227,183 243,218,174 255,232,191 238,212,171 240,215,169 244,218,177 231,205,166 228,203,159 229,204,160 238,212,171 247,222,178 246,219,176 240,218,169 248,221,174 255,231,184 252,227,181 249,224,176 240,213,168 166,158,145 146,139,139 137,130,128 143,136,139 135,128,131 136,129,132 255,248,240 255,249,211 255,244,208 255,244,208 255,240,201 255,240,202 255,243,203 255,251,212 255,237,196 255,239,199 255,242,201 255,248,207 255,252,208 255,246,203 255,244,202 255,249,206 255,241,198 255,238,194 255,243,199 255,247,204 255,231,188 255,233,192 255,227,187 255,234,188 255,233,187 255,233,190 255,237,192 255,238,193 255,238,193 255,232,187 255,230,185 255,233,190 173,149,125 172,161,144 185,158,142 211,173,156 195,146,124 164,118,100 207,159,143 175,141,121 137,129,116 125,113,101 115,108,92 106,97,93 101,94,92 117,106,89 119,105,89 123,110,89 143,124,97 142,122,90 142,122,92 146,126,94 140,120,90 141,120,93 138,118,88 140,119,94 131,112,87 133,114,87 128,112,95 125,111,97 129,115,97 134,113,88 134,113,88 138,117,90 134,113,86 133,112,85 132,111,84 133,112,85 134,113,88 130,111,88 129,115,97 118,109,94 80,78,79 59,57,58 75,73,71 78,66,66 87,84,90 108,112,116 66,63,69 95,103,112 60,62,62 91,91,88 57,52,51 84,82,78 67,67,64 125,112,91 124,106,85 127,113,95 124,109,89 125,112,91 115,101,87 115,101,83 114,100,86
236,210,169 236,210,169 230,204,163 240,214,173 240,214,173 244,219,175 239,214,170 250,223,176 255,228,181 236,209,164 251,224,179 247,220,175 222,195,150 219,194,150 233,207,166 249,223,182 240,214,173 246,220,179 240,214,173 238,213,169 239,214,168 240,215,169 249,224,178 253,228,182 251,226,182 240,215,171 232,207,161 240,215,167 243,222,181 161,146,137 143,136,134 142,135,135 133,128,125 129,124,121 135,130,127 255,255,239 255,242,202 255,239,200 255,238,192 255,241,198 255,243,205 255,244,199 255,251,212 255,240,203 255,238,198 255,237,194 255,243,203 255,245,202 255,240,195 255,240,193 255,238,194 255,242,203 255,242,199 255,245,198 255,244,199 255,240,199 255,238,193 250,223,178 255,237,186 255,226,180 255,232,189 255,238,193 255,225,183 238,188,155 147,83,55 140,70,44 156,65,48 155,52,39 149,46,31 155,38,28 159,35,27 158,36,29 156,32,24 155,33,26 145,37,26 134,45,30 119,65,45 133,112,101 103,93,94 103,93,94 110,100,90 117,106,91 117,101,84 136,119,93 142,121,94 142,121,96 143,123,93 142,122,92 138,117,90 140,119,92 136,112,86 135,114,87 130,111,86 124,109,87 126,113,92 130,115,93 132,113,88 129,110,85 130,111,86 131,112,87 130,111,86 131,110,83 132,113,86 129,112,88 125,108,84 128,111,87 130,114,97 86,84,85 72,70,71 58,56,54 107,92,83 69,67,68 112,110,111 88,86,87 99,105,108 79,81,81 95,93,91 47,45,43 81,79,75 62,60,56 116,101,81 118,105,82 120,106,90 122,106,89 123,109,91 116,102,88 115,101,87 108,94,80
246,221,175 245,220,174 236,211,165 250,225,179 232,207,161 237,212,168 224,199,155 230,203,160 227,200,157 251,223,183 254,226,186 250,223,178 248,221,176 255,233,180 254,230,179 253,228,182 249,224,178 255,233,187 238,212,171 221,195,154 231,206,162 240,215,171 254,229,183 255,231,185 246,221,177 253,228,184 255,231,185 255,239,191 239,218,177 161,146,137 148,141,139 143,138,137 76,75,80 108,107,112 114,113,118 184,170,156 255,237,192 255,233,194 255,236,190 255,240,195 255,244,204 255,245,195 255,250,216 255,246,209 255,244,204 255,240,195 255,246,203 255,242,199 255,246,201 255,246,201 255,239,193 255,239,197 255,239,198 255,239,196 255,238,192 255,244,201 255,248,203 255,241,196 255,228,177 255,231,185 255,232,187 168,110,77 153,58,40 152,40,28 149,34,25 155,33,26 156,32,26 155,32,30 152,31,29 155,32,30 153,30,28 151,30,28 151,30,28 147,29,24 144,26,23 136,27,23 121,33,24 103,50,34 119,100,86 109,98,95 102,94,83 114,103,88 118,100,81 130,110,90 141,120,93 140,119,94 137,118,91 137,118,91 134,113,86 138,117,90 140,116,90 136,115,88 127,108,83 126,107,84 128,114,89 129,112,86 131,112,87 131,112,87 127,108,83 126,107,82 126,107,82 126,107,82 128,111,85 125,108,84 126,109,85 119,105,80 124,104,84 87,85,86 58,55,59 61,49,51 85,70,61 63,61,62 109,107,108 110,108,109 105,106,111 98,93,95 96,94,92 65,63,61 67,65,61 76,74,70 117,101,86 119,105,91 121,107,91 122,106,89 120,106,88 114,100,86 112,98,84 112,98,84
224,199,153 240,215,169 229,204,158 250,225,179 233,208,162 243,218,172 255,231,185 255,234,188 245,220,174 252,227,183 249,224,180 244,219,173 232,207,161 219,194,148 222,197,151 230,204,163 239,213,172 235,209,168 236,211,167 255,231,187 244,219,175 239,214,170 253,228,180 252,228,175 239,213,172 255,231,192 252,227,183 247,222,176 219,197,159 151,142,136 144,134,133 114,114,124 155,160,170 145,150,160 128,133,143 98,103,113 99,101,98 171,154,119 255,226,177 255,244,195 255,241,199 255,247,201 255,248,208 255,248,212 255,243,203 255,235,196 255,237,193 255,245,201 255,245,201 255,243,199 255,238,192 255,237,191 255,250,208 255,233,187 255,232,183 255,241,197 255,238,195 255,237,192 255,234,188 255,226,177 142,69,37 142,34,23 153,26,21 151,27,21 150,27,27 150,27,27 151,28,28 152,29,25 148,25,21 144,26,21 144,26,21 142,26,22 142,26,22 141,28,23 137,28,22 136,27,21 127,27,24 113,27,26 100,52,38 113,96,88 99,84,73 109,95,81 115,101,83 121,105,88 133,116,90 136,115,90 136,117,92 133,114,89 132,113,88 132,113,88 134,110,86 129,108,83 125,106,81 126,111,89 122,108,90 122,107,85 124,110,85 124,109,89 126,111,91 124,107,83 128,111,83 126,107,82 125,106,81 125,108,84 126,109,85 124,110,83 122,108,83 83,77,70 50,49,52 50,43,43 60,58,56 63,61,62 103,101,102 108,106,107 94,94,94 101,101,101 97,92,91 97,92,91 62,57,54 96,94,92 115,101,87 116,102,86 118,104,90 114,98,83 115,101,87 113,99,85 109,94,83 109,94,83
245,220,174 250,225,179 239,214,168 252,227,181 231,206,160 249,224,178 247,222,176 236,210,169 226,200,159 223,198,154 222,197,153 235,210,164 238,213,167 230,205,159 240,215,169 243,218,170 244,219,171 238,213,165 226,201,157 250,225,181 233,208,164 240,215,171 224,199,153 253,228,180 255,239,193 252,227,183 255,236,185 255,241,188 232,210,172 158,149,143 136,131,128 129,137,144 122,134,142 105,117,125 86,98,106 78,83,93 73,73,83 86,83,89 157,144,121 255,244,195 255,243,201 255,248,202 255,248,208 255,248,212 255,237,197 255,239,187 255,240,195 255,239,195 255,237,193 255,236,192 255,245,199 255,240,194 255,236,192 255,238,189 255,238,189 255,236,192 255,240,196 255,239,193 255,238,185 255,224,174 135,47,27 140,29,25 140,27,22 141,28,23 143,30,25 143,30,25 141,28,23 141,28,23 141,28,23 141,28,23 141,28,23 140,29,25 139,28,24 142,31,27 136,29,24 132,28,20 128,26,24 114,28,25 103,30,23 101,69,53 107,97,85 105,100,88 113,99,81 117,101,84 131,113,92 130,111,86 133,114,89 129,110,85 130,111,86 127,108,83 126,109,83 125,106,81 123,108,86 121,108,87 118,108,86 123,109,84 125,112,89 122,109,88 122,109,88 126,111,91 126,105,78 125,106,81 125,106,81 124,105,82 125,106,83 123,106,80 124,105,82 112,101,84 48,49,52 58,58,55 51,44,44 59,57,58 101,99,100 102,100,101 98,98,98 93,93,93 91,86,85 92,87,86 56,51,48 91,89,87 114,100,86 113,99,83 113,99,85 114,98,83 111,97,83 109,95,81 109,94,83 108,93,82
239,214,168 235,210,164 228,203,157 232,207,161 249,224,178 253,228,180 251,226,178 243,218,172 254,229,183 246,222,169 250,225,177 236,211,165 242,217,171 242,217,173 228,203,159 214,188,147 214,188,147 238,212,171 255,233,187 244,218,177 244,219,175 239,214,170 239,214,170 252,227,179 251,226,180 242,217,171 255,231,185 255,242,194 207,185,149 153,144,138 161,162,165 113,125,133 118,121,128 107,110,117 97,100,107 80,80,92 67,67,77 76,76,86 88,89,92 205,184,143 255,246,200 255,246,198 255,251,216 255,244,208 255,241,203 255,246,200 255,245,201 255,240,198 255,241,195 255,246,200 255,237,188 255,234,188 255,239,190 255,233,184 255,233,184 255,230,186 255,238,193 255,243,198 255,228,181 242,189,144 124,45,24 137,26,20 137,26,22 138,26,25 138,27,23 138,27,23 139,28,24 140,27,24 143,27,23 141,28,21 140,27,20 139,29,18 134,30,22 136,29,24 133,28,27 129,27,25 124,23,23 122,25,26 109,24,21 99,41,31 124,93,83 114,97,89 113,99,81 112,98,82 122,108,92 127,108,83 127,115,87 125,113,87 126,109,83 129,110,85 126,107,82 129,110,85 124,109,89 121,107,82 123,109,82 124,110,83 122,108,83 121,106,84 120,104,89 121,106,86 122,105,81 125,106,81 122,103,78 120,105,83 120,107,86 119,106,85 119,105,87 117,106,87 49,40,34 47,41,48 53,48,50 52,52,49 78,71,71 97,87,88 94,92,88 88,86,84 82,77,76 64,59,58 67,62,64 60,57,61 100,88,76 114,98,85 111,96,85 112,96,83 111,97,83 109,95,81 105,94,79 106,95,80
249,224,178 251,226,180 246,221,175 243,218,172 247,222,176 250,225,177 243,218,170 237,212,166 222,197,151 231,206,158 251,226,182 255,236,190 242,217,171 252,227,181 232,207,161 255,236,190 245,220,174 251,226,180 249,224,178 235,209,168 235,210,166 235,210,166 223,198,154 232,207,159 250,224,183 254,228,187 248,221,178 244,219,173 212,190,154 151,145,138 143,132,127 112,114,114 111,116,115 104,109,108 100,105,104 72,73,76 65,65,75 64,63,78 87,87,95 112,106,101 255,239,195 255,252,204 255,249,214 255,249,205 255,246,206 255,237,193 255,238,189 255,237,191 255,245,196 255,239,190 255,238,186 255,245,205 255,239,190 255,237,191 255,246,197 255,233,189 255,229,184 255,232,187 255,230,183 254,215,172 125,46,25 132,25,20 137,25,24 138,26,27 139,28,24 140,29,25 143,32,28 136,41,25 128,46,17 124,50,16 123,49,15 126,44,19 129,35,19 131,32,24 132,27,26 128,26,24 124,23,23 122,21,25 108,22,21 99,25,25 93,47,33 130,98,82 111,97,79 112,98,82 113,102,87 123,105,86 126,114,88 129,110,83 126,109,83 126,107,82 126,107,82 125,106,81 125,106,83 122,105,81 123,104,79 123,104,79 119,105,80 119,105,80 117,102,80 125,108,84 123,103,83 122,105,79 122,105,79 117,101,84 116,102,86 118,105,84 118,104,86 120,104,89 102,91,76 42,36,43 47,42,44 48,48,45 54,47,47 56,46,47 64,55,51 59,52,50 66,64,62 77,72,71 74,68,75 46,42,51 99,87,75 113,97,84 109,94,83 109,93,80 109,95,81 108,94,80 105,93,81 102,90,78
247,222,176 235,210,164 223,198,152 240,215,169 252,227,181 244,219,171 247,222,174 242,217,171 255,238,192 255,234,188 255,233,187 247,222,178 244,219,175 250,225,179 231,206,162 222,197,153 226,201,157 236,211,167 251,225,184 251,225,184 243,218,174 252,227,183 255,233,187 247,222,176 249,224,180 247,222,178 248,217,178 254,231,189 189,172,148 103,101,102 65,64,67 107,111,115 116,121,129 106,111,121 88,97,108 80,88,97 75,74,77 73,72,75 81,80,83 93,88,90 229,210,157 255,248,203 255,245,211 255,240,196 255,250,208 255,246,200 255,247,201 255,242,193 255,243,197 255,238,192 255,237,191 255,240,194 255,230,184 255,230,184 255,238,192 255,243,197 255,225,179 255,233,187 255,238,192 255,233,187 134,71,36 128,31,25 134,24,25 136,24,25 124,37,21 126,45,20 157,85,48 134,59,30 130,54,30 130,54,41 126,53,39 123,48,28 125,63,36 133,71,44 105,40,17 119,34,24 123,22,22 121,23,24 117,20,23 108,22,19 96,36,26 107,57,44 108,92,77 111,97,81 110,99,82 119,105,87 121,107,89 122,109,86 121,108,87 121,106,86 121,106,84 122,104,83 119,100,75 125,106,81 118,99,74 123,104,79 118,101,75 118,101,75 119,102,76 121,104,78 116,101,81 114,101,80 116,101,81 114,100,82 113,99,83 116,102,84 114,100,82 118,104,88 116,102,86 64,59,58 60,55,54 62,63,66 63,72,83 63,74,87 82,90,99 86,84,82 78,78,78 74,72,80 65,63,71 67,67,64 109,94,85 109,94,85 104,95,80 104,89,80 105,93,81 105,93,81 103,92,77 103,92,77
252,227,181 253,228,182 250,225,179 237,212,166 244,219,173 244,219,171 247,222,174 233,208,162 225,200,154 224,199,153 245,220,174 250,225,181 251,226,182 249,223,182 249,224,178 252,227,183 255,233,189 238,213,169 238,212,171 235,209,168 238,213,169 239,214,170 228,203,157 236,211,165 255,234,186 255,232,184 254,226,188 255,244,197 94,81,76 126,120,115 112,111,114 101,102,107 90,99,101 97,93,102 92,97,105 82,87,95 79,77,78 74,74,74 74,74,74 85,79,84 148,126,92 255,243,197 255,245,211 255,241,190 255,247,201 255,232,186 255,237,191 255,244,193 255,246,202 255,246,204 255,246,202 255,241,197 255,237,191 255,238,192 255,237,191 255,239,193 255,233,187 255,230,184 255,240,194 255,237,188 158,111,77 127,40,26 131,27,21 128,32,21 123,59,31 104,47,18 146,103,86 136,97,83 119,75,63 119,77,55 122,79,60 110,72,55 134,102,86 110,79,67 96,47,25 120,67,40 99,35,18 117,23,25 113,22,23 107,22,19 99,26,21 99,43,35 122,97,80 108,92,77 110,99,82 116,103,82 116,102,86 118,105,84 118,104,86 120,104,87 117,102,80 119,101,80 118,99,74 120,101,76 122,103,78 118,99,74 122,105,79 117,100,74 119,102,76 117,102,80 112,98,82 114,100,82 113,99,81 113,99,81 113,99,83 115,102,79 114,101,80 115,101,87 113,99,85 113,107,98 127,121,112 124,121,125 94,102,111 81,89,98 77,80,87 62,61,64 41,41,41 38,37,42 55,54,59 63,63,71 106,96,95 105,100,99 88,93,101 96,96,106 104,92,80 103,91,79 103,92,77 103,92,77
252,227,181 249,224,178 247,222,176 216,191,145 223,198,152 238,213,165 255,234,186 255,238,190 251,226,182 255,231,185 255,233,187 253,227,188 251,225,186 247,221,180 243,217,176 238,213,169 224,199,155 230,205,161 236,210,169 251,226,180 246,221,175 247,222,176 255,232,186 255,239,193 255,235,189 255,240,194 246,220,181 255,239,192 73,70,74 138,129,125 122,115,115 107,101,108 110,98,103 96,90,97 94,102,111 81,89,96 83,78,77 77,75,73 75,73,71 80,79,72 124,108,93 255,245,199 255,248,211 255,244,199 255,243,197 255,238,192 255,247,201 255,243,197 255,239,193 255,239,193 255,247,203 255,243,199 255,240,191 255,236,192 255,234,188 255,233,184 255,247,203 255,243,199 255,241,195 255,245,196 239,192,158 127,56,37 134,25,21 119,36,19 134,73,57 125,84,66 128,92,61 143,93,76 149,97,76 142,88,68 137,89,73 128,76,57 114,70,60 86,61,42 126,104,96 96,47,27 121,72,50 108,29,22 114,23,24 110,24,23 96,22,20 93,37,29 117,95,77 108,94,78 106,95,78 113,100,79 116,102,86 115,101,83 116,100,83 115,101,83 115,101,83 116,98,77 122,101,76 118,99,74 121,104,78 117,100,74 119,100,77 118,99,76 117,98,75 114,100,75 113,99,81 113,99,81 111,97,79 112,98,80 113,99,81 112,100,74 113,100,79 114,100,86 114,100,86 119,109,99 156,147,139 216,207,199 206,197,189 189,180,172 155,149,144 90,88,89 53,52,55 48,47,50 82,81,86 63,66,73 117,122,132 106,110,123 87,94,106 110,116,135 104,105,126 92,89,93 105,99,92 100,93,75
255,233,187 247,222,176 253,228,182 255,231,185 252,227,181 255,236,188 254,229,181 255,234,186 236,211,167 247,221,180 236,210,169 255,231,187 251,226,182 255,231,185 253,228,182 250,225,181 247,222,178 247,222,178 252,226,185 255,235,189 247,222,176 245,220,174 249,224,178 236,211,165 240,215,169 249,224,178 245,223,178 255,241,196 77,75,76 110,101,97 129,120,112 105,100,99 106,101,98 77,75,73 100,101,106 100,100,100 88,84,78 72,70,68 61,59,57 80,79,72 107,91,76 255,241,194 255,246,209 255,247,202 255,237,191 255,243,197 255,244,198 255,247,201 255,240,194 255,241,195 255,246,202 255,241,197 255,237,191 255,240,191 255,226,178 255,231,181 255,245,196 255,238,189 255,240,194 255,239,190 255,229,181 165,106,76 121,34,20 115,47,25 255,219,181 255,211,175 255,195,158 192,131,99 181,123,97 121,84,60 79,52,34 122,91,79 85,49,29 123,83,60 48,31,23 71,60,53 78,45,34 122,75,54 102,28,21 108,22,21 99,22,18 95,34,27 115,96,84 109,95,79 106,92,78 114,98,81 113,99,81 113,99,81 114,98,81 114,99,79 115,100,78 116,99,75 112,98,73 114,101,80 115,100,80 114,99,79 115,100,78 112,97,75 112,97,75 113,98,76 114,100,82 113,99,81 112,98,80 111,97,79 112,98,80 114,100,82 112,98,80 114,99,88 112,97,86 239,227,217 238,228,218 235,226,218 220,211,203 203,194,186 172,166,161 148,143,145 108,107,110 146,145,148 157,156,161 109,109,117 74,78,91 73,78,88 86,94,101 88,95,109 89,92,110 91,96,106 116,122,125 112,113,118
254,229,181 238,213,165 225,200,152 231,206,158 255,232,184 255,239,194 255,245,195 255,235,189 255,247,201 255,248,202 255,231,185 255,240,194 255,239,193 255,235,189 252,227,183 243,218,174 239,213,172 231,205,164 239,213,172 245,219,178 250,225,179 255,234,188 255,241,193 255,235,187 255,236,190 243,218,172 253,226,179 255,244,196 71,72,64 75,63,65 122,113,107 84,70,70 106,96,95 67,57,56 92,89,93 89,87,85 80,78,76 51,46,48 84,74,75 89,82,82 152,132,112 255,249,207 255,243,203 255,244,200 255,237,192 255,240,196 255,240,195 255,243,201 255,245,201 255,246,202 255,239,193 255,236,190 255,236,192 255,238,187 255,233,183 255,232,182 255,236,188 255,229,181 255,236,192 255,232,188 255,242,193 255,225,185 138,71,46 138,69,54 125,92,65 134,106,79 144,115,80 237,157,121 190,121,83 171,113,87 165,107,83 156,105,79 176,120,96 136,95,66 74,49,32 27,19,25 52,49,53 82,53,33 82,32,19 98,20,21 96,25,24 89,46,40 112,99,94 107,95,83 104,93,78 105,91,75 112,99,78 113,99,81 113,99,83 114,100,82 113,100,79 112,99,78 113,99,81 112,98,80 113,99,81 112,98,80 114,100,82 113,99,81 106,92,76 112,98,82 111,97,81 109,95,77 111,97,79 109,98,81 111,99,87 112,102,90 185,175,165 224,214,204 210,200,190 223,213,203 255,247,236 221,216,204 253,247,238 130,124,117 181,180,173 158,157,160 154,154,162 142,142,150 114,114,122 89,89,97 86,86,94 85,85,93 54,59,67 80,90,96 97,107,113 103,113,119 105,113,120 100,108,115
255,234,186 255,231,183 255,243,195 255,240,192 255,240,192 255,230,185 255,246,196 245,220,174 246,221,175 233,208,162 239,214,168 255,243,197 255,249,203 255,238,192 251,226,182 252,227,183 254,228,187 247,221,180 242,216,175 251,225,184 254,229,183 255,236,190 255,246,198 255,240,192 244,219,173 237,212,166 230,204,154 255,238,189 101,97,89 72,65,65 128,119,113 127,114,107 108,98,97 93,83,82 95,84,81 52,50,48 66,64,65 51,46,48 82,82,82 94,87,87 255,248,209 255,249,207 255,244,201 255,241,197 255,243,199 255,240,196 255,239,194 255,238,196 255,237,193 255,237,193 255,237,191 255,240,194 255,233,189 255,233,182 255,234,184 255,230,180 255,232,184 255,226,178 255,229,185 255,236,192 255,239,193 255,239,195 230,186,148 133,80,64 160,97,77 128,88,65 147,87,62 240,159,132 143,94,58 140,94,68 92,73,61 171,148,135 125,82,65 152,101,75 94,65,45 25,20,22 24,25,30 50,39,32 75,47,36 80,21,14 82,44,34 112,98,80 110,99,96 106,94,84 103,91,79 105,91,75 112,98,80 112,98,80 113,99,83 113,99,81 112,98,80 109,95,77 112,98,80 113,99,81 109,95,77 112,98,80 109,95,79 112,98,82 108,94,80 112,98,82 107,93,77 109,95,81 111,97,83 111,99,87 156,144,134 245,235,225 217,206,201 237,228,222 255,250,244 255,248,247 255,255,254 236,230,225 218,214,208 126,125,118 195,195,192 155,155,163 128,130,146 114,117,126 93,94,97 85,86,89 84,84,92 74,74,82 44,42,50 48,53,59 100,110,118 103,113,121 104,116,120 104,116,120
255,241,193 255,232,184 254,229,181 232,207,159 233,208,160 250,223,178 248,221,176 253,228,182 253,228,182 250,225,179 255,238,192 255,241,195 255,242,196 255,240,194 251,226,182 247,222,178 244,218,177 247,221,180 249,223,182 233,207,166 237,213,162 255,233,182 252,228,177 255,250,199 254,229,181 255,234,186 255,234,187 255,243,199 153,142,135 68,63,65 125,116,110 103,94,88 104,97,97 110,99,96 116,87,81 87,74,71 54,49,46 35,49,59 74,77,86 100,96,90 255,233,195 255,250,212 255,245,201 255,241,196 255,241,197 255,239,194 255,246,202 255,243,199 255,240,191 255,239,188 255,228,177 255,234,183 255,232,181 255,226,175 255,237,187 255,231,183 255,225,176 255,228,179 255,231,187 255,239,195 255,238,192 255,242,193 251,232,197 109,76,65 108,113,107 79,99,100 128,92,82 255,193,156 121,75,47 126,80,54 120,86,66 133,90,75 137,96,76 133,83,66 98,63,50 38,20,17 29,27,35 30,23,23 61,33,24 55,30,27 109,96,93 105,94,89 109,98,91 104,93,86 104,95,80 103,91,79 111,97,81 111,97,81 112,98,84 111,97,83 111,97,79 109,95,79 111,97,79 112,98,80 112,98,80 112,98,80 111,97,83 111,97,83 111,97,83 109,94,83 108,93,82 109,95,81 111,99,87 168,157,152 249,250,242 251,249,245 189,183,178 210,201,195 255,255,249 255,251,253 254,252,253 255,255,249 223,221,219 150,150,147 180,181,184 141,144,151 119,124,132 108,109,112 97,96,99 87,86,89 77,77,85 67,70,79 45,46,49 37,41,45 92,104,112 107,112,122 107,115,120 105,113,118
