243,217,176 240,214,173 239,213,172 231,205,164 233,207,166 219,193,152 243,217,176 242,220,175 247,222,178 246,221,177 233,210,168 248,225,183 235,209,168 217,191,150 215,189,148 230,204,163 229,203,162 246,220,179 251,225,184 252,226,185 255,234,193 255,236,195 157,148,142 140,133,133 134,127,130 134,127,130 136,126,130 132,121,128 134,127,130 128,122,127 133,125,131 130,119,112 255,248,214 255,240,206 255,242,208 255,245,211 255,239,200 255,232,193 255,232,193 255,237,198 255,239,200 255,233,196 253,225,185 255,233,190 255,237,192 255,233,186 255,231,179 255,232,188 255,236,192 255,243,199 236,212,188 143,135,124 139,130,124 131,122,116 129,120,114 124,116,105 122,114,103 117,109,98 101,94,92 122,113,107 129,115,99 138,124,99 145,126,91 146,126,96 147,124,95 145,126,101 144,127,103 140,123,99 141,120,95 142,121,94 142,121,94 143,122,95 145,124,97 146,125,98 144,121,90 144,125,98 143,126,100 143,122,95 141,120,93 137,118,93 136,119,93 191,177,163 228,224,218 97,97,97 95,96,99 83,84,89 76,79,86 83,82,85 126,116,94 138,119,94 130,117,96 134,120,102 132,118,100 124,113,98 120,109,94 121,110,91
228,202,161 249,223,182 244,218,177 243,217,176 238,212,171 229,203,162 250,224,183 253,226,183 224,199,155 236,211,167 236,213,171 228,205,163 221,195,156 246,220,179 237,211,170 238,212,171 207,181,140 223,197,156 239,212,176 255,230,194 250,224,183 243,222,181 153,142,139 134,127,127 133,126,129 133,126,129 131,121,122 235,216,223 255,246,232 255,247,226 255,248,221 255,248,216 255,248,209 255,239,198 255,239,203 255,233,197 255,231,192 255,238,199 255,232,193 255,241,202 255,239,198 255,231,192 253,225,185 252,225,182 255,231,191 247,220,173 250,224,172 252,227,183 255,236,192 255,239,195 201,177,153 144,136,125 141,132,126 135,126,122 136,127,123 125,117,106 120,112,101 113,105,94 100,93,91 110,101,95 128,114,98 136,122,95 145,126,91 145,124,97 144,121,92 141,122,97 137,122,100 136,121,99 141,120,95 143,122,95 143,122,95 142,121,94 137,111,86 144,118,93 145,122,91 139,120,93 133,116,92 139,120,93 133,114,87 138,119,94 135,116,100 170,157,154 146,142,136 107,107,107 99,100,103 87,88,93 80,79,84 80,76,87 88,77,70 136,117,94 129,116,95 130,116,98 128,114,96 123,112,97 114,103,88 119,105,87
255,233,189 249,224,180 239,214,170 217,192,148 231,205,164 245,219,178 237,211,170 247,221,180 244,218,177 237,211,170 219,197,152 217,195,150 231,205,164 242,216,175 226,200,159 245,219,178 245,219,178 250,224,183 233,207,168 230,204,165 253,227,186 248,225,183 159,145,147 135,128,128 134,127,130 133,126,129 133,122,117 255,247,212 255,246,208 255,245,208 255,242,203 255,242,201 255,242,203 255,239,200 255,239,200 255,238,199 255,239,200 255,234,193 255,238,202 255,241,205 255,240,201 255,237,198 255,228,185 255,230,187 253,226,183 255,232,187 255,233,188 255,230,187 255,239,195 255,239,195 222,198,176 145,138,120 137,128,120 136,127,121 127,118,112 125,116,108 123,115,104 117,109,98 101,95,88 103,93,92 121,107,91 124,109,89 145,126,91 143,123,91 139,119,89 142,121,96 136,119,95 138,121,97 142,125,101 141,122,97 137,123,96 137,120,96 136,117,90 143,119,93 136,117,90 138,119,92 140,119,94 136,115,88 139,118,91 135,114,89 128,117,100 136,129,127 115,111,105 102,102,102 96,101,107 99,100,105 87,88,93 72,72,82 76,72,81 119,113,104 127,114,91 126,112,94 127,115,89 120,107,86 119,105,87 115,101,83
239,214,170 253,228,184 254,228,187 232,206,165 228,202,161 224,198,157 250,224,183 251,225,184 247,221,180 245,219,178 239,214,170 239,214,170 226,203,161 223,197,156 235,209,168 247,222,178 247,223,172 236,211,167 244,218,177 247,221,180 245,220,176 225,198,155 153,141,141 137,130,128 134,127,130 132,125,128 149,136,129 255,243,207 255,246,206 255,237,203 255,237,201 255,242,201 255,240,201 255,234,195 255,238,197 255,238,197 255,241,202 255,241,201 255,234,194 255,234,194 255,230,192 255,236,198 249,223,182 255,233,192 252,225,180 255,231,188 255,234,191 250,222,182 255,232,188 255,235,191 221,197,175 146,139,123 138,130,119 136,128,117 131,122,116 135,126,120 123,114,106 117,108,100 104,95,87 100,93,93 119,108,89 124,108,93 146,125,98 145,125,95 143,123,91 142,121,94 141,120,93 140,119,92 138,119,94 139,119,89 135,122,99 128,113,93 135,118,90 139,118,91 138,117,90 133,112,85 136,117,90 141,121,91 134,116,86 130,111,88 126,116,106 119,112,110 129,124,126 69,62,62 64,59,61 54,47,50 49,42,42 59,49,50 97,95,96 78,73,72 124,109,87 127,113,88 122,110,84 121,106,86 116,100,85 112,98,80
230,205,161 254,229,185 237,211,170 240,214,173 239,213,172 244,218,177 243,217,176 228,202,161 231,205,164 242,216,175 254,229,185 237,212,168 237,214,172 237,211,170 216,190,149 232,207,163 232,206,165 246,221,173 244,219,171 253,228,182 249,224,180 246,219,176 153,142,139 134,127,125 137,130,133 135,128,131 166,155,140 255,245,208 254,226,186 255,239,207 255,230,194 255,249,201 255,240,201 255,237,198 255,235,194 255,245,204 255,240,201 255,238,198 255,241,201 255,239,194 255,244,201 253,226,183 247,221,180 255,230,189 255,228,183 255,228,185 255,231,188 255,237,192 255,235,191 255,233,189 214,190,166 142,134,121 137,129,118 136,128,117 132,123,117 132,123,117 125,116,108 120,111,103 104,95,87 100,93,93 117,106,87 120,104,89 141,120,93 141,121,91 139,119,87 142,121,94 138,117,90 140,119,92 133,114,89 135,114,89 123,109,91 129,114,94 132,115,89 138,117,90 132,111,84 132,111,84 131,112,85 131,112,85 128,111,85 126,112,94 109,102,102 43,38,37 37,27,26 160,140,131 63,57,52 128,131,140 96,99,106 91,91,88 81,79,77 63,61,59 122,106,91 122,107,87 121,108,87 122,106,91 115,98,88 113,99,85
231,206,162 235,210,166 231,205,166 238,212,173 230,204,163 239,214,170 253,228,184 239,214,170 244,219,175 221,196,152 217,192,148 232,207,163 238,212,173 229,203,162 237,211,170 239,213,172 224,199,153 251,226,180 249,224,178 228,203,157 235,210,166 247,225,176 148,135,130 143,136,136 132,125,128 134,127,130 198,183,163 255,234,198 255,238,192 255,237,190 255,240,205 255,241,195 255,239,203 255,234,193 255,241,200 255,244,203 255,239,194 255,232,181 255,230,189 255,239,197 255,236,192 255,235,196 255,233,195 253,226,183 254,224,178 255,231,186 255,232,187 255,238,195 253,228,184 252,227,183 222,198,172 142,134,123 137,127,117 137,126,119 133,122,115 129,120,114 121,112,106 121,113,102 107,98,92 102,95,93 106,94,82 116,102,86 127,114,91 138,119,94 144,120,94 145,121,95 134,115,90 137,118,93 134,113,88 129,110,85 126,113,92 129,114,92 127,108,83 130,111,86 129,110,85 129,110,85 127,108,83 129,111,90 124,110,83 126,108,87 83,78,80 56,51,53 48,43,42 56,51,53 101,100,105 96,95,98 91,89,87 94,90,84 86,84,80 65,63,61 113,102,87 119,103,90 122,108,90 121,107,91 112,98,82 108,94,80
240,215,171 245,220,176 243,218,174 204,179,135 228,202,161 250,223,187 236,209,173 249,224,180 249,224,178 240,215,169 252,227,181 243,218,172 242,217,173 209,183,142 223,197,156 232,207,163 236,211,165 251,227,174 246,221,177 249,224,180 255,234,188 236,215,174 148,138,137 136,131,128 137,130,133 136,125,134 95,94,99 150,145,142 255,236,190 255,239,188 255,235,183 255,247,201 255,244,208 255,240,199 255,233,188 255,241,203 255,240,196 255,231,187 255,233,189 255,231,189 255,234,188 255,241,199 255,242,203 255,224,182 255,229,185 248,221,176 251,226,180 255,236,190 247,220,175 252,227,183 210,190,160 149,135,119 136,128,115 130,125,113 130,119,114 124,115,109 123,114,110 114,106,95 109,100,94 103,94,90 102,91,84 113,102,83 120,104,87 138,117,90 134,115,90 133,114,89 131,112,87 134,115,90 129,110,85 124,107,79 124,107,83 125,107,86 124,110,85 123,108,88 125,108,82 127,108,83 126,107,82 124,107,83 125,108,84 123,106,82 65,65,62 55,54,57 61,59,60 57,50,50 99,97,98 56,51,53 97,92,94 89,82,82 78,73,72 58,53,52 114,100,84 117,105,93 115,100,89 116,102,88 112,98,84 111,97,83
247,222,178 239,214,170 250,225,181 233,208,164 246,220,179 252,227,183 237,212,168 222,197,153 207,182,136 226,201,155 223,198,152 239,214,168 243,218,174 240,214,173 251,225,184 230,205,161 242,216,175 231,206,158 235,210,166 255,236,192 255,239,193 227,209,167 143,133,132 139,134,131 136,129,129 223,218,220 150,152,168 120,124,137 100,95,92 255,235,200 255,242,199 255,250,206 255,245,209 255,234,193 255,238,188 255,244,199 255,236,190 255,238,194 255,241,197 255,229,183 255,236,190 255,229,187 255,233,189 255,232,188 253,223,181 255,223,184 255,229,195 234,180,146 198,128,95 171,84,59 138,59,36 126,51,33 139,89,72 156,133,122 129,118,113 123,114,108 124,115,111 123,115,104 110,101,95 102,93,87 105,94,91 111,100,81 114,100,82 129,115,90 132,111,86 132,111,86 129,110,85 127,108,83 125,106,81 119,106,83 121,107,89 118,104,86 127,112,90 122,107,87 123,110,89 122,105,77 126,107,82 119,102,78 123,106,82 119,102,76 74,75,67 40,39,42 51,48,52 59,49,48 91,89,90 62,57,59 86,81,83 85,78,78 48,43,42 57,52,51 113,99,83 111,99,87 112,97,86 112,98,84 108,94,80 107,93,79
238,213,169 219,194,150 223,198,154 247,222,178 250,225,179 242,217,173 253,228,184 242,218,167 246,221,177 238,213,169 223,198,154 205,180,136 204,179,135 245,220,174 236,210,169 236,211,167 235,209,168 247,222,176 247,222,174 254,229,181 255,233,187 204,186,144 145,135,134 139,129,128 179,172,172 104,99,101 93,98,108 80,79,84 67,67,75 83,84,87 255,241,199 255,252,218 255,243,207 255,237,196 255,236,192 255,240,196 255,237,191 255,233,188 255,233,187 255,232,188 255,211,179 255,201,175 175,80,62 156,48,35 156,41,32 150,32,27 153,30,26 155,32,28 148,32,28 146,30,26 131,30,23 125,27,26 111,29,25 106,33,28 120,85,72 128,116,106 123,114,110 120,111,103 111,100,93 103,92,89 101,92,86 111,99,87 111,97,81 120,106,90 124,109,87 124,110,85 125,108,84 123,106,82 126,107,82 124,108,91 120,106,79 122,109,88 119,105,78 121,106,84 116,101,79 117,103,76 122,103,80 117,102,80 121,106,84 116,102,84 111,101,89 41,38,44 48,45,49 65,59,50 90,85,84 85,78,78 84,77,77 62,57,56 67,65,63 44,39,41 106,89,79 111,97,81 111,96,85 108,94,80 106,92,78 106,92,78
247,222,178 246,221,177 244,219,175 242,217,173 242,217,171 224,199,155 235,210,166 249,224,178 255,231,187 243,218,174 252,227,183 254,229,185 237,212,168 251,226,180 222,196,155 223,198,154 218,192,151 247,222,176 247,222,178 246,221,177 245,220,174 199,181,139 146,136,135 140,133,131 124,119,121 90,89,94 86,94,99 76,78,78 68,66,74 78,78,88 112,99,94 255,255,224 255,242,201 255,242,198 255,233,189 255,232,188 255,241,190 255,237,189 255,238,201 239,190,154 150,52,37 142,32,21 143,27,23 140,27,22 138,27,21 138,27,23 138,26,25 135,25,24 129,27,23 128,26,22 119,25,27 114,25,23 103,24,21 95,25,19 93,49,39 130,104,94 123,114,108 121,113,102 114,103,96 103,92,89 101,92,86 104,95,87 108,94,76 115,101,85 119,103,88 124,110,85 123,106,82 125,108,84 121,104,80 122,105,81 121,104,78 120,101,78 119,102,76 118,101,77 119,105,80 117,102,80 119,101,80 116,100,85 114,98,83 115,101,83 115,101,85 60,51,43 48,47,50 51,48,54 61,56,55 87,80,80 80,73,73 67,65,63 50,52,52 99,93,88 109,92,82 108,94,80 106,91,80 107,93,79 105,91,77 102,88,74
250,225,179 245,220,174 249,224,178 245,220,174 251,226,180 233,208,162 255,232,186 243,218,172 240,214,173 215,189,148 230,204,163 242,216,175 252,227,183 240,214,173 244,218,177 240,214,173 253,228,184 249,224,180 244,218,177 225,199,158 233,211,166 191,172,145 146,139,137 142,137,136 101,99,100 86,91,97 87,94,108 83,87,100 74,74,74 79,76,80 90,82,88 255,255,245 255,237,191 255,246,200 255,236,191 255,238,193 255,243,197 255,247,203 255,226,182 132,50,28 131,30,23 131,27,21 126,23,24 122,24,23 121,23,24 121,24,25 121,24,25 121,24,25 117,26,25 115,24,23 113,23,26 108,22,21 102,22,22 97,22,20 87,28,23 102,51,41 124,115,107 118,109,103 110,101,93 102,93,89 103,94,88 104,98,93 106,92,76 108,94,78 115,101,85 118,104,86 117,102,82 117,102,82 117,103,78 118,101,77 121,104,76 119,100,75 115,101,76 115,101,76 116,101,79 111,101,79 114,100,82 111,97,79 113,99,81 114,100,82 114,104,82 110,98,86 33,30,34 48,47,52 44,47,54 78,80,80 65,67,64 78,80,80 66,66,78 73,72,77 110,91,77 111,91,82 100,89,82 100,94,87 100,94,89 142,135,138
252,227,181 246,221,175 222,197,153 218,193,149 245,220,176 254,229,181 246,221,177 254,228,187 249,223,182 245,219,178 236,210,169 236,210,169 222,196,155 223,197,156 246,220,179 243,217,176 250,225,179 255,235,189 254,229,185 255,233,189 248,226,181 179,162,136 154,147,145 113,108,107 61,56,55 71,60,55 53,40,35 59,52,50 52,52,49 79,79,79 73,72,75 172,157,146 255,243,197 255,238,192 255,239,193 255,239,193 255,232,188 255,245,201 238,208,164 129,55,32 123,23,20 123,23,20 123,23,20 121,24,20 121,24,23 119,25,25 122,32,26 123,33,27 112,31,20 112,30,24 113,24,22 106,21,18 104,21,22 96,21,19 84,25,18 91,37,28 124,116,105 116,107,99 110,99,94 101,90,85 102,93,87 107,96,91 105,94,77 106,92,78 115,101,83 114,100,82 114,100,82 114,100,82 115,98,74 117,98,73 119,100,73 118,101,77 115,101,76 113,99,74 111,99,73 111,98,77 113,99,81 105,94,75 110,99,80 111,97,81 112,98,80 113,99,85 130,120,119 132,125,125 65,81,92 60,65,75 37,41,45 35,35,47 46,48,45 55,54,71 73,72,75 69,83,106 115,130,164 107,123,150 165,173,178 151,150,165
255,234,188 255,232,186 255,231,183 247,222,174 255,232,188 233,208,160 222,197,153 252,226,185 255,232,191 251,225,184 250,224,183 247,221,180 246,220,179 240,214,173 255,230,189 242,216,175 236,211,165 242,217,171 252,227,183 243,218,174 249,226,184 166,152,127 139,132,132 192,187,186 129,122,120 136,125,120 88,82,87 91,92,97 76,76,73 58,58,58 72,72,72 125,113,101 255,243,197 255,232,186 255,241,195 255,247,200 255,235,190 255,239,195 255,236,192 135,68,43 122,25,24 123,22,24 121,25,16 120,37,15 137,77,25 169,97,58 136,54,29 128,40,20 121,41,23 112,40,21 117,61,35 114,70,42 85,30,19 86,19,19 81,27,20 79,43,35 121,113,102 116,107,99 108,97,92 103,92,87 104,95,89 104,93,90 105,93,81 105,91,77 113,99,81 112,98,80 112,98,80 112,98,80 113,99,72 111,99,73 112,98,80 113,100,79 114,99,79 112,97,77 111,97,79 111,97,81 110,94,77 106,95,76 109,98,79 112,98,82 109,97,85 107,95,83 227,216,213 227,218,212 227,218,210 174,168,163 130,120,121 62,63,66 60,61,66 63,63,73 75,82,94 69,69,77 80,88,108 96,105,116 103,108,118 104,113,124
249,224,178 245,220,174 255,239,193 255,240,194 255,241,195 255,238,190 255,241,193 254,229,183 255,232,186 238,213,167 236,211,167 255,233,194 253,227,186 245,219,178 238,212,171 247,222,176 255,242,194 255,233,185 253,228,182 238,213,169 255,233,193 154,142,130 143,138,135 55,53,54 69,64,61 111,98,91 87,69,66 71,64,62 67,62,61 54,52,50 66,66,63 165,150,139 255,234,189 255,231,186 255,231,187 255,241,197 255,235,190 255,235,188 255,238,189 161,117,77 123,33,27 121,24,20 121,38,18 129,61,21 124,40,25 178,131,108 148,117,94 116,80,60 120,84,62 105,73,57 100,77,64 98,60,52 99,56,37 90,44,28 75,30,25 128,113,102 121,112,104 116,106,96 108,97,92 101,92,86 104,95,89 106,97,91 106,94,82 103,92,77 111,97,79 109,95,77 112,98,80 112,98,80 111,98,77 112,99,78 109,96,75 111,98,77 112,98,80 109,95,79 112,98,84 107,93,79 137,125,113 217,206,201 222,213,209 203,197,192 242,236,227 222,216,207 227,218,212 240,231,225 219,213,206 133,129,123 146,144,142 143,144,147 115,116,119 87,88,91 76,79,88 68,71,78 34,39,47 72,80,87 124,132,141 96,103,115
