253,227,186 238,212,171 245,219,178 223,197,156 219,193,152 226,200,159 245,219,178 242,217,173 246,221,177 242,217,173 246,221,177 239,214,170 243,218,174 242,216,175 223,197,156 219,193,152 242,216,175 245,219,178 244,217,172 243,216,171 231,204,161 244,217,174 236,210,169 250,224,183 243,217,178 236,210,171 236,211,165 255,233,187 249,226,184 233,216,179 143,134,128 139,129,130 133,126,129 129,122,125 132,125,128 132,125,128 130,123,126 133,126,129 128,121,124 128,122,127 128,122,127 128,123,125 220,210,209 255,240,197 255,235,192 255,231,187 253,228,184 255,232,192 255,234,194 255,236,196 255,233,192 255,237,196 255,241,202 255,240,201 255,237,198 255,239,200 255,238,199 255,232,193 229,202,166 235,208,172 255,230,191 255,232,193 255,237,201 246,221,177 255,231,185 255,238,192 255,242,196 164,149,127 128,120,107 136,125,118 136,126,116 124,115,107 124,115,107 127,118,112 124,115,109 123,114,108 116,107,101 105,98,96 100,93,91 117,106,101 118,108,98 154,136,106 158,134,101 157,134,103 152,132,100 149,126,97 152,132,100 148,128,96 150,130,98 150,130,98 146,125,100 145,124,97 148,127,100 147,126,99 146,125,98 146,125,98 149,129,99 148,128,98 147,127,97 150,127,96 152,127,97 146,126,96 148,128,98 155,130,100 151,126,96 149,126,95 149,126,95 149,126,95 148,125,94 142,121,94 140,121,96 138,120,99 139,122,94 136,118,88 142,121,94 141,120,93 139,120,93 138,119,92 139,120,93 139,120,93 139,122,94 139,122,96 141,121,103 135,120,109 126,112,98 125,111,97 127,113,99 112,101,96
227,199,159 246,218,178 243,215,175 243,217,176 233,207,166 233,207,166 237,211,170 235,210,166 233,208,164 218,193,149 232,207,163 250,225,179 240,215,169 250,225,181 239,214,170 237,211,170 238,212,171 236,210,169 238,212,171 231,205,164 218,192,151 231,205,164 250,224,183 240,214,173 239,213,172 245,219,178 253,227,186 255,231,190 254,230,193 239,220,193 149,139,138 142,132,133 129,122,125 135,128,131 132,125,128 132,125,128 127,120,123 129,122,125 132,125,128 129,123,128 128,122,127 128,123,125 228,218,217 255,241,204 255,235,198 255,238,203 254,230,195 255,232,193 255,237,198 255,233,194 251,225,186 236,210,171 216,192,155 242,218,181 255,240,210 255,232,197 255,233,193 255,234,194 255,235,192 255,238,195 255,238,199 255,239,200 255,233,192 249,223,182 255,232,188 255,238,192 255,240,194 167,150,126 144,136,125 128,117,110 138,127,120 128,119,111 123,114,106 124,115,107 125,116,108 127,118,112 116,107,101 105,99,94 102,95,95 117,108,104 125,110,99 143,128,108 152,132,102 154,131,100 150,130,98 150,127,98 148,128,96 148,128,96 149,129,97 147,127,95 147,127,97 143,123,93 145,124,97 142,121,94 143,122,95 143,122,95 145,125,93 147,127,95 143,123,91 149,127,93 147,125,91 146,126,94 147,127,95 146,126,96 146,127,92 147,128,93 145,125,95 142,122,92 141,121,91 138,116,98 144,127,99 76,73,77 143,133,123 144,130,112 140,121,107 135,123,93 139,121,100 138,119,94 141,122,95 139,120,95 140,123,99 138,124,97 137,123,105 133,122,105 125,111,97 127,113,99 125,111,95 121,111,99
240,217,175 233,210,168 229,206,164 218,192,151 229,203,162 239,213,172 240,214,173 247,222,178 236,211,167 244,219,175 238,213,169 255,234,193 249,223,182 238,212,173 221,195,156 221,195,154 238,212,171 237,211,170 232,206,165 236,210,169 238,212,171 239,213,172 240,214,173 226,200,159 247,221,180 239,213,172 223,197,156 239,213,172 251,227,190 224,205,180 141,131,130 137,127,128 136,129,132 133,126,129 134,127,130 129,122,125 133,126,129 127,120,123 132,125,128 128,122,127 129,123,128 129,124,126 230,220,219 255,238,201 236,212,175 224,201,161 229,206,166 245,218,182 240,213,177 255,239,203 255,229,193 255,232,196 255,238,203 255,238,203 255,240,203 255,235,190 255,235,188 255,237,190 255,234,189 255,231,186 254,229,185 255,235,191 255,237,196 250,224,183 255,231,187 255,241,195 255,245,199 162,143,120 143,139,129 145,134,127 135,124,117 129,120,112 124,115,107 125,116,108 124,115,107 122,114,103 115,107,96 107,101,96 102,95,95 127,120,104 130,116,102 137,122,102 149,129,99 154,131,100 149,129,97 149,126,97 145,124,97 147,126,99 147,126,99 150,129,102 146,125,98 145,124,97 142,121,94 142,121,94 142,121,94 143,122,95 143,122,95 145,124,97 147,126,99 145,122,93 145,122,93 146,125,98 146,125,98 143,122,95 141,121,91 145,125,95 139,118,91 140,121,94 132,113,88 137,118,104 224,214,204 84,77,89 128,125,140 108,105,120 86,86,98 98,93,92 133,114,98 135,118,94 134,115,88 139,120,93 143,126,100 136,122,97 136,122,104 133,122,105 126,112,98 123,109,95 123,109,93 119,109,97
243,217,176 245,219,178 244,218,177 242,216,175 229,203,162 238,212,171 236,210,169 229,203,162 225,199,158 226,204,159 247,225,180 236,211,167 246,221,177 245,222,180 233,210,168 243,219,168 242,216,177 214,187,151 232,206,165 228,202,161 225,199,158 229,203,162 237,211,170 246,220,179 247,221,180 247,221,180 247,221,180 254,228,187 255,235,194 221,202,186 143,136,134 132,125,128 135,128,131 134,127,130 136,129,132 136,126,130 130,123,123 129,127,125 125,123,121 126,124,125 127,122,124 138,131,143 221,208,187 255,238,206 255,239,207 255,240,209 255,246,215 255,240,206 255,239,200 255,237,196 255,232,193 255,232,193 255,237,198 255,238,199 255,239,201 255,235,198 253,225,185 255,231,188 255,238,191 255,239,192 255,234,187 255,232,182 252,227,179 251,225,184 255,236,192 255,235,191 255,233,189 170,146,122 143,135,124 139,130,122 132,123,115 131,122,114 125,116,108 125,117,106 123,115,104 121,113,102 117,109,98 106,100,93 105,98,96 128,120,107 130,116,100 136,120,105 140,126,99 145,125,93 146,126,94 145,126,91 145,124,97 143,124,99 145,126,101 144,125,100 143,122,97 141,120,95 142,121,94 143,122,95 143,122,95 143,122,95 143,122,95 141,120,95 145,125,93 147,124,93 144,125,98 141,122,95 140,123,95 142,121,94 141,120,93 141,120,95 137,118,93 137,118,93 148,132,115 216,204,194 249,245,239 83,80,84 100,101,104 83,84,89 78,78,88 77,77,89 80,79,84 131,115,100 135,121,94 137,118,95 126,113,92 134,120,102 135,119,102 139,125,107 124,113,98 121,110,95 118,109,90 119,110,95
239,213,172 232,206,165 238,212,171 223,197,156 217,191,150 238,212,171 245,219,178 235,209,168 243,217,176 243,216,173 254,227,184 238,213,169 250,225,181 243,220,178 231,208,166 221,195,156 212,185,149 221,195,156 221,195,154 239,213,172 235,209,168 240,214,173 240,214,173 249,223,182 238,211,175 246,219,183 237,211,170 236,210,169 255,241,200 198,182,165 141,134,132 136,129,132 130,123,126 134,127,130 130,123,126 134,124,128 144,132,134 132,117,125 140,126,131 157,147,137 234,223,208 255,248,229 255,236,202 255,242,202 255,246,206 255,246,211 255,244,209 255,237,201 255,235,196 255,234,193 255,235,196 255,237,198 255,239,200 255,235,196 255,239,199 255,235,196 255,230,190 255,232,189 255,235,192 255,237,194 255,235,188 255,232,182 255,233,185 255,231,190 255,231,187 255,236,192 255,241,197 173,149,125 146,138,127 138,129,121 138,129,121 134,125,121 130,121,117 125,117,106 123,115,104 117,109,98 116,108,97 106,100,93 102,95,93 127,119,106 128,114,98 134,118,103 141,127,98 145,126,91 147,126,99 145,125,95 141,120,93 140,121,96 137,123,98 138,124,99 142,121,96 145,124,99 143,122,95 145,124,97 141,120,93 142,121,94 144,120,94 144,120,96 149,126,95 143,120,89 140,121,94 140,121,98 137,120,96 140,119,92 138,117,90 140,119,94 137,118,93 136,119,95 199,184,175 177,168,160 202,200,196 85,84,87 95,96,99 89,90,93 84,85,88 82,82,82 85,79,84 89,82,85 134,118,105 136,117,92 133,120,99 129,115,97 133,117,100 135,121,103 123,112,97 121,110,95 119,108,89 121,110,95
244,219,175 250,225,181 231,206,162 246,221,173 242,217,169 238,212,171 236,210,169 247,221,180 239,213,172 221,195,154 228,202,161 245,219,178 246,220,179 242,220,175 233,211,166 226,200,159 222,196,155 229,203,162 232,206,165 236,210,169 231,205,164 221,195,154 215,189,148 255,230,189 252,226,187 251,225,186 251,225,184 251,225,184 247,224,182 191,177,161 144,137,135 133,126,129 132,125,128 130,123,126 132,122,126 136,123,131 255,254,228 255,247,208 255,247,209 255,246,210 255,250,209 255,249,208 255,248,207 255,248,209 255,244,205 255,242,203 255,237,198 255,240,201 255,237,198 255,237,198 255,238,197 253,226,190 255,239,203 255,244,208 255,234,195 255,230,191 254,226,188 255,229,191 254,227,184 255,238,195 244,218,168 252,226,176 229,202,155 251,224,181 255,232,188 255,239,195 255,236,192 163,139,117 144,136,123 138,130,119 139,130,124 135,126,120 136,127,121 127,118,110 123,114,106 120,112,101 113,105,94 107,101,94 101,94,92 122,114,103 129,115,99 129,113,96 142,128,101 145,126,91 147,127,97 145,124,97 143,122,95 145,124,99 136,122,97 135,121,96 141,122,97 138,119,94 145,121,97 145,124,99 142,121,94 141,120,93 136,115,88 138,117,90 146,120,95 144,121,92 144,121,92 141,120,95 141,120,93 140,119,92 138,117,90 140,119,94 138,117,92 137,121,106 159,148,145 148,139,135 131,126,123 87,90,97 97,102,108 92,97,103 84,84,92 77,77,85 76,74,82 79,78,83 123,109,93 131,116,94 128,115,92 128,115,92 133,120,97 129,116,95 123,109,95 121,107,89 118,104,86 121,107,93
255,233,189 249,224,180 244,219,175 233,208,164 217,192,148 230,204,163 246,220,179 245,219,178 237,211,170 244,218,177 254,228,187 247,221,180 237,211,170 229,207,162 207,185,140 225,199,158 231,205,164 244,218,177 231,205,164 236,210,169 245,219,178 242,216,175 231,205,164 245,219,178 233,207,168 219,193,154 244,218,177 252,226,185 248,225,183 176,165,148 139,132,130 136,129,132 134,127,130 137,130,133 134,124,128 209,198,193 255,247,212 255,246,208 255,245,208 255,245,209 255,242,203 255,241,202 255,246,205 255,242,203 255,239,200 255,232,193 255,235,196 255,241,202 255,239,200 255,245,206 255,237,196 255,241,205 255,241,205 255,229,193 255,231,192 255,237,198 255,228,185 255,228,185 255,231,188 254,227,184 255,232,187 255,232,187 255,233,188 253,225,185 255,239,195 255,240,196 255,235,191 166,142,120 145,138,120 134,126,115 138,129,123 136,127,121 127,118,112 131,122,114 125,116,108 121,113,102 117,109,98 108,102,95 104,97,95 107,99,88 121,107,91 126,110,93 137,122,100 145,126,91 143,123,91 143,123,93 141,120,93 142,121,96 136,119,95 138,121,97 142,125,101 138,121,97 141,122,97 140,123,97 139,122,96 137,119,98 136,117,90 138,119,92 144,120,94 138,119,92 138,119,92 140,119,94 138,117,90 136,115,88 139,118,91 141,120,95 134,113,88 140,129,112 136,129,127 118,112,107 116,114,110 90,93,100 96,101,107 97,102,108 93,94,99 85,86,91 72,72,82 71,69,79 96,93,99 128,117,98 127,114,91 123,110,87 127,114,93 125,113,87 120,107,86 119,105,87 119,105,87 115,101,87
239,214,170 249,224,180 246,221,177 251,225,184 232,206,165 237,211,170 242,216,175 233,207,166 228,202,161 211,185,144 249,223,182 245,219,178 238,212,171 244,219,175 236,211,167 240,217,175 228,205,163 238,215,173 219,193,152 210,184,143 232,207,163 228,203,159 251,226,178 236,210,169 242,216,175 240,214,173 246,221,177 255,234,190 239,212,169 170,160,148 139,132,130 132,125,125 133,126,129 133,126,129 133,126,129 237,224,217 255,245,209 255,246,206 255,245,209 255,243,207 255,239,203 255,239,200 255,244,210 255,242,203 255,237,198 255,230,189 255,242,201 255,239,200 255,240,201 255,239,200 255,231,191 255,230,190 255,239,199 254,226,186 255,234,196 255,236,198 249,223,182 253,227,186 255,231,186 252,225,180 255,232,189 255,228,185 255,231,191 253,225,185 255,232,188 255,235,191 252,227,183 162,138,116 146,139,123 139,129,119 138,130,119 136,127,119 134,125,119 121,112,106 127,118,112 121,112,104 116,107,99 110,101,93 101,96,93 104,98,91 119,108,89 121,107,91 129,114,94 145,124,97 146,126,96 138,118,88 143,123,93 142,121,96 142,121,94 139,118,91 139,121,91 138,119,94 141,121,91 133,119,94 138,123,101 134,118,101 136,119,91 133,114,87 138,117,90 139,118,91 135,114,87 139,120,93 136,117,90 142,122,92 136,118,88 131,111,91 131,112,89 137,127,117 115,108,106 106,101,103 128,123,120 116,109,107 94,89,91 81,76,78 84,79,81 59,52,52 70,60,61 70,64,71 132,130,128 81,76,75 127,112,90 127,113,88 127,114,91 122,110,84 121,106,86 116,100,83 115,102,81 112,98,80
243,218,174 249,224,180 224,199,155 232,206,165 243,217,176 236,210,169 237,211,170 246,221,175 247,222,176 245,219,178 252,226,185 247,221,180 231,205,164 230,205,161 221,196,152 236,213,171 236,213,171 233,210,168 231,205,164 233,207,166 237,212,168 232,207,163 237,212,166 218,193,145 226,201,155 243,218,172 251,226,182 250,225,181 255,227,185 164,154,144 133,126,124 139,132,132 134,127,130 137,130,133 135,128,131 255,249,239 255,247,208 255,242,203 255,246,210 255,243,207 255,241,205 255,245,201 255,248,209 255,238,199 255,233,194 255,233,192 255,231,190 255,235,196 255,240,201 255,240,201 255,237,197 255,237,197 255,241,196 255,233,188 255,237,197 255,231,191 249,223,182 249,223,182 255,230,187 255,228,185 255,238,195 255,234,191 255,233,188 255,231,186 255,234,190 254,229,185 250,225,181 163,139,117 142,135,119 140,130,120 137,129,118 135,126,118 131,122,116 129,120,114 125,116,110 123,114,106 120,111,103 113,105,94 101,96,93 98,92,87 117,106,87 119,105,89 123,108,88 145,124,97 142,122,92 143,123,93 140,120,90 142,121,96 136,115,88 142,121,94 137,119,89 136,117,92 136,115,90 129,114,92 131,115,98 130,115,95 133,116,90 134,115,88 134,113,86 129,108,81 134,113,86 131,112,85 133,114,87 134,113,86 128,111,85 129,115,90 119,107,95 127,118,112 85,78,76 54,47,45 85,72,67 146,104,82 70,58,46 58,54,48 63,56,56 129,124,123 92,90,91 89,84,81 75,73,71 68,66,64 123,107,90 123,108,88 126,113,92 123,110,89 120,105,83 119,103,86 115,101,85 111,97,83
242,217,173 254,229,185 245,220,176 238,212,171 240,214,173 236,210,169 239,213,172 233,207,166 223,197,156 230,204,163 247,221,180 253,227,186 242,216,175 254,229,185 232,207,163 236,213,171 237,214,172 222,199,157 224,198,157 225,199,158 235,210,166 245,220,176 242,217,173 240,216,165 243,218,170 254,229,181 253,228,184 246,221,177 243,216,173 161,150,143 147,140,138 136,129,129 139,132,135 133,126,129 135,128,131 255,248,233 255,244,207 255,239,201 255,240,200 255,235,196 255,236,200 255,239,193 255,248,207 255,235,196 255,237,198 255,237,196 255,247,206 255,249,210 255,240,201 255,240,201 255,246,206 255,237,197 255,237,192 255,240,195 255,242,199 252,225,182 255,231,190 253,227,186 255,230,185 255,232,187 255,228,185 255,238,195 255,234,189 255,232,187 255,235,191 253,228,184 255,231,187 171,147,123 141,133,120 137,127,117 139,131,120 135,126,118 132,123,117 130,121,115 120,111,105 127,118,110 120,111,103 117,109,98 101,96,93 102,96,91 116,105,86 119,105,89 120,105,85 141,120,93 141,121,91 142,122,92 143,123,93 138,117,92 139,118,91 136,115,88 137,119,89 131,112,87 134,113,88 124,109,87 127,111,94 128,113,91 132,115,89 132,113,86 134,113,86 133,112,85 131,110,83 126,107,80 132,113,86 130,111,86 128,111,85 124,115,86 249,239,229 108,101,101 54,49,48 72,65,63 76,65,58 208,162,146 95,89,84 135,141,142 97,100,109 98,101,108 90,90,87 69,65,59 75,73,71 59,57,55 126,110,95 121,106,86 127,113,95 122,109,88 123,107,92 115,99,86 114,100,84 112,98,84
231,206,162 231,206,162 223,198,154 240,214,175 238,212,173 243,217,176 239,213,172 245,220,172 253,228,184 235,210,166 245,220,176 240,215,171 221,196,152 215,190,146 230,205,161 246,220,181 238,212,173 243,217,178 240,214,173 236,210,169 239,213,172 235,210,164 243,218,172 251,226,180 249,224,178 231,206,160 225,200,156 240,215,171 247,225,176 153,140,135 143,136,134 142,135,138 132,125,128 128,121,124 136,129,132 255,255,242 255,234,198 255,238,199 255,237,191 255,239,194 255,240,205 255,239,194 255,253,212 255,237,201 255,234,193 255,238,197 255,240,199 255,237,197 255,239,194 255,239,194 255,233,189 255,237,196 255,239,197 255,241,195 255,241,197 255,235,196 255,233,195 243,216,173 255,230,184 254,224,178 255,231,186 255,235,190 255,241,198 255,238,191 253,228,184 254,229,185 253,228,184 169,145,119 142,134,123 141,129,119 143,133,123 135,124,117 133,122,115 129,120,114 128,119,113 122,113,107 121,113,102 115,107,96 101,97,91 101,95,90 106,94,82 116,102,86 118,104,88 129,116,93 138,119,94 137,118,93 145,121,95 145,121,95 134,115,90 134,115,90 133,112,87 132,111,86 129,110,85 124,109,87 126,113,90 130,113,89 127,108,83 129,110,85 129,110,85 129,110,85 129,110,85 129,110,85 129,110,87 126,111,89 124,110,83 126,109,85 94,84,74 68,63,65 56,51,53 51,49,47 47,40,40 98,96,97 101,100,105 96,95,98 103,103,103 66,64,62 94,90,84 42,37,34 75,73,71 65,63,61 113,102,87 119,103,88 118,104,88 118,104,86 121,107,91 113,99,83 112,98,84 109,95,81
242,217,173 245,220,176 237,212,168 250,225,181 224,199,155 228,202,161 215,189,148 226,201,157 222,196,157 250,225,181 250,225,181 246,221,177 245,220,176 252,227,179 252,227,179 251,226,182 247,222,178 255,232,188 240,214,173 222,196,155 226,200,159 239,214,168 251,226,180 253,228,182 243,218,172 250,225,179 251,226,182 255,235,191 236,214,167 156,143,138 147,140,138 141,134,137 139,132,135 132,125,128 130,123,126 141,129,117 251,232,205 255,236,197 255,238,192 255,240,190 255,239,199 255,238,191 255,249,208 255,241,205 255,242,201 255,239,198 255,244,203 255,237,197 255,242,197 255,239,194 255,236,192 255,239,198 255,239,197 255,234,188 255,234,190 255,238,199 255,243,203 255,237,194 255,223,179 255,229,185 245,218,173 255,233,187 253,226,183 255,236,188 250,225,181 254,227,182 244,217,174 165,141,115 144,136,125 141,129,119 136,126,116 132,123,115 131,120,113 127,118,112 128,119,113 129,120,114 117,109,98 116,107,99 102,96,91 103,94,90 105,92,85 112,101,86 115,101,85 123,110,89 138,117,90 141,117,93 140,119,92 136,115,88 131,112,87 132,113,88 135,114,89 134,113,88 125,106,81 127,108,83 129,112,84 126,107,82 129,110,85 129,110,85 127,108,83 125,106,81 127,108,83 127,108,83 127,108,85 123,108,86 123,109,84 121,106,84 109,97,87 65,65,62 45,42,46 49,44,43 51,46,45 62,57,59 101,98,102 91,89,90 94,89,91 85,80,79 88,83,80 60,55,52 66,64,62 56,54,52 113,101,89 117,101,88 119,105,91 118,104,90 118,104,88 112,98,82 111,97,83 111,97,83
218,193,149 233,208,164 230,205,161 250,225,181 228,203,159 238,212,171 254,228,187 255,231,187 240,215,171 249,224,180 253,228,184 240,215,169 232,207,161 211,186,140 212,187,141 232,207,163 235,210,166 232,207,163 237,211,170 253,227,186 240,215,171 235,210,166 253,228,180 250,226,173 231,206,162 255,231,192 249,224,178 242,217,171 216,198,156 150,141,133 144,137,135 136,131,130 130,123,123 137,127,128 110,106,115 144,144,154 141,142,147 154,140,124 250,222,182 255,242,195 255,239,189 255,246,199 255,247,210 255,245,209 255,239,198 255,233,186 255,234,191 255,240,200 255,244,201 255,235,192 255,236,192 255,233,189 255,250,206 255,236,192 255,226,181 255,236,194 255,232,193 255,226,187 255,225,183 255,226,184 252,222,178 237,210,165 252,227,181 255,231,187 255,234,192 255,239,200 255,230,197 233,192,172 221,194,176 175,152,139 137,125,113 131,118,111 128,117,112 128,119,113 127,118,112 124,115,111 123,115,104 117,108,102 100,91,85 101,90,83 100,89,84 108,98,86 114,100,82 120,104,87 136,117,94 135,114,89 136,115,90 133,112,87 130,111,86 131,112,87 127,108,83 126,107,82 120,106,81 121,106,84 121,108,87 124,106,85 123,108,86 123,108,86 123,107,90 121,107,82 127,108,81 126,107,82 120,101,76 122,105,81 125,108,84 123,109,84 123,109,84 62,63,55 59,58,61 54,49,51 71,58,51 58,53,52 92,90,91 94,92,93 92,87,89 89,84,86 84,77,77 83,76,76 65,60,59 63,58,57 114,100,84 112,101,86 115,100,89 113,98,87 113,99,85 112,98,84 109,95,81 108,94,80
245,220,176 245,220,176 237,212,168 250,225,181 231,206,162 245,219,178 246,220,179 231,204,168 218,191,155 217,192,148 217,192,148 230,205,159 237,212,166 225,200,154 237,212,166 240,215,171 244,219,175 236,211,167 225,199,158 246,220,179 228,203,159 233,208,164 219,194,150 247,222,174 255,234,190 251,225,186 255,232,186 255,233,187 223,205,163 158,149,141 136,129,127 139,132,132 136,129,129 208,198,197 72,70,78 133,137,152 104,106,120 85,85,93 95,91,100 239,217,181 255,241,198 255,246,199 255,248,215 255,244,210 255,233,192 255,234,182 255,238,191 255,237,193 255,234,188 255,232,186 255,240,196 255,238,194 255,231,182 255,231,186 255,233,190 255,231,189 255,236,194 255,239,197 255,236,199 255,237,202 255,215,191 254,169,145 213,125,105 168,73,55 160,48,36 165,53,41 155,51,41 137,50,34 144,45,37 123,45,33 109,48,32 156,121,106 128,116,106 127,118,112 123,114,108 124,115,111 122,114,103 113,104,98 106,97,91 102,91,88 108,97,94 107,96,91 111,101,79 115,101,83 128,115,94 128,114,85 134,113,88 128,107,82 129,110,85 127,108,83 126,107,82 124,105,80 119,106,85 119,105,89 116,105,86 122,107,87 124,110,85 121,106,84 122,107,87 123,110,89 120,106,79 124,105,80 124,105,80 122,105,81 123,106,82 124,105,80 121,103,82 53,52,43 36,35,40 54,49,51 91,78,71 57,52,51 91,86,88 92,87,89 77,70,73 86,79,82 83,76,76 83,76,76 58,53,52 62,57,56 112,98,82 111,100,85 112,97,86 112,97,86 111,97,83 109,95,81 109,95,81 105,91,77
238,213,169 231,206,162 224,199,155 230,205,161 247,222,178 251,226,180 247,222,176 242,217,173 253,228,184 245,221,170 245,221,170 233,208,164 238,213,169 237,212,168 223,198,154 210,185,141 204,179,135 236,211,167 255,232,188 242,216,175 236,211,167 236,211,167 236,211,167 250,225,177 247,222,174 238,213,165 250,225,179 255,239,193 204,186,144 150,141,133 148,138,137 137,130,130 179,172,172 185,175,176 102,103,108 88,93,103 80,79,84 71,69,77 75,74,79 94,87,87 255,241,199 255,242,191 255,245,220 255,241,205 255,237,196 255,243,199 255,241,197 255,233,189 255,237,191 255,244,195 255,233,185 255,232,186 255,232,188 255,225,187 255,223,192 255,186,162 175,80,62 161,55,41 157,47,34 155,40,31 150,32,27 153,33,26 154,31,27 153,32,28 148,32,28 146,30,26 142,31,25 130,29,22 125,27,26 115,29,26 112,30,26 99,41,29 120,85,72 138,112,100 124,113,106 124,115,111 120,111,103 118,108,98 107,96,91 100,91,85 101,92,86 101,92,86 110,99,84 111,97,81 120,106,90 128,113,91 126,111,89 123,109,84 125,108,84 125,108,84 121,106,84 126,107,82 124,108,91 119,105,80 120,107,86 123,110,89 119,105,78 116,102,77 120,105,83 117,102,80 117,103,76 123,104,81 120,101,78 119,104,82 121,106,84 116,102,84 116,102,84 112,102,90 41,38,44 54,53,58 48,42,37 51,46,45 90,85,84 90,83,83 60,50,51 79,72,72 62,57,56 74,69,68 51,48,52 52,50,46 106,89,79 112,97,86 111,96,85 111,96,85 108,94,80 108,94,80 108,94,80 104,90,76
245,220,176 245,220,176 246,221,177 242,217,173 244,219,175 247,222,176 240,215,169 232,207,163 214,189,145 230,205,159 245,220,174 255,232,188 237,212,168 247,222,178 233,208,164 252,227,183 239,214,170 249,224,180 246,221,177 229,203,162 231,206,162 230,205,161 218,193,149 226,201,153 240,215,171 253,228,184 239,214,168 245,220,174 205,187,145 149,140,134 141,131,130 143,136,136 129,124,126 117,114,118 90,95,103 83,91,96 76,78,78 69,67,75 67,66,71 86,86,86 114,101,96 255,245,207 255,244,214 255,244,203 255,242,198 255,234,190 255,237,193 255,237,191 255,244,193 255,234,181 255,237,185 255,238,201 255,228,192 159,73,52 146,43,30 143,31,21 146,30,26 145,29,25 140,27,20 140,29,23 140,29,25 141,28,25 139,27,26 138,28,27 131,29,25 130,28,26 126,28,27 119,25,27 114,25,23 108,26,22 104,27,23 94,29,21 95,51,41 110,73,60 128,112,106 122,113,107 122,114,103 117,107,97 109,98,93 101,92,86 101,92,86 103,94,88 107,95,83 109,95,77 118,104,88 120,105,94 126,110,93 123,109,82 124,107,83 125,108,84 122,107,85 121,104,80 123,106,82 122,105,81 122,103,80 122,103,80 119,102,76 118,101,77 116,98,77 121,107,82 117,102,80 119,101,80 120,105,83 116,100,85 116,100,85 116,102,84 116,102,84 116,102,86 57,48,40 42,39,45 48,45,49 44,39,41 68,63,62 90,83,83 59,49,50 78,71,71 68,66,64 62,60,61 59,59,59 95,85,73 108,91,81 108,93,82 107,92,81 107,92,81 108,94,80 106,92,78 105,91,77 102,88,74
240,215,169 232,207,161 216,191,145 235,210,164 249,224,178 239,214,168 245,220,174 235,210,164 255,235,189 255,233,187 250,225,179 245,219,178 243,217,176 250,224,183 226,200,159 218,193,149 217,192,148 231,206,162 252,226,185 247,221,180 243,218,174 247,222,178 255,231,187 247,222,178 243,217,176 243,217,176 241,219,174 252,230,185 185,166,139 148,142,137 144,137,135 135,130,129 103,101,102 100,99,102 86,96,104 84,95,108 83,90,102 79,79,79 75,74,77 88,87,90 106,96,95 161,149,137 255,243,205 255,235,192 255,251,208 255,238,193 255,243,198 255,238,192 255,240,191 255,235,186 255,239,195 255,236,192 141,65,41 135,34,23 136,29,22 135,28,23 131,29,25 129,29,24 129,27,25 131,26,25 125,25,22 123,26,22 123,25,24 123,25,24 118,27,26 117,26,25 115,26,22 114,24,27 111,25,24 108,22,21 100,22,21 96,22,20 86,32,25 99,43,35 135,97,87 123,114,108 118,109,101 116,108,97 107,98,92 102,93,87 102,93,87 102,93,87 104,95,80 107,93,77 111,97,81 113,102,85 118,104,86 121,108,85 124,106,85 122,104,83 118,105,84 120,105,83 116,99,75 122,105,79 120,101,76 120,101,76 115,101,76 115,101,76 116,102,77 118,101,77 115,102,79 115,101,83 114,100,82 114,100,82 112,98,80 114,100,82 111,97,79 113,103,81 111,99,87 41,33,39 41,38,42 46,44,45 51,49,50 87,85,86 79,74,73 74,72,70 62,64,64 71,71,79 67,70,77 103,94,88 107,95,85 106,94,84 105,90,79 103,91,79 101,94,78 102,95,79 106,91,80 108,88,79
251,226,180 247,222,176 244,219,173 233,208,162 242,217,171 238,213,167 245,220,174 235,210,164 218,193,147 219,194,148 243,218,172 245,219,178 252,226,185 247,221,180 246,220,179 244,219,175 255,232,188 236,211,167 236,210,169 228,202,161 236,210,171 232,206,167 223,198,154 231,206,162 253,227,186 255,231,190 248,226,181 255,250,205 190,173,145 148,142,137 132,125,123 110,105,104 109,107,108 109,108,111 91,96,102 91,96,102 88,88,96 85,85,85 75,73,74 78,77,80 100,94,99 101,90,97 255,243,207 255,236,190 255,243,197 255,228,183 255,233,188 255,240,191 255,245,199 255,244,200 255,243,199 180,148,104 123,44,21 129,30,22 129,27,25 126,21,20 123,22,24 121,23,24 121,22,28 121,24,27 119,25,25 119,25,23 119,25,25 122,28,28 116,25,22 115,24,23 111,25,20 110,24,23 106,20,22 107,21,23 98,20,19 95,21,19 85,26,19 92,37,26 106,61,54 123,115,104 118,109,103 114,106,95 104,95,89 102,93,87 102,93,87 103,94,88 104,95,80 106,92,76 108,94,78 112,101,84 115,101,87 115,101,83 116,102,84 116,102,84 115,101,85 115,101,76 116,99,75 118,101,75 119,100,75 118,99,74 117,103,78 114,100,75 115,101,76 115,100,78 111,101,79 112,98,82 112,98,82 109,95,77 112,98,80 113,99,81 111,97,79 113,99,81 112,98,84 121,111,112 56,49,52 42,46,50 38,43,51 53,59,62 70,74,76 78,82,84 74,76,76 60,60,70 54,52,60 62,63,68 101,92,84 102,94,83 89,96,110 93,101,117 96,104,122 96,104,124 205,208,226 207,210,221
