244,219,175 242,217,173 240,214,173 233,207,166 232,206,167 222,196,155 247,221,180 249,224,180 252,227,183 253,228,184 235,209,168 253,227,186 235,209,170 221,195,154 217,191,150 236,210,169 232,206,167 252,226,187 254,228,187 254,228,187 255,242,201 255,236,194 156,150,143 143,136,136 135,128,131 136,129,132 137,127,131 134,123,130 136,125,134 130,122,128 133,125,131 133,120,113 255,250,213 255,245,209 255,245,210 255,247,212 255,241,203 255,234,196 255,234,194 255,239,200 255,241,202 255,240,196 255,230,187 255,235,192 255,238,194 255,234,189 255,235,183 255,236,190 255,238,192 255,241,195 231,210,185 144,136,123 144,135,129 134,125,119 127,118,112 127,118,110 122,114,103 118,110,99 105,98,98 125,116,110 134,120,104 138,123,101 149,124,94 148,128,96 147,127,97 148,127,100 146,127,102 144,125,100 143,122,95 145,121,95 145,121,95 145,124,97 149,125,99 147,124,93 147,124,95 146,125,98 148,127,100 144,125,98 140,121,94 174,162,150 141,146,152 109,114,124 100,105,111 97,101,103 100,101,106 84,85,90 76,75,80 76,80,82 121,112,97 137,123,94 131,116,94 136,120,103 133,117,100 127,113,99 123,109,95 121,110,91
231,206,162 255,234,190 243,217,176 244,218,177 239,213,174 233,207,166 254,228,187 255,232,188 230,205,161 238,213,169 242,216,175 233,207,166 223,197,158 247,221,180 237,211,170 245,219,178 210,184,145 222,196,157 243,217,176 255,234,193 254,228,187 253,227,186 151,142,136 135,128,128 132,125,128 134,127,130 134,124,125 238,228,232 255,254,238 255,249,228 255,251,222 255,250,218 255,249,208 255,246,202 255,241,203 255,234,196 255,233,190 255,237,199 255,234,194 255,244,205 255,238,204 255,237,198 254,227,184 255,231,188 255,241,197 248,221,176 251,225,173 255,232,186 255,238,192 255,242,196 199,178,153 145,138,122 143,134,128 136,127,121 138,129,123 129,120,112 123,115,104 117,109,98 102,96,91 111,104,102 129,113,98 134,124,100 147,127,95 148,127,100 145,124,97 143,122,95 137,122,100 137,122,100 143,122,95 147,123,97 147,123,97 142,121,94 139,113,88 145,120,90 147,124,95 141,120,93 141,120,93 139,120,93 138,119,92 141,132,124 103,113,121 101,109,118 106,116,124 97,107,113 101,110,112 90,98,105 157,157,167 67,65,75 76,72,66 137,118,95 133,118,98 130,114,99 134,119,99 125,111,97 119,105,91 119,108,89
255,235,189 249,224,178 244,219,173 221,196,150 239,214,168 246,220,179 238,212,171 247,222,178 249,224,180 239,214,170 225,199,158 224,198,157 236,210,169 240,214,175 228,202,163 246,220,181 250,224,185 255,233,194 233,207,166 230,204,163 252,226,185 250,224,183 157,146,141 137,130,130 135,128,131 135,128,131 150,139,136 255,248,216 255,249,211 255,244,207 255,245,206 255,244,204 255,246,206 255,240,200 255,247,208 255,240,201 255,244,206 255,238,200 255,241,201 255,246,205 255,239,200 255,239,195 255,233,190 255,234,191 255,232,188 255,234,189 255,235,190 255,235,191 255,240,194 255,242,196 223,202,177 145,138,122 142,134,123 137,128,124 134,125,121 129,120,112 123,115,104 118,110,99 105,99,94 102,95,98 126,111,91 129,111,90 146,126,94 145,125,93 143,123,93 143,122,95 137,120,96 139,121,100 147,126,101 141,122,99 137,123,98 137,120,96 137,120,92 142,121,94 141,120,95 142,121,96 141,120,93 137,118,91 138,119,92 116,115,108 99,108,121 104,114,122 105,113,120 106,112,115 99,103,107 77,81,85 93,88,85 90,85,87 76,74,75 132,119,98 129,114,92 126,111,89 128,114,89 122,109,88 120,106,88 116,105,88
242,217,173 255,233,189 253,228,184 235,210,166 230,205,161 231,206,162 252,227,183 252,227,183 249,224,180 245,220,176 245,220,176 243,218,174 231,205,166 225,199,158 233,207,166 245,220,174 249,224,178 239,214,168 251,225,184 251,225,184 250,225,181 224,196,156 153,142,137 138,133,132 134,129,131 132,127,129 149,136,129 255,248,212 255,249,209 255,244,212 255,241,202 255,244,206 255,244,206 255,237,199 255,241,201 255,241,201 255,246,205 255,244,203 255,237,196 255,239,196 255,236,196 255,238,198 253,226,181 255,235,190 255,229,185 255,235,190 255,239,194 254,227,182 255,237,192 255,237,192 223,199,175 149,142,126 139,131,118 137,128,122 131,122,114 131,120,115 128,115,108 119,109,99 108,99,93 104,94,95 121,108,87 123,109,91 149,125,99 147,124,93 143,123,91 143,123,93 142,121,94 143,122,95 142,121,96 138,119,92 138,124,99 129,114,92 141,120,93 141,120,93 138,117,92 135,114,89 140,119,92 138,119,92 134,119,97 120,115,112 116,114,124 73,71,67 55,53,49 47,38,34 127,128,133 99,100,105 91,86,83 76,74,70 77,74,78 129,115,101 129,111,90 131,113,92 122,107,85 121,108,85 118,104,86 114,100,86
233,208,164 255,233,189 237,212,168 244,219,175 242,217,173 247,222,178 247,222,178 232,207,163 235,210,166 246,221,177 255,236,190 240,215,169 239,213,174 239,213,172 224,198,157 233,208,162 231,206,160 249,224,178 247,223,172 255,231,183 251,226,180 251,223,183 157,146,141 136,131,130 135,130,132 135,130,132 170,156,142 255,248,211 255,241,200 255,243,211 255,232,193 255,252,211 255,241,203 255,239,201 255,238,198 255,248,208 255,242,201 255,241,200 255,246,205 255,243,201 255,243,204 255,229,190 252,225,180 255,233,188 255,232,188 255,233,188 255,233,188 255,240,195 255,234,191 255,238,194 221,199,179 148,133,122 144,132,122 136,127,119 135,124,117 134,121,116 131,119,109 121,109,99 109,100,94 106,97,93 121,106,95 121,107,89 143,122,95 141,121,91 142,122,90 142,122,92 140,119,92 141,120,93 136,115,90 133,114,91 126,111,91 129,113,96 135,114,87 140,119,92 134,113,88 133,112,87 134,113,86 132,115,89 120,109,94 64,59,58 84,62,54 65,49,43 151,149,147 116,115,118 100,105,111 103,102,105 98,91,89 90,85,82 75,69,74 122,114,103 126,110,93 126,110,93 125,111,93 121,107,89 115,101,87 114,100,86
235,210,166 237,212,168 237,212,168 244,219,175 237,212,168 245,220,174 255,231,185 239,214,170 249,224,180 224,199,155 225,200,156 237,212,168 239,213,172 233,208,164 239,214,170 243,218,172 228,203,157 251,226,180 247,222,176 231,206,160 242,217,171 250,223,178 150,139,132 143,138,137 133,126,129 135,128,131 201,183,164 255,243,205 255,246,203 255,238,193 255,242,207 255,248,202 255,241,205 255,239,199 255,243,203 255,245,205 255,241,197 255,234,190 255,235,198 255,244,200 255,240,194 255,236,196 255,235,196 255,230,186 255,226,180 255,234,192 255,233,191 255,238,191 255,233,186 255,226,182 255,239,217 255,234,215 255,219,199 241,185,163 187,139,121 234,188,172 255,233,218 255,227,210 223,202,187 189,170,158 112,100,88 120,106,90 133,119,94 142,121,94 143,123,93 143,123,93 138,117,90 139,118,91 135,114,89 130,111,84 126,111,91 128,113,93 134,115,90 131,112,87 131,112,87 130,111,86 131,110,85 127,113,88 203,194,188 67,62,64 140,127,122 107,98,94 93,86,86 104,97,95 72,63,59 108,103,105 97,93,83 70,63,61 94,89,86 119,108,101 119,103,88 120,104,89 124,108,93 127,111,94 114,98,85 112,98,84
244,219,175 247,222,178 247,222,178 214,189,145 233,208,162 253,228,184 237,212,168 253,228,182 252,227,181 246,221,175 255,231,183 249,224,176 249,224,180 212,187,143 225,200,156 235,210,164 243,218,174 253,228,180 255,231,183 251,226,182 255,239,193 242,216,175 148,139,135 137,135,136 95,100,108 161,164,173 197,185,187 255,251,220 255,246,199 255,242,193 255,236,192 255,249,206 255,247,209 255,245,202 255,234,190 255,251,207 255,243,199 255,238,189 255,236,190 255,238,194 255,238,192 255,239,197 255,244,202 255,231,189 255,226,180 250,221,172 255,230,186 255,236,190 255,219,178 147,65,43 135,27,25 143,32,28 145,32,27 147,31,27 150,34,30 150,32,27 149,31,26 149,31,26 150,33,25 151,34,24 148,41,36 127,43,35 162,119,100 148,122,101 140,119,94 138,117,92 135,114,89 136,115,90 131,110,85 126,107,80 125,105,87 124,109,89 126,111,89 124,109,87 123,108,86 133,114,89 126,107,82 123,109,82 104,99,85 47,45,43 103,94,90 72,62,61 104,92,92 70,65,64 97,90,88 91,85,80 90,85,87 50,50,50 44,46,46 61,59,55 81,69,57 119,107,95 115,100,89 119,105,91 112,98,84 111,100,85
251,226,182 245,220,176 253,228,184 235,210,166 247,222,176 250,225,181 240,215,171 230,205,159 214,189,143 231,206,160 225,200,154 242,217,171 239,214,170 243,218,174 250,225,181 236,211,165 247,221,180 235,210,162 242,217,169 255,236,192 255,242,196 237,214,172 142,136,129 116,114,115 131,139,148 102,107,117 77,80,91 93,83,101 255,246,199 255,244,198 255,244,200 255,251,208 255,248,210 255,238,195 255,245,201 255,243,199 255,237,193 255,240,194 255,244,198 255,234,188 255,237,193 255,230,186 255,238,194 255,236,194 255,226,181 255,228,183 252,219,169 255,235,188 255,200,163 133,63,39 123,27,18 127,22,19 129,20,23 129,21,19 130,22,20 131,26,23 133,23,22 131,21,20 135,28,23 136,27,23 126,23,24 121,23,22 102,28,19 112,66,48 132,111,86 131,110,85 132,111,86 131,110,85 128,107,82 121,106,84 123,108,88 123,108,88 126,110,93 123,107,90 124,109,87 125,106,81 126,107,82 123,106,78 121,109,83 62,61,54 99,92,92 91,82,78 96,86,87 86,79,77 95,88,86 66,59,57 82,77,79 65,58,56 76,74,72 77,68,62 110,98,86 111,99,87 113,98,87 113,99,85 111,97,83 107,96,81
244,219,175 221,196,152 224,199,155 249,224,180 252,227,181 244,219,175 255,234,190 243,218,172 247,222,176 243,218,172 229,204,158 210,185,139 204,179,135 251,226,182 237,212,168 239,214,170 239,214,168 251,226,180 249,224,176 255,231,183 255,240,194 213,189,154 155,150,136 81,81,81 96,104,113 82,88,91 67,68,71 71,74,85 96,87,81 255,240,203 255,253,202 255,251,216 255,247,211 255,241,201 255,240,195 255,238,198 255,241,195 255,236,192 255,238,192 255,236,190 255,236,190 255,232,186 255,238,194 255,233,187 255,223,175 255,229,181 255,223,171 255,241,191 255,236,191 143,81,52 120,27,20 124,24,21 126,20,22 124,21,24 123,22,22 125,24,24 122,24,27 120,22,25 123,22,24 121,23,24 114,23,20 118,21,22 104,21,22 94,28,23 113,72,54 126,113,90 126,107,80 124,105,78 130,111,86 128,113,91 121,106,84 123,108,86 120,105,83 121,105,88 121,106,86 124,105,82 124,105,82 119,102,78 120,108,82 117,106,89 42,36,41 94,84,85 62,55,55 90,83,81 69,67,63 91,84,82 74,74,69 73,63,62 76,74,75 111,100,93 107,96,79 110,99,82 112,98,84 109,95,81 108,94,80 106,95,80
250,225,181 247,222,178 245,220,176 250,225,181 239,214,168 229,204,160 237,212,168 251,226,180 255,233,187 243,218,172 254,229,183 252,227,181 238,213,169 254,229,185 225,200,156 224,199,155 223,198,152 254,229,183 250,224,183 247,221,180 249,224,180 202,182,150 106,102,92 94,92,102 87,96,109 83,92,94 80,81,84 73,74,79 89,87,99 131,112,96 255,245,199 255,252,219 255,247,203 255,247,204 255,240,194 255,232,183 255,239,193 255,242,189 255,243,197 255,238,192 255,236,190 255,234,188 255,227,183 255,239,193 255,231,183 255,238,187 255,232,181 255,232,183 255,231,183 160,111,75 123,47,34 112,24,17 119,31,24 128,45,30 148,70,42 149,76,48 128,54,31 109,32,15 117,27,21 116,22,20 113,22,19 110,21,21 103,21,19 92,21,20 90,41,30 123,108,88 125,108,84 121,107,82 123,104,79 124,105,80 122,103,78 124,105,80 117,103,76 115,100,78 120,106,81 120,101,74 123,104,81 117,102,82 116,101,81 116,102,84 113,106,106 66,59,62 90,85,82 86,81,80 84,82,78 76,71,73 80,81,86 83,81,91 67,65,77 84,77,75 109,95,81 109,94,83 105,93,83 107,93,79 107,93,79 104,93,78
249,224,178 249,224,178 251,226,180 250,225,179 253,228,182 236,211,165 255,236,190 249,224,176 245,220,176 224,199,155 236,211,167 245,220,176 253,228,184 245,220,176 243,218,174 242,217,173 251,226,178 251,226,178 244,219,173 228,203,157 234,211,169 200,181,154 81,83,80 93,96,103 90,101,114 86,100,112 81,86,96 69,67,77 105,106,111 92,85,88 255,235,184 255,249,220 255,239,196 255,248,204 255,237,191 255,240,194 255,248,204 255,246,200 255,234,188 255,232,186 255,239,190 255,244,195 255,223,177 255,236,190 255,246,200 255,239,193 255,233,187 255,237,193 255,233,187 255,229,184 153,102,76 147,82,63 110,47,25 118,46,34 114,49,37 120,51,38 129,49,33 125,41,26 128,54,29 132,76,38 92,31,15 101,24,18 100,21,18 97,20,16 84,28,20 125,102,87 121,108,87 119,106,85 121,104,80 122,103,78 122,103,78 120,101,78 117,100,76 118,101,77 116,101,79 114,101,80 115,99,84 114,100,82 113,99,81 114,100,82 114,103,86 107,97,87 68,67,72 64,66,61 61,68,80 61,66,72 36,39,46 32,32,40 55,54,59 61,59,69 93,93,103 84,87,96 106,123,154 110,133,171 111,130,163 151,157,174
250,225,179 250,225,179 223,198,152 222,197,151 249,224,178 255,240,189 250,224,183 255,231,187 251,225,184 250,224,183 239,213,172 237,211,170 224,198,157 223,198,154 249,224,180 249,224,180 254,229,181 255,240,192 255,235,189 255,238,192 247,224,182 197,184,163 87,86,79 90,96,87 72,61,54 90,79,72 66,49,39 112,105,103 68,67,70 77,70,70 255,246,204 255,251,216 255,245,201 255,240,194 255,239,194 255,242,200 255,238,194 255,246,202 255,243,199 255,239,193 255,240,191 255,234,185 255,245,199 255,247,201 255,243,197 255,241,197 255,238,192 255,234,188 255,237,191 255,231,187 211,170,139 163,110,87 133,91,69 135,98,74 142,102,77 150,103,82 146,99,76 141,96,73 113,81,65 113,65,51 95,47,22 126,79,58 98,24,19 89,18,15 83,47,37 119,103,88 115,101,83 118,104,86 119,100,75 118,99,74 119,100,75 119,102,78 118,99,74 117,98,73 111,99,71 113,99,81 112,101,82 110,99,80 110,99,80 118,104,86 112,101,84 144,134,122 67,62,61 67,65,66 76,74,75 60,61,66 52,52,60 57,58,63 49,49,57 83,85,101 77,80,100 78,81,92 36,34,42 81,89,96 104,112,121 101,104,113
255,236,190 255,234,188 255,234,188 251,226,180 255,233,187 236,211,163 230,205,161 255,233,189 255,235,191 252,227,183 250,224,183 249,223,182 251,225,184 244,219,175 255,231,187 242,217,173 236,211,163 245,220,172 252,227,181 253,228,182 252,229,187 75,64,49 43,38,35 73,52,41 51,42,38 128,128,128 86,81,83 66,56,57 48,48,48 81,71,72 255,243,207 255,250,214 255,244,198 255,237,191 255,247,201 255,250,204 255,239,195 255,243,199 255,243,199 255,236,190 255,235,186 255,235,186 255,244,195 255,240,194 255,240,194 255,240,191 255,230,179 255,237,191 255,236,190 255,230,184 208,180,151 86,64,46 72,46,25 85,59,38 167,109,83 165,107,81 113,79,57 119,88,67 129,86,71 66,35,25 70,61,55 83,44,32 56,26,9 102,79,68 115,101,85 114,98,81 114,100,82 113,100,79 113,99,74 113,98,76 114,99,77 114,101,80 114,98,81 113,97,80 111,97,81 113,99,83 114,103,88 110,99,94 255,251,246 86,82,74 241,231,221 207,197,185 236,230,221 227,221,216 121,114,114 103,98,97 96,95,100 99,100,105 79,80,85 86,86,98 76,79,88 83,86,95 46,45,50 39,40,43 80,86,89 110,118,125
253,228,182 243,218,172 255,240,194 255,240,194 255,243,195 255,241,195 255,247,201 255,231,185 255,236,190 243,218,172 242,217,173 255,238,194 254,228,187 245,219,178 242,216,175 254,229,183 255,239,192 255,233,186 255,230,185 239,212,169 255,238,197 71,61,51 61,56,58 91,85,80 105,94,87 96,80,76 69,65,59 49,47,48 47,45,46 70,60,64 255,251,214 255,250,214 255,238,192 255,237,191 255,239,192 255,242,195 255,239,195 255,238,192 255,238,194 255,230,186 255,229,183 255,233,182 253,220,170 255,235,190 255,227,183 255,240,191 255,239,190 255,241,195 254,223,174 255,225,176 185,167,137 137,110,92 171,119,100 162,111,87 180,121,93 183,121,92 172,126,98 173,126,103 85,47,28 89,61,50 23,22,25 60,51,47 113,98,89 105,93,81 112,98,82 112,98,80 113,99,81 113,99,81 112,98,80 112,98,80 112,98,80 113,99,81 113,99,83 112,98,84 111,101,89 255,255,245 255,249,242 255,253,249 106,104,105 117,119,116 209,200,194 255,248,244 255,255,250 252,250,246 155,153,151 131,129,130 142,141,144 117,121,123 112,114,114 88,88,85 81,79,89 61,66,76 37,39,36 34,35,38 36,40,44 97,107,111
