255,231,190 238,212,171 247,221,180 226,201,157 223,198,154 224,199,155 249,224,180 246,221,177 251,226,182 245,220,176 249,224,180 246,221,177 246,221,177 246,221,177 219,194,150 222,197,153 244,219,175 250,225,181 249,224,178 250,225,179 237,212,166 245,220,174 239,213,172 250,224,183 240,215,171 238,213,169 237,211,170 255,234,193 255,232,192 236,214,178 144,138,133 141,134,134 134,127,130 130,123,126 132,125,128 130,123,126 133,126,129 135,128,131 130,123,126 128,123,125 129,122,125 129,122,132 227,221,216 255,243,199 255,237,197 255,234,191 254,227,184 255,234,194 255,236,196 255,238,198 255,238,192 255,241,195 255,242,203 255,244,205 255,237,198 255,244,205 255,237,198 255,233,194 233,207,168 237,211,172 255,234,193 255,235,194 255,236,200 246,221,177 255,231,186 255,241,196 255,246,201 162,152,130 139,123,117 139,128,121 138,127,120 128,118,108 126,116,106 129,120,112 125,116,108 125,116,110 117,108,102 110,101,97 104,95,91 115,109,104 120,109,92 162,141,114 160,136,103 160,136,103 153,133,101 152,130,96 154,131,100 155,130,100 156,133,102 155,132,101 148,129,94 148,128,96 148,128,98 147,127,97 150,127,96 154,131,100 156,132,99 152,128,95 152,128,95 152,130,96 151,129,95 151,128,97 154,131,100 156,132,99 155,131,98 153,128,98 153,128,98 157,138,115 89,84,81 149,147,159 184,184,196 149,147,157 126,119,122 123,112,109 136,120,105 139,120,95 141,121,91 141,120,93 142,121,96 143,122,97 143,122,97 141,122,95 146,125,100 137,121,106 127,113,99 127,113,99 125,114,97 118,106,94
226,200,159 249,223,182 244,218,177 247,222,178 240,215,171 238,213,169 242,217,173 239,214,170 233,208,164 225,200,156 233,208,164 253,228,184 243,218,174 251,226,182 243,218,174 240,215,171 243,218,174 239,214,170 245,219,178 232,206,165 218,192,151 230,204,163 254,228,189 245,219,180 242,216,175 250,224,183 255,230,189 255,237,196 255,234,193 251,232,197 150,143,143 141,134,134 133,126,129 136,129,132 132,125,128 135,128,131 128,121,124 132,125,128 133,126,129 129,124,126 130,123,126 133,126,136 229,223,218 255,248,206 255,241,202 255,241,202 255,231,192 255,234,198 255,237,201 255,237,201 254,228,187 239,213,172 218,191,155 244,217,181 255,242,213 255,233,197 255,240,196 255,239,195 255,238,193 255,240,195 255,241,200 255,241,200 255,239,195 252,227,183 255,234,189 255,238,193 255,244,199 172,157,135 146,137,131 130,119,112 138,127,120 133,123,113 126,116,106 129,121,110 125,117,106 131,120,113 118,107,100 110,101,97 103,94,90 120,111,103 125,114,99 147,134,111 155,132,103 155,133,99 156,133,104 148,128,96 150,130,98 150,130,98 150,130,98 148,128,96 148,128,96 145,125,93 148,124,98 147,123,97 148,124,98 148,124,98 146,127,92 152,130,96 149,125,92 150,125,95 152,127,97 147,127,97 148,128,98 150,127,96 149,126,97 149,126,95 148,125,94 89,83,76 192,189,204 179,178,193 128,128,140 114,114,122 88,89,92 83,84,89 74,79,89 86,85,88 140,120,100 139,120,95 142,121,94 143,122,95 146,125,98 144,125,100 138,123,103 137,123,107 126,112,98 127,113,99 125,110,99 122,111,104
245,219,178 240,214,173 231,205,164 221,196,152 231,206,162 242,217,173 244,219,175 249,224,180 240,215,171 247,222,178 243,218,174 255,240,196 251,226,182 235,210,166 216,191,147 222,197,153 244,219,175 240,215,171 238,212,171 237,211,170 242,216,175 242,216,175 242,216,177 233,207,168 247,221,180 244,218,177 230,204,163 251,225,184 255,230,187 230,211,176 141,134,134 141,134,134 135,128,131 135,128,131 136,129,132 128,121,124 133,126,129 129,122,125 134,127,130 131,126,128 132,125,128 131,124,134 235,229,224 255,241,199 243,217,178 228,202,163 231,205,166 250,223,187 250,223,187 255,245,209 255,235,194 255,237,196 255,240,204 255,243,207 255,241,205 255,235,191 255,238,194 255,240,196 255,233,188 255,234,189 255,235,189 255,239,193 255,242,198 253,228,184 255,234,189 255,241,196 255,248,203 167,148,125 146,137,131 146,135,128 137,126,119 131,121,111 126,116,106 127,119,108 127,119,108 123,112,105 117,106,99 108,99,95 106,97,93 130,120,110 132,121,106 138,128,106 152,129,100 157,135,101 151,128,99 149,129,97 147,126,99 147,126,99 150,129,102 152,131,104 148,128,98 146,126,96 145,121,95 145,121,97 147,123,97 149,125,99 147,127,97 149,126,97 151,126,98 146,121,91 150,125,95 147,127,97 147,127,97 148,125,96 145,122,93 147,124,93 157,141,124 170,170,167 164,167,176 121,124,133 108,108,116 107,107,107 93,93,93 86,87,90 81,85,87 83,82,87 86,81,83 142,124,105 141,120,93 142,121,94 143,124,97 141,122,97 140,125,105 139,125,111 126,112,98 126,112,98 126,112,96 122,112,100
246,221,177 244,219,175 246,221,177 242,216,175 238,212,171 240,214,175 242,216,177 237,211,170 225,199,158 231,206,162 250,225,181 238,213,169 251,226,182 247,221,180 238,212,171 244,219,173 242,216,177 215,189,150 235,209,168 233,207,166 226,200,159 231,205,164 236,210,171 252,226,187 254,228,187 251,225,184 253,227,186 255,237,196 255,234,193 223,203,185 147,140,138 135,128,128 135,128,131 135,128,131 137,130,133 138,128,132 134,124,125 135,125,124 132,122,121 132,125,128 133,126,129 139,130,143 218,205,184 255,243,208 255,243,208 255,243,209 255,247,213 255,239,204 255,240,205 255,237,202 255,236,198 255,236,196 255,238,199 255,241,202 255,245,201 255,240,194 255,230,187 255,235,192 255,243,199 255,240,196 255,239,194 255,238,188 255,234,188 255,231,185 255,238,192 255,239,193 255,241,195 175,154,129 143,135,122 142,133,125 132,123,119 135,126,120 127,118,112 127,118,112 124,116,105 122,114,103 118,110,99 107,101,94 106,99,102 135,121,107 132,118,102 135,119,102 148,127,100 150,125,95 148,128,96 148,128,98 145,124,97 146,125,98 146,127,102 144,125,100 146,125,98 142,121,94 145,121,95 148,124,98 146,125,98 147,126,99 146,125,98 143,123,93 146,126,94 148,125,96 146,125,98 146,125,98 145,124,97 141,122,95 141,122,95 146,129,105 149,143,138 153,157,159 112,117,125 106,111,117 100,106,109 101,102,105 96,97,100 89,90,95 77,78,83 81,78,84 79,80,83 91,85,76 140,121,94 136,124,96 131,116,94 136,121,101 135,120,100 140,124,109 127,113,99 125,111,97 123,109,91 125,111,95
245,220,176 237,212,168 242,217,173 228,202,161 219,193,152 239,213,174 247,221,182 238,212,171 249,223,182 243,218,174 251,226,182 242,217,173 251,226,182 243,217,176 236,210,169 225,200,154 214,188,149 226,200,161 218,192,151 246,220,179 240,214,173 250,224,183 246,220,181 254,228,189 246,220,179 254,228,187 235,209,168 243,217,176 255,241,199 206,188,169 147,140,138 141,134,134 134,127,130 134,127,130 134,127,130 137,127,131 144,134,135 141,131,130 140,129,126 162,150,140 236,227,212 255,245,228 255,242,208 255,247,205 255,250,208 255,248,212 255,246,210 255,240,202 255,234,194 255,236,196 255,236,198 255,237,197 255,242,203 255,239,200 255,240,201 255,240,196 255,235,192 255,233,190 255,237,193 255,237,193 255,237,192 255,231,181 255,239,193 255,238,192 255,232,186 255,247,201 255,243,197 169,148,123 145,137,124 141,132,124 139,130,126 136,127,121 131,122,116 127,118,112 124,116,105 120,112,101 117,109,98 107,100,98 104,97,95 136,122,108 129,115,99 135,121,103 143,129,102 149,126,95 148,127,100 147,126,99 143,122,95 146,125,98 142,127,105 142,127,105 141,120,93 149,128,101 150,126,100 148,124,98 145,124,97 143,122,95 149,123,98 151,126,98 151,126,96 145,122,93 142,121,94 143,122,95 141,120,93 140,121,94 140,121,94 135,122,101 120,117,121 108,118,126 104,112,121 99,109,115 100,108,113 100,105,111 95,101,104 89,92,99 84,84,92 70,73,82 69,72,79 74,72,73 141,126,106 137,120,94 135,120,100 134,118,101 135,120,98 141,125,108 125,111,97 123,109,95 122,108,90 126,112,96
247,222,176 254,229,183 237,212,166 252,227,181 249,224,180 240,214,173 240,214,173 249,223,182 246,220,179 225,200,156 236,211,167 245,220,176 247,222,178 251,225,184 237,211,170 231,205,164 225,199,158 233,207,166 231,205,166 238,212,173 231,205,166 224,198,159 218,192,153 255,232,193 253,227,186 254,228,187 253,227,186 254,228,187 255,233,191 196,186,164 144,137,137 135,128,128 134,127,130 134,127,130 136,126,130 139,127,127 255,255,223 255,243,205 255,248,210 255,249,212 255,248,210 255,249,210 255,251,210 255,248,208 255,244,204 255,244,205 255,239,200 255,239,204 255,240,202 255,236,198 255,241,201 255,229,191 255,246,210 255,245,209 255,238,199 254,229,185 255,230,187 255,234,191 255,231,187 255,241,197 248,222,172 255,231,181 233,209,154 253,228,184 255,239,193 255,240,194 255,241,195 166,145,120 146,138,125 141,133,122 142,134,123 136,127,123 141,132,128 129,120,112 124,115,107 121,113,102 117,109,98 109,102,100 104,97,95 124,113,106 130,115,95 133,117,102 146,129,103 146,126,94 148,127,100 146,125,98 145,124,97 145,124,97 139,122,98 139,121,100 143,122,97 141,120,95 147,123,97 146,127,100 144,125,98 140,121,94 136,119,91 139,120,93 145,124,97 147,124,95 144,121,92 141,120,93 142,121,94 138,119,92 138,119,92 140,129,112 111,110,113 97,106,117 103,111,120 103,112,125 102,114,120 97,107,113 97,105,110 91,99,106 84,89,95 80,76,85 79,78,83 71,71,71 101,90,83 136,120,89 130,115,93 128,113,91 136,122,97 131,117,92 125,111,97 122,108,92 121,107,89 121,107,91
255,235,189 249,224,178 246,221,175 233,208,162 221,196,150 231,206,160 246,221,175 247,221,180 238,212,171 250,225,181 255,234,190 247,222,178 239,214,170 229,203,162 210,184,143 226,200,159 236,210,169 245,219,178 236,210,171 238,212,173 246,220,181 240,214,175 237,211,172 255,230,191 233,207,166 221,195,154 246,220,179 252,226,185 250,224,183 171,163,141 141,134,134 137,130,130 135,128,131 135,128,131 136,126,130 207,196,193 255,248,216 255,249,211 255,246,209 255,246,210 255,245,206 255,243,205 255,246,206 255,246,206 255,240,200 255,237,198 255,237,198 255,236,201 255,244,206 255,245,207 255,237,197 255,245,205 255,246,205 255,232,191 255,238,199 255,240,196 255,233,190 255,228,185 255,233,189 255,232,188 255,234,189 255,237,192 255,233,189 254,229,185 255,240,194 255,242,196 255,238,192 167,146,121 145,138,122 139,131,120 138,130,119 137,128,124 134,125,121 132,123,115 128,119,111 123,115,104 118,110,99 107,101,92 105,98,98 110,99,92 126,111,91 129,113,98 140,123,97 146,126,94 145,125,93 145,125,95 142,121,94 143,122,95 137,120,96 139,121,100 145,124,99 141,120,95 141,122,99 142,125,101 140,123,99 138,121,97 137,120,92 138,119,92 143,122,95 141,120,95 142,121,96 142,121,94 141,120,93 137,118,91 138,119,92 125,115,103 96,100,102 97,106,119 104,114,122 104,114,122 108,117,119 107,107,115 99,103,107 93,98,104 199,200,203 105,100,97 90,85,87 77,75,76 76,70,63 136,119,91 129,114,92 126,111,89 128,114,89 127,113,88 122,109,88 120,106,88 121,107,89 116,102,86
242,217,173 252,227,183 245,220,176 252,227,183 230,205,161 238,213,169 252,227,183 238,213,169 230,205,161 216,191,147 250,225,181 251,226,182 238,213,169 247,222,178 240,215,171 246,221,177 232,206,167 238,212,173 222,196,155 216,190,149 235,210,164 229,204,158 253,228,182 239,214,168 245,219,178 242,216,175 249,224,180 249,224,180 240,212,172 174,159,148 146,136,137 135,130,129 134,129,131 133,128,130 137,127,131 236,223,216 255,248,212 255,248,208 255,249,209 255,248,209 255,242,203 255,241,202 255,246,206 255,243,205 255,238,200 255,231,191 255,243,203 255,241,202 255,244,203 255,241,200 255,238,197 255,235,194 255,241,198 254,227,184 255,237,197 255,238,198 253,226,181 255,230,185 255,233,189 255,227,183 255,234,189 255,231,186 255,237,192 255,228,183 255,235,190 255,238,193 255,228,183 165,141,117 148,141,125 141,133,120 139,131,120 139,130,124 129,120,112 129,118,113 130,119,114 124,111,104 117,107,97 111,103,92 106,96,97 106,97,93 121,108,87 122,108,92 130,115,93 148,124,98 147,124,93 141,118,87 147,127,95 142,121,94 142,121,94 140,119,92 141,120,95 142,121,96 140,121,94 137,123,96 140,126,101 136,121,101 141,120,93 139,118,91 138,117,90 141,120,95 136,115,90 140,119,92 141,120,93 140,121,94 134,119,97 118,108,96 101,99,100 114,112,122 106,104,100 79,77,73 62,55,53 76,64,64 106,107,112 106,111,119 97,95,96 86,81,78 83,81,77 83,78,77 76,69,67 131,116,94 130,112,91 131,113,92 131,113,92 126,111,89 121,108,85 119,105,87 118,104,90 116,102,88
240,215,171 249,224,180 228,203,159 232,207,163 245,220,176 243,218,174 242,217,173 251,226,182 252,227,183 249,224,180 254,229,185 251,226,182 236,211,167 233,208,162 224,199,153 239,214,168 240,214,175 238,211,175 236,210,169 239,213,172 238,213,167 231,206,160 242,217,171 228,203,157 228,203,155 242,217,169 250,225,179 254,229,183 255,232,192 168,153,144 138,128,127 136,131,130 135,130,132 135,130,132 135,128,131 255,248,238 255,249,211 255,247,207 255,248,208 255,247,208 255,241,202 255,244,203 255,251,212 255,239,201 255,234,196 255,232,192 255,231,191 255,238,197 255,244,203 255,244,203 255,242,201 255,239,198 255,243,201 255,238,196 255,240,201 255,233,193 252,225,180 253,226,181 255,232,188 255,230,186 255,241,196 255,235,190 255,235,190 255,234,189 255,235,190 255,233,188 253,226,181 165,141,117 146,137,122 142,130,118 140,130,120 136,127,119 135,126,118 128,117,112 130,119,114 128,115,108 121,109,99 115,106,98 106,96,95 103,94,90 122,108,90 121,107,91 124,109,87 145,121,95 143,120,89 144,121,90 145,125,93 141,120,93 140,119,92 142,121,94 141,120,95 140,119,94 134,115,90 130,115,93 134,119,99 133,117,100 138,117,90 138,117,90 133,112,85 132,111,86 134,113,88 135,114,87 139,118,91 133,116,88 130,116,98 128,117,110 43,36,34 73,52,48 80,61,49 59,53,48 179,179,176 110,108,106 100,108,113 100,110,118 97,95,91 93,88,85 90,85,82 81,76,73 66,64,65 129,115,97 128,113,93 123,108,88 128,113,93 126,111,91 121,107,89 118,104,88 116,102,88 113,99,85
246,221,177 255,233,189 250,225,181 244,219,175 244,219,175 242,217,173 244,219,175 235,210,166 228,203,159 229,204,160 253,228,184 255,232,188 246,221,177 255,231,185 236,211,165 240,215,169 240,214,175 229,202,166 225,199,158 226,200,159 236,211,165 247,222,176 244,219,173 243,218,172 246,222,171 255,235,184 254,229,183 250,225,179 247,219,179 171,156,147 148,138,137 138,133,132 136,131,133 136,131,133 136,129,132 255,248,234 255,247,210 255,245,204 255,244,203 255,238,199 255,239,200 255,243,199 255,252,213 255,238,200 255,239,201 255,237,197 255,247,207 255,251,210 255,244,203 255,244,203 255,251,210 255,240,199 255,237,195 255,244,202 255,247,208 255,228,189 255,231,186 255,230,185 255,233,189 255,232,188 255,232,187 255,241,196 255,239,194 255,235,190 255,232,189 254,229,185 255,236,192 169,147,127 149,134,123 148,136,126 140,129,122 136,127,119 135,124,117 135,122,117 130,117,112 132,120,110 120,108,98 117,108,100 107,97,96 104,95,91 115,100,89 119,105,89 122,107,85 143,122,95 142,122,92 142,122,90 145,125,93 141,120,93 141,120,93 139,118,91 141,120,95 134,113,88 133,114,91 127,112,90 130,115,95 130,114,99 135,114,87 135,114,87 136,115,88 134,113,88 132,111,86 133,112,85 135,114,87 131,114,88 123,112,97 85,76,72 62,55,53 97,75,67 146,130,124 151,144,142 121,121,121 106,104,102 89,94,100 98,103,113 101,99,95 97,90,88 86,81,78 98,93,92 68,63,62 128,114,96 124,108,91 124,108,91 127,113,95 122,108,90 121,107,89 115,101,87 115,101,87 112,98,84
235,210,166 238,213,169 224,199,155 245,220,176 244,219,175 245,220,176 243,218,174 249,224,178 255,231,185 236,211,167 249,224,180 244,219,175 224,199,155 218,193,149 235,210,166 250,224,183 239,213,172 244,218,177 240,215,171 239,214,170 243,218,172 239,214,168 244,219,173 251,226,180 247,222,176 237,212,166 225,200,154 238,213,167 250,223,178 156,140,136 148,139,135 140,135,134 133,126,129 134,127,130 137,130,133 255,255,244 255,243,205 255,246,203 255,240,195 255,241,198 255,242,207 255,241,194 255,251,214 255,238,202 255,239,199 255,237,197 255,246,206 255,242,201 255,241,197 255,243,197 255,237,195 255,238,201 255,244,200 255,244,200 255,245,200 255,238,198 255,235,196 250,220,176 255,232,186 255,226,180 255,234,192 255,237,195 255,244,198 255,240,192 255,233,186 255,233,189 255,237,196 241,217,195 255,234,215 210,156,136 209,152,133 255,214,192 187,139,121 255,232,214 232,189,174 252,215,200 255,227,210 237,215,197 209,188,175 154,137,127 112,100,88 118,107,92 116,105,88 133,119,94 142,121,94 140,119,92 143,123,93 142,122,92 138,117,90 140,119,92 134,113,88 134,113,88 130,111,84 123,108,86 127,114,93 131,113,92 134,115,90 131,112,87 131,112,87 131,112,87 130,111,86 132,111,86 134,113,88 135,120,98 203,194,188 71,66,65 145,135,134 112,99,94 107,98,94 114,104,103 51,44,42 101,94,92 72,63,59 105,105,105 101,96,95 96,92,82 70,63,61 88,83,80 79,73,68 121,107,93 119,103,88 120,104,89 119,103,88 121,105,90 127,111,94 116,100,87 113,99,85 109,95,81
247,222,178 251,226,182 237,212,168 252,227,183 231,206,162 235,210,166 216,191,147 229,203,162 228,202,161 253,228,184 254,229,185 250,225,181 249,224,180 253,228,180 255,234,186 252,226,185 251,225,184 255,234,193 240,215,171 222,197,153 230,205,159 240,215,169 255,232,186 255,231,183 245,220,174 254,229,183 255,231,185 255,239,193 244,217,172 158,141,142 144,137,135 139,137,138 79,80,83 115,116,119 110,109,112 255,255,243 255,244,206 255,240,197 255,239,192 255,244,197 255,242,199 255,246,199 255,249,212 255,245,209 255,244,204 255,243,203 255,245,205 255,245,202 255,243,199 255,246,200 255,239,193 255,237,195 255,240,198 255,238,196 255,237,193 255,241,199 255,245,206 255,240,196 255,223,179 255,232,188 247,217,171 255,237,195 255,231,185 255,241,198 255,223,177 165,123,83 124,52,33 137,35,31 141,32,28 146,30,24 148,30,25 147,29,28 152,36,32 148,32,28 152,36,30 153,41,31 151,41,30 148,40,27 146,46,32 143,48,30 134,51,31 148,82,66 187,146,128 136,112,88 142,121,96 138,117,90 141,120,93 140,119,92 134,113,86 138,117,90 136,115,90 134,113,88 130,111,86 124,110,81 127,112,90 130,111,86 130,111,86 130,111,86 127,108,83 126,107,82 129,110,85 129,108,83 131,110,85 123,110,87 99,92,90 54,51,55 99,92,90 106,97,93 87,77,76 102,90,90 102,92,91 99,97,95 103,93,92 56,49,49 93,88,87 94,88,83 56,51,53 43,38,40 70,65,64 87,76,69 111,97,83 118,104,90 120,106,92 120,106,92 117,101,84 115,99,86 113,99,85 109,95,81
224,199,155 240,215,171 231,206,162 252,227,183 230,205,161 243,218,172 255,231,185 255,234,190 250,225,181 250,225,179 253,228,182 247,222,176 233,208,162 219,194,148 216,191,145 231,206,162 238,213,169 232,207,163 236,211,167 254,229,185 243,218,172 242,217,171 255,234,190 251,227,176 238,213,165 255,231,187 255,231,185 239,214,168 222,199,157 152,140,142 146,141,138 78,82,86 149,157,166 155,160,170 114,116,130 101,94,106 117,96,96 255,247,200 255,233,186 255,242,193 255,246,202 255,248,199 255,251,210 255,248,210 255,244,201 255,232,188 255,233,189 255,246,202 255,244,200 255,238,194 255,239,193 255,238,189 255,250,206 255,233,189 255,233,187 255,240,194 255,238,194 255,232,190 255,231,187 255,229,183 251,220,171 249,218,169 255,222,173 255,233,184 255,196,156 170,88,59 119,35,22 130,25,22 135,25,24 137,26,22 138,27,23 139,26,23 139,28,24 139,28,24 142,31,27 141,28,25 141,28,25 143,30,23 143,30,23 143,30,25 135,27,25 130,25,22 120,32,25 101,39,26 162,126,106 138,117,92 138,117,92 134,113,88 133,112,87 135,114,89 132,111,86 128,107,82 123,106,78 124,106,85 123,107,90 122,107,85 124,108,93 124,108,93 123,107,92 123,108,86 127,108,83 125,106,81 123,104,79 123,106,78 121,110,91 72,68,58 68,63,62 101,94,92 61,52,48 99,89,88 97,90,90 55,48,46 92,85,83 92,85,83 91,84,82 82,77,79 41,39,40 44,42,43 51,49,50 48,42,33 105,93,81 115,99,84 116,101,90 113,98,87 118,104,90 113,99,85 107,96,81 109,98,83
246,221,177 250,225,181 242,217,173 254,229,185 232,207,163 247,222,176 247,222,176 235,210,166 223,198,154 218,193,147 224,199,153 235,210,164 238,213,167 230,205,159 238,213,167 244,219,175 243,218,174 238,213,169 229,204,160 253,228,184 235,210,164 236,211,165 223,198,154 250,226,175 255,240,192 254,229,185 255,235,189 255,239,193 231,208,168 161,149,149 193,189,183 71,77,78 123,131,140 100,108,117 80,85,91 68,74,77 82,81,84 107,98,92 255,230,179 255,245,196 255,244,200 255,249,200 255,251,212 255,246,211 255,237,194 255,236,192 255,241,197 255,239,195 255,234,190 255,233,189 255,243,197 255,243,197 255,237,191 255,233,187 255,236,192 255,236,192 255,239,195 255,240,196 255,235,193 255,227,183 255,232,185 255,230,180 251,215,166 255,237,186 255,216,178 165,92,62 118,38,22 121,24,18 124,21,22 122,19,22 123,20,23 126,21,20 130,22,20 130,25,24 130,25,24 130,22,22 130,22,22 130,25,22 132,27,24 133,25,25 122,24,25 120,23,24 113,19,19 103,24,19 102,52,37 147,115,99 133,112,87 129,108,83 132,111,86 131,110,85 128,107,82 126,105,80 121,108,87 121,108,87 122,106,89 122,107,85 123,108,88 122,107,87 122,107,87 123,108,86 125,106,81 126,107,82 126,107,82 123,106,78 121,107,80 117,108,91 49,47,45 97,92,94 103,91,91 66,56,55 94,87,87 79,72,70 94,87,85 94,87,85 74,69,66 78,72,77 84,75,69 87,80,80 77,71,66 110,98,86 112,100,88 110,98,86 113,98,87 113,98,87 112,98,84 111,97,83 109,98,83 103,92,77
244,219,175 232,207,163 228,203,159 232,207,163 249,224,180 253,228,182 252,227,181 243,218,174 255,234,190 246,221,175 250,225,179 235,210,164 243,218,172 237,212,166 230,205,159 212,187,143 204,179,135 240,215,171 255,238,194 244,219,175 239,214,170 239,214,170 239,214,168 252,227,181 249,224,176 242,217,169 254,229,183 255,241,195 213,189,154 157,146,143 152,143,139 89,97,102 96,104,113 82,92,98 73,74,77 69,70,73 71,74,85 85,86,91 123,110,89 255,242,194 255,253,202 255,244,193 255,252,218 255,246,210 255,241,201 255,248,203 255,244,201 255,240,194 255,241,195 255,245,199 255,233,189 255,234,188 255,236,190 255,231,185 255,232,186 255,231,185 255,238,194 255,244,200 255,229,183 255,226,178 255,229,181 255,224,172 255,223,171 255,237,186 255,236,191 166,110,74 120,55,34 118,25,18 124,24,21 124,21,22 124,21,22 124,21,22 123,22,22 124,23,23 124,23,23 121,23,26 120,22,25 123,22,24 123,22,24 119,22,21 114,23,20 113,22,19 113,22,21 105,22,23 94,28,23 101,52,41 138,111,93 128,111,83 126,107,80 127,108,81 126,107,82 127,108,83 128,113,91 121,106,84 122,107,85 123,108,86 120,105,83 120,105,83 121,105,88 121,106,86 124,105,82 124,105,82 123,104,81 121,104,80 120,108,82 120,107,84 85,79,72 54,48,53 94,84,85 100,90,89 93,86,86 85,80,77 69,67,63 87,85,81 84,79,78 67,67,62 73,63,62 86,80,85 75,68,66 111,100,85 107,96,79 109,98,81 111,96,85 111,97,83 109,95,81 109,95,81 107,96,81 104,93,78
251,226,182 250,225,181 247,222,178 243,218,174 250,225,181 250,225,179 245,220,174 237,212,168 221,196,152 230,205,159 245,220,174 255,236,190 242,217,171 246,221,175 233,208,162 255,234,190 242,217,173 250,225,181 247,222,178 232,207,163 236,211,167 235,210,166 221,196,150 229,204,158 246,220,179 254,228,187 243,218,174 250,225,181 209,189,157 134,124,125 111,103,109 86,95,108 87,96,109 79,91,99 82,88,89 67,68,71 72,73,78 82,78,87 98,95,99 255,249,210 255,247,201 255,250,199 255,250,216 255,248,204 255,247,204 255,238,194 255,239,190 255,240,194 255,241,195 255,237,191 255,241,190 255,244,198 255,238,192 255,237,191 255,245,199 255,233,187 255,230,186 255,234,188 255,235,186 255,232,184 255,235,184 254,223,172 255,226,177 255,232,186 255,232,184 241,199,157 135,75,50 114,38,25 115,27,20 116,27,23 121,33,24 117,37,19 123,45,17 118,45,17 116,40,16 111,37,14 110,33,16 115,25,19 115,25,19 116,22,20 111,20,17 110,21,19 105,19,18 102,20,18 95,24,23 96,40,32 89,62,44 129,111,90 125,108,84 124,107,83 126,107,82 125,106,81 125,106,81 123,104,79 124,105,80 124,105,80 117,103,76 117,103,76 116,101,79 121,107,82 122,103,76 122,103,80 123,104,81 119,104,84 119,104,84 116,103,82 114,103,86 72,65,65 86,79,82 88,83,80 64,59,56 87,85,83 86,84,80 82,82,79 70,68,69 86,87,92 80,78,88 72,70,80 70,67,73 103,93,83 111,97,83 109,95,81 107,96,81 105,93,83 108,94,80 108,94,80 105,94,79 105,94,79
245,220,174 236,211,165 221,196,150 242,217,171 255,232,186 247,222,176 252,227,181 237,212,166 255,239,193 255,235,187 252,227,179 252,227,183 246,221,177 250,225,181 230,205,161 217,192,148 221,196,152 232,207,163 252,227,183 250,225,181 243,218,174 249,224,180 255,233,185 251,226,178 251,226,180 246,221,175 242,219,177 255,234,192 197,178,151 100,94,99 86,84,82 84,97,112 88,99,112 86,100,112 87,96,109 74,79,89 71,69,79 79,80,85 127,128,133 124,114,90 255,240,189 255,249,197 255,246,211 255,242,199 255,248,204 255,244,198 255,247,201 255,244,195 255,244,200 255,238,194 255,241,195 255,241,195 255,229,183 255,231,185 255,238,189 255,242,193 255,227,181 255,232,186 255,238,196 255,234,188 255,234,185 255,233,184 255,237,191 255,236,192 255,232,186 255,225,177 161,114,80 129,69,46 125,49,36 139,70,37 144,69,38 134,53,28 134,49,23 132,42,18 141,44,20 141,55,25 157,76,44 149,92,52 118,57,23 101,33,15 105,26,19 105,20,15 106,21,18 99,20,17 97,23,18 93,27,22 91,47,37 125,104,89 121,106,84 122,107,85 120,107,86 123,106,82 122,103,78 125,106,81 123,104,81 124,105,82 118,101,77 118,101,77 117,100,76 119,102,76 116,101,79 116,100,83 116,100,83 115,101,83 113,99,81 115,101,83 115,101,83 114,103,86 47,41,34 68,63,62 76,74,75 83,83,80 56,61,71 64,71,85 83,86,93 75,78,87 63,63,71 50,50,60 60,58,66 75,69,74 104,95,87 103,94,86 95,99,112 99,111,135 99,113,136 93,111,135 152,156,169 191,191,203
252,227,181 253,228,182 249,224,178 238,213,167 243,218,172 242,217,171 247,222,176 235,210,164 224,199,153 221,196,148 239,214,166 247,222,178 252,227,183 246,221,177 250,225,181 249,224,180 255,234,190 243,218,174 239,214,170 238,213,169 242,217,173 237,212,168 225,200,152 232,207,159 255,234,188 255,232,186 249,226,184 255,252,210 196,179,155 88,83,85 83,81,79 90,103,118 91,102,113 89,104,111 81,93,97 76,80,82 65,64,67 57,58,61 72,73,76 96,83,78 255,237,193 255,250,202 255,246,212 255,240,198 255,243,199 255,230,184 255,240,193 255,242,193 255,244,200 255,247,203 255,248,202 255,239,193 255,238,192 255,239,193 255,235,186 255,240,191 255,234,188 255,230,184 255,243,197 255,239,188 255,238,192 255,227,181 255,232,186 255,239,193 255,236,190 255,231,185 255,221,183 142,98,68 148,91,62 111,66,45 157,111,93 159,121,100 162,127,102 164,136,109 177,147,121 169,124,103 132,84,68 108,48,36 114,40,31 119,64,35 114,68,42 87,40,19 101,24,18 99,20,17 97,20,16 87,21,16 88,57,45 121,105,88 120,106,88 118,105,84 116,103,82 119,102,78 118,99,74 120,101,76 120,101,78 119,100,77 123,106,82 118,101,77 117,100,76 116,103,80 111,100,81 115,99,84 115,99,84 111,100,81 114,100,82 114,100,82 115,99,82 114,100,84 114,104,92 69,67,65 54,54,54 45,44,47 43,42,47 48,45,51 51,51,61 49,49,59 42,43,48 54,52,60 66,64,76 68,69,88 78,86,104 92,100,118 50,50,47 96,105,118 95,110,128 90,104,125 114,122,131 126,131,139
