51,52,55 51,52,55 53,52,55 54,51,55 50,54,58 51,52,57 52,53,56 52,53,56 53,50,54 48,46,47 40,33,31 43,37,28 65,63,75 64,67,89 67,74,99 73,84,111 74,85,114 76,86,120 83,94,123 90,98,130 90,96,128 95,101,131 92,100,130 94,102,132 91,99,131 92,100,132 100,106,134 100,108,138 100,106,134 91,92,115 127,100,84 123,93,49 130,101,48 145,131,133 84,86,127 82,86,119 209,168,123 250,182,108 252,184,110 255,194,117 255,201,114 255,197,110 211,160,82 125,131,171 166,170,226 183,190,243 180,192,225 76,84,114 69,77,109 71,79,111 79,83,112 93,99,131 128,135,172 158,163,212 169,177,234 126,124,144 90,60,43 88,58,41 105,71,51 134,99,74 107,72,47 211,153,116 199,120,74 200,144,110 81,82,61 79,82,62 74,75,56 68,69,50 59,58,49 48,49,41 44,45,35 45,46,36 55,56,44 66,68,51 82,80,60 38,40,25 32,35,27 31,34,26 31,34,26 39,42,32 46,49,39 48,51,39 48,51,39 46,53,35 48,55,37 60,62,45 56,49,33 53,46,30 50,43,27 51,41,29 56,51,50 78,86,95 78,88,94 96,106,114 107,119,127 115,127,135 123,134,145 86,98,106 120,121,126 75,60,51 62,47,38 56,39,29 61,43,24 57,43,29 58,57,60 93,93,103 97,103,120 54,61,75 40,50,54 47,54,68 54,57,75 53,55,69 52,56,71 66,73,87 80,87,101 77,81,96 73,76,94 71,75,90 71,74,92 107,115,133 124,120,133 86,66,57 89,61,32 55,41,27 107,74,47 98,70,43 80,56,34 85,58,42
46,46,46 49,51,51 52,52,52 55,50,52 55,52,56 58,53,55 76,65,60 167,156,151 60,49,58 52,45,48 61,50,43 153,119,101 208,176,160 69,65,89 67,69,94 65,74,97 70,83,109 73,86,114 81,92,121 85,93,123 87,95,123 88,96,126 91,99,129 90,98,128 88,96,128 94,102,132 100,106,134 99,107,137 99,96,125 126,108,105 153,105,60 128,105,65 121,98,58 122,102,84 79,94,126 88,96,116 107,98,81 214,164,122 237,176,111 247,184,108 255,196,113 255,193,109 209,164,91 87,95,111 125,129,171 159,168,211 181,197,237 114,119,154 71,75,104 70,71,101 72,81,106 84,93,118 111,121,166 126,135,185 168,177,227 160,171,209 96,66,51 88,58,41 115,86,64 103,69,47 130,84,66 208,145,114 255,222,165 151,109,67 82,80,60 79,80,61 75,76,57 68,69,50 60,59,50 50,51,43 46,47,37 51,52,42 65,67,52 68,70,53 77,76,51 74,75,54 34,37,27 32,35,27 30,33,25 38,41,31 44,47,37 46,49,39 46,49,39 48,52,37 51,55,40 65,65,49 61,50,35 57,48,33 54,45,30 56,44,32 65,60,59 78,86,95 93,103,109 95,105,113 105,117,125 118,131,146 126,142,153 117,132,139 87,77,76 76,57,45 81,60,47 90,67,52 111,77,57 118,89,83 74,81,95 76,83,95 54,61,73 41,48,62 48,55,69 52,60,76 57,65,83 58,64,83 57,63,80 59,62,80 81,85,100 77,81,96 75,81,98 67,74,88 86,92,109 109,117,133 106,101,103 73,59,45 69,55,37 58,53,41 76,59,49 86,58,47 100,75,56 117,93,71
88,75,72 47,41,46 57,50,60 66,62,75 63,59,70 75,62,55 154,125,101 117,89,62 98,73,54 200,179,166 188,151,127 192,136,98 214,154,113 99,93,114 61,64,86 64,72,92 65,74,97 73,81,111 81,89,119 86,94,122 86,94,122 85,93,121 88,96,126 89,95,125 97,103,135 99,107,137 97,103,131 93,101,129 141,123,122 158,130,90 160,118,66 160,129,90 130,102,62 124,101,100 87,102,134 94,102,120 105,95,83 128,94,60 124,87,47 153,107,50 243,187,111 247,192,111 194,151,93 89,80,106 99,91,108 116,108,116 116,109,112 126,121,118 135,129,120 143,138,135 109,107,108 133,127,150 153,148,136 158,152,143 155,148,148 154,140,155 148,127,114 87,66,53 90,65,48 113,82,61 151,104,81 224,147,112 255,211,159 102,83,60 79,77,57 77,78,59 76,77,58 68,69,50 61,60,51 53,54,46 52,53,43 55,56,46 66,68,53 75,77,60 54,54,49 53,55,52 38,41,33 32,35,27 31,34,26 35,38,28 37,40,30 41,44,34 43,46,36 46,50,35 50,54,39 62,62,46 62,51,36 59,50,35 57,48,33 62,50,38 76,71,70 76,84,93 79,89,95 80,90,98 103,113,121 126,133,145 81,86,92 46,53,51 65,54,47 80,59,46 82,59,44 100,75,56 120,77,58 118,85,78 67,71,84 47,51,66 42,46,59 51,58,72 60,66,85 65,71,88 64,70,87 64,70,89 65,71,90 66,69,87 66,70,85 61,65,80 72,80,89 67,74,88 98,104,121 112,117,125 48,53,49 47,53,42 55,54,45 68,62,53 87,73,59 120,90,73 85,63,45 81,60,47
255,251,250 113,110,116 99,91,126 104,94,123 113,100,97 115,88,72 170,137,112 125,96,76 127,93,75 116,77,63 158,117,101 149,110,82 160,121,91 140,119,108 72,62,80 63,66,88 66,71,95 75,81,111 82,88,118 87,93,123 90,96,126 90,96,126 92,98,128 100,106,136 101,107,135 104,110,138 97,110,138 96,94,116 127,103,79 125,93,63 129,96,59 132,100,58 134,101,62 127,106,93 97,103,135 97,102,128 109,99,87 119,91,51 112,82,56 114,78,47 147,101,44 225,180,116 147,113,70 96,85,80 92,82,70 108,99,84 104,96,83 108,98,86 116,109,93 131,124,106 152,145,125 149,142,126 123,115,104 139,131,118 145,133,121 122,112,100 141,127,113 136,121,110 109,90,76 99,65,43 155,112,79 235,176,130 107,83,50 75,76,55 75,75,59 76,76,62 72,72,56 65,65,49 59,59,45 58,54,46 52,51,42 58,58,44 66,69,49 72,74,59 51,50,53 46,47,50 40,45,44 38,38,33 34,35,27 37,38,30 38,39,31 38,41,31 39,42,32 44,47,37 48,51,41 63,60,47 61,49,37 63,48,37 62,48,32 64,50,36 82,80,78 76,84,89 73,83,87 91,97,100 98,99,104 46,45,38 56,51,39 65,57,46 78,63,52 83,67,50 103,74,52 115,80,53 125,83,59 95,74,63 41,45,60 42,45,63 41,49,58 54,61,75 61,69,85 65,73,89 67,75,91 68,76,92 67,75,93 67,73,92 61,65,78 38,39,44 49,50,55 57,60,67 61,65,69 53,52,55 54,52,48 53,54,44 55,57,52 69,58,51 85,70,50 80,64,49 37,35,31 32,32,29
131,129,141 108,105,120 101,98,113 106,97,119 92,78,64 125,91,69 189,155,133 132,98,78 128,94,74 126,95,72 129,100,76 116,87,65 112,83,61 109,88,75 85,74,71 63,61,85 67,69,94 73,77,106 82,88,116 87,93,123 89,95,125 92,98,128 90,96,128 100,106,136 101,107,137 104,105,135 103,96,126 122,108,90 119,97,63 119,90,57 125,97,59 134,102,58 135,100,62 129,109,91 96,99,135 98,99,129 115,106,89 121,93,55 117,87,59 109,81,52 105,81,55 138,112,89 101,86,75 98,87,72 97,87,77 92,83,75 94,85,77 94,86,75 97,88,80 113,105,94 128,119,104 120,108,96 112,100,90 139,133,126 104,93,88 87,82,70 101,91,79 101,91,79 133,122,107 122,120,100 147,111,80 91,64,46 51,48,35 60,51,34 82,70,44 94,81,58 82,72,50 75,67,45 63,56,36 59,52,32 48,48,32 53,53,39 64,67,47 68,70,55 43,42,47 42,43,48 41,42,45 38,38,35 33,34,26 37,38,30 37,38,30 36,39,29 37,40,30 38,41,31 46,49,39 62,59,46 62,50,38 63,48,37 62,48,30 66,52,34 80,78,79 76,84,89 74,82,87 83,83,78 64,55,47 72,62,50 77,63,47 86,72,54 88,73,53 84,69,47 111,82,58 131,92,64 143,92,57 118,89,69 59,58,49 48,46,44 45,50,58 56,65,78 65,73,91 66,74,90 70,78,94 69,79,95 67,75,93 67,73,92 59,64,74 44,42,43 42,40,38 42,40,38 44,42,38 54,50,44 59,50,44 60,50,40 67,51,34 95,72,43 104,76,36 93,74,47 38,38,35 32,32,27
114,113,130 113,112,127 114,114,126 122,110,126 99,82,58 104,75,55 109,80,58 115,86,66 134,105,85 117,91,70 110,84,61 110,84,63 123,96,78 99,80,64 102,86,71 62,58,78 64,66,91 73,78,102 83,89,117 87,93,123 90,94,125 93,97,128 100,106,138 102,108,138 99,100,132 96,91,120 121,103,82 121,88,61 133,94,62 143,101,63 155,123,77 134,104,60 134,103,66 120,105,85 92,99,124 95,106,137 126,110,95 127,96,57 114,90,57 105,84,59 97,83,69 97,85,75 97,85,75 85,74,67 87,81,72 88,79,71 84,78,69 71,63,52 52,38,22 60,38,20 106,62,36 179,120,74 243,161,103 255,183,121 255,207,139 201,138,85 99,84,73 70,69,60 85,77,66 123,116,100 218,174,144 98,70,43 40,59,53 47,53,40 65,59,50 62,61,50 70,67,54 42,41,32 41,40,33 43,39,31 38,37,28 34,35,25 29,32,20 35,39,24 35,37,32 35,37,34 38,38,33 33,34,26 28,31,21 28,31,23 31,34,26 31,34,24 34,37,27 34,37,27 39,42,32 55,57,42 62,52,40 63,49,35 63,49,33 73,59,45 78,80,77 78,87,89 65,67,67 59,53,44 62,52,40 79,65,47 100,85,63 103,86,60 100,81,56 101,82,57 100,79,54 108,84,58 117,94,65 104,85,58 87,73,48 87,75,49 64,55,51 57,64,78 62,72,88 66,74,90 68,76,92 68,76,92 64,74,92 63,73,89 42,39,45 34,23,20 37,28,24 34,30,24 29,23,18 41,30,25 70,55,46 92,71,46 121,85,36 132,94,44 125,89,40 100,77,48 48,47,50 32,32,32
120,122,136 117,119,133 120,119,134 134,123,132 99,79,72 105,78,60 106,79,61 122,87,74 123,91,75 119,88,69 117,88,68 124,95,75 126,97,77 92,82,60 108,87,62 74,60,73 61,62,81 70,73,95 82,87,111 87,93,123 89,95,125 98,102,133 100,104,137 100,101,131 99,93,116 95,83,85 99,82,56 129,98,61 166,129,87 161,118,73 145,112,64 132,102,58 139,101,66 127,105,87 97,99,126 100,110,144 122,106,93 129,96,59 116,92,59 99,85,67 95,85,75 86,76,66 79,70,64 79,70,64 77,71,64 68,62,55 52,44,33 61,35,14 147,90,46 205,135,88 239,163,107 255,178,110 255,199,127 255,204,130 255,206,132 255,210,130 252,189,140 105,79,54 50,46,38 89,86,71 157,121,88 255,249,199 119,164,154 111,152,139 137,167,150 69,79,55 67,50,26 78,60,39 81,70,53 43,39,33 38,38,33 38,39,31 33,39,30 30,36,25 35,38,30 37,39,34 39,40,32 40,41,31 42,41,30 42,42,28 42,41,32 40,41,31 34,37,27 36,39,29 35,38,28 33,41,29 48,47,38 54,50,40 48,44,34 44,43,34 37,39,36 69,67,68 66,57,51 61,54,38 65,56,41 85,69,52 94,77,49 108,90,60 105,84,59 106,85,58 107,86,59 106,85,60 104,83,56 106,87,60 104,85,58 101,82,55 94,75,59 62,64,64 61,71,89 65,73,89 66,74,90 67,75,91 66,74,92 68,71,89 92,62,75 173,99,115 206,125,143 228,142,162 228,138,159 235,137,161 233,133,153 220,128,143 197,122,122 167,97,89 135,92,47 96,82,66 47,58,59 28,39,40
146,152,155 184,196,200 206,243,242 214,176,157 103,81,61 112,87,68 114,90,68 116,91,74 123,93,76 124,94,79 117,94,81 119,93,79 112,80,64 105,83,65 86,78,65 68,68,68 50,53,62 64,66,80 81,87,108 86,94,122 88,100,135 99,105,135 94,98,129 93,84,95 101,85,68 95,74,47 105,82,53 118,89,58 125,93,61 124,96,58 137,103,69 132,100,58 132,100,56 130,103,58 130,106,71 140,111,89 128,106,68 132,101,62 110,93,65 91,86,74 74,65,57 70,64,55 70,64,57 70,61,55 70,61,55 56,47,41 75,39,19 153,96,54 202,128,76 215,138,87 228,148,93 243,163,104 255,181,118 255,183,118 255,171,96 255,185,103 255,206,122 255,180,108 72,51,36 71,63,52 123,112,95 175,183,169 112,152,142 128,152,139 141,161,143 193,185,161 158,122,91 117,88,57 107,83,59 92,77,55 39,40,32 39,40,30 39,40,32 38,41,33 41,44,36 44,47,37 47,48,38 53,50,35 57,53,36 61,52,33 58,51,35 48,45,30 34,33,22 31,32,22 34,35,25 29,35,26 29,32,24 28,31,21 31,34,26 31,33,28 27,29,24 54,50,44 65,55,45 61,51,39 65,56,41 87,68,52 93,76,50 102,83,58 104,85,60 104,83,56 106,85,58 110,89,62 103,83,53 110,87,58 110,87,58 105,82,53 102,83,58 73,63,51 61,64,73 64,72,88 64,72,88 66,74,90 66,75,88 51,51,63 95,64,72 101,62,73 96,62,71 98,59,70 97,58,69 120,68,78 166,88,105 194,108,126 219,127,144 237,140,159 142,92,59 93,89,79 50,60,68 32,48,48
96,98,83 129,143,134 191,220,236 232,187,154 211,163,134 121,89,73 123,93,76 123,98,81 124,99,82 131,143,134 100,115,103 81,80,69 99,94,80 141,149,135 174,199,194 99,102,109 41,45,49 53,56,65 77,78,101 91,93,120 99,99,127 101,91,120 99,89,88 103,84,68 93,70,41 90,69,42 108,83,55 115,88,54 121,89,57 130,97,58 130,100,58 129,99,57 130,100,58 134,104,62 134,104,60 133,99,54 133,106,70 127,108,71 90,86,65 67,63,55 61,57,51 69,65,59 55,53,49 65,61,55 73,62,55 68,47,36 125,75,44 186,116,69 209,138,85 223,149,95 238,164,110 240,166,112 233,167,112 241,171,109 255,197,132 255,186,121 255,191,123 255,200,125 103,49,13 84,72,62 102,94,83 118,123,117 121,145,134 114,105,90 137,130,114 111,84,66 145,108,84 133,96,72 126,98,60 113,96,47 48,49,39 39,40,30 44,45,37 42,45,37 44,47,39 48,51,41 54,56,41 67,61,38 68,61,34 70,60,36 69,59,37 63,53,31 63,53,31 35,34,25 27,28,18 23,26,18 21,24,16 27,30,20 25,28,20 25,27,22 24,26,21 44,40,34 66,56,46 64,54,44 68,59,44 87,68,52 95,78,54 97,80,56 97,77,57 98,77,52 106,85,58 107,86,59 104,83,56 112,89,60 113,90,61 106,83,54 105,86,61 79,65,47 86,82,74 63,67,80 60,68,84 65,71,88 64,73,84 33,31,39 96,65,73 98,64,76 97,60,76 97,57,74 97,58,72 129,76,89 171,100,115 202,119,138 226,136,155 239,142,161 143,90,67 84,90,91 48,60,68 34,50,50
94,91,67 89,91,74 154,173,192 197,164,139 230,183,160 156,122,104 127,102,85 139,135,127 195,200,199 189,219,214 65,92,91 68,78,72 103,109,98 119,138,132 137,169,168 139,142,151 50,53,60 69,69,79 62,63,82 85,83,107 87,85,107 97,81,106 102,83,71 96,75,50 92,71,44 95,71,45 109,84,56 118,89,54 126,94,60 134,101,64 136,103,66 141,108,71 138,106,64 141,109,67 137,107,63 133,103,61 129,102,66 121,104,76 75,70,58 61,60,53 63,59,53 61,59,55 55,53,49 67,62,59 85,74,67 73,47,33 141,89,57 188,121,76 210,143,93 222,155,103 233,167,112 229,163,111 215,155,103 216,151,94 255,199,137 209,138,83 224,158,110 218,145,88 255,214,171 82,62,55 78,72,63 114,110,104 118,133,121 120,99,86 106,84,66 146,111,96 132,92,69 158,121,97 132,105,60 119,103,47 75,71,54 41,42,32 47,47,42 45,47,42 48,51,43 53,54,44 63,60,45 75,66,39 76,64,36 76,64,38 76,63,42 75,62,41 71,58,37 54,50,40 32,33,23 30,33,25 28,31,23 23,26,16 23,26,18 23,25,20 23,26,18 35,34,25 65,57,46 63,55,44 69,57,45 85,69,54 92,77,55 94,76,55 90,72,53 90,71,48 104,83,58 105,84,57 104,83,56 111,91,59 111,91,61 104,83,56 96,77,54 79,65,47 89,79,67 99,102,109 83,91,107 89,95,114 93,100,112 41,40,45 98,67,75 98,64,76 96,61,76 95,59,72 95,59,69 127,76,91 170,101,115 203,122,140 228,135,155 237,143,161 139,87,66 85,90,98 52,57,63 50,52,49
111,103,69 94,88,63 100,110,114 150,152,149 138,112,98 83,84,89 54,65,66 78,98,99 116,148,147 161,195,193 53,75,75 66,78,82 84,99,106 86,108,110 112,136,138 172,206,204 46,49,60 83,78,66 83,65,44 94,77,67 101,83,62 101,82,59 97,73,47 100,77,48 98,75,46 100,75,47 113,86,54 123,90,53 135,102,65 129,98,59 137,105,63 136,104,62 139,107,65 142,110,66 138,106,62 134,101,62 128,97,60 98,84,66 60,55,52 58,56,52 61,60,53 53,51,47 56,54,50 72,68,62 70,58,46 87,58,38 125,77,48 148,97,62 143,96,62 145,98,64 150,103,71 155,105,72 183,132,93 202,148,100 255,200,137 212,148,79 205,141,74 202,137,73 243,176,110 89,54,27 76,73,60 100,95,83 79,65,51 94,67,51 105,69,51 138,100,83 122,86,64 145,105,80 139,112,67 124,105,48 105,91,62 48,47,38 51,50,41 51,52,42 58,54,46 75,68,52 77,67,43 82,65,41 82,65,39 80,66,39 80,66,39 81,67,42 77,62,42 63,52,37 37,36,29 31,34,26 31,34,26 29,32,24 27,30,22 27,30,22 25,28,20 30,31,21 65,62,49 64,59,47 68,56,44 87,71,58 90,76,60 81,70,53 80,66,50 84,68,53 88,73,51 101,82,59 103,82,59 110,90,58 106,92,63 79,66,45 70,56,40 75,61,45 73,56,46 136,116,96 73,61,66 63,58,76 67,58,52 84,66,65 92,66,75 96,65,76 97,61,74 96,60,73 100,59,73 129,76,91 170,101,117 202,124,141 227,134,156 236,141,162 109,76,65 83,88,87 56,50,43 61,53,40
249,232,197 83,68,46 96,100,102 114,122,131 124,121,136 87,87,97 60,65,71 51,71,72 93,117,119 116,136,139 56,71,74 73,83,89 85,100,105 87,107,110 107,129,131 170,202,201 119,127,136 70,69,60 92,71,48 95,78,52 105,84,59 100,79,52 97,73,47 100,74,49 95,71,45 100,75,47 112,85,53 120,88,54 120,88,54 127,96,59 140,103,61 138,106,64 169,137,93 173,136,94 139,105,62 132,101,62 130,99,60 79,64,53 61,54,52 55,53,49 53,51,47 54,49,46 61,56,53 75,69,64 66,50,37 94,60,40 113,71,47 124,78,52 128,84,56 121,80,51 116,77,47 102,63,33 113,69,41 116,71,38 236,151,96 172,107,52 136,83,42 166,111,70 187,123,63 169,120,71 92,89,76 96,87,72 93,71,53 96,67,47 104,72,56 116,84,68 116,82,64 114,78,56 209,172,130 129,108,56 104,88,55 66,61,47 70,63,47 72,65,49 82,71,54 80,68,42 80,66,41 77,63,38 79,65,38 80,66,39 80,66,39 83,69,44 78,64,46 65,56,41 38,37,28 32,35,27 31,34,26 31,34,26 31,32,22 33,32,23 37,36,29 42,38,30 74,66,53 78,69,54 87,77,55 99,84,64 96,82,64 86,72,56 80,64,47 76,65,48 84,70,52 87,74,53 93,75,54 104,83,56 92,82,58 66,58,45 67,57,45 73,59,45 74,58,45 73,54,38 91,70,55 80,62,61 90,67,54 95,69,57 95,64,72 97,63,75 97,61,74 95,59,72 101,60,74 129,76,91 170,101,117 201,123,140 225,135,156 238,143,166 84,51,40 76,59,51 72,57,48 76,65,50
255,236,197 91,62,40 88,83,80 116,119,137 113,114,135 101,103,117 53,63,69 58,70,74 66,81,86 91,108,112 56,68,76 70,82,88 81,93,99 89,106,110 102,119,123 138,162,164 129,149,152 47,55,60 92,71,44 98,75,46 99,76,47 95,71,45 98,74,48 98,74,48 92,71,44 98,74,48 108,83,53 113,84,53 116,84,52 132,93,52 160,113,63 227,170,101 221,173,99 194,150,81 142,103,62 137,102,64 123,95,66 62,56,49 58,51,49 55,51,45 51,49,45 47,45,41 56,51,48 75,69,64 73,54,42 97,64,39 110,74,45 98,63,38 116,77,49 157,113,83 185,132,89 140,90,59 81,53,24 95,58,34 171,96,51 228,161,109 150,106,64 149,106,61 151,101,55 188,129,83 106,97,91 80,76,59 121,95,74 114,98,83 133,129,112 122,125,105 105,80,63 103,74,54 192,143,107 127,100,53 96,79,42 80,67,44 80,68,42 81,67,42 78,66,40 73,64,37 72,60,34 72,60,34 79,65,38 80,66,39 80,66,37 78,64,37 76,63,40 61,54,36 38,37,26 34,35,23 34,35,25 48,49,37 92,92,76 105,104,79 79,75,40 61,52,23 73,61,33 78,69,38 92,83,52 104,93,60 112,102,60 138,128,75 175,157,95 69,60,43 73,64,49 78,67,50 83,70,49 95,78,54 65,61,51 43,38,37 65,54,47 73,58,47 73,59,43 75,56,40 79,59,39 94,69,50 95,67,54 96,65,55 99,63,73 98,62,75 96,60,73 95,59,72 96,60,73 129,76,89 170,101,113 197,120,135 225,136,152 241,147,165 119,78,60 79,58,43 77,56,45 97,78,64
228,188,154 112,79,54 62,51,48 117,109,126 113,107,128 101,100,115 58,62,66 47,53,54 63,74,75 66,78,82 55,70,75 71,83,89 78,93,98 88,103,108 92,109,113 121,141,142 94,106,110 45,51,54 91,70,45 95,74,47 95,74,47 93,72,47 95,74,49 92,71,46 92,71,46 98,74,48 109,84,54 114,85,52 125,95,53 180,135,87 207,158,93 225,169,91 235,180,108 196,145,78 141,102,59 135,102,65 104,81,52 61,55,50 58,51,49 56,50,45 48,44,38 51,47,41 56,51,48 67,57,45 81,57,35 103,70,45 105,70,43 65,43,25 63,42,31 148,126,118 80,65,54 183,154,134 81,36,13 101,54,33 140,84,46 255,198,147 141,107,85 85,54,33 255,243,217 210,152,115 101,91,79 79,77,59 138,118,98 120,146,133 122,151,139 122,146,133 98,77,62 116,86,60 183,132,93 117,95,50 79,67,39 76,65,46 77,64,43 75,62,41 72,59,38 70,58,32 73,61,35 82,70,44 79,65,38 80,66,39 79,65,40 78,65,42 75,65,43 51,46,32 36,37,25 38,39,27 59,61,46 48,50,35 44,44,30 45,45,31 47,42,30 46,44,26 65,58,40 77,67,43 87,78,51 100,88,58 111,101,59 138,128,77 179,162,93 68,59,44 69,59,47 73,64,49 71,62,47 75,67,45 55,50,38 43,36,34 56,48,37 71,60,43 74,58,41 76,56,38 81,56,37 94,70,48 95,68,52 94,66,53 98,64,73 98,62,75 98,59,73 97,58,72 98,59,73 128,76,84 171,101,109 197,121,131 225,137,148 239,146,159 116,78,61 79,61,40 89,68,45 115,94,67
130,94,63 126,96,70 64,51,48 106,97,112 90,84,105 89,89,101 71,70,73 26,24,22 28,29,32 58,67,67 54,64,68 71,81,85 84,96,100 90,102,106 92,104,108 111,119,124 78,87,89 62,63,68 89,69,49 95,74,47 95,74,47 91,72,47 90,71,46 91,70,45 97,73,49 101,77,51 110,82,53 129,95,61 178,135,90 199,151,93 201,150,81 226,170,96 239,182,111 237,180,111 202,157,95 159,123,76 78,57,34 61,55,50 57,51,46 52,46,41 50,46,40 53,49,43 58,52,45 56,40,25 93,64,42 102,67,42 108,72,41 135,94,63 132,85,53 145,89,51 175,109,61 222,144,96 235,145,96 152,89,54 126,64,37 240,159,107 255,178,113 231,125,59 238,146,80 255,185,108 103,86,76 109,100,83 94,89,77 99,123,127 103,131,125 97,116,105 106,81,62 161,113,86 241,179,141 89,73,42 61,54,38 58,50,37 54,46,33 53,44,36 54,43,38 80,65,43 81,67,40 81,67,40 80,66,39 79,65,40 78,66,38 76,67,40 67,58,41 42,39,26 35,38,30 39,40,30 59,61,46 46,48,33 41,42,30 40,41,29 42,42,28 48,45,30 61,54,36 77,68,41 87,78,49 99,87,57 111,101,59 137,129,75 194,176,103 64,57,41 62,52,40 58,51,35 59,51,38 61,53,40 66,59,43 75,64,47 80,69,54 74,58,43 80,59,44 81,59,41 81,56,37 89,67,49 83,64,48 84,69,49 89,73,71 97,63,72 97,61,71 100,59,70 101,60,71 124,71,84 171,100,113 197,121,133 225,135,154 235,146,167 80,54,42 89,69,49 124,104,74 145,121,84
117,87,59 123,93,65 66,54,42 74,63,72 88,81,95 50,48,56 51,49,50 25,23,21 26,25,28 66,65,68 60,61,66 60,68,73 77,82,88 85,89,93 85,89,93 70,71,76 71,70,75 70,64,71 87,69,50 93,72,45 92,71,44 93,72,45 91,70,43 89,68,41 97,73,47 102,76,51 105,80,50 129,95,61 177,136,91 196,148,90 209,160,91 233,177,103 239,180,107 238,178,108 223,171,100 201,157,106 77,57,39 59,52,52 54,47,45 50,43,41 56,50,45 58,52,47 46,35,28 75,48,32 103,65,44 105,65,40 119,72,40 195,117,73 241,152,96 250,159,101 250,160,95 251,160,100 229,144,89 147,90,50 142,87,58 160,100,57 255,183,125 255,178,111 255,185,125 255,191,114 102,70,54 115,101,83 52,65,64 55,71,71 68,86,83 63,78,66 93,71,53 147,110,84 190,136,100 67,56,41 42,41,34 50,46,38 56,49,49 58,47,56 76,64,52 83,68,46 81,67,40 81,67,40 80,66,39 79,65,40 78,66,40 74,64,40 55,52,37 37,36,27 36,37,29 37,38,28 65,65,51 47,47,33 44,44,30 41,41,27 46,43,30 53,45,32 74,63,44 83,71,45 94,77,49 106,86,54 124,106,62 149,133,77 209,187,124 60,53,35 64,54,44 70,62,51 71,63,50 72,65,49 77,66,49 87,74,53 88,73,53 84,68,51 76,62,48 73,59,45 72,58,44 52,46,39 58,48,36 69,57,45 73,59,43 82,61,38 94,68,43 107,73,51 108,74,52 160,114,84 193,134,104 209,143,109 245,174,121 255,182,142 105,80,63 106,91,71 108,91,67 115,94,67
141,117,95 155,121,103 70,55,44 61,51,52 48,44,53 47,45,53 35,33,31 24,22,20 30,31,34 60,61,64 59,60,65 62,63,68 62,61,66 62,61,66 65,63,71 64,62,70 64,62,70 66,63,69 84,68,55 92,71,44 89,68,41 92,71,44 91,70,43 89,68,41 94,70,44 105,80,52 101,77,44 130,97,60 162,121,74 199,151,95 208,159,94 237,180,111 240,178,106 238,179,106 226,170,94 218,162,84 81,61,43 59,57,58 52,50,48 56,50,45 61,52,46 59,48,43 61,42,28 89,58,37 104,64,41 108,63,40 130,83,51 174,113,79 201,123,77 218,136,91 233,150,101 230,150,95 148,86,48 113,72,56 68,34,12 133,90,57 154,71,20 202,119,70 255,165,106 255,182,113 223,119,61 108,94,80 51,71,57 50,64,60 53,55,52 64,58,49 85,62,47 126,88,67 174,122,90 80,62,59 45,45,57 46,46,54 51,44,54 53,42,49 85,70,50 83,69,44 81,67,40 81,67,38 79,67,39 76,67,40 74,66,42 66,59,41 36,37,25 37,38,30 32,35,27 34,35,27 70,70,56 51,47,37 58,52,43 63,55,44 73,65,52 104,94,84 139,117,99 198,153,118 255,210,169 255,230,180 255,234,182 255,242,187 189,160,111 68,57,40 66,56,44 70,58,46 68,59,44 71,62,47 74,65,48 77,70,54 73,64,56 49,44,41 36,41,47 35,39,41 56,49,47 56,47,41 64,50,36 84,70,56 70,56,38 80,61,38 111,86,58 112,84,55 108,78,50 135,99,68 157,115,73 168,125,80 184,122,80 222,169,128 90,72,51 84,73,56 93,75,56 109,86,57
168,118,87 170,119,93 68,53,44 58,51,49 49,45,54 48,46,54 31,29,27 26,24,22 38,39,42 56,57,60 57,56,59 58,57,60 58,57,62 59,58,63 60,59,64 58,58,58 61,60,63 61,58,62 88,72,59 95,74,47 93,72,45 93,72,45 90,69,42 87,68,41 93,69,43 98,73,45 99,75,42 130,97,60 173,132,87 197,149,93 217,168,103 230,173,104 255,196,124 248,189,116 232,178,101 221,167,92 125,94,32 61,56,55 55,50,49 56,52,46 62,51,44 48,33,22 79,53,30 100,63,39 105,63,41 107,62,39 112,64,37 119,68,42 142,80,53 163,99,73 188,123,84 190,122,77 111,65,35 103,65,46 103,62,31 152,95,51 255,220,142 255,204,123 188,116,66 246,148,88 255,157,86 97,79,60 122,94,67 91,59,43 79,59,41 76,56,36 93,67,44 124,87,63 168,117,89 148,112,106 50,49,54 50,49,54 50,44,49 58,49,41 84,70,45 81,67,42 80,66,39 80,66,39 79,67,39 78,66,40 71,61,39 54,49,35 32,35,25 32,35,27 29,35,26 33,34,26 66,65,56 97,93,85 99,93,84 94,89,77 97,89,76 109,97,85 119,93,79 158,118,95 161,115,85 188,137,102 255,200,154 244,190,142 212,170,128 66,55,38 67,55,43 63,56,38 73,57,42 82,71,54 37,40,49 37,45,52 30,40,46 33,43,47 39,49,57 36,44,53 37,40,49 40,40,40 77,65,55 85,73,63 70,56,40 83,61,41 101,72,48 102,73,51 100,71,49 123,94,70 109,68,39 179,122,93 140,88,56 140,101,73 86,72,56 87,71,54 104,80,56 130,106,69
