213,213,213 98,94,116 103,93,124 104,88,84 158,124,102 151,115,93 125,91,73 144,108,88 171,135,113 132,97,72 96,83,76 69,61,78 65,70,94 79,85,115 85,91,121 89,95,125 87,95,125 101,107,137 101,107,137 105,109,138 93,88,90 124,99,71 126,95,58 128,100,60 135,100,62 110,108,148 96,100,129 111,102,87 118,89,58 110,80,54 115,81,38 188,154,111 100,88,76 97,86,71 102,94,83 102,92,82 112,102,92 142,135,119 143,133,121 115,105,95 131,121,109 104,94,84 118,107,92 139,128,113 105,81,55 139,103,72 120,92,63 76,72,53 85,73,47 81,72,53 70,67,52 60,58,40 54,54,40 54,53,42 65,68,48 53,53,48 42,43,48 37,38,41 34,35,27 36,37,29 38,39,31 36,39,29 43,46,36 48,51,41 59,51,38 61,49,37 62,48,30 68,62,55 76,84,89 73,82,84 101,102,94 51,47,39 62,51,36 78,64,48 84,69,49 108,79,57 126,82,54 123,86,60 42,46,50 42,47,57 51,60,73 63,71,87 66,74,90 69,79,95 68,76,94 67,74,88 41,39,40 46,44,42 58,56,54 54,52,48 56,52,46 58,52,43 73,57,44 89,70,43 48,43,40 33,33,28
114,113,128 108,107,122 118,110,127 99,80,64 109,78,59 116,85,64 141,110,91 110,84,61 109,83,62 110,84,63 113,97,82 64,57,69 64,66,91 79,86,111 86,92,122 90,94,125 93,99,131 100,106,138 98,102,133 88,84,106 120,96,72 117,93,58 140,101,60 131,103,63 136,103,64 112,112,151 95,101,133 128,114,98 122,95,61 109,84,56 99,81,60 95,83,71 87,77,67 89,80,74 86,80,71 87,78,70 71,62,54 85,68,58 104,73,50 155,125,97 196,164,134 154,122,92 89,79,69 81,74,58 126,117,100 185,144,113 51,56,52 47,48,38 47,45,27 56,54,36 58,49,30 62,51,32 56,52,33 46,45,34 45,47,30 50,54,37 35,36,39 38,40,40 33,34,26 31,32,24 30,33,25 31,34,24 34,37,27 39,42,32 59,54,40 61,49,37 63,49,33 75,69,64 78,88,92 74,80,83 64,56,45 73,62,47 98,83,63 96,79,55 94,75,50 103,77,52 137,101,72 135,96,66 82,73,58 65,59,54 54,63,76 62,72,88 66,74,90 68,78,94 66,74,92 68,75,87 28,26,22 25,23,19 25,23,19 38,32,27 61,49,39 82,61,48 125,94,55 122,89,39 63,56,54 33,31,32
120,122,136 128,130,144 134,123,132 99,79,72 105,78,60 113,83,66 123,91,75 116,87,67 122,93,73 126,97,77 94,79,59 80,65,54 61,62,81 80,82,107 85,91,121 89,95,125 100,101,133 100,104,137 99,93,116 95,79,64 123,92,55 166,129,87 147,106,57 129,98,59 139,101,66 119,115,149 97,107,141 122,106,93 120,93,57 108,84,58 95,85,75 80,69,62 79,70,64 77,71,64 58,49,41 54,40,24 147,90,46 233,155,104 255,171,103 255,199,127 255,205,130 255,207,131 252,189,140 59,51,40 76,73,58 157,121,88 190,207,179 111,154,140 137,167,150 62,54,30 69,51,30 81,70,53 39,37,33 39,37,33 33,39,30 32,38,29 36,38,33 39,40,32 40,41,31 42,41,30 42,41,32 34,35,25 36,39,29 35,38,28 34,40,29 56,52,42 48,44,34 38,38,33 59,57,58 66,57,51 61,54,38 79,65,49 94,77,49 108,89,62 106,85,58 107,86,59 106,85,60 105,86,59 104,85,58 97,78,53 64,66,66 61,71,89 66,74,90 67,75,91 66,74,92 64,50,65 163,89,105 206,125,143 229,140,161 232,139,161 233,133,153 208,129,135 173,103,95 135,92,47 61,67,68 32,43,44
132,138,141 193,222,222 217,179,160 112,90,70 115,90,71 115,89,75 123,93,76 125,92,81 120,94,80 108,76,60 101,82,66 144,144,139 49,52,61 72,73,94 84,92,120 88,100,135 93,97,126 81,78,105 94,78,61 97,77,47 114,85,54 123,91,59 127,95,61 132,99,60 132,100,56 129,103,62 131,102,80 129,107,69 121,97,62 92,83,64 71,62,54 70,64,57 66,57,51 66,57,51 50,31,19 146,96,65 202,128,76 222,141,89 240,160,101 242,166,103 254,167,99 255,192,114 255,205,121 121,66,25 77,69,58 111,100,83 145,171,158 117,151,137 138,158,140 179,150,119 121,92,61 116,92,68 76,66,54 39,40,32 40,41,33 41,44,36 45,48,38 51,52,42 56,51,37 64,55,38 58,51,35 45,45,31 31,32,22 31,32,22 27,30,22 32,33,25 30,33,25 28,30,25 40,36,30 65,55,45 64,55,40 82,68,52 94,77,51 105,86,63 104,83,56 105,84,57 108,87,60 107,87,57 110,87,58 104,81,52 76,66,54 60,63,72 61,69,85 65,71,88 65,74,87 77,57,69 101,62,73 96,62,71 98,59,70 109,66,78 169,91,108 209,120,139 236,139,158 143,93,60 74,82,89 34,49,52
95,92,68 143,154,165 206,173,148 231,184,161 131,99,83 112,106,99 181,186,185 199,225,217 64,74,68 110,116,105 131,154,149 133,172,169 48,51,58 60,62,76 86,84,108 92,90,112 99,86,83 98,78,58 91,70,43 106,81,53 116,87,52 122,90,56 134,101,64 141,108,71 135,103,61 139,107,65 134,104,62 131,104,68 102,91,72 63,62,51 62,58,52 58,56,52 61,56,53 83,72,65 94,57,33 177,115,75 213,146,96 226,160,105 231,165,113 227,167,115 248,180,117 211,140,85 205,139,91 255,206,148 68,48,41 76,70,61 138,148,140 89,81,68 115,93,75 142,104,83 145,108,84 127,100,55 106,94,53 42,41,30 46,46,41 44,47,39 52,53,43 61,58,43 76,64,36 75,63,35 75,62,41 72,59,36 55,51,41 31,32,22 25,28,20 22,25,17 23,26,18 23,25,20 32,31,22 64,56,45 65,55,43 81,69,57 93,78,56 93,75,56 91,72,49 105,84,59 106,85,60 108,87,60 111,91,61 102,83,58 79,65,47 89,79,67 88,92,107 86,94,110 90,97,109 81,55,64 98,64,76 96,61,76 94,58,68 112,71,82 170,101,115 215,126,147 235,141,159 139,87,66 71,85,97 48,49,52
111,103,69 81,83,78 142,144,141 138,112,98 69,73,75 68,84,84 116,148,147 117,144,145 63,75,79 84,99,106 90,114,116 161,190,190 46,49,60 93,74,47 93,76,66 101,83,62 90,71,46 105,81,55 98,75,46 109,81,52 122,89,52 135,102,65 130,97,58 136,104,62 139,107,65 142,110,66 137,104,65 128,97,60 63,57,50 60,55,54 61,60,53 53,51,47 69,65,59 70,58,46 104,64,39 149,97,65 143,96,62 146,99,65 155,105,72 183,132,93 215,149,92 238,163,98 205,141,74 217,149,86 152,117,90 76,73,60 111,103,92 89,68,53 105,69,51 135,97,78 132,92,67 139,112,67 121,104,53 50,45,31 51,50,41 55,54,45 70,63,47 77,67,43 82,65,39 82,65,39 80,66,39 81,67,42 67,56,41 37,36,29 31,34,26 29,32,24 27,30,22 27,30,22 29,30,20 65,62,49 65,55,43 84,69,58 90,76,60 77,66,49 83,67,52 88,73,51 103,82,59 106,85,58 106,92,63 72,58,42 75,61,45 73,56,46 156,141,130 66,55,64 67,58,52 95,69,73 95,64,75 97,61,74 97,58,72 115,69,85 170,101,117 213,127,147 234,139,160 109,76,65 63,61,57 60,51,43
255,255,220 61,55,46 116,123,137 105,106,125 65,68,77 57,69,73 86,101,106 78,93,98 64,76,84 87,99,105 95,115,118 153,177,179 127,142,147 89,70,47 97,73,47 106,85,60 95,71,45 99,75,49 91,70,43 104,81,52 118,86,54 117,88,53 135,97,51 153,106,56 201,162,89 162,121,74 136,104,62 130,102,64 62,56,51 56,51,48 52,50,46 58,53,50 69,63,58 66,47,35 108,69,41 117,76,49 124,83,52 131,93,56 99,63,30 104,68,39 129,72,43 247,160,99 137,84,43 163,103,60 228,175,120 94,91,78 117,98,82 95,68,50 99,71,58 106,84,64 110,79,58 215,171,133 129,109,63 79,66,45 76,66,42 80,68,42 78,69,42 77,65,39 78,66,40 79,65,38 80,66,39 79,65,40 67,58,41 41,37,27 33,34,24 33,34,26 31,32,20 41,39,21 74,69,41 123,117,83 142,134,100 149,137,107 132,122,82 142,132,79 75,64,47 83,69,53 90,77,56 94,77,53 82,73,58 65,56,48 72,58,44 73,59,43 76,58,39 89,68,45 93,67,53 96,65,73 96,62,74 96,60,73 97,58,72 110,67,82 170,101,115 211,128,145 237,142,163 99,62,47 76,59,49 79,62,52
254,211,176 66,52,38 115,112,129 113,111,133 95,100,110 47,57,61 62,77,82 62,77,84 65,77,85 78,93,98 92,109,113 109,131,133 112,129,131 88,72,55 97,74,45 97,74,45 99,75,49 95,71,45 93,72,45 107,84,55 112,83,50 118,89,56 174,127,77 210,154,89 232,181,112 154,113,68 136,101,65 117,90,58 59,53,48 56,50,45 51,47,41 53,48,45 70,61,53 75,54,39 107,71,42 83,52,29 71,40,21 114,79,52 170,132,111 72,43,21 104,57,34 255,177,119 122,96,71 174,155,130 205,148,106 102,96,87 109,100,83 139,137,115 125,145,129 96,88,75 105,76,54 170,121,85 100,82,38 80,66,41 79,67,41 77,65,39 70,61,34 72,60,34 78,66,40 80,66,39 79,65,38 79,64,42 59,55,38 37,33,23 46,47,35 61,63,48 47,47,33 49,45,28 50,46,25 67,61,38 85,75,51 99,87,57 111,101,59 207,195,125 68,61,43 71,62,47 75,66,49 83,70,49 57,53,43 44,38,33 72,58,44 73,59,41 75,55,37 95,71,49 95,67,54 97,62,67 97,61,74 96,60,73 95,59,72 109,68,82 170,102,111 211,129,141 240,143,160 119,76,59 79,58,43 96,75,60
130,94,63 69,53,40 82,73,88 90,84,105 92,92,102 26,26,23 28,29,32 58,69,70 65,75,79 84,96,100 90,102,106 104,114,118 78,87,89 76,63,56 93,72,45 95,74,47 91,72,47 91,70,45 97,73,49 105,80,52 122,88,54 178,135,90 205,155,93 220,165,95 239,182,111 225,170,100 165,129,82 78,57,34 58,52,47 54,48,43 50,46,40 56,52,46 57,41,26 93,64,42 103,68,41 131,91,57 132,85,53 165,103,61 212,134,86 235,145,96 116,59,30 194,122,85 255,178,113 228,129,63 255,202,125 103,86,76 102,90,78 98,114,112 103,131,125 95,88,72 144,96,69 241,179,141 71,64,44 58,51,35 54,46,33 53,43,42 76,61,39 81,67,40 80,66,39 79,65,38 78,66,38 74,64,42 48,45,32 35,38,30 66,67,55 46,48,33 41,42,30 40,41,29 46,43,28 61,54,36 81,72,45 97,85,59 111,101,59 204,192,122 65,58,42 62,52,40 58,50,37 60,52,39 66,59,43 80,66,52 74,58,43 80,59,44 80,55,36 86,64,46 83,64,48 82,66,62 98,64,73 97,61,71 101,60,71 111,65,78 171,100,113 211,129,143 235,146,167 80,54,42 110,89,64 138,116,80
106,76,48 75,57,38 64,53,62 62,55,69 46,43,49 25,23,21 27,26,29 63,64,69 58,66,71 69,74,80 74,78,82 67,68,73 71,70,75 73,62,59 92,71,44 91,70,43 93,72,45 90,69,42 95,71,45 102,77,49 122,88,54 178,137,92 213,161,99 220,165,95 239,180,107 235,179,105 201,157,106 77,57,39 57,50,48 49,42,40 57,51,46 59,53,48 71,44,28 102,64,43 106,65,38 175,110,73 233,144,88 244,154,91 248,157,97 211,126,71 127,76,41 124,68,34 255,156,98 255,163,99 255,181,104 91,59,43 100,91,87 47,63,63 54,72,69 66,58,45 133,96,70 181,127,91 40,40,35 46,43,30 50,43,43 65,53,58 84,69,47 81,67,40 81,67,40 79,65,38 78,66,40 65,58,40 37,36,27 36,37,29 61,62,50 51,51,37 44,44,30 42,42,28 53,45,32 74,63,44 93,79,52 117,99,69 138,120,76 202,183,115 68,61,43 67,57,47 70,62,49 71,63,50 78,67,50 89,76,55 91,75,58 69,55,41 66,52,38 66,57,40 64,54,42 71,57,43 81,60,37 100,74,49 115,81,59 150,113,89 205,146,116 240,169,125 255,219,179 115,90,73 99,84,62 106,85,62
139,105,75 81,55,41 61,54,52 48,44,53 48,45,49 25,23,19 30,31,34 57,58,61 57,58,63 61,60,65 62,61,66 60,59,64 64,63,68 69,62,60 95,74,47 92,71,44 91,70,43 88,67,40 95,71,45 100,75,45 120,87,50 173,132,87 204,154,94 216,163,97 247,185,113 239,183,107 221,167,90 91,64,32 54,52,53 55,50,49 60,51,45 56,40,27 94,60,38 105,63,41 111,65,39 132,81,53 178,105,73 202,128,92 216,138,90 120,65,34 96,58,39 117,78,46 255,192,124 193,105,46 255,162,101 255,166,100 95,86,71 68,64,43 63,54,46 79,58,43 122,84,63 174,119,90 49,45,56 46,49,58 50,44,51 80,69,52 81,67,42 80,66,39 79,67,39 78,66,40 72,64,40 44,41,26 36,37,29 32,35,27 45,46,34 61,58,45 84,78,69 92,84,71 116,106,94 134,109,92 229,178,139 255,205,161 255,222,170 255,251,196 70,63,45 66,56,44 67,56,41 72,57,46 62,55,53 45,47,44 35,39,41 35,45,53 37,41,45 51,46,48 75,63,51 73,59,43 75,55,35 100,71,47 103,74,50 114,80,58 116,81,45 197,140,109 143,97,71 85,71,55 87,71,54 110,86,64
152,94,68 90,58,44 58,51,49 51,47,56 44,41,45 25,23,19 43,42,45 52,52,52 52,51,54 57,56,59 58,57,60 57,56,59 58,57,60 63,56,56 95,74,47 93,72,45 95,74,47 86,67,40 94,70,44 101,76,46 127,94,57 170,129,84 199,152,91 216,163,97 252,190,118 246,190,116 227,175,102 194,160,90 60,55,54 57,52,49 58,44,30 69,48,25 105,63,41 106,61,40 110,62,35 116,68,41 127,74,47 137,82,53 151,93,56 130,84,56 117,80,54 190,132,95 255,181,106 255,193,125 226,139,75 255,148,74 100,72,45 116,87,56 104,75,51 87,61,36 117,80,56 151,105,75 68,56,61 51,50,53 50,44,49 80,70,46 81,67,42 81,67,42 80,66,41 79,65,40 68,57,38 38,36,32 32,35,27 30,36,27 36,37,29 78,74,68 83,77,70 94,86,75 99,85,69 97,78,62 141,98,79 146,99,76 255,198,152 182,136,99 68,54,36 65,51,37 78,62,49 99,81,62 35,38,47 33,41,48 30,42,50 42,54,62 34,41,53 36,39,50 78,64,69 79,64,55 85,60,43 98,69,45 107,71,51 188,137,109 205,156,118 255,213,163 249,199,155 87,72,52 114,90,66 139,115,78
161,104,75 79,52,36 56,51,53 48,47,52 33,30,34 26,24,20 55,55,55 54,54,54 56,54,55 59,57,58 57,57,57 57,56,59 58,55,59 63,56,56 96,75,48 96,75,48 92,71,46 88,67,40 100,75,47 105,81,48 122,91,54 167,129,81 199,152,91 216,165,100 242,182,112 237,181,107 218,163,91 220,167,101 73,62,47 58,54,48 75,52,39 90,56,38 105,60,37 111,64,43 115,67,40 123,76,44 133,84,48 151,100,65 124,80,50 130,85,62 107,71,53 114,79,64 124,71,55 247,159,103 222,135,71 255,154,89 95,68,36 102,68,34 126,98,58 129,99,53 118,79,51 133,89,63 81,70,65 53,51,52 58,51,49 82,69,46 81,67,42 80,66,41 80,66,41 77,64,43 45,44,35 32,34,29 32,35,27 29,35,26 52,50,46 73,66,64 84,68,64 97,74,63 125,87,68 243,180,156 213,164,128 255,213,182 212,149,114 255,206,171 78,63,43 76,60,47 83,67,52 101,82,59 33,39,42 31,39,46 41,52,63 44,55,68 36,40,53 36,41,51 46,46,56 64,63,66 81,73,62 96,70,47 97,68,44 147,104,71 139,83,59 202,132,99 169,123,86 82,68,52 100,82,63 95,71,49
165,108,77 74,54,36 50,44,49 47,44,50 37,34,38 26,24,20 54,53,56 55,54,57 53,50,54 56,53,57 57,56,59 57,56,59 58,57,60 63,58,55 101,78,49 100,77,48 90,71,46 86,67,40 101,76,48 106,81,51 123,92,55 165,124,79 195,147,89 206,156,94 235,178,107 241,182,109 232,176,100 225,167,101 160,130,102 51,46,43 35,18,10 110,79,67 103,62,42 109,63,45 118,70,43 124,77,45 133,84,46 184,134,88 127,83,55 129,85,57 130,84,66 182,127,112 224,153,129 248,156,101 253,167,94 233,154,90 115,83,53 226,173,132 255,232,177 255,244,182 255,245,200 119,82,56 54,52,48 53,50,54 62,51,44 82,64,43 80,66,39 80,66,39 79,66,43 66,57,40 53,54,46 30,35,29 32,35,27 33,34,26 75,71,65 71,62,58 90,69,65 111,76,61 109,78,59 132,84,66 224,152,115 249,170,129 138,83,52 255,190,149 93,69,45 76,60,45 79,63,46 101,83,62 48,49,52 33,41,46 47,58,69 43,50,62 35,40,50 33,43,51 39,47,54 49,55,56 95,84,77 103,74,52 97,66,45 146,109,83 134,91,76 240,165,118 90,73,47 78,66,54 79,63,50 114,90,68
