255,233,194 244,218,179 250,224,185 229,203,164 223,197,158 229,203,164 244,218,179 245,220,176 251,226,182 243,217,176 249,223,182 243,217,178 244,218,179 246,221,177 228,202,163 224,198,159 242,216,177 252,226,187 247,219,179 246,218,178 235,209,168 245,219,178 238,212,171 253,227,186 246,220,179 237,211,170 239,214,170 255,233,189 253,231,193 242,219,188 145,136,132 143,133,134 134,126,132 132,124,130 133,125,131 133,125,131 133,125,131 135,127,133 129,121,127 128,122,127 129,123,128 125,124,127 219,214,216 255,240,200 255,237,197 255,231,191 255,230,190 255,236,198 255,238,200 255,238,200 255,239,196 255,240,197 255,240,205 255,244,209 255,233,197 255,243,207 255,239,204 255,232,197 233,204,169 239,210,175 255,231,195 255,233,197 255,239,205 251,225,184 255,233,191 255,239,197 255,247,205 165,150,130 125,114,107 140,127,120 136,126,125 127,118,112 127,118,112 129,120,114 125,116,110 123,114,110 118,109,105 108,98,97 103,93,97 116,110,105 121,111,101 162,141,116 159,135,102 162,133,109 157,132,102 151,128,99 158,134,108 155,130,102 157,131,106 155,129,104 149,128,101 148,127,100 150,127,98 152,129,100 148,128,98 149,129,99 152,127,97 153,128,98 151,126,96 153,128,100 157,132,104 155,129,104 155,129,104 157,132,104 155,130,102 153,128,100 151,126,98 154,126,99 151,126,98 141,121,101 89,82,94 125,121,130 130,121,113 133,124,109 138,122,107 142,121,98 143,119,95 142,121,96 143,122,97 140,121,96 141,122,97 143,124,99 142,124,103 141,125,112 127,113,99 127,113,99 128,113,102 119,106,99
226,200,161 251,225,186 242,216,177 240,214,175 239,213,174 238,212,171 239,213,172 237,211,170 235,209,168 222,196,155 235,209,168 253,227,188 246,220,181 253,227,188 242,216,177 239,213,174 240,214,175 240,214,175 240,214,175 232,206,167 221,195,156 231,205,166 249,223,184 244,218,179 240,214,175 247,221,182 254,228,189 255,235,196 255,230,192 240,221,194 148,138,137 144,134,138 132,124,130 135,127,133 133,125,131 133,125,131 130,122,128 130,122,128 132,124,130 130,122,128 130,122,130 131,125,130 234,220,220 255,245,210 255,239,204 255,242,205 255,238,201 255,234,200 255,241,207 255,236,202 254,228,189 238,212,173 214,195,160 245,224,197 255,243,211 255,231,195 255,237,202 255,238,203 255,238,200 255,239,201 255,240,202 255,240,202 255,239,199 254,226,186 255,237,195 255,234,192 255,244,202 168,150,129 149,140,134 131,120,113 138,126,126 131,122,116 123,114,108 128,119,113 125,116,110 130,119,116 118,109,105 108,99,95 103,93,94 121,110,105 130,119,102 147,135,109 156,131,103 157,132,104 159,133,108 152,128,102 152,131,104 156,130,105 155,129,104 152,126,101 151,128,99 147,124,95 148,125,96 148,124,100 147,126,101 145,124,99 149,125,99 155,131,105 148,124,98 153,128,100 151,126,98 153,124,100 157,128,106 152,126,101 151,125,100 152,126,103 149,125,101 147,123,97 140,126,99 211,205,200 129,131,147 155,155,167 116,114,126 102,98,109 92,88,99 100,94,101 139,127,101 142,121,94 142,121,96 140,121,96 142,125,99 141,127,102 139,126,105 139,125,109 124,113,98 127,113,99 126,112,94 125,112,105
240,214,175 246,220,181 235,209,170 221,195,156 230,204,165 243,217,176 243,217,176 250,224,183 240,214,173 244,218,177 245,219,178 255,238,199 250,224,185 239,213,174 224,198,159 224,198,159 244,218,179 239,213,174 242,216,177 239,213,174 242,216,177 237,211,172 243,217,178 230,204,165 243,217,178 242,216,177 230,204,165 245,219,180 255,232,194 231,212,185 144,134,133 141,131,135 137,129,135 135,127,133 135,127,133 132,124,130 135,127,133 129,121,127 136,128,134 134,123,130 137,126,135 132,124,130 239,226,223 255,241,206 244,220,185 226,202,165 237,213,176 250,223,189 246,219,185 255,240,206 255,234,195 255,235,196 255,242,209 255,246,211 255,243,207 255,237,196 255,238,193 255,240,195 255,239,196 255,232,189 255,233,190 255,239,196 255,238,198 254,226,186 255,233,191 255,241,199 255,243,201 165,147,126 149,140,136 149,138,133 138,127,122 129,120,114 125,116,110 125,116,110 128,119,113 124,113,110 118,109,105 108,98,99 107,97,96 131,121,109 132,121,106 139,125,107 155,135,105 154,134,104 153,127,102 151,127,101 147,126,99 152,126,101 154,130,104 152,128,102 147,126,101 147,126,101 147,124,95 147,123,99 147,126,101 147,126,101 148,124,98 151,127,101 150,126,100 148,122,97 150,124,99 148,127,102 147,126,101 149,125,99 147,123,97 148,124,100 140,119,94 139,121,91 241,227,211 183,178,177 123,126,144 115,113,125 96,93,99 89,83,88 78,83,91 81,83,97 79,75,86 136,123,100 142,121,96 142,121,96 143,126,102 140,126,101 137,124,103 137,123,107 126,112,98 125,111,97 125,111,97 123,111,101
247,221,182 250,224,185 249,223,184 245,219,178 233,207,166 240,214,175 238,212,173 236,210,171 226,200,161 230,204,165 251,226,182 238,212,171 250,224,183 251,225,186 236,210,171 247,221,180 250,223,187 216,189,153 237,211,172 228,202,163 225,199,160 226,200,161 240,214,175 247,221,182 255,230,189 254,228,187 252,226,187 255,238,199 255,237,203 227,208,194 149,142,142 135,128,131 135,127,133 135,127,133 140,132,138 137,126,133 131,120,127 137,126,133 134,123,130 135,122,132 134,124,123 137,126,135 220,204,189 255,239,208 255,239,208 255,241,214 255,248,217 255,246,213 255,240,204 255,236,198 255,236,200 255,236,200 255,237,201 255,243,207 255,244,206 255,237,197 255,229,189 255,234,194 255,244,199 255,241,196 255,239,192 255,237,190 255,231,181 254,226,188 255,240,197 255,235,192 255,235,192 175,154,131 146,135,130 144,133,128 135,124,119 133,122,117 126,115,110 128,119,113 127,118,112 125,112,107 119,108,103 108,99,95 109,99,103 135,123,113 130,116,100 136,120,103 145,126,101 150,126,100 151,125,102 151,125,102 143,124,99 146,127,102 144,125,100 145,126,101 144,125,100 141,122,97 148,124,100 147,123,97 148,124,100 145,124,99 143,124,101 143,122,97 150,124,99 149,123,98 150,126,102 146,127,102 147,126,101 145,124,97 145,124,99 142,121,96 139,120,95 142,123,107 177,165,165 151,148,154 109,113,126 106,106,116 102,99,103 95,93,94 85,84,87 85,84,87 83,82,85 75,74,77 140,121,98 136,124,98 130,115,93 136,121,101 135,120,100 140,124,109 127,113,99 125,111,97 119,108,93 121,109,99
240,214,175 238,212,173 245,219,180 226,200,159 219,193,152 239,213,174 246,220,181 237,211,172 249,223,184 246,220,181 253,228,184 245,219,178 249,223,182 247,221,182 233,207,168 223,197,156 214,187,151 223,196,160 221,195,156 247,221,182 237,211,172 246,220,181 247,221,182 255,232,193 246,219,183 253,226,190 243,217,178 240,214,175 255,240,206 204,185,171 144,137,137 140,133,136 134,126,132 133,125,131 132,124,130 138,127,134 142,132,136 132,125,125 139,132,130 158,149,141 237,228,213 255,250,235 255,247,210 255,243,205 255,248,210 255,249,211 255,244,209 255,242,207 255,238,197 255,237,194 255,236,200 255,238,202 255,240,204 255,238,202 255,237,202 255,239,201 255,233,193 255,234,194 255,237,197 255,236,196 255,237,190 255,232,185 255,239,189 255,238,200 255,234,191 255,241,198 255,240,197 171,147,123 147,134,127 143,132,127 142,131,126 136,125,120 132,121,116 128,119,113 123,114,108 123,110,105 121,110,105 108,99,95 106,96,95 132,120,110 127,113,97 134,118,101 145,126,101 151,125,100 148,127,102 151,127,103 141,122,97 143,124,99 141,126,106 142,127,107 139,120,95 146,127,102 148,124,100 145,121,95 149,125,101 142,121,96 145,126,103 146,125,100 152,126,101 148,122,97 143,124,99 143,124,99 141,120,95 142,121,94 140,121,96 140,121,96 136,118,97 168,153,144 151,141,140 126,124,132 102,107,115 105,105,115 103,104,109 98,99,102 87,85,93 75,73,81 80,78,88 81,79,89 127,114,107 138,121,97 135,120,98 131,116,96 134,119,97 137,121,104 126,112,98 125,111,97 119,108,93 124,112,100
242,217,173 253,228,184 238,213,169 253,227,188 249,223,184 246,220,181 239,213,174 252,226,187 239,213,174 222,197,153 230,205,161 247,221,182 246,220,181 251,225,186 235,209,170 230,204,165 226,200,161 231,205,166 230,204,165 238,212,173 229,203,162 222,196,155 216,190,151 255,230,191 255,231,192 254,228,189 254,228,189 247,221,182 252,228,191 198,184,170 144,137,137 135,128,131 134,126,132 134,126,132 134,126,132 137,127,131 255,252,227 255,242,209 255,248,215 255,249,220 255,250,214 255,249,210 255,249,209 255,250,208 255,245,205 255,246,207 255,238,204 255,238,203 255,239,204 255,237,202 255,243,208 255,228,193 255,244,210 255,246,212 255,241,203 255,233,195 255,231,193 255,231,193 255,231,191 255,239,199 248,221,176 255,231,186 233,206,161 252,224,186 255,238,197 255,238,196 255,242,201 166,142,118 145,134,129 143,132,125 140,129,126 136,127,121 136,127,121 127,118,112 127,118,112 121,112,106 117,106,101 109,100,96 106,96,97 128,116,106 129,116,95 129,113,98 144,127,103 145,124,97 148,124,100 146,125,100 143,124,99 145,126,101 134,123,104 132,121,102 143,124,99 138,119,94 145,124,101 144,125,102 143,124,97 141,122,95 134,115,90 139,120,95 145,124,99 147,123,99 147,123,99 143,122,97 147,123,99 143,122,95 136,117,92 139,120,95 139,119,101 152,139,136 121,114,112 114,113,118 103,108,118 107,112,122 105,108,115 100,105,111 95,94,99 81,79,89 73,73,83 149,149,159 78,71,71 133,121,95 130,116,91 132,115,91 136,122,95 134,119,97 123,109,91 122,108,92 119,105,91 120,106,92
255,232,191 255,230,189 243,217,176 235,209,170 217,191,152 232,206,167 247,221,182 246,220,181 243,217,178 249,223,184 255,230,191 250,224,185 239,213,174 235,209,170 212,186,147 229,203,164 235,209,170 245,219,180 238,212,173 238,212,173 250,224,183 245,219,178 231,205,166 252,226,187 237,211,172 219,193,154 239,213,174 250,224,185 247,223,186 182,168,154 140,133,133 139,132,135 136,128,134 136,128,134 133,125,131 214,205,199 255,250,215 255,248,215 255,245,212 255,252,223 255,245,209 255,244,205 255,248,209 255,247,209 255,239,201 255,238,199 255,236,202 255,238,203 255,244,209 255,244,209 255,240,205 255,245,210 255,247,208 255,232,193 255,234,196 255,238,200 255,231,193 255,231,193 255,232,192 255,231,191 255,233,190 255,237,194 255,231,191 255,227,189 255,238,199 255,239,202 255,237,200 168,144,120 148,135,128 139,128,121 141,132,128 137,128,122 135,122,117 132,121,116 127,118,114 123,112,107 121,108,103 110,101,97 106,96,97 112,99,94 123,108,97 127,111,96 140,126,101 150,126,100 149,125,101 145,124,99 145,121,97 141,122,97 138,121,97 139,121,100 144,125,100 140,121,96 144,125,102 142,125,101 142,124,103 139,121,100 138,119,94 139,120,95 145,124,99 142,121,96 141,120,95 141,120,95 142,118,94 138,117,90 139,120,95 142,121,96 133,115,96 128,121,119 114,107,105 112,107,106 115,113,111 113,107,102 97,84,79 82,66,62 70,61,55 62,55,53 101,95,102 92,86,91 81,76,78 134,119,108 129,115,90 130,113,89 129,115,88 128,113,91 121,108,87 120,106,88 120,106,92 114,100,86
243,217,176 255,230,189 244,218,177 255,232,191 231,205,164 244,218,179 244,218,179 239,213,172 229,203,162 216,190,149 249,223,182 249,223,182 243,217,176 245,219,178 236,210,169 246,220,179 231,204,168 239,212,176 224,198,159 211,185,146 231,205,164 230,204,163 254,229,183 237,212,166 245,219,180 243,217,178 249,223,182 254,228,187 242,219,179 175,162,155 145,135,136 137,127,131 135,127,133 135,127,133 134,126,132 235,224,217 255,250,213 255,247,213 255,245,211 255,246,214 255,242,209 255,240,206 255,247,211 255,241,203 255,245,207 255,234,196 255,241,205 255,243,203 255,244,204 255,240,200 255,234,194 255,233,193 255,239,199 255,232,192 255,237,197 255,239,199 255,227,189 255,229,191 255,229,191 255,231,188 255,237,195 255,236,197 255,234,194 255,229,191 255,232,193 255,238,199 255,230,193 171,142,120 152,135,125 151,138,131 140,128,128 142,129,126 140,127,122 123,107,101 133,120,113 124,113,108 118,107,102 113,103,102 105,98,98 108,97,92 122,105,95 126,110,97 130,117,96 144,127,101 146,125,98 146,120,95 152,126,101 145,121,95 145,124,99 140,121,96 141,120,95 141,120,95 143,122,97 138,121,95 141,127,102 134,119,99 138,121,95 135,118,92 139,118,93 141,120,95 135,114,89 138,119,94 139,120,95 141,122,97 138,120,99 130,116,89 126,105,90 135,128,126 56,47,41 67,46,42 83,58,41 66,50,48 46,43,47 104,108,112 119,122,131 94,91,95 98,91,94 87,80,83 70,68,66 107,94,87 129,115,90 128,114,89 128,113,91 122,107,87 121,107,89 116,102,86 116,102,88 114,100,86
242,216,175 251,225,184 228,202,161 233,207,166 245,219,178 238,212,173 239,213,174 250,224,183 251,225,184 246,220,179 253,227,186 255,230,189 238,212,171 235,209,168 223,197,156 244,218,177 243,216,180 237,210,174 239,213,174 237,211,172 239,213,172 236,210,169 243,217,176 224,198,157 226,201,157 249,224,180 249,223,182 251,225,184 254,231,189 174,163,160 137,127,128 141,131,135 136,128,134 139,131,137 136,128,134 253,242,235 255,251,214 255,246,210 255,246,210 255,245,209 255,243,208 255,248,204 255,250,214 255,240,202 255,237,199 255,236,198 255,233,194 255,238,198 255,243,203 255,244,204 255,241,201 255,240,200 255,243,204 255,242,203 255,243,203 255,237,197 253,225,187 253,225,187 255,233,190 255,232,189 255,246,202 255,237,197 255,235,196 255,231,195 255,238,203 252,223,190 255,227,195 180,148,134 214,188,176 243,213,196 255,233,214 255,236,220 255,222,206 255,211,195 230,193,178 166,143,130 127,105,97 124,111,106 106,99,97 107,95,97 123,108,97 121,107,91 122,108,90 144,127,101 142,121,94 146,120,95 149,123,98 145,121,95 140,119,94 144,120,96 141,120,95 142,121,96 140,119,94 133,115,94 134,119,99 130,115,95 136,119,93 133,119,92 136,115,90 132,111,86 135,114,89 132,113,88 138,117,92 136,117,94 131,113,94 130,114,99 69,67,65 55,50,52 71,59,59 90,77,74 157,132,131 137,133,142 109,107,115 115,115,123 101,105,109 56,51,53 97,90,90 90,83,83 74,72,70 87,74,69 124,109,89 124,109,87 128,113,91 126,111,91 120,106,88 118,104,88 114,100,86 112,98,84
249,223,182 255,232,191 249,223,182 244,218,177 244,218,177 239,213,174 244,218,179 235,209,168 225,199,158 228,202,161 252,226,185 255,230,189 246,220,179 255,231,190 238,212,171 240,214,173 242,215,179 229,202,166 226,200,161 225,199,160 239,213,172 249,223,182 247,221,182 245,219,180 245,220,174 255,234,188 255,231,187 253,227,186 240,217,175 163,152,149 148,138,139 141,131,135 142,134,140 136,128,134 139,131,137 255,248,238 255,248,212 255,241,205 255,241,203 255,241,202 255,241,203 255,241,200 255,248,216 255,235,200 255,239,201 255,240,202 255,247,208 255,250,210 255,246,206 255,243,203 255,248,208 255,240,200 255,240,196 255,243,199 255,247,207 255,232,192 255,231,193 255,230,192 255,238,194 255,237,194 255,237,197 255,239,199 255,244,209 255,249,215 255,249,223 255,241,223 255,232,214 227,176,148 223,167,145 154,74,58 159,72,56 156,64,52 138,51,37 129,42,26 123,52,33 115,58,39 148,107,91 182,156,146 113,100,97 105,93,93 122,107,96 121,107,91 121,107,89 143,126,100 142,121,94 146,120,95 149,123,98 143,119,93 140,119,94 140,116,92 142,121,96 135,114,89 136,115,90 129,111,92 127,111,94 129,114,92 131,114,88 131,117,90 138,117,92 133,112,87 133,112,87 130,111,86 133,114,89 130,113,89 130,110,92 133,115,96 204,196,202 191,186,185 194,184,185 162,152,153 113,106,109 112,106,111 103,100,106 102,101,106 104,108,110 83,78,77 98,91,91 93,86,86 67,65,63 81,68,63 124,108,91 123,108,86 128,113,93 126,110,93 125,111,93 115,101,85 114,100,86 112,98,84
232,206,165 235,209,168 226,200,159 242,216,175 239,212,176 247,221,180 239,213,172 246,221,177 255,234,190 235,210,166 250,225,181 244,219,175 222,197,153 215,190,146 233,206,170 250,224,183 238,212,171 249,223,182 243,217,178 238,212,173 239,213,172 242,217,171 247,222,178 251,226,182 249,224,180 236,211,167 229,203,162 243,217,176 246,218,180 150,144,137 146,139,139 142,135,138 132,124,130 134,126,132 140,132,138 255,255,241 255,239,204 255,244,208 255,239,197 255,244,201 255,244,204 255,240,198 255,251,216 255,240,204 255,236,196 255,238,197 255,242,201 255,241,201 255,238,199 255,244,205 255,237,193 255,240,200 255,244,202 255,245,201 255,244,201 255,240,201 255,232,194 251,223,185 255,225,186 255,249,215 241,189,159 153,82,61 142,58,41 143,48,35 155,47,36 157,46,31 151,40,25 151,33,28 150,29,25 149,33,29 140,27,22 139,28,22 136,29,24 132,27,24 118,24,22 110,24,23 101,31,25 99,41,31 100,53,42 152,121,111 111,95,89 118,103,92 118,104,88 136,119,95 142,121,96 140,119,94 143,122,95 145,121,95 137,118,93 138,119,94 136,115,90 135,114,89 126,112,87 124,110,85 128,114,89 128,114,89 130,116,91 130,113,89 132,113,90 130,111,86 131,112,87 133,112,87 132,113,88 126,112,87 125,113,87 131,112,87 80,77,83 46,45,48 63,53,57 61,56,55 113,103,104 68,58,59 97,90,90 108,106,104 100,95,94 102,95,93 99,92,90 93,86,86 57,52,51 85,79,72 120,106,88 119,105,87 116,102,86 120,106,90 125,111,97 116,102,88 114,100,86 108,94,80
244,218,177 249,223,182 239,213,172 250,225,179 228,202,161 231,205,164 219,193,152 226,200,159 225,199,158 253,227,186 252,226,185 247,221,180 244,218,177 254,229,185 255,232,188 254,228,187 250,224,183 255,234,193 235,209,170 222,196,157 228,202,161 242,217,173 254,229,185 255,232,188 251,226,182 253,228,184 253,227,186 255,238,197 239,212,176 153,144,138 147,140,140 140,133,136 134,131,135 83,80,84 87,84,88 227,213,197 255,241,206 255,241,202 255,238,198 255,242,197 255,245,198 255,246,200 255,249,216 255,240,204 255,246,208 255,241,201 255,245,205 255,243,203 255,246,207 255,245,203 255,239,195 255,240,197 255,243,201 255,243,199 255,237,195 255,240,203 255,240,200 255,245,207 149,90,62 124,35,22 134,30,24 136,29,24 137,28,24 140,29,25 140,27,24 140,27,24 139,27,26 136,26,25 134,24,25 134,26,26 130,25,24 124,21,22 122,24,25 117,23,25 110,24,23 106,20,22 101,22,19 94,26,22 92,33,26 101,51,38 105,63,50 139,107,93 114,99,79 134,114,94 142,121,96 141,120,95 140,119,92 141,117,91 133,114,89 137,118,93 138,114,90 138,114,90 126,112,87 127,113,88 127,113,88 126,112,87 128,114,89 130,113,89 129,110,87 129,110,85 129,110,85 129,108,83 127,108,83 124,110,85 123,111,85 126,107,80 90,86,78 64,63,66 78,71,74 50,43,43 107,97,98 108,98,97 102,95,95 94,92,90 61,54,54 91,86,83 71,64,62 87,80,78 58,53,52 86,80,71 116,104,92 119,105,91 122,108,94 118,104,90 119,105,91 113,99,85 112,98,84 111,97,83
223,197,158 242,216,177 231,205,166 250,224,183 232,206,165 240,214,173 255,231,190 255,232,193 247,221,182 252,226,185 251,226,180 245,220,174 235,209,168 215,189,148 217,191,150 226,200,159 238,212,171 233,207,166 239,213,174 254,228,189 243,217,176 242,217,173 255,228,183 252,226,176 238,211,168 255,233,193 254,226,186 252,224,184 219,195,160 147,141,136 143,136,134 143,138,140 101,100,115 163,162,177 160,162,178 112,116,131 104,102,110 186,167,140 255,230,188 255,243,199 255,239,200 255,247,201 255,248,212 255,248,210 255,241,203 255,238,196 255,239,200 255,245,205 255,248,204 255,241,197 255,239,195 255,238,194 255,251,209 255,239,197 255,232,188 255,240,201 255,240,198 255,241,204 152,81,57 125,28,22 124,22,20 125,23,21 125,23,21 123,21,19 124,23,23 125,22,23 127,21,23 123,20,23 121,20,22 121,20,22 120,22,23 116,22,24 113,24,24 107,21,20 105,19,18 104,19,18 98,18,18 95,21,21 88,27,22 86,32,23 88,49,37 124,98,84 116,102,84 123,106,82 136,117,94 136,117,94 137,118,93 132,113,88 131,112,87 133,114,89 129,112,86 126,109,83 121,107,82 123,108,86 123,108,86 123,108,86 124,110,85 127,113,88 128,110,91 123,108,88 129,110,85 126,107,82 123,106,80 121,107,82 124,110,85 122,109,88 117,108,93 45,42,46 44,41,45 44,39,41 98,91,94 100,89,86 73,63,62 93,88,90 74,64,65 92,82,81 43,36,39 76,74,75 40,35,37 57,52,49 81,71,61 114,100,84 118,103,92 114,99,88 114,100,86 113,99,85 109,94,83 109,94,83
246,221,177 249,224,180 237,212,168 252,226,185 231,205,164 245,219,178 246,220,179 236,210,171 218,192,153 221,195,154 217,192,146 232,207,161 237,211,170 229,203,162 242,216,175 243,217,176 244,218,177 237,211,170 228,203,159 251,226,182 230,204,163 240,214,173 224,197,154 251,224,179 255,239,196 253,225,185 255,234,189 255,238,193 233,211,175 153,147,142 141,135,130 104,100,109 164,171,183 128,135,149 100,106,123 86,87,108 76,71,87 79,82,91 148,133,122 255,241,197 255,246,204 255,248,204 255,249,212 255,248,212 255,238,200 255,239,190 255,238,196 255,241,196 255,234,188 255,238,189 255,247,203 255,244,200 255,236,190 255,233,187 255,236,190 255,236,192 255,239,197 255,234,192 156,104,72 111,36,20 113,28,20 117,23,23 119,22,25 118,20,21 122,21,23 123,20,23 122,21,25 121,23,26 120,23,26 117,23,21 113,24,24 112,23,23 106,20,22 105,23,21 101,22,19 99,20,17 95,20,18 93,18,18 87,21,16 81,30,22 79,51,42 115,96,84 113,98,87 116,102,86 130,116,91 129,115,90 134,115,90 130,111,86 127,113,86 126,109,83 126,109,85 124,107,83 121,108,85 120,107,86 122,107,85 123,109,84 127,113,88 123,109,84 122,109,88 123,110,89 123,106,80 129,108,83 126,109,83 122,108,83 122,108,83 121,109,83 120,106,88 66,56,55 32,29,33 87,85,86 62,55,58 97,87,86 63,54,50 97,88,84 92,82,83 89,79,78 79,72,75 66,64,65 36,35,40 42,40,38 73,63,53 114,100,86 113,98,87 112,97,86 111,97,83 111,97,83 111,96,85 106,91,80
238,212,171 232,206,165 224,198,157 232,206,165 252,226,185 251,226,182 249,224,180 242,216,175 255,232,191 247,222,174 247,222,174 236,210,169 243,217,176 240,214,173 226,200,159 215,189,148 209,183,142 240,214,173 255,233,192 245,219,178 240,214,173 237,211,172 239,211,171 254,227,182 250,223,180 244,217,174 254,227,184 255,241,198 206,187,150 149,140,136 172,162,161 93,93,103 108,117,128 96,105,116 87,90,101 81,82,87 70,70,78 72,75,86 89,90,93 207,189,157 255,246,202 255,245,205 255,250,214 255,244,210 255,239,204 255,245,201 255,241,197 255,239,195 255,243,197 255,248,199 255,236,192 255,237,195 255,240,191 255,233,184 255,234,190 255,232,188 255,238,196 255,238,196 255,236,193 137,85,55 107,44,22 107,31,20 114,25,23 118,21,20 118,29,18 120,37,20 115,40,13 118,46,11 120,55,14 121,56,17 114,52,12 110,49,15 101,44,13 94,36,10 94,32,19 93,26,19 90,23,16 86,25,18 74,25,16 63,34,28 106,93,86 110,98,88 112,97,86 113,99,85 119,105,87 126,114,88 127,112,90 124,110,85 124,110,85 124,110,85 123,109,84 124,110,85 128,114,89 121,107,82 121,107,82 126,112,87 122,107,87 121,106,86 122,107,87 122,107,85 120,106,79 124,105,80 121,104,78 119,105,80 122,108,83 121,106,84 120,104,87 119,105,91 67,65,66 37,36,39 45,44,47 94,89,91 84,77,77 87,80,80 87,80,83 78,71,71 70,68,69 58,55,59 76,73,77 92,83,75 113,98,89 112,97,88 112,97,86 112,97,86 109,95,81 108,94,80 108,93,82 108,93,82
250,224,183 250,224,183 247,221,180 243,217,176 247,221,180 251,226,182 245,220,176 233,207,166 218,192,151 235,210,166 249,224,180 255,237,196 240,214,173 252,226,185 233,207,166 255,231,190 239,213,172 252,226,185 250,224,183 233,207,166 235,209,168 235,209,170 223,195,157 233,206,163 248,219,184 255,229,194 248,220,180 250,222,182 209,190,153 149,139,138 120,117,121 94,100,117 93,102,115 87,96,109 86,90,103 81,82,87 69,67,77 67,70,81 83,84,89 107,95,95 255,246,196 255,248,209 255,250,216 255,246,205 255,248,210 255,236,194 255,241,197 255,240,196 255,246,200 255,239,190 255,241,191 255,246,208 255,241,192 255,238,189 255,248,204 255,234,190 255,238,196 255,238,196 255,233,189 255,231,186 141,99,61 127,71,47 104,41,19 124,59,18 168,99,59 169,93,53 157,73,40 142,49,26 140,46,25 138,47,28 131,44,28 125,45,29 114,42,25 111,43,25 115,59,37 117,69,42 124,88,59 73,41,27 67,49,44 102,96,91 102,93,87 107,96,89 109,95,81 112,98,84 119,105,91 120,106,88 126,110,93 123,108,86 124,110,83 123,109,84 123,109,84 122,108,83 122,107,87 120,105,85 120,105,83 120,106,81 120,106,81 117,103,78 117,102,80 122,108,83 120,105,83 122,105,81 120,105,83 117,102,82 119,103,86 120,104,87 117,101,86 121,107,91 80,67,60 34,33,36 40,39,42 74,69,71 92,85,85 90,83,83 83,77,82 65,60,62 80,77,81 72,68,79 66,66,76 109,96,89 113,96,88 112,94,89 109,94,83 108,93,82 108,94,80 107,93,79 105,90,79 106,91,80
245,217,177 234,206,166 222,194,154 243,216,173 253,226,183 246,219,174 250,223,178 241,214,171 255,241,198 255,238,192 254,229,183 249,223,182 243,217,176 253,227,186 230,204,163 221,195,154 223,197,156 236,210,169 253,227,188 251,225,186 246,220,181 250,224,185 255,232,192 248,220,180 247,219,179 245,217,177 244,218,179 255,233,194 193,174,151 151,144,144 94,93,96 89,97,115 85,102,122 87,104,124 84,99,115 81,90,101 68,71,80 71,71,81 115,114,119 88,89,92 206,187,152 255,247,209 255,247,216 255,240,193 255,248,206 255,244,198 255,248,202 255,241,197 255,244,200 255,241,197 255,241,197 255,243,199 255,231,186 255,230,185 255,238,194 255,241,197 255,227,183 255,231,187 255,238,196 255,236,190 255,233,187 255,229,189 156,104,74 106,43,21 110,51,34 116,67,47 156,110,92 177,140,116 175,138,114 173,132,112 155,114,94 143,105,86 122,97,80 106,85,72 84,61,50 70,41,35 95,46,35 112,86,74 104,97,97 102,95,95 105,94,89 109,96,93 107,92,83 109,93,80 114,99,88 116,101,90 120,106,92 123,109,91 122,107,85 122,107,87 121,108,87 120,107,84 116,102,77 124,110,85 117,103,78 122,105,81 116,102,77 116,102,77 116,102,77 117,102,80 116,101,81 115,101,83 115,101,83 115,101,83 115,101,83 115,101,85 115,101,85 115,101,85 115,101,85 76,74,72 36,36,36 35,38,47 59,63,78 67,69,85 81,81,89 77,77,85 74,73,78 61,59,67 58,58,66 69,70,73 111,95,89 111,96,85 97,94,98 96,99,117 98,101,119 97,103,120 93,97,112 184,184,196
254,227,182 254,227,182 247,220,175 237,210,167 245,218,175 244,217,172 250,223,178 236,209,166 226,199,156 223,198,152 245,220,174 249,223,182 255,230,189 253,227,186 245,219,178 250,224,183 255,234,193 239,213,172 240,214,175 232,206,167 243,217,178 238,212,173 230,202,162 237,209,169 255,232,192 255,227,187 254,228,189 255,251,212 195,176,153 142,135,135 89,88,91 88,96,114 95,99,112 100,104,117 93,98,108 89,88,93 75,72,78 57,57,67 82,76,81 79,76,80 113,106,90 255,249,212 255,246,212 255,239,194 255,245,199 255,230,184 255,239,193 255,244,200 255,247,203 255,250,206 255,247,203 255,240,196 255,237,192 255,238,193 255,237,193 255,240,196 255,231,187 255,233,189 255,243,201 255,237,191 255,238,189 255,234,188 179,140,112 125,91,73 143,93,76 155,106,86 164,112,91 167,111,89 165,109,87 166,108,84 164,108,84 148,97,71 120,83,68 59,33,23 32,27,26 33,31,32 81,69,69 102,89,82 107,97,96 103,93,92 101,95,90 107,98,94 105,95,85 106,95,80 109,94,83 115,100,89 116,102,88 118,104,90 119,103,88 120,104,89 116,103,82 116,104,78 115,101,76 117,103,78 119,105,80 118,101,77 121,107,82 116,102,77 116,102,77 117,101,84 115,99,86 113,99,85 113,99,85 113,99,85 113,99,83 113,99,83 116,100,83 116,100,85 119,103,88 137,126,121 143,136,134 97,92,91 51,49,50 44,41,45 46,45,50 66,64,72 37,36,41 51,50,55 62,62,72 53,55,69 65,76,89 84,93,118 76,72,92 88,98,114 98,121,148 98,116,144 105,115,133 119,127,134
