247,221,182 240,214,175 243,217,176 236,210,169 237,211,172 223,197,158 246,220,181 251,225,184 251,225,184 251,225,184 238,212,173 251,225,186 239,212,176 219,193,154 217,191,152 237,211,172 232,206,167 250,224,185 254,228,187 254,228,187 255,240,201 255,234,200 157,145,145 143,136,136 135,127,133 136,128,134 138,127,134 128,121,124 132,130,128 131,124,134 133,126,124 137,124,121 255,251,216 255,246,211 255,245,214 255,245,212 255,244,205 255,234,198 255,236,200 255,239,203 255,240,205 255,237,197 255,229,189 255,233,193 255,239,196 255,235,188 255,233,186 255,233,190 255,238,195 255,242,199 237,213,189 148,135,128 145,134,129 135,124,119 129,118,113 127,118,112 125,112,107 119,108,103 108,98,99 125,116,108 130,116,100 141,127,102 151,125,100 150,126,102 144,125,100 146,127,102 144,127,101 143,126,100 143,124,99 148,124,100 148,124,98 148,124,100 144,125,102 149,125,99 148,122,97 148,127,102 147,126,101 147,123,97 145,124,99 140,121,96 132,118,104 166,156,157 97,102,110 103,103,113 101,101,101 89,88,91 82,81,84 85,84,89 97,86,79 140,121,96 131,116,96 135,121,105 135,119,104 127,113,99 123,109,95 121,110,95
230,204,165 250,224,185 240,214,173 246,220,179 240,214,175 232,206,167 252,226,187 253,227,186 228,202,161 242,216,175 244,218,179 233,207,168 228,201,165 249,223,184 238,212,173 246,220,181 211,185,146 219,193,154 245,218,182 255,234,198 250,224,185 253,226,192 156,144,144 137,130,130 133,125,131 134,126,132 135,125,129 240,229,236 255,252,235 255,251,232 255,254,227 255,248,216 255,248,212 255,246,207 255,244,205 255,238,205 255,231,190 255,240,204 255,236,200 255,244,208 255,237,204 255,233,198 255,231,191 255,227,187 255,243,203 251,224,177 253,226,179 254,227,184 255,237,197 255,246,206 203,177,154 148,135,128 144,133,128 136,125,120 138,127,122 128,119,113 125,112,107 118,107,102 104,94,93 114,105,101 130,116,100 136,122,97 150,124,99 146,125,100 140,121,96 140,121,96 136,122,104 136,122,104 141,122,97 148,124,100 145,121,95 147,123,99 137,118,95 145,121,95 147,123,97 139,120,95 138,119,94 142,121,94 134,115,90 138,121,95 156,143,138 130,120,119 102,107,117 106,111,121 104,107,114 100,98,106 82,80,90 74,72,84 111,108,114 132,113,97 131,117,92 129,116,95 133,117,100 125,111,97 121,107,93 119,108,91
255,232,191 253,227,186 243,217,178 217,191,152 235,209,170 246,220,181 243,217,178 249,223,184 249,223,184 239,213,174 224,198,159 225,199,160 235,209,170 243,217,178 228,202,163 250,224,183 246,220,181 251,225,186 237,211,172 232,206,167 249,223,184 247,223,186 154,142,144 137,130,130 136,128,134 135,127,133 139,130,124 255,250,215 255,249,216 255,253,224 255,245,209 255,245,206 255,243,205 255,239,201 255,243,209 255,239,200 255,244,209 255,238,203 255,245,210 255,247,208 255,237,199 255,239,201 255,231,193 255,233,195 255,231,191 255,233,190 255,235,192 255,231,191 255,238,199 255,240,203 220,196,172 148,135,128 138,129,125 137,131,124 135,122,117 130,119,114 124,113,108 121,108,103 109,100,96 106,96,95 123,108,97 127,115,89 150,126,100 149,125,101 144,120,96 143,122,97 138,121,97 139,121,102 141,122,97 144,125,102 139,122,98 139,121,100 138,119,94 142,121,96 142,121,96 141,120,95 143,122,97 140,119,92 139,120,95 139,120,95 134,127,125 114,107,105 110,110,110 113,109,103 97,84,79 78,65,60 64,57,55 101,95,102 76,76,76 109,98,95 129,115,90 126,111,89 130,115,93 121,108,87 120,106,90 116,102,88
242,216,175 255,232,191 252,226,185 237,211,170 229,203,164 232,206,165 249,223,182 254,228,187 251,225,184 247,221,180 244,218,177 244,218,177 231,204,168 228,202,163 240,214,175 246,220,179 249,224,178 239,214,168 249,223,184 249,223,184 251,225,184 231,208,168 156,146,145 143,133,134 135,127,133 133,125,131 149,138,131 255,250,213 255,248,214 255,243,213 255,240,207 255,248,209 255,244,206 255,240,202 255,243,207 255,241,203 255,246,206 255,245,205 255,240,200 255,238,198 255,232,192 255,234,194 255,227,189 255,234,194 255,228,185 255,234,192 255,233,194 255,231,193 255,232,193 255,232,193 224,195,173 156,139,129 145,134,131 143,131,131 139,126,121 142,127,118 128,117,112 116,105,100 105,98,96 104,94,95 122,105,95 125,111,95 144,127,101 143,122,95 147,123,97 147,123,97 145,124,99 140,123,97 141,120,95 142,121,96 137,123,98 129,114,92 139,122,96 142,121,96 140,119,94 134,113,88 138,119,94 139,120,95 137,119,98 136,117,92 125,118,116 60,51,45 65,42,29 82,59,48 77,74,78 111,115,119 101,98,102 98,91,94 77,75,73 76,69,69 128,114,89 128,114,89 123,108,88 120,106,88 118,104,88 114,100,86
235,209,168 255,231,190 238,212,171 244,218,177 240,214,175 247,221,180 244,218,177 229,203,162 233,207,166 245,219,178 255,234,193 240,214,173 238,211,175 239,213,174 222,196,157 232,206,165 231,205,166 249,223,184 245,220,174 255,232,188 252,226,185 243,220,178 153,147,142 137,127,128 139,131,137 135,127,133 169,157,147 255,249,213 255,231,193 255,244,209 255,233,195 255,247,206 255,242,207 255,239,201 255,241,202 255,250,212 255,247,207 255,239,199 255,244,204 255,244,200 255,244,204 255,230,190 254,226,188 255,232,194 255,234,191 255,234,194 255,231,194 255,244,211 255,236,210 255,247,229 255,242,214 255,226,204 239,155,138 184,95,80 191,104,90 194,111,94 188,131,112 195,154,138 112,95,87 107,95,100 122,107,96 121,107,91 140,123,97 142,121,94 146,120,95 147,123,97 140,119,94 145,119,96 140,119,94 136,115,90 127,111,94 131,116,96 132,115,89 140,119,94 133,112,87 133,112,87 133,114,89 132,113,88 130,110,92 188,177,170 89,84,83 125,115,116 158,151,151 115,108,111 108,105,111 71,70,75 101,96,95 98,91,91 82,77,76 64,59,58 124,108,91 123,109,84 124,108,91 123,109,91 115,101,85 112,98,84
232,206,165 238,212,171 238,212,171 239,212,176 237,211,170 243,218,174 255,234,190 243,218,174 249,224,180 222,197,153 223,197,156 235,209,170 238,212,171 232,206,167 242,216,177 239,213,172 228,203,159 250,225,181 249,224,180 226,201,157 239,213,172 246,218,180 147,135,135 144,137,137 132,124,130 136,128,134 198,184,168 255,239,204 255,239,200 255,240,200 255,244,204 255,248,205 255,245,209 255,236,196 255,242,201 255,248,207 255,238,199 255,234,188 255,234,194 255,244,202 255,240,198 255,238,197 255,232,194 255,226,189 255,255,221 241,189,159 150,75,55 143,54,39 155,47,36 151,42,26 153,35,30 150,29,25 144,33,27 139,28,22 136,29,24 125,28,22 110,24,23 101,31,25 103,53,40 128,85,77 111,95,89 119,105,91 133,116,92 142,121,96 142,121,94 147,123,97 137,118,93 138,119,94 138,117,92 126,112,87 127,113,88 129,115,90 130,116,91 131,114,90 131,112,87 131,112,87 132,111,86 129,112,88 125,113,87 107,94,87 50,49,52 63,53,57 114,104,105 101,91,92 97,90,90 73,63,62 99,92,90 99,92,90 71,66,65 82,78,72 120,106,88 119,105,87 120,106,90 125,111,97 112,98,84 112,98,84
244,218,179 252,226,187 250,224,183 215,189,148 232,206,165 250,224,185 237,211,172 252,226,185 254,229,183 242,216,175 253,228,184 247,221,180 247,221,180 211,185,146 224,198,159 239,213,172 243,216,171 255,231,181 251,224,181 252,224,186 255,237,197 239,212,178 151,141,140 141,134,134 92,88,101 91,89,101 101,96,98 255,245,221 255,241,205 255,238,199 255,236,197 255,247,208 255,248,210 255,244,206 255,233,194 255,244,205 255,245,203 255,232,188 255,237,195 255,234,192 255,237,193 255,239,200 255,240,201 173,118,87 138,39,31 135,27,25 135,28,23 136,27,23 135,27,25 137,27,26 133,28,27 131,26,25 128,26,24 123,22,22 118,24,26 107,25,23 103,21,19 98,20,19 91,28,24 92,38,29 104,62,49 125,103,85 125,108,84 142,121,98 140,121,96 138,119,94 134,113,88 133,114,89 134,113,88 123,109,84 123,108,86 124,110,85 124,110,85 124,109,87 131,111,93 129,112,86 125,108,82 123,109,84 126,112,87 121,106,84 59,56,60 77,74,78 77,70,73 107,100,103 97,87,86 96,86,85 96,86,85 64,57,60 61,54,57 80,73,71 117,105,93 118,104,90 116,101,90 119,105,91 112,98,84 112,97,86
246,221,177 244,219,175 251,225,184 236,210,169 247,221,180 255,232,193 242,216,177 223,197,156 215,190,144 232,206,165 228,202,161 242,216,175 244,218,177 245,220,176 250,225,181 232,206,165 246,219,176 233,206,161 240,213,170 255,239,201 255,242,197 237,213,178 143,139,133 150,143,143 169,172,183 144,148,161 101,110,121 81,83,99 116,101,81 255,247,208 255,244,205 255,249,210 255,248,210 255,239,201 255,243,199 255,244,205 255,239,193 255,241,197 255,243,199 255,236,192 255,241,195 255,234,190 255,237,198 251,209,171 127,39,30 118,22,18 119,21,20 119,21,20 123,20,23 123,20,23 122,21,25 120,21,27 119,22,23 114,23,24 107,21,20 104,22,20 101,19,17 97,19,18 90,22,20 87,26,19 83,47,39 119,100,88 119,104,82 132,115,91 131,112,87 131,112,87 130,113,87 130,111,86 123,109,84 119,106,83 125,112,91 121,106,84 127,113,88 123,108,86 123,108,88 124,105,80 130,111,86 123,106,82 122,108,83 121,108,85 77,70,73 37,34,38 51,44,47 94,87,90 57,47,46 94,84,83 85,75,74 78,71,74 49,46,50 37,35,36 67,57,47 114,100,86 112,97,86 112,98,84 111,97,83 108,93,82
238,212,171 221,195,154 223,197,156 252,226,185 249,224,180 244,218,177 255,232,191 242,217,169 249,223,182 243,217,176 230,204,163 211,185,144 209,183,142 249,223,182 242,216,175 240,214,173 240,212,172 250,223,180 250,223,180 254,227,184 255,239,196 206,187,150 146,139,137 98,95,99 108,117,128 90,99,110 87,88,93 70,70,78 79,82,89 113,100,93 255,246,202 255,249,220 255,247,213 255,239,204 255,246,202 255,241,197 255,243,197 255,238,193 255,237,195 255,240,191 255,233,190 255,236,192 255,238,196 255,233,189 150,98,68 107,44,22 111,26,21 118,24,24 118,29,18 114,38,16 116,44,9 120,55,14 117,52,13 111,49,11 101,44,13 92,31,13 94,27,20 90,23,16 82,26,18 71,31,24 106,93,86 113,98,89 112,98,84 119,105,87 126,111,89 126,112,87 124,110,85 123,109,84 126,112,87 128,114,89 121,107,82 124,110,85 122,107,87 122,107,87 122,107,85 120,106,79 123,104,79 118,101,77 122,108,83 119,104,84 118,104,90 67,65,66 41,40,43 91,90,93 84,77,77 91,84,84 80,73,73 70,68,69 66,66,66 72,67,64 113,98,89 112,97,88 112,97,86 109,95,81 108,94,80 107,92,81
249,223,182 247,221,180 244,218,177 247,221,180 245,220,176 225,199,158 240,214,173 252,227,183 253,227,186 244,218,177 253,227,186 255,232,191 242,216,175 253,227,186 224,198,157 225,199,158 222,194,156 254,226,186 252,223,188 251,222,187 251,223,183 204,185,148 140,135,132 91,94,103 92,101,114 85,94,107 84,85,90 71,69,79 71,74,81 97,94,98 255,251,201 255,249,220 255,244,203 255,245,207 255,239,195 255,236,192 255,246,200 255,242,198 255,245,207 255,237,188 255,233,190 255,237,193 255,234,192 255,238,194 255,236,191 223,181,143 137,72,53 140,77,46 150,81,41 134,55,16 145,52,29 147,53,32 134,47,31 125,41,26 113,41,24 101,38,18 100,52,25 126,90,61 72,48,40 105,94,89 102,93,87 106,94,82 109,95,81 118,104,90 122,106,91 123,108,88 124,110,83 123,108,86 121,107,82 122,107,87 120,105,83 121,107,82 119,105,80 116,102,77 121,107,82 119,104,82 123,106,82 117,102,80 119,103,86 117,101,86 119,105,89 106,93,86 36,35,38 41,40,43 90,83,83 86,79,79 68,63,65 83,80,84 62,65,76 84,77,80 112,95,87 112,94,89 108,93,82 108,94,80 107,93,79 106,91,80
250,223,178 248,221,176 254,227,184 252,225,182 255,230,185 238,211,168 255,234,191 247,222,176 239,213,172 223,197,156 235,209,168 243,217,176 253,227,186 246,220,181 249,223,184 242,216,177 255,227,187 252,224,184 251,223,183 231,203,163 238,212,173 193,174,151 100,95,94 93,97,110 88,101,118 89,102,119 85,97,105 67,70,79 155,155,163 83,78,80 120,108,82 255,252,221 255,241,196 255,251,207 255,240,194 255,241,195 255,248,204 255,247,203 255,237,193 255,228,183 255,237,193 255,243,199 255,229,185 255,236,192 255,245,199 255,237,188 255,230,191 119,66,50 152,114,93 137,96,76 130,85,64 153,106,85 160,112,87 147,98,76 77,49,36 50,41,35 80,71,65 87,61,51 110,99,94 103,93,92 100,94,87 113,97,95 108,94,80 109,94,83 118,104,90 119,105,91 120,104,87 121,105,88 118,105,82 116,102,77 119,105,80 118,101,77 114,100,75 116,102,77 116,101,81 115,99,84 113,99,85 113,99,85 113,99,85 115,101,85 115,101,85 119,105,89 98,93,90 74,69,66 59,68,81 74,79,89 45,45,53 27,26,31 45,45,53 60,60,72 103,102,105 95,94,99 104,116,151 105,128,166 110,128,168 156,164,192
252,225,182 252,225,182 227,200,157 222,195,152 248,221,176 255,234,187 252,224,184 255,230,189 250,224,183 249,223,182 240,214,173 239,213,172 225,199,158 226,200,161 250,224,185 249,223,182 254,227,184 255,240,197 255,232,185 255,234,189 255,231,192 187,168,145 106,99,97 79,69,73 76,63,56 73,60,53 64,53,48 112,105,108 75,75,72 77,72,69 107,101,94 255,251,216 255,247,202 255,244,200 255,244,200 255,246,202 255,236,192 255,248,203 255,240,196 255,237,191 255,243,198 255,231,186 255,246,200 255,245,199 255,245,199 255,235,186 255,233,194 124,95,73 161,107,87 167,114,91 177,117,92 173,113,90 172,112,87 163,107,83 123,82,66 50,32,29 17,18,23 23,18,20 111,102,96 103,92,89 104,95,91 108,99,93 106,95,78 108,94,80 116,102,88 115,101,87 114,100,84 115,101,85 113,100,77 115,103,77 116,104,78 116,103,80 116,102,75 115,101,76 113,100,79 113,99,83 111,100,85 110,99,84 114,100,84 114,100,82 116,100,87 121,105,92 230,221,217 252,242,241 222,215,213 106,101,100 55,54,59 73,74,79 57,56,61 60,62,76 78,81,99 72,74,90 35,35,47 86,93,107 89,92,103 107,112,120
255,234,191 255,233,190 255,233,190 253,226,183 255,234,189 239,212,165 227,200,157 255,233,192 255,233,192 252,226,185 252,226,185 246,220,179 250,224,183 243,217,178 255,233,194 240,214,173 234,207,164 246,219,176 255,232,192 254,226,186 253,227,188 184,165,151 62,55,55 115,93,87 178,171,171 91,81,82 100,95,94 81,76,78 70,68,66 78,73,72 106,101,98 255,249,213 255,246,202 255,237,193 255,248,204 255,248,204 255,241,197 255,244,200 255,241,197 255,238,192 255,234,186 255,232,182 255,243,197 255,241,195 255,240,194 255,234,185 255,233,194 146,112,94 164,111,84 179,123,101 187,127,102 176,125,101 80,48,34 104,70,52 120,79,59 88,57,49 21,21,29 14,17,24 96,91,90 103,92,89 104,95,91 104,95,91 106,94,82 106,92,78 114,100,86 114,100,86 113,99,81 114,100,82 113,99,81 113,99,81 113,99,81 114,100,84 115,99,86 113,97,82 113,99,83 116,102,88 113,101,91 164,153,150 252,242,241 64,54,55 250,239,236 199,188,183 241,232,228 255,246,242 239,232,230 162,157,159 110,107,113 150,149,154 114,112,120 108,108,118 76,79,88 84,84,94 43,44,49 40,40,40 78,82,86 116,121,127
255,231,188 250,223,180 255,240,197 255,240,197 255,244,199 255,241,196 255,245,200 255,233,188 255,237,197 244,216,176 243,217,178 255,234,195 255,230,191 246,220,181 238,212,173 254,226,186 255,240,193 255,234,187 255,230,190 237,209,169 255,234,194 156,136,127 57,52,54 101,94,97 95,83,83 109,95,95 88,75,72 65,58,58 68,63,65 61,59,57 106,102,96 255,248,209 255,240,196 255,238,194 255,237,193 255,243,201 255,239,197 255,239,195 255,237,195 255,231,187 255,233,187 255,235,184 250,217,169 255,232,189 255,227,183 255,243,198 169,145,119 130,89,69 73,44,22 144,90,70 189,126,102 151,102,82 125,88,75 128,87,71 151,102,82 106,67,53 25,22,28 23,23,31 26,25,28 105,94,91 107,96,93 107,98,94 106,94,84 107,92,81 113,99,83 112,98,80 113,99,81 114,100,82 112,98,80 112,98,80 111,97,81 113,99,85 113,99,83 113,100,79 174,163,156 255,248,245 255,253,254 255,250,253 83,81,82 95,93,94 210,200,199 255,245,244 255,249,250 255,254,254 180,178,176 96,93,97 159,160,165 121,124,131 109,108,113 88,87,92 87,85,93 69,67,79 39,38,41 36,36,36 38,39,42 104,110,113
