236,255,255 62,116,189 54,127,200 67,139,220 69,102,146 231,199,155 236,210,169 240,213,168 251,224,179 248,221,178 251,224,181 245,220,174 244,219,173 238,213,169 240,215,171 222,197,153 232,206,165 245,219,178 238,213,169 245,220,172 233,208,162 246,221,175 242,216,175 250,224,183 245,219,178 249,223,182 237,212,168 251,226,182 255,233,185 244,220,185 151,142,138 143,133,137 135,128,131 132,125,128 134,127,130 132,125,128 133,126,129 135,128,131 128,121,124 133,126,129 124,122,123 129,124,126 122,120,121 124,118,125 227,214,209 255,248,203 255,241,195 255,234,189 255,234,190 255,237,195 255,234,190 255,233,194 255,237,197 255,241,198 255,235,190 255,239,194 255,241,194 255,237,190 255,240,194 255,239,190 255,237,193 255,240,194 255,231,187 255,240,196 255,231,179 255,234,180 255,242,196 151,139,127 135,123,113 132,122,112 122,112,102 129,118,111 125,116,110 123,114,108 116,107,101 114,105,99 103,94,90 116,106,110 118,108,107 132,119,116 140,126,112 140,126,110 141,126,115 142,127,116 149,133,116 163,139,113 166,142,107 166,142,107 165,141,106 163,139,104 160,136,101 159,135,100 156,132,95 159,135,98 166,139,103 166,139,103 162,135,99 160,133,97 160,133,97 158,134,99 157,135,99 158,134,101 156,132,99 152,128,95 150,126,93 159,134,106 153,127,102 150,126,100 152,128,102 152,128,95 151,127,94 151,127,94 152,128,95 146,122,89 155,132,101 149,126,95 157,135,99 137,121,104 128,114,98 130,116,102 132,120,110 121,110,103 115,104,101 115,106,100 117,104,99 116,105,98 130,117,114 255,246,216
215,247,255 62,122,188 57,130,203 63,135,216 83,112,141 239,211,171 241,214,171 241,214,171 243,216,173 229,204,160 224,198,157 248,221,178 246,219,176 252,227,183 253,227,186 238,213,167 244,219,173 242,217,171 244,218,177 245,219,178 217,191,150 223,197,156 247,221,180 254,228,187 243,217,176 244,218,177 253,227,186 255,235,194 255,234,188 255,242,206 154,142,142 146,136,140 130,123,123 135,128,128 135,128,128 132,125,128 127,120,123 132,125,128 132,125,128 132,125,128 135,128,131 127,122,124 132,127,129 136,131,130 229,213,209 255,245,199 255,246,199 255,240,195 255,236,194 255,233,191 255,237,194 255,233,187 255,239,195 255,240,196 255,233,189 255,238,194 255,235,190 255,238,193 255,240,190 255,238,191 255,240,195 255,239,194 255,241,202 255,239,200 255,232,187 253,226,183 202,175,132 148,136,126 136,127,119 132,124,113 131,123,112 129,120,114 124,115,111 132,123,117 120,111,105 116,107,101 103,94,90 109,97,97 118,108,109 140,121,107 162,141,114 157,137,105 158,139,112 155,136,109 161,133,106 158,134,101 161,138,107 155,132,101 157,134,103 156,133,102 157,135,101 152,130,96 155,133,99 155,133,99 155,131,98 158,134,101 157,133,98 157,133,98 156,131,101 157,133,100 157,133,100 157,132,102 156,131,101 145,121,88 157,134,105 149,123,98 150,129,104 147,123,99 149,126,97 154,131,102 150,126,100 143,120,89 145,122,91 143,120,89 148,125,94 151,128,97 150,127,96 140,125,105 128,114,100 128,114,98 126,113,106 117,106,101 115,106,100 111,100,95 112,101,96 112,101,94 121,108,103 240,221,196
183,220,255 64,126,196 61,131,205 62,134,217 100,121,142 233,206,163 240,213,170 243,216,173 244,217,174 247,222,178 245,219,178 255,237,194 250,223,180 255,231,190 225,199,158 222,196,155 238,212,171 233,207,166 238,212,171 235,209,168 240,214,173 238,212,171 244,218,177 242,216,175 247,221,180 249,223,182 239,213,172 242,216,175 253,223,181 253,230,199 146,134,134 141,131,135 137,130,130 134,127,127 136,129,129 130,123,126 134,127,130 127,120,123 136,129,132 128,121,124 134,127,130 133,126,129 135,130,132 127,122,119 236,220,216 255,243,199 255,240,195 255,233,193 255,225,181 255,236,192 255,236,197 255,237,198 255,236,192 255,245,203 255,240,201 255,239,200 255,239,194 255,239,194 255,243,203 255,237,197 240,212,172 225,197,157 240,213,177 233,206,170 250,223,178 255,234,187 255,241,196 156,143,136 134,128,119 137,128,120 125,116,108 128,119,113 128,119,115 129,120,114 121,112,106 118,109,103 106,97,93 109,100,96 119,107,107 159,136,105 162,138,103 160,135,105 162,138,103 154,132,96 155,132,103 152,130,96 155,132,101 148,125,94 150,127,96 154,131,100 152,130,96 149,127,93 154,132,98 150,128,94 156,132,99 152,128,95 157,133,98 155,131,96 152,127,97 155,131,98 157,133,100 156,132,99 152,128,95 152,128,95 148,125,96 144,120,94 139,120,95 144,125,100 141,120,93 143,119,93 144,120,96 143,120,91 144,121,92 145,121,95 145,124,97 143,122,95 146,125,98 141,128,105 127,113,99 127,113,97 126,114,102 112,102,92 114,103,98 115,104,97 120,104,98 117,107,97 123,110,107 209,191,172
136,182,235 57,122,194 64,134,208 63,134,215 148,151,158 240,211,176 239,211,173 246,220,179 231,205,164 230,203,160 244,216,176 247,221,180 251,225,184 252,226,185 238,212,171 246,221,177 253,228,182 222,196,157 237,211,172 230,204,165 235,209,168 224,198,157 224,198,157 245,219,178 252,227,183 251,226,182 252,226,187 255,239,200 255,237,197 242,218,192 147,141,136 134,127,127 135,128,131 135,128,131 139,132,135 135,128,131 129,122,125 134,127,130 129,122,125 136,124,129 134,124,128 132,125,128 134,127,130 126,124,122 249,238,231 255,249,206 255,241,195 255,238,197 255,231,192 255,234,198 255,235,198 255,231,194 255,239,197 254,230,193 255,233,199 254,227,193 246,218,180 255,232,197 255,233,195 255,238,200 255,245,203 255,245,203 255,241,202 251,226,182 255,238,193 255,239,194 255,247,200 151,140,133 125,116,108 138,127,122 132,121,116 128,120,109 130,122,111 125,116,110 132,123,117 116,107,99 104,94,93 108,101,99 121,110,105 138,118,98 156,133,102 156,133,102 156,133,102 148,128,96 162,140,106 154,131,100 150,128,94 149,127,93 150,126,100 145,121,95 145,126,99 143,125,95 145,124,97 150,125,97 152,129,98 150,125,95 155,130,100 152,127,99 149,128,101 153,128,98 152,127,97 153,125,98 149,126,97 146,126,94 140,122,92 140,121,94 143,122,97 145,124,99 147,126,101 144,125,100 140,121,96 141,120,95 141,120,93 145,124,97 141,120,93 141,122,97 141,126,104 143,129,113 128,112,97 127,113,99 125,114,99 124,112,100 119,108,103 116,105,100 119,106,99 119,106,99 121,110,105 199,185,167
107,159,224 54,121,196 64,136,212 66,132,210 158,156,152 228,197,160 243,218,174 233,207,166 249,223,182 250,223,180 254,227,180 247,221,180 250,224,183 253,227,186 238,212,171 229,204,160 216,190,149 218,192,153 221,195,156 246,220,181 239,213,172 242,216,175 243,217,176 253,227,186 246,220,181 252,226,187 240,214,175 246,220,181 253,227,186 222,198,172 146,140,135 140,133,133 133,126,129 135,128,131 130,123,126 139,132,135 135,128,131 128,121,124 134,127,130 129,122,125 131,126,128 131,126,128 131,129,130 125,122,126 245,235,225 255,251,214 255,244,203 252,226,185 253,227,188 255,230,191 248,225,185 251,228,188 242,216,177 255,243,209 255,246,212 255,239,203 255,237,192 255,239,192 255,239,192 255,238,191 255,237,194 255,239,199 255,239,200 252,227,183 255,230,185 255,237,192 255,246,201 160,149,142 146,135,128 136,125,120 133,122,117 128,120,109 127,119,108 129,121,110 127,119,108 115,106,98 104,94,93 109,100,94 134,122,112 135,120,98 150,132,100 153,133,101 153,133,101 145,127,95 150,130,100 147,126,101 152,132,102 152,132,102 146,126,96 145,124,97 145,124,97 147,127,97 146,125,98 149,126,97 149,129,99 146,121,93 152,124,95 149,123,98 145,121,97 150,127,98 148,125,96 147,127,107 141,127,111 148,124,98 142,117,87 143,120,91 143,122,97 139,120,95 136,119,93 134,120,95 135,122,99 136,122,97 141,120,93 141,120,93 145,124,97 145,128,104 141,126,106 139,125,109 127,111,96 127,113,99 123,112,97 126,115,100 110,99,94 119,106,101 116,100,96 117,104,99 118,109,105 176,161,150
74,130,200 52,119,194 64,136,217 63,129,207 206,199,181 240,212,174 239,212,169 238,212,171 249,223,182 233,207,166 236,211,167 240,214,173 249,223,182 243,217,176 240,214,173 233,207,166 228,202,161 229,203,162 235,209,170 245,219,180 244,218,177 226,200,159 209,183,142 247,221,180 255,232,191 253,227,186 255,233,194 250,224,185 252,225,189 219,200,177 143,136,136 135,128,128 134,127,130 134,127,130 133,126,129 135,128,131 133,126,129 132,125,128 125,123,124 129,124,126 129,123,128 133,128,130 134,128,135 132,126,133 165,153,143 236,219,182 255,243,209 255,246,212 255,243,209 255,233,199 255,236,200 255,234,198 255,238,199 255,237,198 255,240,205 255,245,205 255,233,188 255,231,188 255,238,191 255,234,187 255,237,192 255,240,190 255,228,183 251,228,188 255,237,192 255,241,196 255,235,190 153,142,127 141,137,120 146,135,128 135,124,117 128,120,109 125,117,106 128,117,110 123,114,106 117,108,100 104,94,93 107,98,94 132,123,104 133,119,101 147,129,99 150,128,94 149,130,95 146,126,96 148,124,98 150,126,100 146,127,100 146,127,100 142,122,92 144,121,92 146,121,93 149,126,97 145,124,99 147,123,97 143,120,91 149,123,98 149,125,99 149,125,99 151,127,101 145,121,95 140,123,97 100,94,99 166,159,171 153,146,146 132,123,108 138,121,97 140,119,94 139,122,96 136,123,102 137,122,100 141,126,104 135,121,96 137,118,91 144,125,100 140,121,96 135,122,101 138,124,99 136,123,102 128,114,98 121,110,93 123,109,91 122,108,92 119,108,101 115,104,99 114,101,96 114,103,100 117,108,102 156,143,136
58,120,193 47,120,191 68,140,223 62,124,199 190,178,152 227,199,161 237,212,168 250,224,183 236,211,167 247,222,178 252,226,185 251,225,184 246,220,179 250,224,183 226,200,159 218,192,151 228,202,161 240,214,173 239,213,174 233,207,168 247,221,180 245,219,178 229,203,164 252,226,187 247,221,180 232,206,165 235,210,166 244,219,175 253,226,190 200,182,161 140,133,133 141,134,134 134,127,130 135,128,131 132,125,128 134,129,131 129,124,126 129,122,125 134,127,127 132,123,117 153,140,135 205,192,187 255,246,232 255,255,239 255,244,209 255,249,211 255,248,210 255,247,211 255,241,208 255,243,207 255,237,198 255,235,196 255,240,201 255,240,201 255,240,202 255,238,198 255,240,195 255,233,190 255,235,188 255,239,192 255,237,193 255,239,190 255,235,186 255,237,194 255,235,190 255,244,199 255,242,197 153,142,125 141,137,118 141,132,128 131,122,118 134,125,117 128,119,111 124,113,106 118,109,101 118,109,101 104,94,93 105,93,93 128,117,100 131,116,96 147,126,99 150,125,95 147,127,95 148,129,94 143,122,97 146,125,100 140,126,101 145,126,101 146,125,98 146,125,98 149,126,97 148,123,95 142,121,96 145,121,95 149,124,96 149,126,97 145,124,97 146,125,98 142,121,94 147,126,99 245,233,223 103,103,113 130,130,142 98,98,106 83,82,97 69,76,90 121,115,106 138,121,95 137,123,105 139,122,98 136,117,94 133,118,96 131,117,92 140,123,99 134,120,93 135,120,98 132,119,98 133,119,101 129,115,99 121,110,91 121,107,91 123,109,95 116,105,98 114,103,98 114,101,96 114,104,103 115,109,102 141,128,125
58,121,184 54,116,189 65,141,218 57,120,181 216,199,173 242,217,173 246,220,179 249,224,180 232,206,165 222,196,155 239,213,172 255,231,187 246,221,177 243,218,172 239,214,168 247,222,176 240,214,173 239,213,172 224,198,157 217,191,150 222,197,153 226,201,157 255,229,177 237,210,167 248,221,176 247,220,175 246,221,175 252,227,181 240,215,171 192,182,170 146,139,137 135,125,126 136,129,132 135,128,131 134,127,130 133,126,129 134,127,127 137,130,130 255,241,212 255,246,209 255,246,210 255,251,218 255,251,212 255,248,208 255,252,206 255,248,207 255,245,201 255,244,203 255,239,200 255,240,199 255,241,201 255,240,200 255,237,198 255,242,203 255,249,209 255,239,199 255,232,188 255,231,186 255,232,187 255,238,193 255,233,183 255,228,177 249,218,169 253,226,183 255,239,195 255,240,196 255,240,196 153,139,121 144,134,122 139,131,120 145,136,130 136,127,119 127,118,110 125,117,106 122,114,103 118,110,99 108,99,93 107,97,96 132,118,104 125,114,95 145,124,99 146,125,98 147,126,99 147,123,97 145,121,95 144,125,100 135,123,97 139,122,96 139,118,91 143,122,95 144,125,100 145,124,99 143,122,99 141,120,93 145,121,95 146,121,93 146,125,98 143,119,93 142,121,94 184,170,154 178,171,169 106,109,116 103,107,111 90,88,86 82,80,81 87,84,90 82,81,86 121,115,108 136,121,101 133,118,96 133,116,92 136,117,94 138,120,99 136,117,94 137,120,96 130,115,93 131,116,96 132,120,94 123,109,93 122,108,90 120,106,88 121,107,91 115,104,97 114,103,100 112,101,98 115,106,102 120,107,100 128,117,114
56,120,183 56,118,191 61,137,212 55,108,168 233,209,174 237,210,165 243,216,173 249,224,180 251,225,184 242,216,175 254,228,187 255,238,194 249,224,180 236,211,165 229,204,158 240,215,169 242,216,175 239,213,172 242,217,169 240,215,167 236,211,163 238,213,165 248,221,178 227,200,153 226,199,156 236,209,166 242,217,171 252,227,181 255,234,190 180,170,158 137,130,128 142,132,133 139,132,135 139,132,135 135,128,131 134,127,130 130,123,126 130,120,119 255,255,218 255,249,208 255,249,213 255,238,208 255,241,205 255,240,202 255,253,209 255,248,204 255,245,204 255,240,199 255,239,200 255,242,201 255,247,207 255,240,200 255,241,202 255,245,206 255,233,194 255,239,200 255,239,195 255,233,188 255,232,187 255,230,185 255,234,189 255,231,187 255,230,184 255,232,192 255,242,201 255,242,198 254,229,185 154,139,119 140,130,118 142,134,123 139,130,124 142,133,125 132,123,115 129,121,110 123,115,104 118,110,99 108,99,91 106,97,91 122,108,94 120,109,90 138,119,96 146,125,98 149,126,95 149,126,97 143,123,93 143,122,97 139,122,98 140,123,99 138,121,97 136,119,93 139,122,98 138,121,97 136,118,97 136,117,92 139,120,93 145,121,95 139,120,93 139,118,91 140,121,96 159,149,137 129,127,125 97,105,110 99,104,110 98,101,108 85,85,93 74,74,84 75,73,81 77,74,78 127,115,103 127,112,92 133,114,91 139,113,90 136,115,90 138,114,90 133,119,92 128,113,91 130,112,91 129,115,88 127,113,95 119,105,87 122,108,90 115,101,85 112,101,94 111,102,98 111,102,98 115,106,102 120,107,100 127,113,113
54,117,185 56,118,191 61,137,212 46,100,157 244,222,184 241,214,169 240,212,174 246,221,177 236,210,169 222,197,153 242,216,175 246,221,177 242,217,173 255,234,188 245,220,174 240,215,169 243,217,176 233,207,166 233,208,162 222,197,151 232,207,163 243,218,174 243,215,177 247,220,173 248,222,172 253,227,177 250,225,179 253,228,182 247,221,180 174,164,152 149,142,140 139,129,130 139,132,135 135,128,131 135,128,131 132,125,128 129,122,125 132,122,121 255,251,216 255,249,210 255,246,209 255,244,211 255,244,205 255,239,202 255,248,208 255,246,203 255,240,200 255,238,197 255,246,207 255,242,201 255,239,199 255,241,201 255,233,194 255,244,203 255,231,192 255,240,201 255,241,197 252,225,180 255,233,188 253,226,181 255,235,192 255,230,188 255,236,192 254,226,186 255,237,196 255,239,195 250,225,181 156,141,121 145,135,125 143,133,123 136,125,118 138,121,113 128,113,104 128,116,106 122,112,102 120,112,101 110,102,91 104,95,91 114,99,90 118,107,90 130,112,91 148,127,102 150,125,95 136,116,84 144,121,92 143,122,95 140,121,96 139,120,95 141,122,97 139,120,93 138,121,95 141,127,102 136,121,99 139,122,98 138,117,90 136,112,86 136,117,90 139,118,93 140,121,96 136,128,117 111,111,108 99,109,115 103,111,118 100,105,113 90,93,102 79,82,91 74,72,80 119,118,123 120,112,101 129,114,92 130,113,89 138,117,92 128,111,85 132,115,91 126,112,87 128,114,89 129,111,90 128,111,85 125,112,91 118,104,86 116,102,84 114,100,84 115,105,95 107,98,94 111,102,98 115,106,102 120,107,100 126,112,112
51,113,181 52,119,190 58,134,209 48,93,149 232,211,170 249,224,180 244,218,179 248,221,178 255,228,185 231,206,158 247,222,178 251,226,180 221,196,150 215,190,144 217,192,148 238,212,171 242,216,175 245,219,178 239,214,170 240,215,171 242,217,171 243,218,172 240,213,168 252,225,180 255,228,181 245,218,171 226,201,157 236,211,167 247,219,181 162,154,143 146,137,133 143,136,136 135,128,131 132,125,128 137,130,133 134,127,130 132,125,128 138,126,128 255,253,218 255,247,207 255,245,201 255,244,208 255,239,201 255,249,206 255,250,210 255,242,201 255,240,196 255,237,194 255,237,197 255,241,201 255,243,205 255,235,192 255,243,201 255,244,200 255,239,199 255,238,198 255,234,190 251,226,182 255,228,185 255,235,192 255,238,193 255,236,196 254,227,182 255,239,194 255,234,191 255,231,188 252,224,184 163,147,132 185,159,138 166,100,84 134,39,28 159,52,36 149,47,29 145,47,30 126,47,26 172,118,98 143,122,107 104,94,93 104,93,88 119,108,93 123,108,86 141,122,99 142,122,90 140,120,88 148,125,94 141,121,91 139,118,91 142,121,94 140,120,90 139,119,89 134,115,90 130,117,96 133,118,98 130,116,91 136,115,88 133,112,85 131,110,83 132,111,84 136,119,95 115,106,100 119,117,113 104,109,108 83,87,89 61,56,58 65,58,61 56,53,57 105,102,108 73,73,73 87,81,74 130,115,93 128,113,91 123,108,88 128,113,91 129,110,87 128,113,91 124,109,87 128,113,91 124,109,87 123,108,86 118,104,86 115,101,87 113,99,85 111,101,91 110,100,99 113,103,102 114,104,103 115,106,100 125,111,111
51,114,182 52,122,194 63,135,211 46,88,138 229,203,162 239,212,167 228,205,163 222,195,152 223,196,151 249,223,182 255,233,187 249,224,178 251,226,180 253,228,182 254,229,181 252,227,183 251,226,182 255,231,187 239,214,170 229,204,160 223,198,154 233,208,164 254,227,180 255,233,186 250,223,178 255,231,186 255,231,190 255,232,191 243,217,176 163,158,146 151,142,138 143,136,136 139,132,135 134,127,130 135,128,131 134,127,130 133,126,126 141,128,123 255,250,209 255,242,201 255,239,194 255,241,195 255,242,199 255,240,196 255,249,214 255,242,207 255,238,193 255,234,191 255,250,210 255,244,204 255,238,200 255,242,199 255,247,203 255,248,202 255,241,196 255,242,199 255,234,193 255,239,198 255,229,183 255,233,187 255,232,182 255,239,196 255,235,190 255,237,192 255,231,192 255,232,190 255,231,190 135,57,29 148,31,21 150,35,26 152,32,25 148,30,25 147,31,25 145,29,25 141,28,21 142,26,20 143,34,28 133,46,32 110,55,40 148,126,106 122,107,85 132,113,90 142,121,96 143,123,93 146,121,93 143,120,91 143,119,93 140,116,90 138,117,90 133,112,85 132,113,88 127,114,93 128,113,93 131,117,92 131,112,85 133,112,87 133,112,87 142,118,92 100,89,72 47,38,34 68,55,50 78,58,49 54,48,43 128,129,132 98,99,102 103,100,104 94,89,88 78,78,73 77,72,69 125,111,95 121,107,89 120,109,92 124,108,93 126,110,93 122,108,90 122,106,89 122,108,90 121,107,89 127,111,94 114,100,82 114,99,88 111,96,85 113,101,91 110,100,99 111,101,102 113,103,104 114,105,101 121,109,111
50,113,183 52,122,194 58,130,208 58,91,126 238,213,169 247,217,175 255,230,185 255,232,188 242,217,171 252,227,179 252,227,179 247,222,176 245,220,174 228,203,159 215,190,146 221,195,154 232,206,165 235,209,168 243,218,174 255,231,187 252,227,183 238,213,169 253,228,180 250,226,171 240,215,169 254,228,189 255,237,194 247,220,177 222,200,153 149,145,139 146,140,135 143,133,134 133,126,126 134,127,127 136,129,129 130,123,123 136,129,127 144,128,122 255,250,208 255,240,202 255,235,192 255,242,195 255,241,195 255,243,199 255,250,212 255,246,206 255,246,203 255,238,198 255,243,203 255,238,198 255,246,203 255,229,179 255,234,192 255,244,200 255,242,197 255,240,197 255,243,199 255,242,198 255,229,183 255,230,179 255,232,186 255,235,188 255,232,190 255,234,192 255,229,188 203,142,106 156,47,27 146,34,24 145,29,23 146,28,25 143,27,23 140,27,22 139,26,21 140,26,26 135,28,21 132,28,20 135,26,22 139,28,24 135,28,23 121,33,24 90,42,24 134,100,80 143,119,95 140,121,96 139,118,91 140,116,90 137,113,87 141,117,91 132,113,88 132,113,88 129,112,88 129,114,92 130,113,89 131,112,87 131,114,86 129,108,83 129,110,87 129,108,81 177,170,170 156,149,152 185,172,169 123,107,101 104,101,107 102,103,106 85,85,85 101,99,95 95,89,84 77,75,71 61,59,55 118,107,92 122,108,90 122,108,90 120,106,88 121,107,89 118,104,88 118,104,90 118,104,88 122,108,92 120,106,88 116,102,86 112,98,84 112,98,84 112,100,88 110,100,99 110,100,101 111,101,105 113,103,104 119,107,107
48,114,183 50,123,196 61,130,209 68,92,123 235,210,164 249,218,179 252,225,180 247,222,178 221,196,152 224,199,153 218,193,149 229,204,158 239,214,168 225,200,156 236,211,167 243,218,172 245,220,174 243,218,172 231,206,158 252,227,179 237,212,168 242,217,173 235,210,164 239,214,168 255,235,191 254,228,187 255,239,192 255,238,191 242,220,175 159,155,147 142,136,131 142,132,133 136,129,129 132,125,125 135,128,128 135,128,128 133,126,124 148,131,121 255,246,203 255,239,197 255,245,201 255,245,198 255,234,190 255,247,198 255,249,207 255,253,208 255,240,200 255,234,191 255,246,201 255,247,202 255,245,200 255,239,188 255,238,196 255,239,195 255,236,192 255,235,186 255,243,203 255,241,201 255,236,194 255,225,179 255,232,183 255,227,178 255,229,183 255,227,181 205,104,77 157,50,30 143,32,26 145,29,27 146,27,29 143,27,25 140,29,25 139,27,26 137,25,24 135,26,29 131,26,23 131,26,25 130,25,22 131,25,29 126,23,24 121,23,22 97,32,22 145,102,85 138,119,94 142,118,92 137,118,91 134,115,88 131,112,85 133,114,87 131,112,87 127,108,83 125,108,84 125,107,86 125,107,86 127,108,85 126,114,86 125,105,85 126,108,87 133,114,87 70,63,61 59,58,61 60,55,57 105,98,101 65,58,58 103,98,97 63,58,57 91,85,80 92,86,81 74,72,68 68,66,62 117,107,95 122,108,92 121,107,91 116,102,88 119,104,93 116,102,88 120,106,92 120,106,88 115,101,85 115,101,83 111,97,83 109,95,81 112,98,84 111,99,87 113,104,100 110,100,101 113,103,107 113,103,104 118,106,106
48,113,185 50,123,196 57,128,209 89,107,122 240,217,175 245,219,169 255,231,185 244,218,177 254,229,183 246,221,175 247,222,174 244,219,173 239,214,168 243,218,170 231,206,162 214,189,145 210,185,141 232,207,163 253,228,182 240,215,169 242,216,175 239,213,172 237,212,166 251,226,178 252,227,181 242,217,171 255,233,183 255,236,186 226,200,159 151,145,136 146,137,133 139,129,130 140,133,133 137,130,130 133,126,126 136,129,129 137,130,130 144,129,109 222,209,202 106,93,90 255,237,202 255,242,204 255,243,203 255,248,204 255,249,214 255,248,208 255,239,199 255,242,193 255,246,202 255,241,197 255,239,193 255,245,199 255,241,195 255,243,197 255,236,192 255,233,189 255,236,193 255,239,197 255,237,193 255,229,181 255,223,173 255,238,188 245,211,166 207,114,82 145,32,25 142,31,27 141,28,25 142,30,29 140,26,26 140,28,27 143,32,28 135,40,24 132,37,21 127,36,19 127,31,22 122,29,24 124,27,26 123,22,24 118,21,22 110,24,23 88,35,23 129,99,82 131,116,96 131,112,87 131,114,88 130,111,86 129,112,86 129,110,85 126,107,82 119,102,78 120,107,84 121,106,84 122,109,88 126,109,85 122,109,86 123,108,88 125,108,82 123,106,78 92,83,68 41,38,42 49,43,48 100,95,94 107,97,96 100,93,93 76,69,69 91,84,82 56,50,45 60,60,55 73,73,73 102,92,82 117,106,91 116,102,88 116,102,88 115,100,89 112,98,84 113,99,85 116,102,88 112,98,84 115,99,84 109,95,79 109,95,81 108,94,80 106,94,82 110,100,99 111,101,102 113,103,104 114,104,103 117,107,106
46,113,186 51,123,199 54,127,203 115,127,133 249,227,180 248,222,172 245,220,174 240,215,171 226,201,155 231,206,158 231,206,158 255,232,186 246,221,175 253,228,180 236,211,167 253,228,184 247,222,178 254,229,185 251,226,180 232,207,161 237,211,170 235,209,168 229,203,162 233,208,164 242,217,173 254,229,185 246,219,176 247,220,177 233,207,168 148,142,133 141,132,128 144,134,135 132,125,125 137,130,130 135,128,128 134,127,127 136,129,127 145,136,130 102,106,119 159,163,178 105,102,117 98,94,107 191,179,167 255,245,201 255,251,218 255,245,208 255,239,201 255,244,198 255,246,200 255,244,202 255,239,193 255,237,188 255,236,190 255,238,192 255,233,182 255,232,186 255,233,189 255,236,194 255,233,189 255,223,175 255,227,177 255,226,176 255,183,145 147,44,31 139,28,24 138,27,23 138,29,23 139,32,25 132,38,20 140,63,28 155,82,50 122,48,25 116,45,24 109,41,21 118,50,28 115,55,30 108,30,18 116,22,22 112,23,23 98,24,24 83,53,38 115,96,82 121,105,92 128,115,94 129,114,92 126,109,85 123,109,82 121,107,80 126,107,82 126,109,85 123,108,88 124,106,87 124,109,87 124,106,85 119,106,83 124,107,83 125,106,81 125,106,79 120,108,82 64,57,55 56,51,53 59,52,52 96,86,87 72,65,65 93,86,89 75,68,68 66,64,60 48,48,45 36,35,38 64,55,47 116,102,88 116,105,88 114,100,86 112,97,86 112,97,86 113,98,87 112,97,86 112,97,86 115,101,85 109,95,79 108,94,80 107,93,79 104,92,80 111,102,98 114,104,103 114,105,101 115,105,104 116,107,103
44,114,186 55,128,206 55,128,201 144,144,139 244,221,179 250,223,176 251,224,181 245,220,176 255,233,187 255,235,187 247,222,174 253,228,182 246,220,179 251,226,180 235,210,164 225,200,156 219,194,150 228,203,159 252,226,185 250,224,183 245,219,178 250,225,179 255,235,189 253,228,182 251,225,184 247,221,180 249,223,182 255,234,193 226,202,165 149,145,139 150,141,137 132,125,125 139,132,132 143,136,136 132,125,125 133,126,126 138,128,129 177,175,176 111,122,133 94,102,109 78,81,88 73,74,79 72,75,82 152,139,132 255,247,219 255,249,210 255,245,205 255,238,196 255,231,187 255,244,198 255,239,193 255,240,190 255,241,197 255,237,191 255,238,190 255,240,196 255,232,186 255,231,185 255,238,190 255,234,184 255,233,183 255,226,178 195,106,75 136,28,28 137,26,22 136,27,23 139,32,27 154,76,46 122,48,25 134,100,80 104,73,52 118,81,57 121,78,61 124,81,62 105,68,55 115,85,70 97,62,47 100,33,24 105,19,18 75,30,23 114,98,83 109,98,83 113,102,87 121,107,91 126,113,92 126,109,83 126,109,83 124,110,85 123,109,84 121,107,82 125,108,84 124,105,82 124,105,80 119,105,80 117,102,80 120,106,81 123,106,80 121,104,80 121,107,80 68,58,48 39,34,36 50,45,47 97,90,90 64,57,57 85,78,78 80,73,73 76,70,75 55,52,56 58,51,54 110,99,84 110,99,80 113,99,83 114,98,83 115,99,84 113,99,85 111,97,83 112,95,85 108,93,82 108,94,80 108,94,80 105,93,81 102,90,78 104,92,80 112,101,94 114,105,101 113,104,100 114,105,101 115,106,100
43,113,187 55,128,206 62,124,197 179,171,158 240,218,173 244,217,170 250,223,180 230,205,161 247,222,176 221,196,148 238,213,165 238,213,167 251,225,184 251,225,184 247,221,180 246,221,177 255,236,192 239,214,170 240,214,173 238,212,171 242,216,175 242,217,171 235,210,164 233,208,162 252,227,181 254,229,183 255,230,189 255,245,201 236,212,175 149,145,139 143,134,130 139,132,132 141,134,134 140,133,133 140,133,133 129,122,122 142,137,136 109,110,113 86,100,110 88,94,97 77,82,81 67,67,75 64,67,78 102,98,107 255,244,225 255,239,195 255,248,203 255,239,193 255,242,193 255,237,186 255,245,196 255,242,197 255,239,193 255,236,190 255,230,182 255,239,195 255,238,192 255,229,183 255,229,186 255,239,194 255,237,189 255,231,186 175,118,87 130,30,25 133,23,22 132,31,22 137,68,39 120,66,48 56,39,29 77,41,31 231,150,116 183,132,108 145,100,79 141,96,75 136,90,74 128,85,66 110,75,62 77,41,31 61,25,19 101,84,74 109,94,83 106,95,80 111,100,83 115,101,87 117,106,89 123,108,86 122,108,83 116,102,84 122,107,85 123,106,80 123,104,79 119,100,73 124,105,80 118,99,74 120,101,76 118,101,77 116,102,77 116,101,81 115,100,80 113,102,85 37,31,26 46,43,47 69,64,63 88,83,82 85,80,79 75,70,69 74,71,75 64,64,74 84,79,81 110,100,88 109,98,83 107,101,94 107,96,93 109,98,93 108,100,89 109,97,87 109,94,83 106,91,80 104,93,78 107,93,79 105,90,79 103,91,79 102,91,76 111,100,93 115,106,102 116,107,103 116,107,103 116,107,101
